GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3627.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3627.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3627.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
*266179: obj =   4.846701066e+12 inf =   1.110e-16 (27139)
*266183: obj =   4.846701066e+12 inf =   1.110e-16 (27150)
*266187: obj =   4.846701066e+12 inf =   1.110e-16 (27143)
*266191: obj =   4.846701066e+12 inf =   1.110e-16 (27149)
*266195: obj =   4.846701066e+12 inf =   1.110e-16 (27148)
*266199: obj =   4.846701066e+12 inf =   1.110e-16 (27142)
*266203: obj =   4.846701066e+12 inf =   1.110e-16 (27150)
*266207: obj =   4.846701066e+12 inf =   1.110e-16 (27142)
*266211: obj =   4.846701066e+12 inf =   1.110e-16 (27139)
*266215: obj =   4.846701066e+12 inf =   1.110e-16 (27132)
*266219: obj =   4.846701066e+12 inf =   1.110e-16 (27135)
*266223: obj =   4.846701066e+12 inf =   1.110e-16 (27135)
*266227: obj =   4.846701066e+12 inf =   1.110e-16 (27139)
*266231: obj =   4.846701066e+12 inf =   1.110e-16 (27140)
*266235: obj =   4.846701066e+12 inf =   1.110e-16 (27140)
*266239: obj =   4.846701066e+12 inf =   1.110e-16 (27143)
*266243: obj =   4.846701066e+12 inf =   1.110e-16 (27135)
*266247: obj =   4.846701066e+12 inf =   1.110e-16 (27133)
*266251: obj =   4.846701066e+12 inf =   1.110e-16 (27143)
*266255: obj =   4.846701066e+12 inf =   1.110e-16 (27136)
*266259: obj =   4.846701066e+12 inf =   1.110e-16 (27138)
*266263: obj =   4.846701066e+12 inf =   1.110e-16 (27153)
*266267: obj =   4.846701066e+12 inf =   1.110e-16 (27125)
*266271: obj =   4.846701066e+12 inf =   1.110e-16 (27132)
*266275: obj =   4.846701066e+12 inf =   1.110e-16 (27138)
*266279: obj =   4.846701066e+12 inf =   1.110e-16 (27136)
*266283: obj =   4.846701066e+12 inf =   1.110e-16 (27137)
*266287: obj =   4.846701066e+12 inf =   1.110e-16 (27133)
*266291: obj =   4.846701066e+12 inf =   1.110e-16 (27122)
*266295: obj =   4.846701066e+12 inf =   1.110e-16 (27130)
*266299: obj =   4.846701066e+12 inf =   1.110e-16 (27125)
*266301: obj =   4.846701066e+12 inf =   0.000e+00 (27119) 1
*266305: obj =   4.846701066e+12 inf =   0.000e+00 (27115)
*266309: obj =   4.846701066e+12 inf =   0.000e+00 (27120)
*266313: obj =   4.846701066e+12 inf =   0.000e+00 (27118)
*266317: obj =   4.846701066e+12 inf =   0.000e+00 (27119)
*266321: obj =   4.846701066e+12 inf =   0.000e+00 (27122)
*266325: obj =   4.846701066e+12 inf =   0.000e+00 (27120)
*266329: obj =   4.846701066e+12 inf =   0.000e+00 (27116)
*266333: obj =   4.846701066e+12 inf =   0.000e+00 (27121)
*266337: obj =   4.846701066e+12 inf =   0.000e+00 (27122)
*266341: obj =   4.846701066e+12 inf =   0.000e+00 (27121)
*266345: obj =   4.846701066e+12 inf =   0.000e+00 (27124)
*266350: obj =   4.846701066e+12 inf =   0.000e+00 (27128)
*266354: obj =   4.846701066e+12 inf =   0.000e+00 (27131)
*266358: obj =   4.846701066e+12 inf =   0.000e+00 (27123)
*266362: obj =   4.846701066e+12 inf =   0.000e+00 (27129)
*266366: obj =   4.846701066e+12 inf =   0.000e+00 (27126)
*266370: obj =   4.846701066e+12 inf =   0.000e+00 (27120)
*266374: obj =   4.846701066e+12 inf =   0.000e+00 (27114)
*266378: obj =   4.846701066e+12 inf =   0.000e+00 (27112)
*266382: obj =   4.846701066e+12 inf =   0.000e+00 (27117)
*266386: obj =   4.846701066e+12 inf =   0.000e+00 (27118)
*266390: obj =   4.846701066e+12 inf =   0.000e+00 (27118)
*266394: obj =   4.846701066e+12 inf =   0.000e+00 (27117)
*266398: obj =   4.846701066e+12 inf =   0.000e+00 (27124)
*266402: obj =   4.846701066e+12 inf =   0.000e+00 (27110)
*266406: obj =   4.846701066e+12 inf =   0.000e+00 (27108)
*266410: obj =   4.846701066e+12 inf =   0.000e+00 (27108)
*266413: obj =   4.846701066e+12 inf =   5.551e-16 (27123) 1
*266417: obj =   4.846701066e+12 inf =   5.551e-16 (27114)
*266421: obj =   4.846701066e+12 inf =   5.551e-16 (27114)
*266425: obj =   4.846701066e+12 inf =   5.551e-16 (27117)
*266429: obj =   4.846701066e+12 inf =   5.551e-16 (27117)
*266433: obj =   4.846701066e+12 inf =   5.551e-16 (27122)
*266437: obj =   4.846701066e+12 inf =   5.551e-16 (27122)
*266441: obj =   4.846701066e+12 inf =   5.551e-16 (27140)
*266445: obj =   4.846701066e+12 inf =   5.551e-16 (27124)
*266449: obj =   4.846701066e+12 inf =   5.551e-16 (27125)
*266453: obj =   4.846701066e+12 inf =   5.551e-16 (27127)
*266457: obj =   4.846701066e+12 inf =   5.551e-16 (27133)
*266461: obj =   4.846701066e+12 inf =   5.551e-16 (27139)
*266465: obj =   4.846701066e+12 inf =   5.551e-16 (27145)
*266469: obj =   4.846701066e+12 inf =   5.551e-16 (27145)
*266473: obj =   4.846701066e+12 inf =   5.551e-16 (27137)
*266477: obj =   4.846701066e+12 inf =   5.551e-16 (27134)
*266481: obj =   4.846701066e+12 inf =   5.551e-16 (27137)
*266485: obj =   4.846701066e+12 inf =   5.551e-16 (27135)
*266489: obj =   4.846701066e+12 inf =   5.551e-16 (27129)
*266493: obj =   4.846701066e+12 inf =   5.551e-16 (27140)
*266497: obj =   4.846701066e+12 inf =   5.551e-16 (27157)
*266501: obj =   4.846701066e+12 inf =   5.551e-16 (27153)
*266505: obj =   4.846701066e+12 inf =   5.551e-16 (27149)
*266509: obj =   4.846701066e+12 inf =   5.551e-16 (27147)
*266513: obj =   4.846701066e+12 inf =   5.551e-16 (27142)
*266517: obj =   4.846701066e+12 inf =   5.551e-16 (27172)
*266521: obj =   4.846701066e+12 inf =   5.551e-16 (27146)
*266525: obj =   4.846701066e+12 inf =   5.551e-16 (27148)
*266527: obj =   4.846701066e+12 inf =   6.661e-16 (27153) 1
*266531: obj =   4.846701066e+12 inf =   6.661e-16 (27171)
*266535: obj =   4.846701066e+12 inf =   6.661e-16 (27138)
*266539: obj =   4.846701066e+12 inf =   6.661e-16 (27152)
*266543: obj =   4.846701066e+12 inf =   6.661e-16 (27155)
*266547: obj =   4.846701066e+12 inf =   6.661e-16 (27171)
*266551: obj =   4.846701066e+12 inf =   6.661e-16 (27161)
*266556: obj =   4.846701066e+12 inf =   6.661e-16 (27134)
*266560: obj =   4.846701066e+12 inf =   6.661e-16 (27129)
*266564: obj =   4.846701066e+12 inf =   6.661e-16 (27140)
*266568: obj =   4.846701066e+12 inf =   6.661e-16 (27125)
*266572: obj =   4.846701066e+12 inf =   6.661e-16 (27125)
*266576: obj =   4.846701066e+12 inf =   6.661e-16 (27168)
*266580: obj =   4.846701066e+12 inf =   6.661e-16 (27163)
*266584: obj =   4.846701066e+12 inf =   6.661e-16 (27163)
*266588: obj =   4.846701066e+12 inf =   6.661e-16 (27170)
*266592: obj =   4.846701066e+12 inf =   6.661e-16 (27166)
*266596: obj =   4.846701066e+12 inf =   6.661e-16 (27171)
*266600: obj =   4.846701066e+12 inf =   6.661e-16 (27164)
*266604: obj =   4.846701066e+12 inf =   6.661e-16 (27152)
*266608: obj =   4.846701066e+12 inf =   6.661e-16 (27152)
*266612: obj =   4.846701066e+12 inf =   6.661e-16 (27166)
*266616: obj =   4.846701066e+12 inf =   6.661e-16 (27136)
*266620: obj =   4.846701066e+12 inf =   6.661e-16 (27146)
*266624: obj =   4.846701066e+12 inf =   6.661e-16 (27155)
*266628: obj =   4.846701066e+12 inf =   6.661e-16 (27139)
*266632: obj =   4.846701066e+12 inf =   6.661e-16 (27139)
*266636: obj =   4.846701066e+12 inf =   6.661e-16 (27136)
*266640: obj =   4.846701066e+12 inf =   0.000e+00 (27142) 1
*266644: obj =   4.846701066e+12 inf =   0.000e+00 (27133)
*266648: obj =   4.846701066e+12 inf =   0.000e+00 (27121)
*266652: obj =   4.846701066e+12 inf =   0.000e+00 (27132)
*266656: obj =   4.846701066e+12 inf =   0.000e+00 (27115)
*266660: obj =   4.846701066e+12 inf =   0.000e+00 (27123)
*266664: obj =   4.846701066e+12 inf =   0.000e+00 (27130)
*266668: obj =   4.846701066e+12 inf =   0.000e+00 (27126)
*266672: obj =   4.846701066e+12 inf =   0.000e+00 (27114)
*266676: obj =   4.846701066e+12 inf =   0.000e+00 (27129)
*266680: obj =   4.846701066e+12 inf =   0.000e+00 (27129)
*266684: obj =   4.846701066e+12 inf =   0.000e+00 (27136)
*266688: obj =   4.846701066e+12 inf =   0.000e+00 (27117)
*266692: obj =   4.846701066e+12 inf =   0.000e+00 (27136)
*266696: obj =   4.846701066e+12 inf =   0.000e+00 (27130)
*266700: obj =   4.846701066e+12 inf =   0.000e+00 (27128)
*266704: obj =   4.846701066e+12 inf =   0.000e+00 (27130)
*266708: obj =   4.846701066e+12 inf =   0.000e+00 (27125)
*266712: obj =   4.846701066e+12 inf =   0.000e+00 (27124)
*266716: obj =   4.846701066e+12 inf =   0.000e+00 (27131)
*266720: obj =   4.846701066e+12 inf =   0.000e+00 (27142)
*266724: obj =   4.846701066e+12 inf =   0.000e+00 (27137)
*266728: obj =   4.846701066e+12 inf =   0.000e+00 (27123)
*266732: obj =   4.846701066e+12 inf =   0.000e+00 (27139)
*266736: obj =   4.846701066e+12 inf =   0.000e+00 (27133)
*266740: obj =   4.846701066e+12 inf =   0.000e+00 (27131)
*266744: obj =   4.846701066e+12 inf =   0.000e+00 (27135)
*266748: obj =   4.846701066e+12 inf =   0.000e+00 (27136)
*266752: obj =   4.846701066e+12 inf =   0.000e+00 (27131)
*266754: obj =   4.846701066e+12 inf =   0.000e+00 (27132) 1
*266758: obj =   4.846701066e+12 inf =   0.000e+00 (27136)
*266763: obj =   4.846701066e+12 inf =   0.000e+00 (27119)
*266767: obj =   4.846701066e+12 inf =   0.000e+00 (27136)
*266771: obj =   4.846701066e+12 inf =   0.000e+00 (27140)
*266775: obj =   4.846701066e+12 inf =   0.000e+00 (27140)
*266779: obj =   4.846701066e+12 inf =   0.000e+00 (27139)
*266783: obj =   4.846701066e+12 inf =   0.000e+00 (27144)
*266787: obj =   4.846701066e+12 inf =   0.000e+00 (27138)
*266791: obj =   4.846701066e+12 inf =   0.000e+00 (27135)
*266795: obj =   4.846701066e+12 inf =   0.000e+00 (27143)
*266799: obj =   4.846701066e+12 inf =   0.000e+00 (27130)
*266803: obj =   4.846701066e+12 inf =   0.000e+00 (27122)
*266807: obj =   4.846701066e+12 inf =   0.000e+00 (27136)
*266811: obj =   4.846701066e+12 inf =   0.000e+00 (27130)
*266815: obj =   4.846701066e+12 inf =   0.000e+00 (27145)
*266819: obj =   4.846701066e+12 inf =   0.000e+00 (27137)
*266823: obj =   4.846701066e+12 inf =   0.000e+00 (27148)
*266827: obj =   4.846701066e+12 inf =   0.000e+00 (27119)
*266831: obj =   4.846701066e+12 inf =   0.000e+00 (27130)
*266835: obj =   4.846701066e+12 inf =   0.000e+00 (27144)
*266839: obj =   4.846701066e+12 inf =   0.000e+00 (27127)
*266843: obj =   4.846701066e+12 inf =   0.000e+00 (27121)
*266847: obj =   4.846701066e+12 inf =   0.000e+00 (27131)
*266851: obj =   4.846701066e+12 inf =   0.000e+00 (27131)
*266855: obj =   4.846701066e+12 inf =   0.000e+00 (27126)
*266859: obj =   4.846701066e+12 inf =   0.000e+00 (27132)
*266863: obj =   4.846701066e+12 inf =   0.000e+00 (27127)
*266867: obj =   4.846701066e+12 inf =   0.000e+00 (27122)
*266871: obj =   4.846701066e+12 inf =   0.000e+00 (27115) 1
*266875: obj =   4.846701066e+12 inf =   0.000e+00 (27105)
*266879: obj =   4.846701066e+12 inf =   0.000e+00 (27130)
*266883: obj =   4.846701066e+12 inf =   0.000e+00 (27123)
*266887: obj =   4.846701066e+12 inf =   0.000e+00 (27114)
*266891: obj =   4.846701066e+12 inf =   0.000e+00 (27122)
*266895: obj =   4.846701066e+12 inf =   0.000e+00 (27139)
*266899: obj =   4.846701066e+12 inf =   0.000e+00 (27116)
*266903: obj =   4.846701066e+12 inf =   0.000e+00 (27140)
*266907: obj =   4.846701066e+12 inf =   0.000e+00 (27122)
*266911: obj =   4.846701066e+12 inf =   0.000e+00 (27117)
*266915: obj =   4.846701066e+12 inf =   0.000e+00 (27107)
*266919: obj =   4.846701066e+12 inf =   0.000e+00 (27127)
*266923: obj =   4.846701066e+12 inf =   0.000e+00 (27119)
*266927: obj =   4.846701066e+12 inf =   0.000e+00 (27130)
*266931: obj =   4.846701066e+12 inf =   0.000e+00 (27116)
*266935: obj =   4.846701066e+12 inf =   0.000e+00 (27119)
*266939: obj =   4.846701066e+12 inf =   0.000e+00 (27124)
*266943: obj =   4.846701066e+12 inf =   0.000e+00 (27144)
*266947: obj =   4.846701066e+12 inf =   0.000e+00 (27135)
*266951: obj =   4.846701066e+12 inf =   0.000e+00 (27136)
*266955: obj =   4.846701066e+12 inf =   0.000e+00 (27135)
*266959: obj =   4.846701066e+12 inf =   0.000e+00 (27140)
*266963: obj =   4.846701066e+12 inf =   0.000e+00 (27134)
*266967: obj =   4.846701066e+12 inf =   0.000e+00 (27133)
*266971: obj =   4.846701066e+12 inf =   0.000e+00 (27138)
*266975: obj =   4.846701066e+12 inf =   0.000e+00 (27134)
*266979: obj =   4.846701066e+12 inf =   0.000e+00 (27143)
*266982: obj =   4.846701066e+12 inf =   0.000e+00 (27143) 1
*266986: obj =   4.846701066e+12 inf =   0.000e+00 (27136)
*266990: obj =   4.846701066e+12 inf =   0.000e+00 (27142)
*266994: obj =   4.846701066e+12 inf =   0.000e+00 (27129)
*266998: obj =   4.846701066e+12 inf =   0.000e+00 (27134)
*267002: obj =   4.846701066e+12 inf =   0.000e+00 (27137)
*267006: obj =   4.846701066e+12 inf =   0.000e+00 (27139)
*267010: obj =   4.846701066e+12 inf =   0.000e+00 (27129)
*267014: obj =   4.846701066e+12 inf =   0.000e+00 (27133)
*267018: obj =   4.846701066e+12 inf =   0.000e+00 (27138)
*267022: obj =   4.846701066e+12 inf =   0.000e+00 (27150)
*267026: obj =   4.846701066e+12 inf =   0.000e+00 (27138)
*267030: obj =   4.846701066e+12 inf =   0.000e+00 (27131)
*267034: obj =   4.846701066e+12 inf =   0.000e+00 (27132)
*267038: obj =   4.846701066e+12 inf =   0.000e+00 (27149)
*267042: obj =   4.846701066e+12 inf =   0.000e+00 (27136)
*267046: obj =   4.846701066e+12 inf =   0.000e+00 (27125)
*267050: obj =   4.846701066e+12 inf =   0.000e+00 (27145)
*267054: obj =   4.846701066e+12 inf =   0.000e+00 (27120)
*267058: obj =   4.846701066e+12 inf =   0.000e+00 (27137)
*267062: obj =   4.846701066e+12 inf =   0.000e+00 (27126)
*267066: obj =   4.846701066e+12 inf =   0.000e+00 (27149)
*267070: obj =   4.846701066e+12 inf =   0.000e+00 (27148)
*267074: obj =   4.846701066e+12 inf =   0.000e+00 (27147)
*267078: obj =   4.846701066e+12 inf =   0.000e+00 (27142)
*267082: obj =   4.846701066e+12 inf =   0.000e+00 (27137)
*267086: obj =   4.846701066e+12 inf =   0.000e+00 (27130)
*267090: obj =   4.846701066e+12 inf =   0.000e+00 (27127)
*267094: obj =   4.846701066e+12 inf =   0.000e+00 (27116) 1
*267098: obj =   4.846701066e+12 inf =   0.000e+00 (27134)
*267102: obj =   4.846701066e+12 inf =   0.000e+00 (27130)
*267106: obj =   4.846701066e+12 inf =   0.000e+00 (27121)
*267110: obj =   4.846701066e+12 inf =   0.000e+00 (27138)
*267114: obj =   4.846701066e+12 inf =   0.000e+00 (27126)
*267118: obj =   4.846701066e+12 inf =   0.000e+00 (27125)
*267122: obj =   4.846701066e+12 inf =   0.000e+00 (27137)
*267126: obj =   4.846701066e+12 inf =   0.000e+00 (27131)
*267130: obj =   4.846701066e+12 inf =   0.000e+00 (27136)
*267134: obj =   4.846701066e+12 inf =   0.000e+00 (27137)
*267139: obj =   4.846701066e+12 inf =   0.000e+00 (27130)
*267143: obj =   4.846701066e+12 inf =   0.000e+00 (27157)
*267147: obj =   4.846701066e+12 inf =   0.000e+00 (27159)
*267151: obj =   4.846701066e+12 inf =   0.000e+00 (27142)
*267155: obj =   4.846701066e+12 inf =   0.000e+00 (27158)
*267159: obj =   4.846701066e+12 inf =   0.000e+00 (27149)
*267163: obj =   4.846701066e+12 inf =   0.000e+00 (27167)
*267167: obj =   4.846701066e+12 inf =   0.000e+00 (27168)
*267171: obj =   4.846701066e+12 inf =   0.000e+00 (27164)
*267175: obj =   4.846701066e+12 inf =   0.000e+00 (27149)
*267179: obj =   4.846701066e+12 inf =   0.000e+00 (27170)
*267183: obj =   4.846701066e+12 inf =   0.000e+00 (27168)
*267187: obj =   4.846701066e+12 inf =   0.000e+00 (27175)
*267191: obj =   4.846701066e+12 inf =   0.000e+00 (27165)
*267195: obj =   4.846701066e+12 inf =   0.000e+00 (27144)
*267199: obj =   4.846701066e+12 inf =   0.000e+00 (27145)
*267203: obj =   4.846701066e+12 inf =   0.000e+00 (27159)
*267207: obj =   4.846701066e+12 inf =   0.000e+00 (27155)
*267211: obj =   4.846701066e+12 inf =   0.000e+00 (27147)
*267215: obj =   4.846701066e+12 inf =   0.000e+00 (27155) 1
*267219: obj =   4.846701066e+12 inf =   0.000e+00 (27150)
*267223: obj =   4.846701066e+12 inf =   0.000e+00 (27150)
*267227: obj =   4.846701066e+12 inf =   0.000e+00 (27148)
*267231: obj =   4.846701066e+12 inf =   0.000e+00 (27156)
*267235: obj =   4.846701066e+12 inf =   0.000e+00 (27147)
*267239: obj =   4.846701066e+12 inf =   0.000e+00 (27161)
*267243: obj =   4.846701066e+12 inf =   0.000e+00 (27143)
*267247: obj =   4.846701066e+12 inf =   0.000e+00 (27161)
*267251: obj =   4.846701066e+12 inf =   0.000e+00 (27142)
*267255: obj =   4.846701066e+12 inf =   0.000e+00 (27153)
*267259: obj =   4.846701066e+12 inf =   0.000e+00 (27162)
*267263: obj =   4.846701066e+12 inf =   0.000e+00 (27151)
*267267: obj =   4.846701066e+12 inf =   0.000e+00 (27157)
*267271: obj =   4.846701066e+12 inf =   0.000e+00 (27153)
*267275: obj =   4.846701066e+12 inf =   0.000e+00 (27137)
*267279: obj =   4.846701066e+12 inf =   0.000e+00 (27142)
*267283: obj =   4.846701066e+12 inf =   0.000e+00 (27132)
*267287: obj =   4.846701066e+12 inf =   0.000e+00 (27147)
*267291: obj =   4.846701066e+12 inf =   0.000e+00 (27138)
*267295: obj =   4.846701066e+12 inf =   0.000e+00 (27146)
*267299: obj =   4.846701066e+12 inf =   0.000e+00 (27132)
*267303: obj =   4.846701066e+12 inf =   0.000e+00 (27153)
*267307: obj =   4.846701066e+12 inf =   0.000e+00 (27136)
*267311: obj =   4.846701066e+12 inf =   0.000e+00 (27144)
*267315: obj =   4.846701066e+12 inf =   0.000e+00 (27141)
*267319: obj =   4.846701066e+12 inf =   0.000e+00 (27164)
*267323: obj =   4.846701066e+12 inf =   0.000e+00 (27140)
*267327: obj =   4.846701066e+12 inf =   0.000e+00 (27133)
*267328: obj =   4.846701066e+12 inf =   1.266e-14 (27139) 1
*267332: obj =   4.846701066e+12 inf =   1.266e-14 (27151)
*267336: obj =   4.846701066e+12 inf =   1.266e-14 (27148)
*267340: obj =   4.846701066e+12 inf =   1.266e-14 (27143)
*267345: obj =   4.846701066e+12 inf =   1.266e-14 (27143)
*267349: obj =   4.846701066e+12 inf =   1.266e-14 (27156)
*267353: obj =   4.846701066e+12 inf =   1.266e-14 (27155)
*267357: obj =   4.846701066e+12 inf =   1.266e-14 (27159)
*267361: obj =   4.846701066e+12 inf =   1.266e-14 (27143)
*267365: obj =   4.846701066e+12 inf =   1.266e-14 (27148)
*267369: obj =   4.846701066e+12 inf =   1.266e-14 (27149)
*267373: obj =   4.846701066e+12 inf =   1.266e-14 (27152)
*267377: obj =   4.846701066e+12 inf =   1.266e-14 (27157)
*267381: obj =   4.846701066e+12 inf =   1.266e-14 (27158)
*267385: obj =   4.846701066e+12 inf =   1.266e-14 (27135)
*267389: obj =   4.846701066e+12 inf =   1.266e-14 (27148)
*267393: obj =   4.846701066e+12 inf =   1.266e-14 (27138)
*267397: obj =   4.846701066e+12 inf =   1.266e-14 (27150)
*267401: obj =   4.846701066e+12 inf =   1.266e-14 (27135)
*267405: obj =   4.846701066e+12 inf =   1.266e-14 (27145)
*267409: obj =   4.846701066e+12 inf =   1.266e-14 (27142)
*267413: obj =   4.846701066e+12 inf =   1.266e-14 (27154)
*267417: obj =   4.846701066e+12 inf =   1.266e-14 (27174)
*267421: obj =   4.846701066e+12 inf =   1.266e-14 (27142)
*267425: obj =   4.846701066e+12 inf =   1.266e-14 (27155)
*267429: obj =   4.846701066e+12 inf =   1.266e-14 (27151)
*267433: obj =   4.846701066e+12 inf =   1.266e-14 (27173)
*267437: obj =   4.846701066e+12 inf =   1.266e-14 (27146)
*267441: obj =   4.846701066e+12 inf =   1.266e-14 (27164)
*267445: obj =   4.846701066e+12 inf =   1.266e-14 (27148)
*267447: obj =   4.846701066e+12 inf =   0.000e+00 (27161) 1
*267451: obj =   4.846701066e+12 inf =   0.000e+00 (27158)
*267455: obj =   4.846701066e+12 inf =   0.000e+00 (27172)
*267459: obj =   4.846701066e+12 inf =   0.000e+00 (27176)
*267463: obj =   4.846701066e+12 inf =   0.000e+00 (27168)
*267467: obj =   4.846701066e+12 inf =   0.000e+00 (27159)
*267471: obj =   4.846701066e+12 inf =   0.000e+00 (27151)
*267475: obj =   4.846701066e+12 inf =   0.000e+00 (27173)
*267479: obj =   4.846701066e+12 inf =   0.000e+00 (27157)
*267483: obj =   4.846701066e+12 inf =   0.000e+00 (27161)
*267487: obj =   4.846701066e+12 inf =   0.000e+00 (27159)
*267491: obj =   4.846701066e+12 inf =   0.000e+00 (27159)
*267495: obj =   4.846701066e+12 inf =   0.000e+00 (27170)
*267499: obj =   4.846701066e+12 inf =   0.000e+00 (27151)
*267503: obj =   4.846701066e+12 inf =   0.000e+00 (27175)
*267507: obj =   4.846701066e+12 inf =   0.000e+00 (27169)
*267511: obj =   4.846701066e+12 inf =   0.000e+00 (27179)
*267515: obj =   4.846701066e+12 inf =   0.000e+00 (27175)
*267519: obj =   4.846701066e+12 inf =   0.000e+00 (27179)
*267523: obj =   4.846701066e+12 inf =   0.000e+00 (27164)
*267527: obj =   4.846701066e+12 inf =   0.000e+00 (27165)
*267531: obj =   4.846701066e+12 inf =   0.000e+00 (27180)
*267535: obj =   4.846701066e+12 inf =   0.000e+00 (27180)
*267539: obj =   4.846701066e+12 inf =   0.000e+00 (27172)
*267544: obj =   4.846701066e+12 inf =   0.000e+00 (27174)
*267548: obj =   4.846701066e+12 inf =   0.000e+00 (27189)
*267552: obj =   4.846701066e+12 inf =   0.000e+00 (27169)
*267556: obj =   4.846701066e+12 inf =   0.000e+00 (27175)
*267560: obj =   4.846701066e+12 inf =   0.000e+00 (27188)
*267564: obj =   4.846701066e+12 inf =   0.000e+00 (27171)
*267567: obj =   4.846701066e+12 inf =   0.000e+00 (27185) 1
*267571: obj =   4.846701066e+12 inf =   0.000e+00 (27170)
*267575: obj =   4.846701066e+12 inf =   0.000e+00 (27179)
*267579: obj =   4.846701066e+12 inf =   0.000e+00 (27174)
*267583: obj =   4.846701066e+12 inf =   0.000e+00 (27169)
*267587: obj =   4.846701066e+12 inf =   0.000e+00 (27176)
*267591: obj =   4.846701066e+12 inf =   0.000e+00 (27179)
*267595: obj =   4.846701066e+12 inf =   0.000e+00 (27190)
*267599: obj =   4.846701066e+12 inf =   0.000e+00 (27185)
*267603: obj =   4.846701066e+12 inf =   0.000e+00 (27182)
*267607: obj =   4.846701066e+12 inf =   0.000e+00 (27187)
*267611: obj =   4.846701066e+12 inf =   0.000e+00 (27174)
*267615: obj =   4.846701066e+12 inf =   0.000e+00 (27182)
*267619: obj =   4.846701066e+12 inf =   0.000e+00 (27166)
*267623: obj =   4.846701066e+12 inf =   0.000e+00 (27159)
*267627: obj =   4.846701066e+12 inf =   0.000e+00 (27156)
*267631: obj =   4.846701066e+12 inf =   0.000e+00 (27178)
*267635: obj =   4.846701066e+12 inf =   0.000e+00 (27172)
*267639: obj =   4.846701066e+12 inf =   0.000e+00 (27163)
*267643: obj =   4.846701066e+12 inf =   0.000e+00 (27172)
*267647: obj =   4.846701066e+12 inf =   0.000e+00 (27170)
*267651: obj =   4.846701066e+12 inf =   0.000e+00 (27171)
*267655: obj =   4.846701066e+12 inf =   0.000e+00 (27162)
*267659: obj =   4.846701066e+12 inf =   0.000e+00 (27159)
*267663: obj =   4.846701066e+12 inf =   0.000e+00 (27162)
*267667: obj =   4.846701066e+12 inf =   0.000e+00 (27176)
*267671: obj =   4.846701066e+12 inf =   0.000e+00 (27181)
*267675: obj =   4.846701066e+12 inf =   0.000e+00 (27174)
*267679: obj =   4.846701066e+12 inf =   0.000e+00 (27160)
*267683: obj =   4.846701066e+12 inf =   0.000e+00 (27148)
*267687: obj =   4.846701066e+12 inf =   0.000e+00 (27161)
*267688: obj =   4.846701066e+12 inf =   0.000e+00 (27162) 1
*267692: obj =   4.846701066e+12 inf =   0.000e+00 (27164)
*267696: obj =   4.846701066e+12 inf =   0.000e+00 (27165)
*267700: obj =   4.846701066e+12 inf =   0.000e+00 (27155)
*267704: obj =   4.846701066e+12 inf =   0.000e+00 (27155)
*267708: obj =   4.846701066e+12 inf =   0.000e+00 (27149)
*267712: obj =   4.846701066e+12 inf =   0.000e+00 (27159)
*267716: obj =   4.846701066e+12 inf =   0.000e+00 (27145)
*267720: obj =   4.846701066e+12 inf =   0.000e+00 (27158)
*267724: obj =   4.846701066e+12 inf =   0.000e+00 (27144)
*267728: obj =   4.846701066e+12 inf =   0.000e+00 (27151)
*267732: obj =   4.846701066e+12 inf =   0.000e+00 (27154)
*267736: obj =   4.846701066e+12 inf =   0.000e+00 (27162)
*267740: obj =   4.846701066e+12 inf =   0.000e+00 (27141)
*267744: obj =   4.846701066e+12 inf =   0.000e+00 (27146)
*267748: obj =   4.846701066e+12 inf =   0.000e+00 (27161)
*267752: obj =   4.846701066e+12 inf =   0.000e+00 (27143)
*267756: obj =   4.846701066e+12 inf =   0.000e+00 (27145)
*267760: obj =   4.846701066e+12 inf =   0.000e+00 (27146)
*267765: obj =   4.846701066e+12 inf =   0.000e+00 (27154)
*267770: obj =   4.846701066e+12 inf =   0.000e+00 (27154)
*267774: obj =   4.846701066e+12 inf =   0.000e+00 (27155)
*267778: obj =   4.846701066e+12 inf =   0.000e+00 (27150)
*267782: obj =   4.846701066e+12 inf =   0.000e+00 (27145)
*267786: obj =   4.846701066e+12 inf =   0.000e+00 (27139)
*267790: obj =   4.846701066e+12 inf =   0.000e+00 (27146)
*267794: obj =   4.846701066e+12 inf =   0.000e+00 (27140)
