GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.870.lp -o input/web-flickr.html/flickrEdges.txt.gz.870.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.870.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     47: obj =   1.624325800e+01 inf =   1.412e+03 (1412)
     92: obj =   3.168539000e+01 inf =   1.367e+03 (1367)
    137: obj =   4.728764400e+01 inf =   1.322e+03 (1322)
    182: obj =   6.214186300e+01 inf =   1.277e+03 (1277)
    227: obj =   7.762633000e+01 inf =   1.232e+03 (1232)
    272: obj =   9.273524000e+01 inf =   1.187e+03 (1187)
    317: obj =   1.084409450e+02 inf =   1.142e+03 (1142)
    365: obj =   1.249508460e+02 inf =   1.094e+03 (1094)
    414: obj =   1.408064280e+02 inf =   1.045e+03 (1045)
    464: obj =   1.575232270e+02 inf =   9.950e+02 (995)
    513: obj =   1.731044840e+02 inf =   9.460e+02 (946)
    562: obj =   1.894298540e+02 inf =   8.970e+02 (897)
    611: obj =   2.053895680e+02 inf =   8.480e+02 (848)
    660: obj =   2.212719500e+02 inf =   7.990e+02 (799)
    709: obj =   2.369752620e+02 inf =   7.500e+02 (750)
    758: obj =   2.526799450e+02 inf =   7.010e+02 (701)
    807: obj =   2.682728070e+02 inf =   6.520e+02 (652)
    856: obj =   2.836907010e+02 inf =   6.030e+02 (603)
    905: obj =   2.990751310e+02 inf =   5.540e+02 (554)
    954: obj =   3.144498340e+02 inf =   5.050e+02 (505)
   1003: obj =   3.298117320e+02 inf =   4.560e+02 (456)
   1052: obj =   3.449051110e+02 inf =   4.070e+02 (407)
   1101: obj =   3.597338920e+02 inf =   3.580e+02 (358)
   1151: obj =   3.746521220e+02 inf =   3.080e+02 (308)
   1201: obj =   3.898801840e+02 inf =   2.580e+02 (258)
   1251: obj =   4.050708650e+02 inf =   2.080e+02 (208)
   1300: obj =   4.197376470e+02 inf =   1.590e+02 (159)
   1350: obj =   4.346738020e+02 inf =   1.090e+02 (109)
   1400: obj =   4.494984900e+02 inf =   5.900e+01 (59)
   1450: obj =   4.642484090e+02 inf =   9.000e+00 (9)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
#1226919: obj =  -6.540920572e-07 inf =   0.000e+00 (47350) 100%
#1226941: obj =  -6.855204039e-07 inf =   0.000e+00 (47410) 100%
#1226960: obj =  -7.136570967e-07 inf =   0.000e+00 (47548) 1 100%
#1226981: obj =  -7.463032238e-07 inf =   0.000e+00 (47058) 100%
#1227003: obj =  -7.819355579e-07 inf =   0.000e+00 (47049) 100%
#1227025: obj =  -8.185576105e-07 inf =   0.000e+00 (52355) 100%
#1227047: obj =  -8.583567667e-07 inf =   0.000e+00 (50846) 100%
#1227066: obj =  -8.961269624e-07 inf =   0.000e+00 (50269) 1 100%
#1227088: obj =  -9.431537394e-07 inf =   0.000e+00 (50716) 100%
#1227110: obj =  -9.994108943e-07 inf =   0.000e+00 (35852) 100%
#1227132: obj =  -1.068336953e-06 inf =   0.000e+00 (14788) 100%
#1227154: obj =  -1.139844783e-06 inf =   0.000e+00 (19636) 100%
#1227173: obj =  -1.205101673e-06 inf =   0.000e+00 (35866) 1 100%
#1227195: obj =  -1.278178940e-06 inf =   0.000e+00 (20711) 100%
#1227216: obj =  -1.342813383e-06 inf =   0.000e+00 (40884) 100%
#1227238: obj =  -1.415039416e-06 inf =   0.000e+00 (21724) 100%
#1227259: obj =  -1.485411641e-06 inf =   0.000e+00 (23034) 1 100%
#1227281: obj =  -1.557251426e-06 inf =   0.000e+00 (17997) 100%
#1227303: obj =  -1.628109529e-06 inf =   0.000e+00 (28005) 100%
#1227324: obj =  -1.705577032e-06 inf =   0.000e+00 (36741) 100%
#1227345: obj =  -1.788126426e-06 inf =   0.000e+00 (62259) 100%
#1227363: obj =  -1.865536228e-06 inf =   0.000e+00 (27752) 1 100%
#1227385: obj =  -1.967994985e-06 inf =   0.000e+00 (27029) 100%
#1227407: obj =  -2.054278209e-06 inf =   0.000e+00 (48985) 100%
#1227428: obj =  -2.152550765e-06 inf =   0.000e+00 (27746) 100%
#1227449: obj =  -2.239769231e-06 inf =   0.000e+00 (13758) 100%
#1227467: obj =  -2.317239252e-06 inf =   0.000e+00 (48435) 1 100%
#1227489: obj =  -2.404631969e-06 inf =   0.000e+00 (26187) 100%
#1227507: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+1227507: mip =     not found yet >=   0.000000000e+00        (120; 0)
Time used: 84951.9 secs.  Memory used: 4972.4 Mb.
#1227559: obj =   0.000000000e+00 inf =   0.000e+00 (88471) 0%
#1227586: obj =   0.000000000e+00 inf =   0.000e+00 (90383) 0%
#1227609: obj =   0.000000000e+00 inf =   0.000e+00 (88706) 1 0%
#1227637: obj =   0.000000000e+00 inf =   0.000e+00 (92919) 0%
#1227664: obj =   0.000000000e+00 inf =   0.000e+00 (91069) 0%
#1227690: obj =   0.000000000e+00 inf =   0.000e+00 (84697) 0%
#1227711: obj =  -4.974380930e-07 inf =   0.000e+00 (84006) 1 9%
#1227732: obj =  -4.534785190e-07 inf =   0.000e+00 (82307) 100%
#1227754: obj =  -4.372295261e-07 inf =   0.000e+00 (81268) 100%
#1227776: obj =  -4.307929836e-07 inf =   0.000e+00 (84343) 100%
#1227797: obj =  -4.340144390e-07 inf =   0.000e+00 (82450) 100%
#1227812: obj =  -4.382129097e-07 inf =   0.000e+00 (80238) 1 100%
#1227834: obj =  -4.456824088e-07 inf =   0.000e+00 (79790) 100%
#1227856: obj =  -4.513406364e-07 inf =   0.000e+00 (79666) 100%
#1227877: obj =  -4.563342071e-07 inf =   0.000e+00 (79729) 100%
#1227897: obj =  -4.627617812e-07 inf =   0.000e+00 (77567) 100%
#1227913: obj =  -4.666776859e-07 inf =   0.000e+00 (76531) 1 100%
#1227933: obj =  -4.764418844e-07 inf =   0.000e+00 (79320) 100%
#1227953: obj =  -4.862928053e-07 inf =   0.000e+00 (82944) 100%
#1227971: obj =  -4.943744298e-07 inf =   0.000e+00 (83088) 100%
#1227990: obj =  -5.059689457e-07 inf =   0.000e+00 (86895) 100%
#1228008: obj =  -5.153942494e-07 inf =   0.000e+00 (87572) 100%
#1228022: obj =  -5.228325445e-07 inf =   0.000e+00 (87770) 1 100%
#1228041: obj =  -5.330815479e-07 inf =   0.000e+00 (87506) 100%
#1228060: obj =  -5.434404504e-07 inf =   0.000e+00 (88227) 100%
#1228079: obj =  -5.539250090e-07 inf =   0.000e+00 (91023) 100%
#1228096: obj =  -5.634717769e-07 inf =   0.000e+00 (91313) 100%
#1228115: obj =  -5.748752221e-07 inf =   0.000e+00 (96046) 1 100%
#1228134: obj =  -5.864310039e-07 inf =   0.000e+00 (96152) 100%
#1228153: obj =  -5.981519254e-07 inf =   0.000e+00 (97443) 100%
#1228172: obj =  -6.101373578e-07 inf =   0.000e+00 (97673) 100%
#1228192: obj =  -6.238233003e-07 inf =   0.000e+00 (100903) 100%
#1228211: obj =  -6.362209723e-07 inf =   0.000e+00 (101896) 100%
#1228224: obj =  -6.449015679e-07 inf =   0.000e+00 (103167) 1 100%
#1228244: obj =  -6.606031244e-07 inf =   0.000e+00 (106191) 100%
#1228264: obj =  -6.746902448e-07 inf =   0.000e+00 (111995) 100%
#1228284: obj =  -6.901904061e-07 inf =   0.000e+00 (113663) 100%
#1228304: obj =  -7.057479388e-07 inf =   0.000e+00 (113867) 100%
#1228322: obj =  -7.196202364e-07 inf =   0.000e+00 (113623) 100%
#1228336: obj =  -7.307515397e-07 inf =   0.000e+00 (113451) 1 100%
#1228353: obj =  -7.432827363e-07 inf =   0.000e+00 (113170) 100%
#1228371: obj =  -7.578794502e-07 inf =   0.000e+00 (113127) 100%
#1228390: obj =  -7.725761128e-07 inf =   0.000e+00 (113290) 100%
#1228408: obj =  -7.874108011e-07 inf =   0.000e+00 (116250) 100%
#1228428: obj =  -8.061828502e-07 inf =   0.000e+00 (105137) 100%
#1228440: obj =  -8.185654276e-07 inf =   0.000e+00 (114195) 1 100%
#1228460: obj =  -8.410568431e-07 inf =   0.000e+00 (115033) 100%
#1228479: obj =  -8.648195992e-07 inf =   0.000e+00 (128512) 100%
#1228499: obj =  -8.912891625e-07 inf =   0.000e+00 (128410) 100%
#1228520: obj =  -9.170888730e-07 inf =   0.000e+00 (94712) 100%
#1228539: obj =  -9.336166453e-07 inf =   0.000e+00 (81444) 1 100%
#1228561: obj =  -9.526529093e-07 inf =   0.000e+00 (77763) 100%
#1228581: obj =  -9.703383703e-07 inf =   0.000e+00 (128026) 100%
#1228601: obj =  -9.899990247e-07 inf =   0.000e+00 (120706) 100%
#1228620: obj =  -1.008723650e-06 inf =   0.000e+00 (125660) 100%
#1228639: obj =  -1.028745351e-06 inf =   0.000e+00 (122078) 100%
#1228652: obj =  -1.043220179e-06 inf =   0.000e+00 (122641) 1 100%
#1228672: obj =  -1.071115843e-06 inf =   0.000e+00 (121570) 100%
#1228692: obj =  -1.098470606e-06 inf =   0.000e+00 (120950) 100%
#1228710: obj =  -1.122845383e-06 inf =   0.000e+00 (120309) 100%
#1228729: obj =  -1.147724647e-06 inf =   0.000e+00 (108577) 100%
#1228743: obj =  -1.165742902e-06 inf =   0.000e+00 (110383) 1 100%
#1228763: obj =  -1.195478669e-06 inf =   0.000e+00 (104658) 100%
#1228783: obj =  -1.229249842e-06 inf =   0.000e+00 (101808) 100%
#1228800: obj =  -1.265560980e-06 inf =   0.000e+00 (36170) 100%
#1228821: obj =  -1.322868824e-06 inf =   0.000e+00 (30561) 100%
#1228840: obj =  -1.378774590e-06 inf =   0.000e+00 (38678) 100%
#1228858: obj =  -1.431368610e-06 inf =   0.000e+00 (131105) 1 100%
#1228877: obj =  -1.486575255e-06 inf =   0.000e+00 (24619) 100%
#1228898: obj =  -1.548403396e-06 inf =   0.000e+00 (1884) 100%
#1228917: obj =  -1.600724223e-06 inf =   0.000e+00 (146829) 100%
#1228938: obj =  -1.648913580e-06 inf =   0.000e+00 (129356) 100%
#1228952: obj =  -1.691370288e-06 inf =   0.000e+00 (92) 1 100%
#1228971: obj =  -1.752720512e-06 inf =   0.000e+00 (7061) 100%
#1228991: obj =  -1.815446175e-06 inf =   0.000e+00 (3884) 100%
#1229012: obj =  -1.878325674e-06 inf =   0.000e+00 (22692) 100%
#1229031: obj =  -1.920254122e-06 inf =   0.000e+00 (14849) 100%
#1229037: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+1229037: mip =     not found yet >=   0.000000000e+00        (121; 0)
Time used: 85656.3 secs.  Memory used: 4972.5 Mb.
#1229085: obj =   0.000000000e+00 inf =   0.000e+00 (141074) 0%
#1229109: obj =   0.000000000e+00 inf =   0.000e+00 (100553) 0%
#1229133: obj =   0.000000000e+00 inf =   0.000e+00 (92955) 0%
#1229147: obj =   0.000000000e+00 inf =   0.000e+00 (90174) 1 0%
#1229169: obj =   0.000000000e+00 inf =   0.000e+00 (89178) 0%
#1229191: obj =   0.000000000e+00 inf =   0.000e+00 (89629) 0%
#1229210: obj =   0.000000000e+00 inf =   0.000e+00 (90158) 0%
#1229231: obj =   0.000000000e+00 inf =   0.000e+00 (90448) 0%
#1229247: obj =  -4.603364972e-07 inf =   0.000e+00 (87565) 1 37%
#1229264: obj =  -4.232208173e-07 inf =   0.000e+00 (86684) 100%
#1229283: obj =  -4.216344104e-07 inf =   0.000e+00 (83626) 100%
#1229304: obj =  -4.360755876e-07 inf =   0.000e+00 (82158) 100%
#1229324: obj =  -4.556013104e-07 inf =   0.000e+00 (81586) 100%
#1229343: obj =  -4.780250218e-07 inf =   0.000e+00 (79378) 100%
#1229359: obj =  -4.991988019e-07 inf =   0.000e+00 (79222) 1 100%
#1229377: obj =  -5.253649373e-07 inf =   0.000e+00 (79387) 100%
#1229398: obj =  -5.551962634e-07 inf =   0.000e+00 (89858) 100%
#1229418: obj =  -5.850981884e-07 inf =   0.000e+00 (90062) 100%
#1229438: obj =  -6.148018145e-07 inf =   0.000e+00 (88595) 100%
#1229451: obj =  -6.349963336e-07 inf =   0.000e+00 (87858) 1 100%
#1229472: obj =  -6.694492331e-07 inf =   0.000e+00 (89193) 100%
#1229492: obj =  -7.016264907e-07 inf =   0.000e+00 (86484) 100%
#1229513: obj =  -7.369620293e-07 inf =   0.000e+00 (91028) 100%
#1229529: obj =  -7.649062962e-07 inf =   0.000e+00 (90792) 100%
#1229547: obj =  -7.960881104e-07 inf =   0.000e+00 (102874) 100%
#1229564: obj =  -8.260528266e-07 inf =   0.000e+00 (103522) 1 100%
#1229585: obj =  -8.644273184e-07 inf =   0.000e+00 (95188) 100%
#1229606: obj =  -8.904276491e-07 inf =   0.000e+00 (114235) 100%
#1229626: obj =  -9.187817035e-07 inf =   0.000e+00 (114504) 100%
#1229648: obj =  -9.503124422e-07 inf =   0.000e+00 (114493) 100%
#1229670: obj =  -9.814066671e-07 inf =   0.000e+00 (114489) 100%
#1229692: obj =  -1.012500892e-06 inf =   0.000e+00 (114482) 100%
#1229713: obj =  -1.042181743e-06 inf =   0.000e+00 (114460) 100%
#1229735: obj =  -1.073275968e-06 inf =   0.000e+00 (114441) 100%
#1229757: obj =  -1.104370193e-06 inf =   0.000e+00 (114423) 100%
#1229780: obj =  -1.135857481e-06 inf =   0.000e+00 (115140) 100%
#1229799: obj =  -1.167514845e-06 inf =   0.000e+00 (96926) 100%
#1229817: obj =  -1.196785448e-06 inf =   0.000e+00 (119834) 100%
#1229834: obj =  -1.229919827e-06 inf =   0.000e+00 (125513) 1 100%
#1229851: obj =  -1.259271462e-06 inf =   0.000e+00 (123512) 100%
#1229871: obj =  -1.295194793e-06 inf =   0.000e+00 (119757) 100%
#1229892: obj =  -1.330871596e-06 inf =   0.000e+00 (116049) 100%
#1229911: obj =  -1.382763336e-06 inf =   0.000e+00 (163384) 100%
#1229930: obj =  -1.447671723e-06 inf =   0.000e+00 (59926) 100%
#1229943: obj =  -1.490012754e-06 inf =   0.000e+00 (162867) 1 100%
#1229962: obj =  -1.561758219e-06 inf =   0.000e+00 (163310) 100%
#1229979: obj =  -1.634222433e-06 inf =   0.000e+00 (6591) 100%
#1229998: obj =  -1.711993931e-06 inf =   0.000e+00 (59637) 100%
#1230015: obj =  -1.779130574e-06 inf =   0.000e+00 (162729) 100%
#1230034: obj =  -1.858244390e-06 inf =   0.000e+00 (180821) 100%
#1230050: obj =  -1.917550421e-06 inf =   0.000e+00 (58151) 1 100%
#1230067: obj =  -1.972174638e-06 inf =   0.000e+00 (57933) 100%
#1230085: obj =  -2.014874309e-06 inf =   0.000e+00 (177455) 100%
#1230104: obj =  -2.046782650e-06 inf =   0.000e+00 (196665) 100%
#1230123: obj =  -2.094538015e-06 inf =   0.000e+00 (21392) 100%
#1230140: obj =  -2.132682529e-06 inf =   0.000e+00 (49677) 1 100%
#1230161: obj =  -2.174913957e-06 inf =   0.000e+00 (59601) 100%
#1230181: obj =  -2.221872772e-06 inf =   0.000e+00 (51469) 100%
#1230199: obj =  -2.279013751e-06 inf =   0.000e+00 (55829) 100%
#1230216: obj =  -2.332610036e-06 inf =   0.000e+00 (198154) 100%
#1230234: obj =  -2.397305824e-06 inf =   0.000e+00 (52215) 100%
#1230247: obj =  -2.441463384e-06 inf =   0.000e+00 (4) 1 100%
#1230259: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+1230259: mip =     not found yet >=   0.000000000e+00        (122; 0)
Time used: 86271.3 secs.  Memory used: 4972.5 Mb.
#1230301: obj =   0.000000000e+00 inf =   0.000e+00 (84128) 0%
#1230323: obj =   0.000000000e+00 inf =   0.000e+00 (84218) 0%
#1230344: obj =   0.000000000e+00 inf =   0.000e+00 (85734) 0%
#1230360: obj =   0.000000000e+00 inf =   0.000e+00 (82865) 1 0%
#1230383: obj =   0.000000000e+00 inf =   0.000e+00 (84505) 0%
#1230408: obj =   0.000000000e+00 inf =   0.000e+00 (85645) 0%
#1230432: obj =   0.000000000e+00 inf =   0.000e+00 (90382) 0%
#1230453: obj =   0.000000000e+00 inf =   0.000e+00 (90733) 0%
#1230466: obj =  -4.741074869e-07 inf =   0.000e+00 (95761) 1 46%
#1230484: obj =  -4.417532498e-07 inf =   0.000e+00 (94674) 100%
#1230502: obj =  -4.283456574e-07 inf =   0.000e+00 (95875) 100%
#1230519: obj =  -4.217505274e-07 inf =   0.000e+00 (94500) 100%
#1230539: obj =  -4.202577715e-07 inf =   0.000e+00 (89691) 100%
#1230559: obj =  -4.243921207e-07 inf =   0.000e+00 (94543) 100%
#1230571: obj =  -4.285949538e-07 inf =   0.000e+00 (94706) 1 100%
#1230589: obj =  -4.334515438e-07 inf =   0.000e+00 (93115) 100%
#1230607: obj =  -4.405064549e-07 inf =   0.000e+00 (92577) 100%
#1230624: obj =  -4.489331752e-07 inf =   0.000e+00 (91579) 100%
#1230642: obj =  -4.579737434e-07 inf =   0.000e+00 (91940) 100%
#1230661: obj =  -4.667065703e-07 inf =   0.000e+00 (91417) 100%
#1230674: obj =  -4.728786991e-07 inf =   0.000e+00 (90310) 1 100%
#1230693: obj =  -4.825996524e-07 inf =   0.000e+00 (90371) 100%
#1230712: obj =  -4.924449046e-07 inf =   0.000e+00 (90512) 100%
#1230729: obj =  -5.006476838e-07 inf =   0.000e+00 (90679) 100%
#1230748: obj =  -5.106069723e-07 inf =   0.000e+00 (92241) 100%
#1230765: obj =  -5.193540037e-07 inf =   0.000e+00 (92754) 100%
#1230773: obj =  -5.230217394e-07 inf =   0.000e+00 (92849) 1 100%
#1230792: obj =  -5.324616473e-07 inf =   0.000e+00 (94161) 100%
#1230810: obj =  -5.422722244e-07 inf =   0.000e+00 (95332) 100%
#1230827: obj =  -5.494153682e-07 inf =   0.000e+00 (97805) 100%
#1230848: obj =  -5.620527397e-07 inf =   0.000e+00 (97724) 100%
#1230868: obj =  -5.735824137e-07 inf =   0.000e+00 (110399) 100%
#1230877: obj =  -5.784882082e-07 inf =   0.000e+00 (109895) 1 100%
#1230895: obj =  -5.934010848e-07 inf =   0.000e+00 (109705) 100%
#1230915: obj =  -6.054494048e-07 inf =   0.000e+00 (108763) 100%
#1230935: obj =  -6.195170118e-07 inf =   0.000e+00 (110608) 100%
#1230953: obj =  -6.325949723e-07 inf =   0.000e+00 (111920) 100%
#1230973: obj =  -6.444264602e-07 inf =   0.000e+00 (104322) 100%
#1230982: obj =  -6.492865551e-07 inf =   0.000e+00 (106462) 1 100%
#1231002: obj =  -6.608998803e-07 inf =   0.000e+00 (107365) 100%
#1231018: obj =  -6.679344285e-07 inf =   0.000e+00 (107780) 100%
#1231036: obj =  -6.809532632e-07 inf =   0.000e+00 (107761) 100%
#1231056: obj =  -6.909464547e-07 inf =   0.000e+00 (105838) 100%
#1231076: obj =  -7.045496690e-07 inf =   0.000e+00 (105428) 100%
#1231088: obj =  -7.110086563e-07 inf =   0.000e+00 (100977) 1 100%
#1231108: obj =  -7.221827158e-07 inf =   0.000e+00 (100642) 100%
#1231125: obj =  -7.351028491e-07 inf =   0.000e+00 (101043) 100%
#1231144: obj =  -7.450447056e-07 inf =   0.000e+00 (100505) 100%
#1231163: obj =  -7.539955160e-07 inf =   0.000e+00 (102443) 100%
#1231178: obj =  -7.611709544e-07 inf =   0.000e+00 (100405) 1 100%
#1231198: obj =  -7.727062004e-07 inf =   0.000e+00 (100523) 100%
#1231216: obj =  -7.833076255e-07 inf =   0.000e+00 (112042) 100%
#1231234: obj =  -7.920170066e-07 inf =   0.000e+00 (111902) 100%
#1231251: obj =  -8.023242500e-07 inf =   0.000e+00 (111915) 100%
#1231270: obj =  -8.123754580e-07 inf =   0.000e+00 (110294) 100%
#1231281: obj =  -8.171649759e-07 inf =   0.000e+00 (109389) 1 100%
#1231300: obj =  -8.255269433e-07 inf =   0.000e+00 (114527) 100%
#1231318: obj =  -8.355931436e-07 inf =   0.000e+00 (110685) 100%
#1231338: obj =  -8.445275403e-07 inf =   0.000e+00 (93652) 100%
#1231356: obj =  -8.549270444e-07 inf =   0.000e+00 (90001) 100%
#1231375: obj =  -8.661088907e-07 inf =   0.000e+00 (83380) 100%
#1231387: obj =  -8.721830621e-07 inf =   0.000e+00 (80277) 1 100%
#1231408: obj =  -8.832898089e-07 inf =   0.000e+00 (81563) 100%
#1231426: obj =  -8.933861067e-07 inf =   0.000e+00 (80752) 100%
#1231445: obj =  -9.045777118e-07 inf =   0.000e+00 (77351) 100%
#1231461: obj =  -9.139786738e-07 inf =   0.000e+00 (79607) 100%
#1231479: obj =  -9.261772301e-07 inf =   0.000e+00 (95781) 100%
#1231491: obj =  -9.349771754e-07 inf =   0.000e+00 (95860) 1 100%
#1231510: obj =  -9.487303798e-07 inf =   0.000e+00 (95306) 100%
#1231529: obj =  -9.650743025e-07 inf =   0.000e+00 (83374) 100%
#1231550: obj =  -9.835464276e-07 inf =   0.000e+00 (71409) 100%
#1231571: obj =  -1.003809372e-06 inf =   0.000e+00 (70226) 100%
#1231586: obj =  -1.021306407e-06 inf =   0.000e+00 (24494) 1 100%
#1231603: obj =  -1.065621503e-06 inf =   0.000e+00 (141902) 100%
#1231620: obj =  -1.110477312e-06 inf =   0.000e+00 (142306) 100%
#1231638: obj =  -1.141552944e-06 inf =   0.000e+00 (138458) 100%
#1231656: obj =  -1.181008308e-06 inf =   0.000e+00 (2337) 100%
#1231673: obj =  -1.219613628e-06 inf =   0.000e+00 (3560) 100%
#1231684: obj =  -1.244338835e-06 inf =   0.000e+00 (144450) 1 100%
#1231701: obj =  -1.284750883e-06 inf =   0.000e+00 (0) 100%
+1231701: mip =     not found yet >=   0.000000000e+00        (123; 0)
Time used: 86976.6 secs.  Memory used: 4972.5 Mb.
#1231743: obj =   0.000000000e+00 inf =   0.000e+00 (54830) 0%
#1231767: obj =   0.000000000e+00 inf =   0.000e+00 (48851) 0%
#1231791: obj =   0.000000000e+00 inf =   0.000e+00 (33719) 0%
#1231812: obj =   0.000000000e+00 inf =   0.000e+00 (43658) 1 0%
#1231836: obj =   0.000000000e+00 inf =   0.000e+00 (47634) 0%
#1231860: obj =   0.000000000e+00 inf =   0.000e+00 (57562) 0%
#1231883: obj =   0.000000000e+00 inf =   0.000e+00 (45298) 0%
#1231905: obj =  -4.424845127e-07 inf =   0.000e+00 (48340) 9%
#1231920: obj =  -4.263030327e-07 inf =   0.000e+00 (52983) 1 80%
#1231939: obj =  -4.632681687e-07 inf =   0.000e+00 (56222) 100%
#1231961: obj =  -5.255620843e-07 inf =   0.000e+00 (60242) 100%
#1231981: obj =  -5.913266440e-07 inf =   0.000e+00 (61080) 100%
#1232001: obj =  -6.607928884e-07 inf =   0.000e+00 (65669) 100%
#1232016: obj =  -7.137441805e-07 inf =   0.000e+00 (67668) 1 100%
#1232034: obj =  -7.819395372e-07 inf =   0.000e+00 (69034) 100%
#1232054: obj =  -8.598756867e-07 inf =   0.000e+00 (67628) 100%
#1232075: obj =  -9.375276276e-07 inf =   0.000e+00 (27854) 100%
#1232095: obj =  -9.814702517e-07 inf =   0.000e+00 (64888) 100%
#1232113: obj =  -1.017875531e-06 inf =   0.000e+00 (59970) 100%
#1232130: obj =  -1.053779425e-06 inf =   0.000e+00 (66206) 1 100%
#1232149: obj =  -1.093782707e-06 inf =   0.000e+00 (65878) 100%
#1232167: obj =  -1.132962370e-06 inf =   0.000e+00 (68888) 100%
#1232187: obj =  -1.176481390e-06 inf =   0.000e+00 (68450) 100%
#1232205: obj =  -1.217447473e-06 inf =   0.000e+00 (67087) 100%
#1232222: obj =  -1.256082628e-06 inf =   0.000e+00 (33041) 1 100%
#1232241: obj =  -1.300041267e-06 inf =   0.000e+00 (22099) 100%
#1232252: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+1232252: mip =     not found yet >=   0.000000000e+00        (124; 0)
Time used: 87393.3 secs.  Memory used: 4972.6 Mb.
#1232299: obj =   0.000000000e+00 inf =   0.000e+00 (77280) 0%
#1232322: obj =   0.000000000e+00 inf =   0.000e+00 (75721) 0%
#1232345: obj =   0.000000000e+00 inf =   0.000e+00 (81346) 0%
#1232359: obj =   0.000000000e+00 inf =   0.000e+00 (81891) 1 0%
#1232382: obj =   0.000000000e+00 inf =   0.000e+00 (82258) 0%
#1232405: obj =   0.000000000e+00 inf =   0.000e+00 (82530) 0%
#1232429: obj =   0.000000000e+00 inf =   0.000e+00 (83752) 0%
#1232454: obj =  -4.588003170e-07 inf =   0.000e+00 (82642) 4%
#1232467: obj =  -4.436128425e-07 inf =   0.000e+00 (81569) 1 92%
#1232487: obj =  -4.165713393e-07 inf =   0.000e+00 (80950) 100%
#1232505: obj =  -4.154550843e-07 inf =   0.000e+00 (84523) 100%
#1232523: obj =  -4.148839025e-07 inf =   0.000e+00 (84980) 100%
#1232541: obj =  -4.179606624e-07 inf =   0.000e+00 (88716) 100%
#1232558: obj =  -4.254380143e-07 inf =   0.000e+00 (88187) 1 100%
#1232578: obj =  -4.344413613e-07 inf =   0.000e+00 (88619) 100%
#1232599: obj =  -4.472229552e-07 inf =   0.000e+00 (90150) 100%
#1232618: obj =  -4.595035354e-07 inf =   0.000e+00 (89920) 100%
#1232636: obj =  -4.723995655e-07 inf =   0.000e+00 (87685) 100%
#1232654: obj =  -4.845113265e-07 inf =   0.000e+00 (87549) 100%
#1232665: obj =  -4.938794889e-07 inf =   0.000e+00 (87503) 1 100%
#1232684: obj =  -5.069459210e-07 inf =   0.000e+00 (90163) 100%
#1232704: obj =  -5.226778945e-07 inf =   0.000e+00 (90728) 100%
#1232722: obj =  -5.332599219e-07 inf =   0.000e+00 (90458) 100%
#1232742: obj =  -5.483869827e-07 inf =   0.000e+00 (91681) 100%
#1232760: obj =  -5.656420801e-07 inf =   0.000e+00 (92328) 100%
#1232771: obj =  -5.769154525e-07 inf =   0.000e+00 (92898) 1 100%
#1232790: obj =  -5.952178384e-07 inf =   0.000e+00 (94337) 100%
#1232808: obj =  -6.110152113e-07 inf =   0.000e+00 (94631) 100%
#1232825: obj =  -6.261600468e-07 inf =   0.000e+00 (96289) 100%
#1232845: obj =  -6.450307733e-07 inf =   0.000e+00 (92894) 100%
#1232863: obj =  -6.614964975e-07 inf =   0.000e+00 (93443) 1 100%
#1232882: obj =  -6.792393564e-07 inf =   0.000e+00 (90406) 100%
#1232902: obj =  -6.992495617e-07 inf =   0.000e+00 (91488) 100%
#1232920: obj =  -7.157567612e-07 inf =   0.000e+00 (91965) 100%
#1232937: obj =  -7.347357518e-07 inf =   0.000e+00 (92927) 100%
#1232955: obj =  -7.531917504e-07 inf =   0.000e+00 (100470) 100%
#1232965: obj =  -7.635781842e-07 inf =   0.000e+00 (100254) 1 100%
#1232985: obj =  -7.839592155e-07 inf =   0.000e+00 (101990) 100%
#1233005: obj =  -8.060640753e-07 inf =   0.000e+00 (103073) 100%
#1233023: obj =  -8.259012070e-07 inf =   0.000e+00 (115881) 100%
#1233042: obj =  -8.509424789e-07 inf =   0.000e+00 (111350) 100%
#1233060: obj =  -8.755698593e-07 inf =   0.000e+00 (112404) 100%
#1233073: obj =  -8.956805257e-07 inf =   0.000e+00 (112923) 1 100%
