GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1296.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1296.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1296.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*223596: obj =   6.548527374e+11 inf =   1.790e-01 (7601) 2
*223762: obj =   6.548527346e+11 inf =   1.789e-01 (7574) 1
*223900: obj =   6.548526968e+11 inf =   1.790e-01 (7601) 2
*224061: obj =   6.548526790e+11 inf =   1.798e-01 (7619) 1
*224222: obj =   6.333776405e+11 inf =   1.802e-01 (7525) 1
*224375: obj =   6.132360483e+11 inf =   1.804e-01 (7498) 2
*224538: obj =   6.132360272e+11 inf =   1.818e-01 (7540) 1
*224679: obj =   6.132360220e+11 inf =   1.821e-01 (7504) 2
*224840: obj =   6.132359983e+11 inf =   1.836e-01 (7517) 1
*224982: obj =   6.132359972e+11 inf =   1.833e-01 (7501) 2
*225149: obj =   6.113752985e+11 inf =   1.826e-01 (7464) 1
*225287: obj =   6.101467667e+11 inf =   1.854e-01 (7480) 2
*225448: obj =   6.090625472e+11 inf =   1.891e-01 (7448) 1
*225592: obj =   6.090625262e+11 inf =   1.904e-01 (7461) 2
*225752: obj =   6.090625184e+11 inf =   1.905e-01 (7451) 1
*225896: obj =   6.090624962e+11 inf =   1.921e-01 (7429) 2
*226061: obj =   6.090624858e+11 inf =   1.928e-01 (7429) 1
*226202: obj =   6.076666104e+11 inf =   1.934e-01 (7410) 2
*226367: obj =   6.076665584e+11 inf =   1.921e-01 (7398) 1
*226507: obj =   6.076665223e+11 inf =   1.929e-01 (7403) 2
*226669: obj =   6.076664944e+11 inf =   1.943e-01 (7409) 1
*226812: obj =   6.076664943e+11 inf =   1.937e-01 (7389) 2
*226978: obj =   6.064174244e+11 inf =   1.936e-01 (7400) 1
*227141: obj =   5.904542214e+11 inf =   1.934e-01 (7361) 1
*227301: obj =   5.673880767e+11 inf =   1.929e-01 (7343) 1
*227419: obj =   5.607674410e+11 inf =   1.926e-01 (7335) 2
*227586: obj =   5.607674257e+11 inf =   1.934e-01 (7315) 1
*227723: obj =   5.607673934e+11 inf =   1.933e-01 (7305) 2
*227895: obj =   5.607673291e+11 inf =   1.930e-01 (7341) 1
*228026: obj =   5.607673113e+11 inf =   1.933e-01 (7349) 2
*228186: obj =   5.252783797e+11 inf =   1.932e-01 (7262) 1
*228393: obj =   4.863360090e+11 inf =   1.932e-01 (7102)
*228548: obj =   4.851843626e+11 inf =   1.939e-01 (7087) 2
*228709: obj =   4.851843230e+11 inf =   1.967e-01 (7073) 1
*228851: obj =   4.851843132e+11 inf =   1.969e-01 (7066) 2
*229012: obj =   4.851843101e+11 inf =   1.966e-01 (7072) 1
*229155: obj =   4.851843059e+11 inf =   1.960e-01 (7057) 2
*229317: obj =   4.829929452e+11 inf =   1.951e-01 (7080) 1
*229460: obj =   4.829929201e+11 inf =   1.961e-01 (7081) 2
*229625: obj =   4.829929058e+11 inf =   1.966e-01 (7082) 1
*229764: obj =   4.829928747e+11 inf =   1.963e-01 (7078) 2
*229929: obj =   4.829928588e+11 inf =   1.966e-01 (7075) 1
*230067: obj =   4.829928309e+11 inf =   1.979e-01 (7075) 2
*230236: obj =   4.829928118e+11 inf =   1.984e-01 (7065) 1
*230372: obj =   4.795275830e+11 inf =   1.992e-01 (7084) 2
*230537: obj =   4.795275597e+11 inf =   2.000e-01 (7095) 1
*230675: obj =   4.795275477e+11 inf =   2.001e-01 (7077) 2
*230837: obj =   4.767957474e+11 inf =   2.017e-01 (7043) 1
*230978: obj =   4.767957400e+11 inf =   2.014e-01 (7034) 2
*231140: obj =   4.767956791e+11 inf =   2.014e-01 (7012) 1
*231285: obj =   4.767956740e+11 inf =   2.010e-01 (6987) 2
*231448: obj =   4.767956557e+11 inf =   2.019e-01 (6998) 1
*231588: obj =   4.767956432e+11 inf =   2.024e-01 (7027) 2
*231752: obj =   4.767956209e+11 inf =   2.040e-01 (7014) 1
*231892: obj =   4.767956168e+11 inf =   2.038e-01 (6989) 2
*232057: obj =   4.767956072e+11 inf =   2.040e-01 (6971) 1
*232195: obj =   4.767955835e+11 inf =   2.047e-01 (6955) 2
*232358: obj =   4.767955323e+11 inf =   2.057e-01 (6956) 1
*232498: obj =   4.767955290e+11 inf =   2.058e-01 (6977) 2
*232663: obj =   4.752295585e+11 inf =   2.063e-01 (6944) 1
*232802: obj =   4.752295255e+11 inf =   2.085e-01 (6951) 2
*232963: obj =   4.752295249e+11 inf =   2.084e-01 (6947) 1
*233105: obj =   4.752295237e+11 inf =   2.083e-01 (6947) 2
*233265: obj =   4.555389113e+11 inf =   2.082e-01 (6863) 1
*233434: obj =   4.509295301e+11 inf =   2.078e-01 (6876) 1
*233552: obj =   4.509295214e+11 inf =   2.078e-01 (6865) 2
*233714: obj =   4.491363132e+11 inf =   2.075e-01 (6867) 1
*233857: obj =   4.491363087e+11 inf =   2.073e-01 (6886) 2
*234020: obj =   4.491362878e+11 inf =   2.073e-01 (6898) 1
*234160: obj =   4.491362698e+11 inf =   2.073e-01 (6907) 2
*234319: obj =   4.181546310e+11 inf =   2.068e-01 (6828) 1
*234474: obj =   3.857268861e+11 inf =   2.067e-01 (6779) 1
*234633: obj =   3.857268685e+11 inf =   2.079e-01 (6789) 2
*234796: obj =   3.857268544e+11 inf =   2.082e-01 (6771) 1
*234938: obj =   3.857268446e+11 inf =   2.080e-01 (6759) 2
*235095: obj =   3.857268000e+11 inf =   2.112e-01 (6735) 1
*235241: obj =   3.857267663e+11 inf =   2.138e-01 (6735) 2
*235403: obj =   3.857267470e+11 inf =   2.139e-01 (6734) 1
*235544: obj =   3.857267331e+11 inf =   2.142e-01 (6720) 2
*235705: obj =   3.857266994e+11 inf =   2.152e-01 (6750) 1
*235847: obj =   3.857266774e+11 inf =   2.161e-01 (6723) 2
*236022: obj =   3.766208943e+11 inf =   2.152e-01 (6891) 1
*236262: obj =   3.766207793e+11 inf =   2.157e-01 (6859) 3
*236484: obj =   3.766125918e+11 inf =   2.173e-01 (6874) 2
*236710: obj =   3.766093075e+11 inf =   2.159e-01 (6873) 2
*236932: obj =   3.766080199e+11 inf =   2.152e-01 (6836) 2
*237148: obj =   3.766071993e+11 inf =   2.142e-01 (6849) 2
*237369: obj =   3.766065952e+11 inf =   2.116e-01 (6855) 2
*237588: obj =   3.766057561e+11 inf =   2.083e-01 (6888) 2
*237806: obj =   3.766050162e+11 inf =   2.053e-01 (6903) 2
*238022: obj =   3.766044184e+11 inf =   2.042e-01 (6894) 2
*238236: obj =   3.766038946e+11 inf =   2.013e-01 (6860) 2
*238473: obj =   3.766034729e+11 inf =   1.972e-01 (6897) 2
*238696: obj =   3.766029547e+11 inf =   1.939e-01 (6892) 2
*238917: obj =   3.766025102e+11 inf =   1.899e-01 (6900) 2
*239133: obj =   3.766020912e+11 inf =   1.873e-01 (6913) 2
*239349: obj =   3.766016347e+11 inf =   1.845e-01 (6909) 2
*239573: obj =   3.766012430e+11 inf =   1.806e-01 (6907) 2
*239796: obj =   3.766008892e+11 inf =   1.773e-01 (6907) 2
*240017: obj =   3.766005322e+11 inf =   1.737e-01 (6906) 2
*240237: obj =   3.766003606e+11 inf =   1.727e-01 (6863) 2
*240455: obj =   3.766002593e+11 inf =   1.722e-01 (6861) 2
*240679: obj =   3.765998718e+11 inf =   1.675e-01 (6896) 2
*240901: obj =   3.765993967e+11 inf =   1.618e-01 (6835) 2
*241121: obj =   3.765991268e+11 inf =   1.588e-01 (6824) 2
*241345: obj =   3.765987389e+11 inf =   1.542e-01 (6825) 3
*241569: obj =   3.765984858e+11 inf =   1.520e-01 (6802) 2
*241790: obj =   3.765982033e+11 inf =   1.491e-01 (6811) 2
*242013: obj =   3.765977957e+11 inf =   1.431e-01 (6788) 2
*242229: obj =   3.765975361e+11 inf =   1.405e-01 (6776) 2
*242470: obj =   3.765971232e+11 inf =   1.358e-01 (6745) 2
*242691: obj =   3.765969177e+11 inf =   1.338e-01 (6756) 2
*242912: obj =   3.765965428e+11 inf =   1.288e-01 (6732) 2
*243133: obj =   3.765963172e+11 inf =   1.267e-01 (6750) 2
*243359: obj =   3.765961081e+11 inf =   1.252e-01 (6711) 3
*243585: obj =   3.765957810e+11 inf =   1.218e-01 (6692) 2
*243811: obj =   3.765955656e+11 inf =   1.198e-01 (6708) 2
*244085: obj =   3.765953329e+11 inf =   1.187e-01 (6661) 2
*244330: obj =   3.765950649e+11 inf =   1.193e-01 (6598) 3
*244587: obj =   3.765947040e+11 inf =   1.252e-01 (6604) 2
*244845: obj =   3.765945728e+11 inf =   1.297e-01 (6584) 3
*245135: obj =   3.765942857e+11 inf =   1.386e-01 (6546) 3
*245480: obj =   3.765941860e+11 inf =   1.396e-01 (6512) 3
*245798: obj =   3.765939795e+11 inf =   1.465e-01 (6420) 3
*246132: obj =   3.753591069e+11 inf =   1.483e-01 (6503) 3
*246391: obj =   3.753589875e+11 inf =   1.480e-01 (6486) 2
*246623: obj =   3.753589086e+11 inf =   1.472e-01 (6544) 2
*246836: obj =   3.753588905e+11 inf =   1.459e-01 (6568) 2
*247047: obj =   3.753588289e+11 inf =   1.426e-01 (6567) 2
*247257: obj =   3.753587864e+11 inf =   1.402e-01 (6579) 2
*247467: obj =   3.753587188e+11 inf =   1.370e-01 (6596) 2
*247679: obj =   3.753586409e+11 inf =   1.340e-01 (6616) 2
*247895: obj =   3.753585966e+11 inf =   1.321e-01 (6619) 1
*248106: obj =   3.753585675e+11 inf =   1.306e-01 (6631) 2
*248317: obj =   3.753585545e+11 inf =   1.298e-01 (6617) 2
*248530: obj =   3.753585281e+11 inf =   1.283e-01 (6646) 2
*248742: obj =   3.753585095e+11 inf =   1.272e-01 (6658) 2
*248954: obj =   3.753584059e+11 inf =   1.244e-01 (6653) 2
*249167: obj =   3.753584007e+11 inf =   1.237e-01 (6650) 2
*249383: obj =   3.753582126e+11 inf =   1.219e-01 (6654) 2
*249603: obj =   3.753581522e+11 inf =   1.215e-01 (6655) 1
*249815: obj =   3.753580874e+11 inf =   1.215e-01 (6677) 2
*250026: obj =   3.753580631e+11 inf =   1.209e-01 (6684) 2
*250237: obj =   3.753579834e+11 inf =   1.190e-01 (6692) 2
*250449: obj =   3.753577875e+11 inf =   1.157e-01 (6697) 2
*250658: obj =   3.733076742e+11 inf =   1.114e-01 (6729) 2
*250812: obj =   3.733075990e+11 inf =   1.126e-01 (6746) 1
*250918: obj =   3.733075790e+11 inf =   1.131e-01 (6750) 2
*251073: obj =   3.733075211e+11 inf =   1.152e-01 (6742) 1
*251219: obj =   3.733075003e+11 inf =   1.160e-01 (6715) 2
*251374: obj =   3.733074850e+11 inf =   1.166e-01 (6699) 1
*251523: obj =   3.733074127e+11 inf =   1.185e-01 (6722) 2
*251682: obj =   3.733073688e+11 inf =   1.206e-01 (6736) 1
*251826: obj =   3.733073518e+11 inf =   1.214e-01 (6694) 2
*251989: obj =   3.733072977e+11 inf =   1.219e-01 (6709) 1
*252130: obj =   3.733072695e+11 inf =   1.230e-01 (6701) 2
*252288: obj =   3.733072543e+11 inf =   1.235e-01 (6696) 1
*252434: obj =   3.733072342e+11 inf =   1.244e-01 (6686) 2
*252596: obj =   3.733072314e+11 inf =   1.243e-01 (6644) 1
*252737: obj =   3.733072140e+11 inf =   1.248e-01 (6642) 2
*252902: obj =   3.733071913e+11 inf =   1.248e-01 (6649) 1
*253041: obj =   3.733071504e+11 inf =   1.259e-01 (6644) 2
*253201: obj =   3.733070877e+11 inf =   1.283e-01 (6620) 1
*253346: obj =   3.733070411e+11 inf =   1.295e-01 (6618) 2
*253507: obj =   3.733070095e+11 inf =   1.322e-01 (6627) 1
*253650: obj =   3.733069927e+11 inf =   1.334e-01 (6574) 2
*253813: obj =   3.733069893e+11 inf =   1.332e-01 (6590) 1
*253953: obj =   3.733069622e+11 inf =   1.341e-01 (6579) 2
*254115: obj =   3.714772689e+11 inf =   1.353e-01 (6573) 1
*254256: obj =   3.714772607e+11 inf =   1.353e-01 (6553) 2
*254421: obj =   3.714772298e+11 inf =   1.357e-01 (6552) 1
*254559: obj =   3.714772088e+11 inf =   1.365e-01 (6571) 2
*254718: obj =   3.714771669e+11 inf =   1.381e-01 (6625) 1
*254862: obj =   3.714771547e+11 inf =   1.385e-01 (6600) 2
*255021: obj =   3.714771248e+11 inf =   1.398e-01 (6589) 1
*255165: obj =   3.714771133e+11 inf =   1.408e-01 (6606) 2
*255331: obj =   3.702892240e+11 inf =   1.412e-01 (6632) 1
*255468: obj =   3.702891880e+11 inf =   1.430e-01 (6616) 2
*255628: obj =   3.702891595e+11 inf =   1.450e-01 (6616) 1
*255771: obj =   3.702891457e+11 inf =   1.458e-01 (6606) 2
*255929: obj =   3.702891336e+11 inf =   1.463e-01 (6603) 1
*256075: obj =   3.702891191e+11 inf =   1.464e-01 (6583) 2
*256237: obj =   3.702890760e+11 inf =   1.486e-01 (6589) 1
*256378: obj =   3.702890413e+11 inf =   1.521e-01 (6582) 2
*256541: obj =   3.691020767e+11 inf =   1.538e-01 (6535) 1
*256682: obj =   3.691020699e+11 inf =   1.539e-01 (6558) 2
*256842: obj =   3.691020669e+11 inf =   1.539e-01 (6553) 1
*256985: obj =   3.691020549e+11 inf =   1.545e-01 (6565) 2
*257147: obj =   3.678558657e+11 inf =   1.548e-01 (6541) 1
*257301: obj =   3.595046041e+11 inf =   1.544e-01 (6543) 2
*257467: obj =   3.595044979e+11 inf =   1.532e-01 (6529) 1
*257633: obj =   3.556734686e+11 inf =   1.535e-01 (6620) 2
*257873: obj =   3.556733629e+11 inf =   1.555e-01 (6589) 2
*258102: obj =   3.556733318e+11 inf =   1.566e-01 (6602) 2
*258325: obj =   3.556732635e+11 inf =   1.587e-01 (6604) 2
*258543: obj =   3.556708581e+11 inf =   1.593e-01 (6599) 2
*258761: obj =   3.556698131e+11 inf =   1.598e-01 (6579) 2
*258978: obj =   3.556695534e+11 inf =   1.594e-01 (6563) 2
*259192: obj =   3.556692099e+11 inf =   1.596e-01 (6566) 2
*259424: obj =   3.556690791e+11 inf =   1.583e-01 (6547) 2
*259643: obj =   3.556687420e+11 inf =   1.550e-01 (6583) 2
*259859: obj =   3.556685973e+11 inf =   1.536e-01 (6568) 2
*260077: obj =   3.556683197e+11 inf =   1.498e-01 (6541) 2
*260293: obj =   3.556681908e+11 inf =   1.484e-01 (6496) 2
*260524: obj =   3.556679377e+11 inf =   1.427e-01 (6473) 2
*260747: obj =   3.556677194e+11 inf =   1.389e-01 (6458) 2
*260965: obj =   3.556674264e+11 inf =   1.336e-01 (6454) 3
*261189: obj =   3.556673080e+11 inf =   1.311e-01 (6438) 2
*261406: obj =   3.556670443e+11 inf =   1.290e-01 (6432) 2
*261635: obj =   3.556667334e+11 inf =   1.245e-01 (6400) 2
*261800: obj =   3.556666502e+11 inf =   1.244e-01 (6387) 1
*261939: obj =   3.556664540e+11 inf =   1.234e-01 (6371) 2
*262082: obj =   3.556663143e+11 inf =   1.231e-01 (6387) 1
*262235: obj =   3.556661736e+11 inf =   1.229e-01 (6409) 2
*262403: obj =   3.556659641e+11 inf =   1.271e-01 (6367) 1
*262650: obj =   3.556657361e+11 inf =   1.358e-01 (6343) 2
*262925: obj =   3.556655689e+11 inf =   1.497e-01 (6295) 3
*263258: obj =   3.556654982e+11 inf =   1.544e-01 (6247) 3
*263613: obj =   3.542783200e+11 inf =   1.559e-01 (6138) 3
*263975: obj =   2.694318381e+11 inf =   1.564e-01 (6007) 3
*264334: obj =   1.881458983e+11 inf =   1.556e-01 (761) 2
*264635: obj =   1.027925118e+11 inf =   1.519e-01 (564) 2
*264853: obj =   1.027924532e+11 inf =   1.481e-01 (618) 2
*265067: obj =   1.027923999e+11 inf =   1.443e-01 (634) 2
*265282: obj =   1.027922167e+11 inf =   1.352e-01 (610) 2
*265498: obj =   1.027921856e+11 inf =   1.335e-01 (622) 2
*265716: obj =   1.027921644e+11 inf =   1.322e-01 (643) 2
*265907: obj =   1.027921125e+11 inf =   1.299e-01 (627) 1
*266122: obj =   1.027920872e+11 inf =   1.286e-01 (629) 2
*266334: obj =   1.027920405e+11 inf =   1.257e-01 (533) 2
*266552: obj =   1.027913065e+11 inf =   1.097e-01 (557) 2
*266699: obj =   1.023225236e+11 inf =   1.065e-01 (6582) 2
*266849: obj =   1.023224896e+11 inf =   1.079e-01 (6574) 1
*266985: obj =   1.023224719e+11 inf =   1.086e-01 (6573) 2
*267135: obj =   1.023224433e+11 inf =   1.103e-01 (6559) 1
*267285: obj =   1.023223892e+11 inf =   1.149e-01 (6572) 1
*267389: obj =   1.023223597e+11 inf =   1.181e-01 (6571) 2
*267541: obj =   1.023223424e+11 inf =   1.198e-01 (6538) 1
*267693: obj =   1.023223178e+11 inf =   1.224e-01 (6548) 2
*267847: obj =   1.023222974e+11 inf =   1.246e-01 (6552) 1
*267997: obj =   1.023222576e+11 inf =   1.282e-01 (6549) 2
*268160: obj =   1.023222163e+11 inf =   1.309e-01 (6538) 1
*268300: obj =   1.023222022e+11 inf =   1.323e-01 (6531) 2
*268462: obj =   1.023222018e+11 inf =   1.317e-01 (6536) 1
*268605: obj =   1.023221868e+11 inf =   1.319e-01 (6553) 2
*268766: obj =   1.023221717e+11 inf =   1.321e-01 (6577) 1
*268908: obj =   1.023221556e+11 inf =   1.335e-01 (6561) 2
*269072: obj =   1.023221291e+11 inf =   1.342e-01 (6533) 1
*269211: obj =   1.023221236e+11 inf =   1.336e-01 (6517) 2
*269370: obj =   1.023221149e+11 inf =   1.336e-01 (6533) 1
*269514: obj =   1.023220976e+11 inf =   1.327e-01 (6560) 2
*269680: obj =   1.023219932e+11 inf =   1.319e-01 (6521) 1
*269817: obj =   1.023217580e+11 inf =   1.309e-01 (6535) 2
*270029: obj =   1.016064339e+11 inf =   1.330e-01 (6613) 2
*270237: obj =   1.016063120e+11 inf =   1.357e-01 (6607) 2
*270438: obj =   1.016061240e+11 inf =   1.390e-01 (6581) 2
*270652: obj =   1.016032473e+11 inf =   1.409e-01 (6564) 1
*270864: obj =   1.016023845e+11 inf =   1.413e-01 (6558) 2
*271076: obj =   1.016020485e+11 inf =   1.412e-01 (6558) 2
*271288: obj =   1.016017976e+11 inf =   1.405e-01 (6514) 2
*271501: obj =   1.016014805e+11 inf =   1.395e-01 (6499) 2
*271713: obj =   1.016013646e+11 inf =   1.389e-01 (6486) 2
*271927: obj =   1.016011373e+11 inf =   1.335e-01 (6434) 2
*272141: obj =   1.016009177e+11 inf =   1.279e-01 (6410) 2
*272358: obj =   1.016007284e+11 inf =   1.269e-01 (6359) 3
*272588: obj =   1.016005092e+11 inf =   1.271e-01 (6320) 2
*272825: obj =   1.016003315e+11 inf =   1.319e-01 (6284) 2
*273084: obj =   1.016001407e+11 inf =   1.427e-01 (6223) 2
*273381: obj =   1.010627356e+11 inf =   1.560e-01 (6192) 3
*273725: obj =   1.010622918e+11 inf =   1.572e-01 (6135) 3
*274061: obj =   1.010621681e+11 inf =   1.582e-01 (6076) 3
*274405: obj =   1.010620202e+11 inf =   1.583e-01 (6029) 3
*274748: obj =   1.010619079e+11 inf =   1.581e-01 (5987) 3
*275092: obj =   1.010618310e+11 inf =   1.586e-01 (5961) 3
*275456: obj =  -1.633705476e+05 inf =   1.583e-01 (31) 3
*275784: obj =  -1.929795618e+05 inf =   1.552e-01 (69) 3
*276066: obj =  -2.296390413e+05 inf =   1.516e-01 (48) 3
*276335: obj =  -2.609215934e+05 inf =   1.501e-01 (83) 2
*276553: obj =  -2.709104490e+05 inf =   1.481e-01 (105) 2
*276780: obj =  -2.958230945e+05 inf =   1.451e-01 (117) 2
*277055: obj =  -3.249166392e+05 inf =   1.466e-01 (85) 2
*277292: obj =  -3.310281296e+05 inf =   1.463e-01 (83) 3
*277550: obj =  -3.546867565e+05 inf =   1.444e-01 (65) 2
*277812: obj =  -3.653655472e+05 inf =   1.442e-01 (104) 2
*278025: obj =  -3.786665227e+05 inf =   1.400e-01 (111) 2
*278263: obj =  -3.900120683e+05 inf =   1.401e-01 (88) 2
*278524: obj =  -4.070712951e+05 inf =   1.396e-01 (122) 3
*278787: obj =  -4.370519342e+05 inf =   1.404e-01 (76) 2
*279046: obj =  -4.461845783e+05 inf =   1.401e-01 (75) 2
*279295: obj =  -4.553485196e+05 inf =   1.372e-01 (77) 3
*279543: obj =  -4.639770978e+05 inf =   1.351e-01 (91) 2
*279796: obj =  -4.692229995e+05 inf =   1.344e-01 (115) 2
*280059: obj =  -4.806395331e+05 inf =   1.341e-01 (110) 2
*280287: obj =  -4.852928948e+05 inf =   1.336e-01 (33) 3
Removing LP perturbation [280522]...
*280522: obj =   0.000000000e+00 inf =   0.000e+00 (0) 2
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+280522: mip =     not found yet >=              -inf        (1; 0)
+280522: mip =     not found yet >=   0.000000000e+00        (2; 0)
+280697: mip =     not found yet >=   0.000000000e+00        (3; 0)
+280744: mip =     not found yet >=   0.000000000e+00        (4; 0)
+280745: mip =     not found yet >=   0.000000000e+00        (5; 0)
+280746: mip =     not found yet >=   0.000000000e+00        (6; 0)
Time used: 65.6 secs.  Memory used: 378.8 Mb.
+281075: mip =     not found yet >=   0.000000000e+00        (7; 0)
+281076: mip =     not found yet >=   0.000000000e+00        (8; 0)
+281077: mip =     not found yet >=   0.000000000e+00        (9; 0)
+281078: mip =     not found yet >=   0.000000000e+00        (10; 0)
+281079: mip =     not found yet >=   0.000000000e+00        (11; 0)
Time used: 131.7 secs.  Memory used: 378.8 Mb.
+281084: mip =     not found yet >=   0.000000000e+00        (12; 0)
+281085: mip =     not found yet >=   0.000000000e+00        (13; 0)
+281086: mip =     not found yet >=   0.000000000e+00        (14; 0)
+281090: mip =     not found yet >=   0.000000000e+00        (15; 0)
+281091: mip =     not found yet >=   0.000000000e+00        (16; 0)
+281093: mip =     not found yet >=   0.000000000e+00        (17; 0)
Time used: 197.7 secs.  Memory used: 378.8 Mb.
+281197: mip =     not found yet >=   0.000000000e+00        (18; 0)
+281259: mip =     not found yet >=   0.000000000e+00        (19; 0)
+281262: mip =     not found yet >=   0.000000000e+00        (20; 0)
+281263: mip =     not found yet >=   0.000000000e+00        (21; 0)
+281264: mip =     not found yet >=   0.000000000e+00        (22; 0)
+281265: mip =     not found yet >=   0.000000000e+00        (23; 0)
Time used: 266.3 secs.  Memory used: 378.8 Mb.
+281266: mip =     not found yet >=   0.000000000e+00        (24; 0)
+281333: mip =     not found yet >=   0.000000000e+00        (25; 0)
+281334: mip =     not found yet >=   0.000000000e+00        (26; 0)
+281336: mip =     not found yet >=   0.000000000e+00        (27; 0)
+281337: mip =     not found yet >=   0.000000000e+00        (28; 0)
#281749: obj =  -2.728757600e+00 inf =   0.000e+00 (1660) 4 51%
#281972: obj =  -5.620410683e+00 inf =   0.000e+00 (320) 2 100%
#282147: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
Solution found by heuristic: 0
+282147: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 55)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   7736.0 secs
Memory used: 471.6 Mb (494525559 bytes)
Writing MIP solution to 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1296.lp.sol'...
Objective:  obj = 0 (MINimum)
