GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3032.lp -o input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3032.lp.sol
Reading problem data from 'input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3032.lp'...
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
5898561 lines were read
GLPK Integer Optimizer 5.0
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
Preprocessing...
1882125 rows, 3979367 columns, 9410620 non-zeros
3979367 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1882125
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1882125 rows, 3979367 columns, 9410620 non-zeros
      0: obj =   0.000000000e+00 inf =   3.800e+03 (3800)
*532401: obj =   9.849860030e+02 inf =   0.000e+00 (13227)
*532408: obj =   9.849860030e+02 inf =   0.000e+00 (13305)
*532414: obj =   9.849860030e+02 inf =   0.000e+00 (13352)
*532420: obj =   9.849860030e+02 inf =   0.000e+00 (13251)
*532427: obj =   9.849860030e+02 inf =   0.000e+00 (13223)
*532434: obj =   9.849860030e+02 inf =   0.000e+00 (13233)
*532440: obj =   9.849860030e+02 inf =   0.000e+00 (13232)
*532445: obj =   9.849860030e+02 inf =   0.000e+00 (13235)
*532451: obj =   9.849860030e+02 inf =   0.000e+00 (13265)
*532457: obj =   9.849860030e+02 inf =   0.000e+00 (13269)
*532463: obj =   9.849860030e+02 inf =   0.000e+00 (13361)
*532471: obj =   9.849860030e+02 inf =   0.000e+00 (13211)
*532479: obj =   9.849860030e+02 inf =   0.000e+00 (13262)
*532487: obj =   9.849860030e+02 inf =   0.000e+00 (13246)
*532494: obj =   9.849860030e+02 inf =   0.000e+00 (13284) 1
*532499: obj =   9.849860030e+02 inf =   0.000e+00 (13239)
*532509: obj =   9.849860030e+02 inf =   0.000e+00 (13273)
*532515: obj =   9.849860030e+02 inf =   0.000e+00 (13296)
*532521: obj =   9.849860030e+02 inf =   0.000e+00 (13298)
*532527: obj =   9.849860030e+02 inf =   0.000e+00 (13277)
*532533: obj =   9.849860030e+02 inf =   0.000e+00 (13239)
*532540: obj =   9.849860030e+02 inf =   0.000e+00 (13291)
*532546: obj =   9.849860030e+02 inf =   0.000e+00 (13307)
*532553: obj =   9.849860030e+02 inf =   0.000e+00 (13260)
*532560: obj =   9.849860030e+02 inf =   0.000e+00 (13277)
*532567: obj =   9.849860030e+02 inf =   0.000e+00 (13286)
*532575: obj =   9.849860030e+02 inf =   0.000e+00 (13310)
*532583: obj =   9.849860030e+02 inf =   0.000e+00 (13267)
*532591: obj =   9.849860030e+02 inf =   0.000e+00 (13262)
*532599: obj =   9.849860030e+02 inf =   0.000e+00 (13266)
*532600: obj =   9.849860030e+02 inf =   0.000e+00 (13272) 1
*532608: obj =   9.849860030e+02 inf =   0.000e+00 (13278)
*532617: obj =   9.849860030e+02 inf =   0.000e+00 (13255)
*532624: obj =   9.849860030e+02 inf =   0.000e+00 (13260)
*532631: obj =   9.849860030e+02 inf =   0.000e+00 (13261)
*532638: obj =   9.849860030e+02 inf =   0.000e+00 (13273)
*532645: obj =   9.849860030e+02 inf =   0.000e+00 (13264)
*532652: obj =   9.849860030e+02 inf =   0.000e+00 (13289)
*532659: obj =   9.849860030e+02 inf =   0.000e+00 (13267)
*532665: obj =   9.849860030e+02 inf =   0.000e+00 (13262)
*532671: obj =   9.849860030e+02 inf =   0.000e+00 (13274)
*532678: obj =   9.849860030e+02 inf =   0.000e+00 (13278)
*532685: obj =   9.849860030e+02 inf =   0.000e+00 (13276)
*532693: obj =   9.849860030e+02 inf =   0.000e+00 (13278)
*532698: obj =   9.849860030e+02 inf =   0.000e+00 (13264)
*532701: obj =   9.849860030e+02 inf =   0.000e+00 (13357) 1
*532708: obj =   9.849860030e+02 inf =   0.000e+00 (13281)
*532715: obj =   9.849860030e+02 inf =   0.000e+00 (13272)
*532721: obj =   9.849860030e+02 inf =   0.000e+00 (13290)
*532727: obj =   9.849860030e+02 inf =   0.000e+00 (13298)
*532734: obj =   9.849860030e+02 inf =   0.000e+00 (13266)
*532742: obj =   9.849860030e+02 inf =   0.000e+00 (13298)
*532749: obj =   9.849860030e+02 inf =   0.000e+00 (13306)
*532756: obj =   9.849860030e+02 inf =   0.000e+00 (13300)
*532762: obj =   9.849860030e+02 inf =   0.000e+00 (13277)
*532769: obj =   9.849860030e+02 inf =   0.000e+00 (13258)
*532776: obj =   9.849860030e+02 inf =   0.000e+00 (13278)
*532783: obj =   9.849860030e+02 inf =   0.000e+00 (13281)
*532790: obj =   9.849860030e+02 inf =   0.000e+00 (13286)
*532798: obj =   9.849860030e+02 inf =   0.000e+00 (13284)
*532804: obj =   9.849860030e+02 inf =   0.000e+00 (13283) 1
*532812: obj =   9.849860030e+02 inf =   0.000e+00 (13323)
*532820: obj =   9.849860030e+02 inf =   0.000e+00 (13277)
*532828: obj =   9.849860030e+02 inf =   0.000e+00 (13259)
*532834: obj =   9.849860030e+02 inf =   0.000e+00 (13295)
*532841: obj =   9.849860030e+02 inf =   0.000e+00 (13346)
*532847: obj =   9.849860030e+02 inf =   0.000e+00 (13262)
*532854: obj =   9.849860030e+02 inf =   0.000e+00 (13278)
*532861: obj =   9.849860030e+02 inf =   0.000e+00 (13262)
*532867: obj =   9.849860030e+02 inf =   0.000e+00 (13297)
*532873: obj =   9.849860030e+02 inf =   0.000e+00 (13247)
*532879: obj =   9.849860030e+02 inf =   0.000e+00 (13317)
*532886: obj =   9.849860030e+02 inf =   0.000e+00 (13302)
*532894: obj =   9.849860030e+02 inf =   0.000e+00 (13262)
*532901: obj =   9.849860030e+02 inf =   0.000e+00 (13296)
*532908: obj =   9.849860030e+02 inf =   0.000e+00 (13272)
*532911: obj =   9.849860030e+02 inf =   0.000e+00 (13288) 1
*532918: obj =   9.849860030e+02 inf =   0.000e+00 (13277)
*532924: obj =   9.849860030e+02 inf =   0.000e+00 (13260)
*532932: obj =   9.849860030e+02 inf =   0.000e+00 (13266)
*532940: obj =   9.849860030e+02 inf =   0.000e+00 (13344)
*532946: obj =   9.849860030e+02 inf =   0.000e+00 (13281)
*532953: obj =   9.849860030e+02 inf =   0.000e+00 (13284)
*532960: obj =   9.849860030e+02 inf =   0.000e+00 (13258)
*532967: obj =   9.849860030e+02 inf =   0.000e+00 (13260)
*532974: obj =   9.849860030e+02 inf =   0.000e+00 (13260)
*532982: obj =   9.849860030e+02 inf =   0.000e+00 (13287)
*532991: obj =   9.849860030e+02 inf =   0.000e+00 (13292)
*532998: obj =   9.849860030e+02 inf =   0.000e+00 (13286)
*533004: obj =   9.849860030e+02 inf =   0.000e+00 (13276)
*533011: obj =   9.849860030e+02 inf =   0.000e+00 (13295)
*533014: obj =   9.849860030e+02 inf =   0.000e+00 (13292) 1
*533020: obj =   9.849860030e+02 inf =   0.000e+00 (13261)
*533027: obj =   9.849860030e+02 inf =   0.000e+00 (13262)
*533033: obj =   9.849860030e+02 inf =   0.000e+00 (13242)
*533042: obj =   9.849860030e+02 inf =   0.000e+00 (13273)
*533050: obj =   9.849860030e+02 inf =   0.000e+00 (13271)
*533056: obj =   9.849860030e+02 inf =   0.000e+00 (13285)
*533061: obj =   9.849860030e+02 inf =   0.000e+00 (13361)
*533069: obj =   9.849860030e+02 inf =   0.000e+00 (13311)
*533077: obj =   9.849860030e+02 inf =   0.000e+00 (13358)
*533084: obj =   9.849860030e+02 inf =   0.000e+00 (13331)
*533092: obj =   9.849860030e+02 inf =   0.000e+00 (13288)
*533099: obj =   9.849860030e+02 inf =   0.000e+00 (13312)
*533105: obj =   9.849860030e+02 inf =   0.000e+00 (13275)
*533113: obj =   9.849860030e+02 inf =   0.000e+00 (13287)
*533117: obj =   9.849860030e+02 inf =   0.000e+00 (13264) 1
*533124: obj =   9.849860030e+02 inf =   0.000e+00 (13283)
*533130: obj =   9.849860030e+02 inf =   0.000e+00 (13271)
*533137: obj =   9.849860030e+02 inf =   0.000e+00 (13297)
*533145: obj =   9.849860030e+02 inf =   0.000e+00 (13307)
*533152: obj =   9.849860030e+02 inf =   0.000e+00 (13277)
*533159: obj =   9.849860030e+02 inf =   0.000e+00 (13260)
*533165: obj =   9.849860030e+02 inf =   0.000e+00 (13273)
*533171: obj =   9.849860030e+02 inf =   0.000e+00 (13276)
*533179: obj =   9.849860030e+02 inf =   0.000e+00 (13299)
*533186: obj =   9.849860030e+02 inf =   0.000e+00 (13267)
*533194: obj =   9.849860030e+02 inf =   0.000e+00 (13263)
*533202: obj =   9.849860030e+02 inf =   0.000e+00 (13263)
*533209: obj =   9.849860030e+02 inf =   0.000e+00 (13354)
*533215: obj =   9.849860030e+02 inf =   0.000e+00 (13272)
*533218: obj =   9.849860030e+02 inf =   0.000e+00 (13284) 1
*533225: obj =   9.849860030e+02 inf =   0.000e+00 (13267)
*533232: obj =   9.849860030e+02 inf =   0.000e+00 (13262)
*533239: obj =   9.849860030e+02 inf =   0.000e+00 (13290)
*533246: obj =   9.849860030e+02 inf =   0.000e+00 (13277)
*533252: obj =   9.849860030e+02 inf =   0.000e+00 (13305)
*533259: obj =   9.849860030e+02 inf =   0.000e+00 (13296)
*533267: obj =   9.849860030e+02 inf =   0.000e+00 (13296)
*533274: obj =   9.849860030e+02 inf =   0.000e+00 (13328)
*533280: obj =   9.849860030e+02 inf =   0.000e+00 (13275)
*533288: obj =   9.849860030e+02 inf =   0.000e+00 (13288)
*533294: obj =   9.849860030e+02 inf =   0.000e+00 (13281)
*533300: obj =   9.849860030e+02 inf =   0.000e+00 (13282)
*533307: obj =   9.849860030e+02 inf =   0.000e+00 (13289)
*533312: obj =   9.849860030e+02 inf =   0.000e+00 (13286)
*533319: obj =   9.849860030e+02 inf =   0.000e+00 (13396)
*533321: obj =   9.849860030e+02 inf =   0.000e+00 (13309) 1
*533327: obj =   9.849860030e+02 inf =   0.000e+00 (13279)
*533333: obj =   9.849860030e+02 inf =   0.000e+00 (13311)
*533341: obj =   9.849860030e+02 inf =   0.000e+00 (13286)
*533347: obj =   9.849860030e+02 inf =   0.000e+00 (13392)
*533354: obj =   9.849860030e+02 inf =   0.000e+00 (13379)
*533361: obj =   9.849860030e+02 inf =   0.000e+00 (13297)
*533369: obj =   9.849860030e+02 inf =   0.000e+00 (13275)
*533377: obj =   9.849860030e+02 inf =   0.000e+00 (13290)
*533385: obj =   9.849860030e+02 inf =   0.000e+00 (13289)
*533392: obj =   9.849860030e+02 inf =   0.000e+00 (13297)
*533400: obj =   9.849860030e+02 inf =   0.000e+00 (13269)
*533408: obj =   9.849860030e+02 inf =   0.000e+00 (13269)
*533415: obj =   9.849860030e+02 inf =   0.000e+00 (13286)
*533422: obj =   9.849860030e+02 inf =   0.000e+00 (13291) 1
*533429: obj =   9.849860030e+02 inf =   0.000e+00 (13301)
*533435: obj =   9.849860030e+02 inf =   0.000e+00 (13308)
*533443: obj =   9.849860030e+02 inf =   0.000e+00 (13304)
*533450: obj =   9.849860030e+02 inf =   0.000e+00 (13288)
*533458: obj =   9.849860030e+02 inf =   0.000e+00 (13284)
*533465: obj =   9.849860030e+02 inf =   0.000e+00 (13300)
*533472: obj =   9.849860030e+02 inf =   0.000e+00 (13348)
*533480: obj =   9.849860030e+02 inf =   0.000e+00 (13287)
*533486: obj =   9.849860030e+02 inf =   0.000e+00 (13299)
*533492: obj =   9.849860030e+02 inf =   0.000e+00 (13304)
*533498: obj =   9.849860030e+02 inf =   0.000e+00 (13306)
*533505: obj =   9.849860030e+02 inf =   0.000e+00 (13342)
*533512: obj =   9.849860030e+02 inf =   0.000e+00 (13297)
*533520: obj =   9.849860030e+02 inf =   0.000e+00 (13300)
*533526: obj =   9.849860030e+02 inf =   0.000e+00 (13312) 1
*533531: obj =   9.849860030e+02 inf =   0.000e+00 (13321)
*533539: obj =   9.849860030e+02 inf =   0.000e+00 (13333)
*533547: obj =   9.849860030e+02 inf =   0.000e+00 (13310)
*533554: obj =   9.849860030e+02 inf =   0.000e+00 (13344)
*533562: obj =   9.849860030e+02 inf =   0.000e+00 (13309)
*533567: obj =   9.849860030e+02 inf =   0.000e+00 (13283)
*533574: obj =   9.849860030e+02 inf =   0.000e+00 (13317)
*533581: obj =   9.849860030e+02 inf =   0.000e+00 (13311)
*533588: obj =   9.849860030e+02 inf =   0.000e+00 (13366)
*533597: obj =   9.849860030e+02 inf =   0.000e+00 (13288)
*533606: obj =   9.849860030e+02 inf =   0.000e+00 (13344)
*533613: obj =   9.849860030e+02 inf =   0.000e+00 (13301)
*533619: obj =   9.849860030e+02 inf =   0.000e+00 (13325)
*533625: obj =   9.849860030e+02 inf =   0.000e+00 (13310)
*533631: obj =   9.849860030e+02 inf =   0.000e+00 (13329) 1
*533638: obj =   9.849860030e+02 inf =   0.000e+00 (13313)
*533645: obj =   9.849860030e+02 inf =   0.000e+00 (13293)
*533653: obj =   9.849860030e+02 inf =   0.000e+00 (13304)
*533659: obj =   9.849860030e+02 inf =   0.000e+00 (13284)
*533666: obj =   9.849860030e+02 inf =   0.000e+00 (13316)
*533673: obj =   9.849860030e+02 inf =   0.000e+00 (13300)
*533680: obj =   9.849860030e+02 inf =   0.000e+00 (13284)
*533688: obj =   9.849860030e+02 inf =   0.000e+00 (13298)
*533694: obj =   9.849860030e+02 inf =   0.000e+00 (13310)
*533700: obj =   9.849860030e+02 inf =   0.000e+00 (13338)
*533707: obj =   9.849860030e+02 inf =   0.000e+00 (13311)
*533714: obj =   9.849860030e+02 inf =   0.000e+00 (13301)
*533721: obj =   9.849860030e+02 inf =   0.000e+00 (13302)
*533728: obj =   9.849860030e+02 inf =   0.000e+00 (13276)
*533735: obj =   9.849860030e+02 inf =   0.000e+00 (13299)
*533736: obj =   9.849860030e+02 inf =   0.000e+00 (13285) 1
*533742: obj =   9.849860030e+02 inf =   0.000e+00 (13270)
*533750: obj =   9.849860030e+02 inf =   0.000e+00 (13362)
*533758: obj =   9.849860030e+02 inf =   0.000e+00 (13281)
*533766: obj =   9.849860030e+02 inf =   0.000e+00 (13298)
*533773: obj =   9.849860030e+02 inf =   0.000e+00 (13293)
*533780: obj =   9.849860030e+02 inf =   0.000e+00 (13323)
*533788: obj =   9.849860030e+02 inf =   0.000e+00 (13288)
*533794: obj =   9.849860030e+02 inf =   0.000e+00 (13293)
*533801: obj =   9.849860030e+02 inf =   0.000e+00 (13309)
*533807: obj =   9.849860030e+02 inf =   0.000e+00 (13282)
*533814: obj =   9.849860030e+02 inf =   0.000e+00 (13256)
*533820: obj =   9.849860030e+02 inf =   0.000e+00 (13269)
*533827: obj =   9.849860030e+02 inf =   0.000e+00 (13270)
*533834: obj =   9.849860030e+02 inf =   0.000e+00 (13263)
*533840: obj =   9.849860030e+02 inf =   0.000e+00 (13270) 1
*533847: obj =   9.849860030e+02 inf =   0.000e+00 (13257)
*533854: obj =   9.849860030e+02 inf =   0.000e+00 (13296)
*533860: obj =   9.849860030e+02 inf =   0.000e+00 (13281)
*533867: obj =   9.849860030e+02 inf =   0.000e+00 (13260)
*533873: obj =   9.849860030e+02 inf =   0.000e+00 (13262)
*533880: obj =   9.849860030e+02 inf =   0.000e+00 (13259)
*533886: obj =   9.849860030e+02 inf =   0.000e+00 (13275)
*533892: obj =   9.849860030e+02 inf =   0.000e+00 (13274)
*533899: obj =   9.849860030e+02 inf =   0.000e+00 (13294)
*533907: obj =   9.849860030e+02 inf =   0.000e+00 (13305)
*533914: obj =   9.849860030e+02 inf =   0.000e+00 (13270)
*533920: obj =   9.849860030e+02 inf =   0.000e+00 (13270)
*533927: obj =   9.849860030e+02 inf =   0.000e+00 (13286)
*533933: obj =   9.849860030e+02 inf =   0.000e+00 (13271)
*533939: obj =   9.849860030e+02 inf =   0.000e+00 (13263)
*533943: obj =   9.849860030e+02 inf =   0.000e+00 (13279) 1
*533951: obj =   9.849860030e+02 inf =   0.000e+00 (13283)
*533959: obj =   9.849860030e+02 inf =   0.000e+00 (13301)
*533965: obj =   9.849860030e+02 inf =   0.000e+00 (13291)
*533971: obj =   9.849860030e+02 inf =   0.000e+00 (13280)
*533979: obj =   9.849860030e+02 inf =   0.000e+00 (13277)
*533987: obj =   9.849860030e+02 inf =   0.000e+00 (13271)
*533995: obj =   9.849860030e+02 inf =   0.000e+00 (13293)
*534002: obj =   9.849860030e+02 inf =   0.000e+00 (13264)
*534008: obj =   9.849860030e+02 inf =   0.000e+00 (13296)
*534016: obj =   9.849860030e+02 inf =   0.000e+00 (13262)
*534023: obj =   9.849860030e+02 inf =   0.000e+00 (13261)
*534029: obj =   9.849860030e+02 inf =   0.000e+00 (13271)
*534036: obj =   9.849860030e+02 inf =   0.000e+00 (13263)
*534043: obj =   9.849860030e+02 inf =   0.000e+00 (13265)
*534045: obj =   9.849860030e+02 inf =   0.000e+00 (13259) 1
*534053: obj =   9.849860030e+02 inf =   0.000e+00 (13264)
*534060: obj =   9.849860030e+02 inf =   0.000e+00 (13326)
*534067: obj =   9.849860030e+02 inf =   0.000e+00 (13266)
*534074: obj =   9.849860030e+02 inf =   0.000e+00 (13285)
*534081: obj =   9.849860030e+02 inf =   0.000e+00 (13262)
*534087: obj =   9.849860030e+02 inf =   0.000e+00 (13264)
*534095: obj =   9.849860030e+02 inf =   0.000e+00 (13319)
*534102: obj =   9.849860030e+02 inf =   0.000e+00 (13261)
*534109: obj =   9.849860030e+02 inf =   0.000e+00 (13256)
*534117: obj =   9.849860030e+02 inf =   0.000e+00 (13244)
*534124: obj =   9.849860030e+02 inf =   0.000e+00 (13334)
*534131: obj =   9.849860030e+02 inf =   0.000e+00 (13287)
*534138: obj =   9.849860030e+02 inf =   0.000e+00 (13259)
*534145: obj =   9.849860030e+02 inf =   0.000e+00 (13250)
*534147: obj =   9.849860030e+02 inf =   0.000e+00 (13261) 1
*534153: obj =   9.849860030e+02 inf =   0.000e+00 (13263)
*534159: obj =   9.849860030e+02 inf =   0.000e+00 (13260)
*534166: obj =   9.849860030e+02 inf =   0.000e+00 (13241)
*534172: obj =   9.849860030e+02 inf =   0.000e+00 (13251)
*534180: obj =   9.849860030e+02 inf =   0.000e+00 (13323)
*534187: obj =   9.849860030e+02 inf =   0.000e+00 (13282)
*534194: obj =   9.849860030e+02 inf =   0.000e+00 (13269)
*534201: obj =   9.849860030e+02 inf =   0.000e+00 (13259)
*534207: obj =   9.849860030e+02 inf =   0.000e+00 (13274)
*534213: obj =   9.849860030e+02 inf =   0.000e+00 (13265)
*534219: obj =   9.849860030e+02 inf =   0.000e+00 (13266)
*534225: obj =   9.849860030e+02 inf =   0.000e+00 (13267)
*534231: obj =   9.849860030e+02 inf =   0.000e+00 (13324)
*534238: obj =   9.849860030e+02 inf =   0.000e+00 (13296)
*534245: obj =   9.849860030e+02 inf =   0.000e+00 (13265)
*534248: obj =   9.849860030e+02 inf =   0.000e+00 (13260) 1
*534255: obj =   9.849860030e+02 inf =   0.000e+00 (13314)
*534263: obj =   9.849860030e+02 inf =   0.000e+00 (13261)
*534269: obj =   9.849860030e+02 inf =   0.000e+00 (13272)
*534276: obj =   9.849860030e+02 inf =   0.000e+00 (13267)
*534283: obj =   9.849860030e+02 inf =   0.000e+00 (13255)
*534290: obj =   9.849860030e+02 inf =   0.000e+00 (13254)
*534296: obj =   9.849860030e+02 inf =   0.000e+00 (13262)
*534302: obj =   9.849860030e+02 inf =   0.000e+00 (13269)
*534309: obj =   9.849860030e+02 inf =   0.000e+00 (13327)
*534315: obj =   9.849860030e+02 inf =   0.000e+00 (13269)
*534323: obj =   9.849860030e+02 inf =   0.000e+00 (13267)
*534330: obj =   9.849860030e+02 inf =   0.000e+00 (13315)
*534337: obj =   9.849860030e+02 inf =   0.000e+00 (13293)
*534345: obj =   9.849860030e+02 inf =   0.000e+00 (13267)
*534351: obj =   9.849860030e+02 inf =   0.000e+00 (13294) 1
*534358: obj =   9.849860030e+02 inf =   0.000e+00 (13267)
*534363: obj =   9.849860030e+02 inf =   0.000e+00 (13253)
*534369: obj =   9.849860030e+02 inf =   0.000e+00 (13282)
*534377: obj =   9.849860030e+02 inf =   0.000e+00 (13253)
*534384: obj =   9.849860030e+02 inf =   0.000e+00 (13278)
*534390: obj =   9.849860030e+02 inf =   0.000e+00 (13254)
*534397: obj =   9.849860030e+02 inf =   0.000e+00 (13258)
*534405: obj =   9.849860030e+02 inf =   0.000e+00 (13269)
*534411: obj =   9.849860030e+02 inf =   0.000e+00 (13280)
*534418: obj =   9.849860030e+02 inf =   0.000e+00 (13249)
*534424: obj =   9.849860030e+02 inf =   0.000e+00 (13269)
*534430: obj =   9.849860030e+02 inf =   0.000e+00 (13250)
*534436: obj =   9.849860030e+02 inf =   0.000e+00 (13254)
*534442: obj =   9.849860030e+02 inf =   0.000e+00 (13245)
*534448: obj =   9.849860030e+02 inf =   0.000e+00 (13259)
*534454: obj =   9.849860030e+02 inf =   0.000e+00 (13246) 1
*534460: obj =   9.849860030e+02 inf =   0.000e+00 (13245)
*534466: obj =   9.849860030e+02 inf =   0.000e+00 (13318)
*534473: obj =   9.849860030e+02 inf =   0.000e+00 (13331)
*534480: obj =   9.849860030e+02 inf =   0.000e+00 (13334)
*534488: obj =   9.849860030e+02 inf =   0.000e+00 (13252)
*534496: obj =   9.849860030e+02 inf =   0.000e+00 (13292)
*534501: obj =   9.849860030e+02 inf =   0.000e+00 (13267)
*534507: obj =   9.849860030e+02 inf =   0.000e+00 (13257)
*534513: obj =   9.849860030e+02 inf =   0.000e+00 (13255)
*534519: obj =   9.849860030e+02 inf =   0.000e+00 (13271)
*534525: obj =   9.849860030e+02 inf =   0.000e+00 (13257)
*534532: obj =   9.849860030e+02 inf =   0.000e+00 (13284)
*534540: obj =   9.849860030e+02 inf =   0.000e+00 (13262)
*534547: obj =   9.849860030e+02 inf =   0.000e+00 (13321)
*534554: obj =   9.849860030e+02 inf =   0.000e+00 (13263)
*534557: obj =   9.849860030e+02 inf =   0.000e+00 (13264) 1
*534564: obj =   9.849860030e+02 inf =   0.000e+00 (13255)
*534570: obj =   9.849860030e+02 inf =   0.000e+00 (13329)
*534576: obj =   9.849860030e+02 inf =   0.000e+00 (13273)
*534582: obj =   9.849860030e+02 inf =   0.000e+00 (13261)
*534592: obj =   9.849860030e+02 inf =   0.000e+00 (13308)
*534599: obj =   9.849860030e+02 inf =   0.000e+00 (13250)
*534605: obj =   9.849860030e+02 inf =   0.000e+00 (13275)
*534611: obj =   9.849860030e+02 inf =   0.000e+00 (13265)
*534618: obj =   9.849860030e+02 inf =   0.000e+00 (13236)
*534625: obj =   9.849860030e+02 inf =   0.000e+00 (13290)
*534632: obj =   9.849860030e+02 inf =   0.000e+00 (13277)
*534639: obj =   9.849860030e+02 inf =   0.000e+00 (13280)
*534647: obj =   9.849860030e+02 inf =   0.000e+00 (13275)
*534653: obj =   9.849860030e+02 inf =   0.000e+00 (13255)
*534658: obj =   9.849860030e+02 inf =   0.000e+00 (13255) 1
*534665: obj =   9.849860030e+02 inf =   0.000e+00 (13257)
*534672: obj =   9.849860030e+02 inf =   0.000e+00 (13257)
*534680: obj =   9.849860030e+02 inf =   0.000e+00 (13265)
*534686: obj =   9.849860030e+02 inf =   0.000e+00 (13255)
*534693: obj =   9.849860030e+02 inf =   0.000e+00 (13295)
*534699: obj =   9.849860030e+02 inf =   0.000e+00 (13339)
*534705: obj =   9.849860030e+02 inf =   0.000e+00 (13268)
*534712: obj =   9.849860030e+02 inf =   0.000e+00 (13250)
*534719: obj =   9.849860030e+02 inf =   0.000e+00 (13261)
*534725: obj =   9.849860030e+02 inf =   0.000e+00 (13272)
*534731: obj =   9.849860030e+02 inf =   0.000e+00 (13263)
*534739: obj =   9.849860030e+02 inf =   0.000e+00 (13246)
*534745: obj =   9.849860030e+02 inf =   0.000e+00 (13270)
*534753: obj =   9.849860030e+02 inf =   0.000e+00 (13279)
*534760: obj =   9.849860030e+02 inf =   0.000e+00 (13268) 1
*534766: obj =   9.849860030e+02 inf =   0.000e+00 (13263)
*534771: obj =   9.849860030e+02 inf =   0.000e+00 (13253)
*534777: obj =   9.849860030e+02 inf =   0.000e+00 (13284)
*534783: obj =   9.849860030e+02 inf =   0.000e+00 (13260)
*534789: obj =   9.849860030e+02 inf =   0.000e+00 (13259)
*534796: obj =   9.849860030e+02 inf =   0.000e+00 (13251)
*534802: obj =   9.849860030e+02 inf =   0.000e+00 (13244)
*534809: obj =   9.849860030e+02 inf =   0.000e+00 (13321)
*534816: obj =   9.849860030e+02 inf =   0.000e+00 (13247)
*534822: obj =   9.849860030e+02 inf =   0.000e+00 (13289)
*534829: obj =   9.849860030e+02 inf =   0.000e+00 (13292)
*534837: obj =   9.849860030e+02 inf =   0.000e+00 (13290)
*534845: obj =   9.849860030e+02 inf =   0.000e+00 (13254)
*534852: obj =   9.849860030e+02 inf =   0.000e+00 (13265)
*534858: obj =   9.849860030e+02 inf =   0.000e+00 (13264)
*534861: obj =   9.849860030e+02 inf =   0.000e+00 (13264) 1
*534868: obj =   9.849860030e+02 inf =   0.000e+00 (13256)
*534875: obj =   9.849860030e+02 inf =   0.000e+00 (13255)
*534881: obj =   9.849860030e+02 inf =   0.000e+00 (13253)
*534888: obj =   9.849860030e+02 inf =   0.000e+00 (13241)
*534896: obj =   9.849860030e+02 inf =   0.000e+00 (13271)
*534902: obj =   9.849860030e+02 inf =   0.000e+00 (13259)
*534907: obj =   9.849860030e+02 inf =   0.000e+00 (13266)
*534913: obj =   9.849860030e+02 inf =   0.000e+00 (13247)
*534919: obj =   9.849860030e+02 inf =   0.000e+00 (13278)
*534926: obj =   9.849860030e+02 inf =   0.000e+00 (13267)
*534933: obj =   9.849860030e+02 inf =   0.000e+00 (13293)
*534939: obj =   9.849860030e+02 inf =   0.000e+00 (13265)
*534945: obj =   9.849860030e+02 inf =   0.000e+00 (13343)
*534951: obj =   9.849860030e+02 inf =   0.000e+00 (13261)
*534958: obj =   9.849860030e+02 inf =   0.000e+00 (13259)
*534963: obj =   9.849860030e+02 inf =   0.000e+00 (13248) 1
*534971: obj =   9.849860030e+02 inf =   0.000e+00 (13234)
*534977: obj =   9.849860030e+02 inf =   0.000e+00 (13251)
*534984: obj =   9.849860030e+02 inf =   0.000e+00 (13308)
*534992: obj =   9.849860030e+02 inf =   0.000e+00 (13265)
*534999: obj =   9.849860030e+02 inf =   0.000e+00 (13334)
*535004: obj =   9.849860030e+02 inf =   0.000e+00 (13287)
*535009: obj =   9.849860030e+02 inf =   0.000e+00 (13278)
*535015: obj =   9.849860030e+02 inf =   0.000e+00 (13265)
*535021: obj =   9.849860030e+02 inf =   0.000e+00 (13253)
*535027: obj =   9.849860030e+02 inf =   0.000e+00 (13301)
*535032: obj =   9.849860030e+02 inf =   0.000e+00 (13281)
*535038: obj =   9.849860030e+02 inf =   0.000e+00 (13275)
*535045: obj =   9.849860030e+02 inf =   0.000e+00 (13264)
*535051: obj =   9.849860030e+02 inf =   0.000e+00 (13294)
*535058: obj =   9.849860030e+02 inf =   0.000e+00 (13256)
*535064: obj =   9.849860030e+02 inf =   0.000e+00 (13252)
*535069: obj =   9.849860030e+02 inf =   0.000e+00 (13273) 1
*535075: obj =   9.849860030e+02 inf =   0.000e+00 (13287)
*535080: obj =   9.849860030e+02 inf =   0.000e+00 (13297)
*535086: obj =   9.849860030e+02 inf =   0.000e+00 (13255)
*535095: obj =   9.849860030e+02 inf =   0.000e+00 (13264)
*535102: obj =   9.849860030e+02 inf =   0.000e+00 (13272)
*535108: obj =   9.849860030e+02 inf =   0.000e+00 (13254)
