GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.1655.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.1655.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.1655.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*414960: obj =   1.328245860e+02 inf =   0.000e+00 (3628)
*414967: obj =   1.328245860e+02 inf =   0.000e+00 (3619)
*414974: obj =   1.328245860e+02 inf =   0.000e+00 (3627)
*414982: obj =   1.328245860e+02 inf =   0.000e+00 (3661)
*414990: obj =   1.328245860e+02 inf =   0.000e+00 (3638)
*414997: obj =   1.328245860e+02 inf =   0.000e+00 (3743)
*415005: obj =   1.328245860e+02 inf =   0.000e+00 (3638)
*415013: obj =   1.328245860e+02 inf =   0.000e+00 (3643)
*415020: obj =   1.328245860e+02 inf =   0.000e+00 (3664)
*415027: obj =   1.328245860e+02 inf =   0.000e+00 (3691)
*415034: obj =   1.328245860e+02 inf =   0.000e+00 (3718) 1
*415040: obj =   1.328245860e+02 inf =   0.000e+00 (3711)
*415047: obj =   1.328245860e+02 inf =   0.000e+00 (3674)
*415055: obj =   1.328245860e+02 inf =   0.000e+00 (3665)
*415063: obj =   1.328245860e+02 inf =   0.000e+00 (3673)
*415070: obj =   1.328245860e+02 inf =   0.000e+00 (3744)
*415078: obj =   1.328245860e+02 inf =   0.000e+00 (3683)
*415086: obj =   1.328245860e+02 inf =   0.000e+00 (3665)
*415093: obj =   1.328245860e+02 inf =   0.000e+00 (3749)
*415099: obj =   1.328245860e+02 inf =   0.000e+00 (3692)
*415107: obj =   1.328245860e+02 inf =   0.000e+00 (3651)
*415114: obj =   1.328245860e+02 inf =   0.000e+00 (3721)
*415121: obj =   1.328245860e+02 inf =   0.000e+00 (3646)
*415127: obj =   1.328245860e+02 inf =   0.000e+00 (3664)
*415134: obj =   1.328245860e+02 inf =   0.000e+00 (3650)
*415137: obj =   1.328245860e+02 inf =   0.000e+00 (3739) 1
*415143: obj =   1.328245860e+02 inf =   0.000e+00 (3655)
*415151: obj =   1.328245860e+02 inf =   0.000e+00 (3649)
*415157: obj =   1.328245860e+02 inf =   0.000e+00 (3716)
*415164: obj =   1.328245860e+02 inf =   0.000e+00 (3683)
*415172: obj =   1.328245860e+02 inf =   0.000e+00 (3660)
*415180: obj =   1.328245860e+02 inf =   0.000e+00 (3673)
*415187: obj =   1.328245860e+02 inf =   0.000e+00 (3664)
*415194: obj =   1.328245860e+02 inf =   0.000e+00 (3695)
*415201: obj =   1.328245860e+02 inf =   0.000e+00 (3659)
*415208: obj =   1.328245860e+02 inf =   0.000e+00 (3669)
*415216: obj =   1.328245860e+02 inf =   0.000e+00 (3650)
*415224: obj =   1.328245860e+02 inf =   0.000e+00 (3654)
*415232: obj =   1.328245860e+02 inf =   0.000e+00 (3667)
*415237: obj =   1.328245860e+02 inf =   0.000e+00 (3658) 1
*415246: obj =   1.328245860e+02 inf =   0.000e+00 (3648)
*415255: obj =   1.328245860e+02 inf =   0.000e+00 (3728)
*415265: obj =   1.328245860e+02 inf =   0.000e+00 (3646)
*415275: obj =   1.328245860e+02 inf =   0.000e+00 (3420)
*415285: obj =   1.328245860e+02 inf =   0.000e+00 (3399)
*415296: obj =   1.328245860e+02 inf =   0.000e+00 (3407)
*415307: obj =   1.328245860e+02 inf =   0.000e+00 (3483)
*415318: obj =   1.328245860e+02 inf =   0.000e+00 (3577)
*415328: obj =   1.328245860e+02 inf =   0.000e+00 (3647)
*415338: obj =   1.328245860e+02 inf =   0.000e+00 (3629) 1
*415348: obj =   1.328245860e+02 inf =   0.000e+00 (3647)
*415359: obj =   1.328245860e+02 inf =   0.000e+00 (3603)
*415370: obj =   1.328245860e+02 inf =   0.000e+00 (3689)
*415380: obj =   1.328245860e+02 inf =   0.000e+00 (3649)
*415391: obj =   1.328245860e+02 inf =   0.000e+00 (3592)
*415402: obj =   1.328245860e+02 inf =   0.000e+00 (3710)
*415413: obj =   1.328245860e+02 inf =   0.000e+00 (3656)
*415424: obj =   1.328245860e+02 inf =   0.000e+00 (3601)
*415434: obj =   1.328245860e+02 inf =   0.000e+00 (3621)
*415440: obj =   1.328245860e+02 inf =   0.000e+00 (3601) 1
*415451: obj =   1.328245860e+02 inf =   0.000e+00 (3657)
*415462: obj =   1.328245860e+02 inf =   0.000e+00 (3665)
*415473: obj =   1.328245860e+02 inf =   0.000e+00 (3652)
*415484: obj =   1.328245860e+02 inf =   0.000e+00 (3624)
*415495: obj =   1.328245860e+02 inf =   0.000e+00 (3593)
*415507: obj =   1.328245860e+02 inf =   0.000e+00 (3671)
*415519: obj =   1.328245860e+02 inf =   0.000e+00 (3607)
*415530: obj =   1.328245860e+02 inf =   0.000e+00 (3662)
*415540: obj =   1.328245860e+02 inf =   0.000e+00 (3683) 1
*415555: obj =   1.328245860e+02 inf =   0.000e+00 (3756)
*415568: obj =   1.328245860e+02 inf =   0.000e+00 (3752)
*415579: obj =   1.328245860e+02 inf =   0.000e+00 (3755)
*415590: obj =   1.328245860e+02 inf =   0.000e+00 (3729)
*415601: obj =   1.328245860e+02 inf =   0.000e+00 (3792)
*415612: obj =   1.328245860e+02 inf =   0.000e+00 (3716)
*415623: obj =   1.328245860e+02 inf =   0.000e+00 (3758)
*415634: obj =   1.328245860e+02 inf =   0.000e+00 (3833)
*415641: obj =   1.328245860e+02 inf =   0.000e+00 (3819) 1
*415652: obj =   1.328245860e+02 inf =   0.000e+00 (3782)
*415663: obj =   1.328245860e+02 inf =   0.000e+00 (3738)
*415673: obj =   1.328245860e+02 inf =   0.000e+00 (3636)
*415683: obj =   1.328245860e+02 inf =   0.000e+00 (3631)
*415693: obj =   1.328245860e+02 inf =   0.000e+00 (3591)
*415701: obj =   1.328245860e+02 inf =   0.000e+00 (3626)
*415709: obj =   1.328245860e+02 inf =   0.000e+00 (3587)
*415718: obj =   1.328245860e+02 inf =   0.000e+00 (3648)
*415727: obj =   1.328245860e+02 inf =   0.000e+00 (3779)
*415734: obj =   1.328245860e+02 inf =   0.000e+00 (3689)
*415741: obj =   1.328245860e+02 inf =   0.000e+00 (3661)
*415744: obj =   1.328245860e+02 inf =   0.000e+00 (3664) 1
*415753: obj =   1.328245860e+02 inf =   0.000e+00 (3828)
*415761: obj =   1.328245860e+02 inf =   0.000e+00 (3680)
*415769: obj =   1.328245860e+02 inf =   0.000e+00 (3676)
*415777: obj =   1.328245860e+02 inf =   0.000e+00 (3645)
*415785: obj =   1.328245860e+02 inf =   0.000e+00 (3653)
*415793: obj =   1.328245860e+02 inf =   0.000e+00 (3760)
*415800: obj =   1.328245860e+02 inf =   0.000e+00 (3793)
*415806: obj =   1.328245860e+02 inf =   0.000e+00 (3731)
*415813: obj =   1.328245860e+02 inf =   0.000e+00 (3638)
*415821: obj =   1.328245860e+02 inf =   0.000e+00 (3558)
*415829: obj =   1.328245860e+02 inf =   0.000e+00 (3535)
*415837: obj =   1.328245860e+02 inf =   0.000e+00 (3605)
*415843: obj =   1.328245860e+02 inf =   0.000e+00 (3622) 1
*415851: obj =   1.328245860e+02 inf =   0.000e+00 (3681)
*415859: obj =   1.328245860e+02 inf =   0.000e+00 (3550)
*415866: obj =   1.328245860e+02 inf =   0.000e+00 (3763)
*415873: obj =   1.328245860e+02 inf =   0.000e+00 (3669)
*415880: obj =   1.328245860e+02 inf =   0.000e+00 (3676)
*415888: obj =   1.328245860e+02 inf =   0.000e+00 (3534)
*415896: obj =   1.328245860e+02 inf =   0.000e+00 (3536)
*415905: obj =   1.328245860e+02 inf =   0.000e+00 (3525)
*415915: obj =   1.328245860e+02 inf =   0.000e+00 (3596)
*415925: obj =   1.328245860e+02 inf =   0.000e+00 (3446)
*415934: obj =   1.328245860e+02 inf =   0.000e+00 (3507)
*415942: obj =   1.328245860e+02 inf =   0.000e+00 (3449)
*415946: obj =   1.328245860e+02 inf =   0.000e+00 (3471) 1
*415953: obj =   1.328245860e+02 inf =   0.000e+00 (3440)
*415962: obj =   1.328245860e+02 inf =   0.000e+00 (3454)
*415970: obj =   1.328245860e+02 inf =   0.000e+00 (3463)
*415979: obj =   1.328245860e+02 inf =   0.000e+00 (3476)
*415987: obj =   1.328245860e+02 inf =   0.000e+00 (3641)
*415995: obj =   1.328245860e+02 inf =   0.000e+00 (3687)
*416002: obj =   1.328245860e+02 inf =   0.000e+00 (3672)
*416009: obj =   1.328245860e+02 inf =   0.000e+00 (3507)
*416016: obj =   1.328245860e+02 inf =   0.000e+00 (3507)
*416024: obj =   1.328245860e+02 inf =   0.000e+00 (3497)
*416031: obj =   1.328245860e+02 inf =   0.000e+00 (3492)
*416038: obj =   1.328245860e+02 inf =   0.000e+00 (3509)
*416044: obj =   1.328245860e+02 inf =   0.000e+00 (3498)
*416047: obj =   1.328245860e+02 inf =   0.000e+00 (3538) 1
*416054: obj =   1.328245860e+02 inf =   0.000e+00 (3534)
*416061: obj =   1.328245860e+02 inf =   0.000e+00 (3544)
*416068: obj =   1.328245860e+02 inf =   0.000e+00 (3495)
*416075: obj =   1.328245860e+02 inf =   0.000e+00 (3519)
*416081: obj =   1.328245860e+02 inf =   0.000e+00 (3569)
*416088: obj =   1.328245860e+02 inf =   0.000e+00 (3506)
*416094: obj =   1.328245860e+02 inf =   0.000e+00 (3594)
*416099: obj =   1.328245860e+02 inf =   0.000e+00 (3590)
*416104: obj =   1.328245860e+02 inf =   0.000e+00 (3507)
*416110: obj =   1.328245860e+02 inf =   0.000e+00 (3497)
*416118: obj =   1.328245860e+02 inf =   0.000e+00 (3647)
*416128: obj =   1.328245860e+02 inf =   0.000e+00 (3624)
*416137: obj =   1.328245860e+02 inf =   0.000e+00 (3445)
*416146: obj =   1.328245860e+02 inf =   0.000e+00 (3650) 1
*416158: obj =   1.328245860e+02 inf =   0.000e+00 (3659)
*416168: obj =   1.328245860e+02 inf =   0.000e+00 (3638)
*416178: obj =   1.328245860e+02 inf =   0.000e+00 (3701)
*416187: obj =   1.328245860e+02 inf =   0.000e+00 (3578)
*416194: obj =   1.328245860e+02 inf =   0.000e+00 (3617)
*416201: obj =   1.328245860e+02 inf =   0.000e+00 (3622)
*416208: obj =   1.328245860e+02 inf =   0.000e+00 (3628)
*416214: obj =   1.328245860e+02 inf =   0.000e+00 (3590)
*416222: obj =   1.328245860e+02 inf =   0.000e+00 (3598)
*416230: obj =   1.328245860e+02 inf =   0.000e+00 (3662)
*416238: obj =   1.328245860e+02 inf =   0.000e+00 (3636)
*416245: obj =   1.328245860e+02 inf =   0.000e+00 (3576)
*416247: obj =   1.328245860e+02 inf =   0.000e+00 (3613) 1
*416253: obj =   1.328245860e+02 inf =   0.000e+00 (3571)
*416259: obj =   1.328245860e+02 inf =   0.000e+00 (3653)
*416265: obj =   1.328245860e+02 inf =   0.000e+00 (3607)
*416274: obj =   1.328245860e+02 inf =   0.000e+00 (3658)
*416281: obj =   1.328245860e+02 inf =   0.000e+00 (3659)
*416288: obj =   1.328245860e+02 inf =   0.000e+00 (3647)
*416295: obj =   1.328245860e+02 inf =   0.000e+00 (3701)
*416302: obj =   1.328245860e+02 inf =   0.000e+00 (3670)
*416310: obj =   1.328245860e+02 inf =   0.000e+00 (3634)
*416319: obj =   1.328245860e+02 inf =   0.000e+00 (3693)
*416326: obj =   1.328245860e+02 inf =   0.000e+00 (3639)
*416334: obj =   1.328245860e+02 inf =   0.000e+00 (3688)
*416342: obj =   1.328245860e+02 inf =   0.000e+00 (3627)
*416348: obj =   1.328245860e+02 inf =   0.000e+00 (3705) 1
*416354: obj =   1.328245860e+02 inf =   0.000e+00 (3717)
*416361: obj =   1.328245860e+02 inf =   0.000e+00 (3724)
*416367: obj =   1.328245860e+02 inf =   0.000e+00 (3669)
*416372: obj =   1.328245860e+02 inf =   0.000e+00 (3685)
*416379: obj =   1.328245860e+02 inf =   0.000e+00 (3638)
*416387: obj =   1.328245860e+02 inf =   0.000e+00 (3681)
*416395: obj =   1.328245860e+02 inf =   0.000e+00 (3635)
*416403: obj =   1.328245860e+02 inf =   0.000e+00 (3689)
*416410: obj =   1.328245860e+02 inf =   0.000e+00 (3721)
*416417: obj =   1.328245860e+02 inf =   0.000e+00 (3632)
*416424: obj =   1.328245860e+02 inf =   0.000e+00 (3790)
*416431: obj =   1.328245860e+02 inf =   0.000e+00 (3636)
*416439: obj =   1.328245860e+02 inf =   0.000e+00 (3711)
*416446: obj =   1.328245860e+02 inf =   0.000e+00 (3704)
*416449: obj =   1.328245860e+02 inf =   0.000e+00 (3725) 1
*416456: obj =   1.328245860e+02 inf =   0.000e+00 (3734)
*416463: obj =   1.328245860e+02 inf =   0.000e+00 (3750)
*416474: obj =   1.328245860e+02 inf =   0.000e+00 (3697)
*416485: obj =   1.328245860e+02 inf =   0.000e+00 (3654)
*416492: obj =   1.328245860e+02 inf =   0.000e+00 (3646)
*416499: obj =   1.328245860e+02 inf =   0.000e+00 (3722)
*416506: obj =   1.328245860e+02 inf =   0.000e+00 (3722)
*416514: obj =   1.328245860e+02 inf =   0.000e+00 (3821)
*416521: obj =   1.328245860e+02 inf =   0.000e+00 (3822)
*416529: obj =   1.328245860e+02 inf =   0.000e+00 (3830)
*416537: obj =   1.328245860e+02 inf =   0.000e+00 (3887)
*416544: obj =   1.328245860e+02 inf =   0.000e+00 (3789)
*416550: obj =   1.328245860e+02 inf =   0.000e+00 (3841) 1
*416557: obj =   1.328245860e+02 inf =   0.000e+00 (3816)
*416563: obj =   1.328245860e+02 inf =   0.000e+00 (3806)
*416570: obj =   1.328245860e+02 inf =   0.000e+00 (3847)
*416579: obj =   1.328245860e+02 inf =   0.000e+00 (3812)
*416589: obj =   1.328245860e+02 inf =   0.000e+00 (3728)
*416598: obj =   1.328245860e+02 inf =   0.000e+00 (3796)
*416607: obj =   1.328245860e+02 inf =   0.000e+00 (3769)
*416616: obj =   1.328245860e+02 inf =   0.000e+00 (3703)
*416625: obj =   1.328245860e+02 inf =   0.000e+00 (3698)
*416635: obj =   1.328245860e+02 inf =   0.000e+00 (3727)
*416644: obj =   1.328245860e+02 inf =   0.000e+00 (3744)
*416651: obj =   1.328245860e+02 inf =   0.000e+00 (3692) 1
*416662: obj =   1.328245860e+02 inf =   0.000e+00 (3708)
*416672: obj =   1.328245860e+02 inf =   0.000e+00 (3705)
*416682: obj =   1.328245860e+02 inf =   0.000e+00 (3734)
*416692: obj =   1.328245860e+02 inf =   0.000e+00 (3671)
*416704: obj =   1.328245860e+02 inf =   0.000e+00 (3661)
*416717: obj =   1.328245860e+02 inf =   0.000e+00 (3591)
*416730: obj =   1.328245860e+02 inf =   0.000e+00 (3577)
*416740: obj =   1.328245860e+02 inf =   0.000e+00 (3656)
*416749: obj =   1.328245860e+02 inf =   0.000e+00 (3589)
*416754: obj =   1.328245860e+02 inf =   0.000e+00 (3613) 1
*416764: obj =   1.328245860e+02 inf =   0.000e+00 (3696)
*416774: obj =   1.328245860e+02 inf =   0.000e+00 (3660)
*416783: obj =   1.328245860e+02 inf =   0.000e+00 (3744)
*416792: obj =   1.328245860e+02 inf =   0.000e+00 (3677)
*416801: obj =   1.328245860e+02 inf =   0.000e+00 (3691)
*416810: obj =   1.328245860e+02 inf =   0.000e+00 (3753)
*416819: obj =   1.328245860e+02 inf =   0.000e+00 (3699)
*416828: obj =   1.328245860e+02 inf =   0.000e+00 (3650)
*416837: obj =   1.328245860e+02 inf =   0.000e+00 (3656)
*416848: obj =   1.328245860e+02 inf =   0.000e+00 (3717)
*416854: obj =   1.328245860e+02 inf =   0.000e+00 (3762) 1
*416863: obj =   1.328245860e+02 inf =   0.000e+00 (3669)
*416873: obj =   1.328245860e+02 inf =   0.000e+00 (3575)
*416883: obj =   1.328245860e+02 inf =   0.000e+00 (3607)
*416894: obj =   1.328245860e+02 inf =   0.000e+00 (3663)
*416905: obj =   1.328245860e+02 inf =   0.000e+00 (3673)
*416918: obj =   1.328245860e+02 inf =   0.000e+00 (3473)
*416930: obj =   1.328245860e+02 inf =   0.000e+00 (3522)
*416939: obj =   1.328245860e+02 inf =   0.000e+00 (3520)
*416950: obj =   1.328245860e+02 inf =   0.000e+00 (3411)
*416957: obj =   1.328245860e+02 inf =   0.000e+00 (3455) 1
*416968: obj =   1.328245860e+02 inf =   0.000e+00 (3590)
*416978: obj =   1.328245860e+02 inf =   0.000e+00 (3527)
*416988: obj =   1.328245860e+02 inf =   0.000e+00 (3546)
*416998: obj =   1.328245860e+02 inf =   0.000e+00 (3406)
*417008: obj =   1.328245860e+02 inf =   0.000e+00 (3522)
*417018: obj =   1.328245860e+02 inf =   0.000e+00 (3497)
*417028: obj =   1.328245860e+02 inf =   0.000e+00 (3564)
*417038: obj =   1.328245860e+02 inf =   0.000e+00 (3592)
*417047: obj =   1.328245860e+02 inf =   0.000e+00 (3589)
*417055: obj =   1.328245860e+02 inf =   0.000e+00 (3506)
*417060: obj =   1.328245860e+02 inf =   0.000e+00 (3643) 1
*417069: obj =   1.328245860e+02 inf =   0.000e+00 (3661)
*417078: obj =   1.328245860e+02 inf =   0.000e+00 (3521)
*417088: obj =   1.328245860e+02 inf =   0.000e+00 (3550)
*417098: obj =   1.328245860e+02 inf =   0.000e+00 (3617)
*417108: obj =   1.328245860e+02 inf =   0.000e+00 (3529)
*417118: obj =   1.328245860e+02 inf =   0.000e+00 (3672)
*417129: obj =   1.328245860e+02 inf =   0.000e+00 (3647)
*417138: obj =   1.328245860e+02 inf =   0.000e+00 (3694)
*417147: obj =   1.328245860e+02 inf =   0.000e+00 (3660)
*417157: obj =   1.328245860e+02 inf =   0.000e+00 (3773) 1
*417167: obj =   1.328245860e+02 inf =   0.000e+00 (3646)
*417180: obj =   1.328245860e+02 inf =   0.000e+00 (3403)
*417193: obj =   1.328245860e+02 inf =   0.000e+00 (3420)
*417205: obj =   1.328245860e+02 inf =   0.000e+00 (3404)
*417217: obj =   1.328245860e+02 inf =   0.000e+00 (3406)
*417229: obj =   1.328245860e+02 inf =   0.000e+00 (3404)
*417242: obj =   1.328245860e+02 inf =   0.000e+00 (3453)
*417251: obj =   1.328245860e+02 inf =   0.000e+00 (3452)
*417258: obj =   1.328245860e+02 inf =   0.000e+00 (3392) 1
*417268: obj =   1.328245860e+02 inf =   0.000e+00 (3440)
*417278: obj =   1.328245860e+02 inf =   0.000e+00 (3384)
*417288: obj =   1.328245860e+02 inf =   0.000e+00 (3434)
*417298: obj =   1.328245860e+02 inf =   0.000e+00 (3577)
*417308: obj =   1.328245860e+02 inf =   0.000e+00 (3556)
*417317: obj =   1.328245860e+02 inf =   0.000e+00 (3642)
*417325: obj =   1.328245860e+02 inf =   0.000e+00 (3574)
*417335: obj =   1.328245860e+02 inf =   0.000e+00 (3550)
*417345: obj =   1.328245860e+02 inf =   0.000e+00 (3612)
*417355: obj =   1.328245860e+02 inf =   0.000e+00 (3681)
*417360: obj =   1.328245860e+02 inf =   0.000e+00 (3605) 1
*417369: obj =   1.328245860e+02 inf =   0.000e+00 (3565)
*417378: obj =   1.328245860e+02 inf =   0.000e+00 (3569)
*417387: obj =   1.328245860e+02 inf =   0.000e+00 (3592)
*417395: obj =   1.328245860e+02 inf =   0.000e+00 (3615)
*417404: obj =   1.328245860e+02 inf =   0.000e+00 (3606)
*417413: obj =   1.328245860e+02 inf =   0.000e+00 (3572)
*417421: obj =   1.328245860e+02 inf =   0.000e+00 (3564)
*417431: obj =   1.328245860e+02 inf =   0.000e+00 (3591)
*417441: obj =   1.328245860e+02 inf =   0.000e+00 (3577)
*417451: obj =   1.328245860e+02 inf =   0.000e+00 (3592)
*417461: obj =   1.328245860e+02 inf =   0.000e+00 (3585) 1
*417471: obj =   1.328245860e+02 inf =   0.000e+00 (3590)
*417480: obj =   1.328245860e+02 inf =   0.000e+00 (3645)
*417489: obj =   1.328245860e+02 inf =   0.000e+00 (3546)
*417500: obj =   1.328245860e+02 inf =   0.000e+00 (3517)
*417513: obj =   1.328245860e+02 inf =   0.000e+00 (3480)
*417526: obj =   1.328245860e+02 inf =   0.000e+00 (3457)
*417539: obj =   1.328245860e+02 inf =   0.000e+00 (3455)
*417551: obj =   1.328245860e+02 inf =   0.000e+00 (3462)
*417562: obj =   1.328245860e+02 inf =   0.000e+00 (3568) 1
*417574: obj =   1.328245860e+02 inf =   0.000e+00 (3600)
*417584: obj =   1.328245860e+02 inf =   0.000e+00 (3450)
*417594: obj =   1.328245860e+02 inf =   0.000e+00 (3715)
*417605: obj =   1.328245860e+02 inf =   0.000e+00 (3463)
*417616: obj =   1.328245860e+02 inf =   0.000e+00 (3412)
*417626: obj =   1.328245860e+02 inf =   0.000e+00 (3645)
*417635: obj =   1.328245860e+02 inf =   0.000e+00 (3611)
*417645: obj =   1.328245860e+02 inf =   0.000e+00 (3604)
*417655: obj =   1.328245860e+02 inf =   0.000e+00 (3616)
*417663: obj =   1.328245860e+02 inf =   0.000e+00 (3568) 1
*417674: obj =   1.328245860e+02 inf =   0.000e+00 (3570)
*417685: obj =   1.328245860e+02 inf =   0.000e+00 (3569)
*417695: obj =   1.328245860e+02 inf =   0.000e+00 (3534)
*417704: obj =   1.328245860e+02 inf =   0.000e+00 (3567)
*417713: obj =   1.328245860e+02 inf =   0.000e+00 (3612)
*417722: obj =   1.328245860e+02 inf =   0.000e+00 (3522)
*417732: obj =   1.328245860e+02 inf =   0.000e+00 (3673)
*417741: obj =   1.328245860e+02 inf =   0.000e+00 (3680)
*417750: obj =   1.328245860e+02 inf =   0.000e+00 (3725)
*417759: obj =   1.328245860e+02 inf =   0.000e+00 (3759)
*417765: obj =   1.328245860e+02 inf =   0.000e+00 (3718) 1
*417775: obj =   1.328245860e+02 inf =   0.000e+00 (3730)
*417784: obj =   1.328245860e+02 inf =   0.000e+00 (3684)
*417794: obj =   1.328245860e+02 inf =   0.000e+00 (3664)
*417804: obj =   1.328245860e+02 inf =   0.000e+00 (3447)
*417814: obj =   1.328245860e+02 inf =   0.000e+00 (3395)
*417825: obj =   1.328245860e+02 inf =   0.000e+00 (3432)
*417835: obj =   1.328245860e+02 inf =   0.000e+00 (3385)
*417845: obj =   1.328245860e+02 inf =   0.000e+00 (3537)
*417856: obj =   1.328245860e+02 inf =   0.000e+00 (3466)
*417867: obj =   1.328245860e+02 inf =   0.000e+00 (3468) 1
*417876: obj =   1.328245860e+02 inf =   0.000e+00 (3639)
*417886: obj =   1.328245860e+02 inf =   0.000e+00 (3461)
*417896: obj =   1.328245860e+02 inf =   0.000e+00 (3609)
*417906: obj =   1.328245860e+02 inf =   0.000e+00 (3545)
*417916: obj =   1.328245860e+02 inf =   0.000e+00 (3666)
*417925: obj =   1.328245860e+02 inf =   0.000e+00 (3569)
*417935: obj =   1.328245860e+02 inf =   0.000e+00 (3668)
*417945: obj =   1.328245860e+02 inf =   0.000e+00 (3583)
*417955: obj =   1.328245860e+02 inf =   0.000e+00 (3634)
*417964: obj =   1.328245860e+02 inf =   0.000e+00 (3609)
*417969: obj =   1.328245860e+02 inf =   0.000e+00 (3594) 1
*417980: obj =   1.328245860e+02 inf =   0.000e+00 (3727)
*417994: obj =   1.328245860e+02 inf =   0.000e+00 (3578)
*418005: obj =   1.328245860e+02 inf =   0.000e+00 (3748)
*418017: obj =   1.328245860e+02 inf =   0.000e+00 (3589)
*418028: obj =   1.328245860e+02 inf =   0.000e+00 (3583)
*418038: obj =   1.328245860e+02 inf =   0.000e+00 (3608)
*418048: obj =   1.328245860e+02 inf =   0.000e+00 (3717)
*418059: obj =   1.328245860e+02 inf =   0.000e+00 (3598)
*418069: obj =   1.328245860e+02 inf =   0.000e+00 (3591) 1
*418079: obj =   1.328245860e+02 inf =   0.000e+00 (3598)
*418088: obj =   1.328245860e+02 inf =   0.000e+00 (3669)
*418098: obj =   1.328245860e+02 inf =   0.000e+00 (3624)
*418109: obj =   1.328245860e+02 inf =   0.000e+00 (3667)
*418119: obj =   1.328245860e+02 inf =   0.000e+00 (3599)
*418129: obj =   1.328245860e+02 inf =   0.000e+00 (3741)
*418139: obj =   1.328245860e+02 inf =   0.000e+00 (3601)
*418149: obj =   1.328245860e+02 inf =   0.000e+00 (3602)
*418161: obj =   1.328245860e+02 inf =   0.000e+00 (3772)
*418170: obj =   1.328245860e+02 inf =   0.000e+00 (3596) 1
*418184: obj =   1.328245860e+02 inf =   0.000e+00 (3574)
*418197: obj =   1.328245860e+02 inf =   0.000e+00 (3596)
*418207: obj =   1.328245860e+02 inf =   0.000e+00 (3571)
*418216: obj =   1.328245860e+02 inf =   0.000e+00 (3560)
*418227: obj =   1.328245860e+02 inf =   0.000e+00 (3565)
*418238: obj =   1.328245860e+02 inf =   0.000e+00 (3523)
*418247: obj =   1.328245860e+02 inf =   0.000e+00 (3524)
*418258: obj =   1.328245860e+02 inf =   0.000e+00 (3573)
*418268: obj =   1.328245860e+02 inf =   0.000e+00 (3596)
*418275: obj =   1.328245860e+02 inf =   0.000e+00 (3626) 1
*418285: obj =   1.328245860e+02 inf =   0.000e+00 (3597)
*418294: obj =   1.328245860e+02 inf =   0.000e+00 (3580)
*418303: obj =   1.328245860e+02 inf =   0.000e+00 (3540)
*418313: obj =   1.328245860e+02 inf =   0.000e+00 (3429)
*418322: obj =   1.328245860e+02 inf =   0.000e+00 (3570)
*418330: obj =   1.328245860e+02 inf =   0.000e+00 (3445)
*418339: obj =   1.328245860e+02 inf =   0.000e+00 (3459)
*418348: obj =   1.328245860e+02 inf =   0.000e+00 (3476)
*418359: obj =   1.328245860e+02 inf =   0.000e+00 (3453)
*418369: obj =   1.328245860e+02 inf =   0.000e+00 (3648)
*418374: obj =   1.328245860e+02 inf =   0.000e+00 (3546) 1
*418383: obj =   1.328245860e+02 inf =   0.000e+00 (3585)
*418391: obj =   1.328245860e+02 inf =   0.000e+00 (3647)
*418400: obj =   1.328245860e+02 inf =   0.000e+00 (3550)
*418409: obj =   1.328245860e+02 inf =   0.000e+00 (3548)
*418419: obj =   1.328245860e+02 inf =   0.000e+00 (3604)
*418428: obj =   1.328245860e+02 inf =   0.000e+00 (3579)
*418437: obj =   1.328245860e+02 inf =   0.000e+00 (3552)
*418447: obj =   1.328245860e+02 inf =   0.000e+00 (3565)
*418457: obj =   1.328245860e+02 inf =   0.000e+00 (3574)
*418467: obj =   1.328245860e+02 inf =   0.000e+00 (3582)
*418474: obj =   1.328245860e+02 inf =   0.000e+00 (3603) 1
*418483: obj =   1.328245860e+02 inf =   0.000e+00 (3565)
*418492: obj =   1.328245860e+02 inf =   0.000e+00 (3592)
*418501: obj =   1.328245860e+02 inf =   0.000e+00 (3567)
*418510: obj =   1.328245860e+02 inf =   0.000e+00 (3573)
*418519: obj =   1.328245860e+02 inf =   0.000e+00 (3632)
*418529: obj =   1.328245860e+02 inf =   0.000e+00 (3678)
*418538: obj =   1.328245860e+02 inf =   0.000e+00 (3555)
*418547: obj =   1.328245860e+02 inf =   0.000e+00 (3674)
*418556: obj =   1.328245860e+02 inf =   0.000e+00 (3563)
*418565: obj =   1.328245860e+02 inf =   0.000e+00 (3671)
*418574: obj =   1.328245860e+02 inf =   0.000e+00 (3584)
