GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-social_network.edgelist.gz.875.lp -o
 input/higgs-twitter.html/higgs-social_network.edgelist.gz.875.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-social_network.edgelist.gz.875.lp'...
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
45024091 lines were read
GLPK Integer Optimizer 5.0
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
14854769 rows, 30167211 columns, 74222246 non-zeros
30167211 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 14854769
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
14854769 rows, 30167211 columns, 74222246 non-zeros
      0: obj =   0.000000000e+00 inf =   5.139e+04 (51386)
*195468: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*195472: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*195476: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*195477: obj =   5.025627455e+04 inf =   0.000e+00 (52708) 1
*195481: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*195485: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*195489: obj =   5.025627455e+04 inf =   0.000e+00 (52701)
*195493: obj =   5.025627455e+04 inf =   0.000e+00 (52701)
*195497: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*195501: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*195505: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*195509: obj =   5.025627455e+04 inf =   0.000e+00 (52701)
*195513: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*195517: obj =   5.025627455e+04 inf =   0.000e+00 (52731)
*195521: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*195525: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*195529: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*195533: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*195537: obj =   5.025627455e+04 inf =   0.000e+00 (52762)
*195541: obj =   5.025627455e+04 inf =   0.000e+00 (52737)
*195545: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*195549: obj =   5.025627455e+04 inf =   0.000e+00 (52748)
*195553: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*195557: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*195561: obj =   5.025627455e+04 inf =   0.000e+00 (52731)
*195565: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*195569: obj =   5.025627455e+04 inf =   0.000e+00 (52702)
*195573: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*195577: obj =   5.025627455e+04 inf =   0.000e+00 (52736)
*195579: obj =   5.025627455e+04 inf =   0.000e+00 (52721) 1
*195583: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*195587: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*195591: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*195595: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*195599: obj =   5.025627455e+04 inf =   0.000e+00 (52729)
*195603: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*195607: obj =   5.025627455e+04 inf =   0.000e+00 (52709)
*195611: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*195615: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*195619: obj =   5.025627455e+04 inf =   0.000e+00 (52742)
*195623: obj =   5.025627455e+04 inf =   0.000e+00 (52745)
*195627: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*195631: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*195635: obj =   5.025627455e+04 inf =   0.000e+00 (52735)
*195639: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*195643: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*195647: obj =   5.025627455e+04 inf =   0.000e+00 (52734)
*195651: obj =   5.025627455e+04 inf =   0.000e+00 (52736)
*195655: obj =   5.025627455e+04 inf =   0.000e+00 (52751)
*195659: obj =   5.025627455e+04 inf =   0.000e+00 (52698)
*195663: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*195667: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*195671: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*195675: obj =   5.025627455e+04 inf =   0.000e+00 (52709)
*195679: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*195681: obj =   5.025627455e+04 inf =   0.000e+00 (52713) 1
*195685: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*195689: obj =   5.025627455e+04 inf =   0.000e+00 (52733)
*195693: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*195697: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*195701: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*195705: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*195709: obj =   5.025627455e+04 inf =   0.000e+00 (52763)
*195713: obj =   5.025627455e+04 inf =   0.000e+00 (52738)
*195717: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*195721: obj =   5.025627455e+04 inf =   0.000e+00 (52736)
*195725: obj =   5.025627455e+04 inf =   0.000e+00 (52709)
*195729: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*195733: obj =   5.025627455e+04 inf =   0.000e+00 (52738)
*195737: obj =   5.025627455e+04 inf =   0.000e+00 (52702)
*195741: obj =   5.025627455e+04 inf =   0.000e+00 (52709)
*195745: obj =   5.025627455e+04 inf =   0.000e+00 (52742)
*195749: obj =   5.025627455e+04 inf =   0.000e+00 (52775)
*195753: obj =   5.025627455e+04 inf =   0.000e+00 (52732)
*195757: obj =   5.025627455e+04 inf =   0.000e+00 (52734)
*195761: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*195765: obj =   5.025627455e+04 inf =   0.000e+00 (52703)
*195769: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*195773: obj =   5.025627455e+04 inf =   0.000e+00 (52748)
*195777: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*195781: obj =   5.025627455e+04 inf =   0.000e+00 (52746)
*195782: obj =   5.025627455e+04 inf =   0.000e+00 (52709) 1
*195786: obj =   5.025627455e+04 inf =   0.000e+00 (52733)
*195790: obj =   5.025627455e+04 inf =   0.000e+00 (52733)
*195794: obj =   5.025627455e+04 inf =   0.000e+00 (52746)
*195798: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*195802: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*195806: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*195810: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*195814: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*195818: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*195822: obj =   5.025627455e+04 inf =   0.000e+00 (52738)
*195826: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*195830: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*195834: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*195838: obj =   5.025627455e+04 inf =   0.000e+00 (52730)
*195842: obj =   5.025627455e+04 inf =   0.000e+00 (52701)
*195846: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*195850: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*195854: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*195858: obj =   5.025627455e+04 inf =   0.000e+00 (52742)
*195862: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*195866: obj =   5.025627455e+04 inf =   0.000e+00 (52735)
*195870: obj =   5.025627455e+04 inf =   0.000e+00 (52734)
*195874: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*195878: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*195882: obj =   5.025627455e+04 inf =   0.000e+00 (52729)
*195883: obj =   5.025627455e+04 inf =   0.000e+00 (52723) 1
*195887: obj =   5.025627455e+04 inf =   0.000e+00 (52700)
*195891: obj =   5.025627455e+04 inf =   0.000e+00 (52787)
*195895: obj =   5.025627455e+04 inf =   0.000e+00 (52749)
*195899: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*195903: obj =   5.025627455e+04 inf =   0.000e+00 (52742)
*195907: obj =   5.025627455e+04 inf =   0.000e+00 (52705)
*195911: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*195915: obj =   5.025627455e+04 inf =   0.000e+00 (52745)
*195919: obj =   5.025627455e+04 inf =   0.000e+00 (52736)
*195923: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*195927: obj =   5.025627455e+04 inf =   0.000e+00 (52747)
*195931: obj =   5.025627455e+04 inf =   0.000e+00 (52709)
*195935: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*195939: obj =   5.025627455e+04 inf =   0.000e+00 (52702)
*195943: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*195947: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*195951: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*195955: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*195959: obj =   5.025627455e+04 inf =   0.000e+00 (52705)
*195963: obj =   5.025627455e+04 inf =   0.000e+00 (52749)
*195967: obj =   5.025627455e+04 inf =   0.000e+00 (52705)
*195971: obj =   5.025627455e+04 inf =   0.000e+00 (52702)
*195975: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*195979: obj =   5.025627455e+04 inf =   0.000e+00 (52701)
*195983: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*195984: obj =   5.025627455e+04 inf =   0.000e+00 (52713) 1
*195988: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*195992: obj =   5.025627455e+04 inf =   0.000e+00 (52747)
*195996: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*196000: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*196004: obj =   5.025627455e+04 inf =   0.000e+00 (52729)
*196008: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*196012: obj =   5.025627455e+04 inf =   0.000e+00 (52709)
*196016: obj =   5.025627455e+04 inf =   0.000e+00 (52702)
*196020: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*196024: obj =   5.025627455e+04 inf =   0.000e+00 (52703)
*196028: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*196032: obj =   5.025627455e+04 inf =   0.000e+00 (52701)
*196036: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*196040: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*196044: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*196048: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*196052: obj =   5.025627455e+04 inf =   0.000e+00 (52729)
*196056: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*196060: obj =   5.025627455e+04 inf =   0.000e+00 (52739)
*196064: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*196068: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*196072: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*196076: obj =   5.025627455e+04 inf =   0.000e+00 (52767)
*196080: obj =   5.025627455e+04 inf =   0.000e+00 (52739)
*196084: obj =   5.025627455e+04 inf =   0.000e+00 (52721)
*196086: obj =   5.025627455e+04 inf =   0.000e+00 (52721) 1
*196090: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*196094: obj =   5.025627455e+04 inf =   0.000e+00 (52800)
*196098: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*196102: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*196106: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*196110: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*196114: obj =   5.025627455e+04 inf =   0.000e+00 (52703)
*196118: obj =   5.025627455e+04 inf =   0.000e+00 (52709)
*196122: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*196126: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*196130: obj =   5.025627455e+04 inf =   0.000e+00 (52702)
*196134: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*196138: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*196142: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*196146: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*196150: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*196154: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*196158: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*196162: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*196166: obj =   5.025627455e+04 inf =   0.000e+00 (52780)
*196170: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*196174: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*196178: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*196182: obj =   5.025627455e+04 inf =   0.000e+00 (52732)
*196186: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*196188: obj =   5.025627455e+04 inf =   0.000e+00 (52722) 1
*196192: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*196196: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*196200: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*196204: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*196208: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*196212: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*196216: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*196220: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*196224: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*196228: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*196232: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*196236: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*196240: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*196244: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*196248: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*196252: obj =   5.025627455e+04 inf =   0.000e+00 (52731)
*196256: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*196260: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*196264: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*196268: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*196272: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*196276: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*196280: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*196284: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*196288: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*196290: obj =   5.025627455e+04 inf =   0.000e+00 (52730) 1
*196294: obj =   5.025627455e+04 inf =   0.000e+00 (52754)
*196298: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*196302: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*196306: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*196310: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*196314: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*196318: obj =   5.025627455e+04 inf =   0.000e+00 (52758)
*196322: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*196326: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*196330: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*196334: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*196338: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*196342: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*196346: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*196350: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*196354: obj =   5.025627455e+04 inf =   0.000e+00 (52735)
*196358: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*196362: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*196366: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*196370: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*196374: obj =   5.025627455e+04 inf =   0.000e+00 (52739)
*196378: obj =   5.025627455e+04 inf =   0.000e+00 (52732)
*196382: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*196386: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*196390: obj =   5.025627455e+04 inf =   0.000e+00 (52733)
*196391: obj =   5.025627455e+04 inf =   0.000e+00 (52756) 1
*196395: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*196399: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*196403: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*196407: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*196411: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*196415: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*196419: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*196423: obj =   5.025627455e+04 inf =   0.000e+00 (52739)
*196427: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*196431: obj =   5.025627455e+04 inf =   0.000e+00 (52751)
*196435: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*196439: obj =   5.025627455e+04 inf =   0.000e+00 (52729)
*196443: obj =   5.025627455e+04 inf =   0.000e+00 (52754)
*196447: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*196451: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*196455: obj =   5.025627455e+04 inf =   0.000e+00 (52744)
*196459: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*196463: obj =   5.025627455e+04 inf =   0.000e+00 (52754)
*196467: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*196471: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*196475: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*196479: obj =   5.025627455e+04 inf =   0.000e+00 (52731)
*196483: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*196487: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*196491: obj =   5.025627455e+04 inf =   0.000e+00 (52740)
*196493: obj =   5.025627455e+04 inf =   0.000e+00 (52739) 1
*196497: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*196501: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*196505: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*196509: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*196513: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*196517: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*196521: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*196525: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*196529: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*196533: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*196537: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*196541: obj =   5.025627455e+04 inf =   0.000e+00 (52761)
*196545: obj =   5.025627455e+04 inf =   0.000e+00 (52757)
*196549: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*196553: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*196557: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*196561: obj =   5.025627455e+04 inf =   0.000e+00 (52742)
*196565: obj =   5.025627455e+04 inf =   0.000e+00 (52735)
*196569: obj =   5.025627455e+04 inf =   0.000e+00 (52742)
*196573: obj =   5.025627455e+04 inf =   0.000e+00 (52735)
*196577: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*196581: obj =   5.025627455e+04 inf =   0.000e+00 (52751)
*196585: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*196589: obj =   5.025627455e+04 inf =   0.000e+00 (52742)
*196593: obj =   5.025627455e+04 inf =   0.000e+00 (52746)
*196595: obj =   5.025627455e+04 inf =   0.000e+00 (52726) 1
*196599: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*196603: obj =   5.025627455e+04 inf =   0.000e+00 (52776)
*196607: obj =   5.025627455e+04 inf =   0.000e+00 (52739)
*196611: obj =   5.025627455e+04 inf =   0.000e+00 (52737)
*196615: obj =   5.025627455e+04 inf =   0.000e+00 (52741)
*196619: obj =   5.025627455e+04 inf =   0.000e+00 (52744)
*196623: obj =   5.025627455e+04 inf =   0.000e+00 (52742)
*196627: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*196631: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*196635: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*196639: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*196643: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*196647: obj =   5.025627455e+04 inf =   0.000e+00 (52744)
*196651: obj =   5.025627455e+04 inf =   0.000e+00 (52742)
*196655: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*196659: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*196663: obj =   5.025627455e+04 inf =   0.000e+00 (52746)
*196667: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*196671: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*196675: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*196679: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*196683: obj =   5.025627455e+04 inf =   0.000e+00 (52744)
*196687: obj =   5.025627455e+04 inf =   0.000e+00 (52750)
*196691: obj =   5.025627455e+04 inf =   0.000e+00 (52740)
*196695: obj =   5.025627455e+04 inf =   0.000e+00 (52750)
*196699: obj =   5.025627455e+04 inf =   0.000e+00 (52721)
*196702: obj =   5.025627455e+04 inf =   0.000e+00 (52752) 1
*196706: obj =   5.025627455e+04 inf =   0.000e+00 (52750)
*196710: obj =   5.025627455e+04 inf =   0.000e+00 (52743)
*196714: obj =   5.025627455e+04 inf =   0.000e+00 (52745)
*196718: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*196722: obj =   5.025627455e+04 inf =   0.000e+00 (52754)
*196726: obj =   5.025627455e+04 inf =   0.000e+00 (52744)
*196730: obj =   5.025627455e+04 inf =   0.000e+00 (52735)
*196734: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*196738: obj =   5.025627455e+04 inf =   0.000e+00 (52757)
*196742: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*196746: obj =   5.025627455e+04 inf =   0.000e+00 (52763)
*196750: obj =   5.025627455e+04 inf =   0.000e+00 (52736)
*196754: obj =   5.025627455e+04 inf =   0.000e+00 (52729)
*196758: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*196762: obj =   5.025627455e+04 inf =   0.000e+00 (52742)
*196766: obj =   5.025627455e+04 inf =   0.000e+00 (52738)
*196770: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*196774: obj =   5.025627455e+04 inf =   0.000e+00 (52733)
*196778: obj =   5.025627455e+04 inf =   0.000e+00 (52767)
*196782: obj =   5.025627455e+04 inf =   0.000e+00 (52755)
*196786: obj =   5.025627455e+04 inf =   0.000e+00 (52732)
*196790: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*196794: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*196798: obj =   5.025627455e+04 inf =   0.000e+00 (52735)
*196802: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*196806: obj =   5.025627455e+04 inf =   0.000e+00 (52723) 1
*196810: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*196814: obj =   5.025627455e+04 inf =   0.000e+00 (52736)
*196818: obj =   5.025627455e+04 inf =   0.000e+00 (52740)
*196822: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*196826: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*196830: obj =   5.025627455e+04 inf =   0.000e+00 (52737)
*196834: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*196838: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*196842: obj =   5.025627455e+04 inf =   0.000e+00 (52730)
*196846: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*196850: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*196854: obj =   5.025627455e+04 inf =   0.000e+00 (52709)
*196858: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*196862: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*196866: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*196870: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*196874: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*196878: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*196882: obj =   5.025627455e+04 inf =   0.000e+00 (52730)
*196886: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*196890: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*196894: obj =   5.025627455e+04 inf =   0.000e+00 (52746)
*196898: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*196902: obj =   5.025627455e+04 inf =   0.000e+00 (52747)
*196906: obj =   5.025627455e+04 inf =   0.000e+00 (52750)
*196909: obj =   5.025627455e+04 inf =   0.000e+00 (52746) 1
*196913: obj =   5.025627455e+04 inf =   0.000e+00 (52721)
*196917: obj =   5.025627455e+04 inf =   0.000e+00 (52759)
*196921: obj =   5.025627455e+04 inf =   0.000e+00 (52737)
*196925: obj =   5.025627455e+04 inf =   0.000e+00 (52721)
*196929: obj =   5.025627455e+04 inf =   0.000e+00 (52745)
*196933: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*196937: obj =   5.025627455e+04 inf =   0.000e+00 (52746)
*196941: obj =   5.025627455e+04 inf =   0.000e+00 (52742)
*196945: obj =   5.025627455e+04 inf =   0.000e+00 (52737)
*196949: obj =   5.025627455e+04 inf =   0.000e+00 (52772)
*196953: obj =   5.025627455e+04 inf =   0.000e+00 (52755)
*196957: obj =   5.025627455e+04 inf =   0.000e+00 (52745)
*196961: obj =   5.025627455e+04 inf =   0.000e+00 (52737)
*196965: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*196969: obj =   5.025627455e+04 inf =   0.000e+00 (52762)
*196973: obj =   5.025627455e+04 inf =   0.000e+00 (52775)
*196977: obj =   5.025627455e+04 inf =   0.000e+00 (52721)
*196981: obj =   5.025627455e+04 inf =   0.000e+00 (52759)
*196985: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*196989: obj =   5.025627455e+04 inf =   0.000e+00 (52767)
*196993: obj =   5.025627455e+04 inf =   0.000e+00 (52741)
*196997: obj =   5.025627455e+04 inf =   0.000e+00 (52755)
*197001: obj =   5.025627455e+04 inf =   0.000e+00 (52709)
*197005: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*197009: obj =   5.025627455e+04 inf =   0.000e+00 (52736)
*197010: obj =   5.025627455e+04 inf =   0.000e+00 (52731) 1
*197014: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*197018: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*197022: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*197026: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*197030: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*197034: obj =   5.025627455e+04 inf =   0.000e+00 (52737)
*197038: obj =   5.025627455e+04 inf =   0.000e+00 (52771)
*197042: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*197046: obj =   5.025627455e+04 inf =   0.000e+00 (52735)
*197050: obj =   5.025627455e+04 inf =   0.000e+00 (52747)
*197054: obj =   5.025627455e+04 inf =   0.000e+00 (52739)
*197058: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
