GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.4.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.4.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.4.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*784497: obj =   3.249999000e+00 inf =   0.000e+00 (7450)
*784511: obj =   3.249999000e+00 inf =   0.000e+00 (7611)
*784525: obj =   3.249999000e+00 inf =   0.000e+00 (7481)
*784539: obj =   3.249999000e+00 inf =   0.000e+00 (7392)
*784553: obj =   3.249999000e+00 inf =   0.000e+00 (7464) 1
*784567: obj =   3.249999000e+00 inf =   0.000e+00 (7488)
*784581: obj =   3.249999000e+00 inf =   0.000e+00 (7412)
*784594: obj =   3.249999000e+00 inf =   0.000e+00 (7415)
*784605: obj =   3.249999000e+00 inf =   0.000e+00 (7450)
*784618: obj =   3.249999000e+00 inf =   0.000e+00 (7453)
*784632: obj =   3.249999000e+00 inf =   0.000e+00 (7425)
*784646: obj =   3.249999000e+00 inf =   0.000e+00 (7640)
*784660: obj =   3.249999000e+00 inf =   0.000e+00 (7490)
*784668: obj =   3.249999000e+00 inf =   0.000e+00 (7426) 1
*784681: obj =   3.249999000e+00 inf =   0.000e+00 (7440)
*784694: obj =   3.249999000e+00 inf =   0.000e+00 (7429)
*784707: obj =   3.249999000e+00 inf =   0.000e+00 (7455)
*784720: obj =   3.249999000e+00 inf =   0.000e+00 (7429)
*784733: obj =   3.249999000e+00 inf =   0.000e+00 (7445)
*784747: obj =   3.249999000e+00 inf =   0.000e+00 (7444)
*784760: obj =   3.249999000e+00 inf =   0.000e+00 (7444)
*784772: obj =   3.249999000e+00 inf =   0.000e+00 (7476)
*784778: obj =   3.249999000e+00 inf =   0.000e+00 (7541) 1
*784788: obj =   3.249999000e+00 inf =   0.000e+00 (7550)
*784799: obj =   3.249999000e+00 inf =   0.000e+00 (7558)
*784810: obj =   3.249999000e+00 inf =   0.000e+00 (7506)
*784823: obj =   3.249999000e+00 inf =   0.000e+00 (7453)
*784835: obj =   3.249999000e+00 inf =   0.000e+00 (7465)
*784846: obj =   3.249999000e+00 inf =   0.000e+00 (7480)
*784855: obj =   3.249999000e+00 inf =   0.000e+00 (7505)
*784865: obj =   3.249999000e+00 inf =   0.000e+00 (7533)
*784876: obj =   3.249999000e+00 inf =   0.000e+00 (7615)
*784885: obj =   3.249999000e+00 inf =   0.000e+00 (7621) 1
*784897: obj =   3.249999000e+00 inf =   0.000e+00 (7513)
*784909: obj =   3.249999000e+00 inf =   0.000e+00 (7481)
*784922: obj =   3.249999000e+00 inf =   0.000e+00 (7494)
*784934: obj =   3.249999000e+00 inf =   0.000e+00 (7602)
*784947: obj =   3.249999000e+00 inf =   0.000e+00 (7516)
*784960: obj =   3.249999000e+00 inf =   0.000e+00 (7510)
*784972: obj =   3.249999000e+00 inf =   0.000e+00 (7505)
*784985: obj =   3.249999000e+00 inf =   0.000e+00 (7451)
*784999: obj =   3.249999000e+00 inf =   0.000e+00 (7582) 1
*785013: obj =   3.249999000e+00 inf =   0.000e+00 (7618)
*785026: obj =   3.249999000e+00 inf =   0.000e+00 (7619)
*785039: obj =   3.249999000e+00 inf =   0.000e+00 (7525)
*785052: obj =   3.249999000e+00 inf =   0.000e+00 (7540)
*785064: obj =   3.249999000e+00 inf =   0.000e+00 (7533)
*785077: obj =   3.249999000e+00 inf =   0.000e+00 (7525)
*785090: obj =   3.249999000e+00 inf =   0.000e+00 (7508)
*785103: obj =   3.249999000e+00 inf =   0.000e+00 (7504)
*785111: obj =   3.249999000e+00 inf =   0.000e+00 (7501) 1
*785123: obj =   3.249999000e+00 inf =   0.000e+00 (7519)
*785136: obj =   3.249999000e+00 inf =   0.000e+00 (7540)
*785150: obj =   3.249999000e+00 inf =   0.000e+00 (7522)
*785163: obj =   3.249999000e+00 inf =   0.000e+00 (7512)
*785176: obj =   3.249999000e+00 inf =   0.000e+00 (7515)
*785189: obj =   3.249999000e+00 inf =   0.000e+00 (7490)
*785203: obj =   3.249999000e+00 inf =   0.000e+00 (7510)
*785216: obj =   3.249999000e+00 inf =   0.000e+00 (7497)
*785224: obj =   3.249999000e+00 inf =   0.000e+00 (7484) 1
*785238: obj =   3.249999000e+00 inf =   0.000e+00 (7584)
*785251: obj =   3.249999000e+00 inf =   0.000e+00 (7546)
*785264: obj =   3.249999000e+00 inf =   0.000e+00 (7546)
*785277: obj =   3.249999000e+00 inf =   0.000e+00 (7528)
*785290: obj =   3.249999000e+00 inf =   0.000e+00 (7530)
*785303: obj =   3.249999000e+00 inf =   0.000e+00 (7586)
*785316: obj =   3.249999000e+00 inf =   0.000e+00 (7589)
*785329: obj =   3.249999000e+00 inf =   0.000e+00 (7563)
*785337: obj =   3.249999000e+00 inf =   0.000e+00 (7577) 1
*785350: obj =   3.249999000e+00 inf =   0.000e+00 (7357)
*785364: obj =   3.249999000e+00 inf =   0.000e+00 (7374)
*785377: obj =   3.249999000e+00 inf =   0.000e+00 (7379)
*785391: obj =   3.249999000e+00 inf =   0.000e+00 (7378)
*785404: obj =   3.249999000e+00 inf =   0.000e+00 (7434)
*785417: obj =   3.249999000e+00 inf =   0.000e+00 (7510)
*785430: obj =   3.249999000e+00 inf =   0.000e+00 (7407)
*785444: obj =   3.249999000e+00 inf =   0.000e+00 (7427)
*785452: obj =   3.249999000e+00 inf =   0.000e+00 (7459) 1
*785465: obj =   3.249999000e+00 inf =   0.000e+00 (7369)
*785477: obj =   3.249999000e+00 inf =   0.000e+00 (7460)
*785489: obj =   3.249999000e+00 inf =   0.000e+00 (7353)
*785502: obj =   3.249999000e+00 inf =   0.000e+00 (7443)
*785515: obj =   3.249999000e+00 inf =   0.000e+00 (7443)
*785529: obj =   3.249999000e+00 inf =   0.000e+00 (7432)
*785542: obj =   3.249999000e+00 inf =   0.000e+00 (7462)
*785554: obj =   3.249999000e+00 inf =   0.000e+00 (7446) 1
*785568: obj =   3.249999000e+00 inf =   0.000e+00 (7410)
*785581: obj =   3.249999000e+00 inf =   0.000e+00 (7436)
*785595: obj =   3.249999000e+00 inf =   0.000e+00 (7347)
*785609: obj =   3.249999000e+00 inf =   0.000e+00 (7357)
*785623: obj =   3.249999000e+00 inf =   0.000e+00 (7355)
*785637: obj =   3.249999000e+00 inf =   0.000e+00 (7351)
*785650: obj =   3.249999000e+00 inf =   0.000e+00 (7347)
*785663: obj =   3.249999000e+00 inf =   0.000e+00 (7362)
*785675: obj =   3.249999000e+00 inf =   0.000e+00 (7352) 1
*785688: obj =   3.249999000e+00 inf =   0.000e+00 (7340)
*785701: obj =   3.249999000e+00 inf =   0.000e+00 (7460)
*785715: obj =   3.249999000e+00 inf =   0.000e+00 (7448)
*785728: obj =   3.249999000e+00 inf =   0.000e+00 (7406)
*785741: obj =   3.249999000e+00 inf =   0.000e+00 (7390)
*785752: obj =   3.249999000e+00 inf =   0.000e+00 (7365)
*785765: obj =   3.249999000e+00 inf =   0.000e+00 (7374)
*785777: obj =   3.249999000e+00 inf =   0.000e+00 (7346)
*785790: obj =   3.249999000e+00 inf =   0.000e+00 (7354)
*785797: obj =   3.249999000e+00 inf =   0.000e+00 (7373) 1
*785810: obj =   3.249999000e+00 inf =   0.000e+00 (7376)
*785823: obj =   3.249999000e+00 inf =   0.000e+00 (7366)
*785835: obj =   3.249999000e+00 inf =   0.000e+00 (7349)
*785847: obj =   3.249999000e+00 inf =   0.000e+00 (7376)
*785858: obj =   3.249999000e+00 inf =   0.000e+00 (7363)
*785870: obj =   3.249999000e+00 inf =   0.000e+00 (7353)
*785883: obj =   3.249999000e+00 inf =   0.000e+00 (7207)
*785896: obj =   3.249999000e+00 inf =   0.000e+00 (7195)
*785902: obj =   3.249999000e+00 inf =   0.000e+00 (7280) 1
*785915: obj =   3.249999000e+00 inf =   0.000e+00 (7279)
*785929: obj =   3.249999000e+00 inf =   0.000e+00 (7263)
*785941: obj =   3.249999000e+00 inf =   0.000e+00 (7366)
*785953: obj =   3.249999000e+00 inf =   0.000e+00 (7365)
*785966: obj =   3.249999000e+00 inf =   0.000e+00 (7371)
*785978: obj =   3.249999000e+00 inf =   0.000e+00 (7385)
*785991: obj =   3.249999000e+00 inf =   0.000e+00 (7333)
*786002: obj =   3.249999000e+00 inf =   0.000e+00 (7207) 1
*786016: obj =   3.249999000e+00 inf =   0.000e+00 (7157)
*786030: obj =   3.249999000e+00 inf =   0.000e+00 (7224)
*786044: obj =   3.249999000e+00 inf =   0.000e+00 (7202)
*786057: obj =   3.249999000e+00 inf =   0.000e+00 (7240)
*786069: obj =   3.249999000e+00 inf =   0.000e+00 (7256)
*786082: obj =   3.249999000e+00 inf =   0.000e+00 (7276)
*786095: obj =   3.249999000e+00 inf =   0.000e+00 (7287)
*786108: obj =   3.249999000e+00 inf =   0.000e+00 (7297)
*786119: obj =   3.249999000e+00 inf =   0.000e+00 (7283) 1
*786132: obj =   3.249999000e+00 inf =   0.000e+00 (7263)
*786145: obj =   3.249999000e+00 inf =   0.000e+00 (7304)
*786158: obj =   3.249999000e+00 inf =   0.000e+00 (7309)
*786170: obj =   3.249999000e+00 inf =   0.000e+00 (7327)
*786182: obj =   3.249999000e+00 inf =   0.000e+00 (7322)
*786194: obj =   3.249999000e+00 inf =   0.000e+00 (7355)
*786206: obj =   3.249999000e+00 inf =   0.000e+00 (7379)
*786218: obj =   3.249999000e+00 inf =   0.000e+00 (7345)
*786229: obj =   3.249999000e+00 inf =   0.000e+00 (8254) 1
*786242: obj =   3.249999000e+00 inf =   0.000e+00 (8244)
*786256: obj =   3.249999000e+00 inf =   0.000e+00 (8726)
*786270: obj =   3.249999000e+00 inf =   0.000e+00 (7424)
*786283: obj =   3.249999000e+00 inf =   0.000e+00 (7438)
*786297: obj =   3.249999000e+00 inf =   0.000e+00 (7446)
*786311: obj =   3.249999000e+00 inf =   0.000e+00 (7467)
*786325: obj =   3.249999000e+00 inf =   0.000e+00 (7453)
*786337: obj =   3.249999000e+00 inf =   0.000e+00 (7459) 1
*786351: obj =   3.249999000e+00 inf =   0.000e+00 (7460)
*786365: obj =   3.249999000e+00 inf =   0.000e+00 (7452)
*786378: obj =   3.249999000e+00 inf =   0.000e+00 (7417)
*786389: obj =   3.249999000e+00 inf =   0.000e+00 (7420)
*786400: obj =   3.249999000e+00 inf =   0.000e+00 (8700)
*786412: obj =   3.249999000e+00 inf =   0.000e+00 (8583)
*786424: obj =   3.249999000e+00 inf =   0.000e+00 (8642)
*786437: obj =   3.249999000e+00 inf =   0.000e+00 (8797)
*786450: obj =   3.249999000e+00 inf =   0.000e+00 (8682) 1
*786463: obj =   3.249999000e+00 inf =   0.000e+00 (8710)
*786477: obj =   3.249999000e+00 inf =   0.000e+00 (7533)
*786489: obj =   3.249999000e+00 inf =   0.000e+00 (8726)
*786501: obj =   3.249999000e+00 inf =   0.000e+00 (8554)
*786513: obj =   3.249999000e+00 inf =   0.000e+00 (8686)
*786526: obj =   3.249999000e+00 inf =   0.000e+00 (8737)
*786539: obj =   3.249999000e+00 inf =   0.000e+00 (8743)
*786553: obj =   3.249999000e+00 inf =   0.000e+00 (8837)
*786561: obj =   3.249999000e+00 inf =   0.000e+00 (9004) 1
*786574: obj =   3.249999000e+00 inf =   0.000e+00 (8982)
*786587: obj =   3.249999000e+00 inf =   0.000e+00 (8721)
*786600: obj =   3.249999000e+00 inf =   0.000e+00 (8196)
*786613: obj =   3.249999000e+00 inf =   0.000e+00 (8455)
*786627: obj =   3.249999000e+00 inf =   0.000e+00 (8372)
*786640: obj =   3.249999000e+00 inf =   0.000e+00 (8350)
*786652: obj =   3.249999000e+00 inf =   0.000e+00 (8253)
*786666: obj =   3.249999000e+00 inf =   0.000e+00 (8209)
*786674: obj =   3.249999000e+00 inf =   0.000e+00 (8203) 1
*786687: obj =   3.249999000e+00 inf =   0.000e+00 (8200)
*786700: obj =   3.249999000e+00 inf =   0.000e+00 (8228)
*786713: obj =   3.249999000e+00 inf =   0.000e+00 (8256)
*786726: obj =   3.249999000e+00 inf =   0.000e+00 (8475)
*786738: obj =   3.249999000e+00 inf =   0.000e+00 (8515)
*786750: obj =   3.249999000e+00 inf =   0.000e+00 (8628)
*786763: obj =   3.249999000e+00 inf =   0.000e+00 (8739)
*786776: obj =   3.249999000e+00 inf =   0.000e+00 (8686)
*786790: obj =   3.249999000e+00 inf =   0.000e+00 (8684)
*786795: obj =   3.249999000e+00 inf =   0.000e+00 (8636) 1
*786809: obj =   3.249999000e+00 inf =   0.000e+00 (8655)
*786822: obj =   3.249999000e+00 inf =   0.000e+00 (8722)
*786836: obj =   3.249999000e+00 inf =   0.000e+00 (8687)
*786851: obj =   3.249999000e+00 inf =   0.000e+00 (9086)
*786867: obj =   3.249999000e+00 inf =   0.000e+00 (8690)
*786883: obj =   3.249999000e+00 inf =   0.000e+00 (8705)
*786898: obj =   3.249999000e+00 inf =   0.000e+00 (8655)
*786910: obj =   3.249999000e+00 inf =   0.000e+00 (8994) 1
*786925: obj =   3.249999000e+00 inf =   0.000e+00 (8531)
*786940: obj =   3.249999000e+00 inf =   0.000e+00 (8481)
*786955: obj =   3.249999000e+00 inf =   0.000e+00 (8476)
*786970: obj =   3.249999000e+00 inf =   0.000e+00 (8293)
*786985: obj =   3.249999000e+00 inf =   0.000e+00 (8219)
*787000: obj =   3.249999000e+00 inf =   0.000e+00 (8258)
*787015: obj =   3.249999000e+00 inf =   0.000e+00 (8254) 1
*787030: obj =   3.249999000e+00 inf =   0.000e+00 (8398)
*787045: obj =   3.249999000e+00 inf =   0.000e+00 (8586)
*787060: obj =   3.249999000e+00 inf =   0.000e+00 (8649)
*787075: obj =   3.249999000e+00 inf =   0.000e+00 (8432)
*787091: obj =   3.249999000e+00 inf =   0.000e+00 (8575)
*787107: obj =   3.249999000e+00 inf =   0.000e+00 (8622)
*787122: obj =   3.249999000e+00 inf =   0.000e+00 (8531)
*787131: obj =   3.249999000e+00 inf =   0.000e+00 (8540) 1
*787146: obj =   3.249999000e+00 inf =   0.000e+00 (8440)
*787161: obj =   3.249999000e+00 inf =   0.000e+00 (8597)
*787177: obj =   3.249999000e+00 inf =   0.000e+00 (8625)
*787192: obj =   3.249999000e+00 inf =   0.000e+00 (8723)
*787207: obj =   3.249999000e+00 inf =   0.000e+00 (8600)
*787223: obj =   3.249999000e+00 inf =   0.000e+00 (8574)
*787236: obj =   3.249999000e+00 inf =   0.000e+00 (8581) 1
*787251: obj =   3.249999000e+00 inf =   0.000e+00 (8575)
*787267: obj =   3.249999000e+00 inf =   0.000e+00 (8718)
*787282: obj =   3.249999000e+00 inf =   0.000e+00 (8606)
*787298: obj =   3.249999000e+00 inf =   0.000e+00 (8602)
*787314: obj =   3.249999000e+00 inf =   0.000e+00 (8538)
*787330: obj =   3.249999000e+00 inf =   0.000e+00 (8518)
*787345: obj =   3.249999000e+00 inf =   0.000e+00 (8696)
*787356: obj =   3.249999000e+00 inf =   0.000e+00 (8873) 1
*787372: obj =   3.249999000e+00 inf =   0.000e+00 (8801)
*787386: obj =   3.249999000e+00 inf =   0.000e+00 (8761)
*787401: obj =   3.249999000e+00 inf =   0.000e+00 (8863)
*787416: obj =   3.249999000e+00 inf =   0.000e+00 (8922)
*787430: obj =   3.249999000e+00 inf =   0.000e+00 (8835)
*787445: obj =   3.249999000e+00 inf =   0.000e+00 (8714)
*787461: obj =   3.249999000e+00 inf =   0.000e+00 (8750)
*787473: obj =   3.249999000e+00 inf =   0.000e+00 (8906) 1
*787489: obj =   3.249999000e+00 inf =   0.000e+00 (8985)
*787504: obj =   3.249999000e+00 inf =   0.000e+00 (8910)
*787519: obj =   3.249999000e+00 inf =   0.000e+00 (9036)
*787534: obj =   3.249999000e+00 inf =   0.000e+00 (9093)
*787550: obj =   3.249999000e+00 inf =   0.000e+00 (9129)
*787566: obj =   3.249999000e+00 inf =   0.000e+00 (9154)
*787581: obj =   3.249999000e+00 inf =   0.000e+00 (9794)
*787590: obj =   3.249999000e+00 inf =   0.000e+00 (9805) 1
*787605: obj =   3.249999000e+00 inf =   0.000e+00 (8954)
*787620: obj =   3.249999000e+00 inf =   0.000e+00 (8878)
*787635: obj =   3.249999000e+00 inf =   0.000e+00 (8867)
*787650: obj =   3.249999000e+00 inf =   0.000e+00 (8859)
*787665: obj =   3.249999000e+00 inf =   0.000e+00 (8871)
*787680: obj =   3.249999000e+00 inf =   0.000e+00 (9033)
*787694: obj =   3.249999000e+00 inf =   0.000e+00 (9044) 1
*787710: obj =   3.249999000e+00 inf =   0.000e+00 (8633)
*787726: obj =   3.249999000e+00 inf =   0.000e+00 (8744)
*787740: obj =   3.249999000e+00 inf =   0.000e+00 (8807)
*787754: obj =   3.249999000e+00 inf =   0.000e+00 (8814)
*787768: obj =   3.249999000e+00 inf =   0.000e+00 (8815)
*787781: obj =   3.249999000e+00 inf =   0.000e+00 (8916)
*787796: obj =   3.249999000e+00 inf =   0.000e+00 (9001)
*787805: obj =   3.249999000e+00 inf =   0.000e+00 (8860) 1
*787819: obj =   3.249999000e+00 inf =   0.000e+00 (8934)
*787834: obj =   3.249999000e+00 inf =   0.000e+00 (9013)
*787849: obj =   3.249999000e+00 inf =   0.000e+00 (8929)
*787863: obj =   3.249999000e+00 inf =   0.000e+00 (8930)
*787878: obj =   3.249999000e+00 inf =   0.000e+00 (8770)
*787893: obj =   3.249999000e+00 inf =   0.000e+00 (8781)
*787907: obj =   3.249999000e+00 inf =   0.000e+00 (8793)
*787915: obj =   3.249999000e+00 inf =   0.000e+00 (8804) 1
*787929: obj =   3.249999000e+00 inf =   0.000e+00 (8808)
*787943: obj =   3.249999000e+00 inf =   0.000e+00 (8807)
*787958: obj =   3.249999000e+00 inf =   0.000e+00 (8902)
*787972: obj =   3.249999000e+00 inf =   0.000e+00 (8877)
*787986: obj =   3.249999000e+00 inf =   0.000e+00 (8897)
*788001: obj =   3.249999000e+00 inf =   0.000e+00 (8677)
*788014: obj =   3.249999000e+00 inf =   0.000e+00 (8628)
*788023: obj =   3.249999000e+00 inf =   0.000e+00 (8462) 1
*788038: obj =   3.249999000e+00 inf =   0.000e+00 (8485)
*788053: obj =   3.249999000e+00 inf =   0.000e+00 (8684)
*788068: obj =   3.249999000e+00 inf =   0.000e+00 (8597)
*788083: obj =   3.249999000e+00 inf =   0.000e+00 (8587)
*788098: obj =   3.249999000e+00 inf =   0.000e+00 (8542)
*788114: obj =   3.249999000e+00 inf =   0.000e+00 (8430)
*788129: obj =   3.249999000e+00 inf =   0.000e+00 (8384)
*788138: obj =   3.249999000e+00 inf =   0.000e+00 (8391) 1
*788153: obj =   3.249999000e+00 inf =   0.000e+00 (8167)
*788168: obj =   3.249999000e+00 inf =   0.000e+00 (8322)
*788183: obj =   3.249999000e+00 inf =   0.000e+00 (8303)
*788198: obj =   3.249999000e+00 inf =   0.000e+00 (8168)
*788213: obj =   3.249999000e+00 inf =   0.000e+00 (8226)
*788229: obj =   3.249999000e+00 inf =   0.000e+00 (8188)
*788244: obj =   3.249999000e+00 inf =   0.000e+00 (8188)
*788253: obj =   3.249999000e+00 inf =   0.000e+00 (8170) 1
*788268: obj =   3.249999000e+00 inf =   0.000e+00 (8193)
*788283: obj =   3.249999000e+00 inf =   0.000e+00 (8285)
*788298: obj =   3.249999000e+00 inf =   0.000e+00 (8307)
*788313: obj =   3.249999000e+00 inf =   0.000e+00 (8434)
*788328: obj =   3.249999000e+00 inf =   0.000e+00 (8479)
*788343: obj =   3.249999000e+00 inf =   0.000e+00 (8560)
*788358: obj =   3.249999000e+00 inf =   0.000e+00 (8757)
*788367: obj =   3.249999000e+00 inf =   0.000e+00 (9324) 1
*788382: obj =   3.249999000e+00 inf =   0.000e+00 (8334)
*788397: obj =   3.249999000e+00 inf =   0.000e+00 (8522)
*788412: obj =   3.249999000e+00 inf =   0.000e+00 (8486)
*788427: obj =   3.249999000e+00 inf =   0.000e+00 (8528)
*788442: obj =   3.249999000e+00 inf =   0.000e+00 (8310)
*788457: obj =   3.249999000e+00 inf =   0.000e+00 (8306)
*788471: obj =   3.249999000e+00 inf =   0.000e+00 (8371) 1
*788485: obj =   3.249999000e+00 inf =   0.000e+00 (8477)
*788500: obj =   3.249999000e+00 inf =   0.000e+00 (8483)
*788515: obj =   3.249999000e+00 inf =   0.000e+00 (8582)
*788530: obj =   3.249999000e+00 inf =   0.000e+00 (8701)
*788545: obj =   3.249999000e+00 inf =   0.000e+00 (8335)
*788560: obj =   3.249999000e+00 inf =   0.000e+00 (8460)
*788576: obj =   3.249999000e+00 inf =   0.000e+00 (8507)
*788585: obj =   3.249999000e+00 inf =   0.000e+00 (8276) 1
*788600: obj =   3.249999000e+00 inf =   0.000e+00 (8402)
*788615: obj =   3.249999000e+00 inf =   0.000e+00 (8328)
*788630: obj =   3.249999000e+00 inf =   0.000e+00 (8335)
*788644: obj =   3.249999000e+00 inf =   0.000e+00 (8641)
*788659: obj =   3.249999000e+00 inf =   0.000e+00 (8459)
*788673: obj =   3.249999000e+00 inf =   0.000e+00 (8455)
*788687: obj =   3.249999000e+00 inf =   0.000e+00 (8553)
*788696: obj =   3.249999000e+00 inf =   0.000e+00 (8429) 1
*788710: obj =   3.249999000e+00 inf =   0.000e+00 (8405)
*788725: obj =   3.249999000e+00 inf =   0.000e+00 (8354)
*788740: obj =   3.249999000e+00 inf =   0.000e+00 (8320)
*788754: obj =   3.249999000e+00 inf =   0.000e+00 (8320)
*788768: obj =   3.249999000e+00 inf =   0.000e+00 (8322)
*788782: obj =   3.249999000e+00 inf =   0.000e+00 (8777)
*788797: obj =   3.249999000e+00 inf =   0.000e+00 (8401)
*788806: obj =   3.249999000e+00 inf =   0.000e+00 (8403) 1
*788820: obj =   3.249999000e+00 inf =   0.000e+00 (8418)
*788834: obj =   3.249999000e+00 inf =   0.000e+00 (8684)
*788849: obj =   3.249999000e+00 inf =   0.000e+00 (8655)
*788862: obj =   3.249999000e+00 inf =   0.000e+00 (8750)
*788877: obj =   3.249999000e+00 inf =   0.000e+00 (8533)
*788892: obj =   3.249999000e+00 inf =   0.000e+00 (8632)
*788907: obj =   3.249999000e+00 inf =   0.000e+00 (8634)
*788918: obj =   3.249999000e+00 inf =   0.000e+00 (8634) 1
*788932: obj =   3.249999000e+00 inf =   0.000e+00 (8566)
*788946: obj =   3.249999000e+00 inf =   0.000e+00 (8475)
*788961: obj =   3.249999000e+00 inf =   0.000e+00 (8468)
*788975: obj =   3.249999000e+00 inf =   0.000e+00 (8465)
*788990: obj =   3.249999000e+00 inf =   0.000e+00 (8711)
*789005: obj =   3.249999000e+00 inf =   0.000e+00 (8863)
*789019: obj =   3.249999000e+00 inf =   0.000e+00 (8873)
*789031: obj =   3.249999000e+00 inf =   0.000e+00 (8882) 1
*789046: obj =   3.249999000e+00 inf =   0.000e+00 (8800)
*789061: obj =   3.249999000e+00 inf =   0.000e+00 (8743)
*789075: obj =   3.249999000e+00 inf =   0.000e+00 (8648)
*789089: obj =   3.249999000e+00 inf =   0.000e+00 (8762)
*789103: obj =   3.249999000e+00 inf =   0.000e+00 (8655)
*789117: obj =   3.249999000e+00 inf =   0.000e+00 (8557)
*789131: obj =   3.249999000e+00 inf =   0.000e+00 (8584)
*789140: obj =   3.249999000e+00 inf =   0.000e+00 (8592) 1
*789154: obj =   3.249999000e+00 inf =   0.000e+00 (8625)
*789167: obj =   3.249999000e+00 inf =   0.000e+00 (8677)
*789181: obj =   3.249999000e+00 inf =   0.000e+00 (8660)
*789195: obj =   3.249999000e+00 inf =   0.000e+00 (8649)
*789209: obj =   3.249999000e+00 inf =   0.000e+00 (8632)
*789224: obj =   3.249999000e+00 inf =   0.000e+00 (8613)
*789239: obj =   3.249999000e+00 inf =   0.000e+00 (8673)
*789253: obj =   3.249999000e+00 inf =   0.000e+00 (8472)
*789262: obj =   3.249999000e+00 inf =   0.000e+00 (8476) 1
*789276: obj =   3.249999000e+00 inf =   0.000e+00 (8472)
*789291: obj =   3.249999000e+00 inf =   0.000e+00 (8476)
*789306: obj =   3.249999000e+00 inf =   0.000e+00 (8504)
*789320: obj =   3.249999000e+00 inf =   0.000e+00 (8512)
*789335: obj =   3.249999000e+00 inf =   0.000e+00 (8523)
*789349: obj =   3.249999000e+00 inf =   0.000e+00 (8531)
*789363: obj =   3.249999000e+00 inf =   0.000e+00 (8528)
*789378: obj =   3.249999000e+00 inf =   0.000e+00 (8668)
*789387: obj =   3.249999000e+00 inf =   0.000e+00 (8662) 1
*789401: obj =   3.249999000e+00 inf =   0.000e+00 (8645)
*789415: obj =   3.249999000e+00 inf =   0.000e+00 (8621)
*789430: obj =   3.249999000e+00 inf =   0.000e+00 (8565)
*789445: obj =   3.249999000e+00 inf =   0.000e+00 (8559)
*789460: obj =   3.249999000e+00 inf =   0.000e+00 (8397)
*789474: obj =   3.249999000e+00 inf =   0.000e+00 (8429)
*789488: obj =   3.249999000e+00 inf =   0.000e+00 (8347)
*789497: obj =   3.249999000e+00 inf =   0.000e+00 (8315) 1
*789512: obj =   3.249999000e+00 inf =   0.000e+00 (8320)
*789527: obj =   3.249999000e+00 inf =   0.000e+00 (8537)
*789542: obj =   3.249999000e+00 inf =   0.000e+00 (8847)
*789555: obj =   3.249999000e+00 inf =   0.000e+00 (8536)
*789569: obj =   3.249999000e+00 inf =   0.000e+00 (8626)
*789583: obj =   3.249999000e+00 inf =   0.000e+00 (8493)
*789598: obj =   3.249999000e+00 inf =   0.000e+00 (8570)
*789607: obj =   3.249999000e+00 inf =   0.000e+00 (8522) 1
*789622: obj =   3.249999000e+00 inf =   0.000e+00 (8756)
*789636: obj =   3.249999000e+00 inf =   0.000e+00 (8561)
*789650: obj =   3.249999000e+00 inf =   0.000e+00 (8916)
*789664: obj =   3.249999000e+00 inf =   0.000e+00 (8533)
*789679: obj =   3.249999000e+00 inf =   0.000e+00 (8892)
*789694: obj =   3.249999000e+00 inf =   0.000e+00 (8609)
*789708: obj =   3.249999000e+00 inf =   0.000e+00 (8821)
*789716: obj =   3.249999000e+00 inf =   0.000e+00 (8843) 1
*789730: obj =   3.249999000e+00 inf =   0.000e+00 (8792)
*789744: obj =   3.249999000e+00 inf =   0.000e+00 (8423)
*789759: obj =   3.249999000e+00 inf =   0.000e+00 (8752)
*789774: obj =   3.249999000e+00 inf =   0.000e+00 (8799)
*789788: obj =   3.249999000e+00 inf =   0.000e+00 (8625)
*789802: obj =   3.249999000e+00 inf =   0.000e+00 (8521)
*789817: obj =   3.249999000e+00 inf =   0.000e+00 (8392)
*789826: obj =   3.249999000e+00 inf =   0.000e+00 (8041) 1
*789842: obj =   3.249999000e+00 inf =   0.000e+00 (8143)
*789858: obj =   3.249999000e+00 inf =   0.000e+00 (8374)
*789873: obj =   3.249999000e+00 inf =   0.000e+00 (8516)
*789888: obj =   3.249999000e+00 inf =   0.000e+00 (8217)
*789903: obj =   3.249999000e+00 inf =   0.000e+00 (8070)
*789918: obj =   3.249999000e+00 inf =   0.000e+00 (8175)
