GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.96.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.96.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.96.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*2515853: obj =   1.234247401e+12 inf =   5.249e-01 (8925) 1
*2515930: obj =   1.234246725e+12 inf =   5.253e-01 (8937) 1
*2516006: obj =   1.234245982e+12 inf =   5.259e-01 (8923) 1
*2516090: obj =   1.234245940e+12 inf =   5.260e-01 (8932)
*2516167: obj =   1.234245373e+12 inf =   5.264e-01 (8935) 1
*2516246: obj =   1.234244674e+12 inf =   5.270e-01 (8909) 1
*2516330: obj =   1.234244495e+12 inf =   5.271e-01 (8886) 1
*2516419: obj =   1.234244119e+12 inf =   5.273e-01 (8855)
*2516502: obj =   1.234243653e+12 inf =   5.271e-01 (8826) 1
*2516584: obj =   1.234243191e+12 inf =   5.274e-01 (8805) 1
*2516661: obj =   1.234242449e+12 inf =   5.279e-01 (8803) 1
*2516741: obj =   1.234242142e+12 inf =   5.283e-01 (8792) 1
*2516827: obj =   1.234241532e+12 inf =   5.289e-01 (8808)
*2516916: obj =   1.234241506e+12 inf =   5.288e-01 (8812) 1
*2517004: obj =   1.234241355e+12 inf =   5.284e-01 (8795) 1
*2517090: obj =   1.234241097e+12 inf =   5.279e-01 (8797) 1
*2517174: obj =   1.234240950e+12 inf =   5.274e-01 (8798) 1
*2517258: obj =   1.234240681e+12 inf =   5.270e-01 (8792) 1
*2517343: obj =   1.234240266e+12 inf =   5.266e-01 (8770) 1
*2517427: obj =   1.234239406e+12 inf =   5.263e-01 (8774)
*2517506: obj =   1.234238914e+12 inf =   5.261e-01 (8757) 1
*2517585: obj =   1.234238399e+12 inf =   5.261e-01 (8731) 1
*2517661: obj =   1.234237501e+12 inf =   5.259e-01 (8728) 1
*2517743: obj =   1.234236868e+12 inf =   5.259e-01 (8734)
*2517819: obj =   1.234236619e+12 inf =   5.259e-01 (8729) 1
*2517894: obj =   1.234236362e+12 inf =   5.257e-01 (8723) 1
*2517969: obj =   1.234236032e+12 inf =   5.255e-01 (8703) 1
*2518051: obj =   1.234235142e+12 inf =   5.256e-01 (8719)
*2518127: obj =   1.234234376e+12 inf =   5.257e-01 (8724) 1
*2518202: obj =   1.234233939e+12 inf =   5.259e-01 (8697) 1
*2518277: obj =   1.234233499e+12 inf =   5.260e-01 (8687) 1
*2518357: obj =   1.234233081e+12 inf =   5.259e-01 (8689)
*2518430: obj =   1.234232726e+12 inf =   5.258e-01 (8700) 1
*2518507: obj =   1.234231978e+12 inf =   5.259e-01 (8682) 1
*2518581: obj =   1.234231617e+12 inf =   5.260e-01 (8676) 1
*2518662: obj =   1.234230783e+12 inf =   5.262e-01 (8654)
*2518736: obj =   1.234229893e+12 inf =   5.265e-01 (8651) 1
*2518809: obj =   1.234229702e+12 inf =   5.265e-01 (8628) 1
*2518883: obj =   1.234229281e+12 inf =   5.265e-01 (8636) 1
*2518963: obj =   1.234228231e+12 inf =   5.268e-01 (8622)
*2519039: obj =   1.234227765e+12 inf =   5.270e-01 (8612) 1
*2519115: obj =   1.234227614e+12 inf =   5.271e-01 (8598) 1
*2519192: obj =   1.234226606e+12 inf =   5.275e-01 (8566) 1
*2519275: obj =   1.234226452e+12 inf =   5.275e-01 (8558)
*2519351: obj =   1.234225701e+12 inf =   5.278e-01 (8559) 1
*2519425: obj =   1.234225135e+12 inf =   5.281e-01 (8539) 1
*2519499: obj =   1.234224882e+12 inf =   5.282e-01 (8522) 1
*2519581: obj =   1.234224547e+12 inf =   5.284e-01 (8517)
*2519653: obj =   1.234224252e+12 inf =   5.284e-01 (8530) 1
*2519723: obj =   1.234224207e+12 inf =   5.278e-01 (8528) 1
*2519800: obj =   1.234224005e+12 inf =   5.275e-01 (8525)
*2519871: obj =   1.234223494e+12 inf =   5.276e-01 (8514) 1
*2519943: obj =   1.234223014e+12 inf =   5.277e-01 (8510) 1
*2520014: obj =   1.234222647e+12 inf =   5.278e-01 (8473) 1
*2520089: obj =   1.234222582e+12 inf =   5.274e-01 (8469)
*2520159: obj =   1.234222254e+12 inf =   5.270e-01 (8451) 1
*2520230: obj =   1.234221690e+12 inf =   5.272e-01 (8429) 1
*2520305: obj =   1.234221602e+12 inf =   5.270e-01 (8447)
*2520375: obj =   1.234221024e+12 inf =   5.271e-01 (8436) 1
*2520446: obj =   1.234220500e+12 inf =   5.272e-01 (8435) 1
*2520522: obj =   1.234220458e+12 inf =   5.270e-01 (8434)
*2520593: obj =   1.234219882e+12 inf =   5.270e-01 (8439) 1
*2520663: obj =   1.234219672e+12 inf =   5.270e-01 (8404) 1
*2520734: obj =   1.234219084e+12 inf =   5.271e-01 (8434) 1
*2520810: obj =   1.234219051e+12 inf =   5.269e-01 (8415)
*2520879: obj =   1.234218959e+12 inf =   5.263e-01 (8425) 1
*2520949: obj =   1.234218670e+12 inf =   5.261e-01 (8429) 1
*2521025: obj =   1.234218480e+12 inf =   5.259e-01 (8428)
*2521097: obj =   1.234217819e+12 inf =   5.259e-01 (8418) 1
*2521173: obj =   1.234217445e+12 inf =   5.260e-01 (8408) 1
*2521247: obj =   1.234217322e+12 inf =   5.259e-01 (8409) 1
*2521327: obj =   1.234217000e+12 inf =   5.259e-01 (8397)
*2521400: obj =   1.234216985e+12 inf =   5.255e-01 (8374) 1
*2521475: obj =   1.234216635e+12 inf =   5.252e-01 (8385) 1
*2521551: obj =   1.234216631e+12 inf =   5.242e-01 (8352) 1
*2521632: obj =   1.234216283e+12 inf =   5.239e-01 (8337)
*2521705: obj =   1.234216067e+12 inf =   5.239e-01 (8323) 1
*2521779: obj =   1.234215837e+12 inf =   5.235e-01 (8279) 1
*2521860: obj =   1.234215709e+12 inf =   5.229e-01 (8270)
*2521935: obj =   1.234215401e+12 inf =   5.226e-01 (8278) 1
*2522042: obj =   1.234214197e+12 inf =   5.223e-01 (8255) 1
*2522149: obj =   1.228995258e+12 inf =   5.221e-01 (8346)
*2522230: obj =   1.228995035e+12 inf =   5.221e-01 (8337) 1
*2522309: obj =   1.228994495e+12 inf =   5.221e-01 (8348) 1
*2522390: obj =   1.228994464e+12 inf =   5.221e-01 (8346) 1
*2522471: obj =   1.228994163e+12 inf =   5.220e-01 (8344)
*2522545: obj =   1.228993893e+12 inf =   5.222e-01 (8372) 1
*2522616: obj =   1.228993604e+12 inf =   5.221e-01 (8359) 1
*2522689: obj =   1.228993396e+12 inf =   5.223e-01 (8328)
*2522764: obj =   1.228993116e+12 inf =   5.223e-01 (8333) 1
*2522837: obj =   1.228992871e+12 inf =   5.222e-01 (8337) 1
*2522909: obj =   1.228992388e+12 inf =   5.223e-01 (8314) 1
*2522982: obj =   1.228992037e+12 inf =   5.224e-01 (8322)
*2523051: obj =   1.228991569e+12 inf =   5.224e-01 (8340) 1
*2523117: obj =   1.228991549e+12 inf =   5.224e-01 (8325) 1
*2523189: obj =   1.228991180e+12 inf =   5.223e-01 (8304)
*2523256: obj =   1.228990796e+12 inf =   5.222e-01 (8303) 1
*2523323: obj =   1.228990461e+12 inf =   5.221e-01 (8317) 1
*2523395: obj =   1.228990052e+12 inf =   5.220e-01 (8314)
*2523463: obj =   1.228989733e+12 inf =   5.219e-01 (8323) 1
*2523533: obj =   1.228989512e+12 inf =   5.218e-01 (8334) 1
*2523613: obj =   1.228989272e+12 inf =   5.219e-01 (8333) 1
*2523695: obj =   1.228988704e+12 inf =   5.218e-01 (8342)
*2523764: obj =   1.228988252e+12 inf =   5.217e-01 (8312) 1
*2523843: obj =   1.228987945e+12 inf =   5.218e-01 (8291) 1
*2523919: obj =   1.228987637e+12 inf =   5.216e-01 (8311) 1
*2524006: obj =   1.228987068e+12 inf =   5.215e-01 (8304)
*2524088: obj =   1.228986373e+12 inf =   5.214e-01 (8290) 1
*2524164: obj =   1.228986127e+12 inf =   5.213e-01 (8269) 1
*2524243: obj =   1.228985531e+12 inf =   5.210e-01 (8273) 1
*2524322: obj =   1.228984747e+12 inf =   5.207e-01 (8292) 1
*2524403: obj =   1.228984350e+12 inf =   5.204e-01 (8255)
*2524478: obj =   1.228983957e+12 inf =   5.203e-01 (8268) 1
*2524557: obj =   1.228983689e+12 inf =   5.203e-01 (8253) 1
*2524631: obj =   1.228983235e+12 inf =   5.201e-01 (8271) 1
*2524713: obj =   1.228982689e+12 inf =   5.200e-01 (8238)
*2524788: obj =   1.228982287e+12 inf =   5.199e-01 (8214) 1
*2524868: obj =   1.228981870e+12 inf =   5.197e-01 (8206) 1
*2524948: obj =   1.228981748e+12 inf =   5.198e-01 (8193) 1
*2525031: obj =   1.228981486e+12 inf =   5.197e-01 (8164) 1
*2525118: obj =   1.228981196e+12 inf =   5.197e-01 (8153)
*2525198: obj =   1.228981078e+12 inf =   5.197e-01 (8170) 1
*2525278: obj =   1.228980865e+12 inf =   5.195e-01 (8143) 1
*2525358: obj =   1.228980720e+12 inf =   5.194e-01 (8141) 1
*2525438: obj =   1.228980527e+12 inf =   5.193e-01 (8152) 1
*2525525: obj =   1.228980266e+12 inf =   5.191e-01 (8145)
*2525606: obj =   1.228979954e+12 inf =   5.190e-01 (8118) 1
*2525681: obj =   1.228979672e+12 inf =   5.189e-01 (8108) 1
*2525762: obj =   1.228979533e+12 inf =   5.189e-01 (8115) 1
*2525845: obj =   1.228979431e+12 inf =   5.190e-01 (8090)
*2525926: obj =   1.228979152e+12 inf =   5.191e-01 (8080) 1
*2526024: obj =   1.228979058e+12 inf =   5.188e-01 (8063) 1
*2526115: obj =   1.228978979e+12 inf =   5.186e-01 (8076) 1
*2526196: obj =   1.228978709e+12 inf =   5.184e-01 (8082) 1
*2526273: obj =   1.228978404e+12 inf =   5.183e-01 (8069) 1
*2526355: obj =   1.228978180e+12 inf =   5.183e-01 (8043)
*2526430: obj =   1.228977912e+12 inf =   5.183e-01 (8049) 1
*2526505: obj =   1.228977910e+12 inf =   5.183e-01 (8060) 1
*2526586: obj =   1.228977861e+12 inf =   5.183e-01 (8046) 1
*2526665: obj =   1.228977573e+12 inf =   5.182e-01 (8067)
*2526738: obj =   1.228977258e+12 inf =   5.183e-01 (8072) 1
*2526815: obj =   1.228976848e+12 inf =   5.185e-01 (8063) 1
*2526892: obj =   1.228976725e+12 inf =   5.185e-01 (8061) 1
*2526973: obj =   1.228976486e+12 inf =   5.187e-01 (8073) 1
*2527055: obj =   1.228976275e+12 inf =   5.188e-01 (8057)
*2527137: obj =   1.228976164e+12 inf =   5.188e-01 (8017) 1
*2527216: obj =   1.228975836e+12 inf =   5.190e-01 (8019) 1
*2527294: obj =   1.228975616e+12 inf =   5.192e-01 (8006) 1
*2527380: obj =   1.228975402e+12 inf =   5.194e-01 (7965)
*2527460: obj =   1.228975361e+12 inf =   5.194e-01 (7952) 1
*2527540: obj =   1.228975256e+12 inf =   5.194e-01 (7961) 1
*2527619: obj =   1.228975231e+12 inf =   5.193e-01 (7956) 1
*2527698: obj =   1.228975142e+12 inf =   5.193e-01 (7944) 1
*2527784: obj =   1.228975006e+12 inf =   5.192e-01 (7928)
*2527863: obj =   1.228974916e+12 inf =   5.190e-01 (7919) 1
*2527943: obj =   1.228974869e+12 inf =   5.189e-01 (7867) 1
*2528018: obj =   1.228974812e+12 inf =   5.189e-01 (7876) 1
*2528099: obj =   1.228974679e+12 inf =   5.189e-01 (7860)
*2528175: obj =   1.228974570e+12 inf =   5.188e-01 (7869) 1
*2528252: obj =   1.228974410e+12 inf =   5.187e-01 (7850) 1
*2528328: obj =   1.228974228e+12 inf =   5.186e-01 (7849) 1
*2528408: obj =   1.228974101e+12 inf =   5.185e-01 (7848) 1
*2528498: obj =   1.228973779e+12 inf =   5.184e-01 (7849)
*2528578: obj =   1.228973680e+12 inf =   5.182e-01 (7853) 1
*2528656: obj =   1.228973488e+12 inf =   5.182e-01 (7849) 1
*2528734: obj =   1.228973255e+12 inf =   5.184e-01 (7819) 1
*2528815: obj =   1.228973052e+12 inf =   5.187e-01 (7828) 1
*2528899: obj =   1.228972878e+12 inf =   5.189e-01 (7832)
*2528976: obj =   1.228972750e+12 inf =   5.189e-01 (7813) 1
*2529052: obj =   1.228972747e+12 inf =   5.188e-01 (7822) 1
*2529130: obj =   1.228972654e+12 inf =   5.185e-01 (7813) 1
*2529214: obj =   1.228972520e+12 inf =   5.186e-01 (7815)
*2529298: obj =   1.228972302e+12 inf =   5.187e-01 (7799) 1
*2529384: obj =   1.228972271e+12 inf =   5.184e-01 (7818) 1
*2529485: obj =   1.228971873e+12 inf =   5.183e-01 (7797) 1
*2529568: obj =   1.228971744e+12 inf =   5.183e-01 (7818) 1
*2529643: obj =   1.228971693e+12 inf =   5.183e-01 (7804) 1
*2529725: obj =   1.228971551e+12 inf =   5.184e-01 (7788)
*2529800: obj =   1.228971453e+12 inf =   5.185e-01 (7757) 1
*2529874: obj =   1.228971393e+12 inf =   5.186e-01 (7729) 1
*2529949: obj =   1.228971254e+12 inf =   5.188e-01 (7715) 1
*2530030: obj =   1.228971151e+12 inf =   5.189e-01 (7695)
*2530117: obj =   1.228971030e+12 inf =   5.190e-01 (7666) 1
*2530215: obj =   1.228970881e+12 inf =   5.188e-01 (7679) 1
*2530303: obj =   1.228970857e+12 inf =   5.186e-01 (7700) 1
*2530390: obj =   1.228970836e+12 inf =   5.185e-01 (7693) 1
*2530477: obj =   1.228970818e+12 inf =   5.179e-01 (7656) 1
*2530561: obj =   1.228970691e+12 inf =   5.177e-01 (7687) 1
*2530644: obj =   1.228970576e+12 inf =   5.176e-01 (7645)
*2530722: obj =   1.228970443e+12 inf =   5.175e-01 (7621) 1
*2530801: obj =   1.228970336e+12 inf =   5.177e-01 (7578) 1
*2530879: obj =   1.228970225e+12 inf =   5.175e-01 (7563) 1
*2530964: obj =   1.228970103e+12 inf =   5.176e-01 (7574)
*2531043: obj =   1.228970006e+12 inf =   5.176e-01 (7567) 1
*2531123: obj =   1.228969855e+12 inf =   5.178e-01 (7581) 1
*2531200: obj =   1.228969835e+12 inf =   5.178e-01 (7552) 1
*2531278: obj =   1.228969789e+12 inf =   5.178e-01 (7570) 1
*2531359: obj =   1.228969785e+12 inf =   5.177e-01 (7547)
*2531433: obj =   1.228969741e+12 inf =   5.176e-01 (7559) 1
*2531512: obj =   1.228969658e+12 inf =   5.177e-01 (7502) 1
*2531595: obj =   1.228969647e+12 inf =   5.173e-01 (7496) 1
*2531682: obj =   1.228969605e+12 inf =   5.172e-01 (7471) 1
*2531771: obj =   1.228969532e+12 inf =   5.171e-01 (7438)
*2531853: obj =   1.228969486e+12 inf =   5.171e-01 (7445) 1
*2531939: obj =   1.228969479e+12 inf =   5.169e-01 (7446) 1
*2532024: obj =   1.228969426e+12 inf =   5.166e-01 (7442) 1
*2532113: obj =   1.228969408e+12 inf =   5.164e-01 (7423) 1
*2532208: obj =   1.228969324e+12 inf =   5.162e-01 (7366) 1
*2532298: obj =   1.228969259e+12 inf =   5.161e-01 (7349) 1
*2532387: obj =   1.228969246e+12 inf =   5.160e-01 (7364)
*2532468: obj =   1.228969207e+12 inf =   5.157e-01 (7372) 1
*2532549: obj =   1.228969191e+12 inf =   5.154e-01 (7408) 1
*2532634: obj =   1.228969148e+12 inf =   5.151e-01 (7348) 1
*2532719: obj =   1.228969127e+12 inf =   5.150e-01 (7359) 1
*2532802: obj =   1.228969041e+12 inf =   5.148e-01 (7347) 1
*2532894: obj =   1.228968975e+12 inf =   5.148e-01 (7336)
*2532985: obj =   1.228968903e+12 inf =   5.148e-01 (7337) 1
*2533085: obj =   1.228968755e+12 inf =   5.146e-01 (7286) 1
*2533192: obj =   1.228968279e+12 inf =   5.147e-01 (7158) 1
*2533291: obj =   1.228968134e+12 inf =   5.144e-01 (7097)
*2533376: obj =   1.228968103e+12 inf =   5.142e-01 (7113) 1
*2533460: obj =   1.228968084e+12 inf =   5.143e-01 (7115) 1
*2533543: obj =   1.228967874e+12 inf =   5.142e-01 (7117) 1
*2533624: obj =   1.228967832e+12 inf =   5.143e-01 (7112) 1
*2533714: obj =   1.228967804e+12 inf =   5.141e-01 (7094)
*2533797: obj =   1.228967756e+12 inf =   5.139e-01 (7064) 1
*2533880: obj =   1.228967728e+12 inf =   5.136e-01 (7064) 1
*2533959: obj =   1.228967696e+12 inf =   5.134e-01 (7076) 1
*2534037: obj =   1.228967664e+12 inf =   5.134e-01 (7082) 1
*2534131: obj =   1.228967586e+12 inf =   5.135e-01 (7046) 1
*2534224: obj =   1.228967559e+12 inf =   5.135e-01 (7031)
*2534309: obj =   1.228967504e+12 inf =   5.133e-01 (7004) 1
*2534410: obj =   1.227224256e+12 inf =   5.134e-01 (34171) 1
*2534506: obj =   1.227223763e+12 inf =   5.133e-01 (34180) 1
*2534594: obj =   1.227223680e+12 inf =   5.136e-01 (34163) 1
*2534681: obj =   1.227223509e+12 inf =   5.138e-01 (34150) 1
*2534767: obj =   1.227223360e+12 inf =   5.142e-01 (34132) 1
*2534858: obj =   1.227223160e+12 inf =   5.144e-01 (34145) 1
*2534951: obj =   1.227223003e+12 inf =   5.147e-01 (34114)
*2535035: obj =   1.227222772e+12 inf =   5.151e-01 (34108) 1
*2535117: obj =   1.227222519e+12 inf =   5.154e-01 (34107) 1
*2535199: obj =   1.227222339e+12 inf =   5.158e-01 (34086) 1
*2535284: obj =   1.227222034e+12 inf =   5.162e-01 (34089) 1
*2535369: obj =   1.227221789e+12 inf =   5.165e-01 (34065) 1
*2535459: obj =   1.227221560e+12 inf =   5.168e-01 (34072)
*2535545: obj =   1.227221410e+12 inf =   5.170e-01 (34039) 1
*2535629: obj =   1.227221175e+12 inf =   5.175e-01 (34025) 1
*2535711: obj =   1.227220914e+12 inf =   5.180e-01 (34000) 1
*2535794: obj =   1.227220772e+12 inf =   5.183e-01 (34010) 1
*2535880: obj =   1.227220490e+12 inf =   5.189e-01 (33979) 1
*2535971: obj =   1.227220431e+12 inf =   5.192e-01 (33961)
*2536056: obj =   1.227220330e+12 inf =   5.195e-01 (33920) 1
*2536140: obj =   1.227220224e+12 inf =   5.198e-01 (33927) 1
*2536223: obj =   1.227220140e+12 inf =   5.199e-01 (33906) 1
*2536307: obj =   1.227219917e+12 inf =   5.202e-01 (33893) 1
*2536392: obj =   1.227219738e+12 inf =   5.204e-01 (33861) 1
*2536484: obj =   1.227219452e+12 inf =   5.208e-01 (33819) 1
*2536576: obj =   1.227219364e+12 inf =   5.210e-01 (33796)
*2536661: obj =   1.227219215e+12 inf =   5.213e-01 (33762) 1
*2536743: obj =   1.227219037e+12 inf =   5.215e-01 (33772) 1
*2536825: obj =   1.227218778e+12 inf =   5.220e-01 (33728) 1
*2536908: obj =   1.227218709e+12 inf =   5.223e-01 (33724) 1
*2536993: obj =   1.227218709e+12 inf =   5.224e-01 (33720) 1
*2537085: obj =   1.227218523e+12 inf =   5.227e-01 (33697)
*2537170: obj =   1.227218252e+12 inf =   5.233e-01 (33682) 1
*2537256: obj =   1.227218030e+12 inf =   5.239e-01 (33666) 1
*2537340: obj =   1.227217909e+12 inf =   5.243e-01 (33647) 1
*2537425: obj =   1.227217847e+12 inf =   5.246e-01 (33632) 1
*2537513: obj =   1.227217690e+12 inf =   5.249e-01 (33645) 1
*2537607: obj =   1.227217530e+12 inf =   5.252e-01 (33623) 1
*2537704: obj =   1.227217385e+12 inf =   5.258e-01 (33587)
*2537785: obj =   1.227217352e+12 inf =   5.257e-01 (33572) 1
*2537877: obj =   1.227217313e+12 inf =   5.255e-01 (33506) 1
*2537972: obj =   1.227217290e+12 inf =   5.253e-01 (33501) 1
*2538049: obj =   1.227217242e+12 inf =   5.251e-01 (33515) 1
*2538125: obj =   1.227217166e+12 inf =   5.251e-01 (33488) 1
*2538206: obj =   1.227217141e+12 inf =   5.248e-01 (33461)
*2538281: obj =   1.227217132e+12 inf =   5.244e-01 (33433) 1
*2538357: obj =   1.227217116e+12 inf =   5.240e-01 (33421) 1
*2538434: obj =   1.227217115e+12 inf =   5.236e-01 (33414) 1
*2538517: obj =   1.227217013e+12 inf =   5.234e-01 (33370)
*2538594: obj =   1.227217006e+12 inf =   5.231e-01 (33341) 1
*2538670: obj =   1.227216996e+12 inf =   5.227e-01 (33290) 1
*2538746: obj =   1.227216958e+12 inf =   5.223e-01 (33270) 1
*2538828: obj =   1.227216927e+12 inf =   5.218e-01 (33238)
*2538904: obj =   1.227216796e+12 inf =   5.216e-01 (33223) 1
*2538982: obj =   1.227216693e+12 inf =   5.215e-01 (33192) 1
*2539058: obj =   1.227216657e+12 inf =   5.214e-01 (33168) 1
*2539137: obj =   1.227216654e+12 inf =   5.213e-01 (33125) 1
*2539219: obj =   1.227216543e+12 inf =   5.211e-01 (33087)
*2539295: obj =   1.227216452e+12 inf =   5.209e-01 (33087) 1
*2539371: obj =   1.227216375e+12 inf =   5.208e-01 (33059) 1
*2539445: obj =   1.227216241e+12 inf =   5.207e-01 (33041) 1
*2539526: obj =   1.227216074e+12 inf =   5.207e-01 (33017)
*2539601: obj =   1.227215980e+12 inf =   5.207e-01 (32997) 1
*2539677: obj =   1.227215869e+12 inf =   5.206e-01 (32969) 1
*2539752: obj =   1.227215854e+12 inf =   5.204e-01 (32965) 1
*2539834: obj =   1.227215798e+12 inf =   5.202e-01 (32951)
*2539909: obj =   1.227215705e+12 inf =   5.199e-01 (32943) 1
*2539983: obj =   1.227215675e+12 inf =   5.195e-01 (32933) 1
*2540060: obj =   1.227215618e+12 inf =   5.192e-01 (32895) 1
*2540142: obj =   1.227215483e+12 inf =   5.191e-01 (32879)
*2540218: obj =   1.227215401e+12 inf =   5.191e-01 (32838) 1
*2540293: obj =   1.227215378e+12 inf =   5.191e-01 (32805) 1
*2540369: obj =   1.227215298e+12 inf =   5.189e-01 (32773) 1
*2540453: obj =   1.227215148e+12 inf =   5.188e-01 (32745)
*2540530: obj =   1.227215098e+12 inf =   5.187e-01 (32736) 1
*2540609: obj =   1.227215049e+12 inf =   5.186e-01 (32715) 1
*2540689: obj =   1.227215022e+12 inf =   5.182e-01 (32650) 1
*2540774: obj =   1.227214862e+12 inf =   5.181e-01 (32658) 1
*2540860: obj =   1.227214802e+12 inf =   5.180e-01 (32617)
*2540940: obj =   1.227214761e+12 inf =   5.180e-01 (32585) 1
*2541019: obj =   1.227214712e+12 inf =   5.177e-01 (32537) 1
*2541096: obj =   1.227214697e+12 inf =   5.172e-01 (32522) 1
*2541186: obj =   1.227214568e+12 inf =   5.170e-01 (32509) 1
*2541282: obj =   1.227214470e+12 inf =   5.168e-01 (32494) 1
*2541380: obj =   1.227214327e+12 inf =   5.167e-01 (32458)
*2541473: obj =   1.227214226e+12 inf =   5.165e-01 (32421) 1
*2541568: obj =   1.227214126e+12 inf =   5.167e-01 (32393) 1
*2541648: obj =   1.227214111e+12 inf =   5.172e-01 (32394) 1
*2541727: obj =   1.227214075e+12 inf =   5.177e-01 (32399) 1
*2541807: obj =   1.227213994e+12 inf =   5.181e-01 (32367) 1
*2541891: obj =   1.227213877e+12 inf =   5.186e-01 (32358)
*2541968: obj =   1.227213701e+12 inf =   5.188e-01 (32319) 1
*2542043: obj =   1.227213623e+12 inf =   5.191e-01 (32310) 1
*2542117: obj =   1.227213581e+12 inf =   5.192e-01 (32303) 1
*2542199: obj =   1.227213390e+12 inf =   5.194e-01 (32301) 1
*2542282: obj =   1.227213246e+12 inf =   5.196e-01 (32301)
*2542357: obj =   1.227213166e+12 inf =   5.199e-01 (32277) 1
*2542434: obj =   1.227212945e+12 inf =   5.202e-01 (32269) 1
*2542512: obj =   1.227212882e+12 inf =   5.205e-01 (32258) 1
*2542599: obj =   1.227212875e+12 inf =   5.210e-01 (32247)
*2542675: obj =   1.227212780e+12 inf =   5.213e-01 (32257) 1
*2542750: obj =   1.227212643e+12 inf =   5.216e-01 (32266) 1
*2542824: obj =   1.227212545e+12 inf =   5.218e-01 (32247) 1
*2542903: obj =   1.227212543e+12 inf =   5.219e-01 (32219)
*2542975: obj =   1.227212515e+12 inf =   5.224e-01 (32216) 1
*2543048: obj =   1.227212441e+12 inf =   5.225e-01 (32214) 1
*2543122: obj =   1.227212228e+12 inf =   5.225e-01 (32216) 1
*2543202: obj =   1.227211985e+12 inf =   5.226e-01 (32189)
*2543278: obj =   1.227211896e+12 inf =   5.229e-01 (32179) 1
*2543353: obj =   1.227211639e+12 inf =   5.232e-01 (32169) 1
*2543431: obj =   1.227211543e+12 inf =   5.233e-01 (32161) 1
*2543520: obj =   1.227211435e+12 inf =   5.239e-01 (32142)
*2543597: obj =   1.227211375e+12 inf =   5.242e-01 (32121) 1
*2543673: obj =   1.227211274e+12 inf =   5.244e-01 (32113) 1
*2543749: obj =   1.227211122e+12 inf =   5.248e-01 (32081) 1
*2543831: obj =   1.227210969e+12 inf =   5.252e-01 (32094)
*2543907: obj =   1.227210698e+12 inf =   5.255e-01 (32075) 1
*2543984: obj =   1.227210465e+12 inf =   5.261e-01 (32053) 1
*2544060: obj =   1.227210376e+12 inf =   5.264e-01 (32039) 1
*2544139: obj =   1.227210219e+12 inf =   5.267e-01 (32028) 1
*2544222: obj =   1.227210051e+12 inf =   5.275e-01 (32024)
*2544298: obj =   1.227209806e+12 inf =   5.283e-01 (32006) 1
*2544374: obj =   1.227209710e+12 inf =   5.287e-01 (31995) 1
*2544453: obj =   1.227209623e+12 inf =   5.291e-01 (31978) 1
*2544539: obj =   1.227209508e+12 inf =   5.295e-01 (32003)
*2544616: obj =   1.227209490e+12 inf =   5.297e-01 (32001) 1
*2544690: obj =   1.227209425e+12 inf =   5.300e-01 (31989) 1
*2544765: obj =   1.227209302e+12 inf =   5.304e-01 (31978) 1
*2544845: obj =   1.227209204e+12 inf =   5.307e-01 (31956)
*2544921: obj =   1.227209054e+12 inf =   5.312e-01 (31942) 1
*2545000: obj =   1.227208877e+12 inf =   5.317e-01 (31922) 1
*2545077: obj =   1.227208797e+12 inf =   5.320e-01 (31931) 1
*2545159: obj =   1.227208726e+12 inf =   5.325e-01 (31897)
*2545236: obj =   1.227208600e+12 inf =   5.329e-01 (31877) 1
*2545313: obj =   1.227208518e+12 inf =   5.335e-01 (31863) 1
*2545389: obj =   1.227208497e+12 inf =   5.336e-01 (31855) 1
*2545471: obj =   1.227208497e+12 inf =   5.336e-01 (31861) 1
*2545556: obj =   1.227208403e+12 inf =   5.340e-01 (31834)
*2545637: obj =   1.227208266e+12 inf =   5.344e-01 (31831) 1
*2545715: obj =   1.227208092e+12 inf =   5.348e-01 (31833) 1
*2545793: obj =   1.227207931e+12 inf =   5.352e-01 (31771) 1
*2545880: obj =   1.227207827e+12 inf =   5.357e-01 (31768) 1
*2545979: obj =   1.227207776e+12 inf =   5.358e-01 (31760)
*2546067: obj =   1.227207759e+12 inf =   5.359e-01 (31762) 1
*2546157: obj =   1.227207710e+12 inf =   5.357e-01 (31771) 1
*2546244: obj =   1.227207649e+12 inf =   5.353e-01 (31744) 1
*2546330: obj =   1.227207599e+12 inf =   5.352e-01 (31701) 1
