GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.1917.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.1917.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.1917.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*202285: obj =   1.291020924e+12 inf =   3.950e-01 (9590) 1
*202435: obj =   1.285286061e+12 inf =   3.950e-01 (9675) 2
*202602: obj =   1.285286052e+12 inf =   3.950e-01 (9670) 1
*202739: obj =   1.285285983e+12 inf =   3.950e-01 (9664) 2
*202897: obj =   1.285285866e+12 inf =   3.950e-01 (9669) 1
*203043: obj =   1.285285842e+12 inf =   3.947e-01 (9697) 2
*203203: obj =   1.285285703e+12 inf =   3.944e-01 (9718) 1
*203346: obj =   1.285285666e+12 inf =   3.940e-01 (9700) 2
*203502: obj =   1.285078808e+12 inf =   3.941e-01 (9677) 1
*203651: obj =   1.285078785e+12 inf =   3.939e-01 (9642) 2
*203812: obj =   1.285078754e+12 inf =   3.935e-01 (9636) 1
*203956: obj =   1.285078701e+12 inf =   3.927e-01 (9639) 2
*204121: obj =   1.285078673e+12 inf =   3.936e-01 (9616) 1
*204262: obj =   1.285078620e+12 inf =   3.934e-01 (9620) 2
*204421: obj =   1.285078588e+12 inf =   3.946e-01 (9578) 1
*204565: obj =   1.285078587e+12 inf =   3.943e-01 (9601) 2
*204724: obj =   1.285078585e+12 inf =   3.944e-01 (9598) 1
*204869: obj =   1.285078547e+12 inf =   3.948e-01 (9617) 2
*205026: obj =   1.285078507e+12 inf =   3.956e-01 (9622) 1
*205172: obj =   1.285078449e+12 inf =   3.980e-01 (9606) 2
*205328: obj =   1.285078409e+12 inf =   4.001e-01 (9592) 1
*205475: obj =   1.285078369e+12 inf =   4.014e-01 (9593) 2
*205650: obj =   1.283437096e+12 inf =   4.014e-01 (9611) 1
*205790: obj =   1.283437080e+12 inf =   4.013e-01 (9625) 2
*205957: obj =   1.283151889e+12 inf =   4.009e-01 (9586) 1
*206093: obj =   1.283151692e+12 inf =   4.011e-01 (9612) 2
*206247: obj =   1.283151657e+12 inf =   3.993e-01 (9587) 1
*206398: obj =   1.280165748e+12 inf =   3.991e-01 (9563) 2
*206572: obj =   1.280165740e+12 inf =   3.988e-01 (9558) 1
*206701: obj =   1.280165679e+12 inf =   3.979e-01 (9575) 2
*206866: obj =   1.280165662e+12 inf =   3.978e-01 (9608) 1
*207004: obj =   1.279881109e+12 inf =   3.966e-01 (9627) 2
*207184: obj =   1.279880915e+12 inf =   3.967e-01 (9608) 1
*207308: obj =   1.279880897e+12 inf =   3.953e-01 (9562) 2
*207466: obj =   1.279725324e+12 inf =   3.929e-01 (9572) 1
*207638: obj =   1.272859581e+12 inf =   3.916e-01 (9658) 1
*207805: obj =   1.265095760e+12 inf =   3.913e-01 (9793) 2
*207960: obj =   1.265095708e+12 inf =   3.913e-01 (9806) 1
*208111: obj =   1.265095684e+12 inf =   3.924e-01 (9790) 2
*208281: obj =   1.265095671e+12 inf =   3.921e-01 (9789) 1
*208414: obj =   1.264648334e+12 inf =   3.920e-01 (9801) 2
*208586: obj =   1.264648231e+12 inf =   3.914e-01 (9781) 1
*208718: obj =   1.264648211e+12 inf =   3.913e-01 (9787) 2
*208873: obj =   1.264648186e+12 inf =   3.913e-01 (9787) 1
*209022: obj =   1.264648181e+12 inf =   3.912e-01 (9747) 2
*209180: obj =   1.264648092e+12 inf =   3.905e-01 (9775) 1
*209325: obj =   1.264648051e+12 inf =   3.920e-01 (9763) 2
*209483: obj =   1.264647998e+12 inf =   3.950e-01 (9770) 1
*209631: obj =   1.259086106e+12 inf =   3.953e-01 (9747) 2
*209797: obj =   1.257480986e+12 inf =   3.946e-01 (9748) 1
*209935: obj =   1.257480960e+12 inf =   3.958e-01 (9764) 2
*210104: obj =   1.257480940e+12 inf =   3.968e-01 (9769) 1
*210240: obj =   1.255432633e+12 inf =   3.964e-01 (9718) 2
*210418: obj =   1.253552955e+12 inf =   3.955e-01 (9702) 1
*210545: obj =   1.253359462e+12 inf =   3.944e-01 (9709) 2
*210721: obj =   1.252779243e+12 inf =   3.945e-01 (9749) 1
*210850: obj =   1.252779220e+12 inf =   3.934e-01 (9750) 2
*211013: obj =   1.252779174e+12 inf =   3.918e-01 (9727) 1
*211153: obj =   1.252779172e+12 inf =   3.918e-01 (9729) 2
*211326: obj =   1.249759766e+12 inf =   3.915e-01 (9726) 1
*211456: obj =   1.249759711e+12 inf =   3.888e-01 (9714) 2
*211604: obj =   1.249759655e+12 inf =   3.867e-01 (9715) 1
*211753: obj =   1.249759601e+12 inf =   3.846e-01 (9691) 1
*211861: obj =   1.249759585e+12 inf =   3.835e-01 (9696) 2
*212026: obj =   1.249759541e+12 inf =   3.813e-01 (9708) 1
*212164: obj =   1.249759540e+12 inf =   3.812e-01 (9696) 2
*212331: obj =   1.249759524e+12 inf =   3.820e-01 (9699) 1
*212468: obj =   1.249759492e+12 inf =   3.842e-01 (9719) 2
*212623: obj =   1.249759428e+12 inf =   3.864e-01 (9711) 1
*212771: obj =   1.249759353e+12 inf =   3.874e-01 (9644) 2
*212929: obj =   1.249759306e+12 inf =   3.876e-01 (9651) 1
*213075: obj =   1.249759281e+12 inf =   3.879e-01 (9631) 2
*213239: obj =   1.249759246e+12 inf =   3.876e-01 (9621) 1
*213378: obj =   1.249759186e+12 inf =   3.884e-01 (9624) 2
*213559: obj =   1.244460660e+12 inf =   3.890e-01 (9584) 1
*213698: obj =   1.244460658e+12 inf =   3.889e-01 (9604) 2
*213859: obj =   1.244460628e+12 inf =   3.854e-01 (9653) 1
*214002: obj =   1.244460612e+12 inf =   3.845e-01 (9612) 2
*214171: obj =   1.244460587e+12 inf =   3.843e-01 (9586) 1
*214306: obj =   1.244460573e+12 inf =   3.836e-01 (9619) 2
*214484: obj =   1.234078206e+12 inf =   3.832e-01 (9662) 1
*214639: obj =   1.234078189e+12 inf =   3.828e-01 (9664) 2
*214798: obj =   1.234078163e+12 inf =   3.824e-01 (9633) 1
*214944: obj =   1.234078118e+12 inf =   3.827e-01 (9633) 2
*215095: obj =   1.234078083e+12 inf =   3.838e-01 (9620) 1
*215247: obj =   1.234078061e+12 inf =   3.843e-01 (9641) 2
*215404: obj =   1.234078031e+12 inf =   3.837e-01 (9622) 1
*215552: obj =   1.234077971e+12 inf =   3.819e-01 (9623) 2
*215703: obj =   1.234077942e+12 inf =   3.824e-01 (9611) 1
*215855: obj =   1.234077870e+12 inf =   3.849e-01 (9612) 2
*216011: obj =   1.234077819e+12 inf =   3.898e-01 (9612) 1
*216158: obj =   1.234077802e+12 inf =   3.912e-01 (9603) 2
*216311: obj =   1.234077790e+12 inf =   3.918e-01 (9593) 1
*216462: obj =   1.234077767e+12 inf =   3.924e-01 (9574) 2
*216619: obj =   1.234077716e+12 inf =   3.965e-01 (9579) 1
*216765: obj =   1.234077667e+12 inf =   3.972e-01 (9573) 2
*216921: obj =   1.234077652e+12 inf =   3.993e-01 (9578) 1
*217068: obj =   1.234077641e+12 inf =   4.000e-01 (9591) 2
*217230: obj =   1.234077604e+12 inf =   4.016e-01 (9569) 1
*217372: obj =   1.234077576e+12 inf =   4.045e-01 (9550) 2
*217551: obj =   1.226003732e+12 inf =   4.047e-01 (9617) 1
*217693: obj =   1.226003698e+12 inf =   4.067e-01 (9609) 2
*217850: obj =   1.226003664e+12 inf =   4.073e-01 (9597) 1
*217996: obj =   1.226003625e+12 inf =   4.096e-01 (9587) 2
*218155: obj =   1.226003578e+12 inf =   4.120e-01 (9593) 1
*218299: obj =   1.226003513e+12 inf =   4.136e-01 (9586) 2
*218461: obj =   1.226003487e+12 inf =   4.138e-01 (9553) 1
*218603: obj =   1.226003484e+12 inf =   4.140e-01 (9575) 2
*218770: obj =   1.226003481e+12 inf =   4.135e-01 (9564) 1
*218906: obj =   1.226003458e+12 inf =   4.128e-01 (9560) 2
*219061: obj =   1.226003438e+12 inf =   4.119e-01 (9523) 1
*219209: obj =   1.226003424e+12 inf =   4.115e-01 (9535) 2
*219385: obj =   1.226003413e+12 inf =   4.112e-01 (9557) 1
*219512: obj =   1.226003380e+12 inf =   4.099e-01 (9577) 2
*219664: obj =   1.226003344e+12 inf =   4.108e-01 (9566) 1
*219815: obj =   1.226003320e+12 inf =   4.125e-01 (9571) 2
*219972: obj =   1.226003299e+12 inf =   4.135e-01 (9556) 1
*220118: obj =   1.226003265e+12 inf =   4.134e-01 (9531) 2
*220281: obj =   1.226003251e+12 inf =   4.129e-01 (9528) 1
*220423: obj =   1.225795945e+12 inf =   4.120e-01 (9562) 2
*220597: obj =   1.225795942e+12 inf =   4.106e-01 (9544) 1
*220732: obj =   1.224227423e+12 inf =   4.099e-01 (9554) 2
*220901: obj =   1.224227418e+12 inf =   4.095e-01 (9564) 1
*221035: obj =   1.224227392e+12 inf =   4.092e-01 (9558) 2
*221196: obj =   1.224227353e+12 inf =   4.112e-01 (9530) 1
*221339: obj =   1.223981096e+12 inf =   4.115e-01 (9507) 2
*221519: obj =   1.223239194e+12 inf =   4.118e-01 (9510) 1
*221645: obj =   1.223239194e+12 inf =   4.120e-01 (9510) 2
*221813: obj =   1.215157181e+12 inf =   4.106e-01 (9548) 1
*221964: obj =   1.215157152e+12 inf =   4.085e-01 (9550) 2
*222140: obj =   1.215157123e+12 inf =   4.073e-01 (9542) 1
*222267: obj =   1.215156986e+12 inf =   4.070e-01 (9548) 2
*222440: obj =   1.215156971e+12 inf =   4.059e-01 (9523) 1
*222570: obj =   1.215156962e+12 inf =   4.046e-01 (9536) 2
*222753: obj =   1.214394112e+12 inf =   4.051e-01 (9514) 1
*222879: obj =   1.214394085e+12 inf =   4.023e-01 (9550) 2
*223041: obj =   1.214393959e+12 inf =   3.999e-01 (9525) 1
*223182: obj =   1.214393933e+12 inf =   3.998e-01 (9505) 2
*223355: obj =   1.213588451e+12 inf =   3.996e-01 (9477) 1
*223490: obj =   1.213330759e+12 inf =   3.992e-01 (9484) 2
*223647: obj =   1.213330749e+12 inf =   3.983e-01 (9464) 1
*223793: obj =   1.213330741e+12 inf =   3.972e-01 (9463) 2
*223957: obj =   1.213330708e+12 inf =   3.959e-01 (9489) 1
*224096: obj =   1.212887744e+12 inf =   3.945e-01 (9523) 2
*224256: obj =   1.212887731e+12 inf =   3.925e-01 (9523) 1
*224402: obj =   1.212887674e+12 inf =   3.910e-01 (9493) 2
*224561: obj =   1.163014596e+12 inf =   3.907e-01 (9446) 1
*224718: obj =   1.106661267e+12 inf =   3.902e-01 (9357) 1
*224856: obj =   1.096618803e+12 inf =   3.906e-01 (9417) 2
*225009: obj =   1.096618755e+12 inf =   3.930e-01 (9424) 1
*225159: obj =   1.096618748e+12 inf =   3.929e-01 (9397) 2
*225325: obj =   1.096618745e+12 inf =   3.920e-01 (9377) 1
*225463: obj =   1.096618691e+12 inf =   3.910e-01 (9371) 2
*225642: obj =   1.096618628e+12 inf =   3.901e-01 (9361) 1
*225770: obj =   1.096618583e+12 inf =   3.894e-01 (9358) 2
*225925: obj =   1.096618553e+12 inf =   3.883e-01 (9388) 1
*226073: obj =   1.096618498e+12 inf =   3.863e-01 (9361) 2
*226248: obj =   1.096618497e+12 inf =   3.857e-01 (9388) 1
*226376: obj =   1.096618475e+12 inf =   3.845e-01 (9365) 2
*226555: obj =   1.093957197e+12 inf =   3.837e-01 (9342) 1
*226680: obj =   1.093957132e+12 inf =   3.836e-01 (9299) 2
*226844: obj =   1.093957116e+12 inf =   3.829e-01 (9334) 1
*226983: obj =   1.093957082e+12 inf =   3.815e-01 (9293) 2
*227142: obj =   1.093957067e+12 inf =   3.809e-01 (9312) 1
*227286: obj =   1.093957034e+12 inf =   3.799e-01 (9239) 2
*227465: obj =   1.093957032e+12 inf =   3.792e-01 (9213) 1
*227590: obj =   1.093957027e+12 inf =   3.785e-01 (9231) 2
*227768: obj =   1.090656041e+12 inf =   3.771e-01 (9251) 1
*227893: obj =   1.090656031e+12 inf =   3.769e-01 (9231) 2
*228047: obj =   1.090656001e+12 inf =   3.777e-01 (9215) 1
*228196: obj =   1.090655944e+12 inf =   3.791e-01 (9184) 2
*228381: obj =   1.084547101e+12 inf =   3.788e-01 (9180) 1
*228501: obj =   1.084547101e+12 inf =   3.791e-01 (9179) 2
*228675: obj =   1.084547093e+12 inf =   3.779e-01 (9169) 1
*228804: obj =   1.084547060e+12 inf =   3.769e-01 (9194) 2
*228962: obj =   1.084547034e+12 inf =   3.758e-01 (9196) 1
*229107: obj =   1.084547031e+12 inf =   3.756e-01 (9149) 2
*229278: obj =   1.083199756e+12 inf =   3.755e-01 (9162) 1
*229410: obj =   1.083199754e+12 inf =   3.753e-01 (9148) 2
*229572: obj =   1.083199731e+12 inf =   3.735e-01 (9165) 1
*229718: obj =   1.063340502e+12 inf =   3.722e-01 (9129) 2
*229874: obj =   1.050350354e+12 inf =   3.716e-01 (9198) 1
*230024: obj =   1.050350309e+12 inf =   3.719e-01 (9181) 2
*230191: obj =   1.050350292e+12 inf =   3.723e-01 (9178) 1
*230331: obj =   1.047350941e+12 inf =   3.723e-01 (9145) 2
*230496: obj =   1.047350928e+12 inf =   3.710e-01 (9153) 1
*230645: obj =   1.027318845e+12 inf =   3.708e-01 (9173) 2
*230810: obj =   1.027318841e+12 inf =   3.702e-01 (9182) 1
*230948: obj =   1.027318819e+12 inf =   3.699e-01 (9193) 2
*231109: obj =   1.027318805e+12 inf =   3.701e-01 (9159) 1
*231251: obj =   1.027318789e+12 inf =   3.701e-01 (9162) 2
*231421: obj =   1.027318786e+12 inf =   3.690e-01 (9099) 1
*231556: obj =   9.997576624e+11 inf =   3.687e-01 (9141) 2
*231710: obj =   9.677626631e+11 inf =   3.687e-01 (9126) 1
*231865: obj =   9.677626465e+11 inf =   3.687e-01 (9152) 1
*231971: obj =   9.677626151e+11 inf =   3.693e-01 (9166) 2
*232131: obj =   9.677626035e+11 inf =   3.691e-01 (9149) 1
*232274: obj =   9.677625925e+11 inf =   3.690e-01 (9151) 2
*232451: obj =   9.677625879e+11 inf =   3.684e-01 (9147) 1
*232577: obj =   9.677624856e+11 inf =   3.681e-01 (9105) 2
*232754: obj =   9.677624503e+11 inf =   3.677e-01 (9105) 1
*232881: obj =   9.677624237e+11 inf =   3.677e-01 (9104) 2
*233045: obj =   9.677624128e+11 inf =   3.675e-01 (9148) 1
*233184: obj =   9.677623850e+11 inf =   3.675e-01 (9107) 2
*233345: obj =   9.677623509e+11 inf =   3.675e-01 (9108) 1
*233487: obj =   9.677622943e+11 inf =   3.667e-01 (9084) 2
*233633: obj =   9.677622528e+11 inf =   3.682e-01 (9086) 1
*233787: obj =   9.677622494e+11 inf =   3.683e-01 (9089) 1
*233891: obj =   9.677622421e+11 inf =   3.688e-01 (9101) 2
*234049: obj =   9.677622319e+11 inf =   3.688e-01 (9073) 1
*234195: obj =   9.677622031e+11 inf =   3.690e-01 (9079) 2
*234367: obj =   9.677621803e+11 inf =   3.688e-01 (9028) 1
*234498: obj =   9.677621790e+11 inf =   3.689e-01 (9043) 2
*234657: obj =   9.677621388e+11 inf =   3.659e-01 (8999) 1
*234801: obj =   9.677621091e+11 inf =   3.662e-01 (9005) 2
*234956: obj =   9.677620898e+11 inf =   3.668e-01 (9031) 1
*235104: obj =   9.677620510e+11 inf =   3.684e-01 (8981) 2
*235261: obj =   9.677620384e+11 inf =   3.693e-01 (8952) 1
*235407: obj =   9.657102446e+11 inf =   3.694e-01 (8934) 2
*235563: obj =   9.124083077e+11 inf =   3.685e-01 (8972) 1
*235725: obj =   9.124082913e+11 inf =   3.689e-01 (8963) 1
*235833: obj =   9.124082744e+11 inf =   3.699e-01 (8986) 2
*235982: obj =   9.124082451e+11 inf =   3.712e-01 (9007) 1
*236136: obj =   9.124082001e+11 inf =   3.735e-01 (9019) 2
*236289: obj =   9.124081969e+11 inf =   3.734e-01 (9014) 1
*236440: obj =   9.124081701e+11 inf =   3.751e-01 (9011) 2
*236588: obj =   9.124081363e+11 inf =   3.782e-01 (8991) 1
*236737: obj =   9.124081087e+11 inf =   3.814e-01 (8991) 1
*236846: obj =   9.124080910e+11 inf =   3.833e-01 (8992) 2
*237006: obj =   9.124080735e+11 inf =   3.850e-01 (9011) 1
*237131: obj =   9.124080445e+11 inf =   3.872e-01 (9000) 1
*237251: obj =   9.124080321e+11 inf =   3.883e-01 (9009) 2
*237406: obj =   9.124080243e+11 inf =   3.891e-01 (9003) 1
*237556: obj =   9.124079973e+11 inf =   3.891e-01 (8983) 2
*237725: obj =   9.124079920e+11 inf =   3.887e-01 (8975) 1
*237859: obj =   9.124079699e+11 inf =   3.884e-01 (8970) 2
*238005: obj =   9.124079490e+11 inf =   3.882e-01 (8962) 1
*238162: obj =   9.124079420e+11 inf =   3.878e-01 (8921) 2
*238325: obj =   9.124079128e+11 inf =   3.865e-01 (8939) 1
*238468: obj =   9.032016668e+11 inf =   3.854e-01 (8916) 2
*238627: obj =   8.576597699e+11 inf =   3.848e-01 (8981) 1
*238783: obj =   8.474948830e+11 inf =   3.844e-01 (9003) 2
*238938: obj =   8.474948214e+11 inf =   3.873e-01 (9000) 1
*239086: obj =   8.474947733e+11 inf =   3.902e-01 (8997) 2
*239238: obj =   8.474947344e+11 inf =   3.894e-01 (8962) 1
*239389: obj =   8.474947025e+11 inf =   3.891e-01 (8960) 1
*239491: obj =   8.474946966e+11 inf =   3.889e-01 (8973) 2
*239639: obj =   8.474946958e+11 inf =   3.886e-01 (8981) 1
*239794: obj =   8.453635287e+11 inf =   3.877e-01 (8981) 2
*239952: obj =   8.453635013e+11 inf =   3.875e-01 (8951) 1
*240097: obj =   8.453634658e+11 inf =   3.872e-01 (8930) 2
*240243: obj =   8.453633845e+11 inf =   3.886e-01 (8926) 1
*240386: obj =   8.453633524e+11 inf =   3.900e-01 (8917) 1
*240501: obj =   8.453633157e+11 inf =   3.921e-01 (8912) 2
*240648: obj =   8.453632703e+11 inf =   3.962e-01 (8904) 1
*240797: obj =   8.453632424e+11 inf =   3.980e-01 (8951) 1
*240906: obj =   8.453632182e+11 inf =   3.995e-01 (8947) 2
*241056: obj =   8.453632128e+11 inf =   3.997e-01 (8948) 1
*241210: obj =   8.453631869e+11 inf =   4.015e-01 (8918) 2
*241363: obj =   8.453631062e+11 inf =   4.042e-01 (8939) 1
*241514: obj =   8.420662762e+11 inf =   4.035e-01 (8945) 2
*241678: obj =   8.420662511e+11 inf =   4.043e-01 (8914) 1
*241817: obj =   8.420662089e+11 inf =   4.069e-01 (8928) 2
*241971: obj =   8.420661926e+11 inf =   4.086e-01 (8883) 1
*242122: obj =   8.394112666e+11 inf =   4.094e-01 (8865) 2
*242272: obj =   8.371708846e+11 inf =   4.090e-01 (8874) 1
*242425: obj =   8.371707711e+11 inf =   4.082e-01 (8844) 1
*242530: obj =   8.371707470e+11 inf =   4.083e-01 (8825) 2
*242693: obj =   8.371707365e+11 inf =   4.086e-01 (8810) 1
*242834: obj =   8.371707196e+11 inf =   4.095e-01 (8829) 2
*242988: obj =   8.371707146e+11 inf =   4.097e-01 (8846) 1
*243137: obj =   8.371706970e+11 inf =   4.109e-01 (8860) 2
*243299: obj =   8.371706846e+11 inf =   4.112e-01 (8825) 1
*243440: obj =   8.371706845e+11 inf =   4.103e-01 (8824) 2
*243607: obj =   8.371706832e+11 inf =   4.093e-01 (8808) 1
*243744: obj =   8.371706722e+11 inf =   4.079e-01 (8825) 2
*243913: obj =   8.371706630e+11 inf =   4.073e-01 (8852) 1
*244049: obj =   8.371706238e+11 inf =   4.075e-01 (8841) 2
*244194: obj =   8.371705735e+11 inf =   4.095e-01 (8850) 1
*244352: obj =   8.371705498e+11 inf =   4.105e-01 (8814) 2
*244506: obj =   8.371705423e+11 inf =   4.100e-01 (8804) 1
*244655: obj =   8.371705280e+11 inf =   4.090e-01 (8805) 2
*244820: obj =   8.371705211e+11 inf =   4.083e-01 (8776) 1
*244958: obj =   8.371704775e+11 inf =   4.082e-01 (8814) 2
*245109: obj =   8.371704489e+11 inf =   4.091e-01 (8782) 1
*245261: obj =   8.371704218e+11 inf =   4.084e-01 (8771) 2
*245407: obj =   8.371703942e+11 inf =   4.086e-01 (8793) 1
*245554: obj =   8.371703418e+11 inf =   4.109e-01 (8785) 1
*245666: obj =   8.371702725e+11 inf =   4.107e-01 (8789) 2
*245832: obj =   8.371702714e+11 inf =   4.106e-01 (8815) 1
*245970: obj =   8.333580943e+11 inf =   4.100e-01 (8816) 2
*246128: obj =   8.333579238e+11 inf =   4.099e-01 (8799) 1
*246277: obj =   8.314551483e+11 inf =   4.107e-01 (8793) 2
*246426: obj =   8.314551168e+11 inf =   4.115e-01 (8801) 1
*246575: obj =   8.314550899e+11 inf =   4.111e-01 (8745) 1
*246682: obj =   8.314550808e+11 inf =   4.119e-01 (8712) 2
*246844: obj =   8.302714884e+11 inf =   4.118e-01 (8741) 1
*246989: obj =   8.302714558e+11 inf =   4.112e-01 (8754) 2
*247135: obj =   8.302714326e+11 inf =   4.105e-01 (8757) 1
*247287: obj =   8.302714292e+11 inf =   4.107e-01 (8758) 1
*247393: obj =   8.302714233e+11 inf =   4.104e-01 (8752) 2
*247549: obj =   8.302714060e+11 inf =   4.092e-01 (8739) 1
*247697: obj =   8.273548742e+11 inf =   4.090e-01 (8731) 2
*247849: obj =   8.273548595e+11 inf =   4.075e-01 (8733) 1
*247996: obj =   8.273548236e+11 inf =   4.058e-01 (8732) 1
*248101: obj =   8.273547986e+11 inf =   4.031e-01 (8728) 2
*248254: obj =   8.273547298e+11 inf =   4.003e-01 (8729) 1
*248404: obj =   8.273547127e+11 inf =   4.001e-01 (8701) 1
*248510: obj =   8.273547091e+11 inf =   4.003e-01 (8690) 2
*248666: obj =   8.240326652e+11 inf =   4.000e-01 (8659) 1
*248819: obj =   8.240326565e+11 inf =   4.002e-01 (8669) 2
*248975: obj =   8.240326267e+11 inf =   4.000e-01 (8678) 1
*249122: obj =   8.240326020e+11 inf =   3.992e-01 (8620) 2
*249281: obj =   8.240325951e+11 inf =   3.991e-01 (8630) 1
*249427: obj =   8.240325947e+11 inf =   3.989e-01 (8617) 2
*249590: obj =   8.240325870e+11 inf =   3.975e-01 (8610) 1
*249730: obj =   8.240325867e+11 inf =   3.968e-01 (8614) 2
*249894: obj =   8.240325691e+11 inf =   3.962e-01 (8608) 1
*250036: obj =   8.240325485e+11 inf =   3.956e-01 (8602) 2
*250182: obj =   8.240325402e+11 inf =   3.953e-01 (8603) 1
*250341: obj =   8.240325300e+11 inf =   3.953e-01 (8586) 2
*250496: obj =   8.240325296e+11 inf =   3.948e-01 (8599) 1
*250645: obj =   8.240325261e+11 inf =   3.950e-01 (8584) 2
*250812: obj =   8.096112305e+11 inf =   3.945e-01 (8589) 1
*250957: obj =   8.096112010e+11 inf =   3.938e-01 (8599) 2
*251119: obj =   8.096111879e+11 inf =   3.936e-01 (8524) 1
*251260: obj =   8.096111844e+11 inf =   3.931e-01 (8554) 2
*251421: obj =   7.936153769e+11 inf =   3.925e-01 (8601) 1
*251569: obj =   7.857738963e+11 inf =   3.915e-01 (8586) 2
*251717: obj =   7.610600081e+11 inf =   3.906e-01 (8637) 1
*251865: obj =   7.610599810e+11 inf =   3.913e-01 (8630) 1
*251985: obj =   7.610599788e+11 inf =   3.910e-01 (8648) 2
*252135: obj =   7.610599627e+11 inf =   3.912e-01 (8660) 1
*252286: obj =   7.610599626e+11 inf =   3.909e-01 (8633) 1
*252389: obj =   7.610599372e+11 inf =   3.916e-01 (8634) 2
*252537: obj =   7.610599172e+11 inf =   3.924e-01 (8630) 1
*252661: obj =   7.610599009e+11 inf =   3.928e-01 (8619) 1
*252794: obj =   7.584039954e+11 inf =   3.918e-01 (8614) 2
*252947: obj =   7.584039832e+11 inf =   3.921e-01 (8647) 1
*253098: obj =   7.584039736e+11 inf =   3.924e-01 (8638) 2
*253251: obj =   7.584039176e+11 inf =   3.926e-01 (8651) 1
*253400: obj =   7.584038948e+11 inf =   3.924e-01 (8609) 1
*253502: obj =   7.584038875e+11 inf =   3.923e-01 (8598) 2
*253660: obj =   7.584038773e+11 inf =   3.926e-01 (8601) 1
*253808: obj =   7.568448873e+11 inf =   3.928e-01 (8615) 2
*253961: obj =   7.568448471e+11 inf =   3.948e-01 (8604) 1
*254111: obj =   7.568448166e+11 inf =   3.945e-01 (8596) 2
*254263: obj =   7.568447784e+11 inf =   3.941e-01 (8613) 1
*254414: obj =   7.568447717e+11 inf =   3.947e-01 (8589) 2
*254566: obj =   7.568447427e+11 inf =   3.975e-01 (8608) 1
*254717: obj =   7.568447426e+11 inf =   3.971e-01 (8569) 2
*254875: obj =   7.568447260e+11 inf =   3.964e-01 (8616) 1
*255021: obj =   7.568446924e+11 inf =   3.964e-01 (8598) 1
*255126: obj =   7.521272324e+11 inf =   3.964e-01 (8577) 2
*255268: obj =   7.521271857e+11 inf =   3.971e-01 (8573) 1
*255410: obj =   7.521271417e+11 inf =   3.991e-01 (8562) 1
*255531: obj =   7.521271374e+11 inf =   3.990e-01 (8566) 2
*255688: obj =   7.496988049e+11 inf =   3.986e-01 (8558) 1
*255835: obj =   7.496987996e+11 inf =   3.983e-01 (8590) 2
*255993: obj =   7.496987945e+11 inf =   3.979e-01 (8597) 1
*256138: obj =   7.496987680e+11 inf =   3.967e-01 (8592) 2
*256301: obj =   7.394635504e+11 inf =   3.958e-01 (8545) 1
*256450: obj =   7.038421595e+11 inf =   3.964e-01 (8550) 1
*256557: obj =   7.038421567e+11 inf =   3.962e-01 (8563) 2
*256706: obj =   7.038421465e+11 inf =   3.963e-01 (8546) 1
*256855: obj =   7.038421404e+11 inf =   3.960e-01 (8524) 1
*256962: obj =   7.038421256e+11 inf =   3.963e-01 (8513) 2
*257116: obj =   7.038421052e+11 inf =   3.970e-01 (8492) 1
*257265: obj =   7.038420616e+11 inf =   3.977e-01 (8488) 2
*257431: obj =   7.038420477e+11 inf =   3.978e-01 (8460) 1
*257834: obj =   6.584380107e+11 inf =   3.949e-01 (19431) 4
*258157: obj =   6.583248842e+11 inf =   3.911e-01 (19412) 3
*258478: obj =   6.582827570e+11 inf =   3.857e-01 (19411) 3
*258786: obj =   6.582686565e+11 inf =   3.816e-01 (19384) 3
*259099: obj =   6.582521346e+11 inf =   3.751e-01 (19308) 3
*259411: obj =   6.582326978e+11 inf =   3.670e-01 (19309) 3
*259718: obj =   6.582214103e+11 inf =   3.615e-01 (19287) 3
*260031: obj =   6.582092217e+11 inf =   3.555e-01 (19246) 3
*260337: obj =   6.582018906e+11 inf =   3.517e-01 (19225) 3
*260642: obj =   6.581947215e+11 inf =   3.478e-01 (19216) 3
*260948: obj =   6.581833003e+11 inf =   3.384e-01 (19214) 3
*261254: obj =   6.581794840e+11 inf =   3.366e-01 (19174) 3
*261556: obj =   6.581682774e+11 inf =   3.254e-01 (19128) 3
*261858: obj =   6.581603497e+11 inf =   3.188e-01 (19152) 3
*262162: obj =   6.581488223e+11 inf =   3.074e-01 (19113) 3
*262464: obj =   6.581412117e+11 inf =   3.009e-01 (19065) 3
*262762: obj =   6.581309626e+11 inf =   2.892e-01 (19042) 3
*262976: obj =   6.581254169e+11 inf =   2.826e-01 (8948) 3
