GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.505.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.505.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.505.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
*161904: obj =   1.759423043e+04 inf =   0.000e+00 (20470)
*161907: obj =   1.759423043e+04 inf =   0.000e+00 (20462)
*161910: obj =   1.759423043e+04 inf =   0.000e+00 (20470)
*161914: obj =   1.759423043e+04 inf =   0.000e+00 (20474)
*161917: obj =   1.759423043e+04 inf =   0.000e+00 (20462)
*161920: obj =   1.759423043e+04 inf =   0.000e+00 (20478)
*161923: obj =   1.759423043e+04 inf =   0.000e+00 (20496)
*161926: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*161929: obj =   1.759423043e+04 inf =   0.000e+00 (20527)
*161932: obj =   1.759423043e+04 inf =   0.000e+00 (20470)
*161935: obj =   1.759423043e+04 inf =   0.000e+00 (20472)
*161939: obj =   1.759423043e+04 inf =   0.000e+00 (20468)
*161942: obj =   1.759423043e+04 inf =   0.000e+00 (20472)
*161946: obj =   1.759423043e+04 inf =   0.000e+00 (20482)
*161949: obj =   1.759423043e+04 inf =   0.000e+00 (20472)
*161953: obj =   1.759423043e+04 inf =   0.000e+00 (20468)
*161956: obj =   1.759423043e+04 inf =   0.000e+00 (20473)
*161959: obj =   1.759423043e+04 inf =   0.000e+00 (20466)
*161963: obj =   1.759423043e+04 inf =   0.000e+00 (20475)
*161966: obj =   1.759423043e+04 inf =   0.000e+00 (20485)
*161969: obj =   1.759423043e+04 inf =   0.000e+00 (20473)
*161972: obj =   1.759423043e+04 inf =   0.000e+00 (20486)
*161975: obj =   1.759423043e+04 inf =   0.000e+00 (20477) 1
*161979: obj =   1.759423043e+04 inf =   0.000e+00 (20463)
*161983: obj =   1.759423043e+04 inf =   0.000e+00 (20469)
*161986: obj =   1.759423043e+04 inf =   0.000e+00 (20472)
*161990: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*161993: obj =   1.759423043e+04 inf =   0.000e+00 (20472)
*161996: obj =   1.759423043e+04 inf =   0.000e+00 (20463)
*161999: obj =   1.759423043e+04 inf =   0.000e+00 (20470)
*162003: obj =   1.759423043e+04 inf =   0.000e+00 (20484)
*162006: obj =   1.759423043e+04 inf =   0.000e+00 (20472)
*162009: obj =   1.759423043e+04 inf =   0.000e+00 (20472)
*162012: obj =   1.759423043e+04 inf =   0.000e+00 (20470)
*162015: obj =   1.759423043e+04 inf =   0.000e+00 (20483)
*162019: obj =   1.759423043e+04 inf =   0.000e+00 (20460)
*162023: obj =   1.759423043e+04 inf =   0.000e+00 (20470)
*162026: obj =   1.759423043e+04 inf =   0.000e+00 (20469)
*162029: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*162032: obj =   1.759423043e+04 inf =   0.000e+00 (20484)
*162035: obj =   1.759423043e+04 inf =   0.000e+00 (20482)
*162038: obj =   1.759423043e+04 inf =   0.000e+00 (20473)
*162042: obj =   1.759423043e+04 inf =   0.000e+00 (20482)
*162045: obj =   1.759423043e+04 inf =   0.000e+00 (20472)
*162049: obj =   1.759423043e+04 inf =   0.000e+00 (20467)
*162053: obj =   1.759423043e+04 inf =   0.000e+00 (20476)
*162057: obj =   1.759423043e+04 inf =   0.000e+00 (20460)
*162060: obj =   1.759423043e+04 inf =   0.000e+00 (20468)
*162063: obj =   1.759423043e+04 inf =   0.000e+00 (20483)
*162066: obj =   1.759423043e+04 inf =   0.000e+00 (20474)
*162070: obj =   1.759423043e+04 inf =   0.000e+00 (20473)
*162074: obj =   1.759423043e+04 inf =   0.000e+00 (20481)
*162077: obj =   1.759423043e+04 inf =   0.000e+00 (20514) 1
*162081: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*162085: obj =   1.759423043e+04 inf =   0.000e+00 (20480)
*162088: obj =   1.759423043e+04 inf =   0.000e+00 (20462)
*162091: obj =   1.759423043e+04 inf =   0.000e+00 (20487)
*162094: obj =   1.759423043e+04 inf =   0.000e+00 (20472)
*162097: obj =   1.759423043e+04 inf =   0.000e+00 (20486)
*162101: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*162104: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*162108: obj =   1.759423043e+04 inf =   0.000e+00 (20488)
*162112: obj =   1.759423043e+04 inf =   0.000e+00 (20471)
*162115: obj =   1.759423043e+04 inf =   0.000e+00 (20468)
*162118: obj =   1.759423043e+04 inf =   0.000e+00 (20481)
*162121: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*162124: obj =   1.759423043e+04 inf =   0.000e+00 (20476)
*162128: obj =   1.759423043e+04 inf =   0.000e+00 (20472)
*162132: obj =   1.759423043e+04 inf =   0.000e+00 (20481)
*162135: obj =   1.759423043e+04 inf =   0.000e+00 (20480)
*162139: obj =   1.759423043e+04 inf =   0.000e+00 (20462)
*162142: obj =   1.759423043e+04 inf =   0.000e+00 (20460)
*162145: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*162148: obj =   1.759423043e+04 inf =   0.000e+00 (20464)
*162151: obj =   1.759423043e+04 inf =   0.000e+00 (20484)
*162154: obj =   1.759423043e+04 inf =   0.000e+00 (20467)
*162157: obj =   1.759423043e+04 inf =   0.000e+00 (20477)
*162161: obj =   1.759423043e+04 inf =   0.000e+00 (20470)
*162164: obj =   1.759423043e+04 inf =   0.000e+00 (20470)
*162167: obj =   1.759423043e+04 inf =   0.000e+00 (20479)
*162170: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*162173: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*162177: obj =   1.759423043e+04 inf =   0.000e+00 (20467)
*162180: obj =   1.759423043e+04 inf =   0.000e+00 (20486) 1
*162184: obj =   1.759423043e+04 inf =   0.000e+00 (20472)
*162188: obj =   1.759423043e+04 inf =   0.000e+00 (20466)
*162191: obj =   1.759423043e+04 inf =   0.000e+00 (20485)
*162195: obj =   1.759423043e+04 inf =   0.000e+00 (20484)
*162198: obj =   1.759423043e+04 inf =   0.000e+00 (20470)
*162202: obj =   1.759423043e+04 inf =   0.000e+00 (20468)
*162206: obj =   1.759423043e+04 inf =   0.000e+00 (20480)
*162209: obj =   1.759423043e+04 inf =   0.000e+00 (20470)
*162213: obj =   1.759423043e+04 inf =   0.000e+00 (20489)
*162216: obj =   1.759423043e+04 inf =   0.000e+00 (20479)
*162219: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*162222: obj =   1.759423043e+04 inf =   0.000e+00 (20490)
*162225: obj =   1.759423043e+04 inf =   0.000e+00 (20474)
*162228: obj =   1.759423043e+04 inf =   0.000e+00 (20468)
*162231: obj =   1.759423043e+04 inf =   0.000e+00 (20483)
*162235: obj =   1.759423043e+04 inf =   0.000e+00 (20469)
*162239: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*162243: obj =   1.759423043e+04 inf =   0.000e+00 (20471)
*162247: obj =   1.759423043e+04 inf =   0.000e+00 (20469)
*162250: obj =   1.759423043e+04 inf =   0.000e+00 (20475)
*162254: obj =   1.759423043e+04 inf =   0.000e+00 (20474)
*162257: obj =   1.759423043e+04 inf =   0.000e+00 (20470)
*162261: obj =   1.759423043e+04 inf =   0.000e+00 (20466)
*162264: obj =   1.759423043e+04 inf =   0.000e+00 (20471)
*162267: obj =   1.759423043e+04 inf =   0.000e+00 (20469)
*162270: obj =   1.759423043e+04 inf =   0.000e+00 (20466)
*162273: obj =   1.759423043e+04 inf =   0.000e+00 (20469)
*162276: obj =   1.759423043e+04 inf =   0.000e+00 (20473)
*162279: obj =   1.759423043e+04 inf =   0.000e+00 (20466)
*162283: obj =   1.759423043e+04 inf =   0.000e+00 (20484) 1
*162287: obj =   1.759423043e+04 inf =   0.000e+00 (20477)
*162291: obj =   1.759423043e+04 inf =   0.000e+00 (20466)
*162295: obj =   1.759423043e+04 inf =   0.000e+00 (20471)
*162299: obj =   1.759423043e+04 inf =   0.000e+00 (20490)
*162302: obj =   1.759423043e+04 inf =   0.000e+00 (20467)
*162305: obj =   1.759423043e+04 inf =   0.000e+00 (20474)
*162309: obj =   1.759423043e+04 inf =   0.000e+00 (20479)
*162313: obj =   1.759423043e+04 inf =   0.000e+00 (20463)
*162316: obj =   1.759423043e+04 inf =   0.000e+00 (20471)
*162320: obj =   1.759423043e+04 inf =   0.000e+00 (20474)
*162323: obj =   1.759423043e+04 inf =   0.000e+00 (20471)
*162326: obj =   1.759423043e+04 inf =   0.000e+00 (20476)
*162329: obj =   1.759423043e+04 inf =   0.000e+00 (20466)
*162332: obj =   1.759423043e+04 inf =   0.000e+00 (20484)
*162335: obj =   1.759423043e+04 inf =   0.000e+00 (20495)
*162338: obj =   1.759423043e+04 inf =   0.000e+00 (20464)
*162342: obj =   1.759423043e+04 inf =   0.000e+00 (20473)
*162346: obj =   1.759423043e+04 inf =   0.000e+00 (20483)
*162349: obj =   1.759423043e+04 inf =   0.000e+00 (20477)
*162353: obj =   1.759423043e+04 inf =   0.000e+00 (20488)
*162356: obj =   1.759423043e+04 inf =   0.000e+00 (20465)
*162359: obj =   1.759423043e+04 inf =   0.000e+00 (20473)
*162362: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*162365: obj =   1.759423043e+04 inf =   0.000e+00 (20467)
*162368: obj =   1.759423043e+04 inf =   0.000e+00 (20475)
*162372: obj =   1.759423043e+04 inf =   0.000e+00 (20464)
*162376: obj =   1.759423043e+04 inf =   0.000e+00 (20483)
*162379: obj =   1.759423043e+04 inf =   0.000e+00 (20476)
*162382: obj =   1.759423043e+04 inf =   0.000e+00 (20473)
*162385: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*162388: obj =   1.759423043e+04 inf =   0.000e+00 (20466) 1
*162391: obj =   1.759423043e+04 inf =   0.000e+00 (20466)
*162394: obj =   1.759423043e+04 inf =   0.000e+00 (20460)
*162397: obj =   1.759423043e+04 inf =   0.000e+00 (20465)
*162401: obj =   1.759423043e+04 inf =   0.000e+00 (20468)
*162405: obj =   1.759423043e+04 inf =   0.000e+00 (20489)
*162408: obj =   1.759423043e+04 inf =   0.000e+00 (20466)
*162411: obj =   1.759423043e+04 inf =   0.000e+00 (20474)
*162414: obj =   1.759423043e+04 inf =   0.000e+00 (20459)
*162417: obj =   1.759423043e+04 inf =   0.000e+00 (20470)
*162420: obj =   1.759423043e+04 inf =   0.000e+00 (20468)
*162423: obj =   1.759423043e+04 inf =   0.000e+00 (20495)
*162427: obj =   1.759423043e+04 inf =   0.000e+00 (20476)
*162430: obj =   1.759423043e+04 inf =   0.000e+00 (20471)
*162433: obj =   1.759423043e+04 inf =   0.000e+00 (20464)
*162436: obj =   1.759423043e+04 inf =   0.000e+00 (20466)
*162439: obj =   1.759423043e+04 inf =   0.000e+00 (20469)
*162442: obj =   1.759423043e+04 inf =   0.000e+00 (20490)
*162445: obj =   1.759423043e+04 inf =   0.000e+00 (20483)
*162448: obj =   1.759423043e+04 inf =   0.000e+00 (20476)
*162451: obj =   1.759423043e+04 inf =   0.000e+00 (20487)
*162454: obj =   1.759423043e+04 inf =   0.000e+00 (20490)
*162457: obj =   1.759423043e+04 inf =   0.000e+00 (20478)
*162461: obj =   1.759423043e+04 inf =   0.000e+00 (20473)
*162464: obj =   1.759423043e+04 inf =   0.000e+00 (20465)
*162467: obj =   1.759423043e+04 inf =   0.000e+00 (20524)
*162470: obj =   1.759423043e+04 inf =   0.000e+00 (20472)
*162473: obj =   1.759423043e+04 inf =   0.000e+00 (20476)
*162476: obj =   1.759423043e+04 inf =   0.000e+00 (20470)
*162479: obj =   1.759423043e+04 inf =   0.000e+00 (20474)
*162482: obj =   1.759423043e+04 inf =   0.000e+00 (20487)
*162486: obj =   1.759423043e+04 inf =   0.000e+00 (20467)
*162489: obj =   1.759423043e+04 inf =   0.000e+00 (20463)
*162492: obj =   1.759423043e+04 inf =   0.000e+00 (20489) 1
*162495: obj =   1.759423043e+04 inf =   0.000e+00 (20475)
*162499: obj =   1.759423043e+04 inf =   0.000e+00 (20472)
*162503: obj =   1.759423043e+04 inf =   0.000e+00 (20521)
*162506: obj =   1.759423043e+04 inf =   0.000e+00 (20461)
*162509: obj =   1.759423043e+04 inf =   0.000e+00 (20464)
*162513: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*162516: obj =   1.759423043e+04 inf =   0.000e+00 (20489)
*162519: obj =   1.759423043e+04 inf =   0.000e+00 (20468)
*162522: obj =   1.759423043e+04 inf =   0.000e+00 (20472)
*162526: obj =   1.759423043e+04 inf =   0.000e+00 (20463)
*162529: obj =   1.759423043e+04 inf =   0.000e+00 (20469)
*162532: obj =   1.759423043e+04 inf =   0.000e+00 (20488)
*162535: obj =   1.759423043e+04 inf =   0.000e+00 (20472)
*162538: obj =   1.759423043e+04 inf =   0.000e+00 (20474)
*162541: obj =   1.759423043e+04 inf =   0.000e+00 (20468)
*162545: obj =   1.759423043e+04 inf =   0.000e+00 (20530)
*162549: obj =   1.759423043e+04 inf =   0.000e+00 (20489)
*162552: obj =   1.759423043e+04 inf =   0.000e+00 (20472)
*162555: obj =   1.759423043e+04 inf =   0.000e+00 (20467)
*162559: obj =   1.759423043e+04 inf =   0.000e+00 (20495)
*162562: obj =   1.759423043e+04 inf =   0.000e+00 (20478)
*162565: obj =   1.759423043e+04 inf =   0.000e+00 (20469)
*162568: obj =   1.759423043e+04 inf =   0.000e+00 (20468)
*162571: obj =   1.759423043e+04 inf =   0.000e+00 (20473)
*162575: obj =   1.759423043e+04 inf =   0.000e+00 (20474)
*162579: obj =   1.759423043e+04 inf =   0.000e+00 (20488)
*162582: obj =   1.759423043e+04 inf =   0.000e+00 (20468)
*162585: obj =   1.759423043e+04 inf =   0.000e+00 (20474)
*162589: obj =   1.759423043e+04 inf =   0.000e+00 (20479)
*162592: obj =   1.759423043e+04 inf =   0.000e+00 (20466)
*162595: obj =   1.759423043e+04 inf =   0.000e+00 (20486) 1
*162598: obj =   1.759423043e+04 inf =   0.000e+00 (20483)
*162601: obj =   1.759423043e+04 inf =   0.000e+00 (20476)
*162604: obj =   1.759423043e+04 inf =   0.000e+00 (20475)
*162608: obj =   1.759423043e+04 inf =   0.000e+00 (20494)
*162611: obj =   1.759423043e+04 inf =   0.000e+00 (20488)
*162614: obj =   1.759423043e+04 inf =   0.000e+00 (20470)
*162618: obj =   1.759423043e+04 inf =   0.000e+00 (20488)
*162622: obj =   1.759423043e+04 inf =   0.000e+00 (20476)
*162626: obj =   1.759423043e+04 inf =   0.000e+00 (20467)
*162629: obj =   1.759423043e+04 inf =   0.000e+00 (20467)
*162633: obj =   1.759423043e+04 inf =   0.000e+00 (20469)
*162637: obj =   1.759423043e+04 inf =   0.000e+00 (20484)
*162640: obj =   1.759423043e+04 inf =   0.000e+00 (20521)
*162643: obj =   1.759423043e+04 inf =   0.000e+00 (20489)
*162647: obj =   1.759423043e+04 inf =   0.000e+00 (20468)
*162651: obj =   1.759423043e+04 inf =   0.000e+00 (20474)
*162654: obj =   1.759423043e+04 inf =   0.000e+00 (20477)
*162657: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*162660: obj =   1.759423043e+04 inf =   0.000e+00 (20475)
*162663: obj =   1.759423043e+04 inf =   0.000e+00 (20475)
*162666: obj =   1.759423043e+04 inf =   0.000e+00 (20466)
*162669: obj =   1.759423043e+04 inf =   0.000e+00 (20474)
*162672: obj =   1.759423043e+04 inf =   0.000e+00 (20476)
*162675: obj =   1.759423043e+04 inf =   0.000e+00 (20463)
*162678: obj =   1.759423043e+04 inf =   0.000e+00 (20466)
*162681: obj =   1.759423043e+04 inf =   0.000e+00 (20468)
*162684: obj =   1.759423043e+04 inf =   0.000e+00 (20471)
*162687: obj =   1.759423043e+04 inf =   0.000e+00 (20471)
*162690: obj =   1.759423043e+04 inf =   0.000e+00 (20473)
*162693: obj =   1.759423043e+04 inf =   0.000e+00 (20475)
*162697: obj =   1.759423043e+04 inf =   0.000e+00 (20469)
*162700: obj =   1.759423043e+04 inf =   0.000e+00 (20468) 1
*162703: obj =   1.759423043e+04 inf =   0.000e+00 (20472)
*162706: obj =   1.759423043e+04 inf =   0.000e+00 (20470)
*162709: obj =   1.759423043e+04 inf =   0.000e+00 (20464)
*162712: obj =   1.759423043e+04 inf =   0.000e+00 (20472)
*162715: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*162719: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*162723: obj =   1.759423043e+04 inf =   0.000e+00 (20466)
*162726: obj =   1.759423043e+04 inf =   0.000e+00 (20476)
*162729: obj =   1.759423043e+04 inf =   0.000e+00 (20472)
*162733: obj =   1.759423043e+04 inf =   0.000e+00 (20478)
*162736: obj =   1.759423043e+04 inf =   0.000e+00 (20474)
*162739: obj =   1.759423043e+04 inf =   0.000e+00 (20470)
*162742: obj =   1.759423043e+04 inf =   0.000e+00 (20471)
*162745: obj =   1.759423043e+04 inf =   0.000e+00 (20475)
*162748: obj =   1.759423043e+04 inf =   0.000e+00 (20490)
*162752: obj =   1.759423043e+04 inf =   0.000e+00 (20467)
*162756: obj =   1.759423043e+04 inf =   0.000e+00 (20468)
*162759: obj =   1.759423043e+04 inf =   0.000e+00 (20466)
*162762: obj =   1.759423043e+04 inf =   0.000e+00 (20473)
*162766: obj =   1.759423043e+04 inf =   0.000e+00 (20493)
*162769: obj =   1.759423043e+04 inf =   0.000e+00 (20471)
*162772: obj =   1.759423043e+04 inf =   0.000e+00 (20479)
*162775: obj =   1.759423043e+04 inf =   0.000e+00 (20471)
*162778: obj =   1.759423043e+04 inf =   0.000e+00 (20496)
*162781: obj =   1.759423043e+04 inf =   0.000e+00 (20471)
*162784: obj =   1.759423043e+04 inf =   0.000e+00 (20469)
*162787: obj =   1.759423043e+04 inf =   0.000e+00 (20477)
*162790: obj =   1.759423043e+04 inf =   0.000e+00 (20472)
*162793: obj =   1.759423043e+04 inf =   0.000e+00 (20466)
*162796: obj =   1.759423043e+04 inf =   0.000e+00 (20465)
*162799: obj =   1.759423043e+04 inf =   0.000e+00 (20477)
*162802: obj =   1.759423043e+04 inf =   0.000e+00 (20472) 1
*162805: obj =   1.759423043e+04 inf =   0.000e+00 (20473)
*162809: obj =   1.759423043e+04 inf =   0.000e+00 (20472)
*162812: obj =   1.759423043e+04 inf =   0.000e+00 (20465)
*162815: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*162818: obj =   1.759423043e+04 inf =   0.000e+00 (20481)
*162822: obj =   1.759423043e+04 inf =   0.000e+00 (20495)
*162825: obj =   1.759423043e+04 inf =   0.000e+00 (20471)
*162828: obj =   1.759423043e+04 inf =   0.000e+00 (20471)
*162831: obj =   1.759423043e+04 inf =   0.000e+00 (20470)
*162834: obj =   1.759423043e+04 inf =   0.000e+00 (20476)
*162837: obj =   1.759423043e+04 inf =   0.000e+00 (20470)
*162841: obj =   1.759423043e+04 inf =   0.000e+00 (20519)
*162844: obj =   1.759423043e+04 inf =   0.000e+00 (20469)
*162847: obj =   1.759423043e+04 inf =   0.000e+00 (20468)
*162850: obj =   1.759423043e+04 inf =   0.000e+00 (20464)
*162853: obj =   1.759423043e+04 inf =   0.000e+00 (20463)
*162856: obj =   1.759423043e+04 inf =   0.000e+00 (20495)
*162859: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*162862: obj =   1.759423043e+04 inf =   0.000e+00 (20476)
*162865: obj =   1.759423043e+04 inf =   0.000e+00 (20520)
*162868: obj =   1.759423043e+04 inf =   0.000e+00 (20475)
*162871: obj =   1.759423043e+04 inf =   0.000e+00 (20490)
*162875: obj =   1.759423043e+04 inf =   0.000e+00 (20462)
*162878: obj =   1.759423043e+04 inf =   0.000e+00 (20491)
*162881: obj =   1.759423043e+04 inf =   0.000e+00 (20473)
*162884: obj =   1.759423043e+04 inf =   0.000e+00 (20462)
*162888: obj =   1.759423043e+04 inf =   0.000e+00 (20479)
*162891: obj =   1.759423043e+04 inf =   0.000e+00 (20469)
*162894: obj =   1.759423043e+04 inf =   0.000e+00 (20470)
*162897: obj =   1.759423043e+04 inf =   0.000e+00 (20493)
*162900: obj =   1.759423043e+04 inf =   0.000e+00 (20467)
*162903: obj =   1.759423043e+04 inf =   0.000e+00 (20476)
*162904: obj =   1.759423043e+04 inf =   0.000e+00 (20471) 1
*162907: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*162910: obj =   1.759423043e+04 inf =   0.000e+00 (20473)
*162913: obj =   1.759423043e+04 inf =   0.000e+00 (20472)
*162917: obj =   1.759423043e+04 inf =   0.000e+00 (20474)
*162920: obj =   1.759423043e+04 inf =   0.000e+00 (20469)
*162923: obj =   1.759423043e+04 inf =   0.000e+00 (20491)
*162927: obj =   1.759423043e+04 inf =   0.000e+00 (20471)
*162930: obj =   1.759423043e+04 inf =   0.000e+00 (20472)
*162934: obj =   1.759423043e+04 inf =   0.000e+00 (20484)
*162937: obj =   1.759423043e+04 inf =   0.000e+00 (20491)
*162940: obj =   1.759423043e+04 inf =   0.000e+00 (20482)
*162943: obj =   1.759423043e+04 inf =   0.000e+00 (20462)
*162947: obj =   1.759423043e+04 inf =   0.000e+00 (20463)
*162950: obj =   1.759423043e+04 inf =   0.000e+00 (20472)
*162953: obj =   1.759423043e+04 inf =   0.000e+00 (20471)
*162956: obj =   1.759423043e+04 inf =   0.000e+00 (20473)
*162959: obj =   1.759423043e+04 inf =   0.000e+00 (20467)
*162962: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*162965: obj =   1.759423043e+04 inf =   0.000e+00 (20465)
*162968: obj =   1.759423043e+04 inf =   0.000e+00 (20466)
*162971: obj =   1.759423043e+04 inf =   0.000e+00 (20475)
*162974: obj =   1.759423043e+04 inf =   0.000e+00 (20483)
*162978: obj =   1.759423043e+04 inf =   0.000e+00 (20473)
*162981: obj =   1.759423043e+04 inf =   0.000e+00 (20482)
*162984: obj =   1.759423043e+04 inf =   0.000e+00 (20462)
*162988: obj =   1.759423043e+04 inf =   0.000e+00 (20478)
*162992: obj =   1.759423043e+04 inf =   0.000e+00 (20473)
*162995: obj =   1.759423043e+04 inf =   0.000e+00 (20472)
*162998: obj =   1.759423043e+04 inf =   0.000e+00 (20491)
*163001: obj =   1.759423043e+04 inf =   0.000e+00 (20468)
*163004: obj =   1.759423043e+04 inf =   0.000e+00 (20462)
*163007: obj =   1.759423043e+04 inf =   0.000e+00 (20468)
*163010: obj =   1.759423043e+04 inf =   0.000e+00 (20475) 1
*163013: obj =   1.759423043e+04 inf =   0.000e+00 (20478)
*163017: obj =   1.759423043e+04 inf =   0.000e+00 (20467)
*163020: obj =   1.759423043e+04 inf =   0.000e+00 (20470)
*163023: obj =   1.759423043e+04 inf =   0.000e+00 (20469)
*163026: obj =   1.759423043e+04 inf =   0.000e+00 (20470)
*163030: obj =   1.759423043e+04 inf =   0.000e+00 (20471)
*163033: obj =   1.759423043e+04 inf =   0.000e+00 (20473)
*163036: obj =   1.759423043e+04 inf =   0.000e+00 (20476)
*163039: obj =   1.759423043e+04 inf =   0.000e+00 (20480)
*163042: obj =   1.759423043e+04 inf =   0.000e+00 (20479)
*163045: obj =   1.759423043e+04 inf =   0.000e+00 (20472)
*163049: obj =   1.759423043e+04 inf =   0.000e+00 (20492)
*163053: obj =   1.759423043e+04 inf =   0.000e+00 (20477)
*163056: obj =   1.759423043e+04 inf =   0.000e+00 (20468)
*163059: obj =   1.759423043e+04 inf =   0.000e+00 (20472)
*163063: obj =   1.759423043e+04 inf =   0.000e+00 (20460)
*163067: obj =   1.759423043e+04 inf =   0.000e+00 (20470)
*163070: obj =   1.759423043e+04 inf =   0.000e+00 (20489)
*163073: obj =   1.759423043e+04 inf =   0.000e+00 (20475)
*163076: obj =   1.759423043e+04 inf =   0.000e+00 (20464)
*163079: obj =   1.759423043e+04 inf =   0.000e+00 (20462)
*163082: obj =   1.759423043e+04 inf =   0.000e+00 (20481)
*163085: obj =   1.759423043e+04 inf =   0.000e+00 (20478)
*163088: obj =   1.759423043e+04 inf =   0.000e+00 (20483)
*163091: obj =   1.759423043e+04 inf =   0.000e+00 (20468)
*163094: obj =   1.759423043e+04 inf =   0.000e+00 (20460)
*163097: obj =   1.759423043e+04 inf =   0.000e+00 (20476)
*163101: obj =   1.759423043e+04 inf =   0.000e+00 (20476)
*163104: obj =   1.759423043e+04 inf =   0.000e+00 (20475)
*163107: obj =   1.759423043e+04 inf =   0.000e+00 (20475)
*163111: obj =   1.759423043e+04 inf =   0.000e+00 (20484)
*163112: obj =   1.759423043e+04 inf =   0.000e+00 (20470) 1
*163115: obj =   1.759423043e+04 inf =   0.000e+00 (20460)
*163118: obj =   1.759423043e+04 inf =   0.000e+00 (20468)
*163121: obj =   1.759423043e+04 inf =   0.000e+00 (20471)
*163124: obj =   1.759423043e+04 inf =   0.000e+00 (20478)
*163127: obj =   1.759423043e+04 inf =   0.000e+00 (20477)
*163130: obj =   1.759423043e+04 inf =   0.000e+00 (20477)
*163133: obj =   1.759423043e+04 inf =   0.000e+00 (20472)
*163136: obj =   1.759423043e+04 inf =   0.000e+00 (20469)
*163139: obj =   1.759423043e+04 inf =   0.000e+00 (20470)
*163142: obj =   1.759423043e+04 inf =   0.000e+00 (20478)
*163145: obj =   1.759423043e+04 inf =   0.000e+00 (20462)
*163149: obj =   1.759423043e+04 inf =   0.000e+00 (20464)
*163152: obj =   1.759423043e+04 inf =   0.000e+00 (20466)
*163156: obj =   1.759423043e+04 inf =   0.000e+00 (20468)
*163159: obj =   1.759423043e+04 inf =   0.000e+00 (20477)
*163162: obj =   1.759423043e+04 inf =   0.000e+00 (20474)
*163165: obj =   1.759423043e+04 inf =   0.000e+00 (20473)
*163168: obj =   1.759423043e+04 inf =   0.000e+00 (20474)
*163171: obj =   1.759423043e+04 inf =   0.000e+00 (20495)
*163174: obj =   1.759423043e+04 inf =   0.000e+00 (20477)
*163177: obj =   1.759423043e+04 inf =   0.000e+00 (20475)
*163180: obj =   1.759423043e+04 inf =   0.000e+00 (20471)
*163183: obj =   1.759423043e+04 inf =   0.000e+00 (20468)
*163187: obj =   1.759423043e+04 inf =   0.000e+00 (20469)
*163190: obj =   1.759423043e+04 inf =   0.000e+00 (20469)
*163193: obj =   1.759423043e+04 inf =   0.000e+00 (20467)
*163196: obj =   1.759423043e+04 inf =   0.000e+00 (20467)
*163200: obj =   1.759423043e+04 inf =   0.000e+00 (20485)
*163204: obj =   1.759423043e+04 inf =   0.000e+00 (20481)
*163207: obj =   1.759423043e+04 inf =   0.000e+00 (20491)
*163211: obj =   1.759423043e+04 inf =   0.000e+00 (20469)
*163215: obj =   1.759423043e+04 inf =   0.000e+00 (20489) 1
*163218: obj =   1.759423043e+04 inf =   0.000e+00 (20486)
*163221: obj =   1.759423043e+04 inf =   0.000e+00 (20483)
*163225: obj =   1.759423043e+04 inf =   0.000e+00 (20476)
*163229: obj =   1.759423043e+04 inf =   0.000e+00 (20482)
*163233: obj =   1.759423043e+04 inf =   0.000e+00 (20492)
