GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3411.lp -o input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3411.lp.sol
Reading problem data from 'input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3411.lp'...
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
5898561 lines were read
GLPK Integer Optimizer 5.0
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
Preprocessing...
1882125 rows, 3979367 columns, 9410620 non-zeros
3979367 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1882125
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1882125 rows, 3979367 columns, 9410620 non-zeros
      0: obj =   0.000000000e+00 inf =   3.800e+03 (3800)
*533170: obj =   9.849860030e+02 inf =   0.000e+00 (13284)
*533183: obj =   9.849860030e+02 inf =   0.000e+00 (13274)
*533193: obj =   9.849860030e+02 inf =   0.000e+00 (13261)
*533203: obj =   9.849860030e+02 inf =   0.000e+00 (13273)
*533214: obj =   9.849860030e+02 inf =   0.000e+00 (13273)
*533221: obj =   9.849860030e+02 inf =   0.000e+00 (13271) 1
*533231: obj =   9.849860030e+02 inf =   0.000e+00 (13366)
*533241: obj =   9.849860030e+02 inf =   0.000e+00 (13308)
*533254: obj =   9.849860030e+02 inf =   0.000e+00 (13392)
*533265: obj =   9.849860030e+02 inf =   0.000e+00 (13296)
*533275: obj =   9.849860030e+02 inf =   0.000e+00 (13298)
*533285: obj =   9.849860030e+02 inf =   0.000e+00 (13307)
*533296: obj =   9.849860030e+02 inf =   0.000e+00 (13280)
*533307: obj =   9.849860030e+02 inf =   0.000e+00 (13289)
*533319: obj =   9.849860030e+02 inf =   0.000e+00 (13396)
*533324: obj =   9.849860030e+02 inf =   0.000e+00 (13293) 1
*533336: obj =   9.849860030e+02 inf =   0.000e+00 (13315)
*533348: obj =   9.849860030e+02 inf =   0.000e+00 (13297)
*533359: obj =   9.849860030e+02 inf =   0.000e+00 (13302)
*533371: obj =   9.849860030e+02 inf =   0.000e+00 (13275)
*533382: obj =   9.849860030e+02 inf =   0.000e+00 (13286)
*533391: obj =   9.849860030e+02 inf =   0.000e+00 (13292)
*533403: obj =   9.849860030e+02 inf =   0.000e+00 (13291)
*533415: obj =   9.849860030e+02 inf =   0.000e+00 (13286)
*533422: obj =   9.849860030e+02 inf =   0.000e+00 (13291) 1
*533434: obj =   9.849860030e+02 inf =   0.000e+00 (13305)
*533445: obj =   9.849860030e+02 inf =   0.000e+00 (13299)
*533455: obj =   9.849860030e+02 inf =   0.000e+00 (13297)
*533467: obj =   9.849860030e+02 inf =   0.000e+00 (13386)
*533479: obj =   9.849860030e+02 inf =   0.000e+00 (13322)
*533489: obj =   9.849860030e+02 inf =   0.000e+00 (13298)
*533498: obj =   9.849860030e+02 inf =   0.000e+00 (13306)
*533509: obj =   9.849860030e+02 inf =   0.000e+00 (13301)
*533520: obj =   9.849860030e+02 inf =   0.000e+00 (13300)
*533527: obj =   9.849860030e+02 inf =   0.000e+00 (13282) 1
*533539: obj =   9.849860030e+02 inf =   0.000e+00 (13333)
*533552: obj =   9.849860030e+02 inf =   0.000e+00 (13291)
*533563: obj =   9.849860030e+02 inf =   0.000e+00 (13294)
*533576: obj =   9.849860030e+02 inf =   0.000e+00 (13296)
*533586: obj =   9.849860030e+02 inf =   0.000e+00 (13286)
*533598: obj =   9.849860030e+02 inf =   0.000e+00 (13302)
*533610: obj =   9.849860030e+02 inf =   0.000e+00 (13387)
*533621: obj =   9.849860030e+02 inf =   0.000e+00 (13293)
*533631: obj =   9.849860030e+02 inf =   0.000e+00 (13329) 1
*533643: obj =   9.849860030e+02 inf =   0.000e+00 (13314)
*533656: obj =   9.849860030e+02 inf =   0.000e+00 (13280)
*533667: obj =   9.849860030e+02 inf =   0.000e+00 (13284)
*533679: obj =   9.849860030e+02 inf =   0.000e+00 (13284)
*533691: obj =   9.849860030e+02 inf =   0.000e+00 (13291)
*533703: obj =   9.849860030e+02 inf =   0.000e+00 (13341)
*533715: obj =   9.849860030e+02 inf =   0.000e+00 (13295)
*533726: obj =   9.849860030e+02 inf =   0.000e+00 (13275)
*533736: obj =   9.849860030e+02 inf =   0.000e+00 (13285) 1
*533747: obj =   9.849860030e+02 inf =   0.000e+00 (13300)
*533758: obj =   9.849860030e+02 inf =   0.000e+00 (13281)
*533768: obj =   9.849860030e+02 inf =   0.000e+00 (13314)
*533781: obj =   9.849860030e+02 inf =   0.000e+00 (13325)
*533793: obj =   9.849860030e+02 inf =   0.000e+00 (13294)
*533804: obj =   9.849860030e+02 inf =   0.000e+00 (13274)
*533816: obj =   9.849860030e+02 inf =   0.000e+00 (13258)
*533827: obj =   9.849860030e+02 inf =   0.000e+00 (13270)
*533839: obj =   9.849860030e+02 inf =   0.000e+00 (13270)
*533846: obj =   9.849860030e+02 inf =   0.000e+00 (13271) 1
*533860: obj =   9.849860030e+02 inf =   0.000e+00 (13281)
*533871: obj =   9.849860030e+02 inf =   0.000e+00 (13270)
*533882: obj =   9.849860030e+02 inf =   0.000e+00 (13267)
*533894: obj =   9.849860030e+02 inf =   0.000e+00 (13262)
*533904: obj =   9.849860030e+02 inf =   0.000e+00 (13298)
*533915: obj =   9.849860030e+02 inf =   0.000e+00 (13253)
*533927: obj =   9.849860030e+02 inf =   0.000e+00 (13286)
*533940: obj =   9.849860030e+02 inf =   0.000e+00 (13266)
*533947: obj =   9.849860030e+02 inf =   0.000e+00 (13292) 1
*533958: obj =   9.849860030e+02 inf =   0.000e+00 (13297)
*533969: obj =   9.849860030e+02 inf =   0.000e+00 (13294)
*533981: obj =   9.849860030e+02 inf =   0.000e+00 (13273)
*533991: obj =   9.849860030e+02 inf =   0.000e+00 (13298)
*534002: obj =   9.849860030e+02 inf =   0.000e+00 (13264)
*534014: obj =   9.849860030e+02 inf =   0.000e+00 (13272)
*534025: obj =   9.849860030e+02 inf =   0.000e+00 (13273)
*534036: obj =   9.849860030e+02 inf =   0.000e+00 (13263)
*534044: obj =   9.849860030e+02 inf =   0.000e+00 (13260) 1
*534057: obj =   9.849860030e+02 inf =   0.000e+00 (13264)
*534069: obj =   9.849860030e+02 inf =   0.000e+00 (13270)
*534081: obj =   9.849860030e+02 inf =   0.000e+00 (13262)
*534094: obj =   9.849860030e+02 inf =   0.000e+00 (13264)
*534106: obj =   9.849860030e+02 inf =   0.000e+00 (13282)
*534117: obj =   9.849860030e+02 inf =   0.000e+00 (13244)
*534129: obj =   9.849860030e+02 inf =   0.000e+00 (13295)
*534142: obj =   9.849860030e+02 inf =   0.000e+00 (13280)
*534150: obj =   9.849860030e+02 inf =   0.000e+00 (13263) 1
*534162: obj =   9.849860030e+02 inf =   0.000e+00 (13284)
*534175: obj =   9.849860030e+02 inf =   0.000e+00 (13288)
*534185: obj =   9.849860030e+02 inf =   0.000e+00 (13251)
*534195: obj =   9.849860030e+02 inf =   0.000e+00 (13269)
*534207: obj =   9.849860030e+02 inf =   0.000e+00 (13274)
*534220: obj =   9.849860030e+02 inf =   0.000e+00 (13290)
*534232: obj =   9.849860030e+02 inf =   0.000e+00 (13294)
*534245: obj =   9.849860030e+02 inf =   0.000e+00 (13265)
*534253: obj =   9.849860030e+02 inf =   0.000e+00 (13264) 1
*534266: obj =   9.849860030e+02 inf =   0.000e+00 (13286)
*534277: obj =   9.849860030e+02 inf =   0.000e+00 (13268)
*534288: obj =   9.849860030e+02 inf =   0.000e+00 (13315)
*534299: obj =   9.849860030e+02 inf =   0.000e+00 (13266)
*534310: obj =   9.849860030e+02 inf =   0.000e+00 (13285)
*534322: obj =   9.849860030e+02 inf =   0.000e+00 (13248)
*534335: obj =   9.849860030e+02 inf =   0.000e+00 (13285)
*534348: obj =   9.849860030e+02 inf =   0.000e+00 (13268)
*534356: obj =   9.849860030e+02 inf =   0.000e+00 (13269) 1
*534369: obj =   9.849860030e+02 inf =   0.000e+00 (13282)
*534381: obj =   9.849860030e+02 inf =   0.000e+00 (13275)
*534393: obj =   9.849860030e+02 inf =   0.000e+00 (13350)
*534405: obj =   9.849860030e+02 inf =   0.000e+00 (13269)
*534418: obj =   9.849860030e+02 inf =   0.000e+00 (13249)
*534431: obj =   9.849860030e+02 inf =   0.000e+00 (13270)
*534443: obj =   9.849860030e+02 inf =   0.000e+00 (13261)
*534454: obj =   9.849860030e+02 inf =   0.000e+00 (13246) 1
*534465: obj =   9.849860030e+02 inf =   0.000e+00 (13316)
*534476: obj =   9.849860030e+02 inf =   0.000e+00 (13274)
*534486: obj =   9.849860030e+02 inf =   0.000e+00 (13252)
*534497: obj =   9.849860030e+02 inf =   0.000e+00 (13263)
*534510: obj =   9.849860030e+02 inf =   0.000e+00 (13315)
*534522: obj =   9.849860030e+02 inf =   0.000e+00 (13251)
*534534: obj =   9.849860030e+02 inf =   0.000e+00 (13332)
*534546: obj =   9.849860030e+02 inf =   0.000e+00 (13276)
*534557: obj =   9.849860030e+02 inf =   0.000e+00 (13264) 1
*534569: obj =   9.849860030e+02 inf =   0.000e+00 (13326)
*534583: obj =   9.849860030e+02 inf =   0.000e+00 (13271)
*534594: obj =   9.849860030e+02 inf =   0.000e+00 (13305)
*534606: obj =   9.849860030e+02 inf =   0.000e+00 (13255)
*534618: obj =   9.849860030e+02 inf =   0.000e+00 (13236)
*534630: obj =   9.849860030e+02 inf =   0.000e+00 (13294)
*534643: obj =   9.849860030e+02 inf =   0.000e+00 (13282)
*534656: obj =   9.849860030e+02 inf =   0.000e+00 (13315)
*534665: obj =   9.849860030e+02 inf =   0.000e+00 (13257) 1
*534678: obj =   9.849860030e+02 inf =   0.000e+00 (13249)
*534691: obj =   9.849860030e+02 inf =   0.000e+00 (13291)
*534702: obj =   9.849860030e+02 inf =   0.000e+00 (13252)
*534715: obj =   9.849860030e+02 inf =   0.000e+00 (13248)
*534726: obj =   9.849860030e+02 inf =   0.000e+00 (13272)
*534738: obj =   9.849860030e+02 inf =   0.000e+00 (13258)
*534751: obj =   9.849860030e+02 inf =   0.000e+00 (13282)
*534760: obj =   9.849860030e+02 inf =   0.000e+00 (13268) 1
*534774: obj =   9.849860030e+02 inf =   0.000e+00 (13263)
*534787: obj =   9.849860030e+02 inf =   0.000e+00 (13248)
*534801: obj =   9.849860030e+02 inf =   0.000e+00 (13244)
*534816: obj =   9.849860030e+02 inf =   0.000e+00 (13247)
*534832: obj =   9.849860030e+02 inf =   0.000e+00 (13296)
*534847: obj =   9.849860030e+02 inf =   0.000e+00 (13291)
*534861: obj =   9.849860030e+02 inf =   0.000e+00 (13264) 1
*534876: obj =   9.849860030e+02 inf =   0.000e+00 (13257)
*534891: obj =   9.849860030e+02 inf =   0.000e+00 (13262)
*534906: obj =   9.849860030e+02 inf =   0.000e+00 (13264)
*534921: obj =   9.849860030e+02 inf =   0.000e+00 (13373)
*534936: obj =   9.849860030e+02 inf =   0.000e+00 (13258)
*534947: obj =   9.849860030e+02 inf =   0.000e+00 (13304)
*534959: obj =   9.849860030e+02 inf =   0.000e+00 (13269)
*534965: obj =   9.849860030e+02 inf =   0.000e+00 (13271) 1
*534977: obj =   9.849860030e+02 inf =   0.000e+00 (13251)
*534990: obj =   9.849860030e+02 inf =   0.000e+00 (13276)
*535002: obj =   9.849860030e+02 inf =   0.000e+00 (13255)
*535014: obj =   9.849860030e+02 inf =   0.000e+00 (13269)
*535026: obj =   9.849860030e+02 inf =   0.000e+00 (13257)
*535038: obj =   9.849860030e+02 inf =   0.000e+00 (13275)
*535051: obj =   9.849860030e+02 inf =   0.000e+00 (13294)
*535063: obj =   9.849860030e+02 inf =   0.000e+00 (13267)
*535071: obj =   9.849860030e+02 inf =   0.000e+00 (13290) 1
*535082: obj =   9.849860030e+02 inf =   0.000e+00 (13265)
*535094: obj =   9.849860030e+02 inf =   0.000e+00 (13269)
*535106: obj =   9.849860030e+02 inf =   0.000e+00 (13249)
*535118: obj =   9.849860030e+02 inf =   0.000e+00 (13287)
*535129: obj =   9.849860030e+02 inf =   0.000e+00 (13262)
*535142: obj =   9.849860030e+02 inf =   0.000e+00 (13274)
*535155: obj =   9.849860030e+02 inf =   0.000e+00 (13319)
*535167: obj =   9.849860030e+02 inf =   0.000e+00 (13262)
*535174: obj =   9.849860030e+02 inf =   0.000e+00 (13286) 1
*535187: obj =   9.849860030e+02 inf =   0.000e+00 (13246)
*535199: obj =   9.849860030e+02 inf =   0.000e+00 (13249)
*535212: obj =   9.849860030e+02 inf =   0.000e+00 (13261)
*535224: obj =   9.849860030e+02 inf =   0.000e+00 (13247)
*535236: obj =   9.849860030e+02 inf =   0.000e+00 (13240)
*535250: obj =   9.849860030e+02 inf =   0.000e+00 (13246)
*535263: obj =   9.849860030e+02 inf =   0.000e+00 (13245)
*535272: obj =   9.849860030e+02 inf =   0.000e+00 (13241) 1
*535283: obj =   9.849860030e+02 inf =   0.000e+00 (13235)
*535295: obj =   9.849860030e+02 inf =   0.000e+00 (13252)
*535308: obj =   9.849860030e+02 inf =   0.000e+00 (13254)
*535321: obj =   9.849860030e+02 inf =   0.000e+00 (13250)
*535333: obj =   9.849860030e+02 inf =   0.000e+00 (13272)
*535344: obj =   9.849860030e+02 inf =   0.000e+00 (13244)
*535356: obj =   9.849860030e+02 inf =   0.000e+00 (13247)
*535368: obj =   9.849860030e+02 inf =   0.000e+00 (13240)
*535375: obj =   9.849860030e+02 inf =   0.000e+00 (13248) 1
*535389: obj =   9.849860030e+02 inf =   0.000e+00 (13303)
*535401: obj =   9.849860030e+02 inf =   0.000e+00 (13268)
*535414: obj =   9.849860030e+02 inf =   0.000e+00 (13269)
*535425: obj =   9.849860030e+02 inf =   0.000e+00 (13353)
*535438: obj =   9.849860030e+02 inf =   0.000e+00 (13278)
*535451: obj =   9.849860030e+02 inf =   0.000e+00 (13277)
*535463: obj =   9.849860030e+02 inf =   0.000e+00 (13303)
*535475: obj =   9.849860030e+02 inf =   0.000e+00 (13285) 1
*535487: obj =   9.849860030e+02 inf =   0.000e+00 (13269)
*535500: obj =   9.849860030e+02 inf =   0.000e+00 (13281)
*535513: obj =   9.849860030e+02 inf =   0.000e+00 (13291)
*535526: obj =   9.849860030e+02 inf =   0.000e+00 (13220)
*535538: obj =   9.849860030e+02 inf =   0.000e+00 (13235)
*535549: obj =   9.849860030e+02 inf =   0.000e+00 (13327)
*535562: obj =   9.849860030e+02 inf =   0.000e+00 (13320)
*535576: obj =   9.849860030e+02 inf =   0.000e+00 (13286)
*535585: obj =   9.849860030e+02 inf =   0.000e+00 (13363) 1
*535598: obj =   9.849860030e+02 inf =   0.000e+00 (13288)
*535611: obj =   9.849860030e+02 inf =   0.000e+00 (13257)
*535623: obj =   9.849860030e+02 inf =   0.000e+00 (13315)
*535635: obj =   9.849860030e+02 inf =   0.000e+00 (13339)
*535647: obj =   9.849860030e+02 inf =   0.000e+00 (13339)
*535659: obj =   9.849860030e+02 inf =   0.000e+00 (13267)
*535671: obj =   9.849860030e+02 inf =   0.000e+00 (13232)
*535683: obj =   9.849860030e+02 inf =   0.000e+00 (13275)
*535690: obj =   9.849860030e+02 inf =   0.000e+00 (13331) 1
*535702: obj =   9.849860030e+02 inf =   0.000e+00 (13273)
*535715: obj =   9.849860030e+02 inf =   0.000e+00 (13226)
*535727: obj =   9.849860030e+02 inf =   0.000e+00 (13248)
*535740: obj =   9.849860030e+02 inf =   0.000e+00 (13219)
*535753: obj =   9.849860030e+02 inf =   0.000e+00 (13294)
*535766: obj =   9.849860030e+02 inf =   0.000e+00 (13244)
*535779: obj =   9.849860030e+02 inf =   0.000e+00 (13246)
*535790: obj =   9.849860030e+02 inf =   0.000e+00 (13258) 1
*535803: obj =   9.849860030e+02 inf =   0.000e+00 (13247)
*535816: obj =   9.849860030e+02 inf =   0.000e+00 (13240)
*535829: obj =   9.849860030e+02 inf =   0.000e+00 (13249)
*535843: obj =   9.849860030e+02 inf =   0.000e+00 (13272)
*535857: obj =   9.849860030e+02 inf =   0.000e+00 (13254)
*535869: obj =   9.849860030e+02 inf =   0.000e+00 (13249)
*535882: obj =   9.849860030e+02 inf =   0.000e+00 (13254)
*535891: obj =   9.849860030e+02 inf =   0.000e+00 (13321) 1
*535903: obj =   9.849860030e+02 inf =   0.000e+00 (13242)
*535915: obj =   9.849860030e+02 inf =   0.000e+00 (13264)
*535927: obj =   9.849860030e+02 inf =   0.000e+00 (13277)
*535938: obj =   9.849860030e+02 inf =   0.000e+00 (13272)
*535949: obj =   9.849860030e+02 inf =   0.000e+00 (13267)
*535961: obj =   9.849860030e+02 inf =   0.000e+00 (13258)
*535972: obj =   9.849860030e+02 inf =   0.000e+00 (13251)
*535986: obj =   9.849860030e+02 inf =   0.000e+00 (13260)
*535995: obj =   9.849860030e+02 inf =   0.000e+00 (13239) 1
*536005: obj =   9.849860030e+02 inf =   0.000e+00 (13239)
*536017: obj =   9.849860030e+02 inf =   0.000e+00 (13238)
*536029: obj =   9.849860030e+02 inf =   0.000e+00 (13254)
*536041: obj =   9.849860030e+02 inf =   0.000e+00 (13254)
*536052: obj =   9.849860030e+02 inf =   0.000e+00 (13232)
*536063: obj =   9.849860030e+02 inf =   0.000e+00 (13252)
*536075: obj =   9.849860030e+02 inf =   0.000e+00 (13245)
*536085: obj =   9.849860030e+02 inf =   0.000e+00 (13214)
*536097: obj =   9.849860030e+02 inf =   0.000e+00 (13243) 1
*536109: obj =   9.849860030e+02 inf =   0.000e+00 (13261)
*536121: obj =   9.849860030e+02 inf =   0.000e+00 (13366)
*536132: obj =   9.849860030e+02 inf =   0.000e+00 (13347)
*536143: obj =   9.849860030e+02 inf =   0.000e+00 (13248)
*536155: obj =   9.849860030e+02 inf =   0.000e+00 (13280)
*536168: obj =   9.849860030e+02 inf =   0.000e+00 (13239)
*536180: obj =   9.849860030e+02 inf =   0.000e+00 (13254)
*536192: obj =   9.849860030e+02 inf =   0.000e+00 (13325)
*536203: obj =   9.849860030e+02 inf =   0.000e+00 (13355) 1
*536215: obj =   9.849860030e+02 inf =   0.000e+00 (13317)
*536227: obj =   9.849860030e+02 inf =   0.000e+00 (13358)
*536239: obj =   9.849860030e+02 inf =   0.000e+00 (13326)
*536250: obj =   9.849860030e+02 inf =   0.000e+00 (13337)
*536262: obj =   9.849860030e+02 inf =   0.000e+00 (13335)
*536274: obj =   9.849860030e+02 inf =   0.000e+00 (13324)
*536286: obj =   9.849860030e+02 inf =   0.000e+00 (13321)
*536297: obj =   9.849860030e+02 inf =   0.000e+00 (13323)
*536306: obj =   9.849860030e+02 inf =   0.000e+00 (13351) 1
*536318: obj =   9.849860030e+02 inf =   0.000e+00 (13377)
*536330: obj =   9.849860030e+02 inf =   0.000e+00 (13312)
*536342: obj =   9.849860030e+02 inf =   0.000e+00 (13339)
*536354: obj =   9.849860030e+02 inf =   0.000e+00 (13324)
*536366: obj =   9.849860030e+02 inf =   0.000e+00 (13321)
*536378: obj =   9.849860030e+02 inf =   0.000e+00 (13364)
*536389: obj =   9.849860030e+02 inf =   0.000e+00 (13319)
*536401: obj =   9.849860030e+02 inf =   0.000e+00 (13347)
*536410: obj =   9.849860030e+02 inf =   0.000e+00 (13339) 1
*536422: obj =   9.849860030e+02 inf =   0.000e+00 (13377)
*536434: obj =   9.849860030e+02 inf =   0.000e+00 (13414)
*536445: obj =   9.849860030e+02 inf =   0.000e+00 (13359)
*536457: obj =   9.849860030e+02 inf =   0.000e+00 (13335)
*536470: obj =   9.849860030e+02 inf =   0.000e+00 (13355)
*536481: obj =   9.849860030e+02 inf =   0.000e+00 (13317)
*536493: obj =   9.849860030e+02 inf =   0.000e+00 (13329)
*536505: obj =   9.849860030e+02 inf =   0.000e+00 (13343)
*536514: obj =   9.849860030e+02 inf =   0.000e+00 (13364) 1
*536527: obj =   9.849860030e+02 inf =   0.000e+00 (13379)
*536540: obj =   9.849860030e+02 inf =   0.000e+00 (13318)
*536552: obj =   9.849860030e+02 inf =   0.000e+00 (13354)
*536565: obj =   9.849860030e+02 inf =   0.000e+00 (13335)
*536577: obj =   9.849860030e+02 inf =   0.000e+00 (13335)
*536589: obj =   9.849860030e+02 inf =   0.000e+00 (13417)
*536599: obj =   9.849860030e+02 inf =   0.000e+00 (13460)
*536610: obj =   9.849860030e+02 inf =   0.000e+00 (13331)
*536617: obj =   9.849860030e+02 inf =   0.000e+00 (13327) 1
*536630: obj =   9.849860030e+02 inf =   0.000e+00 (13372)
*536641: obj =   9.849860030e+02 inf =   0.000e+00 (13343)
*536654: obj =   9.849860030e+02 inf =   0.000e+00 (13339)
*536665: obj =   9.849860030e+02 inf =   0.000e+00 (13377)
*536676: obj =   9.849860030e+02 inf =   0.000e+00 (13370)
*536688: obj =   9.849860030e+02 inf =   0.000e+00 (13381)
*536701: obj =   9.849860030e+02 inf =   0.000e+00 (13377)
*536714: obj =   9.849860030e+02 inf =   0.000e+00 (13376)
*536721: obj =   9.849860030e+02 inf =   0.000e+00 (13360) 1
*536734: obj =   9.849860030e+02 inf =   0.000e+00 (13335)
*536748: obj =   9.849860030e+02 inf =   0.000e+00 (13334)
*536759: obj =   9.849860030e+02 inf =   0.000e+00 (13364)
*536770: obj =   9.849860030e+02 inf =   0.000e+00 (13426)
*536781: obj =   9.849860030e+02 inf =   0.000e+00 (13393)
*536792: obj =   9.849860030e+02 inf =   0.000e+00 (13317)
*536802: obj =   9.849860030e+02 inf =   0.000e+00 (13401)
*536814: obj =   9.849860030e+02 inf =   0.000e+00 (13346)
*536823: obj =   9.849860030e+02 inf =   0.000e+00 (13385) 1
*536833: obj =   9.849860030e+02 inf =   0.000e+00 (13332)
*536844: obj =   9.849860030e+02 inf =   0.000e+00 (13334)
*536855: obj =   9.849860030e+02 inf =   0.000e+00 (13419)
*536866: obj =   9.849860030e+02 inf =   0.000e+00 (13361)
*536878: obj =   9.849860030e+02 inf =   0.000e+00 (13358)
*536889: obj =   9.849860030e+02 inf =   0.000e+00 (13339)
*536900: obj =   9.849860030e+02 inf =   0.000e+00 (13349)
*536912: obj =   9.849860030e+02 inf =   0.000e+00 (13484)
*536924: obj =   9.849860030e+02 inf =   0.000e+00 (13491)
*536931: obj =   9.849860030e+02 inf =   0.000e+00 (13509) 1
*536943: obj =   9.849860030e+02 inf =   0.000e+00 (13488)
*536954: obj =   9.849860030e+02 inf =   0.000e+00 (13475)
*536966: obj =   9.849860030e+02 inf =   0.000e+00 (13530)
*536978: obj =   9.849860030e+02 inf =   0.000e+00 (13479)
*536989: obj =   9.849860030e+02 inf =   0.000e+00 (13481)
*536999: obj =   9.849860030e+02 inf =   0.000e+00 (13556)
*537010: obj =   9.849860030e+02 inf =   0.000e+00 (13498)
*537021: obj =   9.849860030e+02 inf =   0.000e+00 (13477)
*537028: obj =   9.849860030e+02 inf =   0.000e+00 (13498) 1
*537040: obj =   9.849860030e+02 inf =   0.000e+00 (13490)
*537051: obj =   9.849860030e+02 inf =   0.000e+00 (13495)
*537062: obj =   9.849860030e+02 inf =   0.000e+00 (13487)
*537072: obj =   9.849860030e+02 inf =   0.000e+00 (13483)
*537084: obj =   9.849860030e+02 inf =   0.000e+00 (13499)
*537095: obj =   9.849860030e+02 inf =   0.000e+00 (13507)
*537107: obj =   9.849860030e+02 inf =   0.000e+00 (13549)
*537118: obj =   9.849860030e+02 inf =   0.000e+00 (13487)
*537130: obj =   9.849860030e+02 inf =   0.000e+00 (13481) 1
*537140: obj =   9.849860030e+02 inf =   0.000e+00 (13511)
*537151: obj =   9.849860030e+02 inf =   0.000e+00 (13483)
*537162: obj =   9.849860030e+02 inf =   0.000e+00 (13494)
*537173: obj =   9.849860030e+02 inf =   0.000e+00 (13524)
*537185: obj =   9.849860030e+02 inf =   0.000e+00 (13490)
*537197: obj =   9.849860030e+02 inf =   0.000e+00 (13488)
*537208: obj =   9.849860030e+02 inf =   0.000e+00 (13509)
*537219: obj =   9.849860030e+02 inf =   0.000e+00 (13487)
*537230: obj =   9.849860030e+02 inf =   0.000e+00 (13482)
*537238: obj =   9.849860030e+02 inf =   0.000e+00 (13556) 1
*537249: obj =   9.849860030e+02 inf =   0.000e+00 (13512)
*537260: obj =   9.849860030e+02 inf =   0.000e+00 (13468)
*537272: obj =   9.849860030e+02 inf =   0.000e+00 (13465)
*537284: obj =   9.849860030e+02 inf =   0.000e+00 (13514)
*537296: obj =   9.849860030e+02 inf =   0.000e+00 (13500)
*537307: obj =   9.849860030e+02 inf =   0.000e+00 (13514)
*537318: obj =   9.849860030e+02 inf =   0.000e+00 (13507)
*537329: obj =   9.849860030e+02 inf =   0.000e+00 (13466)
*537334: obj =   9.849860030e+02 inf =   0.000e+00 (13497) 1
*537344: obj =   9.849860030e+02 inf =   0.000e+00 (13506)
*537355: obj =   9.849860030e+02 inf =   0.000e+00 (13495)
*537366: obj =   9.849860030e+02 inf =   0.000e+00 (13481)
*537378: obj =   9.849860030e+02 inf =   0.000e+00 (13471)
*537389: obj =   9.849860030e+02 inf =   0.000e+00 (13486)
*537400: obj =   9.849860030e+02 inf =   0.000e+00 (13547)
*537410: obj =   9.849860030e+02 inf =   0.000e+00 (13481)
*537421: obj =   9.849860030e+02 inf =   0.000e+00 (13519)
*537431: obj =   9.849860030e+02 inf =   0.000e+00 (13500)
*537437: obj =   9.849860030e+02 inf =   0.000e+00 (13472) 1
*537448: obj =   9.849860030e+02 inf =   0.000e+00 (13496)
*537460: obj =   9.849860030e+02 inf =   0.000e+00 (13496)
*537471: obj =   9.849860030e+02 inf =   0.000e+00 (13487)
*537482: obj =   9.849860030e+02 inf =   0.000e+00 (13472)
*537492: obj =   9.849860030e+02 inf =   0.000e+00 (13482)
*537503: obj =   9.849860030e+02 inf =   0.000e+00 (13483)
*537514: obj =   9.849860030e+02 inf =   0.000e+00 (13488)
*537525: obj =   9.849860030e+02 inf =   0.000e+00 (13500)
*537536: obj =   9.849860030e+02 inf =   0.000e+00 (13504)
*537542: obj =   9.849860030e+02 inf =   0.000e+00 (13490) 1
*537552: obj =   9.849860030e+02 inf =   0.000e+00 (13487)
*537563: obj =   9.849860030e+02 inf =   0.000e+00 (13492)
*537573: obj =   9.849860030e+02 inf =   0.000e+00 (13481)
*537584: obj =   9.849860030e+02 inf =   0.000e+00 (13508)
*537593: obj =   9.849860030e+02 inf =   0.000e+00 (13538)
*537603: obj =   9.849860030e+02 inf =   0.000e+00 (13489)
*537611: obj =   9.849860030e+02 inf =   0.000e+00 (13495)
*537620: obj =   9.849860030e+02 inf =   0.000e+00 (13538)
*537629: obj =   9.849860030e+02 inf =   0.000e+00 (13501)
*537639: obj =   9.849860030e+02 inf =   0.000e+00 (13487)
*537644: obj =   9.849860030e+02 inf =   0.000e+00 (13479) 1
*537655: obj =   9.849860030e+02 inf =   0.000e+00 (13464)
*537665: obj =   9.849860030e+02 inf =   0.000e+00 (13470)
*537675: obj =   9.849860030e+02 inf =   0.000e+00 (13474)
*537685: obj =   9.849860030e+02 inf =   0.000e+00 (13523)
*537695: obj =   9.849860030e+02 inf =   0.000e+00 (13487)
*537704: obj =   9.849860030e+02 inf =   0.000e+00 (13485)
*537713: obj =   9.849860030e+02 inf =   0.000e+00 (13515)
*537723: obj =   9.849860030e+02 inf =   0.000e+00 (13504)
*537733: obj =   9.849860030e+02 inf =   0.000e+00 (13500)
*537742: obj =   9.849860030e+02 inf =   0.000e+00 (13481) 1
*537751: obj =   9.849860030e+02 inf =   0.000e+00 (13496)
*537761: obj =   9.849860030e+02 inf =   0.000e+00 (13508)
*537770: obj =   9.849860030e+02 inf =   0.000e+00 (13491)
