GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.1.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.1.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.1.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*1001174: obj =   5.999998000e+00 inf =   0.000e+00 (6221)
*1001190: obj =   5.999998000e+00 inf =   0.000e+00 (6191)
*1001206: obj =   5.999998000e+00 inf =   0.000e+00 (6225)
*1001222: obj =   5.999998000e+00 inf =   0.000e+00 (6222)
*1001233: obj =   5.999998000e+00 inf =   0.000e+00 (6205) 1
*1001249: obj =   5.999998000e+00 inf =   0.000e+00 (6214)
*1001265: obj =   5.999998000e+00 inf =   0.000e+00 (6192)
*1001280: obj =   5.999998000e+00 inf =   0.000e+00 (6201)
*1001295: obj =   5.999998000e+00 inf =   0.000e+00 (6130)
*1001311: obj =   5.999998000e+00 inf =   0.000e+00 (6122)
*1001329: obj =   5.999998000e+00 inf =   0.000e+00 (5752)
*1001341: obj =   5.999998000e+00 inf =   0.000e+00 (5732) 1
*1001357: obj =   5.999998000e+00 inf =   0.000e+00 (5757)
*1001373: obj =   5.999998000e+00 inf =   0.000e+00 (5720)
*1001389: obj =   5.999998000e+00 inf =   0.000e+00 (5774)
*1001404: obj =   5.999998000e+00 inf =   0.000e+00 (5738)
*1001419: obj =   5.999998000e+00 inf =   0.000e+00 (6093)
*1001434: obj =   5.999998000e+00 inf =   0.000e+00 (6091)
*1001445: obj =   5.999998000e+00 inf =   0.000e+00 (6097) 1
*1001461: obj =   5.999998000e+00 inf =   0.000e+00 (6099)
*1001477: obj =   5.999998000e+00 inf =   0.000e+00 (5786)
*1001493: obj =   5.999998000e+00 inf =   0.000e+00 (6020)
*1001509: obj =   5.999998000e+00 inf =   0.000e+00 (6016)
*1001526: obj =   5.999998000e+00 inf =   0.000e+00 (6046)
*1001542: obj =   5.999998000e+00 inf =   0.000e+00 (5567)
*1001556: obj =   5.999998000e+00 inf =   0.000e+00 (5678) 1
*1001572: obj =   5.999998000e+00 inf =   0.000e+00 (5905)
*1001588: obj =   5.999998000e+00 inf =   0.000e+00 (5850)
*1001605: obj =   5.999998000e+00 inf =   0.000e+00 (5865)
*1001622: obj =   5.999998000e+00 inf =   0.000e+00 (5860)
*1001640: obj =   5.999998000e+00 inf =   0.000e+00 (5869)
*1001657: obj =   5.999998000e+00 inf =   0.000e+00 (5631)
*1001670: obj =   5.999998000e+00 inf =   0.000e+00 (5661) 1
*1001688: obj =   5.999998000e+00 inf =   0.000e+00 (5682)
*1001706: obj =   5.999998000e+00 inf =   0.000e+00 (5681)
*1001724: obj =   5.999998000e+00 inf =   0.000e+00 (5606)
*1001740: obj =   5.999998000e+00 inf =   0.000e+00 (5952)
*1001756: obj =   5.999998000e+00 inf =   0.000e+00 (5656)
*1001772: obj =   5.999998000e+00 inf =   0.000e+00 (5934)
*1001784: obj =   5.999998000e+00 inf =   0.000e+00 (5928) 1
*1001800: obj =   5.999998000e+00 inf =   0.000e+00 (5982)
*1001817: obj =   5.999998000e+00 inf =   0.000e+00 (6007)
*1001833: obj =   5.999998000e+00 inf =   0.000e+00 (6023)
*1001849: obj =   5.999998000e+00 inf =   0.000e+00 (5599)
*1001866: obj =   5.999998000e+00 inf =   0.000e+00 (5573)
*1001882: obj =   5.999998000e+00 inf =   0.000e+00 (5560)
*1001895: obj =   5.999998000e+00 inf =   0.000e+00 (5593) 1
*1001911: obj =   5.999998000e+00 inf =   0.000e+00 (5590)
*1001927: obj =   5.999998000e+00 inf =   0.000e+00 (5581)
*1001944: obj =   5.999998000e+00 inf =   0.000e+00 (5565)
*1001959: obj =   5.999998000e+00 inf =   0.000e+00 (5586)
*1001974: obj =   5.999998000e+00 inf =   0.000e+00 (5570)
*1001990: obj =   5.999998000e+00 inf =   0.000e+00 (5584)
*1002002: obj =   5.999998000e+00 inf =   0.000e+00 (5582) 1
*1002019: obj =   5.999998000e+00 inf =   0.000e+00 (5599)
*1002035: obj =   5.999998000e+00 inf =   0.000e+00 (5581)
*1002052: obj =   5.999998000e+00 inf =   0.000e+00 (5925)
*1002069: obj =   5.999998000e+00 inf =   0.000e+00 (6014)
*1002086: obj =   5.999998000e+00 inf =   0.000e+00 (5995)
*1002104: obj =   5.999998000e+00 inf =   0.000e+00 (5916)
*1002115: obj =   5.999998000e+00 inf =   0.000e+00 (5904) 1
*1002131: obj =   5.999998000e+00 inf =   0.000e+00 (5915)
*1002148: obj =   5.999998000e+00 inf =   0.000e+00 (5940)
*1002164: obj =   5.999998000e+00 inf =   0.000e+00 (5917)
*1002179: obj =   5.999998000e+00 inf =   0.000e+00 (5750)
*1002195: obj =   5.999998000e+00 inf =   0.000e+00 (5775)
*1002210: obj =   5.999998000e+00 inf =   0.000e+00 (6186)
*1002220: obj =   5.999998000e+00 inf =   0.000e+00 (5959) 1
*1002235: obj =   5.999998000e+00 inf =   0.000e+00 (5958)
*1002251: obj =   5.999998000e+00 inf =   0.000e+00 (5892)
*1002266: obj =   5.999998000e+00 inf =   0.000e+00 (5905)
*1002282: obj =   5.999998000e+00 inf =   0.000e+00 (5913)
*1002297: obj =   5.999998000e+00 inf =   0.000e+00 (5914)
*1002312: obj =   5.999998000e+00 inf =   0.000e+00 (5907)
*1002323: obj =   5.999998000e+00 inf =   0.000e+00 (5905) 1
*1002338: obj =   5.999998000e+00 inf =   0.000e+00 (5909)
*1002353: obj =   5.999998000e+00 inf =   0.000e+00 (5897)
*1002368: obj =   5.999998000e+00 inf =   0.000e+00 (5886)
*1002385: obj =   5.999998000e+00 inf =   0.000e+00 (5674)
*1002403: obj =   5.999998000e+00 inf =   0.000e+00 (5673)
*1002419: obj =   5.999998000e+00 inf =   0.000e+00 (5863)
*1002434: obj =   5.999998000e+00 inf =   0.000e+00 (5863)
*1002445: obj =   5.999998000e+00 inf =   0.000e+00 (5863) 1
*1002462: obj =   5.999998000e+00 inf =   0.000e+00 (5888)
*1002478: obj =   5.999998000e+00 inf =   0.000e+00 (5891)
*1002493: obj =   5.999998000e+00 inf =   0.000e+00 (5910)
*1002510: obj =   5.999998000e+00 inf =   0.000e+00 (6744)
*1002526: obj =   5.999998000e+00 inf =   0.000e+00 (6892)
*1002543: obj =   5.999998000e+00 inf =   0.000e+00 (6899)
*1002554: obj =   5.999998000e+00 inf =   0.000e+00 (6884) 1
*1002569: obj =   5.999998000e+00 inf =   0.000e+00 (6895)
*1002585: obj =   5.999998000e+00 inf =   0.000e+00 (7089)
*1002601: obj =   5.999998000e+00 inf =   0.000e+00 (7222)
*1002617: obj =   5.999998000e+00 inf =   0.000e+00 (6957)
*1002633: obj =   5.999998000e+00 inf =   0.000e+00 (6856)
*1002649: obj =   5.999998000e+00 inf =   0.000e+00 (7216)
*1002661: obj =   5.999998000e+00 inf =   0.000e+00 (7215) 1
*1002677: obj =   5.999998000e+00 inf =   0.000e+00 (6694)
*1002693: obj =   5.999998000e+00 inf =   0.000e+00 (6747)
*1002709: obj =   5.999998000e+00 inf =   0.000e+00 (6744)
*1002724: obj =   5.999998000e+00 inf =   0.000e+00 (6703)
*1002740: obj =   5.999998000e+00 inf =   0.000e+00 (6742)
*1002757: obj =   5.999998000e+00 inf =   0.000e+00 (6885)
*1002768: obj =   5.999998000e+00 inf =   0.000e+00 (6332) 1
*1002783: obj =   5.999998000e+00 inf =   0.000e+00 (6441)
*1002800: obj =   5.999998000e+00 inf =   0.000e+00 (6326)
*1002815: obj =   5.999998000e+00 inf =   0.000e+00 (6329)
*1002830: obj =   5.999998000e+00 inf =   0.000e+00 (6325)
*1002845: obj =   5.999998000e+00 inf =   0.000e+00 (6291)
*1002862: obj =   5.999998000e+00 inf =   0.000e+00 (6290)
*1002874: obj =   5.999998000e+00 inf =   0.000e+00 (6300) 1
*1002889: obj =   5.999998000e+00 inf =   0.000e+00 (6304)
*1002904: obj =   5.999998000e+00 inf =   0.000e+00 (6366)
*1002922: obj =   5.999998000e+00 inf =   0.000e+00 (6344)
*1002939: obj =   5.999998000e+00 inf =   0.000e+00 (6408)
*1002955: obj =   5.999998000e+00 inf =   0.000e+00 (6413)
*1002971: obj =   5.999998000e+00 inf =   0.000e+00 (6434)
*1002986: obj =   5.999998000e+00 inf =   0.000e+00 (6432)
*1002997: obj =   5.999998000e+00 inf =   0.000e+00 (6412) 1
*1003013: obj =   5.999998000e+00 inf =   0.000e+00 (6412)
*1003028: obj =   5.999998000e+00 inf =   0.000e+00 (6395)
*1003043: obj =   5.999998000e+00 inf =   0.000e+00 (6382)
*1003058: obj =   5.999998000e+00 inf =   0.000e+00 (6346)
*1003073: obj =   5.999998000e+00 inf =   0.000e+00 (6325)
*1003088: obj =   5.999998000e+00 inf =   0.000e+00 (6342)
*1003103: obj =   5.999998000e+00 inf =   0.000e+00 (6321) 1
*1003119: obj =   5.999998000e+00 inf =   0.000e+00 (6305)
*1003134: obj =   5.999998000e+00 inf =   0.000e+00 (6334)
*1003149: obj =   5.999998000e+00 inf =   0.000e+00 (6409)
*1003165: obj =   5.999998000e+00 inf =   0.000e+00 (6403)
*1003182: obj =   5.999998000e+00 inf =   0.000e+00 (6239)
*1003200: obj =   5.999998000e+00 inf =   0.000e+00 (6242)
*1003212: obj =   5.999998000e+00 inf =   0.000e+00 (6037) 1
*1003229: obj =   5.999998000e+00 inf =   0.000e+00 (6215)
*1003247: obj =   5.999998000e+00 inf =   0.000e+00 (6246)
*1003264: obj =   5.999998000e+00 inf =   0.000e+00 (6260)
*1003280: obj =   5.999998000e+00 inf =   0.000e+00 (6210)
*1003296: obj =   5.999998000e+00 inf =   0.000e+00 (6172)
*1003309: obj =   5.999998000e+00 inf =   0.000e+00 (6280) 1
*1003324: obj =   5.999998000e+00 inf =   0.000e+00 (6196)
*1003341: obj =   5.999998000e+00 inf =   0.000e+00 (6317)
*1003357: obj =   5.999998000e+00 inf =   0.000e+00 (6307)
*1003373: obj =   5.999998000e+00 inf =   0.000e+00 (6292)
*1003390: obj =   5.999998000e+00 inf =   0.000e+00 (6307)
*1003407: obj =   5.999998000e+00 inf =   0.000e+00 (6322)
*1003419: obj =   5.999998000e+00 inf =   0.000e+00 (6321) 1
*1003436: obj =   5.999998000e+00 inf =   0.000e+00 (6454)
*1003452: obj =   5.999998000e+00 inf =   0.000e+00 (6439)
*1003468: obj =   5.999998000e+00 inf =   0.000e+00 (6399)
*1003483: obj =   5.999998000e+00 inf =   0.000e+00 (6427)
*1003499: obj =   5.999998000e+00 inf =   0.000e+00 (6381)
*1003515: obj =   5.999998000e+00 inf =   0.000e+00 (6856) 1
*1003532: obj =   5.999998000e+00 inf =   0.000e+00 (6857)
*1003548: obj =   5.999998000e+00 inf =   0.000e+00 (6386)
*1003564: obj =   5.999998000e+00 inf =   0.000e+00 (6387)
*1003580: obj =   5.999998000e+00 inf =   0.000e+00 (6740)
*1003596: obj =   5.999998000e+00 inf =   0.000e+00 (6251)
*1003611: obj =   5.999998000e+00 inf =   0.000e+00 (6197)
*1003626: obj =   5.999998000e+00 inf =   0.000e+00 (6264) 1
*1003642: obj =   5.999998000e+00 inf =   0.000e+00 (6139)
*1003658: obj =   5.999998000e+00 inf =   0.000e+00 (6120)
*1003674: obj =   5.999998000e+00 inf =   0.000e+00 (6062)
*1003690: obj =   5.999998000e+00 inf =   0.000e+00 (6088)
*1003706: obj =   5.999998000e+00 inf =   0.000e+00 (6082)
*1003721: obj =   5.999998000e+00 inf =   0.000e+00 (6062)
*1003736: obj =   5.999998000e+00 inf =   0.000e+00 (6035)
*1003746: obj =   5.999998000e+00 inf =   0.000e+00 (6058) 1
*1003761: obj =   5.999998000e+00 inf =   0.000e+00 (6030)
*1003776: obj =   5.999998000e+00 inf =   0.000e+00 (6041)
*1003791: obj =   5.999998000e+00 inf =   0.000e+00 (6006)
*1003806: obj =   5.999998000e+00 inf =   0.000e+00 (6008)
*1003820: obj =   5.999998000e+00 inf =   0.000e+00 (6036)
*1003835: obj =   5.999998000e+00 inf =   0.000e+00 (6022)
*1003846: obj =   5.999998000e+00 inf =   0.000e+00 (6089) 1
*1003863: obj =   5.999998000e+00 inf =   0.000e+00 (6001)
*1003878: obj =   5.999998000e+00 inf =   0.000e+00 (6005)
*1003893: obj =   5.999998000e+00 inf =   0.000e+00 (6007)
*1003910: obj =   5.999998000e+00 inf =   0.000e+00 (6007)
*1003925: obj =   5.999998000e+00 inf =   0.000e+00 (5982)
*1003939: obj =   5.999998000e+00 inf =   0.000e+00 (6022)
*1003953: obj =   5.999998000e+00 inf =   0.000e+00 (6008)
*1003964: obj =   5.999998000e+00 inf =   0.000e+00 (6007) 1
*1003978: obj =   5.999998000e+00 inf =   0.000e+00 (6009)
*1003993: obj =   5.999998000e+00 inf =   0.000e+00 (6007)
*1004008: obj =   5.999998000e+00 inf =   0.000e+00 (6004)
*1004023: obj =   5.999998000e+00 inf =   0.000e+00 (6004)
*1004038: obj =   5.999998000e+00 inf =   0.000e+00 (6022)
*1004054: obj =   5.999998000e+00 inf =   0.000e+00 (6029)
*1004067: obj =   5.999998000e+00 inf =   0.000e+00 (6027) 1
*1004083: obj =   5.999998000e+00 inf =   0.000e+00 (6005)
*1004099: obj =   5.999998000e+00 inf =   0.000e+00 (6013)
*1004114: obj =   5.999998000e+00 inf =   0.000e+00 (5964)
*1004129: obj =   5.999998000e+00 inf =   0.000e+00 (5965)
*1004144: obj =   5.999998000e+00 inf =   0.000e+00 (5961)
*1004159: obj =   5.999998000e+00 inf =   0.000e+00 (5947)
*1004173: obj =   5.999998000e+00 inf =   0.000e+00 (5942) 1
*1004187: obj =   5.999998000e+00 inf =   0.000e+00 (6085)
*1004202: obj =   5.999998000e+00 inf =   0.000e+00 (6066)
*1004219: obj =   5.999998000e+00 inf =   0.000e+00 (6028)
*1004234: obj =   5.999998000e+00 inf =   0.000e+00 (5885)
*1004248: obj =   5.999998000e+00 inf =   0.000e+00 (5887)
*1004264: obj =   5.999998000e+00 inf =   0.000e+00 (5874)
*1004279: obj =   5.999998000e+00 inf =   0.000e+00 (5882) 1
*1004294: obj =   5.999998000e+00 inf =   0.000e+00 (5901)
*1004308: obj =   5.999998000e+00 inf =   0.000e+00 (5891)
*1004323: obj =   5.999998000e+00 inf =   0.000e+00 (5849)
*1004337: obj =   5.999998000e+00 inf =   0.000e+00 (5843)
*1004352: obj =   5.999998000e+00 inf =   0.000e+00 (5868)
*1004368: obj =   5.999998000e+00 inf =   0.000e+00 (5862)
*1004383: obj =   5.999998000e+00 inf =   0.000e+00 (5854)
*1004394: obj =   5.999998000e+00 inf =   0.000e+00 (5862) 1
*1004409: obj =   5.999998000e+00 inf =   0.000e+00 (5823)
*1004426: obj =   5.999998000e+00 inf =   0.000e+00 (6017)
*1004443: obj =   5.999998000e+00 inf =   0.000e+00 (6077)
*1004460: obj =   5.999998000e+00 inf =   0.000e+00 (5858)
*1004475: obj =   5.999998000e+00 inf =   0.000e+00 (5835)
*1004492: obj =   5.999998000e+00 inf =   0.000e+00 (5950)
*1004504: obj =   5.999998000e+00 inf =   0.000e+00 (6120) 1
*1004521: obj =   5.999998000e+00 inf =   0.000e+00 (6118)
*1004536: obj =   5.999998000e+00 inf =   0.000e+00 (6124)
*1004552: obj =   5.999998000e+00 inf =   0.000e+00 (6132)
*1004570: obj =   5.999998000e+00 inf =   0.000e+00 (6132)
*1004586: obj =   5.999998000e+00 inf =   0.000e+00 (6116)
*1004602: obj =   5.999998000e+00 inf =   0.000e+00 (6004)
*1004618: obj =   5.999998000e+00 inf =   0.000e+00 (5994)
*1004630: obj =   5.999998000e+00 inf =   0.000e+00 (6007) 1
*1004645: obj =   5.999998000e+00 inf =   0.000e+00 (6021)
*1004660: obj =   5.999998000e+00 inf =   0.000e+00 (6014)
*1004677: obj =   5.999998000e+00 inf =   0.000e+00 (5991)
*1004693: obj =   5.999998000e+00 inf =   0.000e+00 (5972)
*1004709: obj =   5.999998000e+00 inf =   0.000e+00 (6000)
*1004725: obj =   5.999998000e+00 inf =   0.000e+00 (6001)
*1004737: obj =   5.999998000e+00 inf =   0.000e+00 (6001) 1
*1004753: obj =   5.999998000e+00 inf =   0.000e+00 (6006)
*1004767: obj =   5.999998000e+00 inf =   0.000e+00 (6020)
*1004784: obj =   5.999998000e+00 inf =   0.000e+00 (6027)
*1004799: obj =   5.999998000e+00 inf =   0.000e+00 (6010)
*1004815: obj =   5.999998000e+00 inf =   0.000e+00 (6462)
*1004831: obj =   5.999998000e+00 inf =   0.000e+00 (6457)
*1004847: obj =   5.999998000e+00 inf =   0.000e+00 (6465)
*1004858: obj =   5.999998000e+00 inf =   0.000e+00 (6453) 1
*1004874: obj =   5.999998000e+00 inf =   0.000e+00 (6493)
*1004889: obj =   5.999998000e+00 inf =   0.000e+00 (6495)
*1004905: obj =   5.999998000e+00 inf =   0.000e+00 (6464)
*1004920: obj =   5.999998000e+00 inf =   0.000e+00 (6464)
*1004935: obj =   5.999998000e+00 inf =   0.000e+00 (6480)
*1004950: obj =   5.999998000e+00 inf =   0.000e+00 (6470)
*1004966: obj =   5.999998000e+00 inf =   0.000e+00 (6301)
*1004980: obj =   5.999998000e+00 inf =   0.000e+00 (6303) 1
*1004995: obj =   5.999998000e+00 inf =   0.000e+00 (6312)
*1005010: obj =   5.999998000e+00 inf =   0.000e+00 (6312)
*1005025: obj =   5.999998000e+00 inf =   0.000e+00 (6325)
*1005040: obj =   5.999998000e+00 inf =   0.000e+00 (6347)
*1005055: obj =   5.999998000e+00 inf =   0.000e+00 (6215)
*1005071: obj =   5.999998000e+00 inf =   0.000e+00 (6237)
*1005086: obj =   5.999998000e+00 inf =   0.000e+00 (6199)
*1005097: obj =   5.999998000e+00 inf =   0.000e+00 (6193) 1
*1005113: obj =   5.999998000e+00 inf =   0.000e+00 (6232)
*1005130: obj =   5.999998000e+00 inf =   0.000e+00 (6202)
*1005145: obj =   5.999998000e+00 inf =   0.000e+00 (6224)
*1005161: obj =   5.999998000e+00 inf =   0.000e+00 (6211)
*1005178: obj =   5.999998000e+00 inf =   0.000e+00 (6056)
*1005194: obj =   5.999998000e+00 inf =   0.000e+00 (6052)
*1005206: obj =   5.999998000e+00 inf =   0.000e+00 (6058) 1
*1005221: obj =   5.999998000e+00 inf =   0.000e+00 (6046)
*1005236: obj =   5.999998000e+00 inf =   0.000e+00 (6209)
*1005251: obj =   5.999998000e+00 inf =   0.000e+00 (6101)
*1005265: obj =   5.999998000e+00 inf =   0.000e+00 (6256)
*1005278: obj =   5.999998000e+00 inf =   0.000e+00 (6231)
*1005292: obj =   5.999998000e+00 inf =   0.000e+00 (6196)
*1005306: obj =   5.999998000e+00 inf =   0.000e+00 (6005)
*1005315: obj =   5.999998000e+00 inf =   0.000e+00 (6022) 1
*1005329: obj =   5.999998000e+00 inf =   0.000e+00 (6029)
*1005344: obj =   5.999998000e+00 inf =   0.000e+00 (6072)
*1005360: obj =   5.999998000e+00 inf =   0.000e+00 (6233)
*1005376: obj =   5.999998000e+00 inf =   0.000e+00 (6233)
*1005392: obj =   5.999998000e+00 inf =   0.000e+00 (6216)
*1005408: obj =   5.999998000e+00 inf =   0.000e+00 (6212)
*1005419: obj =   5.999998000e+00 inf =   0.000e+00 (6216) 1
*1005435: obj =   5.999998000e+00 inf =   0.000e+00 (6222)
*1005450: obj =   5.999998000e+00 inf =   0.000e+00 (6206)
*1005466: obj =   5.999998000e+00 inf =   0.000e+00 (6245)
*1005482: obj =   5.999998000e+00 inf =   0.000e+00 (6314)
*1005497: obj =   5.999998000e+00 inf =   0.000e+00 (6437)
*1005513: obj =   5.999998000e+00 inf =   0.000e+00 (6131)
*1005525: obj =   5.999998000e+00 inf =   0.000e+00 (6122) 1
*1005541: obj =   5.999998000e+00 inf =   0.000e+00 (6126)
*1005558: obj =   5.999998000e+00 inf =   0.000e+00 (6440)
*1005574: obj =   5.999998000e+00 inf =   0.000e+00 (6146)
*1005590: obj =   5.999998000e+00 inf =   0.000e+00 (6431)
*1005607: obj =   5.999998000e+00 inf =   0.000e+00 (6509)
*1005622: obj =   5.999998000e+00 inf =   0.000e+00 (6483)
*1005634: obj =   5.999998000e+00 inf =   0.000e+00 (6167) 1
*1005649: obj =   5.999998000e+00 inf =   0.000e+00 (6173)
*1005664: obj =   5.999998000e+00 inf =   0.000e+00 (6153)
*1005680: obj =   5.999998000e+00 inf =   0.000e+00 (6188)
*1005695: obj =   5.999998000e+00 inf =   0.000e+00 (6184)
*1005711: obj =   5.999998000e+00 inf =   0.000e+00 (6180)
*1005727: obj =   5.999998000e+00 inf =   0.000e+00 (5998)
*1005738: obj =   5.999998000e+00 inf =   0.000e+00 (6005) 1
*1005753: obj =   5.999998000e+00 inf =   0.000e+00 (6015)
*1005770: obj =   5.999998000e+00 inf =   0.000e+00 (5983)
*1005786: obj =   5.999998000e+00 inf =   0.000e+00 (5954)
*1005802: obj =   5.999998000e+00 inf =   0.000e+00 (5952)
*1005819: obj =   5.999998000e+00 inf =   0.000e+00 (5948)
*1005835: obj =   5.999998000e+00 inf =   0.000e+00 (5953)
*1005846: obj =   5.999998000e+00 inf =   0.000e+00 (5977) 1
*1005862: obj =   5.999998000e+00 inf =   0.000e+00 (5917)
*1005879: obj =   5.999998000e+00 inf =   0.000e+00 (5918)
*1005894: obj =   5.999998000e+00 inf =   0.000e+00 (5898)
*1005910: obj =   5.999998000e+00 inf =   0.000e+00 (5889)
*1005926: obj =   5.999998000e+00 inf =   0.000e+00 (5889)
*1005942: obj =   5.999998000e+00 inf =   0.000e+00 (5889)
*1005954: obj =   5.999998000e+00 inf =   0.000e+00 (5901) 1
*1005970: obj =   5.999998000e+00 inf =   0.000e+00 (5892)
*1005985: obj =   5.999998000e+00 inf =   0.000e+00 (5901)
*1006001: obj =   5.999998000e+00 inf =   0.000e+00 (5894)
*1006018: obj =   5.999998000e+00 inf =   0.000e+00 (5927)
*1006034: obj =   5.999998000e+00 inf =   0.000e+00 (5937)
*1006050: obj =   5.999998000e+00 inf =   0.000e+00 (5979)
*1006062: obj =   5.999998000e+00 inf =   0.000e+00 (6118) 1
*1006078: obj =   5.999998000e+00 inf =   0.000e+00 (6130)
*1006095: obj =   5.999998000e+00 inf =   0.000e+00 (6137)
*1006112: obj =   5.999998000e+00 inf =   0.000e+00 (6136)
*1006128: obj =   5.999998000e+00 inf =   0.000e+00 (6129)
*1006145: obj =   5.999998000e+00 inf =   0.000e+00 (6152)
*1006162: obj =   5.999998000e+00 inf =   0.000e+00 (5953)
*1006174: obj =   5.999998000e+00 inf =   0.000e+00 (5922) 1
*1006191: obj =   5.999998000e+00 inf =   0.000e+00 (5932)
*1006208: obj =   5.999998000e+00 inf =   0.000e+00 (5951)
*1006224: obj =   5.999998000e+00 inf =   0.000e+00 (5929)
*1006240: obj =   5.999998000e+00 inf =   0.000e+00 (5946)
*1006256: obj =   5.999998000e+00 inf =   0.000e+00 (5932)
*1006272: obj =   5.999998000e+00 inf =   0.000e+00 (5925)
*1006283: obj =   5.999998000e+00 inf =   0.000e+00 (6138) 1
*1006299: obj =   5.999998000e+00 inf =   0.000e+00 (5917)
*1006315: obj =   5.999998000e+00 inf =   0.000e+00 (5948)
*1006331: obj =   5.999998000e+00 inf =   0.000e+00 (5908)
*1006347: obj =   5.999998000e+00 inf =   0.000e+00 (5931)
*1006363: obj =   5.999998000e+00 inf =   0.000e+00 (6006)
*1006379: obj =   5.999998000e+00 inf =   0.000e+00 (6008)
*1006392: obj =   5.999998000e+00 inf =   0.000e+00 (6016) 1
*1006407: obj =   5.999998000e+00 inf =   0.000e+00 (5954)
*1006424: obj =   5.999998000e+00 inf =   0.000e+00 (5950)
*1006440: obj =   5.999998000e+00 inf =   0.000e+00 (6633)
*1006456: obj =   5.999998000e+00 inf =   0.000e+00 (5919)
*1006472: obj =   5.999998000e+00 inf =   0.000e+00 (5896)
*1006490: obj =   5.999998000e+00 inf =   0.000e+00 (5887)
*1006502: obj =   5.999998000e+00 inf =   0.000e+00 (5922) 1
*1006517: obj =   5.999998000e+00 inf =   0.000e+00 (5932)
*1006533: obj =   5.999998000e+00 inf =   0.000e+00 (5954)
*1006549: obj =   5.999998000e+00 inf =   0.000e+00 (5935)
*1006565: obj =   5.999998000e+00 inf =   0.000e+00 (5936)
*1006581: obj =   5.999998000e+00 inf =   0.000e+00 (5952)
*1006597: obj =   5.999998000e+00 inf =   0.000e+00 (6668)
*1006613: obj =   5.999998000e+00 inf =   0.000e+00 (6736)
*1006625: obj =   5.999998000e+00 inf =   0.000e+00 (6889) 1
*1006641: obj =   5.999998000e+00 inf =   0.000e+00 (5950)
*1006657: obj =   5.999998000e+00 inf =   0.000e+00 (5930)
*1006673: obj =   5.999998000e+00 inf =   0.000e+00 (5931)
*1006689: obj =   5.999998000e+00 inf =   0.000e+00 (5923)
*1006705: obj =   5.999998000e+00 inf =   0.000e+00 (5943)
*1006721: obj =   5.999998000e+00 inf =   0.000e+00 (5932)
*1006732: obj =   5.999998000e+00 inf =   0.000e+00 (5942) 1
*1006749: obj =   5.999998000e+00 inf =   0.000e+00 (5926)
*1006765: obj =   5.999998000e+00 inf =   0.000e+00 (6672)
*1006781: obj =   5.999998000e+00 inf =   0.000e+00 (5899)
*1006797: obj =   5.999998000e+00 inf =   0.000e+00 (5940)
*1006815: obj =   5.999998000e+00 inf =   0.000e+00 (5928)
*1006833: obj =   5.999998000e+00 inf =   0.000e+00 (5883)
*1006849: obj =   5.999998000e+00 inf =   0.000e+00 (5901)
*1006860: obj =   5.999998000e+00 inf =   0.000e+00 (5890) 1
*1006876: obj =   5.999998000e+00 inf =   0.000e+00 (5890)
*1006892: obj =   5.999998000e+00 inf =   0.000e+00 (5907)
*1006908: obj =   5.999998000e+00 inf =   0.000e+00 (5918)
*1006924: obj =   5.999998000e+00 inf =   0.000e+00 (5918)
*1006940: obj =   5.999998000e+00 inf =   0.000e+00 (5900)
*1006956: obj =   5.999998000e+00 inf =   0.000e+00 (5905)
*1006972: obj =   5.999998000e+00 inf =   0.000e+00 (5872) 1
*1006988: obj =   5.999998000e+00 inf =   0.000e+00 (5887)
*1007004: obj =   5.999998000e+00 inf =   0.000e+00 (5878)
*1007022: obj =   5.999998000e+00 inf =   0.000e+00 (5901)
*1007038: obj =   5.999998000e+00 inf =   0.000e+00 (5917)
*1007054: obj =   5.999998000e+00 inf =   0.000e+00 (5945)
*1007069: obj =   5.999998000e+00 inf =   0.000e+00 (5957)
*1007083: obj =   5.999998000e+00 inf =   0.000e+00 (6212) 1
*1007099: obj =   5.999998000e+00 inf =   0.000e+00 (6221)
*1007115: obj =   5.999998000e+00 inf =   0.000e+00 (6201)
*1007132: obj =   5.999998000e+00 inf =   0.000e+00 (6231)
*1007149: obj =   5.999998000e+00 inf =   0.000e+00 (6191)
*1007165: obj =   5.999998000e+00 inf =   0.000e+00 (6191)
*1007181: obj =   5.999998000e+00 inf =   0.000e+00 (6129)
*1007193: obj =   5.999998000e+00 inf =   0.000e+00 (6080) 1
