GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.164.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.164.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.164.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*188036: obj =   5.812331809e-01 inf =   1.327e-02 (3277) 1
*188191: obj =   5.812305722e-01 inf =   1.330e-02 (3269) 1
*188342: obj =   5.812284164e-01 inf =   1.323e-02 (3236) 2
*188495: obj =   5.812251565e-01 inf =   1.319e-02 (3191) 1
*188647: obj =   5.812243466e-01 inf =   1.325e-02 (3177) 1
*188790: obj =   5.812228526e-01 inf =   1.328e-02 (3103) 2
*188942: obj =   5.812200796e-01 inf =   1.324e-02 (3065) 1
*189089: obj =   5.812185075e-01 inf =   1.333e-02 (3091) 2
*189242: obj =   5.812170817e-01 inf =   1.338e-02 (3004) 1
*189398: obj =   5.812159560e-01 inf =   1.332e-02 (3015) 1
*189547: obj =   5.812145600e-01 inf =   1.342e-02 (3012) 2
*189698: obj =   5.812130008e-01 inf =   1.343e-02 (2981) 1
*189846: obj =   5.812114866e-01 inf =   1.345e-02 (2918) 2
*190004: obj =   5.812099868e-01 inf =   1.340e-02 (2902) 1
*190159: obj =   5.812089093e-01 inf =   1.341e-02 (2855) 1
*190311: obj =   5.812075807e-01 inf =   1.365e-02 (2866) 2
*190473: obj =   5.359379184e-01 inf =   1.395e-02 (2726) 1
*190650: obj =   4.864564731e-01 inf =   1.366e-02 (3936) 2
*190822: obj =   4.864467056e-01 inf =   1.354e-02 (3876) 1
*190978: obj =   4.864405011e-01 inf =   1.355e-02 (3802) 2
*191137: obj =   4.864164957e-01 inf =   1.359e-02 (3869) 1
*191278: obj =   4.864098088e-01 inf =   1.351e-02 (3834) 2
*191435: obj =   4.863983773e-01 inf =   1.350e-02 (3863) 1
*191585: obj =   4.863923076e-01 inf =   1.350e-02 (3834) 2
*191741: obj =   4.863867255e-01 inf =   1.353e-02 (3863) 1
*191896: obj =   4.863817816e-01 inf =   1.352e-02 (3723) 2
*192057: obj =   4.863779307e-01 inf =   1.349e-02 (3693) 1
*192209: obj =   4.863712431e-01 inf =   1.353e-02 (3659) 2
*192362: obj =   4.863632619e-01 inf =   1.374e-02 (3657) 2
*192523: obj =   4.863581235e-01 inf =   1.389e-02 (3612) 1
*192679: obj =   4.863548895e-01 inf =   1.391e-02 (3547) 2
*192836: obj =   4.863509288e-01 inf =   1.396e-02 (3520) 1
*192995: obj =   4.863483522e-01 inf =   1.395e-02 (3498) 2
*193154: obj =   4.863427840e-01 inf =   1.403e-02 (3514) 1
*193309: obj =   4.863384958e-01 inf =   1.420e-02 (3505) 2
*193478: obj =   4.863352714e-01 inf =   1.427e-02 (3468) 1
*193635: obj =   4.863309582e-01 inf =   1.441e-02 (3469) 2
*193801: obj =   4.863274982e-01 inf =   1.464e-02 (3351) 1
*193966: obj =   4.863236850e-01 inf =   1.441e-02 (3385) 2
*194129: obj =   4.863201379e-01 inf =   1.433e-02 (3417) 2
*194287: obj =   4.863161221e-01 inf =   1.438e-02 (3415) 1
*194434: obj =   4.863104280e-01 inf =   1.450e-02 (3376) 2
*194589: obj =   4.863052201e-01 inf =   1.481e-02 (3286) 1
*194744: obj =   4.343173797e-01 inf =   1.462e-02 (2061) 2
*194890: obj =   4.343171042e-01 inf =   1.412e-02 (2012) 1
*195039: obj =   4.343158597e-01 inf =   1.377e-02 (1976) 1
*195185: obj =   4.343152992e-01 inf =   1.339e-02 (1863) 2
*195340: obj =   4.343125062e-01 inf =   1.330e-02 (1784) 1
*195498: obj =   4.343112189e-01 inf =   1.327e-02 (1718) 1
*195652: obj =   4.343089249e-01 inf =   1.335e-02 (1660) 2
*195809: obj =   4.343076704e-01 inf =   1.361e-02 (1641) 1
*195958: obj =   4.343064070e-01 inf =   1.357e-02 (1511) 2
*196113: obj =   4.343053448e-01 inf =   1.347e-02 (1425) 1
*196265: obj =   4.343048527e-01 inf =   1.301e-02 (1358) 2
*196434: obj =   4.343041425e-01 inf =   1.289e-02 (1385) 1
*196592: obj =   4.343036662e-01 inf =   1.232e-02 (1297) 2
*196749: obj =   4.343030492e-01 inf =   1.183e-02 (1316) 1
*196916: obj =   3.364534905e-01 inf =   1.197e-02 (982) 2
*197079: obj =   3.360884978e-01 inf =   1.212e-02 (3710) 1
*197231: obj =   3.360702006e-01 inf =   1.252e-02 (3654) 2
*197382: obj =   3.360577568e-01 inf =   1.292e-02 (3600) 1
*197529: obj =   3.360434539e-01 inf =   1.325e-02 (3551) 2
*197683: obj =   3.360336706e-01 inf =   1.360e-02 (3532) 1
*197833: obj =   3.360238220e-01 inf =   1.387e-02 (3413) 2
*197987: obj =   3.360140909e-01 inf =   1.426e-02 (3465) 1
*198135: obj =   3.360083575e-01 inf =   1.453e-02 (3433) 2
*198289: obj =   3.359982591e-01 inf =   1.520e-02 (3435) 1
*198438: obj =   3.359916132e-01 inf =   1.582e-02 (3420) 2
*198590: obj =   3.359849129e-01 inf =   1.647e-02 (3339) 1
*198743: obj =   3.359758693e-01 inf =   1.753e-02 (3379) 2
*198899: obj =   3.359684510e-01 inf =   1.861e-02 (3321) 1
*199054: obj =   3.359626453e-01 inf =   1.954e-02 (3239) 2
*199211: obj =   3.359557260e-01 inf =   2.120e-02 (3185) 1
*199362: obj =   3.359502694e-01 inf =   2.291e-02 (3176) 2
*199521: obj =   3.359455033e-01 inf =   2.464e-02 (3105) 1
*199686: obj =   2.972399602e-01 inf =   2.415e-02 (2794) 2
*199843: obj =   2.972389882e-01 inf =   2.366e-02 (2859) 1
*199989: obj =   2.972375605e-01 inf =   2.331e-02 (2830) 2
*200138: obj =   2.972355135e-01 inf =   2.293e-02 (2840) 1
*200284: obj =   2.972337383e-01 inf =   2.257e-02 (2807) 1
*200424: obj =   2.972317720e-01 inf =   2.234e-02 (2774) 2
*200569: obj =   2.972313135e-01 inf =   2.206e-02 (2680) 1
*200715: obj =   2.972306201e-01 inf =   2.164e-02 (2631) 1
*200856: obj =   2.972302886e-01 inf =   2.126e-02 (2605) 2
*201001: obj =   2.972300831e-01 inf =   2.070e-02 (2570) 1
*201148: obj =   2.972292183e-01 inf =   2.016e-02 (2557) 1
*201292: obj =   2.972281407e-01 inf =   1.975e-02 (2524) 2
*201442: obj =   2.972269806e-01 inf =   1.954e-02 (2483) 1
*201599: obj =   2.674080306e-01 inf =   1.972e-02 (2355) 1
Removing LP perturbation [201758]...
*201758: obj =   0.000000000e+00 inf =   0.000e+00 (0) 2
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+201758: mip =     not found yet >=              -inf        (1; 0)
+201758: mip =     not found yet >=   0.000000000e+00        (2; 0)
Time used: 84.4 secs.  Memory used: 923.2 Mb.
Solution found by heuristic: 0
+201989: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 3)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   6264.6 secs
Memory used: 1142.9 Mb (1198398651 bytes)
Writing MIP solution to 'input/cit-HepPh.html/cit-HepPh.txt.gz.164.lp.sol'...
Objective:  obj = 0 (MINimum)
