GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
    119: obj =   1.131773980e+02 inf =   2.060e+03 (2060)
    241: obj =   2.295997670e+02 inf =   1.938e+03 (1938)
    359: obj =   3.403192480e+02 inf =   1.820e+03 (1820)
    477: obj =   4.525786270e+02 inf =   1.702e+03 (1702)
    598: obj =   5.633581570e+02 inf =   1.581e+03 (1581)
    718: obj =   6.731359190e+02 inf =   1.461e+03 (1461)
    838: obj =   7.841770080e+02 inf =   1.341e+03 (1341)
    952: obj =   8.889891410e+02 inf =   1.227e+03 (1227)
   1048: obj =   9.782206650e+02 inf =   1.131e+03 (1131)
   1144: obj =   1.067189648e+03 inf =   1.035e+03 (1035)
   1240: obj =   1.155405573e+03 inf =   9.390e+02 (939)
   1338: obj =   1.244138884e+03 inf =   8.410e+02 (841)
   1440: obj =   1.337206251e+03 inf =   7.390e+02 (739)
   1549: obj =   1.436505544e+03 inf =   6.300e+02 (630)
   1655: obj =   1.532455951e+03 inf =   5.240e+02 (524)
   1768: obj =   1.634791192e+03 inf =   4.110e+02 (411)
   1883: obj =   1.738962863e+03 inf =   2.960e+02 (296)
   2000: obj =   1.844965238e+03 inf =   1.790e+02 (179)
   2121: obj =   1.954878709e+03 inf =   5.800e+01 (58)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
*554641: obj =   1.950968367e+03 inf =   5.416e+01 (75937)
*554673: obj =   1.950968341e+03 inf =   5.416e+01 (75941)
*554704: obj =   1.950968331e+03 inf =   5.416e+01 (75934)
*554710: obj =   1.950968331e+03 inf =   5.416e+01 (75926) 1
*554741: obj =   1.950968331e+03 inf =   5.416e+01 (75940)
*554773: obj =   1.950968323e+03 inf =   5.416e+01 (75960)
*554805: obj =   1.950968286e+03 inf =   5.417e+01 (75970)
*554813: obj =   1.950968281e+03 inf =   5.417e+01 (75959) 1
*554846: obj =   1.950968264e+03 inf =   5.418e+01 (75965)
*554878: obj =   1.950968264e+03 inf =   5.417e+01 (75949)
*554911: obj =   1.950968264e+03 inf =   5.417e+01 (75965)
*554914: obj =   1.950968264e+03 inf =   5.417e+01 (75961) 1
*554943: obj =   1.950968230e+03 inf =   5.419e+01 (75970)
*554971: obj =   1.950968203e+03 inf =   5.420e+01 (75981)
*555000: obj =   1.950968185e+03 inf =   5.421e+01 (75982)
*555015: obj =   1.950968165e+03 inf =   5.422e+01 (75965) 1
*555044: obj =   1.950968152e+03 inf =   5.422e+01 (75970)
*555075: obj =   1.950968151e+03 inf =   5.422e+01 (75978)
*555106: obj =   1.950968130e+03 inf =   5.423e+01 (75963)
*555117: obj =   1.950968130e+03 inf =   5.423e+01 (75978) 1
*555149: obj =   1.950968107e+03 inf =   5.424e+01 (75977)
*555181: obj =   1.950968100e+03 inf =   5.424e+01 (75960)
*555214: obj =   1.950968092e+03 inf =   5.425e+01 (75944)
*555218: obj =   1.950968092e+03 inf =   5.425e+01 (75946) 1
*555253: obj =   1.950968092e+03 inf =   5.425e+01 (75955)
*555287: obj =   1.950968091e+03 inf =   5.425e+01 (75953)
*555319: obj =   1.950968091e+03 inf =   5.424e+01 (75946) 1
*555355: obj =   1.950968090e+03 inf =   5.424e+01 (75946)
*555391: obj =   1.950968090e+03 inf =   5.424e+01 (75950)
*555420: obj =   1.950968090e+03 inf =   5.424e+01 (75959) 1
*555459: obj =   1.950968090e+03 inf =   5.423e+01 (75969)
*555496: obj =   1.950968090e+03 inf =   5.423e+01 (75978)
*555521: obj =   1.950968090e+03 inf =   5.423e+01 (75961) 1
*555560: obj =   1.950968090e+03 inf =   5.423e+01 (75960)
*555595: obj =   1.950968090e+03 inf =   5.422e+01 (75954)
*555622: obj =   1.950968090e+03 inf =   5.422e+01 (75949) 1
*555658: obj =   1.950968090e+03 inf =   5.422e+01 (75936)
*555693: obj =   1.950968090e+03 inf =   5.422e+01 (75924)
*555723: obj =   1.950968088e+03 inf =   5.422e+01 (75928) 1
*555760: obj =   1.950968085e+03 inf =   5.421e+01 (75922)
*555790: obj =   1.950968072e+03 inf =   5.422e+01 (75922)
*555820: obj =   1.950968069e+03 inf =   5.422e+01 (75921)
*555825: obj =   1.950968069e+03 inf =   5.422e+01 (75929) 1
*555855: obj =   1.950968039e+03 inf =   5.423e+01 (75924)
*555887: obj =   1.950968023e+03 inf =   5.424e+01 (75914)
*555917: obj =   1.950968023e+03 inf =   5.424e+01 (75921)
*555926: obj =   1.950968023e+03 inf =   5.424e+01 (75911) 1
*555959: obj =   1.950968013e+03 inf =   5.424e+01 (75927)
*555989: obj =   1.950968013e+03 inf =   5.424e+01 (75916)
*556021: obj =   1.950967987e+03 inf =   5.425e+01 (75912)
*556027: obj =   1.950967978e+03 inf =   5.426e+01 (75933) 1
*556058: obj =   1.950967958e+03 inf =   5.427e+01 (75927)
*556087: obj =   1.950967951e+03 inf =   5.427e+01 (75934)
*556116: obj =   1.950967944e+03 inf =   5.427e+01 (75928)
*556129: obj =   1.950967944e+03 inf =   5.427e+01 (75933) 1
*556159: obj =   1.950967887e+03 inf =   5.430e+01 (75928)
*556189: obj =   1.950967817e+03 inf =   5.433e+01 (75915)
*556219: obj =   1.950967797e+03 inf =   5.434e+01 (75897)
*556230: obj =   1.950967795e+03 inf =   5.435e+01 (75917) 1
*556261: obj =   1.950967793e+03 inf =   5.435e+01 (75921)
*556292: obj =   1.950967792e+03 inf =   5.435e+01 (75929)
*556324: obj =   1.950967792e+03 inf =   5.435e+01 (75932)
*556331: obj =   1.950967792e+03 inf =   5.435e+01 (75930) 1
*556362: obj =   1.950967775e+03 inf =   5.436e+01 (75934)
*556396: obj =   1.950967775e+03 inf =   5.435e+01 (75914)
*556432: obj =   1.950967775e+03 inf =   5.435e+01 (75901) 1
*556470: obj =   1.950967775e+03 inf =   5.435e+01 (75901)
*556507: obj =   1.950967775e+03 inf =   5.434e+01 (75909)
*556533: obj =   1.950967775e+03 inf =   5.434e+01 (75903) 1
*556568: obj =   1.950967775e+03 inf =   5.434e+01 (75909)
*556602: obj =   1.950967775e+03 inf =   5.434e+01 (75917)
*556634: obj =   1.950967775e+03 inf =   5.434e+01 (75914) 1
*556670: obj =   1.950967774e+03 inf =   5.434e+01 (75930)
*556706: obj =   1.950967774e+03 inf =   5.434e+01 (75934)
*556735: obj =   1.950967774e+03 inf =   5.434e+01 (75914) 1
*556764: obj =   1.950967755e+03 inf =   5.434e+01 (75921)
*556794: obj =   1.950967747e+03 inf =   5.434e+01 (75930)
*556820: obj =   1.950967741e+03 inf =   5.434e+01 (75925)
*556836: obj =   1.950967741e+03 inf =   5.434e+01 (75935) 1
*556863: obj =   1.950967741e+03 inf =   5.434e+01 (75921)
*556891: obj =   1.950967734e+03 inf =   5.434e+01 (75913)
*556920: obj =   1.950967729e+03 inf =   5.434e+01 (75911)
*556938: obj =   1.950967729e+03 inf =   5.434e+01 (75906) 1
*556967: obj =   1.950967694e+03 inf =   5.435e+01 (75919)
*556998: obj =   1.950967694e+03 inf =   5.435e+01 (75906)
*557024: obj =   1.950967651e+03 inf =   5.435e+01 (75904)
*557039: obj =   1.950967630e+03 inf =   5.436e+01 (75906) 1
*557068: obj =   1.950967581e+03 inf =   5.437e+01 (75901)
*557094: obj =   1.950967581e+03 inf =   5.437e+01 (75904)
*557124: obj =   1.950967581e+03 inf =   5.437e+01 (75898)
*557140: obj =   1.950967581e+03 inf =   5.437e+01 (75916) 1
*557171: obj =   1.950967575e+03 inf =   5.437e+01 (75912)
*557202: obj =   1.950967575e+03 inf =   5.437e+01 (75929)
*557236: obj =   1.950967574e+03 inf =   5.437e+01 (75941)
*557241: obj =   1.950967574e+03 inf =   5.437e+01 (75935) 1
*557275: obj =   1.950967574e+03 inf =   5.436e+01 (75937)
*557310: obj =   1.950967574e+03 inf =   5.436e+01 (75939)
*557342: obj =   1.950967574e+03 inf =   5.436e+01 (75928) 1
*557373: obj =   1.950967574e+03 inf =   5.436e+01 (75937)
*557404: obj =   1.950967574e+03 inf =   5.436e+01 (75943)
*557431: obj =   1.950967568e+03 inf =   5.436e+01 (75950)
*557443: obj =   1.950967551e+03 inf =   5.437e+01 (75946) 1
*557474: obj =   1.950967551e+03 inf =   5.437e+01 (75956)
*557505: obj =   1.950967549e+03 inf =   5.437e+01 (75957)
*557536: obj =   1.950967549e+03 inf =   5.437e+01 (75943)
*557545: obj =   1.950967549e+03 inf =   5.437e+01 (75934) 1
*557575: obj =   1.950967549e+03 inf =   5.437e+01 (75936)
*557606: obj =   1.950967549e+03 inf =   5.437e+01 (75933)
*557636: obj =   1.950967549e+03 inf =   5.437e+01 (75919)
*557646: obj =   1.950967549e+03 inf =   5.437e+01 (75913) 1
*557676: obj =   1.950967549e+03 inf =   5.437e+01 (75916)
*557705: obj =   1.950967522e+03 inf =   5.438e+01 (75909)
*557736: obj =   1.950967505e+03 inf =   5.439e+01 (75906)
*557747: obj =   1.950967489e+03 inf =   5.440e+01 (75904) 1
*557780: obj =   1.950967457e+03 inf =   5.441e+01 (75902)
*557816: obj =   1.950967457e+03 inf =   5.441e+01 (75905)
*557848: obj =   1.950967447e+03 inf =   5.441e+01 (75903) 1
*557876: obj =   1.950967439e+03 inf =   5.441e+01 (75892)
*557905: obj =   1.950967438e+03 inf =   5.441e+01 (75893)
*557934: obj =   1.950967415e+03 inf =   5.442e+01 (75896)
*557949: obj =   1.950967411e+03 inf =   5.442e+01 (75908) 1
*557981: obj =   1.950967390e+03 inf =   5.443e+01 (75895)
*558014: obj =   1.950967381e+03 inf =   5.444e+01 (75909)
*558047: obj =   1.950967381e+03 inf =   5.444e+01 (75910)
*558050: obj =   1.950967381e+03 inf =   5.444e+01 (75910) 1
*558085: obj =   1.950967381e+03 inf =   5.444e+01 (75910)
*558120: obj =   1.950967381e+03 inf =   5.444e+01 (75920)
*558151: obj =   1.950967381e+03 inf =   5.443e+01 (75912) 1
*558191: obj =   1.950967381e+03 inf =   5.443e+01 (75909)
*558227: obj =   1.950967381e+03 inf =   5.443e+01 (75902)
*558252: obj =   1.950967381e+03 inf =   5.443e+01 (75903) 1
*558288: obj =   1.950967380e+03 inf =   5.443e+01 (75897)
*558324: obj =   1.950967368e+03 inf =   5.443e+01 (75895)
*558353: obj =   1.950967368e+03 inf =   5.443e+01 (75901) 1
*558388: obj =   1.950967368e+03 inf =   5.443e+01 (75893)
*558420: obj =   1.950967368e+03 inf =   5.443e+01 (75895)
*558452: obj =   1.950967357e+03 inf =   5.444e+01 (75889)
*558454: obj =   1.950967357e+03 inf =   5.444e+01 (75897) 1
*558487: obj =   1.950967345e+03 inf =   5.444e+01 (75908)
*558521: obj =   1.950967345e+03 inf =   5.444e+01 (75895)
*558554: obj =   1.950967318e+03 inf =   5.445e+01 (75904)
*558555: obj =   1.950967318e+03 inf =   5.445e+01 (75901) 1
*558587: obj =   1.950967312e+03 inf =   5.446e+01 (75918)
*558621: obj =   1.950967312e+03 inf =   5.446e+01 (75906)
*558654: obj =   1.950967312e+03 inf =   5.446e+01 (75909)
*558656: obj =   1.950967312e+03 inf =   5.446e+01 (75894) 1
*558686: obj =   1.950967309e+03 inf =   5.446e+01 (75904)
*558718: obj =   1.950967309e+03 inf =   5.446e+01 (75907)
*558750: obj =   1.950967309e+03 inf =   5.446e+01 (75913)
*558757: obj =   1.950967309e+03 inf =   5.446e+01 (75922) 1
*558790: obj =   1.950967308e+03 inf =   5.446e+01 (75906)
*558823: obj =   1.950967292e+03 inf =   5.446e+01 (75914)
*558857: obj =   1.950967281e+03 inf =   5.446e+01 (75921)
*558859: obj =   1.950967271e+03 inf =   5.447e+01 (75926) 1
*558889: obj =   1.950967245e+03 inf =   5.447e+01 (75926)
*558921: obj =   1.950967235e+03 inf =   5.447e+01 (75904)
*558957: obj =   1.950967235e+03 inf =   5.447e+01 (75907)
*558960: obj =   1.950967235e+03 inf =   5.447e+01 (75900) 1
*558995: obj =   1.950967234e+03 inf =   5.447e+01 (75881)
*559030: obj =   1.950967234e+03 inf =   5.446e+01 (75887)
*559061: obj =   1.950967234e+03 inf =   5.446e+01 (75896) 1
*559098: obj =   1.950967229e+03 inf =   5.446e+01 (75902)
*559132: obj =   1.950967220e+03 inf =   5.446e+01 (75909)
*559162: obj =   1.950967207e+03 inf =   5.446e+01 (75906) 1
*559193: obj =   1.950967183e+03 inf =   5.447e+01 (75900)
*559223: obj =   1.950967145e+03 inf =   5.447e+01 (75872)
*559255: obj =   1.950967105e+03 inf =   5.447e+01 (75871)
*559263: obj =   1.950967099e+03 inf =   5.448e+01 (75878) 1
*559294: obj =   1.950967084e+03 inf =   5.448e+01 (75864)
*559324: obj =   1.950967084e+03 inf =   5.448e+01 (75872)
*559352: obj =   1.950967083e+03 inf =   5.448e+01 (75877)
*559364: obj =   1.950967083e+03 inf =   5.448e+01 (75869) 1
*559395: obj =   1.950967083e+03 inf =   5.448e+01 (75874)
*559425: obj =   1.950967083e+03 inf =   5.448e+01 (75868)
*559454: obj =   1.950967083e+03 inf =   5.448e+01 (75862)
*559465: obj =   1.950967083e+03 inf =   5.448e+01 (75867) 1
*559495: obj =   1.950967035e+03 inf =   5.449e+01 (75870)
*559524: obj =   1.950966978e+03 inf =   5.450e+01 (75858)
*559555: obj =   1.950966938e+03 inf =   5.451e+01 (75849)
*559566: obj =   1.950966936e+03 inf =   5.451e+01 (75855) 1
*559600: obj =   1.950966935e+03 inf =   5.451e+01 (75876)
*559633: obj =   1.950966935e+03 inf =   5.451e+01 (75868)
*559667: obj =   1.950966935e+03 inf =   5.451e+01 (75861) 1
*559699: obj =   1.950966935e+03 inf =   5.451e+01 (75860)
*559732: obj =   1.950966935e+03 inf =   5.451e+01 (75850)
*559763: obj =   1.950966934e+03 inf =   5.450e+01 (75864)
*559768: obj =   1.950966932e+03 inf =   5.451e+01 (75859) 1
*559796: obj =   1.950966932e+03 inf =   5.451e+01 (75873)
*559825: obj =   1.950966932e+03 inf =   5.451e+01 (75867)
*559854: obj =   1.950966931e+03 inf =   5.451e+01 (75878)
*559871: obj =   1.950966931e+03 inf =   5.450e+01 (75876) 1
*559902: obj =   1.950966925e+03 inf =   5.451e+01 (75860)
*559935: obj =   1.950966900e+03 inf =   5.452e+01 (75868)
*559967: obj =   1.950966861e+03 inf =   5.454e+01 (75874)
*559972: obj =   1.950966844e+03 inf =   5.454e+01 (75867) 1
*560002: obj =   1.950966827e+03 inf =   5.455e+01 (75875)
*560034: obj =   1.950966825e+03 inf =   5.455e+01 (75854)
*560064: obj =   1.950966825e+03 inf =   5.455e+01 (75862)
*560073: obj =   1.950966825e+03 inf =   5.455e+01 (75850) 1
*560102: obj =   1.950966815e+03 inf =   5.456e+01 (75865)
*560138: obj =   1.950966815e+03 inf =   5.455e+01 (75876)
*560175: obj =   1.950966815e+03 inf =   5.455e+01 (75858) 1
*560212: obj =   1.950966815e+03 inf =   5.455e+01 (75848)
*560249: obj =   1.950966815e+03 inf =   5.455e+01 (75861)
*560276: obj =   1.950966815e+03 inf =   5.454e+01 (75849) 1
*560312: obj =   1.950966815e+03 inf =   5.454e+01 (75835)
*560346: obj =   1.950966815e+03 inf =   5.454e+01 (75844)
*560377: obj =   1.950966815e+03 inf =   5.455e+01 (75847) 1
*560410: obj =   1.950966814e+03 inf =   5.455e+01 (75862)
*560442: obj =   1.950966810e+03 inf =   5.455e+01 (75853)
*560472: obj =   1.950966796e+03 inf =   5.454e+01 (75844)
*560478: obj =   1.950966796e+03 inf =   5.454e+01 (75834) 1
*560515: obj =   1.950966796e+03 inf =   5.454e+01 (75842)
*560554: obj =   1.950966787e+03 inf =   5.454e+01 (75840)
*560579: obj =   1.950966754e+03 inf =   5.454e+01 (75838) 1
*560621: obj =   1.950966744e+03 inf =   5.454e+01 (75841)
*560662: obj =   1.950966738e+03 inf =   5.454e+01 (75828)
*560680: obj =   1.950966738e+03 inf =   5.454e+01 (75834) 1
*560722: obj =   1.950966738e+03 inf =   5.454e+01 (75828)
*560764: obj =   1.950966738e+03 inf =   5.454e+01 (75831)
*560781: obj =   1.950966738e+03 inf =   5.454e+01 (75827) 1
*560820: obj =   1.950966684e+03 inf =   5.455e+01 (75818)
*560859: obj =   1.950966652e+03 inf =   5.455e+01 (75819)
*560882: obj =   1.950966652e+03 inf =   5.455e+01 (75819) 1
*560920: obj =   1.950966644e+03 inf =   5.455e+01 (75835)
*560962: obj =   1.950966644e+03 inf =   5.455e+01 (75827)
*560983: obj =   1.950966643e+03 inf =   5.455e+01 (75843) 1
*561018: obj =   1.950966636e+03 inf =   5.455e+01 (75854)
*561055: obj =   1.950966626e+03 inf =   5.455e+01 (75847)
*561084: obj =   1.950966620e+03 inf =   5.455e+01 (75844) 1
*561124: obj =   1.950966599e+03 inf =   5.455e+01 (75846)
*561164: obj =   1.950966585e+03 inf =   5.455e+01 (75852)
*561185: obj =   1.950966585e+03 inf =   5.455e+01 (75855) 1
*561225: obj =   1.950966568e+03 inf =   5.455e+01 (75857)
*561262: obj =   1.950966563e+03 inf =   5.455e+01 (75860)
*561286: obj =   1.950966560e+03 inf =   5.454e+01 (75863) 1
*561325: obj =   1.950966560e+03 inf =   5.454e+01 (75868)
*561364: obj =   1.950966532e+03 inf =   5.454e+01 (75861)
*561387: obj =   1.950966496e+03 inf =   5.454e+01 (75859) 1
*561425: obj =   1.950966448e+03 inf =   5.454e+01 (75854)
*561464: obj =   1.950966435e+03 inf =   5.454e+01 (75865)
*561489: obj =   1.950966435e+03 inf =   5.454e+01 (75881) 1
*561531: obj =   1.950966429e+03 inf =   5.454e+01 (75868)
*561571: obj =   1.950966412e+03 inf =   5.455e+01 (75870)
*561591: obj =   1.950966400e+03 inf =   5.456e+01 (75875) 1
*561631: obj =   1.950966378e+03 inf =   5.457e+01 (75870)
*561671: obj =   1.950966361e+03 inf =   5.458e+01 (75854)
*561692: obj =   1.950966361e+03 inf =   5.458e+01 (75860) 1
*561730: obj =   1.950966361e+03 inf =   5.458e+01 (75861)
*561769: obj =   1.950966359e+03 inf =   5.458e+01 (75863)
*561793: obj =   1.950966340e+03 inf =   5.459e+01 (75867) 1
*561832: obj =   1.950966270e+03 inf =   5.461e+01 (75849)
*561871: obj =   1.950966260e+03 inf =   5.462e+01 (75857)
*561894: obj =   1.950966234e+03 inf =   5.462e+01 (75857) 1
*561933: obj =   1.950966199e+03 inf =   5.463e+01 (75861)
*561972: obj =   1.950966188e+03 inf =   5.463e+01 (75852)
*561995: obj =   1.950966185e+03 inf =   5.463e+01 (75834) 1
*562036: obj =   1.950966182e+03 inf =   5.463e+01 (75826)
*562079: obj =   1.950966182e+03 inf =   5.463e+01 (75822)
*562096: obj =   1.950966167e+03 inf =   5.463e+01 (75822) 1
*562137: obj =   1.950966116e+03 inf =   5.463e+01 (75816)
*562176: obj =   1.950966092e+03 inf =   5.463e+01 (75821)
*562197: obj =   1.950966052e+03 inf =   5.463e+01 (75816) 1
*562238: obj =   1.950966043e+03 inf =   5.463e+01 (75823)
*562278: obj =   1.950966017e+03 inf =   5.464e+01 (75818)
*562298: obj =   1.950966001e+03 inf =   5.465e+01 (75812) 1
*562336: obj =   1.950965986e+03 inf =   5.465e+01 (75807)
*562377: obj =   1.950965986e+03 inf =   5.465e+01 (75802)
*562399: obj =   1.950965986e+03 inf =   5.465e+01 (75812) 1
*562441: obj =   1.950965957e+03 inf =   5.467e+01 (75792)
*562486: obj =   1.950965957e+03 inf =   5.466e+01 (75802)
*562500: obj =   1.950965957e+03 inf =   5.466e+01 (75814) 1
*562544: obj =   1.950965957e+03 inf =   5.466e+01 (75825)
*562590: obj =   1.950965957e+03 inf =   5.465e+01 (75823)
*562601: obj =   1.950965957e+03 inf =   5.465e+01 (75817) 1
*562644: obj =   1.950965956e+03 inf =   5.464e+01 (75827)
*562688: obj =   1.950965956e+03 inf =   5.464e+01 (75827)
*562702: obj =   1.950965956e+03 inf =   5.464e+01 (75839) 1
*562747: obj =   1.950965956e+03 inf =   5.464e+01 (75847)
*562789: obj =   1.950965943e+03 inf =   5.463e+01 (75844)
*562804: obj =   1.950965931e+03 inf =   5.463e+01 (75855) 1
*562843: obj =   1.950965887e+03 inf =   5.463e+01 (75849)
*562885: obj =   1.950965868e+03 inf =   5.463e+01 (75845)
*562905: obj =   1.950965843e+03 inf =   5.463e+01 (75832) 1
*562944: obj =   1.950965826e+03 inf =   5.463e+01 (75823)
*562981: obj =   1.950965789e+03 inf =   5.463e+01 (75815)
*563006: obj =   1.950965749e+03 inf =   5.463e+01 (75801) 1
*563043: obj =   1.950965745e+03 inf =   5.463e+01 (75812)
*563083: obj =   1.950965744e+03 inf =   5.463e+01 (75822)
*563107: obj =   1.950965734e+03 inf =   5.462e+01 (75836) 1
*563146: obj =   1.950965718e+03 inf =   5.462e+01 (75844)
*563186: obj =   1.950965684e+03 inf =   5.462e+01 (75845)
*563208: obj =   1.950965665e+03 inf =   5.463e+01 (75848) 1
*563243: obj =   1.950965665e+03 inf =   5.463e+01 (75846)
*563280: obj =   1.950965598e+03 inf =   5.463e+01 (75846)
*563309: obj =   1.950965559e+03 inf =   5.464e+01 (75863) 1
*563346: obj =   1.950965528e+03 inf =   5.464e+01 (75878)
*563383: obj =   1.950965519e+03 inf =   5.464e+01 (75869)
*563410: obj =   1.950965510e+03 inf =   5.464e+01 (75859) 1
*563445: obj =   1.950965450e+03 inf =   5.465e+01 (75866)
*563480: obj =   1.950965359e+03 inf =   5.467e+01 (75845)
*563511: obj =   1.950965341e+03 inf =   5.467e+01 (75854) 1
*563545: obj =   1.950965316e+03 inf =   5.468e+01 (75851)
*563580: obj =   1.950965302e+03 inf =   5.469e+01 (75845)
*563612: obj =   1.950965302e+03 inf =   5.469e+01 (75830) 1
*563647: obj =   1.950965236e+03 inf =   5.472e+01 (75816)
*563682: obj =   1.950965205e+03 inf =   5.473e+01 (75827)
*563713: obj =   1.950965144e+03 inf =   5.476e+01 (75836) 1
*563750: obj =   1.950965102e+03 inf =   5.478e+01 (75838)
*563788: obj =   1.950965076e+03 inf =   5.479e+01 (75820)
*563815: obj =   1.950965057e+03 inf =   5.480e+01 (75811) 1
*563854: obj =   1.950965028e+03 inf =   5.481e+01 (75838)
*563896: obj =   1.950965011e+03 inf =   5.482e+01 (75836)
*563916: obj =   1.950965004e+03 inf =   5.482e+01 (75825) 1
*563955: obj =   1.950965001e+03 inf =   5.482e+01 (75820)
*563992: obj =   1.950965001e+03 inf =   5.482e+01 (75827)
*564017: obj =   1.950965001e+03 inf =   5.482e+01 (75823) 1
*564055: obj =   1.950964998e+03 inf =   5.482e+01 (75822)
*564091: obj =   1.950964998e+03 inf =   5.482e+01 (75823)
*564118: obj =   1.950964998e+03 inf =   5.482e+01 (75818) 1
*564161: obj =   1.950964998e+03 inf =   5.482e+01 (75843)
*564204: obj =   1.950964997e+03 inf =   5.482e+01 (75847)
*564219: obj =   1.950964997e+03 inf =   5.482e+01 (75846) 1
*564259: obj =   1.950964971e+03 inf =   5.481e+01 (75827)
*564299: obj =   1.950964897e+03 inf =   5.481e+01 (75818)
*564320: obj =   1.950964889e+03 inf =   5.481e+01 (75824) 1
*564357: obj =   1.950964861e+03 inf =   5.481e+01 (75848)
*564394: obj =   1.950964861e+03 inf =   5.481e+01 (75836)
*564421: obj =   1.950964861e+03 inf =   5.481e+01 (75837) 1
*564456: obj =   1.950964861e+03 inf =   5.481e+01 (75839)
*564491: obj =   1.950964861e+03 inf =   5.481e+01 (75851)
*564522: obj =   1.950964861e+03 inf =   5.481e+01 (75853) 1
*564560: obj =   1.950964861e+03 inf =   5.481e+01 (75850)
*564598: obj =   1.950964857e+03 inf =   5.481e+01 (75847)
*564623: obj =   1.950964818e+03 inf =   5.481e+01 (75838) 1
*564662: obj =   1.950964796e+03 inf =   5.481e+01 (75832)
*564701: obj =   1.950964794e+03 inf =   5.481e+01 (75828)
*564724: obj =   1.950964761e+03 inf =   5.481e+01 (75841) 1
*564763: obj =   1.950964730e+03 inf =   5.481e+01 (75822)
*564802: obj =   1.950964714e+03 inf =   5.481e+01 (75839)
*564825: obj =   1.950964707e+03 inf =   5.481e+01 (75837) 1
*564865: obj =   1.950964676e+03 inf =   5.481e+01 (75840)
*564904: obj =   1.950964674e+03 inf =   5.481e+01 (75856)
*564926: obj =   1.950964636e+03 inf =   5.481e+01 (75860) 1
*564962: obj =   1.950964612e+03 inf =   5.482e+01 (75858)
*565002: obj =   1.950964556e+03 inf =   5.481e+01 (75857)
*565027: obj =   1.950964556e+03 inf =   5.481e+01 (75857) 1
*565067: obj =   1.950964536e+03 inf =   5.481e+01 (75868)
*565106: obj =   1.950964461e+03 inf =   5.481e+01 (75876)
*565128: obj =   1.950964450e+03 inf =   5.481e+01 (75868) 1
*565167: obj =   1.950964441e+03 inf =   5.481e+01 (75858)
*565214: obj =   1.950964441e+03 inf =   5.481e+01 (75859)
*565229: obj =   1.950964441e+03 inf =   5.481e+01 (75866) 1
*565276: obj =   1.950964437e+03 inf =   5.481e+01 (75883)
*565324: obj =   1.950964437e+03 inf =   5.480e+01 (75893)
*565330: obj =   1.950964437e+03 inf =   5.480e+01 (75895) 1
*565375: obj =   1.950964432e+03 inf =   5.481e+01 (75884)
*565418: obj =   1.950964432e+03 inf =   5.481e+01 (75886)
*565431: obj =   1.950964429e+03 inf =   5.481e+01 (75886) 1
*565472: obj =   1.950964422e+03 inf =   5.481e+01 (75907)
*565513: obj =   1.950964422e+03 inf =   5.481e+01 (75909)
*565532: obj =   1.950964422e+03 inf =   5.481e+01 (75919) 1
*565573: obj =   1.950964422e+03 inf =   5.481e+01 (75907)
*565614: obj =   1.950964422e+03 inf =   5.481e+01 (75925)
*565633: obj =   1.950964422e+03 inf =   5.481e+01 (75911) 1
*565673: obj =   1.950964373e+03 inf =   5.484e+01 (75909)
*565712: obj =   1.950964326e+03 inf =   5.486e+01 (75898)
*565735: obj =   1.950964322e+03 inf =   5.486e+01 (75884) 1
*565775: obj =   1.950964310e+03 inf =   5.486e+01 (75884)
*565816: obj =   1.950964309e+03 inf =   5.486e+01 (75880)
*565836: obj =   1.950964307e+03 inf =   5.486e+01 (75889) 1
*565876: obj =   1.950964277e+03 inf =   5.487e+01 (75876)
*565915: obj =   1.950964239e+03 inf =   5.488e+01 (75883)
*565937: obj =   1.950964218e+03 inf =   5.488e+01 (75883) 1
*565977: obj =   1.950964196e+03 inf =   5.489e+01 (75886)
*566015: obj =   1.950964194e+03 inf =   5.489e+01 (75889)
*566038: obj =   1.950964194e+03 inf =   5.489e+01 (75886) 1
*566077: obj =   1.950964193e+03 inf =   5.489e+01 (75876)
*566120: obj =   1.950964193e+03 inf =   5.489e+01 (75874)
*566139: obj =   1.950964189e+03 inf =   5.489e+01 (75874) 1
*566180: obj =   1.950964189e+03 inf =   5.489e+01 (75864)
