GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.2020.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.2020.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.2020.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
*209157: obj =   1.737727335e+04 inf =   2.359e-15 (153504)
*209161: obj =   1.737727335e+04 inf =   2.359e-15 (153501)
*209162: obj =   1.737727335e+04 inf =   2.387e-15 (153516) 1
*209166: obj =   1.737727335e+04 inf =   2.387e-15 (153510)
*209170: obj =   1.737727335e+04 inf =   2.387e-15 (153514)
*209174: obj =   1.737727335e+04 inf =   2.387e-15 (153518)
*209178: obj =   1.737727335e+04 inf =   2.387e-15 (153523)
*209182: obj =   1.737727335e+04 inf =   2.387e-15 (153518)
*209186: obj =   1.737727335e+04 inf =   2.387e-15 (153522)
*209190: obj =   1.737727335e+04 inf =   2.387e-15 (153513)
*209194: obj =   1.737727335e+04 inf =   2.387e-15 (153521)
*209198: obj =   1.737727335e+04 inf =   2.387e-15 (153519)
*209202: obj =   1.737727335e+04 inf =   2.387e-15 (153520)
*209206: obj =   1.737727335e+04 inf =   2.387e-15 (153505)
*209210: obj =   1.737727335e+04 inf =   2.387e-15 (153507)
*209214: obj =   1.737727335e+04 inf =   2.387e-15 (153509)
*209218: obj =   1.737727335e+04 inf =   2.387e-15 (153510)
*209222: obj =   1.737727335e+04 inf =   2.387e-15 (153510)
*209226: obj =   1.737727335e+04 inf =   2.387e-15 (153511)
*209230: obj =   1.737727335e+04 inf =   2.387e-15 (153506)
*209234: obj =   1.737727335e+04 inf =   2.387e-15 (153507)
*209238: obj =   1.737727335e+04 inf =   2.387e-15 (153507)
*209242: obj =   1.737727335e+04 inf =   2.387e-15 (153506)
*209246: obj =   1.737727335e+04 inf =   2.387e-15 (153506)
*209250: obj =   1.737727335e+04 inf =   2.387e-15 (153508)
*209254: obj =   1.737727335e+04 inf =   2.387e-15 (153509)
*209258: obj =   1.737727335e+04 inf =   2.387e-15 (153510)
*209262: obj =   1.737727335e+04 inf =   2.387e-15 (153515)
*209263: obj =   1.737727335e+04 inf =   2.387e-15 (153509) 1
*209267: obj =   1.737727335e+04 inf =   2.387e-15 (153514)
*209271: obj =   1.737727335e+04 inf =   2.387e-15 (153508)
*209275: obj =   1.737727335e+04 inf =   2.387e-15 (153512)
*209279: obj =   1.737727335e+04 inf =   2.387e-15 (153510)
*209283: obj =   1.737727335e+04 inf =   2.387e-15 (153510)
*209287: obj =   1.737727335e+04 inf =   2.387e-15 (153509)
*209291: obj =   1.737727335e+04 inf =   2.387e-15 (153507)
*209295: obj =   1.737727335e+04 inf =   2.387e-15 (153506)
*209299: obj =   1.737727335e+04 inf =   2.387e-15 (153499)
*209303: obj =   1.737727335e+04 inf =   2.387e-15 (153504)
*209307: obj =   1.737727335e+04 inf =   2.387e-15 (153508)
*209311: obj =   1.737727335e+04 inf =   2.387e-15 (153520)
*209315: obj =   1.737727335e+04 inf =   2.387e-15 (153531)
*209319: obj =   1.737727335e+04 inf =   2.387e-15 (153515)
*209323: obj =   1.737727335e+04 inf =   2.387e-15 (153516)
*209327: obj =   1.737727335e+04 inf =   2.387e-15 (153518)
*209331: obj =   1.737727335e+04 inf =   2.387e-15 (153510)
*209335: obj =   1.737727335e+04 inf =   2.387e-15 (153506)
*209339: obj =   1.737727335e+04 inf =   2.387e-15 (153508)
*209343: obj =   1.737727335e+04 inf =   2.387e-15 (153491)
*209347: obj =   1.737727335e+04 inf =   2.387e-15 (153501)
*209351: obj =   1.737727335e+04 inf =   2.387e-15 (153504)
*209355: obj =   1.737727335e+04 inf =   2.387e-15 (153495)
*209359: obj =   1.737727335e+04 inf =   2.387e-15 (153502)
*209363: obj =   1.737727335e+04 inf =   2.387e-15 (153493)
*209364: obj =   1.737727335e+04 inf =   2.387e-15 (153512) 1
*209368: obj =   1.737727335e+04 inf =   2.387e-15 (153507)
*209372: obj =   1.737727335e+04 inf =   2.387e-15 (153521)
*209376: obj =   1.737727335e+04 inf =   2.387e-15 (153530)
*209380: obj =   1.737727335e+04 inf =   2.387e-15 (153525)
*209384: obj =   1.737727335e+04 inf =   2.387e-15 (153532)
*209388: obj =   1.737727335e+04 inf =   2.387e-15 (153528)
*209392: obj =   1.737727335e+04 inf =   2.387e-15 (153526)
*209396: obj =   1.737727335e+04 inf =   2.387e-15 (153518)
*209400: obj =   1.737727335e+04 inf =   2.387e-15 (153517)
*209404: obj =   1.737727335e+04 inf =   2.387e-15 (153517)
*209408: obj =   1.737727335e+04 inf =   2.387e-15 (153509)
*209412: obj =   1.737727335e+04 inf =   2.387e-15 (153511)
*209416: obj =   1.737727335e+04 inf =   2.387e-15 (153506)
*209420: obj =   1.737727335e+04 inf =   2.387e-15 (153509)
*209424: obj =   1.737727335e+04 inf =   2.387e-15 (153511)
*209428: obj =   1.737727335e+04 inf =   2.387e-15 (153510)
*209432: obj =   1.737727335e+04 inf =   2.387e-15 (153500)
*209436: obj =   1.737727335e+04 inf =   2.387e-15 (153512)
*209440: obj =   1.737727335e+04 inf =   2.387e-15 (153511)
*209444: obj =   1.737727335e+04 inf =   2.387e-15 (153508)
*209448: obj =   1.737727335e+04 inf =   2.387e-15 (153514)
*209452: obj =   1.737727335e+04 inf =   2.387e-15 (153512)
*209456: obj =   1.737727335e+04 inf =   2.387e-15 (153508)
*209460: obj =   1.737727335e+04 inf =   2.387e-15 (153505)
*209464: obj =   1.737727335e+04 inf =   2.387e-15 (153511)
*209465: obj =   1.737727335e+04 inf =   2.387e-15 (153501) 1
*209469: obj =   1.737727335e+04 inf =   2.387e-15 (153503)
*209473: obj =   1.737727335e+04 inf =   2.387e-15 (153512)
*209477: obj =   1.737727335e+04 inf =   2.387e-15 (153510)
*209481: obj =   1.737727335e+04 inf =   2.387e-15 (153515)
*209485: obj =   1.737727335e+04 inf =   2.387e-15 (153517)
*209489: obj =   1.737727335e+04 inf =   2.387e-15 (153527)
*209493: obj =   1.737727335e+04 inf =   2.387e-15 (153514)
*209497: obj =   1.737727335e+04 inf =   2.387e-15 (153525)
*209501: obj =   1.737727335e+04 inf =   2.387e-15 (153513)
*209505: obj =   1.737727335e+04 inf =   2.387e-15 (153514)
*209509: obj =   1.737727335e+04 inf =   2.387e-15 (153516)
*209513: obj =   1.737727335e+04 inf =   2.387e-15 (153516)
*209517: obj =   1.737727335e+04 inf =   2.387e-15 (153519)
*209521: obj =   1.737727335e+04 inf =   2.387e-15 (153519)
*209525: obj =   1.737727335e+04 inf =   2.387e-15 (153521)
*209529: obj =   1.737727335e+04 inf =   2.387e-15 (153520)
*209533: obj =   1.737727335e+04 inf =   2.387e-15 (153512)
*209537: obj =   1.737727335e+04 inf =   2.387e-15 (153506)
*209541: obj =   1.737727335e+04 inf =   2.387e-15 (153500)
*209545: obj =   1.737727335e+04 inf =   2.387e-15 (153495)
*209549: obj =   1.737727335e+04 inf =   2.387e-15 (153495)
*209553: obj =   1.737727335e+04 inf =   2.387e-15 (153500)
*209557: obj =   1.737727335e+04 inf =   2.387e-15 (153494)
*209561: obj =   1.737727335e+04 inf =   2.387e-15 (153498)
*209565: obj =   1.737727335e+04 inf =   2.387e-15 (153497)
*209566: obj =   1.737727335e+04 inf =   2.387e-15 (153499) 1
*209570: obj =   1.737727335e+04 inf =   2.387e-15 (153506)
*209574: obj =   1.737727335e+04 inf =   2.387e-15 (153499)
*209578: obj =   1.737727335e+04 inf =   2.387e-15 (153509)
*209582: obj =   1.737727335e+04 inf =   2.387e-15 (153501)
*209586: obj =   1.737727335e+04 inf =   2.387e-15 (153500)
*209590: obj =   1.737727335e+04 inf =   2.387e-15 (153493)
*209594: obj =   1.737727335e+04 inf =   2.387e-15 (153492)
*209598: obj =   1.737727335e+04 inf =   2.387e-15 (153509)
*209602: obj =   1.737727335e+04 inf =   2.387e-15 (153507)
*209606: obj =   1.737727335e+04 inf =   2.387e-15 (153512)
*209610: obj =   1.737727335e+04 inf =   2.387e-15 (153498)
*209614: obj =   1.737727335e+04 inf =   2.387e-15 (153506)
*209618: obj =   1.737727335e+04 inf =   2.387e-15 (153495)
*209622: obj =   1.737727335e+04 inf =   2.387e-15 (153496)
*209626: obj =   1.737727335e+04 inf =   2.387e-15 (153493)
*209630: obj =   1.737727335e+04 inf =   2.387e-15 (153490)
*209634: obj =   1.737727335e+04 inf =   2.387e-15 (153489)
*209638: obj =   1.737727335e+04 inf =   2.387e-15 (153485)
*209642: obj =   1.737727335e+04 inf =   2.387e-15 (153497)
*209646: obj =   1.737727335e+04 inf =   2.387e-15 (153493)
*209650: obj =   1.737727335e+04 inf =   2.387e-15 (153486)
*209654: obj =   1.737727335e+04 inf =   2.387e-15 (153480)
*209658: obj =   1.737727335e+04 inf =   2.387e-15 (153474)
*209662: obj =   1.737727335e+04 inf =   2.387e-15 (153482)
*209666: obj =   1.737727335e+04 inf =   2.387e-15 (153482)
*209667: obj =   1.737727335e+04 inf =   2.387e-15 (153481) 1
*209671: obj =   1.737727335e+04 inf =   2.387e-15 (153497)
*209675: obj =   1.737727335e+04 inf =   2.387e-15 (153487)
*209679: obj =   1.737727335e+04 inf =   2.387e-15 (153481)
*209683: obj =   1.737727335e+04 inf =   2.387e-15 (153485)
*209687: obj =   1.737727335e+04 inf =   2.387e-15 (153497)
*209691: obj =   1.737727335e+04 inf =   2.387e-15 (153494)
*209695: obj =   1.737727335e+04 inf =   2.387e-15 (153483)
*209699: obj =   1.737727335e+04 inf =   2.387e-15 (153481)
*209703: obj =   1.737727335e+04 inf =   2.387e-15 (153500)
*209707: obj =   1.737727335e+04 inf =   2.387e-15 (153487)
*209711: obj =   1.737727335e+04 inf =   2.387e-15 (153484)
*209715: obj =   1.737727335e+04 inf =   2.387e-15 (153495)
*209719: obj =   1.737727335e+04 inf =   2.387e-15 (153505)
*209723: obj =   1.737727335e+04 inf =   2.387e-15 (153496)
*209727: obj =   1.737727335e+04 inf =   2.387e-15 (153494)
*209731: obj =   1.737727335e+04 inf =   2.387e-15 (153497)
*209735: obj =   1.737727335e+04 inf =   2.387e-15 (153505)
*209739: obj =   1.737727335e+04 inf =   2.387e-15 (153487)
*209743: obj =   1.737727335e+04 inf =   2.387e-15 (153494)
*209747: obj =   1.737727335e+04 inf =   2.387e-15 (153506)
*209751: obj =   1.737727335e+04 inf =   2.387e-15 (153488)
*209755: obj =   1.737727335e+04 inf =   2.387e-15 (153487)
*209759: obj =   1.737727335e+04 inf =   2.387e-15 (153500)
*209763: obj =   1.737727335e+04 inf =   2.387e-15 (153506)
*209767: obj =   1.737727335e+04 inf =   2.387e-15 (153497)
*209768: obj =   1.737727335e+04 inf =   8.502e-14 (153506) 1
*209772: obj =   1.737727335e+04 inf =   8.502e-14 (153500)
*209776: obj =   1.737727335e+04 inf =   8.502e-14 (153505)
*209780: obj =   1.737727335e+04 inf =   8.502e-14 (153504)
*209784: obj =   1.737727335e+04 inf =   8.502e-14 (153500)
*209788: obj =   1.737727335e+04 inf =   8.499e-14 (153500)
*209792: obj =   1.737727335e+04 inf =   8.496e-14 (153494)
*209796: obj =   1.737727335e+04 inf =   8.496e-14 (153504)
*209800: obj =   1.737727335e+04 inf =   3.241e-03 (153499)
*209804: obj =   1.737727335e+04 inf =   3.241e-03 (153505)
*209808: obj =   1.737727335e+04 inf =   3.241e-03 (153508)
*209812: obj =   1.737727335e+04 inf =   3.241e-03 (153509)
*209816: obj =   1.737727335e+04 inf =   3.241e-03 (153498)
*209820: obj =   1.737727335e+04 inf =   3.241e-03 (153506)
*209824: obj =   1.737727335e+04 inf =   3.241e-03 (153494)
*209828: obj =   1.737727335e+04 inf =   3.241e-03 (153497)
*209832: obj =   1.737727335e+04 inf =   3.241e-03 (153495)
*209836: obj =   1.737727335e+04 inf =   3.241e-03 (153482)
*209840: obj =   1.737727335e+04 inf =   3.241e-03 (153476)
*209844: obj =   1.737727335e+04 inf =   3.241e-03 (153472)
*209848: obj =   1.737727335e+04 inf =   3.241e-03 (153476)
*209852: obj =   1.737727335e+04 inf =   3.241e-03 (153486)
*209856: obj =   1.737727335e+04 inf =   3.241e-03 (153486)
*209860: obj =   1.737727335e+04 inf =   3.241e-03 (153479)
*209864: obj =   1.737727335e+04 inf =   3.241e-03 (153493)
*209868: obj =   1.737727335e+04 inf =   3.241e-03 (153482)
*209869: obj =   1.737727335e+04 inf =   3.241e-03 (153494) 1
*209873: obj =   1.737727335e+04 inf =   3.241e-03 (153483)
*209877: obj =   1.737727335e+04 inf =   3.241e-03 (153482)
*209881: obj =   1.737727335e+04 inf =   3.241e-03 (153498)
*209885: obj =   1.737727335e+04 inf =   3.241e-03 (153502)
*209889: obj =   1.737727335e+04 inf =   3.241e-03 (153492)
*209893: obj =   1.737727335e+04 inf =   3.241e-03 (153479)
*209897: obj =   1.737727335e+04 inf =   3.241e-03 (153485)
*209901: obj =   1.737727335e+04 inf =   3.241e-03 (153494)
*209905: obj =   1.737727335e+04 inf =   3.241e-03 (153487)
*209909: obj =   1.737727335e+04 inf =   3.241e-03 (153500)
*209913: obj =   1.737727335e+04 inf =   3.241e-03 (153500)
*209917: obj =   1.737727335e+04 inf =   3.241e-03 (153504)
*209921: obj =   1.737727335e+04 inf =   3.241e-03 (153497)
*209925: obj =   1.737727335e+04 inf =   3.241e-03 (153501)
*209929: obj =   1.737727335e+04 inf =   3.241e-03 (153492)
*209933: obj =   1.737727335e+04 inf =   3.241e-03 (153489)
*209937: obj =   1.737727335e+04 inf =   3.241e-03 (153492)
*209941: obj =   1.737727335e+04 inf =   3.241e-03 (153495)
*209945: obj =   1.737727335e+04 inf =   3.241e-03 (153480)
*209949: obj =   1.737727335e+04 inf =   3.241e-03 (153485)
*209953: obj =   1.737727335e+04 inf =   3.241e-03 (153486)
*209957: obj =   1.737727335e+04 inf =   3.241e-03 (153483)
*209961: obj =   1.737727335e+04 inf =   6.619e-03 (153472)
*209965: obj =   1.737727335e+04 inf =   6.619e-03 (153474)
*209969: obj =   1.737727335e+04 inf =   6.619e-03 (153479)
*209970: obj =   1.737727335e+04 inf =   6.619e-03 (153477) 1
*209974: obj =   1.737727335e+04 inf =   6.619e-03 (153484)
*209978: obj =   1.737727335e+04 inf =   6.619e-03 (153486)
*209982: obj =   1.737727335e+04 inf =   6.619e-03 (153484)
*209986: obj =   1.737727335e+04 inf =   6.619e-03 (153478)
*209990: obj =   1.737727335e+04 inf =   6.619e-03 (153484)
*209994: obj =   1.737727335e+04 inf =   6.619e-03 (153478)
*209998: obj =   1.737727335e+04 inf =   6.619e-03 (153461)
*210002: obj =   1.737727335e+04 inf =   6.619e-03 (153462)
*210006: obj =   1.737727335e+04 inf =   6.619e-03 (153461)
*210010: obj =   1.737727334e+04 inf =   1.185e-02 (153460)
*210014: obj =   1.737727334e+04 inf =   1.185e-02 (153461)
*210018: obj =   1.737727334e+04 inf =   1.185e-02 (153461)
*210022: obj =   1.737727334e+04 inf =   1.185e-02 (153465)
*210026: obj =   1.737727334e+04 inf =   1.185e-02 (153459)
*210030: obj =   1.737727334e+04 inf =   1.185e-02 (153461)
*210034: obj =   1.737727334e+04 inf =   1.452e-02 (153470)
*210038: obj =   1.737727334e+04 inf =   1.452e-02 (153465)
*210042: obj =   1.737727334e+04 inf =   1.452e-02 (153462)
*210046: obj =   1.737727334e+04 inf =   1.452e-02 (153461)
*210050: obj =   1.737727334e+04 inf =   1.452e-02 (153474)
*210054: obj =   1.737727334e+04 inf =   1.452e-02 (153470)
*210058: obj =   1.737727334e+04 inf =   1.452e-02 (153484)
*210062: obj =   1.737727334e+04 inf =   1.452e-02 (153479)
*210066: obj =   1.737727334e+04 inf =   1.452e-02 (153480)
*210070: obj =   1.737727334e+04 inf =   1.452e-02 (153489)
*210071: obj =   1.737727334e+04 inf =   1.452e-02 (153477) 1
*210075: obj =   1.737727334e+04 inf =   1.452e-02 (153471)
*210079: obj =   1.737727334e+04 inf =   1.679e-02 (153478)
*210083: obj =   1.737727334e+04 inf =   1.679e-02 (153478)
*210087: obj =   1.737727334e+04 inf =   1.679e-02 (153478)
*210091: obj =   1.737727334e+04 inf =   1.679e-02 (153489)
*210095: obj =   1.737727334e+04 inf =   1.679e-02 (153496)
*210099: obj =   1.737727334e+04 inf =   1.679e-02 (153487)
*210103: obj =   1.737727334e+04 inf =   1.679e-02 (153486)
*210107: obj =   1.737727334e+04 inf =   1.679e-02 (153500)
*210111: obj =   1.737727334e+04 inf =   1.679e-02 (153492)
*210115: obj =   1.737727334e+04 inf =   2.050e-02 (153492)
*210119: obj =   1.737727334e+04 inf =   2.050e-02 (153481)
*210123: obj =   1.737727334e+04 inf =   2.050e-02 (153488)
*210127: obj =   1.737727334e+04 inf =   2.050e-02 (153479)
*210131: obj =   1.737727334e+04 inf =   2.050e-02 (153490)
*210135: obj =   1.737727334e+04 inf =   2.050e-02 (153479)
*210139: obj =   1.737727334e+04 inf =   2.050e-02 (153488)
*210143: obj =   1.737727334e+04 inf =   2.050e-02 (153485)
*210147: obj =   1.737727334e+04 inf =   2.050e-02 (153485)
*210151: obj =   1.737727334e+04 inf =   2.050e-02 (153488)
*210155: obj =   1.737727334e+04 inf =   2.969e-02 (153498)
*210159: obj =   1.737727334e+04 inf =   3.103e-02 (153498)
*210163: obj =   1.737727334e+04 inf =   3.103e-02 (153499)
*210167: obj =   1.737727334e+04 inf =   3.103e-02 (153500)
*210171: obj =   1.737727334e+04 inf =   3.103e-02 (153501)
*210172: obj =   1.737727334e+04 inf =   3.103e-02 (153510) 1
*210176: obj =   1.737727334e+04 inf =   3.383e-02 (153502)
*210180: obj =   1.737727334e+04 inf =   3.524e-02 (153488)
*210184: obj =   1.737727334e+04 inf =   3.524e-02 (153506)
*210188: obj =   1.737727334e+04 inf =   3.524e-02 (153492)
*210192: obj =   1.737727334e+04 inf =   3.524e-02 (153489)
*210196: obj =   1.737727334e+04 inf =   3.524e-02 (153493)
*210200: obj =   1.737727334e+04 inf =   3.524e-02 (153488)
*210204: obj =   1.737727334e+04 inf =   3.524e-02 (153487)
*210208: obj =   1.737727334e+04 inf =   3.524e-02 (153485)
*210212: obj =   1.737727334e+04 inf =   3.524e-02 (153469)
*210216: obj =   1.737727334e+04 inf =   3.524e-02 (153477)
*210220: obj =   1.737727334e+04 inf =   3.524e-02 (153475)
*210224: obj =   1.737727334e+04 inf =   3.524e-02 (153484)
*210228: obj =   1.737727334e+04 inf =   3.524e-02 (153472)
*210232: obj =   1.737727334e+04 inf =   3.933e-02 (153476)
*210236: obj =   1.737727334e+04 inf =   3.933e-02 (153474)
*210240: obj =   1.737727334e+04 inf =   3.933e-02 (153480)
*210244: obj =   1.737727334e+04 inf =   3.933e-02 (153473)
*210248: obj =   1.737727333e+04 inf =   4.885e-02 (153478)
*210252: obj =   1.737727333e+04 inf =   5.021e-02 (153475)
*210256: obj =   1.737727333e+04 inf =   5.021e-02 (153466)
*210260: obj =   1.737727333e+04 inf =   5.021e-02 (153470)
*210264: obj =   1.737727333e+04 inf =   5.021e-02 (153472)
*210268: obj =   1.737727333e+04 inf =   5.021e-02 (153469)
*210272: obj =   1.737727333e+04 inf =   5.021e-02 (153472)
*210273: obj =   1.737727333e+04 inf =   5.021e-02 (153469) 1
*210277: obj =   1.737727333e+04 inf =   5.021e-02 (153467)
*210281: obj =   1.737727333e+04 inf =   5.416e-02 (153476)
*210285: obj =   1.737727333e+04 inf =   5.614e-02 (153467)
*210289: obj =   1.737727333e+04 inf =   5.614e-02 (153470)
*210293: obj =   1.737727333e+04 inf =   5.614e-02 (153486)
*210297: obj =   1.737727333e+04 inf =   5.614e-02 (153483)
*210301: obj =   1.737727333e+04 inf =   5.614e-02 (153489)
*210305: obj =   1.737727333e+04 inf =   5.614e-02 (153492)
*210309: obj =   1.737727333e+04 inf =   5.614e-02 (153486)
*210313: obj =   1.737727332e+04 inf =   9.990e-02 (153480)
*210317: obj =   1.737727332e+04 inf =   1.017e-01 (153483)
*210321: obj =   1.737727332e+04 inf =   1.017e-01 (153478)
*210325: obj =   1.737727332e+04 inf =   1.017e-01 (153478)
*210329: obj =   1.737727332e+04 inf =   1.030e-01 (153480)
*210333: obj =   1.737727332e+04 inf =   1.042e-01 (153480)
*210337: obj =   1.737727332e+04 inf =   1.055e-01 (153484)
*210341: obj =   1.737727332e+04 inf =   1.055e-01 (153490)
*210345: obj =   1.737727332e+04 inf =   1.055e-01 (153472)
*210349: obj =   1.737727332e+04 inf =   1.132e-01 (153484)
*210353: obj =   1.737727332e+04 inf =   1.139e-01 (153489)
*210357: obj =   1.737727332e+04 inf =   1.139e-01 (153489)
*210361: obj =   1.737727330e+04 inf =   1.811e-01 (153491)
*210365: obj =   1.737727330e+04 inf =   1.854e-01 (153486)
*210369: obj =   1.737727327e+04 inf =   2.756e-01 (153478)
*210373: obj =   1.737727327e+04 inf =   2.771e-01 (153493)
*210374: obj =   1.737727327e+04 inf =   2.781e-01 (153495) 1
*210378: obj =   1.737727326e+04 inf =   3.081e-01 (153484)
*210382: obj =   1.737727326e+04 inf =   3.081e-01 (153477)
*210386: obj =   1.737727326e+04 inf =   3.081e-01 (153472)
*210390: obj =   1.737727326e+04 inf =   3.081e-01 (153479)
*210394: obj =   1.737727326e+04 inf =   3.081e-01 (153471)
*210398: obj =   1.737727324e+04 inf =   3.978e-01 (153472)
*210402: obj =   1.737727324e+04 inf =   3.998e-01 (153474)
*210406: obj =   1.737727324e+04 inf =   3.998e-01 (153474)
*210410: obj =   1.737727324e+04 inf =   3.998e-01 (153471)
*210414: obj =   1.737727324e+04 inf =   3.998e-01 (153474)
*210418: obj =   1.737727324e+04 inf =   3.998e-01 (153465)
*210422: obj =   1.737727323e+04 inf =   4.439e-01 (153472)
*210426: obj =   1.737727323e+04 inf =   4.439e-01 (153467)
*210430: obj =   1.737727323e+04 inf =   4.439e-01 (153469)
*210434: obj =   1.737727322e+04 inf =   4.486e-01 (153478)
*210438: obj =   1.737727322e+04 inf =   4.553e-01 (153474)
*210442: obj =   1.737727322e+04 inf =   4.604e-01 (153480)
*210446: obj =   1.737727322e+04 inf =   4.604e-01 (153478)
*210450: obj =   1.737727322e+04 inf =   4.604e-01 (153467)
*210454: obj =   1.737727322e+04 inf =   4.604e-01 (153472)
*210458: obj =   1.737727322e+04 inf =   4.604e-01 (153484)
*210462: obj =   1.737727322e+04 inf =   4.604e-01 (153476)
*210466: obj =   1.737727320e+04 inf =   5.284e-01 (153473)
*210470: obj =   1.737727320e+04 inf =   5.299e-01 (153480)
*210474: obj =   1.737727318e+04 inf =   5.958e-01 (153471)
*210475: obj =   1.737727318e+04 inf =   5.958e-01 (153479) 1
*210479: obj =   1.737727318e+04 inf =   5.958e-01 (153481)
*210483: obj =   1.737727318e+04 inf =   5.958e-01 (153471)
*210487: obj =   1.737727318e+04 inf =   5.958e-01 (153481)
*210491: obj =   1.737727318e+04 inf =   6.032e-01 (153471)
*210495: obj =   1.737727318e+04 inf =   6.032e-01 (153465)
*210499: obj =   1.737727318e+04 inf =   6.032e-01 (153468)
*210503: obj =   1.737727318e+04 inf =   6.032e-01 (153464)
*210507: obj =   1.737727315e+04 inf =   7.214e-01 (153478)
*210511: obj =   1.737727315e+04 inf =   7.214e-01 (153457)
*210515: obj =   1.737727315e+04 inf =   7.214e-01 (153460)
*210519: obj =   1.737727315e+04 inf =   7.214e-01 (153461)
*210523: obj =   1.737727314e+04 inf =   7.447e-01 (153465)
*210527: obj =   1.737727314e+04 inf =   7.447e-01 (153462)
*210531: obj =   1.737727314e+04 inf =   7.447e-01 (153456)
*210535: obj =   1.737727314e+04 inf =   7.447e-01 (153458)
*210539: obj =   1.737727314e+04 inf =   7.447e-01 (153459)
*210543: obj =   1.737727314e+04 inf =   7.502e-01 (153464)
*210547: obj =   1.737727314e+04 inf =   7.520e-01 (153453)
*210551: obj =   1.737727312e+04 inf =   8.212e-01 (153453)
*210555: obj =   1.737727311e+04 inf =   8.227e-01 (153461)
*210559: obj =   1.737727311e+04 inf =   8.227e-01 (153462)
*210563: obj =   1.737727311e+04 inf =   8.227e-01 (153465)
*210567: obj =   1.737727311e+04 inf =   8.227e-01 (153471)
*210571: obj =   1.737727311e+04 inf =   8.273e-01 (153468)
*210575: obj =   1.737727311e+04 inf =   8.273e-01 (153469)
*210576: obj =   1.737727311e+04 inf =   8.273e-01 (153473) 1
*210580: obj =   1.737727311e+04 inf =   8.273e-01 (153466)
*210584: obj =   1.737727311e+04 inf =   8.367e-01 (153465)
*210588: obj =   1.737727311e+04 inf =   8.367e-01 (153457)
*210592: obj =   1.737727311e+04 inf =   8.367e-01 (153455)
*210596: obj =   1.737727311e+04 inf =   8.367e-01 (153449)
*210600: obj =   1.737727311e+04 inf =   8.367e-01 (153442)
*210604: obj =   1.737727311e+04 inf =   8.367e-01 (153439)
*210608: obj =   1.737727311e+04 inf =   8.367e-01 (153442)
*210612: obj =   1.737727311e+04 inf =   8.367e-01 (153441)
*210616: obj =   1.737727311e+04 inf =   8.367e-01 (153445)
*210620: obj =   1.737727311e+04 inf =   8.367e-01 (153460)
*210624: obj =   1.737727310e+04 inf =   8.846e-01 (153458)
*210628: obj =   1.737727310e+04 inf =   8.846e-01 (153456)
*210632: obj =   1.737727310e+04 inf =   8.846e-01 (153444)
*210636: obj =   1.737727310e+04 inf =   8.846e-01 (153445)
*210640: obj =   1.737727310e+04 inf =   8.846e-01 (153455)
*210644: obj =   1.737727310e+04 inf =   8.846e-01 (153455)
*210648: obj =   1.737727310e+04 inf =   8.846e-01 (153465)
*210652: obj =   1.737727310e+04 inf =   8.846e-01 (153469)
*210656: obj =   1.737727310e+04 inf =   8.846e-01 (153476)
*210660: obj =   1.737727310e+04 inf =   8.846e-01 (153473)
*210664: obj =   1.737727310e+04 inf =   8.846e-01 (153474)
*210668: obj =   1.737727310e+04 inf =   8.846e-01 (153468)
*210672: obj =   1.737727310e+04 inf =   8.846e-01 (153465)
*210676: obj =   1.737727310e+04 inf =   8.846e-01 (153476)
*210677: obj =   1.737727310e+04 inf =   8.846e-01 (153462) 1
*210681: obj =   1.737727310e+04 inf =   8.846e-01 (153452)
*210685: obj =   1.737727310e+04 inf =   8.846e-01 (153457)
*210689: obj =   1.737727308e+04 inf =   9.363e-01 (153458)
*210693: obj =   1.737727308e+04 inf =   9.363e-01 (153458)
*210697: obj =   1.737727308e+04 inf =   9.363e-01 (153467)
*210701: obj =   1.737727306e+04 inf =   9.871e-01 (153470)
*210705: obj =   1.737727306e+04 inf =   9.871e-01 (153466)
*210709: obj =   1.737727306e+04 inf =   9.871e-01 (153473)
*210713: obj =   1.737727306e+04 inf =   9.871e-01 (153470)
*210717: obj =   1.737727306e+04 inf =   9.871e-01 (153469)
*210721: obj =   1.737727306e+04 inf =   9.871e-01 (153474)
*210725: obj =   1.737727306e+04 inf =   9.871e-01 (153468)
*210729: obj =   1.737727306e+04 inf =   9.871e-01 (153470)
*210733: obj =   1.737727306e+04 inf =   9.871e-01 (153474)
*210737: obj =   1.737727306e+04 inf =   9.871e-01 (153470)
