GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     84: obj =   7.976555800e+01 inf =   2.242e+03 (2242)
    167: obj =   1.583931820e+02 inf =   2.159e+03 (2159)
    249: obj =   2.371028530e+02 inf =   2.077e+03 (2077)
    332: obj =   3.149159720e+02 inf =   1.994e+03 (1994)
    417: obj =   3.922831920e+02 inf =   1.909e+03 (1909)
    501: obj =   4.689149800e+02 inf =   1.825e+03 (1825)
    584: obj =   5.446143480e+02 inf =   1.742e+03 (1742)
    668: obj =   6.227796250e+02 inf =   1.658e+03 (1658)
    751: obj =   6.993822790e+02 inf =   1.575e+03 (1575)
    834: obj =   7.749710550e+02 inf =   1.492e+03 (1492)
    917: obj =   8.516741850e+02 inf =   1.409e+03 (1409)
   1002: obj =   9.301393050e+02 inf =   1.324e+03 (1324)
   1086: obj =   1.007846401e+03 inf =   1.240e+03 (1240)
   1168: obj =   1.082849971e+03 inf =   1.158e+03 (1158)
   1250: obj =   1.157796862e+03 inf =   1.076e+03 (1076)
   1333: obj =   1.233191236e+03 inf =   9.930e+02 (993)
   1415: obj =   1.307527344e+03 inf =   9.110e+02 (911)
   1499: obj =   1.383850766e+03 inf =   8.270e+02 (827)
   1580: obj =   1.456771295e+03 inf =   7.460e+02 (746)
   1664: obj =   1.532331931e+03 inf =   6.620e+02 (662)
   1748: obj =   1.607933191e+03 inf =   5.780e+02 (578)
   1830: obj =   1.681688044e+03 inf =   4.960e+02 (496)
   1913: obj =   1.756389585e+03 inf =   4.130e+02 (413)
   1998: obj =   1.832899489e+03 inf =   3.280e+02 (328)
   2082: obj =   1.908547525e+03 inf =   2.440e+02 (244)
   2165: obj =   1.983225284e+03 inf =   1.610e+02 (161)
   2249: obj =   2.058927619e+03 inf =   7.700e+01 (77)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*373676: obj =   2.094574405e+03 inf =   3.868e+01 (107336)
*373699: obj =   2.094574349e+03 inf =   3.870e+01 (107340) 1
*373724: obj =   2.094574275e+03 inf =   3.873e+01 (107341)
*373750: obj =   2.094574216e+03 inf =   3.875e+01 (107363)
*373775: obj =   2.094574181e+03 inf =   3.876e+01 (107347)
*373801: obj =   2.094574161e+03 inf =   3.877e+01 (107348) 1
*373829: obj =   2.094574087e+03 inf =   3.879e+01 (107342)
*373856: obj =   2.094574083e+03 inf =   3.879e+01 (107326)
*373883: obj =   2.094574083e+03 inf =   3.879e+01 (107341)
*373902: obj =   2.094574083e+03 inf =   3.879e+01 (107317) 1
*373931: obj =   2.094574025e+03 inf =   3.882e+01 (107324)
*373961: obj =   2.094574025e+03 inf =   3.881e+01 (107319)
*373990: obj =   2.094574010e+03 inf =   3.882e+01 (107313)
*374003: obj =   2.094574010e+03 inf =   3.882e+01 (107341) 1
*374034: obj =   2.094574001e+03 inf =   3.882e+01 (107346)
*374065: obj =   2.094573996e+03 inf =   3.882e+01 (107339)
*374093: obj =   2.094573996e+03 inf =   3.882e+01 (107341)
*374104: obj =   2.094573996e+03 inf =   3.882e+01 (107350) 1
*374135: obj =   2.094573996e+03 inf =   3.882e+01 (107346)
*374167: obj =   2.094573996e+03 inf =   3.882e+01 (107325)
*374198: obj =   2.094573988e+03 inf =   3.882e+01 (107325)
*374205: obj =   2.094573988e+03 inf =   3.882e+01 (107330) 1
*374237: obj =   2.094573988e+03 inf =   3.882e+01 (107342)
*374268: obj =   2.094573982e+03 inf =   3.882e+01 (107326)
*374298: obj =   2.094573982e+03 inf =   3.882e+01 (107311)
*374306: obj =   2.094573982e+03 inf =   3.882e+01 (107307) 1
*374336: obj =   2.094573981e+03 inf =   3.882e+01 (107309)
*374368: obj =   2.094573944e+03 inf =   3.883e+01 (107339)
*374402: obj =   2.094573911e+03 inf =   3.884e+01 (107337)
*374407: obj =   2.094573911e+03 inf =   3.884e+01 (107325) 1
*374438: obj =   2.094573911e+03 inf =   3.884e+01 (107342)
*374468: obj =   2.094573911e+03 inf =   3.883e+01 (107341)
*374498: obj =   2.094573911e+03 inf =   3.883e+01 (107342)
*374508: obj =   2.094573911e+03 inf =   3.883e+01 (107346) 1
*374538: obj =   2.094573911e+03 inf =   3.883e+01 (107340)
*374568: obj =   2.094573911e+03 inf =   3.883e+01 (107352)
*374598: obj =   2.094573911e+03 inf =   3.883e+01 (107347)
*374609: obj =   2.094573911e+03 inf =   3.883e+01 (107342) 1
*374637: obj =   2.094573911e+03 inf =   3.883e+01 (107357)
*374665: obj =   2.094573910e+03 inf =   3.883e+01 (107370)
*374694: obj =   2.094573910e+03 inf =   3.882e+01 (107364)
*374710: obj =   2.094573904e+03 inf =   3.883e+01 (107367) 1
*374742: obj =   2.094573890e+03 inf =   3.883e+01 (107382)
*374776: obj =   2.094573846e+03 inf =   3.885e+01 (107363)
*374808: obj =   2.094573810e+03 inf =   3.886e+01 (107363)
*374811: obj =   2.094573810e+03 inf =   3.886e+01 (107359) 1
*374843: obj =   2.094573780e+03 inf =   3.886e+01 (107322)
*374874: obj =   2.094573776e+03 inf =   3.886e+01 (107325)
*374905: obj =   2.094573770e+03 inf =   3.887e+01 (107314)
*374912: obj =   2.094573770e+03 inf =   3.887e+01 (107325) 1
*374946: obj =   2.094573770e+03 inf =   3.886e+01 (107323)
*374979: obj =   2.094573759e+03 inf =   3.887e+01 (107314)
*375012: obj =   2.094573759e+03 inf =   3.887e+01 (107318)
*375013: obj =   2.094573759e+03 inf =   3.887e+01 (107316) 1
*375046: obj =   2.094573759e+03 inf =   3.887e+01 (107312)
*375079: obj =   2.094573702e+03 inf =   3.888e+01 (107302)
*375111: obj =   2.094573622e+03 inf =   3.890e+01 (107307)
*375114: obj =   2.094573622e+03 inf =   3.890e+01 (107306) 1
*375145: obj =   2.094573622e+03 inf =   3.890e+01 (107306)
*375175: obj =   2.094573499e+03 inf =   3.894e+01 (107311)
*375204: obj =   2.094573497e+03 inf =   3.894e+01 (107316)
*375215: obj =   2.094573454e+03 inf =   3.895e+01 (107317) 1
*375235: obj =   2.094573454e+03 inf =   3.895e+01 (107319)
*375260: obj =   2.094573453e+03 inf =   3.895e+01 (107318)
*375291: obj =   2.094573442e+03 inf =   3.896e+01 (107317)
*375316: obj =   2.094573438e+03 inf =   3.896e+01 (107305) 1
*375346: obj =   2.094573402e+03 inf =   3.897e+01 (107309)
*375376: obj =   2.094573401e+03 inf =   3.897e+01 (107322)
*375406: obj =   2.094573351e+03 inf =   3.899e+01 (107312)
*375417: obj =   2.094573351e+03 inf =   3.899e+01 (107308) 1
*375436: obj =   2.094573351e+03 inf =   3.899e+01 (107316)
*375456: obj =   2.094573350e+03 inf =   3.899e+01 (107316)
*375477: obj =   2.094573350e+03 inf =   3.899e+01 (107307)
*375498: obj =   2.094573350e+03 inf =   3.899e+01 (107301)
*375518: obj =   2.094573297e+03 inf =   3.901e+01 (107300) 1
*375547: obj =   2.094573297e+03 inf =   3.901e+01 (107275)
*375576: obj =   2.094573222e+03 inf =   3.904e+01 (107282)
*375605: obj =   2.094573170e+03 inf =   3.905e+01 (107286)
*375620: obj =   2.094573154e+03 inf =   3.906e+01 (107298) 1
*375652: obj =   2.094573088e+03 inf =   3.908e+01 (107285)
*375684: obj =   2.094573083e+03 inf =   3.908e+01 (107289)
*375715: obj =   2.094573083e+03 inf =   3.908e+01 (107304)
*375721: obj =   2.094573083e+03 inf =   3.908e+01 (107303) 1
*375750: obj =   2.094573068e+03 inf =   3.909e+01 (107306)
*375781: obj =   2.094572977e+03 inf =   3.912e+01 (107308)
*375813: obj =   2.094572958e+03 inf =   3.913e+01 (107316)
*375822: obj =   2.094572936e+03 inf =   3.914e+01 (107314) 1
*375854: obj =   2.094572919e+03 inf =   3.914e+01 (107302)
*375885: obj =   2.094572887e+03 inf =   3.915e+01 (107306)
*375917: obj =   2.094572806e+03 inf =   3.918e+01 (107296)
*375923: obj =   2.094572797e+03 inf =   3.919e+01 (107301) 1
*375956: obj =   2.094572784e+03 inf =   3.919e+01 (107314)
*375989: obj =   2.094572778e+03 inf =   3.919e+01 (107314)
*376022: obj =   2.094572755e+03 inf =   3.920e+01 (107309)
*376024: obj =   2.094572751e+03 inf =   3.920e+01 (107314) 1
*376056: obj =   2.094572750e+03 inf =   3.920e+01 (107318)
*376088: obj =   2.094572750e+03 inf =   3.920e+01 (107297)
*376119: obj =   2.094572750e+03 inf =   3.920e+01 (107296)
*376125: obj =   2.094572743e+03 inf =   3.920e+01 (107287) 1
*376155: obj =   2.094572743e+03 inf =   3.920e+01 (107290)
*376186: obj =   2.094572705e+03 inf =   3.922e+01 (107281)
*376219: obj =   2.094572705e+03 inf =   3.922e+01 (107264)
*376226: obj =   2.094572705e+03 inf =   3.922e+01 (107261) 1
*376257: obj =   2.094572705e+03 inf =   3.921e+01 (107242)
*376288: obj =   2.094572705e+03 inf =   3.921e+01 (107246)
*376319: obj =   2.094572705e+03 inf =   3.921e+01 (107248)
*376327: obj =   2.094572705e+03 inf =   3.921e+01 (107253) 1
*376358: obj =   2.094572704e+03 inf =   3.921e+01 (107267)
*376389: obj =   2.094572704e+03 inf =   3.921e+01 (107284)
*376422: obj =   2.094572700e+03 inf =   3.921e+01 (107307)
*376428: obj =   2.094572700e+03 inf =   3.921e+01 (107308) 1
*376460: obj =   2.094572700e+03 inf =   3.920e+01 (107305)
*376492: obj =   2.094572700e+03 inf =   3.920e+01 (107308)
*376524: obj =   2.094572674e+03 inf =   3.920e+01 (107301)
*376529: obj =   2.094572659e+03 inf =   3.921e+01 (107304) 1
*376565: obj =   2.094572616e+03 inf =   3.922e+01 (107302)
*376600: obj =   2.094572616e+03 inf =   3.922e+01 (107304)
*376630: obj =   2.094572609e+03 inf =   3.922e+01 (107322) 1
*376665: obj =   2.094572603e+03 inf =   3.922e+01 (107324)
*376699: obj =   2.094572603e+03 inf =   3.922e+01 (107322)
*376731: obj =   2.094572592e+03 inf =   3.922e+01 (107321) 1
*376763: obj =   2.094572566e+03 inf =   3.923e+01 (107335)
*376794: obj =   2.094572502e+03 inf =   3.926e+01 (107320)
*376827: obj =   2.094572471e+03 inf =   3.927e+01 (107323)
*376832: obj =   2.094572453e+03 inf =   3.927e+01 (107323) 1
*376864: obj =   2.094572419e+03 inf =   3.928e+01 (107313)
*376896: obj =   2.094572419e+03 inf =   3.928e+01 (107316)
*376927: obj =   2.094572413e+03 inf =   3.928e+01 (107310)
*376933: obj =   2.094572413e+03 inf =   3.928e+01 (107309) 1
*376961: obj =   2.094572413e+03 inf =   3.927e+01 (107300)
*376992: obj =   2.094572364e+03 inf =   3.929e+01 (107304)
*377024: obj =   2.094572363e+03 inf =   3.929e+01 (107305)
*377034: obj =   2.094572363e+03 inf =   3.929e+01 (107311) 1
*377066: obj =   2.094572362e+03 inf =   3.929e+01 (107291)
*377098: obj =   2.094572358e+03 inf =   3.929e+01 (107298)
*377130: obj =   2.094572319e+03 inf =   3.930e+01 (107298)
*377135: obj =   2.094572316e+03 inf =   3.930e+01 (107300) 1
*377167: obj =   2.094572279e+03 inf =   3.932e+01 (107291)
*377198: obj =   2.094572207e+03 inf =   3.934e+01 (107292)
*377230: obj =   2.094572207e+03 inf =   3.934e+01 (107282)
*377237: obj =   2.094572199e+03 inf =   3.935e+01 (107274) 1
*377268: obj =   2.094572177e+03 inf =   3.936e+01 (107262)
*377299: obj =   2.094572160e+03 inf =   3.936e+01 (107249)
*377330: obj =   2.094572160e+03 inf =   3.936e+01 (107242)
*377338: obj =   2.094572160e+03 inf =   3.936e+01 (107242) 1
*377368: obj =   2.094572160e+03 inf =   3.936e+01 (107251)
*377398: obj =   2.094572160e+03 inf =   3.936e+01 (107233)
*377427: obj =   2.094572160e+03 inf =   3.936e+01 (107232)
*377439: obj =   2.094572160e+03 inf =   3.936e+01 (107233) 1
*377472: obj =   2.094572160e+03 inf =   3.935e+01 (107235)
*377505: obj =   2.094572158e+03 inf =   3.935e+01 (107247)
*377535: obj =   2.094572158e+03 inf =   3.935e+01 (107246)
*377540: obj =   2.094572158e+03 inf =   3.935e+01 (107246) 1
*377572: obj =   2.094572158e+03 inf =   3.935e+01 (107260)
*377604: obj =   2.094572128e+03 inf =   3.935e+01 (107279)
*377635: obj =   2.094572109e+03 inf =   3.936e+01 (107274)
*377641: obj =   2.094572109e+03 inf =   3.936e+01 (107279) 1
*377674: obj =   2.094572075e+03 inf =   3.936e+01 (107278)
*377707: obj =   2.094572050e+03 inf =   3.937e+01 (107271)
*377737: obj =   2.094572015e+03 inf =   3.938e+01 (107289)
*377742: obj =   2.094571992e+03 inf =   3.939e+01 (107289) 1
*377772: obj =   2.094571963e+03 inf =   3.940e+01 (107293)
*377804: obj =   2.094571954e+03 inf =   3.940e+01 (107276)
*377835: obj =   2.094571908e+03 inf =   3.942e+01 (107283)
*377843: obj =   2.094571908e+03 inf =   3.942e+01 (107286) 1
*377874: obj =   2.094571890e+03 inf =   3.943e+01 (107274)
*377906: obj =   2.094571886e+03 inf =   3.943e+01 (107282)
*377936: obj =   2.094571886e+03 inf =   3.943e+01 (107283)
*377944: obj =   2.094571886e+03 inf =   3.943e+01 (107288) 1
*377975: obj =   2.094571886e+03 inf =   3.943e+01 (107287)
*378005: obj =   2.094571885e+03 inf =   3.943e+01 (107287)
*378035: obj =   2.094571835e+03 inf =   3.944e+01 (107282)
*378045: obj =   2.094571815e+03 inf =   3.945e+01 (107272) 1
*378076: obj =   2.094571814e+03 inf =   3.945e+01 (107274)
*378106: obj =   2.094571813e+03 inf =   3.945e+01 (107251)
*378138: obj =   2.094571813e+03 inf =   3.945e+01 (107250)
*378147: obj =   2.094571813e+03 inf =   3.945e+01 (107254) 1
*378178: obj =   2.094571812e+03 inf =   3.944e+01 (107233)
*378210: obj =   2.094571812e+03 inf =   3.944e+01 (107253)
*378242: obj =   2.094571811e+03 inf =   3.944e+01 (107259)
*378248: obj =   2.094571803e+03 inf =   3.945e+01 (107261) 1
*378278: obj =   2.094571734e+03 inf =   3.947e+01 (107262)
*378306: obj =   2.094571691e+03 inf =   3.949e+01 (107254)
*378333: obj =   2.094571652e+03 inf =   3.950e+01 (107250)
*378349: obj =   2.094571652e+03 inf =   3.950e+01 (107243) 1
*378378: obj =   2.094571651e+03 inf =   3.950e+01 (107243)
*378407: obj =   2.094571543e+03 inf =   3.953e+01 (107225)
*378437: obj =   2.094571515e+03 inf =   3.954e+01 (107235)
*378450: obj =   2.094571487e+03 inf =   3.955e+01 (107230) 1
*378484: obj =   2.094571432e+03 inf =   3.956e+01 (107220)
*378518: obj =   2.094571368e+03 inf =   3.957e+01 (107224)
*378548: obj =   2.094571354e+03 inf =   3.958e+01 (107230)
*378551: obj =   2.094571354e+03 inf =   3.958e+01 (107231) 1
*378581: obj =   2.094571339e+03 inf =   3.958e+01 (107222)
*378612: obj =   2.094571337e+03 inf =   3.958e+01 (107254)
*378644: obj =   2.094571302e+03 inf =   3.959e+01 (107252)
*378652: obj =   2.094571302e+03 inf =   3.959e+01 (107246) 1
*378682: obj =   2.094571301e+03 inf =   3.959e+01 (107247)
*378713: obj =   2.094571301e+03 inf =   3.959e+01 (107248)
*378745: obj =   2.094571301e+03 inf =   3.959e+01 (107235)
*378753: obj =   2.094571301e+03 inf =   3.959e+01 (107238) 1
*378784: obj =   2.094571248e+03 inf =   3.961e+01 (107217)
*378815: obj =   2.094571248e+03 inf =   3.961e+01 (107213)
*378846: obj =   2.094571248e+03 inf =   3.961e+01 (107210)
*378854: obj =   2.094571248e+03 inf =   3.961e+01 (107224) 1
*378886: obj =   2.094571231e+03 inf =   3.961e+01 (107243)
*378918: obj =   2.094571231e+03 inf =   3.961e+01 (107252)
*378951: obj =   2.094571231e+03 inf =   3.961e+01 (107253)
*378955: obj =   2.094571231e+03 inf =   3.961e+01 (107251) 1
*378989: obj =   2.094571222e+03 inf =   3.961e+01 (107233)
*379019: obj =   2.094571221e+03 inf =   3.961e+01 (107243)
*379049: obj =   2.094571221e+03 inf =   3.961e+01 (107242)
*379056: obj =   2.094571221e+03 inf =   3.960e+01 (107254) 1
*379087: obj =   2.094571209e+03 inf =   3.961e+01 (107261)
*379117: obj =   2.094571209e+03 inf =   3.961e+01 (107257)
*379147: obj =   2.094571209e+03 inf =   3.961e+01 (107258)
*379157: obj =   2.094571191e+03 inf =   3.961e+01 (107258) 1
*379186: obj =   2.094571191e+03 inf =   3.961e+01 (107252)
*379215: obj =   2.094571191e+03 inf =   3.961e+01 (107249)
*379244: obj =   2.094571188e+03 inf =   3.961e+01 (107244)
*379258: obj =   2.094571188e+03 inf =   3.961e+01 (107263) 1
*379288: obj =   2.094571188e+03 inf =   3.961e+01 (107280)
*379317: obj =   2.094571148e+03 inf =   3.961e+01 (107253)
*379347: obj =   2.094571139e+03 inf =   3.962e+01 (107243)
*379359: obj =   2.094571139e+03 inf =   3.962e+01 (107246) 1
*379388: obj =   2.094571139e+03 inf =   3.962e+01 (107243)
*379417: obj =   2.094571139e+03 inf =   3.962e+01 (107234)
*379446: obj =   2.094571139e+03 inf =   3.961e+01 (107234)
*379460: obj =   2.094571139e+03 inf =   3.961e+01 (107235) 1
*379488: obj =   2.094571139e+03 inf =   3.961e+01 (107229)
*379517: obj =   2.094571139e+03 inf =   3.961e+01 (107238)
*379546: obj =   2.094571139e+03 inf =   3.961e+01 (107233)
*379561: obj =   2.094571139e+03 inf =   3.961e+01 (107223) 1
*379589: obj =   2.094571138e+03 inf =   3.961e+01 (107247)
*379618: obj =   2.094571138e+03 inf =   3.961e+01 (107247)
*379645: obj =   2.094571138e+03 inf =   3.960e+01 (107238)
*379662: obj =   2.094571138e+03 inf =   3.960e+01 (107224) 1
*379689: obj =   2.094571138e+03 inf =   3.960e+01 (107219)
*379717: obj =   2.094571123e+03 inf =   3.960e+01 (107237)
*379744: obj =   2.094571122e+03 inf =   3.960e+01 (107231)
*379763: obj =   2.094571122e+03 inf =   3.960e+01 (107224) 1
*379790: obj =   2.094571073e+03 inf =   3.962e+01 (107216)
*379816: obj =   2.094571060e+03 inf =   3.962e+01 (107211)
*379842: obj =   2.094571039e+03 inf =   3.963e+01 (107211)
*379864: obj =   2.094571039e+03 inf =   3.963e+01 (107211) 1
*379889: obj =   2.094571039e+03 inf =   3.963e+01 (107213)
*379917: obj =   2.094571014e+03 inf =   3.964e+01 (107214)
*379944: obj =   2.094570963e+03 inf =   3.966e+01 (107222)
*379965: obj =   2.094570910e+03 inf =   3.967e+01 (107217) 1
*379992: obj =   2.094570878e+03 inf =   3.969e+01 (107193)
*380018: obj =   2.094570866e+03 inf =   3.969e+01 (107210)
*380044: obj =   2.094570866e+03 inf =   3.969e+01 (107216)
*380066: obj =   2.094570866e+03 inf =   3.969e+01 (107217) 1
*380093: obj =   2.094570857e+03 inf =   3.969e+01 (107223)
*380118: obj =   2.094570857e+03 inf =   3.969e+01 (107211)
*380142: obj =   2.094570826e+03 inf =   3.970e+01 (107198)
*380167: obj =   2.094570825e+03 inf =   3.970e+01 (107193) 1
*380192: obj =   2.094570825e+03 inf =   3.970e+01 (107199)
*380221: obj =   2.094570822e+03 inf =   3.970e+01 (107197)
*380249: obj =   2.094570821e+03 inf =   3.970e+01 (107198)
*380268: obj =   2.094570821e+03 inf =   3.969e+01 (107226) 1
*380300: obj =   2.094570821e+03 inf =   3.969e+01 (107221)
*380330: obj =   2.094570817e+03 inf =   3.969e+01 (107226)
*380361: obj =   2.094570814e+03 inf =   3.969e+01 (107215)
*380369: obj =   2.094570814e+03 inf =   3.969e+01 (107228) 1
*380398: obj =   2.094570814e+03 inf =   3.969e+01 (107219)
*380425: obj =   2.094570716e+03 inf =   3.972e+01 (107216)
*380452: obj =   2.094570631e+03 inf =   3.975e+01 (107229)
*380470: obj =   2.094570631e+03 inf =   3.975e+01 (107229) 1
*380497: obj =   2.094570583e+03 inf =   3.977e+01 (107227)
*380525: obj =   2.094570537e+03 inf =   3.978e+01 (107226)
*380554: obj =   2.094570509e+03 inf =   3.979e+01 (107225)
*380571: obj =   2.094570495e+03 inf =   3.980e+01 (107218) 1
*380600: obj =   2.094570495e+03 inf =   3.980e+01 (107225)
*380630: obj =   2.094570444e+03 inf =   3.982e+01 (107222)
*380660: obj =   2.094570318e+03 inf =   3.986e+01 (107228)
*380672: obj =   2.094570318e+03 inf =   3.986e+01 (107231) 1
*380702: obj =   2.094570221e+03 inf =   3.989e+01 (107218)
*380732: obj =   2.094570144e+03 inf =   3.991e+01 (107214)
*380761: obj =   2.094570144e+03 inf =   3.991e+01 (107227)
*380774: obj =   2.094570144e+03 inf =   3.991e+01 (107222) 1
*380804: obj =   2.094570144e+03 inf =   3.991e+01 (107219)
*380833: obj =   2.094570062e+03 inf =   3.994e+01 (107218)
*380862: obj =   2.094569983e+03 inf =   3.997e+01 (107243)
*380875: obj =   2.094569947e+03 inf =   3.998e+01 (107235) 1
*380906: obj =   2.094569900e+03 inf =   3.999e+01 (107244)
*380935: obj =   2.094569849e+03 inf =   4.001e+01 (107210)
*380967: obj =   2.094569842e+03 inf =   4.001e+01 (107223)
*380976: obj =   2.094569842e+03 inf =   4.001e+01 (107227) 1
*381006: obj =   2.094569823e+03 inf =   4.002e+01 (107223)
*381037: obj =   2.094569823e+03 inf =   4.002e+01 (107227)
*381069: obj =   2.094569822e+03 inf =   4.001e+01 (107213)
*381077: obj =   2.094569822e+03 inf =   4.001e+01 (107209) 1
*381108: obj =   2.094569821e+03 inf =   4.001e+01 (107213)
*381138: obj =   2.094569820e+03 inf =   4.001e+01 (107207)
*381170: obj =   2.094569790e+03 inf =   4.002e+01 (107205)
*381178: obj =   2.094569783e+03 inf =   4.002e+01 (107197) 1
*381212: obj =   2.094569712e+03 inf =   4.003e+01 (107200)
*381246: obj =   2.094569651e+03 inf =   4.004e+01 (107194)
*381277: obj =   2.094569651e+03 inf =   4.004e+01 (107194)
*381279: obj =   2.094569651e+03 inf =   4.004e+01 (107191) 1
*381312: obj =   2.094569651e+03 inf =   4.005e+01 (107191)
*381344: obj =   2.094569572e+03 inf =   4.006e+01 (107195)
*381375: obj =   2.094569559e+03 inf =   4.006e+01 (107193)
*381380: obj =   2.094569559e+03 inf =   4.006e+01 (107200) 1
*381411: obj =   2.094569559e+03 inf =   4.006e+01 (107195)
*381442: obj =   2.094569559e+03 inf =   4.006e+01 (107202)
*381474: obj =   2.094569551e+03 inf =   4.006e+01 (107206)
*381481: obj =   2.094569543e+03 inf =   4.006e+01 (107211) 1
*381512: obj =   2.094569540e+03 inf =   4.006e+01 (107200)
*381543: obj =   2.094569535e+03 inf =   4.006e+01 (107203)
*381576: obj =   2.094569535e+03 inf =   4.006e+01 (107202)
*381582: obj =   2.094569535e+03 inf =   4.006e+01 (107211) 1
*381614: obj =   2.094569535e+03 inf =   4.006e+01 (107206)
*381645: obj =   2.094569535e+03 inf =   4.006e+01 (107207)
*381675: obj =   2.094569535e+03 inf =   4.005e+01 (107215)
*381683: obj =   2.094569534e+03 inf =   4.005e+01 (107212) 1
*381713: obj =   2.094569534e+03 inf =   4.005e+01 (107211)
*381743: obj =   2.094569530e+03 inf =   4.005e+01 (107197)
*381773: obj =   2.094569523e+03 inf =   4.005e+01 (107201)
*381784: obj =   2.094569500e+03 inf =   4.006e+01 (107208) 1
*381814: obj =   2.094569500e+03 inf =   4.006e+01 (107217)
*381844: obj =   2.094569425e+03 inf =   4.009e+01 (107219)
*381873: obj =   2.094569380e+03 inf =   4.010e+01 (107234)
*381885: obj =   2.094569380e+03 inf =   4.010e+01 (107227) 1
*381914: obj =   2.094569374e+03 inf =   4.010e+01 (107230)
*381940: obj =   2.094569369e+03 inf =   4.011e+01 (107228)
*381968: obj =   2.094569366e+03 inf =   4.011e+01 (107242)
*381986: obj =   2.094569366e+03 inf =   4.010e+01 (107216) 1
*382012: obj =   2.094569332e+03 inf =   4.012e+01 (107211)
*382041: obj =   2.094569332e+03 inf =   4.012e+01 (107228)
*382070: obj =   2.094569331e+03 inf =   4.012e+01 (107220)
*382087: obj =   2.094569331e+03 inf =   4.012e+01 (107223) 1
*382116: obj =   2.094569331e+03 inf =   4.011e+01 (107224)
*382145: obj =   2.094569331e+03 inf =   4.011e+01 (107211)
*382175: obj =   2.094569322e+03 inf =   4.011e+01 (107208)
*382188: obj =   2.094569322e+03 inf =   4.011e+01 (107210) 1
*382218: obj =   2.094569322e+03 inf =   4.011e+01 (107200)
*382252: obj =   2.094569322e+03 inf =   4.011e+01 (107201)
*382285: obj =   2.094569304e+03 inf =   4.012e+01 (107185)
*382289: obj =   2.094569304e+03 inf =   4.012e+01 (107187) 1
*382321: obj =   2.094569304e+03 inf =   4.011e+01 (107167)
*382354: obj =   2.094569297e+03 inf =   4.011e+01 (107166)
*382386: obj =   2.094569297e+03 inf =   4.011e+01 (107164)
*382390: obj =   2.094569297e+03 inf =   4.011e+01 (107164) 1
*382422: obj =   2.094569278e+03 inf =   4.011e+01 (107181)
*382455: obj =   2.094569268e+03 inf =   4.012e+01 (107185)
*382488: obj =   2.094569228e+03 inf =   4.012e+01 (107167)
*382491: obj =   2.094569218e+03 inf =   4.012e+01 (107169) 1
*382523: obj =   2.094569218e+03 inf =   4.012e+01 (107156)
*382554: obj =   2.094569218e+03 inf =   4.012e+01 (107165)
*382587: obj =   2.094569218e+03 inf =   4.012e+01 (107167)
*382592: obj =   2.094569218e+03 inf =   4.012e+01 (107167) 1
*382623: obj =   2.094569218e+03 inf =   4.012e+01 (107173)
*382655: obj =   2.094569217e+03 inf =   4.012e+01 (107161)
*382688: obj =   2.094569217e+03 inf =   4.011e+01 (107170)
*382693: obj =   2.094569205e+03 inf =   4.012e+01 (107171) 1
*382725: obj =   2.094569183e+03 inf =   4.012e+01 (107172)
*382756: obj =   2.094569144e+03 inf =   4.014e+01 (107171)
*382787: obj =   2.094569104e+03 inf =   4.015e+01 (107173)
*382794: obj =   2.094569100e+03 inf =   4.015e+01 (107169) 1
*382823: obj =   2.094569093e+03 inf =   4.015e+01 (107165)
*382856: obj =   2.094569052e+03 inf =   4.016e+01 (107175)
*382889: obj =   2.094569052e+03 inf =   4.016e+01 (107186)
*382895: obj =   2.094569052e+03 inf =   4.016e+01 (107192) 1
*382924: obj =   2.094569052e+03 inf =   4.016e+01 (107169)
*382956: obj =   2.094568991e+03 inf =   4.018e+01 (107182)
*382987: obj =   2.094568942e+03 inf =   4.020e+01 (107179)
*382996: obj =   2.094568942e+03 inf =   4.020e+01 (107173) 1
*383026: obj =   2.094568941e+03 inf =   4.020e+01 (107170)
*383056: obj =   2.094568918e+03 inf =   4.020e+01 (107159)
*383085: obj =   2.094568872e+03 inf =   4.022e+01 (107169)
*383097: obj =   2.094568866e+03 inf =   4.022e+01 (107153) 1
*383126: obj =   2.094568863e+03 inf =   4.022e+01 (107144)
*383156: obj =   2.094568840e+03 inf =   4.023e+01 (107150)
*383187: obj =   2.094568840e+03 inf =   4.023e+01 (107140)
