GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.5.lp -o input/amazon0505.html/amazon0505.txt.gz.5.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.5.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*907360: obj =   2.765379551e+03 inf =   0.000e+00 (78696)
*907377: obj =   2.765379551e+03 inf =   0.000e+00 (78685)
*907395: obj =   2.765379551e+03 inf =   0.000e+00 (78644)
*907408: obj =   2.765379551e+03 inf =   9.992e-16 (78628) 1
*907426: obj =   2.765379551e+03 inf =   9.992e-16 (78635)
*907444: obj =   2.765379551e+03 inf =   9.992e-16 (78651)
*907461: obj =   2.765379551e+03 inf =   9.992e-16 (78676)
*907477: obj =   2.765379551e+03 inf =   9.992e-16 (78650)
*907493: obj =   2.765379551e+03 inf =   9.992e-16 (78669)
*907509: obj =   2.765379551e+03 inf =   9.992e-16 (78672)
*907520: obj =   2.765379551e+03 inf =   0.000e+00 (78672) 1
*907536: obj =   2.765379551e+03 inf =   0.000e+00 (78681)
*907552: obj =   2.765379551e+03 inf =   0.000e+00 (78688)
*907569: obj =   2.765379551e+03 inf =   0.000e+00 (78687)
*907587: obj =   2.765379551e+03 inf =   0.000e+00 (78686)
*907606: obj =   2.765379551e+03 inf =   0.000e+00 (78662)
*907619: obj =   2.765379551e+03 inf =   0.000e+00 (78724) 1
*907638: obj =   2.765379551e+03 inf =   0.000e+00 (78753)
*907657: obj =   2.765379551e+03 inf =   0.000e+00 (78742)
*907676: obj =   2.765379551e+03 inf =   0.000e+00 (78671)
*907695: obj =   2.765379551e+03 inf =   0.000e+00 (78743)
*907714: obj =   2.765379551e+03 inf =   0.000e+00 (78762) 1
*907732: obj =   2.765379551e+03 inf =   0.000e+00 (78764)
*907749: obj =   2.765379551e+03 inf =   0.000e+00 (78761)
*907765: obj =   2.765379551e+03 inf =   0.000e+00 (78758)
*907782: obj =   2.765379551e+03 inf =   0.000e+00 (78754)
*907800: obj =   2.765379551e+03 inf =   0.000e+00 (78784)
*907819: obj =   2.765379551e+03 inf =   0.000e+00 (78759) 1
*907838: obj =   2.765379551e+03 inf =   0.000e+00 (78746)
*907856: obj =   2.765379551e+03 inf =   0.000e+00 (78743)
*907873: obj =   2.765379551e+03 inf =   0.000e+00 (78767)
*907891: obj =   2.765379551e+03 inf =   0.000e+00 (78776)
*907908: obj =   2.765379551e+03 inf =   0.000e+00 (78725)
*907923: obj =   2.765379551e+03 inf =   0.000e+00 (78727) 1
*907939: obj =   2.765379551e+03 inf =   0.000e+00 (78732)
*907955: obj =   2.765379551e+03 inf =   0.000e+00 (78746)
*907971: obj =   2.765379551e+03 inf =   0.000e+00 (78730)
*907987: obj =   2.765379551e+03 inf =   0.000e+00 (78750)
*908003: obj =   2.765379551e+03 inf =   0.000e+00 (78697)
*908022: obj =   2.765379551e+03 inf =   0.000e+00 (78698)
*908034: obj =   2.765379551e+03 inf =   0.000e+00 (78685) 1
*908052: obj =   2.765379551e+03 inf =   0.000e+00 (78694)
*908069: obj =   2.765379551e+03 inf =   0.000e+00 (78725)
*908087: obj =   2.765379551e+03 inf =   0.000e+00 (78709)
*908106: obj =   2.765379551e+03 inf =   0.000e+00 (78684)
*908125: obj =   2.765379551e+03 inf =   0.000e+00 (78655)
*908138: obj =   2.765379551e+03 inf =   0.000e+00 (78688) 1
*908157: obj =   2.765379551e+03 inf =   0.000e+00 (78721)
*908176: obj =   2.765379551e+03 inf =   0.000e+00 (78703)
*908195: obj =   2.765379551e+03 inf =   0.000e+00 (78695)
*908213: obj =   2.765379551e+03 inf =   0.000e+00 (78706)
*908229: obj =   2.765379551e+03 inf =   0.000e+00 (78689) 1
*908245: obj =   2.765379551e+03 inf =   0.000e+00 (78697)
*908261: obj =   2.765379551e+03 inf =   0.000e+00 (78696)
*908277: obj =   2.765379551e+03 inf =   0.000e+00 (78696)
*908293: obj =   2.765379551e+03 inf =   0.000e+00 (78712)
*908309: obj =   2.765379551e+03 inf =   0.000e+00 (78690)
*908326: obj =   2.765379551e+03 inf =   0.000e+00 (78679)
*908338: obj =   2.765379551e+03 inf =   0.000e+00 (78703) 1
*908355: obj =   2.765379551e+03 inf =   0.000e+00 (78721)
*908373: obj =   2.765379551e+03 inf =   0.000e+00 (78769)
*908392: obj =   2.765379551e+03 inf =   0.000e+00 (78746)
*908410: obj =   2.765379551e+03 inf =   0.000e+00 (78759)
*908429: obj =   2.765379551e+03 inf =   0.000e+00 (78792)
*908441: obj =   2.765379551e+03 inf =   0.000e+00 (78789) 1
*908458: obj =   2.765379551e+03 inf =   0.000e+00 (78799)
*908475: obj =   2.765379551e+03 inf =   0.000e+00 (78792)
*908492: obj =   2.765379551e+03 inf =   0.000e+00 (78770)
*908509: obj =   2.765379551e+03 inf =   0.000e+00 (78779)
*908526: obj =   2.765379551e+03 inf =   0.000e+00 (78806)
*908538: obj =   2.765379551e+03 inf =   0.000e+00 (78763) 1
*908556: obj =   2.765379551e+03 inf =   0.000e+00 (78770)
*908574: obj =   2.765379551e+03 inf =   0.000e+00 (78763)
*908592: obj =   2.765379551e+03 inf =   0.000e+00 (78756)
*908609: obj =   2.765379551e+03 inf =   0.000e+00 (78726)
*908627: obj =   2.765379551e+03 inf =   0.000e+00 (78688)
*908640: obj =   2.765379551e+03 inf =   0.000e+00 (78679) 1
*908658: obj =   2.765379551e+03 inf =   0.000e+00 (78680)
*908676: obj =   2.765379551e+03 inf =   0.000e+00 (78691)
*908694: obj =   2.765379551e+03 inf =   0.000e+00 (78728)
*908711: obj =   2.765379551e+03 inf =   0.000e+00 (78709)
*908729: obj =   2.765379551e+03 inf =   0.000e+00 (78663)
*908742: obj =   2.765379551e+03 inf =   0.000e+00 (78669) 1
*908760: obj =   2.765379551e+03 inf =   0.000e+00 (78706)
*908778: obj =   2.765379551e+03 inf =   0.000e+00 (78662)
*908797: obj =   2.765379551e+03 inf =   0.000e+00 (78613)
*908816: obj =   2.765379551e+03 inf =   0.000e+00 (78681)
*908835: obj =   2.765379551e+03 inf =   0.000e+00 (78687)
*908849: obj =   2.765379551e+03 inf =   0.000e+00 (78700) 1
*908868: obj =   2.765379551e+03 inf =   0.000e+00 (78660)
*908887: obj =   2.765379551e+03 inf =   0.000e+00 (78678)
*908906: obj =   2.765379551e+03 inf =   0.000e+00 (78625)
*908925: obj =   2.765379551e+03 inf =   0.000e+00 (78613)
*908941: obj =   2.765379551e+03 inf =   0.000e+00 (78635) 1
*908960: obj =   2.765379551e+03 inf =   0.000e+00 (78666)
*908977: obj =   2.765379551e+03 inf =   0.000e+00 (78630)
*908993: obj =   2.765379551e+03 inf =   0.000e+00 (78636)
*909009: obj =   2.765379551e+03 inf =   0.000e+00 (78633)
*909025: obj =   2.765379551e+03 inf =   0.000e+00 (78656)
*909041: obj =   2.765379551e+03 inf =   0.000e+00 (78666)
*909052: obj =   2.765379551e+03 inf =   0.000e+00 (78656) 1
*909068: obj =   2.765379551e+03 inf =   0.000e+00 (78682)
*909084: obj =   2.765379551e+03 inf =   0.000e+00 (78705)
*909100: obj =   2.765379551e+03 inf =   0.000e+00 (78703)
*909116: obj =   2.765379551e+03 inf =   0.000e+00 (78699)
*909132: obj =   2.765379551e+03 inf =   0.000e+00 (78688)
*909149: obj =   2.765379551e+03 inf =   0.000e+00 (78658) 1
*909166: obj =   2.765379551e+03 inf =   0.000e+00 (78652)
*909183: obj =   2.765379551e+03 inf =   0.000e+00 (78700)
*909200: obj =   2.765379551e+03 inf =   0.000e+00 (78676)
*909217: obj =   2.765379551e+03 inf =   0.000e+00 (78660)
*909234: obj =   2.765379551e+03 inf =   0.000e+00 (78668)
*909250: obj =   2.765379551e+03 inf =   0.000e+00 (78668) 1
*909267: obj =   2.765379551e+03 inf =   0.000e+00 (78676)
*909285: obj =   2.765379551e+03 inf =   0.000e+00 (78654)
*909303: obj =   2.765379551e+03 inf =   0.000e+00 (78703)
*909322: obj =   2.765379551e+03 inf =   0.000e+00 (78714)
*909340: obj =   2.765379551e+03 inf =   0.000e+00 (78720)
*909352: obj =   2.765379551e+03 inf =   0.000e+00 (78737) 1
*909369: obj =   2.765379551e+03 inf =   0.000e+00 (78757)
*909386: obj =   2.765379551e+03 inf =   0.000e+00 (78733)
*909403: obj =   2.765379551e+03 inf =   0.000e+00 (78737)
*909420: obj =   2.765379551e+03 inf =   0.000e+00 (78769)
*909437: obj =   2.765379551e+03 inf =   0.000e+00 (78752)
*909454: obj =   2.765379551e+03 inf =   0.000e+00 (78781)
*909466: obj =   2.765379551e+03 inf =   0.000e+00 (78815) 1
*909485: obj =   2.765379551e+03 inf =   0.000e+00 (78785)
*909505: obj =   2.765379551e+03 inf =   0.000e+00 (78761)
*909524: obj =   2.765379551e+03 inf =   0.000e+00 (78799)
*909542: obj =   2.765379551e+03 inf =   0.000e+00 (78708)
*909558: obj =   2.765379551e+03 inf =   0.000e+00 (78708) 1
*909576: obj =   2.765379551e+03 inf =   0.000e+00 (78685)
*909595: obj =   2.765379551e+03 inf =   0.000e+00 (78772)
*909613: obj =   2.765379551e+03 inf =   0.000e+00 (78791)
*909630: obj =   2.765379551e+03 inf =   0.000e+00 (78789)
*909647: obj =   2.765379551e+03 inf =   0.000e+00 (78791)
*909664: obj =   2.765379551e+03 inf =   0.000e+00 (78819)
*909676: obj =   2.765379551e+03 inf =   0.000e+00 (78789) 1
*909694: obj =   2.765379551e+03 inf =   0.000e+00 (78783)
*909711: obj =   2.765379551e+03 inf =   0.000e+00 (78823)
*909729: obj =   2.765379551e+03 inf =   0.000e+00 (78765)
*909747: obj =   2.765379551e+03 inf =   0.000e+00 (78839)
*909766: obj =   2.765379551e+03 inf =   0.000e+00 (78854) 1
*909784: obj =   2.765379551e+03 inf =   0.000e+00 (78891)
*909801: obj =   2.765379551e+03 inf =   0.000e+00 (78870)
*909818: obj =   2.765379551e+03 inf =   0.000e+00 (78860)
*909835: obj =   2.765379551e+03 inf =   0.000e+00 (78843)
*909852: obj =   2.765379551e+03 inf =   0.000e+00 (78863)
*909869: obj =   2.765379551e+03 inf =   0.000e+00 (78784) 1
*909888: obj =   2.765379551e+03 inf =   0.000e+00 (78873)
*909907: obj =   2.765379551e+03 inf =   0.000e+00 (78828)
*909925: obj =   2.765379551e+03 inf =   0.000e+00 (78810)
*909944: obj =   2.765379551e+03 inf =   0.000e+00 (78823)
*909963: obj =   2.765379551e+03 inf =   0.000e+00 (78792)
*909976: obj =   2.765379551e+03 inf =   0.000e+00 (78784) 1
*909995: obj =   2.765379551e+03 inf =   0.000e+00 (78793)
*910014: obj =   2.765379551e+03 inf =   0.000e+00 (78807)
*910033: obj =   2.765379551e+03 inf =   0.000e+00 (78802)
*910052: obj =   2.765379551e+03 inf =   0.000e+00 (78750)
*910070: obj =   2.765379551e+03 inf =   0.000e+00 (78758)
*910081: obj =   2.765379551e+03 inf =   0.000e+00 (78773) 1
*910097: obj =   2.765379551e+03 inf =   0.000e+00 (78807)
*910113: obj =   2.765379551e+03 inf =   0.000e+00 (78799)
*910129: obj =   2.765379551e+03 inf =   0.000e+00 (78811)
*910145: obj =   2.765379551e+03 inf =   0.000e+00 (78824)
*910162: obj =   2.765379551e+03 inf =   0.000e+00 (78861)
*910179: obj =   2.765379551e+03 inf =   0.000e+00 (78873)
*910191: obj =   2.765379551e+03 inf =   0.000e+00 (78867) 1
*910208: obj =   2.765379551e+03 inf =   0.000e+00 (78879)
*910225: obj =   2.765379551e+03 inf =   0.000e+00 (78850)
*910242: obj =   2.765379551e+03 inf =   0.000e+00 (78839)
*910259: obj =   2.765379551e+03 inf =   0.000e+00 (78836)
*910277: obj =   2.765379551e+03 inf =   0.000e+00 (78848)
*910289: obj =   2.765379551e+03 inf =   0.000e+00 (78890) 1
*910306: obj =   2.765379551e+03 inf =   0.000e+00 (78878)
*910323: obj =   2.765379551e+03 inf =   0.000e+00 (78863)
*910341: obj =   2.765379551e+03 inf =   0.000e+00 (78898)
*910357: obj =   2.765379551e+03 inf =   0.000e+00 (78892)
*910374: obj =   2.765379551e+03 inf =   0.000e+00 (78890)
*910386: obj =   2.765379551e+03 inf =   0.000e+00 (78884) 1
*910403: obj =   2.765379551e+03 inf =   0.000e+00 (78875)
*910422: obj =   2.765379551e+03 inf =   0.000e+00 (78902)
*910439: obj =   2.765379551e+03 inf =   0.000e+00 (78909)
*910458: obj =   2.765379551e+03 inf =   0.000e+00 (78887)
*910477: obj =   2.765379551e+03 inf =   0.000e+00 (78839)
*910490: obj =   2.765379551e+03 inf =   0.000e+00 (78847) 1
*910508: obj =   2.765379551e+03 inf =   0.000e+00 (78817)
*910526: obj =   2.765379551e+03 inf =   0.000e+00 (78842)
*910544: obj =   2.765379551e+03 inf =   0.000e+00 (78867)
*910563: obj =   2.765379551e+03 inf =   0.000e+00 (78868)
*910582: obj =   2.765379551e+03 inf =   0.000e+00 (78854)
*910595: obj =   2.765379551e+03 inf =   0.000e+00 (78855) 1
*910612: obj =   2.765379551e+03 inf =   0.000e+00 (78828)
*910628: obj =   2.765379551e+03 inf =   0.000e+00 (78831)
*910644: obj =   2.765379551e+03 inf =   0.000e+00 (78862)
*910660: obj =   2.765379551e+03 inf =   0.000e+00 (78848)
*910676: obj =   2.765379551e+03 inf =   0.000e+00 (78854)
*910693: obj =   2.765379551e+03 inf =   0.000e+00 (78823)
*910706: obj =   2.765379551e+03 inf =   0.000e+00 (78841) 1
*910725: obj =   2.765379551e+03 inf =   0.000e+00 (78845)
*910744: obj =   2.765379551e+03 inf =   0.000e+00 (78834)
*910764: obj =   2.765379551e+03 inf =   0.000e+00 (78830)
*910780: obj =   2.765379551e+03 inf =   0.000e+00 (78829)
*910796: obj =   2.765379551e+03 inf =   0.000e+00 (78829)
*910807: obj =   2.765379551e+03 inf =   0.000e+00 (78847) 1
*910825: obj =   2.765379551e+03 inf =   0.000e+00 (78801)
*910842: obj =   2.765379551e+03 inf =   0.000e+00 (78830)
*910859: obj =   2.765379551e+03 inf =   0.000e+00 (78846)
*910877: obj =   2.765379551e+03 inf =   0.000e+00 (78856)
*910895: obj =   2.765379551e+03 inf =   0.000e+00 (78861)
*910908: obj =   2.765379551e+03 inf =   0.000e+00 (78824) 1
*910926: obj =   2.765379551e+03 inf =   0.000e+00 (78826)
*910944: obj =   2.765379551e+03 inf =   0.000e+00 (78834)
*910962: obj =   2.765379551e+03 inf =   0.000e+00 (78840)
*910980: obj =   2.765379551e+03 inf =   0.000e+00 (78831)
*910999: obj =   2.765379551e+03 inf =   0.000e+00 (78870)
*911012: obj =   2.765379551e+03 inf =   0.000e+00 (78865) 1
*911030: obj =   2.765379551e+03 inf =   0.000e+00 (78857)
*911049: obj =   2.765379551e+03 inf =   0.000e+00 (78850)
*911068: obj =   2.765379551e+03 inf =   0.000e+00 (78856)
*911087: obj =   2.765379551e+03 inf =   0.000e+00 (78863)
*911106: obj =   2.765379551e+03 inf =   0.000e+00 (78833) 1
*911125: obj =   2.765379551e+03 inf =   0.000e+00 (78865)
*911144: obj =   2.765379551e+03 inf =   0.000e+00 (78902)
*911164: obj =   2.765379551e+03 inf =   0.000e+00 (78924)
*911183: obj =   2.765379551e+03 inf =   0.000e+00 (78945)
*911202: obj =   2.765379551e+03 inf =   0.000e+00 (78926)
*911214: obj =   2.765379551e+03 inf =   0.000e+00 (78964) 1
*911232: obj =   2.765379551e+03 inf =   0.000e+00 (78940)
*911250: obj =   2.765379551e+03 inf =   0.000e+00 (78947)
*911268: obj =   2.765379551e+03 inf =   0.000e+00 (78917)
*911287: obj =   2.765379551e+03 inf =   0.000e+00 (78907)
*911305: obj =   2.765379551e+03 inf =   0.000e+00 (78901)
*911318: obj =   2.765379551e+03 inf =   0.000e+00 (78848) 1
*911337: obj =   2.765379551e+03 inf =   0.000e+00 (78805)
*911356: obj =   2.765379551e+03 inf =   0.000e+00 (78804)
*911375: obj =   2.765379551e+03 inf =   0.000e+00 (78832)
*911394: obj =   2.765379551e+03 inf =   0.000e+00 (78894)
*911411: obj =   2.765379551e+03 inf =   0.000e+00 (78920)
*911423: obj =   2.765379551e+03 inf =   0.000e+00 (78917) 1
*911439: obj =   2.765379551e+03 inf =   0.000e+00 (78945)
*911455: obj =   2.765379551e+03 inf =   0.000e+00 (78950)
*911471: obj =   2.765379551e+03 inf =   0.000e+00 (78962)
*911487: obj =   2.765379551e+03 inf =   0.000e+00 (78951)
*911503: obj =   2.765379551e+03 inf =   0.000e+00 (78936)
*911516: obj =   2.765379551e+03 inf =   0.000e+00 (78957) 1
*911532: obj =   2.765379551e+03 inf =   0.000e+00 (78930)
*911548: obj =   2.765379551e+03 inf =   0.000e+00 (78948)
*911564: obj =   2.765379551e+03 inf =   0.000e+00 (78945)
*911580: obj =   2.765379551e+03 inf =   0.000e+00 (78941)
*911596: obj =   2.765379551e+03 inf =   0.000e+00 (78908)
*911612: obj =   2.765379551e+03 inf =   0.000e+00 (78912)
*911625: obj =   2.765379551e+03 inf =   0.000e+00 (78930) 1
*911641: obj =   2.765379551e+03 inf =   0.000e+00 (78919)
*911657: obj =   2.765379551e+03 inf =   0.000e+00 (78947)
*911673: obj =   2.765379551e+03 inf =   0.000e+00 (78935)
*911689: obj =   2.765379551e+03 inf =   0.000e+00 (78925)
*911707: obj =   2.765379551e+03 inf =   0.000e+00 (78919)
*911726: obj =   2.765379551e+03 inf =   0.000e+00 (78854) 1
*911745: obj =   2.765379551e+03 inf =   0.000e+00 (78861)
*911764: obj =   2.765379551e+03 inf =   0.000e+00 (78812)
*911783: obj =   2.765379551e+03 inf =   0.000e+00 (78860)
*911802: obj =   2.765379551e+03 inf =   0.000e+00 (78830)
*911821: obj =   2.765379551e+03 inf =   0.000e+00 (78853)
*911834: obj =   2.765379551e+03 inf =   0.000e+00 (78803) 1
*911853: obj =   2.765379551e+03 inf =   0.000e+00 (78782)
*911872: obj =   2.765379551e+03 inf =   0.000e+00 (78830)
*911891: obj =   2.765379551e+03 inf =   0.000e+00 (78911)
*911907: obj =   2.765379551e+03 inf =   0.000e+00 (78930)
*911923: obj =   2.765379551e+03 inf =   0.000e+00 (78904)
*911935: obj =   2.765379551e+03 inf =   9.992e-16 (78929) 1
*911951: obj =   2.765379551e+03 inf =   9.992e-16 (78919)
*911968: obj =   2.765379551e+03 inf =   9.992e-16 (78906)
*911985: obj =   2.765379551e+03 inf =   9.992e-16 (78901)
*912002: obj =   2.765379551e+03 inf =   9.992e-16 (78916)
*912019: obj =   2.765379551e+03 inf =   9.992e-16 (78917)
*912036: obj =   2.765379551e+03 inf =   9.992e-16 (78912)
*912049: obj =   2.765379551e+03 inf =   0.000e+00 (78850) 1
*912069: obj =   2.765379551e+03 inf =   0.000e+00 (78824)
*912088: obj =   2.765379551e+03 inf =   0.000e+00 (78819)
*912107: obj =   2.765379551e+03 inf =   0.000e+00 (78848)
*912126: obj =   2.765379551e+03 inf =   0.000e+00 (78890)
*912139: obj =   2.765379551e+03 inf =   0.000e+00 (78867) 1
*912157: obj =   2.765379551e+03 inf =   0.000e+00 (78855)
*912176: obj =   2.765379551e+03 inf =   0.000e+00 (78871)
*912194: obj =   2.765379551e+03 inf =   0.000e+00 (78890)
*912212: obj =   2.765379551e+03 inf =   0.000e+00 (78974)
*912231: obj =   2.765379551e+03 inf =   0.000e+00 (78962)
*912243: obj =   2.765379551e+03 inf =   0.000e+00 (78989) 1
*912261: obj =   2.765379551e+03 inf =   0.000e+00 (79017)
*912279: obj =   2.765379551e+03 inf =   0.000e+00 (78952)
*912298: obj =   2.765379551e+03 inf =   0.000e+00 (78902)
*912317: obj =   2.765379551e+03 inf =   0.000e+00 (78935)
*912336: obj =   2.765379551e+03 inf =   0.000e+00 (78918)
*912349: obj =   2.765379551e+03 inf =   0.000e+00 (78881) 1
*912368: obj =   2.765379551e+03 inf =   0.000e+00 (78942)
*912386: obj =   2.765379551e+03 inf =   0.000e+00 (78993)
*912402: obj =   2.765379551e+03 inf =   0.000e+00 (78991)
*912418: obj =   2.765379551e+03 inf =   0.000e+00 (79012)
*912434: obj =   2.765379551e+03 inf =   0.000e+00 (79014)
*912447: obj =   2.765379551e+03 inf =   0.000e+00 (79006) 1
*912463: obj =   2.765379551e+03 inf =   0.000e+00 (79013)
*912479: obj =   2.765379551e+03 inf =   0.000e+00 (79017)
*912495: obj =   2.765379551e+03 inf =   0.000e+00 (79010)
*912511: obj =   2.765379551e+03 inf =   0.000e+00 (79018)
*912527: obj =   2.765379551e+03 inf =   0.000e+00 (79014)
*912543: obj =   2.765379551e+03 inf =   0.000e+00 (79005)
*912554: obj =   2.765379551e+03 inf =   0.000e+00 (79017) 1
*912570: obj =   2.765379551e+03 inf =   0.000e+00 (79001)
*912586: obj =   2.765379551e+03 inf =   0.000e+00 (78992)
*912602: obj =   2.765379551e+03 inf =   0.000e+00 (78991)
*912618: obj =   2.765379551e+03 inf =   0.000e+00 (78999)
*912634: obj =   2.765379551e+03 inf =   0.000e+00 (78998)
*912650: obj =   2.765379551e+03 inf =   0.000e+00 (79022)
*912666: obj =   2.765379551e+03 inf =   0.000e+00 (79032)
*912677: obj =   2.765379551e+03 inf =   0.000e+00 (79036) 1
*912693: obj =   2.765379551e+03 inf =   0.000e+00 (79029)
*912711: obj =   2.765379551e+03 inf =   0.000e+00 (79035)
*912729: obj =   2.765379551e+03 inf =   0.000e+00 (78962)
*912748: obj =   2.765379551e+03 inf =   0.000e+00 (79019)
*912768: obj =   2.765379551e+03 inf =   0.000e+00 (79012)
*912779: obj =   2.765379551e+03 inf =   0.000e+00 (78991) 1
*912795: obj =   2.765379551e+03 inf =   0.000e+00 (78983)
*912811: obj =   2.765379551e+03 inf =   0.000e+00 (78953)
*912827: obj =   2.765379551e+03 inf =   0.000e+00 (78945)
*912843: obj =   2.765379551e+03 inf =   0.000e+00 (78968)
*912861: obj =   2.765379551e+03 inf =   0.000e+00 (78966)
*912873: obj =   2.765379551e+03 inf =   2.165e-15 (79027) 1
*912889: obj =   2.765379551e+03 inf =   2.165e-15 (79053)
*912907: obj =   2.765379551e+03 inf =   2.165e-15 (79042)
*912926: obj =   2.765379551e+03 inf =   2.165e-15 (79028)
*912945: obj =   2.765379551e+03 inf =   2.165e-15 (78980)
*912963: obj =   2.765379551e+03 inf =   2.165e-15 (78963)
*912976: obj =   2.765379551e+03 inf =   0.000e+00 (78980) 1
*912995: obj =   2.765379551e+03 inf =   0.000e+00 (78970)
*913014: obj =   2.765379551e+03 inf =   0.000e+00 (78964)
*913031: obj =   2.765379551e+03 inf =   0.000e+00 (78988)
*913047: obj =   2.765379551e+03 inf =   0.000e+00 (78998)
*913064: obj =   2.765379551e+03 inf =   0.000e+00 (78995)
*913078: obj =   2.765379551e+03 inf =   0.000e+00 (78965) 1
*913095: obj =   2.765379551e+03 inf =   0.000e+00 (78969)
*913112: obj =   2.765379551e+03 inf =   0.000e+00 (79008)
*913129: obj =   2.765379551e+03 inf =   0.000e+00 (79000)
*913146: obj =   2.765379551e+03 inf =   0.000e+00 (78979)
*913164: obj =   2.765379551e+03 inf =   0.000e+00 (79001)
*913181: obj =   2.765379551e+03 inf =   0.000e+00 (79024) 1
*913198: obj =   2.765379551e+03 inf =   0.000e+00 (78990)
*913216: obj =   2.765379551e+03 inf =   0.000e+00 (78995)
*913235: obj =   2.765379551e+03 inf =   0.000e+00 (78973)
*913254: obj =   2.765379551e+03 inf =   0.000e+00 (78898)
*913274: obj =   2.765379551e+03 inf =   0.000e+00 (78943)
*913287: obj =   2.765379551e+03 inf =   0.000e+00 (78957) 1
*913305: obj =   2.765379551e+03 inf =   0.000e+00 (78973)
*913323: obj =   2.765379551e+03 inf =   0.000e+00 (78927)
*913342: obj =   2.765379551e+03 inf =   0.000e+00 (78963)
*913360: obj =   2.765379551e+03 inf =   0.000e+00 (78925)
*913379: obj =   2.765379551e+03 inf =   0.000e+00 (78928)
*913392: obj =   2.765379551e+03 inf =   0.000e+00 (78995) 1
*913410: obj =   2.765379551e+03 inf =   0.000e+00 (78990)
*913429: obj =   2.765379551e+03 inf =   0.000e+00 (78986)
*913448: obj =   2.765379551e+03 inf =   0.000e+00 (78985)
*913467: obj =   2.765379551e+03 inf =   0.000e+00 (78958)
*913485: obj =   2.765379551e+03 inf =   0.000e+00 (78899)
*913498: obj =   2.765379551e+03 inf =   0.000e+00 (78907) 1
*913517: obj =   2.765379551e+03 inf =   0.000e+00 (78884)
*913535: obj =   2.765379551e+03 inf =   0.000e+00 (78933)
*913552: obj =   2.765379551e+03 inf =   0.000e+00 (78923)
*913570: obj =   2.765379551e+03 inf =   0.000e+00 (79001)
*913590: obj =   2.765379551e+03 inf =   0.000e+00 (78951)
*913604: obj =   2.765379551e+03 inf =   0.000e+00 (78928) 1
*913623: obj =   2.765379551e+03 inf =   0.000e+00 (78991)
*913640: obj =   2.765379551e+03 inf =   0.000e+00 (78986)
*913657: obj =   2.765379551e+03 inf =   0.000e+00 (79000)
*913673: obj =   2.765379551e+03 inf =   0.000e+00 (79010)
*913690: obj =   2.765379551e+03 inf =   0.000e+00 (79043)
*913702: obj =   2.765379551e+03 inf =   0.000e+00 (79048) 1
*913720: obj =   2.765379551e+03 inf =   0.000e+00 (79029)
*913740: obj =   2.765379551e+03 inf =   0.000e+00 (79002)
*913759: obj =   2.765379551e+03 inf =   0.000e+00 (78986)
*913778: obj =   2.765379551e+03 inf =   0.000e+00 (79064)
*913797: obj =   2.765379551e+03 inf =   2.165e-15 (79041) 1
*913815: obj =   2.765379551e+03 inf =   2.165e-15 (79053)
*913832: obj =   2.765379551e+03 inf =   2.165e-15 (78999)
*913848: obj =   2.765379551e+03 inf =   2.165e-15 (79039)
*913864: obj =   2.765379551e+03 inf =   2.165e-15 (79035)
*913880: obj =   2.765379551e+03 inf =   2.165e-15 (79034)
*913896: obj =   2.765379551e+03 inf =   2.165e-15 (79037)
*913908: obj =   2.765379551e+03 inf =   0.000e+00 (79019) 1
*913924: obj =   2.765379551e+03 inf =   0.000e+00 (79039)
*913940: obj =   2.765379551e+03 inf =   0.000e+00 (79039)
*913956: obj =   2.765379551e+03 inf =   0.000e+00 (79029)
*913973: obj =   2.765379551e+03 inf =   0.000e+00 (79023)
*913990: obj =   2.765379551e+03 inf =   0.000e+00 (79013)
*914005: obj =   2.765379551e+03 inf =   0.000e+00 (79021) 1
*914021: obj =   2.765379551e+03 inf =   0.000e+00 (79067)
*914039: obj =   2.765379551e+03 inf =   0.000e+00 (79102)
*914058: obj =   2.765379551e+03 inf =   0.000e+00 (79110)
*914078: obj =   2.765379551e+03 inf =   0.000e+00 (79155)
*914097: obj =   2.765379551e+03 inf =   0.000e+00 (79098)
*914110: obj =   2.765379551e+03 inf =   0.000e+00 (79080) 1
*914129: obj =   2.765379551e+03 inf =   0.000e+00 (79069)
*914148: obj =   2.765379551e+03 inf =   0.000e+00 (79068)
*914167: obj =   2.765379551e+03 inf =   0.000e+00 (79092)
*914186: obj =   2.765379551e+03 inf =   0.000e+00 (79060)
*914205: obj =   2.765379551e+03 inf =   0.000e+00 (79046)
