GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*902272: obj =   1.001543404e+01 inf =   1.116e+00 (15892) 2
*902507: obj =   1.001542185e+01 inf =   1.116e+00 (15883) 2
*902727: obj =   1.001537942e+01 inf =   1.114e+00 (15859) 2
*902976: obj =   1.001527690e+01 inf =   1.113e+00 (15789) 3
*903180: obj =   1.001524685e+01 inf =   1.114e+00 (15797) 2
*903390: obj =   1.001523516e+01 inf =   1.116e+00 (15827) 2
*903586: obj =   1.001521905e+01 inf =   1.116e+00 (15828) 2
*903801: obj =   1.001519892e+01 inf =   1.118e+00 (15825) 2
*904057: obj =   1.001516102e+01 inf =   1.117e+00 (15744) 2
*904258: obj =   1.001515598e+01 inf =   1.117e+00 (15774) 2
*904477: obj =   1.001515379e+01 inf =   1.116e+00 (15758) 2
*904695: obj =   1.001514603e+01 inf =   1.114e+00 (15757) 3
*904898: obj =   1.001510858e+01 inf =   1.114e+00 (15792) 2
*905123: obj =   1.001509988e+01 inf =   1.115e+00 (15739) 2
*905344: obj =   1.001508396e+01 inf =   1.115e+00 (15780) 2
*905566: obj =   1.001506450e+01 inf =   1.114e+00 (15746) 2
*905788: obj =   1.001502036e+01 inf =   1.114e+00 (15761) 2
*906040: obj =   1.001499467e+01 inf =   1.116e+00 (15738) 3
*906286: obj =   1.001496523e+01 inf =   1.115e+00 (15757) 2
*906541: obj =   1.001494703e+01 inf =   1.117e+00 (15725) 3
*906804: obj =   1.001489022e+01 inf =   1.116e+00 (15753) 2
*907042: obj =   1.001482389e+01 inf =   1.115e+00 (15745) 3
*907257: obj =   1.001478729e+01 inf =   1.115e+00 (15772) 2
*907491: obj =   1.001476987e+01 inf =   1.114e+00 (15739) 2
*907713: obj =   1.001474884e+01 inf =   1.115e+00 (15717) 2
*907945: obj =   1.001471818e+01 inf =   1.115e+00 (15708) 3
*908156: obj =   1.001470521e+01 inf =   1.113e+00 (15693) 2
*908363: obj =   1.001469540e+01 inf =   1.111e+00 (15636) 2
*908600: obj =   1.001466193e+01 inf =   1.108e+00 (15649) 2
*908814: obj =   1.001465626e+01 inf =   1.107e+00 (15631) 2
*909023: obj =   1.001464540e+01 inf =   1.106e+00 (15671) 2
*909235: obj =   1.001461865e+01 inf =   1.105e+00 (15666) 2
*909456: obj =   1.001460138e+01 inf =   1.105e+00 (15635) 2
*909691: obj =   1.001458302e+01 inf =   1.105e+00 (15538) 3
*909929: obj =   1.001455638e+01 inf =   1.104e+00 (15605) 2
*910152: obj =   1.001452100e+01 inf =   1.101e+00 (15606) 2
*910367: obj =   1.001450311e+01 inf =   1.101e+00 (15627) 2
*910567: obj =   1.001448029e+01 inf =   1.100e+00 (15612) 2
*910770: obj =   1.001447146e+01 inf =   1.099e+00 (15569) 2
*910981: obj =   1.001446997e+01 inf =   1.099e+00 (15554) 2
*911210: obj =   1.001442391e+01 inf =   1.096e+00 (15563) 3
*911444: obj =   1.001440069e+01 inf =   1.095e+00 (15520) 2
*911653: obj =   1.001439248e+01 inf =   1.093e+00 (15510) 2
*911877: obj =   1.001438846e+01 inf =   1.092e+00 (15515) 2
*912109: obj =   1.001434582e+01 inf =   1.090e+00 (15509) 3
*912326: obj =   1.001431172e+01 inf =   1.089e+00 (15529) 2
*912547: obj =   1.001429827e+01 inf =   1.087e+00 (15498) 2
*912764: obj =   1.001428747e+01 inf =   1.086e+00 (15437) 2
*912967: obj =   1.001426496e+01 inf =   1.083e+00 (15447) 2
*913168: obj =   1.001426165e+01 inf =   1.083e+00 (15419) 2
*913380: obj =   1.001424638e+01 inf =   1.079e+00 (15428) 2
*913603: obj =   1.001418214e+01 inf =   1.076e+00 (15399) 2
*913886: obj =   1.001417579e+01 inf =   1.076e+00 (15349) 3
*914179: obj =   1.001384982e+01 inf =   1.073e+00 (15419) 2
*914400: obj =   1.001380884e+01 inf =   1.073e+00 (15462) 3
*914612: obj =   1.001379368e+01 inf =   1.073e+00 (15473) 2
*914818: obj =   1.001377785e+01 inf =   1.073e+00 (15472) 2
*915028: obj =   1.001377463e+01 inf =   1.072e+00 (15470) 2
*915238: obj =   1.001375863e+01 inf =   1.073e+00 (15461) 2
*915455: obj =   1.001373687e+01 inf =   1.073e+00 (15435) 2
*915701: obj =   1.001368899e+01 inf =   1.071e+00 (15445) 2
*915934: obj =   1.001363759e+01 inf =   1.072e+00 (15482) 3
*916195: obj =   1.001361334e+01 inf =   1.072e+00 (15544) 2
*916408: obj =   1.001359503e+01 inf =   1.073e+00 (15485) 2
*916625: obj =   1.001358767e+01 inf =   1.073e+00 (15501) 2
*916867: obj =   1.001353315e+01 inf =   1.072e+00 (15513) 3
*917088: obj =   1.001347987e+01 inf =   1.072e+00 (15502) 2
*917333: obj =   1.001347370e+01 inf =   1.071e+00 (15523) 2
*917598: obj =   1.001345310e+01 inf =   1.071e+00 (15514) 3
*917839: obj =   1.001339081e+01 inf =   1.070e+00 (15465) 3
*918058: obj =   1.001338781e+01 inf =   1.070e+00 (15440) 2
*918272: obj =   1.001336080e+01 inf =   1.068e+00 (15480) 2
*918496: obj =   1.001334577e+01 inf =   1.067e+00 (15480) 2
*918707: obj =   1.001333585e+01 inf =   1.066e+00 (15455) 2
*918926: obj =   1.001331960e+01 inf =   1.065e+00 (15399) 2
*919143: obj =   1.001331209e+01 inf =   1.064e+00 (15348) 2
*919361: obj =   1.001330142e+01 inf =   1.063e+00 (15352) 3
*919586: obj =   1.001327777e+01 inf =   1.061e+00 (15312) 2
*919873: obj =   1.001317100e+01 inf =   1.059e+00 (15283) 3
*920152: obj =   1.001315948e+01 inf =   1.058e+00 (15277) 2
*920399: obj =   1.001314495e+01 inf =   1.057e+00 (15264) 3
*920657: obj =   1.001300159e+01 inf =   1.056e+00 (15261) 2
*920873: obj =   1.001290163e+01 inf =   1.053e+00 (15239) 2
*921106: obj =   1.001272056e+01 inf =   1.051e+00 (15264) 2
*921340: obj =   1.001270619e+01 inf =   1.050e+00 (15300) 3
*921554: obj =   1.001267411e+01 inf =   1.050e+00 (15292) 2
*921795: obj =   1.001265807e+01 inf =   1.050e+00 (15320) 2
*921991: obj =   1.001262606e+01 inf =   1.048e+00 (15271) 2
*922230: obj =   1.001253506e+01 inf =   1.045e+00 (15233) 2
*922438: obj =   1.001252401e+01 inf =   1.045e+00 (15232) 2
*922649: obj =   1.001249875e+01 inf =   1.041e+00 (15196) 3
*922954: obj =   1.001208206e+01 inf =   1.037e+00 (15313) 2
*923216: obj =   1.001191810e+01 inf =   1.035e+00 (15326) 3
*923440: obj =   1.001188871e+01 inf =   1.039e+00 (15240) 2
*923689: obj =   1.001182654e+01 inf =   1.038e+00 (15282) 2
*923931: obj =   1.001173794e+01 inf =   1.035e+00 (15234) 3
*924195: obj =   1.001172985e+01 inf =   1.035e+00 (15215) 2
*924401: obj =   1.001168829e+01 inf =   1.039e+00 (15198) 2
*924618: obj =   1.001168429e+01 inf =   1.038e+00 (15183) 2
*924828: obj =   1.001167386e+01 inf =   1.038e+00 (15175) 2
*925036: obj =   1.001163770e+01 inf =   1.037e+00 (15113) 3
*925243: obj =   1.001162361e+01 inf =   1.037e+00 (15174) 2
*925459: obj =   1.001160930e+01 inf =   1.036e+00 (15121) 2
*925673: obj =   1.001160412e+01 inf =   1.035e+00 (15117) 2
*925928: obj =   1.001157362e+01 inf =   1.034e+00 (15200) 2
*926178: obj =   1.001155276e+01 inf =   1.034e+00 (15193) 3
*926409: obj =   1.001153954e+01 inf =   1.034e+00 (15178) 2
*926620: obj =   1.001152514e+01 inf =   1.034e+00 (15133) 2
*926848: obj =   1.001148626e+01 inf =   1.035e+00 (15071) 2
*927127: obj =   1.001082913e+01 inf =   1.032e+00 (15125) 2
*927349: obj =   1.001071368e+01 inf =   1.031e+00 (15140) 3
*927597: obj =   1.001071001e+01 inf =   1.031e+00 (15105) 2
*927816: obj =   1.001064514e+01 inf =   1.028e+00 (15069) 2
*928031: obj =   1.001061622e+01 inf =   1.027e+00 (15103) 2
*928246: obj =   1.001060871e+01 inf =   1.026e+00 (15095) 2
*928464: obj =   1.001060510e+01 inf =   1.026e+00 (15140) 3
*928706: obj =   1.001057962e+01 inf =   1.026e+00 (15098) 2
*928976: obj =   1.001040322e+01 inf =   1.025e+00 (15080) 3
*929233: obj =   1.001038756e+01 inf =   1.024e+00 (15108) 2
*929443: obj =   1.001036782e+01 inf =   1.023e+00 (15139) 2
*929669: obj =   1.001034465e+01 inf =   1.022e+00 (15077) 2
*929927: obj =   1.001032898e+01 inf =   1.021e+00 (15125) 3
*930177: obj =   1.001030563e+01 inf =   1.020e+00 (15064) 2
*930401: obj =   1.001028317e+01 inf =   1.019e+00 (15041) 3
*930662: obj =   1.001026607e+01 inf =   1.019e+00 (15036) 2
*930893: obj =   1.001026137e+01 inf =   1.019e+00 (15070) 2
*931112: obj =   1.001023511e+01 inf =   1.018e+00 (15073) 3
*931339: obj =   1.001021201e+01 inf =   1.019e+00 (15079) 2
*931550: obj =   1.001019418e+01 inf =   1.018e+00 (15067) 2
*931774: obj =   1.001017069e+01 inf =   1.017e+00 (14989) 2
*931992: obj =   1.001013410e+01 inf =   1.016e+00 (15013) 2
*932215: obj =   1.001010525e+01 inf =   1.015e+00 (15000) 3
*932450: obj =   1.001008012e+01 inf =   1.015e+00 (15084) 2
*932701: obj =   1.001005988e+01 inf =   1.015e+00 (15048) 2
*932937: obj =   1.001005227e+01 inf =   1.015e+00 (14978) 3
*933168: obj =   1.001002324e+01 inf =   1.016e+00 (14955) 2
*933430: obj =   1.000999581e+01 inf =   1.015e+00 (14992) 3
*933646: obj =   1.000998660e+01 inf =   1.014e+00 (15008) 2
*933849: obj =   1.000997163e+01 inf =   1.014e+00 (14962) 2
*934056: obj =   1.000996571e+01 inf =   1.014e+00 (14941) 2
*934264: obj =   1.000995525e+01 inf =   1.014e+00 (14952) 2
*934480: obj =   1.000994686e+01 inf =   1.014e+00 (14877) 2
*934706: obj =   1.000992470e+01 inf =   1.014e+00 (14850) 2
*934927: obj =   1.000990521e+01 inf =   1.015e+00 (14824) 2
*935170: obj =   1.000989562e+01 inf =   1.015e+00 (14872) 3
*935402: obj =   1.000988366e+01 inf =   1.016e+00 (14866) 2
*935610: obj =   1.000987096e+01 inf =   1.016e+00 (14828) 2
*935851: obj =   1.000984472e+01 inf =   1.016e+00 (14813) 2
*936142: obj =   1.000910171e+01 inf =   1.011e+00 (14985) 2
*936346: obj =   1.000906852e+01 inf =   1.012e+00 (14947) 2
*936556: obj =   1.000893055e+01 inf =   1.014e+00 (14964) 2
*936755: obj =   1.000891948e+01 inf =   1.015e+00 (14918) 2
*936967: obj =   1.000891494e+01 inf =   1.015e+00 (14955) 3
*937178: obj =   1.000884050e+01 inf =   1.013e+00 (14961) 2
*937382: obj =   1.000880647e+01 inf =   1.012e+00 (14942) 2
*937605: obj =   1.000877969e+01 inf =   1.011e+00 (14932) 2
*937806: obj =   1.000876218e+01 inf =   1.010e+00 (14859) 2
*938034: obj =   1.000866267e+01 inf =   1.007e+00 (14872) 2
*938238: obj =   1.000864414e+01 inf =   1.006e+00 (14831) 2
*938444: obj =   1.000862182e+01 inf =   1.005e+00 (14872) 2
*938694: obj =   1.000858530e+01 inf =   1.004e+00 (14840) 3
*938998: obj =   1.000834452e+01 inf =   1.000e+00 (14953) 2
*939237: obj =   1.000817318e+01 inf =   9.994e-01 (14949) 2
*939477: obj =   1.000812659e+01 inf =   1.000e+00 (14881) 3
*939693: obj =   1.000809709e+01 inf =   1.000e+00 (14850) 2
*939966: obj =   1.000807055e+01 inf =   1.001e+00 (14868) 3
*940228: obj =   1.000805091e+01 inf =   9.989e-01 (14853) 2
*940439: obj =   1.000802572e+01 inf =   9.987e-01 (14842) 2
*940724: obj =   1.000798431e+01 inf =   9.984e-01 (14856) 3
*940966: obj =   1.000795159e+01 inf =   9.997e-01 (14852) 3
*941245: obj =   1.000760872e+01 inf =   9.982e-01 (14879) 2
*941470: obj =   1.000759193e+01 inf =   9.996e-01 (14850) 2
*941732: obj =   1.000747162e+01 inf =   9.989e-01 (14800) 3
*941937: obj =   1.000744654e+01 inf =   9.971e-01 (14770) 2
*942186: obj =   1.000736685e+01 inf =   9.965e-01 (14826) 2
*942389: obj =   1.000734306e+01 inf =   9.956e-01 (14806) 2
*942599: obj =   1.000732134e+01 inf =   9.952e-01 (14797) 2
*942825: obj =   1.000730032e+01 inf =   9.949e-01 (14747) 2
*943082: obj =   1.000706344e+01 inf =   9.926e-01 (14716) 2
*943295: obj =   1.000704583e+01 inf =   9.915e-01 (14745) 3
*943536: obj =   1.000703360e+01 inf =   9.915e-01 (14689) 2
*943799: obj =   1.000700514e+01 inf =   9.898e-01 (14648) 3
*944122: obj =   1.000692035e+01 inf =   9.863e-01 (14684) 2
*944338: obj =   1.000689931e+01 inf =   9.851e-01 (14725) 3
*944549: obj =   1.000687809e+01 inf =   9.832e-01 (14680) 2
*944759: obj =   1.000683535e+01 inf =   9.809e-01 (14658) 2
*944967: obj =   1.000681840e+01 inf =   9.797e-01 (14618) 2
*945185: obj =   1.000679112e+01 inf =   9.782e-01 (14642) 2
*945393: obj =   1.000676602e+01 inf =   9.773e-01 (14596) 2
*945619: obj =   1.000666524e+01 inf =   9.765e-01 (14574) 2
*945849: obj =   1.000663450e+01 inf =   9.750e-01 (14578) 3
*946078: obj =   1.000660633e+01 inf =   9.755e-01 (14605) 2
*946293: obj =   1.000657160e+01 inf =   9.772e-01 (14590) 2
*946529: obj =   1.000655796e+01 inf =   9.769e-01 (14532) 2
*946778: obj =   1.000642946e+01 inf =   9.760e-01 (14516) 3
*947036: obj =   1.000611492e+01 inf =   9.761e-01 (14486) 2
*947229: obj =   1.000610543e+01 inf =   9.757e-01 (14491) 2
*947434: obj =   1.000606257e+01 inf =   9.740e-01 (14483) 2
*947642: obj =   1.000604495e+01 inf =   9.741e-01 (14480) 2
*947848: obj =   1.000603211e+01 inf =   9.737e-01 (14459) 2
*948094: obj =   1.000597825e+01 inf =   9.731e-01 (14533) 3
*948309: obj =   1.000595274e+01 inf =   9.727e-01 (14526) 2
*948526: obj =   1.000594372e+01 inf =   9.724e-01 (14584) 2
*948746: obj =   1.000586800e+01 inf =   9.715e-01 (14573) 2
*948963: obj =   1.000575627e+01 inf =   9.707e-01 (14547) 2
*949178: obj =   1.000569698e+01 inf =   9.698e-01 (14551) 2
*949403: obj =   1.000566143e+01 inf =   9.717e-01 (14566) 2
*949606: obj =   1.000563430e+01 inf =   9.723e-01 (14534) 2
*949848: obj =   1.000561206e+01 inf =   9.725e-01 (14562) 3
*950101: obj =   1.000558268e+01 inf =   9.731e-01 (14536) 2
*950321: obj =   1.000556181e+01 inf =   9.732e-01 (14572) 3
*950564: obj =   1.000553091e+01 inf =   9.739e-01 (14632) 2
*950791: obj =   1.000552455e+01 inf =   9.740e-01 (14556) 2
*951030: obj =   1.000550430e+01 inf =   9.745e-01 (14590) 3
*951282: obj =   1.000547587e+01 inf =   9.741e-01 (14616) 2
*951516: obj =   1.000545014e+01 inf =   9.735e-01 (14546) 2
*951737: obj =   1.000542431e+01 inf =   9.727e-01 (14480) 3
*951989: obj =   1.000538655e+01 inf =   9.743e-01 (14474) 2
*952236: obj =   1.000528730e+01 inf =   9.752e-01 (14419) 2
*952450: obj =   1.000527308e+01 inf =   9.755e-01 (14386) 2
*952662: obj =   1.000526401e+01 inf =   9.753e-01 (14391) 3
*952884: obj =   1.000523637e+01 inf =   9.746e-01 (14381) 2
*953151: obj =   1.000502098e+01 inf =   9.731e-01 (14480) 2
*953361: obj =   1.000499799e+01 inf =   9.711e-01 (14500) 2
*953591: obj =   1.000496329e+01 inf =   9.693e-01 (14440) 2
*953809: obj =   1.000495441e+01 inf =   9.686e-01 (14379) 2
*954071: obj =   1.000492830e+01 inf =   9.673e-01 (14417) 3
*954300: obj =   1.000489791e+01 inf =   9.654e-01 (14463) 2
*954537: obj =   1.000485457e+01 inf =   9.635e-01 (14404) 3
*954804: obj =   1.000478231e+01 inf =   9.626e-01 (14396) 2
*955028: obj =   1.000473969e+01 inf =   9.603e-01 (14409) 2
*955306: obj =   1.000423170e+01 inf =   9.572e-01 (14445) 3
*955525: obj =   1.000418822e+01 inf =   9.559e-01 (14458) 2
*955731: obj =   1.000412257e+01 inf =   9.578e-01 (14400) 2
*955998: obj =   1.000407475e+01 inf =   9.569e-01 (14422) 2
*956239: obj =   1.000405678e+01 inf =   9.563e-01 (14373) 3
*956481: obj =   1.000400768e+01 inf =   9.572e-01 (14310) 2
*956712: obj =   1.000399208e+01 inf =   9.558e-01 (14312) 2
*956914: obj =   1.000397919e+01 inf =   9.541e-01 (14302) 2
*957203: obj =   1.000361908e+01 inf =   9.514e-01 (14350) 2
*957407: obj =   1.000358796e+01 inf =   9.539e-01 (14329) 3
*957663: obj =   1.000356893e+01 inf =   9.551e-01 (14273) 2
*957918: obj =   1.000351241e+01 inf =   9.548e-01 (14343) 3
*958122: obj =   1.000347359e+01 inf =   9.573e-01 (14324) 2
*958333: obj =   1.000344831e+01 inf =   9.598e-01 (14319) 2
*958561: obj =   1.000341477e+01 inf =   9.603e-01 (14330) 2
*958791: obj =   1.000338926e+01 inf =   9.592e-01 (14298) 2
*958995: obj =   1.000335945e+01 inf =   9.544e-01 (14311) 2
*959237: obj =   1.000333652e+01 inf =   9.537e-01 (14248) 3
*959452: obj =   1.000331638e+01 inf =   9.534e-01 (14255) 2
*959664: obj =   1.000330009e+01 inf =   9.545e-01 (14224) 2
*959870: obj =   1.000327231e+01 inf =   9.545e-01 (14204) 2
*960082: obj =   1.000324698e+01 inf =   9.536e-01 (14233) 2
*960287: obj =   1.000322098e+01 inf =   9.552e-01 (14280) 2
*960492: obj =   1.000320346e+01 inf =   9.571e-01 (14244) 2
*960729: obj =   1.000311526e+01 inf =   9.563e-01 (14189) 2
*961000: obj =   1.000285934e+01 inf =   9.546e-01 (14253) 3
*961205: obj =   1.000283251e+01 inf =   9.527e-01 (14211) 2
*961407: obj =   1.000281265e+01 inf =   9.528e-01 (14241) 2
*961631: obj =   1.000279115e+01 inf =   9.532e-01 (14265) 2
*961830: obj =   1.000277175e+01 inf =   9.543e-01 (14243) 2
*962062: obj =   1.000270935e+01 inf =   9.537e-01 (14205) 2
*962305: obj =   1.000268665e+01 inf =   9.518e-01 (14188) 2
*962561: obj =   1.000263308e+01 inf =   9.509e-01 (14146) 3
*962764: obj =   1.000261850e+01 inf =   9.509e-01 (14160) 2
*962978: obj =   1.000261086e+01 inf =   9.507e-01 (14113) 2
*963196: obj =   1.000260011e+01 inf =   9.509e-01 (14167) 2
*963402: obj =   1.000257211e+01 inf =   9.504e-01 (14166) 2
*963621: obj =   1.000255677e+01 inf =   9.505e-01 (14161) 2
*963831: obj =   1.000252606e+01 inf =   9.521e-01 (14197) 3
*964095: obj =   1.000248997e+01 inf =   9.514e-01 (14111) 2
*964320: obj =   1.000247432e+01 inf =   9.501e-01 (14115) 2
*964553: obj =   1.000245119e+01 inf =   9.506e-01 (14068) 3
*964804: obj =   1.000244306e+01 inf =   9.502e-01 (14124) 2
*964995: obj =   1.000241973e+01 inf =   9.490e-01 (14087) 2
*965205: obj =   1.000241569e+01 inf =   9.491e-01 (14088) 2
*965412: obj =   1.000239784e+01 inf =   9.484e-01 (14109) 2
*965622: obj =   1.000236917e+01 inf =   9.498e-01 (14077) 2
*965849: obj =   1.000235937e+01 inf =   9.487e-01 (14067) 3
*966131: obj =   1.000159219e+01 inf =   9.454e-01 (14119) 2
*966337: obj =   1.000158159e+01 inf =   9.444e-01 (14104) 2
*966555: obj =   1.000155070e+01 inf =   9.426e-01 (14127) 2
*966764: obj =   1.000153780e+01 inf =   9.407e-01 (14157) 2
*966974: obj =   1.000149861e+01 inf =   9.392e-01 (14094) 2
*967206: obj =   1.000147385e+01 inf =   9.396e-01 (14045) 2
*967401: obj =   1.000144087e+01 inf =   9.397e-01 (14038) 2
*967612: obj =   1.000143274e+01 inf =   9.398e-01 (14044) 2
*967831: obj =   1.000129045e+01 inf =   9.381e-01 (14022) 3
*968056: obj =   1.000123299e+01 inf =   9.350e-01 (13950) 2
*968270: obj =   1.000121997e+01 inf =   9.343e-01 (13953) 2
*968500: obj =   1.000119412e+01 inf =   9.348e-01 (13907) 2
*968767: obj =   1.000112138e+01 inf =   9.356e-01 (13996) 3
*968974: obj =   1.000104356e+01 inf =   9.365e-01 (14006) 2
*969231: obj =   1.000089013e+01 inf =   9.344e-01 (14043) 2
*969428: obj =   1.000086435e+01 inf =   9.333e-01 (14060) 2
*969671: obj =   1.000083058e+01 inf =   9.324e-01 (14047) 2
*969899: obj =   1.000079589e+01 inf =   9.342e-01 (14030) 2
*970105: obj =   1.000074919e+01 inf =   9.325e-01 (13985) 2
*970315: obj =   1.000073496e+01 inf =   9.339e-01 (14015) 2
*970574: obj =   1.000043218e+01 inf =   9.314e-01 (13959) 3
*970846: obj =   1.000039798e+01 inf =   9.300e-01 (13961) 2
*971082: obj =   1.000026041e+01 inf =   9.280e-01 (13986) 2
*971297: obj =   1.000024478e+01 inf =   9.278e-01 (13992) 3
*971524: obj =   1.000019757e+01 inf =   9.273e-01 (13942) 2
*971732: obj =   1.000016102e+01 inf =   9.277e-01 (13996) 2
*971935: obj =   1.000015217e+01 inf =   9.278e-01 (13941) 2
*972160: obj =   1.000013393e+01 inf =   9.275e-01 (13976) 2
*972362: obj =   1.000011449e+01 inf =   9.281e-01 (13962) 2
*972591: obj =   1.000008739e+01 inf =   9.307e-01 (13966) 2
*972801: obj =   1.000007531e+01 inf =   9.305e-01 (13941) 2
*973006: obj =   1.000005106e+01 inf =   9.283e-01 (13931) 2
*973226: obj =   1.000000380e+01 inf =   9.272e-01 (13908) 3
*973512: obj =   9.999987786e+00 inf =   9.268e-01 (13874) 2
*973736: obj =   9.999972881e+00 inf =   9.271e-01 (13930) 3
*974021: obj =   9.999197566e+00 inf =   9.235e-01 (13998) 2
*974231: obj =   9.999157493e+00 inf =   9.231e-01 (14049) 2
*974463: obj =   9.999129096e+00 inf =   9.221e-01 (13994) 2
*974714: obj =   9.999002555e+00 inf =   9.198e-01 (13943) 2
*974938: obj =   9.998960764e+00 inf =   9.197e-01 (13932) 3
*975138: obj =   9.998919256e+00 inf =   9.242e-01 (13928) 1
*975335: obj =   9.998909019e+00 inf =   9.259e-01 (13866) 2
*975530: obj =   9.998874242e+00 inf =   9.277e-01 (13907) 2
*975722: obj =   9.998836896e+00 inf =   9.304e-01 (13863) 2
*975986: obj =   9.998760172e+00 inf =   9.291e-01 (13837) 3
*976196: obj =   9.998718230e+00 inf =   9.250e-01 (13836) 2
*976400: obj =   9.998692772e+00 inf =   9.253e-01 (13832) 2
*976601: obj =   9.998680779e+00 inf =   9.257e-01 (13795) 2
*976836: obj =   9.998612023e+00 inf =   9.251e-01 (13769) 2
*977109: obj =   9.998579242e+00 inf =   9.244e-01 (13765) 3
*977344: obj =   9.998547007e+00 inf =   9.222e-01 (13793) 2
*977562: obj =   9.998536035e+00 inf =   9.217e-01 (13782) 2
*977787: obj =   9.998515695e+00 inf =   9.208e-01 (13759) 3
*977993: obj =   9.998490575e+00 inf =   9.205e-01 (13765) 2
*978267: obj =   9.998390209e+00 inf =   9.179e-01 (13762) 2
*978468: obj =   9.998341398e+00 inf =   9.186e-01 (13774) 2
*978675: obj =   9.998330297e+00 inf =   9.185e-01 (13778) 2
*978910: obj =   9.998242901e+00 inf =   9.149e-01 (13810) 3
*979211: obj =   9.997657420e+00 inf =   9.128e-01 (13793) 2
*979423: obj =   9.997624912e+00 inf =   9.121e-01 (13771) 2
*979624: obj =   9.997601180e+00 inf =   9.117e-01 (13764) 2
*979852: obj =   9.997534608e+00 inf =   9.130e-01 (13736) 2
*980095: obj =   9.997515720e+00 inf =   9.117e-01 (13693) 3
*980298: obj =   9.997501259e+00 inf =   9.105e-01 (13624) 2
*980515: obj =   9.997494123e+00 inf =   9.100e-01 (13686) 2
*980717: obj =   9.997475152e+00 inf =   9.091e-01 (13697) 2
*981015: obj =   9.997169551e+00 inf =   9.067e-01 (13762) 2
*981218: obj =   9.997145177e+00 inf =   9.093e-01 (13781) 3
*981455: obj =   9.997125222e+00 inf =   9.107e-01 (13745) 2
*981701: obj =   9.997106021e+00 inf =   9.100e-01 (13744) 2
*981952: obj =   9.997085569e+00 inf =   9.101e-01 (13738) 3
*982168: obj =   9.997028527e+00 inf =   9.082e-01 (13755) 2
*982369: obj =   9.997004737e+00 inf =   9.078e-01 (13721) 2
*982585: obj =   9.996986617e+00 inf =   9.068e-01 (13739) 2
*982787: obj =   9.996975606e+00 inf =   9.061e-01 (13714) 2
*983028: obj =   9.996954166e+00 inf =   9.051e-01 (13716) 2
*983265: obj =   9.996941266e+00 inf =   9.040e-01 (13741) 3
*983481: obj =   9.996927394e+00 inf =   9.033e-01 (13655) 2
*983749: obj =   9.996908178e+00 inf =   9.021e-01 (13665) 2
*984071: obj =   9.995615604e+00 inf =   9.004e-01 (13705) 2
*984292: obj =   9.995591514e+00 inf =   8.983e-01 (13714) 3
*984523: obj =   9.995573512e+00 inf =   8.975e-01 (13699) 2
*984737: obj =   9.995543599e+00 inf =   8.979e-01 (13755) 2
*984938: obj =   9.995496985e+00 inf =   9.027e-01 (13731) 2
*985177: obj =   9.995397821e+00 inf =   8.995e-01 (13671) 2
*985376: obj =   9.995352033e+00 inf =   8.967e-01 (13683) 2
*985627: obj =   9.995332615e+00 inf =   8.968e-01 (13687) 3
*985845: obj =   9.995291568e+00 inf =   8.966e-01 (13676) 2
*986036: obj =   9.995274762e+00 inf =   8.978e-01 (13626) 2
*986240: obj =   9.995188425e+00 inf =   8.976e-01 (13608) 2
*986450: obj =   9.995170640e+00 inf =   8.984e-01 (13634) 2
*986653: obj =   9.995135169e+00 inf =   8.983e-01 (13609) 2
*986865: obj =   9.995107646e+00 inf =   8.995e-01 (13599) 2
*987069: obj =   9.995080379e+00 inf =   9.013e-01 (13608) 2
*987277: obj =   9.995063134e+00 inf =   9.026e-01 (13563) 2
*987479: obj =   9.995035266e+00 inf =   9.043e-01 (13564) 2
*987686: obj =   9.995010836e+00 inf =   9.071e-01 (13529) 2
*987902: obj =   9.995000839e+00 inf =   9.085e-01 (13538) 2
*988125: obj =   9.994957681e+00 inf =   9.085e-01 (13524) 2
*988372: obj =   9.994795069e+00 inf =   9.062e-01 (13591) 3
*988607: obj =   9.994773143e+00 inf =   9.064e-01 (13546) 2
*988819: obj =   9.994769780e+00 inf =   9.051e-01 (13484) 2
*989090: obj =   9.994648616e+00 inf =   9.039e-01 (13541) 3
*989330: obj =   9.994577785e+00 inf =   9.024e-01 (13529) 2
*989549: obj =   9.994570849e+00 inf =   9.020e-01 (13541) 2
*989757: obj =   9.994560251e+00 inf =   9.011e-01 (13526) 2
*989968: obj =   9.994558157e+00 inf =   9.012e-01 (13521) 2
*990202: obj =   9.994526283e+00 inf =   8.987e-01 (13478) 3
*990406: obj =   9.994496189e+00 inf =   8.985e-01 (13478) 2
*990619: obj =   9.994477660e+00 inf =   8.971e-01 (13446) 2
*990845: obj =   9.994444511e+00 inf =   8.956e-01 (13417) 2
