GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2093285: obj =   8.223410931e+00 inf =   1.273e+00 (11695) 2
*2093486: obj =   8.223385606e+00 inf =   1.275e+00 (11680) 2
*2093687: obj =   8.223375754e+00 inf =   1.276e+00 (11639) 2
*2093886: obj =   8.223364324e+00 inf =   1.277e+00 (11620) 2
*2094085: obj =   8.223345832e+00 inf =   1.278e+00 (11583) 2
*2094293: obj =   8.223333202e+00 inf =   1.279e+00 (11595) 2
*2094501: obj =   8.223316201e+00 inf =   1.279e+00 (11599) 2
*2094697: obj =   8.223291137e+00 inf =   1.281e+00 (11550) 2
*2094937: obj =   8.223275557e+00 inf =   1.281e+00 (11607) 2
*2095175: obj =   8.223262153e+00 inf =   1.283e+00 (11533) 2
*2095388: obj =   8.223256897e+00 inf =   1.282e+00 (11606) 3
*2095594: obj =   8.223232057e+00 inf =   1.282e+00 (11565) 2
*2095808: obj =   8.223225113e+00 inf =   1.283e+00 (11479) 2
*2096069: obj =   8.222797104e+00 inf =   1.282e+00 (11536) 2
*2096273: obj =   8.222791324e+00 inf =   1.282e+00 (11477) 2
*2096490: obj =   8.222717301e+00 inf =   1.282e+00 (11604) 2
*2096732: obj =   8.222709491e+00 inf =   1.281e+00 (11637) 3
*2096947: obj =   8.222693931e+00 inf =   1.283e+00 (11565) 2
*2097207: obj =   8.221515027e+00 inf =   1.281e+00 (11648) 2
*2097433: obj =   8.221495155e+00 inf =   1.281e+00 (11648) 2
*2097636: obj =   8.221478038e+00 inf =   1.281e+00 (11673) 2
*2097834: obj =   8.221461732e+00 inf =   1.282e+00 (11625) 2
*2098065: obj =   8.221432578e+00 inf =   1.282e+00 (11602) 2
*2098290: obj =   8.221409820e+00 inf =   1.282e+00 (11586) 3
*2098467: obj =   8.221390511e+00 inf =   1.283e+00 (11630) 1
*2098585: obj =   8.221386947e+00 inf =   1.284e+00 (11648) 1
*2098773: obj =   8.221367961e+00 inf =   1.284e+00 (11602) 2
*2098977: obj =   8.221348541e+00 inf =   1.284e+00 (11554) 2
*2099177: obj =   8.221331055e+00 inf =   1.286e+00 (11545) 2
*2099370: obj =   8.221305294e+00 inf =   1.289e+00 (11591) 2
*2099580: obj =   8.221296040e+00 inf =   1.289e+00 (11525) 2
*2099838: obj =   8.220114229e+00 inf =   1.290e+00 (11567) 2
*2100052: obj =   8.220101720e+00 inf =   1.289e+00 (11620) 3
*2100262: obj =   8.220064301e+00 inf =   1.288e+00 (11606) 2
*2100478: obj =   8.220050128e+00 inf =   1.287e+00 (11570) 2
*2100687: obj =   8.220031724e+00 inf =   1.285e+00 (11611) 2
*2100894: obj =   8.220013869e+00 inf =   1.284e+00 (11589) 2
*2101107: obj =   8.219987815e+00 inf =   1.283e+00 (11492) 2
*2101295: obj =   8.219974360e+00 inf =   1.284e+00 (11499) 2
*2101492: obj =   8.219964365e+00 inf =   1.282e+00 (11467) 2
*2101681: obj =   8.219956458e+00 inf =   1.283e+00 (11535) 2
*2101872: obj =   8.219929308e+00 inf =   1.279e+00 (11551) 2
*2102079: obj =   8.219919004e+00 inf =   1.277e+00 (11520) 2
*2102297: obj =   8.219911733e+00 inf =   1.276e+00 (11414) 2
*2102507: obj =   8.219895664e+00 inf =   1.274e+00 (11501) 2
*2102747: obj =   8.219886734e+00 inf =   1.273e+00 (11509) 2
*2102985: obj =   8.219869648e+00 inf =   1.272e+00 (11439) 3
*2103206: obj =   8.219843909e+00 inf =   1.271e+00 (11411) 2
*2103436: obj =   8.219826432e+00 inf =   1.270e+00 (11411) 2
*2103631: obj =   8.219810045e+00 inf =   1.268e+00 (11434) 2
*2103769: obj =   8.219806477e+00 inf =   1.267e+00 (11372) 1
*2103994: obj =   8.219756359e+00 inf =   1.264e+00 (11362) 2
*2104242: obj =   8.219459592e+00 inf =   1.264e+00 (11395) 3
*2104462: obj =   8.219449266e+00 inf =   1.262e+00 (11412) 2
*2104679: obj =   8.219425392e+00 inf =   1.260e+00 (11369) 2
*2104904: obj =   8.219099915e+00 inf =   1.259e+00 (11338) 2
*2105088: obj =   8.219078643e+00 inf =   1.258e+00 (11331) 2
*2105315: obj =   8.218766448e+00 inf =   1.258e+00 (11320) 2
*2105526: obj =   8.218747813e+00 inf =   1.256e+00 (11317) 2
*2105747: obj =   8.218706845e+00 inf =   1.253e+00 (11356) 2
*2105975: obj =   8.218684636e+00 inf =   1.251e+00 (11340) 3
*2106206: obj =   8.218680572e+00 inf =   1.251e+00 (11398) 2
*2106417: obj =   8.218660312e+00 inf =   1.251e+00 (11428) 2
*2106673: obj =   8.218648342e+00 inf =   1.250e+00 (11421) 2
*2106923: obj =   8.218615424e+00 inf =   1.250e+00 (11282) 3
*2107189: obj =   8.215925476e+00 inf =   1.250e+00 (11424) 2
*2107415: obj =   8.215894713e+00 inf =   1.251e+00 (11391) 2
*2107648: obj =   8.215873481e+00 inf =   1.252e+00 (11405) 2
*2107835: obj =   8.215844377e+00 inf =   1.254e+00 (11407) 2
*2108041: obj =   8.215832435e+00 inf =   1.255e+00 (11362) 2
*2108234: obj =   8.215819219e+00 inf =   1.255e+00 (11399) 2
*2108425: obj =   8.215794030e+00 inf =   1.256e+00 (11313) 2
*2108643: obj =   8.215774097e+00 inf =   1.256e+00 (11330) 2
*2108841: obj =   8.215765080e+00 inf =   1.256e+00 (11261) 2
*2109043: obj =   8.215751282e+00 inf =   1.257e+00 (11277) 2
*2109248: obj =   8.215737286e+00 inf =   1.259e+00 (11250) 2
*2109465: obj =   8.215718705e+00 inf =   1.260e+00 (11307) 2
*2109669: obj =   8.215702517e+00 inf =   1.262e+00 (11270) 2
*2109869: obj =   8.215692013e+00 inf =   1.263e+00 (11260) 2
*2110088: obj =   8.215673126e+00 inf =   1.264e+00 (11243) 2
*2110348: obj =   8.215238829e+00 inf =   1.263e+00 (11294) 3
*2110549: obj =   8.215213990e+00 inf =   1.264e+00 (11277) 2
*2110751: obj =   8.215191487e+00 inf =   1.265e+00 (11347) 2
*2110993: obj =   8.214102297e+00 inf =   1.263e+00 (11367) 2
*2111190: obj =   8.214072285e+00 inf =   1.262e+00 (11333) 2
*2111411: obj =   8.213825904e+00 inf =   1.260e+00 (11388) 2
*2111609: obj =   8.213807230e+00 inf =   1.258e+00 (11275) 2
*2111844: obj =   8.213793110e+00 inf =   1.258e+00 (11267) 2
*2112088: obj =   8.213785425e+00 inf =   1.257e+00 (11253) 3
*2112314: obj =   8.213779893e+00 inf =   1.256e+00 (11230) 2
*2112528: obj =   8.213752150e+00 inf =   1.253e+00 (11244) 2
*2112738: obj =   8.213735994e+00 inf =   1.251e+00 (11246) 2
*2112947: obj =   8.213717278e+00 inf =   1.250e+00 (11182) 2
*2113171: obj =   8.213409387e+00 inf =   1.249e+00 (11196) 2
*2113380: obj =   8.213306613e+00 inf =   1.252e+00 (11268) 2
*2113636: obj =   8.213294097e+00 inf =   1.253e+00 (11230) 2
*2113852: obj =   8.213288467e+00 inf =   1.252e+00 (11185) 3
*2114047: obj =   8.213275279e+00 inf =   1.250e+00 (11154) 2
*2114249: obj =   8.213270001e+00 inf =   1.249e+00 (11124) 2
*2114468: obj =   8.213196224e+00 inf =   1.247e+00 (11132) 2
*2114678: obj =   8.213182122e+00 inf =   1.246e+00 (11071) 2
*2114902: obj =   8.213150732e+00 inf =   1.245e+00 (11101) 2
*2115162: obj =   8.213039645e+00 inf =   1.244e+00 (11179) 2
*2115315: obj =   8.213026041e+00 inf =   1.243e+00 (11143) 2
*2115512: obj =   8.213010501e+00 inf =   1.245e+00 (11106) 2
*2115713: obj =   8.212995479e+00 inf =   1.249e+00 (11074) 2
*2115923: obj =   8.212993897e+00 inf =   1.248e+00 (11010) 2
*2116156: obj =   8.212513229e+00 inf =   1.248e+00 (11018) 2
*2116375: obj =   8.212486854e+00 inf =   1.246e+00 (11038) 2
*2116587: obj =   8.212465626e+00 inf =   1.247e+00 (11062) 2
*2116790: obj =   8.212447048e+00 inf =   1.249e+00 (11015) 2
*2116985: obj =   8.212432506e+00 inf =   1.250e+00 (10986) 2
*2117169: obj =   8.212410266e+00 inf =   1.252e+00 (10968) 2
*2117393: obj =   8.211019017e+00 inf =   1.252e+00 (11084) 2
*2117582: obj =   8.210994819e+00 inf =   1.253e+00 (11026) 2
*2117779: obj =   8.210979440e+00 inf =   1.257e+00 (11040) 2
*2118037: obj =   8.209491261e+00 inf =   1.258e+00 (11122) 2
*2118236: obj =   8.209479837e+00 inf =   1.258e+00 (11125) 2
*2118433: obj =   8.209471235e+00 inf =   1.258e+00 (11128) 2
*2118635: obj =   8.209441482e+00 inf =   1.261e+00 (11065) 2
*2118875: obj =   8.209421344e+00 inf =   1.262e+00 (11040) 2
*2119100: obj =   8.209409726e+00 inf =   1.261e+00 (11061) 2
*2119300: obj =   8.209393627e+00 inf =   1.261e+00 (11013) 2
*2119509: obj =   8.209376131e+00 inf =   1.262e+00 (11039) 2
*2119696: obj =   8.209356392e+00 inf =   1.267e+00 (11049) 2
*2119949: obj =   8.209345745e+00 inf =   1.267e+00 (10980) 2
*2120182: obj =   8.209345094e+00 inf =   1.267e+00 (10946) 3
*2120420: obj =   8.209327702e+00 inf =   1.266e+00 (10892) 2
*2120654: obj =   8.209321002e+00 inf =   1.266e+00 (10869) 2
*2120856: obj =   8.209302551e+00 inf =   1.266e+00 (10914) 2
*2121063: obj =   8.209288262e+00 inf =   1.266e+00 (10860) 3
*2121308: obj =   8.206477324e+00 inf =   1.267e+00 (10956) 2
*2121516: obj =   8.206458055e+00 inf =   1.268e+00 (11045) 2
*2121777: obj =   8.206449024e+00 inf =   1.267e+00 (11023) 2
*2121999: obj =   8.206433028e+00 inf =   1.268e+00 (10966) 2
*2122219: obj =   8.206421274e+00 inf =   1.268e+00 (10898) 3
*2122462: obj =   8.205457130e+00 inf =   1.265e+00 (10983) 1
*2122651: obj =   8.205432286e+00 inf =   1.263e+00 (11013) 2
*2122854: obj =   8.205405501e+00 inf =   1.262e+00 (11000) 2
*2123048: obj =   8.205380782e+00 inf =   1.262e+00 (10952) 2
*2123252: obj =   8.205357103e+00 inf =   1.262e+00 (10978) 2
*2123457: obj =   8.205335984e+00 inf =   1.263e+00 (10963) 2
*2123650: obj =   8.205321102e+00 inf =   1.264e+00 (10955) 2
*2123869: obj =   8.205306568e+00 inf =   1.264e+00 (10903) 2
*2124074: obj =   8.205294090e+00 inf =   1.264e+00 (10817) 2
*2124310: obj =   8.205260501e+00 inf =   1.265e+00 (10821) 3
*2124513: obj =   8.204509406e+00 inf =   1.264e+00 (10885) 2
*2124751: obj =   8.204492974e+00 inf =   1.264e+00 (10859) 2
*2125013: obj =   8.204460362e+00 inf =   1.263e+00 (10862) 2
*2125220: obj =   8.204459602e+00 inf =   1.262e+00 (10845) 3
*2125440: obj =   8.204024914e+00 inf =   1.260e+00 (10876) 1
*2125646: obj =   8.204009553e+00 inf =   1.259e+00 (10868) 2
*2125856: obj =   8.203993396e+00 inf =   1.258e+00 (10818) 3
*2126059: obj =   8.203972492e+00 inf =   1.257e+00 (10885) 2
*2126258: obj =   8.203952031e+00 inf =   1.255e+00 (10875) 1
*2126455: obj =   8.203935727e+00 inf =   1.254e+00 (10853) 2
*2126626: obj =   8.203920515e+00 inf =   1.253e+00 (10791) 2
*2126867: obj =   8.203908131e+00 inf =   1.251e+00 (10784) 3
*2127106: obj =   8.203877207e+00 inf =   1.250e+00 (10845) 2
*2127364: obj =   8.202359869e+00 inf =   1.249e+00 (10888) 2
*2127569: obj =   8.202344103e+00 inf =   1.248e+00 (10979) 2
*2127775: obj =   8.202310432e+00 inf =   1.247e+00 (10805) 2
*2128036: obj =   8.202278869e+00 inf =   1.246e+00 (10775) 2
*2128273: obj =   8.202270019e+00 inf =   1.245e+00 (10765) 3
*2128493: obj =   8.202247567e+00 inf =   1.243e+00 (10727) 2
*2128713: obj =   8.202237235e+00 inf =   1.244e+00 (10767) 2
*2128973: obj =   8.202223997e+00 inf =   1.243e+00 (10716) 2
*2129188: obj =   8.202162090e+00 inf =   1.243e+00 (10760) 2
*2129390: obj =   8.202033064e+00 inf =   1.248e+00 (10728) 2
*2129599: obj =   8.202018370e+00 inf =   1.247e+00 (10701) 2
*2129789: obj =   8.201999552e+00 inf =   1.244e+00 (10679) 2
*2130008: obj =   8.201990144e+00 inf =   1.243e+00 (10639) 2
*2130211: obj =   8.201974346e+00 inf =   1.239e+00 (10607) 3
*2130430: obj =   8.201948000e+00 inf =   1.237e+00 (10604) 2
*2130666: obj =   8.201947169e+00 inf =   1.237e+00 (10609) 2
*2130904: obj =   8.201897552e+00 inf =   1.235e+00 (10643) 2
*2131111: obj =   8.201067174e+00 inf =   1.234e+00 (10707) 2
*2131309: obj =   8.200299168e+00 inf =   1.232e+00 (10652) 1
*2131514: obj =   8.200157940e+00 inf =   1.234e+00 (10708) 2
*2131728: obj =   8.200127279e+00 inf =   1.237e+00 (10642) 2
*2131950: obj =   8.200109434e+00 inf =   1.238e+00 (10634) 3
*2132168: obj =   8.200075730e+00 inf =   1.236e+00 (10632) 2
*2132387: obj =   8.200055813e+00 inf =   1.236e+00 (10569) 2
*2132577: obj =   8.200029705e+00 inf =   1.240e+00 (10627) 2
*2132777: obj =   8.199984871e+00 inf =   1.241e+00 (10647) 2
*2132975: obj =   8.199958981e+00 inf =   1.240e+00 (10592) 2
*2133175: obj =   8.199950431e+00 inf =   1.241e+00 (10512) 2
*2133376: obj =   8.199949727e+00 inf =   1.240e+00 (10514) 2
*2133580: obj =   8.199937512e+00 inf =   1.239e+00 (10468) 2
*2133787: obj =   8.199925136e+00 inf =   1.239e+00 (10509) 2
*2133984: obj =   8.199900478e+00 inf =   1.239e+00 (10491) 2
*2134204: obj =   8.199877168e+00 inf =   1.240e+00 (10431) 2
*2134425: obj =   8.199754369e+00 inf =   1.240e+00 (10552) 2
*2134616: obj =   8.199722458e+00 inf =   1.241e+00 (10504) 2
*2134808: obj =   8.199683185e+00 inf =   1.243e+00 (10515) 2
*2135022: obj =   8.199644859e+00 inf =   1.243e+00 (10500) 2
*2135243: obj =   8.199620294e+00 inf =   1.245e+00 (10444) 2
*2135442: obj =   8.199605155e+00 inf =   1.245e+00 (10495) 2
*2135637: obj =   8.199588327e+00 inf =   1.246e+00 (10534) 2
*2135835: obj =   8.199561627e+00 inf =   1.248e+00 (10480) 2
*2136076: obj =   8.199537798e+00 inf =   1.248e+00 (10466) 2
*2136282: obj =   8.199517639e+00 inf =   1.249e+00 (10393) 2
*2136489: obj =   8.199501530e+00 inf =   1.251e+00 (10370) 2
*2136697: obj =   8.199492640e+00 inf =   1.251e+00 (10391) 2
*2136924: obj =   8.198384115e+00 inf =   1.252e+00 (10351) 2
*2137142: obj =   8.197934843e+00 inf =   1.252e+00 (10401) 2
*2137363: obj =   8.197798074e+00 inf =   1.253e+00 (10418) 2
*2137570: obj =   8.197771966e+00 inf =   1.255e+00 (10381) 2
*2137774: obj =   8.197746726e+00 inf =   1.258e+00 (10426) 2
*2138005: obj =   8.197721772e+00 inf =   1.258e+00 (10356) 3
*2138226: obj =   8.197138946e+00 inf =   1.259e+00 (10430) 1
*2138441: obj =   8.197126727e+00 inf =   1.259e+00 (10441) 3
*2138658: obj =   8.197110288e+00 inf =   1.259e+00 (10513) 2
*2138846: obj =   8.197096300e+00 inf =   1.260e+00 (10448) 2
*2139072: obj =   8.197082140e+00 inf =   1.260e+00 (10407) 2
*2139298: obj =   8.196699167e+00 inf =   1.259e+00 (10422) 2
*2139506: obj =   8.196684451e+00 inf =   1.259e+00 (10460) 2
*2139717: obj =   8.196667328e+00 inf =   1.258e+00 (10474) 2
*2139903: obj =   8.196647118e+00 inf =   1.258e+00 (10442) 2
*2140122: obj =   8.196632047e+00 inf =   1.258e+00 (10470) 2
*2140370: obj =   8.195841052e+00 inf =   1.257e+00 (10443) 2
*2140568: obj =   8.195830223e+00 inf =   1.258e+00 (10418) 2
*2140776: obj =   8.195815097e+00 inf =   1.259e+00 (10320) 2
*2140974: obj =   8.195808777e+00 inf =   1.260e+00 (10355) 2
*2141188: obj =   8.195796637e+00 inf =   1.260e+00 (10335) 2
*2141390: obj =   8.195777186e+00 inf =   1.259e+00 (10355) 2
*2141584: obj =   8.195761083e+00 inf =   1.260e+00 (10301) 2
*2141809: obj =   8.195754898e+00 inf =   1.260e+00 (10258) 2
*2142036: obj =   8.195744841e+00 inf =   1.260e+00 (10241) 2
*2142265: obj =   8.195592228e+00 inf =   1.259e+00 (10325) 2
*2142470: obj =   8.195584698e+00 inf =   1.259e+00 (10321) 3
*2142693: obj =   8.195560602e+00 inf =   1.260e+00 (10271) 2
*2142908: obj =   8.195540711e+00 inf =   1.262e+00 (10309) 2
*2143113: obj =   8.195533621e+00 inf =   1.262e+00 (10306) 2
*2143358: obj =   8.193852232e+00 inf =   1.262e+00 (10342) 2
*2143549: obj =   8.193817151e+00 inf =   1.262e+00 (10380) 2
*2143751: obj =   8.193804219e+00 inf =   1.262e+00 (10375) 2
*2143968: obj =   8.193780488e+00 inf =   1.262e+00 (10298) 2
*2144222: obj =   8.192323837e+00 inf =   1.262e+00 (10266) 2
*2144469: obj =   8.191754390e+00 inf =   1.260e+00 (10440) 1
*2144651: obj =   8.191734570e+00 inf =   1.261e+00 (10415) 2
*2144849: obj =   8.191696774e+00 inf =   1.263e+00 (10341) 2
*2145045: obj =   8.191672976e+00 inf =   1.266e+00 (10343) 2
*2145266: obj =   8.191649522e+00 inf =   1.268e+00 (10289) 2
*2145478: obj =   8.191631059e+00 inf =   1.270e+00 (10293) 2
*2145693: obj =   8.191610508e+00 inf =   1.272e+00 (10295) 2
*2145889: obj =   8.191595236e+00 inf =   1.274e+00 (10253) 2
*2146104: obj =   8.191575527e+00 inf =   1.275e+00 (10210) 2
*2146310: obj =   8.191574526e+00 inf =   1.275e+00 (10171) 3
*2146513: obj =   8.191563408e+00 inf =   1.275e+00 (10236) 2
*2146714: obj =   8.191536052e+00 inf =   1.274e+00 (10166) 2
*2146955: obj =   8.191521281e+00 inf =   1.273e+00 (10090) 2
*2147172: obj =   8.191496355e+00 inf =   1.272e+00 (10075) 2
*2147425: obj =   8.190557895e+00 inf =   1.273e+00 (10149) 2
*2147634: obj =   8.190535715e+00 inf =   1.274e+00 (10115) 2
*2147860: obj =   8.190517626e+00 inf =   1.273e+00 (10022) 2
*2148090: obj =   8.190491739e+00 inf =   1.273e+00 (10007) 3
*2148312: obj =   8.190475240e+00 inf =   1.272e+00 (10052) 2
*2148535: obj =   8.190456597e+00 inf =   1.273e+00 (10078) 2
*2148750: obj =   8.190439521e+00 inf =   1.273e+00 (10071) 2
*2148972: obj =   8.190400651e+00 inf =   1.275e+00 (10014) 2
*2149196: obj =   8.190386039e+00 inf =   1.274e+00 (10082) 3
*2149424: obj =   8.190374347e+00 inf =   1.273e+00 (10042) 2
*2149659: obj =   8.190364519e+00 inf =   1.273e+00 (10003) 2
*2149901: obj =   8.190349573e+00 inf =   1.273e+00 (9992) 3
*2150180: obj =   8.189446903e+00 inf =   1.270e+00 (10106) 2
*2150430: obj =   8.188460190e+00 inf =   1.269e+00 (10194) 2
*2150625: obj =   8.188424203e+00 inf =   1.267e+00 (10208) 2
*2150820: obj =   8.188379165e+00 inf =   1.268e+00 (10158) 2
*2151019: obj =   8.188357956e+00 inf =   1.267e+00 (10111) 2
*2151242: obj =   8.188357581e+00 inf =   1.267e+00 (10101) 2
*2151452: obj =   8.188348675e+00 inf =   1.265e+00 (10144) 2
*2151659: obj =   8.188326259e+00 inf =   1.264e+00 (10149) 2
*2151890: obj =   8.188305736e+00 inf =   1.264e+00 (10087) 2
*2152090: obj =   8.188278892e+00 inf =   1.263e+00 (10001) 2
*2152287: obj =   8.188244325e+00 inf =   1.261e+00 (10018) 2
*2152485: obj =   8.188223516e+00 inf =   1.260e+00 (10028) 2
*2152624: obj =   8.188211074e+00 inf =   1.260e+00 (10039) 1
*2152728: obj =   8.188191087e+00 inf =   1.260e+00 (10008) 1
*2152931: obj =   8.188176883e+00 inf =   1.260e+00 (9997) 2
*2153127: obj =   8.188169648e+00 inf =   1.259e+00 (9980) 2
*2153324: obj =   8.188153604e+00 inf =   1.256e+00 (9937) 2
*2153522: obj =   8.188129609e+00 inf =   1.255e+00 (9946) 2
*2153717: obj =   8.188109047e+00 inf =   1.253e+00 (9955) 2
*2153936: obj =   8.188091749e+00 inf =   1.253e+00 (9921) 2
*2154155: obj =   8.188075416e+00 inf =   1.253e+00 (9938) 3
*2154385: obj =   8.188064600e+00 inf =   1.252e+00 (9945) 2
*2154597: obj =   8.188039413e+00 inf =   1.252e+00 (9896) 2
*2154799: obj =   8.188021115e+00 inf =   1.252e+00 (9862) 2
*2155013: obj =   8.188011574e+00 inf =   1.250e+00 (9793) 2
*2155231: obj =   8.188005477e+00 inf =   1.249e+00 (9811) 2
*2155448: obj =   8.187667603e+00 inf =   1.247e+00 (9858) 2
*2155644: obj =   8.187650127e+00 inf =   1.247e+00 (9841) 2
*2155875: obj =   8.187639970e+00 inf =   1.247e+00 (9808) 2
*2156143: obj =   8.187626079e+00 inf =   1.246e+00 (9794) 3
*2156353: obj =   8.187090285e+00 inf =   1.245e+00 (9773) 2
*2156523: obj =   8.187071716e+00 inf =   1.243e+00 (9800) 2
*2156724: obj =   8.187062083e+00 inf =   1.241e+00 (9803) 2
*2156945: obj =   8.187023963e+00 inf =   1.239e+00 (9755) 2
*2157191: obj =   8.186273707e+00 inf =   1.237e+00 (9765) 2
*2157421: obj =   8.186268490e+00 inf =   1.235e+00 (9797) 2
*2157637: obj =   8.186249324e+00 inf =   1.233e+00 (9801) 2
*2157851: obj =   8.186228219e+00 inf =   1.231e+00 (9751) 2
*2158112: obj =   8.185406406e+00 inf =   1.230e+00 (9775) 2
*2158323: obj =   8.185392736e+00 inf =   1.229e+00 (9770) 3
*2158527: obj =   8.185371027e+00 inf =   1.228e+00 (9700) 2
*2158741: obj =   8.185356505e+00 inf =   1.226e+00 (9659) 2
*2158936: obj =   8.185345082e+00 inf =   1.224e+00 (9674) 2
*2159148: obj =   8.185328863e+00 inf =   1.223e+00 (9697) 2
*2159361: obj =   8.185217083e+00 inf =   1.222e+00 (9726) 2
*2159579: obj =   8.185208330e+00 inf =   1.222e+00 (9649) 2
*2159804: obj =   8.185184253e+00 inf =   1.223e+00 (9681) 2
*2160030: obj =   8.185165988e+00 inf =   1.223e+00 (9642) 2
*2160230: obj =   8.185129575e+00 inf =   1.221e+00 (9585) 2
*2160433: obj =   8.185113447e+00 inf =   1.220e+00 (9593) 2
*2160629: obj =   8.185097186e+00 inf =   1.219e+00 (9546) 2
*2160885: obj =   8.185070944e+00 inf =   1.217e+00 (9622) 3
*2161079: obj =   8.185044269e+00 inf =   1.215e+00 (9600) 1
*2161265: obj =   8.185029077e+00 inf =   1.216e+00 (9563) 2
*2161493: obj =   8.184572190e+00 inf =   1.215e+00 (9605) 2
*2161683: obj =   8.184540942e+00 inf =   1.217e+00 (9581) 2
*2161944: obj =   8.183705809e+00 inf =   1.218e+00 (9564) 2
*2162180: obj =   8.183439035e+00 inf =   1.217e+00 (9551) 3
*2162428: obj =   8.183432385e+00 inf =   1.216e+00 (9627) 2
*2162644: obj =   8.183409310e+00 inf =   1.215e+00 (9574) 2
*2162859: obj =   8.183385522e+00 inf =   1.215e+00 (9620) 2
*2163051: obj =   8.183371241e+00 inf =   1.217e+00 (9562) 2
*2163281: obj =   8.183362314e+00 inf =   1.217e+00 (9626) 2
*2163486: obj =   8.183339502e+00 inf =   1.218e+00 (9567) 2
*2163696: obj =   8.183322792e+00 inf =   1.219e+00 (9486) 3
*2163925: obj =   8.183308964e+00 inf =   1.219e+00 (9523) 2
*2164194: obj =   8.182756215e+00 inf =   1.220e+00 (9519) 2
*2164423: obj =   8.182684231e+00 inf =   1.218e+00 (9501) 3
*2164628: obj =   8.182667777e+00 inf =   1.220e+00 (9469) 2
*2164877: obj =   8.182660557e+00 inf =   1.220e+00 (9452) 2
*2165090: obj =   8.182197309e+00 inf =   1.221e+00 (9536) 2
*2165294: obj =   8.182066758e+00 inf =   1.224e+00 (9503) 2
*2165524: obj =   8.182032793e+00 inf =   1.226e+00 (9537) 2
*2165758: obj =   8.182017320e+00 inf =   1.226e+00 (9541) 2
*2166002: obj =   8.182007131e+00 inf =   1.225e+00 (9413) 3
*2166240: obj =   8.182002832e+00 inf =   1.224e+00 (9431) 2
*2166475: obj =   8.181802263e+00 inf =   1.223e+00 (9470) 2
*2166658: obj =   8.181793104e+00 inf =   1.224e+00 (9446) 2
*2166900: obj =   8.181727216e+00 inf =   1.225e+00 (9419) 2
*2167092: obj =   8.181722266e+00 inf =   1.225e+00 (9373) 2
*2167277: obj =   8.181711351e+00 inf =   1.227e+00 (9395) 2
*2167500: obj =   8.181266745e+00 inf =   1.229e+00 (9398) 2
*2167738: obj =   8.181251772e+00 inf =   1.229e+00 (9351) 3
*2167937: obj =   8.181241137e+00 inf =   1.230e+00 (9340) 2
*2168190: obj =   8.180687838e+00 inf =   1.231e+00 (9392) 1
*2168352: obj =   8.180671922e+00 inf =   1.234e+00 (9370) 2
*2168564: obj =   8.180652029e+00 inf =   1.233e+00 (9343) 2
*2168769: obj =   8.180636771e+00 inf =   1.234e+00 (9303) 2
*2169006: obj =   8.180626535e+00 inf =   1.233e+00 (9411) 3
*2169173: obj =   8.180609034e+00 inf =   1.232e+00 (9347) 1
*2169384: obj =   8.180445291e+00 inf =   1.232e+00 (9351) 2
*2169601: obj =   8.180418856e+00 inf =   1.231e+00 (9326) 2
*2169820: obj =   8.180402748e+00 inf =   1.233e+00 (9266) 3
*2170110: obj =   8.179086775e+00 inf =   1.231e+00 (9340) 2
*2170335: obj =   8.179074665e+00 inf =   1.228e+00 (9321) 2
*2170561: obj =   8.178898966e+00 inf =   1.229e+00 (9286) 2
*2170762: obj =   8.178850304e+00 inf =   1.229e+00 (9289) 2
*2170993: obj =   8.178831286e+00 inf =   1.232e+00 (9258) 2
*2171193: obj =   8.178751026e+00 inf =   1.233e+00 (9217) 2
*2171406: obj =   8.178258049e+00 inf =   1.236e+00 (9272) 2
*2171608: obj =   8.178238214e+00 inf =   1.238e+00 (9193) 2
*2171851: obj =   8.178231376e+00 inf =   1.239e+00 (9239) 3
*2172057: obj =   8.178220682e+00 inf =   1.239e+00 (9215) 2
*2172280: obj =   8.178205399e+00 inf =   1.240e+00 (9181) 2
*2172528: obj =   8.178188610e+00 inf =   1.240e+00 (9204) 2
*2172760: obj =   8.178178621e+00 inf =   1.240e+00 (9151) 3
*2172985: obj =   8.178165097e+00 inf =   1.241e+00 (9098) 2
*2173202: obj =   8.178129529e+00 inf =   1.241e+00 (9118) 2
*2173474: obj =   8.176502670e+00 inf =   1.239e+00 (9283) 2
*2173679: obj =   8.176478103e+00 inf =   1.238e+00 (9195) 2
*2173879: obj =   8.176471197e+00 inf =   1.236e+00 (9220) 2
*2174089: obj =   8.176466795e+00 inf =   1.235e+00 (9212) 2
*2174314: obj =   8.176464133e+00 inf =   1.235e+00 (9212) 2
