GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4527.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4527.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4527.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
*274164: obj =   2.881472712e+13 inf =   0.000e+00 (24688)
*274170: obj =   2.881472712e+13 inf =   0.000e+00 (24725)
*274176: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*274182: obj =   2.881472712e+13 inf =   0.000e+00 (24685)
*274188: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*274194: obj =   2.881472712e+13 inf =   0.000e+00 (24683)
*274200: obj =   2.881472712e+13 inf =   0.000e+00 (24713)
*274206: obj =   2.881472712e+13 inf =   0.000e+00 (24762)
*274207: obj =   2.881472712e+13 inf =   0.000e+00 (24686) 1
*274213: obj =   2.881472712e+13 inf =   0.000e+00 (24688)
*274219: obj =   2.881472712e+13 inf =   0.000e+00 (24737)
*274225: obj =   2.881472712e+13 inf =   0.000e+00 (24685)
*274231: obj =   2.881472712e+13 inf =   0.000e+00 (24696)
*274237: obj =   2.881472712e+13 inf =   0.000e+00 (24702)
*274243: obj =   2.881472712e+13 inf =   0.000e+00 (24696)
*274249: obj =   2.881472712e+13 inf =   0.000e+00 (24702)
*274255: obj =   2.881472712e+13 inf =   0.000e+00 (24770)
*274261: obj =   2.881472712e+13 inf =   0.000e+00 (24713)
*274267: obj =   2.881472712e+13 inf =   0.000e+00 (24677)
*274273: obj =   2.881472712e+13 inf =   0.000e+00 (24682)
*274278: obj =   2.881472712e+13 inf =   0.000e+00 (24695)
*274283: obj =   2.881472712e+13 inf =   0.000e+00 (24702)
*274289: obj =   2.881472712e+13 inf =   0.000e+00 (24819)
*274295: obj =   2.881472712e+13 inf =   0.000e+00 (24700)
*274301: obj =   2.881472712e+13 inf =   0.000e+00 (24677)
*274307: obj =   2.881472712e+13 inf =   0.000e+00 (24731)
*274311: obj =   2.881472712e+13 inf =   0.000e+00 (24702) 1
*274317: obj =   2.881472712e+13 inf =   0.000e+00 (24685)
*274322: obj =   2.881472712e+13 inf =   0.000e+00 (24689)
*274327: obj =   2.881472712e+13 inf =   0.000e+00 (24689)
*274332: obj =   2.881472712e+13 inf =   0.000e+00 (24687)
*274338: obj =   2.881472712e+13 inf =   0.000e+00 (24709)
*274344: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*274350: obj =   2.881472712e+13 inf =   0.000e+00 (24696)
*274356: obj =   2.881472712e+13 inf =   0.000e+00 (24687)
*274362: obj =   2.881472712e+13 inf =   0.000e+00 (24720)
*274368: obj =   2.881472712e+13 inf =   0.000e+00 (24700)
*274374: obj =   2.881472712e+13 inf =   0.000e+00 (24691)
*274379: obj =   2.881472712e+13 inf =   0.000e+00 (24683)
*274385: obj =   2.881472712e+13 inf =   0.000e+00 (24689)
*274391: obj =   2.881472712e+13 inf =   0.000e+00 (24713)
*274397: obj =   2.881472712e+13 inf =   0.000e+00 (24687)
*274403: obj =   2.881472712e+13 inf =   0.000e+00 (24754)
*274409: obj =   2.881472712e+13 inf =   0.000e+00 (24699)
*274415: obj =   2.881472712e+13 inf =   0.000e+00 (24697) 1
*274421: obj =   2.881472712e+13 inf =   0.000e+00 (24683)
*274426: obj =   2.881472712e+13 inf =   0.000e+00 (24823)
*274432: obj =   2.881472712e+13 inf =   0.000e+00 (24727)
*274438: obj =   2.881472712e+13 inf =   0.000e+00 (24695)
*274444: obj =   2.881472712e+13 inf =   0.000e+00 (24680)
*274450: obj =   2.881472712e+13 inf =   0.000e+00 (24677)
*274456: obj =   2.881472712e+13 inf =   0.000e+00 (24707)
*274462: obj =   2.881472712e+13 inf =   0.000e+00 (24744)
*274468: obj =   2.881472712e+13 inf =   0.000e+00 (24726)
*274474: obj =   2.881472712e+13 inf =   0.000e+00 (24753)
*274479: obj =   2.881472712e+13 inf =   0.000e+00 (24681)
*274485: obj =   2.881472712e+13 inf =   0.000e+00 (24705)
*274491: obj =   2.881472712e+13 inf =   0.000e+00 (24724)
*274497: obj =   2.881472712e+13 inf =   0.000e+00 (24668)
*274503: obj =   2.881472712e+13 inf =   0.000e+00 (24679)
*274509: obj =   2.881472712e+13 inf =   0.000e+00 (24699)
*274515: obj =   2.881472712e+13 inf =   0.000e+00 (24691)
*274519: obj =   2.881472712e+13 inf =   0.000e+00 (24691) 1
*274525: obj =   2.881472712e+13 inf =   0.000e+00 (24681)
*274531: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*274537: obj =   2.881472712e+13 inf =   0.000e+00 (24676)
*274543: obj =   2.881472712e+13 inf =   0.000e+00 (24696)
*274549: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*274555: obj =   2.881472712e+13 inf =   0.000e+00 (24680)
*274560: obj =   2.881472712e+13 inf =   0.000e+00 (24683)
*274566: obj =   2.881472712e+13 inf =   0.000e+00 (24705)
*274572: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*274578: obj =   2.881472712e+13 inf =   0.000e+00 (24677)
*274584: obj =   2.881472712e+13 inf =   0.000e+00 (24671)
*274590: obj =   2.881472712e+13 inf =   0.000e+00 (24695)
*274596: obj =   2.881472712e+13 inf =   0.000e+00 (24691)
*274602: obj =   2.881472712e+13 inf =   0.000e+00 (24701)
*274607: obj =   2.881472712e+13 inf =   0.000e+00 (24722)
*274612: obj =   2.881472712e+13 inf =   0.000e+00 (24679)
*274618: obj =   2.881472712e+13 inf =   0.000e+00 (24725)
*274621: obj =   2.881472712e+13 inf =   0.000e+00 (24680) 1
*274627: obj =   2.881472712e+13 inf =   0.000e+00 (24713)
*274632: obj =   2.881472712e+13 inf =   0.000e+00 (24689)
*274638: obj =   2.881472712e+13 inf =   0.000e+00 (24675)
*274644: obj =   2.881472712e+13 inf =   0.000e+00 (24703)
*274650: obj =   2.881472712e+13 inf =   0.000e+00 (24680)
*274656: obj =   2.881472712e+13 inf =   0.000e+00 (24709)
*274662: obj =   2.881472712e+13 inf =   0.000e+00 (24693)
*274668: obj =   2.881472712e+13 inf =   0.000e+00 (24675)
*274674: obj =   2.881472712e+13 inf =   0.000e+00 (24705)
*274680: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*274685: obj =   2.881472712e+13 inf =   0.000e+00 (24689)
*274691: obj =   2.881472712e+13 inf =   0.000e+00 (24677)
*274697: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
*274703: obj =   2.881472712e+13 inf =   0.000e+00 (24692)
*274709: obj =   2.881472712e+13 inf =   0.000e+00 (24677)
*274715: obj =   2.881472712e+13 inf =   0.000e+00 (24700)
*274721: obj =   2.881472712e+13 inf =   0.000e+00 (24682)
*274724: obj =   2.881472712e+13 inf =   0.000e+00 (24687) 1
*274729: obj =   2.881472712e+13 inf =   0.000e+00 (24689)
*274734: obj =   2.881472712e+13 inf =   0.000e+00 (24688)
*274739: obj =   2.881472712e+13 inf =   0.000e+00 (24670)
*274744: obj =   2.881472712e+13 inf =   0.000e+00 (24679)
*274750: obj =   2.881472712e+13 inf =   0.000e+00 (24701)
*274756: obj =   2.881472712e+13 inf =   0.000e+00 (24778)
*274762: obj =   2.881472712e+13 inf =   0.000e+00 (24726)
*274768: obj =   2.881472712e+13 inf =   0.000e+00 (24685)
*274774: obj =   2.881472712e+13 inf =   0.000e+00 (24755)
*274780: obj =   2.881472712e+13 inf =   0.000e+00 (24677)
*274786: obj =   2.881472712e+13 inf =   0.000e+00 (24716)
*274792: obj =   2.881472712e+13 inf =   0.000e+00 (24683)
*274798: obj =   2.881472712e+13 inf =   0.000e+00 (24676)
*274804: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*274810: obj =   2.881472712e+13 inf =   0.000e+00 (24677)
*274816: obj =   2.881472712e+13 inf =   0.000e+00 (24698)
*274821: obj =   2.881472712e+13 inf =   0.000e+00 (24737)
*274826: obj =   2.881472712e+13 inf =   0.000e+00 (24689) 1
*274831: obj =   2.881472712e+13 inf =   0.000e+00 (24763)
*274836: obj =   2.881472712e+13 inf =   0.000e+00 (24679)
*274842: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*274848: obj =   2.881472712e+13 inf =   0.000e+00 (24724)
*274854: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
*274860: obj =   2.881472712e+13 inf =   0.000e+00 (24744)
*274866: obj =   2.881472712e+13 inf =   0.000e+00 (24764)
*274872: obj =   2.881472712e+13 inf =   0.000e+00 (24707)
*274878: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*274884: obj =   2.881472712e+13 inf =   0.000e+00 (24670)
*274890: obj =   2.881472712e+13 inf =   0.000e+00 (24680)
*274896: obj =   2.881472712e+13 inf =   0.000e+00 (24714)
*274902: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*274908: obj =   2.881472712e+13 inf =   0.000e+00 (24700)
*274914: obj =   2.881472712e+13 inf =   0.000e+00 (24677)
*274919: obj =   2.881472712e+13 inf =   0.000e+00 (24673)
*274925: obj =   2.881472712e+13 inf =   0.000e+00 (24681)
*274927: obj =   2.881472712e+13 inf =   0.000e+00 (24736) 1
*274933: obj =   2.881472712e+13 inf =   0.000e+00 (24764)
*274938: obj =   2.881472712e+13 inf =   0.000e+00 (24730)
*274943: obj =   2.881472712e+13 inf =   0.000e+00 (24702)
*274949: obj =   2.881472712e+13 inf =   0.000e+00 (24674)
*274955: obj =   2.881472712e+13 inf =   0.000e+00 (24687)
*274961: obj =   2.881472712e+13 inf =   0.000e+00 (24682)
*274967: obj =   2.881472712e+13 inf =   0.000e+00 (24729)
*274973: obj =   2.881472712e+13 inf =   0.000e+00 (24694)
*274979: obj =   2.881472712e+13 inf =   0.000e+00 (24701)
*274984: obj =   2.881472712e+13 inf =   0.000e+00 (24675)
*274989: obj =   2.881472712e+13 inf =   0.000e+00 (24762)
*274995: obj =   2.881472712e+13 inf =   0.000e+00 (24718)
*275001: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*275007: obj =   2.881472712e+13 inf =   0.000e+00 (24721)
*275013: obj =   2.881472712e+13 inf =   0.000e+00 (24691)
*275019: obj =   2.881472712e+13 inf =   0.000e+00 (24852)
*275025: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*275030: obj =   2.881472712e+13 inf =   0.000e+00 (24684) 1
*275035: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*275041: obj =   2.881472712e+13 inf =   0.000e+00 (24683)
*275047: obj =   2.881472712e+13 inf =   0.000e+00 (24695)
*275053: obj =   2.881472712e+13 inf =   0.000e+00 (24677)
*275058: obj =   2.881472712e+13 inf =   0.000e+00 (24721)
*275063: obj =   2.881472712e+13 inf =   0.000e+00 (24676)
*275069: obj =   2.881472712e+13 inf =   0.000e+00 (24696)
*275075: obj =   2.881472712e+13 inf =   0.000e+00 (24694)
*275081: obj =   2.881472712e+13 inf =   0.000e+00 (24680)
*275087: obj =   2.881472712e+13 inf =   0.000e+00 (24726)
*275093: obj =   2.881472712e+13 inf =   0.000e+00 (24694)
*275099: obj =   2.881472712e+13 inf =   0.000e+00 (24726)
*275105: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*275111: obj =   2.881472712e+13 inf =   0.000e+00 (24701)
*275117: obj =   2.881472712e+13 inf =   0.000e+00 (24679)
*275123: obj =   2.881472712e+13 inf =   0.000e+00 (24700)
*275129: obj =   2.881472712e+13 inf =   0.000e+00 (24701)
*275135: obj =   2.881472712e+13 inf =   0.000e+00 (24710) 1
*275141: obj =   2.881472712e+13 inf =   0.000e+00 (24671)
*275146: obj =   2.881472712e+13 inf =   0.000e+00 (24673)
*275151: obj =   2.881472712e+13 inf =   0.000e+00 (24677)
*275156: obj =   2.881472712e+13 inf =   0.000e+00 (24879)
*275162: obj =   2.881472712e+13 inf =   0.000e+00 (24677)
*275168: obj =   2.881472712e+13 inf =   0.000e+00 (24685)
*275174: obj =   2.881472712e+13 inf =   0.000e+00 (24760)
*275179: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
*275184: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*275189: obj =   2.881472712e+13 inf =   0.000e+00 (24700)
*275195: obj =   2.881472712e+13 inf =   0.000e+00 (24679)
*275201: obj =   2.881472712e+13 inf =   0.000e+00 (24698)
*275207: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*275213: obj =   2.881472712e+13 inf =   0.000e+00 (24681)
*275219: obj =   2.881472712e+13 inf =   0.000e+00 (24669)
*275225: obj =   2.881472712e+13 inf =   0.000e+00 (24724)
*275231: obj =   2.881472712e+13 inf =   0.000e+00 (24705)
*275237: obj =   2.881472712e+13 inf =   0.000e+00 (24675)
*275238: obj =   2.881472712e+13 inf =   0.000e+00 (24697) 1
*275244: obj =   2.881472712e+13 inf =   0.000e+00 (24704)
*275250: obj =   2.881472712e+13 inf =   0.000e+00 (24681)
*275256: obj =   2.881472712e+13 inf =   0.000e+00 (24790)
*275262: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
*275267: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*275272: obj =   2.881472712e+13 inf =   0.000e+00 (24688)
*275278: obj =   2.881472712e+13 inf =   0.000e+00 (24680)
*275284: obj =   2.881472712e+13 inf =   0.000e+00 (24697)
*275290: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*275296: obj =   2.881472712e+13 inf =   0.000e+00 (24679)
*275302: obj =   2.881472712e+13 inf =   0.000e+00 (24680)
*275308: obj =   2.881472712e+13 inf =   0.000e+00 (24689)
*275314: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*275320: obj =   2.881472712e+13 inf =   0.000e+00 (24685)
*275326: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*275332: obj =   2.881472712e+13 inf =   0.000e+00 (24707)
*275338: obj =   2.881472712e+13 inf =   0.000e+00 (24691)
*275341: obj =   2.881472712e+13 inf =   0.000e+00 (24687) 1
*275346: obj =   2.881472712e+13 inf =   0.000e+00 (24681)
*275352: obj =   2.881472712e+13 inf =   0.000e+00 (24698)
*275358: obj =   2.881472712e+13 inf =   0.000e+00 (24695)
*275364: obj =   2.881472712e+13 inf =   0.000e+00 (24695)
*275370: obj =   2.881472712e+13 inf =   0.000e+00 (24717)
*275375: obj =   2.881472712e+13 inf =   0.000e+00 (24672)
*275380: obj =   2.881472712e+13 inf =   0.000e+00 (24674)
*275386: obj =   2.881472712e+13 inf =   0.000e+00 (24679)
*275392: obj =   2.881472712e+13 inf =   0.000e+00 (24782)
*275398: obj =   2.881472712e+13 inf =   0.000e+00 (24676)
*275404: obj =   2.881472712e+13 inf =   0.000e+00 (24683)
*275410: obj =   2.881472712e+13 inf =   0.000e+00 (24688)
*275416: obj =   2.881472712e+13 inf =   0.000e+00 (24683)
*275422: obj =   2.881472712e+13 inf =   0.000e+00 (24776)
*275428: obj =   2.881472712e+13 inf =   0.000e+00 (24666)
*275434: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
*275440: obj =   2.881472712e+13 inf =   0.000e+00 (24709)
*275445: obj =   2.881472712e+13 inf =   0.000e+00 (24710) 1
*275451: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*275457: obj =   2.881472712e+13 inf =   0.000e+00 (24698)
*275463: obj =   2.881472712e+13 inf =   0.000e+00 (24685)
*275469: obj =   2.881472712e+13 inf =   0.000e+00 (24676)
*275474: obj =   2.881472712e+13 inf =   0.000e+00 (24709)
*275479: obj =   2.881472712e+13 inf =   0.000e+00 (24676)
*275485: obj =   2.881472712e+13 inf =   0.000e+00 (24709)
*275491: obj =   2.881472712e+13 inf =   0.000e+00 (24696)
*275497: obj =   2.881472712e+13 inf =   0.000e+00 (24719)
*275503: obj =   2.881472712e+13 inf =   0.000e+00 (24676)
*275509: obj =   2.881472712e+13 inf =   0.000e+00 (24709)
*275515: obj =   2.881472712e+13 inf =   0.000e+00 (24710)
*275521: obj =   2.881472712e+13 inf =   0.000e+00 (24704)
*275527: obj =   2.881472712e+13 inf =   0.000e+00 (24673)
*275533: obj =   2.881472712e+13 inf =   0.000e+00 (24758)
*275539: obj =   2.881472712e+13 inf =   0.000e+00 (24693)
*275545: obj =   2.881472712e+13 inf =   0.000e+00 (24810)
*275547: obj =   2.881472712e+13 inf =   0.000e+00 (24679) 1
*275553: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*275559: obj =   2.881472712e+13 inf =   0.000e+00 (24693)
*275565: obj =   2.881472712e+13 inf =   0.000e+00 (24720)
*275570: obj =   2.881472712e+13 inf =   0.000e+00 (24791)
*275576: obj =   2.881472712e+13 inf =   0.000e+00 (24738)
*275582: obj =   2.881472712e+13 inf =   0.000e+00 (24691)
*275588: obj =   2.881472712e+13 inf =   0.000e+00 (24676)
*275594: obj =   2.881472712e+13 inf =   0.000e+00 (24700)
*275600: obj =   2.881472712e+13 inf =   0.000e+00 (24752)
*275606: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*275612: obj =   2.881472712e+13 inf =   0.000e+00 (24717)
*275618: obj =   2.881472712e+13 inf =   0.000e+00 (24729)
*275624: obj =   2.881472712e+13 inf =   0.000e+00 (24720)
*275630: obj =   2.881472712e+13 inf =   0.000e+00 (24707)
*275636: obj =   2.881472712e+13 inf =   0.000e+00 (24676)
*275642: obj =   2.881472712e+13 inf =   0.000e+00 (24699)
*275648: obj =   2.881472712e+13 inf =   0.000e+00 (24681)
*275649: obj =   2.881472712e+13 inf =   0.000e+00 (24724) 1
*275655: obj =   2.881472712e+13 inf =   0.000e+00 (24673)
*275661: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*275666: obj =   2.881472712e+13 inf =   0.000e+00 (24778)
*275671: obj =   2.881472712e+13 inf =   0.000e+00 (24735)
*275677: obj =   2.881472712e+13 inf =   0.000e+00 (24682)
*275683: obj =   2.881472712e+13 inf =   0.000e+00 (24681)
*275689: obj =   2.881472712e+13 inf =   0.000e+00 (24680)
*275695: obj =   2.881472712e+13 inf =   0.000e+00 (24720)
*275701: obj =   2.881472712e+13 inf =   0.000e+00 (24694)
*275707: obj =   2.881472712e+13 inf =   0.000e+00 (24698)
*275713: obj =   2.881472712e+13 inf =   0.000e+00 (24674)
*275719: obj =   2.881472712e+13 inf =   0.000e+00 (24687)
*275725: obj =   2.881472712e+13 inf =   0.000e+00 (24727)
*275731: obj =   2.881472712e+13 inf =   0.000e+00 (24689)
*275736: obj =   2.881472712e+13 inf =   0.000e+00 (24695)
*275741: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*275747: obj =   2.881472712e+13 inf =   0.000e+00 (24779)
*275752: obj =   2.881472712e+13 inf =   0.000e+00 (24696) 1
*275758: obj =   2.881472712e+13 inf =   0.000e+00 (24737)
*275764: obj =   2.881472712e+13 inf =   0.000e+00 (24694)
*275770: obj =   2.881472712e+13 inf =   0.000e+00 (24709)
*275776: obj =   2.881472712e+13 inf =   0.000e+00 (24679)
*275782: obj =   2.881472712e+13 inf =   0.000e+00 (24688)
*275788: obj =   2.881472712e+13 inf =   0.000e+00 (24683)
*275794: obj =   2.881472712e+13 inf =   0.000e+00 (24764)
*275799: obj =   2.881472712e+13 inf =   0.000e+00 (24688)
*275804: obj =   2.881472712e+13 inf =   0.000e+00 (24715)
*275810: obj =   2.881472712e+13 inf =   0.000e+00 (24734)
*275816: obj =   2.881472712e+13 inf =   0.000e+00 (24692)
*275822: obj =   2.881472712e+13 inf =   0.000e+00 (24750)
*275828: obj =   2.881472712e+13 inf =   0.000e+00 (24675)
*275834: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
*275840: obj =   2.881472712e+13 inf =   0.000e+00 (24672)
*275846: obj =   2.881472712e+13 inf =   0.000e+00 (24687)
*275852: obj =   2.881472712e+13 inf =   0.000e+00 (24681)
*275855: obj =   2.881472712e+13 inf =   0.000e+00 (24668) 1
*275861: obj =   2.881472712e+13 inf =   0.000e+00 (24804)
*275867: obj =   2.881472712e+13 inf =   0.000e+00 (24707)
*275873: obj =   2.881472712e+13 inf =   0.000e+00 (24682)
*275879: obj =   2.881472712e+13 inf =   0.000e+00 (24698)
*275885: obj =   2.881472712e+13 inf =   0.000e+00 (24694)
*275891: obj =   2.881472712e+13 inf =   0.000e+00 (24673)
*275897: obj =   2.881472712e+13 inf =   0.000e+00 (24680)
*275903: obj =   2.881472712e+13 inf =   0.000e+00 (24719)
*275909: obj =   2.881472712e+13 inf =   0.000e+00 (24724)
*275915: obj =   2.881472712e+13 inf =   0.000e+00 (24774)
*275921: obj =   2.881472712e+13 inf =   0.000e+00 (24737)
*275927: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*275933: obj =   2.881472712e+13 inf =   0.000e+00 (24723)
*275939: obj =   2.881472712e+13 inf =   0.000e+00 (24671)
*275945: obj =   2.881472712e+13 inf =   0.000e+00 (24702)
*275951: obj =   2.881472712e+13 inf =   0.000e+00 (24746)
*275957: obj =   2.881472712e+13 inf =   0.000e+00 (24667)
*275958: obj =   2.881472712e+13 inf =   0.000e+00 (24668) 1
*275964: obj =   2.881472712e+13 inf =   0.000e+00 (24709)
*275970: obj =   2.881472712e+13 inf =   0.000e+00 (24734)
*275976: obj =   2.881472712e+13 inf =   0.000e+00 (24675)
*275981: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*275987: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*275993: obj =   2.881472712e+13 inf =   0.000e+00 (24675)
*275999: obj =   2.881472712e+13 inf =   0.000e+00 (24695)
*276005: obj =   2.881472712e+13 inf =   0.000e+00 (24685)
*276011: obj =   2.881472712e+13 inf =   0.000e+00 (24683)
*276017: obj =   2.881472712e+13 inf =   0.000e+00 (24759)
*276023: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
*276029: obj =   2.881472712e+13 inf =   0.000e+00 (24687)
*276035: obj =   2.881472712e+13 inf =   0.000e+00 (24805)
*276041: obj =   2.881472712e+13 inf =   0.000e+00 (24679)
*276047: obj =   2.881472712e+13 inf =   0.000e+00 (24673)
*276052: obj =   2.881472712e+13 inf =   0.000e+00 (24669)
*276057: obj =   2.881472712e+13 inf =   0.000e+00 (24695)
*276062: obj =   2.881472712e+13 inf =   0.000e+00 (24684) 1
*276068: obj =   2.881472712e+13 inf =   0.000e+00 (24674)
*276074: obj =   2.881472712e+13 inf =   0.000e+00 (24665)
*276080: obj =   2.881472712e+13 inf =   0.000e+00 (24674)
*276086: obj =   2.881472712e+13 inf =   0.000e+00 (24666)
*276092: obj =   2.881472712e+13 inf =   0.000e+00 (24683)
*276098: obj =   2.881472712e+13 inf =   0.000e+00 (24691)
*276104: obj =   2.881472712e+13 inf =   0.000e+00 (24705)
*276109: obj =   2.881472712e+13 inf =   0.000e+00 (24754)
*276115: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*276121: obj =   2.881472712e+13 inf =   0.000e+00 (24748)
*276127: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*276133: obj =   2.881472712e+13 inf =   0.000e+00 (24707)
*276139: obj =   2.881472712e+13 inf =   0.000e+00 (24673)
*276145: obj =   2.881472712e+13 inf =   0.000e+00 (24706)
*276151: obj =   2.881472712e+13 inf =   0.000e+00 (24689)
*276157: obj =   2.881472712e+13 inf =   0.000e+00 (24732)
*276163: obj =   2.881472712e+13 inf =   0.000e+00 (24670)
*276164: obj =   2.881472712e+13 inf =   0.000e+00 (24663) 1
*276170: obj =   2.881472712e+13 inf =   0.000e+00 (24699)
*276176: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*276182: obj =   2.881472712e+13 inf =   0.000e+00 (24688)
*276188: obj =   2.881472712e+13 inf =   0.000e+00 (24683)
*276194: obj =   2.881472712e+13 inf =   0.000e+00 (24769)
*276200: obj =   2.881472712e+13 inf =   0.000e+00 (24737)
*276206: obj =   2.881472712e+13 inf =   0.000e+00 (24679)
*276212: obj =   2.881472712e+13 inf =   0.000e+00 (24722)
*276218: obj =   2.881472712e+13 inf =   0.000e+00 (24732)
*276224: obj =   2.881472712e+13 inf =   0.000e+00 (24674)
*276230: obj =   2.881472712e+13 inf =   0.000e+00 (24763)
*276236: obj =   2.881472712e+13 inf =   0.000e+00 (24689)
*276242: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
*276248: obj =   2.881472712e+13 inf =   0.000e+00 (24674)
*276254: obj =   2.881472712e+13 inf =   0.000e+00 (24759)
*276260: obj =   2.881472712e+13 inf =   0.000e+00 (24703)
*276266: obj =   2.881472712e+13 inf =   0.000e+00 (24742)
*276267: obj =   2.881472712e+13 inf =   0.000e+00 (24679) 1
*276273: obj =   2.881472712e+13 inf =   0.000e+00 (24695)
*276279: obj =   2.881472712e+13 inf =   0.000e+00 (24696)
*276285: obj =   2.881472712e+13 inf =   0.000e+00 (24695)
*276291: obj =   2.881472712e+13 inf =   0.000e+00 (24699)
*276296: obj =   2.881472712e+13 inf =   0.000e+00 (24712)
*276302: obj =   2.881472712e+13 inf =   0.000e+00 (24695)
*276308: obj =   2.881472712e+13 inf =   0.000e+00 (24691)
*276314: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*276320: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*276326: obj =   2.881472712e+13 inf =   0.000e+00 (24702)
*276332: obj =   2.881472712e+13 inf =   0.000e+00 (24670)
*276338: obj =   2.881472712e+13 inf =   0.000e+00 (24673)
*276344: obj =   2.881472712e+13 inf =   0.000e+00 (24727)
*276350: obj =   2.881472712e+13 inf =   0.000e+00 (24679)
*276356: obj =   2.881472712e+13 inf =   0.000e+00 (24694)
*276362: obj =   2.881472712e+13 inf =   0.000e+00 (24706)
*276368: obj =   2.881472712e+13 inf =   0.000e+00 (24674)
*276374: obj =   2.881472712e+13 inf =   0.000e+00 (24688) 1
*276380: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*276386: obj =   2.881472712e+13 inf =   0.000e+00 (24670)
*276391: obj =   2.881472712e+13 inf =   0.000e+00 (24709)
*276397: obj =   2.881472712e+13 inf =   0.000e+00 (24682)
*276403: obj =   2.881472712e+13 inf =   0.000e+00 (24675)
*276409: obj =   2.881472712e+13 inf =   0.000e+00 (24747)
*276415: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
*276421: obj =   2.881472712e+13 inf =   0.000e+00 (24794)
*276427: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*276433: obj =   2.881472712e+13 inf =   0.000e+00 (24671)
*276439: obj =   2.881472712e+13 inf =   0.000e+00 (24710)
*276445: obj =   2.881472712e+13 inf =   0.000e+00 (24688)
*276451: obj =   2.881472712e+13 inf =   0.000e+00 (24727)
*276457: obj =   2.881472712e+13 inf =   0.000e+00 (24715)
*276463: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*276469: obj =   2.881472712e+13 inf =   0.000e+00 (24728)
*276475: obj =   2.881472712e+13 inf =   0.000e+00 (24687) 1
*276481: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
