GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.1065.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.1065.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.1065.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1292848: obj =   4.301898589e+11 inf =   4.858e-01 (21244) 2
*1293050: obj =   4.301896800e+11 inf =   4.857e-01 (21240) 2
*1293252: obj =   4.301895785e+11 inf =   4.854e-01 (21278) 2
*1293454: obj =   4.301895551e+11 inf =   4.845e-01 (21263) 2
*1293656: obj =   4.301893753e+11 inf =   4.802e-01 (21271) 2
*1293859: obj =   4.277252155e+11 inf =   4.786e-01 (21305) 2
*1294061: obj =   4.277247955e+11 inf =   4.761e-01 (21310) 2
*1294258: obj =   4.277245392e+11 inf =   4.751e-01 (21324) 1
*1294437: obj =   4.277244329e+11 inf =   4.740e-01 (21289) 2
*1294590: obj =   4.277242810e+11 inf =   4.725e-01 (21311) 2
*1294768: obj =   4.277241368e+11 inf =   4.712e-01 (21271) 2
*1294970: obj =   4.277240177e+11 inf =   4.693e-01 (21229) 2
*1295172: obj =   4.277239281e+11 inf =   4.689e-01 (21260) 1
*1295349: obj =   4.277237642e+11 inf =   4.675e-01 (21273) 2
*1295505: obj =   4.277235477e+11 inf =   4.649e-01 (21259) 2
*1295679: obj =   4.277233781e+11 inf =   4.643e-01 (21216) 2
*1295881: obj =   4.277231978e+11 inf =   4.638e-01 (21244) 2
*1296084: obj =   4.277229698e+11 inf =   4.649e-01 (21250) 2
*1296286: obj =   4.277228009e+11 inf =   4.654e-01 (21205) 2
*1296488: obj =   4.277227196e+11 inf =   4.654e-01 (21212) 2
*1296610: obj =   4.277227086e+11 inf =   4.650e-01 (21191) 1
*1296784: obj =   4.277224818e+11 inf =   4.638e-01 (21208) 1
*1296940: obj =   4.277223406e+11 inf =   4.626e-01 (21196) 2
*1297096: obj =   4.277221554e+11 inf =   4.629e-01 (21209) 2
*1297288: obj =   4.277220277e+11 inf =   4.637e-01 (21224) 1
*1297444: obj =   4.277218955e+11 inf =   4.651e-01 (21201) 2
*1297599: obj =   4.277216250e+11 inf =   4.691e-01 (21200) 2
*1297796: obj =   4.277214349e+11 inf =   4.730e-01 (21168) 1
*1297975: obj =   4.277213126e+11 inf =   4.740e-01 (21180) 2
*1298138: obj =   4.277212246e+11 inf =   4.729e-01 (21175) 2
*1298306: obj =   4.277210281e+11 inf =   4.712e-01 (21161) 2
*1298501: obj =   4.277207145e+11 inf =   4.725e-01 (21163) 1
*1298657: obj =   4.277205042e+11 inf =   4.749e-01 (21171) 2
*1298818: obj =   4.277204205e+11 inf =   4.745e-01 (21147) 2
*1299013: obj =   4.277203120e+11 inf =   4.745e-01 (21170) 2
*1299211: obj =   4.277200763e+11 inf =   4.759e-01 (21139) 1
*1299367: obj =   4.277198747e+11 inf =   4.787e-01 (21146) 2
*1299527: obj =   4.277196652e+11 inf =   4.821e-01 (21117) 2
*1299720: obj =   4.277194989e+11 inf =   4.855e-01 (21078) 2
*1299916: obj =   4.277192809e+11 inf =   4.892e-01 (21075) 1
*1300085: obj =   4.277191777e+11 inf =   4.905e-01 (21091) 2
*1300249: obj =   4.277190737e+11 inf =   4.934e-01 (21106) 2
*1300427: obj =   4.277190571e+11 inf =   4.929e-01 (21054) 2
*1300628: obj =   4.277188454e+11 inf =   4.923e-01 (21112) 1
*1300783: obj =   4.277187037e+11 inf =   4.907e-01 (21127) 2
*1300947: obj =   4.277185603e+11 inf =   4.895e-01 (21092) 2
*1301134: obj =   4.277184131e+11 inf =   4.877e-01 (21110) 2
*1301334: obj =   4.277181423e+11 inf =   4.880e-01 (21109) 1
*1301505: obj =   4.277179852e+11 inf =   4.896e-01 (21108) 2
*1301674: obj =   4.277179445e+11 inf =   4.892e-01 (21057) 2
*1301843: obj =   4.277178655e+11 inf =   4.888e-01 (21012) 2
*1302043: obj =   4.277177461e+11 inf =   4.869e-01 (21052) 2
*1302239: obj =   4.277175922e+11 inf =   4.848e-01 (21047) 1
*1302423: obj =   4.277175015e+11 inf =   4.839e-01 (21052) 2
*1302605: obj =   4.277174726e+11 inf =   4.827e-01 (20988) 2
*1302789: obj =   4.277173720e+11 inf =   4.797e-01 (20996) 2
*1302954: obj =   4.277172247e+11 inf =   4.774e-01 (20977) 2
*1303151: obj =   4.277170898e+11 inf =   4.743e-01 (21008) 1
*1303314: obj =   4.277169888e+11 inf =   4.725e-01 (20998) 2
*1303461: obj =   4.277168235e+11 inf =   4.718e-01 (20965) 2
*1303661: obj =   4.277167394e+11 inf =   4.718e-01 (20955) 2
*1303863: obj =   4.277156414e+11 inf =   4.717e-01 (20974) 2
*1304063: obj =   4.277154328e+11 inf =   4.737e-01 (20981) 1
*1304220: obj =   4.277152494e+11 inf =   4.769e-01 (20986) 2
*1304376: obj =   4.277151380e+11 inf =   4.779e-01 (20963) 2
*1304573: obj =   4.277149607e+11 inf =   4.796e-01 (20946) 2
*1304773: obj =   4.277148063e+11 inf =   4.809e-01 (20902) 1
*1304950: obj =   4.277146801e+11 inf =   4.813e-01 (20950) 2
*1305085: obj =   4.277145732e+11 inf =   4.813e-01 (20965) 2
*1305283: obj =   4.277144947e+11 inf =   4.812e-01 (20929) 2
*1305480: obj =   4.277142893e+11 inf =   4.807e-01 (20909) 1
*1305640: obj =   4.277142052e+11 inf =   4.808e-01 (20880) 2
*1305806: obj =   4.277140602e+11 inf =   4.814e-01 (20897) 2
*1305990: obj =   4.277139886e+11 inf =   4.820e-01 (20888) 2
*1306191: obj =   4.277137399e+11 inf =   4.842e-01 (20865) 1
*1306352: obj =   4.277134551e+11 inf =   4.868e-01 (20879) 2
*1306510: obj =   4.277133601e+11 inf =   4.887e-01 (20891) 2
*1306698: obj =   4.277132703e+11 inf =   4.902e-01 (20843) 2
*1306900: obj =   4.277125974e+11 inf =   4.915e-01 (20830) 2
*1307101: obj =   4.277124782e+11 inf =   4.928e-01 (20874) 1
*1307259: obj =   4.277123012e+11 inf =   4.937e-01 (20909) 2
*1307418: obj =   4.277121945e+11 inf =   4.946e-01 (20931) 2
*1307610: obj =   4.277119670e+11 inf =   4.955e-01 (20915) 2
*1307812: obj =   4.277110769e+11 inf =   4.957e-01 (20872) 2
*1308015: obj =   4.252860458e+11 inf =   4.947e-01 (20914) 2
*1308215: obj =   4.252856989e+11 inf =   4.928e-01 (20925) 1
*1308375: obj =   4.252852181e+11 inf =   4.939e-01 (20870) 2
*1308533: obj =   4.252850691e+11 inf =   4.953e-01 (20870) 2
*1308722: obj =   4.252849444e+11 inf =   4.957e-01 (20858) 2
*1308922: obj =   4.252848816e+11 inf =   4.963e-01 (20830) 1
*1309081: obj =   4.252846558e+11 inf =   4.970e-01 (20813) 2
*1309254: obj =   4.252845743e+11 inf =   4.975e-01 (20813) 2
*1309431: obj =   4.252844437e+11 inf =   4.975e-01 (20812) 2
*1309631: obj =   4.252843005e+11 inf =   4.979e-01 (20798) 1
*1309789: obj =   4.252842180e+11 inf =   4.977e-01 (20742) 2
*1309980: obj =   4.252841755e+11 inf =   4.968e-01 (20794) 2
*1310148: obj =   4.252840637e+11 inf =   4.952e-01 (20744) 2
*1310341: obj =   4.252838604e+11 inf =   4.943e-01 (20798) 2
*1310544: obj =   4.252836737e+11 inf =   4.918e-01 (20787) 2
*1310747: obj =   4.252835972e+11 inf =   4.901e-01 (20787) 2
*1310950: obj =   4.252834738e+11 inf =   4.870e-01 (20759) 2
*1311153: obj =   4.252834310e+11 inf =   4.860e-01 (20757) 2
*1311353: obj =   4.252832283e+11 inf =   4.855e-01 (20782) 1
*1311512: obj =   4.252830557e+11 inf =   4.873e-01 (20759) 2
*1311682: obj =   4.252829320e+11 inf =   4.886e-01 (20714) 2
*1311860: obj =   4.252827808e+11 inf =   4.879e-01 (20711) 2
*1312062: obj =   4.252826773e+11 inf =   4.882e-01 (20713) 2
*1312267: obj =   4.252826118e+11 inf =   4.880e-01 (20713) 2
*1312469: obj =   4.252825148e+11 inf =   4.870e-01 (20721) 2
*1312670: obj =   4.252823272e+11 inf =   4.854e-01 (20682) 1
*1312848: obj =   4.252822105e+11 inf =   4.838e-01 (20721) 2
*1313012: obj =   4.252819654e+11 inf =   4.838e-01 (20712) 2
*1313176: obj =   4.252818078e+11 inf =   4.856e-01 (20721) 2
*1313378: obj =   4.252815743e+11 inf =   4.863e-01 (20723) 2
*1313578: obj =   4.252815066e+11 inf =   4.866e-01 (20715) 1
*1313744: obj =   4.252813970e+11 inf =   4.861e-01 (20724) 2
*1313912: obj =   4.252812978e+11 inf =   4.849e-01 (20718) 2
*1314087: obj =   4.252811243e+11 inf =   4.846e-01 (20704) 2
*1314289: obj =   4.252810288e+11 inf =   4.839e-01 (20771) 2
*1314486: obj =   4.252808552e+11 inf =   4.853e-01 (20733) 1
*1314685: obj =   4.228938160e+11 inf =   4.857e-01 (20726) 2
*1314854: obj =   4.228937138e+11 inf =   4.859e-01 (20695) 2
*1314997: obj =   4.228936662e+11 inf =   4.861e-01 (20714) 2
*1315196: obj =   4.228934610e+11 inf =   4.859e-01 (20735) 1
*1315355: obj =   4.228932174e+11 inf =   4.877e-01 (20731) 2
*1315514: obj =   4.228931075e+11 inf =   4.888e-01 (20730) 2
*1315705: obj =   4.228928869e+11 inf =   4.896e-01 (20671) 2
*1315907: obj =   4.228927794e+11 inf =   4.911e-01 (20697) 2
*1316109: obj =   4.228926690e+11 inf =   4.933e-01 (20706) 2
*1316309: obj =   4.228926674e+11 inf =   4.929e-01 (20690) 1
*1316470: obj =   4.228925785e+11 inf =   4.940e-01 (20667) 2
*1316679: obj =   4.228913546e+11 inf =   4.935e-01 (20662) 2
*1316838: obj =   4.228911722e+11 inf =   4.904e-01 (20698) 2
*1317019: obj =   4.228911701e+11 inf =   4.904e-01 (20699) 2
*1317221: obj =   4.228909564e+11 inf =   4.904e-01 (20618) 2
*1317423: obj =   4.228908549e+11 inf =   4.909e-01 (20607) 2
*1317627: obj =   4.228908238e+11 inf =   4.909e-01 (20665) 2
*1317821: obj =   4.228906678e+11 inf =   4.905e-01 (20653) 1
*1317990: obj =   4.228904985e+11 inf =   4.911e-01 (20669) 2
*1318157: obj =   4.228903516e+11 inf =   4.925e-01 (20674) 2
*1318333: obj =   4.228901776e+11 inf =   4.943e-01 (20639) 2
*1318535: obj =   4.228900227e+11 inf =   4.965e-01 (20616) 2
*1318737: obj =   4.228890649e+11 inf =   4.984e-01 (20564) 2
*1318939: obj =   4.205408133e+11 inf =   4.977e-01 (20642) 2
*1319139: obj =   4.205406207e+11 inf =   4.954e-01 (20671) 1
*1319298: obj =   4.205404677e+11 inf =   4.932e-01 (20682) 2
*1319458: obj =   4.205402729e+11 inf =   4.919e-01 (20602) 2
*1319646: obj =   4.205400966e+11 inf =   4.926e-01 (20593) 2
*1319848: obj =   4.205400098e+11 inf =   4.932e-01 (20593) 2
*1320051: obj =   4.205398119e+11 inf =   4.941e-01 (20604) 2
*1320253: obj =   4.205396634e+11 inf =   4.958e-01 (20622) 2
*1320455: obj =   4.205394322e+11 inf =   4.980e-01 (20565) 2
*1320657: obj =   4.205393773e+11 inf =   4.980e-01 (20589) 2
*1320859: obj =   4.205393273e+11 inf =   4.987e-01 (20569) 2
*1321061: obj =   4.205391486e+11 inf =   4.958e-01 (20579) 2
*1321247: obj =   4.205389881e+11 inf =   4.960e-01 (20560) 1
*1321408: obj =   4.205389245e+11 inf =   4.955e-01 (20604) 2
*1321575: obj =   4.205387574e+11 inf =   4.955e-01 (20556) 2
*1321768: obj =   4.205386585e+11 inf =   4.962e-01 (20532) 2
*1321970: obj =   4.137095852e+11 inf =   4.950e-01 (20651) 2
*1322172: obj =   4.137092038e+11 inf =   4.898e-01 (20635) 2
*1322372: obj =   4.137091717e+11 inf =   4.894e-01 (20599) 1
*1322539: obj =   4.137089521e+11 inf =   4.875e-01 (20588) 2
*1322702: obj =   4.137087776e+11 inf =   4.872e-01 (20552) 2
*1322913: obj =   4.137087656e+11 inf =   4.867e-01 (20566) 2
*1323092: obj =   4.137086346e+11 inf =   4.851e-01 (20569) 2
*1323284: obj =   4.137084647e+11 inf =   4.802e-01 (20558) 2
*1323487: obj =   4.137083012e+11 inf =   4.763e-01 (20501) 2
*1323690: obj =   4.137061655e+11 inf =   4.756e-01 (20552) 2
*1323888: obj =   4.137060337e+11 inf =   4.744e-01 (20555) 1
*1324054: obj =   4.137057992e+11 inf =   4.740e-01 (20519) 2
*1324214: obj =   4.137056027e+11 inf =   4.748e-01 (20514) 2
*1324397: obj =   4.137053898e+11 inf =   4.766e-01 (20516) 2
*1324597: obj =   4.137051297e+11 inf =   4.818e-01 (20450) 1
*1324802: obj =   4.114965518e+11 inf =   4.808e-01 (20506) 3
*1325004: obj =   4.114964970e+11 inf =   4.797e-01 (20543) 2
*1325206: obj =   4.114963855e+11 inf =   4.786e-01 (20530) 2
*1325408: obj =   4.114960536e+11 inf =   4.762e-01 (20523) 2
*1325610: obj =   4.114958676e+11 inf =   4.759e-01 (20515) 2
*1325812: obj =   4.114957093e+11 inf =   4.746e-01 (20466) 2
*1325956: obj =   4.114955845e+11 inf =   4.747e-01 (20449) 1
*1326128: obj =   4.114954176e+11 inf =   4.750e-01 (20469) 2
*1326317: obj =   4.114953210e+11 inf =   4.746e-01 (20428) 2
*1326519: obj =   4.114951186e+11 inf =   4.741e-01 (20395) 2
*1326721: obj =   4.114949295e+11 inf =   4.753e-01 (20395) 2
*1326920: obj =   4.114946813e+11 inf =   4.802e-01 (20387) 1
*1327082: obj =   4.114945949e+11 inf =   4.828e-01 (20359) 2
*1327245: obj =   4.114945870e+11 inf =   4.825e-01 (20326) 2
*1327428: obj =   4.114945689e+11 inf =   4.824e-01 (20289) 2
*1327630: obj =   4.114943417e+11 inf =   4.806e-01 (20310) 2
*1327829: obj =   4.114941521e+11 inf =   4.810e-01 (20319) 1
*1327992: obj =   4.114940150e+11 inf =   4.814e-01 (20319) 2
*1328154: obj =   4.114938245e+11 inf =   4.807e-01 (20347) 2
*1328343: obj =   4.114937037e+11 inf =   4.811e-01 (20313) 2
*1328540: obj =   4.114935601e+11 inf =   4.817e-01 (20385) 2
*1328740: obj =   4.114935172e+11 inf =   4.820e-01 (20315) 1
*1328906: obj =   4.114933962e+11 inf =   4.833e-01 (20317) 2
*1329072: obj =   4.114932958e+11 inf =   4.852e-01 (20329) 2
*1329270: obj =   4.114932409e+11 inf =   4.863e-01 (20342) 2
*1329440: obj =   4.114930424e+11 inf =   4.840e-01 (20308) 1
*1329607: obj =   4.114929227e+11 inf =   4.814e-01 (20292) 2
*1329768: obj =   4.114928665e+11 inf =   4.794e-01 (20323) 2
*1329956: obj =   4.114927619e+11 inf =   4.769e-01 (20268) 2
*1330158: obj =   4.114926369e+11 inf =   4.769e-01 (20318) 2
*1330354: obj =   4.114925534e+11 inf =   4.754e-01 (20284) 1
*1330520: obj =   4.114923939e+11 inf =   4.733e-01 (20299) 2
*1330681: obj =   4.114922705e+11 inf =   4.742e-01 (20286) 2
*1330880: obj =   4.093177412e+11 inf =   4.738e-01 (20309) 2
*1331067: obj =   4.093176248e+11 inf =   4.741e-01 (20304) 2
*1331255: obj =   4.093174694e+11 inf =   4.722e-01 (20271) 1
*1331425: obj =   4.093173393e+11 inf =   4.716e-01 (20250) 2
*1331587: obj =   4.093172297e+11 inf =   4.711e-01 (20228) 2
*1331774: obj =   4.093170537e+11 inf =   4.711e-01 (20171) 2
*1331976: obj =   4.093169698e+11 inf =   4.702e-01 (20215) 2
*1332171: obj =   4.093167909e+11 inf =   4.696e-01 (20222) 1
*1332333: obj =   4.093166190e+11 inf =   4.705e-01 (20243) 2
*1332496: obj =   4.093164690e+11 inf =   4.702e-01 (20185) 2
*1332686: obj =   4.071747273e+11 inf =   4.696e-01 (20171) 2
*1332888: obj =   4.071746682e+11 inf =   4.684e-01 (20168) 2
*1333090: obj =   4.071746020e+11 inf =   4.677e-01 (20199) 2
*1333292: obj =   4.071744308e+11 inf =   4.657e-01 (20159) 2
*1333494: obj =   4.071742512e+11 inf =   4.643e-01 (20192) 2
*1333696: obj =   4.071741186e+11 inf =   4.633e-01 (20165) 2
*1333896: obj =   4.071739437e+11 inf =   4.621e-01 (20179) 1
*1334067: obj =   4.071738131e+11 inf =   4.618e-01 (20156) 2
*1334246: obj =   4.071737230e+11 inf =   4.611e-01 (20121) 2
*1334412: obj =   4.071736448e+11 inf =   4.605e-01 (20152) 2
*1334605: obj =   4.071727593e+11 inf =   4.578e-01 (20083) 2
*1334807: obj =   4.050629540e+11 inf =   4.570e-01 (20129) 2
*1335008: obj =   4.050628233e+11 inf =   4.540e-01 (20175) 1
*1335182: obj =   4.050626879e+11 inf =   4.534e-01 (20233) 2
*1335347: obj =   4.050625567e+11 inf =   4.550e-01 (20212) 2
*1335517: obj =   4.050624385e+11 inf =   4.571e-01 (20192) 2
*1335719: obj =   4.050623115e+11 inf =   4.593e-01 (20207) 1
*1335884: obj =   4.050621648e+11 inf =   4.626e-01 (20181) 2
*1336048: obj =   4.050620991e+11 inf =   4.647e-01 (20226) 2
*1336225: obj =   4.050620731e+11 inf =   4.651e-01 (20240) 2
*1336426: obj =   4.050619217e+11 inf =   4.698e-01 (20222) 1
*1336608: obj =   4.050618715e+11 inf =   4.710e-01 (20173) 2
*1336784: obj =   4.050617735e+11 inf =   4.705e-01 (20180) 2
*1336955: obj =   4.050616033e+11 inf =   4.730e-01 (20213) 2
*1337136: obj =   4.050613498e+11 inf =   4.765e-01 (20180) 2
*1337338: obj =   4.050612851e+11 inf =   4.776e-01 (20172) 2
*1337541: obj =   4.050611528e+11 inf =   4.790e-01 (20162) 2
*1337741: obj =   4.050610029e+11 inf =   4.817e-01 (20161) 1
*1337917: obj =   4.050609052e+11 inf =   4.827e-01 (20094) 2
*1338085: obj =   4.050608776e+11 inf =   4.821e-01 (20117) 2
*1338260: obj =   4.050607289e+11 inf =   4.811e-01 (20070) 2
*1338451: obj =   4.050606326e+11 inf =   4.795e-01 (20107) 2
*1338653: obj =   4.050605276e+11 inf =   4.787e-01 (20092) 2
*1338855: obj =   4.050603260e+11 inf =   4.781e-01 (20096) 2
*1339057: obj =   4.050602249e+11 inf =   4.786e-01 (20115) 2
*1339257: obj =   4.050600692e+11 inf =   4.793e-01 (20110) 1
*1339427: obj =   4.050599991e+11 inf =   4.793e-01 (20089) 2
*1339606: obj =   4.050597056e+11 inf =   4.816e-01 (20031) 2
*1339776: obj =   4.050596451e+11 inf =   4.816e-01 (20081) 2
*1339968: obj =   4.050595730e+11 inf =   4.816e-01 (20051) 2
*1340170: obj =   4.050593035e+11 inf =   4.839e-01 (20038) 2
*1340370: obj =   4.050591610e+11 inf =   4.857e-01 (19999) 1
*1340540: obj =   4.050591373e+11 inf =   4.860e-01 (19998) 2
*1340742: obj =   4.050591319e+11 inf =   4.856e-01 (19973) 2
*1340920: obj =   4.050590091e+11 inf =   4.850e-01 (20040) 2
*1341095: obj =   4.050589337e+11 inf =   4.837e-01 (20070) 2
*1341286: obj =   4.050588570e+11 inf =   4.821e-01 (20023) 2
*1341488: obj =   4.050587888e+11 inf =   4.816e-01 (19960) 2
*1341690: obj =   4.050587120e+11 inf =   4.806e-01 (19942) 2
*1341894: obj =   4.029800139e+11 inf =   4.797e-01 (19956) 2
*1342096: obj =   4.029798596e+11 inf =   4.758e-01 (20019) 2
*1342298: obj =   4.029797531e+11 inf =   4.736e-01 (19975) 2
*1342500: obj =   4.029797286e+11 inf =   4.721e-01 (19947) 2
*1342702: obj =   4.029796812e+11 inf =   4.708e-01 (19978) 2
*1342904: obj =   4.029794759e+11 inf =   4.677e-01 (19938) 2
*1343107: obj =   4.029793234e+11 inf =   4.663e-01 (19901) 2
*1343310: obj =   4.029792177e+11 inf =   4.636e-01 (19931) 2
*1343512: obj =   4.029791677e+11 inf =   4.626e-01 (19901) 2
*1343714: obj =   4.029791535e+11 inf =   4.618e-01 (19920) 2
*1343876: obj =   4.029791115e+11 inf =   4.599e-01 (19916) 1
*1344031: obj =   4.029790117e+11 inf =   4.585e-01 (19903) 2
*1344220: obj =   4.029788415e+11 inf =   4.586e-01 (19939) 2
*1344422: obj =   4.029787977e+11 inf =   4.588e-01 (19887) 2
*1344625: obj =   4.029776253e+11 inf =   4.591e-01 (19937) 2
*1344825: obj =   4.029775145e+11 inf =   4.590e-01 (19937) 1
*1344991: obj =   4.029774344e+11 inf =   4.586e-01 (19941) 2
*1345157: obj =   4.029773689e+11 inf =   4.592e-01 (19908) 2
*1345336: obj =   4.029772869e+11 inf =   4.602e-01 (19910) 2
*1345547: obj =   4.029764018e+11 inf =   4.597e-01 (19953) 2
*1345723: obj =   4.029762659e+11 inf =   4.598e-01 (19953) 1
*1345887: obj =   4.029761304e+11 inf =   4.619e-01 (19930) 2
*1346054: obj =   4.029760719e+11 inf =   4.634e-01 (19910) 2
*1346246: obj =   4.029760237e+11 inf =   4.638e-01 (19897) 2
*1346448: obj =   4.029759231e+11 inf =   4.625e-01 (19916) 2
*1346650: obj =   4.029758279e+11 inf =   4.608e-01 (19897) 2
*1346852: obj =   4.029757156e+11 inf =   4.596e-01 (19915) 2
*1347054: obj =   4.029756188e+11 inf =   4.580e-01 (19897) 2
*1347256: obj =   4.029755220e+11 inf =   4.550e-01 (19879) 2
*1347459: obj =   4.029753989e+11 inf =   4.509e-01 (19852) 2
*1347661: obj =   4.029753335e+11 inf =   4.497e-01 (19855) 2
*1347864: obj =   4.029752254e+11 inf =   4.481e-01 (19911) 2
*1348067: obj =   4.029750563e+11 inf =   4.458e-01 (19901) 2
*1348269: obj =   4.029748809e+11 inf =   4.468e-01 (19847) 2
*1348472: obj =   4.029744383e+11 inf =   4.463e-01 (19832) 2
*1348675: obj =   4.029739703e+11 inf =   4.457e-01 (19801) 2
*1348876: obj =   4.009260581e+11 inf =   4.444e-01 (19862) 2
*1349078: obj =   4.009259032e+11 inf =   4.443e-01 (19840) 2
*1349280: obj =   4.009257167e+11 inf =   4.449e-01 (19855) 2
*1349482: obj =   4.009256085e+11 inf =   4.450e-01 (19810) 2
*1349693: obj =   3.989064954e+11 inf =   4.442e-01 (19861) 2
*1349858: obj =   3.989064564e+11 inf =   4.439e-01 (19919) 1
*1350025: obj =   3.989063531e+11 inf =   4.429e-01 (19904) 2
*1350191: obj =   3.989061564e+11 inf =   4.438e-01 (19868) 2
*1350391: obj =   3.989061441e+11 inf =   4.437e-01 (19835) 2
*1350593: obj =   3.989060163e+11 inf =   4.423e-01 (19860) 2
*1350795: obj =   3.989057590e+11 inf =   4.434e-01 (19806) 2
*1350998: obj =   3.989055264e+11 inf =   4.425e-01 (19826) 2
*1351200: obj =   3.989053747e+11 inf =   4.410e-01 (19825) 2
*1351402: obj =   3.989052073e+11 inf =   4.421e-01 (19786) 2
*1351604: obj =   3.989051281e+11 inf =   4.415e-01 (19801) 2
*1351806: obj =   3.989050001e+11 inf =   4.411e-01 (19783) 2
*1352008: obj =   3.989043214e+11 inf =   4.395e-01 (19785) 2
*1352211: obj =   3.989042376e+11 inf =   4.365e-01 (19754) 2
*1352414: obj =   3.989040114e+11 inf =   4.328e-01 (19783) 2
*1352617: obj =   3.989038878e+11 inf =   4.300e-01 (19767) 2
*1352819: obj =   3.989037090e+11 inf =   4.285e-01 (19749) 2
*1353022: obj =   3.989035663e+11 inf =   4.297e-01 (19700) 2
*1353224: obj =   3.989034340e+11 inf =   4.311e-01 (19764) 2
*1353426: obj =   3.989032736e+11 inf =   4.349e-01 (19742) 2
*1353666: obj =   3.989013872e+11 inf =   4.340e-01 (19785) 2
*1353870: obj =   3.989012522e+11 inf =   4.327e-01 (19857) 2
*1354052: obj =   3.989011735e+11 inf =   4.319e-01 (19793) 2
*1354235: obj =   3.989010598e+11 inf =   4.319e-01 (19808) 2
*1354437: obj =   3.989007995e+11 inf =   4.326e-01 (19801) 2
*1354639: obj =   3.989006218e+11 inf =   4.330e-01 (19732) 2
*1354842: obj =   3.989004748e+11 inf =   4.330e-01 (19699) 2
*1355044: obj =   3.989003596e+11 inf =   4.328e-01 (19661) 2
*1355247: obj =   3.989003228e+11 inf =   4.328e-01 (19670) 2
*1355449: obj =   3.988999272e+11 inf =   4.349e-01 (19583) 2
*1355652: obj =   3.969116399e+11 inf =   4.371e-01 (19662) 2
*1355854: obj =   3.969112056e+11 inf =   4.416e-01 (19670) 2
*1356056: obj =   3.969110924e+11 inf =   4.452e-01 (19698) 2
*1356259: obj =   3.969110316e+11 inf =   4.450e-01 (19662) 2
*1356461: obj =   3.969109012e+11 inf =   4.463e-01 (19679) 2
*1356663: obj =   3.969107298e+11 inf =   4.468e-01 (19615) 2
*1356865: obj =   3.969105662e+11 inf =   4.497e-01 (19607) 2
*1357067: obj =   3.969103982e+11 inf =   4.535e-01 (19623) 2
*1357269: obj =   3.969102515e+11 inf =   4.558e-01 (19646) 2
*1357471: obj =   3.969101303e+11 inf =   4.578e-01 (19627) 2
*1357673: obj =   3.969100234e+11 inf =   4.568e-01 (19615) 2
*1357875: obj =   3.969099192e+11 inf =   4.555e-01 (19643) 2
*1358077: obj =   3.969098547e+11 inf =   4.543e-01 (19639) 2
*1358279: obj =   3.969096724e+11 inf =   4.531e-01 (19645) 2
*1358481: obj =   3.969095931e+11 inf =   4.523e-01 (19609) 2
*1358683: obj =   3.949493230e+11 inf =   4.510e-01 (19574) 2
*1358885: obj =   3.949492735e+11 inf =   4.492e-01 (19599) 2
*1359087: obj =   3.949491373e+11 inf =   4.461e-01 (19583) 2
*1359289: obj =   3.949490752e+11 inf =   4.444e-01 (19593) 2
*1359491: obj =   3.949489336e+11 inf =   4.421e-01 (19588) 2
*1359693: obj =   3.949487056e+11 inf =   4.386e-01 (19529) 2
*1359895: obj =   3.949485346e+11 inf =   4.389e-01 (19506) 2
*1360098: obj =   3.949484547e+11 inf =   4.388e-01 (19587) 2
*1360301: obj =   3.949483446e+11 inf =   4.387e-01 (19589) 2
*1360504: obj =   3.949482949e+11 inf =   4.385e-01 (19564) 2
*1360706: obj =   3.949482606e+11 inf =   4.384e-01 (19554) 2
*1360908: obj =   3.930162061e+11 inf =   4.373e-01 (19520) 2
*1361112: obj =   3.930160561e+11 inf =   4.363e-01 (19556) 2
*1361314: obj =   3.930159439e+11 inf =   4.355e-01 (19560) 2
*1361516: obj =   3.930158050e+11 inf =   4.353e-01 (19524) 2
*1361718: obj =   3.930156281e+11 inf =   4.379e-01 (19537) 2
*1361920: obj =   3.930151671e+11 inf =   4.377e-01 (19486) 2
*1362122: obj =   3.930150190e+11 inf =   4.382e-01 (19516) 2
*1362324: obj =   3.930148174e+11 inf =   4.417e-01 (19511) 2
*1362523: obj =   3.930147327e+11 inf =   4.429e-01 (19486) 1
*1362692: obj =   3.930146942e+11 inf =   4.424e-01 (19521) 2
*1362894: obj =   3.930146365e+11 inf =   4.412e-01 (19496) 2
*1363081: obj =   3.930145954e+11 inf =   4.401e-01 (19526) 2
*1363255: obj =   3.930144186e+11 inf =   4.382e-01 (19528) 2
*1363446: obj =   3.930142607e+11 inf =   4.368e-01 (19452) 2
*1363657: obj =   3.930135089e+11 inf =   4.364e-01 (19445) 2
