GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.8.lp -o input/amazon0505.html/amazon0505.txt.gz.8.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.8.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*734552: obj =   2.721399744e+03 inf =   1.054e+01 (54475)
*734567: obj =   2.721399718e+03 inf =   1.054e+01 (54501)
*734582: obj =   2.721399718e+03 inf =   1.054e+01 (54500)
*734597: obj =   2.721399702e+03 inf =   1.054e+01 (54516)
*734612: obj =   2.721399701e+03 inf =   1.054e+01 (54503)
*734622: obj =   2.721399689e+03 inf =   1.054e+01 (54522) 1
*734637: obj =   2.721399685e+03 inf =   1.054e+01 (54508)
*734653: obj =   2.721399665e+03 inf =   1.054e+01 (54470)
*734668: obj =   2.721399592e+03 inf =   1.054e+01 (54468)
*734683: obj =   2.721399555e+03 inf =   1.053e+01 (54507)
*734698: obj =   2.721399505e+03 inf =   1.053e+01 (54486)
*734713: obj =   2.721399463e+03 inf =   1.053e+01 (54535)
*734724: obj =   2.721399462e+03 inf =   1.053e+01 (54498) 1
*734740: obj =   2.721399462e+03 inf =   1.053e+01 (54491)
*734755: obj =   2.721399460e+03 inf =   1.053e+01 (54508)
*734770: obj =   2.721399426e+03 inf =   1.053e+01 (54502)
*734785: obj =   2.721399426e+03 inf =   1.053e+01 (54464)
*734800: obj =   2.721399425e+03 inf =   1.053e+01 (54504)
*734815: obj =   2.721399388e+03 inf =   1.053e+01 (54509)
*734825: obj =   2.721399388e+03 inf =   1.053e+01 (54515) 1
*734840: obj =   2.721399359e+03 inf =   1.053e+01 (54460)
*734855: obj =   2.721399343e+03 inf =   1.053e+01 (54482)
*734870: obj =   2.721399332e+03 inf =   1.053e+01 (54466)
*734885: obj =   2.721399304e+03 inf =   1.053e+01 (54467)
*734900: obj =   2.721399277e+03 inf =   1.053e+01 (54461)
*734915: obj =   2.721399247e+03 inf =   1.053e+01 (54488)
*734925: obj =   2.721399247e+03 inf =   1.053e+01 (54496) 1
*734940: obj =   2.721399183e+03 inf =   1.052e+01 (54470)
*734955: obj =   2.721399135e+03 inf =   1.052e+01 (54501)
*734970: obj =   2.721399130e+03 inf =   1.052e+01 (54457)
*734986: obj =   2.721399068e+03 inf =   1.052e+01 (54459)
*735001: obj =   2.721399007e+03 inf =   1.052e+01 (54439)
*735016: obj =   2.721398991e+03 inf =   1.051e+01 (54474)
*735027: obj =   2.721398991e+03 inf =   1.051e+01 (54490) 1
*735042: obj =   2.721398986e+03 inf =   1.051e+01 (54486)
*735057: obj =   2.721398977e+03 inf =   1.051e+01 (54485)
*735072: obj =   2.721398965e+03 inf =   1.051e+01 (54473)
*735087: obj =   2.721398899e+03 inf =   1.051e+01 (54482)
*735097: obj =   2.721398864e+03 inf =   1.051e+01 (54468)
*735108: obj =   2.721398863e+03 inf =   1.051e+01 (54470)
*735123: obj =   2.721398863e+03 inf =   1.051e+01 (54479)
*735130: obj =   2.721398843e+03 inf =   1.051e+01 (54519) 1
*735142: obj =   2.721398806e+03 inf =   1.050e+01 (54543)
*735156: obj =   2.721398756e+03 inf =   1.050e+01 (54517)
*735171: obj =   2.721398711e+03 inf =   1.049e+01 (54551)
*735186: obj =   2.721398671e+03 inf =   1.049e+01 (54524)
*735201: obj =   2.721398669e+03 inf =   1.049e+01 (54496)
*735217: obj =   2.721398634e+03 inf =   1.049e+01 (54492)
*735232: obj =   2.721398565e+03 inf =   1.048e+01 (54504) 1
*735247: obj =   2.721398564e+03 inf =   1.049e+01 (54522)
*735262: obj =   2.721398564e+03 inf =   1.049e+01 (54538)
*735277: obj =   2.721398552e+03 inf =   1.049e+01 (54567)
*735292: obj =   2.721398523e+03 inf =   1.049e+01 (54502)
*735307: obj =   2.721398523e+03 inf =   1.049e+01 (54501)
*735322: obj =   2.721398523e+03 inf =   1.049e+01 (54492)
*735333: obj =   2.721398523e+03 inf =   1.049e+01 (54468) 1
*735348: obj =   2.721398509e+03 inf =   1.049e+01 (54472)
*735363: obj =   2.721398500e+03 inf =   1.049e+01 (54468)
*735378: obj =   2.721398496e+03 inf =   1.049e+01 (54446)
*735393: obj =   2.721398496e+03 inf =   1.049e+01 (54464)
*735408: obj =   2.721398479e+03 inf =   1.049e+01 (54471)
*735423: obj =   2.721398465e+03 inf =   1.049e+01 (54473)
*735436: obj =   2.721398465e+03 inf =   1.049e+01 (54482) 1
*735451: obj =   2.721398465e+03 inf =   1.049e+01 (54471)
*735467: obj =   2.721398464e+03 inf =   1.049e+01 (54490)
*735482: obj =   2.721398462e+03 inf =   1.049e+01 (54507)
*735497: obj =   2.721398462e+03 inf =   1.049e+01 (54505)
*735512: obj =   2.721398462e+03 inf =   1.049e+01 (54494)
*735527: obj =   2.721398445e+03 inf =   1.049e+01 (54489)
*735537: obj =   2.721398443e+03 inf =   1.049e+01 (54489) 1
*735552: obj =   2.721398443e+03 inf =   1.049e+01 (54525)
*735567: obj =   2.721398443e+03 inf =   1.049e+01 (54531)
*735582: obj =   2.721398430e+03 inf =   1.049e+01 (54548)
*735597: obj =   2.721398425e+03 inf =   1.049e+01 (54513)
*735612: obj =   2.721398398e+03 inf =   1.049e+01 (54578)
*735627: obj =   2.721398395e+03 inf =   1.049e+01 (54582)
*735641: obj =   2.721398372e+03 inf =   1.049e+01 (54585) 1
*735656: obj =   2.721398368e+03 inf =   1.049e+01 (54539)
*735671: obj =   2.721398368e+03 inf =   1.049e+01 (54547)
*735686: obj =   2.721398367e+03 inf =   1.049e+01 (54545)
*735701: obj =   2.721398347e+03 inf =   1.049e+01 (54520)
*735716: obj =   2.721398347e+03 inf =   1.049e+01 (54538)
*735731: obj =   2.721398318e+03 inf =   1.049e+01 (54509)
*735742: obj =   2.721398310e+03 inf =   1.049e+01 (54536) 1
*735757: obj =   2.721398309e+03 inf =   1.049e+01 (54507)
*735772: obj =   2.721398268e+03 inf =   1.049e+01 (54515)
*735787: obj =   2.721398196e+03 inf =   1.048e+01 (54527)
*735802: obj =   2.721398196e+03 inf =   1.048e+01 (54560)
*735817: obj =   2.721398194e+03 inf =   1.048e+01 (54582)
*735832: obj =   2.721398183e+03 inf =   1.048e+01 (54515)
*735844: obj =   2.721398171e+03 inf =   1.048e+01 (54526) 1
*735859: obj =   2.721398107e+03 inf =   1.048e+01 (54530)
*735874: obj =   2.721398104e+03 inf =   1.048e+01 (54526)
*735889: obj =   2.721398103e+03 inf =   1.048e+01 (54476)
*735904: obj =   2.721398091e+03 inf =   1.048e+01 (54483)
*735919: obj =   2.721397828e+03 inf =   1.048e+01 (54466)
*735934: obj =   2.721397796e+03 inf =   1.048e+01 (54473)
*735948: obj =   2.721397704e+03 inf =   1.048e+01 (54489) 1
*735964: obj =   2.721397655e+03 inf =   1.048e+01 (54475)
*735980: obj =   2.721397623e+03 inf =   1.048e+01 (54476)
*735996: obj =   2.721397587e+03 inf =   1.048e+01 (54445)
*736011: obj =   2.721397576e+03 inf =   1.048e+01 (54494)
*736026: obj =   2.721397576e+03 inf =   1.048e+01 (54465)
*736041: obj =   2.721397560e+03 inf =   1.048e+01 (54478)
*736051: obj =   2.721397540e+03 inf =   1.048e+01 (54493) 1
*736066: obj =   2.721397505e+03 inf =   1.047e+01 (54503)
*736081: obj =   2.721397502e+03 inf =   1.047e+01 (54464)
*736096: obj =   2.721397490e+03 inf =   1.047e+01 (54463)
*736111: obj =   2.721397433e+03 inf =   1.047e+01 (54463)
*736126: obj =   2.721397413e+03 inf =   1.047e+01 (54423)
*736141: obj =   2.721397402e+03 inf =   1.047e+01 (54441)
*736152: obj =   2.721397357e+03 inf =   1.047e+01 (54435) 1
*736168: obj =   2.721397321e+03 inf =   1.047e+01 (54440)
*736183: obj =   2.721397296e+03 inf =   1.047e+01 (54435)
*736198: obj =   2.721397295e+03 inf =   1.047e+01 (54487)
*736213: obj =   2.721397295e+03 inf =   1.047e+01 (54491)
*736229: obj =   2.721397295e+03 inf =   1.047e+01 (54502)
*736244: obj =   2.721397109e+03 inf =   1.047e+01 (54502)
*736254: obj =   2.721397106e+03 inf =   1.047e+01 (54507) 1
*736269: obj =   2.721397084e+03 inf =   1.047e+01 (54515)
*736284: obj =   2.721397079e+03 inf =   1.047e+01 (54461)
*736299: obj =   2.721397078e+03 inf =   1.047e+01 (54453)
*736314: obj =   2.721397059e+03 inf =   1.047e+01 (54437)
*736330: obj =   2.721397045e+03 inf =   1.047e+01 (54440)
*736345: obj =   2.721397037e+03 inf =   1.047e+01 (54467)
*736355: obj =   2.721397020e+03 inf =   1.047e+01 (54449) 1
*736370: obj =   2.721396988e+03 inf =   1.047e+01 (54450)
*736386: obj =   2.721396943e+03 inf =   1.047e+01 (54439)
*736401: obj =   2.721396940e+03 inf =   1.047e+01 (54451)
*736416: obj =   2.721396928e+03 inf =   1.047e+01 (54452)
*736431: obj =   2.721396928e+03 inf =   1.047e+01 (54430)
*736446: obj =   2.721396821e+03 inf =   1.047e+01 (54422)
*736461: obj =   2.721396790e+03 inf =   1.047e+01 (54442) 1
*736477: obj =   2.721396774e+03 inf =   1.047e+01 (54445)
*736492: obj =   2.721396736e+03 inf =   1.047e+01 (54393)
*736508: obj =   2.721396695e+03 inf =   1.047e+01 (54395)
*736523: obj =   2.721396669e+03 inf =   1.047e+01 (54379)
*736538: obj =   2.721396658e+03 inf =   1.047e+01 (54413)
*736553: obj =   2.721396628e+03 inf =   1.047e+01 (54394)
*736563: obj =   2.721396608e+03 inf =   1.046e+01 (54424) 1
*736578: obj =   2.721396571e+03 inf =   1.046e+01 (54438)
*736593: obj =   2.721396564e+03 inf =   1.046e+01 (54418)
*736608: obj =   2.721396558e+03 inf =   1.046e+01 (54428)
*736623: obj =   2.721396532e+03 inf =   1.046e+01 (54410)
*736638: obj =   2.721396524e+03 inf =   1.046e+01 (54425)
*736653: obj =   2.721396483e+03 inf =   1.046e+01 (54384)
*736664: obj =   2.721396452e+03 inf =   1.046e+01 (54370) 1
*736679: obj =   2.721396451e+03 inf =   1.046e+01 (54403)
*736694: obj =   2.721396436e+03 inf =   1.046e+01 (54413)
*736709: obj =   2.721396410e+03 inf =   1.046e+01 (54393)
*736724: obj =   2.721396354e+03 inf =   1.045e+01 (54418)
*736740: obj =   2.721396347e+03 inf =   1.045e+01 (54401)
*736755: obj =   2.721396333e+03 inf =   1.045e+01 (54427)
*736768: obj =   2.721396321e+03 inf =   1.045e+01 (54438) 1
*736783: obj =   2.721396311e+03 inf =   1.045e+01 (54457)
*736798: obj =   2.721396275e+03 inf =   1.045e+01 (54431)
*736813: obj =   2.721396260e+03 inf =   1.045e+01 (54434)
*736828: obj =   2.721396220e+03 inf =   1.045e+01 (54436)
*736843: obj =   2.721396164e+03 inf =   1.045e+01 (54417)
*736858: obj =   2.721396126e+03 inf =   1.045e+01 (54407)
*736869: obj =   2.721396097e+03 inf =   1.045e+01 (54410) 1
*736884: obj =   2.721396096e+03 inf =   1.045e+01 (54405)
*736899: obj =   2.721396083e+03 inf =   1.045e+01 (54390)
*736914: obj =   2.721396024e+03 inf =   1.044e+01 (54374)
*736929: obj =   2.721396019e+03 inf =   1.044e+01 (54403)
*736944: obj =   2.721395864e+03 inf =   1.044e+01 (54380)
*736959: obj =   2.721395863e+03 inf =   1.044e+01 (54428)
*736970: obj =   2.721395863e+03 inf =   1.044e+01 (54427) 1
*736986: obj =   2.721395844e+03 inf =   1.044e+01 (54453)
*737001: obj =   2.721395844e+03 inf =   1.044e+01 (54469)
*737016: obj =   2.721395844e+03 inf =   1.044e+01 (54458)
*737031: obj =   2.721395831e+03 inf =   1.044e+01 (54408)
*737046: obj =   2.721395823e+03 inf =   1.044e+01 (54401)
*737061: obj =   2.721395766e+03 inf =   1.044e+01 (54375)
*737071: obj =   2.721395728e+03 inf =   1.044e+01 (54370) 1
*737087: obj =   2.721395715e+03 inf =   1.044e+01 (54367)
*737102: obj =   2.721395683e+03 inf =   1.043e+01 (54394)
*737117: obj =   2.721395639e+03 inf =   1.043e+01 (54369)
*737132: obj =   2.721395627e+03 inf =   1.043e+01 (54407)
*737147: obj =   2.721395578e+03 inf =   1.043e+01 (54380)
*737163: obj =   2.721395574e+03 inf =   1.043e+01 (54346)
*737173: obj =   2.721395554e+03 inf =   1.043e+01 (54349) 1
*737188: obj =   2.721395530e+03 inf =   1.043e+01 (54378)
*737203: obj =   2.721395497e+03 inf =   1.043e+01 (54365)
*737218: obj =   2.721395497e+03 inf =   1.043e+01 (54383)
*737233: obj =   2.721395497e+03 inf =   1.043e+01 (54361)
*737249: obj =   2.721395497e+03 inf =   1.043e+01 (54351)
*737265: obj =   2.721395497e+03 inf =   1.043e+01 (54402)
*737275: obj =   2.721395493e+03 inf =   1.043e+01 (54388) 1
*737290: obj =   2.721395493e+03 inf =   1.043e+01 (54396)
*737305: obj =   2.721395489e+03 inf =   1.043e+01 (54384)
*737320: obj =   2.721395449e+03 inf =   1.043e+01 (54362)
*737336: obj =   2.721395449e+03 inf =   1.043e+01 (54358)
*737351: obj =   2.721395449e+03 inf =   1.043e+01 (54353)
*737367: obj =   2.721395428e+03 inf =   1.043e+01 (54336)
*737377: obj =   2.721395422e+03 inf =   1.043e+01 (54354) 1
*737392: obj =   2.721395422e+03 inf =   1.043e+01 (54355)
*737407: obj =   2.721395387e+03 inf =   1.043e+01 (54367)
*737422: obj =   2.721395363e+03 inf =   1.043e+01 (54394)
*737437: obj =   2.721395310e+03 inf =   1.042e+01 (54384)
*737452: obj =   2.721395310e+03 inf =   1.043e+01 (54332)
*737467: obj =   2.721395269e+03 inf =   1.042e+01 (54327)
*737477: obj =   2.721395241e+03 inf =   1.042e+01 (54325) 1
*737493: obj =   2.721395198e+03 inf =   1.042e+01 (54334)
*737510: obj =   2.721395164e+03 inf =   1.042e+01 (54305)
*737526: obj =   2.721395120e+03 inf =   1.042e+01 (54311)
*737542: obj =   2.721395071e+03 inf =   1.042e+01 (54284)
*737557: obj =   2.721395071e+03 inf =   1.042e+01 (54301)
*737573: obj =   2.721394999e+03 inf =   1.042e+01 (54327)
*737583: obj =   2.721394974e+03 inf =   1.042e+01 (54349) 1
*737598: obj =   2.721394887e+03 inf =   1.041e+01 (54330)
*737613: obj =   2.721394886e+03 inf =   1.041e+01 (54292)
*737629: obj =   2.721394886e+03 inf =   1.041e+01 (54307)
*737644: obj =   2.721394885e+03 inf =   1.041e+01 (54338)
*737659: obj =   2.721394867e+03 inf =   1.041e+01 (54293)
*737674: obj =   2.721394864e+03 inf =   1.041e+01 (54301)
*737684: obj =   2.721394831e+03 inf =   1.041e+01 (54287) 1
*737699: obj =   2.721394791e+03 inf =   1.041e+01 (54284)
*737714: obj =   2.721394775e+03 inf =   1.041e+01 (54323)
*737729: obj =   2.721394768e+03 inf =   1.041e+01 (54333)
*737744: obj =   2.721394725e+03 inf =   1.041e+01 (54339)
*737760: obj =   2.721394697e+03 inf =   1.041e+01 (54282)
*737776: obj =   2.721394668e+03 inf =   1.041e+01 (54306)
*737786: obj =   2.721394652e+03 inf =   1.041e+01 (54275) 1
*737801: obj =   2.721394650e+03 inf =   1.041e+01 (54308)
*737816: obj =   2.721394631e+03 inf =   1.041e+01 (54299)
*737831: obj =   2.721394236e+03 inf =   1.041e+01 (54297)
*737846: obj =   2.721394180e+03 inf =   1.040e+01 (54282)
*737862: obj =   2.721394160e+03 inf =   1.040e+01 (54296)
*737878: obj =   2.721394159e+03 inf =   1.040e+01 (54314)
*737888: obj =   2.721394154e+03 inf =   1.040e+01 (54287) 1
*737903: obj =   2.721394154e+03 inf =   1.040e+01 (54311)
*737918: obj =   2.721394138e+03 inf =   1.040e+01 (54322)
*737933: obj =   2.721393811e+03 inf =   1.040e+01 (54323)
*737948: obj =   2.721393778e+03 inf =   1.040e+01 (54333)
*737963: obj =   2.721393738e+03 inf =   1.040e+01 (54345)
*737978: obj =   2.721393735e+03 inf =   1.040e+01 (54336)
*737988: obj =   2.721393735e+03 inf =   1.040e+01 (54345) 1
*738003: obj =   2.721393735e+03 inf =   1.040e+01 (54327)
*738019: obj =   2.721393734e+03 inf =   1.040e+01 (54300)
*738034: obj =   2.721393706e+03 inf =   1.040e+01 (54277)
*738050: obj =   2.721393695e+03 inf =   1.040e+01 (54309)
*738065: obj =   2.721393610e+03 inf =   1.040e+01 (54262)
*738081: obj =   2.721393590e+03 inf =   1.040e+01 (54242)
*738093: obj =   2.721393589e+03 inf =   1.040e+01 (54272) 1
*738108: obj =   2.721393572e+03 inf =   1.040e+01 (54269)
*738123: obj =   2.721393572e+03 inf =   1.040e+01 (54246)
*738138: obj =   2.721393543e+03 inf =   1.040e+01 (54263)
*738153: obj =   2.721393537e+03 inf =   1.040e+01 (54276)
*738168: obj =   2.721393519e+03 inf =   1.040e+01 (54247)
*738183: obj =   2.721393461e+03 inf =   1.040e+01 (54236)
*738195: obj =   2.721393461e+03 inf =   1.040e+01 (54254) 1
*738210: obj =   2.721393437e+03 inf =   1.040e+01 (54247)
*738226: obj =   2.721393437e+03 inf =   1.040e+01 (54240)
*738241: obj =   2.721393437e+03 inf =   1.040e+01 (54206)
*738256: obj =   2.721393437e+03 inf =   1.040e+01 (54224)
*738272: obj =   2.721393437e+03 inf =   1.040e+01 (54216)
*738288: obj =   2.721393408e+03 inf =   1.040e+01 (54198)
*738298: obj =   2.721393408e+03 inf =   1.040e+01 (54238) 1
*738313: obj =   2.721393383e+03 inf =   1.040e+01 (54183)
*738328: obj =   2.721393372e+03 inf =   1.040e+01 (54177)
*738344: obj =   2.721393328e+03 inf =   1.040e+01 (54187)
*738359: obj =   2.721393312e+03 inf =   1.040e+01 (54185)
*738374: obj =   2.721393298e+03 inf =   1.040e+01 (54172)
*738389: obj =   2.721393267e+03 inf =   1.040e+01 (54173)
*738399: obj =   2.721393263e+03 inf =   1.040e+01 (54181) 1
*738414: obj =   2.721393262e+03 inf =   1.040e+01 (54191)
*738430: obj =   2.721393216e+03 inf =   1.040e+01 (54195)
*738446: obj =   2.721393215e+03 inf =   1.040e+01 (54191)
*738461: obj =   2.721393195e+03 inf =   1.040e+01 (54186)
*738476: obj =   2.721393163e+03 inf =   1.040e+01 (54172)
*738492: obj =   2.721393108e+03 inf =   1.040e+01 (54173)
*738502: obj =   2.721392486e+03 inf =   1.040e+01 (54170) 1
*738518: obj =   2.721392463e+03 inf =   1.040e+01 (54137)
*738534: obj =   2.721392431e+03 inf =   1.040e+01 (54102)
*738550: obj =   2.721392429e+03 inf =   1.040e+01 (54149)
*738565: obj =   2.721392385e+03 inf =   1.040e+01 (54133)
*738580: obj =   2.721392372e+03 inf =   1.040e+01 (54140)
*738596: obj =   2.721392347e+03 inf =   1.040e+01 (54147)
*738607: obj =   2.721392338e+03 inf =   1.040e+01 (54182) 1
*738623: obj =   2.721392335e+03 inf =   1.040e+01 (54163)
*738638: obj =   2.721392312e+03 inf =   1.040e+01 (54145)
*738653: obj =   2.721392267e+03 inf =   1.040e+01 (54119)
*738668: obj =   2.721392246e+03 inf =   1.039e+01 (54214)
*738683: obj =   2.721392246e+03 inf =   1.039e+01 (54203)
*738698: obj =   2.721392205e+03 inf =   1.039e+01 (54193)
*738708: obj =   2.721392205e+03 inf =   1.039e+01 (54169) 1
*738723: obj =   2.721392205e+03 inf =   1.039e+01 (54189)
*738738: obj =   2.721392192e+03 inf =   1.039e+01 (54186)
*738753: obj =   2.721392133e+03 inf =   1.039e+01 (54213)
*738768: obj =   2.721392102e+03 inf =   1.039e+01 (54211)
*738783: obj =   2.721392078e+03 inf =   1.039e+01 (54203)
*738798: obj =   2.721392041e+03 inf =   1.038e+01 (54225)
*738808: obj =   2.721391968e+03 inf =   1.038e+01 (54233) 1
*738823: obj =   2.721391894e+03 inf =   1.038e+01 (54206)
*738838: obj =   2.721391854e+03 inf =   1.037e+01 (54261)
*738853: obj =   2.721391841e+03 inf =   1.037e+01 (54256)
*738868: obj =   2.721391758e+03 inf =   1.037e+01 (54236)
*738883: obj =   2.721391719e+03 inf =   1.037e+01 (54245)
*738898: obj =   2.721391710e+03 inf =   1.037e+01 (54262)
*738908: obj =   2.721391694e+03 inf =   1.037e+01 (54249) 1
*738923: obj =   2.721391660e+03 inf =   1.037e+01 (54244)
*738938: obj =   2.721391614e+03 inf =   1.036e+01 (54259)
*738953: obj =   2.721391601e+03 inf =   1.036e+01 (54281)
*738968: obj =   2.721391597e+03 inf =   1.036e+01 (54295)
*738983: obj =   2.721391574e+03 inf =   1.036e+01 (54290)
*738999: obj =   2.721391568e+03 inf =   1.036e+01 (54293)
*739009: obj =   2.721391568e+03 inf =   1.036e+01 (54261) 1
*739025: obj =   2.721391568e+03 inf =   1.036e+01 (54269)
*739041: obj =   2.721391531e+03 inf =   1.036e+01 (54231)
*739057: obj =   2.721391531e+03 inf =   1.036e+01 (54222)
*739073: obj =   2.721391502e+03 inf =   1.036e+01 (54253)
*739089: obj =   2.721391483e+03 inf =   1.036e+01 (54250)
*739104: obj =   2.721391472e+03 inf =   1.036e+01 (54211)
*739114: obj =   2.721391472e+03 inf =   1.036e+01 (54203) 1
*739129: obj =   2.721391472e+03 inf =   1.036e+01 (54230)
*739144: obj =   2.721391461e+03 inf =   1.036e+01 (54211)
*739160: obj =   2.721391435e+03 inf =   1.036e+01 (54214)
*739175: obj =   2.721391336e+03 inf =   1.036e+01 (54217)
*739190: obj =   2.721391336e+03 inf =   1.036e+01 (54235)
*739205: obj =   2.721391314e+03 inf =   1.036e+01 (54216)
*739215: obj =   2.721391314e+03 inf =   1.036e+01 (54194) 1
*739231: obj =   2.721391281e+03 inf =   1.036e+01 (54192)
*739246: obj =   2.721391281e+03 inf =   1.036e+01 (54194)
*739261: obj =   2.721391281e+03 inf =   1.036e+01 (54204)
*739277: obj =   2.721391281e+03 inf =   1.036e+01 (54206)
*739293: obj =   2.721391261e+03 inf =   1.036e+01 (54151)
*739309: obj =   2.721391256e+03 inf =   1.036e+01 (54126)
*739320: obj =   2.721391255e+03 inf =   1.036e+01 (54142) 1
*739336: obj =   2.721391253e+03 inf =   1.036e+01 (54164)
*739352: obj =   2.721391231e+03 inf =   1.036e+01 (54189)
*739367: obj =   2.721391227e+03 inf =   1.036e+01 (54182)
*739382: obj =   2.721391193e+03 inf =   1.036e+01 (54166)
*739398: obj =   2.721391159e+03 inf =   1.036e+01 (54198)
*739414: obj =   2.721391141e+03 inf =   1.036e+01 (54199) 1
*739429: obj =   2.721391139e+03 inf =   1.036e+01 (54168)
*739444: obj =   2.721391132e+03 inf =   1.036e+01 (54181)
*739459: obj =   2.721391132e+03 inf =   1.036e+01 (54172)
*739474: obj =   2.721391132e+03 inf =   1.036e+01 (54177)
*739490: obj =   2.721391099e+03 inf =   1.035e+01 (54147)
*739505: obj =   2.721391053e+03 inf =   1.035e+01 (54155)
*739515: obj =   2.721391033e+03 inf =   1.035e+01 (54163) 1
*739530: obj =   2.721391033e+03 inf =   1.035e+01 (54163)
*739545: obj =   2.721391008e+03 inf =   1.035e+01 (54160)
*739561: obj =   2.721390985e+03 inf =   1.035e+01 (54164)
*739576: obj =   2.721390973e+03 inf =   1.035e+01 (54175)
*739592: obj =   2.721390973e+03 inf =   1.035e+01 (54175)
*739608: obj =   2.721390953e+03 inf =   1.035e+01 (54189)
*739618: obj =   2.721390950e+03 inf =   1.035e+01 (54189) 1
*739634: obj =   2.721390944e+03 inf =   1.035e+01 (54203)
*739650: obj =   2.721390930e+03 inf =   1.035e+01 (54150)
*739665: obj =   2.721390929e+03 inf =   1.035e+01 (54149)
*739680: obj =   2.721390106e+03 inf =   1.035e+01 (54178)
*739695: obj =   2.721390070e+03 inf =   1.035e+01 (54191)
*739711: obj =   2.721390029e+03 inf =   1.035e+01 (54211)
*739721: obj =   2.721390023e+03 inf =   1.035e+01 (54246) 1
*739736: obj =   2.721389979e+03 inf =   1.035e+01 (54288)
*739752: obj =   2.721389953e+03 inf =   1.035e+01 (54275)
*739768: obj =   2.721389923e+03 inf =   1.035e+01 (54253)
*739784: obj =   2.721389902e+03 inf =   1.035e+01 (54222)
*739800: obj =   2.721389869e+03 inf =   1.035e+01 (54218)
*739816: obj =   2.721389821e+03 inf =   1.035e+01 (54254)
*739826: obj =   2.721389811e+03 inf =   1.035e+01 (54285) 1
*739841: obj =   2.721389811e+03 inf =   1.035e+01 (54281)
*739856: obj =   2.721389715e+03 inf =   1.034e+01 (54294)
*739871: obj =   2.721389669e+03 inf =   1.034e+01 (54297)
*739886: obj =   2.721389597e+03 inf =   1.033e+01 (54222)
*739901: obj =   2.721389587e+03 inf =   1.033e+01 (54206)
*739916: obj =   2.721389576e+03 inf =   1.033e+01 (54267)
*739926: obj =   2.721389574e+03 inf =   1.033e+01 (54215) 1
*739941: obj =   2.721389556e+03 inf =   1.033e+01 (54211)
*739956: obj =   2.721389526e+03 inf =   1.033e+01 (54199)
*739971: obj =   2.721389507e+03 inf =   1.033e+01 (54189)
*739986: obj =   2.721389492e+03 inf =   1.033e+01 (54213)
*740001: obj =   2.721389456e+03 inf =   1.033e+01 (54179)
*740016: obj =   2.721389455e+03 inf =   1.033e+01 (54211)
*740026: obj =   2.721389441e+03 inf =   1.033e+01 (54206) 1
*740041: obj =   2.721389441e+03 inf =   1.033e+01 (54199)
*740056: obj =   2.721389435e+03 inf =   1.033e+01 (54172)
*740071: obj =   2.721389394e+03 inf =   1.033e+01 (54177)
*740086: obj =   2.721389394e+03 inf =   1.033e+01 (54175)
*740102: obj =   2.721389377e+03 inf =   1.032e+01 (54159)
*740118: obj =   2.721389324e+03 inf =   1.032e+01 (54151)
*740128: obj =   2.721389313e+03 inf =   1.032e+01 (54169) 1
*740143: obj =   2.721389256e+03 inf =   1.032e+01 (54164)
*740158: obj =   2.721389228e+03 inf =   1.032e+01 (54157)
*740173: obj =   2.721389227e+03 inf =   1.032e+01 (54200)
*740189: obj =   2.721389200e+03 inf =   1.032e+01 (54185)
*740204: obj =   2.721389200e+03 inf =   1.032e+01 (54180)
*740220: obj =   2.721389156e+03 inf =   1.032e+01 (54173)
*740230: obj =   2.721389107e+03 inf =   1.031e+01 (54163) 1
*740245: obj =   2.721389082e+03 inf =   1.031e+01 (54184)
*740260: obj =   2.721389069e+03 inf =   1.031e+01 (54175)
*740275: obj =   2.721389053e+03 inf =   1.031e+01 (54156)
*740290: obj =   2.721388954e+03 inf =   1.031e+01 (54144)
*740306: obj =   2.721388849e+03 inf =   1.031e+01 (54156)
*740321: obj =   2.721388849e+03 inf =   1.031e+01 (54133)
*740331: obj =   2.721388849e+03 inf =   1.031e+01 (54124) 1
*740346: obj =   2.721388820e+03 inf =   1.030e+01 (54166)
*740362: obj =   2.721388766e+03 inf =   1.030e+01 (54166)
*740378: obj =   2.721388692e+03 inf =   1.030e+01 (54160)
*740393: obj =   2.721388679e+03 inf =   1.030e+01 (54144)
*740408: obj =   2.721388679e+03 inf =   1.030e+01 (54129)
*740423: obj =   2.721388662e+03 inf =   1.030e+01 (54114)
*740433: obj =   2.721388636e+03 inf =   1.030e+01 (54122) 1
*740448: obj =   2.721388603e+03 inf =   1.029e+01 (54130)
