GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*238575: obj =   9.310949215e+01 inf =   1.935e+00 (34214) 2
*238781: obj =   9.310936201e+01 inf =   1.951e+00 (34200) 2
*238969: obj =   9.310926934e+01 inf =   1.960e+00 (34190) 2
*239241: obj =   9.310923575e+01 inf =   1.958e+00 (34149) 2
*239518: obj =   9.310917646e+01 inf =   1.954e+00 (34134) 3
*239711: obj =   9.310907046e+01 inf =   1.943e+00 (34113) 2
*239895: obj =   9.310878402e+01 inf =   1.911e+00 (34085) 2
*240147: obj =   9.310872719e+01 inf =   1.906e+00 (34073) 2
*240405: obj =   9.310863150e+01 inf =   1.904e+00 (34017) 3
*240665: obj =   9.310856034e+01 inf =   1.898e+00 (33940) 2
*240949: obj =   9.310852321e+01 inf =   1.894e+00 (33852) 3
*241206: obj =   9.310843717e+01 inf =   1.892e+00 (33816) 3
*241431: obj =   9.310824288e+01 inf =   1.887e+00 (33819) 2
*241625: obj =   9.310797961e+01 inf =   1.868e+00 (33805) 2
*241812: obj =   9.310766921e+01 inf =   1.851e+00 (33798) 2
*242099: obj =   9.310765452e+01 inf =   1.848e+00 (33756) 2
*242387: obj =   9.310763484e+01 inf =   1.845e+00 (33739) 3
*242624: obj =   9.310749093e+01 inf =   1.838e+00 (33713) 3
*242902: obj =   9.310746885e+01 inf =   1.837e+00 (33682) 2
*243179: obj =   9.310743441e+01 inf =   1.835e+00 (33637) 3
*243437: obj =   9.310736939e+01 inf =   1.833e+00 (33592) 3
*243688: obj =   9.310718242e+01 inf =   1.830e+00 (33543) 2
*243945: obj =   9.310710910e+01 inf =   1.829e+00 (33553) 3
*244202: obj =   9.310690967e+01 inf =   1.825e+00 (33497) 2
*244450: obj =   9.310676588e+01 inf =   1.822e+00 (33419) 3
*244704: obj =   9.310652719e+01 inf =   1.817e+00 (33390) 2
*244956: obj =   9.310624817e+01 inf =   1.813e+00 (33382) 3
*245211: obj =   9.310623795e+01 inf =   1.813e+00 (33328) 2
*245460: obj =   9.310620185e+01 inf =   1.811e+00 (33285) 2
*245710: obj =   9.310610451e+01 inf =   1.809e+00 (33233) 3
*245971: obj =   9.310601265e+01 inf =   1.807e+00 (33193) 3
*246225: obj =   9.310597889e+01 inf =   1.805e+00 (33186) 2
*246477: obj =   9.310588509e+01 inf =   1.803e+00 (33092) 3
*246720: obj =   9.310585047e+01 inf =   1.802e+00 (32999) 2
*246981: obj =   9.310576672e+01 inf =   1.802e+00 (32971) 2
*247249: obj =   9.310564584e+01 inf =   1.800e+00 (32944) 3
*247433: obj =   9.310546411e+01 inf =   1.809e+00 (32961) 2
*247604: obj =   9.310525709e+01 inf =   1.825e+00 (32963) 2
*247796: obj =   9.310518498e+01 inf =   1.830e+00 (32950) 2
*247998: obj =   9.310517733e+01 inf =   1.830e+00 (32944) 2
*248239: obj =   9.310508994e+01 inf =   1.831e+00 (32937) 2
*248507: obj =   9.310503712e+01 inf =   1.829e+00 (32893) 3
*248753: obj =   9.310491870e+01 inf =   1.828e+00 (32865) 2
*249014: obj =   9.310486816e+01 inf =   1.826e+00 (32828) 3
*249245: obj =   9.310471377e+01 inf =   1.830e+00 (32812) 2
*249472: obj =   9.310454190e+01 inf =   1.837e+00 (32782) 2
*249663: obj =   9.310434250e+01 inf =   1.858e+00 (32765) 2
*249852: obj =   9.310427912e+01 inf =   1.864e+00 (32758) 2
*250108: obj =   9.310419373e+01 inf =   1.865e+00 (32724) 2
*250355: obj =   9.310417178e+01 inf =   1.864e+00 (32677) 3
*250610: obj =   9.310410787e+01 inf =   1.863e+00 (32608) 2
*250857: obj =   9.310405067e+01 inf =   1.864e+00 (32556) 3
*251083: obj =   9.310389971e+01 inf =   1.871e+00 (32514) 2
*251350: obj =   9.310378965e+01 inf =   1.868e+00 (32507) 3
*251600: obj =   9.310369363e+01 inf =   1.866e+00 (32483) 2
*251797: obj =   9.310350872e+01 inf =   1.839e+00 (32460) 2
*252052: obj =   9.310339950e+01 inf =   1.842e+00 (32431) 3
*252308: obj =   9.310334134e+01 inf =   1.843e+00 (32396) 2
*252563: obj =   9.310329401e+01 inf =   1.842e+00 (32343) 3
*252763: obj =   9.310307971e+01 inf =   1.820e+00 (32346) 2
*253010: obj =   9.310298517e+01 inf =   1.814e+00 (32307) 2
*253278: obj =   9.310296217e+01 inf =   1.812e+00 (32303) 3
*253550: obj =   9.310293629e+01 inf =   1.809e+00 (32249) 2
*253806: obj =   9.310280839e+01 inf =   1.807e+00 (32185) 3
*254063: obj =   9.310270935e+01 inf =   1.809e+00 (32152) 2
*254250: obj =   9.310245510e+01 inf =   1.826e+00 (32144) 2
*254424: obj =   9.310235720e+01 inf =   1.836e+00 (32170) 2
*254609: obj =   9.310230072e+01 inf =   1.843e+00 (32176) 2
*254885: obj =   9.310228114e+01 inf =   1.842e+00 (32138) 2
*255062: obj =   9.310212052e+01 inf =   1.824e+00 (32119) 2
*255236: obj =   9.310188324e+01 inf =   1.807e+00 (32081) 2
*255508: obj =   9.310184530e+01 inf =   1.806e+00 (32064) 3
*255728: obj =   9.310173022e+01 inf =   1.809e+00 (32045) 2
*255966: obj =   9.310163859e+01 inf =   1.815e+00 (32022) 2
*256224: obj =   9.310157434e+01 inf =   1.815e+00 (31966) 3
*256491: obj =   9.310152688e+01 inf =   1.811e+00 (31914) 2
*256755: obj =   9.310151913e+01 inf =   1.809e+00 (31854) 3
*257023: obj =   9.310146810e+01 inf =   1.808e+00 (31879) 2
*257275: obj =   9.310144436e+01 inf =   1.808e+00 (31832) 3
*257518: obj =   9.310139044e+01 inf =   1.805e+00 (31814) 2
*257777: obj =   9.310132921e+01 inf =   1.804e+00 (31765) 3
*258035: obj =   9.310123072e+01 inf =   1.804e+00 (31742) 2
*258263: obj =   9.310114601e+01 inf =   1.802e+00 (31733) 3
*258508: obj =   9.310103813e+01 inf =   1.797e+00 (31700) 2
*258755: obj =   9.310095851e+01 inf =   1.794e+00 (31673) 3
*259024: obj =   9.310092648e+01 inf =   1.793e+00 (31657) 2
*259261: obj =   9.310072435e+01 inf =   1.791e+00 (31657) 3
*259516: obj =   9.310064288e+01 inf =   1.789e+00 (31610) 2
*259773: obj =   9.310058784e+01 inf =   1.788e+00 (31588) 3
*260034: obj =   9.310043868e+01 inf =   1.784e+00 (31532) 2
*260291: obj =   9.310036444e+01 inf =   1.784e+00 (31492) 3
*260549: obj =   9.310034508e+01 inf =   1.783e+00 (31451) 2
*260763: obj =   9.310024523e+01 inf =   1.786e+00 (31446) 2
*261015: obj =   9.310019347e+01 inf =   1.785e+00 (31426) 3
*261255: obj =   9.310005310e+01 inf =   1.785e+00 (31419) 2
*261498: obj =   9.309998242e+01 inf =   1.783e+00 (31399) 3
*261759: obj =   9.309989072e+01 inf =   1.780e+00 (31368) 2
*262004: obj =   9.309977325e+01 inf =   1.777e+00 (31317) 3
*262237: obj =   9.309956095e+01 inf =   1.767e+00 (31302) 2
*262509: obj =   9.309952471e+01 inf =   1.764e+00 (31237) 2
*262729: obj =   9.309941531e+01 inf =   1.753e+00 (31236) 3
*262988: obj =   9.309931948e+01 inf =   1.747e+00 (31186) 2
*263247: obj =   9.309920862e+01 inf =   1.745e+00 (31147) 3
*263494: obj =   9.309909705e+01 inf =   1.743e+00 (31108) 2
*263743: obj =   9.309901056e+01 inf =   1.741e+00 (31081) 3
*263936: obj =   9.309883337e+01 inf =   1.749e+00 (31087) 2
*264190: obj =   9.309876364e+01 inf =   1.751e+00 (31081) 2
*264443: obj =   9.309868036e+01 inf =   1.751e+00 (31050) 3
*264677: obj =   9.309859268e+01 inf =   1.758e+00 (31000) 2
*264927: obj =   9.309851639e+01 inf =   1.759e+00 (30998) 2
*265172: obj =   9.309841614e+01 inf =   1.759e+00 (31004) 3
*265425: obj =   9.309829910e+01 inf =   1.759e+00 (30992) 2
*265664: obj =   9.309823140e+01 inf =   1.759e+00 (30976) 3
*265847: obj =   9.309801008e+01 inf =   1.782e+00 (30979) 1
*266060: obj =   9.309793331e+01 inf =   1.788e+00 (30923) 3
*266332: obj =   9.309783475e+01 inf =   1.787e+00 (30923) 2
*266577: obj =   9.309779531e+01 inf =   1.786e+00 (30900) 3
*266803: obj =   9.309769789e+01 inf =   1.785e+00 (30883) 2
*267056: obj =   9.309763776e+01 inf =   1.784e+00 (30864) 2
*267322: obj =   9.309762659e+01 inf =   1.782e+00 (30850) 3
*267557: obj =   9.309753249e+01 inf =   1.783e+00 (30784) 2
*267785: obj =   9.309742215e+01 inf =   1.791e+00 (30780) 2
*268045: obj =   9.309740443e+01 inf =   1.790e+00 (30754) 3
*268294: obj =   9.309738482e+01 inf =   1.789e+00 (30720) 3
*268522: obj =   9.309723446e+01 inf =   1.784e+00 (30704) 2
*268757: obj =   9.309708961e+01 inf =   1.779e+00 (30676) 2
*269009: obj =   9.309704196e+01 inf =   1.775e+00 (30651) 3
*269185: obj =   9.309683144e+01 inf =   1.756e+00 (30650) 1
*269354: obj =   9.309663973e+01 inf =   1.729e+00 (30639) 2
*269577: obj =   9.309641146e+01 inf =   1.712e+00 (30592) 2
*269820: obj =   9.309631634e+01 inf =   1.709e+00 (30561) 3
*270077: obj =   9.309623741e+01 inf =   1.707e+00 (30545) 2
*270279: obj =   9.309609882e+01 inf =   1.716e+00 (30512) 2
*270452: obj =   9.309591919e+01 inf =   1.734e+00 (30504) 2
*270654: obj =   9.309590580e+01 inf =   1.734e+00 (30483) 2
*270841: obj =   9.309580754e+01 inf =   1.745e+00 (30453) 2
*271099: obj =   9.309577793e+01 inf =   1.745e+00 (30441) 2
*271368: obj =   9.309573476e+01 inf =   1.743e+00 (30432) 3
*271615: obj =   9.309560548e+01 inf =   1.737e+00 (30383) 2
*271782: obj =   9.309541068e+01 inf =   1.720e+00 (30412) 2
*272005: obj =   9.309526363e+01 inf =   1.707e+00 (30370) 2
*272261: obj =   9.309522521e+01 inf =   1.705e+00 (30303) 3
*272516: obj =   9.309515582e+01 inf =   1.703e+00 (30292) 2
*272755: obj =   9.309507134e+01 inf =   1.695e+00 (30246) 2
*272992: obj =   9.309494488e+01 inf =   1.692e+00 (30216) 3
*273248: obj =   9.309484224e+01 inf =   1.690e+00 (30162) 2
*273498: obj =   9.309471633e+01 inf =   1.688e+00 (30112) 3
*273754: obj =   9.309462902e+01 inf =   1.686e+00 (30086) 2
*273996: obj =   9.309449032e+01 inf =   1.681e+00 (30065) 3
*274250: obj =   9.309437885e+01 inf =   1.678e+00 (30035) 2
*274522: obj =   9.309426719e+01 inf =   1.675e+00 (29983) 3
*274791: obj =   9.309421634e+01 inf =   1.673e+00 (29955) 2
*275042: obj =   9.309418425e+01 inf =   1.672e+00 (29939) 3
*275301: obj =   9.309416531e+01 inf =   1.671e+00 (29903) 3
*275529: obj =   9.309402523e+01 inf =   1.674e+00 (29865) 2
*275760: obj =   9.309391392e+01 inf =   1.678e+00 (29869) 2
*276004: obj =   9.309379025e+01 inf =   1.681e+00 (29804) 2
*276254: obj =   9.309376188e+01 inf =   1.681e+00 (29807) 3
*276514: obj =   9.309372571e+01 inf =   1.679e+00 (29776) 2
*276735: obj =   9.309364816e+01 inf =   1.680e+00 (29775) 3
*276991: obj =   9.309355131e+01 inf =   1.679e+00 (29731) 2
*277233: obj =   9.309338803e+01 inf =   1.680e+00 (29708) 3
*277481: obj =   9.309332441e+01 inf =   1.679e+00 (29652) 2
*277735: obj =   9.309322531e+01 inf =   1.679e+00 (29622) 2
*277983: obj =   9.309313377e+01 inf =   1.679e+00 (29571) 3
*278237: obj =   9.309306953e+01 inf =   1.678e+00 (29530) 2
*278476: obj =   9.309301737e+01 inf =   1.678e+00 (29483) 3
*278720: obj =   9.309284679e+01 inf =   1.678e+00 (29459) 2
*278962: obj =   9.309265746e+01 inf =   1.681e+00 (29433) 3
*279212: obj =   9.309262736e+01 inf =   1.680e+00 (29424) 2
*279469: obj =   9.309259242e+01 inf =   1.678e+00 (29361) 3
*279696: obj =   9.309245231e+01 inf =   1.683e+00 (29349) 2
*279927: obj =   9.309233343e+01 inf =   1.685e+00 (29324) 2
*280173: obj =   9.309222841e+01 inf =   1.686e+00 (29279) 2
*280413: obj =   9.309209316e+01 inf =   1.688e+00 (29218) 3
*280644: obj =   9.309206264e+01 inf =   1.689e+00 (29203) 2
*280856: obj =   9.309203098e+01 inf =   1.691e+00 (29169) 2
*281108: obj =   9.309198058e+01 inf =   1.690e+00 (29153) 3
*281339: obj =   9.309193215e+01 inf =   1.684e+00 (29182) 2
*281554: obj =   9.309178853e+01 inf =   1.674e+00 (29196) 2
*281793: obj =   9.309172268e+01 inf =   1.674e+00 (29160) 2
*282059: obj =   9.309171415e+01 inf =   1.673e+00 (29128) 3
*282319: obj =   9.309170921e+01 inf =   1.672e+00 (29088) 3
*282575: obj =   9.309168812e+01 inf =   1.671e+00 (29040) 2
*282803: obj =   9.309161242e+01 inf =   1.677e+00 (29041) 2
*282966: obj =   9.309146197e+01 inf =   1.696e+00 (29025) 2
*283173: obj =   9.309133100e+01 inf =   1.718e+00 (29036) 2
*283338: obj =   9.309122659e+01 inf =   1.743e+00 (29030) 2
*283538: obj =   9.309121458e+01 inf =   1.743e+00 (29021) 2
*283778: obj =   9.309116332e+01 inf =   1.744e+00 (29015) 2
*284035: obj =   9.309115629e+01 inf =   1.744e+00 (28959) 2
*284238: obj =   9.309109332e+01 inf =   1.739e+00 (28961) 2
*284407: obj =   9.309100175e+01 inf =   1.719e+00 (28918) 2
*284640: obj =   9.309091176e+01 inf =   1.707e+00 (28900) 2
*284864: obj =   9.309084607e+01 inf =   1.700e+00 (28873) 3
*285117: obj =   9.309079584e+01 inf =   1.699e+00 (28879) 2
*285373: obj =   9.309073510e+01 inf =   1.698e+00 (28822) 3
*285648: obj =   9.309070448e+01 inf =   1.696e+00 (28802) 2
*285901: obj =   9.309064884e+01 inf =   1.695e+00 (28771) 3
*286148: obj =   9.309057522e+01 inf =   1.693e+00 (28778) 2
*286398: obj =   9.309050149e+01 inf =   1.691e+00 (28784) 3
*286655: obj =   9.309043574e+01 inf =   1.690e+00 (28749) 2
*286896: obj =   9.309031245e+01 inf =   1.686e+00 (28725) 3
*287159: obj =   9.309025414e+01 inf =   1.685e+00 (28680) 2
*287405: obj =   9.309015694e+01 inf =   1.681e+00 (28652) 3
*287652: obj =   9.309011339e+01 inf =   1.678e+00 (28632) 2
*287879: obj =   9.309002761e+01 inf =   1.672e+00 (28616) 2
*288088: obj =   9.308986831e+01 inf =   1.655e+00 (28574) 2
*288345: obj =   9.308980165e+01 inf =   1.654e+00 (28533) 3
*288596: obj =   9.308973395e+01 inf =   1.653e+00 (28502) 2
*288841: obj =   9.308966980e+01 inf =   1.649e+00 (28478) 3
*289097: obj =   9.308965200e+01 inf =   1.649e+00 (28451) 2
*289344: obj =   9.308959872e+01 inf =   1.646e+00 (28401) 3
*289605: obj =   9.308953166e+01 inf =   1.644e+00 (28384) 2
*289839: obj =   9.308947323e+01 inf =   1.643e+00 (28375) 3
*290018: obj =   9.308940747e+01 inf =   1.656e+00 (28360) 1
*290191: obj =   9.308930446e+01 inf =   1.679e+00 (28365) 2
*290469: obj =   9.308923465e+01 inf =   1.678e+00 (28302) 3
*290686: obj =   9.308918868e+01 inf =   1.683e+00 (28292) 2
*290944: obj =   9.308914441e+01 inf =   1.683e+00 (28279) 3
*291155: obj =   9.308905726e+01 inf =   1.692e+00 (28254) 2
*291407: obj =   9.308902354e+01 inf =   1.691e+00 (28204) 2
*291665: obj =   9.308898233e+01 inf =   1.689e+00 (28176) 3
*291917: obj =   9.308891498e+01 inf =   1.688e+00 (28145) 2
*292163: obj =   9.308885427e+01 inf =   1.685e+00 (28128) 3
*292414: obj =   9.308881902e+01 inf =   1.683e+00 (28131) 2
*292664: obj =   9.308877608e+01 inf =   1.681e+00 (28106) 3
*292860: obj =   9.308868951e+01 inf =   1.667e+00 (28077) 2
*293117: obj =   9.308864528e+01 inf =   1.665e+00 (28037) 2
*293364: obj =   9.308858111e+01 inf =   1.665e+00 (28035) 2
*293606: obj =   9.308857577e+01 inf =   1.664e+00 (28054) 3
*293865: obj =   9.308853188e+01 inf =   1.664e+00 (27988) 2
*294110: obj =   9.308847044e+01 inf =   1.664e+00 (27950) 3
*294341: obj =   9.308839523e+01 inf =   1.667e+00 (27925) 2
*294588: obj =   9.308828218e+01 inf =   1.667e+00 (27901) 3
*294790: obj =   9.308816481e+01 inf =   1.680e+00 (27913) 2
*295039: obj =   9.308806302e+01 inf =   1.681e+00 (27884) 2
*295292: obj =   9.308801382e+01 inf =   1.682e+00 (27864) 2
*295541: obj =   9.308791491e+01 inf =   1.681e+00 (27841) 3
*295761: obj =   9.308781793e+01 inf =   1.691e+00 (27769) 2
*295970: obj =   9.308769637e+01 inf =   1.702e+00 (27790) 2
*296215: obj =   9.308762325e+01 inf =   1.702e+00 (27748) 3
*296470: obj =   9.308751527e+01 inf =   1.703e+00 (27701) 2
*296716: obj =   9.308743329e+01 inf =   1.704e+00 (27726) 2
*296968: obj =   9.308737330e+01 inf =   1.703e+00 (27692) 3
*297205: obj =   9.308728107e+01 inf =   1.700e+00 (27688) 2
*297456: obj =   9.308720024e+01 inf =   1.699e+00 (27648) 3
*297700: obj =   9.308714648e+01 inf =   1.698e+00 (27609) 2
*297937: obj =   9.308697419e+01 inf =   1.685e+00 (27590) 3
*298112: obj =   9.308691041e+01 inf =   1.669e+00 (27560) 1
*298374: obj =   9.308679751e+01 inf =   1.668e+00 (27516) 3
*298634: obj =   9.308668926e+01 inf =   1.667e+00 (27526) 2
*298874: obj =   9.308661269e+01 inf =   1.665e+00 (27526) 3
*299136: obj =   9.308653356e+01 inf =   1.663e+00 (27467) 2
*299396: obj =   9.308649955e+01 inf =   1.661e+00 (27412) 3
*299661: obj =   9.308644748e+01 inf =   1.660e+00 (27382) 3
*299904: obj =   9.308636024e+01 inf =   1.651e+00 (27373) 2
*300165: obj =   9.308618788e+01 inf =   1.647e+00 (27328) 2
*300413: obj =   9.308609730e+01 inf =   1.644e+00 (27306) 3
*300660: obj =   9.308595957e+01 inf =   1.634e+00 (27257) 2
*300876: obj =   9.308586916e+01 inf =   1.644e+00 (27291) 3
*301104: obj =   9.308583932e+01 inf =   1.649e+00 (27235) 2
*301374: obj =   9.308579832e+01 inf =   1.648e+00 (27195) 2
*301629: obj =   9.308569135e+01 inf =   1.647e+00 (27140) 3
*301873: obj =   9.308558726e+01 inf =   1.651e+00 (27126) 2
*302132: obj =   9.308548254e+01 inf =   1.649e+00 (27092) 3
*302398: obj =   9.308542350e+01 inf =   1.651e+00 (27100) 3
*302600: obj =   9.308533490e+01 inf =   1.669e+00 (27066) 1
*302808: obj =   9.308525362e+01 inf =   1.659e+00 (27077) 3
*303063: obj =   9.308518639e+01 inf =   1.656e+00 (27060) 2
*303316: obj =   9.308506316e+01 inf =   1.655e+00 (27064) 3
*303575: obj =   9.308497924e+01 inf =   1.653e+00 (27018) 2
*303784: obj =   9.308481559e+01 inf =   1.636e+00 (27010) 2
*304045: obj =   9.308477897e+01 inf =   1.635e+00 (26971) 3
*304284: obj =   9.308468708e+01 inf =   1.637e+00 (26991) 2
*304539: obj =   9.308460740e+01 inf =   1.637e+00 (26969) 3
*304793: obj =   9.308453223e+01 inf =   1.635e+00 (26952) 2
*305010: obj =   9.308443653e+01 inf =   1.618e+00 (26948) 2
*305258: obj =   9.308441360e+01 inf =   1.618e+00 (26943) 3
*305517: obj =   9.308438968e+01 inf =   1.617e+00 (26911) 2
*305771: obj =   9.308438377e+01 inf =   1.615e+00 (26849) 3
*306029: obj =   9.308432980e+01 inf =   1.616e+00 (26803) 2
*306199: obj =   9.308421060e+01 inf =   1.635e+00 (26804) 2
*306451: obj =   9.308413714e+01 inf =   1.634e+00 (26802) 2
*306662: obj =   9.308408397e+01 inf =   1.636e+00 (26807) 3
*306901: obj =   9.308404734e+01 inf =   1.641e+00 (26798) 2
*307147: obj =   9.308399367e+01 inf =   1.643e+00 (26761) 2
*307385: obj =   9.308394958e+01 inf =   1.643e+00 (26709) 3
*307574: obj =   9.308382624e+01 inf =   1.622e+00 (26710) 2
*307789: obj =   9.308378285e+01 inf =   1.618e+00 (26701) 2
*308056: obj =   9.308376969e+01 inf =   1.617e+00 (26657) 2
*308318: obj =   9.308375981e+01 inf =   1.617e+00 (26644) 3
*308565: obj =   9.308370408e+01 inf =   1.617e+00 (26603) 2
*308777: obj =   9.308363329e+01 inf =   1.626e+00 (26574) 2
*308978: obj =   9.308356945e+01 inf =   1.636e+00 (26585) 2
*309224: obj =   9.308353004e+01 inf =   1.635e+00 (26593) 3
*309493: obj =   9.308351638e+01 inf =   1.634e+00 (26565) 2
*309721: obj =   9.308346849e+01 inf =   1.639e+00 (26584) 3
*309958: obj =   9.308339476e+01 inf =   1.631e+00 (26573) 2
*310136: obj =   9.308336396e+01 inf =   1.623e+00 (26538) 2
*310375: obj =   9.308333734e+01 inf =   1.616e+00 (26516) 2
*310636: obj =   9.308330084e+01 inf =   1.616e+00 (26475) 3
*310896: obj =   9.308323892e+01 inf =   1.613e+00 (26460) 2
*311157: obj =   9.308320583e+01 inf =   1.612e+00 (26424) 3
*311421: obj =   9.308312539e+01 inf =   1.611e+00 (26390) 2
*311651: obj =   9.308304788e+01 inf =   1.613e+00 (26356) 3
*311907: obj =   9.308295855e+01 inf =   1.611e+00 (26323) 2
*312166: obj =   9.308295031e+01 inf =   1.611e+00 (26311) 3
*312420: obj =   9.308288375e+01 inf =   1.610e+00 (26330) 2
*312659: obj =   9.308279901e+01 inf =   1.610e+00 (26319) 3
*312911: obj =   9.308276669e+01 inf =   1.610e+00 (26237) 2
*313077: obj =   9.308269978e+01 inf =   1.626e+00 (26248) 2
*313346: obj =   9.308265765e+01 inf =   1.625e+00 (26240) 2
*313600: obj =   9.308259729e+01 inf =   1.623e+00 (26205) 3
*313833: obj =   9.308255504e+01 inf =   1.629e+00 (26224) 2
*314027: obj =   9.308246781e+01 inf =   1.646e+00 (26188) 2
*314283: obj =   9.308239159e+01 inf =   1.643e+00 (26153) 3
*314543: obj =   9.308232432e+01 inf =   1.640e+00 (26112) 2
*314793: obj =   9.308227076e+01 inf =   1.640e+00 (26115) 3
*315009: obj =   9.308220219e+01 inf =   1.627e+00 (26094) 2
*315258: obj =   9.308215149e+01 inf =   1.621e+00 (26046) 2
*315514: obj =   9.308202401e+01 inf =   1.619e+00 (26046) 3
*315726: obj =   9.308198284e+01 inf =   1.624e+00 (26040) 2
*315921: obj =   9.308193402e+01 inf =   1.635e+00 (26021) 2
*316185: obj =   9.308189521e+01 inf =   1.634e+00 (26020) 2
*316409: obj =   9.308181603e+01 inf =   1.635e+00 (25974) 2
*316635: obj =   9.308177276e+01 inf =   1.637e+00 (26005) 3
*316837: obj =   9.308171109e+01 inf =   1.645e+00 (26007) 2
*317081: obj =   9.308164381e+01 inf =   1.636e+00 (26018) 2
*317250: obj =   9.308155833e+01 inf =   1.610e+00 (26038) 2
*317430: obj =   9.308146909e+01 inf =   1.595e+00 (25973) 2
*317689: obj =   9.308144522e+01 inf =   1.598e+00 (25959) 2
*317879: obj =   9.308142146e+01 inf =   1.607e+00 (25927) 2
*318145: obj =   9.308142009e+01 inf =   1.606e+00 (25924) 3
*318399: obj =   9.308136746e+01 inf =   1.606e+00 (25891) 2
*318645: obj =   9.308130209e+01 inf =   1.607e+00 (25887) 2
*318872: obj =   9.308125894e+01 inf =   1.613e+00 (25865) 3
*319118: obj =   9.308120774e+01 inf =   1.613e+00 (25847) 2
*319361: obj =   9.308112318e+01 inf =   1.613e+00 (25812) 3
*319604: obj =   9.308104639e+01 inf =   1.612e+00 (25803) 2
*319844: obj =   9.308087792e+01 inf =   1.613e+00 (25807) 2
*320073: obj =   9.308072753e+01 inf =   1.616e+00 (25816) 3
*320262: obj =   9.308066567e+01 inf =   1.627e+00 (25806) 1
*320498: obj =   9.308059490e+01 inf =   1.628e+00 (25751) 3
*320718: obj =   9.308049726e+01 inf =   1.635e+00 (25745) 2
*320978: obj =   9.308040539e+01 inf =   1.635e+00 (25751) 2
*321164: obj =   9.308037933e+01 inf =   1.630e+00 (25726) 2
*321431: obj =   9.308022454e+01 inf =   1.628e+00 (25687) 3
*321657: obj =   9.308014551e+01 inf =   1.613e+00 (25690) 2
*321866: obj =   9.308008706e+01 inf =   1.601e+00 (25670) 2
*322111: obj =   9.308002554e+01 inf =   1.599e+00 (25607) 3
*322371: obj =   9.308000683e+01 inf =   1.599e+00 (25609) 2
*322623: obj =   9.307992148e+01 inf =   1.596e+00 (25578) 3
*322853: obj =   9.307981560e+01 inf =   1.585e+00 (25553) 2
*323115: obj =   9.307974619e+01 inf =   1.583e+00 (25510) 2
*323370: obj =   9.307968992e+01 inf =   1.582e+00 (25507) 3
*323622: obj =   9.307962614e+01 inf =   1.576e+00 (25520) 2
*323831: obj =   9.307955819e+01 inf =   1.561e+00 (25519) 3
*324062: obj =   9.307945970e+01 inf =   1.552e+00 (25483) 2
*324330: obj =   9.307936945e+01 inf =   1.550e+00 (25439) 2
*324596: obj =   9.307918295e+01 inf =   1.549e+00 (25397) 3
*324776: obj =   9.307914179e+01 inf =   1.555e+00 (25441) 2
*325034: obj =   9.307910202e+01 inf =   1.556e+00 (25429) 2
*325289: obj =   9.307905256e+01 inf =   1.554e+00 (25383) 3
*325514: obj =   9.307900799e+01 inf =   1.557e+00 (25335) 2
*325688: obj =   9.307895519e+01 inf =   1.569e+00 (25343) 2
*325936: obj =   9.307892750e+01 inf =   1.575e+00 (25360) 2
*326206: obj =   9.307886748e+01 inf =   1.574e+00 (25325) 3
*326400: obj =   9.307881726e+01 inf =   1.581e+00 (25300) 2
*326567: obj =   9.307876347e+01 inf =   1.596e+00 (25304) 1
*326781: obj =   9.307873141e+01 inf =   1.598e+00 (25262) 3
*327036: obj =   9.307871251e+01 inf =   1.597e+00 (25296) 2
*327242: obj =   9.307861803e+01 inf =   1.575e+00 (25281) 2
*327513: obj =   9.307860416e+01 inf =   1.574e+00 (25215) 3
*327753: obj =   9.307857572e+01 inf =   1.570e+00 (25208) 2
*328011: obj =   9.307854121e+01 inf =   1.570e+00 (25198) 3
*328261: obj =   9.307851677e+01 inf =   1.570e+00 (25167) 2
*328504: obj =   9.307847469e+01 inf =   1.570e+00 (25159) 3
*328742: obj =   9.307840790e+01 inf =   1.573e+00 (25145) 2
*328943: obj =   9.307835470e+01 inf =   1.583e+00 (25143) 2
*329150: obj =   9.307823941e+01 inf =   1.595e+00 (25122) 2
*329320: obj =   9.307818474e+01 inf =   1.607e+00 (25076) 2
*329564: obj =   9.307812733e+01 inf =   1.608e+00 (25033) 2
*329769: obj =   9.307808957e+01 inf =   1.614e+00 (25033) 2
*330014: obj =   9.307806505e+01 inf =   1.615e+00 (25044) 2
*330259: obj =   9.307802668e+01 inf =   1.615e+00 (25049) 3
*330507: obj =   9.307795093e+01 inf =   1.616e+00 (25026) 2
*330720: obj =   9.307784605e+01 inf =   1.629e+00 (25019) 2
*330957: obj =   9.307778052e+01 inf =   1.632e+00 (24983) 3
