GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.192.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.192.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.192.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*609037: obj =   8.344369634e+04 inf =   1.650e+01 (114408)
*609048: obj =   8.344369634e+04 inf =   1.650e+01 (114412)
*609059: obj =   8.344369634e+04 inf =   1.650e+01 (114412)
*609069: obj =   8.344369634e+04 inf =   1.650e+01 (114403)
*609080: obj =   8.344369634e+04 inf =   1.650e+01 (114374)
*609091: obj =   8.344369634e+04 inf =   1.650e+01 (114375)
*609097: obj =   8.344369634e+04 inf =   1.650e+01 (114375) 1
*609108: obj =   8.344369634e+04 inf =   1.650e+01 (114378)
*609119: obj =   8.344369634e+04 inf =   1.650e+01 (114383)
*609131: obj =   8.344369634e+04 inf =   1.650e+01 (114380)
*609142: obj =   8.344369634e+04 inf =   1.650e+01 (114400)
*609153: obj =   8.344369634e+04 inf =   1.650e+01 (114421)
*609163: obj =   8.344369634e+04 inf =   1.650e+01 (114416)
*609174: obj =   8.344369634e+04 inf =   1.650e+01 (114418)
*609184: obj =   8.344369634e+04 inf =   1.650e+01 (114420)
*609195: obj =   8.344369634e+04 inf =   1.650e+01 (114417)
*609201: obj =   8.344369634e+04 inf =   1.650e+01 (114416) 1
*609212: obj =   8.344369633e+04 inf =   1.650e+01 (114423)
*609223: obj =   8.344369633e+04 inf =   1.650e+01 (114423)
*609234: obj =   8.344369633e+04 inf =   1.650e+01 (114423)
*609245: obj =   8.344369633e+04 inf =   1.650e+01 (114422)
*609257: obj =   8.344369633e+04 inf =   1.650e+01 (114421)
*609268: obj =   8.344369633e+04 inf =   1.650e+01 (114417)
*609279: obj =   8.344369632e+04 inf =   1.650e+01 (114424)
*609290: obj =   8.344369632e+04 inf =   1.650e+01 (114421)
*609297: obj =   8.344369632e+04 inf =   1.650e+01 (114421) 1
*609307: obj =   8.344369632e+04 inf =   1.650e+01 (114423)
*609318: obj =   8.344369632e+04 inf =   1.650e+01 (114423)
*609329: obj =   8.344369632e+04 inf =   1.650e+01 (114429)
*609340: obj =   8.344369632e+04 inf =   1.650e+01 (114424)
*609351: obj =   8.344369632e+04 inf =   1.650e+01 (114426)
*609361: obj =   8.344369632e+04 inf =   1.650e+01 (114437)
*609371: obj =   8.344369632e+04 inf =   1.650e+01 (114443)
*609381: obj =   8.344369632e+04 inf =   1.650e+01 (114457)
*609390: obj =   8.344369632e+04 inf =   1.650e+01 (114457)
*609398: obj =   8.344369632e+04 inf =   1.650e+01 (114467) 1
*609408: obj =   8.344369632e+04 inf =   1.650e+01 (114466)
*609418: obj =   8.344369632e+04 inf =   1.650e+01 (114464)
*609428: obj =   8.344369632e+04 inf =   1.650e+01 (114463)
*609439: obj =   8.344369632e+04 inf =   1.650e+01 (114466)
*609450: obj =   8.344369632e+04 inf =   1.650e+01 (114456)
*609461: obj =   8.344369632e+04 inf =   1.650e+01 (114457)
*609472: obj =   8.344369632e+04 inf =   1.650e+01 (114449)
*609483: obj =   8.344369632e+04 inf =   1.650e+01 (114454)
*609495: obj =   8.344369632e+04 inf =   1.650e+01 (114455)
*609502: obj =   8.344369632e+04 inf =   1.650e+01 (114456) 1
*609513: obj =   8.344369632e+04 inf =   1.650e+01 (114445)
*609524: obj =   8.344369628e+04 inf =   1.650e+01 (114438)
*609535: obj =   8.344369628e+04 inf =   1.650e+01 (114437)
*609546: obj =   8.344369628e+04 inf =   1.650e+01 (114435)
*609557: obj =   8.344369628e+04 inf =   1.650e+01 (114435)
*609569: obj =   8.344369628e+04 inf =   1.650e+01 (114441)
*609580: obj =   8.344369628e+04 inf =   1.650e+01 (114449)
*609591: obj =   8.344369628e+04 inf =   1.650e+01 (114449)
*609602: obj =   8.344369628e+04 inf =   1.650e+01 (114451)
*609607: obj =   8.344369628e+04 inf =   1.650e+01 (114436) 1
*609617: obj =   8.344369628e+04 inf =   1.650e+01 (114443)
*609627: obj =   8.344369628e+04 inf =   1.650e+01 (114445)
*609637: obj =   8.344369628e+04 inf =   1.650e+01 (114432)
*609648: obj =   8.344369628e+04 inf =   1.650e+01 (114430)
*609659: obj =   8.344369628e+04 inf =   1.650e+01 (114430)
*609671: obj =   8.344369628e+04 inf =   1.650e+01 (114432)
*609682: obj =   8.344369628e+04 inf =   1.650e+01 (114432)
*609694: obj =   8.344369627e+04 inf =   1.650e+01 (114428)
*609704: obj =   8.344369627e+04 inf =   1.650e+01 (114428)
*609709: obj =   8.344369627e+04 inf =   1.650e+01 (114430) 1
*609720: obj =   8.344369627e+04 inf =   1.650e+01 (114440)
*609732: obj =   8.344369627e+04 inf =   1.650e+01 (114449)
*609743: obj =   8.344369627e+04 inf =   1.650e+01 (114426)
*609753: obj =   8.344369627e+04 inf =   1.650e+01 (114426)
*609764: obj =   8.344369627e+04 inf =   1.650e+01 (114437)
*609775: obj =   8.344369627e+04 inf =   1.650e+01 (114435)
*609787: obj =   8.344369627e+04 inf =   1.650e+01 (114433)
*609797: obj =   8.344369627e+04 inf =   1.650e+01 (114435)
*609808: obj =   8.344369627e+04 inf =   1.650e+01 (114437)
*609814: obj =   8.344369627e+04 inf =   1.650e+01 (114439) 1
*609825: obj =   8.344369627e+04 inf =   1.650e+01 (114466)
*609835: obj =   8.344369627e+04 inf =   1.650e+01 (114461)
*609846: obj =   8.344369627e+04 inf =   1.650e+01 (114455)
*609857: obj =   8.344369627e+04 inf =   1.650e+01 (114450)
*609868: obj =   8.344369627e+04 inf =   1.650e+01 (114452)
*609879: obj =   8.344369627e+04 inf =   1.650e+01 (114448)
*609890: obj =   8.344369627e+04 inf =   1.649e+01 (114447)
*609901: obj =   8.344369627e+04 inf =   1.649e+01 (114435)
*609912: obj =   8.344369627e+04 inf =   1.649e+01 (114443)
*609918: obj =   8.344369627e+04 inf =   1.650e+01 (114440) 1
*609929: obj =   8.344369627e+04 inf =   1.650e+01 (114439)
*609939: obj =   8.344369626e+04 inf =   1.649e+01 (114438)
*609949: obj =   8.344369626e+04 inf =   1.649e+01 (114439)
*609960: obj =   8.344369626e+04 inf =   1.649e+01 (114439)
*609971: obj =   8.344369626e+04 inf =   1.649e+01 (114438)
*609982: obj =   8.344369626e+04 inf =   1.649e+01 (114438)
*609992: obj =   8.344369626e+04 inf =   1.649e+01 (114439)
*610003: obj =   8.344369626e+04 inf =   1.649e+01 (114439)
*610014: obj =   8.344369626e+04 inf =   1.649e+01 (114437)
*610020: obj =   8.344369626e+04 inf =   1.649e+01 (114436) 1
*610031: obj =   8.344369626e+04 inf =   1.649e+01 (114438)
*610042: obj =   8.344369626e+04 inf =   1.649e+01 (114439)
*610054: obj =   8.344369626e+04 inf =   1.649e+01 (114438)
*610066: obj =   8.344369626e+04 inf =   1.649e+01 (114439)
*610077: obj =   8.344369626e+04 inf =   1.649e+01 (114440)
*610088: obj =   8.344369626e+04 inf =   1.649e+01 (114437)
*610100: obj =   8.344369626e+04 inf =   1.649e+01 (114430)
*610112: obj =   8.344369626e+04 inf =   1.649e+01 (114433)
*610119: obj =   8.344369626e+04 inf =   1.649e+01 (114433) 1
*610130: obj =   8.344369626e+04 inf =   1.649e+01 (114433)
*610141: obj =   8.344369626e+04 inf =   1.649e+01 (114446)
*610152: obj =   8.344369626e+04 inf =   1.649e+01 (114446)
*610163: obj =   8.344369626e+04 inf =   1.649e+01 (114436)
*610174: obj =   8.344369626e+04 inf =   1.649e+01 (114438)
*610185: obj =   8.344369626e+04 inf =   1.649e+01 (114440)
*610196: obj =   8.344369626e+04 inf =   1.649e+01 (114439)
*610207: obj =   8.344369626e+04 inf =   1.649e+01 (114439)
*610218: obj =   8.344369626e+04 inf =   1.649e+01 (114435)
*610223: obj =   8.344369626e+04 inf =   1.649e+01 (114421) 1
*610234: obj =   8.344369626e+04 inf =   1.649e+01 (114419)
*610245: obj =   8.344369626e+04 inf =   1.649e+01 (114418)
*610256: obj =   8.344369626e+04 inf =   1.649e+01 (114420)
*610266: obj =   8.344369626e+04 inf =   1.649e+01 (114423)
*610278: obj =   8.344369626e+04 inf =   1.649e+01 (114436)
*610289: obj =   8.344369626e+04 inf =   1.649e+01 (114453)
*610300: obj =   8.344369626e+04 inf =   1.649e+01 (114422)
*610310: obj =   8.344369625e+04 inf =   1.649e+01 (114434)
*610320: obj =   8.344369625e+04 inf =   1.649e+01 (114435)
*610326: obj =   8.344369625e+04 inf =   1.649e+01 (114435) 1
*610337: obj =   8.344369625e+04 inf =   1.649e+01 (114438)
*610347: obj =   8.344369625e+04 inf =   1.649e+01 (114464)
*610357: obj =   8.344369625e+04 inf =   1.649e+01 (114477)
*610368: obj =   8.344369625e+04 inf =   1.649e+01 (114483)
*610379: obj =   8.344369625e+04 inf =   1.649e+01 (114457)
*610390: obj =   8.344369625e+04 inf =   1.649e+01 (114457)
*610401: obj =   8.344369625e+04 inf =   1.649e+01 (114445)
*610412: obj =   8.344369625e+04 inf =   1.649e+01 (114441)
*610423: obj =   8.344369625e+04 inf =   1.649e+01 (114439)
*610428: obj =   8.344369625e+04 inf =   1.649e+01 (114439) 1
*610439: obj =   8.344369625e+04 inf =   1.649e+01 (114439)
*610450: obj =   8.344369625e+04 inf =   1.649e+01 (114444)
*610462: obj =   8.344369625e+04 inf =   1.649e+01 (114448)
*610473: obj =   8.344369625e+04 inf =   1.649e+01 (114445)
*610484: obj =   8.344369625e+04 inf =   1.649e+01 (114447)
*610494: obj =   8.344369624e+04 inf =   1.649e+01 (114452)
*610505: obj =   8.344369624e+04 inf =   1.649e+01 (114450)
*610516: obj =   8.344369624e+04 inf =   1.649e+01 (114448)
*610526: obj =   8.344369624e+04 inf =   1.649e+01 (114437)
*610532: obj =   8.344369624e+04 inf =   1.649e+01 (114455) 1
*610544: obj =   8.344369624e+04 inf =   1.649e+01 (114454)
*610555: obj =   8.344369623e+04 inf =   1.649e+01 (114469)
*610566: obj =   8.344369623e+04 inf =   1.649e+01 (114469)
*610577: obj =   8.344369623e+04 inf =   1.649e+01 (114449)
*610588: obj =   8.344369623e+04 inf =   1.649e+01 (114453)
*610599: obj =   8.344369623e+04 inf =   1.649e+01 (114453)
*610611: obj =   8.344369623e+04 inf =   1.649e+01 (114453)
*610622: obj =   8.344369623e+04 inf =   1.649e+01 (114453)
*610630: obj =   8.344369623e+04 inf =   1.649e+01 (114453) 1
*610641: obj =   8.344369623e+04 inf =   1.649e+01 (114453)
*610652: obj =   8.344369623e+04 inf =   1.649e+01 (114453)
*610663: obj =   8.344369623e+04 inf =   1.649e+01 (114453)
*610674: obj =   8.344369623e+04 inf =   1.649e+01 (114453)
*610685: obj =   8.344369623e+04 inf =   1.649e+01 (114454)
*610696: obj =   8.344369623e+04 inf =   1.649e+01 (114454)
*610707: obj =   8.344369623e+04 inf =   1.649e+01 (114463)
*610718: obj =   8.344369623e+04 inf =   1.649e+01 (114465)
*610729: obj =   8.344369623e+04 inf =   1.649e+01 (114460)
*610735: obj =   8.344369623e+04 inf =   1.649e+01 (114466) 1
*610745: obj =   8.344369623e+04 inf =   1.649e+01 (114468)
*610755: obj =   8.344369623e+04 inf =   1.649e+01 (114457)
*610767: obj =   8.344369623e+04 inf =   1.649e+01 (114455)
*610778: obj =   8.344369623e+04 inf =   1.649e+01 (114449)
*610788: obj =   8.344369623e+04 inf =   1.649e+01 (114448)
*610799: obj =   8.344369623e+04 inf =   1.649e+01 (114447)
*610809: obj =   8.344369623e+04 inf =   1.649e+01 (114446)
*610820: obj =   8.344369623e+04 inf =   1.649e+01 (114443)
*610831: obj =   8.344369623e+04 inf =   1.649e+01 (114443)
*610837: obj =   8.344369623e+04 inf =   1.649e+01 (114443) 1
*610847: obj =   8.344369623e+04 inf =   1.649e+01 (114444)
*610857: obj =   8.344369623e+04 inf =   1.649e+01 (114449)
*610868: obj =   8.344369623e+04 inf =   1.649e+01 (114446)
*610879: obj =   8.344157450e+04 inf =   1.649e+01 (114453)
*610889: obj =   8.344157450e+04 inf =   1.649e+01 (114461)
*610897: obj =   8.344157450e+04 inf =   1.649e+01 (114454)
*610906: obj =   8.344157450e+04 inf =   1.649e+01 (114471)
*610917: obj =   8.344157450e+04 inf =   1.649e+01 (114477)
*610927: obj =   8.344157450e+04 inf =   1.649e+01 (114470)
*610937: obj =   8.344157450e+04 inf =   1.649e+01 (114470) 1
*610947: obj =   8.344157450e+04 inf =   1.649e+01 (114470)
*610957: obj =   8.344157450e+04 inf =   1.649e+01 (114470)
*610966: obj =   8.344157450e+04 inf =   1.649e+01 (114470)
*610976: obj =   8.344157450e+04 inf =   1.649e+01 (114470)
*610987: obj =   8.344157450e+04 inf =   1.649e+01 (114470)
*610998: obj =   8.344157450e+04 inf =   1.649e+01 (114477)
*611008: obj =   8.344157450e+04 inf =   1.649e+01 (114477)
*611019: obj =   8.344157450e+04 inf =   1.649e+01 (114477)
*611029: obj =   8.344157450e+04 inf =   1.649e+01 (114478)
*611038: obj =   8.344157450e+04 inf =   1.649e+01 (114477) 1
*611048: obj =   8.344157450e+04 inf =   1.649e+01 (114474)
*611060: obj =   8.344157450e+04 inf =   1.649e+01 (114477)
*611070: obj =   8.344157450e+04 inf =   1.649e+01 (114478)
*611081: obj =   8.344157450e+04 inf =   1.649e+01 (114479)
*611091: obj =   8.344157450e+04 inf =   1.649e+01 (114479)
*611101: obj =   8.344157449e+04 inf =   1.649e+01 (114482)
*611112: obj =   8.344157449e+04 inf =   1.649e+01 (114486)
*611123: obj =   8.344157449e+04 inf =   1.649e+01 (114490)
*611135: obj =   8.344157449e+04 inf =   1.649e+01 (114488)
*611141: obj =   8.344157449e+04 inf =   1.649e+01 (114488) 1
*611151: obj =   8.344157449e+04 inf =   1.649e+01 (114477)
*611161: obj =   8.344157449e+04 inf =   1.649e+01 (114476)
*611173: obj =   8.344157449e+04 inf =   1.649e+01 (114481)
*611184: obj =   8.344157449e+04 inf =   1.649e+01 (114476)
*611195: obj =   8.344157449e+04 inf =   1.649e+01 (114477)
*611205: obj =   8.344157449e+04 inf =   1.649e+01 (114480)
*611216: obj =   8.344157449e+04 inf =   1.649e+01 (114480)
*611227: obj =   8.344157449e+04 inf =   1.649e+01 (114485)
*611238: obj =   8.344157449e+04 inf =   1.649e+01 (114475)
*611244: obj =   8.344157449e+04 inf =   1.649e+01 (114474) 1
*611255: obj =   8.344157449e+04 inf =   1.649e+01 (114474)
*611266: obj =   8.344157449e+04 inf =   1.649e+01 (114474)
*611277: obj =   8.344157449e+04 inf =   1.649e+01 (114474)
*611287: obj =   8.344157449e+04 inf =   1.649e+01 (114473)
*611298: obj =   8.344157449e+04 inf =   1.649e+01 (114481)
*611309: obj =   8.344157449e+04 inf =   1.649e+01 (114483)
*611320: obj =   8.344157449e+04 inf =   1.649e+01 (114497)
*611330: obj =   8.344157449e+04 inf =   1.649e+01 (114496)
*611341: obj =   8.344157449e+04 inf =   1.649e+01 (114496)
*611347: obj =   8.344157449e+04 inf =   1.649e+01 (114510) 1
*611359: obj =   8.344157449e+04 inf =   1.649e+01 (114519)
*611370: obj =   8.344157449e+04 inf =   1.649e+01 (114516)
*611382: obj =   8.344157449e+04 inf =   1.649e+01 (114513)
*611392: obj =   8.344157449e+04 inf =   1.649e+01 (114515)
*611404: obj =   8.344157449e+04 inf =   1.649e+01 (114512)
*611414: obj =   8.344157449e+04 inf =   1.649e+01 (114507)
*611425: obj =   8.344157449e+04 inf =   1.649e+01 (114500)
*611436: obj =   8.344157449e+04 inf =   1.649e+01 (114502)
*611445: obj =   8.344157449e+04 inf =   1.648e+01 (114497) 1
*611456: obj =   8.344157449e+04 inf =   1.648e+01 (114492)
*611467: obj =   8.344157449e+04 inf =   1.648e+01 (114497)
*611478: obj =   8.344157449e+04 inf =   1.648e+01 (114499)
*611489: obj =   8.344157448e+04 inf =   1.648e+01 (114497)
*611500: obj =   8.344157448e+04 inf =   1.648e+01 (114497)
*611511: obj =   8.344157448e+04 inf =   1.648e+01 (114494)
*611522: obj =   8.344157448e+04 inf =   1.648e+01 (114523)
*611533: obj =   8.344157448e+04 inf =   1.648e+01 (114507)
*611544: obj =   8.344157448e+04 inf =   1.648e+01 (114509)
*611550: obj =   8.344157448e+04 inf =   1.648e+01 (114511) 1
*611560: obj =   8.344157448e+04 inf =   1.648e+01 (114507)
*611571: obj =   8.344157448e+04 inf =   1.648e+01 (114505)
*611582: obj =   8.344157448e+04 inf =   1.648e+01 (114505)
*611593: obj =   8.344157448e+04 inf =   1.648e+01 (114508)
*611604: obj =   8.344157448e+04 inf =   1.648e+01 (114507)
*611615: obj =   8.344157448e+04 inf =   1.648e+01 (114505)
*611627: obj =   8.344157448e+04 inf =   1.648e+01 (114506)
*611637: obj =   8.344157448e+04 inf =   1.648e+01 (114506)
*611648: obj =   8.344157448e+04 inf =   1.648e+01 (114506)
*611654: obj =   8.344157448e+04 inf =   1.648e+01 (114496) 1
*611665: obj =   8.344157448e+04 inf =   1.648e+01 (114495)
*611676: obj =   8.344157448e+04 inf =   1.648e+01 (114491)
*611686: obj =   8.344157448e+04 inf =   1.648e+01 (114492)
*611697: obj =   8.344157448e+04 inf =   1.648e+01 (114490)
*611707: obj =   8.344157447e+04 inf =   1.648e+01 (114472)
*611718: obj =   8.344157447e+04 inf =   1.648e+01 (114472)
*611728: obj =   8.344157447e+04 inf =   1.648e+01 (114472)
*611739: obj =   8.344157447e+04 inf =   1.648e+01 (114471)
*611750: obj =   8.344157447e+04 inf =   1.648e+01 (114474) 1
*611761: obj =   8.344157447e+04 inf =   1.648e+01 (114474)
*611771: obj =   8.344157447e+04 inf =   1.648e+01 (114479)
*611782: obj =   8.344157447e+04 inf =   1.648e+01 (114467)
*611794: obj =   8.344157447e+04 inf =   1.648e+01 (114473)
*611806: obj =   8.344157442e+04 inf =   1.647e+01 (114487)
*611818: obj =   8.344157442e+04 inf =   1.647e+01 (114487)
*611830: obj =   8.344157442e+04 inf =   1.647e+01 (114484)
*611842: obj =   8.344157442e+04 inf =   1.647e+01 (114484)
*611852: obj =   8.344157442e+04 inf =   1.647e+01 (114485) 1
*611864: obj =   8.344157442e+04 inf =   1.647e+01 (114485)
*611876: obj =   8.344157442e+04 inf =   1.647e+01 (114486)
*611888: obj =   8.344157442e+04 inf =   1.647e+01 (114484)
*611900: obj =   8.344157442e+04 inf =   1.647e+01 (114474)
*611912: obj =   8.344157442e+04 inf =   1.647e+01 (114477)
*611924: obj =   8.344157442e+04 inf =   1.647e+01 (114477)
*611936: obj =   8.344157442e+04 inf =   1.647e+01 (114480)
*611948: obj =   8.344157442e+04 inf =   1.647e+01 (114472)
*611955: obj =   8.344157442e+04 inf =   1.647e+01 (114474) 1
*611967: obj =   8.344157442e+04 inf =   1.647e+01 (114473)
*611979: obj =   8.344157442e+04 inf =   1.647e+01 (114473)
*611990: obj =   8.344157442e+04 inf =   1.647e+01 (114477)
*612001: obj =   8.344157442e+04 inf =   1.647e+01 (114478)
*612012: obj =   8.344157442e+04 inf =   1.647e+01 (114477)
*612023: obj =   8.344157442e+04 inf =   1.647e+01 (114477)
*612034: obj =   8.344157442e+04 inf =   1.647e+01 (114475)
*612046: obj =   8.344157442e+04 inf =   1.647e+01 (114509)
*612055: obj =   8.344157442e+04 inf =   1.647e+01 (114509) 1
*612067: obj =   8.344157442e+04 inf =   1.647e+01 (114505)
*612079: obj =   8.344157442e+04 inf =   1.647e+01 (114505)
*612091: obj =   8.344157442e+04 inf =   1.647e+01 (114515)
*612103: obj =   8.344157442e+04 inf =   1.647e+01 (114520)
*612115: obj =   8.344157442e+04 inf =   1.647e+01 (114523)
*612126: obj =   8.344157442e+04 inf =   1.647e+01 (114527)
*612138: obj =   8.344157442e+04 inf =   1.647e+01 (114522)
*612150: obj =   8.344157441e+04 inf =   1.647e+01 (114466)
*612156: obj =   8.344157441e+04 inf =   1.647e+01 (114466) 1
*612168: obj =   8.344157441e+04 inf =   1.647e+01 (114466)
*612180: obj =   8.344157441e+04 inf =   1.647e+01 (114470)
*612192: obj =   8.344157441e+04 inf =   1.647e+01 (114472)
*612204: obj =   8.344157441e+04 inf =   1.647e+01 (114472)
*612216: obj =   8.344157441e+04 inf =   1.647e+01 (114472)
*612228: obj =   8.344157441e+04 inf =   1.647e+01 (114473)
*612240: obj =   8.344157441e+04 inf =   1.647e+01 (114473)
*612252: obj =   8.344157441e+04 inf =   1.647e+01 (114503)
*612259: obj =   8.344157441e+04 inf =   1.647e+01 (114512) 1
*612270: obj =   8.344157441e+04 inf =   1.647e+01 (114494)
*612281: obj =   8.344157441e+04 inf =   1.647e+01 (114494)
*612292: obj =   8.344157441e+04 inf =   1.647e+01 (114493)
*612303: obj =   8.344157441e+04 inf =   1.647e+01 (114493)
*612313: obj =   8.344157441e+04 inf =   1.647e+01 (114493)
*612323: obj =   8.344157441e+04 inf =   1.647e+01 (114490)
*612334: obj =   8.344157441e+04 inf =   1.647e+01 (114490)
*612345: obj =   8.344157441e+04 inf =   1.647e+01 (114507)
*612356: obj =   8.344157441e+04 inf =   1.647e+01 (114482)
*612362: obj =   8.344157441e+04 inf =   1.647e+01 (114508) 1
*612373: obj =   8.344157441e+04 inf =   1.647e+01 (114468)
*612384: obj =   8.344157441e+04 inf =   1.647e+01 (114469)
*612394: obj =   8.344157441e+04 inf =   1.647e+01 (114469)
*612404: obj =   8.344157441e+04 inf =   1.647e+01 (114469)
*612415: obj =   8.344157441e+04 inf =   1.647e+01 (114474)
*612425: obj =   8.344157435e+04 inf =   1.647e+01 (114476)
*612435: obj =   8.344157435e+04 inf =   1.647e+01 (114476)
*612446: obj =   8.344157435e+04 inf =   1.647e+01 (114475)
*612457: obj =   8.344157435e+04 inf =   1.647e+01 (114476)
*612463: obj =   8.344157434e+04 inf =   1.647e+01 (114474) 1
*612473: obj =   8.344157434e+04 inf =   1.647e+01 (114473)
*612484: obj =   8.344157434e+04 inf =   1.647e+01 (114475)
*612496: obj =   8.344157434e+04 inf =   1.647e+01 (114477)
*612507: obj =   8.344157434e+04 inf =   1.647e+01 (114478)
*612518: obj =   8.344157434e+04 inf =   1.647e+01 (114479)
*612529: obj =   8.344157434e+04 inf =   1.647e+01 (114502)
*612540: obj =   8.344157434e+04 inf =   1.647e+01 (114502)
*612551: obj =   8.344157434e+04 inf =   1.647e+01 (114502)
*612562: obj =   8.344157434e+04 inf =   1.647e+01 (114501)
*612568: obj =   8.344157434e+04 inf =   1.647e+01 (114501) 1
*612580: obj =   8.344157434e+04 inf =   1.647e+01 (114501)
*612592: obj =   8.344157434e+04 inf =   1.647e+01 (114501)
*612602: obj =   8.344157434e+04 inf =   1.647e+01 (114505)
*612612: obj =   8.344157434e+04 inf =   1.647e+01 (114501)
*612622: obj =   8.344157434e+04 inf =   1.647e+01 (114500)
*612632: obj =   8.344157434e+04 inf =   1.647e+01 (114484)
*612643: obj =   8.344157434e+04 inf =   1.647e+01 (114477)
*612654: obj =   8.344157434e+04 inf =   1.647e+01 (114473)
*612666: obj =   8.344157434e+04 inf =   1.647e+01 (114483) 1
*612677: obj =   8.344157434e+04 inf =   1.647e+01 (114477)
*612688: obj =   8.344157434e+04 inf =   1.647e+01 (114472)
*612698: obj =   8.344157434e+04 inf =   1.647e+01 (114472)
*612708: obj =   8.344157434e+04 inf =   1.647e+01 (114472)
*612719: obj =   8.344157434e+04 inf =   1.647e+01 (114440)
*612729: obj =   8.344157434e+04 inf =   1.647e+01 (114439)
*612741: obj =   8.344157434e+04 inf =   1.647e+01 (114433)
*612752: obj =   8.344157434e+04 inf =   1.647e+01 (114440)
*612763: obj =   8.344157434e+04 inf =   1.647e+01 (114440)
*612769: obj =   8.344157434e+04 inf =   1.647e+01 (114440) 1
*612780: obj =   8.344157434e+04 inf =   1.647e+01 (114439)
*612791: obj =   8.344157434e+04 inf =   1.647e+01 (114445)
*612802: obj =   8.344112478e+04 inf =   1.646e+01 (114432)
*612813: obj =   8.344112478e+04 inf =   1.646e+01 (114433)
*612824: obj =   8.344112478e+04 inf =   1.646e+01 (114433)
*612835: obj =   8.344112478e+04 inf =   1.646e+01 (114433)
*612845: obj =   8.344112478e+04 inf =   1.646e+01 (114433)
*612856: obj =   8.344112478e+04 inf =   1.646e+01 (114437)
*612867: obj =   8.344112478e+04 inf =   1.646e+01 (114435)
*612873: obj =   8.344112478e+04 inf =   1.646e+01 (114428) 1
*612884: obj =   8.344112478e+04 inf =   1.646e+01 (114429)
*612895: obj =   8.344112478e+04 inf =   1.646e+01 (114430)
*612906: obj =   8.344112478e+04 inf =   1.646e+01 (114434)
*612917: obj =   8.344112478e+04 inf =   1.646e+01 (114432)
*612928: obj =   8.344112478e+04 inf =   1.646e+01 (114432)
*612939: obj =   8.344112478e+04 inf =   1.646e+01 (114431)
*612949: obj =   8.344112478e+04 inf =   1.646e+01 (114428)
*612959: obj =   8.344005300e+04 inf =   1.646e+01 (114430)
*612970: obj =   8.344005300e+04 inf =   1.646e+01 (114431) 1
*612981: obj =   8.344005300e+04 inf =   1.646e+01 (114432)
*612992: obj =   8.344005300e+04 inf =   1.646e+01 (114433)
*613003: obj =   8.344005300e+04 inf =   1.646e+01 (114433)
*613014: obj =   8.344005300e+04 inf =   1.646e+01 (114435)
*613025: obj =   8.344005300e+04 inf =   1.646e+01 (114436)
*613036: obj =   8.344005300e+04 inf =   1.646e+01 (114438)
*613048: obj =   8.344005300e+04 inf =   1.646e+01 (114434)
*613060: obj =   8.344005300e+04 inf =   1.646e+01 (114434)
*613071: obj =   8.344005300e+04 inf =   1.646e+01 (114439) 1
*613083: obj =   8.344005300e+04 inf =   1.646e+01 (114440)
*613093: obj =   8.344005300e+04 inf =   1.646e+01 (114442)
*613103: obj =   8.344005300e+04 inf =   1.646e+01 (114439)
*613114: obj =   8.344005300e+04 inf =   1.646e+01 (114438)
*613125: obj =   8.344005300e+04 inf =   1.646e+01 (114437)
*613136: obj =   8.344005300e+04 inf =   1.646e+01 (114435)
*613146: obj =   8.344005300e+04 inf =   1.646e+01 (114435)
*613157: obj =   8.344005300e+04 inf =   1.646e+01 (114433)
*613169: obj =   8.344005300e+04 inf =   1.646e+01 (114433)
*613174: obj =   8.344005300e+04 inf =   1.646e+01 (114433) 1
*613185: obj =   8.344005300e+04 inf =   1.646e+01 (114435)
*613195: obj =   8.344005300e+04 inf =   1.646e+01 (114438)
*613206: obj =   8.344005300e+04 inf =   1.646e+01 (114438)
*613217: obj =   8.344005300e+04 inf =   1.646e+01 (114437)
*613228: obj =   8.344005300e+04 inf =   1.646e+01 (114472)
*613239: obj =   8.344005300e+04 inf =   1.646e+01 (114464)
*613250: obj =   8.344005300e+04 inf =   1.646e+01 (114467)
*613261: obj =   8.344005300e+04 inf =   1.646e+01 (114460)
*613272: obj =   8.344005300e+04 inf =   1.646e+01 (114462)
*613277: obj =   8.344005300e+04 inf =   1.646e+01 (114462) 1
*613288: obj =   8.344005300e+04 inf =   1.646e+01 (114470)
*613300: obj =   8.344005300e+04 inf =   1.646e+01 (114471)
*613311: obj =   8.344005300e+04 inf =   1.646e+01 (114466)
