GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     80: obj =   6.163049900e+01 inf =   3.398e+03 (3398)
    163: obj =   1.199163650e+02 inf =   3.315e+03 (3315)
    244: obj =   1.789291630e+02 inf =   3.234e+03 (3234)
    321: obj =   2.337254860e+02 inf =   3.157e+03 (3157)
    386: obj =   2.791815060e+02 inf =   3.092e+03 (3092)
    464: obj =   3.327653200e+02 inf =   3.014e+03 (3014)
    555: obj =   3.959158230e+02 inf =   2.923e+03 (2923)
    646: obj =   4.596721330e+02 inf =   2.832e+03 (2832)
    722: obj =   5.127783020e+02 inf =   2.756e+03 (2756)
    802: obj =   5.678235460e+02 inf =   2.676e+03 (2676)
    885: obj =   6.245052340e+02 inf =   2.593e+03 (2593)
    964: obj =   6.789392600e+02 inf =   2.514e+03 (2514)
   1046: obj =   7.344587280e+02 inf =   2.432e+03 (2432)
   1122: obj =   7.859747710e+02 inf =   2.356e+03 (2356)
   1204: obj =   8.417036800e+02 inf =   2.274e+03 (2274)
   1284: obj =   8.954491740e+02 inf =   2.194e+03 (2194)
   1367: obj =   9.510596700e+02 inf =   2.111e+03 (2111)
   1448: obj =   1.004993341e+03 inf =   2.030e+03 (2030)
   1522: obj =   1.054674310e+03 inf =   1.956e+03 (1956)
   1600: obj =   1.107512093e+03 inf =   1.878e+03 (1878)
   1684: obj =   1.163925392e+03 inf =   1.794e+03 (1794)
   1770: obj =   1.221607441e+03 inf =   1.708e+03 (1708)
   1854: obj =   1.277526871e+03 inf =   1.624e+03 (1624)
   1927: obj =   1.326600594e+03 inf =   1.551e+03 (1551)
   2003: obj =   1.377381414e+03 inf =   1.475e+03 (1475)
   2086: obj =   1.432716306e+03 inf =   1.392e+03 (1392)
   2169: obj =   1.488210001e+03 inf =   1.309e+03 (1309)
   2251: obj =   1.542914402e+03 inf =   1.227e+03 (1227)
   2329: obj =   1.594555180e+03 inf =   1.149e+03 (1149)
   2401: obj =   1.642349160e+03 inf =   1.077e+03 (1077)
   2476: obj =   1.692315099e+03 inf =   1.002e+03 (1002)
   2556: obj =   1.745585472e+03 inf =   9.220e+02 (922)
   2639: obj =   1.800380170e+03 inf =   8.390e+02 (839)
   2720: obj =   1.853652344e+03 inf =   7.580e+02 (758)
   2793: obj =   1.901755085e+03 inf =   6.850e+02 (685)
   2870: obj =   1.952426682e+03 inf =   6.080e+02 (608)
   2951: obj =   2.005657577e+03 inf =   5.270e+02 (527)
   3033: obj =   2.059397306e+03 inf =   4.450e+02 (445)
   3114: obj =   2.112463461e+03 inf =   3.640e+02 (364)
   3189: obj =   2.161549620e+03 inf =   2.890e+02 (289)
   3263: obj =   2.209958238e+03 inf =   2.150e+02 (215)
   3343: obj =   2.262253478e+03 inf =   1.350e+02 (135)
   3423: obj =   2.314538620e+03 inf =   5.500e+01 (55)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
*332484: obj =   2.343539517e+03 inf =   2.201e+01 (72675) 1
*332518: obj =   2.343539517e+03 inf =   2.200e+01 (72662)
*332552: obj =   2.343539517e+03 inf =   2.200e+01 (72687)
*332585: obj =   2.343539517e+03 inf =   2.200e+01 (72680) 1
*332619: obj =   2.343539513e+03 inf =   2.200e+01 (72682)
*332653: obj =   2.343539497e+03 inf =   2.201e+01 (72706)
*332686: obj =   2.343539482e+03 inf =   2.202e+01 (72696) 1
*332719: obj =   2.343539482e+03 inf =   2.202e+01 (72698)
*332752: obj =   2.343539477e+03 inf =   2.202e+01 (72691)
*332786: obj =   2.343539477e+03 inf =   2.202e+01 (72685)
*332787: obj =   2.343539477e+03 inf =   2.202e+01 (72685) 1
*332821: obj =   2.343539475e+03 inf =   2.202e+01 (72676)
*332855: obj =   2.343539465e+03 inf =   2.202e+01 (72661)
*332888: obj =   2.343539455e+03 inf =   2.203e+01 (72679) 1
*332922: obj =   2.343539447e+03 inf =   2.203e+01 (72664)
*332956: obj =   2.343539438e+03 inf =   2.203e+01 (72659)
*332989: obj =   2.343539430e+03 inf =   2.204e+01 (72675) 1
*333023: obj =   2.343539424e+03 inf =   2.204e+01 (72687)
*333057: obj =   2.343539419e+03 inf =   2.205e+01 (72690)
*333090: obj =   2.343539410e+03 inf =   2.205e+01 (72649) 1
*333124: obj =   2.343539404e+03 inf =   2.206e+01 (72638)
*333158: obj =   2.343539403e+03 inf =   2.206e+01 (72628)
*333192: obj =   2.343539396e+03 inf =   2.206e+01 (72646) 1
*333226: obj =   2.343539388e+03 inf =   2.207e+01 (72656)
*333260: obj =   2.343539388e+03 inf =   2.206e+01 (72636)
*333293: obj =   2.343539387e+03 inf =   2.206e+01 (72650) 1
*333327: obj =   2.343539385e+03 inf =   2.206e+01 (72648)
*333361: obj =   2.343539368e+03 inf =   2.207e+01 (72656)
*333394: obj =   2.343539363e+03 inf =   2.207e+01 (72654) 1
*333428: obj =   2.343539361e+03 inf =   2.207e+01 (72651)
*333462: obj =   2.343539354e+03 inf =   2.208e+01 (72668)
*333495: obj =   2.343539352e+03 inf =   2.207e+01 (72665) 1
*333529: obj =   2.343539338e+03 inf =   2.208e+01 (72658)
*333563: obj =   2.343539338e+03 inf =   2.208e+01 (72671)
*333595: obj =   2.343539338e+03 inf =   2.207e+01 (72659)
*333596: obj =   2.343539338e+03 inf =   2.207e+01 (72668) 1
*333630: obj =   2.343539328e+03 inf =   2.208e+01 (72684)
*333665: obj =   2.343539328e+03 inf =   2.208e+01 (72678)
*333697: obj =   2.343539328e+03 inf =   2.208e+01 (72683) 1
*333732: obj =   2.343539328e+03 inf =   2.208e+01 (72676)
*333766: obj =   2.343539325e+03 inf =   2.208e+01 (72667)
*333798: obj =   2.343539298e+03 inf =   2.210e+01 (72658) 1
*333832: obj =   2.343539288e+03 inf =   2.210e+01 (72663)
*333866: obj =   2.343539283e+03 inf =   2.211e+01 (72652)
*333899: obj =   2.343539277e+03 inf =   2.211e+01 (72652) 1
*333933: obj =   2.343539275e+03 inf =   2.211e+01 (72634)
*333967: obj =   2.343539266e+03 inf =   2.212e+01 (72632)
*334000: obj =   2.343539266e+03 inf =   2.212e+01 (72658) 1
*334033: obj =   2.343539263e+03 inf =   2.212e+01 (72650)
*334067: obj =   2.343539257e+03 inf =   2.212e+01 (72646)
*334100: obj =   2.343539257e+03 inf =   2.212e+01 (72637)
*334101: obj =   2.343539257e+03 inf =   2.212e+01 (72636) 1
*334134: obj =   2.343539255e+03 inf =   2.212e+01 (72627)
*334167: obj =   2.343539249e+03 inf =   2.212e+01 (72634)
*334199: obj =   2.343539239e+03 inf =   2.213e+01 (72631)
*334202: obj =   2.343539239e+03 inf =   2.213e+01 (72634) 1
*334232: obj =   2.343539236e+03 inf =   2.213e+01 (72660)
*334262: obj =   2.343539224e+03 inf =   2.213e+01 (72649)
*334292: obj =   2.343539224e+03 inf =   2.213e+01 (72642)
*334303: obj =   2.343539224e+03 inf =   2.213e+01 (72636) 1
*334333: obj =   2.343539210e+03 inf =   2.214e+01 (72623)
*334364: obj =   2.343539204e+03 inf =   2.214e+01 (72619)
*334394: obj =   2.343539196e+03 inf =   2.214e+01 (72631)
*334404: obj =   2.343539191e+03 inf =   2.215e+01 (72614) 1
*334435: obj =   2.343539191e+03 inf =   2.214e+01 (72608)
*334465: obj =   2.343539191e+03 inf =   2.214e+01 (72607)
*334494: obj =   2.343539180e+03 inf =   2.215e+01 (72607)
*334505: obj =   2.343539171e+03 inf =   2.215e+01 (72603) 1
*334535: obj =   2.343539162e+03 inf =   2.215e+01 (72594)
*334565: obj =   2.343539152e+03 inf =   2.216e+01 (72590)
*334596: obj =   2.343539145e+03 inf =   2.216e+01 (72597)
*334606: obj =   2.343539145e+03 inf =   2.216e+01 (72598) 1
*334637: obj =   2.343539138e+03 inf =   2.217e+01 (72595)
*334668: obj =   2.343539135e+03 inf =   2.218e+01 (72588)
*334699: obj =   2.343539135e+03 inf =   2.218e+01 (72588)
*334707: obj =   2.343539135e+03 inf =   2.217e+01 (72602) 1
*334738: obj =   2.343539135e+03 inf =   2.218e+01 (72569)
*334769: obj =   2.343539133e+03 inf =   2.218e+01 (72574)
*334800: obj =   2.343539133e+03 inf =   2.218e+01 (72580)
*334808: obj =   2.343539133e+03 inf =   2.218e+01 (72575) 1
*334839: obj =   2.343539126e+03 inf =   2.218e+01 (72584)
*334869: obj =   2.343539117e+03 inf =   2.219e+01 (72599)
*334900: obj =   2.343539107e+03 inf =   2.220e+01 (72618)
*334909: obj =   2.343539106e+03 inf =   2.220e+01 (72614) 1
*334940: obj =   2.343539102e+03 inf =   2.220e+01 (72613)
*334971: obj =   2.343539100e+03 inf =   2.220e+01 (72607)
*335001: obj =   2.343539098e+03 inf =   2.220e+01 (72614)
*335010: obj =   2.343539093e+03 inf =   2.221e+01 (72611) 1
*335040: obj =   2.343539070e+03 inf =   2.224e+01 (72622)
*335071: obj =   2.343539064e+03 inf =   2.224e+01 (72623)
*335101: obj =   2.343539064e+03 inf =   2.223e+01 (72613)
*335111: obj =   2.343539063e+03 inf =   2.224e+01 (72601) 1
*335142: obj =   2.343539063e+03 inf =   2.224e+01 (72611)
*335173: obj =   2.343539063e+03 inf =   2.223e+01 (72615)
*335203: obj =   2.343539063e+03 inf =   2.223e+01 (72625)
*335212: obj =   2.343539063e+03 inf =   2.223e+01 (72626) 1
*335243: obj =   2.343539063e+03 inf =   2.223e+01 (72614)
*335273: obj =   2.343539062e+03 inf =   2.223e+01 (72614)
*335303: obj =   2.343539055e+03 inf =   2.223e+01 (72616)
*335313: obj =   2.343539055e+03 inf =   2.223e+01 (72623) 1
*335344: obj =   2.343539055e+03 inf =   2.222e+01 (72627)
*335375: obj =   2.343539055e+03 inf =   2.222e+01 (72627)
*335406: obj =   2.343539047e+03 inf =   2.222e+01 (72627)
*335414: obj =   2.343539047e+03 inf =   2.222e+01 (72628) 1
*335445: obj =   2.343539047e+03 inf =   2.222e+01 (72628)
*335475: obj =   2.343539047e+03 inf =   2.222e+01 (72618)
*335506: obj =   2.343539047e+03 inf =   2.222e+01 (72624)
*335515: obj =   2.343539047e+03 inf =   2.222e+01 (72618) 1
*335546: obj =   2.343539047e+03 inf =   2.221e+01 (72629)
*335577: obj =   2.343539047e+03 inf =   2.221e+01 (72647)
*335607: obj =   2.343539029e+03 inf =   2.222e+01 (72636)
*335616: obj =   2.343539025e+03 inf =   2.222e+01 (72626) 1
*335646: obj =   2.343539025e+03 inf =   2.222e+01 (72629)
*335677: obj =   2.343539021e+03 inf =   2.223e+01 (72610)
*335708: obj =   2.343539021e+03 inf =   2.223e+01 (72620)
*335717: obj =   2.343539021e+03 inf =   2.223e+01 (72642) 1
*335749: obj =   2.343539020e+03 inf =   2.223e+01 (72625)
*335780: obj =   2.343539016e+03 inf =   2.223e+01 (72630)
*335811: obj =   2.343539000e+03 inf =   2.223e+01 (72630)
*335818: obj =   2.343539000e+03 inf =   2.223e+01 (72637) 1
*335846: obj =   2.343538993e+03 inf =   2.224e+01 (72631)
*335877: obj =   2.343538989e+03 inf =   2.224e+01 (72606)
*335908: obj =   2.343538989e+03 inf =   2.224e+01 (72614)
*335919: obj =   2.343538989e+03 inf =   2.224e+01 (72615) 1
*335950: obj =   2.343538978e+03 inf =   2.224e+01 (72601)
*335981: obj =   2.343538968e+03 inf =   2.225e+01 (72601)
*336011: obj =   2.343538954e+03 inf =   2.226e+01 (72594)
*336020: obj =   2.343538954e+03 inf =   2.226e+01 (72598) 1
*336051: obj =   2.343538942e+03 inf =   2.226e+01 (72582)
*336082: obj =   2.343538941e+03 inf =   2.226e+01 (72579)
*336113: obj =   2.343538929e+03 inf =   2.227e+01 (72579)
*336121: obj =   2.343538928e+03 inf =   2.227e+01 (72583) 1
*336152: obj =   2.343538923e+03 inf =   2.227e+01 (72588)
*336183: obj =   2.343538920e+03 inf =   2.227e+01 (72577)
*336214: obj =   2.343538915e+03 inf =   2.227e+01 (72579)
*336222: obj =   2.343538915e+03 inf =   2.227e+01 (72580) 1
*336254: obj =   2.343538906e+03 inf =   2.227e+01 (72579)
*336286: obj =   2.343538892e+03 inf =   2.228e+01 (72556)
*336317: obj =   2.343538887e+03 inf =   2.228e+01 (72560)
*336324: obj =   2.343538887e+03 inf =   2.228e+01 (72560) 1
*336352: obj =   2.343538881e+03 inf =   2.229e+01 (72576)
*336380: obj =   2.343538874e+03 inf =   2.229e+01 (72568)
*336407: obj =   2.343538869e+03 inf =   2.229e+01 (72558)
*336426: obj =   2.343538867e+03 inf =   2.229e+01 (72558) 1
*336456: obj =   2.343538867e+03 inf =   2.229e+01 (72569)
*336485: obj =   2.343538866e+03 inf =   2.229e+01 (72567)
*336513: obj =   2.343538866e+03 inf =   2.229e+01 (72559)
*336527: obj =   2.343538866e+03 inf =   2.229e+01 (72567) 1
*336559: obj =   2.343538860e+03 inf =   2.230e+01 (72567)
*336591: obj =   2.343538858e+03 inf =   2.230e+01 (72570)
*336623: obj =   2.343538848e+03 inf =   2.231e+01 (72562)
*336628: obj =   2.343538848e+03 inf =   2.231e+01 (72563) 1
*336660: obj =   2.343538847e+03 inf =   2.231e+01 (72591)
*336692: obj =   2.343538844e+03 inf =   2.231e+01 (72584)
*336724: obj =   2.343538844e+03 inf =   2.231e+01 (72582)
*336729: obj =   2.343538844e+03 inf =   2.231e+01 (72583) 1
*336758: obj =   2.343538844e+03 inf =   2.231e+01 (72569)
*336787: obj =   2.343538841e+03 inf =   2.231e+01 (72578)
*336816: obj =   2.343538839e+03 inf =   2.231e+01 (72567)
*336830: obj =   2.343538836e+03 inf =   2.232e+01 (72566) 1
*336860: obj =   2.343538832e+03 inf =   2.232e+01 (72577)
*336891: obj =   2.343538823e+03 inf =   2.232e+01 (72563)
*336922: obj =   2.343538818e+03 inf =   2.233e+01 (72575)
*336931: obj =   2.343538814e+03 inf =   2.233e+01 (72578) 1
*336959: obj =   2.343538797e+03 inf =   2.235e+01 (72582)
*336987: obj =   2.343538797e+03 inf =   2.235e+01 (72590)
*337014: obj =   2.343538794e+03 inf =   2.235e+01 (72579)
*337032: obj =   2.343538793e+03 inf =   2.235e+01 (72597) 1
*337065: obj =   2.343538793e+03 inf =   2.235e+01 (72608)
*337098: obj =   2.343538777e+03 inf =   2.236e+01 (72595)
*337130: obj =   2.343538770e+03 inf =   2.236e+01 (72608)
*337133: obj =   2.343538767e+03 inf =   2.236e+01 (72605) 1
*337165: obj =   2.343538759e+03 inf =   2.237e+01 (72604)
*337197: obj =   2.343538757e+03 inf =   2.237e+01 (72597)
*337229: obj =   2.343538746e+03 inf =   2.237e+01 (72571)
*337234: obj =   2.343538746e+03 inf =   2.237e+01 (72587) 1
*337266: obj =   2.343538745e+03 inf =   2.237e+01 (72597)
*337299: obj =   2.343538745e+03 inf =   2.236e+01 (72583)
*337331: obj =   2.343538740e+03 inf =   2.236e+01 (72577)
*337335: obj =   2.343538740e+03 inf =   2.236e+01 (72573) 1
*337367: obj =   2.343538720e+03 inf =   2.238e+01 (72569)
*337399: obj =   2.343538717e+03 inf =   2.238e+01 (72577)
*337430: obj =   2.343538709e+03 inf =   2.238e+01 (72572)
*337436: obj =   2.343538709e+03 inf =   2.238e+01 (72573) 1
*337468: obj =   2.343538708e+03 inf =   2.238e+01 (72557)
*337501: obj =   2.343538708e+03 inf =   2.237e+01 (72563)
*337533: obj =   2.343538693e+03 inf =   2.238e+01 (72567)
*337537: obj =   2.343538693e+03 inf =   2.238e+01 (72563) 1
*337570: obj =   2.343538692e+03 inf =   2.238e+01 (72586)
*337602: obj =   2.343538692e+03 inf =   2.238e+01 (72581)
*337635: obj =   2.343538692e+03 inf =   2.237e+01 (72575)
*337638: obj =   2.343538692e+03 inf =   2.237e+01 (72575) 1
*337669: obj =   2.343538692e+03 inf =   2.237e+01 (72571)
*337702: obj =   2.343538689e+03 inf =   2.238e+01 (72574)
*337735: obj =   2.343538689e+03 inf =   2.238e+01 (72567)
*337739: obj =   2.343538689e+03 inf =   2.238e+01 (72564) 1
*337772: obj =   2.343538689e+03 inf =   2.238e+01 (72562)
*337806: obj =   2.343538689e+03 inf =   2.238e+01 (72564)
*337840: obj =   2.343538676e+03 inf =   2.239e+01 (72534) 1
*337873: obj =   2.343538668e+03 inf =   2.239e+01 (72547)
*337906: obj =   2.343538666e+03 inf =   2.240e+01 (72529)
*337938: obj =   2.343538665e+03 inf =   2.239e+01 (72537)
*337941: obj =   2.343538665e+03 inf =   2.239e+01 (72533) 1
*337975: obj =   2.343538660e+03 inf =   2.240e+01 (72524)
*338009: obj =   2.343538655e+03 inf =   2.240e+01 (72515)
*338043: obj =   2.343538655e+03 inf =   2.239e+01 (72524) 1
*338072: obj =   2.343538655e+03 inf =   2.239e+01 (72528)
*338101: obj =   2.343538655e+03 inf =   2.239e+01 (72528)
*338130: obj =   2.343538655e+03 inf =   2.239e+01 (72519)
*338144: obj =   2.343538650e+03 inf =   2.239e+01 (72519) 1
*338176: obj =   2.343538644e+03 inf =   2.239e+01 (72522)
*338209: obj =   2.343538641e+03 inf =   2.239e+01 (72518)
*338242: obj =   2.343538629e+03 inf =   2.240e+01 (72515)
*338245: obj =   2.343538629e+03 inf =   2.240e+01 (72510) 1
*338279: obj =   2.343538629e+03 inf =   2.240e+01 (72528)
*338312: obj =   2.343538624e+03 inf =   2.241e+01 (72527)
*338344: obj =   2.343538624e+03 inf =   2.241e+01 (72531)
*338346: obj =   2.343538624e+03 inf =   2.241e+01 (72536) 1
*338375: obj =   2.343538617e+03 inf =   2.242e+01 (72547)
*338405: obj =   2.343538610e+03 inf =   2.243e+01 (72531)
*338438: obj =   2.343538608e+03 inf =   2.243e+01 (72529)
*338447: obj =   2.343538608e+03 inf =   2.243e+01 (72531) 1
*338480: obj =   2.343538608e+03 inf =   2.242e+01 (72524)
*338514: obj =   2.343538606e+03 inf =   2.243e+01 (72516)
*338548: obj =   2.343538592e+03 inf =   2.244e+01 (72528) 1
*338581: obj =   2.343538587e+03 inf =   2.245e+01 (72521)
*338614: obj =   2.343538573e+03 inf =   2.246e+01 (72515)
*338647: obj =   2.343538573e+03 inf =   2.245e+01 (72530)
*338649: obj =   2.343538573e+03 inf =   2.245e+01 (72530) 1
*338683: obj =   2.343538569e+03 inf =   2.245e+01 (72532)
*338717: obj =   2.343538569e+03 inf =   2.245e+01 (72528)
*338750: obj =   2.343538569e+03 inf =   2.245e+01 (72532) 1
*338784: obj =   2.343538569e+03 inf =   2.244e+01 (72513)
*338818: obj =   2.343538569e+03 inf =   2.244e+01 (72510)
*338851: obj =   2.343538569e+03 inf =   2.244e+01 (72524) 1
*338884: obj =   2.343538566e+03 inf =   2.244e+01 (72531)
*338917: obj =   2.343538565e+03 inf =   2.244e+01 (72531)
*338950: obj =   2.343538559e+03 inf =   2.244e+01 (72538)
*338952: obj =   2.343538557e+03 inf =   2.244e+01 (72534) 1
*338985: obj =   2.343538548e+03 inf =   2.245e+01 (72523)
*339018: obj =   2.343538537e+03 inf =   2.246e+01 (72545)
*339052: obj =   2.343538525e+03 inf =   2.246e+01 (72543)
*339053: obj =   2.343538524e+03 inf =   2.246e+01 (72540) 1
*339086: obj =   2.343538512e+03 inf =   2.247e+01 (72544)
*339119: obj =   2.343538503e+03 inf =   2.248e+01 (72532)
*339152: obj =   2.343538496e+03 inf =   2.249e+01 (72540)
*339154: obj =   2.343538496e+03 inf =   2.249e+01 (72549) 1
*339187: obj =   2.343538495e+03 inf =   2.249e+01 (72542)
*339220: obj =   2.343538483e+03 inf =   2.249e+01 (72542)
*339253: obj =   2.343538483e+03 inf =   2.249e+01 (72542)
*339255: obj =   2.343538483e+03 inf =   2.249e+01 (72539) 1
*339288: obj =   2.343538480e+03 inf =   2.249e+01 (72559)
*339320: obj =   2.343538480e+03 inf =   2.249e+01 (72560)
*339353: obj =   2.343538473e+03 inf =   2.250e+01 (72553)
*339356: obj =   2.343538473e+03 inf =   2.250e+01 (72552) 1
*339389: obj =   2.343538470e+03 inf =   2.250e+01 (72578)
*339422: obj =   2.343538449e+03 inf =   2.251e+01 (72583)
*339454: obj =   2.343538439e+03 inf =   2.252e+01 (72565)
*339457: obj =   2.343538439e+03 inf =   2.252e+01 (72560) 1
*339491: obj =   2.343538439e+03 inf =   2.251e+01 (72548)
*339525: obj =   2.343538436e+03 inf =   2.252e+01 (72582)
*339558: obj =   2.343538435e+03 inf =   2.252e+01 (72572) 1
*339592: obj =   2.343538435e+03 inf =   2.251e+01 (72552)
*339626: obj =   2.343538433e+03 inf =   2.251e+01 (72555)
*339659: obj =   2.343538433e+03 inf =   2.251e+01 (72532) 1
*339693: obj =   2.343538433e+03 inf =   2.251e+01 (72546)
*339727: obj =   2.343538424e+03 inf =   2.251e+01 (72560)
*339760: obj =   2.343538416e+03 inf =   2.252e+01 (72566) 1
*339793: obj =   2.343538415e+03 inf =   2.252e+01 (72544)
*339827: obj =   2.343538414e+03 inf =   2.252e+01 (72544)
*339861: obj =   2.343538414e+03 inf =   2.252e+01 (72556) 1
*339894: obj =   2.343538414e+03 inf =   2.251e+01 (72541)
*339928: obj =   2.343538414e+03 inf =   2.251e+01 (72535)
*339962: obj =   2.343538407e+03 inf =   2.251e+01 (72542) 1
*339996: obj =   2.343538394e+03 inf =   2.253e+01 (72519)
*340030: obj =   2.343538390e+03 inf =   2.253e+01 (72522)
*340063: obj =   2.343538381e+03 inf =   2.253e+01 (72534) 1
*340095: obj =   2.343538381e+03 inf =   2.253e+01 (72531)
*340127: obj =   2.343538377e+03 inf =   2.253e+01 (72522)
*340158: obj =   2.343538367e+03 inf =   2.254e+01 (72544)
*340164: obj =   2.343538367e+03 inf =   2.254e+01 (72537) 1
*340197: obj =   2.343538367e+03 inf =   2.254e+01 (72525)
*340230: obj =   2.343538367e+03 inf =   2.254e+01 (72516)
*340262: obj =   2.343538364e+03 inf =   2.254e+01 (72508)
*340265: obj =   2.343538363e+03 inf =   2.254e+01 (72508) 1
*340297: obj =   2.343538363e+03 inf =   2.254e+01 (72511)
*340328: obj =   2.343538358e+03 inf =   2.254e+01 (72483)
*340360: obj =   2.343538358e+03 inf =   2.254e+01 (72493)
*340366: obj =   2.343538358e+03 inf =   2.254e+01 (72494) 1
*340398: obj =   2.343538351e+03 inf =   2.255e+01 (72502)
*340430: obj =   2.343538351e+03 inf =   2.255e+01 (72519)
*340461: obj =   2.343538351e+03 inf =   2.254e+01 (72513)
*340467: obj =   2.343538351e+03 inf =   2.254e+01 (72520) 1
*340499: obj =   2.343538335e+03 inf =   2.256e+01 (72510)
*340532: obj =   2.343538324e+03 inf =   2.257e+01 (72524)
*340562: obj =   2.343538314e+03 inf =   2.258e+01 (72517)
*340568: obj =   2.343538309e+03 inf =   2.258e+01 (72524) 1
*340601: obj =   2.343538303e+03 inf =   2.258e+01 (72523)
*340634: obj =   2.343538302e+03 inf =   2.258e+01 (72520)
*340667: obj =   2.343538292e+03 inf =   2.259e+01 (72521)
*340670: obj =   2.343538289e+03 inf =   2.259e+01 (72518) 1
*340702: obj =   2.343538277e+03 inf =   2.260e+01 (72504)
*340734: obj =   2.343538269e+03 inf =   2.261e+01 (72501)
*340767: obj =   2.343538268e+03 inf =   2.261e+01 (72492)
*340771: obj =   2.343538268e+03 inf =   2.261e+01 (72479) 1
*340804: obj =   2.343538268e+03 inf =   2.261e+01 (72477)
*340837: obj =   2.343538268e+03 inf =   2.261e+01 (72489)
*340870: obj =   2.343538261e+03 inf =   2.261e+01 (72479)
*340872: obj =   2.343538261e+03 inf =   2.261e+01 (72491) 1
*340905: obj =   2.343538258e+03 inf =   2.261e+01 (72491)
*340938: obj =   2.343538256e+03 inf =   2.261e+01 (72504)
*340972: obj =   2.343538254e+03 inf =   2.261e+01 (72516)
*340973: obj =   2.343538254e+03 inf =   2.261e+01 (72508) 1
*341006: obj =   2.343538254e+03 inf =   2.261e+01 (72503)
*341039: obj =   2.343538248e+03 inf =   2.261e+01 (72515)
*341072: obj =   2.343538241e+03 inf =   2.262e+01 (72498)
*341074: obj =   2.343538241e+03 inf =   2.262e+01 (72492) 1
*341107: obj =   2.343538241e+03 inf =   2.261e+01 (72510)
*341140: obj =   2.343538234e+03 inf =   2.262e+01 (72499)
*341173: obj =   2.343538233e+03 inf =   2.261e+01 (72495)
*341175: obj =   2.343538233e+03 inf =   2.261e+01 (72496) 1
*341208: obj =   2.343538233e+03 inf =   2.261e+01 (72485)
*341241: obj =   2.343538223e+03 inf =   2.263e+01 (72471)
*341273: obj =   2.343538212e+03 inf =   2.264e+01 (72475)
*341276: obj =   2.343538211e+03 inf =   2.264e+01 (72473) 1
*341308: obj =   2.343538200e+03 inf =   2.265e+01 (72452)
*341340: obj =   2.343538200e+03 inf =   2.266e+01 (72437)
*341373: obj =   2.343538199e+03 inf =   2.265e+01 (72442)
*341377: obj =   2.343538199e+03 inf =   2.265e+01 (72442) 1
*341410: obj =   2.343538198e+03 inf =   2.266e+01 (72464)
*341444: obj =   2.343538197e+03 inf =   2.266e+01 (72469)
*341478: obj =   2.343538185e+03 inf =   2.267e+01 (72461) 1
*341512: obj =   2.343538182e+03 inf =   2.267e+01 (72472)
*341545: obj =   2.343538181e+03 inf =   2.266e+01 (72461)
*341579: obj =   2.343538180e+03 inf =   2.266e+01 (72464) 1
*341613: obj =   2.343538180e+03 inf =   2.266e+01 (72445)
*341646: obj =   2.343538180e+03 inf =   2.266e+01 (72453)
*341679: obj =   2.343538166e+03 inf =   2.267e+01 (72453)
*341680: obj =   2.343538166e+03 inf =   2.267e+01 (72452) 1
*341714: obj =   2.343538154e+03 inf =   2.267e+01 (72458)
*341747: obj =   2.343538146e+03 inf =   2.268e+01 (72478)
*341781: obj =   2.343538142e+03 inf =   2.268e+01 (72462) 1
*341814: obj =   2.343538142e+03 inf =   2.267e+01 (72471)
*341847: obj =   2.343538130e+03 inf =   2.268e+01 (72462)
*341881: obj =   2.343538120e+03 inf =   2.269e+01 (72504)
*341883: obj =   2.343538120e+03 inf =   2.269e+01 (72499) 1
*341917: obj =   2.343538120e+03 inf =   2.269e+01 (72500)
*341950: obj =   2.343538115e+03 inf =   2.269e+01 (72477)
*341983: obj =   2.343538100e+03 inf =   2.270e+01 (72488)
*341985: obj =   2.343538099e+03 inf =   2.270e+01 (72483) 1
*342019: obj =   2.343538092e+03 inf =   2.270e+01 (72487)
*342052: obj =   2.343538092e+03 inf =   2.270e+01 (72475)
*342086: obj =   2.343538092e+03 inf =   2.269e+01 (72475) 1
*342119: obj =   2.343538090e+03 inf =   2.269e+01 (72457)
*342153: obj =   2.343538090e+03 inf =   2.269e+01 (72468)
*342187: obj =   2.343538089e+03 inf =   2.269e+01 (72455) 1
*342220: obj =   2.343538089e+03 inf =   2.269e+01 (72462)
*342253: obj =   2.343538089e+03 inf =   2.268e+01 (72454)
*342287: obj =   2.343538071e+03 inf =   2.269e+01 (72470)
