GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
     87: obj =   6.664059300e+01 inf =   3.086e+03 (3086)
    176: obj =   1.289196100e+02 inf =   2.997e+03 (2997)
    273: obj =   1.999288000e+02 inf =   2.900e+03 (2900)
    373: obj =   2.701795230e+02 inf =   2.800e+03 (2800)
    470: obj =   3.367882110e+02 inf =   2.703e+03 (2703)
    563: obj =   4.019480870e+02 inf =   2.610e+03 (2610)
    659: obj =   4.688981610e+02 inf =   2.514e+03 (2514)
    755: obj =   5.354012300e+02 inf =   2.418e+03 (2418)
    855: obj =   6.039608940e+02 inf =   2.318e+03 (2318)
    951: obj =   6.688678840e+02 inf =   2.222e+03 (2222)
   1048: obj =   7.346204080e+02 inf =   2.125e+03 (2125)
   1145: obj =   7.991499710e+02 inf =   2.028e+03 (2028)
   1243: obj =   8.644118650e+02 inf =   1.930e+03 (1930)
   1338: obj =   9.277217080e+02 inf =   1.835e+03 (1835)
   1428: obj =   9.879176400e+02 inf =   1.745e+03 (1745)
   1528: obj =   1.054984874e+03 inf =   1.645e+03 (1645)
   1629: obj =   1.122693962e+03 inf =   1.544e+03 (1544)
   1730: obj =   1.190327701e+03 inf =   1.443e+03 (1443)
   1830: obj =   1.257291651e+03 inf =   1.343e+03 (1343)
   1929: obj =   1.323163320e+03 inf =   1.244e+03 (1244)
   2029: obj =   1.389295796e+03 inf =   1.144e+03 (1144)
   2128: obj =   1.455380511e+03 inf =   1.045e+03 (1045)
   2230: obj =   1.523596630e+03 inf =   9.430e+02 (943)
   2330: obj =   1.589828432e+03 inf =   8.430e+02 (843)
   2430: obj =   1.656254895e+03 inf =   7.430e+02 (743)
   2529: obj =   1.722343940e+03 inf =   6.440e+02 (644)
   2630: obj =   1.789088354e+03 inf =   5.430e+02 (543)
   2729: obj =   1.854181005e+03 inf =   4.440e+02 (444)
   2829: obj =   1.920129095e+03 inf =   3.440e+02 (344)
   2928: obj =   1.985226793e+03 inf =   2.450e+02 (245)
   3027: obj =   2.050148753e+03 inf =   1.460e+02 (146)
   3128: obj =   2.116296921e+03 inf =   4.500e+01 (45)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*480018: obj =   1.866451266e+03 inf =   1.836e+01 (28583)
*480050: obj =   1.866451266e+03 inf =   1.836e+01 (28578) 1
*480089: obj =   1.866451265e+03 inf =   1.836e+01 (28562)
*480128: obj =   1.866451265e+03 inf =   1.836e+01 (28580)
*480151: obj =   1.866451264e+03 inf =   1.837e+01 (28577) 1
*480190: obj =   1.866451262e+03 inf =   1.837e+01 (28573)
*480234: obj =   1.866451262e+03 inf =   1.837e+01 (28587)
*480252: obj =   1.866451262e+03 inf =   1.837e+01 (28588) 1
*480287: obj =   1.866451261e+03 inf =   1.837e+01 (28592)
*480319: obj =   1.866451261e+03 inf =   1.837e+01 (28589)
*480351: obj =   1.866451261e+03 inf =   1.837e+01 (28583)
*480353: obj =   1.866451261e+03 inf =   1.837e+01 (28591) 1
*480390: obj =   1.866451261e+03 inf =   1.837e+01 (28581)
*480428: obj =   1.866451257e+03 inf =   1.837e+01 (28576)
*480454: obj =   1.866451248e+03 inf =   1.838e+01 (28566) 1
*480492: obj =   1.866451231e+03 inf =   1.840e+01 (28558)
*480531: obj =   1.866451230e+03 inf =   1.841e+01 (28563)
*480555: obj =   1.866451230e+03 inf =   1.840e+01 (28563) 1
*480594: obj =   1.866451230e+03 inf =   1.840e+01 (28575)
*480632: obj =   1.866451230e+03 inf =   1.840e+01 (28567)
*480656: obj =   1.866451230e+03 inf =   1.840e+01 (28564) 1
*480695: obj =   1.866451230e+03 inf =   1.840e+01 (28564)
*480734: obj =   1.866451230e+03 inf =   1.840e+01 (28571)
*480758: obj =   1.866451230e+03 inf =   1.840e+01 (28579) 1
*480796: obj =   1.866451229e+03 inf =   1.840e+01 (28576)
*480837: obj =   1.866451229e+03 inf =   1.840e+01 (28570)
*480859: obj =   1.866451229e+03 inf =   1.840e+01 (28568) 1
*480899: obj =   1.866451229e+03 inf =   1.840e+01 (28563)
*480938: obj =   1.866451227e+03 inf =   1.841e+01 (28562)
*480960: obj =   1.866451227e+03 inf =   1.841e+01 (28557) 1
*480999: obj =   1.866451227e+03 inf =   1.841e+01 (28547)
*481039: obj =   1.866451227e+03 inf =   1.841e+01 (28570)
*481061: obj =   1.866451227e+03 inf =   1.841e+01 (28570) 1
*481101: obj =   1.866451227e+03 inf =   1.840e+01 (28571)
*481141: obj =   1.866451227e+03 inf =   1.840e+01 (28568)
*481162: obj =   1.866451227e+03 inf =   1.840e+01 (28558) 1
*481202: obj =   1.866451227e+03 inf =   1.840e+01 (28580)
*481242: obj =   1.866451227e+03 inf =   1.840e+01 (28586)
*481264: obj =   1.866451227e+03 inf =   1.841e+01 (28601) 1
*481305: obj =   1.866451203e+03 inf =   1.841e+01 (28607)
*481344: obj =   1.866451201e+03 inf =   1.841e+01 (28592)
*481365: obj =   1.866451200e+03 inf =   1.841e+01 (28603) 1
*481403: obj =   1.866451200e+03 inf =   1.841e+01 (28603)
*481441: obj =   1.866451200e+03 inf =   1.841e+01 (28609)
*481466: obj =   1.866451200e+03 inf =   1.841e+01 (28606) 1
*481504: obj =   1.866451196e+03 inf =   1.842e+01 (28596)
*481543: obj =   1.866451196e+03 inf =   1.842e+01 (28603)
*481567: obj =   1.866451195e+03 inf =   1.842e+01 (28612) 1
*481606: obj =   1.866451195e+03 inf =   1.842e+01 (28615)
*481646: obj =   1.866451195e+03 inf =   1.842e+01 (28614)
*481668: obj =   1.866451195e+03 inf =   1.842e+01 (28631) 1
*481709: obj =   1.866451193e+03 inf =   1.842e+01 (28645)
*481748: obj =   1.866451186e+03 inf =   1.843e+01 (28624)
*481769: obj =   1.866451184e+03 inf =   1.843e+01 (28604) 1
*481811: obj =   1.866451179e+03 inf =   1.844e+01 (28596)
*481850: obj =   1.866451173e+03 inf =   1.845e+01 (28596)
*481870: obj =   1.866451171e+03 inf =   1.845e+01 (28585) 1
*481906: obj =   1.866451164e+03 inf =   1.845e+01 (28565)
*481942: obj =   1.866451151e+03 inf =   1.847e+01 (28570)
*481971: obj =   1.866451151e+03 inf =   1.847e+01 (28566) 1
*482007: obj =   1.866451129e+03 inf =   1.849e+01 (28566)
*482043: obj =   1.866451116e+03 inf =   1.850e+01 (28572)
*482072: obj =   1.866451114e+03 inf =   1.850e+01 (28570) 1
*482108: obj =   1.866451114e+03 inf =   1.850e+01 (28569)
*482147: obj =   1.866451114e+03 inf =   1.851e+01 (28580)
*482173: obj =   1.866451113e+03 inf =   1.851e+01 (28582) 1
*482213: obj =   1.866451103e+03 inf =   1.852e+01 (28586)
*482253: obj =   1.866451101e+03 inf =   1.852e+01 (28584)
*482274: obj =   1.866451101e+03 inf =   1.852e+01 (28586) 1
*482314: obj =   1.866451095e+03 inf =   1.853e+01 (28583)
*482353: obj =   1.866451095e+03 inf =   1.853e+01 (28577)
*482375: obj =   1.866451095e+03 inf =   1.853e+01 (28561) 1
*482417: obj =   1.866451095e+03 inf =   1.853e+01 (28540)
*482463: obj =   1.866451087e+03 inf =   1.853e+01 (28552)
*482477: obj =   1.866451087e+03 inf =   1.853e+01 (28556) 1
*482521: obj =   1.866451082e+03 inf =   1.853e+01 (28557)
*482560: obj =   1.866451082e+03 inf =   1.853e+01 (28553)
*482578: obj =   1.866451082e+03 inf =   1.853e+01 (28548) 1
*482617: obj =   1.866451081e+03 inf =   1.853e+01 (28564)
*482657: obj =   1.866451081e+03 inf =   1.853e+01 (28568)
*482679: obj =   1.866451079e+03 inf =   1.853e+01 (28564) 1
*482717: obj =   1.866451079e+03 inf =   1.853e+01 (28568)
*482759: obj =   1.866451079e+03 inf =   1.853e+01 (28558)
*482780: obj =   1.866451079e+03 inf =   1.853e+01 (28564) 1
*482819: obj =   1.866451075e+03 inf =   1.853e+01 (28571)
*482857: obj =   1.866451066e+03 inf =   1.854e+01 (28569)
*482881: obj =   1.866451060e+03 inf =   1.854e+01 (28572) 1
*482918: obj =   1.866451052e+03 inf =   1.855e+01 (28570)
*482956: obj =   1.866451047e+03 inf =   1.855e+01 (28566)
*482982: obj =   1.866451044e+03 inf =   1.855e+01 (28569) 1
*483018: obj =   1.866451031e+03 inf =   1.856e+01 (28572)
*483056: obj =   1.866451026e+03 inf =   1.856e+01 (28571)
*483083: obj =   1.866451016e+03 inf =   1.856e+01 (28561) 1
*483119: obj =   1.866451009e+03 inf =   1.856e+01 (28548)
*483155: obj =   1.866450986e+03 inf =   1.857e+01 (28561)
*483184: obj =   1.866450986e+03 inf =   1.857e+01 (28557) 1
*483220: obj =   1.866450977e+03 inf =   1.858e+01 (28553)
*483256: obj =   1.866450977e+03 inf =   1.858e+01 (28550)
*483285: obj =   1.866450977e+03 inf =   1.858e+01 (28553) 1
*483320: obj =   1.866450976e+03 inf =   1.858e+01 (28555)
*483355: obj =   1.866450975e+03 inf =   1.858e+01 (28563)
*483386: obj =   1.866450966e+03 inf =   1.858e+01 (28567) 1
*483429: obj =   1.866450966e+03 inf =   1.858e+01 (28578)
*483471: obj =   1.866450966e+03 inf =   1.858e+01 (28561)
*483487: obj =   1.866450966e+03 inf =   1.858e+01 (28565) 1
*483528: obj =   1.866450965e+03 inf =   1.858e+01 (28565)
*483569: obj =   1.866450964e+03 inf =   1.858e+01 (28556)
*483588: obj =   1.866450964e+03 inf =   1.858e+01 (28559) 1
*483629: obj =   1.866450961e+03 inf =   1.859e+01 (28547)
*483669: obj =   1.866450955e+03 inf =   1.860e+01 (28553)
*483689: obj =   1.866450951e+03 inf =   1.860e+01 (28569) 1
*483729: obj =   1.866450944e+03 inf =   1.861e+01 (28555)
*483768: obj =   1.866450937e+03 inf =   1.861e+01 (28560)
*483790: obj =   1.866450936e+03 inf =   1.861e+01 (28550) 1
*483831: obj =   1.866450931e+03 inf =   1.862e+01 (28546)
*483871: obj =   1.866450930e+03 inf =   1.862e+01 (28535)
*483891: obj =   1.866450930e+03 inf =   1.862e+01 (28529) 1
*483931: obj =   1.866450921e+03 inf =   1.862e+01 (28549)
*483967: obj =   1.866450921e+03 inf =   1.862e+01 (28558)
*483992: obj =   1.866450919e+03 inf =   1.862e+01 (28560) 1
*484028: obj =   1.866450908e+03 inf =   1.863e+01 (28560)
*484064: obj =   1.866450895e+03 inf =   1.864e+01 (28564)
*484093: obj =   1.866450878e+03 inf =   1.865e+01 (28567) 1
*484128: obj =   1.866450864e+03 inf =   1.866e+01 (28562)
*484163: obj =   1.866450860e+03 inf =   1.866e+01 (28564)
*484194: obj =   1.866450853e+03 inf =   1.867e+01 (28567) 1
*484229: obj =   1.866450836e+03 inf =   1.868e+01 (28573)
*484264: obj =   1.866450831e+03 inf =   1.868e+01 (28568)
*484295: obj =   1.866450814e+03 inf =   1.869e+01 (28568) 1
*484332: obj =   1.866450803e+03 inf =   1.870e+01 (28564)
*484368: obj =   1.866450803e+03 inf =   1.870e+01 (28576)
*484396: obj =   1.866450790e+03 inf =   1.871e+01 (28577) 1
*484429: obj =   1.866450767e+03 inf =   1.872e+01 (28567)
*484464: obj =   1.866450757e+03 inf =   1.873e+01 (28574)
*484497: obj =   1.866450753e+03 inf =   1.873e+01 (28560) 1
*484536: obj =   1.866450753e+03 inf =   1.873e+01 (28554)
*484575: obj =   1.866450753e+03 inf =   1.873e+01 (28551)
*484598: obj =   1.866450753e+03 inf =   1.873e+01 (28553) 1
*484637: obj =   1.866450753e+03 inf =   1.873e+01 (28557)
*484674: obj =   1.866450741e+03 inf =   1.874e+01 (28556)
*484699: obj =   1.866450741e+03 inf =   1.874e+01 (28561) 1
*484737: obj =   1.866450739e+03 inf =   1.874e+01 (28557)
*484775: obj =   1.866450739e+03 inf =   1.874e+01 (28545)
*484800: obj =   1.866450739e+03 inf =   1.874e+01 (28538) 1
*484837: obj =   1.866450739e+03 inf =   1.874e+01 (28546)
*484878: obj =   1.866450739e+03 inf =   1.874e+01 (28555)
*484901: obj =   1.866450739e+03 inf =   1.874e+01 (28566) 1
*484940: obj =   1.866450739e+03 inf =   1.874e+01 (28552)
*484982: obj =   1.866450739e+03 inf =   1.874e+01 (28545)
*485002: obj =   1.866450739e+03 inf =   1.874e+01 (28545) 1
*485039: obj =   1.866450739e+03 inf =   1.874e+01 (28543)
*485075: obj =   1.866450739e+03 inf =   1.874e+01 (28544)
*485103: obj =   1.866450736e+03 inf =   1.874e+01 (28540) 1
*485144: obj =   1.866450729e+03 inf =   1.874e+01 (28535)
*485180: obj =   1.866450721e+03 inf =   1.874e+01 (28541)
*485204: obj =   1.866450706e+03 inf =   1.875e+01 (28538) 1
*485241: obj =   1.866450686e+03 inf =   1.875e+01 (28533)
*485276: obj =   1.866450678e+03 inf =   1.876e+01 (28527)
*485305: obj =   1.866450673e+03 inf =   1.876e+01 (28525) 1
*485341: obj =   1.866450659e+03 inf =   1.877e+01 (28527)
*485377: obj =   1.866450654e+03 inf =   1.877e+01 (28528)
*485406: obj =   1.866450652e+03 inf =   1.877e+01 (28539) 1
*485446: obj =   1.866450649e+03 inf =   1.878e+01 (28531)
*485485: obj =   1.866450647e+03 inf =   1.878e+01 (28529)
*485507: obj =   1.866450647e+03 inf =   1.878e+01 (28525) 1
*485549: obj =   1.866450646e+03 inf =   1.878e+01 (28525)
*485592: obj =   1.866450644e+03 inf =   1.878e+01 (28506)
*485608: obj =   1.866450644e+03 inf =   1.878e+01 (28500) 1
*485650: obj =   1.866450644e+03 inf =   1.878e+01 (28505)
*485687: obj =   1.866450635e+03 inf =   1.879e+01 (28502)
*485709: obj =   1.866450635e+03 inf =   1.879e+01 (28518) 1
*485745: obj =   1.866450614e+03 inf =   1.880e+01 (28520)
*485782: obj =   1.866450614e+03 inf =   1.880e+01 (28520)
*485810: obj =   1.866450614e+03 inf =   1.880e+01 (28529) 1
*485848: obj =   1.866450598e+03 inf =   1.880e+01 (28519)
*485886: obj =   1.866450590e+03 inf =   1.880e+01 (28510)
*485911: obj =   1.866450586e+03 inf =   1.880e+01 (28514) 1
*485947: obj =   1.866450571e+03 inf =   1.881e+01 (28520)
*485983: obj =   1.866450564e+03 inf =   1.881e+01 (28516)
*486012: obj =   1.866450559e+03 inf =   1.881e+01 (28509) 1
*486053: obj =   1.866450554e+03 inf =   1.881e+01 (28518)
*486088: obj =   1.866450544e+03 inf =   1.882e+01 (28529)
*486113: obj =   1.866450540e+03 inf =   1.882e+01 (28539) 1
*486148: obj =   1.866450531e+03 inf =   1.883e+01 (28543)
*486184: obj =   1.866450494e+03 inf =   1.885e+01 (28551)
*486214: obj =   1.866450481e+03 inf =   1.886e+01 (28548) 1
*486250: obj =   1.866450477e+03 inf =   1.886e+01 (28544)
*486286: obj =   1.866450458e+03 inf =   1.887e+01 (28542)
*486315: obj =   1.866450442e+03 inf =   1.888e+01 (28539) 1
*486352: obj =   1.866450441e+03 inf =   1.888e+01 (28542)
*486387: obj =   1.866450440e+03 inf =   1.888e+01 (28541)
*486416: obj =   1.866450440e+03 inf =   1.888e+01 (28530) 1
*486455: obj =   1.866450440e+03 inf =   1.888e+01 (28538)
*486494: obj =   1.866450439e+03 inf =   1.888e+01 (28530)
*486517: obj =   1.866450439e+03 inf =   1.888e+01 (28522) 1
*486556: obj =   1.866450439e+03 inf =   1.888e+01 (28530)
*486596: obj =   1.866450427e+03 inf =   1.888e+01 (28517)
*486618: obj =   1.866450427e+03 inf =   1.888e+01 (28532) 1
*486656: obj =   1.866450427e+03 inf =   1.888e+01 (28515)
*486695: obj =   1.866450426e+03 inf =   1.888e+01 (28531)
*486719: obj =   1.866450425e+03 inf =   1.888e+01 (28530) 1
*486757: obj =   1.866450425e+03 inf =   1.888e+01 (28528)
*486795: obj =   1.866450412e+03 inf =   1.889e+01 (28529)
*486820: obj =   1.866450412e+03 inf =   1.889e+01 (28538) 1
*486858: obj =   1.866450406e+03 inf =   1.889e+01 (28542)
*486896: obj =   1.866450399e+03 inf =   1.890e+01 (28528)
*486921: obj =   1.866450399e+03 inf =   1.890e+01 (28526) 1
*486961: obj =   1.866450396e+03 inf =   1.890e+01 (28519)
*486998: obj =   1.866450387e+03 inf =   1.890e+01 (28518)
*487022: obj =   1.866450374e+03 inf =   1.891e+01 (28521) 1
*487059: obj =   1.866450369e+03 inf =   1.891e+01 (28520)
*487096: obj =   1.866450355e+03 inf =   1.892e+01 (28524)
*487123: obj =   1.866450346e+03 inf =   1.892e+01 (28527) 1
*487160: obj =   1.866450346e+03 inf =   1.892e+01 (28536)
*487196: obj =   1.866450346e+03 inf =   1.892e+01 (28538)
*487224: obj =   1.866450345e+03 inf =   1.892e+01 (28542) 1
*487261: obj =   1.866450345e+03 inf =   1.892e+01 (28545)
*487297: obj =   1.866450345e+03 inf =   1.892e+01 (28544)
*487325: obj =   1.866450345e+03 inf =   1.892e+01 (28552) 1
*487363: obj =   1.866450333e+03 inf =   1.893e+01 (28550)
*487401: obj =   1.866450312e+03 inf =   1.894e+01 (28549)
*487426: obj =   1.866450308e+03 inf =   1.894e+01 (28551) 1
*487465: obj =   1.866450296e+03 inf =   1.894e+01 (28544)
*487503: obj =   1.866450284e+03 inf =   1.895e+01 (28551)
*487527: obj =   1.866450273e+03 inf =   1.895e+01 (28543) 1
*487564: obj =   1.866450270e+03 inf =   1.895e+01 (28556)
*487602: obj =   1.866450269e+03 inf =   1.895e+01 (28561)
*487628: obj =   1.866450254e+03 inf =   1.896e+01 (28559) 1
*487665: obj =   1.866450229e+03 inf =   1.896e+01 (28553)
*487702: obj =   1.866450218e+03 inf =   1.897e+01 (28568)
*487729: obj =   1.866450211e+03 inf =   1.897e+01 (28567) 1
*487766: obj =   1.866450196e+03 inf =   1.898e+01 (28563)
*487803: obj =   1.866450193e+03 inf =   1.898e+01 (28576)
*487830: obj =   1.866450193e+03 inf =   1.898e+01 (28557) 1
*487867: obj =   1.866450193e+03 inf =   1.898e+01 (28572)
*487904: obj =   1.866450192e+03 inf =   1.898e+01 (28577)
*487931: obj =   1.866450192e+03 inf =   1.898e+01 (28585) 1
*487968: obj =   1.866450188e+03 inf =   1.898e+01 (28597)
*488005: obj =   1.866450188e+03 inf =   1.898e+01 (28586)
*488033: obj =   1.866450188e+03 inf =   1.898e+01 (28585) 1
*488070: obj =   1.866450188e+03 inf =   1.898e+01 (28582)
*488107: obj =   1.866450188e+03 inf =   1.898e+01 (28574)
*488134: obj =   1.866450184e+03 inf =   1.898e+01 (28578) 1
*488172: obj =   1.866450181e+03 inf =   1.898e+01 (28566)
*488209: obj =   1.866450167e+03 inf =   1.899e+01 (28572)
*488235: obj =   1.866450161e+03 inf =   1.899e+01 (28573) 1
*488272: obj =   1.866450161e+03 inf =   1.899e+01 (28582)
*488309: obj =   1.866450151e+03 inf =   1.900e+01 (28574)
*488336: obj =   1.866450136e+03 inf =   1.901e+01 (28572) 1
*488372: obj =   1.866450136e+03 inf =   1.901e+01 (28574)
*488408: obj =   1.866450133e+03 inf =   1.901e+01 (28566)
*488438: obj =   1.866450133e+03 inf =   1.901e+01 (28570) 1
*488474: obj =   1.866450116e+03 inf =   1.902e+01 (28565)
*488510: obj =   1.866450106e+03 inf =   1.902e+01 (28543)
*488539: obj =   1.866450095e+03 inf =   1.903e+01 (28551) 1
*488576: obj =   1.866450095e+03 inf =   1.903e+01 (28565)
*488614: obj =   1.866450070e+03 inf =   1.903e+01 (28557)
*488640: obj =   1.866450070e+03 inf =   1.903e+01 (28553) 1
*488678: obj =   1.866450066e+03 inf =   1.903e+01 (28567)
*488715: obj =   1.866450050e+03 inf =   1.904e+01 (28550)
*488741: obj =   1.866450035e+03 inf =   1.905e+01 (28563) 1
*488778: obj =   1.866450013e+03 inf =   1.907e+01 (28561)
*488817: obj =   1.866449993e+03 inf =   1.908e+01 (28562)
*488842: obj =   1.866449988e+03 inf =   1.908e+01 (28552) 1
*488881: obj =   1.866449988e+03 inf =   1.908e+01 (28551)
*488919: obj =   1.866449982e+03 inf =   1.908e+01 (28544)
*488943: obj =   1.866449980e+03 inf =   1.908e+01 (28553) 1
*488981: obj =   1.866449961e+03 inf =   1.909e+01 (28565)
*489018: obj =   1.866449949e+03 inf =   1.909e+01 (28565)
*489044: obj =   1.866449940e+03 inf =   1.910e+01 (28559) 1
*489083: obj =   1.866449940e+03 inf =   1.910e+01 (28571)
*489119: obj =   1.866449934e+03 inf =   1.910e+01 (28581)
*489145: obj =   1.866449926e+03 inf =   1.911e+01 (28584) 1
*489180: obj =   1.866449911e+03 inf =   1.912e+01 (28586)
*489219: obj =   1.866449909e+03 inf =   1.912e+01 (28578)
*489246: obj =   1.866449909e+03 inf =   1.912e+01 (28580) 1
*489285: obj =   1.866449909e+03 inf =   1.912e+01 (28566)
*489324: obj =   1.866449908e+03 inf =   1.912e+01 (28578)
*489347: obj =   1.866449908e+03 inf =   1.912e+01 (28579) 1
*489386: obj =   1.866449897e+03 inf =   1.912e+01 (28581)
*489423: obj =   1.866449874e+03 inf =   1.914e+01 (28569)
*489448: obj =   1.866449874e+03 inf =   1.914e+01 (28581) 1
*489485: obj =   1.866449874e+03 inf =   1.914e+01 (28574)
*489522: obj =   1.866449873e+03 inf =   1.914e+01 (28566)
*489549: obj =   1.866449867e+03 inf =   1.915e+01 (28569) 1
*489585: obj =   1.866449851e+03 inf =   1.916e+01 (28572)
*489621: obj =   1.866449849e+03 inf =   1.916e+01 (28582)
*489650: obj =   1.866449848e+03 inf =   1.916e+01 (28560) 1
*489688: obj =   1.866449840e+03 inf =   1.916e+01 (28571)
*489727: obj =   1.866449834e+03 inf =   1.917e+01 (28575)
*489752: obj =   1.866449828e+03 inf =   1.917e+01 (28550) 1
*489790: obj =   1.866449823e+03 inf =   1.917e+01 (28549)
*489828: obj =   1.866449815e+03 inf =   1.918e+01 (28547)
*489853: obj =   1.866449814e+03 inf =   1.918e+01 (28546) 1
*489890: obj =   1.866449810e+03 inf =   1.918e+01 (28555)
*489926: obj =   1.866449807e+03 inf =   1.918e+01 (28553)
*489954: obj =   1.866449807e+03 inf =   1.918e+01 (28556) 1
*489992: obj =   1.866449807e+03 inf =   1.918e+01 (28529)
*490030: obj =   1.866449807e+03 inf =   1.918e+01 (28546)
*490055: obj =   1.866449807e+03 inf =   1.918e+01 (28544) 1
*490096: obj =   1.866449807e+03 inf =   1.918e+01 (28538)
*490135: obj =   1.866449803e+03 inf =   1.919e+01 (28533)
*490156: obj =   1.866449792e+03 inf =   1.919e+01 (28519) 1
*490195: obj =   1.866449788e+03 inf =   1.919e+01 (28539)
*490237: obj =   1.866449784e+03 inf =   1.919e+01 (28519)
*490257: obj =   1.866449784e+03 inf =   1.919e+01 (28509) 1
*490297: obj =   1.866449784e+03 inf =   1.919e+01 (28511)
*490337: obj =   1.866449784e+03 inf =   1.919e+01 (28498)
*490358: obj =   1.866449778e+03 inf =   1.920e+01 (28505) 1
*490398: obj =   1.866449778e+03 inf =   1.920e+01 (28494)
*490436: obj =   1.866449778e+03 inf =   1.920e+01 (28492)
*490459: obj =   1.866449778e+03 inf =   1.920e+01 (28498) 1
*490498: obj =   1.866449775e+03 inf =   1.920e+01 (28503)
*490537: obj =   1.866449770e+03 inf =   1.920e+01 (28508)
*490560: obj =   1.866449770e+03 inf =   1.920e+01 (28501) 1
*490603: obj =   1.866449770e+03 inf =   1.920e+01 (28493)
*490647: obj =   1.866449767e+03 inf =   1.920e+01 (28477)
*490661: obj =   1.866449767e+03 inf =   1.920e+01 (28481) 1
*490700: obj =   1.866449761e+03 inf =   1.920e+01 (28470)
*490739: obj =   1.866449735e+03 inf =   1.922e+01 (28457)
*490763: obj =   1.866449733e+03 inf =   1.922e+01 (28460) 1
*490802: obj =   1.866449727e+03 inf =   1.922e+01 (28465)
*490839: obj =   1.866449706e+03 inf =   1.924e+01 (28463)
*490864: obj =   1.866449704e+03 inf =   1.924e+01 (28472) 1
*490902: obj =   1.866449698e+03 inf =   1.924e+01 (28463)
*490939: obj =   1.866449692e+03 inf =   1.924e+01 (28470)
*490965: obj =   1.866449692e+03 inf =   1.924e+01 (28464) 1
*491004: obj =   1.866449692e+03 inf =   1.924e+01 (28463)
*491043: obj =   1.866449680e+03 inf =   1.925e+01 (28469)
*491066: obj =   1.866449670e+03 inf =   1.925e+01 (28459) 1
*491106: obj =   1.866449666e+03 inf =   1.925e+01 (28464)
*491144: obj =   1.866449649e+03 inf =   1.926e+01 (28456)
*491167: obj =   1.866449639e+03 inf =   1.927e+01 (28465) 1
*491205: obj =   1.866449634e+03 inf =   1.927e+01 (28458)
*491243: obj =   1.866449633e+03 inf =   1.927e+01 (28459)
*491268: obj =   1.866449631e+03 inf =   1.927e+01 (28469) 1
*491307: obj =   1.866449631e+03 inf =   1.927e+01 (28479)
*491346: obj =   1.866449631e+03 inf =   1.927e+01 (28477)
*491370: obj =   1.866449631e+03 inf =   1.927e+01 (28465) 1
*491408: obj =   1.866449631e+03 inf =   1.927e+01 (28457)
*491446: obj =   1.866449631e+03 inf =   1.927e+01 (28458)
*491471: obj =   1.866449615e+03 inf =   1.928e+01 (28459) 1
*491504: obj =   1.866449598e+03 inf =   1.929e+01 (28446)
*491541: obj =   1.866449598e+03 inf =   1.929e+01 (28460)
*491572: obj =   1.866449593e+03 inf =   1.929e+01 (28457) 1
*491610: obj =   1.866449586e+03 inf =   1.929e+01 (28457)
*491648: obj =   1.866449576e+03 inf =   1.930e+01 (28461)
*491673: obj =   1.866449573e+03 inf =   1.930e+01 (28469) 1
*491712: obj =   1.866449557e+03 inf =   1.931e+01 (28469)
*491751: obj =   1.866449553e+03 inf =   1.931e+01 (28470)
*491774: obj =   1.866449541e+03 inf =   1.932e+01 (28476) 1
*491811: obj =   1.866449534e+03 inf =   1.932e+01 (28459)
*491850: obj =   1.866449513e+03 inf =   1.933e+01 (28462)
*491875: obj =   1.866449506e+03 inf =   1.934e+01 (28463) 1
*491914: obj =   1.866449495e+03 inf =   1.934e+01 (28470)
*491953: obj =   1.866449494e+03 inf =   1.934e+01 (28462)
*491977: obj =   1.866449486e+03 inf =   1.935e+01 (28479) 1
*492016: obj =   1.866449486e+03 inf =   1.934e+01 (28476)
*492055: obj =   1.866449486e+03 inf =   1.934e+01 (28469)
*492078: obj =   1.866449480e+03 inf =   1.935e+01 (28465) 1
*492118: obj =   1.866449470e+03 inf =   1.935e+01 (28486)
*492158: obj =   1.866449469e+03 inf =   1.935e+01 (28489)
*492179: obj =   1.866449469e+03 inf =   1.935e+01 (28479) 1
*492219: obj =   1.866449469e+03 inf =   1.935e+01 (28478)
*492258: obj =   1.866449469e+03 inf =   1.935e+01 (28463)
*492280: obj =   1.866449469e+03 inf =   1.935e+01 (28462) 1
*492320: obj =   1.866449469e+03 inf =   1.935e+01 (28476)
