GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.1275.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.1275.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.1275.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
*1135436: obj =   4.934203425e+02 inf =   1.813e+00 (22140) 1
*1135457: obj =   4.934203313e+02 inf =   1.813e+00 (22125)
*1135477: obj =   4.934203313e+02 inf =   1.813e+00 (22114)
*1135498: obj =   4.934203313e+02 inf =   1.813e+00 (22121)
*1135519: obj =   4.934203311e+02 inf =   1.813e+00 (22127)
*1135539: obj =   4.934203308e+02 inf =   1.812e+00 (22129) 1
*1135560: obj =   4.934203254e+02 inf =   1.812e+00 (22133)
*1135581: obj =   4.934203209e+02 inf =   1.811e+00 (22147)
*1135602: obj =   4.934203209e+02 inf =   1.811e+00 (22138)
*1135623: obj =   4.934203183e+02 inf =   1.811e+00 (22135)
*1135640: obj =   4.934203112e+02 inf =   1.811e+00 (22129) 1
*1135661: obj =   4.934203094e+02 inf =   1.811e+00 (22143)
*1135681: obj =   4.934203091e+02 inf =   1.811e+00 (22106)
*1135702: obj =   4.934203076e+02 inf =   1.811e+00 (22111)
*1135723: obj =   4.934203074e+02 inf =   1.810e+00 (22130)
*1135744: obj =   4.934203061e+02 inf =   1.810e+00 (22129) 1
*1135764: obj =   4.934203061e+02 inf =   1.810e+00 (22129)
*1135785: obj =   4.934203056e+02 inf =   1.809e+00 (22129)
*1135805: obj =   4.934203054e+02 inf =   1.809e+00 (22114)
*1135825: obj =   4.934203050e+02 inf =   1.809e+00 (22131)
*1135845: obj =   4.934203036e+02 inf =   1.808e+00 (22120)
*1135860: obj =   4.934203036e+02 inf =   1.808e+00 (22121) 1
*1135880: obj =   4.934203032e+02 inf =   1.808e+00 (22101)
*1135901: obj =   4.934203032e+02 inf =   1.808e+00 (22100)
*1135921: obj =   4.934203032e+02 inf =   1.808e+00 (22112)
*1135942: obj =   4.934203022e+02 inf =   1.808e+00 (22104)
*1135957: obj =   4.934203017e+02 inf =   1.807e+00 (22101) 1
*1135977: obj =   4.934202897e+02 inf =   1.807e+00 (22116)
*1135997: obj =   4.934202887e+02 inf =   1.807e+00 (22121)
*1136017: obj =   4.934202869e+02 inf =   1.806e+00 (22126)
*1136037: obj =   4.934202864e+02 inf =   1.806e+00 (22120)
*1136052: obj =   4.934202850e+02 inf =   1.806e+00 (22128) 1
*1136072: obj =   4.934202831e+02 inf =   1.806e+00 (22130)
*1136093: obj =   4.934202810e+02 inf =   1.806e+00 (22123)
*1136112: obj =   4.934202801e+02 inf =   1.805e+00 (22136)
*1136131: obj =   4.934202799e+02 inf =   1.805e+00 (22119)
*1136151: obj =   4.934202799e+02 inf =   1.805e+00 (22129) 1
*1136170: obj =   4.934202787e+02 inf =   1.805e+00 (22117)
*1136190: obj =   4.934202764e+02 inf =   1.805e+00 (22119)
*1136210: obj =   4.934202764e+02 inf =   1.805e+00 (22132)
*1136230: obj =   4.934202746e+02 inf =   1.804e+00 (22114)
*1136250: obj =   4.934202742e+02 inf =   1.804e+00 (22126)
*1136264: obj =   4.934202720e+02 inf =   1.803e+00 (22117) 1
*1136284: obj =   4.934202694e+02 inf =   1.802e+00 (22120)
*1136303: obj =   4.934202685e+02 inf =   1.802e+00 (22115)
*1136322: obj =   4.934202653e+02 inf =   1.802e+00 (22109)
*1136342: obj =   4.934202653e+02 inf =   1.802e+00 (22096)
*1136356: obj =   4.934202653e+02 inf =   1.801e+00 (22087) 1
*1136375: obj =   4.934202653e+02 inf =   1.801e+00 (22091)
*1136395: obj =   4.934202652e+02 inf =   1.801e+00 (22097)
*1136414: obj =   4.934202652e+02 inf =   1.801e+00 (22086)
*1136433: obj =   4.934202647e+02 inf =   1.801e+00 (22089)
*1136452: obj =   4.934202647e+02 inf =   1.801e+00 (22102)
*1136466: obj =   4.934202646e+02 inf =   1.801e+00 (22102) 1
*1136485: obj =   4.934202646e+02 inf =   1.801e+00 (22113)
*1136504: obj =   4.934202628e+02 inf =   1.801e+00 (22105)
*1136525: obj =   4.934202614e+02 inf =   1.801e+00 (22121)
*1136545: obj =   4.934202013e+02 inf =   1.801e+00 (22131)
*1136560: obj =   4.934202010e+02 inf =   1.801e+00 (22097) 1
*1136582: obj =   4.934201997e+02 inf =   1.801e+00 (22103)
*1136603: obj =   4.934201993e+02 inf =   1.801e+00 (22126)
*1136623: obj =   4.934201985e+02 inf =   1.801e+00 (22104)
*1136643: obj =   4.934201969e+02 inf =   1.801e+00 (22097)
*1136660: obj =   4.934201968e+02 inf =   1.801e+00 (22093) 1
*1136680: obj =   4.934201955e+02 inf =   1.801e+00 (22086)
*1136699: obj =   4.934201937e+02 inf =   1.801e+00 (22073)
*1136720: obj =   4.934201928e+02 inf =   1.801e+00 (22086)
*1136740: obj =   4.934201915e+02 inf =   1.801e+00 (22084)
*1136760: obj =   4.934201894e+02 inf =   1.801e+00 (22063)
*1136775: obj =   4.932290383e+02 inf =   1.801e+00 (22091) 1
*1136796: obj =   4.932290372e+02 inf =   1.801e+00 (22095)
*1136816: obj =   4.932290364e+02 inf =   1.801e+00 (22095)
*1136836: obj =   4.932290351e+02 inf =   1.801e+00 (22098)
*1136855: obj =   4.932290348e+02 inf =   1.801e+00 (22097)
*1136869: obj =   4.932290348e+02 inf =   1.801e+00 (22099) 1
*1136888: obj =   4.932290327e+02 inf =   1.801e+00 (22092)
*1136907: obj =   4.932290324e+02 inf =   1.801e+00 (22098)
*1136926: obj =   4.932290324e+02 inf =   1.801e+00 (22072)
*1136946: obj =   4.932290317e+02 inf =   1.801e+00 (22095)
*1136965: obj =   4.932290308e+02 inf =   1.801e+00 (22093) 1
*1136983: obj =   4.932290288e+02 inf =   1.801e+00 (22088)
*1137001: obj =   4.932290249e+02 inf =   1.801e+00 (22085)
*1137021: obj =   4.932290246e+02 inf =   1.801e+00 (22077)
*1137041: obj =   4.932290230e+02 inf =   1.801e+00 (22060)
*1137061: obj =   4.932290213e+02 inf =   1.801e+00 (22053)
*1137076: obj =   4.932290207e+02 inf =   1.801e+00 (22074) 1
*1137096: obj =   4.932290191e+02 inf =   1.801e+00 (22074)
*1137115: obj =   4.932290191e+02 inf =   1.801e+00 (22054)
*1137136: obj =   4.932290160e+02 inf =   1.801e+00 (22043)
*1137156: obj =   4.931063296e+02 inf =   1.801e+00 (22046)
*1137170: obj =   4.931063295e+02 inf =   1.801e+00 (22044) 1
*1137189: obj =   4.931063282e+02 inf =   1.801e+00 (22055)
*1137209: obj =   4.931063264e+02 inf =   1.802e+00 (22049)
*1137229: obj =   4.931063233e+02 inf =   1.802e+00 (22049)
*1137249: obj =   4.931063197e+02 inf =   1.802e+00 (22034)
*1137268: obj =   4.931063169e+02 inf =   1.802e+00 (22034)
*1137282: obj =   4.931063132e+02 inf =   1.803e+00 (22039) 1
*1137302: obj =   4.931063131e+02 inf =   1.803e+00 (22044)
*1137322: obj =   4.931063122e+02 inf =   1.803e+00 (22058)
*1137342: obj =   4.931063115e+02 inf =   1.803e+00 (22054)
*1137362: obj =   4.931063087e+02 inf =   1.803e+00 (22041)
*1137376: obj =   4.931063084e+02 inf =   1.803e+00 (22038) 1
*1137396: obj =   4.931063084e+02 inf =   1.803e+00 (22026)
*1137415: obj =   4.931063084e+02 inf =   1.803e+00 (22032)
*1137434: obj =   4.931063069e+02 inf =   1.804e+00 (22023)
*1137454: obj =   4.931063039e+02 inf =   1.804e+00 (22032)
*1137472: obj =   4.931063039e+02 inf =   1.804e+00 (22050) 1
*1137492: obj =   4.931063018e+02 inf =   1.804e+00 (22040)
*1137511: obj =   4.931063011e+02 inf =   1.804e+00 (22032)
*1137530: obj =   4.931063002e+02 inf =   1.805e+00 (22033)
*1137549: obj =   4.931062981e+02 inf =   1.805e+00 (22037)
*1137565: obj =   4.931062968e+02 inf =   1.805e+00 (22026)
*1137580: obj =   4.931062939e+02 inf =   1.805e+00 (22029) 1
*1137600: obj =   4.931062933e+02 inf =   1.806e+00 (22046)
*1137619: obj =   4.931062899e+02 inf =   1.806e+00 (22043)
*1137639: obj =   4.931062899e+02 inf =   1.806e+00 (22039)
*1137658: obj =   4.931062892e+02 inf =   1.806e+00 (22044)
*1137674: obj =   4.931062892e+02 inf =   1.806e+00 (22020) 1
*1137694: obj =   4.931062887e+02 inf =   1.806e+00 (22059)
*1137713: obj =   4.931062882e+02 inf =   1.806e+00 (22086)
*1137732: obj =   4.931062882e+02 inf =   1.806e+00 (22102)
*1137750: obj =   4.931062882e+02 inf =   1.806e+00 (22089)
*1137769: obj =   4.931062882e+02 inf =   1.806e+00 (22087)
*1137782: obj =   4.931062882e+02 inf =   1.806e+00 (22083) 1
*1137801: obj =   4.931062882e+02 inf =   1.806e+00 (22086)
*1137820: obj =   4.931062881e+02 inf =   1.806e+00 (22067)
*1137840: obj =   4.931062881e+02 inf =   1.806e+00 (22070)
*1137860: obj =   4.931062702e+02 inf =   1.806e+00 (22044)
*1137876: obj =   4.931062696e+02 inf =   1.806e+00 (22049) 1
*1137896: obj =   4.931062686e+02 inf =   1.806e+00 (22072)
*1137915: obj =   4.931062686e+02 inf =   1.806e+00 (22080)
*1137934: obj =   4.931062671e+02 inf =   1.806e+00 (22070)
*1137954: obj =   4.931062670e+02 inf =   1.806e+00 (22055)
*1137974: obj =   4.931062670e+02 inf =   1.806e+00 (22067)
*1137989: obj =   4.931062670e+02 inf =   1.806e+00 (22055) 1
*1138010: obj =   4.931062670e+02 inf =   1.806e+00 (22066)
*1138029: obj =   4.931062669e+02 inf =   1.805e+00 (22082)
*1138048: obj =   4.931062660e+02 inf =   1.805e+00 (22070)
*1138067: obj =   4.931062633e+02 inf =   1.805e+00 (22073)
*1138080: obj =   4.931062631e+02 inf =   1.805e+00 (22074) 1
*1138100: obj =   4.931062630e+02 inf =   1.805e+00 (22081)
*1138119: obj =   4.931062630e+02 inf =   1.805e+00 (22093)
*1138138: obj =   4.931062630e+02 inf =   1.805e+00 (22092)
*1138157: obj =   4.931062630e+02 inf =   1.805e+00 (22086)
*1138175: obj =   4.931062630e+02 inf =   1.805e+00 (22094)
*1138189: obj =   4.931062630e+02 inf =   1.804e+00 (22086) 1
*1138208: obj =   4.931062630e+02 inf =   1.804e+00 (22082)
*1138227: obj =   4.931062630e+02 inf =   1.804e+00 (22065)
*1138247: obj =   4.931062630e+02 inf =   1.804e+00 (22069)
*1138266: obj =   4.931062627e+02 inf =   1.804e+00 (22055)
*1138280: obj =   4.931062627e+02 inf =   1.804e+00 (22051) 1
*1138300: obj =   4.931062627e+02 inf =   1.804e+00 (22053)
*1138319: obj =   4.931062627e+02 inf =   1.804e+00 (22065)
*1138340: obj =   4.931062625e+02 inf =   1.803e+00 (22069)
*1138361: obj =   4.931062625e+02 inf =   1.803e+00 (22060)
*1138380: obj =   4.931062624e+02 inf =   1.803e+00 (22061)
*1138394: obj =   4.931062624e+02 inf =   1.803e+00 (22060) 1
*1138415: obj =   4.928169902e+02 inf =   1.802e+00 (22061)
*1138436: obj =   4.928169784e+02 inf =   1.802e+00 (22066)
*1138457: obj =   4.928169665e+02 inf =   1.802e+00 (22079)
*1138478: obj =   4.928169477e+02 inf =   1.802e+00 (22076)
*1138493: obj =   4.928169460e+02 inf =   1.802e+00 (22055) 1
*1138514: obj =   4.928169368e+02 inf =   1.802e+00 (22044)
*1138535: obj =   4.928169265e+02 inf =   1.802e+00 (22043)
*1138556: obj =   4.928169163e+02 inf =   1.802e+00 (22046)
*1138577: obj =   4.927419012e+02 inf =   1.802e+00 (22064)
*1138598: obj =   4.924724064e+02 inf =   1.802e+00 (22065) 1
*1138618: obj =   4.924724064e+02 inf =   1.802e+00 (22072)
*1138639: obj =   4.924724060e+02 inf =   1.802e+00 (22092)
*1138658: obj =   4.924724045e+02 inf =   1.802e+00 (22099)
*1138676: obj =   4.924724041e+02 inf =   1.802e+00 (22100)
*1138695: obj =   4.924724023e+02 inf =   1.802e+00 (22088)
*1138709: obj =   4.924724021e+02 inf =   1.802e+00 (22104) 1
*1138729: obj =   4.924724021e+02 inf =   1.802e+00 (22086)
*1138750: obj =   4.924724006e+02 inf =   1.802e+00 (22086)
*1138770: obj =   4.924723985e+02 inf =   1.802e+00 (22090)
*1138790: obj =   4.924723982e+02 inf =   1.801e+00 (22089)
*1138804: obj =   4.924723981e+02 inf =   1.801e+00 (22099) 1
*1138823: obj =   4.924723973e+02 inf =   1.801e+00 (22079)
*1138842: obj =   4.924723956e+02 inf =   1.802e+00 (22077)
*1138861: obj =   4.924723948e+02 inf =   1.802e+00 (22096)
*1138880: obj =   4.924723943e+02 inf =   1.802e+00 (22098)
*1138899: obj =   4.924723942e+02 inf =   1.802e+00 (22083)
*1138913: obj =   4.924723929e+02 inf =   1.802e+00 (22087) 1
*1138932: obj =   4.924723929e+02 inf =   1.802e+00 (22073)
*1138951: obj =   4.924723928e+02 inf =   1.802e+00 (22071)
*1138970: obj =   4.924723901e+02 inf =   1.802e+00 (22081)
*1138990: obj =   4.924723887e+02 inf =   1.802e+00 (22074)
*1139005: obj =   4.924723874e+02 inf =   1.802e+00 (22071) 1
*1139025: obj =   4.924723870e+02 inf =   1.803e+00 (22087)
*1139044: obj =   4.924723867e+02 inf =   1.803e+00 (22078)
*1139064: obj =   4.924723855e+02 inf =   1.803e+00 (22091)
*1139083: obj =   4.924723843e+02 inf =   1.803e+00 (22086)
*1139104: obj =   4.924723802e+02 inf =   1.803e+00 (22070)
*1139118: obj =   4.924723802e+02 inf =   1.803e+00 (22086) 1
*1139136: obj =   4.924723797e+02 inf =   1.803e+00 (22091)
*1139155: obj =   4.924723781e+02 inf =   1.803e+00 (22091)
*1139175: obj =   4.924723758e+02 inf =   1.804e+00 (22092)
*1139193: obj =   4.924723750e+02 inf =   1.804e+00 (22087)
*1139206: obj =   4.924723741e+02 inf =   1.804e+00 (22076) 1
*1139225: obj =   4.924723730e+02 inf =   1.805e+00 (22095)
*1139245: obj =   4.924723718e+02 inf =   1.805e+00 (22102)
*1139265: obj =   4.924723718e+02 inf =   1.805e+00 (22102)
*1139286: obj =   4.924723304e+02 inf =   1.805e+00 (22103)
*1139306: obj =   4.917856288e+02 inf =   1.805e+00 (22123)
*1139321: obj =   4.917856231e+02 inf =   1.805e+00 (22136) 1
*1139340: obj =   4.917856212e+02 inf =   1.805e+00 (22135)
*1139360: obj =   4.917856198e+02 inf =   1.805e+00 (22129)
*1139379: obj =   4.917856198e+02 inf =   1.805e+00 (22124)
*1139397: obj =   4.917856198e+02 inf =   1.805e+00 (22118)
*1139412: obj =   4.917856197e+02 inf =   1.805e+00 (22108) 1
*1139431: obj =   4.917856197e+02 inf =   1.805e+00 (22103)
*1139450: obj =   4.917856192e+02 inf =   1.805e+00 (22105)
*1139469: obj =   4.917856192e+02 inf =   1.805e+00 (22108)
*1139488: obj =   4.917856187e+02 inf =   1.804e+00 (22108)
*1139507: obj =   4.917856169e+02 inf =   1.804e+00 (22101)
*1139521: obj =   4.917856163e+02 inf =   1.804e+00 (22110) 1
*1139540: obj =   4.917856163e+02 inf =   1.804e+00 (22101)
*1139559: obj =   4.917856144e+02 inf =   1.804e+00 (22092)
*1139578: obj =   4.917856137e+02 inf =   1.804e+00 (22088)
*1139598: obj =   4.917856137e+02 inf =   1.804e+00 (22096)
*1139613: obj =   4.917856129e+02 inf =   1.804e+00 (22110) 1
*1139632: obj =   4.917856129e+02 inf =   1.804e+00 (22097)
*1139651: obj =   4.917856129e+02 inf =   1.804e+00 (22095)
*1139671: obj =   4.917856129e+02 inf =   1.804e+00 (22065)
*1139690: obj =   4.917856129e+02 inf =   1.804e+00 (22068)
*1139709: obj =   4.917856129e+02 inf =   1.804e+00 (22061)
*1139723: obj =   4.917856128e+02 inf =   1.804e+00 (22066) 1
*1139743: obj =   4.917856126e+02 inf =   1.803e+00 (22071)
*1139763: obj =   4.917856126e+02 inf =   1.803e+00 (22053)
*1139783: obj =   4.917856114e+02 inf =   1.803e+00 (22063)
*1139803: obj =   4.917856114e+02 inf =   1.803e+00 (22065)
*1139817: obj =   4.917856102e+02 inf =   1.803e+00 (22067) 1
*1139837: obj =   4.917856080e+02 inf =   1.803e+00 (22060)
*1139857: obj =   4.917856074e+02 inf =   1.803e+00 (22060)
*1139876: obj =   4.917856074e+02 inf =   1.803e+00 (22065)
*1139896: obj =   4.917856066e+02 inf =   1.802e+00 (22073)
*1139915: obj =   4.917856065e+02 inf =   1.802e+00 (22064)
*1139930: obj =   4.917856054e+02 inf =   1.802e+00 (22073) 1
*1139949: obj =   4.917856013e+02 inf =   1.802e+00 (22077)
*1139969: obj =   4.917855989e+02 inf =   1.802e+00 (22068)
*1139988: obj =   4.917855976e+02 inf =   1.801e+00 (22060)
*1140007: obj =   4.917855948e+02 inf =   1.801e+00 (22076)
*1140021: obj =   4.917855934e+02 inf =   1.800e+00 (22066) 1
*1140040: obj =   4.917855924e+02 inf =   1.800e+00 (22050)
*1140059: obj =   4.917855918e+02 inf =   1.800e+00 (22050)
*1140080: obj =   4.917855894e+02 inf =   1.800e+00 (22064)
*1140100: obj =   4.917855861e+02 inf =   1.800e+00 (22087)
*1140118: obj =   4.917855860e+02 inf =   1.800e+00 (22090) 1
*1140136: obj =   4.917855860e+02 inf =   1.800e+00 (22084)
*1140155: obj =   4.917855860e+02 inf =   1.800e+00 (22091)
*1140173: obj =   4.917855836e+02 inf =   1.799e+00 (22082)
*1140192: obj =   4.917855820e+02 inf =   1.799e+00 (22086)
*1140211: obj =   4.917855814e+02 inf =   1.799e+00 (22083)
*1140226: obj =   4.917855798e+02 inf =   1.799e+00 (22081) 1
*1140245: obj =   4.917855798e+02 inf =   1.799e+00 (22080)
*1140263: obj =   4.917855798e+02 inf =   1.799e+00 (22087)
*1140282: obj =   4.917855785e+02 inf =   1.798e+00 (22094)
*1140301: obj =   4.917855764e+02 inf =   1.798e+00 (22084)
*1140320: obj =   4.917855745e+02 inf =   1.798e+00 (22089)
*1140334: obj =   4.917855736e+02 inf =   1.798e+00 (22089) 1
*1140353: obj =   4.917855721e+02 inf =   1.798e+00 (22073)
*1140372: obj =   4.917855707e+02 inf =   1.798e+00 (22074)
*1140392: obj =   4.917855666e+02 inf =   1.798e+00 (22071)
*1140411: obj =   4.917855633e+02 inf =   1.798e+00 (22062)
*1140425: obj =   4.917855627e+02 inf =   1.798e+00 (22059) 1
*1140445: obj =   4.917855599e+02 inf =   1.798e+00 (22047)
*1140465: obj =   4.917855579e+02 inf =   1.799e+00 (22051)
*1140484: obj =   4.917855564e+02 inf =   1.799e+00 (22064)
*1140503: obj =   4.917855515e+02 inf =   1.799e+00 (22063)
*1140522: obj =   4.917855478e+02 inf =   1.800e+00 (22055)
*1140536: obj =   4.917855475e+02 inf =   1.800e+00 (22052) 1
*1140556: obj =   4.917855469e+02 inf =   1.800e+00 (22052)
*1140575: obj =   4.917855442e+02 inf =   1.801e+00 (22052)
*1140594: obj =   4.917855433e+02 inf =   1.801e+00 (22052)
*1140612: obj =   4.917855425e+02 inf =   1.801e+00 (22057)
*1140625: obj =   4.917855425e+02 inf =   1.801e+00 (22059) 1
*1140644: obj =   4.917855424e+02 inf =   1.801e+00 (22054)
*1140664: obj =   4.917855422e+02 inf =   1.801e+00 (22056)
*1140684: obj =   4.917855409e+02 inf =   1.802e+00 (22070)
*1140703: obj =   4.917855402e+02 inf =   1.802e+00 (22049)
*1140723: obj =   4.917855390e+02 inf =   1.802e+00 (22047)
*1140737: obj =   4.917855382e+02 inf =   1.803e+00 (22051) 1
*1140756: obj =   4.917855353e+02 inf =   1.803e+00 (22054)
*1140775: obj =   4.917855348e+02 inf =   1.803e+00 (22047)
*1140794: obj =   4.917855346e+02 inf =   1.803e+00 (22041)
*1140814: obj =   4.917855320e+02 inf =   1.804e+00 (22038)
*1140827: obj =   4.917855320e+02 inf =   1.804e+00 (22037) 1
*1140846: obj =   4.917855305e+02 inf =   1.804e+00 (22034)
*1140865: obj =   4.917855305e+02 inf =   1.804e+00 (22041)
*1140884: obj =   4.917855305e+02 inf =   1.804e+00 (22029)
*1140903: obj =   4.917855305e+02 inf =   1.804e+00 (22023)
*1140922: obj =   4.917855297e+02 inf =   1.804e+00 (22044)
*1140935: obj =   4.917855277e+02 inf =   1.804e+00 (22029) 1
*1140954: obj =   4.917855260e+02 inf =   1.804e+00 (22036)
*1140973: obj =   4.917855229e+02 inf =   1.804e+00 (22030)
*1140993: obj =   4.917855148e+02 inf =   1.804e+00 (22013)
*1141011: obj =   4.917855131e+02 inf =   1.805e+00 (22030)
*1141029: obj =   4.917855115e+02 inf =   1.805e+00 (22011) 1
*1141047: obj =   4.917855103e+02 inf =   1.805e+00 (22014)
*1141066: obj =   4.917854814e+02 inf =   1.806e+00 (22005)
*1141087: obj =   4.917854524e+02 inf =   1.806e+00 (22006)
*1141109: obj =   4.917854517e+02 inf =   1.806e+00 (22005)
*1141130: obj =   4.917854476e+02 inf =   1.806e+00 (22012) 1
*1141149: obj =   4.917854461e+02 inf =   1.806e+00 (22026)
*1141168: obj =   4.917854437e+02 inf =   1.806e+00 (22016)
*1141186: obj =   4.917854421e+02 inf =   1.807e+00 (22006)
*1141204: obj =   4.917854421e+02 inf =   1.807e+00 (22020)
*1141223: obj =   4.917854421e+02 inf =   1.807e+00 (22014)
*1141237: obj =   4.917854417e+02 inf =   1.807e+00 (22010) 1
*1141254: obj =   4.917854417e+02 inf =   1.807e+00 (22018)
*1141273: obj =   4.917854398e+02 inf =   1.808e+00 (22026)
*1141292: obj =   4.917854386e+02 inf =   1.809e+00 (22029)
*1141311: obj =   4.917854366e+02 inf =   1.810e+00 (22032)
*1141330: obj =   4.917854361e+02 inf =   1.810e+00 (22026)
*1141343: obj =   4.917854361e+02 inf =   1.810e+00 (22035) 1
*1141362: obj =   4.917854340e+02 inf =   1.811e+00 (22032)
*1141381: obj =   4.917854301e+02 inf =   1.812e+00 (22029)
*1141401: obj =   4.917854263e+02 inf =   1.813e+00 (22024)
*1141420: obj =   4.917854261e+02 inf =   1.813e+00 (22031)
*1141434: obj =   4.917854258e+02 inf =   1.813e+00 (22017) 1
*1141452: obj =   4.917854241e+02 inf =   1.813e+00 (22016)
*1141471: obj =   4.917854241e+02 inf =   1.814e+00 (22034)
*1141490: obj =   4.917854239e+02 inf =   1.813e+00 (22019)
*1141511: obj =   4.917854162e+02 inf =   1.813e+00 (22024)
*1141531: obj =   4.914090934e+02 inf =   1.813e+00 (22023)
*1141547: obj =   4.914090932e+02 inf =   1.813e+00 (22030) 1
*1141567: obj =   4.911569572e+02 inf =   1.813e+00 (22083)
*1141586: obj =   4.911569553e+02 inf =   1.814e+00 (22101)
*1141605: obj =   4.911569537e+02 inf =   1.814e+00 (22083)
*1141624: obj =   4.911569537e+02 inf =   1.815e+00 (22097)
*1141639: obj =   4.911569529e+02 inf =   1.815e+00 (22074) 1
*1141657: obj =   4.911569528e+02 inf =   1.815e+00 (22067)
*1141675: obj =   4.911569500e+02 inf =   1.816e+00 (22073)
*1141694: obj =   4.911569492e+02 inf =   1.816e+00 (22079)
*1141713: obj =   4.911569476e+02 inf =   1.816e+00 (22090)
*1141733: obj =   4.911569457e+02 inf =   1.816e+00 (22059)
*1141748: obj =   4.911569454e+02 inf =   1.816e+00 (22090) 1
*1141768: obj =   4.911569441e+02 inf =   1.816e+00 (22089)
*1141787: obj =   4.911569426e+02 inf =   1.816e+00 (22085)
*1141807: obj =   4.911569415e+02 inf =   1.816e+00 (22080)
*1141826: obj =   4.911569407e+02 inf =   1.816e+00 (22052)
*1141841: obj =   4.911569407e+02 inf =   1.816e+00 (22063) 1
*1141860: obj =   4.911569395e+02 inf =   1.816e+00 (22052)
*1141879: obj =   4.911569395e+02 inf =   1.816e+00 (22059)
*1141900: obj =   4.911569373e+02 inf =   1.816e+00 (22061)
*1141921: obj =   4.911569370e+02 inf =   1.816e+00 (22056)
*1141940: obj =   4.911569370e+02 inf =   1.816e+00 (22058)
*1141954: obj =   4.911569370e+02 inf =   1.815e+00 (22056) 1
*1141974: obj =   4.911569361e+02 inf =   1.815e+00 (22073)
*1141993: obj =   4.911569361e+02 inf =   1.815e+00 (22063)
*1142013: obj =   4.911569361e+02 inf =   1.814e+00 (22047)
*1142033: obj =   4.911569333e+02 inf =   1.813e+00 (22044)
*1142047: obj =   4.911569309e+02 inf =   1.813e+00 (22057) 1
*1142068: obj =   4.911569261e+02 inf =   1.813e+00 (22051)
*1142089: obj =   4.911569240e+02 inf =   1.813e+00 (22043)
*1142108: obj =   4.910702496e+02 inf =   1.813e+00 (22003)
*1142128: obj =   4.910702496e+02 inf =   1.813e+00 (22009)
*1142149: obj =   4.910702496e+02 inf =   1.812e+00 (22000)
*1142164: obj =   4.910702494e+02 inf =   1.812e+00 (22013) 1
*1142184: obj =   4.910702493e+02 inf =   1.811e+00 (22014)
*1142204: obj =   4.910702493e+02 inf =   1.811e+00 (22011)
*1142224: obj =   4.910702493e+02 inf =   1.811e+00 (22020)
*1142244: obj =   4.910702493e+02 inf =   1.811e+00 (22030)
*1142258: obj =   4.910702493e+02 inf =   1.811e+00 (22041) 1
*1142277: obj =   4.910702321e+02 inf =   1.810e+00 (22050)
*1142298: obj =   4.910702126e+02 inf =   1.810e+00 (22066)
*1142319: obj =   4.910702114e+02 inf =   1.810e+00 (22054)
*1142340: obj =   4.910702111e+02 inf =   1.810e+00 (22054)
*1142358: obj =   4.910702109e+02 inf =   1.810e+00 (22054) 1
*1142379: obj =   4.910702105e+02 inf =   1.810e+00 (22048)
*1142400: obj =   4.910702097e+02 inf =   1.810e+00 (22045)
*1142421: obj =   4.910702089e+02 inf =   1.810e+00 (22053)
*1142441: obj =   4.910701967e+02 inf =   1.810e+00 (22041)
*1142460: obj =   4.910701949e+02 inf =   1.810e+00 (22042) 1
*1142479: obj =   4.910701949e+02 inf =   1.810e+00 (22037)
*1142499: obj =   4.910701947e+02 inf =   1.810e+00 (22047)
*1142519: obj =   4.910701947e+02 inf =   1.810e+00 (22046)
*1142538: obj =   4.910701933e+02 inf =   1.810e+00 (22032)
*1142557: obj =   4.910701931e+02 inf =   1.810e+00 (22030)
*1142572: obj =   4.910701930e+02 inf =   1.810e+00 (22028) 1
*1142591: obj =   4.910701930e+02 inf =   1.810e+00 (22033)
*1142612: obj =   4.910701920e+02 inf =   1.810e+00 (22039)
*1142632: obj =   4.910701919e+02 inf =   1.810e+00 (22044)
*1142651: obj =   4.910701909e+02 inf =   1.810e+00 (22005)
*1142666: obj =   4.910701899e+02 inf =   1.811e+00 (22019) 1
*1142687: obj =   4.910701888e+02 inf =   1.811e+00 (22033)
*1142707: obj =   4.910701865e+02 inf =   1.811e+00 (22035)
*1142727: obj =   4.908864360e+02 inf =   1.811e+00 (22083)
*1142747: obj =   4.908863670e+02 inf =   1.811e+00 (22108)
*1142765: obj =   4.908863670e+02 inf =   1.810e+00 (22097) 1
*1142786: obj =   4.908863270e+02 inf =   1.810e+00 (22111)
