GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-mention_network.edgelist.gz.144.lp -o
 input/higgs-twitter.html/higgs-mention_network.edgelist.gz.144.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.144.lp'...
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
552087 lines were read
GLPK Integer Optimizer 5.0
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
145437 rows, 406583 columns, 715089 non-zeros
406583 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 145437
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
145437 rows, 406583 columns, 715089 non-zeros
      0: obj =   0.000000000e+00 inf =   1.195e+04 (11952)
*399157: obj =   7.169953266e+03 inf =   1.955e-02 (20241) 2
*399523: obj =   7.166953036e+03 inf =   1.941e-02 (20083) 2
*399848: obj =   7.164952910e+03 inf =   1.984e-02 (19994) 3
*400183: obj =   7.161952656e+03 inf =   2.046e-02 (19861) 2
*400520: obj =   7.155952397e+03 inf =   2.125e-02 (19648) 3
*400855: obj =   7.154952198e+03 inf =   2.149e-02 (19525) 3
*401177: obj =   7.146951930e+03 inf =   2.193e-02 (19386) 2
*401489: obj =   7.139951660e+03 inf =   2.252e-02 (19256) 3
*401847: obj =   7.132951243e+03 inf =   2.244e-02 (19064) 2
*402169: obj =   7.131950799e+03 inf =   2.208e-02 (18960) 3
*402517: obj =   7.119967013e+03 inf =   2.196e-02 (18853) 2
*402889: obj =   7.056966795e+03 inf =   2.205e-02 (18677) 3
*403434: obj =   6.701966622e+03 inf =   2.196e-02 (18360) 1
*404007: obj =   6.300966436e+03 inf =   2.214e-02 (18011) 1
*404352: obj =   6.255966413e+03 inf =   2.231e-02 (17877) 2
*404723: obj =   6.191966304e+03 inf =   2.254e-02 (17749) 3
*405175: obj =   5.972966178e+03 inf =   2.273e-02 (17517) 2
*405565: obj =   5.792966052e+03 inf =   2.265e-02 (17310) 1
*405934: obj =   5.663965971e+03 inf =   2.261e-02 (17164) 2
*406344: obj =   5.527965914e+03 inf =   2.231e-02 (17002) 3
*406925: obj =   5.114965670e+03 inf =   2.230e-02 (16626) 1
*407265: obj =   5.085965647e+03 inf =   2.050e-02 (16536) 2
*407679: obj =   4.949965555e+03 inf =   1.987e-02 (16329) 3
*408109: obj =   4.697965540e+03 inf =   1.992e-02 (16059) 1
*408688: obj =   4.249965300e+03 inf =   1.994e-02 (15597) 1
*409236: obj =   3.866965034e+03 inf =   1.973e-02 (15170) 1
*409685: obj =   3.626964855e+03 inf =   1.963e-02 (14862) 2
*410031: obj =   3.618998676e+03 inf =   1.873e-02 (14915) 3
*410544: obj =   3.349998513e+03 inf =   1.812e-02 (14599) 2
*410974: obj =   3.160998424e+03 inf =   1.776e-02 (14317) 2
*411677: obj =   2.555998175e+03 inf =   1.766e-02 (13658) 1
*412173: obj =   2.280997950e+03 inf =   1.759e-02 (13369) 2
*412500: obj =   2.280997840e+03 inf =   1.763e-02 (13358) 3
*412793: obj =   2.280997753e+03 inf =   1.739e-02 (13270) 3
*413116: obj =   2.278964389e+03 inf =   1.771e-02 (13590) 3
*413363: obj =   2.278964331e+03 inf =   1.797e-02 (13516) 2
*413656: obj =   2.278964278e+03 inf =   1.783e-02 (13422) 2
*413993: obj =   2.256930988e+03 inf =   1.798e-02 (3162) 3
*414620: obj =   1.752930786e+03 inf =   1.778e-02 (2648) 1
*414938: obj =   1.752930648e+03 inf =   1.723e-02 (2583) 3
*415293: obj =   1.708064176e+03 inf =   1.710e-02 (12983) 3
*416016: obj =   1.021063955e+03 inf =   1.708e-02 (12289)
*416479: obj =   7.849973130e+02 inf =   1.669e-02 (11605) 2
*417086: obj =   3.309972342e+02 inf =   1.671e-02 (11147) 2
*417420: obj =   3.309971324e+02 inf =   1.683e-02 (11129) 3
*417737: obj =   3.309970107e+02 inf =   1.699e-02 (11102) 3
*418027: obj =   3.309968520e+02 inf =   1.656e-02 (11073) 3
*418334: obj =   3.284406581e+02 inf =   1.663e-02 (11701) 2
*418757: obj =   6.961772928e+01 inf =   1.670e-02 (11358) 2
*419054: obj =   6.766480194e+01 inf =   1.658e-02 (11145) 2
*419366: obj =   6.493271728e+01 inf =   1.682e-02 (1271) 2
*419686: obj =   6.493211422e+01 inf =   1.662e-02 (1223) 3
*419999: obj =   6.493172233e+01 inf =   1.649e-02 (1147) 3
*420310: obj =   6.493136520e+01 inf =   1.656e-02 (1084) 3
*420623: obj =   6.399687892e+01 inf =   1.626e-02 (10579) 3
*420883: obj =   6.399678567e+01 inf =   1.579e-02 (10498) 3
*421174: obj =   6.399665638e+01 inf =   1.553e-02 (10431) 2
*421473: obj =   6.399638134e+01 inf =   1.520e-02 (10378) 3
*421806: obj =   5.493356125e+01 inf =   1.525e-02 (1129) 3
*422150: obj =   5.493299426e+01 inf =   1.525e-02 (1091) 3
*422425: obj =   5.493190381e+01 inf =   1.556e-02 (1007) 3
*422707: obj =   5.493148076e+01 inf =   1.565e-02 (946) 3
*423040: obj =   5.493124265e+01 inf =   1.578e-02 (855) 3
*423394: obj =   5.430824244e+01 inf =   1.586e-02 (10843) 4
*423746: obj =   4.930819411e+01 inf =   1.560e-02 (10721) 3
*424127: obj =   4.793120442e+01 inf =   1.557e-02 (771) 1
*424415: obj =   4.699655162e+01 inf =   1.526e-02 (10032) 3
*424686: obj =   4.699641107e+01 inf =   1.507e-02 (9969) 3
*424951: obj =   4.699555496e+01 inf =   1.495e-02 (9864) 2
*425238: obj =   4.693345137e+01 inf =   1.501e-02 (993) 2
*425516: obj =   4.693174713e+01 inf =   1.522e-02 (954) 3
*425819: obj =   4.693141630e+01 inf =   1.554e-02 (824) 3
*426115: obj =   4.506176268e+01 inf =   1.520e-02 (147740) 3
*426437: obj =   4.493134002e+01 inf =   1.542e-02 (700) 3
*426813: obj =   4.199666002e+01 inf =   1.517e-02 (9937) 3
*427215: obj =   3.793132708e+01 inf =   1.515e-02 (549) 1
*427576: obj =   3.599663167e+01 inf =   1.508e-02 (9548) 4
*427977: obj =   3.299664274e+01 inf =   1.505e-02 (9252)
*428368: obj =   3.299655203e+01 inf =   1.492e-02 (8936) 2
*428667: obj =   3.299643034e+01 inf =   1.469e-02 (8884) 3
*428966: obj =   3.198904891e+01 inf =   1.458e-02 (9121) 2
*429276: obj =   3.193238820e+01 inf =   1.473e-02 (658) 3
*429559: obj =   3.193155442e+01 inf =   1.493e-02 (540) 3
*429888: obj =   3.193136164e+01 inf =   1.513e-02 (427) 3
*430267: obj =   2.799654914e+01 inf =   1.491e-02 (8909) 3
*430562: obj =   2.799642396e+01 inf =   1.465e-02 (8808) 3
*430868: obj =   2.793466330e+01 inf =   1.463e-02 (582) 3
*431117: obj =   2.793448899e+01 inf =   1.488e-02 (556) 2
*431402: obj =   2.793194701e+01 inf =   1.496e-02 (518) 3
*431721: obj =   2.793163138e+01 inf =   1.492e-02 (458) 3
*432078: obj =   2.699649400e+01 inf =   1.490e-02 (8959) 4
*432432: obj =   2.699642894e+01 inf =   1.457e-02 (8685) 2
*432766: obj =   2.699611379e+01 inf =   1.454e-02 (8497) 3
*433064: obj =   2.593468771e+01 inf =   1.451e-02 (590)
*433388: obj =   2.593187807e+01 inf =   1.467e-02 (541) 4
*433726: obj =   2.593163354e+01 inf =   1.489e-02 (425) 3
*434103: obj =   2.499643496e+01 inf =   1.485e-02 (8257) 2
*434450: obj =   2.499632306e+01 inf =   1.457e-02 (8038) 3
*434760: obj =   2.499611226e+01 inf =   1.440e-02 (7941) 3
*435061: obj =   2.498728546e+01 inf =   1.440e-02 (7923)
*435353: obj =   2.497328479e+01 inf =   1.456e-02 (7694) 2
*435647: obj =   2.486730749e+01 inf =   1.487e-02 (5635) 3
*435969: obj =   2.099626098e+01 inf =   1.497e-02 (7240) 2
*436356: obj =   1.998197606e+01 inf =   1.500e-02 (7001)
*436729: obj =   1.998195576e+01 inf =   1.500e-02 (6607)
*437103: obj =   1.899624273e+01 inf =   1.504e-02 (6239) 2
*437457: obj =   1.897781980e+01 inf =   1.500e-02 (5990)
*437814: obj =   1.897781700e+01 inf =   1.500e-02 (5612) 1
*438186: obj =   1.897780593e+01 inf =   1.500e-02 (5226)
*438565: obj =   1.799621691e+01 inf =   1.496e-02 (4847) 1
*438956: obj =   1.799620134e+01 inf =   1.497e-02 (4434)
*439351: obj =   1.597780828e+01 inf =   1.487e-02 (4171) 1
*439736: obj =   1.499617672e+01 inf =   1.489e-02 (3786)
*440151: obj =   1.499617672e+01 inf =   1.489e-02 (3362)
*440527: obj =   1.498009686e+01 inf =   1.489e-02 (3015) 1
*440853: obj =   1.498009542e+01 inf =   1.489e-02 (2684)
*441225: obj =   1.498009542e+01 inf =   1.489e-02 (2308)
*441606: obj =   1.498009219e+01 inf =   1.489e-02 (1908)
*441988: obj =   1.498009072e+01 inf =   1.489e-02 (1521)
*442371: obj =   1.498009039e+01 inf =   1.487e-02 (1170)
*442767: obj =   1.399622300e+01 inf =   1.490e-02 (790) 1
*443176: obj =   1.193172080e+01 inf =   1.492e-02 (280)
*443538: obj =   9.964046944e+00 inf =   1.501e-02 (326) 3
*443912: obj =   1.931879228e+00 inf =   1.505e-02 (109) 2
Removing LP perturbation [444131]...
*444131: obj =   0.000000000e+00 inf =   1.110e-16 (0) 3
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+444131: mip =     not found yet >=              -inf        (1; 0)
+444131: >>>>>   0.000000000e+00 >=   0.000000000e+00   0.0% (1; 0)
+444131: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   6317.1 secs
Memory used: 425.0 Mb (445684193 bytes)
Writing MIP solution to 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.144.lp.sol'...
Objective:  obj = 0 (MINimum)
