GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.160.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.160.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.160.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*1782652: obj =   3.728406145e+12 inf =   6.461e-01 (30556) 1
*1782690: obj =   3.728406122e+12 inf =   6.462e-01 (30557)
*1782740: obj =   3.728406113e+12 inf =   6.463e-01 (30548)
*1782785: obj =   3.728406077e+12 inf =   6.464e-01 (30549) 1
*1782828: obj =   3.728406023e+12 inf =   6.465e-01 (30531)
*1782868: obj =   3.728406006e+12 inf =   6.462e-01 (30514) 1
*1782917: obj =   3.728405962e+12 inf =   6.463e-01 (30515)
*1782951: obj =   3.728405925e+12 inf =   6.464e-01 (30514) 1
*1782984: obj =   3.728405908e+12 inf =   6.462e-01 (30537)
*1783032: obj =   3.728405875e+12 inf =   6.464e-01 (30532)
*1783061: obj =   3.728405854e+12 inf =   6.465e-01 (30519) 1
*1783115: obj =   3.728405810e+12 inf =   6.467e-01 (30501)
*1783164: obj =   3.728405796e+12 inf =   6.468e-01 (30479) 1
*1783209: obj =   3.728405766e+12 inf =   6.469e-01 (30461)
*1783261: obj =   3.728405740e+12 inf =   6.470e-01 (30474)
*1783300: obj =   3.728405740e+12 inf =   6.470e-01 (30480) 1
*1783343: obj =   3.728405737e+12 inf =   6.468e-01 (30497)
*1783379: obj =   3.728405737e+12 inf =   6.466e-01 (30513) 1
*1783418: obj =   3.728405737e+12 inf =   6.463e-01 (30516)
*1783464: obj =   3.728405726e+12 inf =   6.461e-01 (30494)
*1783496: obj =   3.728405684e+12 inf =   6.462e-01 (30482) 1
*1783542: obj =   3.728405662e+12 inf =   6.461e-01 (30478)
*1783591: obj =   3.728405660e+12 inf =   6.460e-01 (30474)
*1783634: obj =   3.728405638e+12 inf =   6.458e-01 (30464) 1
*1783681: obj =   3.728405614e+12 inf =   6.456e-01 (30442)
*1783719: obj =   3.728405609e+12 inf =   6.455e-01 (30442) 1
*1783760: obj =   3.728405607e+12 inf =   6.453e-01 (30431)
*1783799: obj =   3.728405587e+12 inf =   6.453e-01 (30438)
*1783829: obj =   3.728405568e+12 inf =   6.453e-01 (30414) 1
*1783873: obj =   3.728405538e+12 inf =   6.455e-01 (30412)
*1783909: obj =   3.728405535e+12 inf =   6.455e-01 (30406)
*1783941: obj =   3.728405514e+12 inf =   6.456e-01 (30402) 1
*1783984: obj =   3.728405493e+12 inf =   6.456e-01 (30400)
*1784033: obj =   3.728405464e+12 inf =   6.457e-01 (30383) 1
*1784069: obj =   3.728405447e+12 inf =   6.456e-01 (30390)
*1784109: obj =   3.728405435e+12 inf =   6.457e-01 (30395)
*1784153: obj =   3.728405434e+12 inf =   6.455e-01 (30356) 1
*1784196: obj =   3.728405425e+12 inf =   6.453e-01 (30360)
*1784237: obj =   3.728405381e+12 inf =   6.454e-01 (30353)
*1784265: obj =   3.728405373e+12 inf =   6.453e-01 (30362) 1
*1784304: obj =   3.728405354e+12 inf =   6.452e-01 (30367)
*1784344: obj =   3.728405315e+12 inf =   6.453e-01 (30369)
*1784373: obj =   3.728405311e+12 inf =   6.453e-01 (30376) 1
*1784410: obj =   3.728405285e+12 inf =   6.453e-01 (30343)
*1784452: obj =   3.728405267e+12 inf =   6.454e-01 (30326) 1
*1784486: obj =   3.728405229e+12 inf =   6.454e-01 (30312)
*1784527: obj =   3.728405214e+12 inf =   6.455e-01 (30313)
*1784555: obj =   3.728405197e+12 inf =   6.455e-01 (30305) 1
*1784595: obj =   3.728405166e+12 inf =   6.455e-01 (30296)
*1784636: obj =   3.728405152e+12 inf =   6.453e-01 (30244)
*1784682: obj =   3.725722471e+12 inf =   6.452e-01 (30212) 1
*1784735: obj =   3.725722428e+12 inf =   6.450e-01 (30160)
*1784787: obj =   3.725722272e+12 inf =   6.450e-01 (30139) 1
*1784843: obj =   3.725722162e+12 inf =   6.449e-01 (30142)
*1784875: obj =   3.725722160e+12 inf =   6.449e-01 (30095)
*1784917: obj =   3.725722157e+12 inf =   6.448e-01 (30123) 1
*1784952: obj =   3.725722130e+12 inf =   6.449e-01 (30108)
*1784987: obj =   3.725722107e+12 inf =   6.449e-01 (30124)
*1785022: obj =   3.725722096e+12 inf =   6.447e-01 (30136) 1
*1785062: obj =   3.725722095e+12 inf =   6.446e-01 (30123)
*1785104: obj =   3.725722076e+12 inf =   6.445e-01 (30123)
*1785150: obj =   3.725722058e+12 inf =   6.443e-01 (30104) 1
*1785209: obj =   3.725722052e+12 inf =   6.444e-01 (30099)
*1785245: obj =   3.725722027e+12 inf =   6.445e-01 (30103) 1
*1785282: obj =   3.725722005e+12 inf =   6.445e-01 (30137)
*1785321: obj =   3.725721982e+12 inf =   6.445e-01 (30110)
*1785365: obj =   3.725721959e+12 inf =   6.445e-01 (30082) 1
*1785408: obj =   3.725721925e+12 inf =   6.445e-01 (30056)
*1785441: obj =   3.725721922e+12 inf =   6.445e-01 (30065) 1
*1785484: obj =   3.725721879e+12 inf =   6.444e-01 (30039)
*1785523: obj =   3.725721878e+12 inf =   6.442e-01 (30019)
*1785569: obj =   3.725721873e+12 inf =   6.442e-01 (29993) 1
*1785610: obj =   3.725721854e+12 inf =   6.441e-01 (30002)
*1785652: obj =   3.725721842e+12 inf =   6.440e-01 (30005) 1
*1785698: obj =   3.725721816e+12 inf =   6.438e-01 (30002)
*1785744: obj =   3.725721658e+12 inf =   6.437e-01 (29983)
*1785790: obj =   3.725721649e+12 inf =   6.436e-01 (29996) 1
*1785834: obj =   3.725721643e+12 inf =   6.434e-01 (29972)
*1785875: obj =   3.725721632e+12 inf =   6.432e-01 (29998) 1
*1785909: obj =   3.725721620e+12 inf =   6.433e-01 (29959)
*1785939: obj =   3.725721603e+12 inf =   6.431e-01 (29945)
*1785982: obj =   3.725721575e+12 inf =   6.430e-01 (29949) 1
*1786022: obj =   3.725721564e+12 inf =   6.431e-01 (29949)
*1786064: obj =   3.725721562e+12 inf =   6.432e-01 (29951) 1
*1786115: obj =   3.725721523e+12 inf =   6.430e-01 (29946)
*1786164: obj =   3.725721522e+12 inf =   6.431e-01 (29928)
*1786212: obj =   3.725721492e+12 inf =   6.430e-01 (29910) 1
*1786273: obj =   3.725721446e+12 inf =   6.429e-01 (29870) 1
*1786330: obj =   3.725721436e+12 inf =   6.427e-01 (29886)
*1786378: obj =   3.725721411e+12 inf =   6.427e-01 (29879) 1
*1786422: obj =   3.725721397e+12 inf =   6.428e-01 (29891)
*1786460: obj =   3.725721383e+12 inf =   6.428e-01 (29868)
*1786495: obj =   3.725721351e+12 inf =   6.427e-01 (29864) 1
*1786527: obj =   3.725721332e+12 inf =   6.427e-01 (29867)
*1786560: obj =   3.725721329e+12 inf =   6.428e-01 (29877)
*1786597: obj =   3.725721320e+12 inf =   6.430e-01 (29867) 1
*1786642: obj =   3.725721288e+12 inf =   6.431e-01 (29877)
*1786678: obj =   3.725721270e+12 inf =   6.434e-01 (29880)
*1786709: obj =   3.725721270e+12 inf =   6.435e-01 (29866) 1
*1786764: obj =   3.725721223e+12 inf =   6.435e-01 (29828)
*1786812: obj =   3.725721189e+12 inf =   6.433e-01 (29805) 1
*1786861: obj =   3.725721166e+12 inf =   6.432e-01 (29775)
*1786904: obj =   3.725721153e+12 inf =   6.434e-01 (29769)
*1786945: obj =   3.725721148e+12 inf =   6.432e-01 (29782) 1
*1786985: obj =   3.725721148e+12 inf =   6.428e-01 (29792)
*1787025: obj =   3.725721137e+12 inf =   6.426e-01 (29785) 1
*1787076: obj =   3.725721094e+12 inf =   6.426e-01 (29789)
*1787122: obj =   3.725721075e+12 inf =   6.426e-01 (29781)
*1787166: obj =   3.725721054e+12 inf =   6.425e-01 (29791) 1
*1787222: obj =   3.725721054e+12 inf =   6.425e-01 (29764)
*1787272: obj =   3.725721050e+12 inf =   6.423e-01 (29740) 1
*1787315: obj =   3.725721050e+12 inf =   6.422e-01 (29739)
*1787348: obj =   3.725721050e+12 inf =   6.421e-01 (29726) 1
*1787383: obj =   3.725721041e+12 inf =   6.419e-01 (29725)
*1787413: obj =   3.725721037e+12 inf =   6.418e-01 (29726)
*1787447: obj =   3.725721016e+12 inf =   6.418e-01 (29714)
*1787477: obj =   3.725721001e+12 inf =   6.418e-01 (29714) 1
*1787513: obj =   3.725720983e+12 inf =   6.418e-01 (29696)
*1787547: obj =   3.725720974e+12 inf =   6.416e-01 (29704)
*1787576: obj =   3.725720974e+12 inf =   6.415e-01 (29708) 1
*1787620: obj =   3.725720964e+12 inf =   6.414e-01 (29719)
*1787664: obj =   3.725720940e+12 inf =   6.416e-01 (29703)
*1787708: obj =   3.725720927e+12 inf =   6.414e-01 (29717) 1
*1787763: obj =   3.725720925e+12 inf =   6.413e-01 (29691)
*1787804: obj =   3.725720913e+12 inf =   6.411e-01 (29691) 1
*1787842: obj =   3.725720913e+12 inf =   6.409e-01 (29691)
*1787882: obj =   3.725720903e+12 inf =   6.407e-01 (29669) 1
*1787922: obj =   3.725720891e+12 inf =   6.406e-01 (29661)
*1787957: obj =   3.725720883e+12 inf =   6.405e-01 (29642)
*1787996: obj =   3.725720880e+12 inf =   6.405e-01 (29645) 1
*1788040: obj =   3.725720872e+12 inf =   6.405e-01 (29635)
*1788083: obj =   3.725720869e+12 inf =   6.404e-01 (29616)
*1788121: obj =   3.725720868e+12 inf =   6.403e-01 (29622) 1
*1788161: obj =   3.725720851e+12 inf =   6.403e-01 (29614)
*1788198: obj =   3.725720848e+12 inf =   6.404e-01 (29599) 1
*1788243: obj =   3.725720840e+12 inf =   6.403e-01 (29604)
*1788298: obj =   3.725720804e+12 inf =   6.404e-01 (29585)
*1788344: obj =   3.725720804e+12 inf =   6.406e-01 (29570) 1
*1788387: obj =   3.725720794e+12 inf =   6.406e-01 (29522)
*1788420: obj =   3.725720791e+12 inf =   6.401e-01 (29523) 1
*1788463: obj =   3.725720779e+12 inf =   6.400e-01 (29528)
*1788500: obj =   3.725720769e+12 inf =   6.399e-01 (29530)
*1788534: obj =   3.725720766e+12 inf =   6.397e-01 (29516) 1
*1788574: obj =   3.725720755e+12 inf =   6.398e-01 (29514)
*1788613: obj =   3.725720743e+12 inf =   6.397e-01 (29526)
*1788652: obj =   3.725720736e+12 inf =   6.398e-01 (29525) 1
*1788698: obj =   3.725720712e+12 inf =   6.398e-01 (29505)
*1788732: obj =   3.725720710e+12 inf =   6.396e-01 (29495) 1
*1788771: obj =   3.725720700e+12 inf =   6.395e-01 (29479)
*1788813: obj =   3.725720663e+12 inf =   6.392e-01 (29470)
*1788851: obj =   3.725720634e+12 inf =   6.390e-01 (29450) 1
*1788887: obj =   3.725720626e+12 inf =   6.391e-01 (29455)
*1788938: obj =   3.725720620e+12 inf =   6.391e-01 (29450)
*1788973: obj =   3.725720600e+12 inf =   6.391e-01 (29466) 1
*1789019: obj =   3.725720594e+12 inf =   6.389e-01 (29434)
*1789067: obj =   3.725720564e+12 inf =   6.388e-01 (29424) 1
*1789116: obj =   3.725720558e+12 inf =   6.384e-01 (29410)
*1789160: obj =   3.725720546e+12 inf =   6.383e-01 (29415)
*1789200: obj =   3.725720542e+12 inf =   6.382e-01 (29410) 1
*1789252: obj =   3.725720522e+12 inf =   6.381e-01 (29387)
*1789302: obj =   3.725720466e+12 inf =   6.379e-01 (29340) 1
*1789354: obj =   3.725720330e+12 inf =   6.377e-01 (29356)
*1789411: obj =   3.724378820e+12 inf =   6.377e-01 (29305) 1
*1789474: obj =   3.708282324e+12 inf =   6.375e-01 (29259)
*1789506: obj =   3.708282320e+12 inf =   6.373e-01 (29267)
*1789544: obj =   3.708282312e+12 inf =   6.371e-01 (29271) 1
*1789593: obj =   3.708282298e+12 inf =   6.371e-01 (29258)
*1789641: obj =   3.708282298e+12 inf =   6.368e-01 (29243)
*1789680: obj =   3.708282298e+12 inf =   6.364e-01 (29230) 1
*1789720: obj =   3.708282289e+12 inf =   6.363e-01 (29196)
*1789765: obj =   3.700234388e+12 inf =   6.362e-01 (29185)
*1789813: obj =   3.669383921e+12 inf =   6.361e-01 (29217) 1
*1789869: obj =   3.641216146e+12 inf =   6.363e-01 (29244)
*1789909: obj =   3.641216143e+12 inf =   6.367e-01 (29282)
*1789944: obj =   3.641216136e+12 inf =   6.368e-01 (29296) 1
*1789989: obj =   3.641216119e+12 inf =   6.370e-01 (29298)
*1790036: obj =   3.641216103e+12 inf =   6.371e-01 (29308)
*1790078: obj =   3.641216100e+12 inf =   6.372e-01 (29334) 1
*1790129: obj =   3.641216100e+12 inf =   6.374e-01 (29326)
*1790172: obj =   3.641216097e+12 inf =   6.373e-01 (29313) 1
*1790217: obj =   3.641216090e+12 inf =   6.372e-01 (29312)
*1790267: obj =   3.641216090e+12 inf =   6.367e-01 (29317) 1
*1790319: obj =   3.641216075e+12 inf =   6.366e-01 (29321)
*1790375: obj =   3.641216056e+12 inf =   6.364e-01 (29296)
*1790422: obj =   3.641216052e+12 inf =   6.364e-01 (29269) 1
*1790474: obj =   3.641216039e+12 inf =   6.362e-01 (29245)
*1790521: obj =   3.641216018e+12 inf =   6.360e-01 (29238) 1
*1790567: obj =   3.641216011e+12 inf =   6.357e-01 (29255)
*1790611: obj =   3.641215995e+12 inf =   6.356e-01 (29247) 1
*1790657: obj =   3.641215978e+12 inf =   6.354e-01 (29207)
*1790705: obj =   3.640859165e+12 inf =   6.355e-01 (28637)
*1790747: obj =   3.640859129e+12 inf =   6.359e-01 (28643) 1
*1790795: obj =   3.640859105e+12 inf =   6.359e-01 (28616)
*1790839: obj =   3.636834888e+12 inf =   6.356e-01 (28597) 1
*1790885: obj =   3.630128079e+12 inf =   6.353e-01 (28573)
*1790923: obj =   3.630128060e+12 inf =   6.352e-01 (28554)
*1790959: obj =   3.630128053e+12 inf =   6.351e-01 (28568) 1
*1790996: obj =   3.630128032e+12 inf =   6.350e-01 (28571)
*1791040: obj =   3.630128029e+12 inf =   6.349e-01 (28539)
*1791072: obj =   3.630127997e+12 inf =   6.348e-01 (28529) 1
*1791112: obj =   3.630127997e+12 inf =   6.347e-01 (28502)
*1791152: obj =   3.630127989e+12 inf =   6.346e-01 (28484)
*1791185: obj =   3.630127960e+12 inf =   6.346e-01 (28466) 1
*1791226: obj =   3.630127956e+12 inf =   6.346e-01 (28453)
*1791265: obj =   3.630127934e+12 inf =   6.345e-01 (28430)
*1791305: obj =   3.630127931e+12 inf =   6.344e-01 (28420) 1
*1791344: obj =   3.630127930e+12 inf =   6.346e-01 (28412)
*1791394: obj =   3.630127929e+12 inf =   6.348e-01 (28367)
*1791428: obj =   3.630127922e+12 inf =   6.348e-01 (28362) 1
*1791482: obj =   3.630127843e+12 inf =   6.348e-01 (28384)
*1791530: obj =   3.630127827e+12 inf =   6.349e-01 (28376)
*1791580: obj =   3.630127803e+12 inf =   6.349e-01 (28361) 1
*1791629: obj =   3.630127791e+12 inf =   6.348e-01 (28351)
*1791663: obj =   3.630127789e+12 inf =   6.348e-01 (28359) 1
*1791720: obj =   3.630127756e+12 inf =   6.347e-01 (28356)
*1791754: obj =   3.630127735e+12 inf =   6.347e-01 (28357) 1
*1791808: obj =   3.630127725e+12 inf =   6.346e-01 (28359)
*1791850: obj =   3.630127702e+12 inf =   6.345e-01 (28320)
*1791893: obj =   3.630127696e+12 inf =   6.345e-01 (28316) 1
*1791924: obj =   3.630127684e+12 inf =   6.345e-01 (28333)
*1791964: obj =   3.630127676e+12 inf =   6.344e-01 (28316) 1
*1791999: obj =   3.630127660e+12 inf =   6.343e-01 (28277)
*1792042: obj =   3.630127640e+12 inf =   6.344e-01 (28286)
*1792074: obj =   3.630127627e+12 inf =   6.343e-01 (28264) 1
*1792120: obj =   3.630127608e+12 inf =   6.344e-01 (28253)
*1792170: obj =   3.630127547e+12 inf =   6.346e-01 (28188)
*1792199: obj =   3.630127541e+12 inf =   6.346e-01 (28258) 1
*1792244: obj =   3.630127532e+12 inf =   6.345e-01 (28224)
*1792282: obj =   3.630127521e+12 inf =   6.344e-01 (28225) 1
*1792321: obj =   3.630127509e+12 inf =   6.345e-01 (28229)
*1792361: obj =   3.630127503e+12 inf =   6.346e-01 (28239)
*1792397: obj =   3.630127491e+12 inf =   6.346e-01 (28212) 1
*1792437: obj =   3.630127480e+12 inf =   6.345e-01 (28195)
*1792474: obj =   3.630127473e+12 inf =   6.346e-01 (28195)
*1792506: obj =   3.630127465e+12 inf =   6.346e-01 (28207) 1
*1792550: obj =   3.627444797e+12 inf =   6.345e-01 (28184)
*1792586: obj =   3.627444795e+12 inf =   6.344e-01 (28166)
*1792634: obj =   3.627444781e+12 inf =   6.342e-01 (28171) 1
*1792684: obj =   3.627444743e+12 inf =   6.341e-01 (28213)
*1792722: obj =   3.627444737e+12 inf =   6.342e-01 (28168) 1
*1792764: obj =   3.627444737e+12 inf =   6.343e-01 (28159)
*1792811: obj =   3.627444706e+12 inf =   6.343e-01 (28147)
*1792860: obj =   3.627444413e+12 inf =   6.341e-01 (28112) 1
*1792901: obj =   3.627444286e+12 inf =   6.339e-01 (28120)
*1792944: obj =   3.627444279e+12 inf =   6.338e-01 (28091)
*1792984: obj =   3.627444275e+12 inf =   6.336e-01 (28048) 1
*1793021: obj =   3.627444269e+12 inf =   6.336e-01 (28026)
*1793064: obj =   3.627444257e+12 inf =   6.337e-01 (27993)
*1793098: obj =   3.627444257e+12 inf =   6.337e-01 (27999) 1
*1793143: obj =   3.627444242e+12 inf =   6.335e-01 (27995)
*1793181: obj =   3.627131513e+12 inf =   6.331e-01 (29307) 1
*1793232: obj =   3.627131510e+12 inf =   6.330e-01 (29276)
*1793308: obj =   3.600304326e+12 inf =   6.327e-01 (29200)
*1793371: obj =   3.560065171e+12 inf =   6.327e-01 (29255) 1
*1793438: obj =   3.525190926e+12 inf =   6.327e-01 (29291)
*1793498: obj =   3.509094879e+12 inf =   6.325e-01 (29305)
*1793558: obj =   3.476903269e+12 inf =   6.326e-01 (29346)
*1793596: obj =   3.474220604e+12 inf =   6.326e-01 (29356) 1
*1793624: obj =   3.474220603e+12 inf =   6.328e-01 (29362)
*1793652: obj =   3.474220589e+12 inf =   6.329e-01 (29347)
*1793687: obj =   3.474220575e+12 inf =   6.330e-01 (29343)
*1793735: obj =   3.474220574e+12 inf =   6.331e-01 (29317) 1
*1793782: obj =   3.474220574e+12 inf =   6.333e-01 (29319)
*1793817: obj =   3.474220574e+12 inf =   6.336e-01 (29323) 1
*1793867: obj =   3.474220560e+12 inf =   6.336e-01 (29314)
*1793896: obj =   3.474220550e+12 inf =   6.336e-01 (29302)
*1793934: obj =   3.474220531e+12 inf =   6.336e-01 (29315) 1
*1793970: obj =   3.474220530e+12 inf =   6.336e-01 (29342)
*1794005: obj =   3.474220517e+12 inf =   6.336e-01 (29326)
*1794029: obj =   3.474220488e+12 inf =   6.336e-01 (29326) 1
*1794067: obj =   3.474220474e+12 inf =   6.338e-01 (29334)
*1794099: obj =   3.474220467e+12 inf =   6.340e-01 (29353)
*1794125: obj =   3.474220454e+12 inf =   6.341e-01 (29322) 1
*1794163: obj =   3.474220430e+12 inf =   6.343e-01 (29364)
*1794201: obj =   3.474220408e+12 inf =   6.344e-01 (29344)
*1794243: obj =   3.474220404e+12 inf =   6.345e-01 (29322) 1
*1794285: obj =   3.474220387e+12 inf =   6.347e-01 (29316)
*1794320: obj =   3.474220375e+12 inf =   6.348e-01 (29310) 1
*1794363: obj =   3.474220346e+12 inf =   6.349e-01 (29327)
*1794404: obj =   3.474220331e+12 inf =   6.352e-01 (29304)
*1794438: obj =   3.474220320e+12 inf =   6.355e-01 (29299) 1
*1794487: obj =   3.474220310e+12 inf =   6.355e-01 (29255)
*1794536: obj =   3.474220303e+12 inf =   6.351e-01 (29253) 1
*1794575: obj =   3.474220292e+12 inf =   6.352e-01 (29228)
*1794609: obj =   3.474220292e+12 inf =   6.353e-01 (29215)
*1794648: obj =   3.474220273e+12 inf =   6.352e-01 (29214) 1
*1794694: obj =   3.472878871e+12 inf =   6.349e-01 (29211)
*1794780: obj =   3.417882892e+12 inf =   6.349e-01 (29099)
*1794848: obj =   3.377642377e+12 inf =   6.347e-01 (29031)
*1794882: obj =   3.377642377e+12 inf =   6.341e-01 (29013) 1
*1794932: obj =   3.377642371e+12 inf =   6.337e-01 (29014)
*1794976: obj =   3.377642367e+12 inf =   6.332e-01 (29005)
*1795001: obj =   3.377642357e+12 inf =   6.331e-01 (29020) 1
*1795046: obj =   3.377642343e+12 inf =   6.330e-01 (29002)
*1795086: obj =   3.377642330e+12 inf =   6.329e-01 (28975)
*1795120: obj =   3.377642316e+12 inf =   6.330e-01 (28958) 1
*1795155: obj =   3.377642306e+12 inf =   6.328e-01 (28966)
*1795194: obj =   3.377642288e+12 inf =   6.328e-01 (28970)
*1795225: obj =   3.377642285e+12 inf =   6.328e-01 (28953) 1
*1795276: obj =   3.377642283e+12 inf =   6.323e-01 (28956)
*1795310: obj =   3.377642283e+12 inf =   6.322e-01 (28957)
*1795344: obj =   3.377642283e+12 inf =   6.320e-01 (28955) 1
*1795376: obj =   3.377642281e+12 inf =   6.319e-01 (28936)
*1795416: obj =   3.377642278e+12 inf =   6.315e-01 (28933)
*1795444: obj =   3.377642278e+12 inf =   6.312e-01 (28932) 1
*1795478: obj =   3.377642278e+12 inf =   6.310e-01 (28917)
*1795516: obj =   3.377642278e+12 inf =   6.308e-01 (28903)
*1795549: obj =   3.377642278e+12 inf =   6.307e-01 (28908) 1
*1795586: obj =   3.377642278e+12 inf =   6.305e-01 (28889)
*1795640: obj =   3.377642262e+12 inf =   6.303e-01 (28881)
*1795690: obj =   3.375273038e+12 inf =   6.300e-01 (28583) 1
*1795737: obj =   3.355153197e+12 inf =   6.300e-01 (28553)
*1795800: obj =   3.324302942e+12 inf =   6.302e-01 (28576)
*1795852: obj =   3.316255156e+12 inf =   6.303e-01 (28578) 1
*1795916: obj =   3.292111388e+12 inf =   6.303e-01 (28615)
*1795959: obj =   3.280039729e+12 inf =   6.304e-01 (28655)
*1795992: obj =   3.280039713e+12 inf =   6.305e-01 (28639) 1
*1796026: obj =   3.280039701e+12 inf =   6.307e-01 (28648)
*1796067: obj =   3.280039680e+12 inf =   6.308e-01 (28610)
*1796095: obj =   3.280039672e+12 inf =   6.309e-01 (28619)
*1796134: obj =   3.280039672e+12 inf =   6.310e-01 (28621) 1
*1796171: obj =   3.280039669e+12 inf =   6.312e-01 (28617)
*1796208: obj =   3.280039658e+12 inf =   6.315e-01 (28613) 1
*1796254: obj =   3.280039651e+12 inf =   6.316e-01 (28625)
*1796308: obj =   3.280039569e+12 inf =   6.317e-01 (28581)
*1796337: obj =   3.280039568e+12 inf =   6.315e-01 (28588) 1
*1796377: obj =   3.280039566e+12 inf =   6.315e-01 (28560)
*1796424: obj =   3.280039559e+12 inf =   6.314e-01 (28546)
*1796463: obj =   3.280039545e+12 inf =   6.313e-01 (28548) 1
*1796502: obj =   3.280039537e+12 inf =   6.313e-01 (28530)
*1796539: obj =   3.280039534e+12 inf =   6.311e-01 (28515)
*1796568: obj =   3.280039524e+12 inf =   6.310e-01 (28532) 1
*1796612: obj =   3.280039519e+12 inf =   6.309e-01 (28529)
*1796660: obj =   3.278698272e+12 inf =   6.306e-01 (28537)
*1796702: obj =   3.273332840e+12 inf =   6.305e-01 (28502) 1
*1796784: obj =   3.216995719e+12 inf =   6.304e-01 (28403)
*1796838: obj =   3.215654276e+12 inf =   6.304e-01 (28403)
*1796889: obj =   3.215654271e+12 inf =   6.303e-01 (28408) 1
*1796944: obj =   3.215654270e+12 inf =   6.303e-01 (28374)
*1796999: obj =   3.215654256e+12 inf =   6.301e-01 (28344) 1
*1797045: obj =   3.214312886e+12 inf =   6.299e-01 (28333)
*1797082: obj =   3.214312880e+12 inf =   6.298e-01 (28304) 1
*1797133: obj =   3.214312877e+12 inf =   6.300e-01 (28288)
*1797175: obj =   3.214312874e+12 inf =   6.297e-01 (28294)
*1797208: obj =   3.214312872e+12 inf =   6.297e-01 (28273) 1
*1797257: obj =   3.214312866e+12 inf =   6.297e-01 (28228)
*1797298: obj =   3.214312751e+12 inf =   6.295e-01 (28258) 1
*1797343: obj =   3.199245063e+12 inf =   6.293e-01 (29051)
*1797403: obj =   3.177783971e+12 inf =   6.293e-01 (29090)
*1797445: obj =   3.177783964e+12 inf =   6.295e-01 (29092)
*1797491: obj =   3.150957696e+12 inf =   6.294e-01 (29114) 1
*1797530: obj =   3.150957687e+12 inf =   6.296e-01 (29126)
*1797571: obj =   3.150957684e+12 inf =   6.298e-01 (29115)
*1797596: obj =   3.150957678e+12 inf =   6.301e-01 (29109) 1
*1797638: obj =   3.150957672e+12 inf =   6.303e-01 (29085)
*1797672: obj =   3.149616363e+12 inf =   6.302e-01 (29085)
*1797723: obj =   3.129496610e+12 inf =   6.301e-01 (29115) 1
*1797776: obj =   3.104011586e+12 inf =   6.301e-01 (29131)
*1797827: obj =   3.091939683e+12 inf =   6.302e-01 (29132)
*1797883: obj =   3.070478614e+12 inf =   6.301e-01 (29154) 1
*1797933: obj =   3.042311086e+12 inf =   6.303e-01 (29189)
*1797994: obj =   3.007436831e+12 inf =   6.303e-01 (29239)
*1798043: obj =   3.007436823e+12 inf =   6.305e-01 (29263)
*1798110: obj =   2.952442605e+12 inf =   6.306e-01 (29267) 1
*1798161: obj =   2.952442569e+12 inf =   6.310e-01 (29258)
*1798198: obj =   2.952442555e+12 inf =   6.312e-01 (29259)
*1798229: obj =   2.952442554e+12 inf =   6.313e-01 (29247) 1
*1798263: obj =   2.952442518e+12 inf =   6.315e-01 (29242)
*1798304: obj =   2.952442500e+12 inf =   6.316e-01 (29209)
*1798335: obj =   2.952442488e+12 inf =   6.316e-01 (29226) 1
*1798375: obj =   2.952442467e+12 inf =   6.318e-01 (29224)
*1798414: obj =   2.952442445e+12 inf =   6.321e-01 (29231)
*1798456: obj =   2.952442420e+12 inf =   6.326e-01 (29234) 1
*1798491: obj =   2.952442384e+12 inf =   6.329e-01 (29211)
*1798526: obj =   2.952442374e+12 inf =   6.332e-01 (29206) 1
*1798571: obj =   2.952442362e+12 inf =   6.331e-01 (29183)
*1798630: obj =   2.952442297e+12 inf =   6.327e-01 (29170)
*1798668: obj =   2.952442139e+12 inf =   6.325e-01 (29161) 1
*1798724: obj =   2.912201623e+12 inf =   6.325e-01 (29121)
*1798784: obj =   2.897446645e+12 inf =   6.323e-01 (29062)
*1798842: obj =   2.875984961e+12 inf =   6.323e-01 (29031)
*1798884: obj =   2.875984960e+12 inf =   6.319e-01 (29034) 1
*1798934: obj =   2.875984959e+12 inf =   6.316e-01 (29005)
*1798975: obj =   2.875984953e+12 inf =   6.315e-01 (28985) 1
*1799026: obj =   2.861230040e+12 inf =   6.315e-01 (28926)
*1799091: obj =   2.835744091e+12 inf =   6.314e-01 (28873)
*1799131: obj =   2.835744091e+12 inf =   6.313e-01 (28877)
*1799164: obj =   2.835744087e+12 inf =   6.310e-01 (28870) 1
