GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.6.lp -o input/amazon0601.html/amazon0601.txt.gz.6.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.6.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*990754: obj =   2.667326075e+03 inf =   0.000e+00 (66686)
*990770: obj =   2.667326075e+03 inf =   0.000e+00 (66687)
*990786: obj =   2.667326075e+03 inf =   0.000e+00 (66681)
*990802: obj =   2.667326075e+03 inf =   0.000e+00 (66687)
*990818: obj =   2.667326075e+03 inf =   0.000e+00 (66672)
*990834: obj =   2.667326075e+03 inf =   0.000e+00 (66675)
*990845: obj =   2.667326075e+03 inf =   0.000e+00 (66683) 1
*990861: obj =   2.667326075e+03 inf =   0.000e+00 (66671)
*990877: obj =   2.667326075e+03 inf =   0.000e+00 (66729)
*990893: obj =   2.667326075e+03 inf =   0.000e+00 (66705)
*990909: obj =   2.667326075e+03 inf =   0.000e+00 (66747)
*990925: obj =   2.667326075e+03 inf =   0.000e+00 (66759)
*990941: obj =   2.667326075e+03 inf =   0.000e+00 (66764)
*990952: obj =   2.667326075e+03 inf =   0.000e+00 (66757) 1
*990968: obj =   2.667326075e+03 inf =   0.000e+00 (66713)
*990984: obj =   2.667326075e+03 inf =   0.000e+00 (66755)
*991000: obj =   2.667326075e+03 inf =   0.000e+00 (66774)
*991018: obj =   2.667326075e+03 inf =   0.000e+00 (66777)
*991037: obj =   2.667326075e+03 inf =   0.000e+00 (66789)
*991053: obj =   2.667326075e+03 inf =   0.000e+00 (66806) 1
*991073: obj =   2.667326075e+03 inf =   0.000e+00 (66782)
*991093: obj =   2.667326075e+03 inf =   0.000e+00 (66812)
*991113: obj =   2.667326075e+03 inf =   0.000e+00 (66847)
*991134: obj =   2.667326075e+03 inf =   0.000e+00 (66849)
*991155: obj =   2.667326075e+03 inf =   0.000e+00 (66835)
*991167: obj =   2.667326075e+03 inf =   0.000e+00 (66886) 1
*991183: obj =   2.667326075e+03 inf =   0.000e+00 (66902)
*991199: obj =   2.667326075e+03 inf =   0.000e+00 (66950)
*991215: obj =   2.667326075e+03 inf =   0.000e+00 (66987)
*991232: obj =   2.667326075e+03 inf =   0.000e+00 (66942)
*991251: obj =   2.667326075e+03 inf =   0.000e+00 (66987)
*991264: obj =   2.667326075e+03 inf =   0.000e+00 (66942) 1
*991283: obj =   2.667326075e+03 inf =   0.000e+00 (66891)
*991302: obj =   2.667326075e+03 inf =   0.000e+00 (66909)
*991320: obj =   2.667326075e+03 inf =   0.000e+00 (66900)
*991337: obj =   2.667326075e+03 inf =   0.000e+00 (66945)
*991357: obj =   2.667326075e+03 inf =   0.000e+00 (66945)
*991371: obj =   2.667326075e+03 inf =   0.000e+00 (66938) 1
*991391: obj =   2.667326075e+03 inf =   0.000e+00 (66900)
*991411: obj =   2.667326075e+03 inf =   0.000e+00 (66910)
*991431: obj =   2.667326075e+03 inf =   0.000e+00 (66917)
*991452: obj =   2.667326075e+03 inf =   0.000e+00 (66937)
*991469: obj =   2.667326075e+03 inf =   0.000e+00 (66931) 1
*991490: obj =   2.667326075e+03 inf =   0.000e+00 (66911)
*991511: obj =   2.667326075e+03 inf =   0.000e+00 (66927)
*991528: obj =   2.667326075e+03 inf =   0.000e+00 (66930)
*991544: obj =   2.667326075e+03 inf =   0.000e+00 (66848)
*991560: obj =   2.667326075e+03 inf =   0.000e+00 (66866)
*991574: obj =   2.667326075e+03 inf =   0.000e+00 (66825) 1
*991590: obj =   2.667326075e+03 inf =   0.000e+00 (66837)
*991606: obj =   2.667326075e+03 inf =   0.000e+00 (66842)
*991622: obj =   2.667326075e+03 inf =   0.000e+00 (66832)
*991638: obj =   2.667326075e+03 inf =   0.000e+00 (66829)
*991654: obj =   2.667326075e+03 inf =   0.000e+00 (66831)
*991670: obj =   2.667326075e+03 inf =   0.000e+00 (66853)
*991681: obj =   2.667326075e+03 inf =   0.000e+00 (66828) 1
*991697: obj =   2.667326075e+03 inf =   0.000e+00 (66812)
*991713: obj =   2.667326075e+03 inf =   0.000e+00 (66866)
*991729: obj =   2.667326075e+03 inf =   0.000e+00 (66890)
*991745: obj =   2.667326075e+03 inf =   0.000e+00 (66915)
*991761: obj =   2.667326075e+03 inf =   0.000e+00 (66903)
*991777: obj =   2.667326075e+03 inf =   0.000e+00 (66897)
*991788: obj =   2.667326075e+03 inf =   0.000e+00 (66887) 1
*991804: obj =   2.667326075e+03 inf =   0.000e+00 (66881)
*991821: obj =   2.667326075e+03 inf =   0.000e+00 (66824)
*991838: obj =   2.667326075e+03 inf =   0.000e+00 (66878)
*991855: obj =   2.667326075e+03 inf =   0.000e+00 (66864)
*991872: obj =   2.667326075e+03 inf =   0.000e+00 (66849)
*991887: obj =   2.667326075e+03 inf =   0.000e+00 (66789) 1
*991904: obj =   2.667326075e+03 inf =   0.000e+00 (66767)
*991921: obj =   2.667326075e+03 inf =   0.000e+00 (66789)
*991937: obj =   2.667326075e+03 inf =   0.000e+00 (66742)
*991955: obj =   2.667326075e+03 inf =   0.000e+00 (66788)
*991971: obj =   2.667326075e+03 inf =   0.000e+00 (66786)
*991987: obj =   2.667326075e+03 inf =   0.000e+00 (66840)
*991999: obj =   2.667326075e+03 inf =   0.000e+00 (66859) 1
*992019: obj =   2.667326075e+03 inf =   0.000e+00 (66802)
*992039: obj =   2.667326075e+03 inf =   0.000e+00 (66869)
*992059: obj =   2.667326075e+03 inf =   0.000e+00 (66889)
*992078: obj =   2.667326075e+03 inf =   0.000e+00 (66873)
*992089: obj =   2.667326075e+03 inf =   0.000e+00 (66879) 1
*992105: obj =   2.667326075e+03 inf =   0.000e+00 (66853)
*992121: obj =   2.667326075e+03 inf =   0.000e+00 (66890)
*992139: obj =   2.667326075e+03 inf =   0.000e+00 (66924)
*992158: obj =   2.667326075e+03 inf =   0.000e+00 (66933)
*992175: obj =   2.667326075e+03 inf =   0.000e+00 (66943)
*992192: obj =   2.667326075e+03 inf =   0.000e+00 (66950) 1
*992211: obj =   2.667326075e+03 inf =   0.000e+00 (66927)
*992230: obj =   2.667326075e+03 inf =   0.000e+00 (66884)
*992249: obj =   2.667326075e+03 inf =   0.000e+00 (66886)
*992270: obj =   2.667326075e+03 inf =   0.000e+00 (66882)
*992291: obj =   2.667326075e+03 inf =   0.000e+00 (66895)
*992305: obj =   2.667326075e+03 inf =   0.000e+00 (66886) 1
*992325: obj =   2.667326075e+03 inf =   0.000e+00 (66897)
*992345: obj =   2.667326075e+03 inf =   0.000e+00 (66883)
*992364: obj =   2.667326075e+03 inf =   0.000e+00 (66878)
*992381: obj =   2.667326075e+03 inf =   0.000e+00 (66902)
*992397: obj =   2.667326075e+03 inf =   0.000e+00 (66903)
*992408: obj =   2.667326075e+03 inf =   0.000e+00 (66937) 1
*992425: obj =   2.667326075e+03 inf =   0.000e+00 (66919)
*992442: obj =   2.667326075e+03 inf =   0.000e+00 (66899)
*992458: obj =   2.667326075e+03 inf =   0.000e+00 (66897)
*992474: obj =   2.667326075e+03 inf =   0.000e+00 (66914)
*992490: obj =   2.667326075e+03 inf =   0.000e+00 (66940)
*992501: obj =   2.667326075e+03 inf =   0.000e+00 (66915) 1
*992517: obj =   2.667326075e+03 inf =   0.000e+00 (67020)
*992533: obj =   2.667326075e+03 inf =   0.000e+00 (67035)
*992549: obj =   2.667326075e+03 inf =   0.000e+00 (66968)
*992565: obj =   2.667326075e+03 inf =   0.000e+00 (66903)
*992581: obj =   2.667326075e+03 inf =   0.000e+00 (66894)
*992597: obj =   2.667326075e+03 inf =   0.000e+00 (66883)
*992608: obj =   2.667326075e+03 inf =   0.000e+00 (66891) 1
*992624: obj =   2.667326075e+03 inf =   0.000e+00 (66891)
*992640: obj =   2.667326075e+03 inf =   0.000e+00 (66844)
*992656: obj =   2.667326075e+03 inf =   0.000e+00 (66958)
*992674: obj =   2.667326075e+03 inf =   0.000e+00 (66864)
*992693: obj =   2.667326075e+03 inf =   0.000e+00 (66885)
*992707: obj =   2.667326075e+03 inf =   0.000e+00 (66841) 1
*992726: obj =   2.667326075e+03 inf =   0.000e+00 (66858)
*992745: obj =   2.667326075e+03 inf =   0.000e+00 (66890)
*992764: obj =   2.667326075e+03 inf =   0.000e+00 (66872)
*992782: obj =   2.667326075e+03 inf =   0.000e+00 (66828)
*992802: obj =   2.667326075e+03 inf =   0.000e+00 (66826)
*992815: obj =   2.667326075e+03 inf =   0.000e+00 (66905) 1
*992832: obj =   2.667326075e+03 inf =   0.000e+00 (66927)
*992853: obj =   2.667326075e+03 inf =   0.000e+00 (66921)
*992874: obj =   2.667326075e+03 inf =   0.000e+00 (66935)
*992893: obj =   2.667326075e+03 inf =   0.000e+00 (67015)
*992909: obj =   2.667326075e+03 inf =   0.000e+00 (67030)
*992920: obj =   2.667326075e+03 inf =   0.000e+00 (67013) 1
*992936: obj =   2.667326075e+03 inf =   0.000e+00 (67013)
*992952: obj =   2.667326075e+03 inf =   0.000e+00 (67009)
*992968: obj =   2.667326075e+03 inf =   0.000e+00 (67026)
*992984: obj =   2.667326075e+03 inf =   0.000e+00 (67021)
*993000: obj =   2.667326075e+03 inf =   0.000e+00 (67007)
*993016: obj =   2.667326075e+03 inf =   0.000e+00 (67016)
*993027: obj =   2.667326075e+03 inf =   0.000e+00 (67035) 1
*993043: obj =   2.667326075e+03 inf =   0.000e+00 (67049)
*993059: obj =   2.667326075e+03 inf =   0.000e+00 (67039)
*993075: obj =   2.667326075e+03 inf =   0.000e+00 (67012)
*993091: obj =   2.667326075e+03 inf =   0.000e+00 (66987)
*993110: obj =   2.667326075e+03 inf =   0.000e+00 (66994)
*993124: obj =   2.667326075e+03 inf =   0.000e+00 (67034) 1
*993145: obj =   2.667326075e+03 inf =   0.000e+00 (66997)
*993162: obj =   2.667326075e+03 inf =   0.000e+00 (67004)
*993178: obj =   2.667326075e+03 inf =   0.000e+00 (67013)
*993194: obj =   2.667326075e+03 inf =   0.000e+00 (66995)
*993210: obj =   2.667326075e+03 inf =   0.000e+00 (67024)
*993226: obj =   2.667326075e+03 inf =   0.000e+00 (67005)
*993237: obj =   2.667326075e+03 inf =   0.000e+00 (67012) 1
*993253: obj =   2.667326075e+03 inf =   0.000e+00 (67045)
*993269: obj =   2.667326075e+03 inf =   0.000e+00 (67057)
*993285: obj =   2.667326075e+03 inf =   0.000e+00 (67041)
*993301: obj =   2.667326075e+03 inf =   0.000e+00 (67028)
*993317: obj =   2.667326075e+03 inf =   0.000e+00 (67020)
*993329: obj =   2.667326075e+03 inf =   0.000e+00 (67028) 1
*993345: obj =   2.667326075e+03 inf =   0.000e+00 (67018)
*993361: obj =   2.667326075e+03 inf =   0.000e+00 (67008)
*993377: obj =   2.667326075e+03 inf =   0.000e+00 (67040)
*993393: obj =   2.667326075e+03 inf =   0.000e+00 (67019)
*993409: obj =   2.667326075e+03 inf =   0.000e+00 (67026)
*993425: obj =   2.667326075e+03 inf =   0.000e+00 (67030)
*993436: obj =   2.667326075e+03 inf =   0.000e+00 (67056) 1
*993454: obj =   2.667326075e+03 inf =   0.000e+00 (67027)
*993471: obj =   2.667326075e+03 inf =   0.000e+00 (67067)
*993487: obj =   2.667326075e+03 inf =   0.000e+00 (67052)
*993503: obj =   2.667326075e+03 inf =   0.000e+00 (67070)
*993519: obj =   2.667326075e+03 inf =   0.000e+00 (67052)
*993535: obj =   2.667326075e+03 inf =   0.000e+00 (67058)
*993546: obj =   2.667326075e+03 inf =   0.000e+00 (67049) 1
*993564: obj =   2.667326075e+03 inf =   0.000e+00 (67061)
*993580: obj =   2.667326075e+03 inf =   0.000e+00 (67079)
*993596: obj =   2.667326075e+03 inf =   0.000e+00 (67060)
*993616: obj =   2.667326075e+03 inf =   0.000e+00 (67043)
*993636: obj =   2.667326075e+03 inf =   0.000e+00 (67043)
*993650: obj =   2.667326075e+03 inf =   0.000e+00 (67045) 1
*993667: obj =   2.667326075e+03 inf =   0.000e+00 (67031)
*993683: obj =   2.667326075e+03 inf =   0.000e+00 (67049)
*993699: obj =   2.667326075e+03 inf =   0.000e+00 (67046)
*993715: obj =   2.667326075e+03 inf =   0.000e+00 (67051)
*993731: obj =   2.667326075e+03 inf =   0.000e+00 (67052)
*993747: obj =   2.667326075e+03 inf =   0.000e+00 (67085)
*993758: obj =   2.667326075e+03 inf =   0.000e+00 (67065) 1
*993774: obj =   2.667326075e+03 inf =   0.000e+00 (67084)
*993790: obj =   2.667326075e+03 inf =   0.000e+00 (67058)
*993806: obj =   2.667326075e+03 inf =   0.000e+00 (67076)
*993822: obj =   2.667326075e+03 inf =   0.000e+00 (67059)
*993838: obj =   2.667326075e+03 inf =   0.000e+00 (67071)
*993855: obj =   2.667326075e+03 inf =   0.000e+00 (67062)
*993867: obj =   2.667326075e+03 inf =   0.000e+00 (67148) 1
*993885: obj =   2.667326075e+03 inf =   0.000e+00 (67120)
*993903: obj =   2.667326075e+03 inf =   0.000e+00 (67034)
*993924: obj =   2.667326075e+03 inf =   0.000e+00 (67049)
*993945: obj =   2.667326075e+03 inf =   0.000e+00 (67080)
*993961: obj =   2.667326075e+03 inf =   0.000e+00 (67055)
*993972: obj =   2.667326075e+03 inf =   0.000e+00 (67056) 1
*993988: obj =   2.667326075e+03 inf =   0.000e+00 (67051)
*994004: obj =   2.667326075e+03 inf =   0.000e+00 (67071)
*994020: obj =   2.667326075e+03 inf =   0.000e+00 (67082)
*994036: obj =   2.667326075e+03 inf =   0.000e+00 (67092)
*994052: obj =   2.667326075e+03 inf =   0.000e+00 (67053)
*994068: obj =   2.667326075e+03 inf =   0.000e+00 (67063)
*994079: obj =   2.667326075e+03 inf =   0.000e+00 (67052) 1
*994095: obj =   2.667326075e+03 inf =   0.000e+00 (67093)
*994113: obj =   2.667326075e+03 inf =   0.000e+00 (67062)
*994133: obj =   2.667326075e+03 inf =   0.000e+00 (67048)
*994154: obj =   2.667326075e+03 inf =   0.000e+00 (66993)
*994175: obj =   2.667326075e+03 inf =   0.000e+00 (66962)
*994186: obj =   2.667326075e+03 inf =   0.000e+00 (67093) 1
*994202: obj =   2.667326075e+03 inf =   0.000e+00 (67084)
*994218: obj =   2.667326075e+03 inf =   0.000e+00 (67054)
*994234: obj =   2.667326075e+03 inf =   0.000e+00 (67084)
*994250: obj =   2.667326075e+03 inf =   0.000e+00 (67076)
*994266: obj =   2.667326075e+03 inf =   0.000e+00 (67066)
*994282: obj =   2.667326075e+03 inf =   0.000e+00 (67072) 1
*994298: obj =   2.667326075e+03 inf =   0.000e+00 (67076)
*994314: obj =   2.667326075e+03 inf =   0.000e+00 (67081)
*994330: obj =   2.667326075e+03 inf =   0.000e+00 (67074)
*994346: obj =   2.667326075e+03 inf =   0.000e+00 (67077)
*994362: obj =   2.667326075e+03 inf =   0.000e+00 (67075)
*994378: obj =   2.667326075e+03 inf =   0.000e+00 (67082)
*994389: obj =   2.667326075e+03 inf =   0.000e+00 (67096) 1
*994405: obj =   2.667326075e+03 inf =   0.000e+00 (67057)
*994421: obj =   2.667326075e+03 inf =   0.000e+00 (67076)
*994437: obj =   2.667326075e+03 inf =   0.000e+00 (67083)
*994453: obj =   2.667326075e+03 inf =   0.000e+00 (67106)
*994469: obj =   2.667326075e+03 inf =   0.000e+00 (67109)
*994485: obj =   2.667326075e+03 inf =   0.000e+00 (67109)
*994496: obj =   2.667326075e+03 inf =   0.000e+00 (67118) 1
*994512: obj =   2.667326075e+03 inf =   0.000e+00 (67130)
*994528: obj =   2.667326075e+03 inf =   0.000e+00 (67122)
*994544: obj =   2.667326075e+03 inf =   0.000e+00 (67127)
*994560: obj =   2.667326075e+03 inf =   0.000e+00 (67139)
*994576: obj =   2.667326075e+03 inf =   0.000e+00 (67123)
*994592: obj =   2.667326075e+03 inf =   0.000e+00 (67151)
*994603: obj =   2.667326075e+03 inf =   0.000e+00 (67139) 1
*994619: obj =   2.667326075e+03 inf =   0.000e+00 (67136)
*994635: obj =   2.667326075e+03 inf =   0.000e+00 (67172)
*994651: obj =   2.667326075e+03 inf =   0.000e+00 (67172)
*994667: obj =   2.667326075e+03 inf =   0.000e+00 (67174)
*994683: obj =   2.667326075e+03 inf =   0.000e+00 (67168)
*994699: obj =   2.667326075e+03 inf =   0.000e+00 (67178)
*994714: obj =   2.667326075e+03 inf =   0.000e+00 (67187) 1
*994735: obj =   2.667326075e+03 inf =   0.000e+00 (67213)
*994755: obj =   2.667326075e+03 inf =   0.000e+00 (67182)
*994775: obj =   2.667326075e+03 inf =   0.000e+00 (67180)
*994794: obj =   2.667326075e+03 inf =   0.000e+00 (67191)
*994810: obj =   2.667326075e+03 inf =   0.000e+00 (67206) 1
*994827: obj =   2.667326075e+03 inf =   0.000e+00 (67176)
*994848: obj =   2.667326075e+03 inf =   0.000e+00 (67187)
*994867: obj =   2.667326075e+03 inf =   0.000e+00 (67213)
*994883: obj =   2.667326075e+03 inf =   0.000e+00 (67255)
*994899: obj =   2.667326075e+03 inf =   0.000e+00 (67218)
*994913: obj =   2.667326075e+03 inf =   0.000e+00 (67221) 1
*994929: obj =   2.667326075e+03 inf =   0.000e+00 (67225)
*994945: obj =   2.667326075e+03 inf =   0.000e+00 (67239)
*994961: obj =   2.667326075e+03 inf =   0.000e+00 (67227)
*994977: obj =   2.667326075e+03 inf =   0.000e+00 (67248)
*994993: obj =   2.667326075e+03 inf =   0.000e+00 (67252)
*995009: obj =   2.667326075e+03 inf =   0.000e+00 (67232)
*995021: obj =   2.667326075e+03 inf =   0.000e+00 (67247) 1
*995037: obj =   2.667326075e+03 inf =   0.000e+00 (67239)
*995053: obj =   2.667326075e+03 inf =   0.000e+00 (67245)
*995069: obj =   2.667326075e+03 inf =   0.000e+00 (67251)
*995085: obj =   2.667326075e+03 inf =   0.000e+00 (67266)
*995101: obj =   2.667326075e+03 inf =   0.000e+00 (67271)
*995117: obj =   2.667326075e+03 inf =   0.000e+00 (67263)
*995128: obj =   2.667326075e+03 inf =   0.000e+00 (67263) 1
*995144: obj =   2.667326075e+03 inf =   0.000e+00 (67239)
*995160: obj =   2.667326075e+03 inf =   0.000e+00 (67255)
*995176: obj =   2.667326075e+03 inf =   0.000e+00 (67246)
*995193: obj =   2.667326075e+03 inf =   0.000e+00 (67207)
*995210: obj =   2.667326075e+03 inf =   0.000e+00 (67232)
*995222: obj =   2.667326075e+03 inf =   0.000e+00 (67196) 1
*995239: obj =   2.667326075e+03 inf =   0.000e+00 (67256)
*995256: obj =   2.667326075e+03 inf =   0.000e+00 (67288)
*995273: obj =   2.667326075e+03 inf =   0.000e+00 (67161)
*995290: obj =   2.667326075e+03 inf =   0.000e+00 (67216)
*995308: obj =   2.667326075e+03 inf =   0.000e+00 (67168)
*995325: obj =   2.667326075e+03 inf =   0.000e+00 (67170) 1
*995345: obj =   2.667326075e+03 inf =   0.000e+00 (67132)
*995365: obj =   2.667326075e+03 inf =   0.000e+00 (67127)
*995385: obj =   2.667326075e+03 inf =   0.000e+00 (67055)
*995405: obj =   2.667326075e+03 inf =   0.000e+00 (67027)
*995425: obj =   2.667326075e+03 inf =   0.000e+00 (67034)
*995439: obj =   2.667326075e+03 inf =   0.000e+00 (67029) 1
*995460: obj =   2.667326075e+03 inf =   0.000e+00 (67037)
*995481: obj =   2.667326075e+03 inf =   0.000e+00 (67097)
*995502: obj =   2.667326075e+03 inf =   0.000e+00 (67027)
*995523: obj =   2.667326075e+03 inf =   0.000e+00 (67063)
*995538: obj =   2.667326075e+03 inf =   0.000e+00 (67047) 1
*995559: obj =   2.667326075e+03 inf =   0.000e+00 (67053)
*995580: obj =   2.667326075e+03 inf =   0.000e+00 (67067)
*995599: obj =   2.667326075e+03 inf =   0.000e+00 (67271)
*995616: obj =   2.667326075e+03 inf =   0.000e+00 (67311)
*995633: obj =   2.667326075e+03 inf =   0.000e+00 (67288)
*995644: obj =   2.667326075e+03 inf =   0.000e+00 (67262) 1
*995660: obj =   2.667326075e+03 inf =   0.000e+00 (67262)
*995677: obj =   2.667326075e+03 inf =   0.000e+00 (67307)
*995694: obj =   2.667326075e+03 inf =   0.000e+00 (67299)
*995711: obj =   2.667326075e+03 inf =   0.000e+00 (67299)
*995728: obj =   2.667326075e+03 inf =   0.000e+00 (67302)
*995744: obj =   2.667326075e+03 inf =   0.000e+00 (67290)
*995755: obj =   2.667326075e+03 inf =   0.000e+00 (67254) 1
*995771: obj =   2.667326075e+03 inf =   0.000e+00 (67256)
*995787: obj =   2.667326075e+03 inf =   0.000e+00 (67256)
*995804: obj =   2.667326075e+03 inf =   0.000e+00 (67208)
*995823: obj =   2.667326075e+03 inf =   0.000e+00 (67292)
*995841: obj =   2.667326075e+03 inf =   0.000e+00 (67208)
*995855: obj =   2.667326075e+03 inf =   0.000e+00 (67207) 1
*995872: obj =   2.667326075e+03 inf =   0.000e+00 (67233)
*995892: obj =   2.667326075e+03 inf =   0.000e+00 (67225)
*995913: obj =   2.667326075e+03 inf =   0.000e+00 (67250)
*995929: obj =   2.667326075e+03 inf =   0.000e+00 (67242)
*995945: obj =   2.667326075e+03 inf =   0.000e+00 (67230)
*995956: obj =   2.667326075e+03 inf =   0.000e+00 (67224) 1
*995972: obj =   2.667326075e+03 inf =   0.000e+00 (67217)
*995988: obj =   2.667326075e+03 inf =   0.000e+00 (67240)
*996004: obj =   2.667326075e+03 inf =   0.000e+00 (67271)
*996020: obj =   2.667326075e+03 inf =   0.000e+00 (67247)
*996036: obj =   2.667326075e+03 inf =   0.000e+00 (67234)
*996052: obj =   2.667326075e+03 inf =   0.000e+00 (67250)
*996063: obj =   2.667326075e+03 inf =   0.000e+00 (67207) 1
*996079: obj =   2.667326075e+03 inf =   0.000e+00 (67208)
*996097: obj =   2.667326075e+03 inf =   0.000e+00 (67193)
*996114: obj =   2.667326075e+03 inf =   0.000e+00 (67226)
*996132: obj =   2.667326075e+03 inf =   0.000e+00 (67225)
*996150: obj =   2.667326075e+03 inf =   0.000e+00 (67218)
*996162: obj =   2.667326075e+03 inf =   0.000e+00 (67207) 1
*996180: obj =   2.667326075e+03 inf =   0.000e+00 (67220)
*996197: obj =   2.667326075e+03 inf =   0.000e+00 (67188)
*996216: obj =   2.667326075e+03 inf =   0.000e+00 (67218)
*996235: obj =   2.667326075e+03 inf =   0.000e+00 (67224)
*996256: obj =   2.667326075e+03 inf =   0.000e+00 (67230)
*996271: obj =   2.667326075e+03 inf =   0.000e+00 (67268) 1
*996290: obj =   2.667326075e+03 inf =   0.000e+00 (67260)
*996308: obj =   2.667326075e+03 inf =   0.000e+00 (67287)
*996328: obj =   2.667326075e+03 inf =   0.000e+00 (67300)
*996349: obj =   2.667326075e+03 inf =   0.000e+00 (67277)
*996365: obj =   2.667326075e+03 inf =   0.000e+00 (67289) 1
*996386: obj =   2.667326075e+03 inf =   0.000e+00 (67266)
*996407: obj =   2.667326075e+03 inf =   0.000e+00 (67277)
*996426: obj =   2.667326075e+03 inf =   0.000e+00 (67313)
*996442: obj =   2.667326075e+03 inf =   0.000e+00 (67297)
*996458: obj =   2.667326075e+03 inf =   0.000e+00 (67292)
*996469: obj =   2.667326075e+03 inf =   0.000e+00 (67291) 1
*996485: obj =   2.667326075e+03 inf =   0.000e+00 (67286)
*996501: obj =   2.667326075e+03 inf =   0.000e+00 (67286)
*996517: obj =   2.667326075e+03 inf =   0.000e+00 (67307)
*996533: obj =   2.667326075e+03 inf =   0.000e+00 (67314)
*996549: obj =   2.667326075e+03 inf =   0.000e+00 (67340)
*996565: obj =   2.667326075e+03 inf =   0.000e+00 (67341)
*996576: obj =   2.667326075e+03 inf =   0.000e+00 (67335) 1
*996592: obj =   2.667326075e+03 inf =   0.000e+00 (67328)
*996608: obj =   2.667326075e+03 inf =   0.000e+00 (67332)
*996624: obj =   2.667326075e+03 inf =   0.000e+00 (67344)
*996640: obj =   2.667326075e+03 inf =   0.000e+00 (67333)
*996657: obj =   2.667326075e+03 inf =   0.000e+00 (67263)
*996674: obj =   2.667326075e+03 inf =   0.000e+00 (67279)
*996686: obj =   2.667326075e+03 inf =   0.000e+00 (67294) 1
*996703: obj =   2.667326075e+03 inf =   0.000e+00 (67288)
*996720: obj =   2.667326075e+03 inf =   0.000e+00 (67285)
*996737: obj =   2.667326075e+03 inf =   0.000e+00 (67269)
*996754: obj =   2.667326075e+03 inf =   0.000e+00 (67362)
*996772: obj =   2.667326075e+03 inf =   0.000e+00 (67368)
*996784: obj =   2.667326075e+03 inf =   0.000e+00 (67308) 1
*996801: obj =   2.667326075e+03 inf =   0.000e+00 (67326)
*996818: obj =   2.667326075e+03 inf =   0.000e+00 (67358)
*996835: obj =   2.667326075e+03 inf =   0.000e+00 (67348)
*996852: obj =   2.667326075e+03 inf =   0.000e+00 (67369)
*996870: obj =   2.667326075e+03 inf =   0.000e+00 (67311)
*996881: obj =   2.667326075e+03 inf =   0.000e+00 (67306) 1
*996898: obj =   2.667326075e+03 inf =   0.000e+00 (67341)
*996915: obj =   2.667326075e+03 inf =   0.000e+00 (67446)
*996935: obj =   2.667326075e+03 inf =   0.000e+00 (67429)
*996954: obj =   2.667326075e+03 inf =   0.000e+00 (67399)
*996973: obj =   2.667326075e+03 inf =   0.000e+00 (67399)
*996984: obj =   2.667326075e+03 inf =   0.000e+00 (67412) 1
*997000: obj =   2.667326075e+03 inf =   0.000e+00 (67406)
*997018: obj =   2.667326075e+03 inf =   0.000e+00 (67335)
*997039: obj =   2.667326075e+03 inf =   0.000e+00 (67314)
*997059: obj =   2.667326075e+03 inf =   0.000e+00 (67334)
*997079: obj =   2.667326075e+03 inf =   0.000e+00 (67316)
*997091: obj =   2.667326075e+03 inf =   0.000e+00 (67313) 1
*997108: obj =   2.667326075e+03 inf =   0.000e+00 (67326)
*997124: obj =   2.667326075e+03 inf =   0.000e+00 (67300)
*997142: obj =   2.667326075e+03 inf =   0.000e+00 (67290)
*997159: obj =   2.667326075e+03 inf =   0.000e+00 (67304)
*997176: obj =   2.667326075e+03 inf =   0.000e+00 (67325)
*997190: obj =   2.667326075e+03 inf =   0.000e+00 (67344) 1
*997209: obj =   2.667326075e+03 inf =   0.000e+00 (67314)
*997228: obj =   2.667326075e+03 inf =   0.000e+00 (67337)
*997248: obj =   2.667326075e+03 inf =   0.000e+00 (67319)
*997269: obj =   2.667326075e+03 inf =   0.000e+00 (67334)
*997288: obj =   2.667326075e+03 inf =   0.000e+00 (67360) 1
*997306: obj =   2.667326075e+03 inf =   0.000e+00 (67349)
*997326: obj =   2.667326075e+03 inf =   0.000e+00 (67327)
*997346: obj =   2.667326075e+03 inf =   0.000e+00 (67387)
*997362: obj =   2.667326075e+03 inf =   0.000e+00 (67315)
*997378: obj =   2.667326075e+03 inf =   0.000e+00 (67344)
*997390: obj =   2.667326075e+03 inf =   0.000e+00 (67348) 1
*997406: obj =   2.667326075e+03 inf =   0.000e+00 (67317)
*997422: obj =   2.667326075e+03 inf =   0.000e+00 (67315)
*997438: obj =   2.667326075e+03 inf =   0.000e+00 (67315)
*997454: obj =   2.667326075e+03 inf =   0.000e+00 (67321)
*997470: obj =   2.667326075e+03 inf =   0.000e+00 (67312)
