GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.13.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.13.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.13.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*401990: obj =   9.303017434e+03 inf =   2.903e-02 (341134) 2
*402151: obj =   9.303016156e+03 inf =   2.954e-02 (341182) 1
*402318: obj =   9.303016149e+03 inf =   2.919e-02 (341241) 2
*402474: obj =   9.303016078e+03 inf =   2.895e-02 (341235) 1
*402616: obj =   9.303015779e+03 inf =   2.960e-02 (341245) 2
*402772: obj =   9.303015634e+03 inf =   2.973e-02 (341265) 1
*402917: obj =   9.303015480e+03 inf =   2.980e-02 (341282) 2
*403061: obj =   9.303014719e+03 inf =   3.092e-02 (341285) 1
*403203: obj =   9.303014291e+03 inf =   3.144e-02 (341290) 1
*403338: obj =   9.303013721e+03 inf =   3.221e-02 (341299) 2
*403477: obj =   9.303012449e+03 inf =   3.393e-02 (341294) 1
*403615: obj =   9.303011434e+03 inf =   3.516e-02 (341324) 1
*403748: obj =   9.303011257e+03 inf =   3.496e-02 (341342) 2
*403886: obj =   9.303010864e+03 inf =   3.493e-02 (341358) 1
*404023: obj =   9.303010862e+03 inf =   3.439e-02 (341371) 1
*404155: obj =   9.303010447e+03 inf =   3.427e-02 (341377) 2
*404291: obj =   9.303010445e+03 inf =   3.371e-02 (341401) 1
*404426: obj =   9.303010445e+03 inf =   3.313e-02 (341427) 1
*404556: obj =   9.303010157e+03 inf =   3.276e-02 (341444) 2
*404692: obj =   9.303008398e+03 inf =   3.342e-02 (341455) 1
*404827: obj =   9.303008396e+03 inf =   3.276e-02 (341469) 1
*404961: obj =   9.303007157e+03 inf =   3.275e-02 (341493) 2
*405095: obj =   9.303006761e+03 inf =   3.220e-02 (341499) 1
*405228: obj =   9.303006368e+03 inf =   3.151e-02 (341510) 1
*405361: obj =   9.303006184e+03 inf =   3.067e-02 (341528) 1
*405488: obj =   9.303005925e+03 inf =   2.993e-02 (341541) 2
*405619: obj =   9.303005925e+03 inf =   2.905e-02 (341555) 1
*405752: obj =   9.303005885e+03 inf =   2.818e-02 (341571) 1
*405879: obj =   9.303003779e+03 inf =   2.803e-02 (341005) 2
*406009: obj =   9.303003760e+03 inf =   2.793e-02 (341000) 1
*406134: obj =   9.303003737e+03 inf =   2.793e-02 (341034) 1
*406256: obj =   9.303003662e+03 inf =   2.795e-02 (341045) 1
*406383: obj =   9.303003615e+03 inf =   2.818e-02 (341064) 1
*406506: obj =   9.303003509e+03 inf =   2.814e-02 (341088) 2
*406635: obj =   9.303003464e+03 inf =   2.823e-02 (341095) 1
*406770: obj =   9.303003412e+03 inf =   2.812e-02 (341116) 1
*406907: obj =   9.303003268e+03 inf =   2.808e-02 (341127) 1
*407039: obj =   9.303003213e+03 inf =   2.807e-02 (341138) 2
*407178: obj =   9.303003089e+03 inf =   2.808e-02 (341157) 1
*407317: obj =   9.303002990e+03 inf =   2.805e-02 (341175) 1
*407451: obj =   9.303002914e+03 inf =   2.804e-02 (341228) 2
*407589: obj =   9.303002867e+03 inf =   2.807e-02 (341263) 1
*407729: obj =   9.303002785e+03 inf =   2.800e-02 (341287) 1
*407864: obj =   9.303002699e+03 inf =   2.793e-02 (341296) 2
*408005: obj =   9.303002568e+03 inf =   2.805e-02 (20352) 1
*408142: obj =   9.303002399e+03 inf =   2.852e-02 (20367) 1
*408283: obj =   9.303002306e+03 inf =   2.903e-02 (20353) 2
*408436: obj =   9.303002285e+03 inf =   2.906e-02 (20352) 1
*408588: obj =   9.303002285e+03 inf =   2.894e-02 (20348) 1
*408733: obj =   9.303002172e+03 inf =   2.919e-02 (20324) 2
*408884: obj =   9.303001984e+03 inf =   2.965e-02 (20288) 1
*409031: obj =   9.303001864e+03 inf =   3.010e-02 (20244) 2
*409198: obj =   9.303001856e+03 inf =   3.037e-02 (20188) 1
*409354: obj =   9.303001829e+03 inf =   3.045e-02 (20143) 2
*409516: obj =   9.303001796e+03 inf =   3.034e-02 (20101) 1
*409675: obj =   9.303001717e+03 inf =   3.013e-02 (20058) 2
*409845: obj =   9.303001703e+03 inf =   3.011e-02 (20031) 1
*410013: obj =   9.303001679e+03 inf =   3.011e-02 (19972) 1
*410188: obj =   9.303001478e+03 inf =   3.021e-02 (19968) 2
*410367: obj =   9.303001338e+03 inf =   3.051e-02 (19930) 1
*410533: obj =   9.303001255e+03 inf =   3.054e-02 (19871) 2
*410706: obj =   9.303001127e+03 inf =   3.060e-02 (19845) 1
*410877: obj =   9.303001057e+03 inf =   3.055e-02 (19821) 2
*411043: obj =   9.303001020e+03 inf =   3.044e-02 (19794) 1
*411196: obj =   9.303000968e+03 inf =   3.084e-02 (19764) 2
*411364: obj =   9.303000935e+03 inf =   3.099e-02 (19727) 1
*411515: obj =   9.303000900e+03 inf =   3.124e-02 (19686) 2
*411671: obj =   9.303000896e+03 inf =   3.106e-02 (19647) 1
*411826: obj =   9.303000860e+03 inf =   3.121e-02 (19605) 2
*411987: obj =   9.303000801e+03 inf =   3.157e-02 (19557) 1
*412140: obj =   9.303000768e+03 inf =   3.165e-02 (19517) 2
*412297: obj =   9.303000713e+03 inf =   3.211e-02 (19477) 1
*412465: obj =   9.302995884e+03 inf =   3.190e-02 (19591) 1
*412618: obj =   9.302995883e+03 inf =   3.130e-02 (19554) 2
*412777: obj =   9.302995729e+03 inf =   3.119e-02 (19552) 1
*412916: obj =   9.302995487e+03 inf =   3.164e-02 (19515) 2
*413080: obj =   9.302995281e+03 inf =   3.185e-02 (19476) 1
*413232: obj =   9.302995116e+03 inf =   3.196e-02 (19455) 1
*413384: obj =   9.302994974e+03 inf =   3.192e-02 (19427) 2
*413546: obj =   9.302994890e+03 inf =   3.166e-02 (19386) 1
*413694: obj =   9.302994667e+03 inf =   3.141e-02 (19387) 2
*413856: obj =   9.302994620e+03 inf =   3.131e-02 (19336) 1
*414005: obj =   9.302994290e+03 inf =   3.190e-02 (19289) 1
*414150: obj =   9.302994132e+03 inf =   3.222e-02 (19269) 2
*414298: obj =   9.302993713e+03 inf =   3.322e-02 (19233) 1
*414448: obj =   9.302993405e+03 inf =   3.364e-02 (19173) 1
*414590: obj =   9.302993169e+03 inf =   3.446e-02 (19146) 2
*414740: obj =   9.302993033e+03 inf =   3.478e-02 (19090) 1
*414893: obj =   9.302993015e+03 inf =   3.447e-02 (19061) 1
*415050: obj =   9.302992976e+03 inf =   3.433e-02 (19019) 2
*415199: obj =   9.302992914e+03 inf =   3.415e-02 (18996) 1
*415348: obj =   9.302992738e+03 inf =   3.462e-02 (18968) 1
*415511: obj =   9.302992641e+03 inf =   3.457e-02 (18885) 2
*415678: obj =   9.302992561e+03 inf =   3.441e-02 (18842) 1
*415825: obj =   9.302992417e+03 inf =   3.481e-02 (18803) 2
*415978: obj =   9.302992293e+03 inf =   3.518e-02 (18784) 1
*416128: obj =   9.302992182e+03 inf =   3.493e-02 (18760) 2
*416283: obj =   9.302992106e+03 inf =   3.493e-02 (18697) 1
*416446: obj =   9.302992027e+03 inf =   3.477e-02 (18645) 1
*416592: obj =   9.302991848e+03 inf =   3.497e-02 (18583) 2
*416759: obj =   9.302991819e+03 inf =   3.465e-02 (18547) 1
*416918: obj =   9.302991791e+03 inf =   3.446e-02 (18560) 2
*417077: obj =   9.302991689e+03 inf =   3.453e-02 (18482) 1
*417246: obj =   9.302991628e+03 inf =   3.453e-02 (18495) 2
*417415: obj =   9.302991539e+03 inf =   3.448e-02 (18463) 1
*417573: obj =   9.302991518e+03 inf =   3.484e-02 (18421) 2
*417730: obj =   9.302991424e+03 inf =   3.429e-02 (18366) 1
*417884: obj =   9.302991359e+03 inf =   3.453e-02 (18358) 1
*418028: obj =   9.302991300e+03 inf =   3.472e-02 (18315) 2
*418186: obj =   9.302991270e+03 inf =   3.461e-02 (18313) 1
*418358: obj =   9.302991239e+03 inf =   3.422e-02 (18245) 1
*418510: obj =   9.302991176e+03 inf =   3.411e-02 (18217) 2
*418672: obj =   9.302991127e+03 inf =   3.385e-02 (18189) 1
*418829: obj =   9.302991097e+03 inf =   3.363e-02 (18168) 2
*418987: obj =   9.302991060e+03 inf =   3.353e-02 (18159) 1
*419159: obj =   9.302991031e+03 inf =   3.334e-02 (18133) 1
*419311: obj =   9.302991007e+03 inf =   3.294e-02 (18085) 2
*419482: obj =   9.300990964e+03 inf =   3.251e-02 (18047) 1
*419665: obj =   9.300990877e+03 inf =   3.230e-02 (18013) 1
*419814: obj =   9.300990812e+03 inf =   3.221e-02 (18009) 2
*419973: obj =   9.300990738e+03 inf =   3.215e-02 (17973) 1
*420129: obj =   9.300990706e+03 inf =   3.253e-02 (17951) 2
*420294: obj =   9.300990686e+03 inf =   3.237e-02 (17912) 1
*420477: obj =   9.300990628e+03 inf =   3.204e-02 (17865) 1
*420636: obj =   9.300990600e+03 inf =   3.184e-02 (17869) 2
*420809: obj =   9.300990582e+03 inf =   3.153e-02 (17824) 1
*420977: obj =   9.300990569e+03 inf =   3.120e-02 (17796) 2
*421159: obj =   9.298990499e+03 inf =   3.096e-02 (17783) 1
*421332: obj =   9.298990418e+03 inf =   3.074e-02 (17792) 1
*421478: obj =   9.298990407e+03 inf =   3.036e-02 (17786) 2
*421660: obj =   9.298990292e+03 inf =   3.025e-02 (17716) 1
*421827: obj =   9.298990256e+03 inf =   3.066e-02 (17696) 1
*421997: obj =   9.298990243e+03 inf =   3.060e-02 (17648) 2
*422184: obj =   9.275990237e+03 inf =   3.054e-02 (17655) 1
*422398: obj =   9.195990366e+03 inf =   3.054e-02 (17760)
*422599: obj =   9.151988066e+03 inf =   3.044e-02 (17858)
*422793: obj =   9.107988163e+03 inf =   3.037e-02 (17908) 1
*422967: obj =   9.107938292e+03 inf =   2.997e-02 (17848) 2
*423163: obj =   9.107937453e+03 inf =   2.976e-02 (17561)
*423360: obj =   9.107936217e+03 inf =   2.961e-02 (17222)
*423541: obj =   9.107935104e+03 inf =   2.957e-02 (16905) 2
*423720: obj =   9.107933764e+03 inf =   2.952e-02 (16620) 2
*423855: obj =   9.107932490e+03 inf =   2.951e-02 (16596) 1
*423983: obj =   9.107931251e+03 inf =   3.011e-02 (16530) 1
*424110: obj =   9.107930284e+03 inf =   3.080e-02 (16448) 1
*424235: obj =   9.107930072e+03 inf =   3.081e-02 (16389) 1
*424358: obj =   9.107929530e+03 inf =   3.121e-02 (16283) 2
*424485: obj =   9.107928193e+03 inf =   3.256e-02 (16243) 1
*424611: obj =   9.107928091e+03 inf =   3.243e-02 (16206) 1
*424737: obj =   9.107928007e+03 inf =   3.231e-02 (16143) 1
*424858: obj =   9.107927022e+03 inf =   3.328e-02 (16108) 2
*424985: obj =   9.107926319e+03 inf =   3.393e-02 (16035) 1
*425110: obj =   9.107925628e+03 inf =   3.472e-02 (16007) 1
*425239: obj =   9.107925399e+03 inf =   3.473e-02 (15933) 1
*425370: obj =   9.107925176e+03 inf =   3.446e-02 (15876) 2
*425493: obj =   9.107924812e+03 inf =   3.474e-02 (15834) 1
*425621: obj =   9.107924795e+03 inf =   3.422e-02 (15799) 1
*425749: obj =   9.107924294e+03 inf =   3.451e-02 (15727) 1
*425872: obj =   9.107923983e+03 inf =   3.463e-02 (15660) 2
*426000: obj =   9.107923391e+03 inf =   3.549e-02 (15647) 1
*426130: obj =   9.107922912e+03 inf =   3.600e-02 (15634) 1
*426257: obj =   9.107922606e+03 inf =   3.615e-02 (15577) 1
*426380: obj =   9.107922176e+03 inf =   3.664e-02 (15553) 2
*426508: obj =   9.107921946e+03 inf =   3.647e-02 (15505) 1
*426635: obj =   9.107921103e+03 inf =   3.767e-02 (15444) 1
*426764: obj =   9.107920800e+03 inf =   3.772e-02 (15399) 1
*426887: obj =   9.107920302e+03 inf =   3.859e-02 (15399) 2
*427017: obj =   9.107919883e+03 inf =   3.911e-02 (15382) 1
*427144: obj =   9.107919729e+03 inf =   3.894e-02 (15358) 1
*427271: obj =   9.107919272e+03 inf =   3.933e-02 (15290) 1
*427398: obj =   9.107919178e+03 inf =   3.892e-02 (15252) 2
*427553: obj =   9.107918907e+03 inf =   3.899e-02 (15188) 1
*427697: obj =   9.107918814e+03 inf =   3.848e-02 (15153) 1
*427836: obj =   9.107918610e+03 inf =   3.828e-02 (15104) 2
*427971: obj =   9.107918343e+03 inf =   3.857e-02 (15052) 1
*428108: obj =   9.107918271e+03 inf =   3.798e-02 (15014) 2
*428247: obj =   9.107918198e+03 inf =   3.733e-02 (14933) 1
*428388: obj =   9.107918150e+03 inf =   3.661e-02 (14893) 1
*428529: obj =   9.107918046e+03 inf =   3.595e-02 (14836) 2
*428664: obj =   9.107917800e+03 inf =   3.569e-02 (14795) 1
*428796: obj =   9.107917689e+03 inf =   3.560e-02 (14796) 1
*428926: obj =   9.107917439e+03 inf =   3.525e-02 (14771) 2
*429053: obj =   9.107917226e+03 inf =   3.484e-02 (14758) 1
*429185: obj =   9.107916973e+03 inf =   3.472e-02 (14716) 1
*429321: obj =   9.107916797e+03 inf =   3.479e-02 (14664) 1
*429458: obj =   9.107916713e+03 inf =   3.482e-02 (14642) 2
*429610: obj =   9.107916450e+03 inf =   3.462e-02 (14594) 1
*429744: obj =   9.107916339e+03 inf =   3.463e-02 (14570) 1
*429878: obj =   9.107916203e+03 inf =   3.479e-02 (14555) 2
*430015: obj =   9.107916139e+03 inf =   3.497e-02 (14538) 1
*430153: obj =   9.107915926e+03 inf =   3.545e-02 (14526) 1
*430301: obj =   9.107915849e+03 inf =   3.577e-02 (14486) 2
*430447: obj =   9.107915778e+03 inf =   3.581e-02 (14448) 1
*430592: obj =   9.107915695e+03 inf =   3.579e-02 (14433) 2
*430739: obj =   9.107915600e+03 inf =   3.578e-02 (14422) 1
*430883: obj =   9.107915544e+03 inf =   3.578e-02 (14414) 2
*431026: obj =   9.107915428e+03 inf =   3.619e-02 (14411) 1
*431166: obj =   9.107915339e+03 inf =   3.648e-02 (14382) 1
*431319: obj =   9.107915313e+03 inf =   3.639e-02 (14342) 2
*431454: obj =   9.107915161e+03 inf =   3.766e-02 (14343) 1
*431587: obj =   9.107915083e+03 inf =   3.835e-02 (14317) 2
*431753: obj =   9.107914507e+03 inf =   3.814e-02 (14233) 1
*431896: obj =   9.107914386e+03 inf =   3.779e-02 (14243) 2
*432042: obj =   9.107914270e+03 inf =   3.733e-02 (14203) 1
*432192: obj =   9.107914191e+03 inf =   3.691e-02 (14175) 1
*432334: obj =   9.107914083e+03 inf =   3.630e-02 (14169) 2
*432490: obj =   9.107914009e+03 inf =   3.567e-02 (14141) 1
*432628: obj =   9.107913919e+03 inf =   3.570e-02 (14137) 2
*432764: obj =   9.107913846e+03 inf =   3.572e-02 (14130) 1
*432910: obj =   9.107913724e+03 inf =   3.551e-02 (14123) 1
*433043: obj =   9.107913661e+03 inf =   3.560e-02 (14101) 2
*433183: obj =   9.107913586e+03 inf =   3.562e-02 (14108) 1
*433324: obj =   9.107913479e+03 inf =   3.554e-02 (14114) 2
*433486: obj =   9.107913083e+03 inf =   3.481e-02 (13987) 1
*433634: obj =   9.107913024e+03 inf =   3.463e-02 (13995) 2
*433782: obj =   9.107912988e+03 inf =   3.454e-02 (13953) 1
*433927: obj =   9.107912925e+03 inf =   3.428e-02 (13955) 1
*434065: obj =   9.107912799e+03 inf =   3.404e-02 (13958) 2
*434207: obj =   9.107912731e+03 inf =   3.411e-02 (13942) 1
*434352: obj =   9.107912698e+03 inf =   3.383e-02 (13934) 2
*434502: obj =   9.107912653e+03 inf =   3.358e-02 (13863) 1
*434659: obj =   9.107912238e+03 inf =   3.280e-02 (13842) 2
*434804: obj =   9.107912100e+03 inf =   3.271e-02 (13863) 1
*434946: obj =   9.107912046e+03 inf =   3.280e-02 (13834) 1
*435085: obj =   9.107912015e+03 inf =   3.254e-02 (13837) 2
*435237: obj =   9.107911970e+03 inf =   3.209e-02 (13821) 1
*435419: obj =   9.107910401e+03 inf =   3.114e-02 (13625) 2
*435571: obj =   9.107910336e+03 inf =   3.108e-02 (13599) 2
*435721: obj =   9.107910230e+03 inf =   3.100e-02 (13570) 1
*435854: obj =   9.107910113e+03 inf =   3.107e-02 (13576) 1
*435981: obj =   9.107909957e+03 inf =   3.112e-02 (13551) 2
*436114: obj =   9.107909812e+03 inf =   3.127e-02 (13540) 1
*436254: obj =   9.107909702e+03 inf =   3.168e-02 (13501) 1
*436385: obj =   9.107909607e+03 inf =   3.209e-02 (13494) 2
*436532: obj =   9.105009820e+03 inf =   3.240e-02 (17877) 1
*436677: obj =   9.105009729e+03 inf =   3.273e-02 (17913) 1
*436814: obj =   9.105009614e+03 inf =   3.278e-02 (17911) 2
*436944: obj =   9.105009196e+03 inf =   3.280e-02 (17919) 1
*437075: obj =   9.105008909e+03 inf =   3.269e-02 (17923) 1
*437203: obj =   9.105008402e+03 inf =   3.296e-02 (17885) 2
*437338: obj =   9.105007963e+03 inf =   3.392e-02 (17870) 1
*437484: obj =   9.105007877e+03 inf =   3.457e-02 (17857) 1
*437619: obj =   9.105007449e+03 inf =   3.496e-02 (17830) 2
*437762: obj =   9.105007137e+03 inf =   3.535e-02 (17825) 1
*437914: obj =   9.105006945e+03 inf =   3.602e-02 (17787) 2
*438065: obj =   9.105006851e+03 inf =   3.625e-02 (17786) 1
*438213: obj =   9.105006573e+03 inf =   3.703e-02 (17747) 1
*438365: obj =   9.105006515e+03 inf =   3.750e-02 (17734) 2
*438523: obj =   9.105006335e+03 inf =   3.849e-02 (17710) 1
*438671: obj =   9.105006181e+03 inf =   3.901e-02 (17683) 2
*438832: obj =   9.105005980e+03 inf =   3.977e-02 (17662) 1
*438988: obj =   9.105005794e+03 inf =   4.075e-02 (17651) 2
*439163: obj =   9.105005678e+03 inf =   4.161e-02 (17652) 2
*439350: obj =   9.105005528e+03 inf =   4.150e-02 (17589) 1
*439519: obj =   9.105005442e+03 inf =   4.149e-02 (17579) 2
*439678: obj =   9.105005303e+03 inf =   4.174e-02 (17537) 2
*439841: obj =   9.105005283e+03 inf =   4.146e-02 (17461) 1
*439995: obj =   9.105005267e+03 inf =   4.097e-02 (17454) 2
*440154: obj =   9.105005234e+03 inf =   4.070e-02 (17434) 1
*440307: obj =   9.105005184e+03 inf =   4.036e-02 (17401) 2
*440464: obj =   9.105005171e+03 inf =   3.981e-02 (17379) 1
*440612: obj =   9.105005164e+03 inf =   3.908e-02 (17366) 2
*440770: obj =   9.105005046e+03 inf =   3.863e-02 (17323) 1
*440921: obj =   9.105004968e+03 inf =   3.785e-02 (17309) 2
*441080: obj =   9.105004961e+03 inf =   3.730e-02 (17269) 1
*441233: obj =   9.105004897e+03 inf =   3.654e-02 (17252) 2
*441393: obj =   9.105004757e+03 inf =   3.593e-02 (17216) 1
*441560: obj =   9.105004649e+03 inf =   3.571e-02 (17181) 2
*441726: obj =   9.105004564e+03 inf =   3.652e-02 (17159) 2
*441894: obj =   9.105004460e+03 inf =   3.626e-02 (17114) 1
*442062: obj =   9.105004363e+03 inf =   3.647e-02 (17093) 2
*442232: obj =   9.105004312e+03 inf =   3.650e-02 (17089) 1
*442393: obj =   9.105004234e+03 inf =   3.637e-02 (17066) 2
*442552: obj =   9.105004159e+03 inf =   3.627e-02 (17051) 2
*442714: obj =   9.105004126e+03 inf =   3.638e-02 (17040) 1
*442878: obj =   9.105004008e+03 inf =   3.594e-02 (17001) 2
*443050: obj =   9.105003896e+03 inf =   3.576e-02 (16974) 1
*443214: obj =   9.105003762e+03 inf =   3.526e-02 (16961) 2
*443381: obj =   9.105003663e+03 inf =   3.498e-02 (16896) 2
*443556: obj =   9.105003534e+03 inf =   3.482e-02 (16859) 1
*443733: obj =   9.104993886e+03 inf =   3.479e-02 (18695) 2
*443896: obj =   9.104992674e+03 inf =   3.553e-02 (18669) 1
*444055: obj =   9.104991908e+03 inf =   3.602e-02 (18628) 1
*444205: obj =   9.104991596e+03 inf =   3.558e-02 (18636) 2
*444351: obj =   9.104990984e+03 inf =   3.585e-02 (18638) 1
*444492: obj =   9.104990512e+03 inf =   3.635e-02 (18620) 1
*444630: obj =   9.104990218e+03 inf =   3.666e-02 (18604) 2
*444771: obj =   9.104990111e+03 inf =   3.673e-02 (18598) 1
*444914: obj =   9.104989754e+03 inf =   3.691e-02 (18548) 1
*445062: obj =   9.104989461e+03 inf =   3.704e-02 (18512) 1
*445201: obj =   9.104989195e+03 inf =   3.723e-02 (18462) 2
*445347: obj =   9.104989000e+03 inf =   3.709e-02 (18439) 1
*445495: obj =   9.104988786e+03 inf =   3.711e-02 (18406) 1
*445650: obj =   9.104988539e+03 inf =   3.723e-02 (18373) 2
*445804: obj =   9.104988457e+03 inf =   3.726e-02 (18370) 1
*445945: obj =   9.104988177e+03 inf =   3.731e-02 (18332) 2
*446091: obj =   9.104988099e+03 inf =   3.725e-02 (18277) 1
*446241: obj =   9.104987831e+03 inf =   3.766e-02 (18240) 1
*446390: obj =   9.104987603e+03 inf =   3.773e-02 (18201) 2
*446542: obj =   9.104987391e+03 inf =   3.764e-02 (18163) 1
*446685: obj =   9.104987236e+03 inf =   3.735e-02 (18131) 2
*446834: obj =   9.104987014e+03 inf =   3.748e-02 (18097) 1
*446985: obj =   9.104986909e+03 inf =   3.727e-02 (18046) 1
*447131: obj =   9.104986848e+03 inf =   3.702e-02 (18041) 2
*447276: obj =   9.104986719e+03 inf =   3.686e-02 (18011) 1
*447423: obj =   9.104986667e+03 inf =   3.653e-02 (17956) 1
*447576: obj =   9.104986665e+03 inf =   3.631e-02 (17900) 2
*447730: obj =   9.104986565e+03 inf =   3.600e-02 (17851) 1
*447882: obj =   9.104986498e+03 inf =   3.585e-02 (17817) 1
*448039: obj =   9.104986467e+03 inf =   3.567e-02 (17780) 2
*448191: obj =   9.104986398e+03 inf =   3.574e-02 (17742) 1
*448333: obj =   9.104986286e+03 inf =   3.594e-02 (17714) 2
*448484: obj =   9.104986205e+03 inf =   3.629e-02 (17698) 1
*448638: obj =   9.104986091e+03 inf =   3.671e-02 (17663) 2
*448797: obj =   9.104986071e+03 inf =   3.643e-02 (17639) 1
*448952: obj =   9.104986050e+03 inf =   3.611e-02 (17617) 1
*449097: obj =   9.104986014e+03 inf =   3.584e-02 (17581) 2
*449247: obj =   9.104985992e+03 inf =   3.570e-02 (17545) 1
*449400: obj =   9.104985949e+03 inf =   3.563e-02 (17531) 2
*449551: obj =   9.104985908e+03 inf =   3.552e-02 (17501) 1
*449708: obj =   9.104985844e+03 inf =   3.558e-02 (17465) 1
*449861: obj =   9.104985811e+03 inf =   3.561e-02 (17444) 2
*450022: obj =   9.104985792e+03 inf =   3.557e-02 (17388) 1
*450183: obj =   9.104985780e+03 inf =   3.535e-02 (17356) 2
*450357: obj =   9.104985745e+03 inf =   3.533e-02 (17307) 1
*450539: obj =   9.102985670e+03 inf =   3.506e-02 (17255) 1
*450713: obj =   9.081985671e+03 inf =   3.497e-02 (17273) 1
*450886: obj =   9.065985720e+03 inf =   3.497e-02 (17324) 1
*451050: obj =   9.065985700e+03 inf =   3.494e-02 (17257) 2
*451219: obj =   9.065985640e+03 inf =   3.481e-02 (17231) 1
*451397: obj =   9.045985692e+03 inf =   3.470e-02 (17257) 1
*451579: obj =   8.994985899e+03 inf =   3.476e-02 (17357) 1
*451733: obj =   8.989985874e+03 inf =   3.515e-02 (17313) 1
*451893: obj =   8.982985881e+03 inf =   3.521e-02 (17306) 2
*452067: obj =   8.982943151e+03 inf =   3.503e-02 (14094) 1
*452238: obj =   8.982943106e+03 inf =   3.482e-02 (14031) 2
*452415: obj =   8.982942739e+03 inf =   3.461e-02 (13788) 2
*452592: obj =   8.982942520e+03 inf =   3.444e-02 (13664) 1
*452769: obj =   8.982942227e+03 inf =   3.445e-02 (13435) 2
*452913: obj =   8.982941742e+03 inf =   3.384e-02 (13399) 1
*453042: obj =   8.982941449e+03 inf =   3.391e-02 (13339) 2
*453174: obj =   8.982940816e+03 inf =   3.457e-02 (13262) 1
*453305: obj =   8.982940543e+03 inf =   3.482e-02 (13199) 1
*453435: obj =   8.982940505e+03 inf =   3.458e-02 (13120) 1
*453561: obj =   8.982940230e+03 inf =   3.482e-02 (13060) 2
*453690: obj =   8.982939970e+03 inf =   3.488e-02 (13005) 1
*453819: obj =   8.982939556e+03 inf =   3.589e-02 (12927) 1
*453948: obj =   8.982939387e+03 inf =   3.615e-02 (12868) 1
*454074: obj =   8.982939246e+03 inf =   3.635e-02 (12827) 2
*454205: obj =   8.982939165e+03 inf =   3.621e-02 (12757) 1
*454339: obj =   8.982939164e+03 inf =   3.572e-02 (12683) 1
*454474: obj =   8.982939018e+03 inf =   3.622e-02 (12638) 1
*454625: obj =   8.982938946e+03 inf =   3.631e-02 (12565) 2
*454795: obj =   8.982938846e+03 inf =   3.573e-02 (12508) 1
*454937: obj =   8.982938776e+03 inf =   3.574e-02 (12524) 2
*455084: obj =   8.982938674e+03 inf =   3.591e-02 (12457) 1
*455228: obj =   8.982938645e+03 inf =   3.601e-02 (12463) 2
*455382: obj =   8.982938584e+03 inf =   3.619e-02 (12408) 1
*455521: obj =   8.982938551e+03 inf =   3.638e-02 (12411) 2
*455667: obj =   8.982938525e+03 inf =   3.631e-02 (12373) 1
*455821: obj =   8.982938440e+03 inf =   3.624e-02 (12310) 1
*455980: obj =   8.982938411e+03 inf =   3.621e-02 (12312) 2
*456132: obj =   8.982938393e+03 inf =   3.583e-02 (12238) 2
*456306: obj =   8.982938296e+03 inf =   3.527e-02 (12100) 1
*456495: obj =   8.982938247e+03 inf =   3.515e-02 (11845) 1
*456659: obj =   8.981007355e+03 inf =   3.488e-02 (17662) 1
*456810: obj =   8.981007233e+03 inf =   3.462e-02 (17695) 2
*456947: obj =   8.981006844e+03 inf =   3.496e-02 (17727) 1
*457079: obj =   8.981006394e+03 inf =   3.543e-02 (17703) 2
*457212: obj =   8.981005868e+03 inf =   3.628e-02 (17687) 1
*457346: obj =   8.981005415e+03 inf =   3.788e-02 (17659) 1
*457486: obj =   8.981005054e+03 inf =   3.976e-02 (17617) 2
*457631: obj =   8.981004850e+03 inf =   4.076e-02 (17596) 1
*457776: obj =   8.981004660e+03 inf =   4.155e-02 (17567) 1
*457922: obj =   8.981004495e+03 inf =   4.247e-02 (17535) 2
*458087: obj =   8.981004412e+03 inf =   4.315e-02 (17536) 1
*458248: obj =   8.981004290e+03 inf =   4.407e-02 (17486) 2
*458413: obj =   8.981004238e+03 inf =   4.461e-02 (17489) 2
*458576: obj =   8.981004174e+03 inf =   4.474e-02 (17451) 1
*458736: obj =   8.981004076e+03 inf =   4.464e-02 (17400) 2
*458901: obj =   8.981004030e+03 inf =   4.497e-02 (17375) 1
*459053: obj =   8.981003901e+03 inf =   4.489e-02 (17363) 2
*459218: obj =   8.981003836e+03 inf =   4.505e-02 (17344) 1
*459376: obj =   8.981003754e+03 inf =   4.491e-02 (17326) 2
*459540: obj =   8.981003684e+03 inf =   4.480e-02 (17319) 2
