GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.36.lp -o input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.36.lp.sol
Reading problem data from 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.36.lp'...
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
506270 lines were read
GLPK Integer Optimizer 5.0
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
Preprocessing...
147874 rows, 358348 columns, 739238 non-zeros
358348 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*265878: obj =   4.000544986e+00 inf =   1.464e-01 (8426) 2
*266080: obj =   4.000435805e+00 inf =   1.467e-01 (8409) 2
*266282: obj =   4.000365802e+00 inf =   1.472e-01 (8384) 2
*266484: obj =   4.000304898e+00 inf =   1.470e-01 (8381) 2
*266687: obj =   4.000272990e+00 inf =   1.470e-01 (8296) 2
*266890: obj =   4.000247595e+00 inf =   1.462e-01 (8267) 2
*267092: obj =   4.000183917e+00 inf =   1.462e-01 (8180) 2
*267294: obj =   4.000083339e+00 inf =   1.464e-01 (8131) 2
*267496: obj =   4.000014059e+00 inf =   1.466e-01 (8143) 2
*267698: obj =   3.999942982e+00 inf =   1.472e-01 (8078) 2
*267900: obj =   3.999857749e+00 inf =   1.481e-01 (8041) 2
*268103: obj =   3.999788832e+00 inf =   1.489e-01 (8031) 2
*268305: obj =   3.999697364e+00 inf =   1.502e-01 (7973) 2
*268507: obj =   3.999627528e+00 inf =   1.510e-01 (8068) 2
*268709: obj =   3.999587024e+00 inf =   1.515e-01 (7959) 2
*268911: obj =   3.999538586e+00 inf =   1.522e-01 (7944) 2
*269113: obj =   3.999467963e+00 inf =   1.536e-01 (8007) 2
*269315: obj =   3.999423315e+00 inf =   1.546e-01 (7895) 2
*269508: obj =   3.999401062e+00 inf =   1.540e-01 (7883) 1
*269695: obj =   3.999362942e+00 inf =   1.540e-01 (7861) 2
*269880: obj =   3.999301010e+00 inf =   1.549e-01 (7913) 2
*270064: obj =   3.999235580e+00 inf =   1.557e-01 (7861) 2
*270247: obj =   3.999173659e+00 inf =   1.563e-01 (7860) 2
*270431: obj =   3.999116802e+00 inf =   1.568e-01 (7817) 2
*270630: obj =   3.999106137e+00 inf =   1.564e-01 (7880) 2
*270832: obj =   3.999104741e+00 inf =   1.546e-01 (7767) 2
*271034: obj =   3.999082579e+00 inf =   1.515e-01 (7692) 2
*271226: obj =   3.999063381e+00 inf =   1.486e-01 (7591) 1
*271411: obj =   3.999026823e+00 inf =   1.481e-01 (7505) 2
*271601: obj =   3.999015754e+00 inf =   1.455e-01 (7568) 2
*271787: obj =   3.998968560e+00 inf =   1.440e-01 (7608) 2
*271970: obj =   3.998944522e+00 inf =   1.443e-01 (7549) 2
*272155: obj =   3.998908260e+00 inf =   1.449e-01 (7429) 2
*272348: obj =   3.998885915e+00 inf =   1.436e-01 (7365) 2
*272550: obj =   3.998873028e+00 inf =   1.417e-01 (7273) 2
*272752: obj =   3.998817929e+00 inf =   1.415e-01 (7430) 2
*272954: obj =   3.998769460e+00 inf =   1.419e-01 (7394) 2
*273156: obj =   3.998720989e+00 inf =   1.414e-01 (7383) 2
*273358: obj =   3.998702949e+00 inf =   1.409e-01 (7345) 2
*273561: obj =   3.998675453e+00 inf =   1.409e-01 (7258) 2
*273763: obj =   3.998664746e+00 inf =   1.409e-01 (7159) 2
*273965: obj =   3.998617338e+00 inf =   1.421e-01 (7046) 2
*274167: obj =   3.998566688e+00 inf =   1.425e-01 (7051) 2
*274371: obj =   3.998551869e+00 inf =   1.427e-01 (7042) 2
*274573: obj =   3.998527187e+00 inf =   1.426e-01 (6972) 2
*274776: obj =   3.998525642e+00 inf =   1.406e-01 (6909) 2
*274978: obj =   3.998519170e+00 inf =   1.370e-01 (6877) 2
*275180: obj =   3.998472216e+00 inf =   1.362e-01 (6803) 2
*275382: obj =   3.998429999e+00 inf =   1.363e-01 (6861) 2
*275584: obj =   3.998411524e+00 inf =   1.358e-01 (6916) 2
*275786: obj =   3.998365959e+00 inf =   1.359e-01 (6906) 2
*275988: obj =   3.998350221e+00 inf =   1.358e-01 (6921) 2
*276190: obj =   3.998338136e+00 inf =   1.350e-01 (6892) 2
*276392: obj =   3.998321424e+00 inf =   1.341e-01 (6861) 2
*276594: obj =   3.998314748e+00 inf =   1.315e-01 (6868) 2
*276797: obj =   3.998247326e+00 inf =   1.308e-01 (6923) 2
*277000: obj =   3.998209079e+00 inf =   1.308e-01 (6865) 2
*277202: obj =   3.998190347e+00 inf =   1.307e-01 (6760) 2
*277405: obj =   3.998177240e+00 inf =   1.296e-01 (6708) 2
*277607: obj =   3.998151351e+00 inf =   1.285e-01 (6717) 2
*277809: obj =   3.998093471e+00 inf =   1.283e-01 (6700) 2
*278011: obj =   3.998092946e+00 inf =   1.276e-01 (6654) 2
*278213: obj =   3.998057059e+00 inf =   1.249e-01 (6593) 2
*278415: obj =   3.998000646e+00 inf =   1.239e-01 (6557) 2
*278618: obj =   3.997957298e+00 inf =   1.233e-01 (6446) 2
*278820: obj =   3.997931508e+00 inf =   1.233e-01 (6508) 2
*279022: obj =   3.997905211e+00 inf =   1.235e-01 (6380) 2
*279224: obj =   3.997892331e+00 inf =   1.237e-01 (6342) 2
*279427: obj =   3.997862237e+00 inf =   1.229e-01 (6347) 2
*279629: obj =   3.997835198e+00 inf =   1.220e-01 (6466) 2
*279824: obj =   3.997804776e+00 inf =   1.214e-01 (6423) 1
*280013: obj =   3.997769385e+00 inf =   1.218e-01 (6424) 2
*280182: obj =   3.997728462e+00 inf =   1.218e-01 (6386) 2
*280370: obj =   3.997703221e+00 inf =   1.217e-01 (6275) 2
*280565: obj =   3.997664505e+00 inf =   1.220e-01 (6335) 2
*280759: obj =   3.997652128e+00 inf =   1.224e-01 (6243) 2
*280950: obj =   3.997600743e+00 inf =   1.234e-01 (6178) 2
*281145: obj =   3.997585547e+00 inf =   1.234e-01 (6097) 2
*281347: obj =   3.997572282e+00 inf =   1.230e-01 (6092) 2
*281549: obj =   3.997549749e+00 inf =   1.236e-01 (6146) 2
*281751: obj =   3.997541162e+00 inf =   1.233e-01 (6134) 2
*281953: obj =   3.997500305e+00 inf =   1.238e-01 (6188) 2
*282155: obj =   3.997476881e+00 inf =   1.233e-01 (6115) 2
*282357: obj =   3.997427372e+00 inf =   1.241e-01 (6126) 2
*282559: obj =   3.997404008e+00 inf =   1.243e-01 (6131) 2
*282761: obj =   3.997383055e+00 inf =   1.242e-01 (6041) 2
*282963: obj =   3.997361081e+00 inf =   1.239e-01 (6015) 2
*283165: obj =   3.997337421e+00 inf =   1.243e-01 (6039) 2
*283367: obj =   3.997304785e+00 inf =   1.247e-01 (5947) 2
*283569: obj =   3.997287091e+00 inf =   1.247e-01 (6008) 2
*283771: obj =   3.997263878e+00 inf =   1.249e-01 (5966) 2
*283973: obj =   3.997243111e+00 inf =   1.251e-01 (5947) 2
*284175: obj =   3.997229437e+00 inf =   1.246e-01 (6001) 2
*284377: obj =   3.997205256e+00 inf =   1.247e-01 (5970) 2
*284580: obj =   3.997179203e+00 inf =   1.249e-01 (6050) 2
*284782: obj =   3.997156485e+00 inf =   1.258e-01 (6005) 2
*284984: obj =   3.997145205e+00 inf =   1.254e-01 (6069) 2
*285186: obj =   3.997121515e+00 inf =   1.259e-01 (6005) 2
*285388: obj =   3.997103851e+00 inf =   1.256e-01 (5909) 2
*285590: obj =   3.997074248e+00 inf =   1.261e-01 (6000) 2
*285792: obj =   3.997071321e+00 inf =   1.264e-01 (6000) 2
*285994: obj =   3.997031548e+00 inf =   1.278e-01 (6009) 2
*286196: obj =   3.997015217e+00 inf =   1.281e-01 (5898) 2
*286398: obj =   3.996996811e+00 inf =   1.275e-01 (5789) 2
*286601: obj =   3.996980272e+00 inf =   1.267e-01 (5950) 2
*286803: obj =   3.996946014e+00 inf =   1.272e-01 (5878) 2
*287005: obj =   3.996930145e+00 inf =   1.270e-01 (5909) 2
*287207: obj =   3.996898471e+00 inf =   1.273e-01 (5869) 2
*287409: obj =   3.996876376e+00 inf =   1.278e-01 (5758) 2
*287611: obj =   3.996855222e+00 inf =   1.277e-01 (5888) 2
*287813: obj =   3.996829384e+00 inf =   1.262e-01 (5901) 2
*288015: obj =   3.996782216e+00 inf =   1.268e-01 (5833) 2
*288217: obj =   3.996769269e+00 inf =   1.268e-01 (5776) 2
*288419: obj =   3.996739611e+00 inf =   1.270e-01 (5683) 2
*288622: obj =   3.996714922e+00 inf =   1.272e-01 (5717) 2
*288824: obj =   3.996703552e+00 inf =   1.272e-01 (5635) 2
*289026: obj =   3.996687581e+00 inf =   1.266e-01 (5563) 2
*289228: obj =   3.996680033e+00 inf =   1.261e-01 (5332) 2
*289430: obj =   3.996676626e+00 inf =   1.249e-01 (5435) 2
*289633: obj =   3.996660685e+00 inf =   1.249e-01 (5503) 2
*289835: obj =   3.996638567e+00 inf =   1.248e-01 (5498) 2
*290037: obj =   3.996635214e+00 inf =   1.226e-01 (5428) 2
*290239: obj =   3.996630087e+00 inf =   1.204e-01 (5347) 2
*290441: obj =   3.996628838e+00 inf =   1.180e-01 (5416) 2
*290646: obj =   3.996614828e+00 inf =   1.177e-01 (5465) 2
*290848: obj =   3.996597314e+00 inf =   1.173e-01 (5389) 2
*291050: obj =   3.996576787e+00 inf =   1.167e-01 (5178) 2
*291252: obj =   3.996573914e+00 inf =   1.161e-01 (5159) 2
*291454: obj =   3.996551053e+00 inf =   1.152e-01 (5249) 2
*291656: obj =   3.996530572e+00 inf =   1.157e-01 (5249) 2
*291858: obj =   3.996497593e+00 inf =   1.160e-01 (5132) 2
*292060: obj =   3.996487570e+00 inf =   1.157e-01 (5055) 2
*292262: obj =   3.996486998e+00 inf =   1.155e-01 (5084) 2
*292464: obj =   3.996471666e+00 inf =   1.153e-01 (5067) 2
*292666: obj =   3.996460451e+00 inf =   1.143e-01 (5099) 2
*292868: obj =   3.996455260e+00 inf =   1.130e-01 (4999) 2
*293070: obj =   3.996434323e+00 inf =   1.120e-01 (5072) 2
*293273: obj =   3.996418656e+00 inf =   1.106e-01 (4972) 2
*293475: obj =   3.996401043e+00 inf =   1.101e-01 (4973) 2
*293677: obj =   3.996385478e+00 inf =   1.099e-01 (4860) 2
*293881: obj =   3.996369759e+00 inf =   1.098e-01 (4862) 2
*294083: obj =   3.996353848e+00 inf =   1.097e-01 (4860) 2
*294285: obj =   3.996338231e+00 inf =   1.101e-01 (4793) 2
*294487: obj =   3.996327680e+00 inf =   1.104e-01 (4712) 2
*294689: obj =   3.996326519e+00 inf =   1.101e-01 (4765) 2
*294891: obj =   3.996315109e+00 inf =   1.101e-01 (4797) 2
*295093: obj =   3.996294409e+00 inf =   1.106e-01 (4792) 2
*295295: obj =   3.996285301e+00 inf =   1.105e-01 (4682) 2
*295498: obj =   3.996274860e+00 inf =   1.108e-01 (4759) 2
*295700: obj =   3.996264754e+00 inf =   1.109e-01 (4773) 2
*295902: obj =   3.996252379e+00 inf =   1.116e-01 (4683) 2
*296104: obj =   3.994791634e+00 inf =   1.117e-01 (4671) 2
*296306: obj =   3.994788324e+00 inf =   1.107e-01 (4607) 2
*296510: obj =   3.994781162e+00 inf =   1.100e-01 (4805) 2
*296712: obj =   3.994759166e+00 inf =   1.100e-01 (4887) 2
*296914: obj =   3.994748725e+00 inf =   1.101e-01 (4879) 2
*297118: obj =   3.994729535e+00 inf =   1.100e-01 (4748) 2
*297321: obj =   3.994717410e+00 inf =   1.099e-01 (4784) 2
*297524: obj =   3.994700074e+00 inf =   1.094e-01 (4715) 2
*297726: obj =   3.994689411e+00 inf =   1.096e-01 (4672) 2
*297929: obj =   3.994671892e+00 inf =   1.107e-01 (4567) 2
*298131: obj =   3.994668231e+00 inf =   1.099e-01 (4366) 2
*298334: obj =   3.994662914e+00 inf =   1.094e-01 (4322) 2
*298537: obj =   3.994656943e+00 inf =   1.079e-01 (4600) 2
*298738: obj =   3.994644889e+00 inf =   1.078e-01 (4652) 2
*298940: obj =   3.994629288e+00 inf =   1.081e-01 (4630) 2
*299143: obj =   3.994590645e+00 inf =   1.086e-01 (4490) 2
*299347: obj =   3.994584057e+00 inf =   1.079e-01 (4339) 2
*299551: obj =   3.994576299e+00 inf =   1.070e-01 (4447) 2
*299749: obj =   3.994565876e+00 inf =   1.063e-01 (4522) 2
*299951: obj =   3.994550244e+00 inf =   1.063e-01 (4538) 2
*300153: obj =   3.994539212e+00 inf =   1.061e-01 (4477) 2
*300356: obj =   3.994518277e+00 inf =   1.060e-01 (4321) 2
*300560: obj =   3.994507714e+00 inf =   1.047e-01 (4434) 2
*300764: obj =   3.994491547e+00 inf =   1.047e-01 (4480) 2
*300965: obj =   3.994475801e+00 inf =   1.050e-01 (4448) 2
*301166: obj =   3.994474767e+00 inf =   1.047e-01 (4285) 2
*301368: obj =   3.994471520e+00 inf =   1.042e-01 (4164) 2
*301573: obj =   3.994466158e+00 inf =   1.030e-01 (4351) 2
*301772: obj =   3.994456014e+00 inf =   1.029e-01 (4405) 2
*301975: obj =   3.994451849e+00 inf =   1.023e-01 (4214) 2
*302183: obj =   3.994451356e+00 inf =   9.842e-02 (4106) 2
*302390: obj =   3.994447381e+00 inf =   9.692e-02 (4083) 2
*302593: obj =   3.994444514e+00 inf =   9.692e-02 (4175) 2
*302794: obj =   3.994439783e+00 inf =   9.580e-02 (4117) 2
*302993: obj =   3.994424515e+00 inf =   9.500e-02 (4073) 2
*303195: obj =   3.994411791e+00 inf =   9.487e-02 (4069) 2
*303392: obj =   3.994401146e+00 inf =   9.424e-02 (4136) 2
*303595: obj =   3.994388456e+00 inf =   9.421e-02 (4154) 2
*303795: obj =   3.994376676e+00 inf =   9.463e-02 (3984) 2
*303995: obj =   3.994368308e+00 inf =   9.435e-02 (3926) 2
*304200: obj =   3.994351724e+00 inf =   9.429e-02 (3881) 2
*304397: obj =   3.994351668e+00 inf =   9.398e-02 (3919) 1
*304601: obj =   3.994342268e+00 inf =   9.390e-02 (4073) 2
*304801: obj =   3.994334799e+00 inf =   9.402e-02 (3978) 2
*305006: obj =   3.993380207e+00 inf =   9.403e-02 (3937) 2
*305204: obj =   3.993375692e+00 inf =   9.365e-02 (4025) 2
*305401: obj =   3.993367686e+00 inf =   9.307e-02 (4037) 2
*305605: obj =   3.993359570e+00 inf =   9.375e-02 (4048) 2
*305767: obj =   3.993351247e+00 inf =   9.400e-02 (4024) 2
*305973: obj =   3.992108234e+00 inf =   9.358e-02 (3960) 2
*306174: obj =   3.992100034e+00 inf =   9.311e-02 (4046) 2
*306371: obj =   3.992096504e+00 inf =   9.251e-02 (3919) 2
*306571: obj =   3.992090192e+00 inf =   9.198e-02 (4053) 2
*306768: obj =   3.992085175e+00 inf =   9.138e-02 (4192) 2
*306967: obj =   3.992074664e+00 inf =   9.115e-02 (4106) 2
*307245: obj =   2.547279909e+00 inf =   8.956e-02 (12635) 3
*307513: obj =   2.546614634e+00 inf =   8.917e-02 (12827) 2
*307753: obj =   2.546188724e+00 inf =   8.894e-02 (12676) 3
*307988: obj =   2.546147985e+00 inf =   8.812e-02 (12663) 2
*308225: obj =   2.545954018e+00 inf =   8.675e-02 (12376) 2
*308457: obj =   2.545859236e+00 inf =   8.569e-02 (12189) 3
*308695: obj =   2.545782440e+00 inf =   8.439e-02 (12124) 2
*308929: obj =   2.545766949e+00 inf =   8.358e-02 (12138) 2
*309162: obj =   2.545741916e+00 inf =   8.205e-02 (11972) 2
*309394: obj =   2.545628747e+00 inf =   8.201e-02 (11916) 3
*309642: obj =   2.545571545e+00 inf =   8.124e-02 (12080) 2
*309881: obj =   2.545519196e+00 inf =   8.190e-02 (11954) 3
*310125: obj =   2.545479075e+00 inf =   8.117e-02 (11886) 2
*310405: obj =   2.545455002e+00 inf =   8.046e-02 (11754) 3
*310675: obj =   2.545434738e+00 inf =   8.016e-02 (11775) 2
*310925: obj =   2.545418158e+00 inf =   7.956e-02 (11651) 3
*311179: obj =   2.545387821e+00 inf =   8.042e-02 (11569) 2
*311409: obj =   2.545374040e+00 inf =   8.032e-02 (11504) 3
*311652: obj =   2.545348404e+00 inf =   8.021e-02 (11323) 2
*311888: obj =   2.545331029e+00 inf =   7.949e-02 (11248) 2
*312119: obj =   2.545315946e+00 inf =   7.782e-02 (11062) 3
*312353: obj =   2.545271472e+00 inf =   7.727e-02 (11120) 2
*312592: obj =   2.545221537e+00 inf =   7.711e-02 (11064) 2
*312828: obj =   2.545184976e+00 inf =   7.766e-02 (11141) 3
*313066: obj =   2.545135835e+00 inf =   7.888e-02 (11009) 2
*313339: obj =   2.545116955e+00 inf =   7.860e-02 (10963) 3
*313607: obj =   2.545078024e+00 inf =   7.898e-02 (10992) 2
*313865: obj =   2.545062628e+00 inf =   7.929e-02 (11016) 3
*314120: obj =   2.545043843e+00 inf =   7.913e-02 (10874) 3
*314369: obj =   2.545015498e+00 inf =   7.933e-02 (10750) 2
*314630: obj =   2.544976886e+00 inf =   7.953e-02 (10738) 3
*314909: obj =   2.544945445e+00 inf =   7.915e-02 (10678) 2
*315161: obj =   2.544896286e+00 inf =   8.006e-02 (10535) 3
*315418: obj =   2.544887713e+00 inf =   8.004e-02 (10445) 2
*315664: obj =   2.544841262e+00 inf =   8.036e-02 (10482) 3
*315912: obj =   2.544799903e+00 inf =   8.050e-02 (10492) 2
*316199: obj =   2.544777775e+00 inf =   8.035e-02 (10349) 3
*316484: obj =   2.544766277e+00 inf =   7.900e-02 (10129) 3
*316760: obj =   2.544745830e+00 inf =   7.816e-02 (10284) 3
*317025: obj =   2.544712659e+00 inf =   7.856e-02 (10167) 2
*317257: obj =   2.544685013e+00 inf =   7.855e-02 (10131) 3
*317498: obj =   2.544656666e+00 inf =   7.850e-02 (10052) 2
*317759: obj =   2.544633593e+00 inf =   7.854e-02 (10126) 2
*317999: obj =   2.544615845e+00 inf =   7.905e-02 (10022) 3
*318253: obj =   2.544611433e+00 inf =   7.801e-02 (10065) 2
*318486: obj =   2.544585541e+00 inf =   7.747e-02 (10190) 3
*318747: obj =   2.544551853e+00 inf =   7.739e-02 (10126) 2
*318996: obj =   2.544522046e+00 inf =   7.740e-02 (9978) 3
*319230: obj =   2.544508604e+00 inf =   7.733e-02 (9925) 2
*319473: obj =   2.544504466e+00 inf =   7.627e-02 (9779) 2
*319740: obj =   2.544483348e+00 inf =   7.574e-02 (9742) 3
*319977: obj =   2.544476018e+00 inf =   7.546e-02 (9628) 2
*320210: obj =   2.544466332e+00 inf =   7.490e-02 (9628) 3
*320443: obj =   2.544456243e+00 inf =   7.414e-02 (9522) 2
*320698: obj =   2.544429244e+00 inf =   7.370e-02 (9652) 3
*320964: obj =   2.544407036e+00 inf =   7.352e-02 (9604) 2
*321201: obj =   2.544378352e+00 inf =   7.349e-02 (9479) 3
*321446: obj =   2.544358355e+00 inf =   7.386e-02 (9377) 2
*321703: obj =   2.544325287e+00 inf =   7.467e-02 (9455) 2
*321973: obj =   2.544305864e+00 inf =   7.470e-02 (9418) 3
*322257: obj =   2.544281175e+00 inf =   7.464e-02 (9410) 3
*322514: obj =   2.544264420e+00 inf =   7.395e-02 (9432) 3
*322733: obj =   2.544247210e+00 inf =   7.411e-02 (9349) 2
*322981: obj =   2.544219743e+00 inf =   7.387e-02 (9196) 2
*323253: obj =   2.544199067e+00 inf =   7.374e-02 (9110) 3
*323532: obj =   2.544182160e+00 inf =   7.409e-02 (9148) 3
*323843: obj =   2.544176365e+00 inf =   7.326e-02 (9138) 3
*324131: obj =   2.544153519e+00 inf =   7.277e-02 (9153) 3
*324384: obj =   2.544119062e+00 inf =   7.344e-02 (8931) 2
*324638: obj =   2.544116815e+00 inf =   7.244e-02 (9060) 3
*324883: obj =   2.544090672e+00 inf =   7.237e-02 (8856) 2
*325124: obj =   2.544086707e+00 inf =   6.914e-02 (8775) 2
*325432: obj =   2.544084756e+00 inf =   6.811e-02 (8735) 3
*325691: obj =   2.544076088e+00 inf =   6.735e-02 (8872) 3
*325954: obj =   2.544058815e+00 inf =   6.595e-02 (8863) 3
*326213: obj =   2.544050961e+00 inf =   6.439e-02 (8710) 2
*326503: obj =   2.544045594e+00 inf =   6.387e-02 (8780) 3
*326803: obj =   2.544031516e+00 inf =   6.134e-02 (8577) 3
*327089: obj =   2.544015331e+00 inf =   6.068e-02 (8630) 3
*327346: obj =   2.543996708e+00 inf =   6.007e-02 (8537) 2
*327590: obj =   2.543985774e+00 inf =   5.966e-02 (8645) 3
*327841: obj =   2.543976430e+00 inf =   5.999e-02 (8638) 2
*328136: obj =   2.543967026e+00 inf =   5.944e-02 (8589) 3
*328459: obj =   2.543943120e+00 inf =   5.881e-02 (8517) 3
*328771: obj =   2.543934897e+00 inf =   5.784e-02 (8399) 3
*329100: obj =   2.543903752e+00 inf =   5.545e-02 (8339) 4
*329432: obj =   2.543892886e+00 inf =   5.432e-02 (8247) 3
*329706: obj =   2.543879436e+00 inf =   5.393e-02 (8249) 3
*329957: obj =   2.543867454e+00 inf =   5.395e-02 (8238) 2
*330268: obj =   2.543760958e+00 inf =   5.403e-02 (8241) 3
*330575: obj =   2.543755018e+00 inf =   5.317e-02 (8237) 3
*330823: obj =   2.543731965e+00 inf =   5.342e-02 (8142) 3
*331060: obj =   2.543719758e+00 inf =   5.342e-02 (8024) 2
*331299: obj =   2.543702944e+00 inf =   5.429e-02 (7886) 2
*331553: obj =   2.543689250e+00 inf =   5.380e-02 (7895) 3
*331830: obj =   2.543671013e+00 inf =   5.422e-02 (7837) 3
*332157: obj =   2.543602064e+00 inf =   5.384e-02 (7945) 3
*332427: obj =   2.543590741e+00 inf =   5.329e-02 (7890) 3
*332704: obj =   2.543578554e+00 inf =   5.315e-02 (7715) 2
*332940: obj =   2.543571445e+00 inf =   5.352e-02 (7673) 3
*333183: obj =   2.543553723e+00 inf =   5.344e-02 (7805) 2
*333451: obj =   2.543388024e+00 inf =   5.315e-02 (7933) 3
*333710: obj =   2.543375378e+00 inf =   5.319e-02 (7999) 2
*333954: obj =   2.543372473e+00 inf =   5.248e-02 (7784) 3
*334192: obj =   2.543361399e+00 inf =   5.216e-02 (7735) 2
*334445: obj =   2.543347305e+00 inf =   5.201e-02 (7839) 2
*334706: obj =   2.543339955e+00 inf =   5.144e-02 (7787) 3
*334955: obj =   2.543324189e+00 inf =   5.250e-02 (7700) 2
*335248: obj =   2.543308252e+00 inf =   5.247e-02 (7651) 3
*335487: obj =   2.543300567e+00 inf =   5.195e-02 (7678) 3
*335757: obj =   2.543292948e+00 inf =   5.205e-02 (7652) 2
*336018: obj =   2.543287942e+00 inf =   5.179e-02 (7315) 3
*336276: obj =   2.356083944e+00 inf =   5.178e-02 (14103) 3
*336482: obj =   2.356065507e+00 inf =   5.165e-02 (14135) 2
*336663: obj =   2.355960709e+00 inf =   5.191e-02 (14132) 1
*336885: obj =   2.355869184e+00 inf =   5.227e-02 (14078) 3
*337120: obj =   2.355729834e+00 inf =   5.246e-02 (13983) 2
*337357: obj =   2.355444112e+00 inf =   5.497e-02 (13847) 2
*337593: obj =   2.355212868e+00 inf =   5.727e-02 (13735) 3
*337832: obj =   2.355040894e+00 inf =   5.862e-02 (13579) 2
*338069: obj =   2.354861755e+00 inf =   6.070e-02 (13398) 2
*338297: obj =   2.354824456e+00 inf =   6.038e-02 (13284) 3
*338534: obj =   2.354660574e+00 inf =   6.137e-02 (13167) 2
*338773: obj =   2.354400734e+00 inf =   6.392e-02 (13051) 2
*339003: obj =   2.354354997e+00 inf =   6.388e-02 (12870) 3
*339233: obj =   2.354353683e+00 inf =   6.248e-02 (12708) 2
*339467: obj =   2.354087819e+00 inf =   6.425e-02 (12574) 2
*339707: obj =   2.353884898e+00 inf =   6.565e-02 (12453) 2
*339937: obj =   2.353855555e+00 inf =   6.480e-02 (12277) 3
*340170: obj =   2.353634086e+00 inf =   6.652e-02 (12113) 2
*340402: obj =   2.353506966e+00 inf =   6.637e-02 (11955) 2
*340638: obj =   2.353271097e+00 inf =   6.835e-02 (11852) 3
*340874: obj =   2.353170828e+00 inf =   6.859e-02 (11705) 2
*341107: obj =   2.353068093e+00 inf =   6.755e-02 (11584) 2
*341335: obj =   2.352963770e+00 inf =   6.786e-02 (11341) 3
*341573: obj =   2.352735660e+00 inf =   6.918e-02 (11245) 2
*341808: obj =   2.352688434e+00 inf =   6.807e-02 (10979) 2
*342036: obj =   2.352688434e+00 inf =   6.496e-02 (10768) 3
*342266: obj =   2.352688434e+00 inf =   6.179e-02 (10611) 2
*342500: obj =   2.352577631e+00 inf =   6.010e-02 (10424) 2
*342739: obj =   2.352474006e+00 inf =   6.002e-02 (10275) 2
*342970: obj =   2.352314041e+00 inf =   6.060e-02 (10145) 3
*343202: obj =   2.352235097e+00 inf =   5.969e-02 (10011) 2
*343432: obj =   2.352223364e+00 inf =   5.640e-02 (9874) 2
*343665: obj =   2.352212937e+00 inf =   5.274e-02 (9680) 3
*343902: obj =   2.352101283e+00 inf =   4.966e-02 (9417) 2
*344134: obj =   2.352023119e+00 inf =   4.954e-02 (9212) 2
*344362: obj =   2.351914188e+00 inf =   4.962e-02 (9011) 3
*344517: obj =   2.351914069e+00 inf =   4.819e-02 (8949) 1
*344742: obj =   2.351884075e+00 inf =   4.493e-02 (8919) 2
*344972: obj =   2.351803134e+00 inf =   4.421e-02 (8770) 3
*345206: obj =   2.351653858e+00 inf =   4.391e-02 (8589) 2
*345438: obj =   2.351523586e+00 inf =   4.368e-02 (8404) 2
*345674: obj =   2.351431758e+00 inf =   4.304e-02 (8122) 3
*345911: obj =   2.351294314e+00 inf =   4.243e-02 (7961) 2
*346143: obj =   2.351271526e+00 inf =   4.214e-02 (7789) 2
*346372: obj =   2.351227054e+00 inf =   4.027e-02 (7733) 2
*346605: obj =   2.351136015e+00 inf =   3.912e-02 (7451) 3
*346839: obj =   2.351067674e+00 inf =   3.841e-02 (7375) 2
*347073: obj =   2.350994975e+00 inf =   3.789e-02 (7155) 2
*347301: obj =   2.350911093e+00 inf =   3.700e-02 (7002) 3
*347536: obj =   2.350827522e+00 inf =   3.699e-02 (6785) 2
*347773: obj =   2.350742653e+00 inf =   3.667e-02 (6556) 2
*348003: obj =   2.350647735e+00 inf =   3.616e-02 (6377) 3
*348205: obj =   2.350576346e+00 inf =   3.572e-02 (6209) 2
*348400: obj =   2.350490178e+00 inf =   3.469e-02 (5902) 2
*348637: obj =   2.350423657e+00 inf =   3.381e-02 (6009) 2
*348849: obj =   2.350355319e+00 inf =   3.304e-02 (5900) 2
*349084: obj =   2.350279339e+00 inf =   3.220e-02 (5779) 2
*349312: obj =   2.350201291e+00 inf =   3.201e-02 (5756) 3
*349545: obj =   2.350124499e+00 inf =   3.191e-02 (9161) 2
*349748: obj =   2.350123500e+00 inf =   3.100e-02 (9458) 2
*349933: obj =   2.350095896e+00 inf =   3.096e-02 (9724) 2
*350134: obj =   2.350079624e+00 inf =   3.093e-02 (9806) 1
*350308: obj =   2.350062587e+00 inf =   3.103e-02 (9838) 2
*350490: obj =   2.349978929e+00 inf =   3.070e-02 (9434) 2
*350671: obj =   2.349955528e+00 inf =   3.093e-02 (149477) 2
*350849: obj =   2.349895130e+00 inf =   3.036e-02 (9575) 2
*351051: obj =   2.349840324e+00 inf =   2.983e-02 (10151) 1
*351226: obj =   2.349788669e+00 inf =   2.989e-02 (10271) 2
*351401: obj =   2.349740807e+00 inf =   3.034e-02 (10111) 2
*351558: obj =   2.349726668e+00 inf =   3.048e-02 (148876) 2
*351714: obj =   2.349697768e+00 inf =   3.064e-02 (9301) 1
