GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.940.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.940.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.940.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
     96: obj =   9.139924700e+01 inf =   2.083e+03 (2083)
    197: obj =   1.878083770e+02 inf =   1.982e+03 (1982)
    295: obj =   2.804555550e+02 inf =   1.884e+03 (1884)
    389: obj =   3.685717190e+02 inf =   1.790e+03 (1790)
    480: obj =   4.553004760e+02 inf =   1.699e+03 (1699)
    570: obj =   5.375966010e+02 inf =   1.609e+03 (1609)
    661: obj =   6.208668510e+02 inf =   1.518e+03 (1518)
    751: obj =   7.039107090e+02 inf =   1.428e+03 (1428)
    841: obj =   7.869757040e+02 inf =   1.338e+03 (1338)
    932: obj =   8.705491930e+02 inf =   1.247e+03 (1247)
   1020: obj =   9.521303860e+02 inf =   1.159e+03 (1159)
   1111: obj =   1.036821219e+03 inf =   1.068e+03 (1068)
   1203: obj =   1.121399251e+03 inf =   9.760e+02 (976)
   1295: obj =   1.204921972e+03 inf =   8.840e+02 (884)
   1389: obj =   1.290708024e+03 inf =   7.900e+02 (790)
   1482: obj =   1.375684128e+03 inf =   6.970e+02 (697)
   1576: obj =   1.460972156e+03 inf =   6.030e+02 (603)
   1670: obj =   1.546062034e+03 inf =   5.090e+02 (509)
   1763: obj =   1.630258596e+03 inf =   4.160e+02 (416)
   1858: obj =   1.716299292e+03 inf =   3.210e+02 (321)
   1951: obj =   1.800530034e+03 inf =   2.280e+02 (228)
   2043: obj =   1.883887997e+03 inf =   1.360e+02 (136)
   2144: obj =   1.975856385e+03 inf =   3.500e+01 (35)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
*416535: obj =   1.968928088e+03 inf =   3.961e+01 (77534) 1
*416566: obj =   1.968928072e+03 inf =   3.961e+01 (77530)
*416597: obj =   1.968928072e+03 inf =   3.961e+01 (77522)
*416630: obj =   1.968928023e+03 inf =   3.962e+01 (77522)
*416636: obj =   1.968928017e+03 inf =   3.962e+01 (77519) 1
*416671: obj =   1.968928017e+03 inf =   3.962e+01 (77504)
*416703: obj =   1.968927985e+03 inf =   3.963e+01 (77522)
*416735: obj =   1.968927969e+03 inf =   3.963e+01 (77516)
*416737: obj =   1.968927969e+03 inf =   3.963e+01 (77519) 1
*416770: obj =   1.968927917e+03 inf =   3.964e+01 (77503)
*416805: obj =   1.968927908e+03 inf =   3.964e+01 (77514)
*416838: obj =   1.968927907e+03 inf =   3.964e+01 (77517) 1
*416874: obj =   1.968927889e+03 inf =   3.964e+01 (77532)
*416908: obj =   1.968927889e+03 inf =   3.964e+01 (77518)
*416939: obj =   1.968927879e+03 inf =   3.965e+01 (77530) 1
*416973: obj =   1.968927823e+03 inf =   3.965e+01 (77530)
*417007: obj =   1.968927803e+03 inf =   3.966e+01 (77521)
*417040: obj =   1.968927803e+03 inf =   3.966e+01 (77506) 1
*417083: obj =   1.968927803e+03 inf =   3.966e+01 (77503)
*417121: obj =   1.968927803e+03 inf =   3.966e+01 (77491)
*417141: obj =   1.968927803e+03 inf =   3.965e+01 (77486) 1
*417178: obj =   1.968927796e+03 inf =   3.966e+01 (77493)
*417218: obj =   1.968927796e+03 inf =   3.966e+01 (77469)
*417242: obj =   1.968927795e+03 inf =   3.966e+01 (77456) 1
*417280: obj =   1.968927795e+03 inf =   3.966e+01 (77455)
*417322: obj =   1.968927795e+03 inf =   3.965e+01 (77470)
*417343: obj =   1.968927795e+03 inf =   3.965e+01 (77453) 1
*417382: obj =   1.968927795e+03 inf =   3.965e+01 (77451)
*417423: obj =   1.968927795e+03 inf =   3.965e+01 (77423)
*417444: obj =   1.968927795e+03 inf =   3.965e+01 (77420) 1
*417484: obj =   1.968927795e+03 inf =   3.964e+01 (77447)
*417522: obj =   1.968927795e+03 inf =   3.964e+01 (77438)
*417545: obj =   1.968927795e+03 inf =   3.964e+01 (77428) 1
*417583: obj =   1.968927793e+03 inf =   3.964e+01 (77435)
*417619: obj =   1.968927792e+03 inf =   3.964e+01 (77451)
*417647: obj =   1.968927783e+03 inf =   3.964e+01 (77454) 1
*417689: obj =   1.968927777e+03 inf =   3.964e+01 (77435)
*417731: obj =   1.968927771e+03 inf =   3.964e+01 (77446)
*417748: obj =   1.968927760e+03 inf =   3.965e+01 (77447) 1
*417786: obj =   1.968927758e+03 inf =   3.965e+01 (77448)
*417826: obj =   1.968927753e+03 inf =   3.965e+01 (77455)
*417849: obj =   1.968927753e+03 inf =   3.964e+01 (77458) 1
*417888: obj =   1.968927753e+03 inf =   3.964e+01 (77454)
*417925: obj =   1.968927749e+03 inf =   3.964e+01 (77443)
*417950: obj =   1.968927749e+03 inf =   3.964e+01 (77426) 1
*417987: obj =   1.968927749e+03 inf =   3.964e+01 (77419)
*418024: obj =   1.968927749e+03 inf =   3.964e+01 (77440)
*418051: obj =   1.968927749e+03 inf =   3.964e+01 (77428) 1
*418091: obj =   1.968927749e+03 inf =   3.963e+01 (77448)
*418129: obj =   1.968927749e+03 inf =   3.963e+01 (77442)
*418152: obj =   1.968927748e+03 inf =   3.963e+01 (77434) 1
*418191: obj =   1.968927748e+03 inf =   3.963e+01 (77446)
*418230: obj =   1.968927748e+03 inf =   3.963e+01 (77429)
*418253: obj =   1.968927748e+03 inf =   3.963e+01 (77426) 1
*418299: obj =   1.968927739e+03 inf =   3.963e+01 (77437)
*418348: obj =   1.968927739e+03 inf =   3.962e+01 (77444)
*418354: obj =   1.968927739e+03 inf =   3.962e+01 (77460) 1
*418403: obj =   1.968927739e+03 inf =   3.963e+01 (77441)
*418453: obj =   1.968927736e+03 inf =   3.963e+01 (77438)
*418455: obj =   1.968927736e+03 inf =   3.963e+01 (77447) 1
*418503: obj =   1.968927730e+03 inf =   3.963e+01 (77445)
*418543: obj =   1.968927730e+03 inf =   3.963e+01 (77447)
*418556: obj =   1.968927730e+03 inf =   3.963e+01 (77436) 1
*418602: obj =   1.968927729e+03 inf =   3.963e+01 (77423)
*418645: obj =   1.968927718e+03 inf =   3.962e+01 (77428)
*418657: obj =   1.968927710e+03 inf =   3.962e+01 (77448) 1
*418695: obj =   1.968927687e+03 inf =   3.963e+01 (77436)
*418731: obj =   1.968927680e+03 inf =   3.963e+01 (77458)
*418758: obj =   1.968927671e+03 inf =   3.963e+01 (77451) 1
*418796: obj =   1.968927670e+03 inf =   3.963e+01 (77466)
*418839: obj =   1.968927670e+03 inf =   3.963e+01 (77454)
*418859: obj =   1.968927670e+03 inf =   3.963e+01 (77438) 1
*418896: obj =   1.968927668e+03 inf =   3.963e+01 (77434)
*418934: obj =   1.968927663e+03 inf =   3.963e+01 (77453)
*418960: obj =   1.968927662e+03 inf =   3.963e+01 (77447) 1
*418999: obj =   1.968927659e+03 inf =   3.963e+01 (77442)
*419038: obj =   1.968927657e+03 inf =   3.962e+01 (77477)
*419061: obj =   1.968927657e+03 inf =   3.962e+01 (77475) 1
*419103: obj =   1.968927657e+03 inf =   3.962e+01 (77478)
*419145: obj =   1.968927657e+03 inf =   3.962e+01 (77478)
*419162: obj =   1.968927657e+03 inf =   3.962e+01 (77466) 1
*419202: obj =   1.968927655e+03 inf =   3.962e+01 (77463)
*419242: obj =   1.968927654e+03 inf =   3.962e+01 (77455)
*419263: obj =   1.968927654e+03 inf =   3.962e+01 (77461) 1
*419304: obj =   1.968927654e+03 inf =   3.962e+01 (77450)
*419342: obj =   1.968927652e+03 inf =   3.962e+01 (77460)
*419364: obj =   1.968927652e+03 inf =   3.962e+01 (77461) 1
*419402: obj =   1.968927651e+03 inf =   3.962e+01 (77456)
*419439: obj =   1.968927651e+03 inf =   3.962e+01 (77444)
*419465: obj =   1.968927651e+03 inf =   3.962e+01 (77454) 1
*419504: obj =   1.968927651e+03 inf =   3.962e+01 (77469)
*419543: obj =   1.968927651e+03 inf =   3.961e+01 (77463)
*419566: obj =   1.968927651e+03 inf =   3.961e+01 (77452) 1
*419604: obj =   1.968927651e+03 inf =   3.961e+01 (77455)
*419635: obj =   1.968927650e+03 inf =   3.961e+01 (77449)
*419667: obj =   1.968927597e+03 inf =   3.961e+01 (77461) 1
*419699: obj =   1.968927524e+03 inf =   3.961e+01 (77462)
*419736: obj =   1.968927523e+03 inf =   3.961e+01 (77460)
*419768: obj =   1.968927523e+03 inf =   3.961e+01 (77468) 1
*419798: obj =   1.968927504e+03 inf =   3.961e+01 (77471)
*419828: obj =   1.968927446e+03 inf =   3.961e+01 (77468)
*419861: obj =   1.968927395e+03 inf =   3.962e+01 (77474)
*419869: obj =   1.968927395e+03 inf =   3.962e+01 (77472) 1
*419900: obj =   1.968927365e+03 inf =   3.962e+01 (77457)
*419931: obj =   1.968927342e+03 inf =   3.963e+01 (77464)
*419962: obj =   1.968927288e+03 inf =   3.963e+01 (77447)
*419970: obj =   1.968927288e+03 inf =   3.963e+01 (77458) 1
*420005: obj =   1.968927287e+03 inf =   3.963e+01 (77472)
*420041: obj =   1.968927287e+03 inf =   3.963e+01 (77467)
*420071: obj =   1.968927255e+03 inf =   3.964e+01 (77464) 1
*420102: obj =   1.968927253e+03 inf =   3.964e+01 (77466)
*420133: obj =   1.968927253e+03 inf =   3.964e+01 (77467)
*420163: obj =   1.968927218e+03 inf =   3.964e+01 (77465)
*420172: obj =   1.968927209e+03 inf =   3.964e+01 (77468) 1
*420205: obj =   1.968927153e+03 inf =   3.964e+01 (77482)
*420238: obj =   1.968927077e+03 inf =   3.965e+01 (77481)
*420273: obj =   1.968927076e+03 inf =   3.965e+01 (77454) 1
*420312: obj =   1.968927076e+03 inf =   3.965e+01 (77443)
*420349: obj =   1.968927076e+03 inf =   3.965e+01 (77446)
*420374: obj =   1.968927076e+03 inf =   3.965e+01 (77438) 1
*420412: obj =   1.968927065e+03 inf =   3.965e+01 (77438)
*420448: obj =   1.968927065e+03 inf =   3.965e+01 (77431)
*420475: obj =   1.968927065e+03 inf =   3.965e+01 (77437) 1
*420511: obj =   1.968927065e+03 inf =   3.965e+01 (77421)
*420547: obj =   1.968927062e+03 inf =   3.965e+01 (77409)
*420576: obj =   1.968927055e+03 inf =   3.966e+01 (77412) 1
*420613: obj =   1.968927052e+03 inf =   3.966e+01 (77406)
*420646: obj =   1.968927039e+03 inf =   3.966e+01 (77422)
*420677: obj =   1.968927013e+03 inf =   3.966e+01 (77424) 1
*420712: obj =   1.968927012e+03 inf =   3.966e+01 (77429)
*420745: obj =   1.968927012e+03 inf =   3.966e+01 (77439)
*420778: obj =   1.968926994e+03 inf =   3.966e+01 (77433) 1
*420814: obj =   1.968926956e+03 inf =   3.966e+01 (77450)
*420846: obj =   1.968926898e+03 inf =   3.967e+01 (77434)
*420878: obj =   1.968926898e+03 inf =   3.967e+01 (77417)
*420879: obj =   1.968926898e+03 inf =   3.967e+01 (77419) 1
*420910: obj =   1.968926877e+03 inf =   3.967e+01 (77431)
*420942: obj =   1.968926837e+03 inf =   3.967e+01 (77424)
*420976: obj =   1.968926775e+03 inf =   3.968e+01 (77434)
*420980: obj =   1.968926775e+03 inf =   3.968e+01 (77422) 1
*421016: obj =   1.968926775e+03 inf =   3.968e+01 (77448)
*421048: obj =   1.968926775e+03 inf =   3.968e+01 (77435)
*421078: obj =   1.968926774e+03 inf =   3.968e+01 (77435)
*421081: obj =   1.968926774e+03 inf =   3.968e+01 (77439) 1
*421112: obj =   1.968926770e+03 inf =   3.968e+01 (77440)
*421143: obj =   1.968926770e+03 inf =   3.968e+01 (77424)
*421174: obj =   1.968926725e+03 inf =   3.970e+01 (77440)
*421182: obj =   1.968926725e+03 inf =   3.970e+01 (77443) 1
*421217: obj =   1.968926725e+03 inf =   3.969e+01 (77433)
*421252: obj =   1.968926719e+03 inf =   3.970e+01 (77440)
*421283: obj =   1.968926709e+03 inf =   3.970e+01 (77462) 1
*421320: obj =   1.968926709e+03 inf =   3.970e+01 (77459)
*421359: obj =   1.968926709e+03 inf =   3.970e+01 (77468)
*421384: obj =   1.968926709e+03 inf =   3.970e+01 (77477) 1
*421422: obj =   1.968926709e+03 inf =   3.970e+01 (77471)
*421458: obj =   1.968926708e+03 inf =   3.970e+01 (77462)
*421485: obj =   1.968926706e+03 inf =   3.970e+01 (77464) 1
*421519: obj =   1.968926706e+03 inf =   3.970e+01 (77446)
*421552: obj =   1.968926706e+03 inf =   3.970e+01 (77440)
*421585: obj =   1.968926703e+03 inf =   3.970e+01 (77439)
*421586: obj =   1.968926703e+03 inf =   3.970e+01 (77432) 1
*421621: obj =   1.968926700e+03 inf =   3.970e+01 (77450)
*421655: obj =   1.968926694e+03 inf =   3.970e+01 (77441)
*421686: obj =   1.968926694e+03 inf =   3.970e+01 (77436)
*421687: obj =   1.968926694e+03 inf =   3.970e+01 (77446) 1
*421719: obj =   1.968926694e+03 inf =   3.970e+01 (77435)
*421751: obj =   1.968926694e+03 inf =   3.970e+01 (77433)
*421784: obj =   1.968926657e+03 inf =   3.972e+01 (77423)
*421788: obj =   1.968926651e+03 inf =   3.972e+01 (77431) 1
*421824: obj =   1.968926637e+03 inf =   3.973e+01 (77443)
*421863: obj =   1.968926637e+03 inf =   3.972e+01 (77447)
*421889: obj =   1.968926637e+03 inf =   3.972e+01 (77448) 1
*421925: obj =   1.968926636e+03 inf =   3.972e+01 (77436)
*421957: obj =   1.968926636e+03 inf =   3.972e+01 (77426)
*421989: obj =   1.968926615e+03 inf =   3.973e+01 (77447)
*421990: obj =   1.968926615e+03 inf =   3.973e+01 (77441) 1
*422022: obj =   1.968926534e+03 inf =   3.976e+01 (77446)
*422053: obj =   1.968926471e+03 inf =   3.978e+01 (77462)
*422084: obj =   1.968926422e+03 inf =   3.980e+01 (77461)
*422091: obj =   1.968926418e+03 inf =   3.980e+01 (77463) 1
*422122: obj =   1.968926381e+03 inf =   3.981e+01 (77453)
*422153: obj =   1.968926348e+03 inf =   3.982e+01 (77453)
*422184: obj =   1.968926345e+03 inf =   3.983e+01 (77468)
*422192: obj =   1.968926310e+03 inf =   3.984e+01 (77469) 1
*422224: obj =   1.968926257e+03 inf =   3.986e+01 (77465)
*422255: obj =   1.968926171e+03 inf =   3.989e+01 (77461)
*422286: obj =   1.968926144e+03 inf =   3.990e+01 (77464)
*422293: obj =   1.968926144e+03 inf =   3.990e+01 (77459) 1
*422324: obj =   1.968926143e+03 inf =   3.990e+01 (77452)
*422355: obj =   1.968926143e+03 inf =   3.990e+01 (77453)
*422392: obj =   1.968926143e+03 inf =   3.990e+01 (77461)
*422394: obj =   1.968926143e+03 inf =   3.990e+01 (77462) 1
*422431: obj =   1.968926143e+03 inf =   3.990e+01 (77477)
*422469: obj =   1.968926143e+03 inf =   3.990e+01 (77459)
*422495: obj =   1.968926141e+03 inf =   3.990e+01 (77455) 1
*422532: obj =   1.968926141e+03 inf =   3.990e+01 (77453)
*422569: obj =   1.968926141e+03 inf =   3.989e+01 (77458)
*422596: obj =   1.968926141e+03 inf =   3.989e+01 (77467) 1
*422630: obj =   1.968926127e+03 inf =   3.989e+01 (77447)
*422664: obj =   1.968926114e+03 inf =   3.990e+01 (77452)
*422697: obj =   1.968926081e+03 inf =   3.990e+01 (77463) 1
*422733: obj =   1.968926079e+03 inf =   3.990e+01 (77444)
*422771: obj =   1.968926078e+03 inf =   3.990e+01 (77467)
*422798: obj =   1.968926062e+03 inf =   3.991e+01 (77459) 1
*422831: obj =   1.968926062e+03 inf =   3.991e+01 (77469)
*422863: obj =   1.968926039e+03 inf =   3.992e+01 (77466)
*422895: obj =   1.968926038e+03 inf =   3.992e+01 (77460)
*422899: obj =   1.968926036e+03 inf =   3.992e+01 (77460) 1
*422931: obj =   1.968925983e+03 inf =   3.995e+01 (77462)
*422963: obj =   1.968925979e+03 inf =   3.995e+01 (77458)
*422995: obj =   1.968925979e+03 inf =   3.995e+01 (77447)
*423000: obj =   1.968925979e+03 inf =   3.995e+01 (77438) 1
*423032: obj =   1.968925979e+03 inf =   3.995e+01 (77437)
*423064: obj =   1.968925950e+03 inf =   3.996e+01 (77434)
*423096: obj =   1.968925948e+03 inf =   3.996e+01 (77431)
*423101: obj =   1.968925948e+03 inf =   3.996e+01 (77430) 1
*423134: obj =   1.968925948e+03 inf =   3.996e+01 (77423)
*423172: obj =   1.968925948e+03 inf =   3.996e+01 (77415)
*423202: obj =   1.968925948e+03 inf =   3.996e+01 (77404) 1
*423238: obj =   1.968925946e+03 inf =   3.996e+01 (77372)
*423274: obj =   1.968925946e+03 inf =   3.996e+01 (77371)
*423303: obj =   1.968925941e+03 inf =   3.996e+01 (77375) 1
*423338: obj =   1.968925941e+03 inf =   3.996e+01 (77367)
*423372: obj =   1.968925941e+03 inf =   3.996e+01 (77359)
*423404: obj =   1.968925941e+03 inf =   3.996e+01 (77359) 1
*423438: obj =   1.968925938e+03 inf =   3.996e+01 (77354)
*423471: obj =   1.968925938e+03 inf =   3.996e+01 (77359)
*423505: obj =   1.968925938e+03 inf =   3.996e+01 (77355) 1
*423540: obj =   1.968925935e+03 inf =   3.996e+01 (77373)
*423577: obj =   1.968925935e+03 inf =   3.996e+01 (77386)
*423606: obj =   1.968925935e+03 inf =   3.996e+01 (77388) 1
*423639: obj =   1.968925928e+03 inf =   3.996e+01 (77394)
*423671: obj =   1.968925909e+03 inf =   3.996e+01 (77391)
*423707: obj =   1.968925886e+03 inf =   3.997e+01 (77401) 1
*423737: obj =   1.968925884e+03 inf =   3.997e+01 (77393)
*423767: obj =   1.968925850e+03 inf =   3.998e+01 (77386)
*423797: obj =   1.968925803e+03 inf =   3.999e+01 (77394)
*423808: obj =   1.968925803e+03 inf =   3.999e+01 (77398) 1
*423839: obj =   1.968925757e+03 inf =   4.000e+01 (77393)
*423869: obj =   1.968925757e+03 inf =   4.000e+01 (77395)
*423906: obj =   1.968925739e+03 inf =   4.001e+01 (77393)
*423909: obj =   1.968925739e+03 inf =   4.001e+01 (77390) 1
*423943: obj =   1.968925738e+03 inf =   4.001e+01 (77381)
*423975: obj =   1.968925718e+03 inf =   4.002e+01 (77382)
*424006: obj =   1.968925681e+03 inf =   4.003e+01 (77380)
*424010: obj =   1.968925681e+03 inf =   4.003e+01 (77380) 1
*424041: obj =   1.968925667e+03 inf =   4.004e+01 (77370)
*424072: obj =   1.968925609e+03 inf =   4.006e+01 (77377)
*424103: obj =   1.968925565e+03 inf =   4.008e+01 (77380)
*424111: obj =   1.968925562e+03 inf =   4.008e+01 (77377) 1
*424142: obj =   1.968925459e+03 inf =   4.012e+01 (77374)
*424172: obj =   1.968925405e+03 inf =   4.014e+01 (77384)
*424202: obj =   1.968925376e+03 inf =   4.016e+01 (77392)
*424212: obj =   1.968925350e+03 inf =   4.017e+01 (77387) 1
*424243: obj =   1.968925336e+03 inf =   4.017e+01 (77397)
*424273: obj =   1.968925261e+03 inf =   4.021e+01 (77394)
*424303: obj =   1.968925261e+03 inf =   4.021e+01 (77396)
*424313: obj =   1.968925261e+03 inf =   4.021e+01 (77392) 1
*424343: obj =   1.968925209e+03 inf =   4.023e+01 (77399)
*424373: obj =   1.968925208e+03 inf =   4.023e+01 (77413)
*424403: obj =   1.968925165e+03 inf =   4.025e+01 (77408)
*424414: obj =   1.968925165e+03 inf =   4.025e+01 (77400) 1
*424444: obj =   1.968925165e+03 inf =   4.025e+01 (77406)
*424475: obj =   1.968925165e+03 inf =   4.025e+01 (77408)
*424505: obj =   1.968925164e+03 inf =   4.025e+01 (77415)
*424515: obj =   1.968925164e+03 inf =   4.025e+01 (77427) 1
*424545: obj =   1.968925102e+03 inf =   4.027e+01 (77431)
*424575: obj =   1.968925081e+03 inf =   4.028e+01 (77424)
*424605: obj =   1.968925012e+03 inf =   4.031e+01 (77416)
*424616: obj =   1.968924990e+03 inf =   4.032e+01 (77415) 1
*424647: obj =   1.968924926e+03 inf =   4.035e+01 (77415)
*424678: obj =   1.968924890e+03 inf =   4.037e+01 (77414)
*424709: obj =   1.968924839e+03 inf =   4.039e+01 (77416)
*424717: obj =   1.968924815e+03 inf =   4.040e+01 (77420) 1
*424747: obj =   1.968924752e+03 inf =   4.043e+01 (77431)
*424777: obj =   1.968924725e+03 inf =   4.044e+01 (77430)
*424809: obj =   1.968924661e+03 inf =   4.046e+01 (77428)
*424818: obj =   1.968924639e+03 inf =   4.047e+01 (77422) 1
*424855: obj =   1.968924639e+03 inf =   4.047e+01 (77450)
*424892: obj =   1.968924635e+03 inf =   4.047e+01 (77452)
*424919: obj =   1.968924635e+03 inf =   4.047e+01 (77447) 1
*424952: obj =   1.968924633e+03 inf =   4.047e+01 (77463)
*424987: obj =   1.968924633e+03 inf =   4.047e+01 (77451)
*425020: obj =   1.968924633e+03 inf =   4.047e+01 (77443) 1
*425053: obj =   1.968924633e+03 inf =   4.047e+01 (77452)
*425086: obj =   1.968924633e+03 inf =   4.047e+01 (77436)
*425119: obj =   1.968924633e+03 inf =   4.047e+01 (77432)
*425121: obj =   1.968924633e+03 inf =   4.047e+01 (77434) 1
*425156: obj =   1.968924633e+03 inf =   4.047e+01 (77447)
*425188: obj =   1.968924633e+03 inf =   4.047e+01 (77451)
*425220: obj =   1.968924633e+03 inf =   4.047e+01 (77459)
*425222: obj =   1.968924633e+03 inf =   4.047e+01 (77457) 1
*425254: obj =   1.968924633e+03 inf =   4.047e+01 (77453)
*425286: obj =   1.968924633e+03 inf =   4.047e+01 (77464)
*425323: obj =   1.968924633e+03 inf =   4.047e+01 (77474) 1
*425361: obj =   1.968924633e+03 inf =   4.047e+01 (77464)
*425399: obj =   1.968924633e+03 inf =   4.047e+01 (77449)
*425424: obj =   1.968924633e+03 inf =   4.047e+01 (77451) 1
*425460: obj =   1.968924633e+03 inf =   4.047e+01 (77443)
*425496: obj =   1.968924633e+03 inf =   4.047e+01 (77447)
*425525: obj =   1.968924633e+03 inf =   4.046e+01 (77448) 1
*425564: obj =   1.968924633e+03 inf =   4.046e+01 (77438)
*425604: obj =   1.968924633e+03 inf =   4.046e+01 (77426)
*425627: obj =   1.968924629e+03 inf =   4.046e+01 (77423) 1
*425659: obj =   1.968924609e+03 inf =   4.047e+01 (77439)
*425690: obj =   1.968924587e+03 inf =   4.047e+01 (77442)
*425721: obj =   1.968924560e+03 inf =   4.048e+01 (77429)
*425728: obj =   1.968924560e+03 inf =   4.048e+01 (77433) 1
*425762: obj =   1.968924560e+03 inf =   4.048e+01 (77422)
*425795: obj =   1.968924533e+03 inf =   4.050e+01 (77406)
*425829: obj =   1.968924519e+03 inf =   4.050e+01 (77395) 1
*425866: obj =   1.968924518e+03 inf =   4.050e+01 (77418)
*425902: obj =   1.968924511e+03 inf =   4.051e+01 (77399)
*425930: obj =   1.968924504e+03 inf =   4.051e+01 (77413) 1
*425964: obj =   1.968924504e+03 inf =   4.051e+01 (77422)
*425997: obj =   1.968924504e+03 inf =   4.051e+01 (77400)
*426031: obj =   1.968924504e+03 inf =   4.051e+01 (77397) 1
*426064: obj =   1.968924504e+03 inf =   4.051e+01 (77389)
*426098: obj =   1.968924498e+03 inf =   4.051e+01 (77394)
*426132: obj =   1.968924498e+03 inf =   4.051e+01 (77388) 1
*426166: obj =   1.968924498e+03 inf =   4.051e+01 (77373)
*426200: obj =   1.968924498e+03 inf =   4.051e+01 (77359)
*426233: obj =   1.968924498e+03 inf =   4.051e+01 (77360) 1
*426271: obj =   1.968924497e+03 inf =   4.051e+01 (77360)
*426310: obj =   1.968924497e+03 inf =   4.051e+01 (77385)
*426335: obj =   1.968924497e+03 inf =   4.051e+01 (77381) 1
*426371: obj =   1.968924497e+03 inf =   4.051e+01 (77390)
*426408: obj =   1.968924497e+03 inf =   4.050e+01 (77368)
*426436: obj =   1.968924497e+03 inf =   4.050e+01 (77358) 1
*426476: obj =   1.968924497e+03 inf =   4.050e+01 (77346)
*426514: obj =   1.968924494e+03 inf =   4.050e+01 (77324)
*426537: obj =   1.968924480e+03 inf =   4.050e+01 (77341) 1
*426575: obj =   1.968924480e+03 inf =   4.050e+01 (77340)
*426612: obj =   1.968924478e+03 inf =   4.050e+01 (77342)
*426638: obj =   1.968924478e+03 inf =   4.050e+01 (77341) 1
*426674: obj =   1.968924468e+03 inf =   4.050e+01 (77338)
*426708: obj =   1.968924468e+03 inf =   4.050e+01 (77344)
*426739: obj =   1.968924449e+03 inf =   4.051e+01 (77336) 1
*426774: obj =   1.968924444e+03 inf =   4.052e+01 (77324)
*426809: obj =   1.968924441e+03 inf =   4.052e+01 (77334)
*426840: obj =   1.968924441e+03 inf =   4.052e+01 (77334) 1
*426876: obj =   1.968924441e+03 inf =   4.052e+01 (77327)
*426915: obj =   1.968924441e+03 inf =   4.052e+01 (77347)
*426941: obj =   1.968924439e+03 inf =   4.052e+01 (77328) 1
*426980: obj =   1.968924439e+03 inf =   4.051e+01 (77325)
*427015: obj =   1.968924439e+03 inf =   4.051e+01 (77340)
*427042: obj =   1.968924417e+03 inf =   4.052e+01 (77338) 1
*427075: obj =   1.968924385e+03 inf =   4.053e+01 (77335)
*427107: obj =   1.968924362e+03 inf =   4.054e+01 (77333)
*427139: obj =   1.968924350e+03 inf =   4.054e+01 (77335)
*427143: obj =   1.968924343e+03 inf =   4.054e+01 (77339) 1
*427175: obj =   1.968924310e+03 inf =   4.055e+01 (77330)
*427207: obj =   1.968924310e+03 inf =   4.055e+01 (77329)
*427239: obj =   1.968924310e+03 inf =   4.055e+01 (77339)
*427244: obj =   1.968924310e+03 inf =   4.055e+01 (77325) 1
*427275: obj =   1.968924303e+03 inf =   4.056e+01 (77320)
*427306: obj =   1.968924244e+03 inf =   4.057e+01 (77315)
*427337: obj =   1.968924200e+03 inf =   4.059e+01 (77303)
*427345: obj =   1.968924179e+03 inf =   4.060e+01 (77314) 1
*427375: obj =   1.968924132e+03 inf =   4.061e+01 (77328)
*427405: obj =   1.968924123e+03 inf =   4.061e+01 (77318)
*427436: obj =   1.968924105e+03 inf =   4.062e+01 (77316)
*427446: obj =   1.968924105e+03 inf =   4.062e+01 (77307) 1
*427477: obj =   1.968924060e+03 inf =   4.064e+01 (77302)
*427508: obj =   1.968924060e+03 inf =   4.064e+01 (77326)
*427539: obj =   1.968924059e+03 inf =   4.064e+01 (77317)
*427547: obj =   1.968924059e+03 inf =   4.064e+01 (77322) 1
*427578: obj =   1.968924030e+03 inf =   4.065e+01 (77315)
*427610: obj =   1.968923944e+03 inf =   4.068e+01 (77315)
*427643: obj =   1.968923935e+03 inf =   4.068e+01 (77316)
*427648: obj =   1.968923935e+03 inf =   4.068e+01 (77328) 1
*427681: obj =   1.968923935e+03 inf =   4.068e+01 (77319)
*427715: obj =   1.968923934e+03 inf =   4.068e+01 (77315)
*427747: obj =   1.968923934e+03 inf =   4.068e+01 (77324)
*427749: obj =   1.968923934e+03 inf =   4.068e+01 (77329) 1
*427783: obj =   1.968923902e+03 inf =   4.070e+01 (77328)
*427819: obj =   1.968923902e+03 inf =   4.070e+01 (77347)
