GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0312.html/amazon0312.txt.gz.6.lp -o input/amazon0312.html/amazon0312.txt.gz.6.lp.sol
Reading problem data from 'input/amazon0312.html/amazon0312.txt.gz.6.lp'...
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
10002055 lines were read
GLPK Integer Optimizer 5.0
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
Preprocessing...
3200343 rows, 6801507 columns, 15999051 non-zeros
6801507 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3200343
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3200343 rows, 6801507 columns, 15999051 non-zeros
      0: obj =   0.000000000e+00 inf =   2.747e+03 (2747)
*837748: obj =   2.753757770e+03 inf =   1.054e-05 (49117)
*837768: obj =   2.753757770e+03 inf =   1.054e-05 (49097)
*837787: obj =   2.753757770e+03 inf =   1.054e-05 (49057)
*837809: obj =   2.753757770e+03 inf =   1.054e-05 (49068)
*837825: obj =   2.753757770e+03 inf =   1.054e-05 (49063) 1
*837846: obj =   2.753757770e+03 inf =   1.054e-05 (49102)
*837868: obj =   2.753757770e+03 inf =   1.054e-05 (49100)
*837890: obj =   2.753757770e+03 inf =   1.054e-05 (49058)
*837912: obj =   2.753757770e+03 inf =   1.054e-05 (48998)
*837928: obj =   2.753757770e+03 inf =   1.054e-05 (49006) 1
*837949: obj =   2.753757770e+03 inf =   1.054e-05 (49053)
*837970: obj =   2.753757770e+03 inf =   1.054e-05 (49025)
*837991: obj =   2.753757770e+03 inf =   1.054e-05 (49033)
*838012: obj =   2.753757770e+03 inf =   1.054e-05 (49014)
*838029: obj =   2.753757770e+03 inf =   1.054e-05 (48985) 1
*838050: obj =   2.753757770e+03 inf =   1.054e-05 (48961)
*838071: obj =   2.753757770e+03 inf =   1.054e-05 (49037)
*838093: obj =   2.753757770e+03 inf =   1.054e-05 (49001)
*838117: obj =   2.753757770e+03 inf =   1.054e-05 (48968)
*838135: obj =   2.753757770e+03 inf =   1.054e-05 (48955) 1
*838160: obj =   2.753757770e+03 inf =   1.054e-05 (48944)
*838183: obj =   2.753757770e+03 inf =   1.054e-05 (48935)
*838206: obj =   2.753757770e+03 inf =   1.054e-05 (48939)
*838229: obj =   2.753757770e+03 inf =   1.054e-05 (48926)
*838246: obj =   2.753757770e+03 inf =   1.054e-05 (48982) 1
*838269: obj =   2.753757770e+03 inf =   1.054e-05 (48940)
*838291: obj =   2.753757770e+03 inf =   1.054e-05 (48897)
*838314: obj =   2.753757770e+03 inf =   1.054e-05 (48932)
*838331: obj =   2.753757770e+03 inf =   1.054e-05 (48907) 1
*838354: obj =   2.753757770e+03 inf =   1.054e-05 (48963)
*838376: obj =   2.753757770e+03 inf =   1.054e-05 (48904)
*838398: obj =   2.753757770e+03 inf =   1.054e-05 (48864)
*838421: obj =   2.753757770e+03 inf =   1.054e-05 (48894)
*838438: obj =   2.753757770e+03 inf =   1.054e-05 (48867) 1
*838461: obj =   2.753757770e+03 inf =   1.054e-05 (48958)
*838484: obj =   2.753757770e+03 inf =   1.054e-05 (48908)
*838508: obj =   2.753757770e+03 inf =   1.054e-05 (48913)
*838530: obj =   2.753757770e+03 inf =   1.054e-05 (49057)
*838545: obj =   2.753757770e+03 inf =   1.054e-05 (48989) 1
*838564: obj =   2.753757770e+03 inf =   1.054e-05 (49008)
*838583: obj =   2.753757770e+03 inf =   1.054e-05 (49044)
*838602: obj =   2.753757770e+03 inf =   1.054e-05 (49028)
*838622: obj =   2.753757770e+03 inf =   1.054e-05 (48923)
*838640: obj =   2.753757770e+03 inf =   1.054e-05 (48887) 1
*838663: obj =   2.753757770e+03 inf =   1.054e-05 (48993)
*838687: obj =   2.753757770e+03 inf =   1.054e-05 (48975)
*838708: obj =   2.753757770e+03 inf =   1.054e-05 (48978)
*838729: obj =   2.753757770e+03 inf =   1.054e-05 (49037)
*838744: obj =   2.753757770e+03 inf =   1.054e-05 (49042) 1
*838766: obj =   2.753757770e+03 inf =   1.054e-05 (49021)
*838789: obj =   2.753757770e+03 inf =   1.054e-05 (49054)
*838812: obj =   2.753757770e+03 inf =   1.054e-05 (48955)
*838835: obj =   2.753757770e+03 inf =   1.054e-05 (49030)
*838852: obj =   2.753757770e+03 inf =   1.054e-05 (49036) 1
*838874: obj =   2.753757770e+03 inf =   1.054e-05 (48983)
*838897: obj =   2.753757770e+03 inf =   1.054e-05 (49017)
*838921: obj =   2.753757770e+03 inf =   1.054e-05 (49008)
*838942: obj =   2.753757770e+03 inf =   1.054e-05 (48991) 1
*838963: obj =   2.753757770e+03 inf =   1.054e-05 (48977)
*838983: obj =   2.753757770e+03 inf =   1.054e-05 (48999)
*839002: obj =   2.753757770e+03 inf =   1.054e-05 (49035)
*839024: obj =   2.753757770e+03 inf =   1.054e-05 (49005)
*839043: obj =   2.753757770e+03 inf =   1.054e-05 (49104) 1
*839063: obj =   2.753757770e+03 inf =   1.054e-05 (49013)
*839084: obj =   2.753757770e+03 inf =   1.054e-05 (48985)
*839106: obj =   2.753757770e+03 inf =   1.054e-05 (49055)
*839128: obj =   2.753757770e+03 inf =   1.054e-05 (49011)
*839147: obj =   2.753757770e+03 inf =   1.054e-05 (49022) 1
*839172: obj =   2.753757770e+03 inf =   1.054e-05 (48998)
*839197: obj =   2.753757770e+03 inf =   1.054e-05 (49015)
*839222: obj =   2.753757770e+03 inf =   1.054e-05 (49049)
*839244: obj =   2.753757770e+03 inf =   1.054e-05 (49029)
*839259: obj =   2.753757770e+03 inf =   1.054e-05 (49007) 1
*839280: obj =   2.753757770e+03 inf =   1.054e-05 (49084)
*839300: obj =   2.753757770e+03 inf =   1.054e-05 (49077)
*839320: obj =   2.753757770e+03 inf =   1.054e-05 (49118)
*839339: obj =   2.753757770e+03 inf =   1.054e-05 (49113)
*839354: obj =   2.753757770e+03 inf =   1.054e-05 (49142) 1
*839373: obj =   2.753757770e+03 inf =   1.054e-05 (49086)
*839392: obj =   2.753757770e+03 inf =   1.054e-05 (49163)
*839411: obj =   2.753757770e+03 inf =   1.054e-05 (49131)
*839431: obj =   2.753757770e+03 inf =   1.054e-05 (49084)
*839450: obj =   2.753757770e+03 inf =   1.054e-05 (49112) 1
*839471: obj =   2.753757770e+03 inf =   1.054e-05 (49112)
*839492: obj =   2.753757770e+03 inf =   1.054e-05 (49156)
*839511: obj =   2.753757770e+03 inf =   1.054e-05 (49153)
*839530: obj =   2.753757770e+03 inf =   1.054e-05 (49157)
*839551: obj =   2.753757770e+03 inf =   1.054e-05 (49141) 1
*839571: obj =   2.753757770e+03 inf =   1.054e-05 (49105)
*839591: obj =   2.753757770e+03 inf =   1.054e-05 (49129)
*839612: obj =   2.753757770e+03 inf =   1.054e-05 (49159)
*839632: obj =   2.753757770e+03 inf =   1.054e-05 (49215)
*839651: obj =   2.753757770e+03 inf =   1.054e-05 (49059)
*839666: obj =   2.753757770e+03 inf =   1.054e-05 (49080) 1
*839686: obj =   2.753757770e+03 inf =   1.054e-05 (49036)
*839707: obj =   2.753757770e+03 inf =   1.054e-05 (49103)
*839727: obj =   2.753757770e+03 inf =   1.054e-05 (49107)
*839747: obj =   2.753757770e+03 inf =   1.054e-05 (49058)
*839762: obj =   2.753757770e+03 inf =   1.054e-05 (49097) 1
*839782: obj =   2.753757770e+03 inf =   1.054e-05 (49146)
*839803: obj =   2.753757770e+03 inf =   1.054e-05 (49059)
*839826: obj =   2.753757770e+03 inf =   1.054e-05 (49006)
*839849: obj =   2.753757770e+03 inf =   1.054e-05 (49044)
*839866: obj =   2.753757770e+03 inf =   1.054e-05 (49027) 1
*839889: obj =   2.753757770e+03 inf =   1.054e-05 (49006)
*839911: obj =   2.753757770e+03 inf =   1.054e-05 (49023)
*839931: obj =   2.753757770e+03 inf =   1.054e-05 (49035)
*839951: obj =   2.753757770e+03 inf =   1.054e-05 (49096)
*839966: obj =   2.753757770e+03 inf =   1.054e-05 (49051) 1
*839985: obj =   2.753757770e+03 inf =   1.054e-05 (49036)
*840007: obj =   2.753757770e+03 inf =   1.054e-05 (49008)
*840031: obj =   2.753757770e+03 inf =   1.054e-05 (49004)
*840056: obj =   2.753757770e+03 inf =   1.054e-05 (48998)
*840075: obj =   2.753757770e+03 inf =   1.054e-05 (49013) 1
*840098: obj =   2.753757770e+03 inf =   1.054e-05 (49006)
*840121: obj =   2.753757770e+03 inf =   1.054e-05 (49104)
*840143: obj =   2.753757770e+03 inf =   1.054e-05 (49075)
*840161: obj =   2.753757770e+03 inf =   1.054e-05 (49093) 1
*840184: obj =   2.753757770e+03 inf =   1.054e-05 (49114)
*840207: obj =   2.753757770e+03 inf =   1.054e-05 (49153)
*840229: obj =   2.753757770e+03 inf =   1.054e-05 (49099)
*840251: obj =   2.753757770e+03 inf =   1.054e-05 (49116)
*840267: obj =   2.753757770e+03 inf =   1.054e-05 (49085) 1
*840290: obj =   2.753757770e+03 inf =   1.054e-05 (49195)
*840312: obj =   2.753757770e+03 inf =   1.054e-05 (49267)
*840331: obj =   2.753757770e+03 inf =   1.054e-05 (49294)
*840350: obj =   2.753757770e+03 inf =   1.054e-05 (49343)
*840364: obj =   2.753757770e+03 inf =   1.054e-05 (49386) 1
*840383: obj =   2.753757770e+03 inf =   1.054e-05 (49345)
*840403: obj =   2.753757770e+03 inf =   1.054e-05 (49288)
*840423: obj =   2.753757770e+03 inf =   1.054e-05 (49306)
*840442: obj =   2.753757770e+03 inf =   1.054e-05 (49305)
*840462: obj =   2.753757770e+03 inf =   1.054e-05 (49217)
*840477: obj =   2.753757770e+03 inf =   1.054e-05 (49264) 1
*840497: obj =   2.753757770e+03 inf =   1.054e-05 (49160)
*840518: obj =   2.753757770e+03 inf =   1.054e-05 (49196)
*840538: obj =   2.753757770e+03 inf =   1.054e-05 (49173)
*840558: obj =   2.753757770e+03 inf =   1.054e-05 (49177)
*840574: obj =   2.753757770e+03 inf =   1.054e-05 (49178) 1
*840595: obj =   2.753757770e+03 inf =   1.054e-05 (49185)
*840615: obj =   2.753757770e+03 inf =   1.054e-05 (49219)
*840637: obj =   2.753757770e+03 inf =   1.054e-05 (49220)
*840659: obj =   2.753757770e+03 inf =   1.054e-05 (49171)
*840674: obj =   2.753757770e+03 inf =   1.054e-05 (49195) 1
*840694: obj =   2.753757770e+03 inf =   1.054e-05 (49167)
*840715: obj =   2.753757770e+03 inf =   1.054e-05 (49142)
*840738: obj =   2.753757770e+03 inf =   1.054e-05 (49219)
*840758: obj =   2.753757770e+03 inf =   1.054e-05 (49131)
*840773: obj =   2.753757770e+03 inf =   1.054e-05 (49157) 1
*840796: obj =   2.753757770e+03 inf =   1.054e-05 (49081)
*840819: obj =   2.753757770e+03 inf =   1.054e-05 (49156)
*840842: obj =   2.753757770e+03 inf =   1.054e-05 (49153)
*840865: obj =   2.753757770e+03 inf =   1.054e-05 (49166)
*840881: obj =   2.753757770e+03 inf =   1.054e-05 (49165) 1
*840904: obj =   2.753757770e+03 inf =   1.054e-05 (49167)
*840927: obj =   2.753757770e+03 inf =   1.054e-05 (49167)
*840949: obj =   2.753757770e+03 inf =   1.054e-05 (49203)
*840971: obj =   2.753757770e+03 inf =   1.054e-05 (49125)
*840987: obj =   2.753757770e+03 inf =   1.054e-05 (49135) 1
*841010: obj =   2.753757770e+03 inf =   1.054e-05 (49123)
*841034: obj =   2.753757770e+03 inf =   1.054e-05 (49194)
*841054: obj =   2.753757770e+03 inf =   1.054e-05 (49200)
*841075: obj =   2.753757770e+03 inf =   1.054e-05 (49144) 1
*841096: obj =   2.753757770e+03 inf =   1.054e-05 (49119)
*841117: obj =   2.753757770e+03 inf =   1.054e-05 (49141)
*841136: obj =   2.753757770e+03 inf =   1.054e-05 (49230)
*841157: obj =   2.753757770e+03 inf =   1.054e-05 (49146)
*841177: obj =   2.753757770e+03 inf =   1.054e-05 (49233)
*841193: obj =   2.753757770e+03 inf =   1.054e-05 (49228) 1
*841214: obj =   2.753757770e+03 inf =   1.054e-05 (49198)
*841236: obj =   2.753757770e+03 inf =   1.054e-05 (49139)
*841259: obj =   2.753757770e+03 inf =   1.054e-05 (49141)
*841279: obj =   2.753757770e+03 inf =   1.054e-05 (49141) 1
*841302: obj =   2.753757770e+03 inf =   1.054e-05 (49197)
*841324: obj =   2.753757770e+03 inf =   1.054e-05 (49141)
*841347: obj =   2.753757770e+03 inf =   1.054e-05 (49152)
*841369: obj =   2.753757770e+03 inf =   1.054e-05 (49158)
*841385: obj =   2.753757770e+03 inf =   1.054e-05 (49120) 1
*841408: obj =   2.753757770e+03 inf =   1.054e-05 (49111)
*841430: obj =   2.753757770e+03 inf =   1.054e-05 (49155)
*841451: obj =   2.753757770e+03 inf =   1.054e-05 (49258)
*841473: obj =   2.753757770e+03 inf =   1.054e-05 (49196)
*841488: obj =   2.753757770e+03 inf =   1.054e-05 (49206) 1
*841508: obj =   2.753757770e+03 inf =   1.054e-05 (49190)
*841527: obj =   2.753757770e+03 inf =   1.054e-05 (49190)
*841546: obj =   2.753757770e+03 inf =   1.054e-05 (49212)
*841565: obj =   2.753757770e+03 inf =   1.054e-05 (49217)
*841582: obj =   2.753757770e+03 inf =   1.054e-05 (49228) 1
*841604: obj =   2.753757770e+03 inf =   1.054e-05 (49230)
*841625: obj =   2.753757770e+03 inf =   1.054e-05 (49249)
*841646: obj =   2.753757770e+03 inf =   1.054e-05 (49277)
*841667: obj =   2.753757770e+03 inf =   1.054e-05 (49249)
*841683: obj =   2.753757770e+03 inf =   1.054e-05 (49298) 1
*841705: obj =   2.753757770e+03 inf =   1.054e-05 (49360)
*841726: obj =   2.753757770e+03 inf =   1.054e-05 (49348)
*841745: obj =   2.753757770e+03 inf =   1.054e-05 (49337)
*841765: obj =   2.753757770e+03 inf =   1.054e-05 (49332)
*841784: obj =   2.753757770e+03 inf =   1.054e-05 (49287) 1
*841807: obj =   2.753757770e+03 inf =   1.054e-05 (49335)
*841826: obj =   2.753757770e+03 inf =   1.054e-05 (49318)
*841848: obj =   2.753757770e+03 inf =   1.054e-05 (49197)
*841869: obj =   2.753757770e+03 inf =   1.054e-05 (49322)
*841885: obj =   2.753757770e+03 inf =   1.054e-05 (49229) 1
*841907: obj =   2.753757770e+03 inf =   1.054e-05 (49242)
*841929: obj =   2.753757770e+03 inf =   1.054e-05 (49159)
*841952: obj =   2.753757770e+03 inf =   1.054e-05 (49127)
*841976: obj =   2.753757770e+03 inf =   1.054e-05 (49113)
*841994: obj =   2.753757770e+03 inf =   1.054e-05 (49108) 1
*842017: obj =   2.753757770e+03 inf =   1.054e-05 (49126)
*842040: obj =   2.753757770e+03 inf =   1.054e-05 (49232)
*842062: obj =   2.753757770e+03 inf =   1.054e-05 (49278)
*842082: obj =   2.753757770e+03 inf =   1.054e-05 (49291)
*842097: obj =   2.753757770e+03 inf =   1.054e-05 (49309) 1
*842116: obj =   2.753757770e+03 inf =   1.054e-05 (49286)
*842136: obj =   2.753757770e+03 inf =   1.054e-05 (49248)
*842156: obj =   2.753757770e+03 inf =   1.054e-05 (49242)
*842175: obj =   2.753757770e+03 inf =   1.054e-05 (49188)
*842195: obj =   2.753757770e+03 inf =   1.054e-05 (49224) 1
*842217: obj =   2.753757770e+03 inf =   1.054e-05 (49182)
*842240: obj =   2.753757770e+03 inf =   1.054e-05 (49169)
*842264: obj =   2.753757770e+03 inf =   1.054e-05 (49174)
*842287: obj =   2.753757770e+03 inf =   1.054e-05 (49160)
*842302: obj =   2.753757770e+03 inf =   1.054e-05 (49164) 1
*842324: obj =   2.753757770e+03 inf =   1.054e-05 (49178)
*842347: obj =   2.753757770e+03 inf =   1.054e-05 (49160)
*842370: obj =   2.753757770e+03 inf =   1.054e-05 (49153)
*842393: obj =   2.753757770e+03 inf =   1.054e-05 (49194)
*842410: obj =   2.753757770e+03 inf =   1.054e-05 (49210) 1
*842433: obj =   2.753757770e+03 inf =   1.054e-05 (49246)
*842456: obj =   2.753757770e+03 inf =   1.054e-05 (49237)
*842477: obj =   2.753757770e+03 inf =   1.054e-05 (49216)
*842499: obj =   2.753757770e+03 inf =   1.054e-05 (49266) 1
*842522: obj =   2.753757770e+03 inf =   1.054e-05 (49255)
*842544: obj =   2.753757770e+03 inf =   1.054e-05 (49284)
*842567: obj =   2.753757770e+03 inf =   1.054e-05 (49299)
*842590: obj =   2.753757770e+03 inf =   1.054e-05 (49316)
*842607: obj =   2.753757770e+03 inf =   1.054e-05 (49361) 1
*842627: obj =   2.753757770e+03 inf =   1.054e-05 (49278)
*842648: obj =   2.753757770e+03 inf =   1.054e-05 (49236)
*842669: obj =   2.753757770e+03 inf =   1.054e-05 (49278)
*842688: obj =   2.753757770e+03 inf =   1.054e-05 (49300)
*842703: obj =   2.753757770e+03 inf =   1.054e-05 (49293) 1
*842723: obj =   2.753757770e+03 inf =   1.054e-05 (49251)
*842743: obj =   2.753757770e+03 inf =   1.054e-05 (49327)
*842763: obj =   2.753757770e+03 inf =   1.054e-05 (49373)
*842783: obj =   2.753757770e+03 inf =   1.054e-05 (49363)
*842802: obj =   2.753757770e+03 inf =   1.054e-05 (49402)
*842817: obj =   2.753757770e+03 inf =   1.054e-05 (49313) 1
*842837: obj =   2.753757770e+03 inf =   1.054e-05 (49322)
*842857: obj =   2.753757770e+03 inf =   1.054e-05 (49263)
*842877: obj =   2.753757770e+03 inf =   1.054e-05 (49276)
*842897: obj =   2.753757770e+03 inf =   1.054e-05 (49301)
*842912: obj =   2.753757770e+03 inf =   1.054e-05 (49323) 1
*842933: obj =   2.753757770e+03 inf =   1.054e-05 (49323)
*842954: obj =   2.753757770e+03 inf =   1.054e-05 (49318)
*842975: obj =   2.753757770e+03 inf =   1.054e-05 (49375)
*842995: obj =   2.753757770e+03 inf =   1.054e-05 (49384)
*843010: obj =   2.753757770e+03 inf =   1.054e-05 (49406) 1
*843029: obj =   2.753757770e+03 inf =   1.054e-05 (49446)
*843049: obj =   2.753757770e+03 inf =   1.054e-05 (49399)
*843073: obj =   2.753757770e+03 inf =   1.054e-05 (49398)
*843097: obj =   2.753757770e+03 inf =   1.054e-05 (49406)
*843115: obj =   2.753757770e+03 inf =   1.054e-05 (49379) 1
*843138: obj =   2.753757770e+03 inf =   1.054e-05 (49310)
*843161: obj =   2.753757770e+03 inf =   1.054e-05 (49354)
*843185: obj =   2.753757770e+03 inf =   1.054e-05 (49358)
*843208: obj =   2.753757770e+03 inf =   1.054e-05 (49333)
*843226: obj =   2.753757770e+03 inf =   1.054e-05 (49331) 1
*843250: obj =   2.753757770e+03 inf =   1.054e-05 (49348)
*843274: obj =   2.753757770e+03 inf =   1.054e-05 (49360)
*843298: obj =   2.753757770e+03 inf =   1.054e-05 (49363)
*843315: obj =   2.753757770e+03 inf =   1.054e-05 (49381) 1
*843338: obj =   2.753757770e+03 inf =   1.054e-05 (49345)
*843361: obj =   2.753757770e+03 inf =   1.054e-05 (49353)
*843384: obj =   2.753757770e+03 inf =   1.054e-05 (49292)
*843406: obj =   2.753757770e+03 inf =   1.054e-05 (49336)
*843423: obj =   2.753757770e+03 inf =   1.054e-05 (49328) 1
*843446: obj =   2.753757770e+03 inf =   1.054e-05 (49339)
*843467: obj =   2.753757770e+03 inf =   1.054e-05 (49351)
*843489: obj =   2.753757770e+03 inf =   1.054e-05 (49360)
*843510: obj =   2.753757770e+03 inf =   1.054e-05 (49353)
*843528: obj =   2.753757770e+03 inf =   1.054e-05 (49359) 1
*843551: obj =   2.753757770e+03 inf =   1.054e-05 (49396)
*843574: obj =   2.753757770e+03 inf =   1.054e-05 (49362)
*843597: obj =   2.753757770e+03 inf =   1.054e-05 (49373)
*843618: obj =   2.753757770e+03 inf =   1.054e-05 (49410)
*843633: obj =   2.753757770e+03 inf =   1.054e-05 (49373) 1
*843654: obj =   2.753757770e+03 inf =   1.054e-05 (49329)
*843676: obj =   2.753757770e+03 inf =   1.054e-05 (49314)
*843697: obj =   2.753757770e+03 inf =   1.054e-05 (49325)
*843719: obj =   2.753757770e+03 inf =   1.054e-05 (49294)
*843735: obj =   2.753757770e+03 inf =   1.054e-05 (49279) 1
*843757: obj =   2.753757770e+03 inf =   1.054e-05 (49286)
*843778: obj =   2.753757770e+03 inf =   1.054e-05 (49341)
*843801: obj =   2.753757770e+03 inf =   1.054e-05 (49267)
*843822: obj =   2.753757770e+03 inf =   1.054e-05 (49254)
*843838: obj =   2.753757770e+03 inf =   1.054e-05 (49266) 1
*843861: obj =   2.753757770e+03 inf =   1.054e-05 (49313)
*843883: obj =   2.753757770e+03 inf =   1.054e-05 (49306)
*843905: obj =   2.753757770e+03 inf =   1.054e-05 (49349)
*843926: obj =   2.753757770e+03 inf =   1.054e-05 (49380) 1
*843948: obj =   2.753757770e+03 inf =   1.054e-05 (49335)
*843972: obj =   2.753757770e+03 inf =   1.054e-05 (49369)
*843996: obj =   2.753757770e+03 inf =   1.054e-05 (49329)
*844021: obj =   2.753757770e+03 inf =   1.054e-05 (49342)
*844040: obj =   2.753757770e+03 inf =   1.054e-05 (49408) 1
*844064: obj =   2.753757770e+03 inf =   1.054e-05 (49408)
*844088: obj =   2.753757770e+03 inf =   1.054e-05 (49397)
*844110: obj =   2.753757770e+03 inf =   1.054e-05 (49433)
*844130: obj =   2.753757770e+03 inf =   1.054e-05 (49392) 1
*844152: obj =   2.753757770e+03 inf =   1.054e-05 (49446)
*844174: obj =   2.753757770e+03 inf =   1.054e-05 (49428)
*844196: obj =   2.753757770e+03 inf =   1.054e-05 (49341)
*844218: obj =   2.753757770e+03 inf =   1.054e-05 (49320)
*844235: obj =   2.753757770e+03 inf =   1.054e-05 (49316) 1
*844257: obj =   2.753757770e+03 inf =   1.054e-05 (49354)
*844280: obj =   2.753757770e+03 inf =   1.054e-05 (49323)
*844302: obj =   2.753757770e+03 inf =   1.054e-05 (49335)
*844324: obj =   2.753757770e+03 inf =   1.054e-05 (49325)
*844341: obj =   2.753757770e+03 inf =   1.054e-05 (49293) 1
*844364: obj =   2.753757770e+03 inf =   1.054e-05 (49306)
*844387: obj =   2.753757770e+03 inf =   1.054e-05 (49295)
*844410: obj =   2.753757770e+03 inf =   1.054e-05 (49333)
*844433: obj =   2.753757770e+03 inf =   1.054e-05 (49314) 1
*844456: obj =   2.753757770e+03 inf =   1.054e-05 (49292)
*844479: obj =   2.753757770e+03 inf =   1.054e-05 (49300)
*844502: obj =   2.753757770e+03 inf =   1.054e-05 (49300)
*844525: obj =   2.753757770e+03 inf =   1.054e-05 (49316)
*844543: obj =   2.753757770e+03 inf =   1.054e-05 (49338) 1
*844567: obj =   2.753757770e+03 inf =   1.054e-05 (49322)
*844590: obj =   2.753757770e+03 inf =   1.054e-05 (49252)
*844613: obj =   2.753757770e+03 inf =   1.054e-05 (49317)
*844635: obj =   2.753757770e+03 inf =   1.054e-05 (49292) 1
*844660: obj =   2.753757770e+03 inf =   1.054e-05 (49287)
*844683: obj =   2.753757770e+03 inf =   1.054e-05 (49258)
*844706: obj =   2.753757770e+03 inf =   1.054e-05 (49297)
*844729: obj =   2.753757770e+03 inf =   1.054e-05 (49274)
*844746: obj =   2.753757770e+03 inf =   1.054e-05 (49256) 1
*844769: obj =   2.753757770e+03 inf =   1.054e-05 (49266)
*844792: obj =   2.753757770e+03 inf =   1.054e-05 (49202)
*844816: obj =   2.753757770e+03 inf =   1.054e-05 (49204)
*844837: obj =   2.753757770e+03 inf =   1.054e-05 (49260) 1
*844861: obj =   2.753757770e+03 inf =   1.054e-05 (49246)
*844886: obj =   2.753757770e+03 inf =   1.054e-05 (49266)
*844911: obj =   2.753757770e+03 inf =   1.054e-05 (49262)
*844935: obj =   2.753757770e+03 inf =   1.054e-05 (49292)
*844953: obj =   2.753757770e+03 inf =   1.054e-05 (49290) 1
*844976: obj =   2.753757770e+03 inf =   1.054e-05 (49300)
*844999: obj =   2.753757770e+03 inf =   1.054e-05 (49285)
*845022: obj =   2.753757770e+03 inf =   1.054e-05 (49307)
*845044: obj =   2.753757770e+03 inf =   1.054e-05 (49310) 1
*845067: obj =   2.753757770e+03 inf =   1.054e-05 (49343)
*845090: obj =   2.753757770e+03 inf =   1.054e-05 (49415)
*845111: obj =   2.753757770e+03 inf =   1.054e-05 (49342)
*845131: obj =   2.753757770e+03 inf =   1.054e-05 (49369)
*845146: obj =   2.753757770e+03 inf =   1.054e-05 (49359) 1
*845167: obj =   2.753757770e+03 inf =   1.054e-05 (49338)
*845187: obj =   2.753757770e+03 inf =   1.054e-05 (49370)
*845207: obj =   2.753757770e+03 inf =   1.054e-05 (49339)
*845227: obj =   2.753757770e+03 inf =   1.054e-05 (49331)
*845247: obj =   2.753757770e+03 inf =   1.054e-05 (49343) 1
*845269: obj =   2.753757770e+03 inf =   1.054e-05 (49403)
*845292: obj =   2.753757770e+03 inf =   1.054e-05 (49380)
*845315: obj =   2.753757770e+03 inf =   1.054e-05 (49389)
*845338: obj =   2.753757770e+03 inf =   1.054e-05 (49396)
*845355: obj =   2.753757770e+03 inf =   1.054e-05 (49401) 1
*845378: obj =   2.753757770e+03 inf =   1.054e-05 (49389)
*845399: obj =   2.753757770e+03 inf =   1.054e-05 (49331)
*845419: obj =   2.753757770e+03 inf =   1.054e-05 (49239)
*845440: obj =   2.753757770e+03 inf =   1.054e-05 (49322)
*845456: obj =   2.753757770e+03 inf =   1.054e-05 (49280) 1
*845477: obj =   2.753757770e+03 inf =   1.054e-05 (49319)
*845498: obj =   2.753757770e+03 inf =   1.054e-05 (49283)
*845520: obj =   2.753757770e+03 inf =   1.054e-05 (49268)
*845540: obj =   2.753757770e+03 inf =   1.054e-05 (49250)
*845557: obj =   2.753757770e+03 inf =   1.054e-05 (49208) 1
*845580: obj =   2.753757770e+03 inf =   1.054e-05 (49175)
*845604: obj =   2.753757770e+03 inf =   1.054e-05 (49201)
*845628: obj =   2.753757770e+03 inf =   1.054e-05 (49222)
*845652: obj =   2.753757770e+03 inf =   1.054e-05 (49299)
*845669: obj =   2.753757770e+03 inf =   1.054e-05 (49330) 1
*845692: obj =   2.753757770e+03 inf =   1.054e-05 (49330)
*845713: obj =   2.753757770e+03 inf =   1.054e-05 (49285)
*845737: obj =   2.753757770e+03 inf =   1.054e-05 (49274)
*845757: obj =   2.753757770e+03 inf =   1.054e-05 (49332) 1
*845780: obj =   2.753757770e+03 inf =   1.054e-05 (49178)
*845805: obj =   2.753757770e+03 inf =   1.054e-05 (49240)
*845829: obj =   2.753757770e+03 inf =   1.054e-05 (49330)
*845854: obj =   2.753757770e+03 inf =   1.054e-05 (49336)
*845872: obj =   2.753757770e+03 inf =   1.054e-05 (49351) 1
*845894: obj =   2.753757770e+03 inf =   1.054e-05 (49429)
*845915: obj =   2.753757770e+03 inf =   1.054e-05 (49380)
*845936: obj =   2.753757770e+03 inf =   1.054e-05 (49372)
*845958: obj =   2.753757770e+03 inf =   1.054e-05 (49461)
*845975: obj =   2.753757770e+03 inf =   1.054e-05 (49420) 1
*845995: obj =   2.753757770e+03 inf =   1.054e-05 (49396)
*846018: obj =   2.753757770e+03 inf =   1.054e-05 (49350)
*846039: obj =   2.753757770e+03 inf =   1.054e-05 (49344)
*846060: obj =   2.753757770e+03 inf =   1.054e-05 (49307)
*846077: obj =   2.753757770e+03 inf =   1.054e-05 (49366) 1
*846102: obj =   2.753757770e+03 inf =   1.054e-05 (49332)
*846127: obj =   2.753757770e+03 inf =   1.054e-05 (49297)
*846151: obj =   2.753757770e+03 inf =   1.054e-05 (49316)
*846168: obj =   2.753757770e+03 inf =   1.054e-05 (49337) 1
