GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2821.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2821.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2821.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
*261860: obj =   4.849511222e+12 inf =   4.100e-07 (26857)
*261864: obj =   4.849511222e+12 inf =   4.100e-07 (26863)
*261868: obj =   4.849511222e+12 inf =   4.100e-07 (26846)
*261872: obj =   4.849511222e+12 inf =   4.100e-07 (26863)
*261876: obj =   4.849511222e+12 inf =   4.100e-07 (26852)
*261880: obj =   4.849511222e+12 inf =   4.100e-07 (26856)
*261884: obj =   4.849511222e+12 inf =   4.100e-07 (26853)
*261888: obj =   4.849511222e+12 inf =   4.100e-07 (26854)
*261892: obj =   4.849511222e+12 inf =   4.100e-07 (26857)
*261896: obj =   4.849511222e+12 inf =   4.100e-07 (26865)
*261900: obj =   4.849511222e+12 inf =   4.100e-07 (26863)
*261904: obj =   4.849511222e+12 inf =   4.100e-07 (26866)
*261908: obj =   4.849511222e+12 inf =   4.100e-07 (26853)
*261911: obj =   4.849511222e+12 inf =   4.100e-07 (26870) 1
*261915: obj =   4.849511222e+12 inf =   4.100e-07 (26871)
*261919: obj =   4.849511222e+12 inf =   4.100e-07 (26857)
*261923: obj =   4.849511222e+12 inf =   4.100e-07 (26864)
*261927: obj =   4.849511222e+12 inf =   4.100e-07 (26857)
*261931: obj =   4.849511222e+12 inf =   4.100e-07 (26854)
*261935: obj =   4.849511222e+12 inf =   4.100e-07 (26870)
*261939: obj =   4.849511222e+12 inf =   4.100e-07 (26866)
*261943: obj =   4.849511222e+12 inf =   4.100e-07 (26871)
*261948: obj =   4.849511222e+12 inf =   4.100e-07 (26891)
*261953: obj =   4.849511222e+12 inf =   4.100e-07 (26870)
*261957: obj =   4.849511222e+12 inf =   4.100e-07 (26863)
*261961: obj =   4.849511222e+12 inf =   4.100e-07 (26882)
*261965: obj =   4.849511222e+12 inf =   4.100e-07 (26869)
*261969: obj =   4.849511222e+12 inf =   4.100e-07 (26877)
*261973: obj =   4.849511222e+12 inf =   4.100e-07 (26868)
*261977: obj =   4.849511222e+12 inf =   4.100e-07 (26882)
*261981: obj =   4.849511222e+12 inf =   4.100e-07 (26872)
*261985: obj =   4.849511222e+12 inf =   4.100e-07 (26868)
*261989: obj =   4.849511222e+12 inf =   4.100e-07 (26880)
*261993: obj =   4.849511222e+12 inf =   4.100e-07 (26877)
*261997: obj =   4.849511222e+12 inf =   4.100e-07 (26877)
*262001: obj =   4.849511222e+12 inf =   4.100e-07 (26877)
*262005: obj =   4.849511222e+12 inf =   4.100e-07 (26881)
*262009: obj =   4.849511222e+12 inf =   4.100e-07 (26881)
*262013: obj =   4.849511222e+12 inf =   4.100e-07 (26869)
*262017: obj =   4.849511222e+12 inf =   4.100e-07 (26889)
*262021: obj =   4.849511222e+12 inf =   4.100e-07 (26875)
*262025: obj =   4.849511222e+12 inf =   4.100e-07 (26884)
*262026: obj =   4.849511222e+12 inf =   4.100e-07 (26877) 1
*262030: obj =   4.849511222e+12 inf =   4.100e-07 (26880)
*262034: obj =   4.849511222e+12 inf =   4.100e-07 (26916)
*262038: obj =   4.849511222e+12 inf =   4.100e-07 (26887)
*262042: obj =   4.849511222e+12 inf =   4.100e-07 (26892)
*262046: obj =   4.849511222e+12 inf =   4.100e-07 (26886)
*262050: obj =   4.849511222e+12 inf =   4.100e-07 (26891)
*262054: obj =   4.849511222e+12 inf =   4.100e-07 (26890)
*262058: obj =   4.849511222e+12 inf =   4.100e-07 (26876)
*262062: obj =   4.849511222e+12 inf =   4.100e-07 (26871)
*262066: obj =   4.849511222e+12 inf =   4.100e-07 (26883)
*262070: obj =   4.849511222e+12 inf =   4.100e-07 (26896)
*262074: obj =   4.849511222e+12 inf =   4.100e-07 (26878)
*262078: obj =   4.849511222e+12 inf =   4.100e-07 (26882)
*262082: obj =   4.849511222e+12 inf =   4.100e-07 (26877)
*262086: obj =   4.849511222e+12 inf =   4.100e-07 (26885)
*262090: obj =   4.849511222e+12 inf =   4.100e-07 (26901)
*262094: obj =   4.849511222e+12 inf =   4.100e-07 (26894)
*262098: obj =   4.849511222e+12 inf =   4.100e-07 (26889)
*262102: obj =   4.849511222e+12 inf =   4.100e-07 (26883)
*262106: obj =   4.849511222e+12 inf =   4.100e-07 (26873)
*262110: obj =   4.849511222e+12 inf =   4.100e-07 (26884)
*262114: obj =   4.849511222e+12 inf =   4.100e-07 (26882)
*262118: obj =   4.849511222e+12 inf =   4.100e-07 (26876)
*262122: obj =   4.849511222e+12 inf =   4.100e-07 (26885)
*262126: obj =   4.849511222e+12 inf =   4.100e-07 (26895)
*262130: obj =   4.849511222e+12 inf =   4.100e-07 (26888)
*262134: obj =   4.849511222e+12 inf =   4.100e-07 (26884)
*262135: obj =   4.849511222e+12 inf =   4.100e-07 (26863) 1
*262139: obj =   4.849511222e+12 inf =   4.100e-07 (26865)
*262143: obj =   4.849511222e+12 inf =   4.100e-07 (26875)
*262147: obj =   4.849511222e+12 inf =   4.100e-07 (26867)
*262151: obj =   4.849511222e+12 inf =   4.100e-07 (26871)
*262155: obj =   4.849511222e+12 inf =   4.100e-07 (26872)
*262159: obj =   4.849511222e+12 inf =   4.100e-07 (26865)
*262163: obj =   4.849511222e+12 inf =   4.100e-07 (26867)
*262167: obj =   4.849511222e+12 inf =   4.100e-07 (26869)
*262171: obj =   4.849511222e+12 inf =   4.100e-07 (26864)
*262175: obj =   4.849511222e+12 inf =   4.100e-07 (26870)
*262179: obj =   4.849511222e+12 inf =   4.100e-07 (26873)
*262183: obj =   4.849511222e+12 inf =   4.100e-07 (26881)
*262187: obj =   4.849511222e+12 inf =   4.100e-07 (26866)
*262191: obj =   4.849511222e+12 inf =   4.100e-07 (26865)
*262195: obj =   4.849511222e+12 inf =   4.100e-07 (26866)
*262199: obj =   4.849511222e+12 inf =   4.100e-07 (26875)
*262203: obj =   4.849511222e+12 inf =   4.100e-07 (26866)
*262207: obj =   4.849511222e+12 inf =   4.100e-07 (26875)
*262211: obj =   4.849511222e+12 inf =   4.100e-07 (26874)
*262215: obj =   4.849511222e+12 inf =   4.100e-07 (26889)
*262219: obj =   4.849511222e+12 inf =   4.100e-07 (26873)
*262223: obj =   4.849511222e+12 inf =   4.100e-07 (26878)
*262227: obj =   4.849511222e+12 inf =   4.100e-07 (26865)
*262231: obj =   4.849511222e+12 inf =   4.100e-07 (26869)
*262235: obj =   4.849511222e+12 inf =   4.100e-07 (26861)
*262239: obj =   4.849511222e+12 inf =   4.100e-07 (26868)
*262243: obj =   4.849511222e+12 inf =   4.100e-07 (26869)
*262247: obj =   4.849511222e+12 inf =   4.100e-07 (26863)
*262251: obj =   4.849511222e+12 inf =   4.100e-07 (26861) 1
*262255: obj =   4.849511222e+12 inf =   4.100e-07 (26868)
*262259: obj =   4.849511222e+12 inf =   4.100e-07 (26868)
*262263: obj =   4.849511222e+12 inf =   4.100e-07 (26873)
*262267: obj =   4.849511222e+12 inf =   4.100e-07 (26861)
*262271: obj =   4.849511222e+12 inf =   4.100e-07 (26860)
*262275: obj =   4.849511222e+12 inf =   4.100e-07 (26876)
*262279: obj =   4.849511222e+12 inf =   4.100e-07 (26876)
*262283: obj =   4.849511222e+12 inf =   4.100e-07 (26866)
*262287: obj =   4.849511222e+12 inf =   4.100e-07 (26872)
*262291: obj =   4.849511222e+12 inf =   4.100e-07 (26864)
*262295: obj =   4.849511222e+12 inf =   4.100e-07 (26876)
*262299: obj =   4.849511222e+12 inf =   4.100e-07 (26864)
*262303: obj =   4.849511222e+12 inf =   4.100e-07 (26868)
*262307: obj =   4.849511222e+12 inf =   4.100e-07 (26869)
*262311: obj =   4.849511222e+12 inf =   4.100e-07 (26869)
*262315: obj =   4.849511222e+12 inf =   4.100e-07 (26880)
*262319: obj =   4.849511222e+12 inf =   4.100e-07 (26871)
*262323: obj =   4.849511222e+12 inf =   4.100e-07 (26869)
*262327: obj =   4.849511222e+12 inf =   4.100e-07 (26878)
*262331: obj =   4.849511222e+12 inf =   4.100e-07 (26857)
*262335: obj =   4.849511222e+12 inf =   4.100e-07 (26870)
*262339: obj =   4.849511222e+12 inf =   4.100e-07 (26876)
*262343: obj =   4.849511222e+12 inf =   4.100e-07 (26878)
*262347: obj =   4.849511222e+12 inf =   4.100e-07 (26871)
*262351: obj =   4.849511222e+12 inf =   4.100e-07 (26868)
*262355: obj =   4.849511222e+12 inf =   4.100e-07 (26867)
*262359: obj =   4.849511222e+12 inf =   4.100e-07 (26874)
*262363: obj =   4.849511222e+12 inf =   4.100e-07 (26879)
*262367: obj =   4.849511222e+12 inf =   4.100e-07 (26861)
*262370: obj =   4.849511222e+12 inf =   4.100e-07 (26886) 1
*262374: obj =   4.849511222e+12 inf =   4.100e-07 (26868)
*262378: obj =   4.849511222e+12 inf =   4.100e-07 (26867)
*262382: obj =   4.849511222e+12 inf =   4.100e-07 (26869)
*262386: obj =   4.849511222e+12 inf =   4.100e-07 (26878)
*262390: obj =   4.849511222e+12 inf =   4.100e-07 (26876)
*262394: obj =   4.849511222e+12 inf =   4.100e-07 (26878)
*262398: obj =   4.849511222e+12 inf =   4.100e-07 (26866)
*262402: obj =   4.849511222e+12 inf =   4.100e-07 (26873)
*262406: obj =   4.849511222e+12 inf =   4.100e-07 (26881)
*262410: obj =   4.849511222e+12 inf =   4.100e-07 (26890)
*262414: obj =   4.849511222e+12 inf =   4.100e-07 (26889)
*262418: obj =   4.849511222e+12 inf =   4.100e-07 (26877)
*262422: obj =   4.849511222e+12 inf =   4.100e-07 (26892)
*262426: obj =   4.849511222e+12 inf =   4.100e-07 (26888)
*262430: obj =   4.849511222e+12 inf =   4.100e-07 (26879)
*262434: obj =   4.849511222e+12 inf =   4.100e-07 (26885)
*262438: obj =   4.849511222e+12 inf =   4.100e-07 (26884)
*262442: obj =   4.849511222e+12 inf =   4.100e-07 (26891)
*262446: obj =   4.849511222e+12 inf =   4.100e-07 (26890)
*262450: obj =   4.849511222e+12 inf =   4.100e-07 (26900)
*262454: obj =   4.849511222e+12 inf =   4.100e-07 (26886)
*262458: obj =   4.849511222e+12 inf =   4.100e-07 (26885)
*262462: obj =   4.849511222e+12 inf =   4.100e-07 (26890)
*262466: obj =   4.849511222e+12 inf =   4.100e-07 (26888)
*262470: obj =   4.849511222e+12 inf =   4.100e-07 (26891)
*262474: obj =   4.849511222e+12 inf =   4.100e-07 (26885)
*262478: obj =   4.849511222e+12 inf =   4.100e-07 (26873)
*262482: obj =   4.849511222e+12 inf =   4.100e-07 (26889)
*262486: obj =   4.849511222e+12 inf =   4.100e-07 (26890)
*262487: obj =   4.849511222e+12 inf =   4.100e-07 (26891) 1
*262491: obj =   4.849511222e+12 inf =   4.100e-07 (26890)
*262495: obj =   4.849511222e+12 inf =   4.100e-07 (26902)
*262499: obj =   4.849511222e+12 inf =   4.100e-07 (26901)
*262503: obj =   4.849511222e+12 inf =   4.100e-07 (26914)
*262507: obj =   4.849511222e+12 inf =   4.100e-07 (26897)
*262511: obj =   4.849511222e+12 inf =   4.100e-07 (26884)
*262515: obj =   4.849511222e+12 inf =   4.100e-07 (26892)
*262519: obj =   4.849511222e+12 inf =   4.100e-07 (26883)
*262523: obj =   4.849511222e+12 inf =   4.100e-07 (26883)
*262527: obj =   4.849511222e+12 inf =   4.100e-07 (26897)
*262531: obj =   4.849511222e+12 inf =   4.100e-07 (26898)
*262535: obj =   4.849511222e+12 inf =   4.100e-07 (26890)
*262540: obj =   4.849511222e+12 inf =   4.100e-07 (26924)
*262544: obj =   4.849511222e+12 inf =   4.100e-07 (26902)
*262548: obj =   4.849511222e+12 inf =   4.100e-07 (26915)
*262552: obj =   4.849511222e+12 inf =   4.100e-07 (26904)
*262556: obj =   4.849511222e+12 inf =   4.100e-07 (26903)
*262560: obj =   4.849511222e+12 inf =   4.100e-07 (26902)
*262564: obj =   4.849511222e+12 inf =   4.100e-07 (26917)
*262568: obj =   4.849511222e+12 inf =   4.100e-07 (26900)
*262572: obj =   4.849511222e+12 inf =   4.100e-07 (26906)
*262576: obj =   4.849511222e+12 inf =   4.100e-07 (26905)
*262580: obj =   4.849511222e+12 inf =   4.100e-07 (26887)
*262584: obj =   4.849511222e+12 inf =   4.100e-07 (26897)
*262588: obj =   4.849511222e+12 inf =   4.100e-07 (26888)
*262592: obj =   4.849511222e+12 inf =   4.100e-07 (26899)
*262596: obj =   4.849511222e+12 inf =   4.100e-07 (26901)
*262600: obj =   4.849511222e+12 inf =   4.100e-07 (26897)
*262604: obj =   4.849511222e+12 inf =   4.100e-07 (26895)
*262608: obj =   4.849511222e+12 inf =   4.100e-07 (26912) 1
*262612: obj =   4.849511222e+12 inf =   4.100e-07 (26914)
*262616: obj =   4.849511222e+12 inf =   4.100e-07 (26915)
*262620: obj =   4.849511222e+12 inf =   4.100e-07 (26902)
*262624: obj =   4.849511222e+12 inf =   4.100e-07 (26909)
*262628: obj =   4.849511222e+12 inf =   4.100e-07 (26907)
*262632: obj =   4.849511222e+12 inf =   4.100e-07 (26916)
*262636: obj =   4.849511222e+12 inf =   4.100e-07 (26909)
*262640: obj =   4.849511222e+12 inf =   4.100e-07 (26928)
*262644: obj =   4.849511222e+12 inf =   4.100e-07 (26919)
*262648: obj =   4.849511222e+12 inf =   4.100e-07 (26917)
*262652: obj =   4.849511222e+12 inf =   4.100e-07 (26916)
*262656: obj =   4.849511222e+12 inf =   4.100e-07 (26916)
*262660: obj =   4.849511222e+12 inf =   4.100e-07 (26911)
*262664: obj =   4.849511222e+12 inf =   4.100e-07 (26905)
*262668: obj =   4.849511222e+12 inf =   4.100e-07 (26916)
*262672: obj =   4.849511222e+12 inf =   4.100e-07 (26918)
*262676: obj =   4.849511222e+12 inf =   4.100e-07 (26924)
*262680: obj =   4.849511222e+12 inf =   4.100e-07 (26929)
*262684: obj =   4.849511222e+12 inf =   4.100e-07 (26929)
*262688: obj =   4.849511222e+12 inf =   4.100e-07 (26912)
*262692: obj =   4.849511222e+12 inf =   4.100e-07 (26910)
*262696: obj =   4.849511222e+12 inf =   4.100e-07 (26905)
*262700: obj =   4.849511222e+12 inf =   4.100e-07 (26924)
*262704: obj =   4.849511222e+12 inf =   4.100e-07 (26903)
*262708: obj =   4.849511222e+12 inf =   4.100e-07 (26897)
*262712: obj =   4.849511222e+12 inf =   4.100e-07 (26907)
*262716: obj =   4.849511222e+12 inf =   4.100e-07 (26895)
*262720: obj =   4.849511222e+12 inf =   4.100e-07 (26898)
*262723: obj =   4.849511222e+12 inf =   4.100e-07 (26901) 1
*262727: obj =   4.849511222e+12 inf =   4.100e-07 (26924)
*262731: obj =   4.849511222e+12 inf =   4.100e-07 (26911)
*262735: obj =   4.849511222e+12 inf =   4.100e-07 (26925)
*262739: obj =   4.849511222e+12 inf =   4.100e-07 (26920)
*262743: obj =   4.849511222e+12 inf =   4.100e-07 (26924)
*262749: obj =   4.849511222e+12 inf =   4.100e-07 (26908)
*262753: obj =   4.849511222e+12 inf =   4.100e-07 (26913)
*262757: obj =   4.849511222e+12 inf =   4.100e-07 (26907)
*262761: obj =   4.849511222e+12 inf =   4.100e-07 (26933)
*262765: obj =   4.849511222e+12 inf =   4.100e-07 (26903)
*262769: obj =   4.849511222e+12 inf =   4.100e-07 (26901)
*262773: obj =   4.849511222e+12 inf =   4.100e-07 (26905)
*262777: obj =   4.849511222e+12 inf =   4.100e-07 (26907)
*262781: obj =   4.849511222e+12 inf =   4.100e-07 (26903)
*262785: obj =   4.849511222e+12 inf =   4.100e-07 (26910)
*262789: obj =   4.849511222e+12 inf =   4.100e-07 (26909)
*262793: obj =   4.849511222e+12 inf =   4.100e-07 (26901)
*262797: obj =   4.849511222e+12 inf =   4.100e-07 (26899)
*262801: obj =   4.849511222e+12 inf =   4.100e-07 (26895)
*262805: obj =   4.849511222e+12 inf =   4.100e-07 (26901)
*262809: obj =   4.849511222e+12 inf =   4.100e-07 (26892)
*262813: obj =   4.849511222e+12 inf =   4.100e-07 (26892)
*262817: obj =   4.849511222e+12 inf =   4.100e-07 (26904)
*262821: obj =   4.849511222e+12 inf =   4.100e-07 (26907)
*262825: obj =   4.849511222e+12 inf =   4.100e-07 (26907)
*262829: obj =   4.849511222e+12 inf =   4.100e-07 (26902)
*262833: obj =   4.849511222e+12 inf =   4.100e-07 (26905)
*262837: obj =   4.849511222e+12 inf =   4.100e-07 (26913)
*262839: obj =   4.849511222e+12 inf =   4.100e-07 (26901) 1
*262843: obj =   4.849511222e+12 inf =   4.100e-07 (26900)
*262847: obj =   4.849511222e+12 inf =   4.100e-07 (26901)
*262851: obj =   4.849511222e+12 inf =   4.100e-07 (26894)
*262855: obj =   4.849511222e+12 inf =   4.100e-07 (26898)
*262859: obj =   4.849511222e+12 inf =   4.100e-07 (26897)
*262863: obj =   4.849511222e+12 inf =   4.100e-07 (26906)
*262867: obj =   4.849511222e+12 inf =   4.100e-07 (26903)
*262871: obj =   4.849511222e+12 inf =   4.100e-07 (26912)
*262875: obj =   4.849511222e+12 inf =   4.100e-07 (26916)
*262879: obj =   4.849511222e+12 inf =   4.100e-07 (26909)
*262883: obj =   4.849511222e+12 inf =   4.100e-07 (26926)
*262887: obj =   4.849511222e+12 inf =   4.100e-07 (26904)
*262891: obj =   4.849511222e+12 inf =   4.100e-07 (26893)
*262895: obj =   4.849511222e+12 inf =   4.100e-07 (26918)
*262899: obj =   4.849511222e+12 inf =   4.100e-07 (26905)
*262903: obj =   4.849511222e+12 inf =   4.100e-07 (26905)
*262907: obj =   4.849511222e+12 inf =   4.100e-07 (26918)
*262911: obj =   4.849511222e+12 inf =   4.100e-07 (26913)
*262915: obj =   4.849511222e+12 inf =   4.100e-07 (26911)
*262919: obj =   4.849511222e+12 inf =   4.100e-07 (26914)
*262923: obj =   4.849511222e+12 inf =   4.100e-07 (26919)
*262927: obj =   4.849511222e+12 inf =   4.100e-07 (26926)
*262931: obj =   4.849511222e+12 inf =   4.100e-07 (26915)
*262935: obj =   4.849511222e+12 inf =   4.100e-07 (26906)
*262939: obj =   4.849511222e+12 inf =   4.100e-07 (26925)
*262943: obj =   4.849511222e+12 inf =   4.100e-07 (26923)
*262947: obj =   4.849511222e+12 inf =   4.100e-07 (26919)
*262951: obj =   4.849511222e+12 inf =   4.100e-07 (26940)
*262955: obj =   4.849511222e+12 inf =   4.100e-07 (26924)
*262956: obj =   4.849511222e+12 inf =   4.100e-07 (26927) 1
*262960: obj =   4.849511222e+12 inf =   4.100e-07 (26920)
*262964: obj =   4.849511222e+12 inf =   4.100e-07 (26915)
*262969: obj =   4.849511222e+12 inf =   4.100e-07 (26925)
*262973: obj =   4.849511222e+12 inf =   4.100e-07 (26937)
*262977: obj =   4.849511222e+12 inf =   4.100e-07 (26929)
*262981: obj =   4.849511222e+12 inf =   4.100e-07 (26921)
*262985: obj =   4.849511222e+12 inf =   4.100e-07 (26954)
*262989: obj =   4.849511222e+12 inf =   4.100e-07 (26933)
*262993: obj =   4.849511222e+12 inf =   4.100e-07 (26934)
*262997: obj =   4.849511222e+12 inf =   4.100e-07 (26933)
*263001: obj =   4.849511222e+12 inf =   4.100e-07 (26935)
*263005: obj =   4.849511222e+12 inf =   4.100e-07 (26937)
*263009: obj =   4.849511222e+12 inf =   4.100e-07 (26938)
*263013: obj =   4.849511222e+12 inf =   4.100e-07 (26932)
*263017: obj =   4.849511222e+12 inf =   4.100e-07 (26936)
*263021: obj =   4.849511222e+12 inf =   4.100e-07 (26926)
*263025: obj =   4.849511222e+12 inf =   4.100e-07 (26935)
*263029: obj =   4.849511222e+12 inf =   4.100e-07 (26936)
*263033: obj =   4.849511222e+12 inf =   4.100e-07 (26932)
*263037: obj =   4.849511222e+12 inf =   4.100e-07 (26937)
*263041: obj =   4.849511222e+12 inf =   4.100e-07 (26952)
*263045: obj =   4.849511222e+12 inf =   4.100e-07 (26949)
*263049: obj =   4.849511222e+12 inf =   4.100e-07 (26956)
*263053: obj =   4.849511222e+12 inf =   4.100e-07 (26943)
*263057: obj =   4.849511222e+12 inf =   4.100e-07 (26941)
*263061: obj =   4.849511222e+12 inf =   4.100e-07 (26938)
*263065: obj =   4.849511222e+12 inf =   4.100e-07 (26937)
*263069: obj =   4.849511222e+12 inf =   4.100e-07 (26946)
*263073: obj =   4.849511222e+12 inf =   4.100e-07 (26939)
*263077: obj =   4.849511222e+12 inf =   4.100e-07 (26933) 1
*263081: obj =   4.849511222e+12 inf =   4.100e-07 (26940)
*263085: obj =   4.849511222e+12 inf =   4.100e-07 (26942)
*263089: obj =   4.849511222e+12 inf =   4.100e-07 (26938)
*263093: obj =   4.849511222e+12 inf =   4.100e-07 (26955)
*263097: obj =   4.849511222e+12 inf =   4.100e-07 (26956)
*263101: obj =   4.849511222e+12 inf =   4.100e-07 (26952)
*263105: obj =   4.849511222e+12 inf =   4.100e-07 (26961)
*263109: obj =   4.849511222e+12 inf =   4.100e-07 (26951)
*263113: obj =   4.849511222e+12 inf =   4.100e-07 (26949)
*263117: obj =   4.849511222e+12 inf =   4.100e-07 (26946)
*263121: obj =   4.849511222e+12 inf =   4.100e-07 (26945)
*263125: obj =   4.849511222e+12 inf =   4.100e-07 (26942)
*263129: obj =   4.849511222e+12 inf =   4.100e-07 (26956)
*263133: obj =   4.849511222e+12 inf =   4.100e-07 (26942)
*263137: obj =   4.849511222e+12 inf =   4.100e-07 (26956)
*263141: obj =   4.849511222e+12 inf =   4.100e-07 (26959)
*263145: obj =   4.849511222e+12 inf =   4.100e-07 (26948)
*263149: obj =   4.849511222e+12 inf =   4.100e-07 (26957)
*263153: obj =   4.849511222e+12 inf =   4.100e-07 (26965)
*263157: obj =   4.849511222e+12 inf =   4.100e-07 (26959)
*263162: obj =   4.849511222e+12 inf =   4.100e-07 (26938)
*263166: obj =   4.849511222e+12 inf =   4.100e-07 (26960)
*263170: obj =   4.849511222e+12 inf =   4.100e-07 (26960)
*263174: obj =   4.849511222e+12 inf =   4.100e-07 (26937)
*263178: obj =   4.849511222e+12 inf =   4.100e-07 (26958)
*263182: obj =   4.849511222e+12 inf =   4.100e-07 (26959)
*263186: obj =   4.849511222e+12 inf =   4.100e-07 (26948)
*263190: obj =   4.849511222e+12 inf =   4.100e-07 (26947) 1
*263194: obj =   4.849511222e+12 inf =   4.100e-07 (26951)
*263198: obj =   4.849511222e+12 inf =   4.100e-07 (26942)
*263202: obj =   4.849511222e+12 inf =   4.100e-07 (26945)
*263206: obj =   4.849511222e+12 inf =   4.100e-07 (26945)
*263210: obj =   4.849511222e+12 inf =   4.100e-07 (26947)
*263214: obj =   4.849511222e+12 inf =   4.100e-07 (26953)
*263218: obj =   4.849511222e+12 inf =   4.100e-07 (26969)
*263222: obj =   4.849511222e+12 inf =   4.100e-07 (26959)
*263226: obj =   4.849511222e+12 inf =   4.100e-07 (26967)
*263230: obj =   4.849511222e+12 inf =   4.100e-07 (26967)
*263234: obj =   4.849511222e+12 inf =   4.100e-07 (26962)
*263238: obj =   4.849511222e+12 inf =   4.100e-07 (26964)
*263242: obj =   4.849511222e+12 inf =   4.100e-07 (26964)
*263246: obj =   4.849511222e+12 inf =   4.100e-07 (26968)
*263250: obj =   4.849511222e+12 inf =   4.100e-07 (26951)
*263254: obj =   4.849511222e+12 inf =   4.100e-07 (26961)
*263258: obj =   4.849511222e+12 inf =   4.100e-07 (26961)
*263262: obj =   4.849511222e+12 inf =   4.100e-07 (26963)
*263266: obj =   4.849511222e+12 inf =   4.100e-07 (26965)
*263270: obj =   4.849511222e+12 inf =   4.100e-07 (26973)
*263274: obj =   4.849511222e+12 inf =   4.100e-07 (26972)
*263278: obj =   4.849511222e+12 inf =   4.100e-07 (26972)
*263282: obj =   4.849511222e+12 inf =   4.100e-07 (26969)
*263286: obj =   4.849511222e+12 inf =   4.100e-07 (26990)
*263290: obj =   4.849511222e+12 inf =   4.100e-07 (26977)
*263294: obj =   4.849511222e+12 inf =   4.100e-07 (26966)
*263298: obj =   4.849511222e+12 inf =   4.100e-07 (26964)
*263302: obj =   4.849511222e+12 inf =   4.100e-07 (26973)
*263306: obj =   4.849511222e+12 inf =   4.100e-07 (26982) 1
*263310: obj =   4.849511222e+12 inf =   4.100e-07 (26983)
*263314: obj =   4.849511222e+12 inf =   4.100e-07 (26967)
*263318: obj =   4.849511222e+12 inf =   4.100e-07 (26960)
*263322: obj =   4.849511222e+12 inf =   4.100e-07 (26964)
*263326: obj =   4.849511222e+12 inf =   4.100e-07 (26966)
*263330: obj =   4.849511222e+12 inf =   4.100e-07 (26986)
*263334: obj =   4.849511222e+12 inf =   4.100e-07 (26969)
*263338: obj =   4.849511222e+12 inf =   4.100e-07 (26985)
*263342: obj =   4.849511222e+12 inf =   4.100e-07 (26977)
*263346: obj =   4.849511222e+12 inf =   4.100e-07 (26970)
*263351: obj =   4.849511222e+12 inf =   4.100e-07 (26973)
*263355: obj =   4.849511222e+12 inf =   4.100e-07 (26990)
*263359: obj =   4.849511222e+12 inf =   4.100e-07 (26982)
*263363: obj =   4.849511222e+12 inf =   4.100e-07 (26993)
*263367: obj =   4.849511222e+12 inf =   4.100e-07 (26985)
*263371: obj =   4.849511222e+12 inf =   4.100e-07 (26988)
*263375: obj =   4.849511222e+12 inf =   4.100e-07 (26989)
*263379: obj =   4.849511222e+12 inf =   4.100e-07 (26990)
*263383: obj =   4.849511222e+12 inf =   4.100e-07 (26985)
*263387: obj =   4.849511222e+12 inf =   4.100e-07 (26983)
*263391: obj =   4.849511222e+12 inf =   4.100e-07 (26981)
*263395: obj =   4.849511222e+12 inf =   4.100e-07 (26991)
*263399: obj =   4.849511222e+12 inf =   4.100e-07 (26989)
*263403: obj =   4.849511222e+12 inf =   4.100e-07 (26996)
*263407: obj =   4.849511222e+12 inf =   4.100e-07 (27000)
*263411: obj =   4.849511222e+12 inf =   4.100e-07 (26989)
*263415: obj =   4.849511222e+12 inf =   4.100e-07 (26995)
*263419: obj =   4.849511222e+12 inf =   4.100e-07 (26981)
*263420: obj =   4.849511222e+12 inf =   4.100e-07 (26982) 1
*263424: obj =   4.849511222e+12 inf =   4.100e-07 (27003)
*263428: obj =   4.849511222e+12 inf =   4.100e-07 (26984)
*263432: obj =   4.849511222e+12 inf =   4.100e-07 (26990)
*263436: obj =   4.849511222e+12 inf =   4.100e-07 (26978)
*263440: obj =   4.849511222e+12 inf =   4.100e-07 (26994)
*263444: obj =   4.849511222e+12 inf =   4.100e-07 (26991)
*263448: obj =   4.849511222e+12 inf =   4.100e-07 (26982)
*263452: obj =   4.849511222e+12 inf =   4.100e-07 (26989)
*263456: obj =   4.849511222e+12 inf =   4.100e-07 (26992)
*263460: obj =   4.849511222e+12 inf =   4.100e-07 (27004)
*263464: obj =   4.849511222e+12 inf =   4.100e-07 (27000)
*263468: obj =   4.849511222e+12 inf =   4.100e-07 (27002)
*263472: obj =   4.849511222e+12 inf =   4.100e-07 (27001)
