GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.4.lp -o input/amazon0505.html/amazon0505.txt.gz.4.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.4.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*772116: obj =   2.737619983e+03 inf =   1.168e+01 (56128) 1
*772136: obj =   2.737619983e+03 inf =   1.168e+01 (56128)
*772155: obj =   2.737619977e+03 inf =   1.168e+01 (56118)
*772175: obj =   2.737619977e+03 inf =   1.168e+01 (56125)
*772195: obj =   2.737619972e+03 inf =   1.168e+01 (56126)
*772215: obj =   2.737619961e+03 inf =   1.168e+01 (56106) 1
*772236: obj =   2.737619950e+03 inf =   1.168e+01 (56118)
*772257: obj =   2.737619950e+03 inf =   1.168e+01 (56123)
*772277: obj =   2.737619948e+03 inf =   1.168e+01 (56169)
*772296: obj =   2.737619889e+03 inf =   1.168e+01 (56126)
*772315: obj =   2.737619828e+03 inf =   1.168e+01 (56125)
*772329: obj =   2.737619721e+03 inf =   1.169e+01 (56119) 1
*772348: obj =   2.737619655e+03 inf =   1.169e+01 (56080)
*772367: obj =   2.737619644e+03 inf =   1.169e+01 (56097)
*772386: obj =   2.737619609e+03 inf =   1.169e+01 (56107)
*772405: obj =   2.737619564e+03 inf =   1.169e+01 (56119)
*772423: obj =   2.737619510e+03 inf =   1.169e+01 (56126) 1
*772442: obj =   2.737619508e+03 inf =   1.169e+01 (56126)
*772462: obj =   2.737619507e+03 inf =   1.169e+01 (56149)
*772482: obj =   2.737619432e+03 inf =   1.169e+01 (56146)
*772502: obj =   2.737619432e+03 inf =   1.169e+01 (56183)
*772521: obj =   2.737619432e+03 inf =   1.169e+01 (56185)
*772535: obj =   2.737619304e+03 inf =   1.169e+01 (56184) 1
*772555: obj =   2.737619290e+03 inf =   1.169e+01 (56169)
*772575: obj =   2.737619202e+03 inf =   1.170e+01 (56168)
*772596: obj =   2.737619126e+03 inf =   1.170e+01 (56146)
*772616: obj =   2.737618980e+03 inf =   1.170e+01 (56199)
*772630: obj =   2.737618953e+03 inf =   1.170e+01 (56240) 1
*772649: obj =   2.737618950e+03 inf =   1.170e+01 (56266)
*772669: obj =   2.737618911e+03 inf =   1.170e+01 (56262)
*772690: obj =   2.737618894e+03 inf =   1.170e+01 (56272)
*772710: obj =   2.737618894e+03 inf =   1.170e+01 (56277)
*772729: obj =   2.737618785e+03 inf =   1.171e+01 (56295)
*772743: obj =   2.737618784e+03 inf =   1.171e+01 (56287) 1
*772762: obj =   2.737618616e+03 inf =   1.171e+01 (56267)
*772781: obj =   2.737618339e+03 inf =   1.173e+01 (56283)
*772801: obj =   2.737618170e+03 inf =   1.173e+01 (56253)
*772820: obj =   2.737618153e+03 inf =   1.173e+01 (56250)
*772834: obj =   2.737618056e+03 inf =   1.173e+01 (56230) 1
*772853: obj =   2.737617883e+03 inf =   1.174e+01 (56217)
*772872: obj =   2.737617703e+03 inf =   1.175e+01 (56260)
*772892: obj =   2.737617607e+03 inf =   1.175e+01 (56210)
*772912: obj =   2.737617474e+03 inf =   1.175e+01 (56195)
*772932: obj =   2.737617471e+03 inf =   1.175e+01 (56202)
*772947: obj =   2.737617345e+03 inf =   1.176e+01 (56229) 1
*772967: obj =   2.737617237e+03 inf =   1.176e+01 (56214)
*772987: obj =   2.737617235e+03 inf =   1.176e+01 (56230)
*773007: obj =   2.737617192e+03 inf =   1.176e+01 (56208)
*773026: obj =   2.737617183e+03 inf =   1.176e+01 (56245)
*773040: obj =   2.737617183e+03 inf =   1.176e+01 (56242) 1
*773060: obj =   2.737617092e+03 inf =   1.176e+01 (56208)
*773080: obj =   2.737617084e+03 inf =   1.176e+01 (56253)
*773100: obj =   2.737617083e+03 inf =   1.176e+01 (56243)
*773120: obj =   2.737616902e+03 inf =   1.176e+01 (56229)
*773140: obj =   2.737616901e+03 inf =   1.176e+01 (56206)
*773154: obj =   2.737616842e+03 inf =   1.176e+01 (56224) 1
*773174: obj =   2.737616840e+03 inf =   1.176e+01 (56216)
*773194: obj =   2.737616819e+03 inf =   1.176e+01 (56206)
*773215: obj =   2.737616818e+03 inf =   1.176e+01 (56208)
*773236: obj =   2.737616793e+03 inf =   1.176e+01 (56197)
*773251: obj =   2.737616793e+03 inf =   1.176e+01 (56191) 1
*773272: obj =   2.737616766e+03 inf =   1.176e+01 (56184)
*773293: obj =   2.737616745e+03 inf =   1.176e+01 (56167)
*773314: obj =   2.737616744e+03 inf =   1.176e+01 (56150)
*773335: obj =   2.737616733e+03 inf =   1.176e+01 (56157)
*773350: obj =   2.737616679e+03 inf =   1.176e+01 (56150) 1
*773371: obj =   2.737616525e+03 inf =   1.176e+01 (56158)
*773391: obj =   2.737616525e+03 inf =   1.176e+01 (56180)
*773411: obj =   2.737616475e+03 inf =   1.176e+01 (56202)
*773430: obj =   2.737616363e+03 inf =   1.177e+01 (56214)
*773450: obj =   2.737616308e+03 inf =   1.177e+01 (56196)
*773464: obj =   2.737616163e+03 inf =   1.177e+01 (56195) 1
*773483: obj =   2.737615999e+03 inf =   1.178e+01 (56199)
*773502: obj =   2.737615709e+03 inf =   1.180e+01 (56172)
*773521: obj =   2.737615401e+03 inf =   1.181e+01 (56216)
*773540: obj =   2.737615266e+03 inf =   1.182e+01 (56219)
*773555: obj =   2.737615197e+03 inf =   1.182e+01 (56277) 1
*773574: obj =   2.737615169e+03 inf =   1.182e+01 (56233)
*773594: obj =   2.737615068e+03 inf =   1.182e+01 (56255)
*773613: obj =   2.737615028e+03 inf =   1.183e+01 (56268)
*773632: obj =   2.737614947e+03 inf =   1.183e+01 (56257)
*773653: obj =   2.737614914e+03 inf =   1.183e+01 (56255)
*773667: obj =   2.737614912e+03 inf =   1.183e+01 (56278) 1
*773686: obj =   2.737614912e+03 inf =   1.183e+01 (56250)
*773705: obj =   2.737614911e+03 inf =   1.183e+01 (56285)
*773725: obj =   2.737614761e+03 inf =   1.183e+01 (56258)
*773745: obj =   2.737614727e+03 inf =   1.184e+01 (56308)
*773760: obj =   2.737614698e+03 inf =   1.184e+01 (56323) 1
*773779: obj =   2.737614648e+03 inf =   1.184e+01 (56318)
*773799: obj =   2.737614609e+03 inf =   1.184e+01 (56320)
*773819: obj =   2.737614437e+03 inf =   1.184e+01 (56331)
*773838: obj =   2.737614380e+03 inf =   1.185e+01 (56342)
*773857: obj =   2.737614377e+03 inf =   1.185e+01 (56354)
*773871: obj =   2.737614376e+03 inf =   1.184e+01 (56345) 1
*773890: obj =   2.737614348e+03 inf =   1.185e+01 (56300)
*773909: obj =   2.737614306e+03 inf =   1.185e+01 (56323)
*773929: obj =   2.737614306e+03 inf =   1.185e+01 (56336)
*773948: obj =   2.737614265e+03 inf =   1.185e+01 (56319)
*773962: obj =   2.737614230e+03 inf =   1.185e+01 (56307) 1
*773982: obj =   2.737614227e+03 inf =   1.185e+01 (56282)
*774002: obj =   2.737614133e+03 inf =   1.185e+01 (56286)
*774022: obj =   2.737614034e+03 inf =   1.185e+01 (56288)
*774042: obj =   2.737613998e+03 inf =   1.185e+01 (56256)
*774063: obj =   2.737613964e+03 inf =   1.185e+01 (56261)
*774078: obj =   2.737613937e+03 inf =   1.185e+01 (56253) 1
*774098: obj =   2.737613934e+03 inf =   1.185e+01 (56238)
*774118: obj =   2.737613886e+03 inf =   1.185e+01 (56243)
*774138: obj =   2.737613710e+03 inf =   1.186e+01 (56226)
*774158: obj =   2.737613710e+03 inf =   1.186e+01 (56203)
*774173: obj =   2.737613709e+03 inf =   1.186e+01 (56180) 1
*774194: obj =   2.737613708e+03 inf =   1.185e+01 (56155)
*774215: obj =   2.737613701e+03 inf =   1.185e+01 (56195)
*774235: obj =   2.737613700e+03 inf =   1.185e+01 (56164)
*774255: obj =   2.737613519e+03 inf =   1.186e+01 (56209)
*774275: obj =   2.737613476e+03 inf =   1.186e+01 (56195)
*774290: obj =   2.737613405e+03 inf =   1.186e+01 (56194) 1
*774310: obj =   2.737613383e+03 inf =   1.186e+01 (56194)
*774330: obj =   2.737613219e+03 inf =   1.186e+01 (56211)
*774349: obj =   2.737612945e+03 inf =   1.187e+01 (56180)
*774368: obj =   2.737612908e+03 inf =   1.188e+01 (56188)
*774382: obj =   2.737612851e+03 inf =   1.188e+01 (56207) 1
*774401: obj =   2.737612678e+03 inf =   1.189e+01 (56199)
*774420: obj =   2.737612408e+03 inf =   1.190e+01 (56187)
*774439: obj =   2.737612198e+03 inf =   1.192e+01 (56169)
*774458: obj =   2.737612198e+03 inf =   1.192e+01 (56164)
*774477: obj =   2.737612197e+03 inf =   1.192e+01 (56183)
*774491: obj =   2.737612196e+03 inf =   1.192e+01 (56180) 1
*774510: obj =   2.737612030e+03 inf =   1.192e+01 (56178)
*774529: obj =   2.737611988e+03 inf =   1.193e+01 (56157)
*774548: obj =   2.737611974e+03 inf =   1.193e+01 (56165)
*774568: obj =   2.737611951e+03 inf =   1.193e+01 (56162)
*774585: obj =   2.737611933e+03 inf =   1.193e+01 (56166) 1
*774605: obj =   2.737611933e+03 inf =   1.193e+01 (56160)
*774624: obj =   2.737611728e+03 inf =   1.194e+01 (56162)
*774643: obj =   2.737611427e+03 inf =   1.195e+01 (56131)
*774662: obj =   2.737611362e+03 inf =   1.196e+01 (56133)
*774681: obj =   2.737611289e+03 inf =   1.196e+01 (56124)
*774695: obj =   2.737611186e+03 inf =   1.197e+01 (56125) 1
*774715: obj =   2.737611136e+03 inf =   1.197e+01 (56104)
*774734: obj =   2.737610915e+03 inf =   1.198e+01 (56107)
*774755: obj =   2.737610843e+03 inf =   1.198e+01 (56094)
*774775: obj =   2.737610832e+03 inf =   1.198e+01 (56090)
*774791: obj =   2.737610728e+03 inf =   1.199e+01 (56101) 1
*774810: obj =   2.737610586e+03 inf =   1.199e+01 (56115)
*774829: obj =   2.737610450e+03 inf =   1.200e+01 (56107)
*774848: obj =   2.737610397e+03 inf =   1.200e+01 (56120)
*774867: obj =   2.737610319e+03 inf =   1.201e+01 (56151)
*774886: obj =   2.737610268e+03 inf =   1.201e+01 (56161)
*774900: obj =   2.737610114e+03 inf =   1.202e+01 (56130) 1
*774919: obj =   2.737610113e+03 inf =   1.202e+01 (56137)
*774938: obj =   2.737610096e+03 inf =   1.202e+01 (56118)
*774957: obj =   2.737610004e+03 inf =   1.202e+01 (56085)
*774976: obj =   2.737609777e+03 inf =   1.203e+01 (56076)
*774995: obj =   2.737609511e+03 inf =   1.205e+01 (56102)
*775009: obj =   2.737609414e+03 inf =   1.205e+01 (56107) 1
*775028: obj =   2.737609283e+03 inf =   1.206e+01 (56101)
*775047: obj =   2.737609154e+03 inf =   1.206e+01 (56109)
*775066: obj =   2.737609124e+03 inf =   1.206e+01 (56115)
*775085: obj =   2.737609121e+03 inf =   1.206e+01 (56129)
*775099: obj =   2.737609011e+03 inf =   1.207e+01 (56117) 1
*775118: obj =   2.737609009e+03 inf =   1.207e+01 (56102)
*775138: obj =   2.737609000e+03 inf =   1.207e+01 (56103)
*775158: obj =   2.737608987e+03 inf =   1.207e+01 (56084)
*775178: obj =   2.737608987e+03 inf =   1.207e+01 (56105)
*775198: obj =   2.737608987e+03 inf =   1.207e+01 (56087)
*775212: obj =   2.737608987e+03 inf =   1.207e+01 (56085) 1
*775233: obj =   2.737608958e+03 inf =   1.207e+01 (56087)
*775254: obj =   2.737608920e+03 inf =   1.207e+01 (56123)
*775275: obj =   2.737608920e+03 inf =   1.207e+01 (56128)
*775295: obj =   2.737608905e+03 inf =   1.207e+01 (56098)
*775310: obj =   2.737608905e+03 inf =   1.206e+01 (56171) 1
*775331: obj =   2.737608905e+03 inf =   1.206e+01 (56170)
*775351: obj =   2.737608843e+03 inf =   1.206e+01 (56177)
*775370: obj =   2.737608829e+03 inf =   1.206e+01 (56180)
*775389: obj =   2.737608829e+03 inf =   1.206e+01 (56150)
*775408: obj =   2.737608667e+03 inf =   1.207e+01 (56103)
*775422: obj =   2.737608565e+03 inf =   1.207e+01 (56114) 1
*775441: obj =   2.737608442e+03 inf =   1.208e+01 (56106)
*775460: obj =   2.737608441e+03 inf =   1.208e+01 (56121)
*775480: obj =   2.737608363e+03 inf =   1.208e+01 (56102)
*775499: obj =   2.737608244e+03 inf =   1.208e+01 (56092)
*775513: obj =   2.737608236e+03 inf =   1.208e+01 (56095) 1
*775532: obj =   2.737608236e+03 inf =   1.208e+01 (56089)
*775552: obj =   2.737608233e+03 inf =   1.208e+01 (56105)
*775573: obj =   2.737608228e+03 inf =   1.208e+01 (56109)
*775593: obj =   2.737608227e+03 inf =   1.208e+01 (56130)
*775613: obj =   2.737608227e+03 inf =   1.208e+01 (56122)
*775627: obj =   2.737608219e+03 inf =   1.208e+01 (56133) 1
*775647: obj =   2.737608217e+03 inf =   1.208e+01 (56143)
*775666: obj =   2.737608217e+03 inf =   1.208e+01 (56124)
*775686: obj =   2.737608175e+03 inf =   1.208e+01 (56117)
*775707: obj =   2.737608091e+03 inf =   1.208e+01 (56127)
*775722: obj =   2.737608081e+03 inf =   1.208e+01 (56169) 1
*775741: obj =   2.737607997e+03 inf =   1.208e+01 (56120)
*775760: obj =   2.737607928e+03 inf =   1.209e+01 (56150)
*775779: obj =   2.737607875e+03 inf =   1.209e+01 (56129)
*775798: obj =   2.737607872e+03 inf =   1.209e+01 (56130)
*775817: obj =   2.737607871e+03 inf =   1.209e+01 (56140)
*775831: obj =   2.737607776e+03 inf =   1.209e+01 (56140) 1
*775848: obj =   2.737607776e+03 inf =   1.209e+01 (56128)
*775868: obj =   2.737607720e+03 inf =   1.209e+01 (56128)
*775888: obj =   2.737607695e+03 inf =   1.209e+01 (56123)
*775908: obj =   2.737607691e+03 inf =   1.209e+01 (56162)
*775927: obj =   2.737607688e+03 inf =   1.209e+01 (56158) 1
*775946: obj =   2.737607686e+03 inf =   1.209e+01 (56148)
*775966: obj =   2.737607655e+03 inf =   1.209e+01 (56143)
*775986: obj =   2.737607617e+03 inf =   1.209e+01 (56130)
*776005: obj =   2.737607617e+03 inf =   1.209e+01 (56138)
*776025: obj =   2.737607617e+03 inf =   1.209e+01 (56163)
*776040: obj =   2.737607617e+03 inf =   1.209e+01 (56161) 1
*776060: obj =   2.737607616e+03 inf =   1.209e+01 (56137)
*776081: obj =   2.737607573e+03 inf =   1.209e+01 (56155)
*776101: obj =   2.737607461e+03 inf =   1.209e+01 (56177)
*776121: obj =   2.737607355e+03 inf =   1.209e+01 (56166)
*776135: obj =   2.737607333e+03 inf =   1.210e+01 (56167) 1
*776155: obj =   2.737607243e+03 inf =   1.210e+01 (56183)
*776175: obj =   2.737607122e+03 inf =   1.210e+01 (56158)
*776195: obj =   2.737607036e+03 inf =   1.210e+01 (56139)
*776215: obj =   2.737606958e+03 inf =   1.211e+01 (56104)
*776234: obj =   2.737606899e+03 inf =   1.211e+01 (56090)
*776248: obj =   2.737606897e+03 inf =   1.211e+01 (56098) 1
*776267: obj =   2.737606768e+03 inf =   1.211e+01 (56088)
*776286: obj =   2.737606768e+03 inf =   1.211e+01 (56075)
*776305: obj =   2.737606613e+03 inf =   1.212e+01 (56088)
*776324: obj =   2.737606556e+03 inf =   1.212e+01 (56061)
*776339: obj =   2.737606554e+03 inf =   1.212e+01 (56058) 1
*776358: obj =   2.737606188e+03 inf =   1.214e+01 (56073)
*776377: obj =   2.737606128e+03 inf =   1.215e+01 (56048)
*776396: obj =   2.737605925e+03 inf =   1.215e+01 (56072)
*776415: obj =   2.737605871e+03 inf =   1.216e+01 (56047)
*776434: obj =   2.737605751e+03 inf =   1.216e+01 (56048)
*776448: obj =   2.737605581e+03 inf =   1.217e+01 (56051) 1
*776467: obj =   2.737605570e+03 inf =   1.217e+01 (56062)
*776486: obj =   2.737605570e+03 inf =   1.217e+01 (56077)
*776505: obj =   2.737605570e+03 inf =   1.217e+01 (56059)
*776524: obj =   2.737605563e+03 inf =   1.217e+01 (56070)
*776543: obj =   2.737605531e+03 inf =   1.217e+01 (56089) 1
*776563: obj =   2.737605529e+03 inf =   1.217e+01 (56112)
*776583: obj =   2.737605529e+03 inf =   1.217e+01 (56103)
*776604: obj =   2.737605529e+03 inf =   1.217e+01 (56077)
*776625: obj =   2.737605505e+03 inf =   1.217e+01 (56118)
*776646: obj =   2.737605485e+03 inf =   1.217e+01 (56145)
*776661: obj =   2.737605380e+03 inf =   1.217e+01 (56168) 1
*776680: obj =   2.737605221e+03 inf =   1.218e+01 (56171)
*776699: obj =   2.737605117e+03 inf =   1.218e+01 (56161)
*776718: obj =   2.737604954e+03 inf =   1.219e+01 (56167)
*776737: obj =   2.737604706e+03 inf =   1.220e+01 (56178)
*776751: obj =   2.737604657e+03 inf =   1.220e+01 (56174) 1
*776770: obj =   2.737604565e+03 inf =   1.221e+01 (56175)
*776789: obj =   2.737604504e+03 inf =   1.221e+01 (56155)
*776808: obj =   2.737604378e+03 inf =   1.222e+01 (56196)
*776827: obj =   2.737604149e+03 inf =   1.223e+01 (56184)
*776846: obj =   2.737603867e+03 inf =   1.225e+01 (56217)
*776860: obj =   2.737603751e+03 inf =   1.225e+01 (56205) 1
*776879: obj =   2.737603583e+03 inf =   1.226e+01 (56213)
*776898: obj =   2.737603501e+03 inf =   1.227e+01 (56207)
*776917: obj =   2.737603418e+03 inf =   1.227e+01 (56193)
*776936: obj =   2.737603391e+03 inf =   1.227e+01 (56196)
*776956: obj =   2.737603362e+03 inf =   1.227e+01 (56167)
*776970: obj =   2.737603359e+03 inf =   1.227e+01 (56158) 1
*776989: obj =   2.737603353e+03 inf =   1.227e+01 (56173)
*777008: obj =   2.737603330e+03 inf =   1.227e+01 (56163)
*777027: obj =   2.737603238e+03 inf =   1.228e+01 (56161)
*777047: obj =   2.737603168e+03 inf =   1.228e+01 (56185)
*777061: obj =   2.737603167e+03 inf =   1.228e+01 (56215) 1
*777080: obj =   2.737603050e+03 inf =   1.228e+01 (56239)
*777100: obj =   2.737602974e+03 inf =   1.228e+01 (56246)
*777120: obj =   2.737602972e+03 inf =   1.228e+01 (56262)
*777140: obj =   2.737602972e+03 inf =   1.228e+01 (56227)
*777160: obj =   2.737602817e+03 inf =   1.229e+01 (56253)
*777174: obj =   2.737602806e+03 inf =   1.229e+01 (56201) 1
*777194: obj =   2.737602756e+03 inf =   1.229e+01 (56207)
*777214: obj =   2.737602747e+03 inf =   1.229e+01 (56182)
*777235: obj =   2.737602711e+03 inf =   1.229e+01 (56160)
*777256: obj =   2.737602696e+03 inf =   1.229e+01 (56206)
*777271: obj =   2.737602696e+03 inf =   1.229e+01 (56190) 1
*777291: obj =   2.737602565e+03 inf =   1.229e+01 (56209)
*777311: obj =   2.737602421e+03 inf =   1.229e+01 (56183)
*777330: obj =   2.737602421e+03 inf =   1.229e+01 (56177)
*777350: obj =   2.737602378e+03 inf =   1.229e+01 (56178)
*777365: obj =   2.737602378e+03 inf =   1.229e+01 (56158) 1
*777384: obj =   2.737602377e+03 inf =   1.229e+01 (56160)
*777403: obj =   2.737602330e+03 inf =   1.229e+01 (56172)
*777422: obj =   2.737602241e+03 inf =   1.230e+01 (56176)
*777441: obj =   2.737602238e+03 inf =   1.230e+01 (56175)
*777460: obj =   2.737602234e+03 inf =   1.230e+01 (56161)
*777474: obj =   2.737602117e+03 inf =   1.230e+01 (56173) 1
*777493: obj =   2.737602038e+03 inf =   1.231e+01 (56174)
*777512: obj =   2.737602038e+03 inf =   1.231e+01 (56170)
*777531: obj =   2.737602038e+03 inf =   1.231e+01 (56170)
*777550: obj =   2.737602018e+03 inf =   1.231e+01 (56114)
*777568: obj =   2.737601941e+03 inf =   1.231e+01 (56107) 1
*777587: obj =   2.737601849e+03 inf =   1.231e+01 (56100)
*777606: obj =   2.737601848e+03 inf =   1.231e+01 (56132)
*777626: obj =   2.737601845e+03 inf =   1.231e+01 (56137)
*777646: obj =   2.737601654e+03 inf =   1.232e+01 (56132)
*777666: obj =   2.737601614e+03 inf =   1.232e+01 (56128)
*777681: obj =   2.737601614e+03 inf =   1.232e+01 (56131) 1
*777700: obj =   2.737601512e+03 inf =   1.232e+01 (56117)
*777719: obj =   2.737601383e+03 inf =   1.233e+01 (56105)
*777738: obj =   2.737601246e+03 inf =   1.234e+01 (56099)
*777757: obj =   2.737601129e+03 inf =   1.234e+01 (56080)
*777773: obj =   2.737601101e+03 inf =   1.234e+01 (56116) 1
*777793: obj =   2.737600866e+03 inf =   1.235e+01 (56153)
*777814: obj =   2.737600859e+03 inf =   1.235e+01 (56161)
*777834: obj =   2.737600821e+03 inf =   1.235e+01 (56132)
*777853: obj =   2.737600708e+03 inf =   1.236e+01 (56164)
*777872: obj =   2.737600636e+03 inf =   1.236e+01 (56147)
*777886: obj =   2.737600633e+03 inf =   1.236e+01 (56160) 1
*777906: obj =   2.737600510e+03 inf =   1.236e+01 (56159)
*777925: obj =   2.737600510e+03 inf =   1.236e+01 (56107)
*777945: obj =   2.737600509e+03 inf =   1.236e+01 (56120)
*777965: obj =   2.737600353e+03 inf =   1.237e+01 (56123)
*777981: obj =   2.737600347e+03 inf =   1.237e+01 (56111) 1
*778001: obj =   2.737600238e+03 inf =   1.237e+01 (56081)
*778021: obj =   2.737600236e+03 inf =   1.237e+01 (56106)
*778041: obj =   2.737600088e+03 inf =   1.237e+01 (56069)
*778060: obj =   2.737600088e+03 inf =   1.237e+01 (56084)
*778080: obj =   2.737600088e+03 inf =   1.237e+01 (56096)
*778094: obj =   2.737600053e+03 inf =   1.237e+01 (56067) 1
*778114: obj =   2.737600015e+03 inf =   1.237e+01 (56076)
*778135: obj =   2.737600014e+03 inf =   1.237e+01 (56062)
*778156: obj =   2.737600000e+03 inf =   1.237e+01 (56075)
*778176: obj =   2.737600000e+03 inf =   1.237e+01 (56087)
*778190: obj =   2.737600000e+03 inf =   1.237e+01 (56066) 1
*778209: obj =   2.737599919e+03 inf =   1.237e+01 (56046)
*778228: obj =   2.737599746e+03 inf =   1.238e+01 (56091)
*778247: obj =   2.737599542e+03 inf =   1.239e+01 (56093)
*778266: obj =   2.737599453e+03 inf =   1.239e+01 (56059)
*778285: obj =   2.737599352e+03 inf =   1.240e+01 (56078)
*778299: obj =   2.737599329e+03 inf =   1.240e+01 (56071) 1
*778318: obj =   2.737599165e+03 inf =   1.241e+01 (56072)
*778337: obj =   2.737599076e+03 inf =   1.241e+01 (56074)
*778356: obj =   2.737598865e+03 inf =   1.243e+01 (56071)
*778375: obj =   2.737598787e+03 inf =   1.243e+01 (56111)
*778394: obj =   2.737598680e+03 inf =   1.244e+01 (56076)
*778408: obj =   2.737598680e+03 inf =   1.244e+01 (56067) 1
*778427: obj =   2.737598604e+03 inf =   1.244e+01 (56096)
*778446: obj =   2.737598604e+03 inf =   1.244e+01 (56085)
*778465: obj =   2.737598493e+03 inf =   1.244e+01 (56114)
*778484: obj =   2.737598362e+03 inf =   1.245e+01 (56142)
*778498: obj =   2.737598297e+03 inf =   1.245e+01 (56112) 1
*778517: obj =   2.737598296e+03 inf =   1.245e+01 (56104)
*778536: obj =   2.737598250e+03 inf =   1.245e+01 (56067)
*778555: obj =   2.737598128e+03 inf =   1.246e+01 (56108)
*778575: obj =   2.737598102e+03 inf =   1.246e+01 (56127)
*778596: obj =   2.737598101e+03 inf =   1.246e+01 (56158)
*778610: obj =   2.737598100e+03 inf =   1.246e+01 (56153) 1
*778629: obj =   2.737598036e+03 inf =   1.246e+01 (56124)
*778648: obj =   2.737597994e+03 inf =   1.246e+01 (56127)
*778667: obj =   2.737597959e+03 inf =   1.246e+01 (56133)
*778687: obj =   2.737597911e+03 inf =   1.246e+01 (56136)
*778701: obj =   2.737597909e+03 inf =   1.246e+01 (56153) 1
*778720: obj =   2.737597889e+03 inf =   1.246e+01 (56145)
*778740: obj =   2.737597888e+03 inf =   1.246e+01 (56165)
*778759: obj =   2.737597782e+03 inf =   1.247e+01 (56160)
*778779: obj =   2.737597694e+03 inf =   1.247e+01 (56156)
*778800: obj =   2.737597602e+03 inf =   1.247e+01 (56175)
*778815: obj =   2.737597570e+03 inf =   1.247e+01 (56161) 1
*778836: obj =   2.737597511e+03 inf =   1.247e+01 (56172)
*778856: obj =   2.737597501e+03 inf =   1.247e+01 (56167)
*778877: obj =   2.737597485e+03 inf =   1.247e+01 (56172)
*778898: obj =   2.737597482e+03 inf =   1.247e+01 (56190)
*778913: obj =   2.737597446e+03 inf =   1.247e+01 (56208) 1
*778933: obj =   2.737597411e+03 inf =   1.247e+01 (56192)
*778954: obj =   2.737597383e+03 inf =   1.247e+01 (56187)
*778973: obj =   2.737597328e+03 inf =   1.247e+01 (56204)
*778992: obj =   2.737597094e+03 inf =   1.248e+01 (56188)
*779009: obj =   2.737597077e+03 inf =   1.249e+01 (56183) 1
*779028: obj =   2.737597060e+03 inf =   1.249e+01 (56177)
*779047: obj =   2.737596874e+03 inf =   1.250e+01 (56211)
*779066: obj =   2.737596698e+03 inf =   1.250e+01 (56170)
*779085: obj =   2.737596683e+03 inf =   1.251e+01 (56168)
*779104: obj =   2.737596559e+03 inf =   1.251e+01 (56187)
*779118: obj =   2.737596523e+03 inf =   1.251e+01 (56156) 1
*779137: obj =   2.737596491e+03 inf =   1.251e+01 (56147)
*779156: obj =   2.737596489e+03 inf =   1.251e+01 (56184)
*779175: obj =   2.737596279e+03 inf =   1.252e+01 (56187)
*779194: obj =   2.737596267e+03 inf =   1.252e+01 (56189)
*779213: obj =   2.737596266e+03 inf =   1.252e+01 (56182)
*779227: obj =   2.737596258e+03 inf =   1.252e+01 (56179) 1
*779246: obj =   2.737596142e+03 inf =   1.253e+01 (56157)
*779265: obj =   2.737596047e+03 inf =   1.253e+01 (56158)
*779284: obj =   2.737595972e+03 inf =   1.253e+01 (56151)
*779303: obj =   2.737595660e+03 inf =   1.255e+01 (56157)
*779317: obj =   2.737595656e+03 inf =   1.255e+01 (56178) 1
*779336: obj =   2.737595654e+03 inf =   1.255e+01 (56153)
*779355: obj =   2.737595654e+03 inf =   1.255e+01 (56149)
*779374: obj =   2.737595543e+03 inf =   1.255e+01 (56157)
*779393: obj =   2.737595532e+03 inf =   1.255e+01 (56146)
*779412: obj =   2.737595531e+03 inf =   1.255e+01 (56137)
*779426: obj =   2.737595508e+03 inf =   1.255e+01 (56132) 1
*779445: obj =   2.737595507e+03 inf =   1.255e+01 (56113)
*779464: obj =   2.737595507e+03 inf =   1.255e+01 (56125)
*779483: obj =   2.737595495e+03 inf =   1.255e+01 (56124)
*779503: obj =   2.737595491e+03 inf =   1.255e+01 (56111)
*779523: obj =   2.737595434e+03 inf =   1.255e+01 (56109) 1
*779543: obj =   2.737595414e+03 inf =   1.255e+01 (56113)
*779563: obj =   2.737595266e+03 inf =   1.255e+01 (56171)
*779584: obj =   2.737595264e+03 inf =   1.255e+01 (56165)
*779605: obj =   2.737595259e+03 inf =   1.255e+01 (56123)
*779624: obj =   2.737595230e+03 inf =   1.255e+01 (56132) 1
*779645: obj =   2.737595159e+03 inf =   1.255e+01 (56147)
*779664: obj =   2.737595019e+03 inf =   1.256e+01 (56140)
*779683: obj =   2.737595008e+03 inf =   1.256e+01 (56156)
