GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.123.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.123.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.123.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*185163: obj =   2.249044004e-01 inf =   1.479e-02 (1368) 2
*185321: obj =   2.249026026e-01 inf =   1.486e-02 (1420) 1
*185474: obj =   2.249004284e-01 inf =   1.492e-02 (1431) 2
*185622: obj =   2.248993904e-01 inf =   1.467e-02 (1428) 1
*185766: obj =   2.248975069e-01 inf =   1.471e-02 (1415) 2
*185911: obj =   2.248967047e-01 inf =   1.439e-02 (1350) 1
*186052: obj =   2.248957277e-01 inf =   1.401e-02 (1250) 2
*186199: obj =   2.248946656e-01 inf =   1.389e-02 (1246) 1
*186344: obj =   2.248940813e-01 inf =   1.345e-02 (1212) 1
*186485: obj =   2.248933763e-01 inf =   1.307e-02 (1186) 2
*186631: obj =   2.248925839e-01 inf =   1.283e-02 (1116) 1
*186774: obj =   2.248913543e-01 inf =   1.260e-02 (1065) 2
*186921: obj =   2.248897193e-01 inf =   1.240e-02 (1045) 1
*187078: obj =   2.243825731e-01 inf =   1.222e-02 (2936) 2
*187223: obj =   2.243790749e-01 inf =   1.217e-02 (2956) 1
*187367: obj =   2.243641557e-01 inf =   1.224e-02 (2904) 1
*187507: obj =   2.243512455e-01 inf =   1.242e-02 (2855) 2
*187652: obj =   2.243376848e-01 inf =   1.248e-02 (2809) 1
*187794: obj =   2.243271601e-01 inf =   1.280e-02 (2736) 2
*187939: obj =   2.243156770e-01 inf =   1.319e-02 (2658) 1
*188081: obj =   2.243039468e-01 inf =   1.360e-02 (2560) 2
*188229: obj =   2.242977629e-01 inf =   1.403e-02 (2583) 1
*188379: obj =   2.242874650e-01 inf =   1.459e-02 (2464) 1
*188526: obj =   2.242806838e-01 inf =   1.506e-02 (2394) 2
*188678: obj =   2.242748537e-01 inf =   1.574e-02 (2240) 1
*188823: obj =   2.242720118e-01 inf =   1.632e-02 (2170) 2
*188977: obj =   2.242684228e-01 inf =   1.690e-02 (2152) 1
*189137: obj =   2.242662020e-01 inf =   1.722e-02 (2071) 2
*189307: obj =   2.242655189e-01 inf =   1.684e-02 (2013) 2
*189492: obj =   2.242648503e-01 inf =   1.658e-02 (1981) 1
*189661: obj =   2.242641670e-01 inf =   1.663e-02 (1925) 2
*189830: obj =   2.242634831e-01 inf =   1.662e-02 (1818) 2
*190004: obj =   2.242631646e-01 inf =   1.664e-02 (1780) 1
*190175: obj =   2.242624604e-01 inf =   1.625e-02 (1735) 2
*190341: obj =   2.242620904e-01 inf =   1.621e-02 (1695) 2
*190528: obj =   1.875160789e-01 inf =   1.602e-02 (1390) 1
*190708: obj =   1.580773182e-01 inf =   1.580e-02 (1070) 2
*190897: obj =   8.360037987e-02 inf =   1.559e-02 (1123) 1
*191077: obj =   1.964599049e-02 inf =   1.563e-02 (325) 2
*191243: obj =   1.940482988e-02 inf =   1.545e-02 (997) 1
*191406: obj =   1.940471455e-02 inf =   1.542e-02 (846) 2
*191578: obj =  -1.039531694e-03 inf =   1.539e-02 (0) 2
Removing LP perturbation [191578]...
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+191578: mip =     not found yet >=              -inf        (1; 0)
+191578: >>>>>   0.000000000e+00 >=   0.000000000e+00   0.0% (1; 0)
+191578: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   5919.9 secs
Memory used: 1098.3 Mb (1151631803 bytes)
Writing MIP solution to 'input/cit-HepPh.html/cit-HepPh.txt.gz.123.lp.sol'...
Objective:  obj = 0 (MINimum)
