GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.45.lp -o input/web-Google.html/web-Google.txt.gz.45.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.45.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*676481: obj =   3.597973226e+00 inf =   2.483e+02 (13762)
*676495: obj =   3.597973226e+00 inf =   2.483e+02 (13777)
*676511: obj =   3.597973223e+00 inf =   2.483e+02 (13750)
*676527: obj =   3.597973223e+00 inf =   2.483e+02 (13731)
*676543: obj =   3.597973223e+00 inf =   2.483e+02 (13733)
*676559: obj =   3.597973214e+00 inf =   2.483e+02 (13722)
*676572: obj =   3.597973209e+00 inf =   2.483e+02 (13723) 1
*676586: obj =   3.597973168e+00 inf =   2.484e+02 (13710)
*676600: obj =   3.597973151e+00 inf =   2.484e+02 (13746)
*676611: obj =   3.597973150e+00 inf =   2.484e+02 (13801)
*676622: obj =   3.597973150e+00 inf =   2.484e+02 (13821)
*676633: obj =   3.597973150e+00 inf =   2.484e+02 (13869)
*676643: obj =   3.597973150e+00 inf =   2.484e+02 (13902)
*676653: obj =   3.597973148e+00 inf =   2.484e+02 (13900)
*676663: obj =   3.597973113e+00 inf =   2.485e+02 (13943)
*676674: obj =   3.597973088e+00 inf =   2.486e+02 (13847) 1
*676685: obj =   3.597973040e+00 inf =   2.488e+02 (13843)
*676696: obj =   3.597973040e+00 inf =   2.488e+02 (13854)
*676706: obj =   3.597973040e+00 inf =   2.488e+02 (13900)
*676716: obj =   3.597973037e+00 inf =   2.488e+02 (13893)
*676726: obj =   3.597973012e+00 inf =   2.489e+02 (13861)
*676736: obj =   3.597973011e+00 inf =   2.489e+02 (13913)
*676746: obj =   3.597973011e+00 inf =   2.489e+02 (13873)
*676756: obj =   3.597973008e+00 inf =   2.489e+02 (13879)
*676766: obj =   3.597973008e+00 inf =   2.489e+02 (13907)
*676777: obj =   3.597972991e+00 inf =   2.489e+02 (13905) 1
*676788: obj =   3.597972984e+00 inf =   2.490e+02 (13900)
*676798: obj =   3.597972967e+00 inf =   2.490e+02 (13876)
*676808: obj =   3.597972964e+00 inf =   2.490e+02 (13878)
*676818: obj =   3.597972958e+00 inf =   2.491e+02 (13861)
*676829: obj =   3.597972954e+00 inf =   2.491e+02 (13884)
*676839: obj =   3.597972938e+00 inf =   2.491e+02 (13866)
*676850: obj =   3.597972938e+00 inf =   2.491e+02 (13888)
*676860: obj =   3.597972917e+00 inf =   2.492e+02 (13889)
*676871: obj =   3.597972913e+00 inf =   2.492e+02 (13921)
*676879: obj =   3.597972913e+00 inf =   2.492e+02 (13906) 1
*676889: obj =   3.597972913e+00 inf =   2.492e+02 (13900)
*676900: obj =   3.597972911e+00 inf =   2.492e+02 (13922)
*676910: obj =   3.597972911e+00 inf =   2.492e+02 (13939)
*676921: obj =   3.597972911e+00 inf =   2.492e+02 (13948)
*676932: obj =   3.597972911e+00 inf =   2.492e+02 (13912)
*676944: obj =   3.597972911e+00 inf =   2.492e+02 (13906)
*676955: obj =   3.597972911e+00 inf =   2.492e+02 (13948)
*676966: obj =   3.597972911e+00 inf =   2.492e+02 (13923)
*676977: obj =   3.597972893e+00 inf =   2.492e+02 (13922)
*676986: obj =   3.597972862e+00 inf =   2.493e+02 (13919) 1
*676997: obj =   3.597972800e+00 inf =   2.495e+02 (13959)
*677008: obj =   3.597972761e+00 inf =   2.495e+02 (13986)
*677019: obj =   3.597972704e+00 inf =   2.496e+02 (13929)
*677030: obj =   3.597972703e+00 inf =   2.496e+02 (13915)
*677041: obj =   3.597972681e+00 inf =   2.497e+02 (13898)
*677052: obj =   3.597972644e+00 inf =   2.498e+02 (13911)
*677063: obj =   3.597972593e+00 inf =   2.499e+02 (13903)
*677074: obj =   3.597972554e+00 inf =   2.499e+02 (13909)
*677085: obj =   3.597972521e+00 inf =   2.500e+02 (13890)
*677091: obj =   3.597972493e+00 inf =   2.501e+02 (13837) 1
*677101: obj =   3.597972493e+00 inf =   2.501e+02 (13837)
*677112: obj =   3.597972493e+00 inf =   2.501e+02 (13848)
*677125: obj =   3.597972493e+00 inf =   2.501e+02 (13829)
*677140: obj =   3.597972491e+00 inf =   2.501e+02 (13814)
*677153: obj =   3.597972491e+00 inf =   2.501e+02 (13860)
*677163: obj =   3.597972491e+00 inf =   2.501e+02 (13880)
*677173: obj =   3.597972487e+00 inf =   2.501e+02 (13875)
*677183: obj =   3.597972463e+00 inf =   2.501e+02 (13867)
*677193: obj =   3.597972463e+00 inf =   2.501e+02 (13879)
*677202: obj =   3.597972463e+00 inf =   2.501e+02 (13876) 1
*677212: obj =   3.597972463e+00 inf =   2.501e+02 (13874)
*677222: obj =   3.597972463e+00 inf =   2.501e+02 (13865)
*677233: obj =   3.597972463e+00 inf =   2.501e+02 (13829)
*677245: obj =   3.597972422e+00 inf =   2.502e+02 (13884)
*677256: obj =   3.597972372e+00 inf =   2.503e+02 (13837)
*677267: obj =   3.597972308e+00 inf =   2.504e+02 (13867)
*677279: obj =   3.597972277e+00 inf =   2.505e+02 (13877)
*677290: obj =   3.597972246e+00 inf =   2.506e+02 (13891)
*677301: obj =   3.597972214e+00 inf =   2.507e+02 (13885)
*677306: obj =   3.597972214e+00 inf =   2.507e+02 (13886) 1
*677317: obj =   3.597972183e+00 inf =   2.508e+02 (13928)
*677327: obj =   3.597972165e+00 inf =   2.508e+02 (13876)
*677337: obj =   3.597972136e+00 inf =   2.509e+02 (13883)
*677348: obj =   3.597972136e+00 inf =   2.509e+02 (13892)
*677358: obj =   3.597972107e+00 inf =   2.510e+02 (13872)
*677368: obj =   3.597972084e+00 inf =   2.510e+02 (13837)
*677378: obj =   3.597972055e+00 inf =   2.511e+02 (13813)
*677388: obj =   3.597972054e+00 inf =   2.511e+02 (13824)
*677398: obj =   3.597972037e+00 inf =   2.512e+02 (13813)
*677406: obj =   3.597972030e+00 inf =   2.512e+02 (13809) 1
*677416: obj =   3.597972030e+00 inf =   2.512e+02 (13825)
*677426: obj =   3.597972030e+00 inf =   2.512e+02 (13833)
*677437: obj =   3.597972030e+00 inf =   2.512e+02 (13835)
*677447: obj =   3.597972030e+00 inf =   2.512e+02 (13840)
*677457: obj =   3.597972029e+00 inf =   2.512e+02 (13854)
*677468: obj =   3.597972000e+00 inf =   2.513e+02 (13856)
*677478: obj =   3.597972000e+00 inf =   2.513e+02 (13856)
*677489: obj =   3.597972000e+00 inf =   2.513e+02 (13845)
*677504: obj =   3.597971999e+00 inf =   2.513e+02 (13841)
*677514: obj =   3.597971999e+00 inf =   2.513e+02 (13851)
*677525: obj =   3.597971999e+00 inf =   2.513e+02 (13848) 1
*677535: obj =   3.597971999e+00 inf =   2.513e+02 (13826)
*677545: obj =   3.597971999e+00 inf =   2.513e+02 (13805)
*677555: obj =   3.597971999e+00 inf =   2.513e+02 (13797)
*677565: obj =   3.597971999e+00 inf =   2.513e+02 (13794)
*677575: obj =   3.597971999e+00 inf =   2.513e+02 (13794)
*677586: obj =   3.597971999e+00 inf =   2.513e+02 (13811)
*677601: obj =   3.597971995e+00 inf =   2.513e+02 (13860)
*677611: obj =   3.597971995e+00 inf =   2.513e+02 (13876)
*677621: obj =   3.597971994e+00 inf =   2.513e+02 (13861)
*677627: obj =   3.597971994e+00 inf =   2.513e+02 (13923) 1
*677637: obj =   3.597971986e+00 inf =   2.513e+02 (13888)
*677647: obj =   3.597971986e+00 inf =   2.513e+02 (13872)
*677657: obj =   3.597971984e+00 inf =   2.513e+02 (13886)
*677668: obj =   3.597971984e+00 inf =   2.513e+02 (13868)
*677678: obj =   3.597971984e+00 inf =   2.513e+02 (13852)
*677689: obj =   3.597971973e+00 inf =   2.513e+02 (13885)
*677700: obj =   3.597971947e+00 inf =   2.514e+02 (13878)
*677711: obj =   3.597971946e+00 inf =   2.514e+02 (13882)
*677721: obj =   3.597971944e+00 inf =   2.514e+02 (13878)
*677731: obj =   3.597971944e+00 inf =   2.514e+02 (13873)
*677737: obj =   3.597971944e+00 inf =   2.514e+02 (13878) 1
*677748: obj =   3.597971943e+00 inf =   2.514e+02 (13857)
*677759: obj =   3.597971943e+00 inf =   2.514e+02 (13878)
*677769: obj =   3.597971943e+00 inf =   2.514e+02 (13861)
*677779: obj =   3.597971931e+00 inf =   2.514e+02 (13867)
*677789: obj =   3.597971931e+00 inf =   2.514e+02 (13864)
*677801: obj =   3.597971930e+00 inf =   2.514e+02 (13883)
*677811: obj =   3.597971928e+00 inf =   2.514e+02 (13884)
*677822: obj =   3.597971887e+00 inf =   2.516e+02 (13915)
*677832: obj =   3.597971873e+00 inf =   2.516e+02 (13933)
*677840: obj =   3.597971850e+00 inf =   2.517e+02 (13911) 1
*677850: obj =   3.597971839e+00 inf =   2.517e+02 (13894)
*677861: obj =   3.597971839e+00 inf =   2.517e+02 (13928)
*677872: obj =   3.597971838e+00 inf =   2.517e+02 (13886)
*677883: obj =   3.597971794e+00 inf =   2.519e+02 (13913)
*677893: obj =   3.597971794e+00 inf =   2.519e+02 (13908)
*677903: obj =   3.597971794e+00 inf =   2.519e+02 (13906)
*677913: obj =   3.597971794e+00 inf =   2.519e+02 (13928)
*677923: obj =   3.597971774e+00 inf =   2.519e+02 (13956)
*677933: obj =   3.597971774e+00 inf =   2.519e+02 (13923)
*677943: obj =   3.597971744e+00 inf =   2.520e+02 (13934)
*677949: obj =   3.597971744e+00 inf =   2.520e+02 (13926) 1
*677958: obj =   3.597971744e+00 inf =   2.520e+02 (13922)
*677969: obj =   3.597971714e+00 inf =   2.521e+02 (13972)
*677980: obj =   3.597971713e+00 inf =   2.521e+02 (13928)
*677991: obj =   3.597971653e+00 inf =   2.523e+02 (13952)
*678002: obj =   3.597971620e+00 inf =   2.524e+02 (13916)
*678012: obj =   3.597971605e+00 inf =   2.524e+02 (13941)
*678023: obj =   3.597971605e+00 inf =   2.524e+02 (13928)
*678033: obj =   3.597971605e+00 inf =   2.524e+02 (13895)
*678043: obj =   3.597971604e+00 inf =   2.524e+02 (13886)
*678050: obj =   3.597971601e+00 inf =   2.524e+02 (13885) 1
*678061: obj =   3.597971572e+00 inf =   2.525e+02 (13856)
*678071: obj =   3.597971572e+00 inf =   2.525e+02 (13863)
*678081: obj =   3.597971572e+00 inf =   2.525e+02 (13928)
*678092: obj =   3.597971572e+00 inf =   2.525e+02 (13909)
*678103: obj =   3.597971567e+00 inf =   2.525e+02 (13938)
*678114: obj =   3.597971524e+00 inf =   2.526e+02 (13840)
*678125: obj =   3.597971483e+00 inf =   2.527e+02 (13798)
*678135: obj =   3.597971462e+00 inf =   2.527e+02 (13794)
*678146: obj =   3.597971462e+00 inf =   2.527e+02 (13804)
*678152: obj =   3.597971447e+00 inf =   2.528e+02 (13834) 1
*678163: obj =   3.597971401e+00 inf =   2.529e+02 (13801)
*678174: obj =   3.597971400e+00 inf =   2.529e+02 (13796)
*678185: obj =   3.597971398e+00 inf =   2.529e+02 (13785)
*678195: obj =   3.597971398e+00 inf =   2.529e+02 (13788)
*678205: obj =   3.597971398e+00 inf =   2.529e+02 (13796)
*678215: obj =   3.597971398e+00 inf =   2.529e+02 (13792)
*678225: obj =   3.597971398e+00 inf =   2.529e+02 (13787)
*678235: obj =   3.597971398e+00 inf =   2.529e+02 (13792)
*678245: obj =   3.597971382e+00 inf =   2.529e+02 (13724)
*678251: obj =   3.597971374e+00 inf =   2.530e+02 (13765) 1
*678262: obj =   3.597971357e+00 inf =   2.530e+02 (13734)
*678277: obj =   3.597971357e+00 inf =   2.530e+02 (13787)
*678288: obj =   3.597971314e+00 inf =   2.531e+02 (13809)
*678299: obj =   3.597971281e+00 inf =   2.532e+02 (13799)
*678309: obj =   3.597971280e+00 inf =   2.532e+02 (13791)
*678319: obj =   3.597971280e+00 inf =   2.532e+02 (13778)
*678329: obj =   3.597971280e+00 inf =   2.532e+02 (13779)
*678339: obj =   3.597971280e+00 inf =   2.532e+02 (13781)
*678348: obj =   3.597971280e+00 inf =   2.532e+02 (13789)
*678356: obj =   3.597971280e+00 inf =   2.532e+02 (13779) 1
*678366: obj =   3.597971280e+00 inf =   2.532e+02 (13791)
*678376: obj =   3.597971280e+00 inf =   2.532e+02 (13804)
*678386: obj =   3.597971280e+00 inf =   2.532e+02 (13821)
*678396: obj =   3.597971259e+00 inf =   2.533e+02 (13818)
*678406: obj =   3.597971259e+00 inf =   2.533e+02 (13808)
*678416: obj =   3.597971259e+00 inf =   2.533e+02 (13805)
*678426: obj =   3.597971259e+00 inf =   2.533e+02 (13762)
*678436: obj =   3.597971259e+00 inf =   2.533e+02 (13760)
*678446: obj =   3.597971259e+00 inf =   2.533e+02 (13793)
*678456: obj =   3.597971259e+00 inf =   2.533e+02 (13774)
*678465: obj =   3.597971259e+00 inf =   2.533e+02 (13786) 1
*678476: obj =   3.597971259e+00 inf =   2.533e+02 (13770)
*678486: obj =   3.597971259e+00 inf =   2.533e+02 (13762)
*678499: obj =   3.597971258e+00 inf =   2.533e+02 (13810)
*678515: obj =   3.597971256e+00 inf =   2.533e+02 (13774)
*678531: obj =   3.597971256e+00 inf =   2.533e+02 (13713)
*678546: obj =   3.597971256e+00 inf =   2.533e+02 (13748)
*678562: obj =   3.597971256e+00 inf =   2.533e+02 (13746)
*678570: obj =   3.597971249e+00 inf =   2.533e+02 (13744) 1
*678583: obj =   3.597971221e+00 inf =   2.533e+02 (13759)
*678596: obj =   3.597971201e+00 inf =   2.533e+02 (13766)
*678607: obj =   3.597971184e+00 inf =   2.534e+02 (13759)
*678617: obj =   3.597971184e+00 inf =   2.534e+02 (13780)
*678627: obj =   3.597971184e+00 inf =   2.534e+02 (13852)
*678638: obj =   3.597971173e+00 inf =   2.534e+02 (13840)
*678648: obj =   3.597971157e+00 inf =   2.535e+02 (13821)
*678658: obj =   3.597971155e+00 inf =   2.535e+02 (13822)
*678668: obj =   3.597971150e+00 inf =   2.535e+02 (13828)
*678674: obj =   3.597971149e+00 inf =   2.535e+02 (13858) 1
*678684: obj =   3.597971145e+00 inf =   2.535e+02 (13864)
*678694: obj =   3.597971129e+00 inf =   2.536e+02 (13859)
*678704: obj =   3.597971129e+00 inf =   2.536e+02 (13809)
*678714: obj =   3.597971117e+00 inf =   2.536e+02 (13813)
*678724: obj =   3.597971100e+00 inf =   2.537e+02 (13848)
*678734: obj =   3.597971099e+00 inf =   2.537e+02 (13899)
*678744: obj =   3.597971098e+00 inf =   2.537e+02 (13848)
*678754: obj =   3.597971098e+00 inf =   2.537e+02 (13818)
*678764: obj =   3.597971097e+00 inf =   2.537e+02 (13805)
*678770: obj =   3.597971087e+00 inf =   2.537e+02 (13807) 1
*678781: obj =   3.597971073e+00 inf =   2.537e+02 (13759)
*678791: obj =   3.597971072e+00 inf =   2.537e+02 (13784)
*678802: obj =   3.597971072e+00 inf =   2.537e+02 (13741)
*678813: obj =   3.597971072e+00 inf =   2.537e+02 (13726)
*678824: obj =   3.597971068e+00 inf =   2.537e+02 (13734)
*678835: obj =   3.597971065e+00 inf =   2.537e+02 (13746)
*678846: obj =   3.597971006e+00 inf =   2.539e+02 (13691)
*678857: obj =   3.597970982e+00 inf =   2.540e+02 (13722)
*678867: obj =   3.597970982e+00 inf =   2.540e+02 (13697)
*678877: obj =   3.597970959e+00 inf =   2.540e+02 (13710)
*678885: obj =   3.597970949e+00 inf =   2.540e+02 (13774) 1
*678896: obj =   3.597970948e+00 inf =   2.541e+02 (13814)
*678907: obj =   3.597970947e+00 inf =   2.541e+02 (13793)
*678918: obj =   3.597970933e+00 inf =   2.541e+02 (13760)
*678930: obj =   3.597970894e+00 inf =   2.542e+02 (13737)
*678943: obj =   3.597970884e+00 inf =   2.542e+02 (13763)
*678954: obj =   3.597970840e+00 inf =   2.543e+02 (13761)
*678965: obj =   3.597970801e+00 inf =   2.544e+02 (13706)
*678975: obj =   3.597970800e+00 inf =   2.544e+02 (13759)
*678983: obj =   3.597970791e+00 inf =   2.544e+02 (13706) 1
*678993: obj =   3.597970791e+00 inf =   2.544e+02 (13707)
*679003: obj =   3.597970791e+00 inf =   2.544e+02 (13703)
*679014: obj =   3.597970791e+00 inf =   2.544e+02 (13700)
*679028: obj =   3.597970775e+00 inf =   2.544e+02 (13737)
*679041: obj =   3.597970757e+00 inf =   2.544e+02 (13734)
*679054: obj =   3.597970732e+00 inf =   2.545e+02 (13755)
*679066: obj =   3.597970700e+00 inf =   2.545e+02 (13705)
*679077: obj =   3.597970620e+00 inf =   2.547e+02 (13734)
*679087: obj =   3.597970600e+00 inf =   2.547e+02 (13728)
*679093: obj =   3.597970600e+00 inf =   2.547e+02 (13779) 1
*679104: obj =   3.597970597e+00 inf =   2.547e+02 (13784)
*679114: obj =   3.597970597e+00 inf =   2.547e+02 (13728)
*679124: obj =   3.597970581e+00 inf =   2.548e+02 (13702)
*679134: obj =   3.597970581e+00 inf =   2.548e+02 (13705)
*679148: obj =   3.597970574e+00 inf =   2.548e+02 (13732)
*679158: obj =   3.597970574e+00 inf =   2.548e+02 (13738)
*679168: obj =   3.597970574e+00 inf =   2.548e+02 (13740)
*679178: obj =   3.597970574e+00 inf =   2.548e+02 (13751)
*679188: obj =   3.597970574e+00 inf =   2.548e+02 (13750)
*679198: obj =   3.597970574e+00 inf =   2.548e+02 (13751)
*679204: obj =   3.597970574e+00 inf =   2.548e+02 (13728) 1
*679214: obj =   3.597970571e+00 inf =   2.548e+02 (13764)
*679226: obj =   3.597970571e+00 inf =   2.548e+02 (13726)
*679236: obj =   3.597970571e+00 inf =   2.548e+02 (13735)
*679246: obj =   3.597970571e+00 inf =   2.548e+02 (13740)
*679256: obj =   3.597970571e+00 inf =   2.548e+02 (13709)
*679266: obj =   3.597970557e+00 inf =   2.548e+02 (13711)
*679276: obj =   3.597970521e+00 inf =   2.549e+02 (13737)
*679287: obj =   3.597970487e+00 inf =   2.550e+02 (13758)
*679298: obj =   3.597970460e+00 inf =   2.551e+02 (13723)
*679306: obj =   3.597970388e+00 inf =   2.552e+02 (13707) 1
*679316: obj =   3.597970365e+00 inf =   2.553e+02 (13695)
*679326: obj =   3.597970365e+00 inf =   2.553e+02 (13696)
*679337: obj =   3.597970365e+00 inf =   2.553e+02 (13737)
*679347: obj =   3.597970337e+00 inf =   2.554e+02 (13763)
*679357: obj =   3.597970316e+00 inf =   2.554e+02 (13755)
*679368: obj =   3.597970306e+00 inf =   2.555e+02 (13764)
*679382: obj =   3.597970306e+00 inf =   2.555e+02 (13761)
*679393: obj =   3.597970306e+00 inf =   2.555e+02 (13771)
*679403: obj =   3.597970306e+00 inf =   2.555e+02 (13778)
*679410: obj =   3.597970306e+00 inf =   2.555e+02 (13773) 1
*679420: obj =   3.597970304e+00 inf =   2.555e+02 (13772)
*679431: obj =   3.597970304e+00 inf =   2.555e+02 (13766)
*679441: obj =   3.597970291e+00 inf =   2.555e+02 (13814)
*679451: obj =   3.597970258e+00 inf =   2.556e+02 (13778)
*679461: obj =   3.597970258e+00 inf =   2.556e+02 (13805)
*679471: obj =   3.597970243e+00 inf =   2.557e+02 (13785)
*679482: obj =   3.597970225e+00 inf =   2.557e+02 (13748)
*679497: obj =   3.597970225e+00 inf =   2.557e+02 (13721)
*679513: obj =   3.597970225e+00 inf =   2.557e+02 (13708)
*679522: obj =   3.597970225e+00 inf =   2.557e+02 (13739) 1
*679538: obj =   3.597970225e+00 inf =   2.557e+02 (13700)
*679553: obj =   3.597970223e+00 inf =   2.557e+02 (13689)
*679569: obj =   3.597970222e+00 inf =   2.557e+02 (13649)
*679585: obj =   3.597970222e+00 inf =   2.557e+02 (13633)
*679601: obj =   3.597970222e+00 inf =   2.557e+02 (13667)
*679613: obj =   3.597970203e+00 inf =   2.558e+02 (13636)
*679620: obj =   3.597970194e+00 inf =   2.558e+02 (13605) 1
*679631: obj =   3.597970171e+00 inf =   2.559e+02 (13627)
*679642: obj =   3.597970162e+00 inf =   2.559e+02 (13625)
*679654: obj =   3.597970162e+00 inf =   2.559e+02 (13687)
*679665: obj =   3.597970148e+00 inf =   2.560e+02 (13678)
*679675: obj =   3.597970148e+00 inf =   2.560e+02 (13696)
*679685: obj =   3.597970144e+00 inf =   2.560e+02 (13735)
*679695: obj =   3.597970143e+00 inf =   2.560e+02 (13739)
*679705: obj =   3.597970143e+00 inf =   2.560e+02 (13747)
*679715: obj =   3.597970143e+00 inf =   2.560e+02 (13791)
*679721: obj =   3.597970142e+00 inf =   2.560e+02 (13738) 1
*679731: obj =   3.597970136e+00 inf =   2.560e+02 (13740)
*679741: obj =   3.597970136e+00 inf =   2.560e+02 (13715)
*679751: obj =   3.597970105e+00 inf =   2.561e+02 (13730)
*679761: obj =   3.597970104e+00 inf =   2.561e+02 (13715)
*679772: obj =   3.597970103e+00 inf =   2.561e+02 (13757)
*679782: obj =   3.597970103e+00 inf =   2.561e+02 (13741)
*679792: obj =   3.597970103e+00 inf =   2.561e+02 (13747)
*679802: obj =   3.597970072e+00 inf =   2.562e+02 (13715)
*679812: obj =   3.597970072e+00 inf =   2.562e+02 (13698)
*679822: obj =   3.597970072e+00 inf =   2.562e+02 (13711)
*679828: obj =   3.597970072e+00 inf =   2.562e+02 (13730) 1
*679838: obj =   3.597970071e+00 inf =   2.562e+02 (13764)
*679848: obj =   3.597970070e+00 inf =   2.562e+02 (13750)
*679858: obj =   3.597970070e+00 inf =   2.563e+02 (13756)
*679868: obj =   3.597970070e+00 inf =   2.563e+02 (13754)
*679877: obj =   3.597970044e+00 inf =   2.563e+02 (13739)
*679887: obj =   3.597970038e+00 inf =   2.564e+02 (13708)
*679897: obj =   3.597970032e+00 inf =   2.564e+02 (13717)
*679907: obj =   3.597970031e+00 inf =   2.564e+02 (13714)
*679917: obj =   3.597970031e+00 inf =   2.564e+02 (13739)
*679927: obj =   3.597970031e+00 inf =   2.564e+02 (13714) 1
*679937: obj =   3.597970030e+00 inf =   2.564e+02 (13695)
*679947: obj =   3.597970030e+00 inf =   2.564e+02 (13705)
*679959: obj =   3.597970030e+00 inf =   2.564e+02 (13695)
*679970: obj =   3.597970030e+00 inf =   2.564e+02 (13695)
*679980: obj =   3.597970030e+00 inf =   2.564e+02 (13694)
*679990: obj =   3.597970030e+00 inf =   2.564e+02 (13687)
*680000: obj =   3.597970030e+00 inf =   2.564e+02 (13691)
*680010: obj =   3.597970015e+00 inf =   2.564e+02 (13700)
*680021: obj =   3.597970012e+00 inf =   2.565e+02 (13701)
*680029: obj =   3.597970012e+00 inf =   2.564e+02 (13696) 1
*680039: obj =   3.597970012e+00 inf =   2.564e+02 (13743)
*680049: obj =   3.597970012e+00 inf =   2.564e+02 (13739)
*680059: obj =   3.597970012e+00 inf =   2.564e+02 (13756)
*680069: obj =   3.597970012e+00 inf =   2.564e+02 (13746)
*680080: obj =   3.597970012e+00 inf =   2.564e+02 (13764)
*680091: obj =   3.597969983e+00 inf =   2.565e+02 (13809)
*680102: obj =   3.597969927e+00 inf =   2.567e+02 (13788)
*680112: obj =   3.597969909e+00 inf =   2.567e+02 (13771)
*680123: obj =   3.597969890e+00 inf =   2.568e+02 (13737)
*680133: obj =   3.597969890e+00 inf =   2.568e+02 (13738)
*680142: obj =   3.597969890e+00 inf =   2.568e+02 (13749) 1
*680155: obj =   3.597969879e+00 inf =   2.568e+02 (13752)
*680170: obj =   3.597969878e+00 inf =   2.568e+02 (13707)
*680182: obj =   3.597969855e+00 inf =   2.569e+02 (13781)
*680195: obj =   3.597969832e+00 inf =   2.569e+02 (13644)
*680210: obj =   3.597969829e+00 inf =   2.569e+02 (13647)
*680224: obj =   3.597969810e+00 inf =   2.569e+02 (13724)
*680235: obj =   3.597969767e+00 inf =   2.571e+02 (13705)
*680246: obj =   3.597969753e+00 inf =   2.571e+02 (13653) 1
*680259: obj =   3.597969738e+00 inf =   2.571e+02 (13678)
*680270: obj =   3.597969708e+00 inf =   2.572e+02 (13635)
*680283: obj =   3.597969662e+00 inf =   2.573e+02 (13633)
*680295: obj =   3.597969630e+00 inf =   2.574e+02 (13652)
*680309: obj =   3.597969624e+00 inf =   2.574e+02 (13658)
*680322: obj =   3.597969573e+00 inf =   2.575e+02 (13651)
*680334: obj =   3.597969511e+00 inf =   2.577e+02 (13682)
*680347: obj =   3.597969493e+00 inf =   2.577e+02 (13665) 1
*680360: obj =   3.597969472e+00 inf =   2.578e+02 (13642)
*680372: obj =   3.597969436e+00 inf =   2.578e+02 (13666)
*680385: obj =   3.597969401e+00 inf =   2.579e+02 (13613)
*680401: obj =   3.597969401e+00 inf =   2.579e+02 (13618)
*680416: obj =   3.597969400e+00 inf =   2.579e+02 (13653)
*680432: obj =   3.597969400e+00 inf =   2.579e+02 (13656)
*680448: obj =   3.597969399e+00 inf =   2.579e+02 (13624)
*680457: obj =   3.597969399e+00 inf =   2.579e+02 (13643) 1
*680472: obj =   3.597969394e+00 inf =   2.579e+02 (13603)
*680487: obj =   3.597969387e+00 inf =   2.579e+02 (13630)
*680503: obj =   3.597969386e+00 inf =   2.579e+02 (13646)
*680519: obj =   3.597969384e+00 inf =   2.579e+02 (13575)
*680534: obj =   3.597969384e+00 inf =   2.579e+02 (13545)
*680550: obj =   3.597969383e+00 inf =   2.579e+02 (13543)
*680559: obj =   3.597969383e+00 inf =   2.579e+02 (13541) 1
*680575: obj =   3.597969383e+00 inf =   2.579e+02 (13509)
*680591: obj =   3.597969381e+00 inf =   2.579e+02 (13528)
*680606: obj =   3.597969366e+00 inf =   2.579e+02 (13602)
*680618: obj =   3.597969353e+00 inf =   2.578e+02 (13549)
*680630: obj =   3.597969344e+00 inf =   2.577e+02 (13583)
*680642: obj =   3.597969337e+00 inf =   2.577e+02 (13639)
*680654: obj =   3.597969337e+00 inf =   2.577e+02 (13660)
*680661: obj =   3.597969316e+00 inf =   2.577e+02 (13627) 1
*680674: obj =   3.597969301e+00 inf =   2.577e+02 (13592)
*680690: obj =   3.597969299e+00 inf =   2.577e+02 (13580)
*680704: obj =   3.597969290e+00 inf =   2.576e+02 (13588)
*680719: obj =   3.597969286e+00 inf =   2.576e+02 (13580)
*680735: obj =   3.597969284e+00 inf =   2.576e+02 (13604)
*680750: obj =   3.597969284e+00 inf =   2.576e+02 (13551)
*680759: obj =   3.597969282e+00 inf =   2.576e+02 (13547) 1
*680774: obj =   3.597969276e+00 inf =   2.576e+02 (13514)
*680789: obj =   3.597969256e+00 inf =   2.576e+02 (13507)
*680804: obj =   3.597969251e+00 inf =   2.576e+02 (13542)
*680819: obj =   3.597969251e+00 inf =   2.576e+02 (13519)
*680835: obj =   3.597969251e+00 inf =   2.576e+02 (13496)
*680851: obj =   3.597969251e+00 inf =   2.576e+02 (13517)
*680863: obj =   3.597969251e+00 inf =   2.576e+02 (13524) 1
*680879: obj =   3.597969250e+00 inf =   2.576e+02 (13525)
*680895: obj =   3.597969250e+00 inf =   2.576e+02 (13472)
*680909: obj =   3.597969249e+00 inf =   2.576e+02 (13415)
*680924: obj =   3.597969238e+00 inf =   2.576e+02 (13399)
*680939: obj =   3.597969238e+00 inf =   2.576e+02 (13415)
*680955: obj =   3.597969237e+00 inf =   2.576e+02 (13398)
