GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2604943: obj =   4.136740925e+01 inf =   3.146e+00 (21068) 1
*2605023: obj =   4.136740462e+01 inf =   3.146e+00 (21045) 1
*2605111: obj =   4.136739373e+01 inf =   3.146e+00 (21028) 1
*2605184: obj =   4.136739167e+01 inf =   3.146e+00 (21080)
*2605292: obj =   4.136737939e+01 inf =   3.146e+00 (21090) 1
*2605382: obj =   4.136737272e+01 inf =   3.147e+00 (21113) 1
*2605456: obj =   4.136736422e+01 inf =   3.148e+00 (21069) 1
*2605536: obj =   4.136736140e+01 inf =   3.148e+00 (21046) 1
*2605638: obj =   4.136733344e+01 inf =   3.147e+00 (21043) 1
*2605742: obj =   4.136729503e+01 inf =   3.146e+00 (21080) 1
*2605848: obj =   4.136726648e+01 inf =   3.145e+00 (21056) 1
*2605952: obj =   4.136725866e+01 inf =   3.145e+00 (21067) 1
*2606033: obj =   4.136725366e+01 inf =   3.144e+00 (21037) 1
*2606119: obj =   4.136724934e+01 inf =   3.142e+00 (21060)
*2606209: obj =   4.136723395e+01 inf =   3.139e+00 (21076) 1
*2606297: obj =   4.136721123e+01 inf =   3.137e+00 (21062) 1
*2606393: obj =   4.136718398e+01 inf =   3.130e+00 (21041) 1
*2606498: obj =   4.136718292e+01 inf =   3.130e+00 (21057) 1
*2606616: obj =   4.136717638e+01 inf =   3.130e+00 (21074) 1
*2606718: obj =   4.136716584e+01 inf =   3.130e+00 (20989) 1
*2606845: obj =   4.136706065e+01 inf =   3.128e+00 (21054) 1
*2606947: obj =   4.136705577e+01 inf =   3.129e+00 (21076) 1
*2607034: obj =   4.136704469e+01 inf =   3.128e+00 (21084) 1
*2607113: obj =   4.136703365e+01 inf =   3.128e+00 (21066) 1
*2607213: obj =   4.136702897e+01 inf =   3.128e+00 (21089) 1
*2607289: obj =   4.136701970e+01 inf =   3.127e+00 (21079) 1
*2607380: obj =   4.136700799e+01 inf =   3.127e+00 (21066) 1
*2607481: obj =   4.136700155e+01 inf =   3.128e+00 (21019) 1
*2607581: obj =   4.136698985e+01 inf =   3.127e+00 (21077)
*2607675: obj =   4.136698705e+01 inf =   3.126e+00 (21091) 1
*2607758: obj =   4.136697059e+01 inf =   3.127e+00 (21082) 1
*2607876: obj =   4.136695219e+01 inf =   3.127e+00 (21070) 1
*2607970: obj =   4.136694581e+01 inf =   3.127e+00 (21088) 1
*2608047: obj =   4.136693425e+01 inf =   3.128e+00 (21072) 1
*2608132: obj =   4.136692065e+01 inf =   3.129e+00 (21044) 1
*2608216: obj =   4.136691264e+01 inf =   3.131e+00 (21077) 1
*2608298: obj =   4.136690803e+01 inf =   3.132e+00 (21025)
*2608404: obj =   4.136689827e+01 inf =   3.132e+00 (21021) 1
*2608507: obj =   4.136689355e+01 inf =   3.132e+00 (21064) 2
*2608599: obj =   4.136689105e+01 inf =   3.131e+00 (21056)
*2608708: obj =   4.136688932e+01 inf =   3.130e+00 (21023) 1
*2608830: obj =   4.136677563e+01 inf =   3.129e+00 (21104) 1
*2608923: obj =   4.136676989e+01 inf =   3.128e+00 (21091) 1
*2609002: obj =   4.136675950e+01 inf =   3.128e+00 (21086) 1
*2609085: obj =   4.136674733e+01 inf =   3.131e+00 (21061) 1
*2609165: obj =   4.136673704e+01 inf =   3.131e+00 (21068) 1
*2609243: obj =   4.136672228e+01 inf =   3.129e+00 (21057) 1
*2609344: obj =   4.136672119e+01 inf =   3.129e+00 (21049) 1
*2609457: obj =   4.136670727e+01 inf =   3.129e+00 (21015) 1
*2609570: obj =   4.136667789e+01 inf =   3.128e+00 (20972) 1
*2609689: obj =   4.136624263e+01 inf =   3.127e+00 (21016) 1
*2609780: obj =   4.136623567e+01 inf =   3.126e+00 (21020) 1
*2609868: obj =   4.136622569e+01 inf =   3.125e+00 (20994) 1
*2609973: obj =   4.136621177e+01 inf =   3.125e+00 (21018)
*2610075: obj =   4.136621065e+01 inf =   3.125e+00 (21021) 1
*2610156: obj =   4.136619876e+01 inf =   3.123e+00 (20961) 1
*2610230: obj =   4.136618258e+01 inf =   3.124e+00 (20933) 1
*2610337: obj =   4.136616537e+01 inf =   3.124e+00 (20998) 1
*2610456: obj =   4.136615775e+01 inf =   3.124e+00 (21002) 1
*2610558: obj =   4.136615586e+01 inf =   3.124e+00 (20977) 1
*2610670: obj =   4.136615245e+01 inf =   3.123e+00 (20971) 1
*2610742: obj =   4.136613242e+01 inf =   3.121e+00 (20970) 1
*2610819: obj =   4.136612579e+01 inf =   3.122e+00 (20909) 1
*2610901: obj =   4.136612554e+01 inf =   3.121e+00 (20897) 1
*2610984: obj =   4.136611585e+01 inf =   3.120e+00 (20884)
*2611079: obj =   4.136605439e+01 inf =   3.119e+00 (20977) 1
*2611151: obj =   4.136604007e+01 inf =   3.119e+00 (21002) 1
*2611229: obj =   4.136603983e+01 inf =   3.119e+00 (20983) 1
*2611321: obj =   4.136603839e+01 inf =   3.119e+00 (21009) 1
*2611414: obj =   4.136603130e+01 inf =   3.118e+00 (20975) 1
*2611505: obj =   4.136602544e+01 inf =   3.118e+00 (20963)
*2611576: obj =   4.136601725e+01 inf =   3.117e+00 (20962) 1
*2611657: obj =   4.136600714e+01 inf =   3.117e+00 (20947) 1
*2611760: obj =   4.136599886e+01 inf =   3.116e+00 (20958) 1
*2611839: obj =   4.136598764e+01 inf =   3.115e+00 (20951) 1
*2611918: obj =   4.136597708e+01 inf =   3.111e+00 (20914)
*2611996: obj =   4.136597235e+01 inf =   3.110e+00 (20933) 1
*2612068: obj =   4.136596158e+01 inf =   3.106e+00 (20896) 1
*2612145: obj =   4.136594526e+01 inf =   3.107e+00 (20883) 1
*2612251: obj =   4.136594105e+01 inf =   3.108e+00 (20866) 1
*2612340: obj =   4.136593605e+01 inf =   3.108e+00 (20864) 1
*2612428: obj =   4.136593019e+01 inf =   3.107e+00 (20890) 1
*2612506: obj =   4.136592122e+01 inf =   3.105e+00 (20896)
*2612598: obj =   4.136589176e+01 inf =   3.104e+00 (20903) 1
*2612720: obj =   4.136587213e+01 inf =   3.105e+00 (20892) 1
*2612845: obj =   4.136574273e+01 inf =   3.102e+00 (20916) 1
*2612957: obj =   4.136562159e+01 inf =   3.102e+00 (21014) 1
*2613037: obj =   4.136560344e+01 inf =   3.106e+00 (20990) 1
*2613124: obj =   4.136559941e+01 inf =   3.106e+00 (20986) 1
*2613202: obj =   4.136558556e+01 inf =   3.103e+00 (20973) 1
*2613285: obj =   4.136557169e+01 inf =   3.101e+00 (20986)
*2613390: obj =   4.136553290e+01 inf =   3.098e+00 (20922) 1
*2613480: obj =   4.136552529e+01 inf =   3.098e+00 (20951) 1
*2613551: obj =   4.136551553e+01 inf =   3.096e+00 (20972) 1
*2613622: obj =   4.136550952e+01 inf =   3.097e+00 (20961) 1
*2613697: obj =   4.136550931e+01 inf =   3.097e+00 (20974)
*2613769: obj =   4.136549812e+01 inf =   3.099e+00 (20954) 1
*2613844: obj =   4.136547767e+01 inf =   3.104e+00 (20944) 1
*2613926: obj =   4.136543592e+01 inf =   3.102e+00 (20916) 1
*2614016: obj =   4.136542749e+01 inf =   3.103e+00 (20928) 1
*2614106: obj =   4.136541659e+01 inf =   3.103e+00 (20975)
*2614183: obj =   4.136540451e+01 inf =   3.105e+00 (20943) 1
*2614272: obj =   4.136539130e+01 inf =   3.107e+00 (20919) 1
*2614360: obj =   4.136538908e+01 inf =   3.107e+00 (20920) 1
*2614437: obj =   4.136538298e+01 inf =   3.103e+00 (20893) 1
*2614517: obj =   4.136538208e+01 inf =   3.103e+00 (20849) 1
*2614600: obj =   4.136535828e+01 inf =   3.101e+00 (20873)
*2614680: obj =   4.136535263e+01 inf =   3.101e+00 (20806) 1
*2614782: obj =   4.136532909e+01 inf =   3.099e+00 (20860) 1
*2614907: obj =   4.136527619e+01 inf =   3.098e+00 (20898) 1
*2615012: obj =   4.136523885e+01 inf =   3.097e+00 (20841) 1
*2615105: obj =   4.136520732e+01 inf =   3.096e+00 (20915) 1
*2615202: obj =   4.136519945e+01 inf =   3.096e+00 (20879) 1
*2615295: obj =   4.136519088e+01 inf =   3.092e+00 (20924) 1
*2615365: obj =   4.136517249e+01 inf =   3.087e+00 (20923) 1
*2615449: obj =   4.136514823e+01 inf =   3.085e+00 (20894)
*2615531: obj =   4.136513235e+01 inf =   3.086e+00 (20866) 1
*2615627: obj =   4.136513038e+01 inf =   3.086e+00 (20825) 1
*2615745: obj =   4.136510429e+01 inf =   3.085e+00 (20814) 1
*2615830: obj =   4.136509464e+01 inf =   3.085e+00 (20831) 1
*2615902: obj =   4.136508456e+01 inf =   3.089e+00 (20817) 1
*2615975: obj =   4.136507872e+01 inf =   3.091e+00 (20789) 1
*2616052: obj =   4.136507104e+01 inf =   3.092e+00 (20773)
*2616131: obj =   4.136505734e+01 inf =   3.095e+00 (20743) 1
*2616207: obj =   4.136505131e+01 inf =   3.096e+00 (20771) 1
*2616283: obj =   4.136504866e+01 inf =   3.098e+00 (20784) 1
*2616363: obj =   4.136504328e+01 inf =   3.101e+00 (20779)
*2616454: obj =   4.136503707e+01 inf =   3.103e+00 (20842) 1
*2616529: obj =   4.136502779e+01 inf =   3.105e+00 (20788) 1
*2616612: obj =   4.136501425e+01 inf =   3.108e+00 (20788) 1
*2616733: obj =   4.136500508e+01 inf =   3.107e+00 (20775) 1
*2616820: obj =   4.136497900e+01 inf =   3.105e+00 (20795) 1
*2616897: obj =   4.136497469e+01 inf =   3.102e+00 (20797) 1
*2616985: obj =   4.136496965e+01 inf =   3.101e+00 (20733) 1
*2617078: obj =   4.136496025e+01 inf =   3.100e+00 (20766)
*2617156: obj =   4.136495589e+01 inf =   3.098e+00 (20766) 1
*2617256: obj =   4.136492892e+01 inf =   3.096e+00 (20755) 1
*2617365: obj =   4.136492399e+01 inf =   3.096e+00 (20805) 1
*2617436: obj =   4.136491146e+01 inf =   3.097e+00 (20805) 1
*2617535: obj =   4.136427593e+01 inf =   3.096e+00 (20754) 1
*2617632: obj =   4.136398803e+01 inf =   3.094e+00 (20732) 1
*2617756: obj =   4.136372712e+01 inf =   3.070e+00 (20730) 1
*2617877: obj =   4.136367100e+01 inf =   3.065e+00 (20769) 1
*2617998: obj =   4.136367087e+01 inf =   3.065e+00 (20739) 1
*2618097: obj =   4.136352645e+01 inf =   3.051e+00 (20751) 1
*2618174: obj =   4.136343535e+01 inf =   3.039e+00 (20743) 1
*2618253: obj =   4.136342660e+01 inf =   3.038e+00 (20716) 1
*2618328: obj =   4.136341334e+01 inf =   3.039e+00 (20687) 1
*2618435: obj =   4.136334112e+01 inf =   3.028e+00 (20696) 1
*2618520: obj =   4.136333508e+01 inf =   3.027e+00 (20669)
*2618620: obj =   4.136332846e+01 inf =   3.026e+00 (20640) 1
*2618716: obj =   4.136332224e+01 inf =   3.025e+00 (20671) 1
*2618809: obj =   4.136331687e+01 inf =   3.025e+00 (20685) 1
*2618920: obj =   4.136326212e+01 inf =   3.018e+00 (20658) 1
*2619011: obj =   4.136307430e+01 inf =   3.017e+00 (20692) 1
*2619099: obj =   4.136305050e+01 inf =   3.015e+00 (20673) 1
*2619193: obj =   4.136304508e+01 inf =   3.014e+00 (20699) 1
*2619266: obj =   4.136303452e+01 inf =   3.014e+00 (20640) 1
*2619373: obj =   4.136302065e+01 inf =   3.011e+00 (20668) 1
*2619480: obj =   4.136300853e+01 inf =   3.009e+00 (20679) 1
*2619603: obj =   4.136290812e+01 inf =   3.008e+00 (20802) 1
*2619723: obj =   4.136284649e+01 inf =   3.007e+00 (20771) 1
*2619836: obj =   4.136284510e+01 inf =   3.006e+00 (20751) 1
*2619947: obj =   4.136284442e+01 inf =   3.006e+00 (20776) 1
*2620049: obj =   4.136284013e+01 inf =   3.005e+00 (20727) 1
*2620133: obj =   4.136282982e+01 inf =   3.001e+00 (20795) 1
*2620225: obj =   4.136279575e+01 inf =   2.996e+00 (20804) 1
*2620329: obj =   4.136279041e+01 inf =   2.996e+00 (20810) 1
*2620451: obj =   4.136279011e+01 inf =   2.996e+00 (20802) 1
*2620542: obj =   4.136277458e+01 inf =   2.998e+00 (20842) 1
*2620618: obj =   4.136276481e+01 inf =   3.002e+00 (20817) 1
*2620697: obj =   4.136275529e+01 inf =   3.003e+00 (20802)
*2620793: obj =   4.136275347e+01 inf =   3.003e+00 (20752) 1
*2620913: obj =   4.136275197e+01 inf =   3.002e+00 (20764) 1
*2621041: obj =   4.136263305e+01 inf =   3.000e+00 (20791) 1
*2621125: obj =   4.136260088e+01 inf =   2.999e+00 (20822) 1
*2621205: obj =   4.136258703e+01 inf =   2.997e+00 (20778) 1
*2621291: obj =   4.136257878e+01 inf =   2.997e+00 (20778) 1
*2621406: obj =   4.136253604e+01 inf =   2.995e+00 (20791) 1
*2621519: obj =   4.136249738e+01 inf =   2.994e+00 (20737) 1
*2621640: obj =   4.136248875e+01 inf =   2.993e+00 (20730) 1
*2621744: obj =   4.136248765e+01 inf =   2.992e+00 (20709) 1
*2621850: obj =   4.136248496e+01 inf =   2.991e+00 (20715) 1
*2621974: obj =   4.136245523e+01 inf =   2.990e+00 (20742) 1
*2622079: obj =   4.136243637e+01 inf =   2.988e+00 (20727) 2
*2622173: obj =   4.136242326e+01 inf =   2.988e+00 (20710)
*2622253: obj =   4.136241502e+01 inf =   2.988e+00 (20758) 1
*2622331: obj =   4.136239655e+01 inf =   2.989e+00 (20781) 1
*2622444: obj =   4.136238405e+01 inf =   2.988e+00 (20749) 1
*2622522: obj =   4.136237193e+01 inf =   2.987e+00 (20759) 1
*2622597: obj =   4.136235885e+01 inf =   2.986e+00 (20729) 1
*2622694: obj =   4.136235282e+01 inf =   2.986e+00 (20714) 1
*2622798: obj =   4.136235019e+01 inf =   2.986e+00 (20722) 1
*2622894: obj =   4.136234794e+01 inf =   2.985e+00 (20689) 1
*2622975: obj =   4.136234050e+01 inf =   2.983e+00 (20646)
*2623056: obj =   4.136233027e+01 inf =   2.983e+00 (20649) 1
*2623143: obj =   4.136232375e+01 inf =   2.982e+00 (20696) 1
*2623217: obj =   4.136231972e+01 inf =   2.981e+00 (20680) 1
*2623294: obj =   4.136230029e+01 inf =   2.980e+00 (20666) 1
*2623399: obj =   4.136228986e+01 inf =   2.981e+00 (20588) 1
*2623506: obj =   4.136228803e+01 inf =   2.981e+00 (20562) 1
*2623595: obj =   4.136228204e+01 inf =   2.981e+00 (20565)
*2623671: obj =   4.136227377e+01 inf =   2.983e+00 (20539) 1
*2623765: obj =   4.136227157e+01 inf =   2.984e+00 (20511) 1
*2623884: obj =   4.136204887e+01 inf =   2.982e+00 (20575) 1
*2623974: obj =   4.136194552e+01 inf =   2.982e+00 (20576) 1
*2624047: obj =   4.136194039e+01 inf =   2.982e+00 (20581) 1
*2624126: obj =   4.136193396e+01 inf =   2.982e+00 (20621)
*2624199: obj =   4.136191894e+01 inf =   2.982e+00 (20584) 1
*2624300: obj =   4.136191096e+01 inf =   2.983e+00 (20591) 1
*2624374: obj =   4.136189911e+01 inf =   2.980e+00 (20589) 1
*2624445: obj =   4.136188568e+01 inf =   2.979e+00 (20575) 1
*2624522: obj =   4.136188544e+01 inf =   2.979e+00 (20566)
*2624600: obj =   4.136187014e+01 inf =   2.976e+00 (20543) 1
*2624703: obj =   4.136185913e+01 inf =   2.976e+00 (20509) 1
*2624822: obj =   4.136175335e+01 inf =   2.975e+00 (20581) 1
*2624916: obj =   4.136174460e+01 inf =   2.975e+00 (20581) 1
*2624994: obj =   4.136173164e+01 inf =   2.976e+00 (20626) 1
*2625083: obj =   4.136171317e+01 inf =   2.978e+00 (20608) 1
*2625174: obj =   4.136163927e+01 inf =   2.981e+00 (20587)
*2625252: obj =   4.136163456e+01 inf =   2.983e+00 (20581) 1
*2625358: obj =   4.136156311e+01 inf =   2.982e+00 (20630) 1
*2625473: obj =   4.136150603e+01 inf =   2.982e+00 (20555) 1
*2625556: obj =   4.136149017e+01 inf =   2.980e+00 (20568) 1
*2625640: obj =   4.136148361e+01 inf =   2.982e+00 (20535) 1
*2625734: obj =   4.136147062e+01 inf =   2.987e+00 (20492) 1
*2625853: obj =   4.136141759e+01 inf =   2.985e+00 (20572) 1
*2625937: obj =   4.136135484e+01 inf =   2.986e+00 (20594) 1
*2626026: obj =   4.136134217e+01 inf =   2.989e+00 (20562)
*2626112: obj =   4.136126142e+01 inf =   2.987e+00 (20580) 1
*2626192: obj =   4.136125153e+01 inf =   2.987e+00 (20598) 1
*2626274: obj =   4.136124255e+01 inf =   2.986e+00 (20576) 1
*2626348: obj =   4.136123193e+01 inf =   2.985e+00 (20589) 1
*2626450: obj =   4.136117309e+01 inf =   2.985e+00 (20593) 1
*2626567: obj =   4.136117162e+01 inf =   2.985e+00 (20595) 1
*2626676: obj =   4.136116922e+01 inf =   2.985e+00 (20587) 1
*2626772: obj =   4.136116580e+01 inf =   2.985e+00 (20598) 1
*2626853: obj =   4.136115627e+01 inf =   2.984e+00 (20615) 1
*2626930: obj =   4.136113068e+01 inf =   2.982e+00 (20581)
*2627005: obj =   4.136111711e+01 inf =   2.984e+00 (20600) 1
*2627087: obj =   4.136110821e+01 inf =   2.984e+00 (20609) 1
*2627170: obj =   4.136109091e+01 inf =   2.986e+00 (20619) 1
*2627248: obj =   4.136107461e+01 inf =   2.989e+00 (20580)
*2627321: obj =   4.136106217e+01 inf =   2.991e+00 (20595) 1
*2627408: obj =   4.136105386e+01 inf =   2.991e+00 (20554) 1
*2627486: obj =   4.136104833e+01 inf =   2.992e+00 (20568) 1
*2627595: obj =   4.136095572e+01 inf =   2.983e+00 (20549) 1
*2627678: obj =   4.136094995e+01 inf =   2.982e+00 (20597) 1
*2627753: obj =   4.136093184e+01 inf =   2.981e+00 (20589)
*2627824: obj =   4.136092181e+01 inf =   2.980e+00 (20614) 1
*2627894: obj =   4.136090731e+01 inf =   2.983e+00 (20604) 1
*2627965: obj =   4.136090121e+01 inf =   2.985e+00 (20575) 1
*2628061: obj =   4.136086998e+01 inf =   2.983e+00 (20566)
*2628134: obj =   4.136086766e+01 inf =   2.983e+00 (20610) 1
*2628219: obj =   4.136085819e+01 inf =   2.983e+00 (20563) 1
*2628306: obj =   4.136085748e+01 inf =   2.983e+00 (20547) 1
*2628404: obj =   4.136084831e+01 inf =   2.982e+00 (20513) 1
*2628484: obj =   4.136083980e+01 inf =   2.981e+00 (20515) 1
*2628569: obj =   4.136082568e+01 inf =   2.981e+00 (20534)
*2628662: obj =   4.136081141e+01 inf =   2.981e+00 (20501) 1
*2628787: obj =   4.136064925e+01 inf =   2.980e+00 (20513) 1
*2628885: obj =   4.136062815e+01 inf =   2.979e+00 (20470) 1
*2628977: obj =   4.136062765e+01 inf =   2.979e+00 (20506) 1
*2629083: obj =   4.136062010e+01 inf =   2.978e+00 (20519) 1
*2629169: obj =   4.136061082e+01 inf =   2.977e+00 (20515) 1
*2629245: obj =   4.136059152e+01 inf =   2.978e+00 (20493) 1
*2629350: obj =   4.136058796e+01 inf =   2.978e+00 (20480) 1
*2629431: obj =   4.136057861e+01 inf =   2.977e+00 (20524) 1
*2629509: obj =   4.136055830e+01 inf =   2.976e+00 (20496)
*2629608: obj =   4.136054384e+01 inf =   2.976e+00 (20489) 1
*2629696: obj =   4.136053994e+01 inf =   2.976e+00 (20532) 1
*2629779: obj =   4.136052815e+01 inf =   2.976e+00 (20499) 1
*2629877: obj =   4.136052476e+01 inf =   2.976e+00 (20468) 1
*2629995: obj =   4.136049235e+01 inf =   2.975e+00 (20504) 1
*2630095: obj =   4.136048937e+01 inf =   2.975e+00 (20496) 1
*2630175: obj =   4.136047569e+01 inf =   2.977e+00 (20495) 1
*2630289: obj =   4.136047256e+01 inf =   2.976e+00 (20500) 1
*2630375: obj =   4.136046447e+01 inf =   2.976e+00 (20455) 1
*2630488: obj =   4.136045685e+01 inf =   2.978e+00 (20452) 1
*2630594: obj =   4.136044523e+01 inf =   2.978e+00 (20467) 1
*2630709: obj =   4.136043398e+01 inf =   2.976e+00 (20401) 1
*2630791: obj =   4.136042558e+01 inf =   2.976e+00 (20382) 1
*2630894: obj =   4.136041950e+01 inf =   2.976e+00 (20374) 1
*2630985: obj =   4.136041638e+01 inf =   2.976e+00 (20413) 1
*2631069: obj =   4.136040459e+01 inf =   2.975e+00 (20394) 1
*2631152: obj =   4.136039286e+01 inf =   2.976e+00 (20390) 1
*2631245: obj =   4.136038981e+01 inf =   2.977e+00 (20338) 1
*2631335: obj =   4.136038025e+01 inf =   2.978e+00 (20332)
*2631447: obj =   4.136037931e+01 inf =   2.978e+00 (20371) 2
*2631557: obj =   4.136037570e+01 inf =   2.977e+00 (20338) 1
*2631683: obj =   4.136029324e+01 inf =   2.977e+00 (20380) 1
*2631766: obj =   4.136028052e+01 inf =   2.976e+00 (20379)
*2631853: obj =   4.136026544e+01 inf =   2.976e+00 (20368) 1
*2631952: obj =   4.136017614e+01 inf =   2.978e+00 (20435) 1
*2632025: obj =   4.136016037e+01 inf =   2.979e+00 (20455) 1
*2632099: obj =   4.136015644e+01 inf =   2.981e+00 (20472) 1
*2632180: obj =   4.136014556e+01 inf =   2.981e+00 (20426)
*2632273: obj =   4.136013815e+01 inf =   2.983e+00 (20441) 1
*2632355: obj =   4.136013074e+01 inf =   2.985e+00 (20453) 1
*2632438: obj =   4.136012411e+01 inf =   2.985e+00 (20440) 1
*2632530: obj =   4.136012094e+01 inf =   2.985e+00 (20431) 1
*2632633: obj =   4.136011771e+01 inf =   2.984e+00 (20434) 1
*2632715: obj =   4.136011142e+01 inf =   2.980e+00 (20377) 1
*2632820: obj =   4.136010800e+01 inf =   2.979e+00 (20319) 1
*2632910: obj =   4.136010342e+01 inf =   2.978e+00 (20303) 1
*2633019: obj =   4.136006207e+01 inf =   2.976e+00 (20330)
*2633120: obj =   4.135992142e+01 inf =   2.973e+00 (20414) 1
*2633200: obj =   4.135991604e+01 inf =   2.973e+00 (20418) 1
*2633283: obj =   4.135990144e+01 inf =   2.972e+00 (20404) 1
*2633396: obj =   4.135989819e+01 inf =   2.972e+00 (20436) 1
*2633487: obj =   4.135988795e+01 inf =   2.971e+00 (20416) 1
*2633602: obj =   4.135985367e+01 inf =   2.969e+00 (20392) 1
*2633674: obj =   4.135983908e+01 inf =   2.967e+00 (20362) 1
*2633754: obj =   4.135982911e+01 inf =   2.965e+00 (20363)
*2633829: obj =   4.135981762e+01 inf =   2.964e+00 (20329) 1
*2633926: obj =   4.135979403e+01 inf =   2.964e+00 (20275) 1
*2634034: obj =   4.135978815e+01 inf =   2.962e+00 (20265) 1
*2634127: obj =   4.135978244e+01 inf =   2.962e+00 (20332) 1
*2634213: obj =   4.135977144e+01 inf =   2.963e+00 (20311) 1
*2634295: obj =   4.135976727e+01 inf =   2.963e+00 (20307) 1
*2634384: obj =   4.135976337e+01 inf =   2.962e+00 (20251) 1
*2634466: obj =   4.135975807e+01 inf =   2.960e+00 (20272) 1
*2634558: obj =   4.135975194e+01 inf =   2.959e+00 (20273)
*2634669: obj =   4.135972609e+01 inf =   2.957e+00 (20232) 2
*2634792: obj =   4.135964974e+01 inf =   2.957e+00 (20285) 1
*2634894: obj =   4.135964088e+01 inf =   2.954e+00 (20304) 1
*2634994: obj =   4.135963708e+01 inf =   2.953e+00 (20273) 1
*2635095: obj =   4.135963079e+01 inf =   2.953e+00 (20258) 1
*2635196: obj =   4.135962281e+01 inf =   2.953e+00 (20280)
*2635274: obj =   4.135961101e+01 inf =   2.952e+00 (20237) 1
*2635376: obj =   4.135959453e+01 inf =   2.952e+00 (20243) 1
*2635488: obj =   4.135957754e+01 inf =   2.950e+00 (20225) 1
*2635577: obj =   4.135957251e+01 inf =   2.948e+00 (20236) 1
*2635668: obj =   4.135944211e+01 inf =   2.948e+00 (20232) 1
*2635744: obj =   4.135943131e+01 inf =   2.950e+00 (20235) 1
*2635843: obj =   4.135926253e+01 inf =   2.949e+00 (20228) 1
*2635950: obj =   4.135925638e+01 inf =   2.949e+00 (20302) 1
*2636056: obj =   4.135903260e+01 inf =   2.947e+00 (20331)
*2636119: obj =   4.135901851e+01 inf =   2.948e+00 (20311) 1
*2636194: obj =   4.135900725e+01 inf =   2.950e+00 (20288) 1
*2636282: obj =   4.135897934e+01 inf =   2.953e+00 (20281) 1
*2636383: obj =   4.135896757e+01 inf =   2.953e+00 (20277) 1
*2636465: obj =   4.135895776e+01 inf =   2.953e+00 (20258) 1
*2636542: obj =   4.135894628e+01 inf =   2.954e+00 (20276)
*2636637: obj =   4.135892881e+01 inf =   2.954e+00 (20243) 1
*2636735: obj =   4.135890968e+01 inf =   2.953e+00 (20304) 1
*2636834: obj =   4.135889609e+01 inf =   2.951e+00 (20254) 1
*2636907: obj =   4.135888069e+01 inf =   2.949e+00 (20254) 1
*2636991: obj =   4.135887451e+01 inf =   2.949e+00 (20213) 1
*2637077: obj =   4.135886815e+01 inf =   2.950e+00 (20192) 1
*2637173: obj =   4.135886155e+01 inf =   2.949e+00 (20233) 1
*2637274: obj =   4.135884255e+01 inf =   2.950e+00 (20213) 1
*2637360: obj =   4.135883802e+01 inf =   2.948e+00 (20222)
*2637458: obj =   4.135883553e+01 inf =   2.948e+00 (20203) 1
*2637564: obj =   4.135881848e+01 inf =   2.948e+00 (20192) 1
*2637678: obj =   4.135881641e+01 inf =   2.947e+00 (20183) 1
*2637791: obj =   4.135866558e+01 inf =   2.945e+00 (20223) 1
*2637903: obj =   4.135866311e+01 inf =   2.945e+00 (20264) 1
*2638016: obj =   4.135860930e+01 inf =   2.945e+00 (20239) 1
*2638099: obj =   4.135859571e+01 inf =   2.943e+00 (20305) 1
*2638175: obj =   4.135858402e+01 inf =   2.943e+00 (20324) 1
*2638250: obj =   4.135856737e+01 inf =   2.944e+00 (20258) 1
*2638328: obj =   4.135855343e+01 inf =   2.948e+00 (20226) 1
*2638425: obj =   4.135854863e+01 inf =   2.948e+00 (20267)
*2638502: obj =   4.135852890e+01 inf =   2.946e+00 (20233) 1
*2638581: obj =   4.135851517e+01 inf =   2.946e+00 (20215) 1
*2638696: obj =   4.135850546e+01 inf =   2.946e+00 (20228) 1
*2638791: obj =   4.135849638e+01 inf =   2.945e+00 (20240) 1
*2638861: obj =   4.135847806e+01 inf =   2.948e+00 (20224) 1
*2638936: obj =   4.135847550e+01 inf =   2.949e+00 (20191) 1
*2639017: obj =   4.135846896e+01 inf =   2.952e+00 (20212)
*2639091: obj =   4.135845686e+01 inf =   2.956e+00 (20137) 1
*2639167: obj =   4.135844804e+01 inf =   2.960e+00 (20152) 1
*2639262: obj =   4.135844166e+01 inf =   2.962e+00 (20155) 1
*2639364: obj =   4.135843476e+01 inf =   2.962e+00 (20175) 1
*2639465: obj =   4.135842687e+01 inf =   2.962e+00 (20165) 1
*2639550: obj =   4.135842175e+01 inf =   2.962e+00 (20174) 1
*2639629: obj =   4.135840959e+01 inf =   2.967e+00 (20112)
*2639742: obj =   4.135838904e+01 inf =   2.966e+00 (20139) 1
*2639833: obj =   4.135837676e+01 inf =   2.964e+00 (20135) 1
