GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2680144: obj =   4.110074111e+01 inf =   2.544e+00 (9435) 1
*2680237: obj =   4.110073793e+01 inf =   2.544e+00 (9426) 1
*2680336: obj =   4.110073662e+01 inf =   2.544e+00 (9376) 1
*2680411: obj =   4.110073266e+01 inf =   2.545e+00 (9374) 1
*2680535: obj =   4.110058918e+01 inf =   2.544e+00 (9352) 1
*2680632: obj =   4.110058642e+01 inf =   2.543e+00 (9322) 1
*2680713: obj =   4.110058060e+01 inf =   2.544e+00 (9313) 1
*2680827: obj =   4.110057089e+01 inf =   2.542e+00 (9286) 1
*2680942: obj =   4.110042812e+01 inf =   2.541e+00 (9317) 1
*2681038: obj =   4.110038957e+01 inf =   2.542e+00 (9312) 1
*2681142: obj =   4.110034476e+01 inf =   2.539e+00 (9264) 1
*2681236: obj =   4.110034334e+01 inf =   2.539e+00 (9278)
*2681332: obj =   4.110033907e+01 inf =   2.539e+00 (9248) 1
*2681430: obj =   4.110033756e+01 inf =   2.538e+00 (9217) 1
*2681536: obj =   4.110033504e+01 inf =   2.538e+00 (9185) 1
*2681641: obj =   4.110030545e+01 inf =   2.537e+00 (9199) 1
*2681740: obj =   4.110027764e+01 inf =   2.537e+00 (9192) 1
*2681855: obj =   4.110009933e+01 inf =   2.535e+00 (9186) 1
*2681948: obj =   4.110008114e+01 inf =   2.535e+00 (9198) 1
*2682061: obj =   4.109996867e+01 inf =   2.534e+00 (9198) 1
*2682162: obj =   4.109986862e+01 inf =   2.534e+00 (9211) 1
*2682251: obj =   4.109986447e+01 inf =   2.536e+00 (9153) 1
*2682360: obj =   4.109986140e+01 inf =   2.537e+00 (9196) 1
*2682466: obj =   4.109984016e+01 inf =   2.537e+00 (9102) 1
*2682565: obj =   4.109980351e+01 inf =   2.536e+00 (9081) 1
*2682651: obj =   4.109978427e+01 inf =   2.535e+00 (9075) 1
*2682749: obj =   4.109978202e+01 inf =   2.535e+00 (9060)
*2682870: obj =   4.109968008e+01 inf =   2.534e+00 (9143) 2
*2682986: obj =   4.109947712e+01 inf =   2.533e+00 (9143) 1
*2683075: obj =   4.109945987e+01 inf =   2.532e+00 (9148)
*2683161: obj =   4.109939965e+01 inf =   2.530e+00 (9126) 1
*2683250: obj =   4.109939686e+01 inf =   2.531e+00 (9104) 1
*2683355: obj =   4.109939607e+01 inf =   2.530e+00 (9055) 1
*2683459: obj =   4.109939446e+01 inf =   2.530e+00 (9058) 1
*2683576: obj =   4.109939349e+01 inf =   2.531e+00 (9061) 1
*2683688: obj =   4.109931407e+01 inf =   2.532e+00 (8996) 1
*2683796: obj =   4.109924405e+01 inf =   2.531e+00 (8997) 1
*2683903: obj =   4.109919914e+01 inf =   2.532e+00 (9009) 1
*2684032: obj =   4.109909758e+01 inf =   2.531e+00 (9017) 1
*2684131: obj =   4.109908052e+01 inf =   2.530e+00 (8994) 1
*2684228: obj =   4.109907810e+01 inf =   2.529e+00 (8959) 1
*2684321: obj =   4.109907535e+01 inf =   2.528e+00 (8916) 1
*2684433: obj =   4.109907322e+01 inf =   2.529e+00 (8911) 1
*2684537: obj =   4.109906723e+01 inf =   2.528e+00 (8904) 1
*2684653: obj =   4.109906575e+01 inf =   2.529e+00 (8929) 1
*2684756: obj =   4.109906534e+01 inf =   2.528e+00 (8838) 1
*2684882: obj =   4.109890746e+01 inf =   2.527e+00 (8887) 1
*2684987: obj =   4.109868046e+01 inf =   2.525e+00 (8864) 1
*2685093: obj =   4.109860761e+01 inf =   2.526e+00 (8854) 1
*2685183: obj =   4.109858551e+01 inf =   2.526e+00 (8841) 1
*2685270: obj =   4.109858272e+01 inf =   2.527e+00 (8840) 1
*2685369: obj =   4.109858027e+01 inf =   2.526e+00 (8822) 1
*2685470: obj =   4.109856569e+01 inf =   2.526e+00 (8798) 1
*2685589: obj =   4.109855554e+01 inf =   2.525e+00 (8799) 1
*2685710: obj =   4.109840085e+01 inf =   2.524e+00 (8847) 1
*2685826: obj =   4.109831295e+01 inf =   2.524e+00 (8809) 1
*2685949: obj =   4.109820683e+01 inf =   2.522e+00 (8821) 1
*2686079: obj =   4.109801468e+01 inf =   2.522e+00 (8813) 1
*2686178: obj =   4.109801025e+01 inf =   2.522e+00 (8806) 1
*2686261: obj =   4.109800641e+01 inf =   2.519e+00 (8815) 1
*2686363: obj =   4.109800422e+01 inf =   2.520e+00 (8731) 1
*2686471: obj =   4.109800135e+01 inf =   2.521e+00 (8746) 1
*2686574: obj =   4.109789807e+01 inf =   2.519e+00 (8743) 1
*2686701: obj =   4.109781928e+01 inf =   2.518e+00 (8688) 1
*2686811: obj =   4.109773711e+01 inf =   2.516e+00 (8700) 1
*2686911: obj =   4.109771433e+01 inf =   2.515e+00 (8668) 1
*2687021: obj =   4.109756808e+01 inf =   2.514e+00 (8659) 1
*2687136: obj =   4.109751005e+01 inf =   2.515e+00 (8668) 1
*2687232: obj =   4.109750838e+01 inf =   2.516e+00 (8599) 1
*2687333: obj =   4.109750632e+01 inf =   2.517e+00 (8592) 1
*2687439: obj =   4.109749941e+01 inf =   2.517e+00 (8548) 1
*2687559: obj =   4.109749450e+01 inf =   2.517e+00 (8520) 1
*2687662: obj =   4.109749195e+01 inf =   2.518e+00 (8510) 1
*2687762: obj =   4.109747390e+01 inf =   2.518e+00 (8481) 1
*2687866: obj =   4.109746233e+01 inf =   2.517e+00 (8496) 1
*2687994: obj =   4.109729110e+01 inf =   2.516e+00 (8518) 1
*2688118: obj =   4.109718929e+01 inf =   2.516e+00 (8515) 1
*2688214: obj =   4.109718764e+01 inf =   2.515e+00 (8480) 1
*2688319: obj =   4.109718573e+01 inf =   2.514e+00 (8421) 1
*2688417: obj =   4.109718506e+01 inf =   2.514e+00 (8423) 1
*2688536: obj =   4.109718064e+01 inf =   2.514e+00 (8413) 1
*2688641: obj =   4.109712335e+01 inf =   2.515e+00 (8429) 1
*2688765: obj =   4.109706526e+01 inf =   2.514e+00 (8395) 1
*2688892: obj =   4.109694466e+01 inf =   2.511e+00 (8398) 1
*2689005: obj =   4.109692856e+01 inf =   2.511e+00 (8407) 1
*2689121: obj =   4.109689081e+01 inf =   2.513e+00 (8427) 1
*2689215: obj =   4.109688898e+01 inf =   2.513e+00 (8344) 1
*2689328: obj =   4.109687523e+01 inf =   2.512e+00 (8276) 1
*2689422: obj =   4.109687334e+01 inf =   2.512e+00 (8255) 1
*2689526: obj =   4.109686963e+01 inf =   2.512e+00 (8248) 1
*2689651: obj =   4.109672040e+01 inf =   2.510e+00 (8188) 1
*2689773: obj =   4.109668061e+01 inf =   2.510e+00 (8145) 1
*2689885: obj =   4.109664573e+01 inf =   2.509e+00 (8155) 1
*2690004: obj =   4.109651342e+01 inf =   2.507e+00 (8173) 1
*2690119: obj =   4.109643925e+01 inf =   2.505e+00 (8152)
*2690207: obj =   4.109643774e+01 inf =   2.505e+00 (8176) 1
*2690319: obj =   4.109643633e+01 inf =   2.504e+00 (8090) 1
*2690413: obj =   4.109643626e+01 inf =   2.504e+00 (8148) 1
*2690527: obj =   4.109640247e+01 inf =   2.503e+00 (8112) 1
*2690645: obj =   4.109637449e+01 inf =   2.503e+00 (8102) 2
*2690748: obj =   4.109633676e+01 inf =   2.503e+00 (8109)
*2690868: obj =   4.109630036e+01 inf =   2.503e+00 (8113) 2
*2690983: obj =   4.109626056e+01 inf =   2.503e+00 (8148) 1
*2691100: obj =   4.109621489e+01 inf =   2.504e+00 (8092) 1
*2691201: obj =   4.109621213e+01 inf =   2.506e+00 (8036)
*2691292: obj =   4.109621092e+01 inf =   2.507e+00 (7993) 1
*2691398: obj =   4.109620712e+01 inf =   2.507e+00 (7999) 1
*2691497: obj =   4.109618875e+01 inf =   2.506e+00 (7987) 1
*2691618: obj =   4.109611878e+01 inf =   2.506e+00 (7905) 1
*2691738: obj =   4.109600442e+01 inf =   2.505e+00 (7882) 1
*2691854: obj =   4.109588608e+01 inf =   2.502e+00 (7890) 2
*2691977: obj =   4.109578455e+01 inf =   2.501e+00 (7879) 1
*2692092: obj =   4.109569660e+01 inf =   2.499e+00 (7862)
*2692186: obj =   4.109562699e+01 inf =   2.499e+00 (7820) 1
*2692294: obj =   4.109562570e+01 inf =   2.498e+00 (7835) 1
*2692411: obj =   4.109561041e+01 inf =   2.498e+00 (7791) 1
*2692523: obj =   4.109551152e+01 inf =   2.494e+00 (7766) 2
*2692620: obj =   4.109546332e+01 inf =   2.494e+00 (7797) 1
*2692740: obj =   4.109534733e+01 inf =   2.495e+00 (7812) 1
*2692863: obj =   4.109527174e+01 inf =   2.494e+00 (7794) 1
*2692985: obj =   4.109515264e+01 inf =   2.493e+00 (7745) 1
*2693095: obj =   4.109514238e+01 inf =   2.493e+00 (7744) 1
*2693191: obj =   4.109511576e+01 inf =   2.493e+00 (7690) 1
*2693287: obj =   4.109511484e+01 inf =   2.491e+00 (7646) 1
*2693409: obj =   4.109510041e+01 inf =   2.490e+00 (7666) 1
*2693517: obj =   4.109508077e+01 inf =   2.488e+00 (7606) 1
*2693623: obj =   4.109506977e+01 inf =   2.486e+00 (7560) 1
*2693732: obj =   4.109500469e+01 inf =   2.486e+00 (7491) 1
*2693857: obj =   4.109488656e+01 inf =   2.486e+00 (7548) 1
*2693956: obj =   4.109478072e+01 inf =   2.486e+00 (7529) 1
*2694071: obj =   4.109472534e+01 inf =   2.485e+00 (7519) 1
*2694156: obj =   4.091019310e+01 inf =   2.484e+00 (7503) 1
*2694247: obj =   4.091019222e+01 inf =   2.483e+00 (7424) 1
*2694362: obj =   4.091019123e+01 inf =   2.483e+00 (7419) 1
*2694458: obj =   4.091016629e+01 inf =   2.480e+00 (7438) 1
*2694579: obj =   4.091016352e+01 inf =   2.480e+00 (7411) 1
*2694691: obj =   4.091004445e+01 inf =   2.480e+00 (7376) 1
*2694815: obj =   4.090992468e+01 inf =   2.479e+00 (7352) 1
*2694939: obj =   4.090980971e+01 inf =   2.478e+00 (7331) 1
*2695066: obj =   4.090968693e+01 inf =   2.474e+00 (7343) 1
*2695171: obj =   4.090963355e+01 inf =   2.473e+00 (7331) 1
*2695271: obj =   4.090963255e+01 inf =   2.472e+00 (7324) 1
*2695384: obj =   4.090963200e+01 inf =   2.472e+00 (7220) 1
*2695508: obj =   4.090955204e+01 inf =   2.465e+00 (7121) 1
*2695627: obj =   4.090948067e+01 inf =   2.464e+00 (7105) 1
*2695737: obj =   4.090943166e+01 inf =   2.463e+00 (7089) 1
*2695864: obj =   4.090928473e+01 inf =   2.461e+00 (7055) 1
*2695995: obj =   4.090909267e+01 inf =   2.460e+00 (7060) 1
*2696113: obj =   4.090904897e+01 inf =   2.457e+00 (7041) 1
*2696209: obj =   4.090904294e+01 inf =   2.457e+00 (7059) 1
*2696317: obj =   4.090904079e+01 inf =   2.457e+00 (7052) 1
*2696416: obj =   4.090903804e+01 inf =   2.457e+00 (6983) 1
*2696531: obj =   4.090902969e+01 inf =   2.456e+00 (6933) 1
*2696645: obj =   4.090902170e+01 inf =   2.456e+00 (6927) 2
*2696760: obj =   4.090896052e+01 inf =   2.456e+00 (6922) 1
*2696887: obj =   4.090883961e+01 inf =   2.454e+00 (6913)
*2697003: obj =   4.090869501e+01 inf =   2.452e+00 (6887) 2
*2697131: obj =   4.090863935e+01 inf =   2.450e+00 (6845) 1
*2697233: obj =   4.090863760e+01 inf =   2.450e+00 (6795) 1
*2697344: obj =   4.090863111e+01 inf =   2.450e+00 (6764) 1
*2697463: obj =   4.090861363e+01 inf =   2.448e+00 (6668) 1
*2697581: obj =   4.090853490e+01 inf =   2.447e+00 (6641) 1
*2697703: obj =   4.090848554e+01 inf =   2.446e+00 (6657) 1
*2697822: obj =   4.090845275e+01 inf =   2.446e+00 (6587) 1
*2697948: obj =   4.090833264e+01 inf =   2.446e+00 (6562) 1
*2698067: obj =   4.090820054e+01 inf =   2.445e+00 (6572) 1
*2698176: obj =   4.090810940e+01 inf =   2.444e+00 (6530) 1
*2698281: obj =   4.090810907e+01 inf =   2.444e+00 (6502) 1
*2698390: obj =   4.090809011e+01 inf =   2.441e+00 (6475) 1
*2698495: obj =   4.090807746e+01 inf =   2.441e+00 (6421) 2
*2698615: obj =   4.090805826e+01 inf =   2.441e+00 (6361) 1
*2698742: obj =   4.090796596e+01 inf =   2.440e+00 (6374) 1
*2698872: obj =   4.090789049e+01 inf =   2.439e+00 (6376) 1
*2698992: obj =   4.090778755e+01 inf =   2.438e+00 (6407) 1
*2699109: obj =   4.090774623e+01 inf =   2.438e+00 (6341) 1
*2699208: obj =   4.090774322e+01 inf =   2.437e+00 (6329) 1
*2699320: obj =   4.090774176e+01 inf =   2.437e+00 (6270) 1
*2699440: obj =   4.090771348e+01 inf =   2.435e+00 (6203) 1
*2699564: obj =   4.090768900e+01 inf =   2.434e+00 (6202) 1
*2699693: obj =   4.090748964e+01 inf =   2.434e+00 (6175) 1
*2699822: obj =   4.090744711e+01 inf =   2.434e+00 (6123) 1
*2699939: obj =   4.090733360e+01 inf =   2.431e+00 (6069) 2
*2700067: obj =   4.090722545e+01 inf =   2.430e+00 (6047) 1
*2700176: obj =   4.090720455e+01 inf =   2.429e+00 (5993) 1
*2700297: obj =   4.090720032e+01 inf =   2.429e+00 (5955) 1
*2700421: obj =   4.090713191e+01 inf =   2.427e+00 (5907) 1
*2700538: obj =   4.090705127e+01 inf =   2.425e+00 (5892) 1
*2700659: obj =   4.090701048e+01 inf =   2.423e+00 (5871) 1
*2700786: obj =   4.090690441e+01 inf =   2.422e+00 (5884) 1
*2700899: obj =   4.090684185e+01 inf =   2.421e+00 (5820) 1
*2701023: obj =   4.090679840e+01 inf =   2.421e+00 (5775) 1
*2701146: obj =   4.090668314e+01 inf =   2.420e+00 (5711) 1
*2701257: obj =   4.090667160e+01 inf =   2.420e+00 (5600) 2
*2701382: obj =   4.090665166e+01 inf =   2.420e+00 (5542) 1
*2701506: obj =   4.090660363e+01 inf =   2.421e+00 (5540) 1
*2701629: obj =   4.090657005e+01 inf =   2.421e+00 (5503) 1
*2701754: obj =   4.090650717e+01 inf =   2.419e+00 (5458) 1
*2701883: obj =   4.090643272e+01 inf =   2.415e+00 (5407) 1
*2702012: obj =   4.090639762e+01 inf =   2.414e+00 (5359) 1
*2702125: obj =   4.090628422e+01 inf =   2.412e+00 (5315) 1
*2702224: obj =   4.090628303e+01 inf =   2.413e+00 (5230) 1
*2702341: obj =   4.090627470e+01 inf =   2.413e+00 (5196) 1
*2702456: obj =   4.090622747e+01 inf =   2.412e+00 (5128) 2
*2702587: obj =   4.090619587e+01 inf =   2.413e+00 (5107) 1
*2702710: obj =   4.090615971e+01 inf =   2.412e+00 (5075) 1
*2702837: obj =   4.090612287e+01 inf =   2.410e+00 (4992) 1
*2702965: obj =   4.090609003e+01 inf =   2.408e+00 (4951) 1
*2703090: obj =   4.090603289e+01 inf =   2.408e+00 (4914) 1
*2703186: obj =   4.090601278e+01 inf =   2.408e+00 (4887) 1
*2703305: obj =   4.090600731e+01 inf =   2.408e+00 (4790) 1
*2703425: obj =   4.090599169e+01 inf =   2.408e+00 (4734) 1
*2703554: obj =   4.090592576e+01 inf =   2.404e+00 (4690) 1
*2703682: obj =   4.090588393e+01 inf =   2.404e+00 (4685) 1
*2703798: obj =   4.090586730e+01 inf =   2.403e+00 (4642) 1
*2703910: obj =   4.090585181e+01 inf =   2.403e+00 (4573) 2
*2704036: obj =   4.090575365e+01 inf =   2.402e+00 (4522) 1
*2704151: obj =   4.090570268e+01 inf =   2.400e+00 (4453) 1
*2704273: obj =   4.090570134e+01 inf =   2.400e+00 (4382) 1
*2704398: obj =   4.090569586e+01 inf =   2.400e+00 (4297) 1
*2704526: obj =   4.090563892e+01 inf =   2.400e+00 (4268) 1
*2704654: obj =   4.090559115e+01 inf =   2.399e+00 (4219) 1
*2704769: obj =   4.090555171e+01 inf =   2.397e+00 (4142) 2
*2704899: obj =   4.090549286e+01 inf =   2.397e+00 (4083) 1
*2705028: obj =   4.090543932e+01 inf =   2.396e+00 (3983) 1
*2705154: obj =   4.090539819e+01 inf =   2.395e+00 (3924) 1
*2705280: obj =   4.090539395e+01 inf =   2.394e+00 (3826) 1
*2705408: obj =   4.090534279e+01 inf =   2.393e+00 (3732) 1
*2705529: obj =   4.090529983e+01 inf =   2.392e+00 (3663) 2
*2705652: obj =   4.090527261e+01 inf =   2.392e+00 (3585) 1
*2705780: obj =   4.090523309e+01 inf =   2.392e+00 (3486) 1
*2705908: obj =   4.090510599e+01 inf =   2.391e+00 (3430) 1
*2706038: obj =   4.090505492e+01 inf =   2.389e+00 (3354) 1
*2706158: obj =   4.090504460e+01 inf =   2.389e+00 (3276) 1
*2706278: obj =   4.090504081e+01 inf =   2.389e+00 (3202) 1
*2706400: obj =   4.090500598e+01 inf =   2.389e+00 (3121) 1
*2706515: obj =   4.090499091e+01 inf =   2.387e+00 (3081) 2
*2706643: obj =   4.090496611e+01 inf =   2.386e+00 (2985) 1
*2706770: obj =   4.090491719e+01 inf =   2.383e+00 (2927) 1
*2706899: obj =   4.090488153e+01 inf =   2.382e+00 (2876) 1
*2707027: obj =   4.090485131e+01 inf =   2.381e+00 (2783) 1
*2707148: obj =   4.090481589e+01 inf =   2.380e+00 (2715) 1
*2707263: obj =   4.090480366e+01 inf =   2.379e+00 (2603) 2
*2707392: obj =   4.090476647e+01 inf =   2.378e+00 (2516) 1
*2707521: obj =   4.090473253e+01 inf =   2.376e+00 (2426) 1
*2707649: obj =   4.090470772e+01 inf =   2.375e+00 (2361) 1
*2707777: obj =   4.090466876e+01 inf =   2.370e+00 (2247) 1
*2707905: obj =   4.090464193e+01 inf =   2.368e+00 (2149) 2
*2708034: obj =   4.090463105e+01 inf =   2.367e+00 (2040) 1
*2708159: obj =   4.090461989e+01 inf =   2.366e+00 (1917) 1
*2708284: obj =   4.090460151e+01 inf =   2.366e+00 (1815) 1
*2708413: obj =   4.090458807e+01 inf =   2.366e+00 (1705) 1
*2708542: obj =   4.090456695e+01 inf =   2.365e+00 (1570) 1
*2708662: obj =   4.090453687e+01 inf =   2.363e+00 (1492) 2
*2708792: obj =   4.090452577e+01 inf =   2.362e+00 (1359) 1
*2708922: obj =   4.090450923e+01 inf =   2.361e+00 (1240) 1
*2709050: obj =   4.090449344e+01 inf =   2.358e+00 (1137) 1
*2709173: obj =   4.090448997e+01 inf =   2.357e+00 (1036) 1
*2709302: obj =   4.090448484e+01 inf =   2.357e+00 (917) 1
*2709420: obj =   4.090446949e+01 inf =   2.355e+00 (806) 2
*2709548: obj =   4.090446173e+01 inf =   2.354e+00 (677) 1
*2709678: obj =   4.090445773e+01 inf =   2.353e+00 (540) 1
*2709808: obj =   4.090445370e+01 inf =   2.353e+00 (406) 1
*2709938: obj =   4.090444650e+01 inf =   2.352e+00 (278) 1
*2710059: obj =   4.090444217e+01 inf =   2.350e+00 (159) 2
*2710188: obj =   4.090443993e+01 inf =   2.348e+00 (33) 1
Removing LP perturbation [2710227]...
 2710287: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2710379: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2710471: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2710571: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2710664: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2710758: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2710845: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2710927: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2711019: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2711111: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2711204: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2711298: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2711392: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2711487: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2711585: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2711686: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2711787: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2711888: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2711989: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2712090: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2712191: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2712292: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2712393: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2712494: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2712595: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2712696: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2712797: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2712899: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2713003: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2713108: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2713213: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2713308: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2713408: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2713504: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2713599: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2713706: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2713809: obj =   4.290476000e+01 inf =   4.000e+00 (2) 2
 2713898: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2713985: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2714071: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2714156: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2714249: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2714341: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2714429: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2714524: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2714627: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2714720: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2714823: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2714923: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2715015: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2715100: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2715189: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2715282: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2715375: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2715471: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2715562: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2715657: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2715753: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2715847: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2715945: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2716037: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2716127: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2716216: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2716305: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2716378: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2716453: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2716530: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2716600: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2716670: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2716754: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2716828: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2716902: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2716998: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2717088: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2717181: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2717273: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2717363: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2717456: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2717557: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2717665: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2717759: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2717860: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2717958: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2718049: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2718147: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2718242: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2718337: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2718435: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2718528: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2718618: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2718718: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2718819: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2718913: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2719004: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2719097: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2719189: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2719288: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2719381: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2719482: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2719583: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2719684: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2719785: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2719886: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2719986: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2720088: obj =   4.290476000e+01 inf =   4.000e+00 (2) 2
 2720180: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2720272: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2720364: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2720458: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2720548: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2720648: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2720746: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2720843: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2720937: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2721021: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2721105: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2721198: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2721289: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
