GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp.reach_chain_detours.lp
 -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp.reach_chain_detours.lp'...
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
589025 lines were read
GLPK Integer Optimizer 5.0
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
191700 rows, 395630 columns, 956862 non-zeros
395630 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*182467: obj =   2.354628696e+11 inf =   1.471e+00 (7269) 1
*182587: obj =   2.354628126e+11 inf =   1.475e+00 (7265) 1
*182702: obj =   2.354627664e+11 inf =   1.479e+00 (7271) 2
*182823: obj =   2.354627390e+11 inf =   1.482e+00 (7258) 1
*182943: obj =   2.354627187e+11 inf =   1.484e+00 (7259) 1
*183063: obj =   2.354627155e+11 inf =   1.483e+00 (7266) 1
*183182: obj =   2.354627097e+11 inf =   1.483e+00 (7248) 1
*183300: obj =   2.354626854e+11 inf =   1.486e+00 (7286) 1
*183410: obj =   2.354626840e+11 inf =   1.486e+00 (7282) 2
*183535: obj =   2.354626611e+11 inf =   1.488e+00 (7268) 1
*183660: obj =   2.354626522e+11 inf =   1.488e+00 (7278) 1
*183785: obj =   2.354626509e+11 inf =   1.488e+00 (7278) 1
*183915: obj =   2.354626447e+11 inf =   1.486e+00 (7267) 2
*184042: obj =   2.354626434e+11 inf =   1.486e+00 (7285) 1
*184172: obj =   2.354626414e+11 inf =   1.485e+00 (7282) 1
*184296: obj =   2.354626257e+11 inf =   1.484e+00 (7291) 1
*184418: obj =   2.354625930e+11 inf =   1.484e+00 (7260) 1
*184521: obj =   2.354625797e+11 inf =   1.486e+00 (7250) 2
*184653: obj =   2.354625761e+11 inf =   1.487e+00 (7274) 1
*184775: obj =   2.354625689e+11 inf =   1.488e+00 (7280) 1
*184898: obj =   2.354625556e+11 inf =   1.490e+00 (7255) 1
*185013: obj =   2.354625162e+11 inf =   1.493e+00 (7258) 1
*185123: obj =   2.354624884e+11 inf =   1.496e+00 (7263) 1
*185228: obj =   2.354624521e+11 inf =   1.497e+00 (7261) 2
*185354: obj =   2.354624309e+11 inf =   1.497e+00 (7250) 1
*185479: obj =   2.354624155e+11 inf =   1.497e+00 (7265) 1
*185613: obj =   2.354624028e+11 inf =   1.496e+00 (7246) 1
*185727: obj =   2.354623708e+11 inf =   1.497e+00 (7248) 1
*185834: obj =   2.354623465e+11 inf =   1.499e+00 (7239) 2
*185961: obj =   2.354623252e+11 inf =   1.498e+00 (7235) 1
*186072: obj =   2.354622832e+11 inf =   1.506e+00 (7265) 1
*186182: obj =   2.354622369e+11 inf =   1.514e+00 (7262) 1
*186302: obj =   2.354622260e+11 inf =   1.515e+00 (7258) 1
*186423: obj =   2.354622167e+11 inf =   1.517e+00 (7271) 1
*186535: obj =   2.354621931e+11 inf =   1.523e+00 (7261) 1
*186642: obj =   2.354621677e+11 inf =   1.528e+00 (7240) 2
*186775: obj =   2.354621598e+11 inf =   1.528e+00 (7237) 1
*186901: obj =   2.354621556e+11 inf =   1.528e+00 (7237) 1
*187023: obj =   2.354621243e+11 inf =   1.529e+00 (7252) 1
*187144: obj =   2.354621198e+11 inf =   1.529e+00 (7257) 1
*187249: obj =   2.354620969e+11 inf =   1.533e+00 (7260) 2
*187372: obj =   2.354620750e+11 inf =   1.533e+00 (7240) 1
*187501: obj =   2.354620745e+11 inf =   1.532e+00 (7221) 1
*187628: obj =   2.354620668e+11 inf =   1.531e+00 (7245) 1
*187754: obj =   2.354620561e+11 inf =   1.533e+00 (7243) 2
*187884: obj =   2.354620394e+11 inf =   1.535e+00 (7244) 1
*188004: obj =   2.354620269e+11 inf =   1.537e+00 (7261) 1
*188112: obj =   2.354619860e+11 inf =   1.544e+00 (7260) 1
*188225: obj =   2.354619573e+11 inf =   1.549e+00 (7250) 1
*188354: obj =   2.354619502e+11 inf =   1.551e+00 (7255) 1
*188461: obj =   2.354619471e+11 inf =   1.550e+00 (7238) 2
*188594: obj =   2.354619446e+11 inf =   1.550e+00 (7234) 1
*188715: obj =   2.354619441e+11 inf =   1.550e+00 (7226) 1
*188838: obj =   2.354619269e+11 inf =   1.553e+00 (7209) 1
*188951: obj =   2.354618722e+11 inf =   1.567e+00 (7213) 1
*189064: obj =   2.354618668e+11 inf =   1.568e+00 (7210) 1
*189169: obj =   2.354618475e+11 inf =   1.574e+00 (7224) 2
*189282: obj =   2.354618125e+11 inf =   1.585e+00 (7211) 1
*189404: obj =   2.354618001e+11 inf =   1.587e+00 (7183) 1
*189521: obj =   2.354617884e+11 inf =   1.587e+00 (7181) 1
*189638: obj =   2.354617659e+11 inf =   1.587e+00 (7180) 1
*189765: obj =   2.354617430e+11 inf =   1.586e+00 (7196) 1
*189876: obj =   2.354617353e+11 inf =   1.586e+00 (7192) 2
*190012: obj =   2.354617353e+11 inf =   1.585e+00 (7169) 1
*190149: obj =   2.354617353e+11 inf =   1.585e+00 (7174) 1
*190260: obj =   2.354617216e+11 inf =   1.586e+00 (7199) 1
*190375: obj =   2.354617060e+11 inf =   1.591e+00 (7208) 1
*190482: obj =   2.354616821e+11 inf =   1.599e+00 (7209) 2
*190596: obj =   2.354616655e+11 inf =   1.604e+00 (7198) 1
*190703: obj =   2.354616428e+11 inf =   1.608e+00 (7200) 1
*190808: obj =   2.354616126e+11 inf =   1.614e+00 (7203) 1
*190912: obj =   2.354615769e+11 inf =   1.624e+00 (7203) 1
*191020: obj =   2.354615405e+11 inf =   1.636e+00 (7186) 1
*191148: obj =   2.354615358e+11 inf =   1.637e+00 (7201) 1
*191260: obj =   2.354615225e+11 inf =   1.641e+00 (7207) 1
*191385: obj =   2.354615223e+11 inf =   1.641e+00 (7178) 1
*191493: obj =   2.354615222e+11 inf =   1.641e+00 (7172) 2
*191625: obj =   2.354615199e+11 inf =   1.642e+00 (7188) 1
*191759: obj =   2.354615187e+11 inf =   1.641e+00 (7163) 1
*191888: obj =   2.354615181e+11 inf =   1.640e+00 (7178) 1
*191999: obj =   2.354615106e+11 inf =   1.639e+00 (7174) 2
*192126: obj =   2.354614966e+11 inf =   1.639e+00 (7178) 1
*192245: obj =   2.354614789e+11 inf =   1.642e+00 (7173) 1
*192365: obj =   2.354614579e+11 inf =   1.645e+00 (7188) 1
*192492: obj =   2.354614465e+11 inf =   1.645e+00 (7198) 1
*192606: obj =   2.354614465e+11 inf =   1.645e+00 (7179) 2
*192727: obj =   2.354614335e+11 inf =   1.643e+00 (7191) 1
*192849: obj =   2.354614182e+11 inf =   1.643e+00 (7186) 1
*192971: obj =   2.354614105e+11 inf =   1.643e+00 (7174) 1
*193084: obj =   2.354613755e+11 inf =   1.645e+00 (7194) 1
*193198: obj =   2.354613529e+11 inf =   1.647e+00 (7183) 1
*193309: obj =   2.354613225e+11 inf =   1.650e+00 (7186) 1
*193416: obj =   2.354613155e+11 inf =   1.650e+00 (7153) 2
*193546: obj =   2.354613143e+11 inf =   1.650e+00 (7153) 1
*193674: obj =   2.354613102e+11 inf =   1.650e+00 (7163) 1
*193798: obj =   2.354613012e+11 inf =   1.649e+00 (7151) 1
*193921: obj =   2.354612922e+11 inf =   1.652e+00 (7187) 2
*194035: obj =   2.354612876e+11 inf =   1.654e+00 (7172) 1
*194148: obj =   2.354612780e+11 inf =   1.658e+00 (7182) 1
*194270: obj =   2.354612663e+11 inf =   1.661e+00 (7176) 1
*194401: obj =   2.354612654e+11 inf =   1.660e+00 (7156) 1
*194527: obj =   2.354612654e+11 inf =   1.659e+00 (7150) 2
*194653: obj =   2.354612643e+11 inf =   1.658e+00 (7138) 1
*194778: obj =   2.354612638e+11 inf =   1.657e+00 (7153) 1
*194899: obj =   2.354612605e+11 inf =   1.658e+00 (7161) 1
*195023: obj =   2.354612499e+11 inf =   1.661e+00 (7163) 1
*195133: obj =   2.354612499e+11 inf =   1.661e+00 (7137) 2
*195252: obj =   2.354612355e+11 inf =   1.662e+00 (7147) 1
*195372: obj =   2.354612333e+11 inf =   1.661e+00 (7134) 1
*195477: obj =   2.354611928e+11 inf =   1.664e+00 (7138) 1
*195599: obj =   2.354611875e+11 inf =   1.665e+00 (7129) 1
*195726: obj =   2.354611856e+11 inf =   1.665e+00 (7107) 1
*195840: obj =   2.354611856e+11 inf =   1.665e+00 (7121) 2
*195966: obj =   2.354611837e+11 inf =   1.665e+00 (7107) 1
*196092: obj =   2.354611755e+11 inf =   1.663e+00 (7104) 1
*196212: obj =   2.354611600e+11 inf =   1.668e+00 (7119) 1
*196338: obj =   2.354611593e+11 inf =   1.668e+00 (7116) 1
*196447: obj =   2.354611460e+11 inf =   1.666e+00 (7118) 2
*196557: obj =   2.354611225e+11 inf =   1.667e+00 (7110) 1
*196674: obj =   2.354611184e+11 inf =   1.669e+00 (7087) 1
*196798: obj =   2.354611179e+11 inf =   1.666e+00 (7111) 1
*196929: obj =   2.354611178e+11 inf =   1.663e+00 (7111) 1
*197053: obj =   2.354611167e+11 inf =   1.663e+00 (7109) 2
*197307: obj =   2.157371759e+11 inf =   1.650e+00 (19103) 2
*197558: obj =   2.157044012e+11 inf =   1.643e+00 (19108) 2
*197800: obj =   2.156858071e+11 inf =   1.631e+00 (19066) 3
*198031: obj =   2.156700328e+11 inf =   1.613e+00 (18988) 2
*198266: obj =   2.156559985e+11 inf =   1.596e+00 (18955) 2
*198498: obj =   2.156331507e+11 inf =   1.566e+00 (18948) 3
*198730: obj =   2.156257950e+11 inf =   1.557e+00 (18890) 2
*198968: obj =   2.156122442e+11 inf =   1.537e+00 (18851) 2
*199196: obj =   2.156017687e+11 inf =   1.517e+00 (18813) 3
*199431: obj =   2.155973370e+11 inf =   1.510e+00 (18805) 2
*199664: obj =   2.155915063e+11 inf =   1.500e+00 (18770) 2
*199893: obj =   2.155803498e+11 inf =   1.478e+00 (18732) 3
*200118: obj =   2.155738436e+11 inf =   1.464e+00 (18715) 2
*200349: obj =   2.155662711e+11 inf =   1.447e+00 (18703) 2
*200577: obj =   2.155561720e+11 inf =   1.422e+00 (18655) 2
*200801: obj =   2.155452837e+11 inf =   1.394e+00 (18652) 3
*201013: obj =   2.155395014e+11 inf =   1.372e+00 (18594) 2
*201237: obj =   2.155343493e+11 inf =   1.357e+00 (18614) 2
*201459: obj =   2.155305334e+11 inf =   1.347e+00 (18641) 2
*201681: obj =   2.155219789e+11 inf =   1.320e+00 (18612) 2
*201908: obj =   2.155112787e+11 inf =   1.284e+00 (18558) 3
*202129: obj =   2.155010284e+11 inf =   1.250e+00 (18572) 2
*202355: obj =   2.154921646e+11 inf =   1.222e+00 (18507) 2
*202577: obj =   2.154817166e+11 inf =   1.188e+00 (18504) 2
*202799: obj =   2.154727167e+11 inf =   1.156e+00 (18498) 2
*203021: obj =   2.154658285e+11 inf =   1.129e+00 (18472) 3
*203239: obj =   2.154540171e+11 inf =   1.082e+00 (18428) 2
*203463: obj =   2.154483037e+11 inf =   1.063e+00 (18399) 2
*203683: obj =   2.154407645e+11 inf =   1.038e+00 (18375) 2
*203900: obj =   2.154346098e+11 inf =   1.012e+00 (18355) 2
*204119: obj =   2.154222966e+11 inf =   9.672e-01 (18314) 2
*204339: obj =   2.154156865e+11 inf =   9.452e-01 (18280) 3
*204558: obj =   2.154154863e+11 inf =   9.458e-01 (18258) 2
*204770: obj =   2.154080741e+11 inf =   9.153e-01 (18220) 2
*204999: obj =   2.153998214e+11 inf =   8.900e-01 (18184) 2
*205222: obj =   2.153901721e+11 inf =   8.599e-01 (18162) 2
*205437: obj =   2.153880588e+11 inf =   8.528e-01 (18133) 2
*205649: obj =   2.153822147e+11 inf =   8.275e-01 (18133) 2
*205857: obj =   2.153775252e+11 inf =   8.092e-01 (18083) 3
*206071: obj =   2.153730987e+11 inf =   7.942e-01 (18056) 2
*206287: obj =   2.153682779e+11 inf =   7.800e-01 (18024) 2
*206500: obj =   2.153601263e+11 inf =   7.569e-01 (17974) 2
*206713: obj =   2.153514095e+11 inf =   7.319e-01 (17918) 2
*206923: obj =   2.153428048e+11 inf =   7.142e-01 (17872) 2
*207134: obj =   2.153333369e+11 inf =   6.992e-01 (17852) 2
*207272: obj =   2.153259026e+11 inf =   6.925e-01 (8002) 2
*207394: obj =   2.153258270e+11 inf =   6.954e-01 (7990) 1
*207510: obj =   2.153255674e+11 inf =   7.073e-01 (7980) 1
*207627: obj =   2.153254348e+11 inf =   7.154e-01 (7955) 1
*207742: obj =   2.153252523e+11 inf =   7.281e-01 (7947) 1
*207856: obj =   2.153251792e+11 inf =   7.326e-01 (7949) 1
*207972: obj =   2.153251763e+11 inf =   7.327e-01 (7934) 1
*208082: obj =   2.153251603e+11 inf =   7.338e-01 (7898) 2
*208203: obj =   2.153251219e+11 inf =   7.358e-01 (7922) 1
*208330: obj =   2.153251165e+11 inf =   7.361e-01 (7883) 1
*208450: obj =   2.153250769e+11 inf =   7.383e-01 (7874) 1
*208567: obj =   2.153248907e+11 inf =   7.491e-01 (7863) 1
*208687: obj =   2.153247017e+11 inf =   7.618e-01 (7839) 1
*208798: obj =   2.153246578e+11 inf =   7.638e-01 (7819) 2
*208919: obj =   2.153245921e+11 inf =   7.673e-01 (7799) 1
*209040: obj =   2.153245477e+11 inf =   7.678e-01 (7795) 1
*209165: obj =   2.153245236e+11 inf =   7.681e-01 (7796) 1
*209287: obj =   2.153244499e+11 inf =   7.695e-01 (7788) 1
*209404: obj =   2.153243054e+11 inf =   7.740e-01 (7779) 1
*209514: obj =   2.153241510e+11 inf =   7.814e-01 (7760) 2
*209634: obj =   2.153240656e+11 inf =   7.885e-01 (7765) 1
*209754: obj =   2.153239576e+11 inf =   7.980e-01 (7750) 1
*209874: obj =   2.153239554e+11 inf =   7.980e-01 (7750) 1
*209995: obj =   2.153239488e+11 inf =   7.976e-01 (7739) 1
*210114: obj =   2.153238356e+11 inf =   8.094e-01 (7716) 1
*210224: obj =   2.153237461e+11 inf =   8.168e-01 (7719) 2
*210342: obj =   2.153236217e+11 inf =   8.283e-01 (7699) 1
*210461: obj =   2.153235433e+11 inf =   8.358e-01 (7698) 1
*210579: obj =   2.153234051e+11 inf =   8.475e-01 (7693) 1
*210698: obj =   2.153233177e+11 inf =   8.526e-01 (7693) 1
*210817: obj =   2.153232258e+11 inf =   8.636e-01 (7692) 1
*210937: obj =   2.153232095e+11 inf =   8.655e-01 (7700) 1
*211039: obj =   2.153231454e+11 inf =   8.733e-01 (7693) 2
*211159: obj =   2.153231443e+11 inf =   8.729e-01 (7680) 1
*211280: obj =   2.153229363e+11 inf =   8.870e-01 (7696) 1
*211401: obj =   2.153228585e+11 inf =   8.941e-01 (7688) 1
*211523: obj =   2.153227505e+11 inf =   9.068e-01 (7665) 1
*211646: obj =   2.153227141e+11 inf =   9.105e-01 (7659) 1
*211751: obj =   2.153226588e+11 inf =   9.156e-01 (7647) 2
*211874: obj =   2.153225997e+11 inf =   9.162e-01 (7628) 1
*212000: obj =   2.153225781e+11 inf =   9.157e-01 (7633) 1
*212121: obj =   2.153225605e+11 inf =   9.169e-01 (7619) 1
*212243: obj =   2.153225360e+11 inf =   9.183e-01 (7624) 1
*212363: obj =   2.153224437e+11 inf =   9.234e-01 (7611) 1
*212476: obj =   2.153223451e+11 inf =   9.290e-01 (7605) 2
*212598: obj =   2.153222666e+11 inf =   9.338e-01 (7597) 1
*212718: obj =   2.153222336e+11 inf =   9.364e-01 (7596) 1
*212839: obj =   2.153220764e+11 inf =   9.623e-01 (7585) 1
*212961: obj =   2.153219625e+11 inf =   9.814e-01 (7579) 1
*213085: obj =   2.153218796e+11 inf =   9.838e-01 (7584) 1
*213194: obj =   2.153217254e+11 inf =   9.955e-01 (7580) 2
*213318: obj =   2.153216743e+11 inf =   1.002e+00 (7591) 1
*213441: obj =   2.153216629e+11 inf =   1.004e+00 (7578) 1
*213563: obj =   2.153216374e+11 inf =   1.008e+00 (7575) 1
*213685: obj =   2.153216141e+11 inf =   1.010e+00 (7558) 1
*213805: obj =   2.153215819e+11 inf =   1.009e+00 (7564) 1
*213911: obj =   2.153215678e+11 inf =   1.009e+00 (7541) 2
*214028: obj =   2.153215349e+11 inf =   1.012e+00 (7542) 1
*214145: obj =   2.153215026e+11 inf =   1.015e+00 (7531) 1
*214266: obj =   2.153213953e+11 inf =   1.027e+00 (7544) 1
*214386: obj =   2.153213430e+11 inf =   1.033e+00 (7538) 1
*214506: obj =   2.153212756e+11 inf =   1.039e+00 (7526) 1
*214626: obj =   2.153212466e+11 inf =   1.043e+00 (7516) 1
*214731: obj =   2.153211782e+11 inf =   1.049e+00 (7517) 2
*214850: obj =   2.153210856e+11 inf =   1.057e+00 (7518) 1
*214967: obj =   2.153210266e+11 inf =   1.063e+00 (7502) 1
*215088: obj =   2.153210224e+11 inf =   1.063e+00 (7483) 1
*215210: obj =   2.153209889e+11 inf =   1.068e+00 (7508) 1
*215334: obj =   2.153209863e+11 inf =   1.068e+00 (7491) 1
*215453: obj =   2.153209432e+11 inf =   1.074e+00 (7497) 2
*215577: obj =   2.153209324e+11 inf =   1.073e+00 (7481) 1
*215702: obj =   2.153209166e+11 inf =   1.072e+00 (7482) 1
*215827: obj =   2.153208850e+11 inf =   1.073e+00 (7457) 1
*215949: obj =   2.153208293e+11 inf =   1.082e+00 (7461) 1
*216069: obj =   2.153207368e+11 inf =   1.100e+00 (7454) 2
*216192: obj =   2.153206753e+11 inf =   1.112e+00 (7462) 1
*216319: obj =   2.153206080e+11 inf =   1.121e+00 (7459) 1
*216446: obj =   2.153205784e+11 inf =   1.127e+00 (7462) 1
*216572: obj =   2.153205778e+11 inf =   1.127e+00 (7442) 1
*216685: obj =   2.153205774e+11 inf =   1.126e+00 (7439) 2
*216811: obj =   2.153205741e+11 inf =   1.126e+00 (7423) 1
*216933: obj =   2.153204261e+11 inf =   1.142e+00 (7430) 1
*217057: obj =   2.153203541e+11 inf =   1.150e+00 (7424) 1
*217186: obj =   2.153203215e+11 inf =   1.147e+00 (7406) 1
*217296: obj =   2.153202745e+11 inf =   1.148e+00 (7405) 2
*217435: obj =   2.153202698e+11 inf =   1.148e+00 (7388) 1
*217573: obj =   2.153202442e+11 inf =   1.147e+00 (7380) 1
*217707: obj =   2.153201510e+11 inf =   1.147e+00 (7380) 2
*217843: obj =   2.153201459e+11 inf =   1.145e+00 (7400) 1
*217979: obj =   2.153201273e+11 inf =   1.141e+00 (7397) 1
*218114: obj =   2.153201202e+11 inf =   1.139e+00 (7386) 1
*218228: obj =   2.153200954e+11 inf =   1.137e+00 (7380) 2
*218371: obj =   2.153200779e+11 inf =   1.137e+00 (7388) 1
*218511: obj =   2.153200609e+11 inf =   1.136e+00 (7393) 1
*218639: obj =   2.153200349e+11 inf =   1.135e+00 (7366) 2
*218774: obj =   2.153199735e+11 inf =   1.135e+00 (7347) 1
*218908: obj =   2.153199109e+11 inf =   1.136e+00 (7344) 1
*219040: obj =   2.153198213e+11 inf =   1.139e+00 (7344) 1
*219151: obj =   2.153197950e+11 inf =   1.137e+00 (7360) 2
*219290: obj =   2.153197693e+11 inf =   1.132e+00 (7367) 1
*219429: obj =   2.153197551e+11 inf =   1.129e+00 (7377) 1
*219567: obj =   2.153197354e+11 inf =   1.127e+00 (7352) 2
*219705: obj =   2.153197279e+11 inf =   1.126e+00 (7367) 1
*219831: obj =   2.153196598e+11 inf =   1.126e+00 (7363) 1
*219962: obj =   2.153195311e+11 inf =   1.128e+00 (7367) 1
*220077: obj =   2.153194866e+11 inf =   1.129e+00 (7356) 2
*220208: obj =   2.153194587e+11 inf =   1.129e+00 (7347) 1
*220337: obj =   2.153194339e+11 inf =   1.130e+00 (7345) 1
*220471: obj =   2.153194134e+11 inf =   1.131e+00 (7347) 1
*220587: obj =   2.153193812e+11 inf =   1.132e+00 (7351) 2
*220720: obj =   2.153193198e+11 inf =   1.136e+00 (7330) 1
*220854: obj =   2.153193087e+11 inf =   1.133e+00 (7351) 1
*220989: obj =   2.153192964e+11 inf =   1.129e+00 (7348) 1
*221105: obj =   2.153192922e+11 inf =   1.128e+00 (7334) 2
*221241: obj =   2.153192571e+11 inf =   1.128e+00 (7318) 1
*221376: obj =   2.153192315e+11 inf =   1.130e+00 (7314) 1
*221512: obj =   2.153192004e+11 inf =   1.129e+00 (7278) 1
*221625: obj =   2.153191951e+11 inf =   1.127e+00 (7289) 2
*221749: obj =   2.153191835e+11 inf =   1.124e+00 (7286) 1
*221874: obj =   2.153191686e+11 inf =   1.122e+00 (7287) 1
*222007: obj =   2.153191572e+11 inf =   1.122e+00 (7289) 1
*222133: obj =   2.153190865e+11 inf =   1.123e+00 (7299) 2
*222267: obj =   2.153190140e+11 inf =   1.124e+00 (7293) 1
*222398: obj =   2.153189236e+11 inf =   1.129e+00 (7284) 1
*222529: obj =   2.153189106e+11 inf =   1.130e+00 (7302) 1
*222648: obj =   2.153188598e+11 inf =   1.132e+00 (7274) 2
*222776: obj =   2.153187809e+11 inf =   1.137e+00 (7265) 1
*222904: obj =   2.153187128e+11 inf =   1.140e+00 (7266) 1
*223030: obj =   2.153186680e+11 inf =   1.144e+00 (7254) 1
*223155: obj =   2.153186512e+11 inf =   1.145e+00 (7238) 2
*223289: obj =   2.153185991e+11 inf =   1.150e+00 (7266) 1
*223422: obj =   2.153185617e+11 inf =   1.154e+00 (7267) 1
*223554: obj =   2.153185335e+11 inf =   1.155e+00 (7257) 1
*223663: obj =   2.153184888e+11 inf =   1.157e+00 (7261) 2
*223794: obj =   2.153184364e+11 inf =   1.159e+00 (7280) 1
*223926: obj =   2.153183817e+11 inf =   1.164e+00 (7272) 1
*224058: obj =   2.153183534e+11 inf =   1.167e+00 (7277) 1
*224173: obj =   2.153183450e+11 inf =   1.166e+00 (7303) 2
*224309: obj =   2.153182882e+11 inf =   1.170e+00 (7278) 1
*224438: obj =   2.153182634e+11 inf =   1.172e+00 (7280) 1
*224565: obj =   2.153182177e+11 inf =   1.176e+00 (7262) 1
*224682: obj =   2.153182014e+11 inf =   1.178e+00 (7244) 2
*224806: obj =   2.153181983e+11 inf =   1.177e+00 (7247) 1
*224932: obj =   2.153181978e+11 inf =   1.177e+00 (7246) 1
*225058: obj =   2.153181976e+11 inf =   1.176e+00 (7245) 1
*225183: obj =   2.153181925e+11 inf =   1.176e+00 (7216) 1
*225296: obj =   2.153181478e+11 inf =   1.181e+00 (7228) 2
*225424: obj =   2.153181246e+11 inf =   1.183e+00 (7216) 1
*225551: obj =   2.153181033e+11 inf =   1.183e+00 (7204) 1
*225675: obj =   2.153180697e+11 inf =   1.185e+00 (7214) 1
*225797: obj =   2.153180418e+11 inf =   1.185e+00 (7220) 1
*225914: obj =   2.153180236e+11 inf =   1.186e+00 (7201) 2
*226039: obj =   2.153180222e+11 inf =   1.185e+00 (7219) 1
*226166: obj =   2.153180135e+11 inf =   1.185e+00 (7235) 1
*226297: obj =   2.153179543e+11 inf =   1.183e+00 (7222) 1
*226419: obj =   2.153178594e+11 inf =   1.182e+00 (7226) 2
*226549: obj =   2.153177318e+11 inf =   1.183e+00 (7205) 1
*226672: obj =   2.153176913e+11 inf =   1.186e+00 (7191) 1
*226795: obj =   2.153176768e+11 inf =   1.186e+00 (7193) 1
*226918: obj =   2.153176704e+11 inf =   1.186e+00 (7185) 1
*227032: obj =   2.153176619e+11 inf =   1.186e+00 (7184) 2
*227150: obj =   2.153176613e+11 inf =   1.186e+00 (7185) 1
*227268: obj =   2.153176191e+11 inf =   1.186e+00 (7199) 1
*227387: obj =   2.153175875e+11 inf =   1.184e+00 (7192) 1
*227505: obj =   2.153175599e+11 inf =   1.182e+00 (7188) 1
*227622: obj =   2.153175361e+11 inf =   1.183e+00 (7179) 1
*227739: obj =   2.153175188e+11 inf =   1.184e+00 (7196) 1
*227850: obj =   2.153175149e+11 inf =   1.184e+00 (7145) 2
*227976: obj =   2.153174855e+11 inf =   1.183e+00 (7153) 1
*228100: obj =   2.153174824e+11 inf =   1.180e+00 (7142) 1
*228227: obj =   2.153174660e+11 inf =   1.181e+00 (7144) 1
*228356: obj =   2.153174027e+11 inf =   1.181e+00 (7167) 1
*228472: obj =   2.153173747e+11 inf =   1.183e+00 (7153) 2
*228602: obj =   2.153173747e+11 inf =   1.183e+00 (7142) 1
*228731: obj =   2.153173565e+11 inf =   1.182e+00 (7155) 1
*228859: obj =   2.153173128e+11 inf =   1.182e+00 (7147) 1
*228985: obj =   2.153172773e+11 inf =   1.184e+00 (7157) 2
*229111: obj =   2.153172628e+11 inf =   1.185e+00 (7137) 1
*229237: obj =   2.153172210e+11 inf =   1.187e+00 (7149) 1
*229366: obj =   2.153171612e+11 inf =   1.187e+00 (7144) 1
*229496: obj =   2.153171512e+11 inf =   1.184e+00 (7130) 1
*229606: obj =   2.153171315e+11 inf =   1.184e+00 (7150) 2
*229737: obj =   2.153170984e+11 inf =   1.189e+00 (7151) 1
*229864: obj =   2.153170948e+11 inf =   1.188e+00 (7149) 1
*229989: obj =   2.153170708e+11 inf =   1.191e+00 (7140) 1
*230115: obj =   2.153170653e+11 inf =   1.190e+00 (7127) 1
*230232: obj =   2.153170550e+11 inf =   1.187e+00 (7155) 2
*230361: obj =   2.153170417e+11 inf =   1.185e+00 (7123) 1
*230492: obj =   2.153170299e+11 inf =   1.183e+00 (7133) 1
*230624: obj =   2.153170284e+11 inf =   1.183e+00 (7123) 1
*230751: obj =   2.153170234e+11 inf =   1.181e+00 (7115) 1
*230854: obj =   2.153170033e+11 inf =   1.179e+00 (7091) 2
*230978: obj =   2.153169788e+11 inf =   1.178e+00 (7100) 1
*231103: obj =   2.153169728e+11 inf =   1.177e+00 (7092) 1
*231230: obj =   2.153169629e+11 inf =   1.176e+00 (7082) 1
*231352: obj =   2.153169395e+11 inf =   1.172e+00 (7057) 1
*231465: obj =   2.153169119e+11 inf =   1.171e+00 (7054) 2
*231575: obj =   2.153169052e+11 inf =   1.171e+00 (7029) 1
*231677: obj =   2.153168948e+11 inf =   1.169e+00 (7033) 1
*231797: obj =   2.153168701e+11 inf =   1.166e+00 (7029) 1
*231923: obj =   2.153168608e+11 inf =   1.165e+00 (7035) 1
*232050: obj =   2.153168565e+11 inf =   1.164e+00 (7024) 1
*232176: obj =   2.153168501e+11 inf =   1.162e+00 (7042) 1
*232303: obj =   2.153168268e+11 inf =   1.162e+00 (7041) 2
*232432: obj =   2.153167937e+11 inf =   1.160e+00 (7006) 1
*232560: obj =   2.153167842e+11 inf =   1.158e+00 (7014) 1
*232686: obj =   2.153167809e+11 inf =   1.157e+00 (7013) 1
*232811: obj =   2.153167712e+11 inf =   1.152e+00 (7013) 1
*232931: obj =   2.153167609e+11 inf =   1.152e+00 (6997) 2
*233055: obj =   2.153167371e+11 inf =   1.153e+00 (6988) 1
*233181: obj =   2.153167164e+11 inf =   1.156e+00 (6978) 1
*233311: obj =   2.153166987e+11 inf =   1.155e+00 (6995) 1
*233442: obj =   2.153166913e+11 inf =   1.153e+00 (6991) 1
*233547: obj =   2.153166725e+11 inf =   1.150e+00 (6978) 2
*233672: obj =   2.153166589e+11 inf =   1.149e+00 (6971) 1
*233798: obj =   2.153166385e+11 inf =   1.147e+00 (6982) 1
*233926: obj =   2.153166371e+11 inf =   1.146e+00 (6972) 1
*234051: obj =   2.153166197e+11 inf =   1.146e+00 (6991) 1
*234170: obj =   2.153166096e+11 inf =   1.147e+00 (6994) 2
*234291: obj =   2.153165887e+11 inf =   1.146e+00 (6997) 1
