GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.80.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.80.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.80.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*2430520: obj =   9.152861321e+10 inf =   4.913e-01 (12637) 1
*2430617: obj =   9.152855584e+10 inf =   4.913e-01 (12586) 1
*2430721: obj =   9.152839384e+10 inf =   4.909e-01 (12558) 1
*2430818: obj =   9.152820592e+10 inf =   4.905e-01 (12512)
*2430906: obj =   9.152800491e+10 inf =   4.904e-01 (12446) 1
*2430992: obj =   9.152796308e+10 inf =   4.904e-01 (12403) 1
*2431078: obj =   9.152786915e+10 inf =   4.903e-01 (12358) 1
*2431162: obj =   9.152773924e+10 inf =   4.904e-01 (12276) 1
*2431249: obj =   9.152765557e+10 inf =   4.904e-01 (12262) 1
*2431336: obj =   9.152753081e+10 inf =   4.905e-01 (12229)
*2431416: obj =   9.152741292e+10 inf =   4.908e-01 (12236) 1
*2431497: obj =   9.152729693e+10 inf =   4.911e-01 (12243) 1
*2431577: obj =   9.152720936e+10 inf =   4.914e-01 (12225) 1
*2431664: obj =   9.152717286e+10 inf =   4.914e-01 (12211)
*2431745: obj =   9.152711779e+10 inf =   4.912e-01 (12177) 1
*2431825: obj =   9.152704220e+10 inf =   4.913e-01 (12131) 1
*2431905: obj =   9.152701294e+10 inf =   4.914e-01 (12105) 1
*2431990: obj =   9.152698572e+10 inf =   4.914e-01 (12037) 1
*2432102: obj =   9.152681389e+10 inf =   4.914e-01 (11956)
*2432200: obj =   9.152677831e+10 inf =   4.912e-01 (11931) 1
*2432291: obj =   9.152672161e+10 inf =   4.910e-01 (11870) 1
*2432372: obj =   9.152665892e+10 inf =   4.907e-01 (11871) 1
*2432450: obj =   9.152657331e+10 inf =   4.907e-01 (11862) 1
*2432534: obj =   9.152653824e+10 inf =   4.906e-01 (11860)
*2432611: obj =   9.152646477e+10 inf =   4.905e-01 (11857) 1
*2432689: obj =   9.152639403e+10 inf =   4.904e-01 (11866) 1
*2432769: obj =   9.152637341e+10 inf =   4.904e-01 (11844) 1
*2432849: obj =   9.152633698e+10 inf =   4.904e-01 (11812) 1
*2432942: obj =   9.152630842e+10 inf =   4.904e-01 (11782)
*2433034: obj =   9.152628692e+10 inf =   4.904e-01 (11762) 1
*2433116: obj =   9.152624458e+10 inf =   4.904e-01 (11757) 1
*2433200: obj =   9.152620415e+10 inf =   4.903e-01 (11761) 1
*2433297: obj =   9.152610493e+10 inf =   4.902e-01 (11732) 1
*2433391: obj =   9.152609231e+10 inf =   4.901e-01 (11707) 1
*2433486: obj =   9.152605531e+10 inf =   4.899e-01 (11711)
*2433581: obj =   9.152596953e+10 inf =   4.900e-01 (11658) 1
*2433671: obj =   9.152595256e+10 inf =   4.899e-01 (11657) 1
*2433760: obj =   9.152592926e+10 inf =   4.898e-01 (11641) 1
*2433838: obj =   9.152588038e+10 inf =   4.897e-01 (11624) 1
*2433916: obj =   9.152584475e+10 inf =   4.896e-01 (11619) 1
*2434000: obj =   9.152581966e+10 inf =   4.896e-01 (11575)
*2434079: obj =   9.152579408e+10 inf =   4.897e-01 (11604) 1
*2434156: obj =   9.152577333e+10 inf =   4.896e-01 (11592) 1
*2434242: obj =   9.152571566e+10 inf =   4.895e-01 (11551) 1
*2434329: obj =   9.152569258e+10 inf =   4.905e-01 (11513) 1
*2434430: obj =   9.152564527e+10 inf =   4.905e-01 (11402)
*2434524: obj =   9.067367269e+10 inf =   4.904e-01 (23931) 1
*2434606: obj =   9.067365478e+10 inf =   4.904e-01 (23959) 1
*2434681: obj =   9.067362404e+10 inf =   4.904e-01 (23946) 1
*2434755: obj =   9.067359249e+10 inf =   4.905e-01 (23887) 1
*2434836: obj =   9.067350710e+10 inf =   4.904e-01 (23876)
*2434922: obj =   9.067343551e+10 inf =   4.905e-01 (23815) 1
*2435004: obj =   9.067333064e+10 inf =   4.908e-01 (23809) 1
*2435089: obj =   9.067327146e+10 inf =   4.911e-01 (23765) 1
*2435175: obj =   9.067323773e+10 inf =   4.912e-01 (23738) 1
*2435270: obj =   9.067320554e+10 inf =   4.912e-01 (23704) 1
*2435370: obj =   9.067319226e+10 inf =   4.912e-01 (23672) 1
*2435464: obj =   9.067315864e+10 inf =   4.914e-01 (23583)
*2435566: obj =   9.067312804e+10 inf =   4.912e-01 (23531) 1
*2435665: obj =   9.067311999e+10 inf =   4.911e-01 (23481) 1
*2435758: obj =   9.067311334e+10 inf =   4.908e-01 (23411) 1
*2435851: obj =   9.067310234e+10 inf =   4.906e-01 (23400) 1
*2435942: obj =   9.067309840e+10 inf =   4.905e-01 (23343) 1
*2436035: obj =   9.067307740e+10 inf =   4.904e-01 (23231) 1
*2436134: obj =   9.067304729e+10 inf =   4.901e-01 (23202) 1
*2436230: obj =   9.067303727e+10 inf =   4.898e-01 (23156) 1
*2436328: obj =   9.067299301e+10 inf =   4.897e-01 (23106) 1
*2436421: obj =   9.067299031e+10 inf =   4.889e-01 (23104) 1
*2436517: obj =   9.067297973e+10 inf =   4.889e-01 (23094) 1
*2436604: obj =   9.067297967e+10 inf =   4.898e-01 (23103) 1
*2436701: obj =   9.067296711e+10 inf =   4.895e-01 (23096) 1
*2436802: obj =   9.067295766e+10 inf =   4.897e-01 (23082) 1
*2436904: obj =   9.067295192e+10 inf =   4.894e-01 (23054) 1
*2437003: obj =   9.067295016e+10 inf =   4.889e-01 (23024)
*2437100: obj =   9.067292336e+10 inf =   4.885e-01 (22982) 1
*2437191: obj =   9.067292316e+10 inf =   4.883e-01 (22982) 1
*2437278: obj =   9.067292316e+10 inf =   4.879e-01 (22983) 1
*2437365: obj =   9.067292316e+10 inf =   4.871e-01 (22986) 1
*2437455: obj =   9.067292159e+10 inf =   4.859e-01 (22991) 1
*2437547: obj =   9.067291996e+10 inf =   4.848e-01 (22969) 1
*2437636: obj =   9.067291996e+10 inf =   4.838e-01 (22971) 1
*2437726: obj =   9.067291949e+10 inf =   4.829e-01 (22964) 1
*2437825: obj =   9.067291249e+10 inf =   4.825e-01 (22992) 1
*2437922: obj =   9.067290633e+10 inf =   4.813e-01 (22956)
*2438011: obj =   9.067290191e+10 inf =   4.802e-01 (22957) 1
*2438103: obj =   9.067286699e+10 inf =   4.787e-01 (22965) 1
*2438193: obj =   9.067285171e+10 inf =   4.776e-01 (22936) 1
*2438278: obj =   9.067284904e+10 inf =   4.761e-01 (22934) 1
*2438367: obj =   9.067280751e+10 inf =   4.744e-01 (22946) 1
*2438457: obj =   9.067271714e+10 inf =   4.731e-01 (22948) 1
*2438543: obj =   9.067260012e+10 inf =   4.704e-01 (22940) 1
*2438637: obj =   9.067249293e+10 inf =   4.678e-01 (22955)
*2438722: obj =   8.676955979e+10 inf =   4.660e-01 (12818) 1
*2438807: obj =   8.676885952e+10 inf =   4.659e-01 (12789) 1
*2438889: obj =   8.676818656e+10 inf =   4.658e-01 (12760) 1
*2438971: obj =   8.676680865e+10 inf =   4.659e-01 (12719) 1
*2439058: obj =   8.676582634e+10 inf =   4.660e-01 (12733)
*2439137: obj =   8.676571293e+10 inf =   4.660e-01 (12745) 1
*2439217: obj =   8.676346094e+10 inf =   4.662e-01 (12734) 1
*2439296: obj =   8.676199289e+10 inf =   4.664e-01 (12744) 1
*2439380: obj =   8.676027966e+10 inf =   4.667e-01 (12713)
*2439456: obj =   8.676027966e+10 inf =   4.666e-01 (12716) 1
*2439531: obj =   8.675890299e+10 inf =   4.669e-01 (12730) 1
*2439606: obj =   8.675814545e+10 inf =   4.671e-01 (12706) 1
*2439687: obj =   8.675626737e+10 inf =   4.678e-01 (12705)
*2439761: obj =   8.675504516e+10 inf =   4.682e-01 (12722) 1
*2439835: obj =   8.675431575e+10 inf =   4.685e-01 (12708) 1
*2439908: obj =   8.675358105e+10 inf =   4.686e-01 (12703) 1
*2439987: obj =   8.675216399e+10 inf =   4.690e-01 (12694)
*2440060: obj =   8.675153436e+10 inf =   4.692e-01 (12673) 1
*2440135: obj =   8.674946528e+10 inf =   4.699e-01 (12671) 1
*2440214: obj =   8.674850361e+10 inf =   4.703e-01 (12646)
*2440287: obj =   8.674640926e+10 inf =   4.712e-01 (12630) 1
*2440361: obj =   8.674489143e+10 inf =   4.719e-01 (12660) 1
*2440433: obj =   8.674376047e+10 inf =   4.725e-01 (12670) 1
*2440511: obj =   8.674346258e+10 inf =   4.725e-01 (12642)
*2440582: obj =   8.674236709e+10 inf =   4.728e-01 (12618) 1
*2440655: obj =   8.674066726e+10 inf =   4.736e-01 (12594) 1
*2440734: obj =   8.673868097e+10 inf =   4.746e-01 (12573) 1
*2440812: obj =   8.673854838e+10 inf =   4.747e-01 (12557)
*2440881: obj =   8.673782772e+10 inf =   4.751e-01 (12558) 1
*2440952: obj =   8.673631171e+10 inf =   4.759e-01 (12557) 1
*2441025: obj =   8.673631171e+10 inf =   4.755e-01 (12551)
*2441094: obj =   8.673504284e+10 inf =   4.757e-01 (12540) 1
*2441166: obj =   8.673383472e+10 inf =   4.764e-01 (12538) 1
*2441242: obj =   8.673343256e+10 inf =   4.765e-01 (12543)
*2441310: obj =   8.673230457e+10 inf =   4.770e-01 (12532) 1
*2441381: obj =   8.673166888e+10 inf =   4.772e-01 (12532) 1
*2441458: obj =   8.673029190e+10 inf =   4.778e-01 (12540) 1
*2441538: obj =   8.672939238e+10 inf =   4.782e-01 (12523)
*2441610: obj =   8.672852819e+10 inf =   4.787e-01 (12509) 1
*2441677: obj =   8.672840132e+10 inf =   4.783e-01 (12484) 1
*2441753: obj =   8.672707525e+10 inf =   4.788e-01 (12498)
*2441823: obj =   8.672591586e+10 inf =   4.793e-01 (12507) 1
*2441895: obj =   8.672526599e+10 inf =   4.795e-01 (12507) 1
*2441970: obj =   8.672433935e+10 inf =   4.798e-01 (12483) 1
*2442048: obj =   8.672287264e+10 inf =   4.801e-01 (12480)
*2442119: obj =   8.672257676e+10 inf =   4.802e-01 (12461) 1
*2442192: obj =   8.672114019e+10 inf =   4.805e-01 (12471) 1
*2442271: obj =   8.672049064e+10 inf =   4.806e-01 (12464)
*2442344: obj =   8.671928074e+10 inf =   4.810e-01 (12458) 1
*2442417: obj =   8.671843375e+10 inf =   4.811e-01 (12440) 1
*2442490: obj =   8.671714230e+10 inf =   4.815e-01 (12439) 1
*2442567: obj =   8.671642237e+10 inf =   4.817e-01 (12438)
*2442637: obj =   8.671604502e+10 inf =   4.817e-01 (12429) 1
*2442705: obj =   8.671603871e+10 inf =   4.811e-01 (12388) 1
*2442783: obj =   8.671458018e+10 inf =   4.816e-01 (12405)
*2442856: obj =   8.671333535e+10 inf =   4.821e-01 (12407) 1
*2442926: obj =   8.671326642e+10 inf =   4.821e-01 (12396) 1
*2442997: obj =   8.671202067e+10 inf =   4.829e-01 (12390) 1
*2443073: obj =   8.671166465e+10 inf =   4.830e-01 (12390)
*2443140: obj =   8.671101345e+10 inf =   4.832e-01 (12387) 1
*2443209: obj =   8.670961975e+10 inf =   4.841e-01 (12395) 1
*2443284: obj =   8.670900299e+10 inf =   4.843e-01 (12368)
*2443352: obj =   8.670900171e+10 inf =   4.841e-01 (12340) 1
*2443420: obj =   8.670824638e+10 inf =   4.840e-01 (12313) 1
*2443494: obj =   8.670715029e+10 inf =   4.845e-01 (12296)
*2443561: obj =   8.670647472e+10 inf =   4.848e-01 (12280) 1
*2443628: obj =   8.670635035e+10 inf =   4.841e-01 (12298) 1
*2443701: obj =   8.670604677e+10 inf =   4.838e-01 (12310)
*2443770: obj =   8.670549427e+10 inf =   4.838e-01 (12300) 1
*2443840: obj =   8.670490411e+10 inf =   4.841e-01 (12271) 1
*2443914: obj =   8.670469353e+10 inf =   4.837e-01 (12262)
*2443984: obj =   8.670374526e+10 inf =   4.841e-01 (12249) 1
*2444054: obj =   8.670270540e+10 inf =   4.846e-01 (12237) 1
*2444127: obj =   8.670163991e+10 inf =   4.851e-01 (12190) 1
*2444202: obj =   8.670150009e+10 inf =   4.853e-01 (12181)
*2444271: obj =   8.670110310e+10 inf =   4.854e-01 (12180) 1
*2444340: obj =   8.670017105e+10 inf =   4.860e-01 (12172) 1
*2444413: obj =   8.669987604e+10 inf =   4.861e-01 (12174)
*2444482: obj =   8.669906428e+10 inf =   4.867e-01 (12160) 1
*2444552: obj =   8.669822481e+10 inf =   4.874e-01 (12144) 1
*2444626: obj =   8.669806110e+10 inf =   4.875e-01 (12151)
*2444695: obj =   8.669762269e+10 inf =   4.879e-01 (12129) 1
*2444763: obj =   8.669724549e+10 inf =   4.881e-01 (12135) 1
*2444837: obj =   8.669685034e+10 inf =   4.884e-01 (12126)
*2444906: obj =   8.669636097e+10 inf =   4.886e-01 (12120) 1
*2444975: obj =   8.669635779e+10 inf =   4.881e-01 (12073) 1
*2445050: obj =   8.669613850e+10 inf =   4.878e-01 (12064)
*2445120: obj =   8.669566557e+10 inf =   4.875e-01 (12068) 1
*2445190: obj =   8.669504255e+10 inf =   4.878e-01 (12088) 1
*2445259: obj =   8.669453535e+10 inf =   4.882e-01 (12056) 1
*2445333: obj =   8.669421124e+10 inf =   4.884e-01 (12063)
*2445401: obj =   8.669421124e+10 inf =   4.875e-01 (12044) 1
*2445469: obj =   8.669393785e+10 inf =   4.869e-01 (12027) 1
*2445544: obj =   8.669337380e+10 inf =   4.871e-01 (12019)
*2445614: obj =   8.669275788e+10 inf =   4.872e-01 (11992) 1
*2445682: obj =   8.669275788e+10 inf =   4.866e-01 (11982) 1
*2445758: obj =   8.669230766e+10 inf =   4.864e-01 (11976)
*2445827: obj =   8.669228250e+10 inf =   4.859e-01 (11994) 1
*2445897: obj =   8.669206076e+10 inf =   4.850e-01 (11969) 1
*2445974: obj =   8.669163490e+10 inf =   4.849e-01 (11953)
*2446044: obj =   8.669099661e+10 inf =   4.849e-01 (11939) 1
*2446115: obj =   8.669007217e+10 inf =   4.851e-01 (11894) 1
*2446185: obj =   8.668981605e+10 inf =   4.851e-01 (11887) 1
*2446262: obj =   8.668913760e+10 inf =   4.853e-01 (11896)
*2446333: obj =   8.668844878e+10 inf =   4.855e-01 (11884) 1
*2446403: obj =   8.668785291e+10 inf =   4.857e-01 (11873) 1
*2446479: obj =   8.668751142e+10 inf =   4.856e-01 (11879)
*2446556: obj =   8.668713417e+10 inf =   4.849e-01 (11890) 1
*2446632: obj =   8.668618044e+10 inf =   4.850e-01 (11867) 1
*2446706: obj =   8.668617807e+10 inf =   4.849e-01 (11872) 1
*2446785: obj =   8.668605823e+10 inf =   4.842e-01 (11847)
*2446856: obj =   8.668497189e+10 inf =   4.840e-01 (11850) 1
*2446923: obj =   8.668458276e+10 inf =   4.839e-01 (11867) 1
*2446997: obj =   8.668355199e+10 inf =   4.837e-01 (11869)
*2447065: obj =   8.668287834e+10 inf =   4.837e-01 (11874) 1
*2447133: obj =   8.668235300e+10 inf =   4.836e-01 (11878) 1
*2447208: obj =   8.668168838e+10 inf =   4.834e-01 (11876)
*2447276: obj =   8.668077810e+10 inf =   4.834e-01 (11897) 1
*2447346: obj =   8.667974187e+10 inf =   4.832e-01 (11871) 1
*2447416: obj =   8.667883010e+10 inf =   4.833e-01 (11879) 1
*2447491: obj =   8.667799349e+10 inf =   4.832e-01 (11844)
*2447562: obj =   8.667657928e+10 inf =   4.830e-01 (11849) 1
*2447632: obj =   8.667485873e+10 inf =   4.826e-01 (11823) 1
*2447705: obj =   8.667456035e+10 inf =   4.827e-01 (11849)
*2447774: obj =   8.667359371e+10 inf =   4.827e-01 (11848) 1
*2447842: obj =   8.667288984e+10 inf =   4.827e-01 (11844) 1
*2447916: obj =   8.667172704e+10 inf =   4.823e-01 (11812)
*2447987: obj =   8.666996744e+10 inf =   4.821e-01 (11842) 1
*2448054: obj =   8.666886593e+10 inf =   4.819e-01 (11824) 1
*2448124: obj =   8.666856208e+10 inf =   4.821e-01 (11843)
*2448193: obj =   8.666693782e+10 inf =   4.821e-01 (11806) 1
*2448262: obj =   8.666682087e+10 inf =   4.819e-01 (11836) 1
*2448334: obj =   8.666640687e+10 inf =   4.821e-01 (11842)
*2448399: obj =   8.666544869e+10 inf =   4.819e-01 (11828) 1
*2448465: obj =   8.666540561e+10 inf =   4.817e-01 (11812) 1
*2448535: obj =   8.666478945e+10 inf =   4.816e-01 (11773)
*2448601: obj =   8.666478730e+10 inf =   4.815e-01 (11787) 1
*2448670: obj =   8.666400308e+10 inf =   4.813e-01 (11767) 1
*2448743: obj =   8.666333171e+10 inf =   4.809e-01 (11772)
*2448814: obj =   8.666198042e+10 inf =   4.806e-01 (11764) 1
*2448884: obj =   8.666088494e+10 inf =   4.805e-01 (11720) 1
*2448960: obj =   8.665990240e+10 inf =   4.802e-01 (11720) 1
*2449034: obj =   8.665938650e+10 inf =   4.804e-01 (11722)
*2449101: obj =   8.665888885e+10 inf =   4.802e-01 (11706) 1
*2449166: obj =   8.665887989e+10 inf =   4.800e-01 (11700) 1
*2449235: obj =   8.665868302e+10 inf =   4.793e-01 (11673)
*2449301: obj =   8.665811148e+10 inf =   4.790e-01 (11692) 1
*2449373: obj =   8.665714385e+10 inf =   4.787e-01 (11710)
*2449440: obj =   8.665714385e+10 inf =   4.785e-01 (11708) 1
*2449508: obj =   8.665638897e+10 inf =   4.782e-01 (11703) 1
*2449578: obj =   8.665582893e+10 inf =   4.781e-01 (11711) 1
*2449652: obj =   8.665486817e+10 inf =   4.778e-01 (11684)
*2449721: obj =   8.665406640e+10 inf =   4.776e-01 (11674) 1
*2449788: obj =   8.665335461e+10 inf =   4.775e-01 (11694) 1
*2449864: obj =   8.665243382e+10 inf =   4.772e-01 (11675)
*2449934: obj =   8.665178033e+10 inf =   4.770e-01 (11659) 1
*2450004: obj =   8.665049766e+10 inf =   4.767e-01 (11695) 1
*2450076: obj =   8.664972614e+10 inf =   4.765e-01 (11675)
*2450143: obj =   8.664820081e+10 inf =   4.763e-01 (11673) 1
*2450212: obj =   8.664759589e+10 inf =   4.763e-01 (11637) 1
*2450292: obj =   8.664723787e+10 inf =   4.763e-01 (11632) 1
*2450373: obj =   8.664639607e+10 inf =   4.762e-01 (11643)
*2450446: obj =   8.664548396e+10 inf =   4.761e-01 (11652) 1
*2450520: obj =   8.664440898e+10 inf =   4.759e-01 (11626) 1
*2450600: obj =   8.664331465e+10 inf =   4.758e-01 (11619) 1
*2450681: obj =   8.664232332e+10 inf =   4.758e-01 (11600)
*2450755: obj =   8.664207765e+10 inf =   4.758e-01 (11618) 1
*2450828: obj =   8.664155687e+10 inf =   4.757e-01 (11608) 1
*2450907: obj =   8.664123876e+10 inf =   4.757e-01 (11610) 1
*2450989: obj =   8.663968065e+10 inf =   4.753e-01 (11589)
*2451064: obj =   8.663871271e+10 inf =   4.751e-01 (11568) 1
*2451139: obj =   8.663871271e+10 inf =   4.752e-01 (11556) 1
*2451217: obj =   8.663871271e+10 inf =   4.749e-01 (11570) 1
*2451298: obj =   8.663820810e+10 inf =   4.742e-01 (11534)
*2451374: obj =   8.663661724e+10 inf =   4.737e-01 (11521) 1
*2451449: obj =   8.663554565e+10 inf =   4.732e-01 (11526) 1
*2451524: obj =   8.663481190e+10 inf =   4.730e-01 (11507) 1
*2451603: obj =   8.663371842e+10 inf =   4.728e-01 (11492)
*2451678: obj =   8.663256260e+10 inf =   4.723e-01 (11476) 1
*2451752: obj =   8.663225274e+10 inf =   4.724e-01 (11457) 1
*2451830: obj =   8.663124400e+10 inf =   4.721e-01 (11455) 1
*2451910: obj =   8.663105181e+10 inf =   4.723e-01 (11440)
*2451984: obj =   8.663013555e+10 inf =   4.718e-01 (11445) 1
*2452059: obj =   8.662863602e+10 inf =   4.715e-01 (11447) 1
*2452137: obj =   8.662853721e+10 inf =   4.714e-01 (11439) 1
*2452218: obj =   8.662739789e+10 inf =   4.712e-01 (11417)
*2452292: obj =   8.662609478e+10 inf =   4.711e-01 (11423) 1
*2452365: obj =   8.662578339e+10 inf =   4.710e-01 (11435) 1
*2452441: obj =   8.662457710e+10 inf =   4.709e-01 (11426) 1
*2452524: obj =   8.662414559e+10 inf =   4.710e-01 (11424)
*2452601: obj =   8.662370496e+10 inf =   4.710e-01 (11422) 1
*2452678: obj =   8.662287836e+10 inf =   4.710e-01 (11419) 1
*2452755: obj =   8.662287594e+10 inf =   4.711e-01 (11403) 1
*2452838: obj =   8.662225078e+10 inf =   4.709e-01 (11389)
*2452914: obj =   8.662137049e+10 inf =   4.707e-01 (11371) 1
*2452991: obj =   8.662061210e+10 inf =   4.705e-01 (11362) 1
*2453067: obj =   8.661993701e+10 inf =   4.703e-01 (11350) 1
*2453151: obj =   8.661865859e+10 inf =   4.701e-01 (11307)
*2453228: obj =   8.661804179e+10 inf =   4.700e-01 (11306) 1
*2453304: obj =   8.661728679e+10 inf =   4.700e-01 (11305) 1
*2453381: obj =   8.661695282e+10 inf =   4.700e-01 (11298) 1
*2453465: obj =   8.661581414e+10 inf =   4.699e-01 (11308)
*2453542: obj =   8.661570363e+10 inf =   4.700e-01 (11287) 1
*2453618: obj =   8.661560343e+10 inf =   4.700e-01 (11296) 1
*2453692: obj =   8.661525056e+10 inf =   4.700e-01 (11306) 1
*2453775: obj =   8.661437847e+10 inf =   4.698e-01 (11287) 1
*2453860: obj =   8.661342617e+10 inf =   4.696e-01 (11288)
*2453940: obj =   8.661250718e+10 inf =   4.695e-01 (11265) 1
*2454018: obj =   8.661205997e+10 inf =   4.693e-01 (11278) 1
*2454099: obj =   8.661139950e+10 inf =   4.691e-01 (11255) 1
*2454181: obj =   8.661118932e+10 inf =   4.691e-01 (11248) 1
*2454266: obj =   8.661083648e+10 inf =   4.691e-01 (11252)
*2454345: obj =   8.661016119e+10 inf =   4.691e-01 (11248) 1
*2454425: obj =   8.660980594e+10 inf =   4.690e-01 (11256) 1
*2454503: obj =   8.660922920e+10 inf =   4.690e-01 (11259) 1
*2454584: obj =   8.660878615e+10 inf =   4.689e-01 (11249)
*2454657: obj =   8.660865859e+10 inf =   4.688e-01 (11243) 1
*2454731: obj =   8.660799479e+10 inf =   4.686e-01 (11191) 1
*2454803: obj =   8.660772076e+10 inf =   4.684e-01 (11195) 1
*2454884: obj =   8.660735484e+10 inf =   4.680e-01 (11173)
*2454956: obj =   8.660696026e+10 inf =   4.679e-01 (11169) 1
*2455028: obj =   8.660687535e+10 inf =   4.674e-01 (11145) 1
*2455108: obj =   8.660646513e+10 inf =   4.673e-01 (11150)
*2455179: obj =   8.660604471e+10 inf =   4.673e-01 (11146) 1
*2455260: obj =   8.660546399e+10 inf =   4.674e-01 (11164) 1
*2455338: obj =   8.660510424e+10 inf =   4.675e-01 (11172) 1
*2455422: obj =   8.660425776e+10 inf =   4.679e-01 (11156)
*2455494: obj =   8.660370612e+10 inf =   4.680e-01 (11134) 1
*2455565: obj =   8.660313098e+10 inf =   4.681e-01 (11145) 1
*2455638: obj =   8.660290452e+10 inf =   4.681e-01 (11121) 1
*2455717: obj =   8.660273914e+10 inf =   4.680e-01 (11103)
*2455790: obj =   8.660235705e+10 inf =   4.680e-01 (11112) 1
*2455863: obj =   8.660161191e+10 inf =   4.680e-01 (11127) 1
*2455935: obj =   8.660094899e+10 inf =   4.681e-01 (11111) 1
*2456012: obj =   8.660051162e+10 inf =   4.682e-01 (11108)
*2456083: obj =   8.659958424e+10 inf =   4.684e-01 (11090) 1
*2456153: obj =   8.659913058e+10 inf =   4.685e-01 (11092) 1
*2456229: obj =   8.659804465e+10 inf =   4.687e-01 (11073)
*2456298: obj =   8.659764094e+10 inf =   4.687e-01 (11029) 1
*2456367: obj =   8.659695638e+10 inf =   4.689e-01 (11027) 1
*2456442: obj =   8.659586771e+10 inf =   4.691e-01 (11009)
*2456510: obj =   8.659570432e+10 inf =   4.691e-01 (10999) 1
*2456578: obj =   8.659535292e+10 inf =   4.691e-01 (10964) 1
*2456651: obj =   8.659535292e+10 inf =   4.690e-01 (10964)
*2456719: obj =   8.659526199e+10 inf =   4.686e-01 (10943) 1
*2456789: obj =   8.659453573e+10 inf =   4.686e-01 (10946) 1
*2456861: obj =   8.659405990e+10 inf =   4.686e-01 (10943) 1
*2456936: obj =   8.659399456e+10 inf =   4.682e-01 (10929)
*2457007: obj =   8.659399376e+10 inf =   4.673e-01 (10947) 1
*2457079: obj =   8.659329459e+10 inf =   4.672e-01 (10914) 1
*2457156: obj =   8.659262306e+10 inf =   4.672e-01 (10936)
*2457226: obj =   8.659232480e+10 inf =   4.671e-01 (10934) 1
*2457297: obj =   8.659202074e+10 inf =   4.670e-01 (10936) 1
*2457374: obj =   8.659202074e+10 inf =   4.660e-01 (10916) 1
*2457452: obj =   8.659188069e+10 inf =   4.654e-01 (10897)
*2457524: obj =   8.659137944e+10 inf =   4.653e-01 (10901) 1
*2457594: obj =   8.659107302e+10 inf =   4.652e-01 (10892) 1
*2457672: obj =   8.659047070e+10 inf =   4.652e-01 (10899)
*2457745: obj =   8.659016529e+10 inf =   4.653e-01 (10851) 1
*2457821: obj =   8.659015826e+10 inf =   4.647e-01 (10823) 1
*2457896: obj =   8.658984419e+10 inf =   4.645e-01 (10832) 1
*2457977: obj =   8.658951949e+10 inf =   4.639e-01 (10826)
*2458051: obj =   8.658916778e+10 inf =   4.637e-01 (10824) 1
*2458125: obj =   8.658880358e+10 inf =   4.636e-01 (10788) 1
*2458204: obj =   8.658847728e+10 inf =   4.635e-01 (10781) 1
*2458290: obj =   8.658818415e+10 inf =   4.634e-01 (10749)
*2458369: obj =   8.658760288e+10 inf =   4.632e-01 (10757) 1
*2458446: obj =   8.658715513e+10 inf =   4.630e-01 (10784) 1
*2458520: obj =   8.658692870e+10 inf =   4.627e-01 (10802) 1
*2458601: obj =   8.658649682e+10 inf =   4.625e-01 (10796)
*2458676: obj =   8.658581542e+10 inf =   4.624e-01 (10787) 1
*2458753: obj =   8.658494725e+10 inf =   4.622e-01 (10776) 1
*2458829: obj =   8.658453524e+10 inf =   4.624e-01 (10797) 1
*2458910: obj =   8.658360826e+10 inf =   4.623e-01 (10806)
*2458983: obj =   8.658283987e+10 inf =   4.621e-01 (10823) 1
*2459057: obj =   8.658262975e+10 inf =   4.621e-01 (10821) 1
*2459132: obj =   8.658244163e+10 inf =   4.619e-01 (10821) 1
*2459214: obj =   8.658157788e+10 inf =   4.617e-01 (10814)
*2459288: obj =   8.658103314e+10 inf =   4.615e-01 (10817) 1
*2459361: obj =   8.658089427e+10 inf =   4.613e-01 (10831) 1
*2459436: obj =   8.658010567e+10 inf =   4.607e-01 (10775) 1
*2459517: obj =   8.657941536e+10 inf =   4.605e-01 (10772)
*2459592: obj =   8.657870664e+10 inf =   4.605e-01 (10784) 1
*2459666: obj =   8.657775012e+10 inf =   4.602e-01 (10769) 1
*2459743: obj =   8.657709291e+10 inf =   4.602e-01 (10751) 1
*2459825: obj =   8.657626698e+10 inf =   4.601e-01 (10760)
*2459901: obj =   8.657578063e+10 inf =   4.602e-01 (10751) 1
*2459976: obj =   8.657546947e+10 inf =   4.603e-01 (10741) 1
