GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.882.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.882.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.882.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*315881: obj =   1.839212695e+12 inf =   1.707e+02 (23970)
*315887: obj =   1.839212695e+12 inf =   1.707e+02 (23976)
*315893: obj =   1.839212694e+12 inf =   1.707e+02 (23968)
*315899: obj =   1.839212676e+12 inf =   1.708e+02 (23937)
*315905: obj =   1.839212676e+12 inf =   1.708e+02 (23930)
*315911: obj =   1.839212676e+12 inf =   1.708e+02 (23939)
*315917: obj =   1.839212676e+12 inf =   1.708e+02 (23935)
*315923: obj =   1.839212671e+12 inf =   1.708e+02 (23932)
*315929: obj =   1.839212668e+12 inf =   1.708e+02 (23939)
*315935: obj =   1.839212668e+12 inf =   1.708e+02 (23940)
*315941: obj =   1.839212668e+12 inf =   1.708e+02 (23937)
*315946: obj =   1.839212668e+12 inf =   1.708e+02 (23949) 1
*315952: obj =   1.839212659e+12 inf =   1.708e+02 (23969)
*315958: obj =   1.839212655e+12 inf =   1.708e+02 (23985)
*315964: obj =   1.839212613e+12 inf =   1.709e+02 (23977)
*315970: obj =   1.839212612e+12 inf =   1.709e+02 (23971)
*315976: obj =   1.839212575e+12 inf =   1.709e+02 (23972)
*315982: obj =   1.839212569e+12 inf =   1.709e+02 (23971)
*315988: obj =   1.839212569e+12 inf =   1.709e+02 (23976)
*315994: obj =   1.839212569e+12 inf =   1.709e+02 (23971)
*316000: obj =   1.839212569e+12 inf =   1.709e+02 (23966)
*316006: obj =   1.839212569e+12 inf =   1.709e+02 (23964)
*316012: obj =   1.839212569e+12 inf =   1.709e+02 (23936)
*316018: obj =   1.839212562e+12 inf =   1.710e+02 (23912)
*316024: obj =   1.839212562e+12 inf =   1.710e+02 (23936)
*316030: obj =   1.839212562e+12 inf =   1.710e+02 (23924)
*316036: obj =   1.839212562e+12 inf =   1.710e+02 (23924)
*316042: obj =   1.839212562e+12 inf =   1.710e+02 (23920)
*316048: obj =   1.839212562e+12 inf =   1.710e+02 (23912)
*316054: obj =   1.839212562e+12 inf =   1.710e+02 (23896)
*316058: obj =   1.839212562e+12 inf =   1.710e+02 (23892) 1
*316064: obj =   1.839212554e+12 inf =   1.710e+02 (23889)
*316070: obj =   1.839212549e+12 inf =   1.710e+02 (23913)
*316076: obj =   1.839212549e+12 inf =   1.710e+02 (23888)
*316082: obj =   1.839212549e+12 inf =   1.710e+02 (23897)
*316088: obj =   1.839212549e+12 inf =   1.710e+02 (23901)
*316094: obj =   1.839212548e+12 inf =   1.710e+02 (23896)
*316100: obj =   1.839212548e+12 inf =   1.710e+02 (23906)
*316106: obj =   1.839212548e+12 inf =   1.710e+02 (23891)
*316112: obj =   1.839212548e+12 inf =   1.710e+02 (23918)
*316118: obj =   1.839212548e+12 inf =   1.710e+02 (23914)
*316124: obj =   1.839212548e+12 inf =   1.710e+02 (23908)
*316130: obj =   1.839212548e+12 inf =   1.710e+02 (23893)
*316136: obj =   1.839212548e+12 inf =   1.710e+02 (23924)
*316142: obj =   1.839212548e+12 inf =   1.710e+02 (23916)
*316148: obj =   1.839212548e+12 inf =   1.710e+02 (23906)
*316154: obj =   1.839212547e+12 inf =   1.710e+02 (23897)
*316160: obj =   1.839212526e+12 inf =   1.710e+02 (23884)
*316166: obj =   1.839212526e+12 inf =   1.710e+02 (23891)
*316172: obj =   1.839212526e+12 inf =   1.710e+02 (23881)
*316174: obj =   1.839212526e+12 inf =   1.710e+02 (23881) 1
*316180: obj =   1.839212526e+12 inf =   1.710e+02 (23893)
*316186: obj =   1.839212525e+12 inf =   1.710e+02 (23894)
*316192: obj =   1.839212525e+12 inf =   1.710e+02 (23869)
*316198: obj =   1.839212525e+12 inf =   1.710e+02 (23894)
*316204: obj =   1.839212525e+12 inf =   1.710e+02 (23870)
*316210: obj =   1.839212525e+12 inf =   1.710e+02 (23888)
*316216: obj =   1.839212525e+12 inf =   1.710e+02 (23881)
*316222: obj =   1.839212525e+12 inf =   1.710e+02 (23878)
*316228: obj =   1.839212525e+12 inf =   1.710e+02 (23885)
*316234: obj =   1.839212515e+12 inf =   1.711e+02 (23879)
*316240: obj =   1.839212499e+12 inf =   1.711e+02 (23888)
*316246: obj =   1.839212499e+12 inf =   1.711e+02 (23893)
*316252: obj =   1.839212499e+12 inf =   1.711e+02 (23881)
*316258: obj =   1.839212499e+12 inf =   1.711e+02 (23879)
*316264: obj =   1.839212499e+12 inf =   1.711e+02 (23902)
*316269: obj =   1.839212499e+12 inf =   1.711e+02 (23900)
*316274: obj =   1.839212499e+12 inf =   1.711e+02 (23903)
*316279: obj =   1.839212499e+12 inf =   1.711e+02 (23919)
*316284: obj =   1.839212499e+12 inf =   1.711e+02 (23926)
*316287: obj =   1.839212499e+12 inf =   1.711e+02 (23915) 1
*316293: obj =   1.839212499e+12 inf =   1.711e+02 (23915)
*316299: obj =   1.839212499e+12 inf =   1.711e+02 (23919)
*316305: obj =   1.839212499e+12 inf =   1.711e+02 (23922)
*316311: obj =   1.839212497e+12 inf =   1.711e+02 (23918)
*316317: obj =   1.839212497e+12 inf =   1.711e+02 (23908)
*316323: obj =   1.839212496e+12 inf =   1.711e+02 (23889)
*316329: obj =   1.839212492e+12 inf =   1.711e+02 (23892)
*316335: obj =   1.839212487e+12 inf =   1.711e+02 (23886)
*316341: obj =   1.839212487e+12 inf =   1.711e+02 (23901)
*316347: obj =   1.839212487e+12 inf =   1.711e+02 (23894)
*316353: obj =   1.839212487e+12 inf =   1.711e+02 (23917)
*316359: obj =   1.839212487e+12 inf =   1.711e+02 (23909)
*316365: obj =   1.839212487e+12 inf =   1.711e+02 (23910)
*316371: obj =   1.839212481e+12 inf =   1.711e+02 (23914)
*316377: obj =   1.839212481e+12 inf =   1.711e+02 (23899)
*316383: obj =   1.839212481e+12 inf =   1.711e+02 (23901)
*316389: obj =   1.839212481e+12 inf =   1.711e+02 (23879)
*316395: obj =   1.839212481e+12 inf =   1.711e+02 (23862)
*316399: obj =   1.839212481e+12 inf =   1.711e+02 (23881) 1
*316405: obj =   1.839212481e+12 inf =   1.711e+02 (23877)
*316411: obj =   1.839212481e+12 inf =   1.711e+02 (23894)
*316417: obj =   1.839212478e+12 inf =   1.712e+02 (23888)
*316423: obj =   1.839212478e+12 inf =   1.712e+02 (23884)
*316429: obj =   1.839212477e+12 inf =   1.712e+02 (23889)
*316435: obj =   1.839212477e+12 inf =   1.712e+02 (23880)
*316441: obj =   1.839212477e+12 inf =   1.712e+02 (23884)
*316447: obj =   1.839212477e+12 inf =   1.711e+02 (23882)
*316453: obj =   1.839212477e+12 inf =   1.711e+02 (23872)
*316459: obj =   1.839212477e+12 inf =   1.711e+02 (23879)
*316465: obj =   1.839212477e+12 inf =   1.711e+02 (23862)
*316471: obj =   1.839212477e+12 inf =   1.711e+02 (23875)
*316477: obj =   1.839212477e+12 inf =   1.711e+02 (23869)
*316483: obj =   1.839212477e+12 inf =   1.711e+02 (23863)
*316489: obj =   1.839212477e+12 inf =   1.711e+02 (23879)
*316495: obj =   1.839212477e+12 inf =   1.711e+02 (23883)
*316501: obj =   1.839212477e+12 inf =   1.711e+02 (23884)
*316507: obj =   1.839212477e+12 inf =   1.711e+02 (23876) 1
*316513: obj =   1.839212477e+12 inf =   1.711e+02 (23886)
*316519: obj =   1.839212477e+12 inf =   1.711e+02 (23886)
*316525: obj =   1.839212477e+12 inf =   1.711e+02 (23883)
*316531: obj =   1.839212477e+12 inf =   1.711e+02 (23883)
*316537: obj =   1.839212477e+12 inf =   1.711e+02 (23874)
*316543: obj =   1.839212477e+12 inf =   1.711e+02 (23862)
*316549: obj =   1.839212477e+12 inf =   1.711e+02 (23861)
*316555: obj =   1.839212477e+12 inf =   1.711e+02 (23863)
*316561: obj =   1.839212477e+12 inf =   1.711e+02 (23885)
*316567: obj =   1.839212477e+12 inf =   1.711e+02 (23881)
*316573: obj =   1.839212477e+12 inf =   1.711e+02 (23884)
*316579: obj =   1.839212477e+12 inf =   1.711e+02 (23869)
*316585: obj =   1.839212477e+12 inf =   1.711e+02 (23853)
*316591: obj =   1.839212477e+12 inf =   1.711e+02 (23862)
*316597: obj =   1.839212477e+12 inf =   1.711e+02 (23871)
*316603: obj =   1.839212477e+12 inf =   1.711e+02 (23876)
*316609: obj =   1.839212477e+12 inf =   1.711e+02 (23881)
*316615: obj =   1.839212477e+12 inf =   1.711e+02 (23878)
*316621: obj =   1.839212477e+12 inf =   1.711e+02 (23872)
*316627: obj =   1.839212477e+12 inf =   1.711e+02 (23871) 1
*316633: obj =   1.839212477e+12 inf =   1.711e+02 (23892)
*316639: obj =   1.839212477e+12 inf =   1.711e+02 (23878)
*316645: obj =   1.839212477e+12 inf =   1.711e+02 (23877)
*316651: obj =   1.839212477e+12 inf =   1.711e+02 (23871)
*316657: obj =   1.839212477e+12 inf =   1.711e+02 (23870)
*316663: obj =   1.839212477e+12 inf =   1.711e+02 (23873)
*316669: obj =   1.839212477e+12 inf =   1.711e+02 (23877)
*316675: obj =   1.839212477e+12 inf =   1.711e+02 (23892)
*316681: obj =   1.839212477e+12 inf =   1.711e+02 (23892)
*316687: obj =   1.839212477e+12 inf =   1.711e+02 (23884)
*316693: obj =   1.839212477e+12 inf =   1.711e+02 (23880)
*316699: obj =   1.839212477e+12 inf =   1.711e+02 (23889)
*316705: obj =   1.839212477e+12 inf =   1.711e+02 (23883)
*316711: obj =   1.839212477e+12 inf =   1.711e+02 (23889)
*316717: obj =   1.839212477e+12 inf =   1.711e+02 (23887)
*316723: obj =   1.839212477e+12 inf =   1.711e+02 (23872)
*316729: obj =   1.839212477e+12 inf =   1.711e+02 (23862)
*316735: obj =   1.839212477e+12 inf =   1.711e+02 (23869)
*316741: obj =   1.839212477e+12 inf =   1.711e+02 (23896)
*316746: obj =   1.839212476e+12 inf =   1.711e+02 (23878) 1
*316752: obj =   1.839212476e+12 inf =   1.711e+02 (23897)
*316758: obj =   1.839212476e+12 inf =   1.711e+02 (23882)
*316764: obj =   1.839212476e+12 inf =   1.711e+02 (23904)
*316770: obj =   1.839212476e+12 inf =   1.711e+02 (23884)
*316776: obj =   1.839212476e+12 inf =   1.711e+02 (23876)
*316782: obj =   1.839212476e+12 inf =   1.711e+02 (23886)
*316788: obj =   1.839212476e+12 inf =   1.711e+02 (23880)
*316794: obj =   1.839212476e+12 inf =   1.711e+02 (23883)
*316800: obj =   1.839212476e+12 inf =   1.711e+02 (23915)
*316806: obj =   1.839212476e+12 inf =   1.711e+02 (23906)
*316812: obj =   1.839212476e+12 inf =   1.711e+02 (23897)
*316818: obj =   1.839212474e+12 inf =   1.711e+02 (23921)
*316824: obj =   1.839212474e+12 inf =   1.711e+02 (23922)
*316830: obj =   1.839212474e+12 inf =   1.711e+02 (23923)
*316836: obj =   1.839212474e+12 inf =   1.711e+02 (23916)
*316842: obj =   1.839212474e+12 inf =   1.711e+02 (23932)
*316848: obj =   1.839212474e+12 inf =   1.711e+02 (23936)
*316854: obj =   1.839212474e+12 inf =   1.711e+02 (23942)
*316860: obj =   1.839212474e+12 inf =   1.711e+02 (23950)
*316862: obj =   1.839212474e+12 inf =   1.711e+02 (23941) 1
*316868: obj =   1.839212474e+12 inf =   1.711e+02 (23957)
*316874: obj =   1.839212474e+12 inf =   1.711e+02 (23961)
*316880: obj =   1.839212474e+12 inf =   1.711e+02 (23967)
*316886: obj =   1.839212474e+12 inf =   1.711e+02 (23958)
*316892: obj =   1.839212474e+12 inf =   1.711e+02 (23952)
*316898: obj =   1.839212474e+12 inf =   1.711e+02 (23955)
*316904: obj =   1.839212474e+12 inf =   1.711e+02 (23963)
*316910: obj =   1.839212474e+12 inf =   1.711e+02 (23965)
*316916: obj =   1.839212473e+12 inf =   1.711e+02 (23946)
*316922: obj =   1.839212473e+12 inf =   1.711e+02 (23947)
*316928: obj =   1.839212473e+12 inf =   1.711e+02 (23919)
*316934: obj =   1.839212473e+12 inf =   1.711e+02 (23917)
*316940: obj =   1.839212473e+12 inf =   1.711e+02 (23936)
*316946: obj =   1.839212467e+12 inf =   1.711e+02 (23907)
*316952: obj =   1.839212467e+12 inf =   1.711e+02 (23897)
*316958: obj =   1.839212467e+12 inf =   1.711e+02 (23911)
*316964: obj =   1.839212467e+12 inf =   1.711e+02 (23911)
*316970: obj =   1.839212467e+12 inf =   1.711e+02 (23912) 1
*316976: obj =   1.839212457e+12 inf =   1.712e+02 (23918)
*316982: obj =   1.839212457e+12 inf =   1.712e+02 (23914)
*316988: obj =   1.839212457e+12 inf =   1.712e+02 (23904)
*316994: obj =   1.839212457e+12 inf =   1.712e+02 (23912)
*317000: obj =   1.839212457e+12 inf =   1.712e+02 (23923)
*317006: obj =   1.839212457e+12 inf =   1.712e+02 (23934)
*317012: obj =   1.839212457e+12 inf =   1.712e+02 (23933)
*317018: obj =   1.839212457e+12 inf =   1.712e+02 (23929)
*317024: obj =   1.839212457e+12 inf =   1.712e+02 (23912)
*317030: obj =   1.839212455e+12 inf =   1.712e+02 (23918)
*317036: obj =   1.839212455e+12 inf =   1.712e+02 (23914)
*317042: obj =   1.839212455e+12 inf =   1.712e+02 (23897)
*317048: obj =   1.839212455e+12 inf =   1.712e+02 (23901)
*317054: obj =   1.839212455e+12 inf =   1.712e+02 (23905)
*317060: obj =   1.839212454e+12 inf =   1.712e+02 (23895)
*317066: obj =   1.839212454e+12 inf =   1.712e+02 (23893)
*317072: obj =   1.839212454e+12 inf =   1.712e+02 (23911)
*317078: obj =   1.839212454e+12 inf =   1.712e+02 (23934)
*317080: obj =   1.839212454e+12 inf =   1.712e+02 (23933) 1
*317086: obj =   1.839212454e+12 inf =   1.712e+02 (23930)
*317092: obj =   1.839212454e+12 inf =   1.712e+02 (23921)
*317098: obj =   1.839212454e+12 inf =   1.712e+02 (23934)
*317104: obj =   1.839212454e+12 inf =   1.712e+02 (23955)
*317110: obj =   1.839212454e+12 inf =   1.712e+02 (23945)
*317116: obj =   1.839212454e+12 inf =   1.712e+02 (23935)
*317122: obj =   1.839212454e+12 inf =   1.712e+02 (23958)
*317128: obj =   1.839212445e+12 inf =   1.712e+02 (23964)
*317134: obj =   1.839212445e+12 inf =   1.712e+02 (23954)
*317140: obj =   1.839212445e+12 inf =   1.712e+02 (23968)
*317146: obj =   1.839212445e+12 inf =   1.712e+02 (23935)
*317152: obj =   1.839212445e+12 inf =   1.712e+02 (23934)
*317158: obj =   1.839212445e+12 inf =   1.712e+02 (23938)
*317164: obj =   1.839212445e+12 inf =   1.712e+02 (23967)
*317170: obj =   1.839212441e+12 inf =   1.712e+02 (23959)
*317176: obj =   1.839212429e+12 inf =   1.712e+02 (23947)
*317182: obj =   1.839212427e+12 inf =   1.712e+02 (23933)
*317188: obj =   1.839212427e+12 inf =   1.712e+02 (23954)
*317190: obj =   1.839212427e+12 inf =   1.712e+02 (23954) 1
*317196: obj =   1.839212427e+12 inf =   1.712e+02 (23951)
*317202: obj =   1.839212427e+12 inf =   1.712e+02 (23947)
*317208: obj =   1.839212427e+12 inf =   1.712e+02 (23958)
*317214: obj =   1.839212426e+12 inf =   1.712e+02 (23962)
*317220: obj =   1.839212426e+12 inf =   1.712e+02 (23963)
*317226: obj =   1.839212426e+12 inf =   1.712e+02 (23968)
*317232: obj =   1.839212426e+12 inf =   1.712e+02 (23944)
*317238: obj =   1.839212426e+12 inf =   1.712e+02 (23966)
*317244: obj =   1.839212426e+12 inf =   1.712e+02 (23945)
*317250: obj =   1.839212426e+12 inf =   1.712e+02 (23941)
*317256: obj =   1.839212426e+12 inf =   1.712e+02 (23936)
*317262: obj =   1.839212426e+12 inf =   1.712e+02 (23945)
*317268: obj =   1.839212426e+12 inf =   1.712e+02 (23932)
*317274: obj =   1.839212426e+12 inf =   1.712e+02 (23923)
*317280: obj =   1.839212426e+12 inf =   1.712e+02 (23933)
*317286: obj =   1.839212425e+12 inf =   1.712e+02 (23923)
*317292: obj =   1.839212425e+12 inf =   1.712e+02 (23928)
*317298: obj =   1.839212425e+12 inf =   1.712e+02 (23943)
*317300: obj =   1.839212425e+12 inf =   1.712e+02 (23922) 1
*317306: obj =   1.839212425e+12 inf =   1.712e+02 (23936)
*317312: obj =   1.839212425e+12 inf =   1.712e+02 (23942)
*317318: obj =   1.839212425e+12 inf =   1.712e+02 (23949)
*317324: obj =   1.839212425e+12 inf =   1.712e+02 (23944)
*317330: obj =   1.839212425e+12 inf =   1.712e+02 (23928)
*317336: obj =   1.839212424e+12 inf =   1.712e+02 (23912)
*317342: obj =   1.839212424e+12 inf =   1.712e+02 (23923)
*317348: obj =   1.839212424e+12 inf =   1.712e+02 (23930)
*317354: obj =   1.839212424e+12 inf =   1.712e+02 (23911)
*317360: obj =   1.839212424e+12 inf =   1.712e+02 (23938)
*317366: obj =   1.839212424e+12 inf =   1.712e+02 (23918)
*317372: obj =   1.839212414e+12 inf =   1.713e+02 (23909)
*317378: obj =   1.839212410e+12 inf =   1.713e+02 (23901)
*317384: obj =   1.839212410e+12 inf =   1.713e+02 (23957)
*317390: obj =   1.839212410e+12 inf =   1.713e+02 (23949)
*317396: obj =   1.839212410e+12 inf =   1.713e+02 (23960)
*317402: obj =   1.839212410e+12 inf =   1.713e+02 (23945)
*317408: obj =   1.839212410e+12 inf =   1.713e+02 (23941)
*317411: obj =   1.839212410e+12 inf =   1.713e+02 (23966) 1
*317417: obj =   1.839212410e+12 inf =   1.713e+02 (23948)
*317423: obj =   1.839212410e+12 inf =   1.713e+02 (23947)
*317429: obj =   1.839212410e+12 inf =   1.713e+02 (23944)
*317435: obj =   1.839212410e+12 inf =   1.713e+02 (23952)
*317441: obj =   1.839212408e+12 inf =   1.713e+02 (23942)
*317447: obj =   1.839212408e+12 inf =   1.713e+02 (23927)
*317453: obj =   1.839212408e+12 inf =   1.713e+02 (23931)
*317459: obj =   1.839212408e+12 inf =   1.713e+02 (23931)
*317465: obj =   1.839212408e+12 inf =   1.713e+02 (23929)
*317471: obj =   1.839212408e+12 inf =   1.713e+02 (23931)
*317477: obj =   1.839212408e+12 inf =   1.713e+02 (23927)
*317483: obj =   1.839212408e+12 inf =   1.713e+02 (23931)
*317489: obj =   1.839212408e+12 inf =   1.713e+02 (23921)
*317495: obj =   1.839212408e+12 inf =   1.713e+02 (23942)
*317501: obj =   1.839212408e+12 inf =   1.713e+02 (23946)
*317507: obj =   1.839212408e+12 inf =   1.713e+02 (23930)
*317513: obj =   1.839212407e+12 inf =   1.713e+02 (23940)
*317519: obj =   1.839212407e+12 inf =   1.713e+02 (23926)
*317522: obj =   1.839212407e+12 inf =   1.713e+02 (23943) 1
*317528: obj =   1.839212407e+12 inf =   1.713e+02 (23923)
*317534: obj =   1.839212407e+12 inf =   1.713e+02 (23924)
*317540: obj =   1.839212402e+12 inf =   1.713e+02 (23940)
*317546: obj =   1.839212402e+12 inf =   1.713e+02 (23938)
*317552: obj =   1.839212402e+12 inf =   1.713e+02 (23944)
*317558: obj =   1.839212402e+12 inf =   1.713e+02 (23914)
*317564: obj =   1.839212402e+12 inf =   1.713e+02 (23883)
*317570: obj =   1.839212402e+12 inf =   1.713e+02 (23919)
*317576: obj =   1.839212402e+12 inf =   1.713e+02 (23892)
*317582: obj =   1.839212402e+12 inf =   1.713e+02 (23879)
*317588: obj =   1.839212402e+12 inf =   1.713e+02 (23889)
*317594: obj =   1.839212402e+12 inf =   1.713e+02 (23884)
*317600: obj =   1.839212402e+12 inf =   1.713e+02 (23875)
*317606: obj =   1.839212402e+12 inf =   1.713e+02 (23876)
*317612: obj =   1.839212402e+12 inf =   1.713e+02 (23873)
*317618: obj =   1.839212402e+12 inf =   1.713e+02 (23885)
*317624: obj =   1.839212402e+12 inf =   1.713e+02 (23865)
*317628: obj =   1.839212402e+12 inf =   1.713e+02 (23871) 1
*317634: obj =   1.839212390e+12 inf =   1.713e+02 (23868)
*317640: obj =   1.839212390e+12 inf =   1.713e+02 (23866)
*317646: obj =   1.839212389e+12 inf =   1.713e+02 (23872)
*317652: obj =   1.839212389e+12 inf =   1.713e+02 (23883)
*317658: obj =   1.839212389e+12 inf =   1.713e+02 (23875)
*317664: obj =   1.839212389e+12 inf =   1.713e+02 (23886)
*317670: obj =   1.839212389e+12 inf =   1.713e+02 (23884)
*317676: obj =   1.839212389e+12 inf =   1.713e+02 (23894)
*317682: obj =   1.839212389e+12 inf =   1.713e+02 (23878)
*317688: obj =   1.839212389e+12 inf =   1.713e+02 (23878)
*317694: obj =   1.839212369e+12 inf =   1.713e+02 (23865)
*317700: obj =   1.839212368e+12 inf =   1.713e+02 (23861)
*317706: obj =   1.839212368e+12 inf =   1.713e+02 (23863)
*317712: obj =   1.839212368e+12 inf =   1.713e+02 (23894)
*317718: obj =   1.839212368e+12 inf =   1.713e+02 (23890)
*317724: obj =   1.839212367e+12 inf =   1.713e+02 (23875)
*317730: obj =   1.839212367e+12 inf =   1.713e+02 (23874)
*317736: obj =   1.839212367e+12 inf =   1.713e+02 (23897)
*317742: obj =   1.839212367e+12 inf =   1.713e+02 (23857) 1
*317748: obj =   1.839212367e+12 inf =   1.713e+02 (23856)
*317754: obj =   1.839212367e+12 inf =   1.713e+02 (23859)
*317760: obj =   1.839212367e+12 inf =   1.713e+02 (23868)
*317766: obj =   1.839212367e+12 inf =   1.713e+02 (23839)
*317772: obj =   1.839212367e+12 inf =   1.713e+02 (23819)
*317778: obj =   1.839212367e+12 inf =   1.713e+02 (23834)
*317784: obj =   1.839212367e+12 inf =   1.713e+02 (23823)
*317790: obj =   1.839212367e+12 inf =   1.713e+02 (23834)
*317796: obj =   1.839212367e+12 inf =   1.713e+02 (23829)
*317802: obj =   1.839212367e+12 inf =   1.713e+02 (23817)
*317808: obj =   1.839212367e+12 inf =   1.713e+02 (23828)
*317814: obj =   1.839212367e+12 inf =   1.713e+02 (23828)
*317820: obj =   1.839212367e+12 inf =   1.713e+02 (23836)
*317826: obj =   1.839212367e+12 inf =   1.713e+02 (23847)
*317832: obj =   1.839212366e+12 inf =   1.713e+02 (23830)
*317838: obj =   1.839212366e+12 inf =   1.713e+02 (23834)
*317844: obj =   1.839212366e+12 inf =   1.713e+02 (23829)
*317849: obj =   1.839212366e+12 inf =   1.713e+02 (23816) 1
*317855: obj =   1.839212366e+12 inf =   1.713e+02 (23814)
*317861: obj =   1.839212366e+12 inf =   1.713e+02 (23789)
*317867: obj =   1.839212366e+12 inf =   1.713e+02 (23781)
*317873: obj =   1.839212366e+12 inf =   1.713e+02 (23827)
*317879: obj =   1.839212366e+12 inf =   1.713e+02 (23803)
*317885: obj =   1.839212361e+12 inf =   1.714e+02 (23841)
*317891: obj =   1.839212361e+12 inf =   1.714e+02 (23825)
*317897: obj =   1.839212361e+12 inf =   1.714e+02 (23830)
*317903: obj =   1.839212360e+12 inf =   1.714e+02 (23880)
*317909: obj =   1.839212360e+12 inf =   1.714e+02 (23864)
*317915: obj =   1.839212360e+12 inf =   1.714e+02 (23891)
*317921: obj =   1.839212360e+12 inf =   1.714e+02 (23898)
*317927: obj =   1.839212360e+12 inf =   1.714e+02 (23923)
*317933: obj =   1.839212360e+12 inf =   1.714e+02 (23885)
*317939: obj =   1.839212360e+12 inf =   1.714e+02 (23885)
*317945: obj =   1.839212360e+12 inf =   1.714e+02 (23921)
*317951: obj =   1.839212360e+12 inf =   1.714e+02 (23938)
*317957: obj =   1.839212360e+12 inf =   1.714e+02 (23901)
*317963: obj =   1.839212360e+12 inf =   1.714e+02 (23910)
*317965: obj =   1.839212360e+12 inf =   1.714e+02 (23921) 1
*317971: obj =   1.839212360e+12 inf =   1.714e+02 (23898)
*317977: obj =   1.839212360e+12 inf =   1.714e+02 (23884)
*317983: obj =   1.839212360e+12 inf =   1.713e+02 (23891)
*317989: obj =   1.839212360e+12 inf =   1.713e+02 (23910)
*317995: obj =   1.839212360e+12 inf =   1.713e+02 (23919)
*318001: obj =   1.839212352e+12 inf =   1.714e+02 (23926)
*318007: obj =   1.839212352e+12 inf =   1.714e+02 (23922)
*318013: obj =   1.839212352e+12 inf =   1.714e+02 (23959)
*318019: obj =   1.839212352e+12 inf =   1.714e+02 (23925)
*318025: obj =   1.839212352e+12 inf =   1.714e+02 (23917)
*318031: obj =   1.839212352e+12 inf =   1.714e+02 (23918)
*318037: obj =   1.839212352e+12 inf =   1.714e+02 (23923)
*318043: obj =   1.839212352e+12 inf =   1.714e+02 (23917)
*318049: obj =   1.839212352e+12 inf =   1.714e+02 (23920)
*318055: obj =   1.839212352e+12 inf =   1.714e+02 (23905)
*318061: obj =   1.839212352e+12 inf =   1.714e+02 (23933)
*318067: obj =   1.839212352e+12 inf =   1.714e+02 (23926)
*318073: obj =   1.839212352e+12 inf =   1.714e+02 (23933)
*318075: obj =   1.839212352e+12 inf =   1.714e+02 (23926) 1
*318081: obj =   1.839212352e+12 inf =   1.714e+02 (23936)
*318087: obj =   1.839212343e+12 inf =   1.714e+02 (23936)
*318093: obj =   1.839212343e+12 inf =   1.714e+02 (23945)
*318099: obj =   1.839212332e+12 inf =   1.714e+02 (23933)
*318105: obj =   1.839212325e+12 inf =   1.714e+02 (23950)
*318111: obj =   1.839212325e+12 inf =   1.714e+02 (23959)
*318117: obj =   1.839212325e+12 inf =   1.714e+02 (23952)
*318123: obj =   1.839212320e+12 inf =   1.714e+02 (23940)
*318129: obj =   1.839212320e+12 inf =   1.714e+02 (23967)
*318135: obj =   1.839212303e+12 inf =   1.715e+02 (23955)
*318141: obj =   1.839212286e+12 inf =   1.715e+02 (23956)
*318147: obj =   1.839212280e+12 inf =   1.715e+02 (23950)
*318153: obj =   1.839212280e+12 inf =   1.715e+02 (23945)
*318159: obj =   1.839212280e+12 inf =   1.715e+02 (23957)
*318165: obj =   1.839212280e+12 inf =   1.715e+02 (23956)
*318171: obj =   1.839212280e+12 inf =   1.715e+02 (23973)
*318177: obj =   1.839212280e+12 inf =   1.715e+02 (23971)
*318180: obj =   1.839212280e+12 inf =   1.715e+02 (23961) 1
*318186: obj =   1.839212280e+12 inf =   1.715e+02 (23977)
*318192: obj =   1.839212280e+12 inf =   1.715e+02 (23975)
*318198: obj =   1.839212280e+12 inf =   1.715e+02 (23974)
*318204: obj =   1.839212280e+12 inf =   1.715e+02 (23967)
*318210: obj =   1.839212280e+12 inf =   1.715e+02 (23959)
*318216: obj =   1.839212280e+12 inf =   1.715e+02 (23971)
*318222: obj =   1.839212280e+12 inf =   1.715e+02 (23954)
*318228: obj =   1.839212280e+12 inf =   1.715e+02 (23954)
*318234: obj =   1.839212280e+12 inf =   1.715e+02 (23959)
*318240: obj =   1.839212280e+12 inf =   1.715e+02 (23937)
*318246: obj =   1.839212275e+12 inf =   1.716e+02 (23937)
*318252: obj =   1.839212275e+12 inf =   1.715e+02 (23940)
*318258: obj =   1.839212275e+12 inf =   1.715e+02 (23956)
*318264: obj =   1.839212274e+12 inf =   1.715e+02 (23939)
