GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.5.lp -o input/amazon0601.html/amazon0601.txt.gz.5.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.5.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*1011393: obj =   2.656069288e+03 inf =   0.000e+00 (72094)
*1011408: obj =   2.656069288e+03 inf =   0.000e+00 (72099)
*1011423: obj =   2.656069288e+03 inf =   0.000e+00 (72098)
*1011435: obj =   2.656069288e+03 inf =   0.000e+00 (72099) 1
*1011453: obj =   2.656069288e+03 inf =   0.000e+00 (72108)
*1011470: obj =   2.656069288e+03 inf =   0.000e+00 (72125)
*1011488: obj =   2.656069288e+03 inf =   0.000e+00 (72117)
*1011507: obj =   2.656069288e+03 inf =   0.000e+00 (72123)
*1011525: obj =   2.656069288e+03 inf =   0.000e+00 (72093)
*1011537: obj =   2.656069288e+03 inf =   0.000e+00 (72098) 1
*1011553: obj =   2.656069288e+03 inf =   0.000e+00 (72168)
*1011568: obj =   2.656069288e+03 inf =   0.000e+00 (72145)
*1011583: obj =   2.656069288e+03 inf =   0.000e+00 (72148)
*1011598: obj =   2.656069288e+03 inf =   0.000e+00 (72093)
*1011613: obj =   2.656069288e+03 inf =   0.000e+00 (72101)
*1011628: obj =   2.656069288e+03 inf =   0.000e+00 (72060)
*1011638: obj =   2.656069288e+03 inf =   0.000e+00 (72084) 1
*1011653: obj =   2.656069288e+03 inf =   0.000e+00 (72088)
*1011668: obj =   2.656069288e+03 inf =   0.000e+00 (72105)
*1011683: obj =   2.656069288e+03 inf =   0.000e+00 (72092)
*1011698: obj =   2.656069288e+03 inf =   0.000e+00 (72088)
*1011713: obj =   2.656069288e+03 inf =   0.000e+00 (72097)
*1011728: obj =   2.656069288e+03 inf =   0.000e+00 (72107)
*1011738: obj =   2.656069288e+03 inf =   0.000e+00 (72092) 1
*1011753: obj =   2.656069288e+03 inf =   0.000e+00 (72091)
*1011768: obj =   2.656069288e+03 inf =   0.000e+00 (72148)
*1011784: obj =   2.656069288e+03 inf =   0.000e+00 (72145)
*1011800: obj =   2.656069288e+03 inf =   0.000e+00 (72155)
*1011816: obj =   2.656069288e+03 inf =   0.000e+00 (72114)
*1011831: obj =   2.656069288e+03 inf =   0.000e+00 (72100)
*1011842: obj =   2.656069288e+03 inf =   0.000e+00 (72052) 1
*1011859: obj =   2.656069288e+03 inf =   0.000e+00 (72108)
*1011874: obj =   2.656069288e+03 inf =   0.000e+00 (72112)
*1011889: obj =   2.656069288e+03 inf =   0.000e+00 (72117)
*1011904: obj =   2.656069288e+03 inf =   0.000e+00 (72131)
*1011919: obj =   2.656069288e+03 inf =   0.000e+00 (72110)
*1011935: obj =   2.656069288e+03 inf =   0.000e+00 (72136)
*1011946: obj =   2.656069288e+03 inf =   0.000e+00 (72134) 1
*1011962: obj =   2.656069288e+03 inf =   0.000e+00 (72151)
*1011978: obj =   2.656069288e+03 inf =   0.000e+00 (72130)
*1011994: obj =   2.656069288e+03 inf =   0.000e+00 (72098)
*1012009: obj =   2.656069288e+03 inf =   0.000e+00 (72099)
*1012024: obj =   2.656069288e+03 inf =   0.000e+00 (72116)
*1012039: obj =   2.656069288e+03 inf =   0.000e+00 (72106)
*1012050: obj =   2.656069288e+03 inf =   0.000e+00 (72129) 1
*1012067: obj =   2.656069288e+03 inf =   0.000e+00 (71277)
*1012085: obj =   2.656069288e+03 inf =   0.000e+00 (72155)
*1012102: obj =   2.656069288e+03 inf =   0.000e+00 (72141)
*1012120: obj =   2.656069288e+03 inf =   0.000e+00 (72126)
*1012138: obj =   2.656069288e+03 inf =   0.000e+00 (72097)
*1012150: obj =   2.656069288e+03 inf =   0.000e+00 (72087) 1
*1012166: obj =   2.656069288e+03 inf =   0.000e+00 (72055)
*1012179: obj =   2.656069288e+03 inf =   0.000e+00 (72122)
*1012191: obj =   2.656069288e+03 inf =   0.000e+00 (72061)
*1012202: obj =   2.656069288e+03 inf =   0.000e+00 (72043)
*1012212: obj =   2.656069288e+03 inf =   0.000e+00 (72076)
*1012222: obj =   2.656069288e+03 inf =   0.000e+00 (72057)
*1012233: obj =   2.656069288e+03 inf =   0.000e+00 (72071)
*1012243: obj =   2.656069288e+03 inf =   0.000e+00 (72089)
*1012252: obj =   2.656069288e+03 inf =   0.000e+00 (72106) 1
*1012261: obj =   2.656069288e+03 inf =   0.000e+00 (72100)
*1012270: obj =   2.656069288e+03 inf =   0.000e+00 (72109)
*1012279: obj =   2.656069288e+03 inf =   0.000e+00 (72106)
*1012288: obj =   2.656069288e+03 inf =   0.000e+00 (72128)
*1012297: obj =   2.656069288e+03 inf =   0.000e+00 (72090)
*1012306: obj =   2.656069288e+03 inf =   0.000e+00 (72078)
*1012315: obj =   2.656069288e+03 inf =   0.000e+00 (72077)
*1012326: obj =   2.656069288e+03 inf =   0.000e+00 (72063)
*1012337: obj =   2.656069288e+03 inf =   0.000e+00 (72047)
*1012349: obj =   2.656069288e+03 inf =   0.000e+00 (72067)
*1012356: obj =   2.656069288e+03 inf =   0.000e+00 (72084) 1
*1012371: obj =   2.656069288e+03 inf =   0.000e+00 (72073)
*1012387: obj =   2.656069288e+03 inf =   0.000e+00 (72086)
*1012402: obj =   2.656069288e+03 inf =   0.000e+00 (72056)
*1012417: obj =   2.656069288e+03 inf =   0.000e+00 (72060)
*1012432: obj =   2.656069288e+03 inf =   0.000e+00 (72081)
*1012448: obj =   2.656069288e+03 inf =   0.000e+00 (72100)
*1012461: obj =   2.656069288e+03 inf =   0.000e+00 (72098) 1
*1012476: obj =   2.656069288e+03 inf =   0.000e+00 (72089)
*1012491: obj =   2.656069288e+03 inf =   0.000e+00 (72098)
*1012506: obj =   2.656069288e+03 inf =   0.000e+00 (72096)
*1012521: obj =   2.656069288e+03 inf =   0.000e+00 (72095)
*1012536: obj =   2.656069288e+03 inf =   0.000e+00 (72101)
*1012551: obj =   2.656069288e+03 inf =   0.000e+00 (72097)
*1012566: obj =   2.656069288e+03 inf =   0.000e+00 (72103)
*1012576: obj =   2.656069288e+03 inf =   0.000e+00 (72101) 1
*1012593: obj =   2.656069288e+03 inf =   0.000e+00 (72071)
*1012611: obj =   2.656069288e+03 inf =   0.000e+00 (72005)
*1012629: obj =   2.656069288e+03 inf =   0.000e+00 (72003)
*1012647: obj =   2.656069288e+03 inf =   0.000e+00 (72027)
*1012665: obj =   2.656069288e+03 inf =   0.000e+00 (72062)
*1012677: obj =   2.656069288e+03 inf =   0.000e+00 (72071) 1
*1012695: obj =   2.656069288e+03 inf =   0.000e+00 (72035)
*1012713: obj =   2.656069288e+03 inf =   0.000e+00 (72002)
*1012731: obj =   2.656069288e+03 inf =   0.000e+00 (72010)
*1012749: obj =   2.656069288e+03 inf =   0.000e+00 (71998)
*1012767: obj =   2.656069288e+03 inf =   0.000e+00 (71975)
*1012779: obj =   2.656069288e+03 inf =   0.000e+00 (71971) 1
*1012796: obj =   2.656069288e+03 inf =   0.000e+00 (71982)
*1012812: obj =   2.656069288e+03 inf =   0.000e+00 (72023)
*1012829: obj =   2.656069288e+03 inf =   0.000e+00 (71987)
*1012847: obj =   2.656069288e+03 inf =   0.000e+00 (71990)
*1012864: obj =   2.656069288e+03 inf =   0.000e+00 (72027)
*1012878: obj =   2.656069288e+03 inf =   0.000e+00 (72035) 1
*1012895: obj =   2.656069288e+03 inf =   0.000e+00 (72028)
*1012913: obj =   2.656069288e+03 inf =   0.000e+00 (72016)
*1012928: obj =   2.656069288e+03 inf =   0.000e+00 (71987)
*1012943: obj =   2.656069288e+03 inf =   0.000e+00 (71995)
*1012958: obj =   2.656069288e+03 inf =   0.000e+00 (72001)
*1012974: obj =   2.656069288e+03 inf =   0.000e+00 (72057)
*1012984: obj =   2.656069288e+03 inf =   0.000e+00 (72044) 1
*1012999: obj =   2.656069288e+03 inf =   0.000e+00 (72041)
*1013014: obj =   2.656069288e+03 inf =   0.000e+00 (72069)
*1013030: obj =   2.656069288e+03 inf =   0.000e+00 (72061)
*1013046: obj =   2.656069288e+03 inf =   0.000e+00 (72081)
*1013061: obj =   2.656069288e+03 inf =   0.000e+00 (72023)
*1013076: obj =   2.656069288e+03 inf =   0.000e+00 (72018)
*1013086: obj =   2.656069288e+03 inf =   0.000e+00 (71974) 1
*1013102: obj =   2.656069288e+03 inf =   0.000e+00 (72136)
*1013118: obj =   2.656069288e+03 inf =   0.000e+00 (72165)
*1013136: obj =   2.656069288e+03 inf =   0.000e+00 (72129)
*1013153: obj =   2.656069288e+03 inf =   0.000e+00 (72119)
*1013171: obj =   2.656069288e+03 inf =   0.000e+00 (72121)
*1013189: obj =   2.656069288e+03 inf =   0.000e+00 (72136)
*1013201: obj =   2.656069288e+03 inf =   0.000e+00 (72118) 1
*1013219: obj =   2.656069288e+03 inf =   0.000e+00 (72174)
*1013237: obj =   2.656069288e+03 inf =   0.000e+00 (72190)
*1013254: obj =   2.656069288e+03 inf =   0.000e+00 (72352)
*1013270: obj =   2.656069288e+03 inf =   0.000e+00 (72325)
*1013286: obj =   2.656069288e+03 inf =   0.000e+00 (72305)
*1013296: obj =   2.656069288e+03 inf =   0.000e+00 (72307) 1
*1013311: obj =   2.656069288e+03 inf =   0.000e+00 (72281)
*1013326: obj =   2.656069288e+03 inf =   0.000e+00 (72287)
*1013341: obj =   2.656069288e+03 inf =   0.000e+00 (72285)
*1013356: obj =   2.656069288e+03 inf =   0.000e+00 (72304)
*1013371: obj =   2.656069288e+03 inf =   0.000e+00 (72296)
*1013386: obj =   2.656069288e+03 inf =   0.000e+00 (72292)
*1013401: obj =   2.656069288e+03 inf =   0.000e+00 (72297)
*1013411: obj =   2.656069288e+03 inf =   0.000e+00 (72298) 1
*1013426: obj =   2.656069288e+03 inf =   0.000e+00 (72307)
*1013441: obj =   2.656069288e+03 inf =   0.000e+00 (72319)
*1013456: obj =   2.656069288e+03 inf =   0.000e+00 (72327)
*1013471: obj =   2.656069288e+03 inf =   0.000e+00 (72275)
*1013486: obj =   2.656069288e+03 inf =   0.000e+00 (72295)
*1013501: obj =   2.656069288e+03 inf =   0.000e+00 (72292)
*1013515: obj =   2.656069288e+03 inf =   0.000e+00 (72288) 1
*1013530: obj =   2.656069288e+03 inf =   0.000e+00 (72293)
*1013545: obj =   2.656069288e+03 inf =   0.000e+00 (72285)
*1013560: obj =   2.656069288e+03 inf =   0.000e+00 (72305)
*1013575: obj =   2.656069288e+03 inf =   0.000e+00 (72297)
*1013590: obj =   2.656069288e+03 inf =   0.000e+00 (72311)
*1013605: obj =   2.656069288e+03 inf =   0.000e+00 (72311)
*1013620: obj =   2.656069288e+03 inf =   0.000e+00 (72310) 1
*1013635: obj =   2.656069288e+03 inf =   0.000e+00 (72350)
*1013650: obj =   2.656069288e+03 inf =   0.000e+00 (72329)
*1013665: obj =   2.656069288e+03 inf =   0.000e+00 (72330)
*1013681: obj =   2.656069288e+03 inf =   0.000e+00 (72335)
*1013696: obj =   2.656069288e+03 inf =   0.000e+00 (72354)
*1013711: obj =   2.656069288e+03 inf =   0.000e+00 (72362)
*1013724: obj =   2.656069288e+03 inf =   0.000e+00 (72345) 1
*1013739: obj =   2.656069288e+03 inf =   0.000e+00 (72363)
*1013754: obj =   2.656069288e+03 inf =   0.000e+00 (72378)
*1013769: obj =   2.656069288e+03 inf =   0.000e+00 (72405)
*1013785: obj =   2.656069288e+03 inf =   0.000e+00 (72382)
*1013801: obj =   2.656069288e+03 inf =   0.000e+00 (72408)
*1013818: obj =   2.656069288e+03 inf =   0.000e+00 (72354)
*1013830: obj =   2.656069288e+03 inf =   0.000e+00 (72332) 1
*1013848: obj =   2.656069288e+03 inf =   0.000e+00 (72329)
*1013865: obj =   2.656069288e+03 inf =   0.000e+00 (72316)
*1013881: obj =   2.656069288e+03 inf =   0.000e+00 (72345)
*1013896: obj =   2.656069288e+03 inf =   0.000e+00 (72311)
*1013911: obj =   2.656069288e+03 inf =   0.000e+00 (72282)
*1013926: obj =   2.656069288e+03 inf =   0.000e+00 (72285)
*1013936: obj =   2.656069288e+03 inf =   0.000e+00 (72297) 1
*1013951: obj =   2.656069288e+03 inf =   0.000e+00 (72303)
*1013966: obj =   2.656069288e+03 inf =   0.000e+00 (72348)
*1013981: obj =   2.656069288e+03 inf =   0.000e+00 (72347)
*1013996: obj =   2.656069288e+03 inf =   0.000e+00 (72342)
*1014011: obj =   2.656069288e+03 inf =   0.000e+00 (72320)
*1014026: obj =   2.656069288e+03 inf =   0.000e+00 (72308)
*1014037: obj =   2.656069288e+03 inf =   0.000e+00 (72315) 1
*1014052: obj =   2.656069288e+03 inf =   0.000e+00 (72303)
*1014069: obj =   2.656069288e+03 inf =   0.000e+00 (72321)
*1014087: obj =   2.656069288e+03 inf =   0.000e+00 (72343)
*1014105: obj =   2.656069288e+03 inf =   0.000e+00 (72351)
*1014123: obj =   2.656069288e+03 inf =   0.000e+00 (72323)
*1014141: obj =   2.656069288e+03 inf =   0.000e+00 (72355) 1
*1014158: obj =   2.656069288e+03 inf =   0.000e+00 (72349)
*1014176: obj =   2.656069288e+03 inf =   0.000e+00 (72301)
*1014194: obj =   2.656069288e+03 inf =   0.000e+00 (72319)
*1014212: obj =   2.656069288e+03 inf =   0.000e+00 (72306)
*1014229: obj =   2.656069288e+03 inf =   0.000e+00 (72325)
*1014243: obj =   2.656069288e+03 inf =   0.000e+00 (72327) 1
*1014261: obj =   2.656069288e+03 inf =   0.000e+00 (72378)
*1014279: obj =   2.656069288e+03 inf =   0.000e+00 (72385)
*1014297: obj =   2.656069288e+03 inf =   0.000e+00 (72357)
*1014314: obj =   2.656069288e+03 inf =   0.000e+00 (72355)
*1014332: obj =   2.656069288e+03 inf =   0.000e+00 (72364)
*1014345: obj =   2.656069288e+03 inf =   0.000e+00 (72394) 1
*1014363: obj =   2.656069288e+03 inf =   0.000e+00 (72405)
*1014381: obj =   2.656069288e+03 inf =   0.000e+00 (72404)
*1014399: obj =   2.656069288e+03 inf =   0.000e+00 (72414)
*1014417: obj =   2.656069288e+03 inf =   0.000e+00 (72374)
*1014435: obj =   2.656069288e+03 inf =   0.000e+00 (72359)
*1014448: obj =   2.656069288e+03 inf =   0.000e+00 (72373) 1
*1014467: obj =   2.656069288e+03 inf =   0.000e+00 (72387)
*1014485: obj =   2.656069288e+03 inf =   0.000e+00 (72351)
*1014503: obj =   2.656069288e+03 inf =   0.000e+00 (72354)
*1014520: obj =   2.656069288e+03 inf =   0.000e+00 (72361)
*1014535: obj =   2.656069288e+03 inf =   0.000e+00 (72351)
*1014548: obj =   2.656069288e+03 inf =   0.000e+00 (72354) 1
*1014563: obj =   2.656069288e+03 inf =   0.000e+00 (72385)
*1014578: obj =   2.656069288e+03 inf =   0.000e+00 (72386)
*1014593: obj =   2.656069288e+03 inf =   0.000e+00 (72350)
*1014608: obj =   2.656069288e+03 inf =   0.000e+00 (72389)
*1014623: obj =   2.656069288e+03 inf =   0.000e+00 (72347)
*1014638: obj =   2.656069288e+03 inf =   0.000e+00 (72382)
*1014650: obj =   2.656069288e+03 inf =   0.000e+00 (72361) 1
*1014665: obj =   2.656069288e+03 inf =   0.000e+00 (72359)
*1014680: obj =   2.656069288e+03 inf =   0.000e+00 (72362)
*1014695: obj =   2.656069288e+03 inf =   0.000e+00 (72373)
*1014710: obj =   2.656069288e+03 inf =   0.000e+00 (72383)
*1014725: obj =   2.656069288e+03 inf =   0.000e+00 (72383)
*1014740: obj =   2.656069288e+03 inf =   0.000e+00 (72389)
*1014755: obj =   2.656069288e+03 inf =   0.000e+00 (72400)
*1014765: obj =   2.656069288e+03 inf =   0.000e+00 (72394) 1
*1014780: obj =   2.656069288e+03 inf =   0.000e+00 (72406)
*1014795: obj =   2.656069288e+03 inf =   0.000e+00 (72404)
*1014810: obj =   2.656069288e+03 inf =   0.000e+00 (72414)
*1014825: obj =   2.656069288e+03 inf =   0.000e+00 (72402)
*1014840: obj =   2.656069288e+03 inf =   0.000e+00 (72435)
*1014855: obj =   2.656069288e+03 inf =   0.000e+00 (72381)
*1014865: obj =   2.656069288e+03 inf =   0.000e+00 (72395) 1
*1014881: obj =   2.656069288e+03 inf =   0.000e+00 (72392)
*1014897: obj =   2.656069288e+03 inf =   0.000e+00 (72408)
*1014913: obj =   2.656069288e+03 inf =   0.000e+00 (72425)
*1014929: obj =   2.656069288e+03 inf =   0.000e+00 (72426)
*1014944: obj =   2.656069288e+03 inf =   0.000e+00 (72437)
*1014959: obj =   2.656069288e+03 inf =   0.000e+00 (72437)
*1014969: obj =   2.656069288e+03 inf =   0.000e+00 (72437) 1
*1014984: obj =   2.656069288e+03 inf =   0.000e+00 (72421)
*1015001: obj =   2.656069288e+03 inf =   0.000e+00 (72412)
*1015017: obj =   2.656069288e+03 inf =   0.000e+00 (72437)
*1015033: obj =   2.656069288e+03 inf =   0.000e+00 (72442)
*1015051: obj =   2.656069288e+03 inf =   0.000e+00 (72405)
*1015065: obj =   2.656069288e+03 inf =   0.000e+00 (72408) 1
*1015083: obj =   2.656069288e+03 inf =   0.000e+00 (72384)
*1015098: obj =   2.656069288e+03 inf =   0.000e+00 (72411)
*1015113: obj =   2.656069288e+03 inf =   0.000e+00 (72382)
*1015127: obj =   2.656069288e+03 inf =   0.000e+00 (72345)
*1015141: obj =   2.656069288e+03 inf =   0.000e+00 (72327)
*1015155: obj =   2.656069288e+03 inf =   0.000e+00 (72335)
*1015168: obj =   2.656069288e+03 inf =   0.000e+00 (72349) 1
*1015182: obj =   2.656069288e+03 inf =   0.000e+00 (72329)
*1015196: obj =   2.656069288e+03 inf =   0.000e+00 (72328)
*1015210: obj =   2.656069288e+03 inf =   0.000e+00 (72327)
*1015224: obj =   2.656069288e+03 inf =   0.000e+00 (72296)
*1015239: obj =   2.656069288e+03 inf =   0.000e+00 (72343)
*1015254: obj =   2.656069288e+03 inf =   0.000e+00 (72331)
*1015269: obj =   2.656069288e+03 inf =   0.000e+00 (72354)
*1015279: obj =   2.656069288e+03 inf =   0.000e+00 (72364) 1
*1015294: obj =   2.656069288e+03 inf =   0.000e+00 (72355)
*1015310: obj =   2.656069288e+03 inf =   0.000e+00 (72361)
*1015325: obj =   2.656069288e+03 inf =   0.000e+00 (72319)
*1015340: obj =   2.656069288e+03 inf =   0.000e+00 (72375)
*1015356: obj =   2.656069288e+03 inf =   0.000e+00 (72360)
*1015373: obj =   2.656069288e+03 inf =   0.000e+00 (72360)
*1015384: obj =   2.656069288e+03 inf =   0.000e+00 (72367) 1
*1015401: obj =   2.656069288e+03 inf =   0.000e+00 (72392)
*1015418: obj =   2.656069288e+03 inf =   0.000e+00 (72371)
*1015436: obj =   2.656069288e+03 inf =   0.000e+00 (72360)
*1015454: obj =   2.656069288e+03 inf =   0.000e+00 (72348)
*1015469: obj =   2.656069288e+03 inf =   0.000e+00 (72339)
*1015481: obj =   2.656069288e+03 inf =   0.000e+00 (72370) 1
*1015495: obj =   2.656069288e+03 inf =   0.000e+00 (72342)
*1015509: obj =   2.656069288e+03 inf =   0.000e+00 (72347)
*1015523: obj =   2.656069288e+03 inf =   0.000e+00 (72353)
*1015537: obj =   2.656069288e+03 inf =   0.000e+00 (72365)
*1015551: obj =   2.656069288e+03 inf =   0.000e+00 (72366)
*1015565: obj =   2.656069288e+03 inf =   0.000e+00 (72369)
*1015579: obj =   2.656069288e+03 inf =   0.000e+00 (72355)
*1015588: obj =   2.656069288e+03 inf =   0.000e+00 (72330) 1
*1015602: obj =   2.656069288e+03 inf =   0.000e+00 (72327)
*1015616: obj =   2.656069288e+03 inf =   0.000e+00 (72359)
*1015630: obj =   2.656069288e+03 inf =   0.000e+00 (72349)
*1015644: obj =   2.656069288e+03 inf =   0.000e+00 (72355)
*1015658: obj =   2.656069288e+03 inf =   0.000e+00 (72343)
*1015672: obj =   2.656069288e+03 inf =   0.000e+00 (72372)
*1015686: obj =   2.656069288e+03 inf =   0.000e+00 (72351)
*1015695: obj =   2.656069288e+03 inf =   0.000e+00 (72366) 1
*1015709: obj =   2.656069288e+03 inf =   0.000e+00 (72364)
*1015724: obj =   2.656069288e+03 inf =   0.000e+00 (72328)
*1015740: obj =   2.656069288e+03 inf =   0.000e+00 (72322)
*1015758: obj =   2.656069288e+03 inf =   0.000e+00 (72315)
*1015776: obj =   2.656069288e+03 inf =   0.000e+00 (72295)
*1015792: obj =   2.656069288e+03 inf =   0.000e+00 (72294) 1
*1015809: obj =   2.656069288e+03 inf =   0.000e+00 (72331)
*1015826: obj =   2.656069288e+03 inf =   0.000e+00 (72353)
*1015844: obj =   2.656069288e+03 inf =   0.000e+00 (72353)
*1015862: obj =   2.656069288e+03 inf =   0.000e+00 (72365)
*1015879: obj =   2.656069288e+03 inf =   0.000e+00 (72369)
*1015895: obj =   2.656069288e+03 inf =   0.000e+00 (72390)
*1015906: obj =   2.656069288e+03 inf =   0.000e+00 (72382) 1
*1015921: obj =   2.656069288e+03 inf =   0.000e+00 (72396)
*1015936: obj =   2.656069288e+03 inf =   0.000e+00 (72373)
*1015951: obj =   2.656069288e+03 inf =   0.000e+00 (72415)
*1015965: obj =   2.656069288e+03 inf =   0.000e+00 (72405)
*1015979: obj =   2.656069288e+03 inf =   0.000e+00 (72445)
*1015994: obj =   2.656069288e+03 inf =   0.000e+00 (72432)
*1016004: obj =   2.656069288e+03 inf =   0.000e+00 (72511) 1
*1016020: obj =   2.656069288e+03 inf =   0.000e+00 (72436)
*1016036: obj =   2.656069288e+03 inf =   0.000e+00 (72424)
*1016052: obj =   2.656069288e+03 inf =   0.000e+00 (72445)
*1016069: obj =   2.656069288e+03 inf =   0.000e+00 (72455)
*1016086: obj =   2.656069288e+03 inf =   0.000e+00 (72448)
*1016102: obj =   2.656069288e+03 inf =   0.000e+00 (72407)
*1016111: obj =   2.656069288e+03 inf =   0.000e+00 (72401) 1
*1016125: obj =   2.656069288e+03 inf =   0.000e+00 (72391)
*1016139: obj =   2.656069288e+03 inf =   0.000e+00 (72385)
*1016153: obj =   2.656069288e+03 inf =   0.000e+00 (72390)
*1016167: obj =   2.656069288e+03 inf =   0.000e+00 (72392)
*1016182: obj =   2.656069288e+03 inf =   0.000e+00 (72413)
*1016197: obj =   2.656069288e+03 inf =   0.000e+00 (72409)
*1016212: obj =   2.656069288e+03 inf =   0.000e+00 (72405)
*1016222: obj =   2.656069288e+03 inf =   0.000e+00 (72396) 1
*1016237: obj =   2.656069288e+03 inf =   0.000e+00 (72425)
*1016252: obj =   2.656069288e+03 inf =   0.000e+00 (72431)
*1016267: obj =   2.656069288e+03 inf =   0.000e+00 (72431)
*1016282: obj =   2.656069288e+03 inf =   0.000e+00 (72433)
*1016298: obj =   2.656069288e+03 inf =   0.000e+00 (72447)
*1016315: obj =   2.656069288e+03 inf =   0.000e+00 (72430)
*1016327: obj =   2.656069288e+03 inf =   0.000e+00 (72443) 1
*1016345: obj =   2.656069288e+03 inf =   0.000e+00 (72452)
*1016363: obj =   2.656069288e+03 inf =   0.000e+00 (72442)
*1016377: obj =   2.656069288e+03 inf =   0.000e+00 (72423)
*1016391: obj =   2.656069288e+03 inf =   0.000e+00 (72455)
*1016406: obj =   2.656069288e+03 inf =   0.000e+00 (72463)
*1016420: obj =   2.656069288e+03 inf =   0.000e+00 (72461)
*1016430: obj =   2.656069288e+03 inf =   0.000e+00 (72457) 1
*1016445: obj =   2.656069288e+03 inf =   0.000e+00 (72422)
*1016461: obj =   2.656069288e+03 inf =   0.000e+00 (72462)
*1016477: obj =   2.656069288e+03 inf =   0.000e+00 (72485)
*1016492: obj =   2.656069288e+03 inf =   0.000e+00 (72491)
*1016507: obj =   2.656069288e+03 inf =   0.000e+00 (72497)
*1016522: obj =   2.656069288e+03 inf =   0.000e+00 (72476)
*1016532: obj =   2.656069288e+03 inf =   0.000e+00 (72463) 1
*1016547: obj =   2.656069288e+03 inf =   0.000e+00 (72461)
*1016562: obj =   2.656069288e+03 inf =   0.000e+00 (72468)
*1016577: obj =   2.656069288e+03 inf =   0.000e+00 (72501)
*1016592: obj =   2.656069288e+03 inf =   0.000e+00 (72505)
*1016606: obj =   2.656069288e+03 inf =   0.000e+00 (72504)
*1016620: obj =   2.656069288e+03 inf =   0.000e+00 (72496)
*1016633: obj =   2.656069288e+03 inf =   0.000e+00 (72491)
*1016642: obj =   2.656069288e+03 inf =   0.000e+00 (72491) 1
*1016656: obj =   2.656069288e+03 inf =   0.000e+00 (72478)
*1016671: obj =   2.656069288e+03 inf =   0.000e+00 (72472)
*1016687: obj =   2.656069288e+03 inf =   0.000e+00 (72512)
*1016703: obj =   2.656069288e+03 inf =   0.000e+00 (72483)
*1016719: obj =   2.656069288e+03 inf =   0.000e+00 (72491)
*1016735: obj =   2.656069288e+03 inf =   0.000e+00 (72514)
*1016746: obj =   2.656069288e+03 inf =   0.000e+00 (72519) 1
*1016762: obj =   2.656069288e+03 inf =   0.000e+00 (72558)
*1016777: obj =   2.656069288e+03 inf =   0.000e+00 (72556)
*1016792: obj =   2.656069288e+03 inf =   0.000e+00 (72595)
*1016807: obj =   2.656069288e+03 inf =   0.000e+00 (72553)
*1016822: obj =   2.656069288e+03 inf =   0.000e+00 (72571)
*1016837: obj =   2.656069288e+03 inf =   0.000e+00 (72566)
*1016849: obj =   2.656069288e+03 inf =   0.000e+00 (72558) 1
*1016865: obj =   2.656069288e+03 inf =   0.000e+00 (72501)
*1016881: obj =   2.656069288e+03 inf =   0.000e+00 (72548)
*1016896: obj =   2.656069288e+03 inf =   0.000e+00 (72500)
*1016912: obj =   2.656069288e+03 inf =   0.000e+00 (72495)
*1016929: obj =   2.656069288e+03 inf =   0.000e+00 (72517)
*1016944: obj =   2.656069288e+03 inf =   0.000e+00 (72513)
*1016954: obj =   2.656069288e+03 inf =   0.000e+00 (72531) 1
*1016971: obj =   2.656069288e+03 inf =   0.000e+00 (72552)
*1016986: obj =   2.656069288e+03 inf =   0.000e+00 (72511)
*1017002: obj =   2.656069288e+03 inf =   0.000e+00 (72519)
*1017018: obj =   2.656069288e+03 inf =   0.000e+00 (72511)
*1017035: obj =   2.656069288e+03 inf =   0.000e+00 (72485)
*1017051: obj =   2.656069288e+03 inf =   0.000e+00 (72505)
*1017063: obj =   2.656069288e+03 inf =   0.000e+00 (72472) 1
*1017079: obj =   2.656069288e+03 inf =   0.000e+00 (72437)
*1017096: obj =   2.656069288e+03 inf =   0.000e+00 (72459)
*1017114: obj =   2.656069288e+03 inf =   0.000e+00 (72433)
*1017132: obj =   2.656069288e+03 inf =   0.000e+00 (72402)
*1017150: obj =   2.656069288e+03 inf =   0.000e+00 (72379)
*1017162: obj =   2.656069288e+03 inf =   0.000e+00 (72374) 1
*1017180: obj =   2.656069288e+03 inf =   0.000e+00 (72392)
*1017197: obj =   2.656069288e+03 inf =   0.000e+00 (72478)
*1017213: obj =   2.656069288e+03 inf =   0.000e+00 (72442)
*1017229: obj =   2.656069288e+03 inf =   0.000e+00 (72485)
*1017245: obj =   2.656069288e+03 inf =   0.000e+00 (72446)
*1017261: obj =   2.656069288e+03 inf =   0.000e+00 (72465)
