GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2296260: obj =   1.989033333e+02 inf =   5.502e+00 (23685)
*2296331: obj =   1.989033216e+02 inf =   5.502e+00 (23627) 1
*2296396: obj =   1.989033183e+02 inf =   5.502e+00 (23674) 1
*2296453: obj =   1.989033092e+02 inf =   5.501e+00 (23641)
*2296504: obj =   1.989032997e+02 inf =   5.500e+00 (23636) 1
*2296558: obj =   1.989032877e+02 inf =   5.500e+00 (23626)
*2296609: obj =   1.989032819e+02 inf =   5.501e+00 (23622) 1
*2296694: obj =   1.989032436e+02 inf =   5.500e+00 (23610) 1
*2296759: obj =   1.989032382e+02 inf =   5.500e+00 (23634)
*2296818: obj =   1.989032305e+02 inf =   5.501e+00 (23624) 1
*2296876: obj =   1.989032202e+02 inf =   5.502e+00 (23634)
*2296933: obj =   1.989032157e+02 inf =   5.502e+00 (23564) 1
*2296999: obj =   1.989032138e+02 inf =   5.501e+00 (23522) 1
*2297079: obj =   1.989032098e+02 inf =   5.501e+00 (23494)
*2297146: obj =   1.989032052e+02 inf =   5.501e+00 (23485) 1
*2297223: obj =   1.989031934e+02 inf =   5.497e+00 (23510) 1
*2297300: obj =   1.989031861e+02 inf =   5.496e+00 (23507)
*2297379: obj =   1.989031536e+02 inf =   5.494e+00 (23477) 1
*2297465: obj =   1.989024448e+02 inf =   5.493e+00 (23537) 1
*2297530: obj =   1.989022848e+02 inf =   5.492e+00 (23549)
*2297580: obj =   1.989022701e+02 inf =   5.489e+00 (23546) 1
*2297637: obj =   1.989022571e+02 inf =   5.488e+00 (23512)
*2297698: obj =   1.989022570e+02 inf =   5.488e+00 (23493) 1
*2297755: obj =   1.989022523e+02 inf =   5.486e+00 (23513) 1
*2297815: obj =   1.989022429e+02 inf =   5.484e+00 (23500)
*2297877: obj =   1.989022412e+02 inf =   5.485e+00 (23473) 1
*2297939: obj =   1.989022342e+02 inf =   5.484e+00 (23487)
*2298003: obj =   1.989022333e+02 inf =   5.484e+00 (23490) 1
*2298083: obj =   1.989022250e+02 inf =   5.485e+00 (23474) 1
*2298150: obj =   1.989022167e+02 inf =   5.484e+00 (23452)
*2298202: obj =   1.989022105e+02 inf =   5.484e+00 (23459) 1
*2298253: obj =   1.989021984e+02 inf =   5.483e+00 (23483) 1
*2298307: obj =   1.989021927e+02 inf =   5.483e+00 (23462)
*2298377: obj =   1.989021860e+02 inf =   5.483e+00 (23475) 1
*2298446: obj =   1.989021764e+02 inf =   5.483e+00 (23493)
*2298498: obj =   1.989021701e+02 inf =   5.483e+00 (23472) 1
*2298557: obj =   1.989021652e+02 inf =   5.483e+00 (23465) 1
*2298616: obj =   1.989021503e+02 inf =   5.483e+00 (23452)
*2298689: obj =   1.989021453e+02 inf =   5.483e+00 (23445) 1
*2298757: obj =   1.989021382e+02 inf =   5.483e+00 (23470)
*2298815: obj =   1.989021285e+02 inf =   5.484e+00 (23424) 1
*2298874: obj =   1.989021258e+02 inf =   5.484e+00 (23456) 1
*2298934: obj =   1.989021154e+02 inf =   5.484e+00 (23464)
*2298987: obj =   1.989021063e+02 inf =   5.484e+00 (23464) 1
*2299056: obj =   1.989020995e+02 inf =   5.484e+00 (23463)
*2299114: obj =   1.989020959e+02 inf =   5.483e+00 (23470) 1
*2299171: obj =   1.989020958e+02 inf =   5.483e+00 (23453) 1
*2299229: obj =   1.989020867e+02 inf =   5.482e+00 (23446)
*2299288: obj =   1.989020798e+02 inf =   5.481e+00 (23404) 1
*2299373: obj =   1.989020629e+02 inf =   5.482e+00 (23464) 1
*2299464: obj =   1.989020608e+02 inf =   5.482e+00 (23466)
*2299549: obj =   1.989015563e+02 inf =   5.480e+00 (23549) 1
*2299632: obj =   1.989014138e+02 inf =   5.479e+00 (23554) 1
*2299717: obj =   1.989011696e+02 inf =   5.479e+00 (23589)
*2299781: obj =   1.989011668e+02 inf =   5.478e+00 (23596) 1
*2299842: obj =   1.989011554e+02 inf =   5.477e+00 (23565) 1
*2299902: obj =   1.989011467e+02 inf =   5.477e+00 (23585)
*2299954: obj =   1.989011331e+02 inf =   5.477e+00 (23603) 1
*2300013: obj =   1.989011157e+02 inf =   5.477e+00 (23555)
*2300074: obj =   1.989011135e+02 inf =   5.477e+00 (23562) 1
*2300135: obj =   1.989011104e+02 inf =   5.477e+00 (23557)
*2300189: obj =   1.989011065e+02 inf =   5.476e+00 (23527) 1
*2300257: obj =   1.989010963e+02 inf =   5.475e+00 (23512) 1
*2300340: obj =   1.989010953e+02 inf =   5.474e+00 (23535)
*2300404: obj =   1.989010851e+02 inf =   5.472e+00 (23526) 1
*2300457: obj =   1.989010639e+02 inf =   5.472e+00 (23526) 1
*2300518: obj =   1.989010467e+02 inf =   5.471e+00 (23501)
*2300575: obj =   1.989010355e+02 inf =   5.472e+00 (23483) 1
*2300632: obj =   1.989010181e+02 inf =   5.471e+00 (23463)
*2300682: obj =   1.989010005e+02 inf =   5.471e+00 (23511) 1
*2300749: obj =   1.989009675e+02 inf =   5.472e+00 (23528) 1
*2300806: obj =   1.989009481e+02 inf =   5.472e+00 (23531)
*2300860: obj =   1.989009281e+02 inf =   5.473e+00 (23499) 1
*2300931: obj =   1.989009271e+02 inf =   5.474e+00 (23498)
*2300984: obj =   1.989009066e+02 inf =   5.475e+00 (23507) 1
*2301042: obj =   1.989008982e+02 inf =   5.475e+00 (23518)
*2301099: obj =   1.989008962e+02 inf =   5.476e+00 (23505) 1
*2301156: obj =   1.989008935e+02 inf =   5.476e+00 (23486) 1
*2301220: obj =   1.989008869e+02 inf =   5.478e+00 (23498)
*2301274: obj =   1.989008754e+02 inf =   5.480e+00 (23486) 1
*2301341: obj =   1.989008709e+02 inf =   5.480e+00 (23481)
*2301398: obj =   1.989008678e+02 inf =   5.480e+00 (23487) 1
*2301456: obj =   1.989008514e+02 inf =   5.479e+00 (23498) 1
*2301538: obj =   1.989008210e+02 inf =   5.479e+00 (23484)
*2301607: obj =   1.989008131e+02 inf =   5.479e+00 (23497) 1
*2301666: obj =   1.989007958e+02 inf =   5.477e+00 (23484) 1
*2301724: obj =   1.989007845e+02 inf =   5.475e+00 (23475)
*2301775: obj =   1.989007717e+02 inf =   5.472e+00 (23458) 1
*2301837: obj =   1.989007573e+02 inf =   5.470e+00 (23432)
*2301888: obj =   1.989007504e+02 inf =   5.469e+00 (23481) 1
*2301943: obj =   1.989007370e+02 inf =   5.467e+00 (23499)
*2302008: obj =   1.989007300e+02 inf =   5.466e+00 (23516) 1
*2302084: obj =   1.989007295e+02 inf =   5.466e+00 (23455) 1
*2302155: obj =   1.989007294e+02 inf =   5.466e+00 (23481)
*2302218: obj =   1.989007199e+02 inf =   5.464e+00 (23493) 1
*2302282: obj =   1.989007189e+02 inf =   5.464e+00 (23505) 1
*2302360: obj =   1.989006842e+02 inf =   5.463e+00 (23487)
*2302434: obj =   1.989006824e+02 inf =   5.463e+00 (23452) 1
*2302497: obj =   1.989006772e+02 inf =   5.463e+00 (23449) 1
*2302559: obj =   1.989006671e+02 inf =   5.461e+00 (23430)
*2302620: obj =   1.989006598e+02 inf =   5.460e+00 (23437) 1
*2302674: obj =   1.989006461e+02 inf =   5.458e+00 (23450) 1
*2302732: obj =   1.989006282e+02 inf =   5.455e+00 (23450)
*2302787: obj =   1.989006189e+02 inf =   5.453e+00 (23451) 1
*2302846: obj =   1.989006071e+02 inf =   5.451e+00 (23451)
*2302899: obj =   1.989006052e+02 inf =   5.451e+00 (23446) 1
*2302959: obj =   1.989006001e+02 inf =   5.450e+00 (23440)
*2303013: obj =   1.989005816e+02 inf =   5.451e+00 (23446) 1
*2303077: obj =   1.989005735e+02 inf =   5.451e+00 (23441) 1
*2303153: obj =   1.989005664e+02 inf =   5.451e+00 (23422)
*2303209: obj =   1.989005603e+02 inf =   5.449e+00 (23399) 1
*2303265: obj =   1.989005417e+02 inf =   5.447e+00 (23391)
*2303329: obj =   1.989004250e+02 inf =   5.446e+00 (23378) 1
*2303391: obj =   1.989003465e+02 inf =   5.446e+00 (23445) 1
*2303449: obj =   1.989003345e+02 inf =   5.444e+00 (23443)
*2303502: obj =   1.989003208e+02 inf =   5.443e+00 (23432) 1
*2303566: obj =   1.989003205e+02 inf =   5.442e+00 (23419)
*2303627: obj =   1.989003196e+02 inf =   5.442e+00 (23414) 1
*2303684: obj =   1.989003012e+02 inf =   5.439e+00 (23433) 1
*2303743: obj =   1.989002959e+02 inf =   5.439e+00 (23479)
*2303801: obj =   1.989002830e+02 inf =   5.439e+00 (23459) 1
*2303860: obj =   1.989002715e+02 inf =   5.438e+00 (23491)
*2303913: obj =   1.989002609e+02 inf =   5.439e+00 (23456) 1
*2303972: obj =   1.989002534e+02 inf =   5.437e+00 (23467)
*2304039: obj =   1.989002468e+02 inf =   5.436e+00 (23430) 1
*2304098: obj =   1.989002391e+02 inf =   5.436e+00 (23456) 1
*2304174: obj =   1.989002348e+02 inf =   5.435e+00 (23461)
*2304224: obj =   1.989002158e+02 inf =   5.431e+00 (23457) 1
*2304280: obj =   1.989002006e+02 inf =   5.429e+00 (23439)
*2304332: obj =   1.989001868e+02 inf =   5.428e+00 (23418) 1
*2304397: obj =   1.989001849e+02 inf =   5.429e+00 (23417) 1
*2304460: obj =   1.989001774e+02 inf =   5.429e+00 (23405)
*2304513: obj =   1.989001676e+02 inf =   5.429e+00 (23398) 1
*2304593: obj =   1.989001474e+02 inf =   5.429e+00 (23406) 1
*2304659: obj =   1.989001362e+02 inf =   5.426e+00 (23468)
*2304717: obj =   1.989001217e+02 inf =   5.423e+00 (23476) 1
*2304782: obj =   1.989001102e+02 inf =   5.421e+00 (23475)
*2304834: obj =   1.989000924e+02 inf =   5.418e+00 (23488) 1
*2304896: obj =   1.989000859e+02 inf =   5.417e+00 (23476) 1
*2304963: obj =   1.989000759e+02 inf =   5.418e+00 (23455)
*2305026: obj =   1.989000736e+02 inf =   5.417e+00 (23487) 1
*2305099: obj =   1.989000669e+02 inf =   5.415e+00 (23478) 1
*2305174: obj =   1.989000599e+02 inf =   5.414e+00 (23432)
*2305243: obj =   1.989000500e+02 inf =   5.413e+00 (23458) 1
*2305314: obj =   1.989000295e+02 inf =   5.413e+00 (23434) 1
*2305393: obj =   1.989000057e+02 inf =   5.413e+00 (23458)
*2305456: obj =   1.988999941e+02 inf =   5.412e+00 (23422) 1
*2305508: obj =   1.988999800e+02 inf =   5.412e+00 (23428) 1
*2305571: obj =   1.988999718e+02 inf =   5.411e+00 (23415)
*2305625: obj =   1.988999594e+02 inf =   5.411e+00 (23402) 1
*2305682: obj =   1.988999379e+02 inf =   5.410e+00 (23373)
*2305738: obj =   1.988999318e+02 inf =   5.411e+00 (23356) 1
*2305808: obj =   1.988999291e+02 inf =   5.411e+00 (23345) 1
*2305879: obj =   1.988999010e+02 inf =   5.411e+00 (23356)
*2305941: obj =   1.988998949e+02 inf =   5.411e+00 (23337) 1
*2306010: obj =   1.988998879e+02 inf =   5.411e+00 (23362) 1
*2306073: obj =   1.988998803e+02 inf =   5.411e+00 (23347)
*2306129: obj =   1.988998780e+02 inf =   5.411e+00 (23317) 1
*2306199: obj =   1.988998534e+02 inf =   5.411e+00 (23375)
*2306262: obj =   1.988998311e+02 inf =   5.411e+00 (23355) 1
*2306318: obj =   1.988998184e+02 inf =   5.411e+00 (23364) 1
*2306384: obj =   1.988998004e+02 inf =   5.410e+00 (23336)
*2306461: obj =   1.988997760e+02 inf =   5.410e+00 (23388) 1
*2306517: obj =   1.988997691e+02 inf =   5.407e+00 (23404) 1
*2306574: obj =   1.988997612e+02 inf =   5.404e+00 (23370)
*2306627: obj =   1.988997550e+02 inf =   5.401e+00 (23369) 1
*2306700: obj =   1.988997314e+02 inf =   5.399e+00 (23382)
*2306755: obj =   1.988997266e+02 inf =   5.398e+00 (23352) 1
*2306810: obj =   1.988997155e+02 inf =   5.396e+00 (23425)
*2306859: obj =   1.988996970e+02 inf =   5.393e+00 (23405) 1
*2306913: obj =   1.988996940e+02 inf =   5.392e+00 (23375)
*2306960: obj =   1.988996940e+02 inf =   5.392e+00 (23362) 1
*2307018: obj =   1.988996800e+02 inf =   5.391e+00 (23367)
*2307072: obj =   1.988996689e+02 inf =   5.390e+00 (23390) 1
*2307124: obj =   1.988995987e+02 inf =   5.387e+00 (23377) 1
*2307196: obj =   1.988995984e+02 inf =   5.387e+00 (23388)
*2307245: obj =   1.988995835e+02 inf =   5.385e+00 (23366) 1
*2307308: obj =   1.988995774e+02 inf =   5.383e+00 (23408)
*2307365: obj =   1.988995701e+02 inf =   5.383e+00 (23379) 1
*2307431: obj =   1.988995592e+02 inf =   5.383e+00 (23328) 1
*2307508: obj =   1.988995564e+02 inf =   5.382e+00 (23351)
*2307578: obj =   1.988995275e+02 inf =   5.379e+00 (23376) 1
*2307655: obj =   1.988995019e+02 inf =   5.380e+00 (23382) 1
*2307731: obj =   1.988994640e+02 inf =   5.380e+00 (23354) 1
*2307791: obj =   1.988994587e+02 inf =   5.379e+00 (23403)
*2307841: obj =   1.988994475e+02 inf =   5.378e+00 (23373) 1
*2307899: obj =   1.988994280e+02 inf =   5.383e+00 (23356)
*2307950: obj =   1.988994245e+02 inf =   5.384e+00 (23357) 1
*2308016: obj =   1.988994105e+02 inf =   5.386e+00 (23357)
*2308078: obj =   1.988994089e+02 inf =   5.387e+00 (23340) 1
*2308149: obj =   1.988994088e+02 inf =   5.387e+00 (23332) 1
*2308208: obj =   1.988994086e+02 inf =   5.387e+00 (23366)
*2308273: obj =   1.988994084e+02 inf =   5.387e+00 (23312) 1
*2308352: obj =   1.988993031e+02 inf =   5.386e+00 (23324) 1
*2308411: obj =   1.988992898e+02 inf =   5.385e+00 (23306)
*2308460: obj =   1.988992880e+02 inf =   5.385e+00 (23265) 1
*2308515: obj =   1.988992746e+02 inf =   5.385e+00 (23289)
*2308567: obj =   1.988992709e+02 inf =   5.386e+00 (23276) 1
*2308637: obj =   1.988992619e+02 inf =   5.387e+00 (23296)
*2308708: obj =   1.988992551e+02 inf =   5.389e+00 (23307) 1
*2308772: obj =   1.988992420e+02 inf =   5.387e+00 (23295) 1
*2308826: obj =   1.988992319e+02 inf =   5.387e+00 (23267)
*2308883: obj =   1.988992294e+02 inf =   5.387e+00 (23303) 1
*2308948: obj =   1.988992096e+02 inf =   5.388e+00 (23275)
*2309015: obj =   1.988992040e+02 inf =   5.388e+00 (23327) 1
*2309069: obj =   1.988992026e+02 inf =   5.388e+00 (23325) 1
*2309129: obj =   1.988991961e+02 inf =   5.388e+00 (23324)
*2309183: obj =   1.988991905e+02 inf =   5.388e+00 (23326) 1
*2309247: obj =   1.988991767e+02 inf =   5.388e+00 (23284)
*2309326: obj =   1.988989478e+02 inf =   5.388e+00 (23251) 1
*2309409: obj =   1.988983336e+02 inf =   5.387e+00 (23247) 1
*2309500: obj =   1.988979547e+02 inf =   5.386e+00 (23309)
*2309550: obj =   1.988979487e+02 inf =   5.385e+00 (23338) 1
*2309606: obj =   1.988979337e+02 inf =   5.385e+00 (23331)
*2309657: obj =   1.988979265e+02 inf =   5.385e+00 (23359) 1
*2309715: obj =   1.988979090e+02 inf =   5.387e+00 (23308) 1
*2309785: obj =   1.988979032e+02 inf =   5.387e+00 (23341)
*2309845: obj =   1.988979012e+02 inf =   5.386e+00 (23325) 1
*2309908: obj =   1.988978919e+02 inf =   5.386e+00 (23342)
*2309954: obj =   1.988978132e+02 inf =   5.387e+00 (23263) 1
*2310029: obj =   1.988976973e+02 inf =   5.385e+00 (23249) 1
*2310107: obj =   1.988976938e+02 inf =   5.385e+00 (23320)
*2310161: obj =   1.988976858e+02 inf =   5.386e+00 (23310) 1
*2310221: obj =   1.988976624e+02 inf =   5.389e+00 (23299) 1
*2310278: obj =   1.988976424e+02 inf =   5.390e+00 (23313)
*2310330: obj =   1.988976354e+02 inf =   5.391e+00 (23287) 1
*2310397: obj =   1.988975757e+02 inf =   5.391e+00 (23299)
*2310452: obj =   1.988975680e+02 inf =   5.391e+00 (23299) 1
*2310525: obj =   1.988975645e+02 inf =   5.391e+00 (23324) 1
*2310590: obj =   1.988975642e+02 inf =   5.391e+00 (23310)
*2310647: obj =   1.988975335e+02 inf =   5.389e+00 (23292) 1
*2310727: obj =   1.988974905e+02 inf =   5.389e+00 (23334) 1
*2310789: obj =   1.988974820e+02 inf =   5.389e+00 (23358)
*2310840: obj =   1.988974820e+02 inf =   5.389e+00 (23382) 1
*2310900: obj =   1.988974693e+02 inf =   5.391e+00 (23364)
*2310958: obj =   1.988974597e+02 inf =   5.392e+00 (23342) 1
*2311024: obj =   1.988974466e+02 inf =   5.392e+00 (23370)
*2311077: obj =   1.988974337e+02 inf =   5.392e+00 (23352) 1
*2311133: obj =   1.988974226e+02 inf =   5.391e+00 (23333) 1
*2311189: obj =   1.988974140e+02 inf =   5.391e+00 (23300)
*2311240: obj =   1.988974124e+02 inf =   5.390e+00 (23308) 1
*2311315: obj =   1.988972316e+02 inf =   5.390e+00 (23251)
*2311383: obj =   1.988972303e+02 inf =   5.390e+00 (23275) 1
*2311459: obj =   1.988971575e+02 inf =   5.389e+00 (23212) 1
*2311525: obj =   1.988971564e+02 inf =   5.388e+00 (23258)
*2311576: obj =   1.988971448e+02 inf =   5.385e+00 (23236) 1
*2311632: obj =   1.988971345e+02 inf =   5.382e+00 (23221)
*2311682: obj =   1.988971323e+02 inf =   5.381e+00 (23227) 1
*2311738: obj =   1.988971188e+02 inf =   5.378e+00 (23194)
*2311791: obj =   1.988971100e+02 inf =   5.377e+00 (23191) 1
*2311846: obj =   1.988971047e+02 inf =   5.376e+00 (23248) 1
*2311904: obj =   1.988970834e+02 inf =   5.374e+00 (23229)
*2311977: obj =   1.988967509e+02 inf =   5.371e+00 (23222) 1
*2312035: obj =   1.988967381e+02 inf =   5.371e+00 (23215)
*2312084: obj =   1.988967237e+02 inf =   5.372e+00 (23211) 1
*2312140: obj =   1.988967144e+02 inf =   5.375e+00 (23190)
*2312202: obj =   1.988967104e+02 inf =   5.376e+00 (23170) 1
*2312276: obj =   1.988966275e+02 inf =   5.374e+00 (23165) 1
*2312347: obj =   1.988966271e+02 inf =   5.374e+00 (23155) 1
*2312425: obj =   1.988966261e+02 inf =   5.374e+00 (23169)
*2312499: obj =   1.988966261e+02 inf =   5.374e+00 (23206) 1
*2312566: obj =   1.988966206e+02 inf =   5.372e+00 (23225) 1
*2312623: obj =   1.988966055e+02 inf =   5.368e+00 (23233)
*2312673: obj =   1.988965983e+02 inf =   5.367e+00 (23239) 1
*2312752: obj =   1.988965462e+02 inf =   5.367e+00 (23233) 1
*2312830: obj =   1.988965450e+02 inf =   5.367e+00 (23220)
*2312893: obj =   1.988965362e+02 inf =   5.366e+00 (23209) 1
*2312950: obj =   1.988965233e+02 inf =   5.365e+00 (23174)
*2313016: obj =   1.988964021e+02 inf =   5.364e+00 (23167) 1
*2313092: obj =   1.988964002e+02 inf =   5.364e+00 (23206) 1
*2313162: obj =   1.988963797e+02 inf =   5.364e+00 (23226) 1
*2313235: obj =   1.988963738e+02 inf =   5.363e+00 (23228)
*2313293: obj =   1.988963662e+02 inf =   5.363e+00 (23259) 1
*2313355: obj =   1.988963518e+02 inf =   5.363e+00 (23218)
*2313434: obj =   1.988963203e+02 inf =   5.362e+00 (23247) 1
*2313515: obj =   1.988958660e+02 inf =   5.361e+00 (23239) 1
*2313607: obj =   1.988954648e+02 inf =   5.359e+00 (23242)
*2313663: obj =   1.988954534e+02 inf =   5.359e+00 (23269) 1
*2313720: obj =   1.988954389e+02 inf =   5.358e+00 (23268) 1
*2313783: obj =   1.988954233e+02 inf =   5.359e+00 (23288)
*2313839: obj =   1.988954147e+02 inf =   5.360e+00 (23289) 1
*2313895: obj =   1.988954051e+02 inf =   5.360e+00 (23277)
*2313960: obj =   1.988954047e+02 inf =   5.360e+00 (23269) 1
*2314023: obj =   1.988953871e+02 inf =   5.361e+00 (23287) 1
*2314106: obj =   1.988953246e+02 inf =   5.360e+00 (23217)
*2314183: obj =   1.988953178e+02 inf =   5.360e+00 (23240) 1
*2314244: obj =   1.988953122e+02 inf =   5.359e+00 (23258) 1
*2314308: obj =   1.988952998e+02 inf =   5.358e+00 (23255)
*2314367: obj =   1.988952972e+02 inf =   5.358e+00 (23255) 1
*2314429: obj =   1.988952953e+02 inf =   5.358e+00 (23237) 1
*2314492: obj =   1.988952949e+02 inf =   5.357e+00 (23231)
*2314549: obj =   1.988952948e+02 inf =   5.357e+00 (23221) 1
*2314613: obj =   1.988952903e+02 inf =   5.356e+00 (23211)
*2314672: obj =   1.988952901e+02 inf =   5.355e+00 (23230) 1
*2314745: obj =   1.988952513e+02 inf =   5.354e+00 (23220) 1
*2314807: obj =   1.988952408e+02 inf =   5.352e+00 (23237)
*2314859: obj =   1.988952305e+02 inf =   5.351e+00 (23228) 1
*2314919: obj =   1.988952284e+02 inf =   5.351e+00 (23219)
*2314992: obj =   1.988952280e+02 inf =   5.350e+00 (23204) 1
*2315062: obj =   1.988952277e+02 inf =   5.350e+00 (23219) 1
*2315136: obj =   1.988952245e+02 inf =   5.349e+00 (23232) 1
*2315204: obj =   1.988952222e+02 inf =   5.349e+00 (23235)
*2315258: obj =   1.988952217e+02 inf =   5.349e+00 (23235) 1
*2315321: obj =   1.988952088e+02 inf =   5.350e+00 (23227)
*2315376: obj =   1.988952014e+02 inf =   5.351e+00 (23249) 1
*2315437: obj =   1.988951805e+02 inf =   5.354e+00 (23241) 1
*2315515: obj =   1.988951680e+02 inf =   5.353e+00 (23257)
*2315575: obj =   1.988951664e+02 inf =   5.354e+00 (23219) 1
*2315639: obj =   1.988951660e+02 inf =   5.353e+00 (23239) 1
*2315701: obj =   1.988951598e+02 inf =   5.354e+00 (23223)
*2315763: obj =   1.988951538e+02 inf =   5.354e+00 (23265) 1
*2315824: obj =   1.988951448e+02 inf =   5.352e+00 (23264)
*2315882: obj =   1.988951360e+02 inf =   5.352e+00 (23284) 1
*2315940: obj =   1.988951253e+02 inf =   5.352e+00 (23287)
*2316005: obj =   1.988951232e+02 inf =   5.352e+00 (23277) 1
*2316077: obj =   1.988950972e+02 inf =   5.352e+00 (23236) 1
*2316144: obj =   1.988950964e+02 inf =   5.352e+00 (23213) 1
*2316209: obj =   1.988950963e+02 inf =   5.352e+00 (23263)
*2316271: obj =   1.988950943e+02 inf =   5.352e+00 (23253) 1
*2316333: obj =   1.988950837e+02 inf =   5.352e+00 (23284)
*2316383: obj =   1.988950690e+02 inf =   5.352e+00 (23262) 1
*2316446: obj =   1.988950557e+02 inf =   5.352e+00 (23253)
*2316505: obj =   1.988950500e+02 inf =   5.353e+00 (23253) 1
*2316579: obj =   1.988950497e+02 inf =   5.353e+00 (23170) 1
*2316660: obj =   1.988950184e+02 inf =   5.353e+00 (23184) 1
*2316749: obj =   1.988949577e+02 inf =   5.353e+00 (23238)
*2316800: obj =   1.988949463e+02 inf =   5.352e+00 (23272) 1
*2316856: obj =   1.988949403e+02 inf =   5.352e+00 (23298)
*2316907: obj =   1.988949301e+02 inf =   5.353e+00 (23287) 1
*2316963: obj =   1.988949089e+02 inf =   5.354e+00 (23279) 1
*2317020: obj =   1.988948896e+02 inf =   5.356e+00 (23263)
*2317096: obj =   1.988948895e+02 inf =   5.356e+00 (23262) 1
*2317165: obj =   1.988948880e+02 inf =   5.356e+00 (23282) 1
*2317245: obj =   1.988948877e+02 inf =   5.356e+00 (23242)
*2317315: obj =   1.988948857e+02 inf =   5.356e+00 (23238) 1
*2317367: obj =   1.988948679e+02 inf =   5.351e+00 (23244) 1
*2317424: obj =   1.988948566e+02 inf =   5.350e+00 (23203)
*2317478: obj =   1.988948536e+02 inf =   5.349e+00 (23180) 1
*2317538: obj =   1.988948524e+02 inf =   5.348e+00 (23182)
*2317596: obj =   1.988948510e+02 inf =   5.348e+00 (23162) 1
*2317665: obj =   1.988948509e+02 inf =   5.348e+00 (23119)
*2317722: obj =   1.988948452e+02 inf =   5.346e+00 (23114) 1
*2317775: obj =   1.988948374e+02 inf =   5.343e+00 (23137) 1
*2317832: obj =   1.988948211e+02 inf =   5.340e+00 (23126)
*2317885: obj =   1.988948202e+02 inf =   5.340e+00 (23137) 1
*2317958: obj =   1.988948115e+02 inf =   5.340e+00 (23150)
*2318009: obj =   1.988948016e+02 inf =   5.338e+00 (23169) 1
*2318067: obj =   1.988947973e+02 inf =   5.338e+00 (23156)
*2318120: obj =   1.988947971e+02 inf =   5.338e+00 (23145) 1
*2318175: obj =   1.988947699e+02 inf =   5.338e+00 (23169)
*2318225: obj =   1.988947592e+02 inf =   5.339e+00 (23162) 1
*2318284: obj =   1.988947564e+02 inf =   5.340e+00 (23130) 1
*2318373: obj =   1.988945795e+02 inf =   5.334e+00 (23157)
*2318442: obj =   1.988945790e+02 inf =   5.334e+00 (23106) 1
*2318502: obj =   1.988945731e+02 inf =   5.333e+00 (23092) 1
*2318559: obj =   1.988945730e+02 inf =   5.333e+00 (23133)
*2318610: obj =   1.988945594e+02 inf =   5.329e+00 (23134) 1
*2318681: obj =   1.988945516e+02 inf =   5.327e+00 (23110)
*2318753: obj =   1.988945502e+02 inf =   5.326e+00 (23103) 1
*2318809: obj =   1.988945419e+02 inf =   5.326e+00 (23129) 1
*2318869: obj =   1.988945325e+02 inf =   5.325e+00 (23103)
*2318919: obj =   1.988945202e+02 inf =   5.324e+00 (23111) 1
*2318988: obj =   1.988945189e+02 inf =   5.324e+00 (23137) 1
*2319065: obj =   1.988945130e+02 inf =   5.324e+00 (23137)
*2319126: obj =   1.988945098e+02 inf =   5.324e+00 (23106) 1
*2319191: obj =   1.988945090e+02 inf =   5.324e+00 (23127) 1
*2319257: obj =   1.988945049e+02 inf =   5.324e+00 (23125)
*2319311: obj =   1.988945029e+02 inf =   5.323e+00 (23136) 1
*2319380: obj =   1.988944958e+02 inf =   5.322e+00 (23124)
*2319445: obj =   1.988944767e+02 inf =   5.322e+00 (23122) 1
*2319506: obj =   1.988944720e+02 inf =   5.321e+00 (23089) 1
*2319581: obj =   1.988943264e+02 inf =   5.322e+00 (23079)
*2319635: obj =   1.988943263e+02 inf =   5.321e+00 (23079) 1
*2319695: obj =   1.988943148e+02 inf =   5.321e+00 (23065)
*2319749: obj =   1.988943064e+02 inf =   5.321e+00 (23059) 1
*2319805: obj =   1.988943010e+02 inf =   5.321e+00 (23084) 1
*2319865: obj =   1.988942817e+02 inf =   5.318e+00 (23068)
*2319918: obj =   1.988942786e+02 inf =   5.318e+00 (23045) 1
*2319986: obj =   1.988942644e+02 inf =   5.317e+00 (23025)
*2320056: obj =   1.988942607e+02 inf =   5.317e+00 (23043) 1
*2320109: obj =   1.988942593e+02 inf =   5.317e+00 (23030) 1
*2320194: obj =   1.988942584e+02 inf =   5.318e+00 (23012)
*2320261: obj =   1.988942576e+02 inf =   5.318e+00 (23009) 1
*2320324: obj =   1.988942527e+02 inf =   5.316e+00 (22994) 1
*2320389: obj =   1.988942462e+02 inf =   5.315e+00 (22977)
*2320457: obj =   1.988942418e+02 inf =   5.314e+00 (22980) 1
*2320519: obj =   1.988942399e+02 inf =   5.314e+00 (22983) 1
