GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*514930: obj =   6.016287094e+01 inf =   1.271e+00 (10991) 2
*515131: obj =   6.016286144e+01 inf =   1.270e+00 (10963) 2
*515358: obj =   6.016280509e+01 inf =   1.269e+00 (11012) 2
*515555: obj =   6.016279975e+01 inf =   1.269e+00 (10981) 2
*515759: obj =   6.016276159e+01 inf =   1.269e+00 (10945) 2
*515943: obj =   6.016275425e+01 inf =   1.269e+00 (10969) 2
*516143: obj =   6.016274314e+01 inf =   1.268e+00 (10959) 2
*516346: obj =   6.016271326e+01 inf =   1.267e+00 (10903) 2
*516567: obj =   6.016259693e+01 inf =   1.263e+00 (10939) 2
*516751: obj =   6.016257736e+01 inf =   1.263e+00 (10910) 2
*516949: obj =   6.016256257e+01 inf =   1.262e+00 (10919) 1
*517140: obj =   6.016254637e+01 inf =   1.261e+00 (10899) 2
*517339: obj =   6.016252243e+01 inf =   1.261e+00 (10965) 2
*517561: obj =   6.016233814e+01 inf =   1.259e+00 (10970) 3
*517764: obj =   6.016228854e+01 inf =   1.259e+00 (10951) 2
*517966: obj =   6.016227577e+01 inf =   1.260e+00 (10992) 2
*518169: obj =   6.016225309e+01 inf =   1.261e+00 (10978) 2
*518366: obj =   6.016224149e+01 inf =   1.261e+00 (10923) 1
*518572: obj =   6.016223097e+01 inf =   1.261e+00 (10877) 3
*518784: obj =   6.016222485e+01 inf =   1.260e+00 (10897) 2
*518980: obj =   6.016221229e+01 inf =   1.260e+00 (10831) 2
*519187: obj =   6.016220567e+01 inf =   1.259e+00 (10813) 2
*519385: obj =   6.016219397e+01 inf =   1.258e+00 (10820) 2
*519502: obj =   6.016218376e+01 inf =   1.257e+00 (10828) 1
*519617: obj =   6.016216794e+01 inf =   1.256e+00 (10811) 1
*519811: obj =   6.016215101e+01 inf =   1.256e+00 (10843) 2
*520011: obj =   6.016213378e+01 inf =   1.256e+00 (10871) 2
*520230: obj =   6.016211106e+01 inf =   1.255e+00 (10774) 2
*520430: obj =   6.016209263e+01 inf =   1.253e+00 (10734) 2
*520630: obj =   6.016206824e+01 inf =   1.254e+00 (10733) 2
*520849: obj =   6.016198642e+01 inf =   1.253e+00 (10843) 2
*521037: obj =   6.016196986e+01 inf =   1.253e+00 (10806) 2
*521257: obj =   6.016195645e+01 inf =   1.253e+00 (10750) 2
*521470: obj =   6.016194730e+01 inf =   1.254e+00 (10733) 2
*521691: obj =   6.016189889e+01 inf =   1.251e+00 (10772) 2
*521878: obj =   6.016188983e+01 inf =   1.249e+00 (10794) 2
*522069: obj =   6.016187554e+01 inf =   1.247e+00 (10748) 2
*522280: obj =   6.016184872e+01 inf =   1.247e+00 (10790) 2
*522468: obj =   6.016183849e+01 inf =   1.245e+00 (10735) 2
*522709: obj =   5.986032297e+01 inf =   1.244e+00 (10755) 2
*522919: obj =   5.986029623e+01 inf =   1.243e+00 (10857) 2
*523112: obj =   5.986027273e+01 inf =   1.243e+00 (10799) 2
*523317: obj =   5.986025850e+01 inf =   1.244e+00 (10728) 2
*523507: obj =   5.986024551e+01 inf =   1.243e+00 (10706) 2
*523725: obj =   5.986023743e+01 inf =   1.243e+00 (10663) 2
*523939: obj =   5.986022800e+01 inf =   1.242e+00 (10689) 2
*524143: obj =   5.986020396e+01 inf =   1.241e+00 (10689) 2
*524336: obj =   5.986019517e+01 inf =   1.240e+00 (10654) 2
*524568: obj =   5.941019919e+01 inf =   1.237e+00 (10687) 3
*524796: obj =   5.941013524e+01 inf =   1.234e+00 (10839) 2
*524986: obj =   5.941011193e+01 inf =   1.233e+00 (10809) 2
*525178: obj =   5.941008764e+01 inf =   1.234e+00 (10787) 2
*525382: obj =   5.941004073e+01 inf =   1.235e+00 (10767) 2
*525592: obj =   5.941002936e+01 inf =   1.234e+00 (10702) 2
*525782: obj =   5.941001402e+01 inf =   1.233e+00 (10696) 2
*525983: obj =   5.940998784e+01 inf =   1.233e+00 (10662) 2
*526175: obj =   5.940997252e+01 inf =   1.233e+00 (10649) 2
*526399: obj =   5.940992338e+01 inf =   1.234e+00 (10618) 2
*526582: obj =   5.940990509e+01 inf =   1.236e+00 (10587) 2
*526781: obj =   5.940989931e+01 inf =   1.237e+00 (10560) 2
*526983: obj =   5.940988599e+01 inf =   1.238e+00 (10549) 2
*527185: obj =   5.940987319e+01 inf =   1.238e+00 (10490) 2
*527387: obj =   5.940985003e+01 inf =   1.238e+00 (10512) 2
*527585: obj =   5.940983363e+01 inf =   1.241e+00 (10508) 1
*527791: obj =   5.940982022e+01 inf =   1.240e+00 (10517) 3
*527994: obj =   5.940981398e+01 inf =   1.241e+00 (10497) 2
*528218: obj =   5.940980789e+01 inf =   1.240e+00 (10458) 2
*528414: obj =   5.940979495e+01 inf =   1.239e+00 (10423) 2
*528641: obj =   5.940970802e+01 inf =   1.237e+00 (10583) 2
*528837: obj =   5.940969402e+01 inf =   1.236e+00 (10630) 2
*529037: obj =   5.940967760e+01 inf =   1.234e+00 (10522) 2
*529233: obj =   5.940965696e+01 inf =   1.233e+00 (10480) 2
*529435: obj =   5.940963747e+01 inf =   1.232e+00 (10501) 2
*529622: obj =   5.940962162e+01 inf =   1.229e+00 (10439) 2
*529821: obj =   5.940961157e+01 inf =   1.229e+00 (10541) 2
*530021: obj =   5.940959475e+01 inf =   1.228e+00 (10431) 1
*530220: obj =   5.940959188e+01 inf =   1.228e+00 (10473) 2
*530408: obj =   5.940957691e+01 inf =   1.227e+00 (10369) 2
*530633: obj =   5.940955746e+01 inf =   1.225e+00 (10386) 3
*530835: obj =   5.940954191e+01 inf =   1.223e+00 (10368) 2
*531046: obj =   5.940953372e+01 inf =   1.222e+00 (10389) 2
*531256: obj =   5.940950855e+01 inf =   1.221e+00 (10347) 2
*531508: obj =   5.940941925e+01 inf =   1.219e+00 (10400) 2
*531717: obj =   5.940940651e+01 inf =   1.217e+00 (10468) 2
*531921: obj =   5.940938546e+01 inf =   1.216e+00 (10440) 2
*532112: obj =   5.940937237e+01 inf =   1.214e+00 (10383) 2
*532339: obj =   5.940933879e+01 inf =   1.213e+00 (10372) 2
*532552: obj =   5.940933223e+01 inf =   1.213e+00 (10308) 2
*532747: obj =   5.940931908e+01 inf =   1.212e+00 (10311) 2
*532953: obj =   5.940930969e+01 inf =   1.212e+00 (10333) 2
*533160: obj =   5.940929581e+01 inf =   1.211e+00 (10221) 2
*533366: obj =   5.940928486e+01 inf =   1.210e+00 (10260) 3
*533600: obj =   5.940926868e+01 inf =   1.211e+00 (10261) 2
*533797: obj =   5.940926145e+01 inf =   1.211e+00 (10250) 2
*534000: obj =   5.940925489e+01 inf =   1.211e+00 (10169) 2
*534209: obj =   5.940924552e+01 inf =   1.210e+00 (10152) 2
*534426: obj =   5.940924028e+01 inf =   1.209e+00 (10105) 2
*534647: obj =   5.867851109e+01 inf =   1.209e+00 (10156) 2
*534835: obj =   5.867849790e+01 inf =   1.207e+00 (10152) 2
*535038: obj =   5.867848442e+01 inf =   1.207e+00 (10090) 2
*535247: obj =   5.867847421e+01 inf =   1.208e+00 (10128) 2
*535442: obj =   5.867846555e+01 inf =   1.207e+00 (10157) 2
*535656: obj =   5.867846113e+01 inf =   1.207e+00 (10096) 2
*535875: obj =   5.838740379e+01 inf =   1.205e+00 (10210) 2
*536079: obj =   5.838739347e+01 inf =   1.204e+00 (10064) 2
*536284: obj =   5.838738882e+01 inf =   1.202e+00 (10106) 2
*536491: obj =   5.838738344e+01 inf =   1.201e+00 (10034) 2
*536705: obj =   5.818037451e+01 inf =   1.200e+00 (10085) 3
*536907: obj =   5.818034130e+01 inf =   1.199e+00 (10108) 2
*537110: obj =   5.818033052e+01 inf =   1.200e+00 (10102) 2
*537325: obj =   5.818031951e+01 inf =   1.200e+00 (10121) 2
*537535: obj =   5.818031173e+01 inf =   1.199e+00 (10020) 2
*537744: obj =   5.818030325e+01 inf =   1.197e+00 (10020) 2
*537930: obj =   5.818029920e+01 inf =   1.197e+00 (10002) 2
*538142: obj =   5.818029058e+01 inf =   1.197e+00 (9975) 2
*538331: obj =   5.818028078e+01 inf =   1.197e+00 (9910) 2
*538574: obj =   5.818021791e+01 inf =   1.196e+00 (9979) 2
*538791: obj =   5.818021492e+01 inf =   1.195e+00 (10023) 2
*538986: obj =   5.818019872e+01 inf =   1.196e+00 (10056) 2
*539204: obj =   5.818018516e+01 inf =   1.195e+00 (9918) 2
*539390: obj =   5.818016482e+01 inf =   1.195e+00 (9883) 2
*539609: obj =   5.790039689e+01 inf =   1.193e+00 (9989) 2
*539798: obj =   5.790038292e+01 inf =   1.193e+00 (10004) 2
*539999: obj =   5.790037390e+01 inf =   1.193e+00 (9966) 2
*540208: obj =   5.790036683e+01 inf =   1.192e+00 (9997) 2
*540434: obj =   5.790033136e+01 inf =   1.190e+00 (9961) 2
*540638: obj =   5.790026927e+01 inf =   1.190e+00 (9929) 2
*540845: obj =   5.790025421e+01 inf =   1.189e+00 (10019) 2
*541059: obj =   5.790022915e+01 inf =   1.189e+00 (9968) 3
*541260: obj =   5.790021683e+01 inf =   1.190e+00 (9924) 1
*541462: obj =   5.790018741e+01 inf =   1.189e+00 (9918) 2
*541675: obj =   5.790015557e+01 inf =   1.188e+00 (9884) 3
*541899: obj =   5.790007182e+01 inf =   1.186e+00 (9906) 2
*542109: obj =   5.790005554e+01 inf =   1.184e+00 (9912) 2
*542305: obj =   5.790004807e+01 inf =   1.183e+00 (9930) 2
*542502: obj =   5.790004115e+01 inf =   1.181e+00 (9877) 2
*542729: obj =   5.790003056e+01 inf =   1.181e+00 (9828) 2
*542938: obj =   5.790002318e+01 inf =   1.180e+00 (9819) 2
*543138: obj =   5.790000602e+01 inf =   1.178e+00 (9768) 2
*543328: obj =   5.789999785e+01 inf =   1.177e+00 (9778) 2
*543540: obj =   5.765955185e+01 inf =   1.175e+00 (9736) 2
*543742: obj =   5.765949234e+01 inf =   1.173e+00 (9842) 2
*543948: obj =   5.765948044e+01 inf =   1.172e+00 (9779) 2
*544154: obj =   5.765946826e+01 inf =   1.172e+00 (9694) 2
*544341: obj =   5.765946159e+01 inf =   1.171e+00 (9712) 2
*544556: obj =   5.765937024e+01 inf =   1.169e+00 (9784) 2
*544745: obj =   5.765935870e+01 inf =   1.167e+00 (9750) 2
*544949: obj =   5.765934657e+01 inf =   1.168e+00 (9800) 2
*545157: obj =   5.765933182e+01 inf =   1.169e+00 (9758) 2
*545382: obj =   5.765932192e+01 inf =   1.168e+00 (9764) 2
*545587: obj =   5.765931832e+01 inf =   1.167e+00 (9722) 2
*545811: obj =   5.726043935e+01 inf =   1.165e+00 (9786) 2
*546020: obj =   5.726042961e+01 inf =   1.164e+00 (9733) 2
*546228: obj =   5.726041840e+01 inf =   1.164e+00 (9684) 3
*546435: obj =   5.602819419e+01 inf =   1.164e+00 (9681) 2
*546637: obj =   5.560209139e+01 inf =   1.163e+00 (9687) 2
*546837: obj =   5.472786507e+01 inf =   1.162e+00 (9746) 2
*547065: obj =   5.472785138e+01 inf =   1.162e+00 (9714) 2
*547273: obj =   5.472784046e+01 inf =   1.162e+00 (9737) 2
*547496: obj =   5.396618148e+01 inf =   1.162e+00 (9690) 2
*547724: obj =   5.317154587e+01 inf =   1.162e+00 (9670) 2
*547937: obj =   5.317153911e+01 inf =   1.161e+00 (9706) 2
*548125: obj =   5.317153349e+01 inf =   1.161e+00 (9666) 2
*548332: obj =   5.317152745e+01 inf =   1.159e+00 (9605) 2
*548528: obj =   5.268025026e+01 inf =   1.159e+00 (9573) 2
*548735: obj =   5.217870834e+01 inf =   1.157e+00 (9647) 2
*548928: obj =   5.183619012e+01 inf =   1.157e+00 (9624) 2
*549136: obj =   5.183618417e+01 inf =   1.157e+00 (9511) 2
*549334: obj =   5.183616971e+01 inf =   1.157e+00 (9448) 2
*549538: obj =   5.183616003e+01 inf =   1.156e+00 (9448) 2
*549737: obj =   5.183615242e+01 inf =   1.156e+00 (9425) 2
*549941: obj =   5.183614817e+01 inf =   1.157e+00 (9421) 2
*550140: obj =   5.183613982e+01 inf =   1.156e+00 (9393) 2
*550310: obj =   5.183613335e+01 inf =   1.156e+00 (9358) 2
*550500: obj =   5.076361086e+01 inf =   1.156e+00 (9442) 2
*550694: obj =   5.076360061e+01 inf =   1.156e+00 (9435) 2
*550890: obj =   5.001100678e+01 inf =   1.156e+00 (9560) 2
*551092: obj =   5.001100173e+01 inf =   1.156e+00 (9478) 2
*551287: obj =   5.001098895e+01 inf =   1.158e+00 (9386) 2
*551489: obj =   4.881997247e+01 inf =   1.157e+00 (9518) 2
*551690: obj =   4.881996343e+01 inf =   1.157e+00 (9407) 1
*551874: obj =   4.881996023e+01 inf =   1.158e+00 (9483) 2
*552076: obj =   4.881995689e+01 inf =   1.158e+00 (9430) 2
*552300: obj =   4.881995463e+01 inf =   1.158e+00 (9394) 2
*552507: obj =   4.755379618e+01 inf =   1.158e+00 (9475) 3
*552706: obj =   4.755378408e+01 inf =   1.158e+00 (9486) 2
*552907: obj =   4.755377811e+01 inf =   1.158e+00 (9539) 1
*553099: obj =   4.755376722e+01 inf =   1.159e+00 (9534) 2
*553299: obj =   4.711319309e+01 inf =   1.159e+00 (9438) 2
*553502: obj =   4.522216826e+01 inf =   1.157e+00 (9668) 2
*553709: obj =   4.522215682e+01 inf =   1.156e+00 (9670) 2
*553898: obj =   4.522213983e+01 inf =   1.156e+00 (9600) 2
*554098: obj =   4.522212744e+01 inf =   1.156e+00 (9618) 2
*554293: obj =   4.522211650e+01 inf =   1.157e+00 (9542) 2
*554515: obj =   4.419124278e+01 inf =   1.157e+00 (9618) 2
*554713: obj =   4.419123908e+01 inf =   1.156e+00 (9622) 2
*554897: obj =   4.419122477e+01 inf =   1.155e+00 (9646) 2
*555080: obj =   4.419121690e+01 inf =   1.155e+00 (9577) 2
*555272: obj =   4.419120896e+01 inf =   1.155e+00 (9540) 2
*555466: obj =   4.419119093e+01 inf =   1.157e+00 (9448) 2
*555661: obj =   4.419117250e+01 inf =   1.159e+00 (9442) 2
*555853: obj =   4.419115317e+01 inf =   1.160e+00 (9402) 2
*556052: obj =   4.419114488e+01 inf =   1.161e+00 (9381) 2
*556251: obj =   4.419114101e+01 inf =   1.161e+00 (9397) 2
*556455: obj =   4.392591691e+01 inf =   1.160e+00 (9423) 2
*556662: obj =   4.392591160e+01 inf =   1.160e+00 (9369) 2
*556864: obj =   4.294373859e+01 inf =   1.159e+00 (9397) 2
*557056: obj =   4.294371893e+01 inf =   1.160e+00 (9354) 2
*557288: obj =   4.007075946e+01 inf =   1.161e+00 (9682) 2
*557503: obj =   4.007075106e+01 inf =   1.160e+00 (9677) 2
*557689: obj =   4.007073844e+01 inf =   1.161e+00 (9673) 2
*557874: obj =   4.007073223e+01 inf =   1.162e+00 (9762) 2
*558072: obj =   4.007071481e+01 inf =   1.161e+00 (9751) 2
*558267: obj =   4.007068199e+01 inf =   1.162e+00 (9683) 1
*558464: obj =   4.007067615e+01 inf =   1.162e+00 (9645) 2
*558657: obj =   4.007066803e+01 inf =   1.162e+00 (9542) 2
*558843: obj =   4.007065283e+01 inf =   1.162e+00 (9521) 2
*559025: obj =   4.007064172e+01 inf =   1.162e+00 (9469) 2
*559218: obj =   4.007063129e+01 inf =   1.162e+00 (9435) 2
*559405: obj =   4.007062442e+01 inf =   1.161e+00 (9415) 2
*559624: obj =   3.841312077e+01 inf =   1.161e+00 (9804) 2
*559809: obj =   3.841309809e+01 inf =   1.162e+00 (9766) 2
*560002: obj =   3.841308444e+01 inf =   1.165e+00 (9753) 2
*560195: obj =   3.841307856e+01 inf =   1.164e+00 (9800) 2
*560395: obj =   3.841304891e+01 inf =   1.163e+00 (9737) 1
*560602: obj =   3.736803639e+01 inf =   1.163e+00 (9943) 3
*560802: obj =   3.736802728e+01 inf =   1.162e+00 (9903) 2
*561000: obj =   3.736800613e+01 inf =   1.159e+00 (9896) 1
*561189: obj =   3.736799736e+01 inf =   1.159e+00 (9887) 2
*561397: obj =   3.736799221e+01 inf =   1.158e+00 (9962) 2
*561611: obj =   3.736798573e+01 inf =   1.157e+00 (9855) 3
*561813: obj =   3.736796830e+01 inf =   1.155e+00 (9887) 2
*562000: obj =   3.736794121e+01 inf =   1.155e+00 (9839) 1
*562209: obj =   3.736793760e+01 inf =   1.156e+00 (9778) 2
*562398: obj =   3.736792278e+01 inf =   1.156e+00 (9816) 2
*562582: obj =   3.736791127e+01 inf =   1.158e+00 (9738) 2
*562777: obj =   3.736789368e+01 inf =   1.158e+00 (9733) 2
*562965: obj =   3.736787468e+01 inf =   1.160e+00 (9652) 2
*563170: obj =   3.736785924e+01 inf =   1.160e+00 (9618) 2
*563361: obj =   3.736784923e+01 inf =   1.160e+00 (9632) 2
*563564: obj =   3.736784137e+01 inf =   1.160e+00 (9606) 2
*563771: obj =   3.474610317e+01 inf =   1.159e+00 (10322) 2
*563959: obj =   3.474607087e+01 inf =   1.162e+00 (10299) 2
*564142: obj =   3.474605587e+01 inf =   1.164e+00 (10247) 2
*564335: obj =   3.474602852e+01 inf =   1.169e+00 (10196) 1
*564518: obj =   3.474601374e+01 inf =   1.172e+00 (10184) 2
*564725: obj =   3.310629639e+01 inf =   1.173e+00 (10706) 2
*564916: obj =   3.135640179e+01 inf =   1.173e+00 (11411) 2
*565100: obj =   3.135636877e+01 inf =   1.177e+00 (11386) 2
*565282: obj =   3.135634342e+01 inf =   1.182e+00 (11311) 2
*565461: obj =   3.135632221e+01 inf =   1.186e+00 (11311) 2
*565650: obj =   3.135630548e+01 inf =   1.190e+00 (11294) 1
*565833: obj =   3.135629062e+01 inf =   1.193e+00 (11232) 2
*566018: obj =   3.135626635e+01 inf =   1.197e+00 (11158) 2
*566209: obj =   3.135624483e+01 inf =   1.201e+00 (11164) 2
*566400: obj =   3.135622970e+01 inf =   1.203e+00 (11144) 2
*566586: obj =   3.135621557e+01 inf =   1.205e+00 (11122) 2
*566777: obj =   3.135618507e+01 inf =   1.210e+00 (11088) 2
*566974: obj =   3.135615879e+01 inf =   1.213e+00 (11051) 1
*567153: obj =   3.135613574e+01 inf =   1.214e+00 (11041) 2
*567336: obj =   3.135611126e+01 inf =   1.215e+00 (11004) 2
*567515: obj =   3.135607543e+01 inf =   1.220e+00 (10933) 2
*567711: obj =   3.135606928e+01 inf =   1.220e+00 (10944) 2
*567893: obj =   3.135604049e+01 inf =   1.221e+00 (10953) 2
*568085: obj =   3.135601805e+01 inf =   1.222e+00 (10990) 1
*568228: obj =   3.135599955e+01 inf =   1.224e+00 (10983) 2
*568391: obj =   3.135599778e+01 inf =   1.224e+00 (10998) 2
*568571: obj =   3.135598652e+01 inf =   1.224e+00 (10922) 1
*568780: obj =   3.135595599e+01 inf =   1.223e+00 (10891) 2
*568938: obj =   3.135593659e+01 inf =   1.223e+00 (10924) 2
*569119: obj =   3.135590273e+01 inf =   1.224e+00 (10902) 2
*569290: obj =   3.135588166e+01 inf =   1.226e+00 (10884) 1
*569473: obj =   3.135586897e+01 inf =   1.227e+00 (10810) 2
*569653: obj =   3.135585590e+01 inf =   1.228e+00 (10756) 2
*569832: obj =   3.135584245e+01 inf =   1.230e+00 (10780) 2
*570021: obj =   3.135581990e+01 inf =   1.230e+00 (10790) 2
*570211: obj =   3.135578958e+01 inf =   1.231e+00 (10706) 2
*570405: obj =   3.135576481e+01 inf =   1.234e+00 (10698) 1
*570586: obj =   3.135573757e+01 inf =   1.239e+00 (10683) 2
*570767: obj =   3.135571933e+01 inf =   1.242e+00 (10658) 2
*570949: obj =   3.135569582e+01 inf =   1.247e+00 (10721) 2
*571131: obj =   3.135569015e+01 inf =   1.247e+00 (10688) 2
*571322: obj =   3.135567039e+01 inf =   1.250e+00 (10638) 2
*571515: obj =   3.135565110e+01 inf =   1.252e+00 (10547) 1
*571696: obj =   3.135564011e+01 inf =   1.252e+00 (10568) 2
*571876: obj =   3.135561624e+01 inf =   1.254e+00 (10585) 2
*572062: obj =   3.135561356e+01 inf =   1.255e+00 (10537) 2
*572256: obj =   3.135560059e+01 inf =   1.253e+00 (10572) 2
*572440: obj =   3.135557911e+01 inf =   1.252e+00 (10502) 2
*572631: obj =   3.135556411e+01 inf =   1.252e+00 (10488) 1
*572832: obj =   2.899120027e+01 inf =   1.252e+00 (11718) 2
*573016: obj =   2.899117824e+01 inf =   1.254e+00 (11686) 2
*573197: obj =   2.899117301e+01 inf =   1.255e+00 (11677) 2
*573377: obj =   2.899114335e+01 inf =   1.261e+00 (11616) 2
*573556: obj =   2.899112367e+01 inf =   1.266e+00 (11599) 2
*573744: obj =   2.899110188e+01 inf =   1.272e+00 (11537) 1
*573922: obj =   2.899109486e+01 inf =   1.274e+00 (11551) 2
*574100: obj =   2.899106462e+01 inf =   1.281e+00 (11548) 2
*574311: obj =   2.899105552e+01 inf =   1.281e+00 (11492) 2
*574501: obj =   2.899104306e+01 inf =   1.280e+00 (11489) 2
*574681: obj =   2.899101514e+01 inf =   1.280e+00 (11470) 2
*574862: obj =   2.899099674e+01 inf =   1.281e+00 (11418) 2
*575054: obj =   2.899096546e+01 inf =   1.284e+00 (11352) 1
*575237: obj =   2.899093878e+01 inf =   1.288e+00 (11280) 2
*575415: obj =   2.899091066e+01 inf =   1.294e+00 (11336) 2
*575593: obj =   2.899089578e+01 inf =   1.297e+00 (11291) 2
*575774: obj =   2.899088364e+01 inf =   1.300e+00 (11242) 2
*575968: obj =   2.899087044e+01 inf =   1.300e+00 (11271) 1
*576145: obj =   2.899085735e+01 inf =   1.301e+00 (11246) 2
*576325: obj =   2.899083689e+01 inf =   1.304e+00 (11213) 2
*576517: obj =   2.899082672e+01 inf =   1.305e+00 (11203) 2
*576712: obj =   2.899081845e+01 inf =   1.305e+00 (11236) 2
*576891: obj =   2.899078955e+01 inf =   1.303e+00 (11244) 2
*577082: obj =   2.899076058e+01 inf =   1.301e+00 (11193) 1
*577252: obj =   2.899073086e+01 inf =   1.300e+00 (11164) 2
*577439: obj =   2.899072729e+01 inf =   1.300e+00 (11178) 2
*577620: obj =   2.899070191e+01 inf =   1.302e+00 (11165) 2
*577800: obj =   2.899068070e+01 inf =   1.303e+00 (11119) 2
*577994: obj =   2.899065556e+01 inf =   1.305e+00 (11114) 2
*578194: obj =   2.899064224e+01 inf =   1.305e+00 (11121) 1
*578399: obj =   2.899063796e+01 inf =   1.305e+00 (10997) 3
*578601: obj =   2.899063512e+01 inf =   1.304e+00 (11020) 2
*578816: obj =   2.584518523e+01 inf =   1.302e+00 (14234) 2
*579005: obj =   2.584516341e+01 inf =   1.302e+00 (14252) 2
*579191: obj =   2.584513419e+01 inf =   1.304e+00 (14244) 1
*579367: obj =   2.584510477e+01 inf =   1.307e+00 (14163) 2
*579542: obj =   2.584508990e+01 inf =   1.309e+00 (14097) 2
*579717: obj =   2.584506625e+01 inf =   1.313e+00 (14102) 2
*579910: obj =   2.584503045e+01 inf =   1.321e+00 (14016) 1
*580088: obj =   2.584500643e+01 inf =   1.327e+00 (14019) 2
*580277: obj =   2.584498638e+01 inf =   1.333e+00 (13985) 2
*580487: obj =   2.584498574e+01 inf =   1.333e+00 (13909) 2
*580680: obj =   2.584496073e+01 inf =   1.333e+00 (13960) 2
*580861: obj =   2.584493853e+01 inf =   1.333e+00 (13922) 2
*581042: obj =   2.584491543e+01 inf =   1.333e+00 (13899) 2
*581228: obj =   2.584487956e+01 inf =   1.335e+00 (13844) 2
*581416: obj =   2.584485608e+01 inf =   1.338e+00 (13798) 1
*581590: obj =   2.584482169e+01 inf =   1.344e+00 (13744) 2
*581792: obj =   2.471173114e+01 inf =   1.349e+00 (14968) 2
*581971: obj =   2.471170765e+01 inf =   1.349e+00 (14971) 2
*582144: obj =   2.471168572e+01 inf =   1.350e+00 (14972) 2
*582330: obj =   2.471166509e+01 inf =   1.351e+00 (14938) 1
*582506: obj =   2.471164238e+01 inf =   1.354e+00 (14913) 2
*582680: obj =   2.471163136e+01 inf =   1.356e+00 (14883) 2
*582855: obj =   2.471161626e+01 inf =   1.359e+00 (14873) 2
*583044: obj =   2.471157864e+01 inf =   1.366e+00 (14877) 1
*583218: obj =   2.471157146e+01 inf =   1.367e+00 (14859) 2
*583420: obj =   2.471155870e+01 inf =   1.369e+00 (14817) 2
*583620: obj =   2.471154980e+01 inf =   1.370e+00 (14773) 2
*583811: obj =   2.471153095e+01 inf =   1.373e+00 (14764) 2
*583992: obj =   2.471150100e+01 inf =   1.376e+00 (14807) 2
*584172: obj =   2.471146349e+01 inf =   1.382e+00 (14755) 2
*584361: obj =   2.471143598e+01 inf =   1.386e+00 (14672) 2
*584552: obj =   2.471141993e+01 inf =   1.388e+00 (14617) 1
*584725: obj =   2.471140277e+01 inf =   1.390e+00 (14576) 2
*584901: obj =   2.471137364e+01 inf =   1.396e+00 (14527) 2
*585074: obj =   2.471135949e+01 inf =   1.399e+00 (14527) 2
*585266: obj =   2.471133802e+01 inf =   1.402e+00 (14464) 1
*585457: obj =   2.471131905e+01 inf =   1.403e+00 (14435) 2
*585646: obj =   2.471130154e+01 inf =   1.403e+00 (14417) 2
*585818: obj =   2.471127058e+01 inf =   1.405e+00 (14426) 2
*585990: obj =   2.471122743e+01 inf =   1.406e+00 (14403) 2
*586175: obj =   2.471120661e+01 inf =   1.409e+00 (14424) 1
*586347: obj =   2.471118732e+01 inf =   1.411e+00 (14406) 2
*586514: obj =   2.471115475e+01 inf =   1.416e+00 (14408) 2
*586696: obj =   2.471114082e+01 inf =   1.418e+00 (14346) 2
*586892: obj =   2.471112897e+01 inf =   1.419e+00 (14354) 2
*587079: obj =   2.471109363e+01 inf =   1.422e+00 (14278) 1
*587252: obj =   2.471108031e+01 inf =   1.423e+00 (14254) 2
*587428: obj =   2.471106402e+01 inf =   1.428e+00 (14205) 2
*587583: obj =   2.388178379e+01 inf =   1.429e+00 (14820) 1
*587816: obj =   2.388176647e+01 inf =   1.428e+00 (14827) 3
*588025: obj =   2.387950608e+01 inf =   1.422e+00 (14813) 2
*588231: obj =   2.387876477e+01 inf =   1.408e+00 (14774) 2
*588437: obj =   2.387779316e+01 inf =   1.395e+00 (14718) 2
*588664: obj =   2.387742301e+01 inf =   1.394e+00 (14671) 2
*588884: obj =   2.387716095e+01 inf =   1.389e+00 (14646) 2
*589110: obj =   2.387658885e+01 inf =   1.378e+00 (14582) 2
*589318: obj =   2.387591877e+01 inf =   1.367e+00 (14547) 3
*589542: obj =   2.387535831e+01 inf =   1.361e+00 (14487) 2
*589762: obj =   2.387503213e+01 inf =   1.354e+00 (14453) 2
*589974: obj =   2.387438822e+01 inf =   1.342e+00 (14448) 2
*590199: obj =   2.387315278e+01 inf =   1.330e+00 (14402) 2
*590405: obj =   2.387267257e+01 inf =   1.321e+00 (14311) 2
*590610: obj =   2.387196327e+01 inf =   1.312e+00 (14203) 2
*590841: obj =   2.387186118e+01 inf =   1.310e+00 (14152) 3
*591078: obj =   2.387174021e+01 inf =   1.308e+00 (14119) 2
*591308: obj =   2.387158409e+01 inf =   1.304e+00 (14080) 2
