GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*708647: obj =   2.501159580e+01 inf =   1.620e+00 (16892) 2
*708871: obj =   2.501153597e+01 inf =   1.621e+00 (16873) 3
*709095: obj =   2.501147685e+01 inf =   1.625e+00 (16865) 2
*709339: obj =   2.501143438e+01 inf =   1.628e+00 (16835) 2
*709584: obj =   2.501139544e+01 inf =   1.630e+00 (16839) 3
*709791: obj =   2.501136467e+01 inf =   1.632e+00 (16750) 2
*709997: obj =   2.501133907e+01 inf =   1.633e+00 (16790) 2
*710233: obj =   2.501129823e+01 inf =   1.634e+00 (16837) 2
*710513: obj =   2.501125684e+01 inf =   1.633e+00 (16780) 3
*710810: obj =   2.501120286e+01 inf =   1.631e+00 (16802) 3
*711098: obj =   2.501112289e+01 inf =   1.625e+00 (16825) 3
*711330: obj =   2.501108042e+01 inf =   1.624e+00 (16882) 2
*711528: obj =   2.501102018e+01 inf =   1.624e+00 (16803) 2
*711792: obj =   2.501099081e+01 inf =   1.622e+00 (16850) 3
*712008: obj =   2.501092149e+01 inf =   1.624e+00 (16849) 2
*712235: obj =   2.501089475e+01 inf =   1.625e+00 (16835) 2
*712498: obj =   2.501086012e+01 inf =   1.621e+00 (16822) 3
*712792: obj =   2.501081725e+01 inf =   1.618e+00 (16775) 2
*713046: obj =   2.501079304e+01 inf =   1.615e+00 (16823) 3
*713309: obj =   2.501075285e+01 inf =   1.613e+00 (16798) 3
*713587: obj =   2.501071436e+01 inf =   1.609e+00 (16753) 2
*713832: obj =   2.501065745e+01 inf =   1.604e+00 (16726) 3
*714048: obj =   2.501063070e+01 inf =   1.600e+00 (16759) 2
*714314: obj =   2.501057676e+01 inf =   1.596e+00 (16731) 3
*714517: obj =   2.501054533e+01 inf =   1.593e+00 (16741) 2
*714773: obj =   2.501051272e+01 inf =   1.590e+00 (16700) 2
*714981: obj =   2.501046640e+01 inf =   1.585e+00 (16749) 2
*715122: obj =   2.501045465e+01 inf =   1.584e+00 (16737) 1
*715261: obj =   2.501044396e+01 inf =   1.583e+00 (16736) 2
*715509: obj =   2.501041686e+01 inf =   1.580e+00 (16726) 2
*715764: obj =   2.501030068e+01 inf =   1.576e+00 (16690) 3
*715973: obj =   2.501024483e+01 inf =   1.575e+00 (16659) 2
*716204: obj =   2.501018530e+01 inf =   1.575e+00 (16672) 2
*716490: obj =   2.501017104e+01 inf =   1.575e+00 (16660) 3
*716745: obj =   2.501011314e+01 inf =   1.573e+00 (16652) 3
*716970: obj =   2.501009598e+01 inf =   1.572e+00 (16645) 2
*717179: obj =   2.501005568e+01 inf =   1.569e+00 (16640) 2
*717466: obj =   2.500997304e+01 inf =   1.566e+00 (16572) 3
*717754: obj =   2.500995787e+01 inf =   1.565e+00 (16560) 2
*718030: obj =   2.500984446e+01 inf =   1.559e+00 (16623) 3
*718233: obj =   2.500979243e+01 inf =   1.561e+00 (16576) 2
*718436: obj =   2.500975719e+01 inf =   1.563e+00 (16600) 2
*718678: obj =   2.500975031e+01 inf =   1.562e+00 (16611) 3
*718877: obj =   2.500971622e+01 inf =   1.564e+00 (16618) 2
*719081: obj =   2.500966867e+01 inf =   1.569e+00 (16608) 2
*719303: obj =   2.500964410e+01 inf =   1.569e+00 (16581) 2
*719505: obj =   2.500961072e+01 inf =   1.570e+00 (16540) 2
*719764: obj =   2.500958442e+01 inf =   1.570e+00 (16550) 2
*719991: obj =   2.500954490e+01 inf =   1.572e+00 (16560) 3
*720204: obj =   2.500952568e+01 inf =   1.573e+00 (16584) 2
*720438: obj =   2.500950303e+01 inf =   1.573e+00 (16541) 2
*720749: obj =   2.500941493e+01 inf =   1.567e+00 (16541) 3
*721009: obj =   2.500939601e+01 inf =   1.565e+00 (16572) 3
*721220: obj =   2.500931332e+01 inf =   1.559e+00 (16561) 2
*721432: obj =   2.500925272e+01 inf =   1.555e+00 (16549) 2
*721690: obj =   2.500922581e+01 inf =   1.554e+00 (16535) 2
*721900: obj =   2.500916824e+01 inf =   1.552e+00 (16549) 3
*722112: obj =   2.500909736e+01 inf =   1.554e+00 (16545) 2
*722321: obj =   2.500906547e+01 inf =   1.556e+00 (16515) 2
*722555: obj =   2.500902840e+01 inf =   1.557e+00 (16507) 2
*722758: obj =   2.500896815e+01 inf =   1.561e+00 (16538) 2
*722977: obj =   2.500893670e+01 inf =   1.564e+00 (16529) 2
*723191: obj =   2.500887938e+01 inf =   1.568e+00 (16484) 2
*723455: obj =   2.500885218e+01 inf =   1.567e+00 (16529) 3
*723708: obj =   2.500876833e+01 inf =   1.564e+00 (16437) 2
*723991: obj =   2.500876188e+01 inf =   1.564e+00 (16481) 3
*724201: obj =   2.500870725e+01 inf =   1.561e+00 (16495) 2
*724410: obj =   2.500866761e+01 inf =   1.560e+00 (16484) 2
*724615: obj =   2.500862263e+01 inf =   1.559e+00 (16408) 2
*724872: obj =   2.500859338e+01 inf =   1.557e+00 (16391) 3
*725106: obj =   2.500853359e+01 inf =   1.555e+00 (16384) 2
*725328: obj =   2.500844095e+01 inf =   1.553e+00 (16353) 2
*725574: obj =   2.500830386e+01 inf =   1.549e+00 (16326) 3
*725806: obj =   2.500825837e+01 inf =   1.550e+00 (16283) 2
*726055: obj =   2.500823778e+01 inf =   1.550e+00 (16308) 3
*726287: obj =   2.500817266e+01 inf =   1.550e+00 (16355) 2
*726554: obj =   2.500809487e+01 inf =   1.550e+00 (16312) 3
*726849: obj =   2.500807887e+01 inf =   1.548e+00 (16314) 2
*727097: obj =   2.500805087e+01 inf =   1.547e+00 (16382) 3
*727364: obj =   2.500802689e+01 inf =   1.546e+00 (16314) 2
*727668: obj =   2.500796282e+01 inf =   1.544e+00 (16310) 4
*727928: obj =   2.500792287e+01 inf =   1.543e+00 (16274) 2
*728170: obj =   2.500787885e+01 inf =   1.545e+00 (16276) 2
*728421: obj =   2.500784830e+01 inf =   1.544e+00 (16297) 3
*728706: obj =   2.500782186e+01 inf =   1.543e+00 (16212) 3
*728941: obj =   2.500777949e+01 inf =   1.539e+00 (16216) 2
*729149: obj =   2.500772715e+01 inf =   1.537e+00 (16126) 2
*729364: obj =   2.500766484e+01 inf =   1.536e+00 (16183) 2
*729630: obj =   2.500765950e+01 inf =   1.537e+00 (16201) 3
*729918: obj =   2.500761547e+01 inf =   1.532e+00 (16107) 3
*730157: obj =   2.500757278e+01 inf =   1.529e+00 (16145) 2
*730388: obj =   2.500751327e+01 inf =   1.525e+00 (16141) 2
*730620: obj =   2.500746386e+01 inf =   1.521e+00 (16092) 3
*730935: obj =   2.500739477e+01 inf =   1.514e+00 (16114) 3
*731190: obj =   2.500736263e+01 inf =   1.511e+00 (16164) 2
*731391: obj =   2.500731951e+01 inf =   1.512e+00 (16114) 2
*731635: obj =   2.500729644e+01 inf =   1.510e+00 (16123) 3
*731833: obj =   2.500725327e+01 inf =   1.508e+00 (16081) 2
*732070: obj =   2.500722421e+01 inf =   1.507e+00 (16072) 2
*732321: obj =   2.500721610e+01 inf =   1.506e+00 (16029) 3
*732541: obj =   2.500719012e+01 inf =   1.506e+00 (16022) 2
*732830: obj =   2.500718608e+01 inf =   1.505e+00 (16005) 3
*733083: obj =   2.500716937e+01 inf =   1.503e+00 (15979) 2
*733301: obj =   2.500712198e+01 inf =   1.503e+00 (15933) 2
*733520: obj =   2.500706372e+01 inf =   1.503e+00 (15908) 2
*733726: obj =   2.500703873e+01 inf =   1.504e+00 (15966) 2
*733983: obj =   2.500694447e+01 inf =   1.496e+00 (15949) 3
*734185: obj =   2.500690179e+01 inf =   1.493e+00 (15969) 2
*734395: obj =   2.500683181e+01 inf =   1.493e+00 (15941) 2
*734707: obj =   2.500675687e+01 inf =   1.489e+00 (15883) 3
*734949: obj =   2.500673173e+01 inf =   1.488e+00 (15901) 3
*735188: obj =   2.500670457e+01 inf =   1.487e+00 (15925) 2
*735434: obj =   2.500665848e+01 inf =   1.486e+00 (15946) 2
*735655: obj =   2.500665209e+01 inf =   1.485e+00 (15914) 2
*735867: obj =   2.500664371e+01 inf =   1.485e+00 (15825) 3
*736112: obj =   2.500661374e+01 inf =   1.484e+00 (15854) 2
*736363: obj =   2.500658311e+01 inf =   1.483e+00 (15833) 3
*736621: obj =   2.500656278e+01 inf =   1.482e+00 (15821) 2
*736845: obj =   2.500655452e+01 inf =   1.481e+00 (15769) 2
*737067: obj =   2.500654492e+01 inf =   1.480e+00 (15760) 2
*737290: obj =   2.500653682e+01 inf =   1.479e+00 (15818) 3
*737560: obj =   2.500651457e+01 inf =   1.478e+00 (15811) 2
*737772: obj =   2.500650200e+01 inf =   1.477e+00 (15765) 2
*737972: obj =   2.500649009e+01 inf =   1.476e+00 (15796) 2
*738137: obj =   2.500645667e+01 inf =   1.474e+00 (15798) 2
*738354: obj =   2.500643160e+01 inf =   1.472e+00 (15768) 2
*738589: obj =   2.500639448e+01 inf =   1.469e+00 (15749) 2
*738896: obj =   2.500633535e+01 inf =   1.463e+00 (15717) 4
*739149: obj =   2.500628964e+01 inf =   1.461e+00 (15827) 2
*739397: obj =   2.500624489e+01 inf =   1.462e+00 (15806) 2
*739596: obj =   2.500620127e+01 inf =   1.466e+00 (15813) 2
*739795: obj =   2.500618050e+01 inf =   1.465e+00 (15786) 2
*739999: obj =   2.500615482e+01 inf =   1.465e+00 (15762) 2
*740208: obj =   2.500612277e+01 inf =   1.465e+00 (15752) 2
*740412: obj =   2.500606255e+01 inf =   1.467e+00 (15772) 3
*740649: obj =   2.500602996e+01 inf =   1.467e+00 (15733) 2
*740902: obj =   2.500601259e+01 inf =   1.467e+00 (15701) 2
*741147: obj =   2.500598070e+01 inf =   1.466e+00 (15673) 3
*741413: obj =   2.500595654e+01 inf =   1.467e+00 (15753) 2
*741666: obj =   2.500585637e+01 inf =   1.465e+00 (15744) 3
*741954: obj =   2.500548980e+01 inf =   1.460e+00 (15748) 3
*742204: obj =   2.500546675e+01 inf =   1.459e+00 (15757) 2
*742414: obj =   2.500545261e+01 inf =   1.458e+00 (15793) 2
*742674: obj =   2.500540753e+01 inf =   1.456e+00 (15672) 3
*742899: obj =   2.500536681e+01 inf =   1.456e+00 (15677) 2
*743107: obj =   2.500533128e+01 inf =   1.457e+00 (15674) 2
*743336: obj =   2.500530008e+01 inf =   1.458e+00 (15686) 2
*743565: obj =   2.500528345e+01 inf =   1.459e+00 (15699) 3
*743798: obj =   2.500523179e+01 inf =   1.458e+00 (15622) 2
*744039: obj =   2.500513789e+01 inf =   1.458e+00 (15674) 2
*744287: obj =   2.500511067e+01 inf =   1.457e+00 (15649) 3
*744517: obj =   2.500507527e+01 inf =   1.457e+00 (15645) 2
*744774: obj =   2.500491131e+01 inf =   1.455e+00 (15651) 3
*745017: obj =   2.500459665e+01 inf =   1.453e+00 (15643) 2
*745232: obj =   2.500455748e+01 inf =   1.455e+00 (15695) 2
*745448: obj =   2.500455342e+01 inf =   1.455e+00 (15699) 2
*745691: obj =   2.500454415e+01 inf =   1.455e+00 (15682) 3
*745906: obj =   2.500453986e+01 inf =   1.454e+00 (15663) 2
*746141: obj =   2.500452551e+01 inf =   1.455e+00 (15678) 2
*746375: obj =   2.500450527e+01 inf =   1.456e+00 (15620) 2
*746644: obj =   2.500448789e+01 inf =   1.455e+00 (15629) 3
*746943: obj =   2.500440583e+01 inf =   1.453e+00 (15605) 3
*747165: obj =   2.500437275e+01 inf =   1.450e+00 (15668) 2
*747381: obj =   2.500433669e+01 inf =   1.448e+00 (15615) 2
*747605: obj =   2.500432128e+01 inf =   1.447e+00 (15539) 2
*747815: obj =   2.500431717e+01 inf =   1.446e+00 (15557) 3
*748033: obj =   2.500428087e+01 inf =   1.442e+00 (15548) 2
*748241: obj =   2.500424742e+01 inf =   1.440e+00 (15585) 2
*748502: obj =   2.500418260e+01 inf =   1.435e+00 (15507) 2
*748768: obj =   2.500414547e+01 inf =   1.434e+00 (15451) 3
*749022: obj =   2.500404486e+01 inf =   1.430e+00 (15467) 3
*749289: obj =   2.500402049e+01 inf =   1.428e+00 (15480) 2
*749568: obj =   2.500399010e+01 inf =   1.426e+00 (15520) 3
*749779: obj =   2.500398478e+01 inf =   1.425e+00 (15469) 2
*750012: obj =   2.500390982e+01 inf =   1.425e+00 (15384) 2
*750239: obj =   2.500388861e+01 inf =   1.424e+00 (15353) 3
*750465: obj =   2.500381995e+01 inf =   1.424e+00 (15298) 2
*750692: obj =   2.500375592e+01 inf =   1.424e+00 (15322) 2
*750913: obj =   2.500375287e+01 inf =   1.424e+00 (15299) 2
*751134: obj =   2.500373544e+01 inf =   1.423e+00 (15311) 2
*751360: obj =   2.500371886e+01 inf =   1.424e+00 (15327) 3
*751642: obj =   2.500364917e+01 inf =   1.423e+00 (15380) 2
*751951: obj =   2.500340731e+01 inf =   1.419e+00 (15391) 3
*752175: obj =   2.500338380e+01 inf =   1.420e+00 (15350) 3
*752413: obj =   2.500336300e+01 inf =   1.419e+00 (15309) 2
*752665: obj =   2.500327413e+01 inf =   1.417e+00 (15359) 2
*752877: obj =   2.500326601e+01 inf =   1.417e+00 (15344) 2
*753092: obj =   2.500326139e+01 inf =   1.415e+00 (15385) 2
*753310: obj =   2.500323218e+01 inf =   1.416e+00 (15393) 3
*753575: obj =   2.500321820e+01 inf =   1.416e+00 (15338) 2
*753820: obj =   2.500318812e+01 inf =   1.417e+00 (15340) 3
*754070: obj =   2.500316757e+01 inf =   1.416e+00 (15341) 2
*754300: obj =   2.500316113e+01 inf =   1.415e+00 (15300) 2
*754543: obj =   2.500312670e+01 inf =   1.413e+00 (15288) 3
*754800: obj =   2.500310810e+01 inf =   1.411e+00 (15272) 2
*755047: obj =   2.500307472e+01 inf =   1.409e+00 (15222) 3
*755273: obj =   2.500306027e+01 inf =   1.408e+00 (15159) 2
*755512: obj =   2.500296254e+01 inf =   1.406e+00 (15223) 2
*755816: obj =   2.500205014e+01 inf =   1.403e+00 (15153) 3
*756023: obj =   2.500202009e+01 inf =   1.403e+00 (15171) 2
*756239: obj =   2.500200602e+01 inf =   1.403e+00 (15174) 3
*756466: obj =   2.500199335e+01 inf =   1.402e+00 (15142) 2
*756686: obj =   2.500199177e+01 inf =   1.401e+00 (15190) 2
*756900: obj =   2.500198116e+01 inf =   1.399e+00 (15101) 2
*757126: obj =   2.500196239e+01 inf =   1.397e+00 (15106) 2
*757409: obj =   2.500194034e+01 inf =   1.397e+00 (15042) 3
*757704: obj =   2.500189519e+01 inf =   1.396e+00 (15010) 3
*757983: obj =   2.500187326e+01 inf =   1.396e+00 (14971) 3
*758220: obj =   2.500186647e+01 inf =   1.395e+00 (15037) 2
*758444: obj =   2.500184881e+01 inf =   1.393e+00 (14985) 2
*758693: obj =   2.500184476e+01 inf =   1.392e+00 (14960) 3
*758989: obj =   2.500160961e+01 inf =   1.388e+00 (15012) 3
*759262: obj =   2.500158560e+01 inf =   1.388e+00 (14962) 2
*759498: obj =   2.500155697e+01 inf =   1.387e+00 (14969) 3
*759751: obj =   2.500151206e+01 inf =   1.385e+00 (14961) 2
*759988: obj =   2.500149586e+01 inf =   1.383e+00 (14924) 2
*760193: obj =   2.500145708e+01 inf =   1.384e+00 (14866) 3
*760471: obj =   2.500142553e+01 inf =   1.382e+00 (14842) 2
*760687: obj =   2.500140133e+01 inf =   1.383e+00 (14865) 2
*760960: obj =   2.500111944e+01 inf =   1.381e+00 (14889) 3
*761181: obj =   2.500109932e+01 inf =   1.379e+00 (14863) 2
*761426: obj =   2.500106972e+01 inf =   1.378e+00 (14879) 3
*761673: obj =   2.500103592e+01 inf =   1.376e+00 (14874) 2
*761906: obj =   2.500101980e+01 inf =   1.376e+00 (14898) 2
*762125: obj =   2.500098730e+01 inf =   1.374e+00 (14899) 3
*762341: obj =   2.500097156e+01 inf =   1.373e+00 (14838) 2
*762579: obj =   2.500094769e+01 inf =   1.372e+00 (14796) 2
*762838: obj =   2.500072258e+01 inf =   1.370e+00 (14847) 3
*763096: obj =   2.500070160e+01 inf =   1.370e+00 (14843) 2
*763352: obj =   2.500067058e+01 inf =   1.368e+00 (14831) 3
*763619: obj =   2.500064920e+01 inf =   1.366e+00 (14820) 2
*763875: obj =   2.500054990e+01 inf =   1.364e+00 (14849) 3
*764075: obj =   2.500052349e+01 inf =   1.364e+00 (14814) 2
*764301: obj =   2.500049654e+01 inf =   1.364e+00 (14821) 2
*764533: obj =   2.500047117e+01 inf =   1.363e+00 (14730) 2
*764750: obj =   2.500046135e+01 inf =   1.362e+00 (14746) 3
*765007: obj =   2.500031417e+01 inf =   1.360e+00 (14774) 2
*765233: obj =   2.500029080e+01 inf =   1.360e+00 (14771) 2
*765470: obj =   2.500027309e+01 inf =   1.360e+00 (14735) 3
*765768: obj =   2.499961355e+01 inf =   1.356e+00 (14730) 2
*765973: obj =   2.499959598e+01 inf =   1.356e+00 (14741) 2
*766195: obj =   2.499957046e+01 inf =   1.357e+00 (14737) 3
*766415: obj =   2.499954711e+01 inf =   1.355e+00 (14746) 2
*766661: obj =   2.499942954e+01 inf =   1.354e+00 (14699) 2
*766891: obj =   2.499940793e+01 inf =   1.353e+00 (14717) 2
*767123: obj =   2.499938174e+01 inf =   1.352e+00 (14655) 3
*767352: obj =   2.499936379e+01 inf =   1.352e+00 (14665) 2
*767582: obj =   2.499935973e+01 inf =   1.352e+00 (14632) 2
*767795: obj =   2.499933531e+01 inf =   1.349e+00 (14661) 2
*768042: obj =   2.499924535e+01 inf =   1.349e+00 (14615) 3
*768267: obj =   2.499921575e+01 inf =   1.349e+00 (14604) 2
*768537: obj =   2.499918813e+01 inf =   1.348e+00 (14644) 2
*768766: obj =   2.499917130e+01 inf =   1.348e+00 (14636) 3
*769012: obj =   2.499910836e+01 inf =   1.346e+00 (14673) 2
*769229: obj =   2.499909046e+01 inf =   1.344e+00 (14630) 2
*769453: obj =   2.499906131e+01 inf =   1.341e+00 (14579) 2
*769705: obj =   2.499902839e+01 inf =   1.340e+00 (14547) 3
*769970: obj =   2.499895471e+01 inf =   1.339e+00 (14515) 2
*770187: obj =   2.499894669e+01 inf =   1.338e+00 (14514) 3
*770444: obj =   2.499892772e+01 inf =   1.339e+00 (14548) 2
*770680: obj =   2.499890206e+01 inf =   1.339e+00 (14537) 2
*770890: obj =   2.499888690e+01 inf =   1.339e+00 (14512) 2
*771110: obj =   2.499886954e+01 inf =   1.339e+00 (14504) 3
*771343: obj =   2.499885866e+01 inf =   1.340e+00 (14492) 2
*771562: obj =   2.499883704e+01 inf =   1.342e+00 (14486) 2
*771834: obj =   2.499878994e+01 inf =   1.340e+00 (14472) 3
*772070: obj =   2.499877943e+01 inf =   1.339e+00 (14468) 2
*772303: obj =   2.499876594e+01 inf =   1.339e+00 (14423) 2
*772589: obj =   2.499835080e+01 inf =   1.335e+00 (14443) 3
*772880: obj =   2.499785308e+01 inf =   1.330e+00 (14460) 2
*773124: obj =   2.499783440e+01 inf =   1.329e+00 (14480) 2
*773341: obj =   2.499782026e+01 inf =   1.329e+00 (14497) 2
*773575: obj =   2.499774719e+01 inf =   1.326e+00 (14482) 3
*773853: obj =   2.499773735e+01 inf =   1.325e+00 (14498) 3
*774075: obj =   2.499770980e+01 inf =   1.323e+00 (14470) 2
*774312: obj =   2.499768979e+01 inf =   1.321e+00 (14455) 2
*774565: obj =   2.499764157e+01 inf =   1.321e+00 (14430) 3
*774841: obj =   2.499762355e+01 inf =   1.321e+00 (14405) 2
*775093: obj =   2.499759825e+01 inf =   1.320e+00 (14422) 3
*775372: obj =   2.499747054e+01 inf =   1.317e+00 (14402) 3
*775615: obj =   2.499743336e+01 inf =   1.316e+00 (14341) 2
*775836: obj =   2.499741588e+01 inf =   1.315e+00 (14393) 2
*776064: obj =   2.499734689e+01 inf =   1.315e+00 (14317) 2
*776353: obj =   2.499729051e+01 inf =   1.315e+00 (14277) 3
*776626: obj =   2.499727083e+01 inf =   1.315e+00 (14305) 3
*776879: obj =   2.499713870e+01 inf =   1.312e+00 (14336) 2
*777103: obj =   2.499712795e+01 inf =   1.311e+00 (14318) 2
*777318: obj =   2.499710733e+01 inf =   1.309e+00 (14334) 3
*777611: obj =   2.499701939e+01 inf =   1.306e+00 (14332) 2
*777861: obj =   2.499692402e+01 inf =   1.307e+00 (14225) 3
*778147: obj =   2.499679927e+01 inf =   1.305e+00 (14279) 2
*778400: obj =   2.499672845e+01 inf =   1.306e+00 (14256) 3
*778615: obj =   2.499672080e+01 inf =   1.305e+00 (14268) 2
*778835: obj =   2.499671670e+01 inf =   1.304e+00 (14292) 2
*779079: obj =   2.499660694e+01 inf =   1.300e+00 (14282) 2
*779300: obj =   2.499656010e+01 inf =   1.302e+00 (14293) 3
*779519: obj =   2.499653176e+01 inf =   1.304e+00 (14263) 2
*779770: obj =   2.499645481e+01 inf =   1.303e+00 (14328) 2
*779974: obj =   2.499642986e+01 inf =   1.302e+00 (14277) 2
*780184: obj =   2.499640842e+01 inf =   1.301e+00 (14294) 2
*780433: obj =   2.499638558e+01 inf =   1.302e+00 (14306) 3
*780691: obj =   2.499635071e+01 inf =   1.302e+00 (14282) 2
*780915: obj =   2.499630594e+01 inf =   1.303e+00 (14207) 2
*781137: obj =   2.499619044e+01 inf =   1.301e+00 (14251) 3
*781365: obj =   2.499617728e+01 inf =   1.301e+00 (14221) 2
*781585: obj =   2.499617000e+01 inf =   1.300e+00 (14167) 2
*781826: obj =   2.499615030e+01 inf =   1.297e+00 (14216) 2
*782088: obj =   2.499606861e+01 inf =   1.293e+00 (14191) 3
*782331: obj =   2.499604572e+01 inf =   1.291e+00 (14179) 2
*782538: obj =   2.499602096e+01 inf =   1.290e+00 (14191) 2
*782775: obj =   2.499600324e+01 inf =   1.289e+00 (14146) 3
*783066: obj =   2.499596763e+01 inf =   1.287e+00 (14187) 2
*783303: obj =   2.499593599e+01 inf =   1.286e+00 (14194) 3
*783535: obj =   2.499590679e+01 inf =   1.285e+00 (14166) 2
*783809: obj =   2.499576211e+01 inf =   1.281e+00 (14171) 3
*784084: obj =   2.499533952e+01 inf =   1.275e+00 (14170) 2
*784342: obj =   2.499527979e+01 inf =   1.273e+00 (14145) 2
*784600: obj =   2.499516859e+01 inf =   1.270e+00 (14162) 3
*784816: obj =   2.499513330e+01 inf =   1.270e+00 (14109) 2
*785017: obj =   2.499511437e+01 inf =   1.271e+00 (14141) 2
*785234: obj =   2.499509280e+01 inf =   1.273e+00 (14131) 2
*785460: obj =   2.499505832e+01 inf =   1.273e+00 (14148) 2
*785729: obj =   2.499504161e+01 inf =   1.272e+00 (14092) 3
*785985: obj =   2.499500319e+01 inf =   1.269e+00 (14060) 3
*786203: obj =   2.499496986e+01 inf =   1.267e+00 (14051) 2
*786430: obj =   2.499492450e+01 inf =   1.265e+00 (13999) 2
*786681: obj =   2.499488840e+01 inf =   1.263e+00 (13991) 2
*786956: obj =   2.499476924e+01 inf =   1.262e+00 (13953) 3
*787193: obj =   2.499474307e+01 inf =   1.263e+00 (13940) 2
*787416: obj =   2.499472398e+01 inf =   1.261e+00 (13918) 2
*787658: obj =   2.499470545e+01 inf =   1.259e+00 (13956) 3
*787865: obj =   2.499465770e+01 inf =   1.259e+00 (13955) 2
*788128: obj =   2.499454055e+01 inf =   1.258e+00 (13989) 2
*788346: obj =   2.499452447e+01 inf =   1.257e+00 (14001) 2
*788592: obj =   2.499450856e+01 inf =   1.256e+00 (14024) 3
*788854: obj =   2.499447030e+01 inf =   1.256e+00 (13969) 2
*789092: obj =   2.499444141e+01 inf =   1.256e+00 (13998) 3
*789352: obj =   2.499433766e+01 inf =   1.256e+00 (13977) 2
*789575: obj =   2.499430732e+01 inf =   1.255e+00 (13987) 2
*789828: obj =   2.499398466e+01 inf =   1.251e+00 (13962) 3
*790084: obj =   2.499396189e+01 inf =   1.248e+00 (13962) 3
*790320: obj =   2.499392648e+01 inf =   1.247e+00 (13934) 2
*790548: obj =   2.499389104e+01 inf =   1.247e+00 (13851) 2
*790810: obj =   2.499380748e+01 inf =   1.245e+00 (13857) 3
*791042: obj =   2.499376164e+01 inf =   1.242e+00 (13818) 2
*791295: obj =   2.499373197e+01 inf =   1.240e+00 (13870) 2
*791558: obj =   2.499371480e+01 inf =   1.238e+00 (13866) 3
*791855: obj =   2.499317193e+01 inf =   1.235e+00 (13856) 2
*792129: obj =   2.499268738e+01 inf =   1.229e+00 (13937) 2
*792344: obj =   2.499266187e+01 inf =   1.228e+00 (13946) 2
*792614: obj =   2.499245920e+01 inf =   1.225e+00 (13897) 3
*792835: obj =   2.499243748e+01 inf =   1.226e+00 (13851) 2
*793072: obj =   2.499240459e+01 inf =   1.228e+00 (13875) 2
*793290: obj =   2.499237356e+01 inf =   1.230e+00 (13874) 3
*793530: obj =   2.499236170e+01 inf =   1.231e+00 (13866) 2
*793745: obj =   2.499231817e+01 inf =   1.233e+00 (13837) 2
*793943: obj =   2.499229475e+01 inf =   1.235e+00 (13803) 2
*794161: obj =   2.499226063e+01 inf =   1.237e+00 (13799) 2
*794378: obj =   2.499224463e+01 inf =   1.239e+00 (13727) 2
*794668: obj =   2.499219436e+01 inf =   1.239e+00 (13741) 3
*794918: obj =   2.499214557e+01 inf =   1.239e+00 (13781) 3
*795161: obj =   2.499212090e+01 inf =   1.237e+00 (13845) 2
*795374: obj =   2.499209859e+01 inf =   1.237e+00 (13755) 2
*795589: obj =   2.499198874e+01 inf =   1.237e+00 (13689) 2
*795835: obj =   2.499193560e+01 inf =   1.235e+00 (13643) 3
*796076: obj =   2.499188303e+01 inf =   1.232e+00 (13735) 2
*796313: obj =   2.499184380e+01 inf =   1.231e+00 (13741) 2
*796550: obj =   2.499182358e+01 inf =   1.231e+00 (13685) 3
*796807: obj =   2.499179602e+01 inf =   1.230e+00 (13663) 2
*797062: obj =   2.499176562e+01 inf =   1.229e+00 (13647) 3
*797322: obj =   2.499174041e+01 inf =   1.227e+00 (13666) 2
*797569: obj =   2.499171387e+01 inf =   1.228e+00 (13672) 3
*797870: obj =   2.499168525e+01 inf =   1.226e+00 (13682) 3
*798133: obj =   2.499165650e+01 inf =   1.221e+00 (13698) 2
*798371: obj =   2.499162694e+01 inf =   1.218e+00 (13607) 3
*798653: obj =   2.499161170e+01 inf =   1.216e+00 (13644) 2
*798885: obj =   2.499159576e+01 inf =   1.216e+00 (13665) 3
*799113: obj =   2.499152229e+01 inf =   1.214e+00 (13666) 2
*799328: obj =   2.499149229e+01 inf =   1.212e+00 (13635) 2
*799543: obj =   2.499147765e+01 inf =   1.211e+00 (13592) 2
*799776: obj =   2.499141569e+01 inf =   1.210e+00 (13574) 3
*800053: obj =   2.499131092e+01 inf =   1.209e+00 (13557) 2
*800267: obj =   2.499129916e+01 inf =   1.209e+00 (13550) 2
*800484: obj =   2.499129401e+01 inf =   1.208e+00 (13557) 2
*800714: obj =   2.499126383e+01 inf =   1.209e+00 (13525) 3
*800978: obj =   2.499124881e+01 inf =   1.209e+00 (13511) 2
*801209: obj =   2.499116947e+01 inf =   1.208e+00 (13581) 3
*801502: obj =   2.499095761e+01 inf =   1.204e+00 (13561) 2
*801765: obj =   2.499093760e+01 inf =   1.202e+00 (13568) 3
*801985: obj =   2.499092837e+01 inf =   1.202e+00 (13561) 2
