GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-social_network.edgelist.gz.1125.lp -o
 input/higgs-twitter.html/higgs-social_network.edgelist.gz.1125.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-social_network.edgelist.gz.1125.lp'...
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
45024091 lines were read
GLPK Integer Optimizer 5.0
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
14854769 rows, 30167211 columns, 74222246 non-zeros
30167211 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 14854769
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
14854769 rows, 30167211 columns, 74222246 non-zeros
      0: obj =   0.000000000e+00 inf =   5.139e+04 (51386)
*221701: obj =   5.025627455e+04 inf =   0.000e+00 (52868)
*221705: obj =   5.025627455e+04 inf =   0.000e+00 (52850)
*221709: obj =   5.025627455e+04 inf =   0.000e+00 (52868)
*221713: obj =   5.025627455e+04 inf =   0.000e+00 (52872)
*221717: obj =   5.025627455e+04 inf =   0.000e+00 (52855)
*221721: obj =   5.025627455e+04 inf =   0.000e+00 (52852)
*221725: obj =   5.025627455e+04 inf =   0.000e+00 (52852)
*221729: obj =   5.025627455e+04 inf =   0.000e+00 (52851)
*221733: obj =   5.025627455e+04 inf =   0.000e+00 (52873)
*221737: obj =   5.025627455e+04 inf =   0.000e+00 (52868)
*221741: obj =   5.025627455e+04 inf =   0.000e+00 (52851)
*221745: obj =   5.025627455e+04 inf =   0.000e+00 (52849)
*221749: obj =   5.025627455e+04 inf =   0.000e+00 (52846)
*221753: obj =   5.025627455e+04 inf =   0.000e+00 (52862)
*221756: obj =   5.025627455e+04 inf =   0.000e+00 (52849) 1
*221760: obj =   5.025627455e+04 inf =   0.000e+00 (52853)
*221764: obj =   5.025627455e+04 inf =   0.000e+00 (52878)
*221768: obj =   5.025627455e+04 inf =   0.000e+00 (52892)
*221772: obj =   5.025627455e+04 inf =   0.000e+00 (52905)
*221776: obj =   5.025627455e+04 inf =   0.000e+00 (52944)
*221780: obj =   5.025627455e+04 inf =   0.000e+00 (52877)
*221784: obj =   5.025627455e+04 inf =   0.000e+00 (52940)
*221788: obj =   5.025627455e+04 inf =   0.000e+00 (52911)
*221792: obj =   5.025627455e+04 inf =   0.000e+00 (52892)
*221796: obj =   5.025627455e+04 inf =   0.000e+00 (52874)
*221800: obj =   5.025627455e+04 inf =   0.000e+00 (52889)
*221804: obj =   5.025627455e+04 inf =   0.000e+00 (52917)
*221808: obj =   5.025627455e+04 inf =   0.000e+00 (52886)
*221812: obj =   5.025627455e+04 inf =   0.000e+00 (52890)
*221816: obj =   5.025627455e+04 inf =   0.000e+00 (52884)
*221820: obj =   5.025627455e+04 inf =   0.000e+00 (52901)
*221824: obj =   5.025627455e+04 inf =   0.000e+00 (52891)
*221828: obj =   5.025627455e+04 inf =   0.000e+00 (52901)
*221832: obj =   5.025627455e+04 inf =   0.000e+00 (52877)
*221836: obj =   5.025627455e+04 inf =   0.000e+00 (52875)
*221840: obj =   5.025627455e+04 inf =   0.000e+00 (52878)
*221844: obj =   5.025627455e+04 inf =   0.000e+00 (52879)
*221848: obj =   5.025627455e+04 inf =   0.000e+00 (52900)
*221852: obj =   5.025627455e+04 inf =   0.000e+00 (52881)
*221856: obj =   5.025627455e+04 inf =   0.000e+00 (52878)
*221857: obj =   5.025627455e+04 inf =   0.000e+00 (52885) 1
*221861: obj =   5.025627455e+04 inf =   0.000e+00 (52938)
*221865: obj =   5.025627455e+04 inf =   0.000e+00 (52902)
*221869: obj =   5.025627455e+04 inf =   0.000e+00 (52876)
*221873: obj =   5.025627455e+04 inf =   0.000e+00 (52890)
*221877: obj =   5.025627455e+04 inf =   0.000e+00 (52902)
*221881: obj =   5.025627455e+04 inf =   0.000e+00 (52917)
*221885: obj =   5.025627455e+04 inf =   0.000e+00 (52892)
*221889: obj =   5.025627455e+04 inf =   0.000e+00 (52870)
*221893: obj =   5.025627455e+04 inf =   0.000e+00 (52923)
*221897: obj =   5.025627455e+04 inf =   0.000e+00 (52869)
*221901: obj =   5.025627455e+04 inf =   0.000e+00 (52871)
*221905: obj =   5.025627455e+04 inf =   0.000e+00 (52881)
*221909: obj =   5.025627455e+04 inf =   0.000e+00 (52894)
*221913: obj =   5.025627455e+04 inf =   0.000e+00 (52888)
*221917: obj =   5.025627455e+04 inf =   0.000e+00 (52927)
*221921: obj =   5.025627455e+04 inf =   0.000e+00 (52887)
*221925: obj =   5.025627455e+04 inf =   0.000e+00 (52886)
*221929: obj =   5.025627455e+04 inf =   0.000e+00 (52889)
*221933: obj =   5.025627455e+04 inf =   0.000e+00 (52902)
*221937: obj =   5.025627455e+04 inf =   0.000e+00 (52892)
*221941: obj =   5.025627455e+04 inf =   0.000e+00 (52905)
*221945: obj =   5.025627455e+04 inf =   0.000e+00 (52884)
*221949: obj =   5.025627455e+04 inf =   0.000e+00 (52938)
*221953: obj =   5.025627455e+04 inf =   0.000e+00 (52917)
*221957: obj =   5.025627455e+04 inf =   0.000e+00 (52879)
*221958: obj =   5.025627455e+04 inf =   0.000e+00 (52875) 1
*221962: obj =   5.025627455e+04 inf =   0.000e+00 (52899)
*221966: obj =   5.025627455e+04 inf =   0.000e+00 (52888)
*221970: obj =   5.025627455e+04 inf =   0.000e+00 (52880)
*221974: obj =   5.025627455e+04 inf =   0.000e+00 (52885)
*221978: obj =   5.025627455e+04 inf =   0.000e+00 (52886)
*221982: obj =   5.025627455e+04 inf =   0.000e+00 (52873)
*221986: obj =   5.025627455e+04 inf =   0.000e+00 (52878)
*221990: obj =   5.025627455e+04 inf =   0.000e+00 (52889)
*221994: obj =   5.025627455e+04 inf =   0.000e+00 (52930)
*221998: obj =   5.025627455e+04 inf =   0.000e+00 (52899)
*222002: obj =   5.025627455e+04 inf =   0.000e+00 (52889)
*222006: obj =   5.025627455e+04 inf =   0.000e+00 (52869)
*222010: obj =   5.025627455e+04 inf =   0.000e+00 (52908)
*222014: obj =   5.025627455e+04 inf =   0.000e+00 (52879)
*222018: obj =   5.025627455e+04 inf =   0.000e+00 (52865)
*222022: obj =   5.025627455e+04 inf =   0.000e+00 (52869)
*222026: obj =   5.025627455e+04 inf =   0.000e+00 (52870)
*222030: obj =   5.025627455e+04 inf =   0.000e+00 (52965)
*222034: obj =   5.025627455e+04 inf =   0.000e+00 (52907)
*222038: obj =   5.025627455e+04 inf =   0.000e+00 (52926)
*222042: obj =   5.025627455e+04 inf =   0.000e+00 (52881)
*222046: obj =   5.025627455e+04 inf =   0.000e+00 (52908)
*222050: obj =   5.025627455e+04 inf =   0.000e+00 (52869)
*222054: obj =   5.025627455e+04 inf =   0.000e+00 (52882)
*222058: obj =   5.025627455e+04 inf =   0.000e+00 (52872)
*222061: obj =   5.025627455e+04 inf =   0.000e+00 (52880) 1
*222065: obj =   5.025627455e+04 inf =   0.000e+00 (52911)
*222069: obj =   5.025627455e+04 inf =   0.000e+00 (52872)
*222073: obj =   5.025627455e+04 inf =   0.000e+00 (52884)
*222077: obj =   5.025627455e+04 inf =   0.000e+00 (52917)
*222081: obj =   5.025627455e+04 inf =   0.000e+00 (52870)
*222085: obj =   5.025627455e+04 inf =   0.000e+00 (52871)
*222089: obj =   5.025627455e+04 inf =   0.000e+00 (52899)
*222093: obj =   5.025627455e+04 inf =   0.000e+00 (52882)
*222097: obj =   5.025627455e+04 inf =   0.000e+00 (52895)
*222101: obj =   5.025627455e+04 inf =   0.000e+00 (52959)
*222105: obj =   5.025627455e+04 inf =   0.000e+00 (52879)
*222109: obj =   5.025627455e+04 inf =   0.000e+00 (52873)
*222113: obj =   5.025627455e+04 inf =   0.000e+00 (52928)
*222117: obj =   5.025627455e+04 inf =   0.000e+00 (52881)
*222121: obj =   5.025627455e+04 inf =   0.000e+00 (52883)
*222125: obj =   5.025627455e+04 inf =   0.000e+00 (52905)
*222129: obj =   5.025627455e+04 inf =   0.000e+00 (52873)
*222133: obj =   5.025627455e+04 inf =   0.000e+00 (52882)
*222137: obj =   5.025627455e+04 inf =   0.000e+00 (52886)
*222141: obj =   5.025627455e+04 inf =   0.000e+00 (52880)
*222145: obj =   5.025627455e+04 inf =   0.000e+00 (52883)
*222149: obj =   5.025627455e+04 inf =   0.000e+00 (52886)
*222153: obj =   5.025627455e+04 inf =   0.000e+00 (52882)
*222157: obj =   5.025627455e+04 inf =   0.000e+00 (52883)
*222161: obj =   5.025627455e+04 inf =   0.000e+00 (52876)
*222162: obj =   5.025627455e+04 inf =   0.000e+00 (52880) 1
*222166: obj =   5.025627455e+04 inf =   0.000e+00 (52872)
*222170: obj =   5.025627455e+04 inf =   0.000e+00 (52879)
*222174: obj =   5.025627455e+04 inf =   0.000e+00 (52868)
*222178: obj =   5.025627455e+04 inf =   0.000e+00 (52876)
*222182: obj =   5.025627455e+04 inf =   0.000e+00 (52899)
*222186: obj =   5.025627455e+04 inf =   0.000e+00 (52875)
*222190: obj =   5.025627455e+04 inf =   0.000e+00 (52872)
*222194: obj =   5.025627455e+04 inf =   0.000e+00 (52874)
*222198: obj =   5.025627455e+04 inf =   0.000e+00 (52890)
*222202: obj =   5.025627455e+04 inf =   0.000e+00 (52873)
*222206: obj =   5.025627455e+04 inf =   0.000e+00 (52903)
*222210: obj =   5.025627455e+04 inf =   0.000e+00 (52914)
*222214: obj =   5.025627455e+04 inf =   0.000e+00 (52948)
*222218: obj =   5.025627455e+04 inf =   0.000e+00 (52874)
*222222: obj =   5.025627455e+04 inf =   0.000e+00 (52872)
*222226: obj =   5.025627455e+04 inf =   0.000e+00 (52891)
*222230: obj =   5.025627455e+04 inf =   0.000e+00 (52887)
*222234: obj =   5.025627455e+04 inf =   0.000e+00 (52889)
*222238: obj =   5.025627455e+04 inf =   0.000e+00 (52887)
*222242: obj =   5.025627455e+04 inf =   0.000e+00 (52917)
*222246: obj =   5.025627455e+04 inf =   0.000e+00 (52918)
*222250: obj =   5.025627455e+04 inf =   0.000e+00 (52883)
*222254: obj =   5.025627455e+04 inf =   0.000e+00 (52888)
*222258: obj =   5.025627455e+04 inf =   0.000e+00 (52916)
*222262: obj =   5.025627455e+04 inf =   0.000e+00 (52916)
*222263: obj =   5.025627455e+04 inf =   0.000e+00 (52890) 1
*222267: obj =   5.025627455e+04 inf =   0.000e+00 (52881)
*222271: obj =   5.025627455e+04 inf =   0.000e+00 (52883)
*222275: obj =   5.025627455e+04 inf =   0.000e+00 (52890)
*222279: obj =   5.025627455e+04 inf =   0.000e+00 (52891)
*222283: obj =   5.025627455e+04 inf =   0.000e+00 (52890)
*222287: obj =   5.025627455e+04 inf =   0.000e+00 (52875)
*222291: obj =   5.025627455e+04 inf =   0.000e+00 (52888)
*222295: obj =   5.025627455e+04 inf =   0.000e+00 (52874)
*222299: obj =   5.025627455e+04 inf =   0.000e+00 (52898)
*222303: obj =   5.025627455e+04 inf =   0.000e+00 (52876)
*222307: obj =   5.025627455e+04 inf =   0.000e+00 (52882)
*222311: obj =   5.025627455e+04 inf =   0.000e+00 (52873)
*222315: obj =   5.025627455e+04 inf =   0.000e+00 (52878)
*222319: obj =   5.025627455e+04 inf =   0.000e+00 (52898)
*222323: obj =   5.025627455e+04 inf =   0.000e+00 (52887)
*222327: obj =   5.025627455e+04 inf =   0.000e+00 (52888)
*222331: obj =   5.025627455e+04 inf =   0.000e+00 (52887)
*222335: obj =   5.025627455e+04 inf =   0.000e+00 (52875)
*222339: obj =   5.025627455e+04 inf =   0.000e+00 (52884)
*222343: obj =   5.025627455e+04 inf =   0.000e+00 (52876)
*222347: obj =   5.025627455e+04 inf =   0.000e+00 (52878)
*222351: obj =   5.025627455e+04 inf =   0.000e+00 (52882)
*222355: obj =   5.025627455e+04 inf =   0.000e+00 (52873)
*222359: obj =   5.025627455e+04 inf =   0.000e+00 (52877)
*222363: obj =   5.025627455e+04 inf =   0.000e+00 (52903)
*222365: obj =   5.025627455e+04 inf =   0.000e+00 (52885) 1
*222369: obj =   5.025627455e+04 inf =   0.000e+00 (52890)
*222373: obj =   5.025627455e+04 inf =   0.000e+00 (52884)
*222377: obj =   5.025627455e+04 inf =   0.000e+00 (52891)
*222381: obj =   5.025627455e+04 inf =   0.000e+00 (52875)
*222385: obj =   5.025627455e+04 inf =   0.000e+00 (52889)
*222389: obj =   5.025627455e+04 inf =   0.000e+00 (52876)
*222393: obj =   5.025627455e+04 inf =   0.000e+00 (52900)
*222397: obj =   5.025627455e+04 inf =   0.000e+00 (52903)
*222401: obj =   5.025627455e+04 inf =   0.000e+00 (52888)
*222405: obj =   5.025627455e+04 inf =   0.000e+00 (52935)
*222409: obj =   5.025627455e+04 inf =   0.000e+00 (52894)
*222413: obj =   5.025627455e+04 inf =   0.000e+00 (52876)
*222417: obj =   5.025627455e+04 inf =   0.000e+00 (52892)
*222421: obj =   5.025627455e+04 inf =   0.000e+00 (52906)
*222425: obj =   5.025627455e+04 inf =   0.000e+00 (52888)
*222429: obj =   5.025627455e+04 inf =   0.000e+00 (52885)
*222433: obj =   5.025627455e+04 inf =   0.000e+00 (52888)
*222437: obj =   5.025627455e+04 inf =   0.000e+00 (52892)
*222441: obj =   5.025627455e+04 inf =   0.000e+00 (52890)
*222445: obj =   5.025627455e+04 inf =   0.000e+00 (52872)
*222449: obj =   5.025627455e+04 inf =   0.000e+00 (52903)
*222453: obj =   5.025627455e+04 inf =   0.000e+00 (52913)
*222457: obj =   5.025627455e+04 inf =   0.000e+00 (52931)
*222461: obj =   5.025627455e+04 inf =   0.000e+00 (52897)
*222465: obj =   5.025627455e+04 inf =   0.000e+00 (52882)
*222466: obj =   5.025627455e+04 inf =   0.000e+00 (52893) 1
*222470: obj =   5.025627455e+04 inf =   0.000e+00 (52887)
*222474: obj =   5.025627455e+04 inf =   0.000e+00 (52879)
*222478: obj =   5.025627455e+04 inf =   0.000e+00 (52908)
*222482: obj =   5.025627455e+04 inf =   0.000e+00 (52910)
*222486: obj =   5.025627455e+04 inf =   0.000e+00 (52889)
*222490: obj =   5.025627455e+04 inf =   0.000e+00 (52871)
*222494: obj =   5.025627455e+04 inf =   0.000e+00 (52885)
*222498: obj =   5.025627455e+04 inf =   0.000e+00 (52920)
*222502: obj =   5.025627455e+04 inf =   0.000e+00 (52888)
*222506: obj =   5.025627455e+04 inf =   0.000e+00 (52889)
*222510: obj =   5.025627455e+04 inf =   0.000e+00 (52882)
*222514: obj =   5.025627455e+04 inf =   0.000e+00 (52871)
*222518: obj =   5.025627455e+04 inf =   0.000e+00 (52885)
*222522: obj =   5.025627455e+04 inf =   0.000e+00 (52872)
*222526: obj =   5.025627455e+04 inf =   0.000e+00 (52891)
*222530: obj =   5.025627455e+04 inf =   0.000e+00 (52895)
*222534: obj =   5.025627455e+04 inf =   0.000e+00 (52886)
*222538: obj =   5.025627455e+04 inf =   0.000e+00 (52941)
*222542: obj =   5.025627455e+04 inf =   0.000e+00 (52876)
*222546: obj =   5.025627455e+04 inf =   0.000e+00 (52893)
*222550: obj =   5.025627455e+04 inf =   0.000e+00 (52875)
*222554: obj =   5.025627455e+04 inf =   0.000e+00 (52903)
*222558: obj =   5.025627455e+04 inf =   0.000e+00 (52889)
*222562: obj =   5.025627455e+04 inf =   0.000e+00 (52890)
*222566: obj =   5.025627455e+04 inf =   0.000e+00 (52891)
*222568: obj =   5.025627455e+04 inf =   0.000e+00 (52880) 1
*222572: obj =   5.025627455e+04 inf =   0.000e+00 (52893)
*222576: obj =   5.025627455e+04 inf =   0.000e+00 (52901)
*222580: obj =   5.025627455e+04 inf =   0.000e+00 (52895)
*222584: obj =   5.025627455e+04 inf =   0.000e+00 (52876)
*222588: obj =   5.025627455e+04 inf =   0.000e+00 (52910)
*222592: obj =   5.025627455e+04 inf =   0.000e+00 (52870)
*222596: obj =   5.025627455e+04 inf =   0.000e+00 (52886)
*222600: obj =   5.025627455e+04 inf =   0.000e+00 (52897)
*222604: obj =   5.025627455e+04 inf =   0.000e+00 (52885)
*222608: obj =   5.025627455e+04 inf =   0.000e+00 (52890)
*222612: obj =   5.025627455e+04 inf =   0.000e+00 (52968)
*222616: obj =   5.025627455e+04 inf =   0.000e+00 (52887)
*222620: obj =   5.025627455e+04 inf =   0.000e+00 (52899)
*222624: obj =   5.025627455e+04 inf =   0.000e+00 (52942)
*222628: obj =   5.025627455e+04 inf =   0.000e+00 (52877)
*222632: obj =   5.025627455e+04 inf =   0.000e+00 (52885)
*222636: obj =   5.025627455e+04 inf =   0.000e+00 (52898)
*222640: obj =   5.025627455e+04 inf =   0.000e+00 (52894)
*222644: obj =   5.025627455e+04 inf =   0.000e+00 (52877)
*222648: obj =   5.025627455e+04 inf =   0.000e+00 (52876)
*222652: obj =   5.025627455e+04 inf =   0.000e+00 (52873)
*222656: obj =   5.025627455e+04 inf =   0.000e+00 (52891)
*222660: obj =   5.025627455e+04 inf =   0.000e+00 (52875)
*222664: obj =   5.025627455e+04 inf =   0.000e+00 (52875)
*222668: obj =   5.025627455e+04 inf =   0.000e+00 (52940)
*222670: obj =   5.025627455e+04 inf =   0.000e+00 (52895) 1
*222674: obj =   5.025627455e+04 inf =   0.000e+00 (52896)
*222678: obj =   5.025627455e+04 inf =   0.000e+00 (52897)
*222682: obj =   5.025627455e+04 inf =   0.000e+00 (52901)
*222686: obj =   5.025627455e+04 inf =   0.000e+00 (52903)
*222690: obj =   5.025627455e+04 inf =   0.000e+00 (52892)
*222694: obj =   5.025627455e+04 inf =   0.000e+00 (52911)
*222698: obj =   5.025627455e+04 inf =   0.000e+00 (52890)
*222702: obj =   5.025627455e+04 inf =   0.000e+00 (52908)
*222706: obj =   5.025627455e+04 inf =   0.000e+00 (52958)
*222710: obj =   5.025627455e+04 inf =   0.000e+00 (52906)
*222714: obj =   5.025627455e+04 inf =   0.000e+00 (52899)
*222718: obj =   5.025627455e+04 inf =   0.000e+00 (52884)
*222722: obj =   5.025627455e+04 inf =   0.000e+00 (52876)
*222726: obj =   5.025627455e+04 inf =   0.000e+00 (52881)
*222730: obj =   5.025627455e+04 inf =   0.000e+00 (52902)
*222734: obj =   5.025627455e+04 inf =   0.000e+00 (52875)
*222738: obj =   5.025627455e+04 inf =   0.000e+00 (52909)
*222742: obj =   5.025627455e+04 inf =   0.000e+00 (52875)
*222746: obj =   5.025627455e+04 inf =   0.000e+00 (52935)
*222750: obj =   5.025627455e+04 inf =   0.000e+00 (52909)
*222754: obj =   5.025627455e+04 inf =   0.000e+00 (52877)
*222758: obj =   5.025627455e+04 inf =   0.000e+00 (52876)
*222762: obj =   5.025627455e+04 inf =   0.000e+00 (52880)
*222766: obj =   5.025627455e+04 inf =   0.000e+00 (52878)
*222770: obj =   5.025627455e+04 inf =   0.000e+00 (52896)
*222772: obj =   5.025627455e+04 inf =   0.000e+00 (52888) 1
*222776: obj =   5.025627455e+04 inf =   0.000e+00 (52917)
*222780: obj =   5.025627455e+04 inf =   0.000e+00 (52887)
*222784: obj =   5.025627455e+04 inf =   0.000e+00 (52874)
*222788: obj =   5.025627455e+04 inf =   0.000e+00 (52880)
*222792: obj =   5.025627455e+04 inf =   0.000e+00 (52899)
*222796: obj =   5.025627455e+04 inf =   0.000e+00 (52893)
*222800: obj =   5.025627455e+04 inf =   0.000e+00 (52886)
*222804: obj =   5.025627455e+04 inf =   0.000e+00 (52927)
*222808: obj =   5.025627455e+04 inf =   0.000e+00 (52894)
*222812: obj =   5.025627455e+04 inf =   0.000e+00 (52871)
*222816: obj =   5.025627455e+04 inf =   0.000e+00 (52928)
*222820: obj =   5.025627455e+04 inf =   0.000e+00 (52875)
*222824: obj =   5.025627455e+04 inf =   0.000e+00 (52903)
*222828: obj =   5.025627455e+04 inf =   0.000e+00 (52902)
*222832: obj =   5.025627455e+04 inf =   0.000e+00 (52880)
*222836: obj =   5.025627455e+04 inf =   0.000e+00 (52874)
*222840: obj =   5.025627455e+04 inf =   0.000e+00 (52874)
*222844: obj =   5.025627455e+04 inf =   0.000e+00 (52874)
*222848: obj =   5.025627455e+04 inf =   0.000e+00 (52903)
*222852: obj =   5.025627455e+04 inf =   0.000e+00 (52886)
*222856: obj =   5.025627455e+04 inf =   0.000e+00 (52923)
*222860: obj =   5.025627455e+04 inf =   0.000e+00 (52898)
*222864: obj =   5.025627455e+04 inf =   0.000e+00 (52943)
*222868: obj =   5.025627455e+04 inf =   0.000e+00 (52923)
*222872: obj =   5.025627455e+04 inf =   0.000e+00 (52906)
*222873: obj =   5.025627455e+04 inf =   0.000e+00 (52879) 1
*222877: obj =   5.025627455e+04 inf =   0.000e+00 (52892)
*222881: obj =   5.025627455e+04 inf =   0.000e+00 (52891)
*222885: obj =   5.025627455e+04 inf =   0.000e+00 (52870)
*222889: obj =   5.025627455e+04 inf =   0.000e+00 (52875)
*222893: obj =   5.025627455e+04 inf =   0.000e+00 (52876)
*222897: obj =   5.025627455e+04 inf =   0.000e+00 (52874)
*222901: obj =   5.025627455e+04 inf =   0.000e+00 (52881)
*222905: obj =   5.025627455e+04 inf =   0.000e+00 (52878)
*222909: obj =   5.025627455e+04 inf =   0.000e+00 (52882)
*222913: obj =   5.025627455e+04 inf =   0.000e+00 (52902)
*222917: obj =   5.025627455e+04 inf =   0.000e+00 (52875)
*222921: obj =   5.025627455e+04 inf =   0.000e+00 (52870)
*222925: obj =   5.025627455e+04 inf =   0.000e+00 (52915)
*222929: obj =   5.025627455e+04 inf =   0.000e+00 (52883)
*222933: obj =   5.025627455e+04 inf =   0.000e+00 (52932)
*222937: obj =   5.025627455e+04 inf =   0.000e+00 (52892)
*222941: obj =   5.025627455e+04 inf =   0.000e+00 (52880)
*222945: obj =   5.025627455e+04 inf =   0.000e+00 (52900)
*222949: obj =   5.025627455e+04 inf =   0.000e+00 (52879)
*222953: obj =   5.025627455e+04 inf =   0.000e+00 (52893)
*222957: obj =   5.025627455e+04 inf =   0.000e+00 (52868)
*222961: obj =   5.025627455e+04 inf =   0.000e+00 (52961)
*222965: obj =   5.025627455e+04 inf =   0.000e+00 (52880)
*222969: obj =   5.025627455e+04 inf =   0.000e+00 (52884)
*222973: obj =   5.025627455e+04 inf =   0.000e+00 (52878)
*222974: obj =   5.025627455e+04 inf =   0.000e+00 (52873) 1
*222978: obj =   5.025627455e+04 inf =   0.000e+00 (52879)
*222982: obj =   5.025627455e+04 inf =   0.000e+00 (52937)
*222986: obj =   5.025627455e+04 inf =   0.000e+00 (52885)
*222990: obj =   5.025627455e+04 inf =   0.000e+00 (52895)
*222994: obj =   5.025627455e+04 inf =   0.000e+00 (52896)
*222998: obj =   5.025627455e+04 inf =   0.000e+00 (52924)
*223002: obj =   5.025627455e+04 inf =   0.000e+00 (52909)
*223006: obj =   5.025627455e+04 inf =   0.000e+00 (52887)
*223010: obj =   5.025627455e+04 inf =   0.000e+00 (52878)
*223014: obj =   5.025627455e+04 inf =   0.000e+00 (52874)
*223018: obj =   5.025627455e+04 inf =   0.000e+00 (52924)
*223022: obj =   5.025627455e+04 inf =   0.000e+00 (52915)
*223026: obj =   5.025627455e+04 inf =   0.000e+00 (52878)
*223030: obj =   5.025627455e+04 inf =   0.000e+00 (52876)
*223034: obj =   5.025627455e+04 inf =   0.000e+00 (52886)
*223038: obj =   5.025627455e+04 inf =   0.000e+00 (52876)
*223042: obj =   5.025627455e+04 inf =   0.000e+00 (52952)
*223046: obj =   5.025627455e+04 inf =   0.000e+00 (52874)
*223050: obj =   5.025627455e+04 inf =   0.000e+00 (52891)
*223054: obj =   5.025627455e+04 inf =   0.000e+00 (52909)
*223058: obj =   5.025627455e+04 inf =   0.000e+00 (52879)
*223062: obj =   5.025627455e+04 inf =   0.000e+00 (52964)
*223066: obj =   5.025627455e+04 inf =   0.000e+00 (52945)
*223070: obj =   5.025627455e+04 inf =   0.000e+00 (52888)
*223074: obj =   5.025627455e+04 inf =   0.000e+00 (52964)
*223076: obj =   5.025627455e+04 inf =   0.000e+00 (52876) 1
*223080: obj =   5.025627455e+04 inf =   0.000e+00 (52878)
*223084: obj =   5.025627455e+04 inf =   0.000e+00 (52882)
*223088: obj =   5.025627455e+04 inf =   0.000e+00 (52903)
*223092: obj =   5.025627455e+04 inf =   0.000e+00 (52879)
*223096: obj =   5.025627455e+04 inf =   0.000e+00 (52876)
*223100: obj =   5.025627455e+04 inf =   0.000e+00 (52891)
*223104: obj =   5.025627455e+04 inf =   0.000e+00 (52881)
*223108: obj =   5.025627455e+04 inf =   0.000e+00 (52909)
*223112: obj =   5.025627455e+04 inf =   0.000e+00 (52876)
*223116: obj =   5.025627455e+04 inf =   0.000e+00 (52886)
*223120: obj =   5.025627455e+04 inf =   0.000e+00 (52885)
*223124: obj =   5.025627455e+04 inf =   0.000e+00 (52872)
*223128: obj =   5.025627455e+04 inf =   0.000e+00 (52910)
*223132: obj =   5.025627455e+04 inf =   0.000e+00 (52895)
*223136: obj =   5.025627455e+04 inf =   0.000e+00 (52876)
*223140: obj =   5.025627455e+04 inf =   0.000e+00 (52886)
*223144: obj =   5.025627455e+04 inf =   0.000e+00 (52900)
*223148: obj =   5.025627455e+04 inf =   0.000e+00 (52881)
*223152: obj =   5.025627455e+04 inf =   0.000e+00 (52889)
*223156: obj =   5.025627455e+04 inf =   0.000e+00 (52889)
*223160: obj =   5.025627455e+04 inf =   0.000e+00 (52876)
*223164: obj =   5.025627455e+04 inf =   0.000e+00 (52878)
*223168: obj =   5.025627455e+04 inf =   0.000e+00 (52885)
*223172: obj =   5.025627455e+04 inf =   0.000e+00 (52902)
*223176: obj =   5.025627455e+04 inf =   0.000e+00 (52877)
*223179: obj =   5.025627455e+04 inf =   0.000e+00 (52874) 1
*223183: obj =   5.025627455e+04 inf =   0.000e+00 (52881)
*223187: obj =   5.025627455e+04 inf =   0.000e+00 (52898)
*223191: obj =   5.025627455e+04 inf =   0.000e+00 (52894)
*223195: obj =   5.025627455e+04 inf =   0.000e+00 (52903)
*223199: obj =   5.025627455e+04 inf =   0.000e+00 (52886)
*223203: obj =   5.025627455e+04 inf =   0.000e+00 (52885)
*223207: obj =   5.025627455e+04 inf =   0.000e+00 (52889)
*223211: obj =   5.025627455e+04 inf =   0.000e+00 (52877)
*223215: obj =   5.025627455e+04 inf =   0.000e+00 (52878)
*223219: obj =   5.025627455e+04 inf =   0.000e+00 (52879)
*223223: obj =   5.025627455e+04 inf =   0.000e+00 (52890)
*223227: obj =   5.025627455e+04 inf =   0.000e+00 (52924)
*223231: obj =   5.025627455e+04 inf =   0.000e+00 (52881)
*223235: obj =   5.025627455e+04 inf =   0.000e+00 (52896)
*223239: obj =   5.025627455e+04 inf =   0.000e+00 (52885)
*223243: obj =   5.025627455e+04 inf =   0.000e+00 (52871)
*223247: obj =   5.025627455e+04 inf =   0.000e+00 (52885)
*223251: obj =   5.025627455e+04 inf =   0.000e+00 (52940)
*223255: obj =   5.025627455e+04 inf =   0.000e+00 (52912)
*223259: obj =   5.025627455e+04 inf =   0.000e+00 (52900)
*223263: obj =   5.025627455e+04 inf =   0.000e+00 (52872)
*223267: obj =   5.025627455e+04 inf =   0.000e+00 (52875)
*223271: obj =   5.025627455e+04 inf =   0.000e+00 (52870)
*223275: obj =   5.025627455e+04 inf =   0.000e+00 (52879)
*223279: obj =   5.025627455e+04 inf =   0.000e+00 (52960)
*223280: obj =   5.025627455e+04 inf =   0.000e+00 (52881) 1
*223284: obj =   5.025627455e+04 inf =   0.000e+00 (52889)
*223288: obj =   5.025627455e+04 inf =   0.000e+00 (52881)
