GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.1324.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.1324.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.1324.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*383833: obj =   1.337762390e+02 inf =   0.000e+00 (3916)
*383843: obj =   1.337762390e+02 inf =   0.000e+00 (3874)
*383848: obj =   1.337762390e+02 inf =   0.000e+00 (3915) 1
*383858: obj =   1.337762390e+02 inf =   0.000e+00 (3915)
*383869: obj =   1.337762390e+02 inf =   0.000e+00 (3908)
*383879: obj =   1.337762390e+02 inf =   0.000e+00 (3872)
*383888: obj =   1.337762390e+02 inf =   0.000e+00 (3872)
*383898: obj =   1.337762390e+02 inf =   0.000e+00 (3912)
*383908: obj =   1.337762390e+02 inf =   0.000e+00 (3879)
*383918: obj =   1.337762390e+02 inf =   0.000e+00 (3933)
*383928: obj =   1.337762390e+02 inf =   0.000e+00 (3904)
*383937: obj =   1.337762390e+02 inf =   0.000e+00 (3901)
*383946: obj =   1.337762390e+02 inf =   0.000e+00 (3948)
*383951: obj =   1.337762390e+02 inf =   0.000e+00 (3897) 1
*383961: obj =   1.337762390e+02 inf =   0.000e+00 (3884)
*383972: obj =   1.337762390e+02 inf =   0.000e+00 (3869)
*383983: obj =   1.337762390e+02 inf =   0.000e+00 (3895)
*383994: obj =   1.337762390e+02 inf =   0.000e+00 (3896)
*384004: obj =   1.337762390e+02 inf =   0.000e+00 (3911)
*384014: obj =   1.337762390e+02 inf =   0.000e+00 (3917)
*384025: obj =   1.337762390e+02 inf =   0.000e+00 (3895)
*384035: obj =   1.337762390e+02 inf =   0.000e+00 (3803)
*384049: obj =   1.337762390e+02 inf =   0.000e+00 (3869) 1
*384061: obj =   1.337762390e+02 inf =   0.000e+00 (3915)
*384072: obj =   1.337762390e+02 inf =   0.000e+00 (3913)
*384082: obj =   1.337762390e+02 inf =   0.000e+00 (3871)
*384092: obj =   1.337762390e+02 inf =   0.000e+00 (3882)
*384102: obj =   1.337762390e+02 inf =   0.000e+00 (3903)
*384111: obj =   1.337762390e+02 inf =   0.000e+00 (3903)
*384121: obj =   1.337762390e+02 inf =   0.000e+00 (3908)
*384131: obj =   1.337762390e+02 inf =   0.000e+00 (3869)
*384140: obj =   1.337762390e+02 inf =   0.000e+00 (3916)
*384149: obj =   1.337762390e+02 inf =   0.000e+00 (3909)
*384153: obj =   1.337762390e+02 inf =   0.000e+00 (3866) 1
*384162: obj =   1.337762390e+02 inf =   0.000e+00 (3902)
*384171: obj =   1.337762390e+02 inf =   0.000e+00 (3889)
*384180: obj =   1.337762390e+02 inf =   0.000e+00 (3880)
*384189: obj =   1.337762390e+02 inf =   0.000e+00 (3920)
*384198: obj =   1.337762390e+02 inf =   0.000e+00 (3909)
*384207: obj =   1.337762390e+02 inf =   0.000e+00 (3904)
*384217: obj =   1.337762390e+02 inf =   0.000e+00 (3867)
*384226: obj =   1.337762390e+02 inf =   0.000e+00 (3887)
*384235: obj =   1.337762390e+02 inf =   0.000e+00 (3878)
*384244: obj =   1.337762390e+02 inf =   0.000e+00 (3902)
*384251: obj =   1.337762390e+02 inf =   0.000e+00 (3867) 1
*384261: obj =   1.337762390e+02 inf =   0.000e+00 (3877)
*384273: obj =   1.337762390e+02 inf =   0.000e+00 (3902)
*384286: obj =   1.337762390e+02 inf =   0.000e+00 (3921)
*384298: obj =   1.337762390e+02 inf =   0.000e+00 (3906)
*384312: obj =   1.337762390e+02 inf =   0.000e+00 (3833)
*384325: obj =   1.337762390e+02 inf =   0.000e+00 (3772)
*384337: obj =   1.337762390e+02 inf =   0.000e+00 (3779)
*384350: obj =   1.337762390e+02 inf =   0.000e+00 (3779)
*384357: obj =   1.337762390e+02 inf =   0.000e+00 (3762) 1
*384369: obj =   1.337762390e+02 inf =   0.000e+00 (3730)
*384381: obj =   1.337762390e+02 inf =   0.000e+00 (3633)
*384393: obj =   1.337762390e+02 inf =   0.000e+00 (3820)
*384406: obj =   1.337762390e+02 inf =   0.000e+00 (3811)
*384418: obj =   1.337762390e+02 inf =   0.000e+00 (3823)
*384429: obj =   1.337762390e+02 inf =   0.000e+00 (3821)
*384439: obj =   1.337762390e+02 inf =   0.000e+00 (3835)
*384449: obj =   1.337762390e+02 inf =   0.000e+00 (3875)
*384454: obj =   1.337762390e+02 inf =   0.000e+00 (3839) 1
*384464: obj =   1.337762390e+02 inf =   0.000e+00 (3831)
*384474: obj =   1.337762390e+02 inf =   0.000e+00 (3850)
*384484: obj =   1.337762390e+02 inf =   0.000e+00 (3836)
*384495: obj =   1.337762390e+02 inf =   0.000e+00 (3823)
*384506: obj =   1.337762390e+02 inf =   0.000e+00 (3827)
*384515: obj =   1.337762390e+02 inf =   0.000e+00 (3830)
*384525: obj =   1.337762390e+02 inf =   0.000e+00 (3854)
*384535: obj =   1.337762390e+02 inf =   0.000e+00 (3840)
*384546: obj =   1.337762390e+02 inf =   0.000e+00 (3836)
*384554: obj =   1.337762390e+02 inf =   0.000e+00 (3856) 1
*384564: obj =   1.337762390e+02 inf =   0.000e+00 (3799)
*384574: obj =   1.337762390e+02 inf =   0.000e+00 (3824)
*384585: obj =   1.337762390e+02 inf =   0.000e+00 (3829)
*384596: obj =   1.337762390e+02 inf =   0.000e+00 (3852)
*384605: obj =   1.337762390e+02 inf =   0.000e+00 (3819)
*384614: obj =   1.337762390e+02 inf =   0.000e+00 (3821)
*384622: obj =   1.337762390e+02 inf =   0.000e+00 (3862)
*384633: obj =   1.337762390e+02 inf =   0.000e+00 (3818)
*384642: obj =   1.337762390e+02 inf =   0.000e+00 (3841)
*384651: obj =   1.337762390e+02 inf =   0.000e+00 (3831)
*384656: obj =   1.337762390e+02 inf =   0.000e+00 (3804) 1
*384669: obj =   1.337762390e+02 inf =   0.000e+00 (3795)
*384680: obj =   1.337762390e+02 inf =   0.000e+00 (3803)
*384694: obj =   1.337762390e+02 inf =   0.000e+00 (3867)
*384706: obj =   1.337762390e+02 inf =   0.000e+00 (3877)
*384717: obj =   1.337762390e+02 inf =   0.000e+00 (3855)
*384728: obj =   1.337762390e+02 inf =   0.000e+00 (3836)
*384738: obj =   1.337762390e+02 inf =   0.000e+00 (3834)
*384747: obj =   1.337762390e+02 inf =   0.000e+00 (3853)
*384756: obj =   1.337762390e+02 inf =   0.000e+00 (3900) 1
*384765: obj =   1.337762390e+02 inf =   0.000e+00 (3886)
*384775: obj =   1.337762390e+02 inf =   0.000e+00 (3865)
*384786: obj =   1.337762390e+02 inf =   0.000e+00 (3863)
*384797: obj =   1.337762390e+02 inf =   0.000e+00 (3843)
*384806: obj =   1.337762390e+02 inf =   0.000e+00 (3824)
*384815: obj =   1.337762390e+02 inf =   0.000e+00 (3832)
*384825: obj =   1.337762390e+02 inf =   0.000e+00 (3900)
*384835: obj =   1.337762390e+02 inf =   0.000e+00 (3853)
*384844: obj =   1.337762390e+02 inf =   0.000e+00 (3870)
*384855: obj =   1.337762390e+02 inf =   0.000e+00 (3929)
*384860: obj =   1.337762390e+02 inf =   0.000e+00 (3854) 1
*384869: obj =   1.337762390e+02 inf =   0.000e+00 (3795)
*384879: obj =   1.337762390e+02 inf =   0.000e+00 (3868)
*384889: obj =   1.337762390e+02 inf =   0.000e+00 (3823)
*384899: obj =   1.337762390e+02 inf =   0.000e+00 (3817)
*384909: obj =   1.337762390e+02 inf =   0.000e+00 (3812)
*384920: obj =   1.337762390e+02 inf =   0.000e+00 (3825)
*384931: obj =   1.337762390e+02 inf =   0.000e+00 (3810)
*384941: obj =   1.337762390e+02 inf =   0.000e+00 (3859)
*384952: obj =   1.337762390e+02 inf =   0.000e+00 (3914)
*384959: obj =   1.337762390e+02 inf =   0.000e+00 (3888) 1
*384971: obj =   1.337762390e+02 inf =   0.000e+00 (3817)
*384980: obj =   1.337762390e+02 inf =   0.000e+00 (3791)
*384990: obj =   1.337762390e+02 inf =   0.000e+00 (3808)
*384999: obj =   1.337762390e+02 inf =   0.000e+00 (3807)
*385008: obj =   1.337762390e+02 inf =   0.000e+00 (3810)
*385017: obj =   1.337762390e+02 inf =   0.000e+00 (3864)
*385025: obj =   1.337762390e+02 inf =   0.000e+00 (3799)
*385035: obj =   1.337762390e+02 inf =   0.000e+00 (3795)
*385046: obj =   1.337762390e+02 inf =   0.000e+00 (3828)
*385055: obj =   1.337762390e+02 inf =   0.000e+00 (3810)
*385061: obj =   1.337762390e+02 inf =   0.000e+00 (3848) 1
*385071: obj =   1.337762390e+02 inf =   0.000e+00 (3805)
*385081: obj =   1.337762390e+02 inf =   0.000e+00 (3795)
*385092: obj =   1.337762390e+02 inf =   0.000e+00 (3824)
*385102: obj =   1.337762390e+02 inf =   0.000e+00 (3872)
*385111: obj =   1.337762390e+02 inf =   0.000e+00 (3809)
*385121: obj =   1.337762390e+02 inf =   0.000e+00 (3841)
*385131: obj =   1.337762390e+02 inf =   0.000e+00 (3803)
*385141: obj =   1.337762390e+02 inf =   0.000e+00 (3815)
*385150: obj =   1.337762390e+02 inf =   0.000e+00 (3834)
*385159: obj =   1.337762390e+02 inf =   0.000e+00 (3802)
*385163: obj =   1.337762390e+02 inf =   0.000e+00 (3814) 1
*385173: obj =   1.337762390e+02 inf =   0.000e+00 (3852)
*385184: obj =   1.337762390e+02 inf =   0.000e+00 (3836)
*385195: obj =   1.337762390e+02 inf =   0.000e+00 (3833)
*385204: obj =   1.337762390e+02 inf =   0.000e+00 (3845)
*385215: obj =   1.337762390e+02 inf =   0.000e+00 (3832)
*385225: obj =   1.337762390e+02 inf =   0.000e+00 (3801)
*385236: obj =   1.337762390e+02 inf =   0.000e+00 (3803)
*385245: obj =   1.337762390e+02 inf =   0.000e+00 (3839)
*385256: obj =   1.337762390e+02 inf =   0.000e+00 (3810)
*385263: obj =   1.337762390e+02 inf =   0.000e+00 (3862) 1
*385274: obj =   1.337762390e+02 inf =   0.000e+00 (3840)
*385284: obj =   1.337762390e+02 inf =   0.000e+00 (3927)
*385293: obj =   1.337762390e+02 inf =   0.000e+00 (3878)
*385302: obj =   1.337762390e+02 inf =   0.000e+00 (3924)
*385312: obj =   1.337762390e+02 inf =   0.000e+00 (3889)
*385321: obj =   1.337762390e+02 inf =   0.000e+00 (3885)
*385331: obj =   1.337762390e+02 inf =   0.000e+00 (3888)
*385341: obj =   1.337762390e+02 inf =   0.000e+00 (3887)
*385350: obj =   1.337762390e+02 inf =   0.000e+00 (3933)
*385359: obj =   1.337762390e+02 inf =   0.000e+00 (3894)
*385364: obj =   1.337762390e+02 inf =   0.000e+00 (3884) 1
*385373: obj =   1.337762390e+02 inf =   0.000e+00 (3908)
*385382: obj =   1.337762390e+02 inf =   0.000e+00 (3952)
*385392: obj =   1.337762390e+02 inf =   0.000e+00 (3925)
*385401: obj =   1.337762390e+02 inf =   0.000e+00 (3905)
*385410: obj =   1.337762390e+02 inf =   0.000e+00 (3939)
*385419: obj =   1.337762390e+02 inf =   0.000e+00 (3900)
*385428: obj =   1.337762390e+02 inf =   0.000e+00 (3899)
*385437: obj =   1.337762390e+02 inf =   0.000e+00 (3905)
*385445: obj =   1.337762390e+02 inf =   0.000e+00 (3909)
*385454: obj =   1.337762390e+02 inf =   0.000e+00 (3916)
*385464: obj =   1.337762390e+02 inf =   0.000e+00 (3884)
*385468: obj =   1.337762390e+02 inf =   0.000e+00 (3888) 1
*385476: obj =   1.337762390e+02 inf =   0.000e+00 (3904)
*385485: obj =   1.337762390e+02 inf =   0.000e+00 (3921)
*385494: obj =   1.337762390e+02 inf =   0.000e+00 (3893)
*385502: obj =   1.337762390e+02 inf =   0.000e+00 (3958)
*385511: obj =   1.337762390e+02 inf =   0.000e+00 (3876)
*385521: obj =   1.337762390e+02 inf =   0.000e+00 (3912)
*385530: obj =   1.337762390e+02 inf =   0.000e+00 (3907)
*385541: obj =   1.337762390e+02 inf =   0.000e+00 (3814)
*385552: obj =   1.337762390e+02 inf =   0.000e+00 (3908)
*385564: obj =   1.337762390e+02 inf =   0.000e+00 (3820)
*385569: obj =   1.337762390e+02 inf =   0.000e+00 (3829) 1
*385580: obj =   1.337762390e+02 inf =   0.000e+00 (3818)
*385592: obj =   1.337762390e+02 inf =   0.000e+00 (3846)
*385601: obj =   1.337762390e+02 inf =   0.000e+00 (3853)
*385609: obj =   1.337762390e+02 inf =   0.000e+00 (3866)
*385618: obj =   1.337762390e+02 inf =   0.000e+00 (3909)
*385627: obj =   1.337762390e+02 inf =   0.000e+00 (3862)
*385637: obj =   1.337762390e+02 inf =   0.000e+00 (3835)
*385649: obj =   1.337762390e+02 inf =   0.000e+00 (3813)
*385661: obj =   1.337762390e+02 inf =   0.000e+00 (3813)
*385670: obj =   1.337762390e+02 inf =   0.000e+00 (3806) 1
*385681: obj =   1.337762390e+02 inf =   0.000e+00 (3762)
*385693: obj =   1.337762390e+02 inf =   0.000e+00 (3812)
*385702: obj =   1.337762390e+02 inf =   0.000e+00 (3823)
*385710: obj =   1.337762390e+02 inf =   0.000e+00 (3844)
*385719: obj =   1.337762390e+02 inf =   0.000e+00 (3816)
*385729: obj =   1.337762390e+02 inf =   0.000e+00 (3823)
*385738: obj =   1.337762390e+02 inf =   0.000e+00 (3855)
*385746: obj =   1.337762390e+02 inf =   0.000e+00 (3818)
*385754: obj =   1.337762390e+02 inf =   0.000e+00 (3810)
*385763: obj =   1.337762390e+02 inf =   0.000e+00 (3823)
*385772: obj =   1.337762390e+02 inf =   0.000e+00 (3858) 1
*385781: obj =   1.337762390e+02 inf =   0.000e+00 (3835)
*385791: obj =   1.337762390e+02 inf =   0.000e+00 (3910)
*385800: obj =   1.337762390e+02 inf =   0.000e+00 (3857)
*385809: obj =   1.337762390e+02 inf =   0.000e+00 (3800)
*385817: obj =   1.337762390e+02 inf =   0.000e+00 (3764)
*385826: obj =   1.337762390e+02 inf =   0.000e+00 (3802)
*385837: obj =   1.337762390e+02 inf =   0.000e+00 (3810)
*385845: obj =   1.337762390e+02 inf =   0.000e+00 (3830)
*385853: obj =   1.337762390e+02 inf =   0.000e+00 (3874)
*385861: obj =   1.337762390e+02 inf =   0.000e+00 (3858)
*385870: obj =   1.337762390e+02 inf =   0.000e+00 (3857)
*385874: obj =   1.337762390e+02 inf =   0.000e+00 (3826) 1
*385884: obj =   1.337762390e+02 inf =   0.000e+00 (3796)
*385895: obj =   1.337762390e+02 inf =   0.000e+00 (3903)
*385905: obj =   1.337762390e+02 inf =   0.000e+00 (3871)
*385915: obj =   1.337762390e+02 inf =   0.000e+00 (3868)
*385924: obj =   1.337762390e+02 inf =   0.000e+00 (3875)
*385933: obj =   1.337762390e+02 inf =   0.000e+00 (3861)
*385942: obj =   1.337762390e+02 inf =   0.000e+00 (3901)
*385951: obj =   1.337762390e+02 inf =   0.000e+00 (3901)
*385960: obj =   1.337762390e+02 inf =   0.000e+00 (3804)
*385969: obj =   1.337762390e+02 inf =   0.000e+00 (3810)
*385974: obj =   1.337762390e+02 inf =   0.000e+00 (3838) 1
*385984: obj =   1.337762390e+02 inf =   0.000e+00 (3871)
*385992: obj =   1.337762390e+02 inf =   0.000e+00 (3876)
*386003: obj =   1.337762390e+02 inf =   0.000e+00 (3783)
*386015: obj =   1.337762390e+02 inf =   0.000e+00 (3755)
*386024: obj =   1.337762390e+02 inf =   0.000e+00 (3896)
*386033: obj =   1.337762390e+02 inf =   0.000e+00 (3850)
*386044: obj =   1.337762390e+02 inf =   0.000e+00 (3893)
*386054: obj =   1.337762390e+02 inf =   0.000e+00 (3822)
*386063: obj =   1.337762390e+02 inf =   0.000e+00 (3885)
*386072: obj =   1.337762390e+02 inf =   0.000e+00 (3870)
*386076: obj =   1.337762390e+02 inf =   0.000e+00 (3844) 1
*386085: obj =   1.337762390e+02 inf =   0.000e+00 (3950)
*386093: obj =   1.337762390e+02 inf =   0.000e+00 (3873)
*386102: obj =   1.337762390e+02 inf =   0.000e+00 (3846)
*386111: obj =   1.337762390e+02 inf =   0.000e+00 (3872)
*386119: obj =   1.337762390e+02 inf =   0.000e+00 (3846)
*386127: obj =   1.337762390e+02 inf =   0.000e+00 (3849)
*386136: obj =   1.337762390e+02 inf =   0.000e+00 (3837)
*386146: obj =   1.337762390e+02 inf =   0.000e+00 (3836)
*386154: obj =   1.337762390e+02 inf =   0.000e+00 (3840)
*386162: obj =   1.337762390e+02 inf =   0.000e+00 (3867)
*386170: obj =   1.337762390e+02 inf =   0.000e+00 (3875)
*386176: obj =   1.337762390e+02 inf =   0.000e+00 (3865) 1
*386184: obj =   1.337762390e+02 inf =   0.000e+00 (3827)
*386193: obj =   1.337762390e+02 inf =   0.000e+00 (3830)
*386203: obj =   1.337762390e+02 inf =   0.000e+00 (3840)
*386213: obj =   1.337762390e+02 inf =   0.000e+00 (3787)
*386223: obj =   1.337762390e+02 inf =   0.000e+00 (3781)
*386231: obj =   1.337762390e+02 inf =   0.000e+00 (3816)
*386240: obj =   1.337762390e+02 inf =   0.000e+00 (3809)
*386249: obj =   1.337762390e+02 inf =   0.000e+00 (3805)
*386258: obj =   1.337762390e+02 inf =   0.000e+00 (3801)
*386267: obj =   1.337762390e+02 inf =   0.000e+00 (3790)
*386275: obj =   1.337762390e+02 inf =   0.000e+00 (3799)
*386279: obj =   1.337762390e+02 inf =   0.000e+00 (3880) 1
*386288: obj =   1.337762390e+02 inf =   0.000e+00 (3830)
*386297: obj =   1.337762390e+02 inf =   0.000e+00 (3800)
*386306: obj =   1.337762390e+02 inf =   0.000e+00 (3956)
*386315: obj =   1.337762390e+02 inf =   0.000e+00 (3794)
*386325: obj =   1.337762390e+02 inf =   0.000e+00 (3849)
*386333: obj =   1.337762390e+02 inf =   0.000e+00 (3807)
*386344: obj =   1.337762390e+02 inf =   0.000e+00 (3803)
*386353: obj =   1.337762390e+02 inf =   0.000e+00 (3803)
*386362: obj =   1.337762390e+02 inf =   0.000e+00 (3858)
*386371: obj =   1.337762390e+02 inf =   0.000e+00 (3808)
*386379: obj =   1.337762390e+02 inf =   0.000e+00 (3912) 1
*386388: obj =   1.337762390e+02 inf =   0.000e+00 (3794)
*386397: obj =   1.337762390e+02 inf =   0.000e+00 (3798)
*386406: obj =   1.337762390e+02 inf =   0.000e+00 (3856)
*386415: obj =   1.337762390e+02 inf =   0.000e+00 (3803)
*386423: obj =   1.337762390e+02 inf =   0.000e+00 (3879)
*386432: obj =   1.337762390e+02 inf =   0.000e+00 (3795)
*386441: obj =   1.337762390e+02 inf =   0.000e+00 (3841)
*386450: obj =   1.337762390e+02 inf =   0.000e+00 (3800)
*386459: obj =   1.337762390e+02 inf =   0.000e+00 (3868)
*386467: obj =   1.337762390e+02 inf =   0.000e+00 (3864)
*386476: obj =   1.337762390e+02 inf =   0.000e+00 (3794)
*386481: obj =   1.337762390e+02 inf =   0.000e+00 (3796) 1
*386489: obj =   1.337762390e+02 inf =   0.000e+00 (3796)
*386498: obj =   1.337762390e+02 inf =   0.000e+00 (3813)
*386507: obj =   1.337762390e+02 inf =   0.000e+00 (3802)
*386519: obj =   1.337762390e+02 inf =   0.000e+00 (3747)
*386535: obj =   1.332014360e+02 inf =   0.000e+00 (3814)
*386545: obj =   1.332014360e+02 inf =   0.000e+00 (3916)
*386554: obj =   1.332014360e+02 inf =   0.000e+00 (3871)
*386563: obj =   1.332014360e+02 inf =   0.000e+00 (3942)
*386573: obj =   1.332014360e+02 inf =   0.000e+00 (3909)
*386581: obj =   1.332014360e+02 inf =   0.000e+00 (3871)
*386590: obj =   1.332014360e+02 inf =   0.000e+00 (3915) 1
*386600: obj =   1.332014360e+02 inf =   0.000e+00 (3886)
*386610: obj =   1.332014360e+02 inf =   0.000e+00 (3873)
*386619: obj =   1.332014360e+02 inf =   0.000e+00 (3872)
*386628: obj =   1.332014360e+02 inf =   0.000e+00 (3917)
*386636: obj =   1.332014360e+02 inf =   0.000e+00 (3870)
*386644: obj =   1.332014360e+02 inf =   0.000e+00 (3881)
*386653: obj =   1.332014360e+02 inf =   0.000e+00 (3882)
*386662: obj =   1.332014360e+02 inf =   0.000e+00 (3922)
*386670: obj =   1.332014360e+02 inf =   0.000e+00 (3933)
*386680: obj =   1.332014360e+02 inf =   0.000e+00 (3895)
*386689: obj =   1.332014360e+02 inf =   0.000e+00 (3875)
*386693: obj =   1.332014360e+02 inf =   0.000e+00 (3882) 1
*386702: obj =   1.332014360e+02 inf =   0.000e+00 (3870)
*386711: obj =   1.332014360e+02 inf =   0.000e+00 (3862)
*386720: obj =   1.332014360e+02 inf =   0.000e+00 (3885)
*386729: obj =   1.332014360e+02 inf =   0.000e+00 (3890)
*386738: obj =   1.332014360e+02 inf =   0.000e+00 (3887)
*386747: obj =   1.332014360e+02 inf =   0.000e+00 (3949)
*386757: obj =   1.332014360e+02 inf =   0.000e+00 (3896)
*386765: obj =   1.332014360e+02 inf =   0.000e+00 (3899)
*386776: obj =   1.332014360e+02 inf =   0.000e+00 (3904)
*386786: obj =   1.332014360e+02 inf =   0.000e+00 (3900)
*386793: obj =   1.332014360e+02 inf =   0.000e+00 (3919) 1
*386802: obj =   1.332014360e+02 inf =   0.000e+00 (3868)
*386810: obj =   1.332014360e+02 inf =   0.000e+00 (3861)
*386818: obj =   1.332014360e+02 inf =   0.000e+00 (3894)
*386827: obj =   1.332014360e+02 inf =   0.000e+00 (3905)
*386836: obj =   1.332014360e+02 inf =   0.000e+00 (3893)
*386846: obj =   1.332014360e+02 inf =   0.000e+00 (3885)
*386855: obj =   1.332014360e+02 inf =   0.000e+00 (3877)
*386863: obj =   1.332014360e+02 inf =   0.000e+00 (3860)
*386874: obj =   1.332014360e+02 inf =   0.000e+00 (3836)
*386883: obj =   1.332014360e+02 inf =   0.000e+00 (3856)
*386891: obj =   1.332014360e+02 inf =   0.000e+00 (3898)
*386895: obj =   1.332014360e+02 inf =   0.000e+00 (3981) 1
*386903: obj =   1.332014360e+02 inf =   0.000e+00 (3889)
*386912: obj =   1.332014360e+02 inf =   0.000e+00 (3899)
*386922: obj =   1.332014360e+02 inf =   0.000e+00 (3905)
*386931: obj =   1.332014360e+02 inf =   0.000e+00 (3862)
*386940: obj =   1.332014360e+02 inf =   0.000e+00 (3899)
*386950: obj =   1.332014360e+02 inf =   0.000e+00 (3865)
*386960: obj =   1.332014360e+02 inf =   0.000e+00 (3869)
*386970: obj =   1.332014360e+02 inf =   0.000e+00 (3907)
*386980: obj =   1.332014360e+02 inf =   0.000e+00 (3865)
*386991: obj =   1.332014360e+02 inf =   0.000e+00 (3986)
*386995: obj =   1.332014360e+02 inf =   0.000e+00 (3871) 1
*387003: obj =   1.332014360e+02 inf =   0.000e+00 (3919)
*387011: obj =   1.332014360e+02 inf =   0.000e+00 (3899)
*387021: obj =   1.332014360e+02 inf =   0.000e+00 (3969)
*387031: obj =   1.332014360e+02 inf =   0.000e+00 (3986)
*387040: obj =   1.332014360e+02 inf =   0.000e+00 (3886)
*387048: obj =   1.332014360e+02 inf =   0.000e+00 (3931)
*387057: obj =   1.332014360e+02 inf =   0.000e+00 (3977)
*387066: obj =   1.332014360e+02 inf =   0.000e+00 (3864)
*387075: obj =   1.332014360e+02 inf =   0.000e+00 (3906)
*387084: obj =   1.332014360e+02 inf =   0.000e+00 (3942)
*387095: obj =   1.332014360e+02 inf =   0.000e+00 (3945)
*387099: obj =   1.332014360e+02 inf =   0.000e+00 (3900) 1
*387108: obj =   1.332014360e+02 inf =   0.000e+00 (3950)
*387117: obj =   1.332014360e+02 inf =   0.000e+00 (3926)
*387127: obj =   1.332014360e+02 inf =   0.000e+00 (3904)
*387136: obj =   1.332014360e+02 inf =   0.000e+00 (3951)
*387145: obj =   1.332014360e+02 inf =   0.000e+00 (3944)
*387154: obj =   1.332014360e+02 inf =   0.000e+00 (3921)
*387162: obj =   1.332014360e+02 inf =   0.000e+00 (3949)
*387171: obj =   1.332014360e+02 inf =   0.000e+00 (3949)
*387180: obj =   1.332014360e+02 inf =   0.000e+00 (3899)
*387189: obj =   1.332014360e+02 inf =   0.000e+00 (3928)
*387197: obj =   1.332014360e+02 inf =   0.000e+00 (3967) 1
*387205: obj =   1.332014360e+02 inf =   0.000e+00 (3939)
*387213: obj =   1.332014360e+02 inf =   0.000e+00 (3949)
*387222: obj =   1.332014360e+02 inf =   0.000e+00 (3903)
*387231: obj =   1.332014360e+02 inf =   0.000e+00 (3934)
*387240: obj =   1.332014360e+02 inf =   0.000e+00 (3939)
*387248: obj =   1.332014360e+02 inf =   0.000e+00 (3935)
*387257: obj =   1.332014360e+02 inf =   0.000e+00 (4028)
*387266: obj =   1.332014360e+02 inf =   0.000e+00 (3919)
*387276: obj =   1.332014360e+02 inf =   0.000e+00 (3941)
*387285: obj =   1.332014360e+02 inf =   0.000e+00 (3916)
*387294: obj =   1.332014360e+02 inf =   0.000e+00 (3929)
*387298: obj =   1.332014360e+02 inf =   0.000e+00 (3950) 1
*387307: obj =   1.332014360e+02 inf =   0.000e+00 (3908)
*387316: obj =   1.332014360e+02 inf =   0.000e+00 (3945)
*387324: obj =   1.332014360e+02 inf =   0.000e+00 (3972)
*387333: obj =   1.332014360e+02 inf =   0.000e+00 (3957)
*387343: obj =   1.332014360e+02 inf =   0.000e+00 (3908)
*387351: obj =   1.332014360e+02 inf =   0.000e+00 (3939)
*387360: obj =   1.332014360e+02 inf =   0.000e+00 (3924)
*387369: obj =   1.332014360e+02 inf =   0.000e+00 (3918)
*387377: obj =   1.332014360e+02 inf =   0.000e+00 (3898)
*387387: obj =   1.332014360e+02 inf =   0.000e+00 (3969)
*387396: obj =   1.332014360e+02 inf =   0.000e+00 (3952)
*387401: obj =   1.332014360e+02 inf =   0.000e+00 (3932) 1
*387410: obj =   1.332014360e+02 inf =   0.000e+00 (3916)
*387419: obj =   1.332014360e+02 inf =   0.000e+00 (3958)
*387428: obj =   1.332014360e+02 inf =   0.000e+00 (4014)
*387437: obj =   1.332014360e+02 inf =   0.000e+00 (3951)
*387447: obj =   1.332014360e+02 inf =   0.000e+00 (3996)
*387456: obj =   1.332014360e+02 inf =   0.000e+00 (3918)
*387465: obj =   1.332014360e+02 inf =   0.000e+00 (3922)
*387474: obj =   1.332014360e+02 inf =   0.000e+00 (3965)
*387482: obj =   1.332014360e+02 inf =   0.000e+00 (3934)
*387490: obj =   1.332014360e+02 inf =   0.000e+00 (3913)
*387499: obj =   1.332014360e+02 inf =   0.000e+00 (3948)
*387504: obj =   1.332014360e+02 inf =   0.000e+00 (3906) 1
*387512: obj =   1.332014360e+02 inf =   0.000e+00 (3931)
*387521: obj =   1.332014360e+02 inf =   0.000e+00 (3906)
*387529: obj =   1.332014360e+02 inf =   0.000e+00 (3916)
*387538: obj =   1.332014360e+02 inf =   0.000e+00 (3954)
*387547: obj =   1.332014360e+02 inf =   0.000e+00 (3925)
*387561: obj =   1.332014360e+02 inf =   0.000e+00 (3850)
*387574: obj =   1.332014360e+02 inf =   0.000e+00 (3882)
*387586: obj =   1.332014360e+02 inf =   0.000e+00 (3844)
*387598: obj =   1.332014360e+02 inf =   0.000e+00 (3859)
