GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp.reach_chain_detours.lp
 -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp.reach_chain_detours.lp'...
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
198659 lines were read
GLPK Integer Optimizer 5.0
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
63470 rows, 134684 columns, 316028 non-zeros
134684 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*564124: obj =   8.018018949e+09 inf =   2.205e-01 (13079) 4
*564508: obj =   8.016089692e+09 inf =   2.175e-01 (12919) 4
*564911: obj =   8.013759342e+09 inf =   2.151e-01 (12888) 4
*565318: obj =   8.012246828e+09 inf =   2.139e-01 (12936) 3
*565679: obj =   8.011277313e+09 inf =   2.120e-01 (12798) 4
*566059: obj =   8.010377633e+09 inf =   2.105e-01 (12772) 4
*566439: obj =   8.009475931e+09 inf =   2.078e-01 (12491) 3
*566861: obj =   8.008910460e+09 inf =   2.070e-01 (12532) 4
*567264: obj =   8.006782663e+09 inf =   2.048e-01 (12451) 4
*567687: obj =   8.004038717e+09 inf =   2.030e-01 (12380) 4
*568123: obj =   8.001126306e+09 inf =   2.043e-01 (12320) 4
*568543: obj =   7.998288271e+09 inf =   2.079e-01 (12273) 4
*568985: obj =   7.997737414e+09 inf =   2.087e-01 (12257) 4
*569393: obj =   7.996141042e+09 inf =   2.117e-01 (12210) 4
*569829: obj =   7.994101756e+09 inf =   2.176e-01 (12170) 4
*570266: obj =   7.992161664e+09 inf =   2.260e-01 (12110) 5
*570723: obj =   7.991933366e+09 inf =   2.254e-01 (12041) 4
*571107: obj =   7.991466084e+09 inf =   2.245e-01 (11869) 4
*571491: obj =   7.990159562e+09 inf =   2.235e-01 (11938) 3
*571835: obj =   7.990038050e+09 inf =   2.221e-01 (11936) 4
*572234: obj =   7.989451300e+09 inf =   2.195e-01 (11860) 3
*572623: obj =   7.989098307e+09 inf =   2.174e-01 (11678) 4
*572966: obj =   7.988723483e+09 inf =   2.159e-01 (11818) 4
*573363: obj =   7.987561535e+09 inf =   2.126e-01 (11765) 3
*573700: obj =   7.987423794e+09 inf =   2.112e-01 (11499) 4
*574068: obj =   7.987107304e+09 inf =   2.093e-01 (11436) 3
*574438: obj =   7.986432401e+09 inf =   2.064e-01 (11578) 4
*574855: obj =   7.984438043e+09 inf =   2.017e-01 (11516) 4
*575208: obj =   7.984224969e+09 inf =   2.011e-01 (11288) 3
*575560: obj =   7.983078278e+09 inf =   1.977e-01 (11420) 3
*575878: obj =   7.982838802e+09 inf =   1.971e-01 (11202) 4
*576220: obj =   7.981771743e+09 inf =   1.938e-01 (11160) 3
*576582: obj =   7.981006729e+09 inf =   1.925e-01 (11253) 4
*576975: obj =   7.979967103e+09 inf =   1.908e-01 (11192) 3
*577328: obj =   7.979781095e+09 inf =   1.888e-01 (11109) 4
*577708: obj =   7.979315405e+09 inf =   1.870e-01 (11014) 3
*578044: obj =   7.978637909e+09 inf =   1.856e-01 (10935) 4
*578409: obj =   7.978504570e+09 inf =   1.832e-01 (10883) 3
*578781: obj =   7.978166813e+09 inf =   1.811e-01 (10817) 4
*579166: obj =   7.977730038e+09 inf =   1.799e-01 (10794) 3
*579524: obj =   7.977233245e+09 inf =   1.784e-01 (10714) 4
*579909: obj =   7.976046866e+09 inf =   1.761e-01 (10677) 3
*580249: obj =   7.975120254e+09 inf =   1.744e-01 (10639) 4
*580621: obj =   7.974856805e+09 inf =   1.740e-01 (10614) 3
*580983: obj =   7.974015807e+09 inf =   1.728e-01 (10538) 4
*581360: obj =   7.972975886e+09 inf =   1.718e-01 (10520) 3
*581702: obj =   7.972210382e+09 inf =   1.713e-01 (10500) 4
*582078: obj =   7.971406449e+09 inf =   1.706e-01 (10460) 3
*582424: obj =   7.971283666e+09 inf =   1.705e-01 (10387) 4
*582775: obj =   7.971209396e+09 inf =   1.696e-01 (10456) 3
*583125: obj =   7.971055265e+09 inf =   1.687e-01 (10287) 3
*583431: obj =   7.970587681e+09 inf =   1.669e-01 (10796) 3
*583679: obj =   7.970438455e+09 inf =   1.654e-01 (10845) 3
*584011: obj =   7.969959012e+09 inf =   1.634e-01 (10713) 3
*584279: obj =   7.969432088e+09 inf =   1.616e-01 (10154) 3
*584571: obj =   7.968847606e+09 inf =   1.596e-01 (10190) 2
*584854: obj =   7.968233047e+09 inf =   1.579e-01 (10156) 3
*585203: obj =   7.967937027e+09 inf =   1.569e-01 (65332) 3
*585537: obj =   7.967573249e+09 inf =   1.555e-01 (10120) 4
*585897: obj =   7.966649614e+09 inf =   1.532e-01 (10072) 3
*586249: obj =   7.966179156e+09 inf =   1.519e-01 (10011) 4
*586618: obj =   7.965937906e+09 inf =   1.512e-01 (65268) 3
*586919: obj =   7.965822488e+09 inf =   1.505e-01 (9960) 3
*587244: obj =   7.965581067e+09 inf =   1.490e-01 (65254) 3
*587539: obj =   7.965230729e+09 inf =   1.471e-01 (9971) 3
*587921: obj =   7.965003133e+09 inf =   1.466e-01 (65535) 4
*588358: obj =   7.963846185e+09 inf =   1.427e-01 (9781) 4
*588672: obj =   7.963100015e+09 inf =   1.419e-01 (9766) 3
*589038: obj =   7.962917953e+09 inf =   1.421e-01 (9714) 3
*589362: obj =   7.962615209e+09 inf =   1.416e-01 (65171) 4
*589666: obj =   7.962568237e+09 inf =   1.416e-01 (9767) 3
*589995: obj =   7.962191580e+09 inf =   1.400e-01 (9801) 3
*590317: obj =   7.961578868e+09 inf =   1.380e-01 (9754) 3
*590677: obj =   7.961034793e+09 inf =   1.363e-01 (9701) 3
*591015: obj =   7.960718713e+09 inf =   1.351e-01 (9684) 4
*591358: obj =   7.960456216e+09 inf =   1.337e-01 (9569) 3
*591715: obj =   7.960237261e+09 inf =   1.325e-01 (9521) 3
*592048: obj =   7.959894468e+09 inf =   1.313e-01 (9622) 4
*592367: obj =   7.959237859e+09 inf =   1.292e-01 (9543) 3
*592701: obj =   7.958653835e+09 inf =   1.277e-01 (9534) 3
*593072: obj =   7.958445053e+09 inf =   1.279e-01 (9393) 3
*593412: obj =   7.957650491e+09 inf =   1.266e-01 (9367) 4
*593799: obj =   7.956770691e+09 inf =   1.264e-01 (9354) 3
*594137: obj =   7.956051128e+09 inf =   1.280e-01 (9305) 4
*594512: obj =   7.955763766e+09 inf =   1.290e-01 (9236) 3
*594880: obj =   7.955233217e+09 inf =   1.301e-01 (9223) 4
*595265: obj =   7.954711494e+09 inf =   1.318e-01 (9205) 4
*595653: obj =   7.954023128e+09 inf =   1.339e-01 (9140) 3
*596003: obj =   7.953636003e+09 inf =   1.357e-01 (9076) 4
*596383: obj =   7.953038972e+09 inf =   1.386e-01 (9011) 3
*596746: obj =   7.952498573e+09 inf =   1.414e-01 (8996) 4
*597124: obj =   7.952036938e+09 inf =   1.430e-01 (9024) 4
*597503: obj =   7.951723878e+09 inf =   1.426e-01 (8982) 3
*597866: obj =   7.951114534e+09 inf =   1.434e-01 (8941) 4
*598237: obj =   7.950729966e+09 inf =   1.438e-01 (8878) 3
*598615: obj =   7.950246413e+09 inf =   1.440e-01 (8849) 4
*599008: obj =   7.950095161e+09 inf =   1.431e-01 (8846) 3
*599354: obj =   7.949581762e+09 inf =   1.425e-01 (8815) 4
*599734: obj =   7.949047568e+09 inf =   1.416e-01 (8768) 3
*600090: obj =   7.948561380e+09 inf =   1.421e-01 (8751) 4
*600456: obj =   7.948197307e+09 inf =   1.412e-01 (8697) 3
*600830: obj =   7.947752039e+09 inf =   1.407e-01 (8687) 4
*601219: obj =   7.947529895e+09 inf =   1.392e-01 (8674) 3
*601565: obj =   7.947099544e+09 inf =   1.386e-01 (8634) 4
*601960: obj =   7.946703885e+09 inf =   1.389e-01 (8601) 3
*602312: obj =   7.946367297e+09 inf =   1.378e-01 (8544) 4
*602692: obj =   7.945746626e+09 inf =   1.373e-01 (8527) 3
*603052: obj =   7.945211330e+09 inf =   1.383e-01 (8576) 4
*603424: obj =   7.944666433e+09 inf =   1.405e-01 (8546) 3
*603777: obj =   7.944304314e+09 inf =   1.416e-01 (8473) 4
*604147: obj =   7.943758809e+09 inf =   1.441e-01 (8459) 3
*604503: obj =   7.943567220e+09 inf =   1.447e-01 (8418) 4
*604905: obj =   7.942880023e+09 inf =   1.484e-01 (8417) 3
*605281: obj =   7.942711448e+09 inf =   1.492e-01 (8361) 4
*605655: obj =   7.942401876e+09 inf =   1.506e-01 (8332) 4
*606070: obj =   7.942098346e+09 inf =   1.530e-01 (8306) 3
*606451: obj =   7.941961375e+09 inf =   1.533e-01 (23678) 4
*607002: obj =   7.940277720e+09 inf =   1.517e-01 (23515) 5
*607515: obj =   7.923657453e+09 inf =   1.476e-01 (23311) 5
*608042: obj =   7.910884069e+09 inf =   1.453e-01 (23077) 5
*608547: obj =   7.887248464e+09 inf =   1.451e-01 (22877) 5
*609061: obj =   7.870154135e+09 inf =   1.463e-01 (22640) 5
*609558: obj =   7.848994325e+09 inf =   1.497e-01 (22450) 5
*610066: obj =   7.838053709e+09 inf =   1.516e-01 (22163) 5
*610574: obj =   7.827378848e+09 inf =   1.526e-01 (21952) 4
*611073: obj =   7.810082482e+09 inf =   1.590e-01 (21740) 5
*611556: obj =   7.783186547e+09 inf =   1.716e-01 (21537) 5
*612050: obj =   7.765593028e+09 inf =   1.829e-01 (21284) 5
*612538: obj =   7.748046250e+09 inf =   1.973e-01 (21069) 5
*613044: obj =   7.728913816e+09 inf =   2.146e-01 (20887) 5
*613562: obj =   7.716963677e+09 inf =   2.264e-01 (20678) 5
*614081: obj =   7.706603103e+09 inf =   2.376e-01 (20481) 5
*614585: obj =   7.697314484e+09 inf =   2.472e-01 (20253) 4
*615104: obj =   7.685319977e+09 inf =   2.641e-01 (20092) 5
*615603: obj =   7.677644716e+09 inf =   2.726e-01 (19898) 5
*616106: obj =   7.676195630e+09 inf =   2.686e-01 (19651) 5
*616597: obj =   7.675445282e+09 inf =   2.618e-01 (19382) 5
*617092: obj =   7.667893485e+09 inf =   2.729e-01 (19209) 5
*617587: obj =   7.659794277e+09 inf =   2.897e-01 (19020) 4
*618086: obj =   7.653979929e+09 inf =   3.004e-01 (18906) 5
*618577: obj =   7.647042461e+09 inf =   3.107e-01 (18740) 5
*619072: obj =   7.641856277e+09 inf =   3.190e-01 (18579) 5
*619441: obj =   7.637314515e+09 inf =   3.241e-01 (18433) 3
*619856: obj =   7.632115157e+09 inf =   3.308e-01 (18290) 5
*620353: obj =   7.625791689e+09 inf =   3.363e-01 (18157) 4
*620852: obj =   7.622447105e+09 inf =   3.361e-01 (17964) 5
*621339: obj =   7.614266138e+09 inf =   3.432e-01 (17831) 5
*621829: obj =   7.606483483e+09 inf =   3.505e-01 (17699) 5
*622325: obj =   7.603345966e+09 inf =   3.497e-01 (17549) 5
*622822: obj =   7.595809447e+09 inf =   3.566e-01 (17448) 5
*623329: obj =   7.591033386e+09 inf =   3.560e-01 (17229) 4
*623826: obj =   7.586077987e+09 inf =   3.570e-01 (17089) 5
*624325: obj =   7.581935685e+09 inf =   3.563e-01 (16956) 5
*624836: obj =   7.576277247e+09 inf =   3.519e-01 (16792) 5
*625362: obj =   7.571253276e+09 inf =   3.530e-01 (16726) 5
*625863: obj =   7.561616270e+09 inf =   3.580e-01 (16688) 5
*626354: obj =   7.555758864e+09 inf =   3.629e-01 (16574) 5
*626863: obj =   7.551461830e+09 inf =   3.651e-01 (16498) 5
*627366: obj =   7.546292551e+09 inf =   3.703e-01 (16431) 5
*627864: obj =   7.541925387e+09 inf =   3.720e-01 (16337) 5
*628376: obj =   7.537244236e+09 inf =   3.739e-01 (16243) 5
*628893: obj =   7.532491917e+09 inf =   3.771e-01 (16162) 5
*629401: obj =   7.527023501e+09 inf =   3.835e-01 (16079) 5
*629899: obj =   7.521876528e+09 inf =   3.916e-01 (16046) 5
*630397: obj =   7.516905874e+09 inf =   4.011e-01 (15941) 5
*630916: obj =   7.514462732e+09 inf =   4.056e-01 (15817) 5
*631425: obj =   7.513207374e+09 inf =   3.991e-01 (15622) 5
*631970: obj =   7.509419810e+09 inf =   4.055e-01 (15598) 5
*632472: obj =   7.505322905e+09 inf =   4.105e-01 (15585) 5
*632978: obj =   7.502665509e+09 inf =   4.143e-01 (15513) 5
*633484: obj =   7.500172287e+09 inf =   4.123e-01 (15323) 5
*634001: obj =   7.495667809e+09 inf =   4.178e-01 (15263) 5
*634540: obj =   7.493744786e+09 inf =   4.127e-01 (15138) 5
*635134: obj =   7.491941764e+09 inf =   4.102e-01 (15054) 6
*635666: obj =   7.489241175e+09 inf =   4.057e-01 (14953) 5
*636188: obj =   7.485903976e+09 inf =   4.008e-01 (14868) 5
*636720: obj =   7.482739642e+09 inf =   3.947e-01 (14770) 5
*637344: obj =   7.479939531e+09 inf =   3.875e-01 (14627) 7
*637915: obj =   7.477911337e+09 inf =   3.804e-01 (14487) 5
*638497: obj =   7.474182687e+09 inf =   3.686e-01 (14392) 6
*639105: obj =   7.470675662e+09 inf =   3.558e-01 (14307) 6
*639747: obj =   7.464347289e+09 inf =   3.409e-01 (14201) 6
*640397: obj =   7.459056579e+09 inf =   3.285e-01 (14113) 6
*640992: obj =   7.454794433e+09 inf =   3.202e-01 (14091) 6
*641605: obj =   7.449858927e+09 inf =   3.084e-01 (14008) 6
*642258: obj =   7.446903434e+09 inf =   3.003e-01 (13895) 6
*642883: obj =   7.444042384e+09 inf =   2.916e-01 (13800) 6
*643505: obj =   7.442543401e+09 inf =   2.857e-01 (13743) 7
*644106: obj =   7.440111795e+09 inf =   2.795e-01 (13684) 5
*644667: obj =   7.437913832e+09 inf =   2.742e-01 (13641) 6
*645287: obj =   7.436036248e+09 inf =   2.691e-01 (13582) 6
*645885: obj =   7.433958897e+09 inf =   2.635e-01 (13510) 6
*646494: obj =   7.432483079e+09 inf =   2.587e-01 (13402) 6
*647069: obj =   7.431014812e+09 inf =   2.551e-01 (13316) 6
*647641: obj =   7.430177924e+09 inf =   2.516e-01 (13225) 5
*648254: obj =   7.428779832e+09 inf =   2.473e-01 (13147) 6
*648814: obj =   7.427390481e+09 inf =   2.451e-01 (13095) 6
*649418: obj =   7.426279077e+09 inf =   2.428e-01 (13082) 6
*649992: obj =   7.424991274e+09 inf =   2.408e-01 (13057) 5
*650627: obj =   7.424270166e+09 inf =   2.385e-01 (12989) 7
*651265: obj =   7.421657766e+09 inf =   2.351e-01 (12867) 6
*651882: obj =   7.420155865e+09 inf =   2.330e-01 (12823) 6
*652467: obj =   7.418710263e+09 inf =   2.328e-01 (12720) 6
*653027: obj =   7.417138974e+09 inf =   2.305e-01 (12667) 5
*653582: obj =   7.415772233e+09 inf =   2.322e-01 (12642) 5
*654120: obj =   7.414573246e+09 inf =   2.329e-01 (12624) 6
*654636: obj =   7.413191991e+09 inf =   2.363e-01 (12607) 5
*655180: obj =   7.412340477e+09 inf =   2.379e-01 (12636) 5
*655688: obj =   7.410979210e+09 inf =   2.408e-01 (12614) 5
*656256: obj =   7.409548698e+09 inf =   2.425e-01 (12594) 6
*656789: obj =   7.408370115e+09 inf =   2.427e-01 (12507) 5
*657305: obj =   7.406945208e+09 inf =   2.440e-01 (12500) 5
*657854: obj =   7.405640607e+09 inf =   2.456e-01 (12457) 5
*658499: obj =   7.404440842e+09 inf =   2.422e-01 (12429) 7
*659040: obj =   7.403014288e+09 inf =   2.413e-01 (12449) 5
*659614: obj =   7.402136397e+09 inf =   2.421e-01 (12398) 6
*660190: obj =   7.400774717e+09 inf =   2.423e-01 (12327) 5
*660717: obj =   7.400067855e+09 inf =   2.405e-01 (12295) 6
*661251: obj =   7.399065490e+09 inf =   2.405e-01 (12306) 5
*661845: obj =   7.398641382e+09 inf =   2.383e-01 (12215) 6
*662444: obj =   7.397669776e+09 inf =   2.341e-01 (12219) 6
*663008: obj =   7.395012509e+09 inf =   2.332e-01 (12218) 5
*663616: obj =   7.393446173e+09 inf =   2.297e-01 (12195) 6
*664160: obj =   7.392552735e+09 inf =   2.296e-01 (12215) 5
*664780: obj =   7.391333758e+09 inf =   2.272e-01 (12176) 6
*665319: obj =   7.390591506e+09 inf =   2.260e-01 (12148) 5
*665943: obj =   7.389959523e+09 inf =   2.230e-01 (12089) 6
*666573: obj =   7.388712604e+09 inf =   2.181e-01 (12003) 7
*667142: obj =   7.387872559e+09 inf =   2.166e-01 (11986) 5
*667739: obj =   7.386411514e+09 inf =   2.142e-01 (11932) 6
*668336: obj =   7.385566330e+09 inf =   2.123e-01 (11893) 6
*668861: obj =   7.384997807e+09 inf =   2.145e-01 (11855) 5
*669470: obj =   7.381220820e+09 inf =   2.121e-01 (11889) 6
*670007: obj =   7.380571185e+09 inf =   2.120e-01 (11824) 5
*670569: obj =   7.379966619e+09 inf =   2.136e-01 (11787) 6
*671151: obj =   7.379518457e+09 inf =   2.146e-01 (11844) 5
*671809: obj =   7.376272289e+09 inf =   2.110e-01 (11727) 6
*672477: obj =   7.375459257e+09 inf =   2.070e-01 (11646) 7
*673092: obj =   7.374648506e+09 inf =   2.035e-01 (11647) 6
*673711: obj =   7.373870919e+09 inf =   2.008e-01 (11545) 6
*674312: obj =   7.373042220e+09 inf =   1.979e-01 (11496) 6
*674883: obj =   7.372304753e+09 inf =   2.015e-01 (11503) 5
*675442: obj =   7.371443745e+09 inf =   2.016e-01 (11491) 6
*676024: obj =   7.370945495e+09 inf =   2.017e-01 (11457) 6
*676625: obj =   7.370554762e+09 inf =   1.985e-01 (11405) 5
*677247: obj =   7.370289144e+09 inf =   1.960e-01 (11312) 7
*677870: obj =   7.368708106e+09 inf =   1.961e-01 (11238) 5
*678474: obj =   7.367947716e+09 inf =   1.967e-01 (11181) 6
*679068: obj =   7.367398104e+09 inf =   1.969e-01 (11138) 6
*679623: obj =   7.365194154e+09 inf =   1.962e-01 (11154) 5
*680182: obj =   7.364636699e+09 inf =   1.960e-01 (11107) 6
*680786: obj =   1.501981616e+09 inf =   1.938e-01 (20275) 6
*681304: obj =   1.495745387e+09 inf =   1.908e-01 (20043) 5
*681801: obj =   1.490021282e+09 inf =   1.901e-01 (19854) 5
*682285: obj =   1.484664078e+09 inf =   1.918e-01 (19641) 4
*682765: obj =   1.477068655e+09 inf =   1.971e-01 (19408) 5
*683246: obj =   1.471418842e+09 inf =   2.011e-01 (19182) 5
*683722: obj =   1.468914837e+09 inf =   2.022e-01 (18997) 5
*684205: obj =   1.461467411e+09 inf =   2.107e-01 (18791) 4
*684682: obj =   1.454715508e+09 inf =   2.202e-01 (18611) 5
*685163: obj =   1.450451124e+09 inf =   2.284e-01 (18431) 5
*685692: obj =   1.444221208e+09 inf =   2.269e-01 (18221) 5
*686189: obj =   1.438577426e+09 inf =   2.254e-01 (17995) 5
*686736: obj =   1.432098935e+09 inf =   2.221e-01 (17778) 5
*687243: obj =   1.426429296e+09 inf =   2.191e-01 (17564) 5
*687794: obj =   1.420850786e+09 inf =   2.138e-01 (17374) 6
*688332: obj =   1.417240387e+09 inf =   2.084e-01 (17166) 5
*688868: obj =   1.413535656e+09 inf =   2.033e-01 (16968) 6
*689374: obj =   1.408677963e+09 inf =   1.966e-01 (16847) 5
*689869: obj =   1.403893511e+09 inf =   1.912e-01 (16648) 4
*690342: obj =   1.397973931e+09 inf =   1.889e-01 (16511) 5
*690821: obj =   1.392025726e+09 inf =   1.878e-01 (16358) 5
*691293: obj =   1.388274936e+09 inf =   1.882e-01 (16219) 5
*691775: obj =   1.383034692e+09 inf =   1.869e-01 (16101) 4
*692258: obj =   1.377274950e+09 inf =   1.872e-01 (15927) 5
*692742: obj =   1.372920685e+09 inf =   1.885e-01 (15789) 5
*693228: obj =   1.368929806e+09 inf =   1.890e-01 (15646) 5
*693723: obj =   1.362521105e+09 inf =   1.932e-01 (15519) 5
*694221: obj =   1.358072386e+09 inf =   1.998e-01 (15383) 5
*694727: obj =   1.352590918e+09 inf =   2.135e-01 (15266) 4
*695294: obj =   1.349357462e+09 inf =   2.235e-01 (15120) 6
*695901: obj =   1.346856291e+09 inf =   2.301e-01 (15008) 6
*696421: obj =   1.343353775e+09 inf =   2.414e-01 (14939) 5
*696919: obj =   1.340684667e+09 inf =   2.511e-01 (14860) 5
*697398: obj =   1.337210129e+09 inf =   2.636e-01 (14767) 5
*697880: obj =   1.332001783e+09 inf =   2.843e-01 (14676) 4
*698356: obj =   1.330624978e+09 inf =   2.859e-01 (14586) 5
*698832: obj =   1.328621453e+09 inf =   2.896e-01 (14467) 5
*699311: obj =   1.326297073e+09 inf =   2.941e-01 (14375) 5
*699789: obj =   1.322593907e+09 inf =   3.042e-01 (14272) 4
*700263: obj =   1.319413266e+09 inf =   3.130e-01 (14139) 5
*700734: obj =   1.316741284e+09 inf =   3.185e-01 (13983) 5
*701213: obj =   1.314412822e+09 inf =   3.222e-01 (13768) 4
*701684: obj =   1.312043634e+09 inf =   3.236e-01 (13671) 5
*702159: obj =   1.309675738e+09 inf =   3.260e-01 (13521) 5
*702632: obj =   1.307580330e+09 inf =   3.272e-01 (13381) 4
*703069: obj =   1.304475819e+09 inf =   3.350e-01 (13165) 4
*703394: obj =   1.303962053e+09 inf =   3.339e-01 (13105) 4
*703764: obj =   1.303230215e+09 inf =   3.322e-01 (13034) 3
*704132: obj =   1.302137238e+09 inf =   3.310e-01 (13000) 4
*704511: obj =   1.302071118e+09 inf =   3.286e-01 (12909) 3
*704867: obj =   1.300739103e+09 inf =   3.249e-01 (12860) 4
*705253: obj =   1.299964124e+09 inf =   3.221e-01 (12771) 3
*705594: obj =   1.298569310e+09 inf =   3.186e-01 (12720) 4
*705980: obj =   1.297039450e+09 inf =   3.147e-01 (12639) 3
*706316: obj =   1.295488308e+09 inf =   3.118e-01 (12494) 4
*706621: obj =   1.294408523e+09 inf =   3.121e-01 (12423) 3
*707011: obj =   1.293024116e+09 inf =   3.083e-01 (12360) 3
*707338: obj =   1.291582061e+09 inf =   3.044e-01 (65492) 4
*707734: obj =   1.289296620e+09 inf =   2.992e-01 (12210) 3
*708057: obj =   1.287788183e+09 inf =   2.953e-01 (12386) 4
*708451: obj =   1.287349197e+09 inf =   2.887e-01 (12249) 3
*708843: obj =   1.286803271e+09 inf =   2.824e-01 (11964) 4
*709162: obj =   1.285574164e+09 inf =   2.780e-01 (11937) 3
*709505: obj =   1.284429385e+09 inf =   2.741e-01 (65475) 3
*709829: obj =   1.283395369e+09 inf =   2.693e-01 (11805) 4
*710184: obj =   1.282998738e+09 inf =   2.654e-01 (65343) 3
*710557: obj =   1.282223246e+09 inf =   2.571e-01 (65336) 3
*710873: obj =   1.281782624e+09 inf =   2.525e-01 (11821) 4
*711234: obj =   1.281160849e+09 inf =   2.472e-01 (11740) 3
*711545: obj =   1.280840662e+09 inf =   2.446e-01 (11504) 3
*711835: obj =   1.280159906e+09 inf =   2.411e-01 (11464) 3
*712200: obj =   1.279391666e+09 inf =   2.358e-01 (65376) 3
*712535: obj =   1.278466668e+09 inf =   2.289e-01 (65353) 4
*712845: obj =   1.277710281e+09 inf =   2.260e-01 (11270) 3
*713187: obj =   1.276749406e+09 inf =   2.221e-01 (11265) 3
*713478: obj =   1.276478962e+09 inf =   2.215e-01 (11229) 3
*713775: obj =   1.275446732e+09 inf =   2.170e-01 (11195) 3
*714079: obj =   1.274002058e+09 inf =   2.119e-01 (11122) 3
*714381: obj =   1.272208068e+09 inf =   2.064e-01 (11089) 3
*714686: obj =   1.270903263e+09 inf =   2.033e-01 (11072) 3
*714993: obj =   1.269041049e+09 inf =   1.988e-01 (11012) 3
*715291: obj =   1.267848860e+09 inf =   1.966e-01 (10994) 3
*715589: obj =   1.266878097e+09 inf =   1.940e-01 (10963) 3
*715895: obj =   1.265895473e+09 inf =   1.918e-01 (10926) 3
*716202: obj =   1.264643884e+09 inf =   1.885e-01 (10860) 3
*716506: obj =   1.263769187e+09 inf =   1.869e-01 (10827) 3
*716810: obj =   1.263177069e+09 inf =   1.852e-01 (10785) 3
*717117: obj =   1.261317780e+09 inf =   1.813e-01 (10737) 3
*717423: obj =   1.260056044e+09 inf =   1.803e-01 (10699) 3
*717728: obj =   1.258773771e+09 inf =   1.796e-01 (10700) 3
*718034: obj =   1.258147054e+09 inf =   1.786e-01 (10716) 3
*718343: obj =   1.257121830e+09 inf =   1.781e-01 (10647) 3
*718650: obj =   1.257102955e+09 inf =   1.773e-01 (10614) 3
*718958: obj =   1.256247738e+09 inf =   1.759e-01 (10593) 3
*719263: obj =   1.255283915e+09 inf =   1.745e-01 (10550) 3
*719621: obj =   1.254758115e+09 inf =   1.721e-01 (65295) 3
*719902: obj =   1.254620938e+09 inf =   1.712e-01 (10535) 3
*720195: obj =   1.254106319e+09 inf =   1.696e-01 (10403) 3
*720498: obj =   1.253460901e+09 inf =   1.681e-01 (10366) 3
*720806: obj =   1.252283160e+09 inf =   1.659e-01 (10440) 3
*721111: obj =   1.252019024e+09 inf =   1.656e-01 (10365) 3
*721414: obj =   1.250974537e+09 inf =   1.641e-01 (10323) 3
*721717: obj =   1.249662071e+09 inf =   1.630e-01 (10341) 3
*722023: obj =   1.249266774e+09 inf =   1.627e-01 (10305) 3
*722335: obj =   1.249085102e+09 inf =   1.607e-01 (10160) 3
*722638: obj =   1.247704261e+09 inf =   1.596e-01 (10290) 3
*722958: obj =   1.247480679e+09 inf =   1.597e-01 (10143) 3
*723298: obj =   1.247367969e+09 inf =   1.596e-01 (10080) 3
*723611: obj =   1.247237662e+09 inf =   1.588e-01 (10167) 3
*723964: obj =   1.246885977e+09 inf =   1.581e-01 (10000) 3
*724312: obj =   1.246437144e+09 inf =   1.564e-01 (10057) 4
*724714: obj =   1.245144507e+09 inf =   1.524e-01 (9954) 4
*725032: obj =   1.244784339e+09 inf =   1.515e-01 (9871) 3
*725396: obj =   1.244646862e+09 inf =   1.509e-01 (9879) 3
*725741: obj =   1.244312742e+09 inf =   1.491e-01 (9812) 4
*726092: obj =   1.243579949e+09 inf =   1.465e-01 (9744) 3
*726468: obj =   1.242746526e+09 inf =   1.426e-01 (9658) 3
*726816: obj =   1.242339476e+09 inf =   1.405e-01 (9626) 4
*727164: obj =   1.241829210e+09 inf =   1.392e-01 (9599) 3
*727528: obj =   1.240952519e+09 inf =   1.380e-01 (9538) 4
*727942: obj =   1.239662602e+09 inf =   1.358e-01 (9534) 3
*728328: obj =   1.238187780e+09 inf =   1.349e-01 (9415) 4
*728635: obj =   1.237981823e+09 inf =   1.347e-01 (9419) 3
*728992: obj =   1.237496911e+09 inf =   1.344e-01 (9330) 4
*729366: obj =   1.236114992e+09 inf =   1.327e-01 (9296) 3
*729726: obj =   1.235308615e+09 inf =   1.319e-01 (9226) 4
*730130: obj =   1.233787666e+09 inf =   1.315e-01 (9160) 3
*730497: obj =   1.232987324e+09 inf =   1.319e-01 (9138) 4
*730871: obj =   1.232054035e+09 inf =   1.336e-01 (9167) 4
*731204: obj =   1.231589167e+09 inf =   1.348e-01 (9129) 3
*731589: obj =   1.230230662e+09 inf =   1.374e-01 (9115) 3
*731915: obj =   1.229973237e+09 inf =   1.381e-01 (9134) 4
*732310: obj =   1.229238801e+09 inf =   1.388e-01 (9042) 3
*732638: obj =   1.228440822e+09 inf =   1.398e-01 (8998) 3
*732966: obj =   1.227586462e+09 inf =   1.405e-01 (8957) 4
*733341: obj =   1.227045332e+09 inf =   1.422e-01 (8884) 3
