GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.39.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.39.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.39.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*823982: obj =   7.636543071e+03 inf =   9.724e-02 (13841) 1
*824115: obj =   7.636543039e+03 inf =   9.728e-02 (13806) 1
*824241: obj =   7.636543022e+03 inf =   9.715e-02 (13775) 1
*824361: obj =   7.636542960e+03 inf =   9.736e-02 (13773) 1
*824499: obj =   7.636542899e+03 inf =   9.736e-02 (13742) 2
*824639: obj =   7.636542883e+03 inf =   9.683e-02 (13698) 1
*824792: obj =   7.636542757e+03 inf =   9.649e-02 (13535) 1
*824932: obj =   7.634013536e+03 inf =   9.643e-02 (19084) 1
*825060: obj =   7.634013396e+03 inf =   9.626e-02 (19103) 1
*825171: obj =   7.634012742e+03 inf =   9.609e-02 (19092) 1
*825276: obj =   7.634011803e+03 inf =   9.594e-02 (19073) 2
*825386: obj =   7.634011076e+03 inf =   9.633e-02 (19060) 1
*825497: obj =   7.634010337e+03 inf =   9.711e-02 (19055) 1
*825607: obj =   7.634009545e+03 inf =   1.005e-01 (19050) 1
*825726: obj =   7.634009017e+03 inf =   1.024e-01 (19026) 1
*825847: obj =   7.634008509e+03 inf =   1.035e-01 (19025) 1
*825968: obj =   7.634008306e+03 inf =   1.040e-01 (19008) 1
*826092: obj =   7.634007935e+03 inf =   1.048e-01 (18981) 2
*826218: obj =   7.634007538e+03 inf =   1.056e-01 (18958) 1
*826345: obj =   7.634007107e+03 inf =   1.066e-01 (18940) 1
*826473: obj =   7.634006890e+03 inf =   1.074e-01 (18911) 1
*826604: obj =   7.634006859e+03 inf =   1.076e-01 (18902) 2
*826737: obj =   7.634006647e+03 inf =   1.080e-01 (18908) 1
*826865: obj =   7.634006627e+03 inf =   1.081e-01 (18897) 1
*826992: obj =   7.634006257e+03 inf =   1.086e-01 (18856) 1
*827117: obj =   7.634006021e+03 inf =   1.090e-01 (18855) 2
*827253: obj =   7.634005935e+03 inf =   1.093e-01 (18850) 1
*827387: obj =   7.634005597e+03 inf =   1.098e-01 (18831) 1
*827519: obj =   7.634005428e+03 inf =   1.101e-01 (18814) 1
*827647: obj =   7.634005281e+03 inf =   1.104e-01 (18806) 2
*827778: obj =   7.634005097e+03 inf =   1.110e-01 (18770) 1
*827908: obj =   7.634004955e+03 inf =   1.115e-01 (18745) 1
*828039: obj =   7.634004657e+03 inf =   1.127e-01 (18725) 2
*828183: obj =   7.634004512e+03 inf =   1.141e-01 (18705) 1
*828334: obj =   7.634004459e+03 inf =   1.146e-01 (18690) 1
*828481: obj =   7.634004410e+03 inf =   1.155e-01 (18675) 2
*828633: obj =   7.634004403e+03 inf =   1.155e-01 (18693) 1
*828779: obj =   7.634004340e+03 inf =   1.154e-01 (18681) 2
*828933: obj =   7.634004302e+03 inf =   1.150e-01 (18657) 1
*829081: obj =   7.634004245e+03 inf =   1.149e-01 (18643) 2
*829232: obj =   7.634004176e+03 inf =   1.146e-01 (18624) 1
*829375: obj =   7.634004079e+03 inf =   1.145e-01 (18606) 2
*829538: obj =   7.634004010e+03 inf =   1.140e-01 (18578) 1
*829694: obj =   7.634003963e+03 inf =   1.136e-01 (18549) 2
*829860: obj =   7.634003753e+03 inf =   1.133e-01 (18508) 1
*830018: obj =   7.634003690e+03 inf =   1.128e-01 (18485) 2
*830179: obj =   7.634003635e+03 inf =   1.121e-01 (18499) 1
*830332: obj =   7.634003602e+03 inf =   1.114e-01 (18456) 2
*830490: obj =   7.633893590e+03 inf =   1.113e-01 (20007) 1
*830644: obj =   7.633893569e+03 inf =   1.111e-01 (19988) 1
*830777: obj =   7.633893499e+03 inf =   1.106e-01 (19973) 2
*830914: obj =   7.633893435e+03 inf =   1.104e-01 (19924) 1
*831052: obj =   7.633893368e+03 inf =   1.100e-01 (19914) 1
*831187: obj =   7.633893195e+03 inf =   1.094e-01 (19896) 1
*831311: obj =   7.633892933e+03 inf =   1.084e-01 (19896) 1
*831431: obj =   7.633892476e+03 inf =   1.082e-01 (19872) 2
*831551: obj =   7.633892357e+03 inf =   1.079e-01 (19862) 1
*831671: obj =   7.633892162e+03 inf =   1.077e-01 (19832) 1
*831798: obj =   7.633891980e+03 inf =   1.079e-01 (19777) 1
*831924: obj =   7.633891800e+03 inf =   1.080e-01 (19755) 1
*832048: obj =   7.633891653e+03 inf =   1.081e-01 (19704) 1
*832174: obj =   7.633891641e+03 inf =   1.078e-01 (19667) 1
*832301: obj =   7.633891579e+03 inf =   1.076e-01 (19643) 1
*832420: obj =   7.633891319e+03 inf =   1.075e-01 (19614) 1
*832545: obj =   7.633891233e+03 inf =   1.074e-01 (19576) 1
*832665: obj =   7.633891095e+03 inf =   1.075e-01 (19504) 1
*832798: obj =   7.633891049e+03 inf =   1.075e-01 (19470) 1
*832916: obj =   7.633890956e+03 inf =   1.074e-01 (19431) 2
*833049: obj =   7.633890939e+03 inf =   1.073e-01 (19390) 1
*833185: obj =   7.633890914e+03 inf =   1.073e-01 (19331) 1
*833313: obj =   7.633890900e+03 inf =   1.070e-01 (19290) 1
*833451: obj =   7.633890890e+03 inf =   1.069e-01 (19247) 1
*833604: obj =   7.633890865e+03 inf =   1.067e-01 (19210) 1
*833753: obj =   7.633890851e+03 inf =   1.067e-01 (19122) 2
*833901: obj =   7.632140871e+03 inf =   1.068e-01 (19106) 1
*834036: obj =   7.632140835e+03 inf =   1.069e-01 (19093) 1
*834178: obj =   7.632140818e+03 inf =   1.070e-01 (19078) 1
*834323: obj =   7.632140795e+03 inf =   1.068e-01 (19013) 2
*834478: obj =   7.632140772e+03 inf =   1.067e-01 (18956) 1
*834635: obj =   7.632140666e+03 inf =   1.064e-01 (18908) 1
*834815: obj =   7.591140793e+03 inf =   1.063e-01 (19029)
*834983: obj =   7.559140945e+03 inf =   1.064e-01 (19122)
*835119: obj =   7.559140932e+03 inf =   1.064e-01 (19098) 2
*835269: obj =   7.559140917e+03 inf =   1.061e-01 (19011) 1
*835428: obj =   7.551140942e+03 inf =   1.059e-01 (18974) 1
*835605: obj =   7.509141182e+03 inf =   1.059e-01 (19075)
*835787: obj =   7.468141322e+03 inf =   1.059e-01 (19228)
*835945: obj =   7.445141452e+03 inf =   1.059e-01 (19290) 1
*836086: obj =   7.437141451e+03 inf =   1.060e-01 (19271) 1
*836232: obj =   7.437141443e+03 inf =   1.059e-01 (19277) 1
*836375: obj =   7.433853222e+03 inf =   1.057e-01 (10414) 2
*836552: obj =   7.407853327e+03 inf =   1.057e-01 (10382)
*836737: obj =   7.363853612e+03 inf =   1.057e-01 (10368)
*836921: obj =   7.319853835e+03 inf =   1.057e-01 (10348)
*837085: obj =   7.305565722e+03 inf =   1.054e-01 (13579) 1
*837228: obj =   7.305565672e+03 inf =   1.051e-01 (13478) 1
*837356: obj =   7.305565584e+03 inf =   1.047e-01 (13407) 1
*837485: obj =   7.305565533e+03 inf =   1.044e-01 (13309) 1
*837616: obj =   7.305565507e+03 inf =   1.040e-01 (13197) 1
*837759: obj =   7.305565482e+03 inf =   1.035e-01 (13069) 1
*837919: obj =   7.305565354e+03 inf =   1.032e-01 (12918) 1
*838091: obj =   7.305084404e+03 inf =   1.032e-01 (12700)
*838225: obj =   7.305084326e+03 inf =   1.028e-01 (12649) 2
*838350: obj =   7.305084268e+03 inf =   1.024e-01 (12593) 1
*838471: obj =   7.305084199e+03 inf =   1.015e-01 (12534) 1
*838600: obj =   7.305084155e+03 inf =   1.013e-01 (12484) 1
*838740: obj =   7.305084151e+03 inf =   1.010e-01 (12415) 1
*838889: obj =   7.302008054e+03 inf =   1.009e-01 (19734) 1
*839026: obj =   7.302007969e+03 inf =   1.018e-01 (19766) 2
*839166: obj =   7.302007856e+03 inf =   1.022e-01 (19794) 1
*839293: obj =   7.302007425e+03 inf =   1.033e-01 (19788) 1
*839417: obj =   7.302007166e+03 inf =   1.040e-01 (19784) 2
*839546: obj =   7.302006968e+03 inf =   1.045e-01 (19737) 1
*839675: obj =   7.302006704e+03 inf =   1.050e-01 (19751) 1
*839799: obj =   7.302006317e+03 inf =   1.061e-01 (19744) 1
*839922: obj =   7.302005863e+03 inf =   1.088e-01 (19714) 1
*840045: obj =   7.302005790e+03 inf =   1.094e-01 (19694) 2
*840175: obj =   7.302005576e+03 inf =   1.111e-01 (19684) 1
*840318: obj =   7.302005415e+03 inf =   1.129e-01 (19669) 1
*840455: obj =   7.302005242e+03 inf =   1.139e-01 (19648) 2
*840597: obj =   7.302005148e+03 inf =   1.146e-01 (19611) 1
*840744: obj =   7.302005060e+03 inf =   1.152e-01 (19587) 1
*840888: obj =   7.302004990e+03 inf =   1.157e-01 (19569) 2
*841047: obj =   7.302004964e+03 inf =   1.153e-01 (19535) 1
*841190: obj =   7.302004957e+03 inf =   1.154e-01 (19529) 2
*841340: obj =   7.302004905e+03 inf =   1.153e-01 (19527) 1
*841487: obj =   7.302004868e+03 inf =   1.150e-01 (19496) 2
*841647: obj =   7.302004855e+03 inf =   1.144e-01 (19479) 1
*841800: obj =   7.302004845e+03 inf =   1.138e-01 (19471) 2
*841957: obj =   7.302004811e+03 inf =   1.140e-01 (19455) 1
*842101: obj =   7.302004792e+03 inf =   1.140e-01 (19455) 2
*842251: obj =   7.302004760e+03 inf =   1.133e-01 (19474) 1
*842395: obj =   7.302004707e+03 inf =   1.127e-01 (19479) 1
*842531: obj =   7.302004650e+03 inf =   1.123e-01 (19467) 2
*842689: obj =   7.302004632e+03 inf =   1.117e-01 (19448) 1
*842837: obj =   7.302004630e+03 inf =   1.114e-01 (19447) 2
*842992: obj =   7.302004620e+03 inf =   1.106e-01 (19446) 1
*843140: obj =   7.302004452e+03 inf =   1.090e-01 (19439) 2
*843290: obj =   7.301976181e+03 inf =   1.089e-01 (21044) 1
*843443: obj =   7.301712486e+03 inf =   1.088e-01 (16458) 1
*843582: obj =   7.301712484e+03 inf =   1.085e-01 (16438) 2
*843727: obj =   7.301712425e+03 inf =   1.082e-01 (16369) 1
*843876: obj =   7.301712407e+03 inf =   1.083e-01 (16267) 1
*844016: obj =   7.301712369e+03 inf =   1.085e-01 (16167) 2
*844157: obj =   7.301712331e+03 inf =   1.082e-01 (16131) 1
*844295: obj =   7.301711810e+03 inf =   1.073e-01 (16021) 1
*844412: obj =   7.301710908e+03 inf =   1.049e-01 (15966) 2
*844530: obj =   7.301709831e+03 inf =   1.029e-01 (15871) 1
*844648: obj =   7.301709275e+03 inf =   1.026e-01 (15784) 1
*844767: obj =   7.301708304e+03 inf =   1.023e-01 (15697) 1
*844885: obj =   7.301707584e+03 inf =   1.023e-01 (15632) 1
*845003: obj =   7.301706980e+03 inf =   1.022e-01 (15552) 1
*845114: obj =   7.301706181e+03 inf =   1.018e-01 (15460) 1
*845228: obj =   7.301705726e+03 inf =   1.017e-01 (15350) 1
*845342: obj =   7.301705536e+03 inf =   1.015e-01 (15227) 2
*845458: obj =   7.301705227e+03 inf =   1.016e-01 (15118) 1
*845571: obj =   7.301704803e+03 inf =   1.018e-01 (15058) 1
*845685: obj =   7.301704319e+03 inf =   1.021e-01 (14972) 1
*845798: obj =   7.301704318e+03 inf =   1.020e-01 (14864) 1
*845911: obj =   7.301703742e+03 inf =   1.024e-01 (14784) 1
*846026: obj =   7.301703343e+03 inf =   1.028e-01 (14674) 1
*846141: obj =   7.301702784e+03 inf =   1.036e-01 (14579) 1
*846257: obj =   7.301702578e+03 inf =   1.038e-01 (14498) 1
*846373: obj =   7.301700556e+03 inf =   1.038e-01 (14407) 2
*846489: obj =   7.301700042e+03 inf =   1.037e-01 (14308) 1
*846606: obj =   7.301699682e+03 inf =   1.039e-01 (14223) 1
*846726: obj =   7.301698654e+03 inf =   1.045e-01 (14142) 1
*846864: obj =   7.301698292e+03 inf =   1.044e-01 (13968) 1
*846979: obj =   7.301698111e+03 inf =   1.046e-01 (13888) 1
*847089: obj =   7.301698015e+03 inf =   1.043e-01 (13837) 1
*847203: obj =   7.301697568e+03 inf =   1.052e-01 (13751) 2
*847326: obj =   7.301697175e+03 inf =   1.062e-01 (13659) 1
*847458: obj =   7.301697087e+03 inf =   1.059e-01 (13568) 1
*847589: obj =   7.301696987e+03 inf =   1.058e-01 (13481) 1
*847703: obj =   7.301696791e+03 inf =   1.056e-01 (13415) 2
*847831: obj =   7.301696674e+03 inf =   1.053e-01 (13359) 1
*847969: obj =   7.301696627e+03 inf =   1.050e-01 (13271) 1
*848104: obj =   7.301696587e+03 inf =   1.048e-01 (13224) 1
*848227: obj =   7.301696385e+03 inf =   1.037e-01 (13176) 2
*848361: obj =   7.301696194e+03 inf =   1.028e-01 (13128) 1
*848497: obj =   7.301695997e+03 inf =   1.021e-01 (13070) 1
*848622: obj =   7.301695826e+03 inf =   1.013e-01 (13003) 2
*848756: obj =   7.301695649e+03 inf =   1.008e-01 (12967) 1
*848899: obj =   7.301695635e+03 inf =   1.009e-01 (12920) 1
*849046: obj =   7.301695613e+03 inf =   1.007e-01 (12828) 2
*849179: obj =   7.301695550e+03 inf =   1.004e-01 (12771) 1
*849310: obj =   7.301695398e+03 inf =   1.009e-01 (12741) 1
*849440: obj =   7.301695282e+03 inf =   1.013e-01 (12702) 2
*849575: obj =   7.301695229e+03 inf =   1.017e-01 (12673) 1
*849726: obj =   7.301695192e+03 inf =   1.015e-01 (12575) 1
*849855: obj =   7.301695141e+03 inf =   1.013e-01 (12563) 2
*849997: obj =   7.301695073e+03 inf =   1.012e-01 (12459) 1
*850148: obj =   7.301695045e+03 inf =   1.013e-01 (12391) 1
*850276: obj =   7.301695027e+03 inf =   1.015e-01 (12356) 2
*850416: obj =   7.301694985e+03 inf =   1.015e-01 (12333) 1
*850562: obj =   7.301694942e+03 inf =   1.015e-01 (12241) 1
*850708: obj =   7.301694839e+03 inf =   1.013e-01 (12157) 2
*850847: obj =   7.301694802e+03 inf =   1.010e-01 (12109) 1
*851001: obj =   7.301694647e+03 inf =   1.009e-01 (11923) 1
*851164: obj =   7.301694451e+03 inf =   1.011e-01 (11694) 1
*851305: obj =   7.301694431e+03 inf =   1.009e-01 (11643) 2
*851452: obj =   7.301694417e+03 inf =   1.008e-01 (11629) 1
*851610: obj =   7.300009783e+03 inf =   1.009e-01 (20292) 1
*851745: obj =   7.300009732e+03 inf =   1.011e-01 (20324) 2
*851887: obj =   7.300009699e+03 inf =   1.012e-01 (20346) 1
*852040: obj =   7.300009648e+03 inf =   1.012e-01 (20350) 1
*852180: obj =   7.300009595e+03 inf =   1.013e-01 (20360) 2
*852302: obj =   7.300009252e+03 inf =   1.028e-01 (20348) 1
*852423: obj =   7.300008892e+03 inf =   1.045e-01 (20335) 1
*852546: obj =   7.300008486e+03 inf =   1.073e-01 (20313) 1
*852667: obj =   7.300008083e+03 inf =   1.094e-01 (20293) 2
*852800: obj =   7.300007756e+03 inf =   1.115e-01 (20276) 1
*852933: obj =   7.300007706e+03 inf =   1.120e-01 (20270) 1
*853068: obj =   7.300007591e+03 inf =   1.128e-01 (20270) 1
*853197: obj =   7.300007370e+03 inf =   1.143e-01 (20218) 2
*853330: obj =   7.300007153e+03 inf =   1.152e-01 (20221) 1
*853481: obj =   7.300007052e+03 inf =   1.157e-01 (20205) 1
*853615: obj =   7.300006991e+03 inf =   1.159e-01 (20172) 2
*853758: obj =   7.300006841e+03 inf =   1.163e-01 (20151) 1
*853900: obj =   7.300006816e+03 inf =   1.165e-01 (20126) 2
*854048: obj =   7.300006816e+03 inf =   1.164e-01 (20119) 1
*854199: obj =   7.300006745e+03 inf =   1.162e-01 (20106) 1
*854341: obj =   7.300006728e+03 inf =   1.163e-01 (20089) 2
*854486: obj =   7.300006670e+03 inf =   1.163e-01 (20052) 1
*854628: obj =   7.300006618e+03 inf =   1.161e-01 (20034) 2
*854770: obj =   7.300006536e+03 inf =   1.158e-01 (20018) 1
*854911: obj =   7.300006414e+03 inf =   1.155e-01 (20003) 1
*855044: obj =   7.300006314e+03 inf =   1.154e-01 (19986) 2
*855202: obj =   7.300006259e+03 inf =   1.150e-01 (19950) 1
*855346: obj =   7.300006181e+03 inf =   1.152e-01 (19939) 2
*855505: obj =   7.300006126e+03 inf =   1.150e-01 (19929) 1
*855658: obj =   7.300006067e+03 inf =   1.146e-01 (19937) 2
*855815: obj =   7.300005905e+03 inf =   1.130e-01 (19928) 1
*855970: obj =   7.300005817e+03 inf =   1.129e-01 (19915) 2
*856124: obj =   7.299977313e+03 inf =   1.129e-01 (21245) 1
*856273: obj =   7.299977225e+03 inf =   1.125e-01 (21220) 1
*856416: obj =   7.299977209e+03 inf =   1.123e-01 (21199) 2
*856565: obj =   7.297972549e+03 inf =   1.121e-01 (21151) 1
*856711: obj =   7.297972524e+03 inf =   1.119e-01 (21129) 1
*856857: obj =   7.297972512e+03 inf =   1.119e-01 (21096) 1
*857001: obj =   7.297972506e+03 inf =   1.118e-01 (21050) 2
*857145: obj =   7.297972492e+03 inf =   1.115e-01 (20996) 1
*857289: obj =   7.297972492e+03 inf =   1.114e-01 (20981) 1
*857434: obj =   7.297972457e+03 inf =   1.111e-01 (20951) 2
*857578: obj =   7.297972453e+03 inf =   1.108e-01 (20943) 1
*857717: obj =   7.297972440e+03 inf =   1.104e-01 (20903) 1
*857862: obj =   7.297972410e+03 inf =   1.099e-01 (20890) 1
*858010: obj =   7.297705505e+03 inf =   1.102e-01 (15053) 2
*858155: obj =   7.297705446e+03 inf =   1.102e-01 (14996) 1
*858285: obj =   7.297704122e+03 inf =   1.085e-01 (14947) 1
*858400: obj =   7.297703354e+03 inf =   1.061e-01 (14877) 1
*858514: obj =   7.297702927e+03 inf =   1.053e-01 (14813) 1
*858624: obj =   7.297701844e+03 inf =   1.054e-01 (14751) 2
*858737: obj =   7.297701228e+03 inf =   1.056e-01 (14656) 1
*858852: obj =   7.297700789e+03 inf =   1.057e-01 (14565) 1
*858964: obj =   7.297699870e+03 inf =   1.056e-01 (14481) 1
*859078: obj =   7.297699114e+03 inf =   1.060e-01 (14395) 1
*859192: obj =   7.297698963e+03 inf =   1.058e-01 (14305) 1
*859307: obj =   7.297698714e+03 inf =   1.057e-01 (14241) 1
*859422: obj =   7.297698378e+03 inf =   1.056e-01 (14204) 1
*859538: obj =   7.297698299e+03 inf =   1.055e-01 (14121) 1
*859654: obj =   7.297697798e+03 inf =   1.057e-01 (14032) 1
*859768: obj =   7.297697215e+03 inf =   1.063e-01 (13984) 1
*859877: obj =   7.297696573e+03 inf =   1.071e-01 (13920) 2
*859996: obj =   7.297696500e+03 inf =   1.069e-01 (13833) 1
*860124: obj =   7.297696263e+03 inf =   1.072e-01 (13728) 1
*860238: obj =   7.297695746e+03 inf =   1.081e-01 (13650) 1
*860357: obj =   7.297695668e+03 inf =   1.080e-01 (13560) 1
*860477: obj =   7.297695578e+03 inf =   1.078e-01 (13497) 1
*860591: obj =   7.297695234e+03 inf =   1.083e-01 (13442) 1
*860702: obj =   7.297694899e+03 inf =   1.090e-01 (13364) 2
*860820: obj =   7.297694768e+03 inf =   1.090e-01 (13272) 1
*860949: obj =   7.297694595e+03 inf =   1.089e-01 (13238) 1
*861072: obj =   7.297694552e+03 inf =   1.083e-01 (13173) 1
*861204: obj =   7.297694545e+03 inf =   1.078e-01 (13100) 1
*861323: obj =   7.297694338e+03 inf =   1.074e-01 (13014) 2
*861444: obj =   7.297694112e+03 inf =   1.071e-01 (12993) 1
*861568: obj =   7.297693795e+03 inf =   1.073e-01 (12945) 1
*861701: obj =   7.297693794e+03 inf =   1.069e-01 (12850) 1
*861827: obj =   7.297693666e+03 inf =   1.064e-01 (12823) 2
*861954: obj =   7.297693442e+03 inf =   1.058e-01 (12795) 1
*862080: obj =   7.297693095e+03 inf =   1.049e-01 (12791) 1
*862216: obj =   7.297692922e+03 inf =   1.044e-01 (12738) 1
*862340: obj =   7.297692759e+03 inf =   1.042e-01 (12705) 2
*862471: obj =   7.297692612e+03 inf =   1.039e-01 (12651) 1
*862605: obj =   7.297692432e+03 inf =   1.039e-01 (12623) 1
*862734: obj =   7.297692234e+03 inf =   1.045e-01 (12577) 1
*862867: obj =   7.297692230e+03 inf =   1.043e-01 (12562) 2
*863011: obj =   7.297692115e+03 inf =   1.041e-01 (12498) 1
*863151: obj =   7.297692086e+03 inf =   1.043e-01 (12485) 1
*863284: obj =   7.297692041e+03 inf =   1.046e-01 (12422) 2
*863423: obj =   7.297691961e+03 inf =   1.048e-01 (12374) 1
*863576: obj =   7.297691925e+03 inf =   1.046e-01 (12311) 1
*863710: obj =   7.297691919e+03 inf =   1.041e-01 (12276) 2
*863843: obj =   7.297691885e+03 inf =   1.038e-01 (12236) 1
*863974: obj =   7.297691826e+03 inf =   1.034e-01 (12212) 1
*864098: obj =   7.297691803e+03 inf =   1.031e-01 (12197) 2
*864242: obj =   7.297691757e+03 inf =   1.027e-01 (12175) 1
*864381: obj =   7.297691754e+03 inf =   1.027e-01 (12172) 1
*864511: obj =   7.297691735e+03 inf =   1.023e-01 (12136) 2
*864660: obj =   7.297691628e+03 inf =   1.021e-01 (12040) 1
*864809: obj =   7.297691518e+03 inf =   1.021e-01 (11893) 1
*864966: obj =   7.297691409e+03 inf =   1.019e-01 (11702) 1
*865129: obj =   7.296010623e+03 inf =   1.015e-01 (20406) 1
*865263: obj =   7.296010439e+03 inf =   1.025e-01 (20411) 1
*865380: obj =   7.296010122e+03 inf =   1.049e-01 (20367) 2
*865513: obj =   7.296010021e+03 inf =   1.054e-01 (20378) 1
*865642: obj =   7.296009666e+03 inf =   1.060e-01 (20359) 1
*865765: obj =   7.296009319e+03 inf =   1.068e-01 (20325) 1
*865888: obj =   7.296009036e+03 inf =   1.080e-01 (20310) 2
*866018: obj =   7.296008883e+03 inf =   1.088e-01 (20307) 1
*866146: obj =   7.296008671e+03 inf =   1.097e-01 (20297) 1
*866282: obj =   7.296008546e+03 inf =   1.106e-01 (20279) 1
*866408: obj =   7.296008368e+03 inf =   1.118e-01 (20277) 2
*866544: obj =   7.296008215e+03 inf =   1.134e-01 (20254) 1
*866681: obj =   7.296008108e+03 inf =   1.147e-01 (20226) 1
*866829: obj =   7.296008041e+03 inf =   1.151e-01 (20222) 2
*866981: obj =   7.296008034e+03 inf =   1.150e-01 (20206) 1
*867118: obj =   7.296008013e+03 inf =   1.150e-01 (20189) 1
*867258: obj =   7.296007824e+03 inf =   1.146e-01 (20163) 2
*867406: obj =   7.296007725e+03 inf =   1.143e-01 (20129) 1
*867541: obj =   7.296007681e+03 inf =   1.147e-01 (20121) 2
*867681: obj =   7.296007571e+03 inf =   1.146e-01 (20105) 1
*867820: obj =   7.296007503e+03 inf =   1.147e-01 (20095) 1
*867953: obj =   7.296007324e+03 inf =   1.142e-01 (20081) 2
*868096: obj =   7.296007109e+03 inf =   1.137e-01 (20063) 1
*868247: obj =   7.295959127e+03 inf =   1.133e-01 (21012) 1
*868387: obj =   7.295959101e+03 inf =   1.130e-01 (21005) 2
*868520: obj =   7.295959066e+03 inf =   1.123e-01 (20984) 1
*868659: obj =   7.295959034e+03 inf =   1.120e-01 (20935) 1
*868807: obj =   7.295959008e+03 inf =   1.121e-01 (20911) 1
*868948: obj =   7.295958963e+03 inf =   1.119e-01 (20880) 2
*869081: obj =   7.295958922e+03 inf =   1.114e-01 (20863) 1
*869210: obj =   7.295958899e+03 inf =   1.112e-01 (20824) 1
*869348: obj =   7.295958862e+03 inf =   1.107e-01 (20763) 1
*869489: obj =   7.295958853e+03 inf =   1.106e-01 (20725) 1
*869628: obj =   7.295958838e+03 inf =   1.104e-01 (20696) 2
*869779: obj =   7.295958724e+03 inf =   1.103e-01 (20674) 1
*869926: obj =   7.295958693e+03 inf =   1.102e-01 (20624) 1
*870058: obj =   7.295958662e+03 inf =   1.109e-01 (20599) 2
*870203: obj =   7.295958656e+03 inf =   1.107e-01 (20600) 1
*870349: obj =   7.295958646e+03 inf =   1.106e-01 (20579) 1
*870485: obj =   7.295958639e+03 inf =   1.104e-01 (20578) 2
*870628: obj =   7.295958638e+03 inf =   1.100e-01 (20587) 1
*870771: obj =   7.295958635e+03 inf =   1.099e-01 (20582) 1
*870910: obj =   7.295958609e+03 inf =   1.094e-01 (20545) 2
*871051: obj =   7.295958609e+03 inf =   1.093e-01 (20556) 1
*871190: obj =   7.295958575e+03 inf =   1.092e-01 (20554) 1
*871326: obj =   7.295841964e+03 inf =   1.087e-01 (14135) 2
*871461: obj =   7.295841940e+03 inf =   1.084e-01 (14088) 1
*871605: obj =   7.295841632e+03 inf =   1.082e-01 (13977) 1
*871745: obj =   7.295841330e+03 inf =   1.083e-01 (13898) 1
*871883: obj =   7.295841118e+03 inf =   1.078e-01 (13838) 1
*872010: obj =   7.295840939e+03 inf =   1.075e-01 (13786) 2
*872146: obj =   7.294315326e+03 inf =   1.066e-01 (16913) 1
*872277: obj =   7.294313300e+03 inf =   1.049e-01 (16875) 1
*872392: obj =   7.294311270e+03 inf =   1.035e-01 (16833) 1
*872506: obj =   7.294306509e+03 inf =   1.018e-01 (16785) 1
*872617: obj =   7.294301264e+03 inf =   1.019e-01 (16743) 1
*872727: obj =   7.294296843e+03 inf =   1.021e-01 (16654) 1
*872836: obj =   7.294294663e+03 inf =   1.021e-01 (16592) 1
*872946: obj =   7.294289517e+03 inf =   1.020e-01 (16515) 1
*873059: obj =   7.294287365e+03 inf =   1.022e-01 (16435) 1
*873170: obj =   7.294285000e+03 inf =   1.022e-01 (16350) 1
*873281: obj =   7.294279769e+03 inf =   1.030e-01 (16256) 1
*873390: obj =   7.294279769e+03 inf =   1.027e-01 (16196) 1
*873500: obj =   7.294274659e+03 inf =   1.038e-01 (16177) 1
*873608: obj =   7.294273630e+03 inf =   1.039e-01 (16143) 1
*873715: obj =   7.294269250e+03 inf =   1.048e-01 (16113) 1
*873822: obj =   7.294264310e+03 inf =   1.062e-01 (16065) 1
*873929: obj =   7.294263742e+03 inf =   1.058e-01 (16006) 1
*874035: obj =   7.294261937e+03 inf =   1.061e-01 (15953) 1
*874141: obj =   7.294259523e+03 inf =   1.065e-01 (15919) 1
*874249: obj =   7.294255694e+03 inf =   1.076e-01 (15893) 1
*874356: obj =   7.294254986e+03 inf =   1.073e-01 (15811) 1
*874463: obj =   7.294252976e+03 inf =   1.078e-01 (15797) 1
*874571: obj =   7.294248777e+03 inf =   1.092e-01 (15773) 1
*874678: obj =   7.294247602e+03 inf =   1.093e-01 (15741) 1
*874784: obj =   7.294245334e+03 inf =   1.097e-01 (15698) 1
*874891: obj =   7.294243768e+03 inf =   1.100e-01 (15684) 1
*874996: obj =   7.294243568e+03 inf =   1.095e-01 (15665) 1
*875101: obj =   7.294242501e+03 inf =   1.095e-01 (15633) 1
*875206: obj =   7.294239987e+03 inf =   1.100e-01 (15603) 1
*875310: obj =   7.294237720e+03 inf =   1.106e-01 (15572) 1
*875415: obj =   7.294237404e+03 inf =   1.099e-01 (15525) 1
*875520: obj =   7.294235286e+03 inf =   1.105e-01 (15511) 1
