GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.864.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.864.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.864.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*227811: obj =   7.088457997e+11 inf =   2.681e-01 (7668) 2
*227987: obj =   7.088457897e+11 inf =   2.680e-01 (7652) 1
*228114: obj =   7.088457808e+11 inf =   2.680e-01 (7644) 2
*228288: obj =   7.073808849e+11 inf =   2.672e-01 (7643) 1
*228433: obj =   6.985880443e+11 inf =   2.671e-01 (7629) 2
*228599: obj =   6.985880081e+11 inf =   2.690e-01 (7666) 1
*228736: obj =   6.985880030e+11 inf =   2.689e-01 (7677) 2
*228902: obj =   6.985879709e+11 inf =   2.707e-01 (7687) 1
*229039: obj =   6.985879478e+11 inf =   2.716e-01 (7676) 2
*229208: obj =   6.985878939e+11 inf =   2.736e-01 (7636) 1
*229342: obj =   6.985878633e+11 inf =   2.731e-01 (7595) 2
*229515: obj =   6.985878576e+11 inf =   2.727e-01 (7601) 1
*229647: obj =   6.985878325e+11 inf =   2.729e-01 (7599) 2
*229818: obj =   6.949979729e+11 inf =   2.729e-01 (7555) 1
*229979: obj =   6.784521892e+11 inf =   2.727e-01 (7520) 2
*230243: obj =   6.674216368e+11 inf =   2.719e-01 (7705) 2
*230512: obj =   6.674087019e+11 inf =   2.676e-01 (7702) 2
*230735: obj =   6.674058682e+11 inf =   2.625e-01 (7717) 2
*230956: obj =   6.674046500e+11 inf =   2.597e-01 (7705) 2
*231176: obj =   6.674037622e+11 inf =   2.565e-01 (7688) 2
*231398: obj =   6.674033194e+11 inf =   2.538e-01 (7703) 2
*231621: obj =   6.674029339e+11 inf =   2.525e-01 (7685) 2
*231844: obj =   6.674026575e+11 inf =   2.509e-01 (7696) 2
*232065: obj =   6.674023049e+11 inf =   2.483e-01 (7676) 2
*232286: obj =   6.674019118e+11 inf =   2.447e-01 (7634) 2
*232509: obj =   6.674015981e+11 inf =   2.415e-01 (7611) 2
*232727: obj =   6.674013340e+11 inf =   2.372e-01 (7616) 3
*232951: obj =   6.674009737e+11 inf =   2.310e-01 (7611) 2
*233174: obj =   6.674007493e+11 inf =   2.282e-01 (7608) 2
*233396: obj =   6.674003455e+11 inf =   2.204e-01 (7582) 2
*233621: obj =   6.673999683e+11 inf =   2.129e-01 (7577) 2
*233846: obj =   6.673997369e+11 inf =   2.089e-01 (7547) 2
*234074: obj =   6.673995186e+11 inf =   2.036e-01 (7526) 2
*234298: obj =   6.673991723e+11 inf =   1.950e-01 (7549) 2
*234524: obj =   6.673989167e+11 inf =   1.888e-01 (7544) 2
*234753: obj =   6.673986312e+11 inf =   1.809e-01 (7523) 2
*234984: obj =   6.673983815e+11 inf =   1.736e-01 (7526) 2
*235207: obj =   6.673980774e+11 inf =   1.643e-01 (7532) 3
*235440: obj =   6.673978583e+11 inf =   1.572e-01 (7517) 2
*235669: obj =   6.673976657e+11 inf =   1.523e-01 (7464) 2
*235899: obj =   6.673974536e+11 inf =   1.475e-01 (7428) 2
*236141: obj =   6.673972522e+11 inf =   1.450e-01 (7394) 2
*236378: obj =   6.618410528e+11 inf =   1.431e-01 (7443) 3
*236601: obj =   6.618409612e+11 inf =   1.425e-01 (7476) 2
*236820: obj =   6.618408676e+11 inf =   1.416e-01 (7486) 2
*237036: obj =   6.618408056e+11 inf =   1.407e-01 (7499) 2
*237253: obj =   6.618407117e+11 inf =   1.403e-01 (7481) 2
*237475: obj =   6.618406927e+11 inf =   1.396e-01 (7475) 1
*237693: obj =   6.618405764e+11 inf =   1.393e-01 (7479) 2
*237910: obj =   6.618405533e+11 inf =   1.387e-01 (7481) 2
*238127: obj =   6.618404993e+11 inf =   1.379e-01 (7483) 2
*238344: obj =   6.618404529e+11 inf =   1.369e-01 (7466) 2
*238563: obj =   6.618404113e+11 inf =   1.365e-01 (7477) 2
*238781: obj =   6.618403916e+11 inf =   1.364e-01 (7461) 2
*238998: obj =   6.618403119e+11 inf =   1.367e-01 (7448) 2
*239215: obj =   6.618402948e+11 inf =   1.363e-01 (7445) 2
*239431: obj =   6.618402236e+11 inf =   1.347e-01 (7475) 2
*239649: obj =   6.618390891e+11 inf =   1.328e-01 (7504) 2
*239813: obj =   6.616854563e+11 inf =   1.340e-01 (7469) 1
*239931: obj =   6.616854269e+11 inf =   1.361e-01 (7466) 2
*240094: obj =   6.616854074e+11 inf =   1.378e-01 (7453) 1
*240235: obj =   6.616854063e+11 inf =   1.375e-01 (7444) 2
*240400: obj =   6.616854050e+11 inf =   1.371e-01 (7404) 1
*240541: obj =   6.616853913e+11 inf =   1.381e-01 (7408) 2
*240709: obj =   6.616853806e+11 inf =   1.391e-01 (7424) 1
*240845: obj =   6.616853790e+11 inf =   1.386e-01 (7418) 2
*241014: obj =   6.600865361e+11 inf =   1.384e-01 (7402) 1
*241155: obj =   6.589008775e+11 inf =   1.384e-01 (7361) 2
*241426: obj =   6.240748101e+11 inf =   1.384e-01 (7350) 2
*241588: obj =   6.240747568e+11 inf =   1.405e-01 (7330) 1
*241730: obj =   6.240747382e+11 inf =   1.418e-01 (7339) 2
*241895: obj =   6.240747346e+11 inf =   1.421e-01 (7337) 1
*242033: obj =   6.240747315e+11 inf =   1.421e-01 (7316) 2
*242212: obj =   6.200868253e+11 inf =   1.417e-01 (7491) 1
*242482: obj =   6.200704508e+11 inf =   1.420e-01 (7508) 3
*242702: obj =   6.200692207e+11 inf =   1.426e-01 (7502) 2
*242922: obj =   6.200683450e+11 inf =   1.429e-01 (7489) 2
*243144: obj =   6.200676063e+11 inf =   1.421e-01 (7454) 2
*243364: obj =   6.200670221e+11 inf =   1.407e-01 (7439) 2
*243586: obj =   6.200663901e+11 inf =   1.398e-01 (7392) 2
*243807: obj =   6.200661575e+11 inf =   1.392e-01 (7381) 2
*244031: obj =   6.200656861e+11 inf =   1.375e-01 (7353) 2
*244254: obj =   6.200649767e+11 inf =   1.353e-01 (7346) 2
*244481: obj =   6.200640741e+11 inf =   1.381e-01 (7309) 2
*244704: obj =   6.200634820e+11 inf =   1.503e-01 (7238) 3
*244958: obj =   6.200629482e+11 inf =   1.683e-01 (7185) 2
*245273: obj =   6.200626601e+11 inf =   1.808e-01 (7115) 3
*245602: obj =   6.193436179e+11 inf =   1.837e-01 (7359) 3
*245882: obj =   6.193434947e+11 inf =   1.782e-01 (7343) 2
*246128: obj =   6.193432852e+11 inf =   1.739e-01 (7354) 3
*246360: obj =   6.193429805e+11 inf =   1.721e-01 (7346) 2
*246586: obj =   6.193427379e+11 inf =   1.690e-01 (7414) 2
*246801: obj =   6.193424865e+11 inf =   1.616e-01 (7451) 2
*247017: obj =   6.193422971e+11 inf =   1.560e-01 (7500) 2
*247232: obj =   6.193421304e+11 inf =   1.517e-01 (7494) 2
*247448: obj =   6.193415778e+11 inf =   1.418e-01 (7497) 2
*247667: obj =   6.193397380e+11 inf =   1.297e-01 (7483) 2
*247871: obj =   6.177036942e+11 inf =   1.269e-01 (7315) 2
*248030: obj =   6.177036631e+11 inf =   1.272e-01 (7308) 1
*248174: obj =   6.177036401e+11 inf =   1.275e-01 (7310) 2
*248334: obj =   6.177035860e+11 inf =   1.303e-01 (7276) 1
*248479: obj =   6.177035546e+11 inf =   1.320e-01 (7259) 2
*248644: obj =   6.177035029e+11 inf =   1.366e-01 (7263) 1
*248783: obj =   6.177034995e+11 inf =   1.365e-01 (7210) 2
*248949: obj =   6.177034875e+11 inf =   1.367e-01 (7203) 1
*249086: obj =   6.177034687e+11 inf =   1.370e-01 (7211) 2
*249252: obj =   6.177034501e+11 inf =   1.375e-01 (7184) 1
*249391: obj =   6.177034328e+11 inf =   1.375e-01 (7170) 2
*249558: obj =   6.177034218e+11 inf =   1.376e-01 (7222) 1
*249694: obj =   6.177034115e+11 inf =   1.379e-01 (7241) 2
*249865: obj =   6.177033914e+11 inf =   1.383e-01 (7248) 1
*249997: obj =   6.177033638e+11 inf =   1.390e-01 (7259) 2
*250167: obj =   6.177033497e+11 inf =   1.394e-01 (7272) 1
*250349: obj =   6.167491593e+11 inf =   1.400e-01 (7315) 2
*250579: obj =   6.167464165e+11 inf =   1.402e-01 (7351) 2
*250800: obj =   6.167460830e+11 inf =   1.406e-01 (7317) 2
*251020: obj =   6.167459161e+11 inf =   1.411e-01 (7321) 2
*251240: obj =   6.167457384e+11 inf =   1.411e-01 (7312) 2
*251460: obj =   6.167455054e+11 inf =   1.399e-01 (7306) 2
*251682: obj =   6.167452035e+11 inf =   1.390e-01 (7262) 2
*251901: obj =   6.167448417e+11 inf =   1.371e-01 (7198) 2
*252122: obj =   6.167445362e+11 inf =   1.380e-01 (7172) 2
*252344: obj =   6.167442075e+11 inf =   1.419e-01 (7124) 3
*252572: obj =   6.167438993e+11 inf =   1.543e-01 (7062) 2
*252854: obj =   6.167437053e+11 inf =   1.684e-01 (7022) 2
*253167: obj =   6.136843518e+11 inf =   1.779e-01 (6942) 3
*253450: obj =   6.025855293e+11 inf =   1.738e-01 (7031) 3
*253679: obj =   6.025854719e+11 inf =   1.665e-01 (7089) 2
*253894: obj =   6.025854434e+11 inf =   1.625e-01 (7095) 2
*254108: obj =   6.025853868e+11 inf =   1.539e-01 (7079) 2
*254323: obj =   6.025852888e+11 inf =   1.435e-01 (7071) 2
*254542: obj =   6.025852518e+11 inf =   1.400e-01 (7095) 1
*254757: obj =   6.025851883e+11 inf =   1.356e-01 (7098) 2
*254972: obj =   6.025851691e+11 inf =   1.340e-01 (7087) 2
*255188: obj =   6.025851149e+11 inf =   1.305e-01 (7089) 2
*255403: obj =   6.025851007e+11 inf =   1.296e-01 (7093) 2
*255621: obj =   6.025850014e+11 inf =   1.259e-01 (7093) 2
*255837: obj =   6.025849772e+11 inf =   1.251e-01 (7082) 2
*256053: obj =   6.025849743e+11 inf =   1.246e-01 (7077) 2
*256268: obj =   6.021020694e+11 inf =   1.195e-01 (7052) 2
*256430: obj =   6.021020627e+11 inf =   1.195e-01 (7071) 2
*256597: obj =   6.021020426e+11 inf =   1.196e-01 (7054) 1
*256734: obj =   6.021020420e+11 inf =   1.194e-01 (7056) 2
*256900: obj =   6.021020247e+11 inf =   1.196e-01 (7030) 1
*257037: obj =   6.021019757e+11 inf =   1.230e-01 (7021) 2
*257203: obj =   6.021019529e+11 inf =   1.250e-01 (7006) 1
*257340: obj =   6.021019457e+11 inf =   1.255e-01 (7019) 2
*257504: obj =   6.021019283e+11 inf =   1.264e-01 (7030) 1
*257643: obj =   6.021019226e+11 inf =   1.269e-01 (7002) 2
*257807: obj =   6.021018953e+11 inf =   1.292e-01 (7007) 1
*257946: obj =   6.021018725e+11 inf =   1.307e-01 (7033) 2
*258109: obj =   6.021018563e+11 inf =   1.318e-01 (7034) 1
*258249: obj =   6.021018496e+11 inf =   1.323e-01 (7038) 2
*258413: obj =   5.825029877e+11 inf =   1.323e-01 (6951) 1
*258574: obj =   5.813233269e+11 inf =   1.354e-01 (6938) 1
*258720: obj =   5.813233183e+11 inf =   1.363e-01 (6937) 2
*258892: obj =   5.798216985e+11 inf =   1.362e-01 (6918) 1
*259058: obj =   5.644770419e+11 inf =   1.361e-01 (6894) 1
*259217: obj =   5.254701985e+11 inf =   1.363e-01 (6843) 1
*259359: obj =   5.254701755e+11 inf =   1.369e-01 (6819) 2
*259525: obj =   5.254701646e+11 inf =   1.374e-01 (6809) 1
*259663: obj =   5.254701401e+11 inf =   1.386e-01 (6834) 2
*259823: obj =   5.254701010e+11 inf =   1.414e-01 (6828) 1
*259966: obj =   5.254700887e+11 inf =   1.423e-01 (6845) 2
*260132: obj =   5.239319732e+11 inf =   1.422e-01 (6752) 1
*260271: obj =   5.239319703e+11 inf =   1.425e-01 (6793) 2
*260434: obj =   5.202016596e+11 inf =   1.427e-01 (6773) 1
*260610: obj =   5.193920763e+11 inf =   1.428e-01 (6784) 2
*260860: obj =   5.193920395e+11 inf =   1.449e-01 (6758) 2
*261111: obj =   5.193919846e+11 inf =   1.478e-01 (6745) 2
*261323: obj =   5.193919226e+11 inf =   1.498e-01 (6728) 3
*261539: obj =   5.193896653e+11 inf =   1.537e-01 (6751) 2
*261760: obj =   5.193894707e+11 inf =   1.535e-01 (6732) 2
*261980: obj =   5.193893772e+11 inf =   1.528e-01 (6731) 2
*262201: obj =   5.193893046e+11 inf =   1.508e-01 (6716) 2
*262421: obj =   5.193891931e+11 inf =   1.479e-01 (6700) 2
*262642: obj =   5.193890931e+11 inf =   1.451e-01 (6705) 2
*262864: obj =   5.193890224e+11 inf =   1.420e-01 (6654) 2
*263087: obj =   5.193889488e+11 inf =   1.386e-01 (6606) 2
*263309: obj =   5.193888783e+11 inf =   1.360e-01 (6571) 2
*263538: obj =   5.193887879e+11 inf =   1.345e-01 (6542) 2
*263770: obj =   5.193887302e+11 inf =   1.380e-01 (6533) 2
*264031: obj =   5.193886760e+11 inf =   1.413e-01 (6495) 3
*264303: obj =   5.193885383e+11 inf =   1.503e-01 (6467) 2
*264577: obj =   4.829170872e+11 inf =   1.466e-01 (1832) 2
*264797: obj =   4.829166872e+11 inf =   1.375e-01 (1849) 2
*265020: obj =   4.829164188e+11 inf =   1.326e-01 (1835) 2
*265240: obj =   4.829162567e+11 inf =   1.301e-01 (1844) 2
*265458: obj =   4.826014189e+11 inf =   1.137e-01 (6867) 2
*265615: obj =   4.826013700e+11 inf =   1.156e-01 (6877) 1
*265724: obj =   4.826013527e+11 inf =   1.162e-01 (6874) 2
*265882: obj =   4.826013344e+11 inf =   1.169e-01 (6881) 1
*266023: obj =   4.826013257e+11 inf =   1.169e-01 (6865) 2
*266185: obj =   4.826013080e+11 inf =   1.171e-01 (6863) 1
*266327: obj =   4.826012732e+11 inf =   1.176e-01 (6830) 2
*266490: obj =   4.826012535e+11 inf =   1.182e-01 (6830) 1
*266630: obj =   4.826012457e+11 inf =   1.183e-01 (6841) 2
*266793: obj =   4.826012187e+11 inf =   1.193e-01 (6822) 1
*266933: obj =   4.826011727e+11 inf =   1.222e-01 (6803) 2
*267100: obj =   4.826011485e+11 inf =   1.239e-01 (6823) 1
*267236: obj =   4.826011258e+11 inf =   1.248e-01 (6829) 2
*267402: obj =   4.826010986e+11 inf =   1.265e-01 (6792) 1
*267539: obj =   4.826010675e+11 inf =   1.288e-01 (6798) 2
*267706: obj =   4.826010413e+11 inf =   1.311e-01 (6769) 1
*267843: obj =   4.826010172e+11 inf =   1.330e-01 (6769) 2
*268009: obj =   4.826009782e+11 inf =   1.365e-01 (6788) 1
*268146: obj =   4.826009687e+11 inf =   1.373e-01 (6794) 2
*268310: obj =   4.826009625e+11 inf =   1.376e-01 (6773) 1
*268486: obj =   4.824805885e+11 inf =   1.377e-01 (6871) 2
*268708: obj =   4.824796826e+11 inf =   1.385e-01 (6860) 2
*268934: obj =   4.824791517e+11 inf =   1.379e-01 (6865) 2
*269157: obj =   4.824788820e+11 inf =   1.376e-01 (6847) 2
*269378: obj =   4.824787111e+11 inf =   1.374e-01 (6842) 2
*269599: obj =   4.824783629e+11 inf =   1.346e-01 (6779) 2
*269821: obj =   4.824781240e+11 inf =   1.326e-01 (6775) 2
*270051: obj =   4.824779088e+11 inf =   1.294e-01 (6747) 2
*270270: obj =   4.824776574e+11 inf =   1.280e-01 (6697) 3
*270500: obj =   4.824773166e+11 inf =   1.307e-01 (6694) 2
*270744: obj =   4.824770082e+11 inf =   1.442e-01 (6666) 2
*271038: obj =   4.824768127e+11 inf =   1.552e-01 (6613) 3
*271366: obj =   4.824766858e+11 inf =   1.648e-01 (6519) 3
*271699: obj =   4.797653582e+11 inf =   1.645e-01 (6717) 3
*271967: obj =   4.797652205e+11 inf =   1.596e-01 (6718) 2
*272219: obj =   4.797650007e+11 inf =   1.596e-01 (6710) 3
*272473: obj =   4.797648385e+11 inf =   1.616e-01 (6688) 2
*272693: obj =   4.797647470e+11 inf =   1.589e-01 (6719) 2
*272909: obj =   4.797646110e+11 inf =   1.523e-01 (6774) 2
*273125: obj =   4.797645913e+11 inf =   1.511e-01 (6774) 2
*273341: obj =   4.797645496e+11 inf =   1.487e-01 (6785) 2
*273556: obj =   4.797643885e+11 inf =   1.425e-01 (6790) 2
*273773: obj =   4.797642044e+11 inf =   1.371e-01 (6794) 2
*273989: obj =   4.797637658e+11 inf =   1.305e-01 (6795) 2
*274186: obj =   4.793226875e+11 inf =   1.260e-01 (6703) 2
*274344: obj =   4.793226576e+11 inf =   1.256e-01 (6692) 1
*274490: obj =   4.793226396e+11 inf =   1.255e-01 (6695) 2
*274652: obj =   4.793226112e+11 inf =   1.252e-01 (6716) 1
*274793: obj =   4.793225900e+11 inf =   1.259e-01 (6736) 2
*274932: obj =   4.793225769e+11 inf =   1.264e-01 (6719) 1
*275033: obj =   4.793224724e+11 inf =   1.264e-01 (6686) 1
*275187: obj =   4.780046994e+11 inf =   1.263e-01 (6945) 1
*275328: obj =   4.780045623e+11 inf =   1.264e-01 (6954) 2
*275461: obj =   4.779862583e+11 inf =   1.266e-01 (6950) 1
*275588: obj =   4.779826469e+11 inf =   1.269e-01 (6933) 1
*275748: obj =   4.779815858e+11 inf =   1.270e-01 (6950) 2
*275965: obj =   4.779810277e+11 inf =   1.273e-01 (6944) 2
*276186: obj =   4.779800255e+11 inf =   1.268e-01 (6953) 2
*276407: obj =   4.779794917e+11 inf =   1.265e-01 (6927) 2
*276629: obj =   4.779787502e+11 inf =   1.258e-01 (6900) 2
*276848: obj =   4.779776351e+11 inf =   1.285e-01 (6871) 2
*277069: obj =   4.779764767e+11 inf =   1.399e-01 (6797) 2
*277321: obj =   4.779755663e+11 inf =   1.564e-01 (6744) 2
*277623: obj =   4.779751613e+11 inf =   1.734e-01 (6679) 3
*277996: obj =   4.779748674e+11 inf =   1.743e-01 (6604) 3
*278359: obj =   4.412817323e+11 inf =   1.750e-01 (1564) 3
*278711: obj =   4.170605127e+11 inf =   1.741e-01 (12726) 3
*279047: obj =   4.170602295e+11 inf =   1.738e-01 (12685) 3
*279385: obj =   4.170594027e+11 inf =   1.727e-01 (12630) 3
*279738: obj =   4.170572755e+11 inf =   1.718e-01 (12582) 4
*280102: obj =   4.170555768e+11 inf =   1.709e-01 (12462) 3
*280455: obj =   4.170545780e+11 inf =   1.705e-01 (12397) 4
*280810: obj =   4.170535937e+11 inf =   1.694e-01 (12312) 3
*281157: obj =   4.158883343e+11 inf =   1.690e-01 (6988) 4
*281520: obj =   4.158882226e+11 inf =   1.685e-01 (6940) 3
*281811: obj =   4.158879703e+11 inf =   1.660e-01 (6943) 2
*282057: obj =   4.158877641e+11 inf =   1.649e-01 (6960) 3
*282303: obj =   4.158874009e+11 inf =   1.663e-01 (6948) 2
*282553: obj =   4.158872874e+11 inf =   1.663e-01 (6942) 2
*282804: obj =   4.158869894e+11 inf =   1.679e-01 (6915) 2
*283038: obj =   4.158867625e+11 inf =   1.689e-01 (6926) 3
*283280: obj =   4.158865364e+11 inf =   1.686e-01 (6919) 2
*283497: obj =   4.158863244e+11 inf =   1.689e-01 (6940) 2
*283729: obj =   4.158861014e+11 inf =   1.716e-01 (6921) 2
*283944: obj =   4.158860969e+11 inf =   1.709e-01 (6937) 2
*284158: obj =   4.158859742e+11 inf =   1.678e-01 (6944) 2
*284371: obj =   4.158858668e+11 inf =   1.643e-01 (6946) 2
*284584: obj =   4.158858215e+11 inf =   1.626e-01 (6977) 2
*284794: obj =   4.158855640e+11 inf =   1.650e-01 (6960) 2
*285023: obj =   4.158853999e+11 inf =   1.664e-01 (6970) 2
*285247: obj =   4.158853049e+11 inf =   1.662e-01 (6941) 2
*285482: obj =   4.158851896e+11 inf =   1.675e-01 (6944) 2
*285713: obj =   4.158849726e+11 inf =   1.696e-01 (6972) 2
*285938: obj =   4.158848909e+11 inf =   1.694e-01 (6953) 2
*286160: obj =   4.158847405e+11 inf =   1.721e-01 (6972) 2
*286375: obj =   4.158846785e+11 inf =   1.720e-01 (6950) 2
*286573: obj =   4.158846515e+11 inf =   1.716e-01 (6965) 2
*286766: obj =   4.158844561e+11 inf =   1.742e-01 (6954) 2
*287005: obj =   4.158842678e+11 inf =   1.757e-01 (6925) 2
*287225: obj =   4.158840840e+11 inf =   1.719e-01 (6897) 2
*287457: obj =   4.158836498e+11 inf =   1.713e-01 (6893) 2
*287645: obj =   4.154398244e+11 inf =   1.737e-01 (6921) 2
*287802: obj =   4.154397083e+11 inf =   1.801e-01 (6912) 1
*287950: obj =   4.154396773e+11 inf =   1.817e-01 (6924) 2
*288118: obj =   4.154396582e+11 inf =   1.823e-01 (6911) 1
*288253: obj =   4.154396573e+11 inf =   1.818e-01 (6894) 2
*288418: obj =   4.154396073e+11 inf =   1.819e-01 (6873) 1
*288556: obj =   4.154395501e+11 inf =   1.826e-01 (6881) 2
*288721: obj =   4.154394478e+11 inf =   1.835e-01 (6912) 1
*288860: obj =   4.154393524e+11 inf =   1.838e-01 (6916) 2
*289021: obj =   4.154392431e+11 inf =   1.854e-01 (6911) 1
*289163: obj =   4.154392149e+11 inf =   1.856e-01 (6918) 2
*289324: obj =   4.154390875e+11 inf =   1.877e-01 (6872) 1
*289467: obj =   4.154390422e+11 inf =   1.886e-01 (6877) 2
*289630: obj =   4.154389241e+11 inf =   1.916e-01 (6846) 1
*289770: obj =   4.154388363e+11 inf =   1.948e-01 (6844) 2
*289928: obj =   4.154386872e+11 inf =   1.990e-01 (6870) 1
*290073: obj =   4.154385839e+11 inf =   2.030e-01 (6854) 2
*290234: obj =   4.154385726e+11 inf =   2.037e-01 (6843) 1
*290377: obj =   4.154385283e+11 inf =   2.072e-01 (6876) 2
*290538: obj =   4.154385188e+11 inf =   2.076e-01 (6845) 1
*290681: obj =   4.154385085e+11 inf =   2.081e-01 (6840) 2
*290847: obj =   4.154384555e+11 inf =   2.094e-01 (6807) 1
*290984: obj =   4.154384306e+11 inf =   2.106e-01 (6815) 2
*291142: obj =   4.154384295e+11 inf =   2.104e-01 (6792) 1
*291287: obj =   4.154384244e+11 inf =   2.099e-01 (6807) 2
*291452: obj =   4.154384149e+11 inf =   2.093e-01 (6811) 1
*291590: obj =   4.154384028e+11 inf =   2.099e-01 (6792) 2
*291752: obj =   4.154383556e+11 inf =   2.135e-01 (6807) 1
*291894: obj =   4.154383037e+11 inf =   2.165e-01 (6780) 2
*292053: obj =   4.154382723e+11 inf =   2.173e-01 (6807) 1
*292197: obj =   4.154381759e+11 inf =   2.198e-01 (6797) 2
*292357: obj =   4.154381310e+11 inf =   2.214e-01 (6787) 1
*292501: obj =   4.154381210e+11 inf =   2.213e-01 (6762) 2
*292620: obj =   4.154381060e+11 inf =   2.219e-01 (6755) 1
*292723: obj =   4.154380436e+11 inf =   2.240e-01 (6725) 1
*292846: obj =   4.154380365e+11 inf =   2.243e-01 (6734) 1
*293007: obj =   4.154380147e+11 inf =   2.256e-01 (6720) 2
*293174: obj =   4.154380012e+11 inf =   2.256e-01 (6725) 1
*293310: obj =   4.154378293e+11 inf =   2.243e-01 (6711) 2
*293478: obj =   4.154378046e+11 inf =   2.232e-01 (6721) 1
*293613: obj =   4.154376113e+11 inf =   2.239e-01 (6711) 2
*293780: obj =   4.145550095e+11 inf =   2.251e-01 (6725) 1
*293993: obj =   4.145547621e+11 inf =   2.304e-01 (6700) 2
*294205: obj =   4.145475985e+11 inf =   2.318e-01 (6683) 2
*294413: obj =   4.145464669e+11 inf =   2.309e-01 (6669) 2
*294629: obj =   4.145462314e+11 inf =   2.305e-01 (6641) 2
*294849: obj =   4.145459715e+11 inf =   2.293e-01 (6663) 2
*295067: obj =   4.145458002e+11 inf =   2.286e-01 (6648) 2
*295285: obj =   4.145453316e+11 inf =   2.229e-01 (6642) 2
*295510: obj =   4.145452053e+11 inf =   2.202e-01 (6679) 2
*295732: obj =   4.145450603e+11 inf =   2.191e-01 (6680) 2
*295953: obj =   4.145450093e+11 inf =   2.186e-01 (6693) 2
*296176: obj =   4.145445946e+11 inf =   2.092e-01 (6639) 3
*296398: obj =   4.145440731e+11 inf =   1.976e-01 (6603) 2
*296620: obj =   4.145437054e+11 inf =   1.906e-01 (6588) 2
*296843: obj =   4.145432669e+11 inf =   1.820e-01 (6593) 2
*297073: obj =   4.145428507e+11 inf =   1.756e-01 (6566) 2
*297301: obj =   4.145425459e+11 inf =   1.709e-01 (6544) 2
*297531: obj =   4.145422543e+11 inf =   1.654e-01 (6578) 2
*297760: obj =   4.145419178e+11 inf =   1.613e-01 (6584) 2
*297986: obj =   4.145415897e+11 inf =   1.621e-01 (6539) 3
*298255: obj =   4.145412405e+11 inf =   1.638e-01 (6498) 2
*298511: obj =   4.145408750e+11 inf =   1.764e-01 (6472) 3
*298830: obj =   4.145407428e+11 inf =   1.861e-01 (6405) 3
*299181: obj =   4.145406951e+11 inf =   1.869e-01 (6355) 3
*299522: obj =   4.145405886e+11 inf =   1.879e-01 (6304) 3
*299870: obj =   4.145405709e+11 inf =   1.888e-01 (6263) 3
*300219: obj =   4.145405147e+11 inf =   1.878e-01 (6242) 3
*300562: obj =   4.118530584e+11 inf =   1.845e-01 (1553) 3
*300789: obj =   4.118528057e+11 inf =   1.792e-01 (1645) 2
*301004: obj =   4.118527933e+11 inf =   1.785e-01 (1662) 2
*301219: obj =   4.118525321e+11 inf =   1.701e-01 (1684) 2
*301436: obj =   4.118524330e+11 inf =   1.670e-01 (1695) 2
*301656: obj =   4.118522755e+11 inf =   1.626e-01 (1685) 2
*301875: obj =   4.118521485e+11 inf =   1.593e-01 (1672) 2
*302092: obj =   4.118520835e+11 inf =   1.574e-01 (1668) 2
*302311: obj =   4.118431230e+11 inf =   1.315e-01 (1669) 2
*302516: obj =   4.110739397e+11 inf =   1.327e-01 (6989) 2
*302739: obj =   4.110727483e+11 inf =   1.328e-01 (6981) 2
*302963: obj =   4.110723864e+11 inf =   1.320e-01 (6937) 1
*303182: obj =   4.110721102e+11 inf =   1.310e-01 (6929) 2
*303401: obj =   4.110717342e+11 inf =   1.305e-01 (6877) 2
*303621: obj =   4.110714032e+11 inf =   1.318e-01 (6877) 2
*303839: obj =   4.110710992e+11 inf =   1.388e-01 (6843) 2
*304081: obj =   4.110708688e+11 inf =   1.632e-01 (6672) 3
*304432: obj =   4.011115804e+11 inf =   1.633e-01 (12660) 3
*304763: obj =   3.851169933e+11 inf =   1.626e-01 (12375) 3
*305104: obj =   3.851145547e+11 inf =   1.625e-01 (12335) 3
*305413: obj =   3.851128365e+11 inf =   1.598e-01 (12247) 3
*305728: obj =   3.851107874e+11 inf =   1.582e-01 (12123) 3
*306053: obj =   3.851099443e+11 inf =   1.571e-01 (12095) 3
*306381: obj =   3.851079813e+11 inf =   1.563e-01 (12051) 3
*306719: obj =   3.851069437e+11 inf =   1.559e-01 (11982) 4
*307051: obj =   3.851058177e+11 inf =   1.547e-01 (11920) 3
*307408: obj =   3.851041525e+11 inf =   1.548e-01 (11850) 4
*307768: obj =   3.851030508e+11 inf =   1.542e-01 (11744) 3
*308123: obj =   3.841294525e+11 inf =   1.540e-01 (7348) 3
*308462: obj =   3.841293581e+11 inf =   1.538e-01 (7285) 3
*308793: obj =   3.841290938e+11 inf =   1.547e-01 (7175) 3
*309139: obj =   3.841290218e+11 inf =   1.548e-01 (7085) 4
