GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-TX.html/roadNet-TX.txt.gz.4.lp -o input/roadNet-TX.html/roadNet-TX.txt.gz.4.lp.sol
Reading problem data from 'input/roadNet-TX.html/roadNet-TX.txt.gz.4.lp'...
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
12909885 lines were read
GLPK Integer Optimizer 5.0
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
Preprocessing...
3843297 rows, 9066531 columns, 19216480 non-zeros
9066531 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3843297
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3843297 rows, 9066531 columns, 19216480 non-zeros
      0: obj =   0.000000000e+00 inf =   1.200e+01 (12)
     12: obj =   1.533333200e+01 inf =   0.000e+00 (0)
*735146: obj =   1.166666000e+00 inf =   0.000e+00 (719)
*735163: obj =   1.166666000e+00 inf =   0.000e+00 (720)
*735180: obj =   1.166666000e+00 inf =   0.000e+00 (721)
*735193: obj =   1.166666000e+00 inf =   0.000e+00 (713) 1
*735211: obj =   1.166666000e+00 inf =   0.000e+00 (667)
*735228: obj =   1.166666000e+00 inf =   0.000e+00 (696)
*735245: obj =   1.166666000e+00 inf =   0.000e+00 (689)
*735262: obj =   1.166666000e+00 inf =   0.000e+00 (690)
*735279: obj =   1.166666000e+00 inf =   0.000e+00 (697)
*735296: obj =   1.166666000e+00 inf =   0.000e+00 (695)
*735309: obj =   1.166666000e+00 inf =   0.000e+00 (678) 1
*735327: obj =   1.166666000e+00 inf =   0.000e+00 (683)
*735344: obj =   1.166666000e+00 inf =   0.000e+00 (673)
*735361: obj =   1.166666000e+00 inf =   0.000e+00 (672)
*735378: obj =   1.166666000e+00 inf =   0.000e+00 (667)
*735395: obj =   1.166666000e+00 inf =   0.000e+00 (688)
*735412: obj =   1.166666000e+00 inf =   0.000e+00 (657)
*735425: obj =   1.166666000e+00 inf =   0.000e+00 (693) 1
*735442: obj =   1.166666000e+00 inf =   0.000e+00 (693)
*735459: obj =   1.166666000e+00 inf =   0.000e+00 (664)
*735476: obj =   1.166666000e+00 inf =   0.000e+00 (667)
*735493: obj =   1.166666000e+00 inf =   0.000e+00 (681)
*735510: obj =   1.166666000e+00 inf =   0.000e+00 (686)
*735527: obj =   1.166666000e+00 inf =   0.000e+00 (689)
*735544: obj =   1.166666000e+00 inf =   0.000e+00 (694)
*735561: obj =   1.166666000e+00 inf =   0.000e+00 (689) 1
*735578: obj =   1.166666000e+00 inf =   0.000e+00 (690)
*735595: obj =   1.166666000e+00 inf =   0.000e+00 (693)
*735612: obj =   1.166666000e+00 inf =   0.000e+00 (695)
*735629: obj =   1.166666000e+00 inf =   0.000e+00 (695)
*735646: obj =   1.166666000e+00 inf =   0.000e+00 (690)
*735663: obj =   1.166666000e+00 inf =   0.000e+00 (691)
*735679: obj =   1.166666000e+00 inf =   0.000e+00 (695) 1
*735696: obj =   1.166666000e+00 inf =   0.000e+00 (695)
*735713: obj =   1.166666000e+00 inf =   0.000e+00 (690)
*735730: obj =   1.166666000e+00 inf =   0.000e+00 (686)
*735747: obj =   1.166666000e+00 inf =   0.000e+00 (685)
*735764: obj =   1.166666000e+00 inf =   0.000e+00 (271)
*735781: obj =   1.166666000e+00 inf =   0.000e+00 (486)
*735797: obj =   1.166666000e+00 inf =   0.000e+00 (372) 1
*735814: obj =   1.166666000e+00 inf =   0.000e+00 (1056)
*735831: obj =   1.166666000e+00 inf =   0.000e+00 (1083)
*735849: obj =   1.166666000e+00 inf =   0.000e+00 (268)
*735866: obj =   1.166666000e+00 inf =   0.000e+00 (267)
*735883: obj =   1.166666000e+00 inf =   0.000e+00 (278)
*735900: obj =   1.166666000e+00 inf =   0.000e+00 (270)
*735913: obj =   1.166666000e+00 inf =   0.000e+00 (260) 1
*735930: obj =   1.166666000e+00 inf =   0.000e+00 (281)
*735947: obj =   1.166666000e+00 inf =   0.000e+00 (261)
*735964: obj =   1.166666000e+00 inf =   0.000e+00 (257)
*735982: obj =   1.166666000e+00 inf =   0.000e+00 (663)
*735999: obj =   1.166666000e+00 inf =   0.000e+00 (658)
*736016: obj =   1.166666000e+00 inf =   0.000e+00 (658)
*736029: obj =   1.166666000e+00 inf =   0.000e+00 (686) 1
*736047: obj =   1.166666000e+00 inf =   0.000e+00 (525)
*736064: obj =   1.166666000e+00 inf =   0.000e+00 (543)
*736081: obj =   1.166666000e+00 inf =   0.000e+00 (537)
*736098: obj =   1.166666000e+00 inf =   0.000e+00 (543)
*736116: obj =   1.166666000e+00 inf =   0.000e+00 (537)
*736133: obj =   1.166666000e+00 inf =   0.000e+00 (514)
*736150: obj =   1.166666000e+00 inf =   0.000e+00 (534)
*736163: obj =   1.166666000e+00 inf =   0.000e+00 (515) 1
*736180: obj =   1.166666000e+00 inf =   0.000e+00 (514)
*736197: obj =   1.166666000e+00 inf =   0.000e+00 (514)
*736214: obj =   1.166666000e+00 inf =   0.000e+00 (542)
*736231: obj =   1.166666000e+00 inf =   0.000e+00 (552)
*736248: obj =   1.166666000e+00 inf =   0.000e+00 (729)
*736265: obj =   1.166666000e+00 inf =   0.000e+00 (523)
*736278: obj =   1.166666000e+00 inf =   0.000e+00 (543) 1
*736295: obj =   1.166666000e+00 inf =   0.000e+00 (541)
*736312: obj =   1.166666000e+00 inf =   0.000e+00 (724)
*736329: obj =   1.166666000e+00 inf =   0.000e+00 (723)
*736346: obj =   1.166666000e+00 inf =   0.000e+00 (723)
*736363: obj =   1.166666000e+00 inf =   0.000e+00 (737)
*736380: obj =   1.166666000e+00 inf =   0.000e+00 (723)
*736393: obj =   1.166666000e+00 inf =   0.000e+00 (735) 1
*736410: obj =   1.166666000e+00 inf =   0.000e+00 (549)
*736427: obj =   1.166666000e+00 inf =   0.000e+00 (548)
*736444: obj =   1.166666000e+00 inf =   0.000e+00 (549)
*736461: obj =   1.166666000e+00 inf =   0.000e+00 (736)
*736478: obj =   1.166666000e+00 inf =   0.000e+00 (745)
*736495: obj =   1.166666000e+00 inf =   0.000e+00 (737)
*736509: obj =   1.166666000e+00 inf =   0.000e+00 (658) 1
*736526: obj =   1.166666000e+00 inf =   0.000e+00 (549)
*736543: obj =   1.166666000e+00 inf =   0.000e+00 (551)
*736560: obj =   1.166666000e+00 inf =   0.000e+00 (729)
*736577: obj =   1.166666000e+00 inf =   0.000e+00 (737)
*736594: obj =   1.166666000e+00 inf =   0.000e+00 (733)
*736611: obj =   1.166666000e+00 inf =   0.000e+00 (736)
*736628: obj =   1.166666000e+00 inf =   0.000e+00 (736)
*736641: obj =   1.166666000e+00 inf =   0.000e+00 (730) 1
*736658: obj =   1.166666000e+00 inf =   0.000e+00 (725)
*736675: obj =   1.166666000e+00 inf =   0.000e+00 (730)
*736692: obj =   1.166666000e+00 inf =   0.000e+00 (737)
*736709: obj =   1.166666000e+00 inf =   0.000e+00 (737)
*736726: obj =   1.166666000e+00 inf =   0.000e+00 (742)
*736743: obj =   1.166666000e+00 inf =   0.000e+00 (738)
*736756: obj =   1.166666000e+00 inf =   0.000e+00 (725) 1
*736773: obj =   1.166666000e+00 inf =   0.000e+00 (515)
*736790: obj =   1.166666000e+00 inf =   0.000e+00 (391)
*736807: obj =   1.166666000e+00 inf =   0.000e+00 (223)
*736824: obj =   1.166666000e+00 inf =   0.000e+00 (221)
*736841: obj =   1.166666000e+00 inf =   0.000e+00 (227)
*736858: obj =   1.166666000e+00 inf =   0.000e+00 (240)
*736871: obj =   1.166666000e+00 inf =   0.000e+00 (241) 1
*736888: obj =   1.166666000e+00 inf =   0.000e+00 (242)
*736905: obj =   1.166666000e+00 inf =   0.000e+00 (229)
*736922: obj =   1.166666000e+00 inf =   0.000e+00 (241)
*736939: obj =   1.166666000e+00 inf =   0.000e+00 (225)
*736956: obj =   1.166666000e+00 inf =   0.000e+00 (229)
*736973: obj =   1.166666000e+00 inf =   0.000e+00 (240)
*736986: obj =   1.166666000e+00 inf =   0.000e+00 (240) 1
*737003: obj =   1.166666000e+00 inf =   0.000e+00 (242)
*737020: obj =   1.166666000e+00 inf =   0.000e+00 (226)
*737037: obj =   1.166666000e+00 inf =   0.000e+00 (227)
*737054: obj =   1.166666000e+00 inf =   0.000e+00 (225)
*737071: obj =   1.166666000e+00 inf =   0.000e+00 (229)
*737088: obj =   1.166666000e+00 inf =   0.000e+00 (225)
*737102: obj =   1.166666000e+00 inf =   0.000e+00 (225) 1
*737119: obj =   1.166666000e+00 inf =   0.000e+00 (219)
*737136: obj =   1.166666000e+00 inf =   0.000e+00 (225)
*737153: obj =   1.166666000e+00 inf =   0.000e+00 (228)
*737170: obj =   1.166666000e+00 inf =   0.000e+00 (295)
*737187: obj =   1.166666000e+00 inf =   0.000e+00 (296)
*737204: obj =   1.166666000e+00 inf =   0.000e+00 (295)
*737219: obj =   1.166666000e+00 inf =   0.000e+00 (297) 1
*737236: obj =   1.166666000e+00 inf =   0.000e+00 (298)
*737253: obj =   1.166666000e+00 inf =   0.000e+00 (304)
*737270: obj =   1.166666000e+00 inf =   0.000e+00 (297)
*737287: obj =   1.166666000e+00 inf =   0.000e+00 (300)
*737304: obj =   1.166666000e+00 inf =   0.000e+00 (300)
*737321: obj =   1.166666000e+00 inf =   0.000e+00 (304)
*737338: obj =   1.166666000e+00 inf =   0.000e+00 (304)
*737351: obj =   1.166666000e+00 inf =   0.000e+00 (304) 1
*737368: obj =   1.166666000e+00 inf =   0.000e+00 (302)
*737385: obj =   1.166666000e+00 inf =   0.000e+00 (302)
*737403: obj =   1.166666000e+00 inf =   0.000e+00 (874)
*737420: obj =   1.166666000e+00 inf =   0.000e+00 (870)
*737437: obj =   1.166666000e+00 inf =   0.000e+00 (870)
*737454: obj =   1.166666000e+00 inf =   0.000e+00 (876)
*737467: obj =   1.166666000e+00 inf =   0.000e+00 (868) 1
*737484: obj =   1.166666000e+00 inf =   0.000e+00 (875)
*737501: obj =   1.166666000e+00 inf =   0.000e+00 (867)
*737518: obj =   1.166666000e+00 inf =   0.000e+00 (878)
*737535: obj =   1.166666000e+00 inf =   0.000e+00 (868)
*737552: obj =   1.166666000e+00 inf =   0.000e+00 (870)
*737569: obj =   1.166666000e+00 inf =   0.000e+00 (871)
*737582: obj =   1.166666000e+00 inf =   0.000e+00 (874) 1
*737599: obj =   1.166666000e+00 inf =   0.000e+00 (872)
*737616: obj =   1.166666000e+00 inf =   0.000e+00 (872)
*737635: obj =   1.166666000e+00 inf =   0.000e+00 (854)
*737652: obj =   1.166666000e+00 inf =   0.000e+00 (852)
*737669: obj =   1.166666000e+00 inf =   0.000e+00 (853)
*737686: obj =   1.166666000e+00 inf =   0.000e+00 (853)
*737703: obj =   1.166666000e+00 inf =   0.000e+00 (853)
*737716: obj =   1.166666000e+00 inf =   0.000e+00 (856) 1
*737733: obj =   1.166666000e+00 inf =   0.000e+00 (853)
*737750: obj =   1.166666000e+00 inf =   0.000e+00 (855)
*737771: obj =   1.166666000e+00 inf =   0.000e+00 (902)
*737791: obj =   1.166666000e+00 inf =   0.000e+00 (569)
*737810: obj =   1.166666000e+00 inf =   0.000e+00 (519)
*737825: obj =   1.166666000e+00 inf =   0.000e+00 (485) 1
*737843: obj =   1.166666000e+00 inf =   0.000e+00 (437)
*737861: obj =   1.166666000e+00 inf =   0.000e+00 (278)
*737878: obj =   1.166666000e+00 inf =   0.000e+00 (262)
*737895: obj =   1.166666000e+00 inf =   0.000e+00 (252)
*737912: obj =   1.166666000e+00 inf =   0.000e+00 (250)
*737929: obj =   1.166666000e+00 inf =   0.000e+00 (468)
*737942: obj =   1.166666000e+00 inf =   0.000e+00 (246) 1
*737959: obj =   1.166666000e+00 inf =   0.000e+00 (248)
*737976: obj =   1.166666000e+00 inf =   0.000e+00 (245)
*737993: obj =   1.166666000e+00 inf =   0.000e+00 (241)
*738010: obj =   1.166666000e+00 inf =   0.000e+00 (242)
*738027: obj =   1.166666000e+00 inf =   0.000e+00 (247)
*738044: obj =   1.166666000e+00 inf =   0.000e+00 (252)
*738059: obj =   1.166666000e+00 inf =   0.000e+00 (249) 1
*738076: obj =   1.166666000e+00 inf =   0.000e+00 (452)
*738093: obj =   1.166666000e+00 inf =   0.000e+00 (468)
*738110: obj =   1.166666000e+00 inf =   0.000e+00 (243)
*738127: obj =   1.166666000e+00 inf =   0.000e+00 (243)
*738144: obj =   1.166666000e+00 inf =   0.000e+00 (246)
*738161: obj =   1.166666000e+00 inf =   0.000e+00 (468)
*738178: obj =   1.166666000e+00 inf =   0.000e+00 (473)
*738191: obj =   1.166666000e+00 inf =   0.000e+00 (469) 1
*738208: obj =   1.166666000e+00 inf =   0.000e+00 (468)
*738225: obj =   1.166666000e+00 inf =   0.000e+00 (425)
*738242: obj =   1.166666000e+00 inf =   0.000e+00 (322)
*738259: obj =   1.166666000e+00 inf =   0.000e+00 (334)
*738276: obj =   1.166666000e+00 inf =   0.000e+00 (291)
*738293: obj =   1.166666000e+00 inf =   0.000e+00 (296)
*738306: obj =   1.166666000e+00 inf =   0.000e+00 (296) 1
*738323: obj =   1.166666000e+00 inf =   0.000e+00 (287)
*738340: obj =   1.166666000e+00 inf =   0.000e+00 (298)
*738357: obj =   1.166666000e+00 inf =   0.000e+00 (298)
*738374: obj =   1.166666000e+00 inf =   0.000e+00 (291)
*738391: obj =   1.166666000e+00 inf =   0.000e+00 (292)
*738408: obj =   1.166666000e+00 inf =   0.000e+00 (295)
*738425: obj =   1.166666000e+00 inf =   0.000e+00 (294)
*738438: obj =   1.166666000e+00 inf =   0.000e+00 (291) 1
*738455: obj =   1.166666000e+00 inf =   0.000e+00 (291)
*738472: obj =   1.166666000e+00 inf =   0.000e+00 (292)
*738489: obj =   1.166666000e+00 inf =   0.000e+00 (295)
*738506: obj =   1.166666000e+00 inf =   0.000e+00 (336)
*738523: obj =   1.166666000e+00 inf =   0.000e+00 (334)
*738540: obj =   1.166666000e+00 inf =   0.000e+00 (330)
*738553: obj =   1.166666000e+00 inf =   0.000e+00 (286) 1
*738570: obj =   1.166666000e+00 inf =   0.000e+00 (290)
*738587: obj =   1.166666000e+00 inf =   0.000e+00 (283)
*738604: obj =   1.166666000e+00 inf =   0.000e+00 (288)
*738621: obj =   1.166666000e+00 inf =   0.000e+00 (253)
*738638: obj =   1.166666000e+00 inf =   0.000e+00 (294)
*738655: obj =   1.166666000e+00 inf =   0.000e+00 (280)
*738668: obj =   1.166666000e+00 inf =   0.000e+00 (279) 1
*738685: obj =   1.166666000e+00 inf =   0.000e+00 (282)
*738702: obj =   1.166666000e+00 inf =   0.000e+00 (3677)
*738719: obj =   1.166666000e+00 inf =   0.000e+00 (3357)
*738736: obj =   1.166666000e+00 inf =   0.000e+00 (3357)
*738753: obj =   1.166666000e+00 inf =   0.000e+00 (4012)
*738771: obj =   1.166666000e+00 inf =   0.000e+00 (1924)
*738785: obj =   1.166666000e+00 inf =   0.000e+00 (1884) 1
*738803: obj =   1.166666000e+00 inf =   0.000e+00 (2944)
*738821: obj =   1.166666000e+00 inf =   0.000e+00 (2864)
*738839: obj =   1.166666000e+00 inf =   0.000e+00 (2759)
*738857: obj =   1.166666000e+00 inf =   0.000e+00 (2215)
*738875: obj =   1.166666000e+00 inf =   0.000e+00 (1929)
*738889: obj =   1.166666000e+00 inf =   0.000e+00 (1867) 1
*738907: obj =   1.166666000e+00 inf =   0.000e+00 (1811)
*738925: obj =   1.166666000e+00 inf =   0.000e+00 (1674)
*738943: obj =   1.166666000e+00 inf =   0.000e+00 (1645)
*738961: obj =   1.166666000e+00 inf =   0.000e+00 (1516)
*738979: obj =   1.166666000e+00 inf =   0.000e+00 (1621)
*738992: obj =   1.166666000e+00 inf =   0.000e+00 (1652) 1
*739010: obj =   1.166666000e+00 inf =   0.000e+00 (1483)
*739027: obj =   1.166666000e+00 inf =   0.000e+00 (1268)
*739045: obj =   1.166666000e+00 inf =   0.000e+00 (1185)
*739063: obj =   1.166666000e+00 inf =   0.000e+00 (1080)
*739080: obj =   1.166666000e+00 inf =   0.000e+00 (998)
*739093: obj =   1.166666000e+00 inf =   0.000e+00 (1072) 1
*739111: obj =   1.166666000e+00 inf =   0.000e+00 (1309)
*739129: obj =   1.166666000e+00 inf =   0.000e+00 (1496)
*739146: obj =   1.166666000e+00 inf =   0.000e+00 (1421)
*739163: obj =   1.166666000e+00 inf =   0.000e+00 (1412)
*739180: obj =   1.166666000e+00 inf =   0.000e+00 (1080)
*739197: obj =   1.166666000e+00 inf =   0.000e+00 (1378)
*739210: obj =   1.166666000e+00 inf =   0.000e+00 (1310) 1
*739228: obj =   1.166666000e+00 inf =   0.000e+00 (1247)
*739246: obj =   1.166666000e+00 inf =   0.000e+00 (1177)
*739263: obj =   1.166666000e+00 inf =   0.000e+00 (1163)
*739281: obj =   1.166666000e+00 inf =   0.000e+00 (1094)
*739298: obj =   1.166666000e+00 inf =   0.000e+00 (1080)
*739315: obj =   1.166666000e+00 inf =   0.000e+00 (1045)
*739328: obj =   1.166666000e+00 inf =   0.000e+00 (1034) 1
*739345: obj =   1.166666000e+00 inf =   0.000e+00 (1020)
*739362: obj =   1.166666000e+00 inf =   0.000e+00 (909)
*739380: obj =   1.166666000e+00 inf =   0.000e+00 (765)
*739398: obj =   1.166666000e+00 inf =   0.000e+00 (750)
*739416: obj =   1.166666000e+00 inf =   0.000e+00 (733)
*739434: obj =   1.166666000e+00 inf =   0.000e+00 (717)
*739447: obj =   1.166666000e+00 inf =   0.000e+00 (724) 1
*739465: obj =   1.166666000e+00 inf =   0.000e+00 (648)
*739482: obj =   1.166666000e+00 inf =   0.000e+00 (640)
*739499: obj =   1.166666000e+00 inf =   0.000e+00 (636)
*739516: obj =   1.166666000e+00 inf =   0.000e+00 (630)
*739533: obj =   1.166666000e+00 inf =   0.000e+00 (630)
*739550: obj =   1.166666000e+00 inf =   0.000e+00 (631)
*739567: obj =   1.166666000e+00 inf =   0.000e+00 (629)
*739584: obj =   1.166666000e+00 inf =   0.000e+00 (619)
*739601: obj =   1.166666000e+00 inf =   0.000e+00 (625)
*739616: obj =   1.166666000e+00 inf =   0.000e+00 (628) 1
*739633: obj =   1.166666000e+00 inf =   0.000e+00 (640)
*739650: obj =   1.166666000e+00 inf =   0.000e+00 (634)
*739667: obj =   1.166666000e+00 inf =   0.000e+00 (645)
*739684: obj =   1.166666000e+00 inf =   0.000e+00 (645)
*739701: obj =   1.166666000e+00 inf =   0.000e+00 (649)
*739719: obj =   1.166666000e+00 inf =   0.000e+00 (631)
*739732: obj =   1.166666000e+00 inf =   0.000e+00 (614) 1
*739749: obj =   1.166666000e+00 inf =   0.000e+00 (618)
*739766: obj =   1.166666000e+00 inf =   0.000e+00 (633)
*739783: obj =   1.166666000e+00 inf =   0.000e+00 (618)
*739801: obj =   1.166666000e+00 inf =   0.000e+00 (546)
*739820: obj =   1.166666000e+00 inf =   0.000e+00 (534)
*739842: obj =   1.166666000e+00 inf =   0.000e+00 (518)
*739859: obj =   1.166666000e+00 inf =   0.000e+00 (513) 1
*739882: obj =   1.166666000e+00 inf =   0.000e+00 (518)
*739903: obj =   1.166666000e+00 inf =   0.000e+00 (513)
*739926: obj =   1.166666000e+00 inf =   0.000e+00 (513)
*739947: obj =   1.166666000e+00 inf =   0.000e+00 (527)
*739969: obj =   1.166666000e+00 inf =   0.000e+00 (522)
*739987: obj =   1.166666000e+00 inf =   0.000e+00 (522) 1
*740006: obj =   1.166666000e+00 inf =   0.000e+00 (505)
*740029: obj =   1.166666000e+00 inf =   0.000e+00 (504)
*740050: obj =   1.166666000e+00 inf =   0.000e+00 (492)
*740072: obj =   1.166666000e+00 inf =   0.000e+00 (481)
*740095: obj =   1.166666000e+00 inf =   0.000e+00 (493)
*740112: obj =   1.166666000e+00 inf =   0.000e+00 (483) 1
*740133: obj =   1.166666000e+00 inf =   0.000e+00 (441)
*740156: obj =   1.166666000e+00 inf =   0.000e+00 (439)
*740179: obj =   1.166666000e+00 inf =   0.000e+00 (439)
*740202: obj =   1.166666000e+00 inf =   0.000e+00 (439)
*740218: obj =   1.166666000e+00 inf =   0.000e+00 (437) 1
*740239: obj =   1.166666000e+00 inf =   0.000e+00 (423)
*740262: obj =   1.166666000e+00 inf =   0.000e+00 (423)
*740286: obj =   1.166666000e+00 inf =   0.000e+00 (423)
*740306: obj =   1.166666000e+00 inf =   0.000e+00 (410)
*740329: obj =   1.166666000e+00 inf =   0.000e+00 (409)
*740347: obj =   1.166666000e+00 inf =   0.000e+00 (409) 1
*740370: obj =   1.166666000e+00 inf =   0.000e+00 (409)
*740390: obj =   1.166666000e+00 inf =   0.000e+00 (398)
*740407: obj =   1.166666000e+00 inf =   0.000e+00 (369)
*740429: obj =   1.166666000e+00 inf =   0.000e+00 (358)
*740451: obj =   1.166666000e+00 inf =   0.000e+00 (352)
*740467: obj =   1.166666000e+00 inf =   0.000e+00 (388) 1
*740484: obj =   1.166666000e+00 inf =   0.000e+00 (389)
*740501: obj =   1.166666000e+00 inf =   0.000e+00 (356)
*740518: obj =   1.166666000e+00 inf =   0.000e+00 (384)
*740535: obj =   1.166666000e+00 inf =   0.000e+00 (358)
*740552: obj =   1.166666000e+00 inf =   0.000e+00 (355)
*740569: obj =   1.166666000e+00 inf =   0.000e+00 (386)
*740582: obj =   1.166666000e+00 inf =   0.000e+00 (383) 1
*740599: obj =   1.166666000e+00 inf =   0.000e+00 (386)
*740616: obj =   1.166666000e+00 inf =   0.000e+00 (383)
*740633: obj =   1.166666000e+00 inf =   0.000e+00 (383)
*740650: obj =   1.166666000e+00 inf =   0.000e+00 (384)
*740667: obj =   1.166666000e+00 inf =   0.000e+00 (384)
*740684: obj =   1.166666000e+00 inf =   0.000e+00 (353)
*740697: obj =   1.166666000e+00 inf =   0.000e+00 (362) 1
*740714: obj =   1.166666000e+00 inf =   0.000e+00 (358)
*740731: obj =   1.166666000e+00 inf =   0.000e+00 (359)
*740748: obj =   1.166666000e+00 inf =   0.000e+00 (364)
*740765: obj =   1.166666000e+00 inf =   0.000e+00 (354)
*740782: obj =   1.166666000e+00 inf =   0.000e+00 (356)
*740799: obj =   1.166666000e+00 inf =   0.000e+00 (355)
*740816: obj =   1.166666000e+00 inf =   0.000e+00 (363)
*740829: obj =   1.166666000e+00 inf =   0.000e+00 (363) 1
*740846: obj =   1.166666000e+00 inf =   0.000e+00 (351)
*740863: obj =   1.166666000e+00 inf =   0.000e+00 (346)
*740880: obj =   1.166666000e+00 inf =   0.000e+00 (352)
*740897: obj =   1.166666000e+00 inf =   0.000e+00 (340)
*740919: obj =   1.166666000e+00 inf =   0.000e+00 (339)
*740941: obj =   1.166666000e+00 inf =   0.000e+00 (339)
*740958: obj =   1.166666000e+00 inf =   0.000e+00 (345) 1
*740981: obj =   1.166666000e+00 inf =   0.000e+00 (341)
*741004: obj =   1.166666000e+00 inf =   0.000e+00 (342)
*741027: obj =   1.166666000e+00 inf =   0.000e+00 (340)
*741049: obj =   1.166666000e+00 inf =   0.000e+00 (340)
*741073: obj =   1.166666000e+00 inf =   0.000e+00 (338)
*741091: obj =   1.166666000e+00 inf =   0.000e+00 (339) 1
*741111: obj =   1.166666000e+00 inf =   0.000e+00 (337)
*741128: obj =   1.166666000e+00 inf =   0.000e+00 (342)
*741145: obj =   1.166666000e+00 inf =   0.000e+00 (344)
*741162: obj =   1.166666000e+00 inf =   0.000e+00 (348)
*741179: obj =   1.166666000e+00 inf =   0.000e+00 (364)
*741196: obj =   1.166666000e+00 inf =   0.000e+00 (369)
*741213: obj =   1.166666000e+00 inf =   0.000e+00 (369)
*741230: obj =   1.166666000e+00 inf =   0.000e+00 (373)
*741243: obj =   1.166666000e+00 inf =   0.000e+00 (368) 1
*741260: obj =   1.166666000e+00 inf =   0.000e+00 (347)
*741277: obj =   1.166666000e+00 inf =   0.000e+00 (367)
*741294: obj =   1.166666000e+00 inf =   0.000e+00 (358)
*741311: obj =   1.166666000e+00 inf =   0.000e+00 (360)
*741328: obj =   1.166666000e+00 inf =   0.000e+00 (347)
*741345: obj =   1.166666000e+00 inf =   0.000e+00 (380)
*741362: obj =   1.166666000e+00 inf =   0.000e+00 (352)
*741376: obj =   1.166666000e+00 inf =   0.000e+00 (360) 1
*741393: obj =   1.166666000e+00 inf =   0.000e+00 (364)
*741410: obj =   1.166666000e+00 inf =   0.000e+00 (355)
*741427: obj =   1.166666000e+00 inf =   0.000e+00 (349)
*741444: obj =   1.166666000e+00 inf =   0.000e+00 (353)
*741461: obj =   1.166666000e+00 inf =   0.000e+00 (347)
*741478: obj =   1.166666000e+00 inf =   0.000e+00 (350)
*741495: obj =   1.166666000e+00 inf =   0.000e+00 (348)
*741508: obj =   1.166666000e+00 inf =   0.000e+00 (347) 1
*741525: obj =   1.166666000e+00 inf =   0.000e+00 (354)
*741542: obj =   1.166666000e+00 inf =   0.000e+00 (354)
*741560: obj =   1.166666000e+00 inf =   0.000e+00 (335)
*741577: obj =   1.166666000e+00 inf =   0.000e+00 (336)
*741594: obj =   1.166666000e+00 inf =   0.000e+00 (344)
*741611: obj =   1.166666000e+00 inf =   0.000e+00 (344)
*741628: obj =   1.166666000e+00 inf =   0.000e+00 (347)
*741641: obj =   1.166666000e+00 inf =   0.000e+00 (346) 1
*741658: obj =   1.166666000e+00 inf =   0.000e+00 (349)
*741675: obj =   1.166666000e+00 inf =   0.000e+00 (348)
*741692: obj =   1.166666000e+00 inf =   0.000e+00 (348)
*741709: obj =   1.166666000e+00 inf =   0.000e+00 (342)
*741726: obj =   1.166666000e+00 inf =   0.000e+00 (334)
*741743: obj =   1.166666000e+00 inf =   0.000e+00 (330)
*741760: obj =   1.166666000e+00 inf =   0.000e+00 (349)
*741773: obj =   1.166666000e+00 inf =   0.000e+00 (353) 1
*741790: obj =   1.166666000e+00 inf =   0.000e+00 (351)
*741807: obj =   1.166666000e+00 inf =   0.000e+00 (352)
*741824: obj =   1.166666000e+00 inf =   0.000e+00 (357)
*741841: obj =   1.166666000e+00 inf =   0.000e+00 (350)
*741858: obj =   1.166666000e+00 inf =   0.000e+00 (329)
*741875: obj =   1.166666000e+00 inf =   0.000e+00 (327)
*741892: obj =   1.166666000e+00 inf =   0.000e+00 (329)
*741905: obj =   1.166666000e+00 inf =   0.000e+00 (332) 1
*741924: obj =   1.166666000e+00 inf =   0.000e+00 (325)
*741941: obj =   1.166666000e+00 inf =   0.000e+00 (324)
*741958: obj =   1.166666000e+00 inf =   0.000e+00 (328)
*741975: obj =   1.166666000e+00 inf =   0.000e+00 (326)
*741992: obj =   1.166666000e+00 inf =   0.000e+00 (338)
*742009: obj =   1.166666000e+00 inf =   0.000e+00 (341)
*742026: obj =   1.166666000e+00 inf =   0.000e+00 (330)
*742039: obj =   1.166666000e+00 inf =   0.000e+00 (328) 1
*742057: obj =   1.166666000e+00 inf =   0.000e+00 (362)
*742075: obj =   1.166666000e+00 inf =   0.000e+00 (333)
*742092: obj =   1.166666000e+00 inf =   0.000e+00 (334)
*742109: obj =   1.166666000e+00 inf =   0.000e+00 (336)
*742126: obj =   1.166666000e+00 inf =   0.000e+00 (335)
*742143: obj =   1.166666000e+00 inf =   0.000e+00 (328)
*742160: obj =   1.166666000e+00 inf =   0.000e+00 (362)
*742177: obj =   1.166666000e+00 inf =   0.000e+00 (360)
*742194: obj =   1.166666000e+00 inf =   0.000e+00 (368)
*742207: obj =   1.166666000e+00 inf =   0.000e+00 (366) 1
*742224: obj =   1.166666000e+00 inf =   0.000e+00 (358)
*742241: obj =   1.166666000e+00 inf =   0.000e+00 (372)
