GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.7.lp -o input/amazon0505.html/amazon0505.txt.gz.7.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.7.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*965630: obj =   2.624914512e+03 inf =   1.695e+01 (96238)
*965640: obj =   2.624914455e+03 inf =   1.695e+01 (96257) 1
*965655: obj =   2.624914451e+03 inf =   1.695e+01 (96235)
*965670: obj =   2.624914358e+03 inf =   1.695e+01 (96241)
*965684: obj =   2.624914242e+03 inf =   1.695e+01 (96236)
*965700: obj =   2.624914238e+03 inf =   1.695e+01 (96216)
*965716: obj =   2.624914019e+03 inf =   1.695e+01 (96192)
*965733: obj =   2.624913990e+03 inf =   1.695e+01 (96207)
*965744: obj =   2.624913831e+03 inf =   1.695e+01 (96198) 1
*965760: obj =   2.624913710e+03 inf =   1.695e+01 (96194)
*965776: obj =   2.624913656e+03 inf =   1.695e+01 (96199)
*965793: obj =   2.624913375e+03 inf =   1.695e+01 (96212)
*965810: obj =   2.624913218e+03 inf =   1.695e+01 (96174)
*965827: obj =   2.624912870e+03 inf =   1.695e+01 (96181)
*965842: obj =   2.624912762e+03 inf =   1.694e+01 (96205)
*965853: obj =   2.624912687e+03 inf =   1.694e+01 (96190) 1
*965868: obj =   2.624912585e+03 inf =   1.694e+01 (96169)
*965884: obj =   2.624912460e+03 inf =   1.694e+01 (96192)
*965900: obj =   2.624912325e+03 inf =   1.694e+01 (96196)
*965917: obj =   2.624912126e+03 inf =   1.694e+01 (96204)
*965934: obj =   2.624911964e+03 inf =   1.694e+01 (96204)
*965952: obj =   2.624911703e+03 inf =   1.694e+01 (96163)
*965962: obj =   2.624911141e+03 inf =   1.694e+01 (96163) 1
*965978: obj =   2.624910718e+03 inf =   1.694e+01 (96138)
*965993: obj =   2.624910591e+03 inf =   1.694e+01 (96124)
*966009: obj =   2.624910437e+03 inf =   1.694e+01 (96137)
*966025: obj =   2.624910360e+03 inf =   1.694e+01 (96136)
*966041: obj =   2.624910309e+03 inf =   1.694e+01 (96140)
*966057: obj =   2.624910027e+03 inf =   1.694e+01 (96134)
*966067: obj =   2.624909931e+03 inf =   1.694e+01 (96123) 1
*966083: obj =   2.624909664e+03 inf =   1.694e+01 (96154)
*966099: obj =   2.624909431e+03 inf =   1.693e+01 (96171)
*966116: obj =   2.624909289e+03 inf =   1.693e+01 (96157)
*966132: obj =   2.624909141e+03 inf =   1.693e+01 (96098)
*966149: obj =   2.624909002e+03 inf =   1.693e+01 (96135)
*966165: obj =   2.624908890e+03 inf =   1.693e+01 (96119)
*966174: obj =   2.624908889e+03 inf =   1.693e+01 (96105) 1
*966190: obj =   2.624908330e+03 inf =   1.693e+01 (96106)
*966205: obj =   2.624908182e+03 inf =   1.693e+01 (96074)
*966220: obj =   2.624907935e+03 inf =   1.693e+01 (96061)
*966237: obj =   2.624907806e+03 inf =   1.693e+01 (95985)
*966254: obj =   2.624907806e+03 inf =   1.693e+01 (95992)
*966270: obj =   2.624907717e+03 inf =   1.693e+01 (96009)
*966280: obj =   2.624907714e+03 inf =   1.693e+01 (96010) 1
*966296: obj =   2.624907706e+03 inf =   1.693e+01 (95999)
*966312: obj =   2.624907333e+03 inf =   1.692e+01 (95971)
*966328: obj =   2.624907017e+03 inf =   1.692e+01 (95976)
*966344: obj =   2.624906950e+03 inf =   1.692e+01 (95989)
*966359: obj =   2.624906950e+03 inf =   1.692e+01 (95947)
*966373: obj =   2.624906900e+03 inf =   1.692e+01 (95993)
*966382: obj =   2.624906844e+03 inf =   1.692e+01 (96002) 1
*966398: obj =   2.624906594e+03 inf =   1.692e+01 (95990)
*966414: obj =   2.624906506e+03 inf =   1.692e+01 (95967)
*966430: obj =   2.624906157e+03 inf =   1.692e+01 (95975)
*966447: obj =   2.624905952e+03 inf =   1.692e+01 (95964)
*966464: obj =   2.624905776e+03 inf =   1.692e+01 (95949)
*966479: obj =   2.624905651e+03 inf =   1.692e+01 (95945)
*966489: obj =   2.624905495e+03 inf =   1.692e+01 (95953) 1
*966506: obj =   2.624905297e+03 inf =   1.692e+01 (95917)
*966522: obj =   2.624905083e+03 inf =   1.692e+01 (95905)
*966539: obj =   2.624904644e+03 inf =   1.692e+01 (95888)
*966556: obj =   2.624904366e+03 inf =   1.692e+01 (95873)
*966573: obj =   2.624904023e+03 inf =   1.692e+01 (95863)
*966590: obj =   2.624903765e+03 inf =   1.692e+01 (95856)
*966600: obj =   2.624903567e+03 inf =   1.692e+01 (95848) 1
*966616: obj =   2.624903053e+03 inf =   1.692e+01 (95861)
*966632: obj =   2.624902508e+03 inf =   1.692e+01 (95852)
*966648: obj =   2.624902273e+03 inf =   1.692e+01 (95892)
*966663: obj =   2.624902188e+03 inf =   1.692e+01 (95888)
*966678: obj =   2.624902161e+03 inf =   1.692e+01 (95860)
*966693: obj =   2.624902146e+03 inf =   1.692e+01 (95854)
*966702: obj =   2.624902006e+03 inf =   1.692e+01 (95832) 1
*966718: obj =   2.624901693e+03 inf =   1.692e+01 (95812)
*966733: obj =   2.624901342e+03 inf =   1.692e+01 (95807)
*966748: obj =   2.624901340e+03 inf =   1.692e+01 (95816)
*966764: obj =   2.624900988e+03 inf =   1.692e+01 (95764)
*966781: obj =   2.624900713e+03 inf =   1.692e+01 (95811)
*966797: obj =   2.624900464e+03 inf =   1.692e+01 (95814)
*966807: obj =   2.624900335e+03 inf =   1.692e+01 (95784) 1
*966822: obj =   2.624900230e+03 inf =   1.691e+01 (95744)
*966839: obj =   2.624900048e+03 inf =   1.691e+01 (95774)
*966855: obj =   2.624899975e+03 inf =   1.691e+01 (95746)
*966873: obj =   2.624899758e+03 inf =   1.691e+01 (95726)
*966890: obj =   2.624899608e+03 inf =   1.691e+01 (95726)
*966905: obj =   2.624899587e+03 inf =   1.691e+01 (95709)
*966916: obj =   2.624899408e+03 inf =   1.691e+01 (95696) 1
*966933: obj =   2.624899221e+03 inf =   1.691e+01 (95681)
*966950: obj =   2.624898848e+03 inf =   1.691e+01 (95710)
*966967: obj =   2.624898705e+03 inf =   1.691e+01 (95683)
*966985: obj =   2.624898553e+03 inf =   1.691e+01 (95661)
*967002: obj =   2.624898005e+03 inf =   1.691e+01 (95670)
*967019: obj =   2.624897899e+03 inf =   1.691e+01 (95693)
*967028: obj =   2.624897778e+03 inf =   1.691e+01 (95681) 1
*967044: obj =   2.624897522e+03 inf =   1.691e+01 (95699)
*967061: obj =   2.624897385e+03 inf =   1.691e+01 (95677)
*967076: obj =   2.624897183e+03 inf =   1.691e+01 (95673)
*967092: obj =   2.624897064e+03 inf =   1.691e+01 (95629)
*967108: obj =   2.624896909e+03 inf =   1.690e+01 (95618)
*967124: obj =   2.624896498e+03 inf =   1.690e+01 (95597)
*967134: obj =   2.624896331e+03 inf =   1.690e+01 (95611) 1
*967151: obj =   2.624896108e+03 inf =   1.690e+01 (95595)
*967166: obj =   2.624895815e+03 inf =   1.690e+01 (95591)
*967184: obj =   2.624895462e+03 inf =   1.690e+01 (95571)
*967201: obj =   2.624895331e+03 inf =   1.690e+01 (95572)
*967217: obj =   2.624895087e+03 inf =   1.690e+01 (95588)
*967234: obj =   2.624894797e+03 inf =   1.690e+01 (95577) 1
*967250: obj =   2.624894538e+03 inf =   1.690e+01 (95575)
*967266: obj =   2.624894444e+03 inf =   1.690e+01 (95607)
*967282: obj =   2.624894129e+03 inf =   1.689e+01 (95641)
*967299: obj =   2.624893840e+03 inf =   1.689e+01 (95615)
*967317: obj =   2.624893630e+03 inf =   1.689e+01 (95591)
*967333: obj =   2.624893431e+03 inf =   1.689e+01 (95582)
*967343: obj =   2.624893236e+03 inf =   1.689e+01 (95582) 1
*967360: obj =   2.624892851e+03 inf =   1.689e+01 (95601)
*967377: obj =   2.624892355e+03 inf =   1.689e+01 (95581)
*967393: obj =   2.624892150e+03 inf =   1.689e+01 (95597)
*967408: obj =   2.624892000e+03 inf =   1.689e+01 (95557)
*967424: obj =   2.624891937e+03 inf =   1.689e+01 (95585)
*967440: obj =   2.624891898e+03 inf =   1.689e+01 (95562)
*967451: obj =   2.624891898e+03 inf =   1.689e+01 (95530) 1
*967467: obj =   2.624891402e+03 inf =   1.689e+01 (95537)
*967485: obj =   2.624891090e+03 inf =   1.689e+01 (95509)
*967501: obj =   2.624890887e+03 inf =   1.689e+01 (95515)
*967518: obj =   2.624890558e+03 inf =   1.689e+01 (95495)
*967536: obj =   2.624890266e+03 inf =   1.689e+01 (95482)
*967553: obj =   2.624890076e+03 inf =   1.689e+01 (95496)
*967562: obj =   2.624889913e+03 inf =   1.689e+01 (95487) 1
*967578: obj =   2.624889806e+03 inf =   1.689e+01 (95486)
*967594: obj =   2.624889674e+03 inf =   1.689e+01 (95513)
*967609: obj =   2.624889674e+03 inf =   1.689e+01 (95497)
*967625: obj =   2.624889359e+03 inf =   1.689e+01 (95485)
*967642: obj =   2.624889197e+03 inf =   1.689e+01 (95478)
*967658: obj =   2.624889191e+03 inf =   1.689e+01 (95504)
*967667: obj =   2.624889184e+03 inf =   1.689e+01 (95465) 1
*967684: obj =   2.624889182e+03 inf =   1.689e+01 (95504)
*967700: obj =   2.624889059e+03 inf =   1.689e+01 (95489)
*967716: obj =   2.624888844e+03 inf =   1.689e+01 (95486)
*967733: obj =   2.624888536e+03 inf =   1.689e+01 (95508)
*967750: obj =   2.624888477e+03 inf =   1.689e+01 (95496)
*967766: obj =   2.624888395e+03 inf =   1.689e+01 (95474)
*967775: obj =   2.624888248e+03 inf =   1.689e+01 (95475) 1
*967791: obj =   2.624887973e+03 inf =   1.689e+01 (95482)
*967807: obj =   2.624887620e+03 inf =   1.689e+01 (95474)
*967823: obj =   2.624887411e+03 inf =   1.688e+01 (95541)
*967839: obj =   2.624887256e+03 inf =   1.688e+01 (95495)
*967856: obj =   2.624887233e+03 inf =   1.688e+01 (95500)
*967874: obj =   2.624886913e+03 inf =   1.688e+01 (95467) 1
*967890: obj =   2.624886912e+03 inf =   1.688e+01 (95486)
*967906: obj =   2.624886695e+03 inf =   1.688e+01 (95467)
*967923: obj =   2.624886464e+03 inf =   1.688e+01 (95480)
*967940: obj =   2.624886295e+03 inf =   1.688e+01 (95479)
*967956: obj =   2.624886217e+03 inf =   1.688e+01 (95473)
*967971: obj =   2.624886216e+03 inf =   1.688e+01 (95461)
*967982: obj =   2.624886059e+03 inf =   1.688e+01 (95445) 1
*967998: obj =   2.624885798e+03 inf =   1.688e+01 (95459)
*968014: obj =   2.624885662e+03 inf =   1.688e+01 (95442)
*968030: obj =   2.624885605e+03 inf =   1.688e+01 (95429)
*968047: obj =   2.624885274e+03 inf =   1.688e+01 (95419)
*968063: obj =   2.624885021e+03 inf =   1.688e+01 (95425)
*968080: obj =   2.624884809e+03 inf =   1.688e+01 (95421)
*968090: obj =   2.624884587e+03 inf =   1.688e+01 (95412) 1
*968105: obj =   2.624884530e+03 inf =   1.688e+01 (95410)
*968121: obj =   2.624884116e+03 inf =   1.688e+01 (95390)
*968138: obj =   2.624883590e+03 inf =   1.688e+01 (95403)
*968155: obj =   2.624883376e+03 inf =   1.688e+01 (95400)
*968172: obj =   2.624883112e+03 inf =   1.688e+01 (95390)
*968188: obj =   2.624882942e+03 inf =   1.688e+01 (95401)
*968197: obj =   2.624882940e+03 inf =   1.688e+01 (95390) 1
*968211: obj =   2.624882920e+03 inf =   1.688e+01 (95365)
*968227: obj =   2.624882918e+03 inf =   1.688e+01 (95352)
*968242: obj =   2.624882851e+03 inf =   1.688e+01 (95353)
*968258: obj =   2.624882644e+03 inf =   1.687e+01 (95319)
*968275: obj =   2.624882602e+03 inf =   1.687e+01 (95318)
*968292: obj =   2.624882464e+03 inf =   1.687e+01 (95263)
*968309: obj =   2.624882228e+03 inf =   1.687e+01 (95258) 1
*968326: obj =   2.624881979e+03 inf =   1.687e+01 (95287)
*968343: obj =   2.624881552e+03 inf =   1.687e+01 (95264)
*968360: obj =   2.624881264e+03 inf =   1.687e+01 (95261)
*968377: obj =   2.624881113e+03 inf =   1.687e+01 (95278)
*968395: obj =   2.624880915e+03 inf =   1.687e+01 (95308)
*968412: obj =   2.624880416e+03 inf =   1.687e+01 (95297) 1
*968428: obj =   2.624880157e+03 inf =   1.687e+01 (95273)
*968444: obj =   2.624879965e+03 inf =   1.687e+01 (95293)
*968459: obj =   2.624879945e+03 inf =   1.687e+01 (95255)
*968475: obj =   2.624879894e+03 inf =   1.687e+01 (95269)
*968490: obj =   2.624879842e+03 inf =   1.687e+01 (95281)
*968505: obj =   2.624879683e+03 inf =   1.687e+01 (95276)
*968517: obj =   2.624879634e+03 inf =   1.687e+01 (95260) 1
*968532: obj =   2.624879634e+03 inf =   1.687e+01 (95251)
*968548: obj =   2.624879623e+03 inf =   1.687e+01 (95226)
*968564: obj =   2.624879515e+03 inf =   1.687e+01 (95208)
*968580: obj =   2.624879336e+03 inf =   1.687e+01 (95203)
*968596: obj =   2.624879301e+03 inf =   1.687e+01 (95182)
*968612: obj =   2.624879201e+03 inf =   1.687e+01 (95207)
*968622: obj =   2.624879080e+03 inf =   1.687e+01 (95204) 1
*968639: obj =   2.624878841e+03 inf =   1.687e+01 (95164)
*968655: obj =   2.624878290e+03 inf =   1.687e+01 (95144)
*968671: obj =   2.624878064e+03 inf =   1.687e+01 (95150)
*968688: obj =   2.624877750e+03 inf =   1.687e+01 (95135)
*968705: obj =   2.624877705e+03 inf =   1.687e+01 (95114)
*968722: obj =   2.624877444e+03 inf =   1.687e+01 (95103)
*968733: obj =   2.624877307e+03 inf =   1.687e+01 (95099) 1
*968751: obj =   2.624877217e+03 inf =   1.687e+01 (95108)
*968768: obj =   2.624877132e+03 inf =   1.687e+01 (95115)
*968785: obj =   2.624876933e+03 inf =   1.687e+01 (95118)
*968802: obj =   2.624876765e+03 inf =   1.687e+01 (95217)
*968819: obj =   2.624876694e+03 inf =   1.687e+01 (95168)
*968835: obj =   2.624876517e+03 inf =   1.687e+01 (95179)
*968844: obj =   2.624876500e+03 inf =   1.687e+01 (95167) 1
*968860: obj =   2.624876239e+03 inf =   1.686e+01 (95161)
*968877: obj =   2.624876238e+03 inf =   1.686e+01 (95169)
*968893: obj =   2.624876128e+03 inf =   1.686e+01 (95159)
*968910: obj =   2.624876012e+03 inf =   1.686e+01 (95113)
*968928: obj =   2.624875798e+03 inf =   1.686e+01 (95107)
*968945: obj =   2.624875487e+03 inf =   1.686e+01 (95103)
*968955: obj =   2.624875324e+03 inf =   1.686e+01 (95074) 1
*968971: obj =   2.624875254e+03 inf =   1.686e+01 (95089)
*968987: obj =   2.624875083e+03 inf =   1.686e+01 (95087)
*969003: obj =   2.624874887e+03 inf =   1.686e+01 (95088)
*969019: obj =   2.624874764e+03 inf =   1.686e+01 (95079)
*969035: obj =   2.624874554e+03 inf =   1.686e+01 (95065)
*969052: obj =   2.624874181e+03 inf =   1.686e+01 (95059) 1
*969070: obj =   2.624873981e+03 inf =   1.686e+01 (95081)
*969086: obj =   2.624873844e+03 inf =   1.686e+01 (95078)
*969101: obj =   2.624873841e+03 inf =   1.686e+01 (95044)
*969117: obj =   2.624873798e+03 inf =   1.686e+01 (95058)
*969133: obj =   2.624873715e+03 inf =   1.686e+01 (95079)
*969150: obj =   2.624873586e+03 inf =   1.686e+01 (95042)
*969161: obj =   2.624873417e+03 inf =   1.686e+01 (95041) 1
*969178: obj =   2.624873045e+03 inf =   1.686e+01 (95035)
*969193: obj =   2.624872968e+03 inf =   1.685e+01 (95058)
*969207: obj =   2.624872847e+03 inf =   1.685e+01 (95030)
*969221: obj =   2.624872742e+03 inf =   1.685e+01 (95064)
*969238: obj =   2.624872572e+03 inf =   1.685e+01 (95057)
*969255: obj =   2.624872352e+03 inf =   1.685e+01 (95040)
*969265: obj =   2.624872349e+03 inf =   1.685e+01 (95081) 1
*969281: obj =   2.624872347e+03 inf =   1.685e+01 (95075)
*969297: obj =   2.624872198e+03 inf =   1.685e+01 (95067)
*969312: obj =   2.624871965e+03 inf =   1.685e+01 (95073)
*969328: obj =   2.624871850e+03 inf =   1.685e+01 (95076)
*969345: obj =   2.624871746e+03 inf =   1.685e+01 (95068)
*969363: obj =   2.624871361e+03 inf =   1.685e+01 (95049)
*969374: obj =   2.624870956e+03 inf =   1.684e+01 (95025) 1
*969389: obj =   2.624870792e+03 inf =   1.684e+01 (95025)
*969404: obj =   2.624870750e+03 inf =   1.684e+01 (95016)
*969420: obj =   2.624870624e+03 inf =   1.684e+01 (95009)
*969436: obj =   2.624870433e+03 inf =   1.684e+01 (95020)
*969451: obj =   2.624870180e+03 inf =   1.684e+01 (94987)
*969466: obj =   2.624870093e+03 inf =   1.684e+01 (95017)
*969480: obj =   2.624869968e+03 inf =   1.684e+01 (95026) 1
*969497: obj =   2.624869557e+03 inf =   1.684e+01 (95011)
*969514: obj =   2.624869395e+03 inf =   1.684e+01 (95025)
*969530: obj =   2.624869216e+03 inf =   1.683e+01 (95009)
*969547: obj =   2.624869216e+03 inf =   1.684e+01 (95016)
*969563: obj =   2.624869143e+03 inf =   1.683e+01 (95009)
*969578: obj =   2.624869049e+03 inf =   1.683e+01 (94957)
*969589: obj =   2.624869033e+03 inf =   1.683e+01 (94966) 1
*969605: obj =   2.624868898e+03 inf =   1.683e+01 (94951)
*969623: obj =   2.624868727e+03 inf =   1.683e+01 (94943)
*969640: obj =   2.624868219e+03 inf =   1.683e+01 (94921)
*969658: obj =   2.624867941e+03 inf =   1.683e+01 (94924)
*969676: obj =   2.624867771e+03 inf =   1.683e+01 (94913)
*969694: obj =   2.624867610e+03 inf =   1.683e+01 (94899)
*969703: obj =   2.624867609e+03 inf =   1.683e+01 (94886) 1
*969720: obj =   2.624867537e+03 inf =   1.683e+01 (94882)
*969737: obj =   2.624867275e+03 inf =   1.683e+01 (94885)
*969753: obj =   2.624867154e+03 inf =   1.683e+01 (94865)
*969770: obj =   2.624867034e+03 inf =   1.683e+01 (94844)
*969786: obj =   2.624866901e+03 inf =   1.683e+01 (94846)
*969802: obj =   2.624866845e+03 inf =   1.683e+01 (94869)
*969812: obj =   2.624866753e+03 inf =   1.683e+01 (94875) 1
*969829: obj =   2.624866563e+03 inf =   1.683e+01 (94846)
*969844: obj =   2.624866563e+03 inf =   1.683e+01 (94827)
*969861: obj =   2.624866272e+03 inf =   1.683e+01 (94794)
*969878: obj =   2.624866271e+03 inf =   1.683e+01 (94805)
*969894: obj =   2.624866179e+03 inf =   1.683e+01 (94826)
*969909: obj =   2.624865938e+03 inf =   1.683e+01 (94825)
*969919: obj =   2.624865901e+03 inf =   1.683e+01 (94846) 1
*969937: obj =   2.624865717e+03 inf =   1.683e+01 (94833)
*969954: obj =   2.624865311e+03 inf =   1.683e+01 (94820)
*969971: obj =   2.624865085e+03 inf =   1.683e+01 (94804)
*969985: obj =   2.624865034e+03 inf =   1.682e+01 (94815)
*970002: obj =   2.624864999e+03 inf =   1.682e+01 (94864)
*970018: obj =   2.624864932e+03 inf =   1.682e+01 (94868)
*970027: obj =   2.624864890e+03 inf =   1.682e+01 (94849) 1
*970044: obj =   2.624864782e+03 inf =   1.682e+01 (94827)
*970062: obj =   2.624864360e+03 inf =   1.682e+01 (94823)
*970079: obj =   2.624864178e+03 inf =   1.682e+01 (94805)
*970096: obj =   2.624864147e+03 inf =   1.682e+01 (94818)
*970114: obj =   2.624863956e+03 inf =   1.682e+01 (94800)
*970126: obj =   2.624863915e+03 inf =   1.682e+01 (94807) 1
*970142: obj =   2.624863833e+03 inf =   1.682e+01 (94837)
*970157: obj =   2.624863709e+03 inf =   1.682e+01 (94820)
*970173: obj =   2.624863600e+03 inf =   1.682e+01 (94794)
*970189: obj =   2.624863558e+03 inf =   1.682e+01 (94807)
*970205: obj =   2.624863479e+03 inf =   1.682e+01 (94833)
*970222: obj =   2.624863267e+03 inf =   1.682e+01 (94813)
*970232: obj =   2.624863154e+03 inf =   1.682e+01 (94794) 1
*970247: obj =   2.624862888e+03 inf =   1.682e+01 (94803)
*970264: obj =   2.624862719e+03 inf =   1.682e+01 (94794)
*970280: obj =   2.624862590e+03 inf =   1.682e+01 (94803)
*970297: obj =   2.624862424e+03 inf =   1.681e+01 (94776)
*970313: obj =   2.624862378e+03 inf =   1.681e+01 (94793)
*970328: obj =   2.624862302e+03 inf =   1.681e+01 (94791)
*970340: obj =   2.624862161e+03 inf =   1.681e+01 (94794) 1
*970355: obj =   2.624862045e+03 inf =   1.681e+01 (94789)
*970370: obj =   2.624861919e+03 inf =   1.681e+01 (94804)
*970385: obj =   2.624861761e+03 inf =   1.680e+01 (94805)
*970400: obj =   2.624861602e+03 inf =   1.680e+01 (94778)
*970416: obj =   2.624861485e+03 inf =   1.680e+01 (94750)
*970431: obj =   2.624861340e+03 inf =   1.680e+01 (94731)
*970446: obj =   2.624861237e+03 inf =   1.680e+01 (94728) 1
*970462: obj =   2.624861101e+03 inf =   1.680e+01 (94729)
*970479: obj =   2.624861038e+03 inf =   1.680e+01 (94717)
*970495: obj =   2.624860858e+03 inf =   1.680e+01 (94728)
*970511: obj =   2.624860647e+03 inf =   1.680e+01 (94713)
*970529: obj =   2.624860448e+03 inf =   1.680e+01 (94706)
*970545: obj =   2.624860111e+03 inf =   1.680e+01 (94735)
*970560: obj =   2.624859915e+03 inf =   1.679e+01 (94717) 1
*970576: obj =   2.624859776e+03 inf =   1.679e+01 (94719)
*970592: obj =   2.624859624e+03 inf =   1.679e+01 (94704)
*970609: obj =   2.624859277e+03 inf =   1.679e+01 (94690)
*970626: obj =   2.624859102e+03 inf =   1.679e+01 (94695)
*970642: obj =   2.624858915e+03 inf =   1.679e+01 (94686)
*970658: obj =   2.624858668e+03 inf =   1.679e+01 (94662)
*970673: obj =   2.624858649e+03 inf =   1.679e+01 (94647)
*970682: obj =   2.624858482e+03 inf =   1.679e+01 (94641) 1
*970696: obj =   2.624858455e+03 inf =   1.679e+01 (94614)
*970712: obj =   2.624858455e+03 inf =   1.679e+01 (94620)
*970727: obj =   2.624858454e+03 inf =   1.679e+01 (94612)
*970744: obj =   2.624858326e+03 inf =   1.679e+01 (94600)
*970762: obj =   2.624858071e+03 inf =   1.679e+01 (94603)
*970780: obj =   2.624857900e+03 inf =   1.679e+01 (94591)
*970790: obj =   2.624857708e+03 inf =   1.679e+01 (94598) 1
*970805: obj =   2.624857407e+03 inf =   1.678e+01 (94603)
*970821: obj =   2.624857283e+03 inf =   1.678e+01 (94593)
*970837: obj =   2.624857135e+03 inf =   1.678e+01 (94533)
*970852: obj =   2.624857134e+03 inf =   1.678e+01 (94533)
*970869: obj =   2.624857050e+03 inf =   1.678e+01 (94516)
*970886: obj =   2.624857020e+03 inf =   1.678e+01 (94492)
*970895: obj =   2.624856927e+03 inf =   1.678e+01 (94496) 1
*970913: obj =   2.624856583e+03 inf =   1.678e+01 (94492)
*970930: obj =   2.624856420e+03 inf =   1.677e+01 (94459)
*970946: obj =   2.624856295e+03 inf =   1.677e+01 (94461)
*970963: obj =   2.624856294e+03 inf =   1.677e+01 (94480)
*970979: obj =   2.624856293e+03 inf =   1.677e+01 (94469)
*970992: obj =   2.624856255e+03 inf =   1.677e+01 (94520) 1
*971008: obj =   2.624856195e+03 inf =   1.677e+01 (94507)
*971025: obj =   2.624856138e+03 inf =   1.677e+01 (94496)
*971041: obj =   2.624855921e+03 inf =   1.677e+01 (94462)
*971057: obj =   2.624855809e+03 inf =   1.677e+01 (94470)
*971073: obj =   2.624855597e+03 inf =   1.677e+01 (94487)
*971090: obj =   2.624855382e+03 inf =   1.677e+01 (94474)
*971100: obj =   2.624855143e+03 inf =   1.677e+01 (94467) 1
*971116: obj =   2.624855092e+03 inf =   1.677e+01 (94441)
*971133: obj =   2.624854883e+03 inf =   1.677e+01 (94433)
*971149: obj =   2.624854775e+03 inf =   1.677e+01 (94427)
*971164: obj =   2.624854740e+03 inf =   1.677e+01 (94436)
*971180: obj =   2.624854740e+03 inf =   1.677e+01 (94406)
*971196: obj =   2.624854677e+03 inf =   1.677e+01 (94376)
*971208: obj =   2.624854610e+03 inf =   1.677e+01 (94389) 1
*971225: obj =   2.624854577e+03 inf =   1.677e+01 (94363)
*971241: obj =   2.624854533e+03 inf =   1.677e+01 (94359)
*971258: obj =   2.624854493e+03 inf =   1.677e+01 (94359)
*971276: obj =   2.624854124e+03 inf =   1.677e+01 (94359)
*971294: obj =   2.624854009e+03 inf =   1.677e+01 (94347)
*971309: obj =   2.624853888e+03 inf =   1.677e+01 (94338)
*971319: obj =   2.624853815e+03 inf =   1.676e+01 (94330) 1
*971334: obj =   2.624853777e+03 inf =   1.676e+01 (94340)
*971350: obj =   2.624853599e+03 inf =   1.676e+01 (94333)
*971367: obj =   2.624853582e+03 inf =   1.676e+01 (94296)
*971384: obj =   2.624853579e+03 inf =   1.676e+01 (94283)
*971401: obj =   2.624853579e+03 inf =   1.676e+01 (94286)
*971418: obj =   2.624853547e+03 inf =   1.676e+01 (94296)
*971428: obj =   2.624853470e+03 inf =   1.676e+01 (94262) 1
*971442: obj =   2.624853470e+03 inf =   1.676e+01 (94246)
*971459: obj =   2.624853264e+03 inf =   1.676e+01 (94264)
*971474: obj =   2.624853226e+03 inf =   1.676e+01 (94245)
*971490: obj =   2.624853179e+03 inf =   1.676e+01 (94248)
*971505: obj =   2.624853145e+03 inf =   1.676e+01 (94257)
*971520: obj =   2.624853095e+03 inf =   1.676e+01 (94258)
*971529: obj =   2.624853035e+03 inf =   1.676e+01 (94234) 1
*971546: obj =   2.624852934e+03 inf =   1.676e+01 (94239)
*971564: obj =   2.624852719e+03 inf =   1.676e+01 (94235)
*971581: obj =   2.624852649e+03 inf =   1.676e+01 (94235)
*971597: obj =   2.624852566e+03 inf =   1.676e+01 (94240)
*971612: obj =   2.624852563e+03 inf =   1.676e+01 (94240)
*971628: obj =   2.624852466e+03 inf =   1.676e+01 (94242)
*971638: obj =   2.624852466e+03 inf =   1.676e+01 (94224) 1
*971654: obj =   2.624852345e+03 inf =   1.676e+01 (94242)
*971668: obj =   2.624852264e+03 inf =   1.676e+01 (94238)
*971685: obj =   2.624852113e+03 inf =   1.676e+01 (94214)
*971703: obj =   2.624851917e+03 inf =   1.676e+01 (94221)
*971721: obj =   2.624851868e+03 inf =   1.676e+01 (94221)
*971738: obj =   2.624851683e+03 inf =   1.676e+01 (94250)
*971748: obj =   2.624851535e+03 inf =   1.676e+01 (94266) 1
*971763: obj =   2.624851334e+03 inf =   1.675e+01 (94260)
*971779: obj =   2.624851169e+03 inf =   1.675e+01 (94269)
*971796: obj =   2.624851110e+03 inf =   1.675e+01 (94264)
*971814: obj =   2.624851075e+03 inf =   1.675e+01 (94269)
*971831: obj =   2.624851073e+03 inf =   1.675e+01 (94281)
*971848: obj =   2.624851037e+03 inf =   1.675e+01 (94262)
*971857: obj =   2.624850882e+03 inf =   1.675e+01 (94280) 1
*971872: obj =   2.624850847e+03 inf =   1.675e+01 (94252)
*971887: obj =   2.624850842e+03 inf =   1.675e+01 (94244)
*971903: obj =   2.624850708e+03 inf =   1.675e+01 (94224)
