GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.126.lp -o input/web-Stanford.html/web-Stanford.txt.gz.126.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.126.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 81169: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 81197: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 81225: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 81249: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 81277: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 81305: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 81333: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 81357: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 81385: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 81413: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 81441: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 81465: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 81493: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 81521: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 81549: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 81573: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 81601: obj =   2.679847143e-01 inf =   0.000e+00 (157)
* 81629: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 81657: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 81681: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 81710: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 81738: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 81766: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 81792: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 81820: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 81848: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 81876: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 81900: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 81928: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 81956: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 81984: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 82008: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 82036: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 82064: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 82092: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 82116: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 82144: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 82172: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 82200: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 82224: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 82252: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 82280: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 82308: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 82332: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 82360: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 82388: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 82416: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 82440: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 82468: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 82496: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 82524: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 82548: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 82576: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 82604: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 82628: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 82656: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 82684: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 82712: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 82737: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 82765: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 82794: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 82822: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 82850: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 82874: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 82902: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 82930: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 82958: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 82982: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 83010: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 83038: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 83066: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 83090: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 83118: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 83146: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 83174: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 83198: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 83226: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 83254: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 83282: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 83306: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 83334: obj =   2.679847143e-01 inf =   0.000e+00 (158)
* 83362: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 83390: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 83414: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 83442: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 83470: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 83498: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 83522: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 83550: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 83578: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 83606: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 83630: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 83658: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 83686: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 83714: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 83738: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 83766: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 83794: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 83822: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 83846: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
* 83874: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 83902: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 83930: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 83954: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 83982: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 84010: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 84036: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 84064: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 84092: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 84120: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 84148: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 84176: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 84204: obj =   2.679847143e-01 inf =   0.000e+00 (157)
* 84233: obj =   2.679847143e-01 inf =   0.000e+00 (157)
* 84262: obj =   2.679847143e-01 inf =   0.000e+00 (157)
* 84286: obj =   2.679847143e-01 inf =   0.000e+00 (157) 1
* 84314: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 84343: obj =   2.679847143e-01 inf =   0.000e+00 (157)
* 84371: obj =   2.679847143e-01 inf =   0.000e+00 (160)
* 84395: obj =   2.679847143e-01 inf =   0.000e+00 (160) 1
* 84423: obj =   2.679847143e-01 inf =   0.000e+00 (160)
* 84451: obj =   2.679847143e-01 inf =   0.000e+00 (160)
* 84479: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 84503: obj =   2.679847143e-01 inf =   0.000e+00 (156) 1
* 84531: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 84559: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 84586: obj =   2.679847143e-01 inf =   0.000e+00 (156) 1
* 84614: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 84642: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 84670: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 84694: obj =   2.679847143e-01 inf =   0.000e+00 (156) 1
* 84722: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 84750: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 84778: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 84802: obj =   2.679847143e-01 inf =   0.000e+00 (156) 1
* 84830: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 84858: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 84886: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 84912: obj =   2.679847143e-01 inf =   0.000e+00 (156) 1
* 84941: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 84969: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 84997: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 85021: obj =   2.679847143e-01 inf =   0.000e+00 (156) 1
* 85049: obj =   2.679847143e-01 inf =   0.000e+00 (157)
* 85077: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 85105: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 85129: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 85157: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 85185: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 85213: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 85237: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 85265: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 85293: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 85321: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 85345: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 85373: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 85401: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 85429: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 85453: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 85481: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 85509: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 85537: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 85561: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 85589: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 85617: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 85645: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 85673: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 85697: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 85725: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 85753: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 85781: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 85805: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 85833: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 85861: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 85889: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 85915: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 85943: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 85971: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 85999: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 86023: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 86051: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 86079: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 86107: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 86131: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 86159: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 86187: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 86215: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 86239: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 86267: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 86295: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 86323: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 86347: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 86375: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 86403: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 86431: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 86455: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 86483: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 86511: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 86539: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 86563: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 86591: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 86619: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 86647: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 86671: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 86699: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 86727: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 86755: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 86779: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
* 86807: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 86835: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 86863: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 86887: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 86915: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 86943: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 86971: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 86995: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 87023: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 87051: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 87079: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 87103: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 87131: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 87159: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 87187: obj =   2.679847143e-01 inf =   0.000e+00 (158)
* 87211: obj =   2.679847143e-01 inf =   0.000e+00 (158) 1
* 87239: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 87267: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 87295: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 87319: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 87347: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 87375: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 87403: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 87427: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 87455: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 87483: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 87511: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 87535: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 87563: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 87591: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 87619: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 87643: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 87671: obj =   2.679847143e-01 inf =   0.000e+00 (159)
* 87699: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 87727: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 87751: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 87779: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 87807: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 87835: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 87859: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 87887: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 87915: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 87943: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 87967: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 87995: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 88023: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 88051: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 88075: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 88103: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 88131: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 88159: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 88183: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 88211: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 88239: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 88267: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 88291: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 88319: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 88347: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 88375: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 88399: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 88427: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 88455: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 88483: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 88507: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 88535: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 88563: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 88591: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 88615: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 88643: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 88671: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 88699: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 88723: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 88751: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 88779: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 88807: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 88831: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 88859: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 88887: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 88914: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 88942: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 88970: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 88998: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 89022: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
* 89050: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 89078: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 89106: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 89130: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 89158: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 89187: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 89215: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 89243: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 89267: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 89295: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 89323: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 89351: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 89375: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 89404: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 89433: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 89461: obj =   2.679847143e-01 inf =   0.000e+00 (159)
* 89489: obj =   2.679847143e-01 inf =   0.000e+00 (159)
* 89513: obj =   2.679847143e-01 inf =   0.000e+00 (158) 1
* 89541: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 89569: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 89597: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 89621: obj =   2.679847143e-01 inf =   0.000e+00 (156) 1
* 89649: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 89677: obj =   2.679847143e-01 inf =   0.000e+00 (159)
* 89705: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 89729: obj =   2.679847143e-01 inf =   0.000e+00 (156) 1
* 89757: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 89785: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 89814: obj =   2.679847143e-01 inf =   0.000e+00 (158)
* 89838: obj =   2.679847143e-01 inf =   0.000e+00 (158) 1
* 89866: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 89894: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 89922: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 89946: obj =   2.679847143e-01 inf =   0.000e+00 (157) 1
* 89974: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 90002: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 90030: obj =   2.679847143e-01 inf =   0.000e+00 (157)
* 90054: obj =   2.679847143e-01 inf =   0.000e+00 (156) 1
* 90082: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 90110: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 90138: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 90167: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 90192: obj =   2.679847143e-01 inf =   0.000e+00 (157) 1
* 90220: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 90248: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 90276: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 90300: obj =   2.679847143e-01 inf =   0.000e+00 (156) 1
* 90328: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 90356: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 90384: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 90408: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 90436: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 90464: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 90492: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 90520: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 90544: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 90572: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 90600: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 90628: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 90652: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 90680: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 90708: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 90736: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 90760: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 90788: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 90816: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 90840: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
* 90868: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 90896: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 90924: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 90948: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 90976: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 91004: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 91032: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 91056: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 91084: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 91112: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 91140: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 91164: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 91192: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 91220: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 91245: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 91273: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 91301: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 91329: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 91353: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 91381: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 91409: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 91437: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 91461: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 91489: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 91517: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 91545: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 91569: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 91597: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 91625: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 91649: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 91677: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 91705: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 91733: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 91757: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 91785: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 91813: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 91841: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 91865: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 91893: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 91921: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 91949: obj =   2.679847143e-01 inf =   0.000e+00 (154)
