GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.144.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.144.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.144.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*2235568: obj =   1.339690377e+11 inf =   3.596e-01 (27891) 1
*2235655: obj =   1.339690099e+11 inf =   3.593e-01 (27870)
*2235731: obj =   1.339689592e+11 inf =   3.591e-01 (27863) 1
*2235810: obj =   1.339689140e+11 inf =   3.591e-01 (27827) 1
*2235895: obj =   1.339688607e+11 inf =   3.590e-01 (27818) 1
*2235965: obj =   1.339687430e+11 inf =   3.587e-01 (27812)
*2236038: obj =   1.339686921e+11 inf =   3.589e-01 (27796) 1
*2236109: obj =   1.339686396e+11 inf =   3.585e-01 (27760) 1
*2236188: obj =   1.339686379e+11 inf =   3.585e-01 (27760)
*2236262: obj =   1.339685778e+11 inf =   3.582e-01 (27725) 1
*2236333: obj =   1.339685436e+11 inf =   3.583e-01 (27709) 1
*2236416: obj =   1.339685005e+11 inf =   3.585e-01 (27653)
*2236489: obj =   1.339684540e+11 inf =   3.586e-01 (27624) 1
*2236560: obj =   1.339683889e+11 inf =   3.581e-01 (27610) 1
*2236639: obj =   1.339683263e+11 inf =   3.578e-01 (27578)
*2236715: obj =   1.339682984e+11 inf =   3.577e-01 (27580) 1
*2236785: obj =   1.339682244e+11 inf =   3.572e-01 (27547) 1
*2236857: obj =   1.339682184e+11 inf =   3.569e-01 (27532)
*2236927: obj =   1.339681755e+11 inf =   3.562e-01 (27491) 1
*2236993: obj =   1.339681602e+11 inf =   3.560e-01 (27485) 1
*2237080: obj =   1.339681253e+11 inf =   3.556e-01 (27442)
*2237153: obj =   1.339680881e+11 inf =   3.547e-01 (27426) 1
*2237230: obj =   1.339680730e+11 inf =   3.542e-01 (27421) 1
*2237314: obj =   1.339680453e+11 inf =   3.541e-01 (27401)
*2237397: obj =   1.339678693e+11 inf =   3.520e-01 (27381) 1
*2237475: obj =   1.339678237e+11 inf =   3.520e-01 (27367) 1
*2237545: obj =   1.339677965e+11 inf =   3.519e-01 (27350) 1
*2237625: obj =   1.339677523e+11 inf =   3.512e-01 (27302)
*2237697: obj =   1.339677172e+11 inf =   3.505e-01 (27278) 1
*2237769: obj =   1.339677032e+11 inf =   3.496e-01 (27284) 1
*2237844: obj =   1.339676794e+11 inf =   3.491e-01 (27287)
*2237916: obj =   1.339676266e+11 inf =   3.485e-01 (27259) 1
*2237987: obj =   1.339675990e+11 inf =   3.480e-01 (27245) 1
*2238063: obj =   1.339675647e+11 inf =   3.479e-01 (27237)
*2238134: obj =   1.339675052e+11 inf =   3.469e-01 (27193) 1
*2238211: obj =   1.339674758e+11 inf =   3.459e-01 (27177) 1
*2238304: obj =   1.339674395e+11 inf =   3.459e-01 (27158)
*2238388: obj =   1.339674123e+11 inf =   3.458e-01 (27145) 1
*2238479: obj =   1.339673489e+11 inf =   3.426e-01 (27102) 1
*2238558: obj =   1.339673147e+11 inf =   3.382e-01 (27094) 1
*2238646: obj =   1.339673010e+11 inf =   3.376e-01 (27102)
*2238724: obj =   1.339672873e+11 inf =   3.376e-01 (27087) 1
*2238807: obj =   1.339672507e+11 inf =   3.371e-01 (27077) 1
*2238880: obj =   1.339672399e+11 inf =   3.364e-01 (27072)
*2238961: obj =   1.339672267e+11 inf =   3.346e-01 (27024) 1
*2239040: obj =   1.339672113e+11 inf =   3.342e-01 (26997) 1
*2239127: obj =   1.339671865e+11 inf =   3.342e-01 (26973)
*2239211: obj =   1.339671848e+11 inf =   3.343e-01 (26929) 1
*2239302: obj =   1.337125488e+11 inf =   3.340e-01 (11488) 1
*2239385: obj =   1.337124546e+11 inf =   3.338e-01 (11421) 1
*2239468: obj =   1.337124309e+11 inf =   3.340e-01 (11436)
*2239546: obj =   1.337124019e+11 inf =   3.337e-01 (11412) 1
*2239621: obj =   1.337123567e+11 inf =   3.333e-01 (11379) 1
*2239692: obj =   1.337122361e+11 inf =   3.329e-01 (11351) 1
*2239769: obj =   1.337121455e+11 inf =   3.323e-01 (11298)
*2239837: obj =   1.337120652e+11 inf =   3.319e-01 (11263) 1
*2239906: obj =   1.337120306e+11 inf =   3.317e-01 (11223) 1
*2239980: obj =   1.337119205e+11 inf =   3.312e-01 (11214)
*2240053: obj =   1.337118523e+11 inf =   3.311e-01 (11162) 1
*2240123: obj =   1.337118336e+11 inf =   3.308e-01 (11110) 1
*2240201: obj =   1.337118016e+11 inf =   3.304e-01 (11053)
*2240267: obj =   1.337116973e+11 inf =   3.299e-01 (11034) 1
*2240343: obj =   1.337115785e+11 inf =   3.294e-01 (10985) 1
*2240410: obj =   1.337114930e+11 inf =   3.292e-01 (10924) 1
*2240491: obj =   1.337113773e+11 inf =   3.292e-01 (10858)
*2240570: obj =   1.337113491e+11 inf =   3.290e-01 (10832) 1
*2240651: obj =   1.337113471e+11 inf =   3.289e-01 (10819) 1
*2240723: obj =   1.337112882e+11 inf =   3.286e-01 (10774) 1
*2240801: obj =   1.337112881e+11 inf =   3.283e-01 (10720)
*2240882: obj =   1.337112216e+11 inf =   3.280e-01 (10635) 1
*2240969: obj =   1.337112197e+11 inf =   3.279e-01 (10585) 1
*2241048: obj =   1.337111723e+11 inf =   3.277e-01 (10542) 1
*2241124: obj =   1.337111472e+11 inf =   3.277e-01 (10528)
*2241206: obj =   1.337111079e+11 inf =   3.276e-01 (10514) 1
*2241281: obj =   1.337110626e+11 inf =   3.275e-01 (10488) 1
*2241360: obj =   1.337109580e+11 inf =   3.274e-01 (10431) 1
*2241444: obj =   1.337108932e+11 inf =   3.273e-01 (10360)
*2241526: obj =   1.337107641e+11 inf =   3.271e-01 (10359) 1
*2241601: obj =   1.337107538e+11 inf =   3.269e-01 (10352) 1
*2241681: obj =   1.337107411e+11 inf =   3.265e-01 (10346) 1
*2241763: obj =   1.337107060e+11 inf =   3.264e-01 (10305)
*2241819: obj =   1.337106786e+11 inf =   3.262e-01 (10284) 1
*2241882: obj =   1.337106491e+11 inf =   3.260e-01 (10269) 1
*2241947: obj =   1.337106297e+11 inf =   3.258e-01 (10250)
*2242022: obj =   1.337105291e+11 inf =   3.256e-01 (10211) 1
*2242086: obj =   1.337104456e+11 inf =   3.257e-01 (10202) 1
*2242160: obj =   1.337103548e+11 inf =   3.254e-01 (10197)
*2242232: obj =   1.337102691e+11 inf =   3.252e-01 (10127) 1
*2242320: obj =   1.337102523e+11 inf =   3.250e-01 (10136) 1
*2242404: obj =   1.337102326e+11 inf =   3.250e-01 (10099) 1
*2242494: obj =   1.337102160e+11 inf =   3.250e-01 (10076) 1
*2242580: obj =   1.337101898e+11 inf =   3.247e-01 (10075)
*2242658: obj =   1.337101615e+11 inf =   3.245e-01 (9969) 1
*2242737: obj =   1.337101289e+11 inf =   3.245e-01 (9954) 1
*2242820: obj =   1.337100897e+11 inf =   3.244e-01 (9897) 1
*2242903: obj =   1.337100871e+11 inf =   3.243e-01 (9886) 1
*2242999: obj =   1.337100328e+11 inf =   3.242e-01 (9833)
*2243088: obj =   1.337098478e+11 inf =   3.241e-01 (9830) 1
*2243186: obj =   1.337096983e+11 inf =   3.239e-01 (9780) 1
*2243276: obj =   1.337094224e+11 inf =   3.237e-01 (9634) 1
*2243369: obj =   1.337091331e+11 inf =   3.230e-01 (9503) 1
*2243459: obj =   1.337090478e+11 inf =   3.228e-01 (9454)
*2243541: obj =   1.337090372e+11 inf =   3.226e-01 (9394) 1
*2243622: obj =   1.337090305e+11 inf =   3.225e-01 (9378) 1
*2243696: obj =   1.337090272e+11 inf =   3.223e-01 (9371) 1
*2243771: obj =   1.337090082e+11 inf =   3.222e-01 (9374) 1
*2243873: obj =   1.337089446e+11 inf =   3.220e-01 (9293) 1
*2243970: obj =   1.327564304e+11 inf =   3.219e-01 (28509)
*2244057: obj =   1.327564095e+11 inf =   3.217e-01 (28463) 1
*2244134: obj =   1.327564080e+11 inf =   3.219e-01 (28411) 1
*2244214: obj =   1.327564062e+11 inf =   3.219e-01 (28396) 1
*2244291: obj =   1.327564005e+11 inf =   3.220e-01 (28394) 1
*2244395: obj =   1.327563585e+11 inf =   3.219e-01 (28337) 1
*2244490: obj =   1.327563430e+11 inf =   3.217e-01 (28287)
*2244572: obj =   1.327562980e+11 inf =   3.219e-01 (28258) 1
*2244655: obj =   1.327561421e+11 inf =   3.224e-01 (28190) 1
*2244736: obj =   1.327561165e+11 inf =   3.225e-01 (28189) 1
*2244809: obj =   1.327559896e+11 inf =   3.229e-01 (28178) 1
*2244891: obj =   1.327558268e+11 inf =   3.235e-01 (28141)
*2244959: obj =   1.327557957e+11 inf =   3.238e-01 (28137) 1
*2245027: obj =   1.327556059e+11 inf =   3.243e-01 (28113) 1
*2245106: obj =   1.327554880e+11 inf =   3.248e-01 (28089)
*2245180: obj =   1.327553107e+11 inf =   3.257e-01 (28046) 1
*2245256: obj =   1.327552321e+11 inf =   3.262e-01 (28042) 1
*2245330: obj =   1.327551995e+11 inf =   3.265e-01 (28022) 1
*2245411: obj =   1.327550691e+11 inf =   3.271e-01 (27998)
*2245481: obj =   1.327549994e+11 inf =   3.276e-01 (27988) 1
*2245549: obj =   1.327549988e+11 inf =   3.278e-01 (27968) 1
*2245625: obj =   1.327549357e+11 inf =   3.281e-01 (27988) 1
*2245702: obj =   1.327547498e+11 inf =   3.287e-01 (27975)
*2245775: obj =   1.327546122e+11 inf =   3.292e-01 (27931) 1
*2245853: obj =   1.327544722e+11 inf =   3.300e-01 (27943) 1
*2245935: obj =   1.327543222e+11 inf =   3.307e-01 (27908) 1
*2246022: obj =   1.327542913e+11 inf =   3.311e-01 (27903)
*2246101: obj =   1.327541909e+11 inf =   3.315e-01 (27871) 1
*2246187: obj =   1.327540868e+11 inf =   3.321e-01 (27839) 1
*2246262: obj =   1.327539877e+11 inf =   3.327e-01 (27833) 1
*2246341: obj =   1.327538904e+11 inf =   3.334e-01 (27832)
*2246418: obj =   1.327537920e+11 inf =   3.341e-01 (27812) 1
*2246490: obj =   1.327537807e+11 inf =   3.338e-01 (27794) 1
*2246568: obj =   1.327537657e+11 inf =   3.337e-01 (27789) 1
*2246650: obj =   1.327537301e+11 inf =   3.338e-01 (27762) 1
*2246735: obj =   1.327536509e+11 inf =   3.346e-01 (27722)
*2246811: obj =   1.327536207e+11 inf =   3.346e-01 (27711) 1
*2246887: obj =   1.327536181e+11 inf =   3.346e-01 (27719) 1
*2246965: obj =   1.327536178e+11 inf =   3.347e-01 (27714) 1
*2247045: obj =   1.327536160e+11 inf =   3.345e-01 (27719)
*2247116: obj =   1.327536067e+11 inf =   3.343e-01 (27697) 1
*2247199: obj =   1.327535974e+11 inf =   3.344e-01 (27685) 1
*2247275: obj =   1.327535132e+11 inf =   3.347e-01 (27676) 1
*2247369: obj =   1.327535005e+11 inf =   3.341e-01 (27617)
*2247437: obj =   1.327534944e+11 inf =   3.339e-01 (27636) 1
*2247512: obj =   1.327534741e+11 inf =   3.335e-01 (27619) 1
*2247586: obj =   1.327534666e+11 inf =   3.333e-01 (27603) 1
*2247669: obj =   1.327534085e+11 inf =   3.336e-01 (27579)
*2247737: obj =   1.327533882e+11 inf =   3.333e-01 (27589) 1
*2247805: obj =   1.327533880e+11 inf =   3.328e-01 (27546) 1
*2247880: obj =   1.327533880e+11 inf =   3.325e-01 (27552)
*2247961: obj =   1.327533367e+11 inf =   3.325e-01 (27516) 1
*2248045: obj =   1.327533056e+11 inf =   3.323e-01 (27485) 1
*2248129: obj =   1.327531979e+11 inf =   3.321e-01 (27458) 1
*2248208: obj =   1.327531462e+11 inf =   3.317e-01 (27415) 1
*2248282: obj =   1.327531094e+11 inf =   3.312e-01 (27414)
*2248354: obj =   1.327530625e+11 inf =   3.309e-01 (27432) 1
*2248419: obj =   1.327530304e+11 inf =   3.306e-01 (27420) 1
*2248493: obj =   1.327529947e+11 inf =   3.303e-01 (27415) 1
*2248573: obj =   1.327529386e+11 inf =   3.299e-01 (27362)
*2248645: obj =   1.327529002e+11 inf =   3.298e-01 (27370) 1
*2248712: obj =   1.327528500e+11 inf =   3.295e-01 (27359) 1
*2248792: obj =   1.327528042e+11 inf =   3.291e-01 (27318)
*2248866: obj =   1.327527350e+11 inf =   3.288e-01 (27289) 1
*2248935: obj =   1.327526700e+11 inf =   3.285e-01 (27265) 1
*2249009: obj =   1.327526413e+11 inf =   3.282e-01 (27264) 1
*2249100: obj =   1.327526004e+11 inf =   3.281e-01 (27223)
*2249168: obj =   1.327525810e+11 inf =   3.278e-01 (27237) 1
*2249240: obj =   1.327525371e+11 inf =   3.274e-01 (27235) 1
*2249316: obj =   1.327524189e+11 inf =   3.272e-01 (27218)
*2249389: obj =   1.327523118e+11 inf =   3.269e-01 (27205) 1
*2249473: obj =   1.327522965e+11 inf =   3.269e-01 (27210) 1
*2249553: obj =   1.327522759e+11 inf =   3.269e-01 (27182) 1
*2249630: obj =   1.327522002e+11 inf =   3.266e-01 (27218)
*2249702: obj =   1.327520821e+11 inf =   3.265e-01 (27212) 1
*2249773: obj =   1.327519489e+11 inf =   3.262e-01 (27179) 1
*2249842: obj =   1.327518513e+11 inf =   3.258e-01 (27167) 1
*2249921: obj =   1.327516997e+11 inf =   3.257e-01 (27188)
*2249995: obj =   1.326010210e+11 inf =   3.256e-01 (28347) 1
*2250070: obj =   1.326009902e+11 inf =   3.260e-01 (28353) 1
*2250153: obj =   1.326009480e+11 inf =   3.266e-01 (28338) 1
*2250236: obj =   1.326009352e+11 inf =   3.272e-01 (28321)
*2250306: obj =   1.326009042e+11 inf =   3.274e-01 (28298) 1
*2250379: obj =   1.326008260e+11 inf =   3.277e-01 (28282) 1
*2250467: obj =   1.326004325e+11 inf =   3.280e-01 (28252)
*2250543: obj =   1.326000510e+11 inf =   3.282e-01 (28241) 1
*2250614: obj =   1.325987301e+11 inf =   3.287e-01 (28224) 1
*2250682: obj =   1.325976071e+11 inf =   3.292e-01 (28215) 1
*2250741: obj =   1.325969697e+11 inf =   3.295e-01 (28205)
*2250793: obj =   1.325965252e+11 inf =   3.297e-01 (28178) 1
*2250869: obj =   1.325958268e+11 inf =   3.302e-01 (28155)
*2250933: obj =   1.325953440e+11 inf =   3.304e-01 (28120) 1
*2251004: obj =   1.325948164e+11 inf =   3.305e-01 (28102)
*2251070: obj =   1.325946981e+11 inf =   3.313e-01 (28076) 1
*2251134: obj =   1.325944712e+11 inf =   3.316e-01 (28056) 1
*2251215: obj =   1.325941053e+11 inf =   3.318e-01 (28021)
*2251288: obj =   1.325939061e+11 inf =   3.320e-01 (27988) 1
*2251373: obj =   1.325938474e+11 inf =   3.318e-01 (28001) 1
*2251442: obj =   1.325936687e+11 inf =   3.320e-01 (27986)
*2251501: obj =   1.325935140e+11 inf =   3.325e-01 (27969) 1
*2251574: obj =   1.325934409e+11 inf =   3.327e-01 (27970) 1
*2251635: obj =   1.325932934e+11 inf =   3.328e-01 (27951)
*2251686: obj =   1.325931705e+11 inf =   3.329e-01 (27933) 1
*2251743: obj =   1.325930325e+11 inf =   3.331e-01 (27903)
*2251802: obj =   1.325929611e+11 inf =   3.334e-01 (27875) 1
*2251883: obj =   1.325927900e+11 inf =   3.334e-01 (27842)
*2251961: obj =   1.325927156e+11 inf =   3.333e-01 (27821) 1
*2252036: obj =   1.325926465e+11 inf =   3.333e-01 (27806) 1
*2252121: obj =   1.325925634e+11 inf =   3.334e-01 (27809) 1
*2252194: obj =   1.325924752e+11 inf =   3.338e-01 (27781)
*2252264: obj =   1.325924036e+11 inf =   3.339e-01 (27753) 1
*2252341: obj =   1.325923460e+11 inf =   3.342e-01 (27751) 1
*2252421: obj =   1.325922601e+11 inf =   3.344e-01 (27723)
*2252502: obj =   1.325921754e+11 inf =   3.345e-01 (27678) 1
*2252575: obj =   1.325921284e+11 inf =   3.345e-01 (27670) 1
*2252659: obj =   1.325920807e+11 inf =   3.347e-01 (27671)
*2252732: obj =   1.325920699e+11 inf =   3.344e-01 (27695) 1
*2252811: obj =   1.325920115e+11 inf =   3.343e-01 (27689) 1
*2252906: obj =   1.325919351e+11 inf =   3.339e-01 (27673) 1
*2252991: obj =   1.325918524e+11 inf =   3.336e-01 (27657)
*2253068: obj =   1.325916855e+11 inf =   3.334e-01 (27647) 1
*2253141: obj =   1.325915691e+11 inf =   3.333e-01 (27634) 1
*2253224: obj =   1.325915082e+11 inf =   3.331e-01 (27610)
*2253295: obj =   1.325913573e+11 inf =   3.332e-01 (27585) 1
*2253372: obj =   1.325911939e+11 inf =   3.333e-01 (27569) 1
*2253451: obj =   1.325911210e+11 inf =   3.333e-01 (27557)
*2253529: obj =   1.325910293e+11 inf =   3.333e-01 (27514) 1
*2253603: obj =   1.325909743e+11 inf =   3.333e-01 (27514) 1
*2253690: obj =   1.325909138e+11 inf =   3.331e-01 (27489)
*2253760: obj =   1.325908367e+11 inf =   3.332e-01 (27453) 1
*2253833: obj =   1.325907504e+11 inf =   3.332e-01 (27470) 1
*2253908: obj =   1.325907047e+11 inf =   3.331e-01 (27456)
*2253982: obj =   1.325906246e+11 inf =   3.330e-01 (27456) 1
*2254051: obj =   1.325906132e+11 inf =   3.326e-01 (27444) 1
*2254129: obj =   1.325905242e+11 inf =   3.326e-01 (27436)
*2254198: obj =   1.325904413e+11 inf =   3.325e-01 (27390) 1
*2254268: obj =   1.325904408e+11 inf =   3.320e-01 (27371) 1
*2254348: obj =   1.325903717e+11 inf =   3.319e-01 (27340)
*2254419: obj =   1.325903707e+11 inf =   3.316e-01 (27316) 1
*2254494: obj =   1.325903591e+11 inf =   3.311e-01 (27275) 1
*2254573: obj =   1.325903237e+11 inf =   3.309e-01 (27271)
*2254650: obj =   1.325902975e+11 inf =   3.303e-01 (27306) 1
*2254720: obj =   1.325902714e+11 inf =   3.299e-01 (27296) 1
*2254799: obj =   1.325902117e+11 inf =   3.296e-01 (27289)
*2254873: obj =   1.325901987e+11 inf =   3.296e-01 (27240) 1
*2254938: obj =   1.325901756e+11 inf =   3.294e-01 (27212) 1
*2255008: obj =   1.325901691e+11 inf =   3.296e-01 (27197)
*2255078: obj =   1.325901345e+11 inf =   3.294e-01 (27186) 1
*2255155: obj =   1.325901345e+11 inf =   3.291e-01 (27174)
*2255230: obj =   1.325900924e+11 inf =   3.287e-01 (27129) 1
*2255309: obj =   1.325900561e+11 inf =   3.288e-01 (27108) 1
*2255390: obj =   1.325900499e+11 inf =   3.288e-01 (27094) 1
*2255469: obj =   1.325900142e+11 inf =   3.287e-01 (27069)
*2255537: obj =   1.325900030e+11 inf =   3.289e-01 (27059) 1
*2255608: obj =   1.325899915e+11 inf =   3.291e-01 (27021) 1
*2255702: obj =   1.325899709e+11 inf =   3.288e-01 (27021)
*2255794: obj =   1.325899565e+11 inf =   3.284e-01 (27005) 1
*2255867: obj =   1.325899460e+11 inf =   3.282e-01 (27012) 1
*2255939: obj =   1.325899391e+11 inf =   3.284e-01 (26981) 1
*2256028: obj =   1.325899124e+11 inf =   3.283e-01 (26957)
*2256100: obj =   1.325898965e+11 inf =   3.280e-01 (26945) 1
*2256171: obj =   1.325898963e+11 inf =   3.277e-01 (26922) 1
*2256255: obj =   1.325898831e+11 inf =   3.274e-01 (26890)
*2256350: obj =   1.325898331e+11 inf =   3.270e-01 (26898) 1
*2256440: obj =   1.325897754e+11 inf =   3.266e-01 (26856) 1
*2256530: obj =   1.325897652e+11 inf =   3.266e-01 (26840)
*2256570: obj =   1.325897543e+11 inf =   3.265e-01 (26846) 1
*2256637: obj =   1.325897422e+11 inf =   3.267e-01 (26825)
*2256716: obj =   1.325897354e+11 inf =   3.265e-01 (26818) 1
*2256796: obj =   1.325897166e+11 inf =   3.264e-01 (26776) 1
*2256895: obj =   1.325897034e+11 inf =   3.262e-01 (26747)
*2256974: obj =   1.325896895e+11 inf =   3.260e-01 (26683) 1
*2257070: obj =   1.323715745e+11 inf =   3.260e-01 (10940)
*2257149: obj =   1.323714405e+11 inf =   3.259e-01 (10865) 1
*2257229: obj =   1.323713009e+11 inf =   3.258e-01 (10755) 1
*2257313: obj =   1.323711876e+11 inf =   3.258e-01 (10677) 1
*2257403: obj =   1.323711149e+11 inf =   3.257e-01 (10589)
*2257491: obj =   1.323709826e+11 inf =   3.257e-01 (10476) 1
*2257568: obj =   1.323709238e+11 inf =   3.252e-01 (10408) 1
*2257637: obj =   1.323708583e+11 inf =   3.250e-01 (10351) 1
*2257705: obj =   1.323707694e+11 inf =   3.250e-01 (10363)
*2257770: obj =   1.323707485e+11 inf =   3.247e-01 (10326) 1
*2257828: obj =   1.323707473e+11 inf =   3.244e-01 (10302) 1
*2257902: obj =   1.323706906e+11 inf =   3.242e-01 (10264)
*2257962: obj =   1.323706610e+11 inf =   3.241e-01 (10223) 1
*2258041: obj =   1.323705781e+11 inf =   3.239e-01 (10177) 1
*2258128: obj =   1.323705598e+11 inf =   3.235e-01 (10106)
*2258211: obj =   1.323705068e+11 inf =   3.234e-01 (10053) 1
*2258294: obj =   1.323703225e+11 inf =   3.232e-01 (10000) 1
*2258379: obj =   1.323702676e+11 inf =   3.231e-01 (9963) 1
*2258463: obj =   1.323702246e+11 inf =   3.230e-01 (9940) 1
*2258556: obj =   1.323701724e+11 inf =   3.229e-01 (9952)
*2258633: obj =   1.323701586e+11 inf =   3.227e-01 (9890) 1
*2258705: obj =   1.323701067e+11 inf =   3.224e-01 (9856) 1
*2258770: obj =   1.323700973e+11 inf =   3.224e-01 (9847) 1
*2258851: obj =   1.323700946e+11 inf =   3.223e-01 (9798)
*2258922: obj =   1.323700894e+11 inf =   3.220e-01 (9802) 1
*2259009: obj =   1.323700833e+11 inf =   3.215e-01 (9780) 1
*2259101: obj =   1.323700145e+11 inf =   3.214e-01 (9756) 1
*2259204: obj =   1.323698987e+11 inf =   3.214e-01 (9732)
*2259307: obj =   1.323697795e+11 inf =   3.202e-01 (9669) 1
*2259406: obj =   1.314131201e+11 inf =   3.199e-01 (27900) 1
*2259488: obj =   1.314131120e+11 inf =   3.198e-01 (27857) 1
*2259577: obj =   1.314130964e+11 inf =   3.199e-01 (27795) 1
*2259635: obj =   1.314130870e+11 inf =   3.198e-01 (27741)
*2259720: obj =   1.314130473e+11 inf =   3.200e-01 (27717) 1
*2259796: obj =   1.314130008e+11 inf =   3.204e-01 (27719) 1
*2259880: obj =   1.314128655e+11 inf =   3.205e-01 (27679) 1
*2259969: obj =   1.314126628e+11 inf =   3.211e-01 (27659) 1
*2260056: obj =   1.314125269e+11 inf =   3.217e-01 (27644) 1
*2260138: obj =   1.314123513e+11 inf =   3.224e-01 (27632)
*2260214: obj =   1.314122306e+11 inf =   3.230e-01 (27603) 1
*2260291: obj =   1.314121185e+11 inf =   3.235e-01 (27575) 1
*2260365: obj =   1.314120268e+11 inf =   3.239e-01 (27553) 1
*2260451: obj =   1.314119585e+11 inf =   3.242e-01 (27534)
*2260531: obj =   1.314119130e+11 inf =   3.246e-01 (27511) 1
*2260609: obj =   1.314118338e+11 inf =   3.248e-01 (27501) 1
*2260687: obj =   1.314117757e+11 inf =   3.249e-01 (27482) 1
*2260769: obj =   1.314116775e+11 inf =   3.254e-01 (27482) 1
*2260854: obj =   1.314116083e+11 inf =   3.256e-01 (27463)
*2260927: obj =   1.314115095e+11 inf =   3.261e-01 (27441) 1
*2261002: obj =   1.314114584e+11 inf =   3.264e-01 (27434) 1
*2261084: obj =   1.314114040e+11 inf =   3.266e-01 (27404) 1
*2261164: obj =   1.314113640e+11 inf =   3.268e-01 (27406)
*2261236: obj =   1.314112428e+11 inf =   3.273e-01 (27394) 1
*2261303: obj =   1.314111317e+11 inf =   3.279e-01 (27370) 1
*2261382: obj =   1.314110488e+11 inf =   3.286e-01 (27365)
*2261463: obj =   1.314109994e+11 inf =   3.289e-01 (27325) 1
*2261532: obj =   1.314109970e+11 inf =   3.285e-01 (27318) 1
*2261608: obj =   1.314109963e+11 inf =   3.281e-01 (27288) 1
*2261688: obj =   1.314109960e+11 inf =   3.275e-01 (27262)
*2261767: obj =   1.314109915e+11 inf =   3.273e-01 (27244) 1
*2261847: obj =   1.314108937e+11 inf =   3.270e-01 (27223) 1
*2261907: obj =   1.314108910e+11 inf =   3.268e-01 (27223) 1
*2261961: obj =   1.314108717e+11 inf =   3.265e-01 (27200)
*2262039: obj =   1.314107837e+11 inf =   3.263e-01 (27172) 1
*2262111: obj =   1.314107643e+11 inf =   3.261e-01 (27143) 1
*2262194: obj =   1.314107244e+11 inf =   3.258e-01 (27123)
*2262279: obj =   1.314106941e+11 inf =   3.257e-01 (27074) 1
*2262352: obj =   1.314105837e+11 inf =   3.255e-01 (27067) 1
*2262432: obj =   1.314104876e+11 inf =   3.252e-01 (27061)
*2262493: obj =   1.311859057e+11 inf =   3.251e-01 (27173) 1
*2262570: obj =   1.311858970e+11 inf =   3.251e-01 (27155) 1
*2262650: obj =   1.311857969e+11 inf =   3.253e-01 (27127) 1
*2262736: obj =   1.311856891e+11 inf =   3.254e-01 (27126)
*2262819: obj =   1.311854904e+11 inf =   3.251e-01 (27111) 1
*2262893: obj =   1.311854097e+11 inf =   3.251e-01 (27086) 1
*2262982: obj =   1.311853088e+11 inf =   3.248e-01 (27087)
*2263059: obj =   1.311851639e+11 inf =   3.245e-01 (27058) 1
*2263145: obj =   1.311849762e+11 inf =   3.242e-01 (27070) 1
*2263231: obj =   1.311847280e+11 inf =   3.238e-01 (27028) 1
*2263317: obj =   1.311845926e+11 inf =   3.239e-01 (27010)
*2263396: obj =   1.311844382e+11 inf =   3.235e-01 (26963) 1
*2263484: obj =   1.311842709e+11 inf =   3.233e-01 (26945) 1
*2263569: obj =   1.311841731e+11 inf =   3.233e-01 (26897)
*2263642: obj =   1.311840835e+11 inf =   3.232e-01 (26882) 1
*2263726: obj =   1.311839806e+11 inf =   3.230e-01 (26849) 1
*2263812: obj =   1.311839039e+11 inf =   3.229e-01 (26811)
*2263879: obj =   1.311838219e+11 inf =   3.230e-01 (26764) 1
*2263957: obj =   1.311837457e+11 inf =   3.227e-01 (26737) 1
*2264041: obj =   1.311836070e+11 inf =   3.227e-01 (26692)
*2264115: obj =   1.311835182e+11 inf =   3.226e-01 (26677) 1
*2264194: obj =   1.311834734e+11 inf =   3.224e-01 (26624) 1
*2264273: obj =   1.311834182e+11 inf =   3.222e-01 (26575)
*2264347: obj =   1.311833826e+11 inf =   3.222e-01 (26553) 1
*2264418: obj =   1.311833360e+11 inf =   3.219e-01 (26545) 1
*2264499: obj =   1.311832544e+11 inf =   3.218e-01 (26484)
*2264572: obj =   1.311832289e+11 inf =   3.219e-01 (26471) 1
*2264646: obj =   1.311831633e+11 inf =   3.216e-01 (26453) 1
*2264722: obj =   1.311831060e+11 inf =   3.214e-01 (26444) 1
*2264802: obj =   1.311830770e+11 inf =   3.214e-01 (26399)
*2264878: obj =   1.311830714e+11 inf =   3.213e-01 (26384) 1
*2264951: obj =   1.311830580e+11 inf =   3.212e-01 (26322) 1
