GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.806.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.806.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.806.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
*251230: obj =   4.870625399e+12 inf =   2.293e+02 (23402)
*251234: obj =   4.870625399e+12 inf =   2.293e+02 (23413)
*251238: obj =   4.870625399e+12 inf =   2.293e+02 (23414)
*251242: obj =   4.870625372e+12 inf =   2.294e+02 (23407)
*251246: obj =   4.870625372e+12 inf =   2.294e+02 (23384)
*251250: obj =   4.870625372e+12 inf =   2.294e+02 (23405)
*251254: obj =   4.870625372e+12 inf =   2.294e+02 (23410)
*251258: obj =   4.870625372e+12 inf =   2.294e+02 (23400)
*251262: obj =   4.870625372e+12 inf =   2.294e+02 (23408)
*251266: obj =   4.870625372e+12 inf =   2.294e+02 (23395)
*251270: obj =   4.870625371e+12 inf =   2.294e+02 (23404)
*251274: obj =   4.870625371e+12 inf =   2.294e+02 (23399)
*251278: obj =   4.870625371e+12 inf =   2.294e+02 (23396)
*251282: obj =   4.870625371e+12 inf =   2.294e+02 (23409)
*251286: obj =   4.870625371e+12 inf =   2.294e+02 (23403)
*251290: obj =   4.870625368e+12 inf =   2.294e+02 (23388)
*251294: obj =   4.870625368e+12 inf =   2.294e+02 (23391)
*251298: obj =   4.870625367e+12 inf =   2.294e+02 (23384)
*251302: obj =   4.870625367e+12 inf =   2.294e+02 (23383)
*251306: obj =   4.870625367e+12 inf =   2.294e+02 (23374)
*251308: obj =   4.870625367e+12 inf =   2.294e+02 (23383) 1
*251312: obj =   4.870625367e+12 inf =   2.294e+02 (23388)
*251316: obj =   4.870625367e+12 inf =   2.294e+02 (23403)
*251320: obj =   4.870625367e+12 inf =   2.294e+02 (23407)
*251324: obj =   4.870625366e+12 inf =   2.294e+02 (23389)
*251328: obj =   4.870625366e+12 inf =   2.294e+02 (23395)
*251332: obj =   4.870625366e+12 inf =   2.294e+02 (23386)
*251336: obj =   4.870625365e+12 inf =   2.294e+02 (23378)
*251340: obj =   4.870625365e+12 inf =   2.294e+02 (23387)
*251344: obj =   4.870625365e+12 inf =   2.294e+02 (23385)
*251348: obj =   4.870625364e+12 inf =   2.294e+02 (23393)
*251352: obj =   4.870625364e+12 inf =   2.294e+02 (23385)
*251356: obj =   4.870625364e+12 inf =   2.294e+02 (23387)
*251360: obj =   4.870625364e+12 inf =   2.294e+02 (23387)
*251364: obj =   4.870625364e+12 inf =   2.294e+02 (23388)
*251368: obj =   4.870625364e+12 inf =   2.294e+02 (23394)
*251372: obj =   4.870625363e+12 inf =   2.294e+02 (23391)
*251376: obj =   4.870625363e+12 inf =   2.294e+02 (23403)
*251380: obj =   4.870625363e+12 inf =   2.294e+02 (23400)
*251384: obj =   4.870625363e+12 inf =   2.294e+02 (23398)
*251388: obj =   4.870625363e+12 inf =   2.294e+02 (23393)
*251392: obj =   4.870625363e+12 inf =   2.294e+02 (23401)
*251396: obj =   4.870625362e+12 inf =   2.294e+02 (23409)
*251400: obj =   4.870625362e+12 inf =   2.294e+02 (23406)
*251404: obj =   4.870625362e+12 inf =   2.294e+02 (23394)
*251408: obj =   4.870625362e+12 inf =   2.294e+02 (23407)
*251412: obj =   4.870625362e+12 inf =   2.294e+02 (23393)
*251416: obj =   4.870625362e+12 inf =   2.294e+02 (23397)
*251419: obj =   4.870625362e+12 inf =   2.294e+02 (23394) 1
*251423: obj =   4.870625362e+12 inf =   2.294e+02 (23403)
*251427: obj =   4.870625362e+12 inf =   2.294e+02 (23391)
*251431: obj =   4.870625362e+12 inf =   2.294e+02 (23379)
*251435: obj =   4.870625362e+12 inf =   2.294e+02 (23381)
*251439: obj =   4.870625362e+12 inf =   2.294e+02 (23378)
*251443: obj =   4.870625362e+12 inf =   2.294e+02 (23379)
*251447: obj =   4.870625362e+12 inf =   2.294e+02 (23374)
*251451: obj =   4.870625361e+12 inf =   2.294e+02 (23376)
*251455: obj =   4.870625355e+12 inf =   2.295e+02 (23375)
*251459: obj =   4.870625354e+12 inf =   2.295e+02 (23371)
*251463: obj =   4.870625354e+12 inf =   2.295e+02 (23372)
*251467: obj =   4.870625353e+12 inf =   2.295e+02 (23365)
*251471: obj =   4.870625339e+12 inf =   2.295e+02 (23383)
*251475: obj =   4.870625337e+12 inf =   2.295e+02 (23385)
*251479: obj =   4.870625337e+12 inf =   2.295e+02 (23380)
*251483: obj =   4.870625336e+12 inf =   2.295e+02 (23370)
*251487: obj =   4.870625336e+12 inf =   2.295e+02 (23370)
*251491: obj =   4.870625336e+12 inf =   2.295e+02 (23377)
*251495: obj =   4.870625335e+12 inf =   2.295e+02 (23364)
*251499: obj =   4.870625335e+12 inf =   2.295e+02 (23378)
*251503: obj =   4.870625335e+12 inf =   2.295e+02 (23371)
*251507: obj =   4.870625335e+12 inf =   2.295e+02 (23382)
*251511: obj =   4.870625334e+12 inf =   2.295e+02 (23385)
*251515: obj =   4.870625333e+12 inf =   2.295e+02 (23372)
*251519: obj =   4.870625333e+12 inf =   2.295e+02 (23384)
*251523: obj =   4.870625333e+12 inf =   2.295e+02 (23387)
*251527: obj =   4.870625333e+12 inf =   2.295e+02 (23379)
*251531: obj =   4.870625333e+12 inf =   2.295e+02 (23383)
*251534: obj =   4.870625333e+12 inf =   2.295e+02 (23386) 1
*251538: obj =   4.870625332e+12 inf =   2.295e+02 (23374)
*251542: obj =   4.870625319e+12 inf =   2.296e+02 (23376)
*251546: obj =   4.870625305e+12 inf =   2.296e+02 (23386)
*251550: obj =   4.870625293e+12 inf =   2.296e+02 (23382)
*251554: obj =   4.870625293e+12 inf =   2.296e+02 (23371)
*251558: obj =   4.870625279e+12 inf =   2.297e+02 (23388)
*251562: obj =   4.870625272e+12 inf =   2.297e+02 (23378)
*251566: obj =   4.870625272e+12 inf =   2.297e+02 (23382)
*251570: obj =   4.870625272e+12 inf =   2.297e+02 (23397)
*251574: obj =   4.870625272e+12 inf =   2.297e+02 (23388)
*251578: obj =   4.870625272e+12 inf =   2.297e+02 (23384)
*251582: obj =   4.870625259e+12 inf =   2.298e+02 (23405)
*251586: obj =   4.870625231e+12 inf =   2.298e+02 (23410)
*251590: obj =   4.870625231e+12 inf =   2.298e+02 (23401)
*251594: obj =   4.870625231e+12 inf =   2.298e+02 (23409)
*251598: obj =   4.870625231e+12 inf =   2.298e+02 (23391)
*251602: obj =   4.870625231e+12 inf =   2.298e+02 (23389)
*251606: obj =   4.870625220e+12 inf =   2.299e+02 (23410)
*251610: obj =   4.870625220e+12 inf =   2.299e+02 (23393)
*251614: obj =   4.870625220e+12 inf =   2.299e+02 (23393)
*251618: obj =   4.870625209e+12 inf =   2.299e+02 (23407)
*251622: obj =   4.870625209e+12 inf =   2.299e+02 (23399)
*251626: obj =   4.870625209e+12 inf =   2.299e+02 (23403)
*251630: obj =   4.870625200e+12 inf =   2.299e+02 (23397)
*251634: obj =   4.870625200e+12 inf =   2.299e+02 (23400)
*251638: obj =   4.870625200e+12 inf =   2.299e+02 (23394)
*251642: obj =   4.870625200e+12 inf =   2.299e+02 (23418)
*251646: obj =   4.870625183e+12 inf =   2.300e+02 (23386)
*251650: obj =   4.870625183e+12 inf =   2.300e+02 (23395) 1
*251654: obj =   4.870625179e+12 inf =   2.300e+02 (23385)
*251658: obj =   4.870625179e+12 inf =   2.300e+02 (23406)
*251662: obj =   4.870625169e+12 inf =   2.300e+02 (23411)
*251666: obj =   4.870625169e+12 inf =   2.300e+02 (23405)
*251670: obj =   4.870625169e+12 inf =   2.300e+02 (23399)
*251674: obj =   4.870625169e+12 inf =   2.300e+02 (23410)
*251678: obj =   4.870625169e+12 inf =   2.300e+02 (23403)
*251682: obj =   4.870625169e+12 inf =   2.300e+02 (23403)
*251686: obj =   4.870625155e+12 inf =   2.301e+02 (23393)
*251690: obj =   4.870625155e+12 inf =   2.301e+02 (23409)
*251694: obj =   4.870625155e+12 inf =   2.301e+02 (23423)
*251698: obj =   4.870625154e+12 inf =   2.301e+02 (23429)
*251702: obj =   4.870625154e+12 inf =   2.301e+02 (23432)
*251706: obj =   4.870625154e+12 inf =   2.301e+02 (23426)
*251710: obj =   4.870625154e+12 inf =   2.301e+02 (23423)
*251714: obj =   4.870625153e+12 inf =   2.301e+02 (23413)
*251718: obj =   4.870625153e+12 inf =   2.301e+02 (23440)
*251722: obj =   4.870625153e+12 inf =   2.301e+02 (23418)
*251726: obj =   4.870625152e+12 inf =   2.301e+02 (23425)
*251730: obj =   4.870625152e+12 inf =   2.301e+02 (23438)
*251734: obj =   4.870625152e+12 inf =   2.301e+02 (23431)
*251738: obj =   4.870625152e+12 inf =   2.301e+02 (23424)
*251742: obj =   4.870625152e+12 inf =   2.301e+02 (23439)
*251746: obj =   4.870625152e+12 inf =   2.301e+02 (23436)
*251750: obj =   4.870625137e+12 inf =   2.301e+02 (23433)
*251754: obj =   4.870625137e+12 inf =   2.301e+02 (23438)
*251758: obj =   4.870625137e+12 inf =   2.301e+02 (23452)
*251762: obj =   4.870625137e+12 inf =   2.301e+02 (23456)
*251766: obj =   4.870625137e+12 inf =   2.301e+02 (23443)
*251768: obj =   4.870625137e+12 inf =   2.301e+02 (23444) 1
*251772: obj =   4.870625137e+12 inf =   2.301e+02 (23458)
*251776: obj =   4.870625137e+12 inf =   2.301e+02 (23435)
*251780: obj =   4.870625122e+12 inf =   2.302e+02 (23430)
*251784: obj =   4.870625092e+12 inf =   2.302e+02 (23423)
*251788: obj =   4.870625052e+12 inf =   2.304e+02 (23427)
*251792: obj =   4.870625015e+12 inf =   2.305e+02 (23438)
*251796: obj =   4.870624998e+12 inf =   2.305e+02 (23438)
*251800: obj =   4.870624997e+12 inf =   2.305e+02 (23434)
*251804: obj =   4.870624984e+12 inf =   2.306e+02 (23431)
*251808: obj =   4.870624984e+12 inf =   2.306e+02 (23434)
*251812: obj =   4.870624980e+12 inf =   2.306e+02 (23425)
*251816: obj =   4.870624977e+12 inf =   2.306e+02 (23429)
*251820: obj =   4.870624976e+12 inf =   2.306e+02 (23432)
*251824: obj =   4.870624968e+12 inf =   2.306e+02 (23424)
*251828: obj =   4.870624951e+12 inf =   2.307e+02 (23431)
*251832: obj =   4.870624938e+12 inf =   2.307e+02 (23416)
*251836: obj =   4.870624938e+12 inf =   2.307e+02 (23408)
*251840: obj =   4.870624938e+12 inf =   2.307e+02 (23409)
*251844: obj =   4.870624938e+12 inf =   2.307e+02 (23420)
*251848: obj =   4.870624938e+12 inf =   2.307e+02 (23408)
*251852: obj =   4.870624938e+12 inf =   2.307e+02 (23407)
*251856: obj =   4.870624937e+12 inf =   2.307e+02 (23407)
*251860: obj =   4.870624937e+12 inf =   2.307e+02 (23399)
*251864: obj =   4.870624937e+12 inf =   2.307e+02 (23399)
*251868: obj =   4.870624934e+12 inf =   2.307e+02 (23411)
*251872: obj =   4.870624934e+12 inf =   2.307e+02 (23404)
*251876: obj =   4.870624920e+12 inf =   2.308e+02 (23403)
*251880: obj =   4.870624907e+12 inf =   2.308e+02 (23395)
*251882: obj =   4.870624899e+12 inf =   2.308e+02 (23407) 1
*251886: obj =   4.870624899e+12 inf =   2.308e+02 (23391)
*251890: obj =   4.870624899e+12 inf =   2.308e+02 (23386)
*251894: obj =   4.870624899e+12 inf =   2.308e+02 (23379)
*251898: obj =   4.870624899e+12 inf =   2.308e+02 (23399)
*251902: obj =   4.870624899e+12 inf =   2.308e+02 (23400)
*251906: obj =   4.870624899e+12 inf =   2.308e+02 (23393)
*251910: obj =   4.870624899e+12 inf =   2.308e+02 (23392)
*251914: obj =   4.870624899e+12 inf =   2.308e+02 (23394)
*251918: obj =   4.870624899e+12 inf =   2.308e+02 (23397)
*251922: obj =   4.870624899e+12 inf =   2.308e+02 (23395)
*251926: obj =   4.870624899e+12 inf =   2.308e+02 (23399)
*251930: obj =   4.870624899e+12 inf =   2.308e+02 (23393)
*251934: obj =   4.870624899e+12 inf =   2.308e+02 (23400)
*251938: obj =   4.870624899e+12 inf =   2.308e+02 (23402)
*251942: obj =   4.870624899e+12 inf =   2.308e+02 (23390)
*251946: obj =   4.870624892e+12 inf =   2.308e+02 (23406)
*251950: obj =   4.870624868e+12 inf =   2.309e+02 (23399)
*251954: obj =   4.870624867e+12 inf =   2.309e+02 (23392)
*251958: obj =   4.870624867e+12 inf =   2.309e+02 (23403)
*251962: obj =   4.870624864e+12 inf =   2.309e+02 (23396)
*251966: obj =   4.870624864e+12 inf =   2.309e+02 (23414)
*251970: obj =   4.870624864e+12 inf =   2.309e+02 (23423)
*251974: obj =   4.870624864e+12 inf =   2.309e+02 (23407)
*251978: obj =   4.870624864e+12 inf =   2.309e+02 (23410)
*251982: obj =   4.870624864e+12 inf =   2.309e+02 (23415)
*251986: obj =   4.870624864e+12 inf =   2.309e+02 (23410)
*251990: obj =   4.870624838e+12 inf =   2.310e+02 (23412)
*251994: obj =   4.870624830e+12 inf =   2.310e+02 (23400)
*251998: obj =   4.870624830e+12 inf =   2.310e+02 (23413) 1
*252002: obj =   4.870624830e+12 inf =   2.310e+02 (23427)
*252006: obj =   4.870624830e+12 inf =   2.310e+02 (23417)
*252010: obj =   4.870624819e+12 inf =   2.311e+02 (23427)
*252014: obj =   4.870624799e+12 inf =   2.311e+02 (23420)
*252018: obj =   4.870624799e+12 inf =   2.311e+02 (23422)
*252022: obj =   4.870624784e+12 inf =   2.312e+02 (23407)
*252026: obj =   4.870624784e+12 inf =   2.312e+02 (23424)
*252030: obj =   4.870624784e+12 inf =   2.312e+02 (23417)
*252034: obj =   4.870624768e+12 inf =   2.312e+02 (23412)
*252038: obj =   4.870624768e+12 inf =   2.312e+02 (23428)
*252042: obj =   4.870624768e+12 inf =   2.312e+02 (23411)
*252046: obj =   4.870624768e+12 inf =   2.312e+02 (23412)
*252050: obj =   4.870624767e+12 inf =   2.312e+02 (23421)
*252054: obj =   4.870624767e+12 inf =   2.312e+02 (23413)
*252058: obj =   4.870624767e+12 inf =   2.312e+02 (23421)
*252062: obj =   4.870624767e+12 inf =   2.312e+02 (23420)
*252066: obj =   4.870624767e+12 inf =   2.312e+02 (23408)
*252070: obj =   4.870624766e+12 inf =   2.312e+02 (23406)
*252074: obj =   4.870624766e+12 inf =   2.312e+02 (23413)
*252078: obj =   4.870624766e+12 inf =   2.312e+02 (23415)
*252082: obj =   4.870624766e+12 inf =   2.312e+02 (23413)
*252086: obj =   4.870624766e+12 inf =   2.312e+02 (23425)
*252090: obj =   4.870624765e+12 inf =   2.312e+02 (23425)
*252094: obj =   4.870624765e+12 inf =   2.312e+02 (23420)
*252098: obj =   4.870624753e+12 inf =   2.313e+02 (23415)
*252102: obj =   4.870624752e+12 inf =   2.313e+02 (23411)
*252106: obj =   4.870624752e+12 inf =   2.313e+02 (23413)
*252110: obj =   4.870624751e+12 inf =   2.313e+02 (23433) 1
*252114: obj =   4.870624751e+12 inf =   2.313e+02 (23417)
*252118: obj =   4.870624747e+12 inf =   2.313e+02 (23404)
*252122: obj =   4.870624739e+12 inf =   2.313e+02 (23413)
*252126: obj =   4.870624739e+12 inf =   2.313e+02 (23412)
*252130: obj =   4.870624739e+12 inf =   2.313e+02 (23424)
*252134: obj =   4.870624738e+12 inf =   2.313e+02 (23424)
*252138: obj =   4.870624738e+12 inf =   2.313e+02 (23421)
*252142: obj =   4.870624738e+12 inf =   2.313e+02 (23415)
*252146: obj =   4.870624737e+12 inf =   2.313e+02 (23414)
*252150: obj =   4.870624736e+12 inf =   2.313e+02 (23413)
*252154: obj =   4.870624730e+12 inf =   2.313e+02 (23429)
*252158: obj =   4.870624729e+12 inf =   2.313e+02 (23428)
*252162: obj =   4.870624729e+12 inf =   2.313e+02 (23423)
*252166: obj =   4.870624729e+12 inf =   2.313e+02 (23415)
*252170: obj =   4.870624706e+12 inf =   2.314e+02 (23423)
*252174: obj =   4.870624705e+12 inf =   2.314e+02 (23424)
*252178: obj =   4.870624704e+12 inf =   2.314e+02 (23427)
*252182: obj =   4.870624704e+12 inf =   2.314e+02 (23422)
*252186: obj =   4.870624703e+12 inf =   2.314e+02 (23426)
*252190: obj =   4.870624702e+12 inf =   2.314e+02 (23393)
*252194: obj =   4.870624702e+12 inf =   2.314e+02 (23394)
*252198: obj =   4.870624702e+12 inf =   2.314e+02 (23415)
*252202: obj =   4.870624702e+12 inf =   2.314e+02 (23418)
*252206: obj =   4.870624702e+12 inf =   2.314e+02 (23423)
*252210: obj =   4.870624702e+12 inf =   2.314e+02 (23412)
*252214: obj =   4.870624701e+12 inf =   2.314e+02 (23398)
*252218: obj =   4.870624701e+12 inf =   2.314e+02 (23413)
*252222: obj =   4.870624701e+12 inf =   2.314e+02 (23416)
*252225: obj =   4.870624701e+12 inf =   2.314e+02 (23418) 1
*252229: obj =   4.870624701e+12 inf =   2.314e+02 (23410)
*252233: obj =   4.870624701e+12 inf =   2.314e+02 (23418)
*252237: obj =   4.870624701e+12 inf =   2.314e+02 (23426)
*252241: obj =   4.870624701e+12 inf =   2.314e+02 (23433)
*252245: obj =   4.870624701e+12 inf =   2.314e+02 (23426)
*252249: obj =   4.870624701e+12 inf =   2.314e+02 (23415)
*252253: obj =   4.870624701e+12 inf =   2.314e+02 (23420)
*252257: obj =   4.870624681e+12 inf =   2.315e+02 (23411)
*252261: obj =   4.870624681e+12 inf =   2.315e+02 (23424)
*252265: obj =   4.870624681e+12 inf =   2.315e+02 (23412)
*252269: obj =   4.870624672e+12 inf =   2.315e+02 (23417)
*252273: obj =   4.870624672e+12 inf =   2.315e+02 (23422)
*252277: obj =   4.870624672e+12 inf =   2.315e+02 (23419)
*252281: obj =   4.870624670e+12 inf =   2.315e+02 (23410)
*252285: obj =   4.870624670e+12 inf =   2.315e+02 (23408)
*252289: obj =   4.870624670e+12 inf =   2.315e+02 (23419)
*252293: obj =   4.870624670e+12 inf =   2.315e+02 (23417)
*252297: obj =   4.870624666e+12 inf =   2.315e+02 (23413)
*252301: obj =   4.870624666e+12 inf =   2.315e+02 (23407)
*252305: obj =   4.870624666e+12 inf =   2.315e+02 (23403)
*252309: obj =   4.870624666e+12 inf =   2.315e+02 (23417)
*252313: obj =   4.870624666e+12 inf =   2.315e+02 (23423)
*252317: obj =   4.870624664e+12 inf =   2.315e+02 (23423)
*252321: obj =   4.870624664e+12 inf =   2.315e+02 (23424)
*252325: obj =   4.870624664e+12 inf =   2.315e+02 (23418)
*252329: obj =   4.870624649e+12 inf =   2.316e+02 (23428)
*252333: obj =   4.870624649e+12 inf =   2.316e+02 (23416)
*252337: obj =   4.870624648e+12 inf =   2.316e+02 (23421)
*252341: obj =   4.870624648e+12 inf =   2.316e+02 (23417) 1
*252345: obj =   4.870624648e+12 inf =   2.316e+02 (23414)
*252349: obj =   4.870624648e+12 inf =   2.316e+02 (23428)
*252353: obj =   4.870624647e+12 inf =   2.316e+02 (23425)
*252357: obj =   4.870624647e+12 inf =   2.316e+02 (23435)
*252361: obj =   4.870624647e+12 inf =   2.316e+02 (23429)
*252365: obj =   4.870624647e+12 inf =   2.316e+02 (23423)
*252369: obj =   4.870624647e+12 inf =   2.316e+02 (23415)
*252373: obj =   4.870624641e+12 inf =   2.316e+02 (23419)
*252377: obj =   4.870624627e+12 inf =   2.316e+02 (23411)
*252381: obj =   4.870624611e+12 inf =   2.317e+02 (23415)
*252385: obj =   4.870624595e+12 inf =   2.317e+02 (23408)
*252389: obj =   4.870624595e+12 inf =   2.317e+02 (23400)
*252393: obj =   4.870624595e+12 inf =   2.317e+02 (23398)
*252397: obj =   4.870624595e+12 inf =   2.317e+02 (23404)
*252401: obj =   4.870624595e+12 inf =   2.317e+02 (23406)
*252405: obj =   4.870624595e+12 inf =   2.317e+02 (23413)
*252409: obj =   4.870624595e+12 inf =   2.317e+02 (23397)
*252413: obj =   4.870624595e+12 inf =   2.317e+02 (23410)
*252417: obj =   4.870624595e+12 inf =   2.317e+02 (23411)
*252421: obj =   4.870624595e+12 inf =   2.317e+02 (23419)
*252425: obj =   4.870624595e+12 inf =   2.317e+02 (23414)
*252429: obj =   4.870624595e+12 inf =   2.317e+02 (23403)
*252433: obj =   4.870624595e+12 inf =   2.317e+02 (23404)
*252437: obj =   4.870624595e+12 inf =   2.317e+02 (23412)
*252441: obj =   4.870624594e+12 inf =   2.317e+02 (23409)
*252445: obj =   4.870624594e+12 inf =   2.317e+02 (23414)
*252449: obj =   4.870624594e+12 inf =   2.317e+02 (23424)
*252453: obj =   4.870624594e+12 inf =   2.317e+02 (23427)
*252454: obj =   4.870624594e+12 inf =   2.317e+02 (23412) 1
*252458: obj =   4.870624594e+12 inf =   2.317e+02 (23409)
*252462: obj =   4.870624584e+12 inf =   2.318e+02 (23429)
*252466: obj =   4.870624584e+12 inf =   2.318e+02 (23414)
*252470: obj =   4.870624583e+12 inf =   2.318e+02 (23422)
*252474: obj =   4.870624583e+12 inf =   2.318e+02 (23414)
*252478: obj =   4.870624583e+12 inf =   2.318e+02 (23411)
*252482: obj =   4.870624583e+12 inf =   2.318e+02 (23414)
*252486: obj =   4.870624583e+12 inf =   2.318e+02 (23424)
*252490: obj =   4.870624583e+12 inf =   2.318e+02 (23413)
*252494: obj =   4.870624583e+12 inf =   2.318e+02 (23403)
*252498: obj =   4.870624583e+12 inf =   2.318e+02 (23409)
*252502: obj =   4.870624583e+12 inf =   2.318e+02 (23404)
*252506: obj =   4.870624583e+12 inf =   2.318e+02 (23416)
*252510: obj =   4.870624582e+12 inf =   2.318e+02 (23416)
*252514: obj =   4.870624582e+12 inf =   2.318e+02 (23403)
*252518: obj =   4.870624582e+12 inf =   2.318e+02 (23411)
*252522: obj =   4.870624582e+12 inf =   2.318e+02 (23427)
*252526: obj =   4.870624582e+12 inf =   2.318e+02 (23426)
*252530: obj =   4.870624582e+12 inf =   2.318e+02 (23428)
*252534: obj =   4.870624582e+12 inf =   2.318e+02 (23430)
*252538: obj =   4.870624582e+12 inf =   2.318e+02 (23434)
*252542: obj =   4.870624582e+12 inf =   2.318e+02 (23433)
*252546: obj =   4.870624582e+12 inf =   2.318e+02 (23424)
*252550: obj =   4.870624582e+12 inf =   2.318e+02 (23424)
*252554: obj =   4.870624578e+12 inf =   2.318e+02 (23420)
*252558: obj =   4.870624578e+12 inf =   2.318e+02 (23432)
*252562: obj =   4.870624577e+12 inf =   2.318e+02 (23421)
*252566: obj =   4.870624577e+12 inf =   2.318e+02 (23418)
*252567: obj =   4.870624577e+12 inf =   2.318e+02 (23419) 1
*252571: obj =   4.870624576e+12 inf =   2.318e+02 (23416)
*252575: obj =   4.870624576e+12 inf =   2.318e+02 (23421)
*252579: obj =   4.870624576e+12 inf =   2.318e+02 (23419)
*252583: obj =   4.870624564e+12 inf =   2.318e+02 (23428)
*252587: obj =   4.870624564e+12 inf =   2.318e+02 (23430)
*252591: obj =   4.870624564e+12 inf =   2.318e+02 (23428)
*252595: obj =   4.870624549e+12 inf =   2.319e+02 (23422)
*252599: obj =   4.870624549e+12 inf =   2.319e+02 (23415)
*252603: obj =   4.870624549e+12 inf =   2.319e+02 (23422)
*252607: obj =   4.870624533e+12 inf =   2.319e+02 (23418)
*252611: obj =   4.870624533e+12 inf =   2.319e+02 (23432)
*252615: obj =   4.870624522e+12 inf =   2.319e+02 (23412)
*252619: obj =   4.870624521e+12 inf =   2.319e+02 (23420)
*252623: obj =   4.870624511e+12 inf =   2.320e+02 (23407)
*252627: obj =   4.870624505e+12 inf =   2.320e+02 (23422)
*252631: obj =   4.870624505e+12 inf =   2.320e+02 (23425)
*252635: obj =   4.870624505e+12 inf =   2.320e+02 (23429)
*252639: obj =   4.870624492e+12 inf =   2.320e+02 (23424)
*252643: obj =   4.870624492e+12 inf =   2.320e+02 (23421)
*252647: obj =   4.870624492e+12 inf =   2.320e+02 (23437)
*252651: obj =   4.870624492e+12 inf =   2.320e+02 (23431)
*252655: obj =   4.870624466e+12 inf =   2.321e+02 (23440)
*252659: obj =   4.870624466e+12 inf =   2.321e+02 (23430)
*252663: obj =   4.870624457e+12 inf =   2.321e+02 (23438)
*252667: obj =   4.870624457e+12 inf =   2.321e+02 (23446)
*252671: obj =   4.870624457e+12 inf =   2.321e+02 (23441)
*252675: obj =   4.870624457e+12 inf =   2.321e+02 (23436)
*252679: obj =   4.870624457e+12 inf =   2.321e+02 (23437)
*252683: obj =   4.870624457e+12 inf =   2.321e+02 (23432)
*252687: obj =   4.870624457e+12 inf =   2.321e+02 (23428)
*252691: obj =   4.870624457e+12 inf =   2.321e+02 (23437) 1
*252695: obj =   4.870624456e+12 inf =   2.321e+02 (23429)
*252699: obj =   4.870624456e+12 inf =   2.321e+02 (23438)
*252703: obj =   4.870624455e+12 inf =   2.321e+02 (23422)
*252707: obj =   4.870624444e+12 inf =   2.322e+02 (23426)
*252711: obj =   4.870624443e+12 inf =   2.322e+02 (23425)
*252715: obj =   4.870624443e+12 inf =   2.322e+02 (23439)
*252719: obj =   4.870624443e+12 inf =   2.322e+02 (23424)
*252723: obj =   4.870624433e+12 inf =   2.322e+02 (23423)
*252727: obj =   4.870624433e+12 inf =   2.322e+02 (23441)
*252731: obj =   4.870624432e+12 inf =   2.322e+02 (23437)
*252735: obj =   4.870624432e+12 inf =   2.322e+02 (23438)
*252739: obj =   4.870624431e+12 inf =   2.322e+02 (23440)
*252743: obj =   4.870624431e+12 inf =   2.322e+02 (23445)
*252747: obj =   4.870624431e+12 inf =   2.322e+02 (23448)
*252751: obj =   4.870624431e+12 inf =   2.322e+02 (23451)
*252755: obj =   4.870624431e+12 inf =   2.322e+02 (23443)
*252759: obj =   4.870624431e+12 inf =   2.322e+02 (23438)
*252763: obj =   4.870624431e+12 inf =   2.322e+02 (23445)
*252767: obj =   4.870624406e+12 inf =   2.323e+02 (23443)
*252771: obj =   4.870624406e+12 inf =   2.323e+02 (23445)
*252775: obj =   4.870624406e+12 inf =   2.323e+02 (23436)
*252779: obj =   4.870624398e+12 inf =   2.323e+02 (23453)
*252783: obj =   4.870624398e+12 inf =   2.323e+02 (23441)
*252787: obj =   4.870624398e+12 inf =   2.323e+02 (23436)
*252791: obj =   4.870624383e+12 inf =   2.324e+02 (23435)
*252795: obj =   4.870624383e+12 inf =   2.324e+02 (23447)
*252799: obj =   4.870624382e+12 inf =   2.324e+02 (23445)
*252803: obj =   4.870624382e+12 inf =   2.324e+02 (23448)
*252805: obj =   4.870624382e+12 inf =   2.324e+02 (23444) 1
*252809: obj =   4.870624381e+12 inf =   2.324e+02 (23454)
*252813: obj =   4.870624381e+12 inf =   2.324e+02 (23448)
*252817: obj =   4.870624380e+12 inf =   2.324e+02 (23442)
*252821: obj =   4.870624380e+12 inf =   2.324e+02 (23448)
*252825: obj =   4.870624379e+12 inf =   2.324e+02 (23449)
*252829: obj =   4.870624379e+12 inf =   2.324e+02 (23446)
*252833: obj =   4.870624370e+12 inf =   2.324e+02 (23442)
*252837: obj =   4.870624370e+12 inf =   2.324e+02 (23447)
