GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.412.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.412.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.412.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
    135: obj =   1.003824780e+02 inf =   3.038e+03 (3038)
    257: obj =   1.882516210e+02 inf =   2.916e+03 (2916)
    387: obj =   2.798642750e+02 inf =   2.786e+03 (2786)
    525: obj =   3.750571370e+02 inf =   2.648e+03 (2648)
    673: obj =   4.788085800e+02 inf =   2.500e+03 (2500)
    829: obj =   5.863172400e+02 inf =   2.344e+03 (2344)
    985: obj =   6.920789510e+02 inf =   2.188e+03 (2188)
   1142: obj =   7.970099200e+02 inf =   2.031e+03 (2031)
   1300: obj =   9.024042960e+02 inf =   1.873e+03 (1873)
   1452: obj =   1.004012989e+03 inf =   1.721e+03 (1721)
   1607: obj =   1.107977667e+03 inf =   1.566e+03 (1566)
   1765: obj =   1.213877629e+03 inf =   1.408e+03 (1408)
   1927: obj =   1.321852036e+03 inf =   1.246e+03 (1246)
   2088: obj =   1.428636458e+03 inf =   1.085e+03 (1085)
   2248: obj =   1.535524894e+03 inf =   9.250e+02 (925)
   2411: obj =   1.643673422e+03 inf =   7.620e+02 (762)
   2571: obj =   1.750069251e+03 inf =   6.020e+02 (602)
   2731: obj =   1.855493910e+03 inf =   4.420e+02 (442)
   2889: obj =   1.959555740e+03 inf =   2.840e+02 (284)
   3044: obj =   2.061300521e+03 inf =   1.290e+02 (129)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*866630: obj =   1.854300464e+03 inf =   2.209e+01 (45377)
*866673: obj =   1.854300464e+03 inf =   2.209e+01 (45385) 1
*866715: obj =   1.854300464e+03 inf =   2.208e+01 (45410)
*866745: obj =   1.854300464e+03 inf =   2.208e+01 (45400)
*866773: obj =   1.854300464e+03 inf =   2.208e+01 (45400)
*866797: obj =   1.854300464e+03 inf =   2.208e+01 (45396) 1
*866824: obj =   1.854300464e+03 inf =   2.208e+01 (45393)
*866865: obj =   1.854300464e+03 inf =   2.208e+01 (45387)
*866906: obj =   1.854300464e+03 inf =   2.208e+01 (45390) 1
*866954: obj =   1.854300464e+03 inf =   2.208e+01 (45363)
*866998: obj =   1.854300464e+03 inf =   2.207e+01 (45382)
*867042: obj =   1.854300464e+03 inf =   2.207e+01 (45382) 1
*867089: obj =   1.854300464e+03 inf =   2.207e+01 (45375)
*867127: obj =   1.854300462e+03 inf =   2.206e+01 (45371) 1
*867176: obj =   1.854300462e+03 inf =   2.206e+01 (45364)
*867223: obj =   1.854300461e+03 inf =   2.206e+01 (45348)
*867247: obj =   1.854300457e+03 inf =   2.206e+01 (45349) 1
*867283: obj =   1.854300444e+03 inf =   2.206e+01 (45350)
*867318: obj =   1.854300425e+03 inf =   2.205e+01 (45348)
*867357: obj =   1.854300410e+03 inf =   2.205e+01 (45345)
*867391: obj =   1.854300364e+03 inf =   2.204e+01 (45359) 1
*867434: obj =   1.854300350e+03 inf =   2.204e+01 (45376)
*867480: obj =   1.854300340e+03 inf =   2.203e+01 (45362)
*867521: obj =   1.854300286e+03 inf =   2.203e+01 (45352) 1
*867568: obj =   1.854300286e+03 inf =   2.202e+01 (45349)
*867610: obj =   1.854300286e+03 inf =   2.202e+01 (45351) 1
*867657: obj =   1.854300286e+03 inf =   2.202e+01 (45357)
*867707: obj =   1.854300241e+03 inf =   2.201e+01 (45344)
*867739: obj =   1.854300238e+03 inf =   2.201e+01 (45347) 1
*867774: obj =   1.854300190e+03 inf =   2.200e+01 (45354)
*867806: obj =   1.854300028e+03 inf =   2.199e+01 (45353)
*867837: obj =   1.854300027e+03 inf =   2.199e+01 (45347)
*867864: obj =   1.854300027e+03 inf =   2.199e+01 (45345) 1
*867908: obj =   1.854300024e+03 inf =   2.199e+01 (45355)
*867955: obj =   1.854300018e+03 inf =   2.199e+01 (45357)
*867991: obj =   1.854299995e+03 inf =   2.199e+01 (45350) 1
*868035: obj =   1.854299944e+03 inf =   2.198e+01 (45343)
*868073: obj =   1.854299699e+03 inf =   2.197e+01 (45357) 1
*868113: obj =   1.854299676e+03 inf =   2.197e+01 (45374)
*868151: obj =   1.854299522e+03 inf =   2.197e+01 (45334)
*868188: obj =   1.854298578e+03 inf =   2.196e+01 (45327) 1
*868231: obj =   1.854273808e+03 inf =   2.196e+01 (46202)
*868256: obj =   1.854273808e+03 inf =   2.196e+01 (46196)
*868276: obj =   1.854273808e+03 inf =   2.196e+01 (46199)
*868299: obj =   1.854273803e+03 inf =   2.196e+01 (46203)
*868300: obj =   1.854273802e+03 inf =   2.196e+01 (46205) 1
*868339: obj =   1.854273796e+03 inf =   2.196e+01 (46215)
*868370: obj =   1.854273791e+03 inf =   2.196e+01 (46208)
*868396: obj =   1.854273791e+03 inf =   2.196e+01 (46216)
*868401: obj =   1.854273791e+03 inf =   2.196e+01 (46213) 1
*868436: obj =   1.854273791e+03 inf =   2.196e+01 (46218)
*868473: obj =   1.854273788e+03 inf =   2.196e+01 (46208)
*868500: obj =   1.854273782e+03 inf =   2.195e+01 (46201)
*868502: obj =   1.854273782e+03 inf =   2.195e+01 (46207) 1
*868545: obj =   1.854273777e+03 inf =   2.195e+01 (46207)
*868587: obj =   1.854273767e+03 inf =   2.195e+01 (46206)
*868603: obj =   1.854273765e+03 inf =   2.195e+01 (46202) 1
*868641: obj =   1.854273761e+03 inf =   2.195e+01 (46201)
*868693: obj =   1.854273758e+03 inf =   2.195e+01 (46202)
*868704: obj =   1.854273758e+03 inf =   2.195e+01 (46198) 1
*868753: obj =   1.854273757e+03 inf =   2.195e+01 (46179)
*868805: obj =   1.854273757e+03 inf =   2.195e+01 (46161) 1
*868854: obj =   1.854273757e+03 inf =   2.195e+01 (46162)
*868902: obj =   1.854273757e+03 inf =   2.195e+01 (46165)
*868906: obj =   1.854273757e+03 inf =   2.195e+01 (46168) 1
*868956: obj =   1.854273756e+03 inf =   2.195e+01 (46167)
*869006: obj =   1.854273756e+03 inf =   2.195e+01 (46145)
*869007: obj =   1.854273756e+03 inf =   2.195e+01 (46146) 1
*869058: obj =   1.854273756e+03 inf =   2.195e+01 (46160)
*869102: obj =   1.854273754e+03 inf =   2.195e+01 (46144)
*869108: obj =   1.854273754e+03 inf =   2.195e+01 (46143) 1
*869148: obj =   1.854273753e+03 inf =   2.195e+01 (46161)
*869193: obj =   1.854273753e+03 inf =   2.195e+01 (46169)
*869209: obj =   1.854273753e+03 inf =   2.195e+01 (46169) 1
*869253: obj =   1.854273753e+03 inf =   2.195e+01 (46176)
*869295: obj =   1.854273753e+03 inf =   2.195e+01 (46156)
*869311: obj =   1.854273753e+03 inf =   2.195e+01 (46156) 1
*869359: obj =   1.854273750e+03 inf =   2.195e+01 (46163)
*869399: obj =   1.854273750e+03 inf =   2.195e+01 (46187)
*869412: obj =   1.854273746e+03 inf =   2.194e+01 (46181) 1
*869458: obj =   1.854273744e+03 inf =   2.194e+01 (46199)
*869504: obj =   1.854273731e+03 inf =   2.194e+01 (46202)
*869513: obj =   1.854273730e+03 inf =   2.194e+01 (46196) 1
*869559: obj =   1.854273722e+03 inf =   2.194e+01 (46203)
*869604: obj =   1.854273717e+03 inf =   2.193e+01 (46206)
*869614: obj =   1.854273717e+03 inf =   2.193e+01 (46216) 1
*869659: obj =   1.854273704e+03 inf =   2.193e+01 (46213)
*869703: obj =   1.854273693e+03 inf =   2.193e+01 (46214)
*869715: obj =   1.854273692e+03 inf =   2.193e+01 (46210) 1
*869763: obj =   1.854273691e+03 inf =   2.193e+01 (46222)
*869814: obj =   1.854273691e+03 inf =   2.193e+01 (46236)
*869816: obj =   1.854273691e+03 inf =   2.193e+01 (46235) 1
*869866: obj =   1.854273691e+03 inf =   2.193e+01 (46237)
*869921: obj =   1.854261743e+03 inf =   2.193e+01 (46560)
*869924: obj =   1.854259347e+03 inf =   2.193e+01 (46714) 1
*869965: obj =   1.854233182e+03 inf =   2.193e+01 (47579)
*869998: obj =   1.854214129e+03 inf =   2.193e+01 (48124)
*870027: obj =   1.854183208e+03 inf =   2.193e+01 (49141)
*870057: obj =   1.854183208e+03 inf =   2.193e+01 (49160) 1
*870090: obj =   1.854183207e+03 inf =   2.193e+01 (49198)
*870121: obj =   1.854183200e+03 inf =   2.193e+01 (49200)
*870150: obj =   1.854183199e+03 inf =   2.193e+01 (49204)
*870158: obj =   1.854183197e+03 inf =   2.193e+01 (49194) 1
*870188: obj =   1.854183192e+03 inf =   2.193e+01 (49214)
*870217: obj =   1.854183186e+03 inf =   2.193e+01 (49221)
*870244: obj =   1.854183179e+03 inf =   2.193e+01 (49215)
*870259: obj =   1.854183178e+03 inf =   2.193e+01 (49204) 1
*870296: obj =   1.854183176e+03 inf =   2.193e+01 (49201)
*870329: obj =   1.854183175e+03 inf =   2.193e+01 (49202)
*870360: obj =   1.854183175e+03 inf =   2.193e+01 (49192) 1
*870391: obj =   1.854183162e+03 inf =   2.193e+01 (49200)
*870419: obj =   1.854183155e+03 inf =   2.193e+01 (49195)
*870447: obj =   1.854183148e+03 inf =   2.193e+01 (49188)
*870461: obj =   1.854183148e+03 inf =   2.193e+01 (49185) 1
*870507: obj =   1.854183148e+03 inf =   2.193e+01 (49204)
*870556: obj =   1.854183148e+03 inf =   2.193e+01 (49194)
*870563: obj =   1.854183148e+03 inf =   2.193e+01 (49198) 1
*870611: obj =   1.854183147e+03 inf =   2.193e+01 (49185)
*870655: obj =   1.854183147e+03 inf =   2.193e+01 (49180)
*870664: obj =   1.854183147e+03 inf =   2.193e+01 (49193) 1
*870708: obj =   1.854183147e+03 inf =   2.193e+01 (49190)
*870747: obj =   1.854183140e+03 inf =   2.193e+01 (49192)
*870765: obj =   1.854183135e+03 inf =   2.193e+01 (49196) 1
*870808: obj =   1.854183122e+03 inf =   2.193e+01 (49193)
*870844: obj =   1.854183107e+03 inf =   2.193e+01 (49183)
*870866: obj =   1.854183101e+03 inf =   2.192e+01 (49185) 1
*870906: obj =   1.854183101e+03 inf =   2.192e+01 (49179)
*870946: obj =   1.854183101e+03 inf =   2.192e+01 (49186)
*870967: obj =   1.854183101e+03 inf =   2.192e+01 (49164) 1
*870995: obj =   1.854183093e+03 inf =   2.192e+01 (49172)
*871023: obj =   1.854183092e+03 inf =   2.192e+01 (49176)
*871052: obj =   1.854183092e+03 inf =   2.192e+01 (49175)
*871069: obj =   1.854183092e+03 inf =   2.192e+01 (49185) 1
*871097: obj =   1.854183087e+03 inf =   2.192e+01 (49170)
*871139: obj =   1.854183076e+03 inf =   2.191e+01 (49178)
*871170: obj =   1.854183067e+03 inf =   2.191e+01 (49173) 1
*871209: obj =   1.854183064e+03 inf =   2.191e+01 (49173)
*871246: obj =   1.854183058e+03 inf =   2.191e+01 (49196)
*871271: obj =   1.854183058e+03 inf =   2.191e+01 (49193) 1
*871312: obj =   1.854183055e+03 inf =   2.192e+01 (49185)
*871354: obj =   1.854183048e+03 inf =   2.192e+01 (49188)
*871372: obj =   1.854183048e+03 inf =   2.192e+01 (49182) 1
*871412: obj =   1.854183038e+03 inf =   2.192e+01 (49179)
*871452: obj =   1.854183026e+03 inf =   2.192e+01 (49173)
*871473: obj =   1.854183025e+03 inf =   2.192e+01 (49172) 1
*871514: obj =   1.854183012e+03 inf =   2.193e+01 (49171)
*871559: obj =   1.854183008e+03 inf =   2.193e+01 (49145)
*871574: obj =   1.854183007e+03 inf =   2.193e+01 (49142) 1
*871615: obj =   1.854183007e+03 inf =   2.193e+01 (49140)
*871656: obj =   1.854182997e+03 inf =   2.193e+01 (49150)
*871675: obj =   1.854182991e+03 inf =   2.193e+01 (49136) 1
*871717: obj =   1.854182985e+03 inf =   2.193e+01 (49143)
*871759: obj =   1.854182985e+03 inf =   2.193e+01 (49116)
*871777: obj =   1.854182980e+03 inf =   2.193e+01 (49125) 1
*871819: obj =   1.854182979e+03 inf =   2.193e+01 (49127)
*871862: obj =   1.854182979e+03 inf =   2.193e+01 (49138)
*871878: obj =   1.854182979e+03 inf =   2.193e+01 (49141) 1
*871905: obj =   1.854182979e+03 inf =   2.193e+01 (49135)
*871934: obj =   1.854182973e+03 inf =   2.193e+01 (49140)
*871962: obj =   1.854182973e+03 inf =   2.193e+01 (49113)
*871979: obj =   1.854182971e+03 inf =   2.193e+01 (49127) 1
*872025: obj =   1.854182970e+03 inf =   2.193e+01 (49126)
*872069: obj =   1.854182970e+03 inf =   2.193e+01 (49138)
*872081: obj =   1.854182970e+03 inf =   2.193e+01 (49132) 1
*872122: obj =   1.854182965e+03 inf =   2.193e+01 (49150)
*872166: obj =   1.854182965e+03 inf =   2.193e+01 (49146)
*872182: obj =   1.854182965e+03 inf =   2.193e+01 (49150) 1
*872219: obj =   1.854182961e+03 inf =   2.193e+01 (49134)
*872255: obj =   1.854182961e+03 inf =   2.193e+01 (49140)
*872283: obj =   1.854182961e+03 inf =   2.193e+01 (49152) 1
*872310: obj =   1.854182956e+03 inf =   2.193e+01 (49154)
*872338: obj =   1.854182955e+03 inf =   2.194e+01 (49135)
*872369: obj =   1.854182955e+03 inf =   2.194e+01 (49147)
*872384: obj =   1.854182953e+03 inf =   2.194e+01 (49143) 1
*872420: obj =   1.854182953e+03 inf =   2.194e+01 (49140)
*872459: obj =   1.854182951e+03 inf =   2.194e+01 (49154)
*872485: obj =   1.854182948e+03 inf =   2.194e+01 (49147) 1
*872529: obj =   1.854182948e+03 inf =   2.194e+01 (49138)
*872577: obj =   1.854182948e+03 inf =   2.194e+01 (49145)
*872587: obj =   1.854182948e+03 inf =   2.194e+01 (49138) 1
*872635: obj =   1.854182948e+03 inf =   2.194e+01 (49130)
*872682: obj =   1.854182948e+03 inf =   2.194e+01 (49144)
*872688: obj =   1.854182948e+03 inf =   2.194e+01 (49145) 1
*872740: obj =   1.854182948e+03 inf =   2.194e+01 (49137)
*872787: obj =   1.854182948e+03 inf =   2.194e+01 (49148)
*872789: obj =   1.854182948e+03 inf =   2.194e+01 (49142) 1
*872837: obj =   1.854182948e+03 inf =   2.194e+01 (49145)
*872884: obj =   1.854182946e+03 inf =   2.194e+01 (49151)
*872890: obj =   1.854182946e+03 inf =   2.194e+01 (49140) 1
*872934: obj =   1.854182946e+03 inf =   2.194e+01 (49149)
*872977: obj =   1.854182942e+03 inf =   2.194e+01 (49153)
*872991: obj =   1.854182940e+03 inf =   2.193e+01 (49152) 1
*873034: obj =   1.854182940e+03 inf =   2.193e+01 (49160)
*873081: obj =   1.854182940e+03 inf =   2.193e+01 (49158)
*873092: obj =   1.854182939e+03 inf =   2.193e+01 (49174) 1
*873135: obj =   1.854182933e+03 inf =   2.193e+01 (49157)
*873184: obj =   1.854182928e+03 inf =   2.193e+01 (49185)
*873193: obj =   1.854182928e+03 inf =   2.193e+01 (49189) 1
*873240: obj =   1.854182923e+03 inf =   2.193e+01 (49180)
*873291: obj =   1.854182919e+03 inf =   2.193e+01 (49162)
*873294: obj =   1.854182919e+03 inf =   2.193e+01 (49171) 1
*873342: obj =   1.854182918e+03 inf =   2.193e+01 (49167)
*873392: obj =   1.854182918e+03 inf =   2.193e+01 (49171)
*873395: obj =   1.854182918e+03 inf =   2.193e+01 (49170) 1
*873442: obj =   1.854182910e+03 inf =   2.192e+01 (49155)
*873490: obj =   1.854182907e+03 inf =   2.192e+01 (49154)
*873496: obj =   1.854182907e+03 inf =   2.192e+01 (49149) 1
*873544: obj =   1.854182907e+03 inf =   2.192e+01 (49163)
*873596: obj =   1.854182907e+03 inf =   2.192e+01 (49132)
*873598: obj =   1.854182907e+03 inf =   2.192e+01 (49128) 1
*873649: obj =   1.854182907e+03 inf =   2.192e+01 (49139)
*873691: obj =   1.854182904e+03 inf =   2.192e+01 (49128)
*873699: obj =   1.854182901e+03 inf =   2.192e+01 (49135) 1
*873741: obj =   1.854182888e+03 inf =   2.192e+01 (49128)
*873782: obj =   1.854182876e+03 inf =   2.192e+01 (49132)
*873800: obj =   1.854182871e+03 inf =   2.192e+01 (49129) 1
*873842: obj =   1.854182871e+03 inf =   2.192e+01 (49122)
*873885: obj =   1.854182869e+03 inf =   2.192e+01 (49128)
*873901: obj =   1.854182868e+03 inf =   2.192e+01 (49122) 1
*873944: obj =   1.854182851e+03 inf =   2.192e+01 (49116)
*873987: obj =   1.854182843e+03 inf =   2.192e+01 (49109)
*874002: obj =   1.854182840e+03 inf =   2.192e+01 (49106) 1
*874042: obj =   1.854182829e+03 inf =   2.191e+01 (49110)
*874082: obj =   1.854182822e+03 inf =   2.191e+01 (49095)
*874103: obj =   1.854182819e+03 inf =   2.191e+01 (49092) 1
*874145: obj =   1.854182811e+03 inf =   2.191e+01 (49091)
*874184: obj =   1.854182802e+03 inf =   2.191e+01 (49116)
*874205: obj =   1.854182801e+03 inf =   2.191e+01 (49111) 1
*874241: obj =   1.854182790e+03 inf =   2.191e+01 (49118)
*874282: obj =   1.854182784e+03 inf =   2.191e+01 (49113)
*874306: obj =   1.854182778e+03 inf =   2.191e+01 (49106) 1
*874346: obj =   1.854182764e+03 inf =   2.191e+01 (49106)
*874385: obj =   1.854182764e+03 inf =   2.191e+01 (49117)
*874407: obj =   1.854182755e+03 inf =   2.191e+01 (49116) 1
*874445: obj =   1.854182745e+03 inf =   2.191e+01 (49116)
*874497: obj =   1.854182744e+03 inf =   2.191e+01 (49132)
*874509: obj =   1.854182744e+03 inf =   2.191e+01 (49125) 1
*874554: obj =   1.854182744e+03 inf =   2.191e+01 (49085)
*874599: obj =   1.854182742e+03 inf =   2.191e+01 (49090)
*874610: obj =   1.854182742e+03 inf =   2.191e+01 (49084) 1
*874655: obj =   1.854182742e+03 inf =   2.191e+01 (49093)
*874700: obj =   1.854182742e+03 inf =   2.191e+01 (49094)
*874711: obj =   1.854182742e+03 inf =   2.191e+01 (49081) 1
*874739: obj =   1.854182742e+03 inf =   2.191e+01 (49093)
*874787: obj =   1.854182742e+03 inf =   2.191e+01 (49090)
*874812: obj =   1.854182741e+03 inf =   2.191e+01 (49090) 1
*874857: obj =   1.854182741e+03 inf =   2.191e+01 (49101)
*874899: obj =   1.854182735e+03 inf =   2.191e+01 (49108)
*874913: obj =   1.854182735e+03 inf =   2.191e+01 (49094) 1
*874962: obj =   1.854182735e+03 inf =   2.191e+01 (49092)
*875014: obj =   1.854182735e+03 inf =   2.191e+01 (49100) 1
*875065: obj =   1.854182735e+03 inf =   2.191e+01 (49095)
*875106: obj =   1.854182735e+03 inf =   2.191e+01 (49092)
*875115: obj =   1.854182735e+03 inf =   2.191e+01 (49098) 1
*875158: obj =   1.854182735e+03 inf =   2.191e+01 (49099)
*875204: obj =   1.854182733e+03 inf =   2.191e+01 (49084)
*875216: obj =   1.854182733e+03 inf =   2.191e+01 (49090) 1
*875257: obj =   1.854182721e+03 inf =   2.191e+01 (49100)
*875300: obj =   1.854182721e+03 inf =   2.191e+01 (49088)
*875317: obj =   1.854182721e+03 inf =   2.191e+01 (49080) 1
*875360: obj =   1.854182711e+03 inf =   2.191e+01 (49097)
*875401: obj =   1.854182702e+03 inf =   2.191e+01 (49090)
*875418: obj =   1.854182696e+03 inf =   2.191e+01 (49081) 1
*875463: obj =   1.854182694e+03 inf =   2.191e+01 (49096)
*875505: obj =   1.854182694e+03 inf =   2.191e+01 (49083)
*875519: obj =   1.854182694e+03 inf =   2.191e+01 (49085) 1
*875562: obj =   1.854182686e+03 inf =   2.191e+01 (49097)
*875603: obj =   1.854182669e+03 inf =   2.191e+01 (49082)
*875620: obj =   1.854182665e+03 inf =   2.191e+01 (49089) 1
*875674: obj =   1.854182665e+03 inf =   2.191e+01 (49079)
*875721: obj =   1.854182665e+03 inf =   2.191e+01 (49082) 1
*875766: obj =   1.854182665e+03 inf =   2.191e+01 (49091)
*875816: obj =   1.854182665e+03 inf =   2.191e+01 (49077)
*875822: obj =   1.854182665e+03 inf =   2.191e+01 (49090) 1
*875869: obj =   1.854182665e+03 inf =   2.191e+01 (49083)
*875917: obj =   1.854182652e+03 inf =   2.190e+01 (49075)
*875923: obj =   1.854182652e+03 inf =   2.190e+01 (49071) 1
*875969: obj =   1.854182652e+03 inf =   2.190e+01 (49070)
*876017: obj =   1.854182652e+03 inf =   2.190e+01 (49072)
*876024: obj =   1.854182652e+03 inf =   2.190e+01 (49068) 1
*876071: obj =   1.854182650e+03 inf =   2.190e+01 (49083)
*876115: obj =   1.854182647e+03 inf =   2.190e+01 (49082)
*876125: obj =   1.854182644e+03 inf =   2.190e+01 (49097) 1
*876173: obj =   1.854182643e+03 inf =   2.190e+01 (49088)
*876214: obj =   1.854182636e+03 inf =   2.190e+01 (49097)
*876226: obj =   1.854182636e+03 inf =   2.190e+01 (49088) 1
*876268: obj =   1.854182628e+03 inf =   2.190e+01 (49093)
*876310: obj =   1.854182616e+03 inf =   2.191e+01 (49089)
*876327: obj =   1.854182611e+03 inf =   2.191e+01 (49087) 1
*876370: obj =   1.854182607e+03 inf =   2.191e+01 (49093)
*876413: obj =   1.854182607e+03 inf =   2.191e+01 (49091)
*876428: obj =   1.854182607e+03 inf =   2.191e+01 (49103) 1
*876470: obj =   1.854182593e+03 inf =   2.191e+01 (49082)
*876518: obj =   1.854182586e+03 inf =   2.191e+01 (49095)
*876529: obj =   1.854182586e+03 inf =   2.191e+01 (49086) 1
*876581: obj =   1.854182584e+03 inf =   2.191e+01 (49075)
*876629: obj =   1.854182584e+03 inf =   2.191e+01 (49070)
*876630: obj =   1.854182584e+03 inf =   2.191e+01 (49071) 1
*876680: obj =   1.854182584e+03 inf =   2.191e+01 (49076)
*876728: obj =   1.854182583e+03 inf =   2.191e+01 (49081)
*876731: obj =   1.854182583e+03 inf =   2.191e+01 (49082) 1
*876775: obj =   1.854182580e+03 inf =   2.191e+01 (49061)
*876819: obj =   1.854182577e+03 inf =   2.191e+01 (49071)
*876832: obj =   1.854182574e+03 inf =   2.191e+01 (49061) 1
*876874: obj =   1.854182571e+03 inf =   2.191e+01 (49076)
*876911: obj =   1.854182571e+03 inf =   2.191e+01 (49065)
*876933: obj =   1.854182564e+03 inf =   2.191e+01 (49064) 1
*876974: obj =   1.854182560e+03 inf =   2.192e+01 (49057)
*877014: obj =   1.854182551e+03 inf =   2.192e+01 (49065)
*877034: obj =   1.854182544e+03 inf =   2.192e+01 (49069) 1
*877078: obj =   1.854182539e+03 inf =   2.192e+01 (49051)
*877124: obj =   1.854182530e+03 inf =   2.192e+01 (49066)
*877135: obj =   1.854182523e+03 inf =   2.192e+01 (49061) 1
*877179: obj =   1.854182515e+03 inf =   2.192e+01 (49068)
*877228: obj =   1.854182512e+03 inf =   2.192e+01 (49083)
*877236: obj =   1.854182507e+03 inf =   2.191e+01 (49090) 1
*877280: obj =   1.854182498e+03 inf =   2.192e+01 (49086)
*877324: obj =   1.854182485e+03 inf =   2.192e+01 (49088)
*877337: obj =   1.854182485e+03 inf =   2.192e+01 (49083) 1
*877380: obj =   1.854182485e+03 inf =   2.192e+01 (49091)
*877423: obj =   1.854182485e+03 inf =   2.192e+01 (49092)
*877438: obj =   1.854182485e+03 inf =   2.192e+01 (49087) 1
*877482: obj =   1.854182477e+03 inf =   2.191e+01 (49094)
*877525: obj =   1.854182464e+03 inf =   2.191e+01 (49095)
*877539: obj =   1.854182458e+03 inf =   2.191e+01 (49097) 1
*877586: obj =   1.854182456e+03 inf =   2.191e+01 (49090)
*877633: obj =   1.854182454e+03 inf =   2.191e+01 (49075)
*877640: obj =   1.854182454e+03 inf =   2.191e+01 (49071) 1
*877685: obj =   1.854182452e+03 inf =   2.191e+01 (49070)
*877730: obj =   1.854182450e+03 inf =   2.191e+01 (49073)
*877741: obj =   1.854182450e+03 inf =   2.191e+01 (49073) 1
*877786: obj =   1.854182450e+03 inf =   2.191e+01 (49075)
*877830: obj =   1.854182450e+03 inf =   2.191e+01 (49073)
*877842: obj =   1.854182450e+03 inf =   2.191e+01 (49086) 1
*877885: obj =   1.854182444e+03 inf =   2.191e+01 (49081)
*877928: obj =   1.854182424e+03 inf =   2.191e+01 (49078)
*877943: obj =   1.854182423e+03 inf =   2.191e+01 (49065) 1
*877987: obj =   1.854182407e+03 inf =   2.191e+01 (49071)
*878044: obj =   1.854182406e+03 inf =   2.191e+01 (49089) 1
*878090: obj =   1.854182400e+03 inf =   2.191e+01 (49091)
*878134: obj =   1.854182392e+03 inf =   2.191e+01 (49116)
*878145: obj =   1.854182392e+03 inf =   2.191e+01 (49111) 1
*878188: obj =   1.854182386e+03 inf =   2.191e+01 (49096)
*878232: obj =   1.854182386e+03 inf =   2.191e+01 (49075)
*878246: obj =   1.854182383e+03 inf =   2.191e+01 (49076) 1
*878290: obj =   1.854182375e+03 inf =   2.191e+01 (49074)
*878336: obj =   1.854182369e+03 inf =   2.192e+01 (49076)
*878347: obj =   1.854182367e+03 inf =   2.192e+01 (49083) 1
*878397: obj =   1.854182362e+03 inf =   2.192e+01 (49063)
*878448: obj =   1.854182361e+03 inf =   2.192e+01 (49081) 1
*878503: obj =   1.854182360e+03 inf =   2.192e+01 (49061)
*878549: obj =   1.854182356e+03 inf =   2.192e+01 (49072) 1
*878595: obj =   1.854182355e+03 inf =   2.192e+01 (49074)
*878640: obj =   1.854182343e+03 inf =   2.192e+01 (49064)
*878651: obj =   1.854182339e+03 inf =   2.192e+01 (49074) 1
*878696: obj =   1.854182322e+03 inf =   2.193e+01 (49076)
*878741: obj =   1.854182322e+03 inf =   2.193e+01 (49067)
*878752: obj =   1.854182322e+03 inf =   2.193e+01 (49075) 1
*878781: obj =   1.854182311e+03 inf =   2.193e+01 (49072)
*878810: obj =   1.854182311e+03 inf =   2.193e+01 (49074)
*878838: obj =   1.854182302e+03 inf =   2.193e+01 (49078)
*878853: obj =   1.854182299e+03 inf =   2.193e+01 (49079) 1
*878888: obj =   1.854182289e+03 inf =   2.193e+01 (49073)
*878921: obj =   1.854182289e+03 inf =   2.193e+01 (49066)
*878954: obj =   1.854182281e+03 inf =   2.193e+01 (49075) 1
*878993: obj =   1.854182268e+03 inf =   2.194e+01 (49054)
*879030: obj =   1.854182266e+03 inf =   2.194e+01 (49065)
*879055: obj =   1.854182258e+03 inf =   2.194e+01 (49055) 1
*879094: obj =   1.854182251e+03 inf =   2.194e+01 (49071)
*879136: obj =   1.854182250e+03 inf =   2.194e+01 (49063)
*879156: obj =   1.854182250e+03 inf =   2.194e+01 (49089) 1
*879202: obj =   1.854182250e+03 inf =   2.194e+01 (49088)
*879242: obj =   1.854182249e+03 inf =   2.194e+01 (49092)
*879257: obj =   1.854182249e+03 inf =   2.194e+01 (49100) 1
*879297: obj =   1.854182249e+03 inf =   2.194e+01 (49099)
*879337: obj =   1.854182244e+03 inf =   2.194e+01 (49087)
*879358: obj =   1.854182240e+03 inf =   2.194e+01 (49086) 1
*879401: obj =   1.854182238e+03 inf =   2.194e+01 (49085)
*879443: obj =   1.854182238e+03 inf =   2.193e+01 (49082)
