GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     84: obj =   7.976555800e+01 inf =   2.242e+03 (2242)
    165: obj =   1.565140690e+02 inf =   2.161e+03 (2161)
    248: obj =   2.361833130e+02 inf =   2.078e+03 (2078)
    339: obj =   3.212489100e+02 inf =   1.987e+03 (1987)
    435: obj =   4.087358310e+02 inf =   1.891e+03 (1891)
    522: obj =   4.879597690e+02 inf =   1.804e+03 (1804)
    609: obj =   5.675923500e+02 inf =   1.717e+03 (1717)
    690: obj =   6.434730450e+02 inf =   1.636e+03 (1636)
    772: obj =   7.183993210e+02 inf =   1.554e+03 (1554)
    858: obj =   7.970885730e+02 inf =   1.468e+03 (1468)
    946: obj =   8.782140190e+02 inf =   1.380e+03 (1380)
   1034: obj =   9.596940010e+02 inf =   1.292e+03 (1292)
   1122: obj =   1.040840258e+03 inf =   1.204e+03 (1204)
   1209: obj =   1.120338278e+03 inf =   1.117e+03 (1117)
   1295: obj =   1.198712240e+03 inf =   1.031e+03 (1031)
   1382: obj =   1.277707091e+03 inf =   9.440e+02 (944)
   1470: obj =   1.357594921e+03 inf =   8.560e+02 (856)
   1557: obj =   1.436040617e+03 inf =   7.690e+02 (769)
   1654: obj =   1.523329553e+03 inf =   6.720e+02 (672)
   1746: obj =   1.606136323e+03 inf =   5.800e+02 (580)
   1834: obj =   1.685279205e+03 inf =   4.920e+02 (492)
   1922: obj =   1.764474999e+03 inf =   4.040e+02 (404)
   2009: obj =   1.842783158e+03 inf =   3.170e+02 (317)
   2095: obj =   1.920250061e+03 inf =   2.310e+02 (231)
   2181: obj =   1.997632737e+03 inf =   1.450e+02 (145)
   2267: obj =   2.075128768e+03 inf =   5.900e+01 (59)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*401423: obj =   2.081640763e+03 inf =   4.200e+01 (107035)
*401452: obj =   2.081640763e+03 inf =   4.200e+01 (107043)
*401483: obj =   2.081640761e+03 inf =   4.200e+01 (107047)
*401495: obj =   2.081640761e+03 inf =   4.200e+01 (107060) 1
*401524: obj =   2.081640672e+03 inf =   4.203e+01 (107054)
*401555: obj =   2.081640666e+03 inf =   4.203e+01 (107066)
*401584: obj =   2.081640666e+03 inf =   4.203e+01 (107059)
*401596: obj =   2.081640666e+03 inf =   4.203e+01 (107056) 1
*401626: obj =   2.081640666e+03 inf =   4.203e+01 (107050)
*401655: obj =   2.081640666e+03 inf =   4.203e+01 (107054)
*401686: obj =   2.081640666e+03 inf =   4.203e+01 (107054)
*401697: obj =   2.081640644e+03 inf =   4.203e+01 (107054) 1
*401728: obj =   2.081640503e+03 inf =   4.207e+01 (107050)
*401759: obj =   2.081640469e+03 inf =   4.208e+01 (107039)
*401790: obj =   2.081640442e+03 inf =   4.209e+01 (107032)
*401798: obj =   2.081640442e+03 inf =   4.209e+01 (107031) 1
*401828: obj =   2.081640333e+03 inf =   4.213e+01 (107036)
*401857: obj =   2.081640273e+03 inf =   4.215e+01 (107046)
*401886: obj =   2.081640162e+03 inf =   4.218e+01 (107057)
*401899: obj =   2.081640150e+03 inf =   4.219e+01 (107049) 1
*401933: obj =   2.081640132e+03 inf =   4.219e+01 (107041)
*401963: obj =   2.081639995e+03 inf =   4.224e+01 (107053)
*401993: obj =   2.081639918e+03 inf =   4.226e+01 (107048)
*402000: obj =   2.081639918e+03 inf =   4.226e+01 (107055) 1
*402030: obj =   2.081639892e+03 inf =   4.227e+01 (107050)
*402060: obj =   2.081639892e+03 inf =   4.227e+01 (107041)
*402092: obj =   2.081639872e+03 inf =   4.227e+01 (107052)
*402101: obj =   2.081639844e+03 inf =   4.228e+01 (107050) 1
*402133: obj =   2.081639808e+03 inf =   4.230e+01 (107046)
*402164: obj =   2.081639808e+03 inf =   4.229e+01 (107051)
*402191: obj =   2.081639783e+03 inf =   4.230e+01 (107049)
*402202: obj =   2.081639783e+03 inf =   4.230e+01 (107048) 1
*402233: obj =   2.081639781e+03 inf =   4.230e+01 (107032)
*402264: obj =   2.081639761e+03 inf =   4.231e+01 (107021)
*402297: obj =   2.081639760e+03 inf =   4.231e+01 (107005)
*402303: obj =   2.081639760e+03 inf =   4.231e+01 (107005) 1
*402336: obj =   2.081639696e+03 inf =   4.232e+01 (107009)
*402367: obj =   2.081639566e+03 inf =   4.236e+01 (107005)
*402398: obj =   2.081639497e+03 inf =   4.238e+01 (107010)
*402404: obj =   2.081639444e+03 inf =   4.240e+01 (107007) 1
*402435: obj =   2.081639419e+03 inf =   4.241e+01 (107020)
*402466: obj =   2.081639419e+03 inf =   4.241e+01 (107018)
*402500: obj =   2.081639419e+03 inf =   4.241e+01 (107024)
*402505: obj =   2.081639419e+03 inf =   4.241e+01 (107023) 1
*402539: obj =   2.081639396e+03 inf =   4.241e+01 (107025)
*402570: obj =   2.081639309e+03 inf =   4.244e+01 (107029)
*402604: obj =   2.081639289e+03 inf =   4.244e+01 (107014)
*402606: obj =   2.081639289e+03 inf =   4.244e+01 (107015) 1
*402638: obj =   2.081639288e+03 inf =   4.245e+01 (107007)
*402671: obj =   2.081639285e+03 inf =   4.244e+01 (107011)
*402706: obj =   2.081639271e+03 inf =   4.244e+01 (107017)
*402707: obj =   2.081639271e+03 inf =   4.244e+01 (107018) 1
*402735: obj =   2.081639258e+03 inf =   4.245e+01 (107026)
*402762: obj =   2.081639232e+03 inf =   4.245e+01 (107027)
*402787: obj =   2.081639232e+03 inf =   4.245e+01 (107019)
*402808: obj =   2.081639182e+03 inf =   4.246e+01 (107000) 1
*402834: obj =   2.081639180e+03 inf =   4.247e+01 (107011)
*402862: obj =   2.081639168e+03 inf =   4.247e+01 (107005)
*402888: obj =   2.081639147e+03 inf =   4.248e+01 (107007)
*402909: obj =   2.081639147e+03 inf =   4.248e+01 (107012) 1
*402930: obj =   2.081639139e+03 inf =   4.248e+01 (107009)
*402949: obj =   2.081639106e+03 inf =   4.249e+01 (106995)
*402975: obj =   2.081639055e+03 inf =   4.250e+01 (107009)
*403003: obj =   2.081639049e+03 inf =   4.250e+01 (107004)
*403010: obj =   2.081639049e+03 inf =   4.250e+01 (106996) 1
*403038: obj =   2.081638978e+03 inf =   4.252e+01 (106990)
*403066: obj =   2.081638967e+03 inf =   4.253e+01 (106972)
*403093: obj =   2.081638946e+03 inf =   4.253e+01 (106977)
*403111: obj =   2.081638902e+03 inf =   4.255e+01 (106969) 1
*403140: obj =   2.081638898e+03 inf =   4.255e+01 (106980)
*403170: obj =   2.081638884e+03 inf =   4.255e+01 (106968)
*403192: obj =   2.081638884e+03 inf =   4.255e+01 (106973)
*403212: obj =   2.081638864e+03 inf =   4.256e+01 (106979) 1
*403239: obj =   2.081638831e+03 inf =   4.256e+01 (106970)
*403268: obj =   2.081638815e+03 inf =   4.257e+01 (106966)
*403295: obj =   2.081638769e+03 inf =   4.258e+01 (106969)
*403313: obj =   2.081638720e+03 inf =   4.259e+01 (106961) 1
*403342: obj =   2.081638720e+03 inf =   4.259e+01 (106965)
*403369: obj =   2.081638658e+03 inf =   4.261e+01 (106965)
*403397: obj =   2.081638658e+03 inf =   4.261e+01 (106968)
*403414: obj =   2.081638658e+03 inf =   4.261e+01 (106966) 1
*403443: obj =   2.081638658e+03 inf =   4.261e+01 (106965)
*403468: obj =   2.081638658e+03 inf =   4.261e+01 (106961)
*403494: obj =   2.081638658e+03 inf =   4.260e+01 (106958)
*403515: obj =   2.081638642e+03 inf =   4.261e+01 (106964) 1
*403543: obj =   2.081638642e+03 inf =   4.261e+01 (106973)
*403571: obj =   2.081638642e+03 inf =   4.261e+01 (106985)
*403599: obj =   2.081638642e+03 inf =   4.260e+01 (106987)
*403616: obj =   2.081638641e+03 inf =   4.260e+01 (106987) 1
*403645: obj =   2.081638562e+03 inf =   4.263e+01 (106999)
*403675: obj =   2.081638477e+03 inf =   4.265e+01 (107000)
*403704: obj =   2.081638443e+03 inf =   4.267e+01 (106993)
*403717: obj =   2.081638429e+03 inf =   4.267e+01 (106986) 1
*403747: obj =   2.081638426e+03 inf =   4.267e+01 (107003)
*403776: obj =   2.081638367e+03 inf =   4.269e+01 (106988)
*403805: obj =   2.081638353e+03 inf =   4.269e+01 (106977)
*403818: obj =   2.081638353e+03 inf =   4.269e+01 (106982) 1
*403846: obj =   2.081638338e+03 inf =   4.270e+01 (106992)
*403874: obj =   2.081638264e+03 inf =   4.272e+01 (106979)
*403904: obj =   2.081638165e+03 inf =   4.274e+01 (106972)
*403919: obj =   2.081638161e+03 inf =   4.274e+01 (106967) 1
*403949: obj =   2.081638129e+03 inf =   4.275e+01 (106990)
*403977: obj =   2.081638102e+03 inf =   4.276e+01 (106970)
*404005: obj =   2.081638021e+03 inf =   4.279e+01 (106984)
*404020: obj =   2.081637984e+03 inf =   4.280e+01 (106988) 1
*404044: obj =   2.081637914e+03 inf =   4.282e+01 (106990)
*404068: obj =   2.081637843e+03 inf =   4.284e+01 (106986)
*404092: obj =   2.081637824e+03 inf =   4.285e+01 (106985)
*404118: obj =   2.081637800e+03 inf =   4.285e+01 (106996)
*404121: obj =   2.081637800e+03 inf =   4.285e+01 (106995) 1
*404147: obj =   2.081637769e+03 inf =   4.286e+01 (107000)
*404176: obj =   2.081637760e+03 inf =   4.286e+01 (107011)
*404202: obj =   2.081637760e+03 inf =   4.286e+01 (107025)
*404222: obj =   2.081637752e+03 inf =   4.287e+01 (107008) 1
*404250: obj =   2.081637752e+03 inf =   4.286e+01 (106998)
*404279: obj =   2.081637738e+03 inf =   4.287e+01 (106978)
*404308: obj =   2.081637738e+03 inf =   4.287e+01 (106983)
*404323: obj =   2.081637736e+03 inf =   4.287e+01 (106985) 1
*404358: obj =   2.081637733e+03 inf =   4.287e+01 (106989)
*404392: obj =   2.081637726e+03 inf =   4.287e+01 (106993)
*404424: obj =   2.081637724e+03 inf =   4.287e+01 (107005) 1
*404459: obj =   2.081637724e+03 inf =   4.287e+01 (106998)
*404492: obj =   2.081637724e+03 inf =   4.287e+01 (107019)
*404525: obj =   2.081637724e+03 inf =   4.286e+01 (107008) 1
*404560: obj =   2.081637724e+03 inf =   4.286e+01 (106997)
*404595: obj =   2.081637724e+03 inf =   4.286e+01 (106993)
*404626: obj =   2.081637724e+03 inf =   4.286e+01 (107000) 1
*404659: obj =   2.081637629e+03 inf =   4.287e+01 (106987)
*404693: obj =   2.081637628e+03 inf =   4.287e+01 (106984)
*404725: obj =   2.081637578e+03 inf =   4.288e+01 (106988)
*404727: obj =   2.081637561e+03 inf =   4.288e+01 (106985) 1
*404761: obj =   2.081637498e+03 inf =   4.289e+01 (106980)
*404793: obj =   2.081637461e+03 inf =   4.289e+01 (106999)
*404824: obj =   2.081637459e+03 inf =   4.289e+01 (106986)
*404828: obj =   2.081637459e+03 inf =   4.289e+01 (106977) 1
*404855: obj =   2.081637385e+03 inf =   4.292e+01 (106975)
*404889: obj =   2.081637382e+03 inf =   4.292e+01 (106988)
*404921: obj =   2.081637306e+03 inf =   4.294e+01 (106972)
*404929: obj =   2.081637303e+03 inf =   4.294e+01 (106970) 1
*404958: obj =   2.081637286e+03 inf =   4.295e+01 (106968)
*404988: obj =   2.081637205e+03 inf =   4.297e+01 (106969)
*405022: obj =   2.081637184e+03 inf =   4.298e+01 (106958)
*405030: obj =   2.081637184e+03 inf =   4.298e+01 (106962) 1
*405062: obj =   2.081637184e+03 inf =   4.298e+01 (106964)
*405096: obj =   2.081637184e+03 inf =   4.298e+01 (106986)
*405130: obj =   2.081637184e+03 inf =   4.298e+01 (106985)
*405131: obj =   2.081637184e+03 inf =   4.298e+01 (106987) 1
*405166: obj =   2.081637182e+03 inf =   4.298e+01 (106995)
*405200: obj =   2.081637182e+03 inf =   4.298e+01 (106993)
*405232: obj =   2.081637182e+03 inf =   4.297e+01 (106998) 1
*405264: obj =   2.081637182e+03 inf =   4.297e+01 (106993)
*405297: obj =   2.081637136e+03 inf =   4.298e+01 (107008)
*405329: obj =   2.081637089e+03 inf =   4.299e+01 (107003)
*405333: obj =   2.081637081e+03 inf =   4.299e+01 (107004) 1
*405365: obj =   2.081637015e+03 inf =   4.300e+01 (106995)
*405397: obj =   2.081636912e+03 inf =   4.302e+01 (106998)
*405430: obj =   2.081636835e+03 inf =   4.303e+01 (106989)
*405434: obj =   2.081636832e+03 inf =   4.303e+01 (106988) 1
*405466: obj =   2.081636746e+03 inf =   4.305e+01 (106999)
*405499: obj =   2.081636732e+03 inf =   4.305e+01 (106986)
*405532: obj =   2.081636684e+03 inf =   4.305e+01 (106981)
*405535: obj =   2.081636683e+03 inf =   4.305e+01 (106982) 1
*405567: obj =   2.081636683e+03 inf =   4.305e+01 (106981)
*405599: obj =   2.081636683e+03 inf =   4.305e+01 (106977)
*405631: obj =   2.081636681e+03 inf =   4.305e+01 (106977)
*405637: obj =   2.081636681e+03 inf =   4.305e+01 (106984) 1
*405669: obj =   2.081636681e+03 inf =   4.305e+01 (106987)
*405700: obj =   2.081636681e+03 inf =   4.305e+01 (106984)
*405730: obj =   2.081636681e+03 inf =   4.305e+01 (106979)
*405738: obj =   2.081636664e+03 inf =   4.306e+01 (106985) 1
*405771: obj =   2.081636641e+03 inf =   4.306e+01 (106979)
*405806: obj =   2.081636641e+03 inf =   4.306e+01 (106979)
*405839: obj =   2.081636639e+03 inf =   4.307e+01 (106988) 1
*405876: obj =   2.081636636e+03 inf =   4.307e+01 (106981)
*405909: obj =   2.081636636e+03 inf =   4.307e+01 (106990)
*405940: obj =   2.081636566e+03 inf =   4.308e+01 (106994) 1
*405972: obj =   2.081636532e+03 inf =   4.308e+01 (106986)
*405996: obj =   2.081636496e+03 inf =   4.310e+01 (106976)
*406024: obj =   2.081636495e+03 inf =   4.310e+01 (106979)
*406041: obj =   2.081636495e+03 inf =   4.310e+01 (106972) 1
*406071: obj =   2.081636495e+03 inf =   4.310e+01 (106969)
*406101: obj =   2.081636495e+03 inf =   4.310e+01 (106971)
*406131: obj =   2.081636468e+03 inf =   4.311e+01 (106970)
*406142: obj =   2.081636426e+03 inf =   4.312e+01 (106977) 1
*406173: obj =   2.081636318e+03 inf =   4.315e+01 (106978)
*406203: obj =   2.081636290e+03 inf =   4.316e+01 (106987)
*406233: obj =   2.081636260e+03 inf =   4.317e+01 (106990)
*406243: obj =   2.081636260e+03 inf =   4.317e+01 (106975) 1
*406273: obj =   2.081636260e+03 inf =   4.317e+01 (106979)
*406304: obj =   2.081636260e+03 inf =   4.317e+01 (106960)
*406334: obj =   2.081636260e+03 inf =   4.317e+01 (106955)
*406344: obj =   2.081636260e+03 inf =   4.317e+01 (106951) 1
*406377: obj =   2.081636260e+03 inf =   4.317e+01 (106939)
*406409: obj =   2.081636248e+03 inf =   4.317e+01 (106939)
*406443: obj =   2.081636237e+03 inf =   4.318e+01 (106933)
*406445: obj =   2.081636237e+03 inf =   4.318e+01 (106943) 1
*406480: obj =   2.081636213e+03 inf =   4.318e+01 (106935)
*406516: obj =   2.081636213e+03 inf =   4.318e+01 (106944)
*406547: obj =   2.081636205e+03 inf =   4.318e+01 (106940) 1
*406582: obj =   2.081636205e+03 inf =   4.317e+01 (106940)
*406617: obj =   2.081636187e+03 inf =   4.318e+01 (106929)
*406648: obj =   2.081636162e+03 inf =   4.318e+01 (106925) 1
*406683: obj =   2.081636118e+03 inf =   4.318e+01 (106913)
*406716: obj =   2.081636118e+03 inf =   4.318e+01 (106903)
*406748: obj =   2.081636118e+03 inf =   4.318e+01 (106918)
*406749: obj =   2.081636118e+03 inf =   4.318e+01 (106917) 1
*406781: obj =   2.081636071e+03 inf =   4.319e+01 (106906)
*406812: obj =   2.081636029e+03 inf =   4.321e+01 (106910)
*406846: obj =   2.081636011e+03 inf =   4.321e+01 (106920)
*406850: obj =   2.081636006e+03 inf =   4.321e+01 (106922) 1
*406882: obj =   2.081636003e+03 inf =   4.321e+01 (106922)
*406912: obj =   2.081636003e+03 inf =   4.321e+01 (106935)
*406945: obj =   2.081636003e+03 inf =   4.321e+01 (106915)
*406952: obj =   2.081636003e+03 inf =   4.321e+01 (106907) 1
*406988: obj =   2.081636003e+03 inf =   4.321e+01 (106908)
*407023: obj =   2.081635956e+03 inf =   4.321e+01 (106918)
*407053: obj =   2.081635956e+03 inf =   4.321e+01 (106911) 1
*407084: obj =   2.081635956e+03 inf =   4.321e+01 (106909)
*407114: obj =   2.081635955e+03 inf =   4.321e+01 (106900)
*407146: obj =   2.081635952e+03 inf =   4.321e+01 (106899)
*407155: obj =   2.081635952e+03 inf =   4.321e+01 (106886) 1
*407188: obj =   2.081635941e+03 inf =   4.321e+01 (106894)
*407223: obj =   2.081635941e+03 inf =   4.321e+01 (106880)
*407257: obj =   2.081635940e+03 inf =   4.321e+01 (106894) 1
*407292: obj =   2.081635940e+03 inf =   4.321e+01 (106882)
*407327: obj =   2.081635927e+03 inf =   4.321e+01 (106892)
*407358: obj =   2.081635876e+03 inf =   4.322e+01 (106886) 1
*407393: obj =   2.081635876e+03 inf =   4.321e+01 (106895)
*407428: obj =   2.081635843e+03 inf =   4.322e+01 (106897)
*407460: obj =   2.081635827e+03 inf =   4.322e+01 (106897) 1
*407494: obj =   2.081635809e+03 inf =   4.322e+01 (106879)
*407528: obj =   2.081635808e+03 inf =   4.322e+01 (106895)
*407561: obj =   2.081635808e+03 inf =   4.322e+01 (106888) 1
*407595: obj =   2.081635763e+03 inf =   4.323e+01 (106876)
*407628: obj =   2.081635750e+03 inf =   4.323e+01 (106882)
*407662: obj =   2.081635724e+03 inf =   4.323e+01 (106892) 1
*407696: obj =   2.081635677e+03 inf =   4.324e+01 (106894)
*407730: obj =   2.081635676e+03 inf =   4.324e+01 (106889)
*407763: obj =   2.081635674e+03 inf =   4.323e+01 (106873) 1
*407797: obj =   2.081635635e+03 inf =   4.324e+01 (106887)
*407831: obj =   2.081635567e+03 inf =   4.325e+01 (106883)
*407864: obj =   2.081635511e+03 inf =   4.326e+01 (106906) 1
*407894: obj =   2.081635497e+03 inf =   4.326e+01 (106909)
*407924: obj =   2.081635477e+03 inf =   4.327e+01 (106907)
*407954: obj =   2.081635431e+03 inf =   4.328e+01 (106916)
*407965: obj =   2.081635430e+03 inf =   4.328e+01 (106902) 1
*407995: obj =   2.081635372e+03 inf =   4.330e+01 (106897)
*408025: obj =   2.081635370e+03 inf =   4.330e+01 (106898)
*408055: obj =   2.081635345e+03 inf =   4.331e+01 (106893)
*408066: obj =   2.081635312e+03 inf =   4.332e+01 (106893) 1
*408097: obj =   2.081635218e+03 inf =   4.334e+01 (106916)
*408130: obj =   2.081635218e+03 inf =   4.334e+01 (106919)
*408163: obj =   2.081635218e+03 inf =   4.334e+01 (106916)
*408167: obj =   2.081635218e+03 inf =   4.334e+01 (106915) 1
*408199: obj =   2.081635215e+03 inf =   4.334e+01 (106918)
*408230: obj =   2.081635129e+03 inf =   4.337e+01 (106919)
*408263: obj =   2.081635052e+03 inf =   4.338e+01 (106908)
*408268: obj =   2.081635016e+03 inf =   4.339e+01 (106913) 1
*408301: obj =   2.081634954e+03 inf =   4.339e+01 (106896)
*408334: obj =   2.081634954e+03 inf =   4.339e+01 (106898)
*408364: obj =   2.081634903e+03 inf =   4.341e+01 (106883)
*408369: obj =   2.081634903e+03 inf =   4.341e+01 (106885) 1
*408399: obj =   2.081634862e+03 inf =   4.342e+01 (106896)
*408429: obj =   2.081634862e+03 inf =   4.342e+01 (106894)
*408461: obj =   2.081634861e+03 inf =   4.342e+01 (106890)
*408470: obj =   2.081634861e+03 inf =   4.342e+01 (106897) 1
*408501: obj =   2.081634691e+03 inf =   4.347e+01 (106891)
*408532: obj =   2.081634617e+03 inf =   4.350e+01 (106891)
*408562: obj =   2.081634617e+03 inf =   4.350e+01 (106892)
*408571: obj =   2.081634617e+03 inf =   4.350e+01 (106892) 1
*408602: obj =   2.081634616e+03 inf =   4.350e+01 (106883)
*408632: obj =   2.081634616e+03 inf =   4.350e+01 (106903)
*408662: obj =   2.081634616e+03 inf =   4.350e+01 (106885)
*408672: obj =   2.081634616e+03 inf =   4.350e+01 (106892) 1
*408705: obj =   2.081634616e+03 inf =   4.350e+01 (106898)
*408739: obj =   2.081634616e+03 inf =   4.349e+01 (106898)
*408770: obj =   2.081634615e+03 inf =   4.349e+01 (106896)
*408773: obj =   2.081634615e+03 inf =   4.349e+01 (106896) 1
*408804: obj =   2.081634609e+03 inf =   4.350e+01 (106883)
*408835: obj =   2.081634573e+03 inf =   4.350e+01 (106887)
*408866: obj =   2.081634499e+03 inf =   4.352e+01 (106878)
*408874: obj =   2.081634470e+03 inf =   4.353e+01 (106879) 1
*408906: obj =   2.081634445e+03 inf =   4.354e+01 (106904)
*408937: obj =   2.081634337e+03 inf =   4.357e+01 (106898)
*408969: obj =   2.081634283e+03 inf =   4.359e+01 (106880)
*408975: obj =   2.081634283e+03 inf =   4.359e+01 (106887) 1
*409007: obj =   2.081634283e+03 inf =   4.359e+01 (106864)
*409039: obj =   2.081634283e+03 inf =   4.359e+01 (106870)
*409072: obj =   2.081634282e+03 inf =   4.358e+01 (106854)
*409076: obj =   2.081634282e+03 inf =   4.358e+01 (106849) 1
*409108: obj =   2.081634282e+03 inf =   4.358e+01 (106858)
*409140: obj =   2.081634282e+03 inf =   4.358e+01 (106851)
*409174: obj =   2.081634203e+03 inf =   4.358e+01 (106853)
*409177: obj =   2.081634203e+03 inf =   4.358e+01 (106853) 1
*409209: obj =   2.081634181e+03 inf =   4.359e+01 (106863)
*409240: obj =   2.081634175e+03 inf =   4.358e+01 (106864)
*409271: obj =   2.081634140e+03 inf =   4.359e+01 (106866)
*409279: obj =   2.081634140e+03 inf =   4.359e+01 (106869) 1
*409310: obj =   2.081634120e+03 inf =   4.359e+01 (106866)
*409341: obj =   2.081634032e+03 inf =   4.362e+01 (106861)
*409371: obj =   2.081634031e+03 inf =   4.362e+01 (106850)
*409380: obj =   2.081634031e+03 inf =   4.362e+01 (106841) 1
*409411: obj =   2.081633994e+03 inf =   4.363e+01 (106841)
*409442: obj =   2.081633994e+03 inf =   4.363e+01 (106846)
*409476: obj =   2.081633994e+03 inf =   4.363e+01 (106838)
*409481: obj =   2.081633994e+03 inf =   4.363e+01 (106833) 1
*409513: obj =   2.081633980e+03 inf =   4.363e+01 (106840)
*409544: obj =   2.081633958e+03 inf =   4.364e+01 (106832)
*409575: obj =   2.081633906e+03 inf =   4.366e+01 (106838)
*409582: obj =   2.081633901e+03 inf =   4.366e+01 (106827) 1
*409612: obj =   2.081633893e+03 inf =   4.366e+01 (106831)
*409642: obj =   2.081633893e+03 inf =   4.366e+01 (106826)
*409672: obj =   2.081633893e+03 inf =   4.366e+01 (106820)
*409683: obj =   2.081633893e+03 inf =   4.366e+01 (106818) 1
*409713: obj =   2.081633893e+03 inf =   4.366e+01 (106817)
*409743: obj =   2.081633893e+03 inf =   4.365e+01 (106804)
*409775: obj =   2.081633893e+03 inf =   4.365e+01 (106817)
*409784: obj =   2.081633893e+03 inf =   4.365e+01 (106821) 1
*409815: obj =   2.081633892e+03 inf =   4.365e+01 (106807)
*409847: obj =   2.081633877e+03 inf =   4.366e+01 (106808)
*409881: obj =   2.081633819e+03 inf =   4.367e+01 (106810)
*409885: obj =   2.081633818e+03 inf =   4.367e+01 (106805) 1
*409918: obj =   2.081633818e+03 inf =   4.367e+01 (106801)
*409949: obj =   2.081633817e+03 inf =   4.367e+01 (106812)
*409979: obj =   2.081633817e+03 inf =   4.367e+01 (106821)
*409986: obj =   2.081633817e+03 inf =   4.367e+01 (106823) 1
*410019: obj =   2.081633817e+03 inf =   4.367e+01 (106837)
*410051: obj =   2.081633811e+03 inf =   4.367e+01 (106820)
*410084: obj =   2.081633789e+03 inf =   4.367e+01 (106837)
*410087: obj =   2.081633781e+03 inf =   4.367e+01 (106833) 1
*410121: obj =   2.081633718e+03 inf =   4.368e+01 (106844)
*410156: obj =   2.081633694e+03 inf =   4.368e+01 (106839)
*410188: obj =   2.081633694e+03 inf =   4.368e+01 (106839) 1
*410223: obj =   2.081633653e+03 inf =   4.369e+01 (106837)
*410257: obj =   2.081633617e+03 inf =   4.369e+01 (106831)
*410289: obj =   2.081633571e+03 inf =   4.370e+01 (106833) 1
*410323: obj =   2.081633498e+03 inf =   4.371e+01 (106832)
*410355: obj =   2.081633458e+03 inf =   4.371e+01 (106848)
*410387: obj =   2.081633353e+03 inf =   4.373e+01 (106853)
*410390: obj =   2.081633347e+03 inf =   4.373e+01 (106848) 1
*410421: obj =   2.081633319e+03 inf =   4.374e+01 (106845)
*410452: obj =   2.081633257e+03 inf =   4.375e+01 (106847)
*410483: obj =   2.081633143e+03 inf =   4.377e+01 (106845)
*410491: obj =   2.081633127e+03 inf =   4.377e+01 (106848) 1
*410522: obj =   2.081633030e+03 inf =   4.378e+01 (106849)
*410552: obj =   2.081633002e+03 inf =   4.379e+01 (106851)
*410583: obj =   2.081632914e+03 inf =   4.380e+01 (106840)
*410592: obj =   2.081632913e+03 inf =   4.380e+01 (106850) 1
*410624: obj =   2.081632854e+03 inf =   4.381e+01 (106845)
*410656: obj =   2.081632816e+03 inf =   4.382e+01 (106855)
*410687: obj =   2.081632814e+03 inf =   4.382e+01 (106851)
*410693: obj =   2.081632814e+03 inf =   4.382e+01 (106863) 1
*410724: obj =   2.081632721e+03 inf =   4.384e+01 (106839)
*410756: obj =   2.081632642e+03 inf =   4.385e+01 (106862)
*410788: obj =   2.081632602e+03 inf =   4.386e+01 (106858)
*410796: obj =   2.081632577e+03 inf =   4.386e+01 (106857) 1
*410828: obj =   2.081632574e+03 inf =   4.386e+01 (106862)
*410858: obj =   2.081632539e+03 inf =   4.387e+01 (106858)
*410889: obj =   2.081632464e+03 inf =   4.388e+01 (106850)
*410897: obj =   2.081632440e+03 inf =   4.389e+01 (106853) 1
*410930: obj =   2.081632368e+03 inf =   4.390e+01 (106848)
*410963: obj =   2.081632310e+03 inf =   4.391e+01 (106851)
*410996: obj =   2.081632308e+03 inf =   4.391e+01 (106833)
*410998: obj =   2.081632308e+03 inf =   4.391e+01 (106829) 1
*411031: obj =   2.081632308e+03 inf =   4.391e+01 (106834)
*411064: obj =   2.081632292e+03 inf =   4.391e+01 (106839)
*411095: obj =   2.081632232e+03 inf =   4.393e+01 (106829)
*411099: obj =   2.081632232e+03 inf =   4.393e+01 (106841) 1
*411130: obj =   2.081632232e+03 inf =   4.393e+01 (106850)
*411161: obj =   2.081632230e+03 inf =   4.393e+01 (106845)
*411193: obj =   2.081632224e+03 inf =   4.393e+01 (106843)
*411200: obj =   2.081632224e+03 inf =   4.392e+01 (106843) 1
*411231: obj =   2.081632224e+03 inf =   4.392e+01 (106836)
*411264: obj =   2.081632224e+03 inf =   4.392e+01 (106833)
*411296: obj =   2.081632213e+03 inf =   4.392e+01 (106843)
*411302: obj =   2.081632213e+03 inf =   4.392e+01 (106839) 1
