GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.455.lp -o input/as-Caida.html/as-caida20071105.txt.gz.455.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.455.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1733811: obj =   2.178339919e+01 inf =   3.807e-01 (10239) 3
*1734097: obj =   2.178333790e+01 inf =   3.943e-01 (10201) 3
*1734425: obj =   2.178330774e+01 inf =   3.972e-01 (10143) 4
*1734667: obj =   2.178330113e+01 inf =   3.970e-01 (10113) 2
*1734957: obj =   2.178329047e+01 inf =   3.965e-01 (10098) 3
*1735246: obj =   2.178328094e+01 inf =   3.962e-01 (10081) 3
*1735535: obj =   2.178325822e+01 inf =   3.990e-01 (10043) 2
*1735823: obj =   2.178323668e+01 inf =   4.018e-01 (9992) 3
*1736110: obj =   2.178320397e+01 inf =   4.078e-01 (9922) 3
*1736358: obj =   2.178320005e+01 inf =   4.068e-01 (9904) 3
*1736600: obj =   2.178317923e+01 inf =   4.074e-01 (9885) 2
*1736839: obj =   2.178314930e+01 inf =   4.125e-01 (9852) 2
*1737122: obj =   2.178313065e+01 inf =   4.129e-01 (9814) 3
*1737414: obj =   2.178312786e+01 inf =   4.096e-01 (9754) 3
*1737662: obj =   2.178311370e+01 inf =   4.105e-01 (9717) 2
*1737986: obj =   2.178307692e+01 inf =   4.059e-01 (9672) 4
*1738242: obj =   2.178305939e+01 inf =   4.063e-01 (9648) 2
*1738488: obj =   2.178305684e+01 inf =   4.048e-01 (9643) 2
*1738808: obj =   2.178303122e+01 inf =   4.000e-01 (9601) 4
*1739103: obj =   2.178300073e+01 inf =   3.940e-01 (9554) 3
*1739429: obj =   2.178298062e+01 inf =   3.940e-01 (9543) 3
*1739717: obj =   2.178296301e+01 inf =   3.984e-01 (9505) 3
*1739972: obj =   2.178295840e+01 inf =   3.988e-01 (9474) 2
*1740268: obj =   2.178294176e+01 inf =   4.007e-01 (9418) 3
*1740593: obj =   2.178291968e+01 inf =   3.961e-01 (9401) 3
*1740831: obj =   2.178291442e+01 inf =   3.950e-01 (9367) 3
*1741106: obj =   2.178289561e+01 inf =   3.891e-01 (9313) 2
*1741440: obj =   2.178287288e+01 inf =   3.826e-01 (9289) 4
*1741692: obj =   2.178286915e+01 inf =   3.817e-01 (9266) 2
*1741939: obj =   2.178284981e+01 inf =   3.747e-01 (9210) 3
*1742215: obj =   2.178282550e+01 inf =   3.689e-01 (9161) 2
*1742459: obj =   2.178281034e+01 inf =   3.624e-01 (9152) 3
*1742804: obj =   2.178279173e+01 inf =   3.604e-01 (9133) 3
*1743117: obj =   2.178277821e+01 inf =   3.583e-01 (9094) 3
*1743379: obj =   2.178275133e+01 inf =   3.548e-01 (9066) 3
*1743662: obj =   2.178273268e+01 inf =   3.525e-01 (9055) 2
*1743910: obj =   2.178271834e+01 inf =   3.511e-01 (9022) 3
*1744247: obj =   2.177352248e+01 inf =   3.490e-01 (17945) 3
*1744562: obj =   2.177298243e+01 inf =   3.399e-01 (17880) 3
*1744859: obj =   2.177257951e+01 inf =   3.329e-01 (17799) 3
*1745141: obj =   2.177216164e+01 inf =   3.259e-01 (17710) 3
*1745405: obj =   2.177161159e+01 inf =   3.170e-01 (17642) 3
*1745657: obj =   2.177117405e+01 inf =   3.085e-01 (17612) 2
*1745979: obj =   2.177081269e+01 inf =   3.054e-01 (17518) 3
*1746251: obj =   2.177043486e+01 inf =   2.972e-01 (17482) 3
*1746538: obj =   2.177010152e+01 inf =   2.900e-01 (17415) 3
*1746807: obj =   2.176972854e+01 inf =   2.802e-01 (17366) 3
*1747125: obj =   2.176934121e+01 inf =   2.729e-01 (17291) 3
*1747409: obj =   2.176897717e+01 inf =   2.646e-01 (17219) 2
*1747648: obj =   2.176869599e+01 inf =   2.580e-01 (17171) 3
*1747932: obj =   2.176821116e+01 inf =   2.498e-01 (17088) 3
*1748246: obj =   2.176793987e+01 inf =   2.450e-01 (17025) 3
*1748611: obj =   2.176775791e+01 inf =   2.421e-01 (16959) 3
*1748960: obj =   2.176758968e+01 inf =   2.389e-01 (16860) 4
*1749303: obj =   2.176730279e+01 inf =   2.340e-01 (16818) 3
*1749698: obj =   2.176702605e+01 inf =   2.278e-01 (16733) 4
*1750070: obj =   2.176684821e+01 inf =   2.235e-01 (16649) 4
*1750372: obj =   2.176666347e+01 inf =   2.223e-01 (16625) 3
*1750696: obj =   2.176652442e+01 inf =   2.185e-01 (16552) 3
*1751082: obj =   2.176626426e+01 inf =   2.110e-01 (16464) 4
*1751417: obj =   2.176603111e+01 inf =   2.027e-01 (16396) 3
*1751790: obj =   2.176582028e+01 inf =   1.962e-01 (16329) 4
*1752152: obj =   2.176571592e+01 inf =   1.958e-01 (16292) 3
*1752455: obj =   2.176554254e+01 inf =   1.932e-01 (16281) 3
*1752874: obj =   2.176536107e+01 inf =   1.848e-01 (16174) 4
*1753283: obj =   2.176524815e+01 inf =   1.815e-01 (16109) 4
*1753706: obj =   2.176506731e+01 inf =   1.752e-01 (16025) 4
*1754100: obj =   2.176498806e+01 inf =   1.756e-01 (16014) 4
*1754547: obj =   2.176487441e+01 inf =   1.730e-01 (15956) 5
*1754828: obj =   2.176482517e+01 inf =   1.747e-01 (15954) 2
*1755123: obj =   2.176479504e+01 inf =   1.760e-01 (15934) 3
*1755463: obj =   2.176473902e+01 inf =   1.737e-01 (15854) 4
*1755782: obj =   2.176464524e+01 inf =   1.736e-01 (15795) 3
*1756148: obj =   2.176456833e+01 inf =   1.718e-01 (15742) 3
*1756501: obj =   2.176448013e+01 inf =   1.700e-01 (15666) 4
*1756886: obj =   2.176440391e+01 inf =   1.673e-01 (15603) 4
*1757147: obj =   2.176437811e+01 inf =   1.665e-01 (15599) 2
*1757448: obj =   2.176433891e+01 inf =   1.651e-01 (15568) 3
*1757813: obj =   2.176427400e+01 inf =   1.642e-01 (15529) 4
*1758076: obj =   2.176425275e+01 inf =   1.661e-01 (15492) 2
*1758365: obj =   2.176422747e+01 inf =   1.657e-01 (15482) 3
*1758759: obj =   2.176411311e+01 inf =   1.627e-01 (15388) 4
*1759136: obj =   2.176404072e+01 inf =   1.613e-01 (15301) 3
*1759553: obj =   2.176399761e+01 inf =   1.605e-01 (15206) 5
*1759858: obj =   2.176397873e+01 inf =   1.637e-01 (15180) 3
*1760243: obj =   2.090298204e+01 inf =   1.581e-01 (11733) 3
*1760602: obj =   2.090281298e+01 inf =   1.545e-01 (11578) 3
*1761055: obj =   2.090278504e+01 inf =   1.540e-01 (11483) 5
*1761365: obj =   2.090272317e+01 inf =   1.560e-01 (11432) 3
*1761624: obj =   2.090268120e+01 inf =   1.598e-01 (11386) 2
*1761913: obj =   2.090260535e+01 inf =   1.693e-01 (11333) 3
*1762176: obj =   2.090256712e+01 inf =   1.749e-01 (11286) 3
*1762448: obj =   2.090253729e+01 inf =   1.795e-01 (11217) 2
*1762713: obj =   2.090246746e+01 inf =   1.929e-01 (11136) 3
*1763066: obj =   2.090244634e+01 inf =   1.961e-01 (11023) 3
*1763354: obj =   2.090239348e+01 inf =   2.099e-01 (10952) 3
*1763639: obj =   2.090234108e+01 inf =   2.213e-01 (10898) 3
*1763942: obj =   2.090231837e+01 inf =   2.250e-01 (10851) 3
*1764210: obj =   2.090224223e+01 inf =   2.363e-01 (10799) 3
*1764496: obj =   2.090219011e+01 inf =   2.427e-01 (10777) 3
*1764800: obj =   2.090214065e+01 inf =   2.463e-01 (10714) 3
*1765156: obj =   2.090205215e+01 inf =   2.523e-01 (10636) 3
*1765461: obj =   2.090202613e+01 inf =   2.543e-01 (10563) 3
*1765729: obj =   2.090192621e+01 inf =   2.637e-01 (10521) 3
*1766028: obj =   2.090188089e+01 inf =   2.684e-01 (10492) 3
*1766395: obj =   2.090182540e+01 inf =   2.744e-01 (10423) 3
*1766716: obj =   2.090175883e+01 inf =   2.806e-01 (10365) 3
*1767038: obj =   2.090169631e+01 inf =   2.862e-01 (10311) 4
*1767324: obj =   2.090163479e+01 inf =   2.928e-01 (10281) 2
*1767604: obj =   2.090162061e+01 inf =   2.926e-01 (10205) 3
*1767871: obj =   2.090158326e+01 inf =   2.963e-01 (10152) 3
*1768160: obj =   2.090153493e+01 inf =   3.025e-01 (10125) 3
*1768453: obj =   2.090151107e+01 inf =   3.051e-01 (10070) 2
*1768718: obj =   2.090148444e+01 inf =   3.070e-01 (10031) 3
*1768984: obj =   2.090142837e+01 inf =   3.149e-01 (9997) 3
*1769271: obj =   2.090140293e+01 inf =   3.192e-01 (9966) 3
*1769560: obj =   2.090137265e+01 inf =   3.243e-01 (9935) 2
*1769892: obj =   2.090136277e+01 inf =   3.244e-01 (9883) 4
*1770218: obj =   2.090131866e+01 inf =   3.331e-01 (9842) 3
*1770519: obj =   2.090128189e+01 inf =   3.403e-01 (9805) 3
*1770779: obj =   2.090124339e+01 inf =   3.484e-01 (9769) 2
*1771037: obj =   2.090120783e+01 inf =   3.568e-01 (9717) 3
*1771365: obj =   2.090118680e+01 inf =   3.618e-01 (9679) 3
*1771677: obj =   2.090116822e+01 inf =   3.650e-01 (9614) 3
*1771963: obj =   2.090115113e+01 inf =   3.666e-01 (9566) 3
*1772268: obj =   2.090112817e+01 inf =   3.673e-01 (9538) 3
*1772550: obj =   2.090109935e+01 inf =   3.669e-01 (9518) 3
*1772830: obj =   2.090107605e+01 inf =   3.684e-01 (9467) 3
*1773122: obj =   2.090105548e+01 inf =   3.679e-01 (9467) 2
*1773440: obj =   2.090103936e+01 inf =   3.653e-01 (9390) 4
*1773832: obj =   2.090101669e+01 inf =   3.597e-01 (9344) 4
*1774203: obj =   2.090099295e+01 inf =   3.546e-01 (9311) 3
*1774536: obj =   2.090097822e+01 inf =   3.491e-01 (9274) 3
*1774808: obj =   2.090096401e+01 inf =   3.422e-01 (9249) 3
*1775118: obj =   2.090094640e+01 inf =   3.350e-01 (9228) 3
*1775483: obj =   2.090092734e+01 inf =   3.270e-01 (9131) 4
*1775794: obj =   2.090091432e+01 inf =   3.265e-01 (9089) 3
*1776068: obj =   2.090090441e+01 inf =   3.273e-01 (9048) 3
*1776383: obj =   2.090088083e+01 inf =   3.313e-01 (9023) 3
*1776689: obj =   2.090087522e+01 inf =   3.325e-01 (9019) 3
*1777045: obj =   2.090086652e+01 inf =   3.319e-01 (8989) 3
*1777294: obj =   2.090085669e+01 inf =   3.349e-01 (8976) 3
*1777595: obj =   2.090084999e+01 inf =   3.352e-01 (8938) 3
*1777890: obj =   2.089143888e+01 inf =   3.322e-01 (18008) 2
*1778155: obj =   2.089135158e+01 inf =   3.296e-01 (18001) 3
*1778454: obj =   2.089098125e+01 inf =   3.223e-01 (17952) 3
*1778768: obj =   2.089039154e+01 inf =   3.113e-01 (17893) 3
*1779059: obj =   2.088972595e+01 inf =   2.979e-01 (17841) 3
*1779337: obj =   2.088946025e+01 inf =   2.931e-01 (17797) 3
*1779601: obj =   2.088902383e+01 inf =   2.837e-01 (17715) 2
*1779837: obj =   2.088850781e+01 inf =   2.712e-01 (17651) 3
*1780085: obj =   2.088815278e+01 inf =   2.630e-01 (17598) 2
*1780340: obj =   2.088770108e+01 inf =   2.538e-01 (17538) 3
*1780645: obj =   2.088730353e+01 inf =   2.497e-01 (17487) 3
*1781021: obj =   2.088713422e+01 inf =   2.489e-01 (17383) 3
*1781345: obj =   2.088695415e+01 inf =   2.454e-01 (17298) 3
*1781662: obj =   2.088657607e+01 inf =   2.374e-01 (17213) 4
*1782062: obj =   2.088639068e+01 inf =   2.333e-01 (17129) 4
*1782486: obj =   2.088610667e+01 inf =   2.268e-01 (17038) 4
*1782863: obj =   2.088577799e+01 inf =   2.188e-01 (16940) 3
*1783227: obj =   2.088542684e+01 inf =   2.084e-01 (16864) 4
*1783587: obj =   2.088504603e+01 inf =   1.991e-01 (16807) 3
*1783932: obj =   2.088480846e+01 inf =   1.950e-01 (16763) 4
*1784313: obj =   2.088463803e+01 inf =   1.903e-01 (16699) 4
*1784657: obj =   2.088452779e+01 inf =   1.876e-01 (16665) 3
*1784981: obj =   2.088439179e+01 inf =   1.851e-01 (16627) 3
*1785324: obj =   2.088428544e+01 inf =   1.817e-01 (16554) 3
*1785736: obj =   2.088402201e+01 inf =   1.779e-01 (16475) 4
*1786089: obj =   2.088390241e+01 inf =   1.744e-01 (16414) 4
*1786438: obj =   2.088379607e+01 inf =   1.704e-01 (16379) 3
*1786777: obj =   2.088367267e+01 inf =   1.671e-01 (16311) 4
*1787162: obj =   2.088348156e+01 inf =   1.629e-01 (16252) 3
*1787506: obj =   2.088338826e+01 inf =   1.611e-01 (16225) 4
*1787852: obj =   2.088335294e+01 inf =   1.617e-01 (16190) 3
*1788224: obj =   2.088333421e+01 inf =   1.614e-01 (16122) 4
*1788560: obj =   2.088325600e+01 inf =   1.613e-01 (16055) 3
*1789038: obj =   2.088314880e+01 inf =   1.582e-01 (15971) 5
*1789422: obj =   2.088308871e+01 inf =   1.565e-01 (15929) 3
*1789749: obj =   2.088303267e+01 inf =   1.555e-01 (15801) 4
*1790002: obj =   2.088298754e+01 inf =   1.579e-01 (15767) 2
*1790262: obj =   2.088294056e+01 inf =   1.551e-01 (15742) 3
*1790612: obj =   2.088288602e+01 inf =   1.549e-01 (15655) 3
*1790969: obj =   2.088282505e+01 inf =   1.541e-01 (15552) 3
*1791251: obj =   2.088280378e+01 inf =   1.544e-01 (15492) 3
*1791634: obj =   2.088277711e+01 inf =   1.525e-01 (15391) 4
*1792001: obj =   2.060859184e+01 inf =   1.522e-01 (11684) 3
*1792344: obj =   2.060856061e+01 inf =   1.522e-01 (11643) 4
*1792675: obj =   2.060849028e+01 inf =   1.605e-01 (11546) 3
*1792960: obj =   2.060844018e+01 inf =   1.671e-01 (11487) 3
*1793209: obj =   2.060838371e+01 inf =   1.763e-01 (11451) 2
*1793449: obj =   2.060832382e+01 inf =   1.875e-01 (11403) 2
*1793678: obj =   2.060831438e+01 inf =   1.885e-01 (11370) 3
*1793930: obj =   2.060826612e+01 inf =   1.981e-01 (11295) 2
*1794162: obj =   2.060820213e+01 inf =   2.114e-01 (11235) 2
*1794441: obj =   2.060817711e+01 inf =   2.168e-01 (11201) 3
*1794701: obj =   2.060814436e+01 inf =   2.242e-01 (11148) 3
*1794978: obj =   2.060808861e+01 inf =   2.393e-01 (11082) 3
*1795323: obj =   2.060804912e+01 inf =   2.462e-01 (11011) 3
*1795663: obj =   2.060800034e+01 inf =   2.500e-01 (10951) 3
*1795982: obj =   2.060789687e+01 inf =   2.622e-01 (10893) 3
*1796266: obj =   2.060786023e+01 inf =   2.673e-01 (10838) 3
*1796538: obj =   2.060784164e+01 inf =   2.686e-01 (10802) 3
*1796798: obj =   2.060781480e+01 inf =   2.703e-01 (10747) 2
*1797051: obj =   2.060775365e+01 inf =   2.783e-01 (10659) 3
*1797341: obj =   2.060767327e+01 inf =   2.906e-01 (10609) 3
*1797619: obj =   2.060763616e+01 inf =   2.952e-01 (10564) 3
*1797913: obj =   2.060756090e+01 inf =   3.091e-01 (10495) 2
*1798205: obj =   2.060750066e+01 inf =   3.229e-01 (10410) 3
*1798509: obj =   2.060746236e+01 inf =   3.278e-01 (10347) 3
*1798808: obj =   2.060744710e+01 inf =   3.279e-01 (10292) 3
*1799084: obj =   2.060739576e+01 inf =   3.346e-01 (10236) 3
*1799372: obj =   2.060735358e+01 inf =   3.392e-01 (10174) 3
*1799706: obj =   2.060729563e+01 inf =   3.467e-01 (10117) 3
*1800049: obj =   2.060721449e+01 inf =   3.588e-01 (10064) 3
*1800401: obj =   2.060717578e+01 inf =   3.590e-01 (9992) 4
*1800729: obj =   2.060715568e+01 inf =   3.582e-01 (9939) 3
*1801031: obj =   2.060714063e+01 inf =   3.557e-01 (9895) 3
*1801301: obj =   2.060708575e+01 inf =   3.590e-01 (9888) 3
*1801592: obj =   2.060704527e+01 inf =   3.612e-01 (9848) 3
*1801876: obj =   2.060700799e+01 inf =   3.648e-01 (9823) 3
*1802158: obj =   2.060696975e+01 inf =   3.681e-01 (9795) 2
*1802400: obj =   2.060691234e+01 inf =   3.787e-01 (9738) 3
*1802691: obj =   2.060686888e+01 inf =   3.853e-01 (9672) 3
*1802950: obj =   2.060683718e+01 inf =   3.933e-01 (9633) 2
*1803297: obj =   2.060682680e+01 inf =   3.910e-01 (9586) 4
*1803622: obj =   2.060680801e+01 inf =   3.872e-01 (9579) 3
*1803895: obj =   2.060677070e+01 inf =   3.788e-01 (9571) 2
*1804164: obj =   2.060673023e+01 inf =   3.715e-01 (9544) 3
*1804424: obj =   2.060670518e+01 inf =   3.661e-01 (9481) 3
*1804689: obj =   2.060667010e+01 inf =   3.591e-01 (9416) 2
*1804971: obj =   2.060663539e+01 inf =   3.533e-01 (9389) 3
*1805318: obj =   2.060660183e+01 inf =   3.485e-01 (9381) 3
*1805661: obj =   2.060657833e+01 inf =   3.422e-01 (9326) 4
*1806029: obj =   2.060655226e+01 inf =   3.359e-01 (9277) 3
*1806339: obj =   2.060654266e+01 inf =   3.344e-01 (9210) 4
*1806614: obj =   2.060653079e+01 inf =   3.354e-01 (9200) 2
*1806916: obj =   2.060651063e+01 inf =   3.374e-01 (9170) 3
*1807231: obj =   2.060650060e+01 inf =   3.376e-01 (9142) 3
*1807532: obj =   2.060648738e+01 inf =   3.405e-01 (9116) 3
*1807828: obj =   2.060646688e+01 inf =   3.463e-01 (9117) 3
*1808179: obj =   2.060644646e+01 inf =   3.512e-01 (9087) 4
*1808470: obj =   2.060643152e+01 inf =   3.577e-01 (9028) 3
*1808730: obj =   2.060642189e+01 inf =   3.637e-01 (9015) 2
*1808972: obj =   2.060641682e+01 inf =   3.651e-01 (9012) 3
*1809242: obj =   2.060641042e+01 inf =   3.678e-01 (8990) 2
*1809600: obj =   2.060640315e+01 inf =   3.663e-01 (8963) 4
*1809915: obj =   2.060640003e+01 inf =   3.663e-01 (8949) 3
*1810154: obj =   2.060638257e+01 inf =   3.721e-01 (8925) 2
*1810399: obj =   2.060637210e+01 inf =   3.773e-01 (8911) 3
*1810666: obj =   2.060636491e+01 inf =   3.792e-01 (8908) 2
*1810924: obj =   2.060635797e+01 inf =   3.799e-01 (8913) 3
*1811166: obj =   2.060635411e+01 inf =   3.784e-01 (8874) 2
*1811415: obj =   2.060634410e+01 inf =   3.804e-01 (8845) 3
*1811705: obj =   2.060633190e+01 inf =   3.842e-01 (8809) 2
*1811944: obj =   2.060632735e+01 inf =   3.852e-01 (8794) 3
*1812219: obj =   2.060631680e+01 inf =   3.863e-01 (8776) 2
*1812486: obj =   2.060630483e+01 inf =   3.895e-01 (8771) 3
*1812789: obj =   2.060137528e+01 inf =   3.896e-01 (18301) 3
*1813106: obj =   2.060135673e+01 inf =   3.888e-01 (18333) 3
*1813351: obj =   2.060093703e+01 inf =   3.836e-01 (18298) 3
*1813615: obj =   2.060069120e+01 inf =   3.805e-01 (18272) 2
*1813887: obj =   2.060033133e+01 inf =   3.757e-01 (18232) 3
*1814177: obj =   2.059999197e+01 inf =   3.715e-01 (18196) 3
*1814469: obj =   2.059966255e+01 inf =   3.667e-01 (18114) 3
*1814754: obj =   2.059921015e+01 inf =   3.576e-01 (18070) 2
*1815058: obj =   2.059890584e+01 inf =   3.532e-01 (17984) 3
*1815366: obj =   2.059820378e+01 inf =   3.360e-01 (17957) 3
*1815608: obj =   2.059780603e+01 inf =   3.256e-01 (17869) 3
*1815892: obj =   2.059735352e+01 inf =   3.140e-01 (17822) 3
*1816184: obj =   2.059673311e+01 inf =   2.995e-01 (17704) 3
*1816495: obj =   2.059617553e+01 inf =   2.867e-01 (17654) 3
*1816738: obj =   2.059570143e+01 inf =   2.749e-01 (17591) 2
*1816992: obj =   2.059516377e+01 inf =   2.650e-01 (17521) 3
*1817259: obj =   2.059468495e+01 inf =   2.587e-01 (17461) 2
*1817574: obj =   2.059434619e+01 inf =   2.547e-01 (17372) 3
*1817898: obj =   2.059410258e+01 inf =   2.511e-01 (17292) 3
*1818225: obj =   2.059366868e+01 inf =   2.401e-01 (17223) 4
*1818643: obj =   2.059335577e+01 inf =   2.341e-01 (17143) 4
*1819028: obj =   2.059304345e+01 inf =   2.278e-01 (17077) 4
*1819403: obj =   2.059257688e+01 inf =   2.181e-01 (17007) 3
*1819652: obj =   2.059253373e+01 inf =   2.186e-01 (16991) 3
*1820035: obj =   2.059236914e+01 inf =   2.160e-01 (16945) 4
*1820355: obj =   2.059211168e+01 inf =   2.069e-01 (16874) 3
*1820714: obj =   2.059185207e+01 inf =   2.020e-01 (16812) 3
*1821053: obj =   2.059158750e+01 inf =   1.951e-01 (16740) 4
*1821380: obj =   2.059147721e+01 inf =   1.928e-01 (16727) 3
*1821646: obj =   2.059135455e+01 inf =   1.933e-01 (16694) 2
*1822013: obj =   2.059105749e+01 inf =   1.866e-01 (16640) 4
*1822330: obj =   2.059083590e+01 inf =   1.835e-01 (16556) 3
*1822684: obj =   2.059064445e+01 inf =   1.760e-01 (16505) 4
*1823099: obj =   2.059044185e+01 inf =   1.699e-01 (16411) 4
*1823464: obj =   2.059026979e+01 inf =   1.646e-01 (16352) 3
*1823834: obj =   2.059006854e+01 inf =   1.608e-01 (16286) 4
*1824179: obj =   2.059002088e+01 inf =   1.611e-01 (16256) 3
*1824493: obj =   2.058997209e+01 inf =   1.597e-01 (16207) 3
*1824779: obj =   2.058990500e+01 inf =   1.607e-01 (16181) 3
*1825148: obj =   2.058975570e+01 inf =   1.579e-01 (16126) 4
*1825555: obj =   2.058969238e+01 inf =   1.559e-01 (16061) 3
*1825995: obj =   2.058954058e+01 inf =   1.505e-01 (15999) 5
*1826479: obj =   2.058947333e+01 inf =   1.491e-01 (15889) 5
*1826749: obj =   2.058944839e+01 inf =   1.507e-01 (15850) 2
*1827054: obj =   2.058940612e+01 inf =   1.559e-01 (15797) 3
*1827409: obj =   2.058936693e+01 inf =   1.507e-01 (15772) 4
*1827851: obj =   2.058928371e+01 inf =   1.496e-01 (15633) 4
*1828267: obj =   2.058923728e+01 inf =   1.458e-01 (15528) 4
*1828732: obj =   2.058917922e+01 inf =   1.434e-01 (15414) 4
*1829178: obj =   2.058890941e+01 inf =   1.426e-01 (15153) 4
*1829460: obj =   2.058889987e+01 inf =   1.438e-01 (15150) 3
*1829856: obj =   2.058868120e+01 inf =   1.411e-01 (14999) 3
*1830320: obj =   2.058821808e+01 inf =   1.404e-01 (14818) 4
*1830771: obj =   2.032130928e+01 inf =   1.399e-01 (11078) 3
*1831093: obj =   2.032129071e+01 inf =   1.391e-01 (11053) 3
*1831374: obj =   2.032124409e+01 inf =   1.400e-01 (11006) 3
*1831615: obj =   2.032118933e+01 inf =   1.471e-01 (10948) 3
*1831881: obj =   2.032118670e+01 inf =   1.471e-01 (10920) 2
*1832144: obj =   2.032112283e+01 inf =   1.570e-01 (10872) 3
*1832421: obj =   2.032104462e+01 inf =   1.746e-01 (10814) 2
*1832726: obj =   2.032100661e+01 inf =   1.837e-01 (10727) 4
*1833019: obj =   2.032097318e+01 inf =   1.927e-01 (10680) 2
*1833285: obj =   2.032095183e+01 inf =   1.982e-01 (10654) 3
*1833566: obj =   2.032093137e+01 inf =   2.045e-01 (10595) 3
*1833896: obj =   2.032088365e+01 inf =   2.092e-01 (10525) 3
*1834196: obj =   2.032081546e+01 inf =   2.162e-01 (10462) 3
*1834499: obj =   2.032072585e+01 inf =   2.271e-01 (10372) 3
*1834811: obj =   2.032066600e+01 inf =   2.351e-01 (10323) 3
*1835154: obj =   2.032061761e+01 inf =   2.404e-01 (10275) 3
*1835455: obj =   2.032055488e+01 inf =   2.492e-01 (10186) 3
*1835748: obj =   2.032052222e+01 inf =   2.540e-01 (10116) 3
*1836026: obj =   2.032043064e+01 inf =   2.696e-01 (10068) 3
*1836311: obj =   2.032039374e+01 inf =   2.764e-01 (10034) 3
*1836601: obj =   2.032035949e+01 inf =   2.793e-01 (10003) 3
*1836896: obj =   2.032032106e+01 inf =   2.839e-01 (9955) 2
*1837185: obj =   2.032027862e+01 inf =   2.894e-01 (9938) 3
*1837487: obj =   2.032026059e+01 inf =   2.863e-01 (9899) 3
*1837815: obj =   2.032024957e+01 inf =   2.846e-01 (9844) 4
*1838198: obj =   2.032020211e+01 inf =   2.785e-01 (9792) 3
*1838531: obj =   2.032015175e+01 inf =   2.706e-01 (9726) 4
*1838791: obj =   2.032011397e+01 inf =   2.664e-01 (9701) 2
*1839128: obj =   2.032009501e+01 inf =   2.640e-01 (9619) 4
*1839417: obj =   2.032007238e+01 inf =   2.609e-01 (9561) 2
*1839691: obj =   2.032004665e+01 inf =   2.587e-01 (9492) 3
*1840019: obj =   2.032000746e+01 inf =   2.669e-01 (9431) 3
*1840361: obj =   2.031999709e+01 inf =   2.677e-01 (9407) 4
*1840750: obj =   2.031997192e+01 inf =   2.619e-01 (9367) 4
*1841108: obj =   2.031995485e+01 inf =   2.587e-01 (9270) 3
*1841362: obj =   2.031994704e+01 inf =   2.595e-01 (9233) 3
*1841595: obj =   2.031991804e+01 inf =   2.684e-01 (9205) 2
*1841866: obj =   2.031989687e+01 inf =   2.748e-01 (9161) 2
*1842118: obj =   2.031988233e+01 inf =   2.788e-01 (9152) 3
*1842393: obj =   2.031986758e+01 inf =   2.837e-01 (9122) 3
*1842663: obj =   2.031985306e+01 inf =   2.886e-01 (9079) 2
*1842911: obj =   2.031983157e+01 inf =   2.954e-01 (9067) 3
*1843191: obj =   2.031981430e+01 inf =   3.005e-01 (9054) 3
*1843443: obj =   2.031980807e+01 inf =   3.024e-01 (9028) 2
*1843706: obj =   2.031978715e+01 inf =   3.099e-01 (9002) 3
*1844029: obj =   2.031976813e+01 inf =   3.169e-01 (8991) 3
*1844313: obj =   2.031975405e+01 inf =   3.252e-01 (8960) 3
*1844577: obj =   2.031973949e+01 inf =   3.312e-01 (8941) 2
*1844868: obj =   2.031972630e+01 inf =   3.345e-01 (8938) 3
*1845175: obj =   2.031972067e+01 inf =   3.349e-01 (8903) 3
*1845506: obj =   2.031970325e+01 inf =   3.265e-01 (8905) 3
*1845760: obj =   2.031969306e+01 inf =   3.212e-01 (8859) 3
*1846123: obj =   2.030821306e+01 inf =   3.188e-01 (16943) 3
*1846413: obj =   2.030778056e+01 inf =   3.083e-01 (16893) 3
*1846664: obj =   2.030724195e+01 inf =   2.952e-01 (16871) 3
*1846977: obj =   2.030681586e+01 inf =   2.873e-01 (16795) 3
*1847221: obj =   2.030632174e+01 inf =   2.765e-01 (16765) 2
*1847500: obj =   2.030584038e+01 inf =   2.659e-01 (16645) 3
*1847771: obj =   2.030545490e+01 inf =   2.575e-01 (16605) 3
*1848112: obj =   2.030501090e+01 inf =   2.488e-01 (16526) 3
*1848470: obj =   2.030458331e+01 inf =   2.404e-01 (16448) 4
*1848815: obj =   2.030411350e+01 inf =   2.299e-01 (16345) 3
*1849173: obj =   2.030367140e+01 inf =   2.228e-01 (16276) 3
*1849520: obj =   2.030325626e+01 inf =   2.141e-01 (16196) 4
*1849839: obj =   2.030301596e+01 inf =   2.069e-01 (16125) 3
*1850174: obj =   2.030282386e+01 inf =   2.022e-01 (16047) 3
*1850538: obj =   2.030249225e+01 inf =   1.930e-01 (15948) 4
*1850932: obj =   2.030232955e+01 inf =   1.889e-01 (15881) 4
*1851344: obj =   2.030216312e+01 inf =   1.846e-01 (15757) 4
