GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.455.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.455.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.455.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2013415: obj =   2.594688856e+01 inf =   1.341e-01 (12803) 3
*2013749: obj =   2.594682960e+01 inf =   1.404e-01 (12749) 3
*2014052: obj =   2.594676246e+01 inf =   1.495e-01 (12642) 3
*2014362: obj =   2.594673009e+01 inf =   1.540e-01 (12533) 3
*2014685: obj =   2.594665249e+01 inf =   1.661e-01 (12479) 3
*2015008: obj =   2.594660874e+01 inf =   1.724e-01 (12401) 4
*2015388: obj =   2.594652724e+01 inf =   1.871e-01 (12314) 3
*2015712: obj =   2.594650178e+01 inf =   1.909e-01 (12267) 3
*2016027: obj =   2.594645845e+01 inf =   1.992e-01 (12173) 4
*2016372: obj =   2.594641814e+01 inf =   2.082e-01 (12139) 3
*2016673: obj =   2.594640216e+01 inf =   2.096e-01 (12079) 3
*2016988: obj =   2.594637148e+01 inf =   2.148e-01 (12020) 3
*2017340: obj =   2.594629240e+01 inf =   2.321e-01 (11938) 4
*2017671: obj =   2.594627853e+01 inf =   2.346e-01 (11893) 3
*2017972: obj =   2.594621396e+01 inf =   2.474e-01 (11820) 3
*2018296: obj =   2.594619411e+01 inf =   2.514e-01 (11790) 3
*2018599: obj =   2.594612357e+01 inf =   2.631e-01 (11719) 3
*2018904: obj =   2.594607163e+01 inf =   2.731e-01 (11676) 3
*2019268: obj =   2.594600050e+01 inf =   2.889e-01 (11620) 4
*2019583: obj =   2.594596201e+01 inf =   2.970e-01 (11335) 3
*2019853: obj =   2.594595598e+01 inf =   2.959e-01 (11379) 2
*2020082: obj =   2.594594114e+01 inf =   2.954e-01 (11328) 3
*2020319: obj =   2.594593267e+01 inf =   2.943e-01 (11255) 2
*2020533: obj =   2.594592345e+01 inf =   2.931e-01 (11260) 2
*2020726: obj =   2.594590879e+01 inf =   2.924e-01 (11247) 2
*2020920: obj =   2.594588654e+01 inf =   2.899e-01 (11180) 2
*2021125: obj =   2.594586492e+01 inf =   2.879e-01 (11113) 2
*2021401: obj =   2.594584220e+01 inf =   2.865e-01 (13512) 2
*2021659: obj =   2.594583806e+01 inf =   2.850e-01 (12983) 3
*2021860: obj =   2.594582634e+01 inf =   2.840e-01 (11034) 2
*2022057: obj =   2.594581905e+01 inf =   2.833e-01 (11038) 2
*2022262: obj =   2.594581378e+01 inf =   2.828e-01 (11013) 2
*2022464: obj =   2.594578533e+01 inf =   2.823e-01 (10981) 2
*2022667: obj =   2.594576925e+01 inf =   2.814e-01 (10935) 2
*2022872: obj =   2.594575628e+01 inf =   2.808e-01 (10875) 2
*2023073: obj =   2.594573119e+01 inf =   2.800e-01 (10843) 1
*2023176: obj =   2.594571929e+01 inf =   2.796e-01 (10817) 2
*2023375: obj =   2.594569897e+01 inf =   2.791e-01 (10823) 1
*2023497: obj =   2.594569157e+01 inf =   2.786e-01 (10797) 2
*2023684: obj =   2.594568770e+01 inf =   2.780e-01 (10781) 2
*2023889: obj =   2.594568466e+01 inf =   2.778e-01 (12245) 2
*2024091: obj =   2.594567873e+01 inf =   2.772e-01 (10787) 2
*2024265: obj =   2.594566414e+01 inf =   2.759e-01 (10719) 1
*2024394: obj =   2.594564172e+01 inf =   2.744e-01 (10697) 2
*2024577: obj =   2.594563193e+01 inf =   2.735e-01 (10690) 1
*2024699: obj =   2.594562072e+01 inf =   2.736e-01 (10666) 2
*2024881: obj =   2.594560094e+01 inf =   2.729e-01 (10644) 1
*2025003: obj =   2.594558926e+01 inf =   2.718e-01 (10645) 2
*2025192: obj =   2.594557497e+01 inf =   2.712e-01 (10638) 1
*2025307: obj =   2.594556184e+01 inf =   2.711e-01 (10606) 2
*2025487: obj =   2.594554223e+01 inf =   2.704e-01 (10557) 1
*2025611: obj =   2.594552432e+01 inf =   2.685e-01 (10543) 2
*2025814: obj =   2.594550168e+01 inf =   2.664e-01 (10548) 2
*2026018: obj =   2.594549125e+01 inf =   2.662e-01 (10533) 2
*2026223: obj =   2.594547077e+01 inf =   2.651e-01 (10511) 2
*2026397: obj =   2.594545404e+01 inf =   2.654e-01 (10474) 1
*2026533: obj =   2.594544252e+01 inf =   2.649e-01 (10442) 2
*2026737: obj =   2.594542529e+01 inf =   2.644e-01 (10405) 2
*2026946: obj =   2.594541130e+01 inf =   2.635e-01 (10408) 2
*2027154: obj =   2.594539802e+01 inf =   2.623e-01 (10336) 2
*2027363: obj =   2.594539283e+01 inf =   2.621e-01 (10319) 1
*2027529: obj =   2.594538504e+01 inf =   2.619e-01 (10336) 2
*2027680: obj =   2.594537675e+01 inf =   2.618e-01 (10288) 2
*2027872: obj =   2.594537306e+01 inf =   2.612e-01 (10272) 1
*2027987: obj =   2.594536660e+01 inf =   2.609e-01 (10256) 2
*2028190: obj =   2.594536246e+01 inf =   2.601e-01 (10221) 2
*2028368: obj =   2.594536054e+01 inf =   2.590e-01 (10260) 1
*2028503: obj =   2.594535850e+01 inf =   2.581e-01 (10172) 2
*2028682: obj =   2.594535148e+01 inf =   2.565e-01 (10126) 1
*2028811: obj =   2.594534883e+01 inf =   2.557e-01 (10132) 2
*2029015: obj =   2.594534421e+01 inf =   2.546e-01 (10159) 2
*2029220: obj =   2.594533738e+01 inf =   2.538e-01 (10204) 2
*2029427: obj =   2.594532807e+01 inf =   2.518e-01 (10088) 2
*2029635: obj =   2.594532216e+01 inf =   2.509e-01 (10052) 1
*2029858: obj =   2.594529134e+01 inf =   2.497e-01 (20645) 3
*2030201: obj =   2.594473027e+01 inf =   2.419e-01 (20592) 3
*2030538: obj =   2.594349410e+01 inf =   2.245e-01 (20521) 3
*2030850: obj =   2.594291837e+01 inf =   2.164e-01 (20448) 3
*2031184: obj =   2.594134655e+01 inf =   1.989e-01 (20354) 4
*2031485: obj =   2.594063027e+01 inf =   1.917e-01 (20251) 3
*2031785: obj =   2.593989780e+01 inf =   1.846e-01 (20164) 3
*2032117: obj =   2.593857440e+01 inf =   1.795e-01 (20051) 3
*2032505: obj =   2.593798670e+01 inf =   1.800e-01 (19920) 4
*2032881: obj =   2.593765782e+01 inf =   1.796e-01 (19795) 4
*2033295: obj =   2.593745640e+01 inf =   1.798e-01 (19675) 4
*2033681: obj =   2.593719378e+01 inf =   1.801e-01 (19569) 3
*2034097: obj =   2.593677179e+01 inf =   1.809e-01 (19497) 5
*2034461: obj =   2.593641830e+01 inf =   1.830e-01 (19446) 3
*2034758: obj =   2.593623242e+01 inf =   1.879e-01 (19390) 3
*2035107: obj =   2.593600170e+01 inf =   1.954e-01 (19307) 3
*2035488: obj =   2.593582151e+01 inf =   1.981e-01 (19210) 4
*2035913: obj =   2.593562117e+01 inf =   1.957e-01 (19089) 4
*2036226: obj =   2.593532640e+01 inf =   1.881e-01 (19017) 4
*2036592: obj =   2.593510381e+01 inf =   1.842e-01 (18941) 3
*2036948: obj =   2.593476664e+01 inf =   1.801e-01 (18863) 4
*2037344: obj =   2.593470051e+01 inf =   1.790e-01 (18784) 4
*2037765: obj =   2.593460712e+01 inf =   1.771e-01 (18658) 4
*2038160: obj =   2.593444293e+01 inf =   1.760e-01 (18595) 4
*2038608: obj =   2.593430588e+01 inf =   1.745e-01 (18479) 4
*2039017: obj =   2.593413268e+01 inf =   1.716e-01 (18390) 4
*2039439: obj =   2.593400293e+01 inf =   1.699e-01 (18308) 4
*2039824: obj =   2.593386211e+01 inf =   1.657e-01 (18216) 4
*2040219: obj =   2.593371217e+01 inf =   1.618e-01 (18142) 4
*2040626: obj =   2.593355262e+01 inf =   1.557e-01 (18082) 4
*2041102: obj =   2.593346637e+01 inf =   1.530e-01 (17998) 5
*2041629: obj =   2.593332698e+01 inf =   1.494e-01 (17920) 5
*2042072: obj =   2.593324539e+01 inf =   1.474e-01 (17881) 4
*2042522: obj =   2.593313359e+01 inf =   1.477e-01 (17835) 5
*2043003: obj =   2.593303694e+01 inf =   1.436e-01 (17765) 4
*2043576: obj =   2.593295454e+01 inf =   1.434e-01 (17634) 6
*2044020: obj =   2.593291524e+01 inf =   1.425e-01 (17556) 4
*2044571: obj =   2.593280072e+01 inf =   1.401e-01 (17417) 6
*2045061: obj =   2.593271786e+01 inf =   1.375e-01 (17329) 4
*2045586: obj =   2.593266869e+01 inf =   1.361e-01 (17250) 5
*2046039: obj =   2.593262954e+01 inf =   1.356e-01 (17177) 5
*2046667: obj =   2.593212051e+01 inf =   1.327e-01 (16869) 4
*2047171: obj =   2.593202516e+01 inf =   1.314e-01 (16745) 5
*2047573: obj =   2.563462025e+01 inf =   1.312e-01 (13110) 4
*2047921: obj =   2.563456132e+01 inf =   1.313e-01 (13108) 3
*2048343: obj =   2.563442599e+01 inf =   1.315e-01 (12914) 4
*2048880: obj =   2.563433802e+01 inf =   1.327e-01 (12682) 5
*2049367: obj =   2.563430125e+01 inf =   1.332e-01 (12545) 5
*2049918: obj =   2.563426840e+01 inf =   1.336e-01 (12296) 5
*2050301: obj =   2.563423444e+01 inf =   1.353e-01 (12185) 4
*2050659: obj =   2.563418051e+01 inf =   1.422e-01 (12110) 4
*2051037: obj =   2.563415112e+01 inf =   1.467e-01 (11974) 4
*2051382: obj =   2.563411728e+01 inf =   1.528e-01 (11944) 3
*2051703: obj =   2.563403633e+01 inf =   1.677e-01 (11853) 3
*2052003: obj =   2.563400156e+01 inf =   1.741e-01 (11839) 3
*2052350: obj =   2.563392712e+01 inf =   1.911e-01 (11734) 3
*2052726: obj =   2.563391477e+01 inf =   1.922e-01 (11662) 4
*2053047: obj =   2.563383311e+01 inf =   2.107e-01 (11591) 3
*2053350: obj =   2.563379792e+01 inf =   2.195e-01 (11515) 3
*2053738: obj =   2.563377048e+01 inf =   2.240e-01 (11436) 4
*2054110: obj =   2.563373756e+01 inf =   2.275e-01 (11383) 4
*2054462: obj =   2.563367646e+01 inf =   2.350e-01 (11298) 3
*2054840: obj =   2.563359194e+01 inf =   2.504e-01 (11189) 4
*2055178: obj =   2.563355811e+01 inf =   2.570e-01 (11087) 3
*2055489: obj =   2.563350789e+01 inf =   2.660e-01 (11009) 3
*2055797: obj =   2.563350278e+01 inf =   2.662e-01 (10975) 3
*2056111: obj =   2.563342417e+01 inf =   2.646e-01 (10894) 3
*2056416: obj =   2.563336203e+01 inf =   2.652e-01 (10847) 3
*2056756: obj =   2.563329328e+01 inf =   2.629e-01 (10804) 4
*2057062: obj =   2.563323448e+01 inf =   2.586e-01 (10701) 3
*2057421: obj =   2.563314178e+01 inf =   2.590e-01 (10707) 3
*2057854: obj =   2.563312262e+01 inf =   2.613e-01 (10655) 5
*2058318: obj =   2.563308986e+01 inf =   2.602e-01 (10644) 4
*2058750: obj =   2.563307588e+01 inf =   2.570e-01 (10559) 4
*2059141: obj =   2.563306090e+01 inf =   2.557e-01 (10520) 4
*2059509: obj =   2.563301433e+01 inf =   2.568e-01 (10491) 4
*2059821: obj =   2.563297736e+01 inf =   2.570e-01 (10404) 3
*2060223: obj =   2.563293685e+01 inf =   2.610e-01 (10364) 4
*2060609: obj =   2.563291384e+01 inf =   2.575e-01 (10289) 4
*2061023: obj =   2.563286274e+01 inf =   2.517e-01 (10215) 4
*2061488: obj =   2.563282733e+01 inf =   2.468e-01 (10140) 4
*2061869: obj =   2.563279878e+01 inf =   2.399e-01 (10029) 4
*2062297: obj =   2.563276593e+01 inf =   2.367e-01 (10020) 4
*2062683: obj =   2.563273158e+01 inf =   2.375e-01 (9983) 4
*2063054: obj =   2.563267844e+01 inf =   2.444e-01 (9900) 4
*2063397: obj =   2.563263665e+01 inf =   2.523e-01 (9890) 3
*2063722: obj =   2.563260196e+01 inf =   2.600e-01 (9880) 3
*2064129: obj =   2.563256301e+01 inf =   2.722e-01 (9823) 4
*2064474: obj =   2.563255980e+01 inf =   2.721e-01 (9788) 4
*2064699: obj =   2.563253666e+01 inf =   2.803e-01 (9877) 2
*2064851: obj =   2.563253221e+01 inf =   2.805e-01 (9841) 2
*2065053: obj =   2.563252756e+01 inf =   2.806e-01 (9749) 1
*2065159: obj =   2.563252300e+01 inf =   2.806e-01 (9780) 2
*2065355: obj =   2.563251967e+01 inf =   2.797e-01 (9764) 1
*2065463: obj =   2.563251709e+01 inf =   2.791e-01 (9727) 2
*2065870: obj =   2.563247135e+01 inf =   2.760e-01 (19887) 3
*2066180: obj =   2.563168064e+01 inf =   2.661e-01 (19815) 3
*2066504: obj =   2.563042963e+01 inf =   2.520e-01 (19729) 4
*2066819: obj =   2.562961141e+01 inf =   2.428e-01 (19624) 3
*2067122: obj =   2.562857120e+01 inf =   2.304e-01 (19551) 3
*2067423: obj =   2.562745538e+01 inf =   2.158e-01 (19485) 3
*2067746: obj =   2.562632354e+01 inf =   2.026e-01 (19441) 3
*2068105: obj =   2.562462878e+01 inf =   1.918e-01 (19336) 3
*2068543: obj =   2.562389057e+01 inf =   1.921e-01 (19215) 5
*2069049: obj =   2.562340262e+01 inf =   1.900e-01 (19068) 5
*2069577: obj =   2.562304812e+01 inf =   1.888e-01 (18867) 5
*2070047: obj =   2.562278284e+01 inf =   1.868e-01 (18723) 5
*2070549: obj =   2.562245549e+01 inf =   1.839e-01 (18588) 4
*2071044: obj =   2.562218659e+01 inf =   1.801e-01 (18514) 5
*2071507: obj =   2.562189063e+01 inf =   1.787e-01 (18374) 5
*2072096: obj =   2.562154384e+01 inf =   1.739e-01 (18154) 6
*2072583: obj =   2.562121256e+01 inf =   1.713e-01 (18070) 4
*2073046: obj =   2.562095411e+01 inf =   1.655e-01 (17958) 5
*2073514: obj =   2.562068361e+01 inf =   1.605e-01 (17868) 5
*2073975: obj =   2.562037522e+01 inf =   1.527e-01 (17786) 4
*2074503: obj =   2.562023354e+01 inf =   1.491e-01 (17651) 5
*2075026: obj =   2.562005294e+01 inf =   1.454e-01 (17588) 5
*2075457: obj =   2.561992338e+01 inf =   1.450e-01 (17488) 5
*2075862: obj =   2.561982314e+01 inf =   1.479e-01 (17448) 4
*2076275: obj =   2.561977368e+01 inf =   1.497e-01 (17337) 4
*2076729: obj =   2.561967612e+01 inf =   1.466e-01 (17297) 4
*2077283: obj =   2.561950987e+01 inf =   1.442e-01 (17205) 5
*2077779: obj =   2.561944236e+01 inf =   1.427e-01 (17135) 5
*2078284: obj =   2.561937152e+01 inf =   1.384e-01 (17018) 5
*2078757: obj =   2.561926993e+01 inf =   1.373e-01 (16917) 5
*2079210: obj =   2.561923677e+01 inf =   1.358e-01 (16865) 4
*2079713: obj =   2.561911343e+01 inf =   1.356e-01 (16787) 5
*2080140: obj =   2.561905906e+01 inf =   1.325e-01 (16736) 4
*2080708: obj =   2.561898044e+01 inf =   1.306e-01 (16624) 6
*2081239: obj =   2.561890081e+01 inf =   1.289e-01 (16529) 5
*2081773: obj =   2.532191468e+01 inf =   1.280e-01 (13295) 5
*2082204: obj =   2.532182299e+01 inf =   1.269e-01 (13186) 4
*2082622: obj =   2.532174982e+01 inf =   1.286e-01 (13053) 4
*2082973: obj =   2.532168603e+01 inf =   1.316e-01 (12954) 4
*2083347: obj =   2.532164439e+01 inf =   1.329e-01 (12858) 4
*2083660: obj =   2.532149945e+01 inf =   1.449e-01 (12814) 3
*2083963: obj =   2.532144896e+01 inf =   1.500e-01 (12736) 3
*2084275: obj =   2.532140745e+01 inf =   1.535e-01 (12634) 3
*2084583: obj =   2.532127154e+01 inf =   1.694e-01 (12510) 3
*2084879: obj =   2.532124314e+01 inf =   1.718e-01 (12422) 3
*2085203: obj =   2.532113594e+01 inf =   1.878e-01 (12336) 3
*2085516: obj =   2.532106927e+01 inf =   1.976e-01 (12249) 3
*2085815: obj =   2.532099386e+01 inf =   2.103e-01 (12187) 3
*2086130: obj =   2.532095420e+01 inf =   2.158e-01 (12091) 3
*2086450: obj =   2.532091695e+01 inf =   2.209e-01 (12016) 3
*2086776: obj =   2.532088182e+01 inf =   2.266e-01 (11950) 3
*2087083: obj =   2.532080585e+01 inf =   2.433e-01 (11873) 3
*2087385: obj =   2.532076336e+01 inf =   2.521e-01 (11812) 3
*2087697: obj =   2.532072487e+01 inf =   2.601e-01 (11742) 3
*2088009: obj =   2.532067831e+01 inf =   2.699e-01 (11665) 3
*2088319: obj =   2.532064566e+01 inf =   2.767e-01 (11623) 3
*2088647: obj =   2.532059845e+01 inf =   2.868e-01 (11579) 4
*2089005: obj =   2.532053217e+01 inf =   3.004e-01 (11533) 3
*2089406: obj =   2.532051790e+01 inf =   3.008e-01 (11457) 4
*2089772: obj =   2.532042148e+01 inf =   3.215e-01 (11379) 4
*2090130: obj =   2.532036672e+01 inf =   3.365e-01 (11314) 3
*2090367: obj =   2.532034763e+01 inf =   3.416e-01 (11184) 3
*2090554: obj =   2.532034658e+01 inf =   3.413e-01 (11172) 2
*2090798: obj =   2.532031605e+01 inf =   3.402e-01 (12499) 2
*2090997: obj =   2.532029900e+01 inf =   3.394e-01 (11097) 2
*2091185: obj =   2.532028564e+01 inf =   3.389e-01 (14436) 2
*2091403: obj =   2.532024704e+01 inf =   3.368e-01 (14386) 2
*2091620: obj =   2.532019571e+01 inf =   3.349e-01 (10954) 2
*2091795: obj =   2.532017744e+01 inf =   3.338e-01 (16868) 2
*2092070: obj =   2.532016749e+01 inf =   3.323e-01 (16809) 2
*2092300: obj =   2.532013617e+01 inf =   3.291e-01 (14791) 3
*2092503: obj =   2.532012421e+01 inf =   3.281e-01 (11277) 2
*2092714: obj =   2.532009695e+01 inf =   3.247e-01 (15786) 2
*2092917: obj =   2.532005906e+01 inf =   3.214e-01 (11324) 2
*2093156: obj =   2.532003237e+01 inf =   3.194e-01 (11108) 2
*2093426: obj =   2.531999782e+01 inf =   3.163e-01 (13352) 3
*2093632: obj =   2.531998347e+01 inf =   3.153e-01 (14122) 2
*2093837: obj =   2.531995740e+01 inf =   3.134e-01 (14085) 2
*2094045: obj =   2.531992824e+01 inf =   3.108e-01 (10829) 2
*2094249: obj =   2.531990273e+01 inf =   3.093e-01 (15257) 2
*2094460: obj =   2.531989972e+01 inf =   3.082e-01 (15220) 2
*2094667: obj =   2.531987309e+01 inf =   3.055e-01 (15855) 2
*2094871: obj =   2.531984078e+01 inf =   3.024e-01 (18813) 2
*2095079: obj =   2.531981656e+01 inf =   3.003e-01 (15808) 2
*2095309: obj =   2.531980677e+01 inf =   2.983e-01 (11836) 2
*2095498: obj =   2.531979090e+01 inf =   2.965e-01 (10639) 2
*2095687: obj =   2.531977270e+01 inf =   2.946e-01 (10555) 1
*2095869: obj =   2.531974847e+01 inf =   2.922e-01 (15494) 2
*2096010: obj =   2.531974430e+01 inf =   2.918e-01 (12355) 2
*2096218: obj =   2.531973010e+01 inf =   2.906e-01 (12507) 2
*2096462: obj =   2.531971578e+01 inf =   2.892e-01 (12466) 2
*2096635: obj =   2.531970546e+01 inf =   2.873e-01 (10545) 2
*2096838: obj =   2.531967832e+01 inf =   2.844e-01 (10527) 2
*2097066: obj =   2.531966676e+01 inf =   2.825e-01 (12249) 2
*2097269: obj =   2.531964161e+01 inf =   2.794e-01 (11872) 2
*2097458: obj =   2.531962650e+01 inf =   2.775e-01 (10418) 2
*2097662: obj =   2.531961970e+01 inf =   2.766e-01 (10398) 2
*2097865: obj =   2.531960662e+01 inf =   2.750e-01 (10385) 2
*2098069: obj =   2.531959581e+01 inf =   2.739e-01 (10343) 2
*2098275: obj =   2.531958859e+01 inf =   2.733e-01 (10352) 2
*2098484: obj =   2.531958015e+01 inf =   2.727e-01 (10295) 2
*2098686: obj =   2.531957130e+01 inf =   2.715e-01 (10221) 2
*2098865: obj =   2.531955842e+01 inf =   2.702e-01 (10811) 1
*2098993: obj =   2.531955137e+01 inf =   2.691e-01 (10302) 2
*2099197: obj =   2.531953833e+01 inf =   2.668e-01 (10289) 2
*2099385: obj =   2.531953182e+01 inf =   2.664e-01 (10257) 1
*2099511: obj =   2.531953177e+01 inf =   2.657e-01 (10171) 2
*2099719: obj =   2.531953030e+01 inf =   2.647e-01 (10212) 2
*2099926: obj =   2.531952257e+01 inf =   2.633e-01 (11136) 2
*2100132: obj =   2.531951782e+01 inf =   2.626e-01 (10070) 2
*2100335: obj =   2.531951283e+01 inf =   2.620e-01 (10032) 2
*2100535: obj =   2.531951067e+01 inf =   2.611e-01 (10867) 1
*2100646: obj =   2.531950920e+01 inf =   2.604e-01 (10501) 2
*2100850: obj =   2.531949912e+01 inf =   2.581e-01 (10801) 2
*2101053: obj =   2.531949231e+01 inf =   2.568e-01 (10767) 2
*2101261: obj =   2.531948445e+01 inf =   2.550e-01 (10753) 2
*2101463: obj =   2.531948092e+01 inf =   2.542e-01 (10748) 2
*2101667: obj =   2.531947046e+01 inf =   2.535e-01 (10733) 2
*2101872: obj =   2.531946467e+01 inf =   2.512e-01 (10717) 1
*2101979: obj =   2.531946375e+01 inf =   2.504e-01 (9883) 2
*2102185: obj =   2.531945774e+01 inf =   2.488e-01 (10987) 2
*2102393: obj =   2.531945112e+01 inf =   2.470e-01 (10835) 2
*2102598: obj =   2.531944657e+01 inf =   2.457e-01 (10821) 2
*2102807: obj =   2.531943814e+01 inf =   2.437e-01 (10791) 2
*2103015: obj =   2.531943371e+01 inf =   2.426e-01 (10598) 2
*2103219: obj =   2.531943070e+01 inf =   2.412e-01 (10945) 2
*2103424: obj =   2.531942353e+01 inf =   2.389e-01 (9779) 2
*2103630: obj =   2.531941447e+01 inf =   2.379e-01 (9763) 2
*2103821: obj =   2.531940271e+01 inf =   2.363e-01 (10901) 1
*2103974: obj =   2.531939882e+01 inf =   2.353e-01 (9736) 2
*2104143: obj =   2.531939063e+01 inf =   2.357e-01 (9708) 2
*2104348: obj =   2.531938631e+01 inf =   2.356e-01 (9831) 2
*2104540: obj =   2.531938095e+01 inf =   2.354e-01 (10213) 1
*2104678: obj =   2.531937922e+01 inf =   2.344e-01 (10201) 2
*2105027: obj =   2.531931789e+01 inf =   2.335e-01 (20724) 3
*2105337: obj =   2.531875052e+01 inf =   2.304e-01 (20661) 3
*2105634: obj =   2.531765078e+01 inf =   2.237e-01 (20570) 3
*2105959: obj =   2.531700721e+01 inf =   2.208e-01 (20477) 3
*2106286: obj =   2.531586710e+01 inf =   2.151e-01 (20374) 4
*2106592: obj =   2.531492330e+01 inf =   2.116e-01 (20287) 3
*2106909: obj =   2.531386276e+01 inf =   2.077e-01 (20192) 3
*2107215: obj =   2.531292763e+01 inf =   2.085e-01 (20121) 3
*2107602: obj =   2.531237229e+01 inf =   2.138e-01 (19996) 4
*2108028: obj =   2.531228139e+01 inf =   2.138e-01 (19857) 4
*2108422: obj =   2.531209100e+01 inf =   2.135e-01 (19768) 4
*2108774: obj =   2.531186789e+01 inf =   2.165e-01 (19713) 3
*2109159: obj =   2.531159155e+01 inf =   2.170e-01 (19594) 4
*2109605: obj =   2.531140721e+01 inf =   2.177e-01 (19451) 4
*2110009: obj =   2.531115155e+01 inf =   2.146e-01 (19361) 4
*2110449: obj =   2.531090325e+01 inf =   2.166e-01 (19319) 5
*2110870: obj =   2.531076355e+01 inf =   2.157e-01 (19207) 4
*2111328: obj =   2.531040330e+01 inf =   2.106e-01 (19147) 4
*2111767: obj =   2.531012331e+01 inf =   2.052e-01 (19105) 5
*2112243: obj =   2.530973830e+01 inf =   2.006e-01 (18998) 4
*2112663: obj =   2.530944373e+01 inf =   1.960e-01 (18866) 4
*2113029: obj =   2.530914697e+01 inf =   1.899e-01 (18785) 4
*2113509: obj =   2.530873283e+01 inf =   1.861e-01 (18672) 5
*2113904: obj =   2.530850788e+01 inf =   1.924e-01 (18630) 4
*2114312: obj =   2.530832402e+01 inf =   1.918e-01 (18570) 4
*2114713: obj =   2.530798263e+01 inf =   1.830e-01 (18501) 4
*2115229: obj =   2.530781733e+01 inf =   1.820e-01 (18419) 5
*2115639: obj =   2.530769947e+01 inf =   1.807e-01 (18397) 4
*2116015: obj =   2.530745885e+01 inf =   1.850e-01 (18341) 3
*2116449: obj =   2.530733233e+01 inf =   1.840e-01 (18272) 5
*2116808: obj =   2.530714031e+01 inf =   1.766e-01 (18228) 3
*2117227: obj =   2.530696997e+01 inf =   1.777e-01 (18126) 4
*2117651: obj =   2.530680803e+01 inf =   1.780e-01 (18018) 4
*2118086: obj =   2.530664717e+01 inf =   1.762e-01 (17935) 5
*2118479: obj =   2.530652397e+01 inf =   1.711e-01 (17840) 4
*2118919: obj =   2.530635916e+01 inf =   1.650e-01 (17751) 4
*2119354: obj =   2.530630956e+01 inf =   1.645e-01 (17700) 4
*2119794: obj =   2.530621287e+01 inf =   1.635e-01 (17659) 4
*2120267: obj =   2.530607531e+01 inf =   1.600e-01 (17589) 5
*2120752: obj =   2.530593548e+01 inf =   1.589e-01 (17496) 5
*2121155: obj =   2.530588481e+01 inf =   1.622e-01 (17460) 4
*2121519: obj =   2.530576072e+01 inf =   1.570e-01 (17393) 3
*2122041: obj =   2.530567917e+01 inf =   1.552e-01 (17297) 5
*2122514: obj =   2.530560312e+01 inf =   1.526e-01 (17211) 5
*2123050: obj =   2.530547688e+01 inf =   1.510e-01 (17077) 5
*2123649: obj =   2.530539862e+01 inf =   1.487e-01 (16962) 6
*2124069: obj =   2.530533782e+01 inf =   1.466e-01 (16882) 4
*2124480: obj =   2.530530652e+01 inf =   1.450e-01 (16855) 4
*2125044: obj =   2.530525871e+01 inf =   1.431e-01 (16701) 6
*2125529: obj =   2.530519205e+01 inf =   1.412e-01 (16547) 4
*2126053: obj =   2.530461549e+01 inf =   1.411e-01 (16273) 3
*2126531: obj =   2.530438256e+01 inf =   1.397e-01 (16167) 4
*2127019: obj =   2.530394634e+01 inf =   1.391e-01 (15949) 4
*2127439: obj =   2.530392523e+01 inf =   1.382e-01 (15921) 4
*2128039: obj =   2.530343201e+01 inf =   1.375e-01 (15655) 4
*2128580: obj =   2.530325746e+01 inf =   1.358e-01 (15516) 5
*2129078: obj =   2.530265380e+01 inf =   1.355e-01 (15315) 3
*2129608: obj =   2.501908652e+01 inf =   1.343e-01 (11913) 5
*2130049: obj =   2.501899054e+01 inf =   1.348e-01 (11884) 4
*2130511: obj =   2.501890513e+01 inf =   1.390e-01 (11668) 5
*2130888: obj =   2.501886460e+01 inf =   1.424e-01 (11472) 3
*2131360: obj =   2.501883600e+01 inf =   1.413e-01 (11362) 5
*2131767: obj =   2.501874842e+01 inf =   1.468e-01 (11308) 4
*2132128: obj =   2.501869806e+01 inf =   1.538e-01 (11201) 4
*2132488: obj =   2.501864050e+01 inf =   1.629e-01 (11142) 3
*2132849: obj =   2.501853606e+01 inf =   1.861e-01 (11064) 4
*2133218: obj =   2.501848475e+01 inf =   1.889e-01 (10992) 3
*2133601: obj =   2.501843219e+01 inf =   1.911e-01 (10886) 4
*2133965: obj =   2.501838661e+01 inf =   1.876e-01 (10819) 4
*2134321: obj =   2.501833566e+01 inf =   1.971e-01 (10761) 3
*2134706: obj =   2.501830911e+01 inf =   2.031e-01 (10696) 4
*2135097: obj =   2.501829554e+01 inf =   2.005e-01 (10631) 4
*2135408: obj =   2.501825171e+01 inf =   1.935e-01 (10615) 3
*2135786: obj =   2.501817617e+01 inf =   1.876e-01 (10521) 4
*2136179: obj =   2.501812219e+01 inf =   1.864e-01 (10468) 3
