GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-PA.html/roadNet-PA.txt.gz.4.lp -o input/roadNet-PA.html/roadNet-PA.txt.gz.4.lp.sol
Reading problem data from 'input/roadNet-PA.html/roadNet-PA.txt.gz.4.lp'...
3083799 rows, 7255684 columns, 15418982 non-zeros
7255684 integer variables, all of which are binary
10339488 lines were read
GLPK Integer Optimizer 5.0
3083799 rows, 7255684 columns, 15418982 non-zeros
7255684 integer variables, all of which are binary
Preprocessing...
3083779 rows, 7255664 columns, 15418890 non-zeros
7255664 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3083779
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3083779 rows, 7255664 columns, 15418890 non-zeros
      0: obj =   0.000000000e+00 inf =   9.000e+00 (9)
      9: obj =   1.311110800e+01 inf =   0.000e+00 (0)
*952117: obj =   5.493827778e+00 inf =   0.000e+00 (7364)
*952129: obj =   5.493827778e+00 inf =   0.000e+00 (7374)
*952140: obj =   5.493827778e+00 inf =   0.000e+00 (7429)
*952150: obj =   5.493827778e+00 inf =   0.000e+00 (7352)
*952161: obj =   5.493827778e+00 inf =   0.000e+00 (7376)
*952169: obj =   5.493827778e+00 inf =   0.000e+00 (7594) 1
*952180: obj =   5.493827778e+00 inf =   0.000e+00 (7592)
*952192: obj =   5.493827778e+00 inf =   0.000e+00 (7687)
*952204: obj =   5.493827778e+00 inf =   0.000e+00 (7699)
*952217: obj =   5.493827778e+00 inf =   0.000e+00 (7504)
*952227: obj =   5.493827778e+00 inf =   0.000e+00 (7492)
*952239: obj =   5.493827778e+00 inf =   0.000e+00 (7717)
*952251: obj =   5.493827778e+00 inf =   0.000e+00 (7734)
*952263: obj =   5.493827778e+00 inf =   0.000e+00 (7748)
*952271: obj =   5.493827778e+00 inf =   0.000e+00 (7449) 1
*952284: obj =   5.493827778e+00 inf =   0.000e+00 (7534)
*952295: obj =   5.493827778e+00 inf =   0.000e+00 (7586)
*952309: obj =   5.493827778e+00 inf =   0.000e+00 (7824)
*952322: obj =   5.493827778e+00 inf =   0.000e+00 (7671)
*952335: obj =   5.493827778e+00 inf =   0.000e+00 (7474)
*952347: obj =   5.493827778e+00 inf =   0.000e+00 (7821)
*952357: obj =   5.493827778e+00 inf =   0.000e+00 (7770)
*952368: obj =   5.493827778e+00 inf =   0.000e+00 (7561)
*952376: obj =   5.493827778e+00 inf =   0.000e+00 (7552) 1
*952386: obj =   5.493827778e+00 inf =   0.000e+00 (7528)
*952396: obj =   5.493827778e+00 inf =   0.000e+00 (7467)
*952408: obj =   5.493827778e+00 inf =   0.000e+00 (7477)
*952419: obj =   5.493827778e+00 inf =   0.000e+00 (7482)
*952431: obj =   5.493827778e+00 inf =   0.000e+00 (7483)
*952443: obj =   5.493827778e+00 inf =   0.000e+00 (7507)
*952455: obj =   5.493827778e+00 inf =   0.000e+00 (7455)
*952466: obj =   5.493827778e+00 inf =   0.000e+00 (7457)
*952474: obj =   5.493827778e+00 inf =   0.000e+00 (7452) 1
*952486: obj =   5.493827778e+00 inf =   0.000e+00 (7423)
*952497: obj =   5.493827778e+00 inf =   0.000e+00 (7432)
*952509: obj =   5.493827778e+00 inf =   0.000e+00 (7466)
*952521: obj =   5.493827778e+00 inf =   0.000e+00 (7677)
*952533: obj =   5.493827778e+00 inf =   0.000e+00 (7669)
*952546: obj =   5.493827778e+00 inf =   0.000e+00 (7543)
*952558: obj =   5.493827778e+00 inf =   0.000e+00 (7569)
*952569: obj =   5.493827778e+00 inf =   0.000e+00 (7622)
*952578: obj =   5.493827778e+00 inf =   0.000e+00 (7622) 1
*952588: obj =   5.493827778e+00 inf =   0.000e+00 (7621)
*952600: obj =   5.493827778e+00 inf =   0.000e+00 (7614)
*952614: obj =   5.493827778e+00 inf =   0.000e+00 (7624)
*952627: obj =   5.493827778e+00 inf =   0.000e+00 (7624)
*952640: obj =   5.493827778e+00 inf =   0.000e+00 (7615)
*952651: obj =   5.493827778e+00 inf =   0.000e+00 (7600)
*952665: obj =   5.493827778e+00 inf =   0.000e+00 (7560)
*952679: obj =   5.493827778e+00 inf =   0.000e+00 (7447)
*952687: obj =   5.493827778e+00 inf =   0.000e+00 (7495) 1
*952701: obj =   5.493827778e+00 inf =   0.000e+00 (7457)
*952716: obj =   5.493827778e+00 inf =   0.000e+00 (7313)
*952728: obj =   5.493827778e+00 inf =   0.000e+00 (7358)
*952740: obj =   5.493827778e+00 inf =   0.000e+00 (7460)
*952751: obj =   5.493827778e+00 inf =   0.000e+00 (7450)
*952762: obj =   5.493827778e+00 inf =   0.000e+00 (7448)
*952773: obj =   5.493827778e+00 inf =   0.000e+00 (7490)
*952785: obj =   5.493827778e+00 inf =   0.000e+00 (7499)
*952791: obj =   5.493827778e+00 inf =   0.000e+00 (7495) 1
*952802: obj =   5.493827778e+00 inf =   0.000e+00 (7517)
*952813: obj =   5.493827778e+00 inf =   0.000e+00 (7642)
*952823: obj =   5.493827778e+00 inf =   0.000e+00 (7644)
*952835: obj =   5.493827778e+00 inf =   0.000e+00 (7638)
*952847: obj =   5.493827778e+00 inf =   0.000e+00 (7664)
*952858: obj =   5.493827778e+00 inf =   0.000e+00 (7660)
*952869: obj =   5.493827778e+00 inf =   0.000e+00 (7673)
*952880: obj =   5.493827778e+00 inf =   0.000e+00 (7434)
*952892: obj =   5.493827778e+00 inf =   0.000e+00 (7443) 1
*952904: obj =   5.493827778e+00 inf =   0.000e+00 (7327)
*952915: obj =   5.493827778e+00 inf =   0.000e+00 (7333)
*952925: obj =   5.493827778e+00 inf =   0.000e+00 (7338)
*952936: obj =   5.493827778e+00 inf =   0.000e+00 (7482)
*952947: obj =   5.493827778e+00 inf =   0.000e+00 (7475)
*952960: obj =   5.493827778e+00 inf =   0.000e+00 (7486)
*952973: obj =   5.493827778e+00 inf =   0.000e+00 (7485)
*952985: obj =   5.493827778e+00 inf =   0.000e+00 (7533)
*953000: obj =   5.493827778e+00 inf =   0.000e+00 (7503)
*953010: obj =   5.493827778e+00 inf =   0.000e+00 (7553) 1
*953026: obj =   5.493827778e+00 inf =   0.000e+00 (7526)
*953039: obj =   5.493827778e+00 inf =   0.000e+00 (7510)
*953054: obj =   5.493827778e+00 inf =   0.000e+00 (6510)
*953068: obj =   5.493827778e+00 inf =   0.000e+00 (6568)
*953083: obj =   5.493827778e+00 inf =   0.000e+00 (7530)
*953098: obj =   5.493827778e+00 inf =   0.000e+00 (7531)
*953106: obj =   5.493827778e+00 inf =   0.000e+00 (7654) 1
*953120: obj =   5.493827778e+00 inf =   0.000e+00 (7705)
*953132: obj =   5.493827778e+00 inf =   0.000e+00 (7795)
*953144: obj =   5.493827778e+00 inf =   0.000e+00 (7729)
*953155: obj =   5.493827778e+00 inf =   0.000e+00 (7761)
*953169: obj =   5.493827778e+00 inf =   0.000e+00 (6929)
*953182: obj =   5.493827778e+00 inf =   0.000e+00 (6979)
*953194: obj =   5.493827778e+00 inf =   0.000e+00 (6936)
*953206: obj =   5.493827778e+00 inf =   0.000e+00 (7133) 1
*953218: obj =   5.493827778e+00 inf =   0.000e+00 (6800)
*953231: obj =   5.493827778e+00 inf =   0.000e+00 (7253)
*953246: obj =   5.493827778e+00 inf =   0.000e+00 (7871)
*953261: obj =   5.493827778e+00 inf =   0.000e+00 (7923)
*953275: obj =   5.493827778e+00 inf =   0.000e+00 (7886)
*953291: obj =   5.493827778e+00 inf =   0.000e+00 (6634)
*953307: obj =   5.493827778e+00 inf =   0.000e+00 (6947) 1
*953322: obj =   5.493827778e+00 inf =   0.000e+00 (6973)
*953339: obj =   5.493827778e+00 inf =   0.000e+00 (6933)
*953352: obj =   5.493827778e+00 inf =   0.000e+00 (6947)
*953367: obj =   5.493827778e+00 inf =   0.000e+00 (6965)
*953379: obj =   5.493827778e+00 inf =   0.000e+00 (6985)
*953393: obj =   5.493827778e+00 inf =   0.000e+00 (7000)
*953407: obj =   5.493827778e+00 inf =   0.000e+00 (6970)
*953415: obj =   5.493827778e+00 inf =   0.000e+00 (7006) 1
*953429: obj =   5.493827778e+00 inf =   0.000e+00 (6724)
*953443: obj =   5.493827778e+00 inf =   0.000e+00 (6959)
*953456: obj =   5.493827778e+00 inf =   0.000e+00 (6901)
*953469: obj =   5.493827778e+00 inf =   0.000e+00 (7728)
*953483: obj =   5.493827778e+00 inf =   0.000e+00 (7935)
*953494: obj =   5.493827778e+00 inf =   0.000e+00 (7851)
*953506: obj =   5.493827778e+00 inf =   0.000e+00 (8013)
*953513: obj =   5.493827778e+00 inf =   0.000e+00 (7681) 1
*953525: obj =   5.493827778e+00 inf =   0.000e+00 (7985)
*953539: obj =   5.493827778e+00 inf =   0.000e+00 (8051)
*953553: obj =   5.493827778e+00 inf =   0.000e+00 (8135)
*953568: obj =   5.493827778e+00 inf =   0.000e+00 (8105)
*953583: obj =   5.493827778e+00 inf =   0.000e+00 (8088)
*953598: obj =   5.493827778e+00 inf =   0.000e+00 (8053)
*953613: obj =   5.493827778e+00 inf =   0.000e+00 (8064) 1
*953627: obj =   5.493827778e+00 inf =   0.000e+00 (8107)
*953640: obj =   5.493827778e+00 inf =   0.000e+00 (8102)
*953655: obj =   5.493827778e+00 inf =   0.000e+00 (8120)
*953667: obj =   5.493827778e+00 inf =   0.000e+00 (8144)
*953680: obj =   5.493827778e+00 inf =   0.000e+00 (8110)
*953695: obj =   5.493827778e+00 inf =   0.000e+00 (8102)
*953709: obj =   5.493827778e+00 inf =   0.000e+00 (8091)
*953720: obj =   5.493827778e+00 inf =   0.000e+00 (8058) 1
*953733: obj =   5.493827778e+00 inf =   0.000e+00 (8100)
*953746: obj =   5.493827778e+00 inf =   0.000e+00 (8150)
*953760: obj =   5.493827778e+00 inf =   0.000e+00 (8177)
*953774: obj =   5.493827778e+00 inf =   0.000e+00 (8211)
*953788: obj =   5.493827778e+00 inf =   0.000e+00 (8185)
*953801: obj =   5.493827778e+00 inf =   0.000e+00 (8117)
*953815: obj =   5.493827778e+00 inf =   0.000e+00 (8076)
*953823: obj =   5.493827778e+00 inf =   0.000e+00 (8053) 1
*953838: obj =   5.493827778e+00 inf =   0.000e+00 (8073)
*953851: obj =   5.493827778e+00 inf =   0.000e+00 (8061)
*953865: obj =   5.493827778e+00 inf =   0.000e+00 (8083)
*953879: obj =   5.493827778e+00 inf =   0.000e+00 (8194)
*953891: obj =   5.493827778e+00 inf =   0.000e+00 (8202)
*953905: obj =   5.493827778e+00 inf =   0.000e+00 (8154)
*953919: obj =   5.493827778e+00 inf =   0.000e+00 (8227)
*953926: obj =   5.493827778e+00 inf =   0.000e+00 (8231) 1
*953937: obj =   5.493827778e+00 inf =   0.000e+00 (8338)
*953948: obj =   5.493827778e+00 inf =   0.000e+00 (8339)
*953959: obj =   5.493827778e+00 inf =   0.000e+00 (8259)
*953972: obj =   5.493827778e+00 inf =   0.000e+00 (8279)
*953985: obj =   5.493827778e+00 inf =   0.000e+00 (8155)
*953999: obj =   5.493827778e+00 inf =   0.000e+00 (8222)
*954013: obj =   5.493827778e+00 inf =   0.000e+00 (8152)
*954028: obj =   5.493827778e+00 inf =   0.000e+00 (8172)
*954035: obj =   5.493827778e+00 inf =   0.000e+00 (8174) 1
*954049: obj =   5.493827778e+00 inf =   0.000e+00 (8193)
*954064: obj =   5.493827778e+00 inf =   0.000e+00 (8104)
*954078: obj =   5.493827778e+00 inf =   0.000e+00 (8205)
*954092: obj =   5.493827778e+00 inf =   0.000e+00 (8064)
*954106: obj =   5.493827778e+00 inf =   0.000e+00 (8028)
*954121: obj =   5.493827778e+00 inf =   0.000e+00 (7995)
*954130: obj =   5.493827778e+00 inf =   0.000e+00 (8008) 1
*954145: obj =   5.493827778e+00 inf =   0.000e+00 (8017)
*954159: obj =   5.493827778e+00 inf =   0.000e+00 (7926)
*954173: obj =   5.493827778e+00 inf =   0.000e+00 (7910)
*954188: obj =   5.493827778e+00 inf =   0.000e+00 (8020)
*954201: obj =   5.493827778e+00 inf =   0.000e+00 (8086)
*954213: obj =   5.493827778e+00 inf =   0.000e+00 (8090)
*954228: obj =   5.493827778e+00 inf =   0.000e+00 (8035)
*954238: obj =   5.493827778e+00 inf =   0.000e+00 (8010) 1
*954253: obj =   5.493827778e+00 inf =   0.000e+00 (8082)
*954267: obj =   5.493827778e+00 inf =   0.000e+00 (8028)
*954282: obj =   5.493827778e+00 inf =   0.000e+00 (7991)
*954295: obj =   5.493827778e+00 inf =   0.000e+00 (8018)
*954309: obj =   5.493827778e+00 inf =   0.000e+00 (8014)
*954321: obj =   5.493827778e+00 inf =   0.000e+00 (8015)
*954334: obj =   5.493827778e+00 inf =   0.000e+00 (8006) 1
*954349: obj =   5.493827778e+00 inf =   0.000e+00 (7963)
*954362: obj =   5.493827778e+00 inf =   0.000e+00 (7921)
*954377: obj =   5.493827778e+00 inf =   0.000e+00 (7864)
*954389: obj =   5.493827778e+00 inf =   0.000e+00 (7898)
*954402: obj =   5.493827778e+00 inf =   0.000e+00 (7896)
*954414: obj =   5.493827778e+00 inf =   0.000e+00 (7866)
*954427: obj =   5.493827778e+00 inf =   0.000e+00 (7903)
*954437: obj =   5.493827778e+00 inf =   0.000e+00 (7908) 1
*954450: obj =   5.493827778e+00 inf =   0.000e+00 (8115)
*954462: obj =   5.493827778e+00 inf =   0.000e+00 (8128)
*954476: obj =   5.493827778e+00 inf =   0.000e+00 (7474)
*954490: obj =   5.493827778e+00 inf =   0.000e+00 (7477)
*954504: obj =   5.493827778e+00 inf =   0.000e+00 (7494)
*954517: obj =   5.493827778e+00 inf =   0.000e+00 (7507)
*954529: obj =   5.493827778e+00 inf =   0.000e+00 (7593)
*954537: obj =   5.493827778e+00 inf =   0.000e+00 (8195) 1
*954550: obj =   5.493827778e+00 inf =   0.000e+00 (8184)
*954562: obj =   5.493827778e+00 inf =   0.000e+00 (8051)
*954575: obj =   5.493827778e+00 inf =   0.000e+00 (8099)
*954589: obj =   5.493827778e+00 inf =   0.000e+00 (8115)
*954601: obj =   5.493827778e+00 inf =   0.000e+00 (8139)
*954613: obj =   5.493827778e+00 inf =   0.000e+00 (8142)
*954628: obj =   5.493827778e+00 inf =   0.000e+00 (8238)
*954638: obj =   5.493827778e+00 inf =   0.000e+00 (7794) 1
*954651: obj =   5.493827778e+00 inf =   0.000e+00 (7769)
*954665: obj =   5.493827778e+00 inf =   0.000e+00 (7746)
*954679: obj =   5.493827778e+00 inf =   0.000e+00 (7760)
*954692: obj =   5.493827778e+00 inf =   0.000e+00 (7736)
*954705: obj =   5.493827778e+00 inf =   0.000e+00 (7751)
*954719: obj =   5.493827778e+00 inf =   0.000e+00 (7761)
*954733: obj =   5.493827778e+00 inf =   0.000e+00 (7700)
*954742: obj =   5.493827778e+00 inf =   0.000e+00 (7636) 1
*954755: obj =   5.493827778e+00 inf =   0.000e+00 (7663)
*954767: obj =   5.493827778e+00 inf =   0.000e+00 (7656)
*954779: obj =   5.493827778e+00 inf =   0.000e+00 (7639)
*954792: obj =   5.493827778e+00 inf =   0.000e+00 (7360)
*954805: obj =   5.493827778e+00 inf =   0.000e+00 (7372)
*954817: obj =   5.493827778e+00 inf =   0.000e+00 (7358)
*954831: obj =   5.493827778e+00 inf =   0.000e+00 (7948)
*954840: obj =   5.493827778e+00 inf =   0.000e+00 (7908) 1
*954854: obj =   5.493827778e+00 inf =   0.000e+00 (7942)
*954866: obj =   5.493827778e+00 inf =   0.000e+00 (7698)
*954880: obj =   5.493827778e+00 inf =   0.000e+00 (7698)
*954893: obj =   5.493827778e+00 inf =   0.000e+00 (7700)
*954905: obj =   5.493827778e+00 inf =   0.000e+00 (7121)
*954920: obj =   5.493827778e+00 inf =   0.000e+00 (7124)
*954934: obj =   5.493827778e+00 inf =   0.000e+00 (7093)
*954943: obj =   5.493827778e+00 inf =   0.000e+00 (7067) 1
*954956: obj =   5.493827778e+00 inf =   0.000e+00 (7071)
*954968: obj =   5.493827778e+00 inf =   0.000e+00 (7073)
*954979: obj =   5.493827778e+00 inf =   0.000e+00 (7063)
*954992: obj =   5.493827778e+00 inf =   0.000e+00 (7074)
*955005: obj =   5.493827778e+00 inf =   0.000e+00 (7102)
*955017: obj =   5.493827778e+00 inf =   0.000e+00 (7142)
*955030: obj =   5.493827778e+00 inf =   0.000e+00 (7059)
*955044: obj =   5.493827778e+00 inf =   0.000e+00 (7052)
*955052: obj =   5.493827778e+00 inf =   0.000e+00 (8031) 1
*955064: obj =   5.493827778e+00 inf =   0.000e+00 (8107)
*955074: obj =   5.493827778e+00 inf =   0.000e+00 (8110)
*955087: obj =   5.493827778e+00 inf =   0.000e+00 (8072)
*955099: obj =   5.493827778e+00 inf =   0.000e+00 (8001)
*955111: obj =   5.493827778e+00 inf =   0.000e+00 (7234)
*955124: obj =   5.493827778e+00 inf =   0.000e+00 (7220)
*955135: obj =   5.493827778e+00 inf =   0.000e+00 (7452)
*955147: obj =   5.493827778e+00 inf =   0.000e+00 (7507) 1
*955160: obj =   5.493827778e+00 inf =   0.000e+00 (7303)
*955172: obj =   5.493827778e+00 inf =   0.000e+00 (7243)
*955184: obj =   5.493827778e+00 inf =   0.000e+00 (7250)
*955195: obj =   5.493827778e+00 inf =   0.000e+00 (7264)
*955207: obj =   5.493827778e+00 inf =   0.000e+00 (7307)
*955219: obj =   5.493827778e+00 inf =   0.000e+00 (7224)
*955232: obj =   5.493827778e+00 inf =   0.000e+00 (7236)
*955245: obj =   5.493827778e+00 inf =   0.000e+00 (7240)
*955257: obj =   5.493827778e+00 inf =   0.000e+00 (7232)
*955266: obj =   5.493827778e+00 inf =   0.000e+00 (7232) 1
*955281: obj =   5.493827778e+00 inf =   0.000e+00 (7291)
*955293: obj =   5.493827778e+00 inf =   0.000e+00 (7271)
*955308: obj =   5.493827778e+00 inf =   0.000e+00 (7226)
*955323: obj =   5.493827778e+00 inf =   0.000e+00 (7262)
*955335: obj =   5.493827778e+00 inf =   0.000e+00 (7268)
*955349: obj =   5.493827778e+00 inf =   0.000e+00 (7259)
*955360: obj =   5.493827778e+00 inf =   0.000e+00 (7238)
*955368: obj =   5.493827778e+00 inf =   0.000e+00 (7179) 1
*955381: obj =   5.493827778e+00 inf =   0.000e+00 (8118)
*955391: obj =   5.493827778e+00 inf =   0.000e+00 (8157)
*955402: obj =   5.493827778e+00 inf =   0.000e+00 (8129)
*955414: obj =   5.493827778e+00 inf =   0.000e+00 (8077)
*955425: obj =   5.493827778e+00 inf =   0.000e+00 (8071)
*955435: obj =   5.493827778e+00 inf =   0.000e+00 (8077)
*955446: obj =   5.493827778e+00 inf =   0.000e+00 (7962)
*955457: obj =   5.493827778e+00 inf =   0.000e+00 (7971)
*955468: obj =   5.493827778e+00 inf =   0.000e+00 (7896)
*955476: obj =   5.493827778e+00 inf =   0.000e+00 (7902) 1
*955489: obj =   5.493827778e+00 inf =   0.000e+00 (8016)
*955501: obj =   5.493827778e+00 inf =   0.000e+00 (8004)
*955513: obj =   5.493827778e+00 inf =   0.000e+00 (8088)
*955525: obj =   5.493827778e+00 inf =   0.000e+00 (8096)
*955538: obj =   5.493827778e+00 inf =   0.000e+00 (8062)
*955551: obj =   5.493827778e+00 inf =   0.000e+00 (8074)
*955564: obj =   5.493827778e+00 inf =   0.000e+00 (7893)
*955571: obj =   5.493827778e+00 inf =   0.000e+00 (7890) 1
*955581: obj =   5.493827778e+00 inf =   0.000e+00 (7821)
*955592: obj =   5.493827778e+00 inf =   0.000e+00 (7821)
*955603: obj =   5.493827778e+00 inf =   0.000e+00 (7815)
*955614: obj =   5.493827778e+00 inf =   0.000e+00 (7803)
*955624: obj =   5.493827778e+00 inf =   0.000e+00 (7769)
*955634: obj =   5.493827778e+00 inf =   0.000e+00 (7966)
*955645: obj =   5.493827778e+00 inf =   0.000e+00 (7972)
*955656: obj =   5.493827778e+00 inf =   0.000e+00 (7973)
*955668: obj =   5.493827778e+00 inf =   0.000e+00 (8014)
*955675: obj =   5.493827778e+00 inf =   0.000e+00 (7982) 1
*955685: obj =   5.493827778e+00 inf =   0.000e+00 (7927)
*955696: obj =   5.493827778e+00 inf =   0.000e+00 (7936)
*955708: obj =   5.493827778e+00 inf =   0.000e+00 (7959)
*955719: obj =   5.493827778e+00 inf =   0.000e+00 (7962)
*955731: obj =   5.493827778e+00 inf =   0.000e+00 (7971)
*955743: obj =   5.493827778e+00 inf =   0.000e+00 (7934)
*955754: obj =   5.493827778e+00 inf =   0.000e+00 (7970)
*955766: obj =   5.493827778e+00 inf =   0.000e+00 (8017)
*955774: obj =   5.493827778e+00 inf =   0.000e+00 (8015) 1
*955785: obj =   5.493827778e+00 inf =   0.000e+00 (8079)
*955796: obj =   5.493827778e+00 inf =   0.000e+00 (8034)
*955807: obj =   5.493827778e+00 inf =   0.000e+00 (8036)
*955817: obj =   5.493827778e+00 inf =   0.000e+00 (8023)
*955829: obj =   5.493827778e+00 inf =   0.000e+00 (8080)
*955841: obj =   5.493827778e+00 inf =   0.000e+00 (8109)
*955852: obj =   5.493827778e+00 inf =   0.000e+00 (8131)
*955866: obj =   5.493827778e+00 inf =   0.000e+00 (8025)
*955876: obj =   5.493827778e+00 inf =   0.000e+00 (8038) 1
*955886: obj =   5.493827778e+00 inf =   0.000e+00 (8093)
*955899: obj =   5.493827778e+00 inf =   0.000e+00 (8100)
*955911: obj =   5.493827778e+00 inf =   0.000e+00 (8364)
*955921: obj =   5.493827778e+00 inf =   0.000e+00 (8377)
*955932: obj =   5.493827778e+00 inf =   0.000e+00 (8411)
*955944: obj =   5.493827778e+00 inf =   0.000e+00 (8415)
*955956: obj =   5.493827778e+00 inf =   0.000e+00 (8159)
*955967: obj =   5.493827778e+00 inf =   0.000e+00 (8161)
*955980: obj =   5.493827778e+00 inf =   0.000e+00 (8150)
*955987: obj =   5.493827778e+00 inf =   0.000e+00 (8165) 1
*955998: obj =   5.493827778e+00 inf =   0.000e+00 (8168)
*956010: obj =   5.493827778e+00 inf =   0.000e+00 (8190)
*956021: obj =   5.493827778e+00 inf =   0.000e+00 (8066)
*956033: obj =   5.493827778e+00 inf =   0.000e+00 (8199)
*956047: obj =   5.493827778e+00 inf =   0.000e+00 (8057)
*956059: obj =   5.493827778e+00 inf =   0.000e+00 (7910)
*956072: obj =   5.493827778e+00 inf =   0.000e+00 (7739)
*956084: obj =   5.493827778e+00 inf =   0.000e+00 (7542)
*956092: obj =   5.493827778e+00 inf =   0.000e+00 (8052) 1
*956104: obj =   5.493827778e+00 inf =   0.000e+00 (8028)
*956117: obj =   5.493827778e+00 inf =   0.000e+00 (8005)
*956128: obj =   5.493827778e+00 inf =   0.000e+00 (8026)
*956142: obj =   5.493827778e+00 inf =   0.000e+00 (7976)
*956155: obj =   5.493827778e+00 inf =   0.000e+00 (7956)
*956170: obj =   5.493827778e+00 inf =   0.000e+00 (8052)
*956184: obj =   5.493827778e+00 inf =   0.000e+00 (6162)
*956193: obj =   5.493827778e+00 inf =   0.000e+00 (6552) 1
*956206: obj =   5.493827778e+00 inf =   0.000e+00 (6775)
*956217: obj =   5.493827778e+00 inf =   0.000e+00 (6822)
*956228: obj =   5.493827778e+00 inf =   0.000e+00 (6734)
*956240: obj =   5.493827778e+00 inf =   0.000e+00 (6648)
*956253: obj =   5.493827778e+00 inf =   0.000e+00 (6671)
*956266: obj =   5.493827778e+00 inf =   0.000e+00 (7984)
*956281: obj =   5.493827778e+00 inf =   0.000e+00 (7890)
*956294: obj =   5.493827778e+00 inf =   0.000e+00 (7826) 1
*956307: obj =   5.493827778e+00 inf =   0.000e+00 (7807)
*956323: obj =   5.493827778e+00 inf =   0.000e+00 (7719)
*956338: obj =   5.493827778e+00 inf =   0.000e+00 (7617)
*956351: obj =   5.493827778e+00 inf =   0.000e+00 (7630)
*956365: obj =   5.493827778e+00 inf =   0.000e+00 (7632)
*956380: obj =   5.493827778e+00 inf =   0.000e+00 (7675)
*956394: obj =   5.493827778e+00 inf =   0.000e+00 (7764)
*956403: obj =   5.493827778e+00 inf =   0.000e+00 (7826) 1
*956417: obj =   5.493827778e+00 inf =   0.000e+00 (7785)
*956430: obj =   5.493827778e+00 inf =   0.000e+00 (7916)
*956445: obj =   5.493827778e+00 inf =   0.000e+00 (7875)
*956459: obj =   5.493827778e+00 inf =   0.000e+00 (7867)
*956474: obj =   5.493827778e+00 inf =   0.000e+00 (8152)
*956485: obj =   5.493827778e+00 inf =   0.000e+00 (8214)
*956496: obj =   5.493827778e+00 inf =   0.000e+00 (8168)
*956503: obj =   5.493827778e+00 inf =   0.000e+00 (8000) 1
*956515: obj =   5.493827778e+00 inf =   0.000e+00 (8106)
*956526: obj =   5.493827778e+00 inf =   0.000e+00 (7967)
*956541: obj =   5.493827778e+00 inf =   0.000e+00 (7923)
*956554: obj =   5.493827778e+00 inf =   0.000e+00 (7954)
*956566: obj =   5.493827778e+00 inf =   0.000e+00 (8081)
*956579: obj =   5.493827778e+00 inf =   0.000e+00 (8045)
*956591: obj =   5.493827778e+00 inf =   0.000e+00 (8095)
*956604: obj =   5.493827778e+00 inf =   0.000e+00 (8046)
*956611: obj =   5.493827778e+00 inf =   0.000e+00 (8269) 1
*956622: obj =   5.493827778e+00 inf =   0.000e+00 (8163)
*956636: obj =   5.493827778e+00 inf =   0.000e+00 (8143)
*956645: obj =   5.493827778e+00 inf =   0.000e+00 (8167)
*956660: obj =   5.493827778e+00 inf =   0.000e+00 (8134)
*956673: obj =   5.493827778e+00 inf =   0.000e+00 (8056)
*956685: obj =   5.493827778e+00 inf =   0.000e+00 (8090)
*956697: obj =   5.493827778e+00 inf =   0.000e+00 (8041)
*956708: obj =   5.493827778e+00 inf =   0.000e+00 (8089)
*956718: obj =   5.493827778e+00 inf =   0.000e+00 (8044) 1
*956730: obj =   5.493827778e+00 inf =   0.000e+00 (8044)
*956743: obj =   5.493827778e+00 inf =   0.000e+00 (8058)
*956754: obj =   5.493827778e+00 inf =   0.000e+00 (8065)
*956768: obj =   5.493827778e+00 inf =   0.000e+00 (8071)
*956781: obj =   5.493827778e+00 inf =   0.000e+00 (8145)
*956794: obj =   5.493827778e+00 inf =   0.000e+00 (8135)
*956807: obj =   5.493827778e+00 inf =   0.000e+00 (8089)
*956817: obj =   5.493827778e+00 inf =   0.000e+00 (8106) 1
*956829: obj =   5.493827778e+00 inf =   0.000e+00 (8144)
*956843: obj =   5.493827778e+00 inf =   0.000e+00 (8168)
*956856: obj =   5.493827778e+00 inf =   0.000e+00 (8226)
*956870: obj =   5.493827778e+00 inf =   0.000e+00 (8148)
*956883: obj =   5.493827778e+00 inf =   0.000e+00 (8180)
*956896: obj =   5.493827778e+00 inf =   0.000e+00 (8124)
*956907: obj =   5.493827778e+00 inf =   0.000e+00 (8111)
*956919: obj =   5.493827778e+00 inf =   0.000e+00 (8142) 1
*956932: obj =   5.493827778e+00 inf =   0.000e+00 (8069)
*956945: obj =   5.493827778e+00 inf =   0.000e+00 (8061)
*956956: obj =   5.493827778e+00 inf =   0.000e+00 (8043)
*956969: obj =   5.493827778e+00 inf =   0.000e+00 (8119)
*956982: obj =   5.493827778e+00 inf =   0.000e+00 (8200)
*956993: obj =   5.493827778e+00 inf =   0.000e+00 (8171)
*957003: obj =   5.493827778e+00 inf =   0.000e+00 (8135)
*957016: obj =   5.493827778e+00 inf =   0.000e+00 (8150)
*957024: obj =   5.493827778e+00 inf =   0.000e+00 (8137) 1
*957038: obj =   5.493827778e+00 inf =   0.000e+00 (8195)
*957052: obj =   5.493827778e+00 inf =   0.000e+00 (8213)
*957065: obj =   5.493827778e+00 inf =   0.000e+00 (8224)
