GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*508873: obj =   8.321662558e+01 inf =   1.160e+00 (11738) 2
*509062: obj =   8.321661030e+01 inf =   1.160e+00 (11646) 2
*509264: obj =   8.321658307e+01 inf =   1.160e+00 (11597) 2
*509493: obj =   8.321654316e+01 inf =   1.160e+00 (11577) 2
*509686: obj =   8.321653099e+01 inf =   1.160e+00 (11616) 2
*509873: obj =   8.321651840e+01 inf =   1.160e+00 (11654) 2
*510074: obj =   8.321650661e+01 inf =   1.159e+00 (11623) 2
*510276: obj =   8.321649411e+01 inf =   1.158e+00 (11638) 2
*510491: obj =   8.321648473e+01 inf =   1.157e+00 (11655) 2
*510712: obj =   8.321644570e+01 inf =   1.154e+00 (11606) 2
*510903: obj =   8.321643017e+01 inf =   1.152e+00 (11628) 2
*511105: obj =   8.321641704e+01 inf =   1.150e+00 (11520) 2
*511317: obj =   8.321639261e+01 inf =   1.149e+00 (11542) 2
*511541: obj =   8.321638802e+01 inf =   1.149e+00 (11511) 2
*511728: obj =   8.321638077e+01 inf =   1.149e+00 (11487) 2
*511923: obj =   8.321636787e+01 inf =   1.148e+00 (11441) 2
*512113: obj =   8.321635600e+01 inf =   1.148e+00 (11407) 2
*512344: obj =   8.321609993e+01 inf =   1.146e+00 (11465) 2
*512537: obj =   8.321608650e+01 inf =   1.146e+00 (11507) 2
*512732: obj =   8.321607865e+01 inf =   1.146e+00 (11536) 2
*512914: obj =   8.321606383e+01 inf =   1.146e+00 (11585) 2
*513135: obj =   8.321601293e+01 inf =   1.146e+00 (11577) 2
*513317: obj =   8.321599683e+01 inf =   1.147e+00 (11518) 2
*513517: obj =   8.321597693e+01 inf =   1.147e+00 (11473) 2
*513726: obj =   8.321590537e+01 inf =   1.147e+00 (11513) 2
*513922: obj =   8.321589421e+01 inf =   1.147e+00 (11537) 2
*514119: obj =   8.321587579e+01 inf =   1.146e+00 (11476) 1
*514311: obj =   8.321586667e+01 inf =   1.146e+00 (11448) 2
*514508: obj =   8.321585278e+01 inf =   1.144e+00 (11452) 2
*514730: obj =   8.321578007e+01 inf =   1.143e+00 (11440) 2
*514915: obj =   8.321576340e+01 inf =   1.143e+00 (11454) 2
*515102: obj =   8.321574808e+01 inf =   1.144e+00 (11426) 2
*515307: obj =   8.321572694e+01 inf =   1.145e+00 (11445) 2
*515495: obj =   8.321571852e+01 inf =   1.143e+00 (11377) 2
*515685: obj =   8.321570471e+01 inf =   1.145e+00 (11382) 2
*515881: obj =   8.321568874e+01 inf =   1.146e+00 (11461) 2
*516063: obj =   8.321566878e+01 inf =   1.150e+00 (11440) 2
*516248: obj =   8.321565001e+01 inf =   1.154e+00 (11423) 2
*516450: obj =   8.321562019e+01 inf =   1.154e+00 (11399) 2
*516649: obj =   8.321557867e+01 inf =   1.154e+00 (11339) 1
*516857: obj =   8.321553119e+01 inf =   1.154e+00 (11404) 3
*517059: obj =   8.321551410e+01 inf =   1.153e+00 (11372) 2
*517261: obj =   8.321550871e+01 inf =   1.153e+00 (11382) 2
*517467: obj =   8.321549858e+01 inf =   1.151e+00 (11348) 2
*517701: obj =   8.321539806e+01 inf =   1.148e+00 (11396) 2
*517891: obj =   8.321537241e+01 inf =   1.144e+00 (11418) 2
*518076: obj =   8.321535916e+01 inf =   1.143e+00 (11384) 2
*518273: obj =   8.321534691e+01 inf =   1.141e+00 (11374) 2
*518475: obj =   8.321532664e+01 inf =   1.138e+00 (11286) 2
*518672: obj =   8.321530522e+01 inf =   1.136e+00 (11269) 1
*518870: obj =   8.321529326e+01 inf =   1.136e+00 (11265) 2
*519061: obj =   8.321528340e+01 inf =   1.136e+00 (11294) 2
*519277: obj =   8.321526377e+01 inf =   1.135e+00 (11327) 2
*519465: obj =   8.321525116e+01 inf =   1.134e+00 (11277) 2
*519662: obj =   8.321523874e+01 inf =   1.134e+00 (11191) 2
*519862: obj =   8.321520579e+01 inf =   1.133e+00 (11301) 2
*520062: obj =   8.321519074e+01 inf =   1.133e+00 (11268) 2
*520249: obj =   8.321518106e+01 inf =   1.133e+00 (11279) 2
*520460: obj =   8.321517217e+01 inf =   1.133e+00 (11169) 2
*520698: obj =   8.321511277e+01 inf =   1.131e+00 (11304) 2
*520888: obj =   8.321509270e+01 inf =   1.128e+00 (11329) 2
*521098: obj =   8.321508104e+01 inf =   1.127e+00 (11310) 2
*521278: obj =   8.321506338e+01 inf =   1.129e+00 (11295) 2
*521510: obj =   8.321503750e+01 inf =   1.130e+00 (11229) 2
*521704: obj =   8.321502293e+01 inf =   1.130e+00 (11261) 2
*521888: obj =   8.321501336e+01 inf =   1.131e+00 (11216) 2
*522074: obj =   8.321500560e+01 inf =   1.129e+00 (11207) 2
*522299: obj =   8.321499786e+01 inf =   1.129e+00 (11204) 2
*522530: obj =   8.321493519e+01 inf =   1.126e+00 (11211) 2
*522734: obj =   8.321492928e+01 inf =   1.124e+00 (11280) 3
*522935: obj =   8.321490743e+01 inf =   1.123e+00 (11304) 2
*523138: obj =   8.321488749e+01 inf =   1.122e+00 (11276) 2
*523340: obj =   8.321488162e+01 inf =   1.122e+00 (11237) 2
*523552: obj =   8.321487597e+01 inf =   1.121e+00 (11236) 2
*523761: obj =   8.321484294e+01 inf =   1.121e+00 (11292) 2
*523953: obj =   8.321482289e+01 inf =   1.122e+00 (11263) 2
*524150: obj =   8.321480916e+01 inf =   1.122e+00 (11249) 2
*524343: obj =   8.321478928e+01 inf =   1.123e+00 (11182) 1
*524554: obj =   8.321474451e+01 inf =   1.123e+00 (11166) 3
*524756: obj =   8.321473728e+01 inf =   1.123e+00 (11188) 2
*524955: obj =   8.321471558e+01 inf =   1.122e+00 (11172) 2
*525157: obj =   8.321469898e+01 inf =   1.122e+00 (11189) 2
*525359: obj =   8.321466994e+01 inf =   1.122e+00 (11113) 2
*525574: obj =   8.321465825e+01 inf =   1.122e+00 (11107) 2
*525764: obj =   8.321464836e+01 inf =   1.121e+00 (11063) 2
*525966: obj =   8.321463656e+01 inf =   1.120e+00 (11062) 2
*526172: obj =   8.321462598e+01 inf =   1.120e+00 (11078) 2
*526371: obj =   8.321461465e+01 inf =   1.121e+00 (11077) 2
*526584: obj =   8.321461253e+01 inf =   1.120e+00 (11117) 2
*526790: obj =   8.321460574e+01 inf =   1.120e+00 (11121) 2
*526990: obj =   8.321459622e+01 inf =   1.119e+00 (11079) 2
*527192: obj =   8.321458437e+01 inf =   1.118e+00 (11084) 2
*527385: obj =   8.321454687e+01 inf =   1.119e+00 (11039) 2
*527592: obj =   8.321452787e+01 inf =   1.119e+00 (11013) 2
*527789: obj =   8.321451149e+01 inf =   1.120e+00 (11015) 2
*527995: obj =   8.321450407e+01 inf =   1.121e+00 (10986) 2
*528208: obj =   8.321448749e+01 inf =   1.121e+00 (10971) 2
*528398: obj =   8.321448498e+01 inf =   1.121e+00 (10966) 2
*528607: obj =   8.321438202e+01 inf =   1.119e+00 (10961) 2
*528806: obj =   8.321433787e+01 inf =   1.117e+00 (11008) 2
*529006: obj =   8.321433088e+01 inf =   1.116e+00 (10968) 1
*529223: obj =   8.321431849e+01 inf =   1.116e+00 (10943) 3
*529450: obj =   8.321421769e+01 inf =   1.114e+00 (10996) 2
*529652: obj =   8.321420477e+01 inf =   1.114e+00 (10969) 2
*529851: obj =   8.321419958e+01 inf =   1.114e+00 (10977) 2
*530055: obj =   8.321418925e+01 inf =   1.114e+00 (10974) 2
*530236: obj =   8.321417254e+01 inf =   1.116e+00 (10949) 2
*530447: obj =   8.321414692e+01 inf =   1.116e+00 (10887) 2
*530635: obj =   8.321413660e+01 inf =   1.115e+00 (10861) 2
*530834: obj =   8.321412744e+01 inf =   1.114e+00 (10914) 2
*531036: obj =   8.321412022e+01 inf =   1.114e+00 (10898) 2
*531259: obj =   8.321410801e+01 inf =   1.113e+00 (10844) 2
*531471: obj =   8.321403941e+01 inf =   1.113e+00 (10892) 2
*531688: obj =   8.321395115e+01 inf =   1.110e+00 (10929) 2
*531889: obj =   8.321393992e+01 inf =   1.110e+00 (10919) 2
*532086: obj =   8.321392887e+01 inf =   1.111e+00 (10846) 2
*532305: obj =   8.321386150e+01 inf =   1.109e+00 (10886) 2
*532510: obj =   8.321384778e+01 inf =   1.110e+00 (10886) 2
*532717: obj =   8.321384285e+01 inf =   1.109e+00 (10843) 2
*532905: obj =   8.321382942e+01 inf =   1.109e+00 (10851) 2
*533109: obj =   8.321381045e+01 inf =   1.110e+00 (10740) 2
*533309: obj =   8.321380734e+01 inf =   1.110e+00 (10768) 2
*533523: obj =   8.292245411e+01 inf =   1.107e+00 (10772) 2
*533730: obj =   8.292239358e+01 inf =   1.106e+00 (10906) 2
*533939: obj =   8.292238385e+01 inf =   1.106e+00 (10870) 2
*534147: obj =   8.292237713e+01 inf =   1.105e+00 (10861) 2
*534331: obj =   8.292235827e+01 inf =   1.107e+00 (10813) 2
*534538: obj =   8.292235648e+01 inf =   1.107e+00 (10731) 2
*534739: obj =   8.292234289e+01 inf =   1.106e+00 (10754) 2
*534933: obj =   8.292232588e+01 inf =   1.104e+00 (10792) 2
*535134: obj =   8.292231250e+01 inf =   1.103e+00 (10735) 2
*535336: obj =   8.292230431e+01 inf =   1.103e+00 (10764) 2
*535552: obj =   8.292224653e+01 inf =   1.101e+00 (10757) 2
*535749: obj =   8.292221371e+01 inf =   1.100e+00 (10743) 2
*535947: obj =   8.292220526e+01 inf =   1.099e+00 (10785) 2
*536141: obj =   8.292218953e+01 inf =   1.098e+00 (10755) 2
*536364: obj =   8.292216864e+01 inf =   1.098e+00 (10752) 2
*536563: obj =   8.292215481e+01 inf =   1.099e+00 (10660) 2
*536773: obj =   8.292210268e+01 inf =   1.097e+00 (10679) 2
*536958: obj =   8.292209101e+01 inf =   1.098e+00 (10654) 2
*537171: obj =   8.292205217e+01 inf =   1.098e+00 (10618) 2
*537379: obj =   8.292202662e+01 inf =   1.097e+00 (10606) 2
*537610: obj =   8.292201549e+01 inf =   1.097e+00 (10599) 2
*537827: obj =   8.292200258e+01 inf =   1.096e+00 (10683) 3
*538029: obj =   8.292199047e+01 inf =   1.094e+00 (10705) 2
*538240: obj =   8.292197920e+01 inf =   1.094e+00 (10709) 2
*538434: obj =   8.292196316e+01 inf =   1.091e+00 (10619) 2
*538671: obj =   8.292187514e+01 inf =   1.088e+00 (10711) 2
*538870: obj =   8.292186237e+01 inf =   1.087e+00 (10689) 2
*539084: obj =   8.292185337e+01 inf =   1.087e+00 (10753) 2
*539272: obj =   8.292183786e+01 inf =   1.087e+00 (10726) 2
*539482: obj =   8.292181299e+01 inf =   1.087e+00 (10643) 2
*539685: obj =   8.292179953e+01 inf =   1.087e+00 (10623) 2
*539871: obj =   8.292178933e+01 inf =   1.087e+00 (10610) 2
*540063: obj =   8.292177176e+01 inf =   1.089e+00 (10606) 2
*540282: obj =   8.292176956e+01 inf =   1.088e+00 (10576) 2
*540495: obj =   8.292175872e+01 inf =   1.087e+00 (10590) 2
*540709: obj =   8.292174646e+01 inf =   1.087e+00 (10560) 2
*540900: obj =   8.292172987e+01 inf =   1.089e+00 (10590) 2
*541091: obj =   8.292172271e+01 inf =   1.088e+00 (10608) 2
*541296: obj =   8.292171353e+01 inf =   1.090e+00 (10560) 2
*541540: obj =   8.227340935e+01 inf =   1.090e+00 (10554) 2
*541737: obj =   8.227339962e+01 inf =   1.089e+00 (10531) 2
*541927: obj =   8.227338064e+01 inf =   1.089e+00 (10524) 2
*542118: obj =   8.227337385e+01 inf =   1.089e+00 (10512) 2
*542337: obj =   8.227335483e+01 inf =   1.089e+00 (10525) 2
*542521: obj =   8.227334117e+01 inf =   1.089e+00 (10533) 2
*542718: obj =   8.227329868e+01 inf =   1.089e+00 (10543) 2
*542909: obj =   8.227328539e+01 inf =   1.092e+00 (10523) 2
*543103: obj =   8.227326829e+01 inf =   1.093e+00 (10477) 2
*543330: obj =   8.227326491e+01 inf =   1.092e+00 (10459) 2
*543525: obj =   8.227324826e+01 inf =   1.092e+00 (10432) 2
*543728: obj =   8.227323149e+01 inf =   1.089e+00 (10427) 2
*543918: obj =   8.227321674e+01 inf =   1.088e+00 (10447) 2
*544132: obj =   8.227321409e+01 inf =   1.087e+00 (10421) 2
*544339: obj =   8.227320415e+01 inf =   1.086e+00 (10472) 2
*544548: obj =   8.227319567e+01 inf =   1.085e+00 (10404) 2
*544737: obj =   8.227318536e+01 inf =   1.084e+00 (10398) 2
*544928: obj =   8.227317437e+01 inf =   1.086e+00 (10384) 2
*545131: obj =   8.227316356e+01 inf =   1.087e+00 (10309) 2
*545360: obj =   8.206000502e+01 inf =   1.085e+00 (10362) 2
*545549: obj =   8.205998838e+01 inf =   1.082e+00 (10332) 2
*545743: obj =   8.205995615e+01 inf =   1.080e+00 (10351) 2
*545943: obj =   8.205994814e+01 inf =   1.080e+00 (10345) 2
*546129: obj =   8.205994514e+01 inf =   1.080e+00 (10336) 2
*546338: obj =   8.205993727e+01 inf =   1.080e+00 (10248) 2
*546564: obj =   8.205993569e+01 inf =   1.078e+00 (10281) 2
*546780: obj =   8.184895029e+01 inf =   1.077e+00 (10264) 2
*546969: obj =   8.184893516e+01 inf =   1.076e+00 (10333) 2
*547166: obj =   8.184892476e+01 inf =   1.076e+00 (10273) 2
*547420: obj =   8.100678412e+01 inf =   1.076e+00 (10371) 2
*547612: obj =   8.100676858e+01 inf =   1.075e+00 (10320) 2
*547804: obj =   8.100675737e+01 inf =   1.076e+00 (10308) 2
*548007: obj =   8.100675068e+01 inf =   1.075e+00 (10263) 2
*548198: obj =   8.100673275e+01 inf =   1.074e+00 (10319) 2
*548407: obj =   8.100671386e+01 inf =   1.074e+00 (10266) 2
*548645: obj =   8.100661996e+01 inf =   1.072e+00 (10283) 2
*548839: obj =   8.100660411e+01 inf =   1.069e+00 (10285) 2
*549038: obj =   8.100658901e+01 inf =   1.068e+00 (10169) 2
*549244: obj =   8.100657626e+01 inf =   1.068e+00 (10181) 2
*549455: obj =   8.100655074e+01 inf =   1.068e+00 (10144) 2
*549653: obj =   8.100654078e+01 inf =   1.069e+00 (10096) 2
*549853: obj =   8.100652426e+01 inf =   1.069e+00 (10106) 2
*550047: obj =   8.100651581e+01 inf =   1.070e+00 (10121) 2
*550269: obj =   8.100649423e+01 inf =   1.069e+00 (10077) 2
*550462: obj =   8.100648342e+01 inf =   1.068e+00 (10065) 2
*550700: obj =   8.100641720e+01 inf =   1.066e+00 (10128) 3
*550912: obj =   8.100640132e+01 inf =   1.065e+00 (10174) 2
*551105: obj =   8.100637432e+01 inf =   1.067e+00 (10117) 2
*551329: obj =   8.100633791e+01 inf =   1.067e+00 (10096) 2
*551517: obj =   8.100632394e+01 inf =   1.068e+00 (10091) 2
*551721: obj =   8.100629068e+01 inf =   1.070e+00 (10059) 2
*551922: obj =   8.100622923e+01 inf =   1.068e+00 (10062) 2
*552117: obj =   8.100621582e+01 inf =   1.067e+00 (10101) 1
*552320: obj =   8.100620922e+01 inf =   1.067e+00 (10120) 3
*552522: obj =   8.100619172e+01 inf =   1.067e+00 (9952) 2
*552724: obj =   8.100618211e+01 inf =   1.066e+00 (10017) 2
*552921: obj =   8.100617510e+01 inf =   1.065e+00 (10022) 1
*553127: obj =   8.100616504e+01 inf =   1.065e+00 (10040) 2
*553330: obj =   8.100615312e+01 inf =   1.064e+00 (9965) 3
*553563: obj =   8.100610240e+01 inf =   1.064e+00 (9994) 2
*553774: obj =   8.039362697e+01 inf =   1.062e+00 (10058) 2
*553966: obj =   8.039361436e+01 inf =   1.062e+00 (10010) 2
*554179: obj =   8.039358788e+01 inf =   1.061e+00 (10010) 2
*554390: obj =   8.039355506e+01 inf =   1.060e+00 (9945) 2
*554574: obj =   8.039354145e+01 inf =   1.060e+00 (9893) 2
*554787: obj =   8.018911857e+01 inf =   1.060e+00 (9966) 2
*554981: obj =   8.018910335e+01 inf =   1.059e+00 (9960) 2
*555181: obj =   8.018909657e+01 inf =   1.058e+00 (9928) 2
*555386: obj =   8.018908784e+01 inf =   1.057e+00 (9913) 2
*555625: obj =   7.977878647e+01 inf =   1.056e+00 (9891) 2
*555834: obj =   7.937147931e+01 inf =   1.055e+00 (9918) 2
*556026: obj =   7.937146947e+01 inf =   1.054e+00 (9943) 2
*556222: obj =   7.937144356e+01 inf =   1.053e+00 (9905) 2
*556436: obj =   7.937143971e+01 inf =   1.052e+00 (9991) 2
*556641: obj =   7.937142537e+01 inf =   1.051e+00 (9918) 2
*556851: obj =   7.937141201e+01 inf =   1.052e+00 (9933) 2
*557045: obj =   7.937140089e+01 inf =   1.052e+00 (9893) 2
*557268: obj =   7.916808826e+01 inf =   1.054e+00 (9814) 2
*557480: obj =   7.916802760e+01 inf =   1.052e+00 (9900) 2
*557666: obj =   7.916801440e+01 inf =   1.050e+00 (9896) 2
*557853: obj =   7.916799795e+01 inf =   1.051e+00 (9833) 2
*558052: obj =   7.916799112e+01 inf =   1.050e+00 (9838) 2
*558267: obj =   7.916795515e+01 inf =   1.050e+00 (9819) 2
*558482: obj =   7.916794534e+01 inf =   1.049e+00 (9834) 2
*558683: obj =   7.916790395e+01 inf =   1.047e+00 (9802) 2
*558891: obj =   7.856382026e+01 inf =   1.045e+00 (9882) 2
*559096: obj =   7.856379921e+01 inf =   1.044e+00 (9809) 2
*559287: obj =   7.856378652e+01 inf =   1.043e+00 (9786) 2
*559476: obj =   7.856376664e+01 inf =   1.042e+00 (9782) 2
*559671: obj =   7.856375144e+01 inf =   1.041e+00 (9801) 2
*559857: obj =   7.856374439e+01 inf =   1.041e+00 (9786) 2
*560045: obj =   7.856373032e+01 inf =   1.040e+00 (9790) 2
*560250: obj =   7.856370882e+01 inf =   1.039e+00 (9716) 2
*560480: obj =   7.841136430e+01 inf =   1.040e+00 (9791) 2
*560674: obj =   7.841135406e+01 inf =   1.041e+00 (9727) 2
*560880: obj =   7.841134506e+01 inf =   1.041e+00 (9715) 2
*561089: obj =   7.841133687e+01 inf =   1.041e+00 (9700) 2
*561300: obj =   7.841133270e+01 inf =   1.040e+00 (9668) 2
*561511: obj =   7.841130473e+01 inf =   1.039e+00 (9655) 2
*561746: obj =   7.595440537e+01 inf =   1.038e+00 (9804) 3
*561950: obj =   7.552869291e+01 inf =   1.038e+00 (9801) 2
*562152: obj =   7.552867256e+01 inf =   1.040e+00 (9828) 2
*562386: obj =   7.552866231e+01 inf =   1.039e+00 (9745) 2
*562574: obj =   7.552865418e+01 inf =   1.037e+00 (9643) 2
*562771: obj =   7.552864740e+01 inf =   1.036e+00 (9606) 2
*562978: obj =   7.552864219e+01 inf =   1.035e+00 (9673) 2
*563186: obj =   7.509859417e+01 inf =   1.035e+00 (9607) 2
*563381: obj =   7.329789935e+01 inf =   1.035e+00 (9633) 2
*563572: obj =   7.211243633e+01 inf =   1.036e+00 (9624) 2
*563802: obj =   6.680222970e+01 inf =   1.036e+00 (9893) 2
*564006: obj =   6.680222096e+01 inf =   1.035e+00 (9899) 2
*564191: obj =   6.680220110e+01 inf =   1.035e+00 (9843) 2
*564405: obj =   6.680219251e+01 inf =   1.034e+00 (9843) 2
*564604: obj =   6.680217635e+01 inf =   1.033e+00 (9808) 2
*564810: obj =   6.680216751e+01 inf =   1.032e+00 (9702) 2
*564999: obj =   6.680214909e+01 inf =   1.031e+00 (9684) 2
*565203: obj =   6.680214137e+01 inf =   1.032e+00 (9687) 2
*565392: obj =   6.680212285e+01 inf =   1.033e+00 (9610) 2
*565597: obj =   6.680211653e+01 inf =   1.034e+00 (9551) 2
*565802: obj =   6.650629253e+01 inf =   1.033e+00 (9509) 2
*565999: obj =   6.650628119e+01 inf =   1.033e+00 (9479) 2
*566218: obj =   6.650627548e+01 inf =   1.033e+00 (9545) 2
*566434: obj =   6.620945941e+01 inf =   1.033e+00 (9596) 2
*566619: obj =   6.620944264e+01 inf =   1.030e+00 (9483) 2
*566808: obj =   6.620942843e+01 inf =   1.031e+00 (9436) 2
*567010: obj =   6.620941897e+01 inf =   1.032e+00 (9434) 2
*567237: obj =   6.620941409e+01 inf =   1.031e+00 (9429) 2
*567437: obj =   6.560408343e+01 inf =   1.031e+00 (9440) 2
*567622: obj =   6.560407443e+01 inf =   1.030e+00 (9418) 2
*567820: obj =   6.403363188e+01 inf =   1.030e+00 (9461) 2
*568029: obj =   6.403362556e+01 inf =   1.031e+00 (9466) 2
*568230: obj =   6.403362260e+01 inf =   1.030e+00 (9448) 2
*568433: obj =   6.403361093e+01 inf =   1.029e+00 (9402) 2
*568650: obj =   6.131115302e+01 inf =   1.029e+00 (9642) 2
*568857: obj =   5.944452535e+01 inf =   1.029e+00 (9737) 2
*569054: obj =   5.944450955e+01 inf =   1.030e+00 (9696) 2
*569283: obj =   5.944450257e+01 inf =   1.030e+00 (9655) 2
*569490: obj =   5.889366089e+01 inf =   1.029e+00 (9712) 2
*569674: obj =   5.889364632e+01 inf =   1.029e+00 (9684) 2
*569868: obj =   5.889364039e+01 inf =   1.029e+00 (9757) 2
*570052: obj =   5.889363431e+01 inf =   1.029e+00 (9673) 2
*570250: obj =   5.889361779e+01 inf =   1.029e+00 (9617) 2
*570455: obj =   5.806822927e+01 inf =   1.030e+00 (9586) 2
*570654: obj =   5.806821755e+01 inf =   1.029e+00 (9583) 2
*570856: obj =   5.683013016e+01 inf =   1.030e+00 (9606) 2
*571052: obj =   5.683011807e+01 inf =   1.029e+00 (9584) 1
*571241: obj =   5.683010804e+01 inf =   1.031e+00 (9563) 2
*571432: obj =   5.683009858e+01 inf =   1.031e+00 (9551) 2
*571633: obj =   5.471890789e+01 inf =   1.032e+00 (9804) 2
*571814: obj =   5.471889121e+01 inf =   1.037e+00 (9839) 2
*571996: obj =   5.471887759e+01 inf =   1.041e+00 (9829) 2
*572194: obj =   5.471886564e+01 inf =   1.045e+00 (9711) 2
*572375: obj =   5.471884784e+01 inf =   1.046e+00 (9686) 2
*572569: obj =   5.471883648e+01 inf =   1.047e+00 (9645) 1
*572761: obj =   5.471882179e+01 inf =   1.048e+00 (9573) 2
*572957: obj =   5.471880509e+01 inf =   1.046e+00 (9646) 2
*573147: obj =   5.471879401e+01 inf =   1.046e+00 (9570) 2
*573362: obj =   5.410966950e+01 inf =   1.045e+00 (12350) 2
*573600: obj =   5.410965587e+01 inf =   1.043e+00 (12300) 3
*573849: obj =   5.410681109e+01 inf =   1.040e+00 (12319) 2
*574094: obj =   5.410505836e+01 inf =   1.039e+00 (12315) 3
*574320: obj =   5.410492705e+01 inf =   1.036e+00 (12347) 2
*574536: obj =   5.410447806e+01 inf =   1.032e+00 (12263) 2
*574749: obj =   5.410417288e+01 inf =   1.031e+00 (12225) 2
*574978: obj =   5.410398282e+01 inf =   1.030e+00 (12201) 2
*575215: obj =   5.410382300e+01 inf =   1.030e+00 (12136) 3
*575440: obj =   5.410355123e+01 inf =   1.030e+00 (12150) 2
*575650: obj =   5.410351226e+01 inf =   1.030e+00 (12161) 2
*575869: obj =   5.410335543e+01 inf =   1.032e+00 (12223) 2
*576089: obj =   5.410326608e+01 inf =   1.033e+00 (12199) 2
*576314: obj =   5.410316302e+01 inf =   1.032e+00 (12143) 2
*576534: obj =   5.410307114e+01 inf =   1.032e+00 (12135) 3
*576784: obj =   5.410300891e+01 inf =   1.031e+00 (12112) 2
*577015: obj =   5.410284442e+01 inf =   1.031e+00 (12112) 2
*577225: obj =   5.410273167e+01 inf =   1.035e+00 (12064) 2
*577431: obj =   5.410256907e+01 inf =   1.041e+00 (12086) 3
*577645: obj =   5.410242164e+01 inf =   1.047e+00 (12051) 2
*577860: obj =   5.410232867e+01 inf =   1.054e+00 (12058) 2
*578082: obj =   5.410224167e+01 inf =   1.062e+00 (12054) 2
*578295: obj =   5.410217032e+01 inf =   1.068e+00 (12053) 2
*578522: obj =   5.410210842e+01 inf =   1.072e+00 (12038) 2
*578751: obj =   5.410209833e+01 inf =   1.071e+00 (12028) 3
*578973: obj =   5.410199551e+01 inf =   1.073e+00 (12039) 2
*579185: obj =   5.410182771e+01 inf =   1.078e+00 (12028) 2
*579404: obj =   5.410170859e+01 inf =   1.085e+00 (11970) 2
*579642: obj =   5.410168171e+01 inf =   1.084e+00 (11959) 2
*579879: obj =   5.410167362e+01 inf =   1.084e+00 (12047) 3
*580103: obj =   5.410146551e+01 inf =   1.080e+00 (12018) 2
*580315: obj =   5.410132976e+01 inf =   1.080e+00 (11981) 2
*580522: obj =   5.410121754e+01 inf =   1.084e+00 (12023) 2
*580727: obj =   5.410108316e+01 inf =   1.090e+00 (12008) 2
*580940: obj =   5.410107013e+01 inf =   1.091e+00 (12003) 2
*581151: obj =   5.410096524e+01 inf =   1.094e+00 (12000) 2
*581365: obj =   5.410085967e+01 inf =   1.103e+00 (12011) 2
*581573: obj =   5.410075914e+01 inf =   1.110e+00 (11944) 3
*581783: obj =   5.410062253e+01 inf =   1.120e+00 (11937) 2
*581998: obj =   5.410053131e+01 inf =   1.130e+00 (11995) 2
*582211: obj =   5.410041312e+01 inf =   1.145e+00 (11977) 2
*582421: obj =   5.410036428e+01 inf =   1.152e+00 (11941) 2
*582664: obj =   5.410031371e+01 inf =   1.159e+00 (11860) 2
*582891: obj =   5.410028695e+01 inf =   1.160e+00 (11903) 3
*583103: obj =   5.410020513e+01 inf =   1.166e+00 (11929) 2
*583316: obj =   5.410010237e+01 inf =   1.175e+00 (11939) 2
*583525: obj =   5.410003781e+01 inf =   1.178e+00 (11905) 2
*583731: obj =   5.409990575e+01 inf =   1.188e+00 (11892) 2
*583945: obj =   5.409984249e+01 inf =   1.193e+00 (11851) 2
*584159: obj =   5.409973334e+01 inf =   1.205e+00 (11828) 2
*584370: obj =   5.409962150e+01 inf =   1.220e+00 (11810) 2
*584580: obj =   5.409957783e+01 inf =   1.227e+00 (11797) 2
*584795: obj =   5.409952029e+01 inf =   1.235e+00 (11767) 2
*585020: obj =   5.409945110e+01 inf =   1.243e+00 (11730) 3
*585271: obj =   5.409942933e+01 inf =   1.245e+00 (11735) 2
*585513: obj =   5.409933486e+01 inf =   1.253e+00 (11676) 3
*585732: obj =   5.409926413e+01 inf =   1.252e+00 (11784) 2
*585949: obj =   5.409916071e+01 inf =   1.253e+00 (11767) 2
*586158: obj =   5.409899625e+01 inf =   1.259e+00 (11719) 2
*586370: obj =   5.409885960e+01 inf =   1.267e+00 (11703) 2
*586579: obj =   5.409877654e+01 inf =   1.274e+00 (11676) 2
*586817: obj =   5.409872109e+01 inf =   1.281e+00 (11673) 2
*587029: obj =   5.409865404e+01 inf =   1.288e+00 (11731) 3
*587244: obj =   5.409859113e+01 inf =   1.295e+00 (11629) 2
*587465: obj =   5.409847777e+01 inf =   1.311e+00 (11629) 2
*587698: obj =   5.409842842e+01 inf =   1.317e+00 (11552) 2
*587921: obj =   5.409834615e+01 inf =   1.327e+00 (11552) 2
*588137: obj =   5.409831979e+01 inf =   1.329e+00 (11558) 2
*588346: obj =   5.409827810e+01 inf =   1.332e+00 (11550) 3
*588556: obj =   5.409819323e+01 inf =   1.336e+00 (11506) 2
