GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*580029: obj =   5.583071959e+01 inf =   1.109e+00 (14423) 2
*580253: obj =   5.583068542e+01 inf =   1.108e+00 (14413) 2
*580558: obj =   5.583066408e+01 inf =   1.108e+00 (14439) 4
*580840: obj =   5.583064988e+01 inf =   1.107e+00 (14443) 2
*581144: obj =   5.583058293e+01 inf =   1.105e+00 (14463) 3
*581406: obj =   5.583055507e+01 inf =   1.103e+00 (14479) 3
*581688: obj =   5.583013411e+01 inf =   1.099e+00 (14459) 2
*581946: obj =   5.582998241e+01 inf =   1.095e+00 (14408) 3
*582193: obj =   5.582992394e+01 inf =   1.093e+00 (14350) 2
*582459: obj =   5.582986565e+01 inf =   1.093e+00 (14344) 3
*582755: obj =   5.582984687e+01 inf =   1.092e+00 (14261) 3
*583006: obj =   5.582981780e+01 inf =   1.090e+00 (14306) 2
*583297: obj =   5.582977622e+01 inf =   1.088e+00 (14299) 3
*583589: obj =   5.582975570e+01 inf =   1.087e+00 (14269) 3
*583873: obj =   5.582973044e+01 inf =   1.085e+00 (14249) 3
*584128: obj =   5.582968341e+01 inf =   1.085e+00 (14244) 2
*584406: obj =   5.582955105e+01 inf =   1.083e+00 (14178) 3
*584670: obj =   5.582907130e+01 inf =   1.081e+00 (14183) 2
*584911: obj =   5.582896793e+01 inf =   1.077e+00 (14202) 3
*585140: obj =   5.582894891e+01 inf =   1.076e+00 (14270) 2
*585408: obj =   5.582891320e+01 inf =   1.075e+00 (14207) 2
*585660: obj =   5.582887161e+01 inf =   1.072e+00 (14201) 3
*585892: obj =   5.582880103e+01 inf =   1.071e+00 (14170) 2
*586124: obj =   5.582876489e+01 inf =   1.071e+00 (14185) 3
*586388: obj =   5.582873040e+01 inf =   1.071e+00 (14169) 2
*586697: obj =   5.582846832e+01 inf =   1.066e+00 (14106) 3
*586946: obj =   5.582834953e+01 inf =   1.064e+00 (14115) 2
*587216: obj =   5.582831069e+01 inf =   1.063e+00 (14100) 2
*587485: obj =   5.582829521e+01 inf =   1.062e+00 (14086) 3
*587703: obj =   5.582825056e+01 inf =   1.062e+00 (14092) 2
*587938: obj =   5.582820686e+01 inf =   1.062e+00 (14058) 2
*588155: obj =   5.582816881e+01 inf =   1.060e+00 (14027) 3
*588360: obj =   5.582812842e+01 inf =   1.059e+00 (14052) 2
*588608: obj =   5.582807982e+01 inf =   1.059e+00 (14050) 2
*588809: obj =   5.582804497e+01 inf =   1.059e+00 (14052) 2
*589059: obj =   5.582800787e+01 inf =   1.060e+00 (14069) 3
*589322: obj =   5.582798529e+01 inf =   1.060e+00 (13990) 2
*589589: obj =   5.582794294e+01 inf =   1.059e+00 (13999) 3
*589856: obj =   5.582789652e+01 inf =   1.059e+00 (14012) 2
*590074: obj =   5.582786623e+01 inf =   1.059e+00 (14017) 3
*590345: obj =   5.582781969e+01 inf =   1.059e+00 (14013) 2
*590560: obj =   5.582777653e+01 inf =   1.059e+00 (13994) 2
*590775: obj =   5.582775078e+01 inf =   1.061e+00 (14006) 3
*591004: obj =   5.582771216e+01 inf =   1.064e+00 (14014) 2
*591271: obj =   5.582767035e+01 inf =   1.063e+00 (14008) 2
*591520: obj =   5.582765759e+01 inf =   1.063e+00 (14002) 3
*591773: obj =   5.582762356e+01 inf =   1.062e+00 (14068) 2
*592013: obj =   5.582760670e+01 inf =   1.062e+00 (14055) 3
*592271: obj =   5.582758326e+01 inf =   1.060e+00 (13995) 2
*592523: obj =   5.582751421e+01 inf =   1.058e+00 (13972) 3
*592836: obj =   5.582720743e+01 inf =   1.055e+00 (13987) 2
*593059: obj =   5.582716439e+01 inf =   1.054e+00 (13991) 3
*593324: obj =   5.582713962e+01 inf =   1.053e+00 (13962) 2
*593558: obj =   5.582711774e+01 inf =   1.054e+00 (13957) 3
*593766: obj =   5.582708935e+01 inf =   1.054e+00 (13926) 2
*594043: obj =   5.582707565e+01 inf =   1.054e+00 (13970) 2
*594288: obj =   5.582703183e+01 inf =   1.053e+00 (13919) 3
*594543: obj =   5.582700402e+01 inf =   1.054e+00 (13913) 2
*594753: obj =   5.582698573e+01 inf =   1.055e+00 (13904) 2
*594978: obj =   5.582696792e+01 inf =   1.057e+00 (13896) 3
*595198: obj =   5.582695560e+01 inf =   1.056e+00 (13880) 2
*595412: obj =   5.582694170e+01 inf =   1.055e+00 (13896) 2
*595646: obj =   5.582690690e+01 inf =   1.054e+00 (13853) 2
*595863: obj =   5.582687136e+01 inf =   1.054e+00 (13810) 2
*596126: obj =   5.582685221e+01 inf =   1.054e+00 (13790) 3
*596374: obj =   5.582683015e+01 inf =   1.053e+00 (13768) 2
*596674: obj =   5.582661909e+01 inf =   1.051e+00 (13842) 3
*596938: obj =   5.582653231e+01 inf =   1.050e+00 (13819) 2
*597212: obj =   5.582652861e+01 inf =   1.050e+00 (13864) 3
*597500: obj =   5.582652717e+01 inf =   1.050e+00 (13877) 3
*597785: obj =   5.582646815e+01 inf =   1.047e+00 (13835) 3
*598054: obj =   5.582643756e+01 inf =   1.044e+00 (13868) 2
*598329: obj =   5.582642539e+01 inf =   1.042e+00 (13852) 3
*598570: obj =   5.582638896e+01 inf =   1.041e+00 (13850) 3
*598853: obj =   5.582637458e+01 inf =   1.038e+00 (13825) 2
*599095: obj =   5.582634703e+01 inf =   1.034e+00 (13833) 3
*599372: obj =   5.582631647e+01 inf =   1.031e+00 (13833) 2
*599679: obj =   5.582623618e+01 inf =   1.028e+00 (13890) 4
*599928: obj =   5.582619963e+01 inf =   1.025e+00 (13920) 2
*600196: obj =   5.582617641e+01 inf =   1.025e+00 (13898) 3
*600413: obj =   5.582612609e+01 inf =   1.026e+00 (13880) 2
*600645: obj =   5.582600681e+01 inf =   1.026e+00 (13789) 2
*600934: obj =   5.582528858e+01 inf =   1.020e+00 (13921) 2
*601162: obj =   5.582523398e+01 inf =   1.019e+00 (13883) 2
*601449: obj =   5.582516049e+01 inf =   1.018e+00 (13848) 3
*601695: obj =   5.582507525e+01 inf =   1.014e+00 (13838) 3
*601916: obj =   5.582504370e+01 inf =   1.014e+00 (13842) 2
*602152: obj =   5.582501163e+01 inf =   1.013e+00 (13785) 2
*602367: obj =   5.582492027e+01 inf =   1.013e+00 (13777) 2
*602644: obj =   5.582487887e+01 inf =   1.013e+00 (13784) 3
*602917: obj =   5.582481956e+01 inf =   1.012e+00 (13811) 3
*603157: obj =   5.582479941e+01 inf =   1.013e+00 (13787) 2
*603419: obj =   5.582475583e+01 inf =   1.014e+00 (13774) 3
*603698: obj =   5.582471228e+01 inf =   1.015e+00 (13788) 3
*603946: obj =   5.582468382e+01 inf =   1.015e+00 (13761) 2
*604211: obj =   5.582464700e+01 inf =   1.015e+00 (13731) 3
*604447: obj =   5.582458913e+01 inf =   1.015e+00 (13734) 2
*604734: obj =   5.582456524e+01 inf =   1.014e+00 (13639) 3
*604970: obj =   5.582454185e+01 inf =   1.011e+00 (13681) 2
*605213: obj =   5.582451470e+01 inf =   1.010e+00 (13748) 3
*605476: obj =   5.582441965e+01 inf =   1.009e+00 (13638) 2
*605769: obj =   5.582403724e+01 inf =   1.005e+00 (13688) 2
*606006: obj =   5.582399404e+01 inf =   1.006e+00 (13687) 2
*606245: obj =   5.582396244e+01 inf =   1.006e+00 (13704) 3
*606544: obj =   5.582393920e+01 inf =   1.006e+00 (13631) 3
*606836: obj =   5.582388690e+01 inf =   1.004e+00 (13580) 3
*607049: obj =   5.582383832e+01 inf =   1.001e+00 (13587) 2
*607320: obj =   5.582380334e+01 inf =   9.983e-01 (13503) 2
*607581: obj =   5.582378738e+01 inf =   9.981e-01 (13529) 3
*607841: obj =   5.582372415e+01 inf =   9.962e-01 (13547) 3
*608071: obj =   5.582370911e+01 inf =   9.952e-01 (13611) 2
*608332: obj =   5.582368914e+01 inf =   9.946e-01 (13646) 2
*608548: obj =   5.582367769e+01 inf =   9.944e-01 (13682) 3
*608788: obj =   5.582363741e+01 inf =   9.933e-01 (13633) 2
*609032: obj =   5.582361809e+01 inf =   9.945e-01 (13622) 2
*609255: obj =   5.582359897e+01 inf =   9.955e-01 (13541) 2
*609491: obj =   5.582353367e+01 inf =   9.948e-01 (13549) 3
*609721: obj =   5.582351905e+01 inf =   9.942e-01 (13579) 2
*609956: obj =   5.582347840e+01 inf =   9.926e-01 (13604) 2
*610179: obj =   5.582344538e+01 inf =   9.931e-01 (13592) 3
*610407: obj =   5.582341929e+01 inf =   9.935e-01 (13581) 2
*610610: obj =   5.582339307e+01 inf =   9.969e-01 (13592) 2
*610883: obj =   5.582334838e+01 inf =   9.966e-01 (13553) 3
*611121: obj =   5.582330534e+01 inf =   9.938e-01 (13541) 2
*611400: obj =   5.582326574e+01 inf =   9.918e-01 (13482) 3
*611710: obj =   5.582324563e+01 inf =   9.916e-01 (13408) 3
*611980: obj =   5.582269543e+01 inf =   9.874e-01 (13415) 2
*612235: obj =   5.582266382e+01 inf =   9.871e-01 (13437) 2
*612467: obj =   5.582263148e+01 inf =   9.859e-01 (13408) 3
*612742: obj =   5.582256133e+01 inf =   9.850e-01 (13391) 2
*613010: obj =   5.582254716e+01 inf =   9.836e-01 (13420) 3
*613262: obj =   5.582251061e+01 inf =   9.821e-01 (13427) 3
*613480: obj =   5.582246654e+01 inf =   9.818e-01 (13400) 2
*613767: obj =   5.582246256e+01 inf =   9.811e-01 (13384) 3
*614040: obj =   5.582243920e+01 inf =   9.791e-01 (13419) 2
*614279: obj =   5.582241751e+01 inf =   9.773e-01 (13410) 3
*614577: obj =   5.582231283e+01 inf =   9.747e-01 (13363) 2
*614800: obj =   5.582229362e+01 inf =   9.758e-01 (13366) 3
*615016: obj =   5.582226801e+01 inf =   9.760e-01 (13366) 2
*615246: obj =   5.582225251e+01 inf =   9.755e-01 (13313) 2
*615497: obj =   5.582222527e+01 inf =   9.751e-01 (13359) 2
*615719: obj =   5.582221495e+01 inf =   9.753e-01 (13311) 3
*615985: obj =   5.582216921e+01 inf =   9.750e-01 (13345) 2
*616225: obj =   5.582213700e+01 inf =   9.767e-01 (13338) 3
*616451: obj =   5.582213262e+01 inf =   9.757e-01 (13356) 2
*616670: obj =   5.582212835e+01 inf =   9.739e-01 (13323) 2
*616892: obj =   5.582210614e+01 inf =   9.713e-01 (13244) 2
*617113: obj =   5.582208555e+01 inf =   9.700e-01 (13231) 2
*617364: obj =   5.582206689e+01 inf =   9.708e-01 (13221) 3
*617657: obj =   5.582189415e+01 inf =   9.699e-01 (13242) 3
*617883: obj =   5.582188315e+01 inf =   9.688e-01 (13229) 2
*618138: obj =   5.582186904e+01 inf =   9.670e-01 (13255) 2
*618376: obj =   5.582185428e+01 inf =   9.670e-01 (13242) 3
*618649: obj =   5.582183723e+01 inf =   9.660e-01 (13160) 2
*618926: obj =   5.582181050e+01 inf =   9.645e-01 (13198) 3
*619164: obj =   5.582175273e+01 inf =   9.628e-01 (13209) 3
*619373: obj =   5.582172644e+01 inf =   9.625e-01 (13269) 2
*619655: obj =   5.582138552e+01 inf =   9.610e-01 (13221) 2
*619911: obj =   5.582136619e+01 inf =   9.606e-01 (13264) 3
*620124: obj =   5.582131741e+01 inf =   9.622e-01 (13227) 2
*620429: obj =   5.582117515e+01 inf =   9.609e-01 (13170) 3
*620734: obj =   5.582114969e+01 inf =   9.601e-01 (13097) 3
*621006: obj =   5.582096336e+01 inf =   9.553e-01 (13214) 2
*621234: obj =   5.582094091e+01 inf =   9.547e-01 (13221) 2
*621517: obj =   5.582079415e+01 inf =   9.535e-01 (13144) 3
*621799: obj =   5.582069477e+01 inf =   9.532e-01 (13142) 3
*622069: obj =   5.582057974e+01 inf =   9.525e-01 (13195) 2
*622351: obj =   5.582052310e+01 inf =   9.525e-01 (13112) 3
*622609: obj =   5.582050639e+01 inf =   9.512e-01 (13129) 3
*622917: obj =   5.582008075e+01 inf =   9.484e-01 (13193) 2
*623153: obj =   5.582004051e+01 inf =   9.469e-01 (13197) 3
*623423: obj =   5.581992738e+01 inf =   9.478e-01 (13127) 2
*623742: obj =   5.581947821e+01 inf =   9.445e-01 (13114) 3
*624002: obj =   5.581944127e+01 inf =   9.422e-01 (13143) 2
*624248: obj =   5.581935923e+01 inf =   9.401e-01 (13138) 3
*624544: obj =   5.581934310e+01 inf =   9.402e-01 (13171) 3
*624835: obj =   5.581913939e+01 inf =   9.361e-01 (13165) 3
*625055: obj =   5.581912013e+01 inf =   9.345e-01 (13179) 2
*625284: obj =   5.581910536e+01 inf =   9.334e-01 (13133) 2
*625498: obj =   5.581906882e+01 inf =   9.325e-01 (13114) 2
*625741: obj =   5.581892475e+01 inf =   9.316e-01 (13085) 3
*625969: obj =   5.581885906e+01 inf =   9.316e-01 (13093) 2
*626188: obj =   5.581883086e+01 inf =   9.323e-01 (13071) 2
*626443: obj =   5.581879826e+01 inf =   9.326e-01 (13033) 3
*626733: obj =   5.581873098e+01 inf =   9.316e-01 (12963) 2
*626949: obj =   5.581869602e+01 inf =   9.306e-01 (12964) 3
*627159: obj =   5.581867973e+01 inf =   9.300e-01 (12923) 2
*627386: obj =   5.581865332e+01 inf =   9.285e-01 (12939) 2
*627596: obj =   5.581863659e+01 inf =   9.274e-01 (12916) 2
*627851: obj =   5.581852502e+01 inf =   9.246e-01 (12838) 2
*628075: obj =   5.581850828e+01 inf =   9.248e-01 (12826) 3
*628348: obj =   5.581847731e+01 inf =   9.270e-01 (12842) 2
*628576: obj =   5.581844918e+01 inf =   9.260e-01 (12794) 3
*628904: obj =   5.581777344e+01 inf =   9.207e-01 (12861) 2
*629136: obj =   5.581773049e+01 inf =   9.222e-01 (12850) 2
*629368: obj =   5.581771181e+01 inf =   9.220e-01 (12768) 3
*629625: obj =   5.581761937e+01 inf =   9.210e-01 (12703) 2
*629835: obj =   5.581759370e+01 inf =   9.200e-01 (12704) 2
*630068: obj =   5.581757217e+01 inf =   9.203e-01 (12752) 2
*630282: obj =   5.581755934e+01 inf =   9.195e-01 (12728) 3
*630554: obj =   5.581741102e+01 inf =   9.187e-01 (12696) 2
*630816: obj =   5.581737369e+01 inf =   9.166e-01 (12736) 3
*631021: obj =   5.581733846e+01 inf =   9.164e-01 (12665) 2
*631270: obj =   5.581731183e+01 inf =   9.177e-01 (12649) 2
*631540: obj =   5.581720901e+01 inf =   9.160e-01 (12663) 3
*631742: obj =   5.581718771e+01 inf =   9.164e-01 (12643) 2
*631961: obj =   5.581716611e+01 inf =   9.168e-01 (12655) 2
*632187: obj =   5.581712917e+01 inf =   9.180e-01 (12632) 2
*632404: obj =   5.581709972e+01 inf =   9.203e-01 (12650) 2
*632632: obj =   5.581706218e+01 inf =   9.213e-01 (12657) 2
*632841: obj =   5.581702302e+01 inf =   9.223e-01 (12574) 3
*633075: obj =   5.581700064e+01 inf =   9.219e-01 (12577) 2
*633330: obj =   5.581698042e+01 inf =   9.222e-01 (12609) 2
*633549: obj =   5.581697085e+01 inf =   9.218e-01 (12621) 3
*633817: obj =   5.581688629e+01 inf =   9.208e-01 (12630) 2
*634083: obj =   5.581687375e+01 inf =   9.198e-01 (12650) 3
*634357: obj =   5.581686170e+01 inf =   9.200e-01 (12644) 3
*634614: obj =   5.581680531e+01 inf =   9.199e-01 (12599) 2
*634881: obj =   5.581678051e+01 inf =   9.184e-01 (12669) 3
*635101: obj =   5.581674974e+01 inf =   9.179e-01 (12652) 2
*635412: obj =   5.581674097e+01 inf =   9.190e-01 (12607) 3
*635686: obj =   5.581660639e+01 inf =   9.180e-01 (12596) 3
*635921: obj =   5.581659112e+01 inf =   9.163e-01 (12601) 2
*636196: obj =   5.581657566e+01 inf =   9.152e-01 (12588) 3
*636520: obj =   5.581650219e+01 inf =   9.139e-01 (12509) 3
*636754: obj =   5.581643993e+01 inf =   9.125e-01 (12557) 2
*636974: obj =   5.581641796e+01 inf =   9.107e-01 (12604) 2
*637193: obj =   5.581640396e+01 inf =   9.102e-01 (12617) 2
*637502: obj =   5.581630917e+01 inf =   9.088e-01 (12625) 3
*637805: obj =   5.581594895e+01 inf =   9.050e-01 (12591) 3
*638045: obj =   5.581576424e+01 inf =   9.039e-01 (12703) 2
*638254: obj =   5.581573466e+01 inf =   9.043e-01 (12659) 2
*638529: obj =   5.581565921e+01 inf =   9.048e-01 (12606) 3
*638730: obj =   5.581563072e+01 inf =   9.037e-01 (12551) 2
*638973: obj =   5.581557917e+01 inf =   9.035e-01 (12623) 2
*639207: obj =   5.581555203e+01 inf =   9.046e-01 (12528) 2
*639473: obj =   5.581550919e+01 inf =   9.032e-01 (12519) 3
*639796: obj =   5.581544209e+01 inf =   9.020e-01 (12522) 3
*640017: obj =   5.581540647e+01 inf =   8.983e-01 (12496) 2
*640279: obj =   5.581538684e+01 inf =   8.971e-01 (12459) 3
*640533: obj =   5.581530708e+01 inf =   8.947e-01 (12414) 2
*640780: obj =   5.581517879e+01 inf =   8.937e-01 (12436) 3
*640991: obj =   5.581515840e+01 inf =   8.940e-01 (12384) 2
*641239: obj =   5.581512129e+01 inf =   8.954e-01 (12367) 2
*641528: obj =   5.581507487e+01 inf =   8.933e-01 (12358) 3
*641842: obj =   5.581468520e+01 inf =   8.895e-01 (12486) 3
*642107: obj =   5.581466862e+01 inf =   8.885e-01 (12446) 2
*642361: obj =   5.581462010e+01 inf =   8.872e-01 (12427) 3
*642580: obj =   5.581459366e+01 inf =   8.867e-01 (12426) 2
*642799: obj =   5.581458944e+01 inf =   8.859e-01 (12404) 2
*643016: obj =   5.581456416e+01 inf =   8.843e-01 (12427) 2
*643270: obj =   5.581454601e+01 inf =   8.842e-01 (12456) 3
*643537: obj =   5.581450266e+01 inf =   8.848e-01 (12510) 2
*643780: obj =   5.581446425e+01 inf =   8.851e-01 (12438) 3
*644013: obj =   5.581442565e+01 inf =   8.887e-01 (12399) 2
*644246: obj =   5.581441364e+01 inf =   8.891e-01 (12393) 3
*644478: obj =   5.581437113e+01 inf =   8.891e-01 (12383) 2
*644716: obj =   5.581436433e+01 inf =   8.891e-01 (12352) 2
*644935: obj =   5.581435627e+01 inf =   8.892e-01 (12396) 2
*645196: obj =   5.581433779e+01 inf =   8.878e-01 (12411) 3
*645432: obj =   5.581430813e+01 inf =   8.875e-01 (12331) 2
*645703: obj =   5.581428440e+01 inf =   8.871e-01 (12315) 3
*645927: obj =   5.581425736e+01 inf =   8.884e-01 (12299) 2
*646148: obj =   5.581424266e+01 inf =   8.889e-01 (12254) 2
*646395: obj =   5.581421743e+01 inf =   8.896e-01 (12325) 3
*646686: obj =   5.581420328e+01 inf =   8.906e-01 (12297) 3
*646963: obj =   5.581419652e+01 inf =   8.901e-01 (12316) 2
*647180: obj =   5.581417928e+01 inf =   8.895e-01 (12242) 3
*647468: obj =   5.581399755e+01 inf =   8.874e-01 (12237) 2
*647683: obj =   5.581399329e+01 inf =   8.869e-01 (12225) 2
*647908: obj =   5.581396787e+01 inf =   8.860e-01 (12238) 2
*648135: obj =   5.581395920e+01 inf =   8.856e-01 (12190) 2
*648389: obj =   5.581388633e+01 inf =   8.848e-01 (12175) 3
*648632: obj =   5.581385020e+01 inf =   8.838e-01 (12187) 2
*648877: obj =   5.581381037e+01 inf =   8.823e-01 (12165) 3
*649106: obj =   5.581378709e+01 inf =   8.809e-01 (12140) 2
*649363: obj =   5.581374904e+01 inf =   8.804e-01 (12159) 3
*649585: obj =   5.581372087e+01 inf =   8.808e-01 (12117) 2
*649864: obj =   5.581366762e+01 inf =   8.789e-01 (12096) 2
*650104: obj =   5.581365315e+01 inf =   8.784e-01 (12141) 3
*650362: obj =   5.581363644e+01 inf =   8.774e-01 (12110) 2
*650631: obj =   5.581360421e+01 inf =   8.745e-01 (12121) 3
*650902: obj =   5.581355637e+01 inf =   8.727e-01 (12168) 2
*651127: obj =   5.581353217e+01 inf =   8.718e-01 (12129) 3
*651381: obj =   5.581351079e+01 inf =   8.712e-01 (12106) 2
*651615: obj =   5.581344741e+01 inf =   8.699e-01 (12088) 3
*651907: obj =   5.581343621e+01 inf =   8.693e-01 (12129) 2
*652158: obj =   5.581341415e+01 inf =   8.667e-01 (12064) 3
*652454: obj =   5.581340849e+01 inf =   8.658e-01 (12084) 3
*652728: obj =   5.581339280e+01 inf =   8.648e-01 (12061) 3
*653008: obj =   5.581304138e+01 inf =   8.625e-01 (12127) 2
*653266: obj =   5.581300439e+01 inf =   8.618e-01 (12139) 2
*653542: obj =   5.581295610e+01 inf =   8.607e-01 (12130) 3
*653809: obj =   5.581285840e+01 inf =   8.596e-01 (12108) 3
*654048: obj =   5.581284002e+01 inf =   8.602e-01 (12140) 2
*654321: obj =   5.581282506e+01 inf =   8.604e-01 (12163) 3
*654582: obj =   5.581275383e+01 inf =   8.569e-01 (12084) 2
*654827: obj =   5.581274780e+01 inf =   8.562e-01 (12115) 3
*655082: obj =   5.581273074e+01 inf =   8.547e-01 (12117) 2
*655336: obj =   5.581270257e+01 inf =   8.551e-01 (12072) 3
*655590: obj =   5.581268365e+01 inf =   8.558e-01 (12030) 2
*655853: obj =   5.581244664e+01 inf =   8.539e-01 (12058) 3
*656076: obj =   5.581241207e+01 inf =   8.538e-01 (12122) 2
*656340: obj =   5.581239666e+01 inf =   8.538e-01 (12135) 2
*656624: obj =   5.581238513e+01 inf =   8.524e-01 (12161) 3
*656899: obj =   5.581236758e+01 inf =   8.509e-01 (12118) 3
*657157: obj =   5.581234745e+01 inf =   8.510e-01 (12151) 2
*657371: obj =   5.581232622e+01 inf =   8.499e-01 (12114) 3
*657620: obj =   5.581225835e+01 inf =   8.513e-01 (12086) 2
*657848: obj =   5.581218233e+01 inf =   8.494e-01 (12049) 2
*658102: obj =   5.581216219e+01 inf =   8.490e-01 (12117) 3
*658317: obj =   5.581213374e+01 inf =   8.499e-01 (12115) 2
*658574: obj =   5.581212602e+01 inf =   8.501e-01 (12029) 2
*658810: obj =   5.581209926e+01 inf =   8.496e-01 (12015) 3
*659066: obj =   5.581202721e+01 inf =   8.506e-01 (12059) 2
*659346: obj =   5.581199417e+01 inf =   8.505e-01 (12003) 3
*659629: obj =   5.581198257e+01 inf =   8.500e-01 (12000) 3
*659861: obj =   5.581195323e+01 inf =   8.463e-01 (12011) 2
*660094: obj =   5.581188572e+01 inf =   8.445e-01 (11956) 2
*660341: obj =   5.581186749e+01 inf =   8.468e-01 (11961) 3
*660616: obj =   5.581181170e+01 inf =   8.453e-01 (11945) 2
*660856: obj =   5.581178942e+01 inf =   8.426e-01 (11945) 3
*661083: obj =   5.581175810e+01 inf =   8.428e-01 (11927) 2
*661298: obj =   5.581173301e+01 inf =   8.428e-01 (11923) 2
*661537: obj =   5.581171548e+01 inf =   8.445e-01 (11916) 2
*661768: obj =   5.581170084e+01 inf =   8.428e-01 (11910) 3
*661999: obj =   5.581154284e+01 inf =   8.399e-01 (11896) 2
*662257: obj =   5.581140020e+01 inf =   8.406e-01 (11877) 2
*662488: obj =   5.581135836e+01 inf =   8.407e-01 (11866) 3
*662697: obj =   5.581134382e+01 inf =   8.418e-01 (11833) 2
*662947: obj =   5.581132991e+01 inf =   8.410e-01 (11846) 2
*663191: obj =   5.581129835e+01 inf =   8.401e-01 (11852) 2
*663406: obj =   5.581128702e+01 inf =   8.395e-01 (11831) 3
*663742: obj =   5.581102752e+01 inf =   8.379e-01 (11961) 2
*663989: obj =   5.581090605e+01 inf =   8.349e-01 (11985) 3
*664201: obj =   5.581086944e+01 inf =   8.368e-01 (11905) 2
*664414: obj =   5.581084658e+01 inf =   8.376e-01 (11909) 2
*664687: obj =   5.581066570e+01 inf =   8.361e-01 (11914) 3
*664968: obj =   5.581064670e+01 inf =   8.339e-01 (11902) 2
*665214: obj =   5.581061886e+01 inf =   8.317e-01 (11889) 3
*665470: obj =   5.581060024e+01 inf =   8.314e-01 (11862) 2
*665732: obj =   5.581053926e+01 inf =   8.314e-01 (11785) 3
*666013: obj =   5.581044519e+01 inf =   8.303e-01 (11813) 3
*666287: obj =   5.581040313e+01 inf =   8.285e-01 (11727) 2
*666536: obj =   5.581037258e+01 inf =   8.241e-01 (11698) 3
*666816: obj =   5.581026563e+01 inf =   8.228e-01 (11751) 2
*667076: obj =   5.581022483e+01 inf =   8.220e-01 (11770) 3
*667297: obj =   5.581020313e+01 inf =   8.204e-01 (11768) 2
*667600: obj =   5.581014795e+01 inf =   8.196e-01 (11756) 3
*667891: obj =   5.581012760e+01 inf =   8.187e-01 (11751) 3
*668140: obj =   5.581009725e+01 inf =   8.180e-01 (11722) 2
*668416: obj =   5.581006724e+01 inf =   8.179e-01 (11717) 3
*668629: obj =   5.581005026e+01 inf =   8.177e-01 (11721) 2
*668903: obj =   5.580979413e+01 inf =   8.154e-01 (11701) 3
*669147: obj =   5.580976861e+01 inf =   8.172e-01 (11768) 2
*669435: obj =   5.580963087e+01 inf =   8.146e-01 (11767) 3
*669693: obj =   5.580960160e+01 inf =   8.128e-01 (11779) 2
*669904: obj =   5.580957910e+01 inf =   8.132e-01 (11744) 2
*670156: obj =   5.580955462e+01 inf =   8.130e-01 (11733) 3
*670438: obj =   5.580948376e+01 inf =   8.124e-01 (11698) 3
*670759: obj =   5.580935286e+01 inf =   8.104e-01 (11735) 3
*670993: obj =   5.580933294e+01 inf =   8.103e-01 (11679) 2
*671253: obj =   5.580929334e+01 inf =   8.096e-01 (11641) 2
*671536: obj =   5.580920971e+01 inf =   8.074e-01 (11644) 3
*671821: obj =   5.580887784e+01 inf =   8.046e-01 (11756) 2
*672074: obj =   5.580882673e+01 inf =   8.038e-01 (11740) 3
*672313: obj =   5.580876377e+01 inf =   8.034e-01 (11737) 2
*672605: obj =   5.580876034e+01 inf =   8.033e-01 (11721) 3
*672873: obj =   5.580873071e+01 inf =   8.015e-01 (11696) 3
*673095: obj =   5.580868484e+01 inf =   8.029e-01 (11697) 2
*673362: obj =   5.580866876e+01 inf =   8.010e-01 (11676) 3
*673579: obj =   5.580865093e+01 inf =   7.995e-01 (11611) 2
*673847: obj =   5.580854446e+01 inf =   7.987e-01 (11680) 2
*674091: obj =   5.580851302e+01 inf =   7.983e-01 (11656) 3
*674385: obj =   5.580848079e+01 inf =   7.979e-01 (11615) 3
*674597: obj =   5.580845867e+01 inf =   7.951e-01 (11628) 2
*674841: obj =   5.580841232e+01 inf =   7.962e-01 (11585) 2
*675074: obj =   5.580839468e+01 inf =   7.965e-01 (11624) 2
*675302: obj =   5.580838479e+01 inf =   7.963e-01 (11629) 3
*675520: obj =   5.580834528e+01 inf =   7.963e-01 (11612) 2
*675790: obj =   5.580831252e+01 inf =   7.983e-01 (11634) 3
*676069: obj =   5.580829889e+01 inf =   7.989e-01 (11655) 2
*676302: obj =   5.580826524e+01 inf =   8.019e-01 (11599) 3
*676592: obj =   5.580819994e+01 inf =   8.026e-01 (11537) 2
*676796: obj =   5.580816791e+01 inf =   8.061e-01 (11505) 2
*677019: obj =   5.580812965e+01 inf =   8.096e-01 (11607) 3
*677264: obj =   5.580809875e+01 inf =   8.092e-01 (11536) 2
*677491: obj =   5.580807998e+01 inf =   8.086e-01 (11566) 2
*677715: obj =   5.580804108e+01 inf =   8.102e-01 (11499) 2
*677938: obj =   5.580801421e+01 inf =   8.111e-01 (11479) 3
